timestamp,open,high,low,close
2024-08-31 17:00:00,0.5647,0.5648,0.5641,0.5642
2024-08-31 17:01:00,0.5643,0.5645,0.5639,0.5641
2024-08-31 17:02:00,0.5642,0.5646,0.564,0.5645
2024-08-31 17:03:00,0.5645,0.5648,0.5645,0.5648
2024-08-31 17:04:00,0.5648,0.5648,0.5647,0.5647
2024-08-31 17:05:00,0.5647,0.5649,0.5646,0.5649
2024-08-31 17:06:00,0.5649,0.5649,0.5647,0.5647
2024-08-31 17:07:00,0.5648,0.5648,0.5646,0.5646
2024-08-31 17:08:00,0.5645,0.5648,0.5645,0.5648
2024-08-31 17:09:00,0.5647,0.5648,0.5643,0.5643
2024-08-31 17:10:00,0.5644,0.5644,0.564,0.5641
2024-08-31 17:11:00,0.564,0.5642,0.5637,0.5641
2024-08-31 17:12:00,0.5642,0.5642,0.5634,0.5634
2024-08-31 17:13:00,0.5634,0.5635,0.5628,0.563
2024-08-31 17:14:00,0.563,0.5632,0.5629,0.563
2024-08-31 17:15:00,0.5629,0.5631,0.5624,0.5631
2024-08-31 17:16:00,0.563,0.563,0.5626,0.5628
2024-08-31 17:17:00,0.5629,0.5631,0.5627,0.563
2024-08-31 17:18:00,0.5631,0.5636,0.563,0.5635
2024-08-31 17:19:00,0.5635,0.5639,0.5635,0.5638
2024-08-31 17:20:00,0.5638,0.5642,0.5638,0.5642
2024-08-31 17:21:00,0.5642,0.5643,0.5641,0.5642
2024-08-31 17:22:00,0.5642,0.5643,0.5639,0.5639
2024-08-31 17:23:00,0.5639,0.5639,0.5633,0.5635
2024-08-31 17:24:00,0.5635,0.5639,0.5635,0.5636
2024-08-31 17:25:00,0.5637,0.5637,0.5634,0.5634
2024-08-31 17:26:00,0.5634,0.5638,0.5634,0.5637
2024-08-31 17:27:00,0.5637,0.5637,0.5631,0.5631
2024-08-31 17:28:00,0.5632,0.5635,0.5631,0.5635
2024-08-31 17:29:00,0.5634,0.5638,0.5634,0.5638
2024-08-31 17:30:00,0.5639,0.5639,0.5634,0.5637
2024-08-31 17:31:00,0.5636,0.5639,0.5635,0.5639
2024-08-31 17:32:00,0.564,0.564,0.5639,0.564
2024-08-31 17:33:00,0.5641,0.5641,0.5639,0.564
2024-08-31 17:34:00,0.564,0.5642,0.564,0.564
2024-08-31 17:35:00,0.564,0.564,0.5637,0.5639
2024-08-31 17:36:00,0.5638,0.5639,0.5635,0.5639
2024-08-31 17:37:00,0.564,0.5643,0.564,0.5641
2024-08-31 17:38:00,0.564,0.5641,0.5638,0.564
2024-08-31 17:39:00,0.564,0.5641,0.5638,0.564
2024-08-31 17:40:00,0.564,0.5641,0.5639,0.5641
2024-08-31 17:41:00,0.5641,0.5643,0.5638,0.5641
2024-08-31 17:42:00,0.564,0.5641,0.5639,0.564
2024-08-31 17:43:00,0.564,0.564,0.5638,0.5639
2024-08-31 17:44:00,0.5638,0.5639,0.5637,0.5638
2024-08-31 17:45:00,0.5638,0.5638,0.5635,0.5637
2024-08-31 17:46:00,0.5636,0.5636,0.5632,0.5632
2024-08-31 17:47:00,0.5632,0.5634,0.5632,0.5633
2024-08-31 17:48:00,0.5634,0.5637,0.5633,0.5633
2024-08-31 17:49:00,0.5634,0.5636,0.5632,0.5632
2024-08-31 17:50:00,0.5633,0.5637,0.5633,0.5634
2024-08-31 17:51:00,0.5634,0.5634,0.5629,0.563
2024-08-31 17:52:00,0.563,0.5638,0.563,0.5637
2024-08-31 17:53:00,0.5636,0.564,0.5636,0.564
2024-08-31 17:54:00,0.564,0.5643,0.564,0.5642
2024-08-31 17:55:00,0.5643,0.5651,0.5643,0.565
2024-08-31 17:56:00,0.5651,0.5655,0.565,0.5652
2024-08-31 17:57:00,0.5651,0.5651,0.5649,0.5649
2024-08-31 17:58:00,0.5649,0.5649,0.5646,0.5649
2024-08-31 17:59:00,0.5649,0.5653,0.5649,0.5649
2024-08-31 18:00:00,0.5649,0.5649,0.5645,0.5645
2024-08-31 18:01:00,0.5646,0.5647,0.5644,0.5645
2024-08-31 18:02:00,0.5645,0.565,0.5645,0.5649
2024-08-31 18:03:00,0.5648,0.5651,0.5648,0.565
2024-08-31 18:04:00,0.5649,0.5651,0.5649,0.565
2024-08-31 18:05:00,0.5651,0.5657,0.5651,0.5657
2024-08-31 18:06:00,0.5657,0.5657,0.5653,0.5653
2024-08-31 18:07:00,0.5654,0.5656,0.5654,0.5656
2024-08-31 18:08:00,0.5656,0.5667,0.5656,0.5663
2024-08-31 18:09:00,0.5663,0.5665,0.5662,0.5665
2024-08-31 18:10:00,0.5664,0.5665,0.566,0.5661
2024-08-31 18:11:00,0.5661,0.5661,0.5658,0.5659
2024-08-31 18:12:00,0.5659,0.566,0.5656,0.5659
2024-08-31 18:13:00,0.5659,0.5659,0.5656,0.5656
2024-08-31 18:14:00,0.5656,0.5656,0.5654,0.5656
2024-08-31 18:15:00,0.5657,0.5658,0.5656,0.5656
2024-08-31 18:16:00,0.5657,0.5657,0.5653,0.5655
2024-08-31 18:17:00,0.5655,0.5658,0.5655,0.5656
2024-08-31 18:18:00,0.5656,0.5659,0.5655,0.5658
2024-08-31 18:19:00,0.5659,0.5659,0.5655,0.5659
2024-08-31 18:20:00,0.5658,0.5664,0.5658,0.5664
2024-08-31 18:21:00,0.5665,0.5667,0.5664,0.5666
2024-08-31 18:22:00,0.5666,0.5669,0.5666,0.5667
2024-08-31 18:23:00,0.5667,0.5673,0.5667,0.5672
2024-08-31 18:24:00,0.5672,0.5672,0.567,0.567
2024-08-31 18:25:00,0.567,0.5675,0.567,0.5673
2024-08-31 18:26:00,0.5672,0.5675,0.5672,0.5675
2024-08-31 18:27:00,0.5675,0.5675,0.5673,0.5673
2024-08-31 18:28:00,0.5673,0.5673,0.567,0.5671
2024-08-31 18:29:00,0.567,0.5672,0.567,0.5672
2024-08-31 18:30:00,0.5672,0.5674,0.5672,0.5673
2024-08-31 18:31:00,0.5674,0.5678,0.5672,0.5672
2024-08-31 18:32:00,0.5672,0.5673,0.567,0.5671
2024-08-31 18:33:00,0.5672,0.5673,0.5667,0.5667
2024-08-31 18:34:00,0.5666,0.5667,0.5665,0.5666
2024-08-31 18:35:00,0.5665,0.5666,0.5663,0.5665
2024-08-31 18:36:00,0.5665,0.5669,0.5665,0.5668
2024-08-31 18:37:00,0.5669,0.567,0.5667,0.5668
2024-08-31 18:38:00,0.5667,0.567,0.5667,0.5669
2024-08-31 18:39:00,0.5669,0.5671,0.5668,0.567
2024-08-31 18:40:00,0.5671,0.5672,0.567,0.5672
2024-08-31 18:41:00,0.5672,0.5675,0.5671,0.5673
2024-08-31 18:42:00,0.5674,0.5674,0.5667,0.5667
2024-08-31 18:43:00,0.5668,0.5668,0.5666,0.5667
2024-08-31 18:44:00,0.5668,0.5668,0.5666,0.5666
2024-08-31 18:45:00,0.5667,0.5667,0.5664,0.5664
2024-08-31 18:46:00,0.5665,0.5666,0.5663,0.5663
2024-08-31 18:47:00,0.5662,0.5663,0.566,0.5661
2024-08-31 18:48:00,0.5661,0.5665,0.566,0.5662
2024-08-31 18:49:00,0.5662,0.5663,0.566,0.5661
2024-08-31 18:50:00,0.5662,0.5665,0.5662,0.5664
2024-08-31 18:51:00,0.5663,0.5664,0.5661,0.5661
2024-08-31 18:52:00,0.5661,0.5662,0.5659,0.5659
2024-08-31 18:53:00,0.5658,0.5662,0.5658,0.5662
2024-08-31 18:54:00,0.5661,0.5664,0.5661,0.5664
2024-08-31 18:55:00,0.5664,0.5667,0.5664,0.5666
2024-08-31 18:56:00,0.5667,0.5669,0.5666,0.5668
2024-08-31 18:57:00,0.5669,0.5671,0.5668,0.5668
2024-08-31 18:58:00,0.5669,0.5669,0.5666,0.5666
2024-08-31 18:59:00,0.5667,0.5668,0.5666,0.5668
2024-08-31 19:00:00,0.5667,0.567,0.5667,0.5669
2024-08-31 19:01:00,0.5668,0.5673,0.5668,0.5672
2024-08-31 19:02:00,0.5671,0.5672,0.5666,0.5666
2024-08-31 19:03:00,0.5667,0.5669,0.5667,0.5669
2024-08-31 19:04:00,0.5668,0.5669,0.5667,0.5668
2024-08-31 19:05:00,0.5668,0.5668,0.5666,0.5667
2024-08-31 19:06:00,0.5666,0.5667,0.5666,0.5666
2024-08-31 19:07:00,0.5666,0.5667,0.5662,0.5664
2024-08-31 19:08:00,0.5664,0.5668,0.5664,0.5666
2024-08-31 19:09:00,0.5666,0.5667,0.5661,0.5661
2024-08-31 19:10:00,0.5662,0.5663,0.5661,0.5661
2024-08-31 19:11:00,0.5662,0.5663,0.566,0.5662
2024-08-31 19:12:00,0.5661,0.5662,0.5661,0.5662
2024-08-31 19:13:00,0.5662,0.5664,0.5662,0.5664
2024-08-31 19:14:00,0.5664,0.5664,0.566,0.5661
2024-08-31 19:15:00,0.566,0.5663,0.5658,0.5663
2024-08-31 19:16:00,0.5663,0.5664,0.5662,0.5664
2024-08-31 19:17:00,0.5663,0.5664,0.5663,0.5664
2024-08-31 19:18:00,0.5663,0.5665,0.5663,0.5664
2024-08-31 19:19:00,0.5664,0.5665,0.5664,0.5665
2024-08-31 19:20:00,0.5666,0.5667,0.5665,0.5667
2024-08-31 19:21:00,0.5667,0.5668,0.5666,0.5668
2024-08-31 19:22:00,0.5668,0.5669,0.5666,0.5667
2024-08-31 19:23:00,0.5667,0.5668,0.5666,0.5668
2024-08-31 19:24:00,0.5667,0.5668,0.5667,0.5667
2024-08-31 19:25:00,0.5667,0.5672,0.5667,0.567
2024-08-31 19:26:00,0.5669,0.567,0.5668,0.567
2024-08-31 19:27:00,0.567,0.5671,0.5669,0.567
2024-08-31 19:28:00,0.5669,0.5671,0.5669,0.5669
2024-08-31 19:29:00,0.567,0.567,0.5668,0.5668
2024-08-31 19:30:00,0.5668,0.5668,0.5666,0.5666
2024-08-31 19:31:00,0.5667,0.5669,0.5666,0.5668
2024-08-31 19:32:00,0.5668,0.5671,0.5667,0.567
2024-08-31 19:33:00,0.567,0.5673,0.567,0.5672
2024-08-31 19:34:00,0.5672,0.5673,0.567,0.567
2024-08-31 19:35:00,0.5669,0.567,0.5669,0.5669
2024-08-31 19:36:00,0.5669,0.5672,0.5669,0.5672
2024-08-31 19:37:00,0.5672,0.5673,0.5672,0.5672
2024-08-31 19:38:00,0.5671,0.5673,0.5671,0.5673
2024-08-31 19:39:00,0.5672,0.5675,0.5672,0.5674
2024-08-31 19:40:00,0.5675,0.5675,0.5672,0.5673
2024-08-31 19:41:00,0.5673,0.5674,0.5672,0.5674
2024-08-31 19:42:00,0.5673,0.5675,0.5672,0.5672
2024-08-31 19:43:00,0.5671,0.5672,0.5669,0.5669
2024-08-31 19:44:00,0.5669,0.567,0.5669,0.567
2024-08-31 19:45:00,0.567,0.5671,0.567,0.567
2024-08-31 19:46:00,0.5669,0.5671,0.5669,0.567
2024-08-31 19:47:00,0.567,0.5671,0.5669,0.567
2024-08-31 19:48:00,0.567,0.5672,0.567,0.5672
2024-08-31 19:49:00,0.5671,0.5672,0.567,0.5671
2024-08-31 19:50:00,0.567,0.5672,0.567,0.5672
2024-08-31 19:51:00,0.5671,0.5672,0.5671,0.5671
2024-08-31 19:52:00,0.5671,0.5673,0.5671,0.5673
2024-08-31 19:53:00,0.5672,0.5675,0.5672,0.5675
2024-08-31 19:54:00,0.5674,0.5675,0.5674,0.5674
2024-08-31 19:55:00,0.5675,0.5677,0.5674,0.5677
2024-08-31 19:56:00,0.5677,0.5681,0.5676,0.5678
2024-08-31 19:57:00,0.5679,0.5679,0.5677,0.5677
2024-08-31 19:58:00,0.5677,0.5678,0.5675,0.5677
2024-08-31 19:59:00,0.5678,0.5678,0.5677,0.5678
2024-08-31 20:00:00,0.5678,0.5678,0.5676,0.5678
2024-08-31 20:01:00,0.5677,0.5678,0.5676,0.5678
2024-08-31 20:02:00,0.5677,0.5678,0.5674,0.5674
2024-08-31 20:03:00,0.5674,0.5675,0.5673,0.5675
2024-08-31 20:04:00,0.5674,0.5675,0.5671,0.5671
2024-08-31 20:05:00,0.5672,0.5672,0.567,0.567
2024-08-31 20:06:00,0.567,0.567,0.5667,0.567
2024-08-31 20:07:00,0.5669,0.5672,0.5669,0.567
2024-08-31 20:08:00,0.5669,0.567,0.5667,0.5667
2024-08-31 20:09:00,0.5666,0.5666,0.5665,0.5666
2024-08-31 20:10:00,0.5666,0.5667,0.5665,0.5665
2024-08-31 20:11:00,0.5665,0.5666,0.5665,0.5665
2024-08-31 20:12:00,0.5665,0.5666,0.5665,0.5665
2024-08-31 20:13:00,0.5665,0.5668,0.5665,0.5668
2024-08-31 20:14:00,0.5668,0.5669,0.5666,0.5667
2024-08-31 20:15:00,0.5666,0.5667,0.5665,0.5665
2024-08-31 20:16:00,0.5665,0.5665,0.5661,0.5663
2024-08-31 20:17:00,0.5663,0.5665,0.5663,0.5664
2024-08-31 20:18:00,0.5665,0.567,0.5665,0.5669
2024-08-31 20:19:00,0.5669,0.5673,0.5669,0.5671
2024-08-31 20:20:00,0.5671,0.5672,0.5668,0.5669
2024-08-31 20:21:00,0.5669,0.5671,0.5668,0.567
2024-08-31 20:22:00,0.5671,0.5674,0.5671,0.5673
2024-08-31 20:23:00,0.5673,0.5674,0.5671,0.5671
2024-08-31 20:24:00,0.5671,0.5672,0.5671,0.5672
2024-08-31 20:25:00,0.5672,0.5672,0.5671,0.5671
2024-08-31 20:26:00,0.5672,0.5672,0.5671,0.5671
2024-08-31 20:27:00,0.5672,0.5674,0.5672,0.5673
2024-08-31 20:28:00,0.5673,0.5675,0.5672,0.5672
2024-08-31 20:29:00,0.5672,0.5673,0.5672,0.5672
2024-08-31 20:30:00,0.5672,0.5675,0.5672,0.5675
2024-08-31 20:31:00,0.5675,0.5675,0.5674,0.5675
2024-08-31 20:32:00,0.5674,0.5678,0.5674,0.5677
2024-08-31 20:33:00,0.5677,0.5678,0.5676,0.5676
2024-08-31 20:34:00,0.5675,0.5676,0.5674,0.5675
2024-08-31 20:35:00,0.5676,0.5676,0.5675,0.5676
2024-08-31 20:36:00,0.5676,0.5676,0.5675,0.5676
2024-08-31 20:37:00,0.5676,0.5678,0.5675,0.5678
2024-08-31 20:38:00,0.5677,0.5678,0.5677,0.5677
2024-08-31 20:39:00,0.5678,0.5678,0.5677,0.5677
2024-08-31 20:40:00,0.5677,0.5679,0.5677,0.5679
2024-08-31 20:41:00,0.5678,0.5678,0.5676,0.5678
2024-08-31 20:42:00,0.5677,0.5679,0.5677,0.5677
2024-08-31 20:43:00,0.5676,0.5676,0.5675,0.5676
2024-08-31 20:44:00,0.5676,0.5677,0.5675,0.5677
2024-08-31 20:45:00,0.5676,0.5681,0.5676,0.5681
2024-08-31 20:46:00,0.5681,0.5681,0.568,0.568
2024-08-31 20:47:00,0.5681,0.5681,0.568,0.568
2024-08-31 20:48:00,0.568,0.568,0.5679,0.568
2024-08-31 20:49:00,0.5679,0.5681,0.5679,0.568
2024-08-31 20:50:00,0.5681,0.5681,0.568,0.5681
2024-08-31 20:51:00,0.5681,0.5681,0.568,0.5681
2024-08-31 20:52:00,0.5681,0.5681,0.5678,0.5678
2024-08-31 20:53:00,0.5678,0.5679,0.5677,0.5678
2024-08-31 20:54:00,0.5678,0.5678,0.5676,0.5676
2024-08-31 20:55:00,0.5677,0.5677,0.5673,0.5673
2024-08-31 20:56:00,0.5673,0.5673,0.5672,0.5672
2024-08-31 20:57:00,0.5672,0.5672,0.5669,0.5671
2024-08-31 20:58:00,0.5671,0.5674,0.5671,0.5673
2024-08-31 20:59:00,0.5673,0.5674,0.5673,0.5674
2024-08-31 21:00:00,0.5673,0.5675,0.5673,0.5674
2024-08-31 21:01:00,0.5673,0.5674,0.5673,0.5674
2024-08-31 21:02:00,0.5674,0.5674,0.5672,0.5672
2024-08-31 21:03:00,0.5672,0.5672,0.5671,0.5671
2024-08-31 21:04:00,0.5672,0.5672,0.5668,0.5668
2024-08-31 21:05:00,0.5668,0.5668,0.5667,0.5667
2024-08-31 21:06:00,0.5667,0.5668,0.5667,0.5668
2024-08-31 21:07:00,0.5667,0.567,0.5667,0.5667
2024-08-31 21:08:00,0.5668,0.5668,0.5667,0.5668
2024-08-31 21:09:00,0.5668,0.5668,0.5667,0.5668
2024-08-31 21:10:00,0.5668,0.5668,0.5667,0.5667
2024-08-31 21:11:00,0.5667,0.5667,0.5665,0.5667
2024-08-31 21:12:00,0.5666,0.5671,0.5666,0.5669
2024-08-31 21:13:00,0.5669,0.5669,0.5668,0.5668
2024-08-31 21:14:00,0.5667,0.5667,0.5665,0.5665
2024-08-31 21:15:00,0.5665,0.5665,0.5663,0.5664
2024-08-31 21:16:00,0.5664,0.5666,0.5663,0.5666
2024-08-31 21:17:00,0.5666,0.5666,0.5665,0.5665
2024-08-31 21:18:00,0.5665,0.5666,0.5665,0.5665
2024-08-31 21:19:00,0.5666,0.5666,0.5664,0.5664
2024-08-31 21:20:00,0.5665,0.5665,0.5664,0.5665
2024-08-31 21:21:00,0.5665,0.5665,0.5664,0.5664
2024-08-31 21:22:00,0.5663,0.5664,0.5663,0.5664
2024-08-31 21:23:00,0.5663,0.5664,0.5663,0.5664
2024-08-31 21:24:00,0.5663,0.5664,0.5663,0.5664
2024-08-31 21:25:00,0.5664,0.5666,0.5664,0.5665
2024-08-31 21:26:00,0.5666,0.567,0.5666,0.5669
2024-08-31 21:27:00,0.567,0.5673,0.5669,0.5672
2024-08-31 21:28:00,0.5672,0.5673,0.5671,0.5672
2024-08-31 21:29:00,0.5672,0.5672,0.5671,0.5671
2024-08-31 21:30:00,0.5672,0.5672,0.5671,0.5672
2024-08-31 21:31:00,0.5671,0.5672,0.5671,0.5671
2024-08-31 21:32:00,0.5672,0.5672,0.567,0.5671
2024-08-31 21:33:00,0.5671,0.5671,0.567,0.567
2024-08-31 21:34:00,0.5671,0.5671,0.567,0.5671
2024-08-31 21:35:00,0.567,0.5671,0.567,0.567
2024-08-31 21:36:00,0.567,0.5671,0.5669,0.5669
2024-08-31 21:37:00,0.5669,0.567,0.5669,0.567
2024-08-31 21:38:00,0.567,0.567,0.5669,0.567
2024-08-31 21:39:00,0.567,0.567,0.5669,0.5669
2024-08-31 21:40:00,0.567,0.567,0.5666,0.5667
2024-08-31 21:41:00,0.5667,0.5667,0.5666,0.5666
2024-08-31 21:42:00,0.5666,0.5667,0.5666,0.5667
2024-08-31 21:43:00,0.5666,0.5667,0.5664,0.5665
2024-08-31 21:44:00,0.5664,0.5666,0.5663,0.5666
2024-08-31 21:45:00,0.5666,0.5668,0.5665,0.5668
2024-08-31 21:46:00,0.5667,0.5669,0.5667,0.5669
2024-08-31 21:47:00,0.567,0.5671,0.5669,0.567
2024-08-31 21:48:00,0.5671,0.5671,0.567,0.5671
2024-08-31 21:49:00,0.5671,0.5671,0.5668,0.5669
2024-08-31 21:50:00,0.5669,0.5669,0.5668,0.5668
2024-08-31 21:51:00,0.5668,0.5669,0.5668,0.5668
2024-08-31 21:52:00,0.5668,0.5669,0.5665,0.5666
2024-08-31 21:53:00,0.5666,0.5667,0.5666,0.5666
2024-08-31 21:54:00,0.5666,0.5667,0.5666,0.5666
2024-08-31 21:55:00,0.5666,0.5667,0.5663,0.5664
2024-08-31 21:56:00,0.5664,0.5664,0.5661,0.5662
2024-08-31 21:57:00,0.5662,0.5662,0.5661,0.5661
2024-08-31 21:58:00,0.5661,0.5662,0.5661,0.5661
2024-08-31 21:59:00,0.5661,0.5662,0.5661,0.5662
2024-08-31 22:00:00,0.5662,0.5667,0.5662,0.5667
2024-08-31 22:01:00,0.5667,0.567,0.5666,0.567
2024-08-31 22:02:00,0.5669,0.567,0.5668,0.5668
2024-08-31 22:03:00,0.5668,0.5673,0.5668,0.5673
2024-08-31 22:04:00,0.5672,0.5673,0.5671,0.5671
2024-08-31 22:05:00,0.5671,0.5676,0.5671,0.5675
2024-08-31 22:06:00,0.5676,0.5677,0.5674,0.5674
2024-08-31 22:07:00,0.5675,0.5679,0.5675,0.5678
2024-08-31 22:08:00,0.5679,0.568,0.5678,0.5678
2024-08-31 22:09:00,0.5677,0.5679,0.5677,0.5678
2024-08-31 22:10:00,0.5679,0.568,0.5677,0.5677
2024-08-31 22:11:00,0.5678,0.5679,0.5677,0.5679
2024-08-31 22:12:00,0.5679,0.5679,0.5678,0.5678
2024-08-31 22:13:00,0.5679,0.5679,0.5678,0.5679
2024-08-31 22:14:00,0.568,0.5684,0.568,0.5683
2024-08-31 22:15:00,0.5684,0.5686,0.5681,0.5681
2024-08-31 22:16:00,0.5681,0.5681,0.5677,0.5678
2024-08-31 22:17:00,0.5678,0.5678,0.5677,0.5677
2024-08-31 22:18:00,0.5678,0.568,0.5677,0.568
2024-08-31 22:19:00,0.568,0.568,0.5679,0.568
2024-08-31 22:20:00,0.568,0.568,0.5679,0.5679
2024-08-31 22:21:00,0.5679,0.568,0.5677,0.5678
2024-08-31 22:22:00,0.5678,0.5678,0.5677,0.5677
2024-08-31 22:23:00,0.5678,0.5678,0.5675,0.5677
2024-08-31 22:24:00,0.5677,0.5677,0.5676,0.5676
2024-08-31 22:25:00,0.5676,0.5677,0.5676,0.5676
2024-08-31 22:26:00,0.5676,0.5676,0.5674,0.5676
2024-08-31 22:27:00,0.5675,0.5676,0.5675,0.5676
2024-08-31 22:28:00,0.5676,0.5676,0.5674,0.5674
2024-08-31 22:29:00,0.5674,0.5677,0.5674,0.5676
2024-08-31 22:30:00,0.5676,0.5677,0.5675,0.5675
2024-08-31 22:31:00,0.5675,0.5676,0.5675,0.5676
2024-08-31 22:32:00,0.5675,0.5676,0.5674,0.5675
2024-08-31 22:33:00,0.5674,0.5679,0.5674,0.5679
2024-08-31 22:34:00,0.5678,0.5678,0.5676,0.5676
2024-08-31 22:35:00,0.5675,0.5676,0.5675,0.5675
2024-08-31 22:36:00,0.5676,0.5676,0.5674,0.5674
2024-08-31 22:37:00,0.5674,0.5676,0.5674,0.5676
2024-08-31 22:38:00,0.5676,0.5678,0.5675,0.5677
2024-08-31 22:39:00,0.5677,0.5678,0.5677,0.5677
2024-08-31 22:40:00,0.5678,0.5678,0.5675,0.5676
2024-08-31 22:41:00,0.5676,0.5676,0.5675,0.5675
2024-08-31 22:42:00,0.5675,0.5676,0.5674,0.5675
2024-08-31 22:43:00,0.5675,0.5675,0.5674,0.5674
2024-08-31 22:44:00,0.5675,0.5676,0.5674,0.5676
2024-08-31 22:45:00,0.5676,0.5677,0.5674,0.5674
2024-08-31 22:46:00,0.5675,0.5675,0.5673,0.5674
2024-08-31 22:47:00,0.5675,0.5676,0.5674,0.5675
2024-08-31 22:48:00,0.5675,0.5676,0.5674,0.5674
2024-08-31 22:49:00,0.5675,0.5675,0.5673,0.5673
2024-08-31 22:50:00,0.5673,0.5674,0.5673,0.5673
2024-08-31 22:51:00,0.5673,0.5674,0.5673,0.5673
2024-08-31 22:52:00,0.5674,0.5675,0.5674,0.5675
2024-08-31 22:53:00,0.5675,0.5676,0.5673,0.5674
2024-08-31 22:54:00,0.5673,0.5674,0.5673,0.5673
2024-08-31 22:55:00,0.5674,0.5675,0.5673,0.5673
2024-08-31 22:56:00,0.5673,0.5674,0.5673,0.5673
2024-08-31 22:57:00,0.5674,0.5674,0.5673,0.5674
2024-08-31 22:58:00,0.5673,0.5674,0.5673,0.5673
2024-08-31 22:59:00,0.5674,0.5674,0.5673,0.5674
2024-08-31 23:00:00,0.5673,0.5673,0.5668,0.567
2024-08-31 23:01:00,0.567,0.5672,0.567,0.5672
2024-08-31 23:02:00,0.5672,0.5672,0.5669,0.5669
2024-08-31 23:03:00,0.5669,0.567,0.5668,0.567
2024-08-31 23:04:00,0.567,0.567,0.5667,0.5668
2024-08-31 23:05:00,0.5668,0.5668,0.5665,0.5666
2024-08-31 23:06:00,0.5667,0.5667,0.5666,0.5666
2024-08-31 23:07:00,0.5667,0.5667,0.5666,0.5667
2024-08-31 23:08:00,0.5667,0.5667,0.5666,0.5666
2024-08-31 23:09:00,0.5666,0.5667,0.5666,0.5666
2024-08-31 23:10:00,0.5667,0.5667,0.5665,0.5665
2024-08-31 23:11:00,0.5666,0.5666,0.5665,0.5665
2024-08-31 23:12:00,0.5665,0.5666,0.5662,0.5663
2024-08-31 23:13:00,0.5663,0.5663,0.5661,0.5661
2024-08-31 23:14:00,0.5662,0.5662,0.5661,0.5662
2024-08-31 23:15:00,0.5661,0.5661,0.566,0.566
2024-08-31 23:16:00,0.566,0.5661,0.566,0.566
2024-08-31 23:17:00,0.5661,0.5661,0.5658,0.5658
2024-08-31 23:18:00,0.5658,0.5659,0.5657,0.5658
2024-08-31 23:19:00,0.5657,0.5658,0.5656,0.5657
2024-08-31 23:20:00,0.5657,0.5657,0.5656,0.5656
2024-08-31 23:21:00,0.5657,0.5657,0.5656,0.5657
2024-08-31 23:22:00,0.5657,0.5657,0.5655,0.5656
2024-08-31 23:23:00,0.5656,0.5657,0.5656,0.5656
2024-08-31 23:24:00,0.5656,0.5657,0.5656,0.5657
2024-08-31 23:25:00,0.5657,0.5657,0.5656,0.5657
2024-08-31 23:26:00,0.5658,0.5659,0.5658,0.5659
2024-08-31 23:27:00,0.5659,0.5661,0.5659,0.5661
2024-08-31 23:28:00,0.5661,0.5661,0.566,0.566
2024-08-31 23:29:00,0.566,0.566,0.5659,0.566
2024-08-31 23:30:00,0.5659,0.566,0.5659,0.5659
2024-08-31 23:31:00,0.5659,0.566,0.5659,0.566
2024-08-31 23:32:00,0.5659,0.566,0.5658,0.5658
2024-08-31 23:33:00,0.5659,0.5659,0.5658,0.5659
2024-08-31 23:34:00,0.5659,0.5661,0.5658,0.566
2024-08-31 23:35:00,0.5661,0.5661,0.566,0.5661
2024-08-31 23:36:00,0.5661,0.5661,0.566,0.5661
2024-08-31 23:37:00,0.566,0.5661,0.5659,0.5659
2024-08-31 23:38:00,0.5659,0.5659,0.5658,0.5659
2024-08-31 23:39:00,0.5658,0.566,0.5658,0.566
2024-08-31 23:40:00,0.566,0.566,0.5659,0.5659
2024-08-31 23:41:00,0.5659,0.566,0.5659,0.566
2024-08-31 23:42:00,0.5659,0.566,0.5659,0.566
2024-08-31 23:43:00,0.566,0.566,0.5659,0.566
2024-08-31 23:44:00,0.5659,0.566,0.5659,0.566
2024-08-31 23:45:00,0.566,0.5661,0.5659,0.5661
