timestamp,open,high,low,close
2024-08-31 23:46:00,0.566,0.5661,0.5659,0.566
2024-08-31 23:47:00,0.5659,0.566,0.5659,0.5659
2024-08-31 23:48:00,0.5659,0.5659,0.5658,0.5658
2024-08-31 23:49:00,0.5659,0.5659,0.5658,0.5658
2024-08-31 23:50:00,0.5659,0.5659,0.5658,0.5659
2024-08-31 23:51:00,0.5659,0.566,0.5659,0.566
2024-08-31 23:52:00,0.566,0.566,0.5659,0.566
2024-08-31 23:53:00,0.566,0.566,0.5659,0.566
2024-08-31 23:54:00,0.5659,0.566,0.5659,0.566
2024-08-31 23:55:00,0.566,0.566,0.5659,0.566
2024-08-31 23:56:00,0.5661,0.5664,0.5661,0.5663
2024-08-31 23:57:00,0.5663,0.5663,0.5662,0.5662
2024-08-31 23:58:00,0.5663,0.5663,0.5662,0.5662
2024-08-31 23:59:00,0.5663,0.5663,0.5662,0.5662
2024-09-01 00:00:00,0.5662,0.5663,0.5661,0.5662
2024-09-01 00:01:00,0.5661,0.5662,0.566,0.566
2024-09-01 00:02:00,0.566,0.5663,0.566,0.5662
2024-09-01 00:03:00,0.5663,0.5663,0.5661,0.5662
2024-09-01 00:04:00,0.5662,0.5663,0.5661,0.5663
2024-09-01 00:05:00,0.5663,0.5664,0.5662,0.5664
2024-09-01 00:06:00,0.5663,0.5664,0.5663,0.5664
2024-09-01 00:07:00,0.5663,0.5667,0.5663,0.5666
2024-09-01 00:08:00,0.5666,0.5667,0.5666,0.5666
2024-09-01 00:09:00,0.5665,0.5665,0.5663,0.5663
2024-09-01 00:10:00,0.5663,0.5664,0.5663,0.5664
2024-09-01 00:11:00,0.5664,0.5664,0.5663,0.5663
2024-09-01 00:12:00,0.5664,0.5664,0.5661,0.5662
2024-09-01 00:13:00,0.5662,0.5662,0.5661,0.5661
2024-09-01 00:14:00,0.5661,0.5662,0.5661,0.5661
2024-09-01 00:15:00,0.5662,0.5663,0.5661,0.5661
2024-09-01 00:16:00,0.5662,0.5663,0.5662,0.5662
2024-09-01 00:17:00,0.5662,0.5662,0.5661,0.5661
2024-09-01 00:18:00,0.5662,0.5662,0.566,0.566
2024-09-01 00:19:00,0.5661,0.5662,0.5659,0.5659
2024-09-01 00:20:00,0.5659,0.566,0.5659,0.5659
2024-09-01 00:21:00,0.5659,0.566,0.5659,0.566
2024-09-01 00:22:00,0.5659,0.566,0.5659,0.5659
2024-09-01 00:23:00,0.566,0.566,0.5659,0.5659
2024-09-01 00:24:00,0.5659,0.566,0.5659,0.5659
2024-09-01 00:25:00,0.5659,0.566,0.5658,0.5659
2024-09-01 00:26:00,0.5658,0.5659,0.5653,0.5653
2024-09-01 00:27:00,0.5653,0.5655,0.5651,0.5655
2024-09-01 00:28:00,0.5655,0.5657,0.5655,0.5657
2024-09-01 00:29:00,0.5657,0.5657,0.5656,0.5657
2024-09-01 00:30:00,0.5656,0.5657,0.5656,0.5657
2024-09-01 00:31:00,0.5657,0.5657,0.5656,0.5657
2024-09-01 00:32:00,0.5657,0.5657,0.5655,0.5656
2024-09-01 00:33:00,0.5656,0.5657,0.5656,0.5656
2024-09-01 00:34:00,0.5656,0.5657,0.5655,0.5657
2024-09-01 00:35:00,0.5656,0.5659,0.5656,0.5658
2024-09-01 00:36:00,0.5658,0.5661,0.5658,0.5661
2024-09-01 00:37:00,0.5661,0.5661,0.566,0.5661
2024-09-01 00:38:00,0.5661,0.5661,0.566,0.566
2024-09-01 00:39:00,0.566,0.5661,0.566,0.566
2024-09-01 00:40:00,0.566,0.5661,0.566,0.566
2024-09-01 00:41:00,0.5661,0.5661,0.566,0.566
2024-09-01 00:42:00,0.5661,0.5661,0.5658,0.5659
2024-09-01 00:43:00,0.5658,0.566,0.5658,0.5659
2024-09-01 00:44:00,0.5659,0.5659,0.5654,0.5654
2024-09-01 00:45:00,0.5655,0.5655,0.5653,0.5654
2024-09-01 00:46:00,0.5655,0.5656,0.5654,0.5656
2024-09-01 00:47:00,0.5655,0.5656,0.5655,0.5656
2024-09-01 00:48:00,0.5655,0.5656,0.5655,0.5656
2024-09-01 00:49:00,0.5656,0.5657,0.5655,0.5657
2024-09-01 00:50:00,0.5657,0.5657,0.5656,0.5657
2024-09-01 00:51:00,0.5656,0.5657,0.5655,0.5657
2024-09-01 00:52:00,0.5657,0.5657,0.5656,0.5657
2024-09-01 00:53:00,0.5656,0.5657,0.5656,0.5657
2024-09-01 00:54:00,0.5657,0.5657,0.5656,0.5656
2024-09-01 00:55:00,0.5656,0.5658,0.5655,0.5656
2024-09-01 00:56:00,0.5656,0.5656,0.5655,0.5656
2024-09-01 00:57:00,0.5655,0.5656,0.5654,0.5655
2024-09-01 00:58:00,0.5655,0.5655,0.5653,0.5654
2024-09-01 00:59:00,0.5654,0.5654,0.5651,0.5651
2024-09-01 01:00:00,0.5652,0.5652,0.5649,0.5652
2024-09-01 01:01:00,0.5651,0.5652,0.5651,0.5652
2024-09-01 01:02:00,0.5652,0.5652,0.5651,0.5651
2024-09-01 01:03:00,0.5651,0.5653,0.5651,0.5653
2024-09-01 01:04:00,0.5653,0.5653,0.5652,0.5652
2024-09-01 01:05:00,0.5652,0.5653,0.5652,0.5653
2024-09-01 01:06:00,0.5653,0.5653,0.5652,0.5653
2024-09-01 01:07:00,0.5653,0.5653,0.5652,0.5653
2024-09-01 01:08:00,0.5653,0.5653,0.565,0.565
2024-09-01 01:09:00,0.5651,0.5651,0.5649,0.5649
2024-09-01 01:10:00,0.565,0.565,0.5649,0.5649
2024-09-01 01:11:00,0.5649,0.565,0.5648,0.5649
2024-09-01 01:12:00,0.5649,0.565,0.5648,0.5648
2024-09-01 01:13:00,0.5648,0.5649,0.5647,0.5647
2024-09-01 01:14:00,0.5646,0.5646,0.5644,0.5645
2024-09-01 01:15:00,0.5644,0.5651,0.5644,0.565
2024-09-01 01:16:00,0.565,0.565,0.5647,0.5649
2024-09-01 01:17:00,0.5648,0.5648,0.5646,0.5648
2024-09-01 01:18:00,0.5647,0.5651,0.5647,0.565
2024-09-01 01:19:00,0.565,0.5652,0.565,0.5651
2024-09-01 01:20:00,0.5652,0.5655,0.5652,0.5653
2024-09-01 01:21:00,0.5654,0.5654,0.5651,0.5652
2024-09-01 01:22:00,0.5651,0.5653,0.5651,0.5652
2024-09-01 01:23:00,0.5652,0.5653,0.565,0.5651
2024-09-01 01:24:00,0.565,0.5651,0.5649,0.565
2024-09-01 01:25:00,0.5651,0.5651,0.5647,0.5648
2024-09-01 01:26:00,0.5649,0.565,0.5649,0.5649
2024-09-01 01:27:00,0.565,0.565,0.5649,0.565
2024-09-01 01:28:00,0.5649,0.5649,0.5646,0.5646
2024-09-01 01:29:00,0.5646,0.5646,0.5643,0.5644
2024-09-01 01:30:00,0.5644,0.5644,0.564,0.5641
2024-09-01 01:31:00,0.5641,0.5641,0.5637,0.5637
2024-09-01 01:32:00,0.5638,0.5638,0.5636,0.5637
2024-09-01 01:33:00,0.5638,0.5642,0.5638,0.5641
2024-09-01 01:34:00,0.5642,0.5642,0.5639,0.564
2024-09-01 01:35:00,0.5639,0.5639,0.5638,0.5638
2024-09-01 01:36:00,0.5637,0.5638,0.5636,0.5637
2024-09-01 01:37:00,0.5636,0.5639,0.5636,0.5638
2024-09-01 01:38:00,0.5639,0.5639,0.5637,0.5638
2024-09-01 01:39:00,0.5637,0.5637,0.5628,0.5631
2024-09-01 01:40:00,0.5631,0.5633,0.563,0.5631
2024-09-01 01:41:00,0.563,0.5633,0.5629,0.5632
2024-09-01 01:42:00,0.5633,0.5633,0.563,0.5632
2024-09-01 01:43:00,0.5631,0.5632,0.5631,0.5631
2024-09-01 01:44:00,0.5631,0.5633,0.5631,0.5632
2024-09-01 01:45:00,0.5632,0.5632,0.5627,0.5629
2024-09-01 01:46:00,0.5629,0.5631,0.5628,0.5631
2024-09-01 01:47:00,0.5631,0.5631,0.5628,0.5629
2024-09-01 01:48:00,0.5629,0.5632,0.5629,0.5632
2024-09-01 01:49:00,0.5632,0.5632,0.5628,0.563
2024-09-01 01:50:00,0.5629,0.563,0.5624,0.5626
2024-09-01 01:51:00,0.5626,0.5627,0.5622,0.5622
2024-09-01 01:52:00,0.5623,0.5623,0.5614,0.562
2024-09-01 01:53:00,0.5619,0.562,0.5616,0.5618
2024-09-01 01:54:00,0.5618,0.5621,0.5617,0.5621
2024-09-01 01:55:00,0.562,0.5621,0.5618,0.5619
2024-09-01 01:56:00,0.5618,0.5619,0.5616,0.5616
2024-09-01 01:57:00,0.5617,0.5617,0.5613,0.5613
2024-09-01 01:58:00,0.5614,0.5616,0.5613,0.5616
2024-09-01 01:59:00,0.5616,0.5617,0.5615,0.5615
2024-09-01 02:00:00,0.5616,0.5616,0.5613,0.5615
2024-09-01 02:01:00,0.5615,0.5618,0.5614,0.5618
2024-09-01 02:02:00,0.5618,0.5618,0.5613,0.5614
2024-09-01 02:03:00,0.5615,0.5615,0.5608,0.561
2024-09-01 02:04:00,0.5611,0.5614,0.5611,0.5611
2024-09-01 02:05:00,0.5611,0.5616,0.5611,0.5616
2024-09-01 02:06:00,0.5616,0.5616,0.5602,0.5604
2024-09-01 02:07:00,0.5604,0.5606,0.5595,0.5596
2024-09-01 02:08:00,0.5595,0.5604,0.5595,0.5599
2024-09-01 02:09:00,0.5598,0.5604,0.5597,0.5603
2024-09-01 02:10:00,0.5604,0.5606,0.5602,0.5603
2024-09-01 02:11:00,0.5603,0.5608,0.5601,0.5606
2024-09-01 02:12:00,0.5606,0.5612,0.5605,0.5611
2024-09-01 02:13:00,0.5611,0.5612,0.5606,0.5609
2024-09-01 02:14:00,0.5608,0.5608,0.56,0.56
2024-09-01 02:15:00,0.5599,0.5602,0.5598,0.5602
2024-09-01 02:16:00,0.5602,0.5604,0.5598,0.5603
2024-09-01 02:17:00,0.5603,0.5606,0.5602,0.5605
2024-09-01 02:18:00,0.5605,0.5607,0.5603,0.5605
2024-09-01 02:19:00,0.5606,0.5606,0.5602,0.5603
2024-09-01 02:20:00,0.5603,0.5603,0.5596,0.5597
2024-09-01 02:21:00,0.5596,0.5601,0.5595,0.5598
2024-09-01 02:22:00,0.5599,0.56,0.5597,0.56
2024-09-01 02:23:00,0.5599,0.56,0.5598,0.5599
2024-09-01 02:24:00,0.5598,0.56,0.5593,0.5593
2024-09-01 02:25:00,0.5592,0.5593,0.559,0.5591
2024-09-01 02:26:00,0.5591,0.5597,0.5591,0.5594
2024-09-01 02:27:00,0.5593,0.5596,0.5593,0.5596
2024-09-01 02:28:00,0.5595,0.5596,0.5594,0.5595
2024-09-01 02:29:00,0.5595,0.5595,0.5591,0.5592
2024-09-01 02:30:00,0.5592,0.5595,0.5591,0.5595
2024-09-01 02:31:00,0.5594,0.5599,0.5592,0.5599
2024-09-01 02:32:00,0.5598,0.5598,0.5592,0.5595
2024-09-01 02:33:00,0.5596,0.5603,0.5596,0.56
2024-09-01 02:34:00,0.56,0.5601,0.5596,0.5599
2024-09-01 02:35:00,0.5599,0.5605,0.5598,0.5605
2024-09-01 02:36:00,0.5605,0.5605,0.5603,0.5603
2024-09-01 02:37:00,0.5603,0.5604,0.5602,0.5604
2024-09-01 02:38:00,0.5604,0.5608,0.5603,0.5607
2024-09-01 02:39:00,0.5607,0.5608,0.5606,0.5608
2024-09-01 02:40:00,0.5608,0.5608,0.5603,0.5604
2024-09-01 02:41:00,0.5604,0.5606,0.5604,0.5606
2024-09-01 02:42:00,0.5607,0.5607,0.5603,0.5604
2024-09-01 02:43:00,0.5604,0.5608,0.5604,0.5608
2024-09-01 02:44:00,0.5608,0.5608,0.5602,0.5602
2024-09-01 02:45:00,0.5602,0.5603,0.56,0.5602
2024-09-01 02:46:00,0.5603,0.5604,0.5602,0.5604
2024-09-01 02:47:00,0.5604,0.5604,0.56,0.56
2024-09-01 02:48:00,0.5601,0.5601,0.5598,0.5598
2024-09-01 02:49:00,0.5599,0.56,0.5599,0.56
2024-09-01 02:50:00,0.56,0.5601,0.5599,0.56
2024-09-01 02:51:00,0.56,0.5601,0.5596,0.5598
2024-09-01 02:52:00,0.5598,0.5599,0.5595,0.5597
2024-09-01 02:53:00,0.5597,0.5597,0.5596,0.5597
2024-09-01 02:54:00,0.5597,0.5601,0.5596,0.5601
2024-09-01 02:55:00,0.5601,0.5602,0.56,0.5601
2024-09-01 02:56:00,0.56,0.5601,0.5598,0.5601
2024-09-01 02:57:00,0.5601,0.5601,0.5599,0.5599
2024-09-01 02:58:00,0.5599,0.5601,0.5599,0.5601
2024-09-01 02:59:00,0.5601,0.5601,0.5599,0.56
2024-09-01 03:00:00,0.5601,0.5604,0.5601,0.5604
2024-09-01 03:01:00,0.5604,0.5604,0.56,0.5601
2024-09-01 03:02:00,0.5601,0.5602,0.56,0.5601
2024-09-01 03:03:00,0.5602,0.5602,0.56,0.56
2024-09-01 03:04:00,0.56,0.56,0.5599,0.56
2024-09-01 03:05:00,0.5599,0.5601,0.5599,0.56
2024-09-01 03:06:00,0.5601,0.5601,0.56,0.56
2024-09-01 03:07:00,0.5601,0.5601,0.56,0.56
2024-09-01 03:08:00,0.5601,0.5601,0.5599,0.56
2024-09-01 03:09:00,0.5601,0.5603,0.5599,0.56
2024-09-01 03:10:00,0.56,0.5602,0.56,0.5602
2024-09-01 03:11:00,0.5601,0.5603,0.5601,0.5603
2024-09-01 03:12:00,0.5603,0.5606,0.5603,0.5606
2024-09-01 03:13:00,0.5607,0.5607,0.5605,0.5607
2024-09-01 03:14:00,0.5607,0.5607,0.5605,0.5606
2024-09-01 03:15:00,0.5607,0.5608,0.5606,0.5607
2024-09-01 03:16:00,0.5607,0.5608,0.5606,0.5606
2024-09-01 03:17:00,0.5606,0.5607,0.5606,0.5606
2024-09-01 03:18:00,0.5607,0.5607,0.5604,0.5605
2024-09-01 03:19:00,0.5605,0.5605,0.5604,0.5604
2024-09-01 03:20:00,0.5605,0.5605,0.5602,0.5603
2024-09-01 03:21:00,0.5604,0.5606,0.5603,0.5605
2024-09-01 03:22:00,0.5606,0.5606,0.5603,0.5604
2024-09-01 03:23:00,0.5604,0.5605,0.5603,0.5605
2024-09-01 03:24:00,0.5605,0.5606,0.5604,0.5606
2024-09-01 03:25:00,0.5606,0.5607,0.5605,0.5606
2024-09-01 03:26:00,0.5607,0.5608,0.5606,0.5607
2024-09-01 03:27:00,0.5608,0.5608,0.5606,0.5606
2024-09-01 03:28:00,0.5606,0.5608,0.5606,0.5608
2024-09-01 03:29:00,0.5608,0.5608,0.5607,0.5608
2024-09-01 03:30:00,0.5607,0.5608,0.5605,0.5608
2024-09-01 03:31:00,0.5608,0.5608,0.5607,0.5607
2024-09-01 03:32:00,0.5607,0.5608,0.5607,0.5607
2024-09-01 03:33:00,0.5607,0.5608,0.5607,0.5608
2024-09-01 03:34:00,0.5608,0.5608,0.5607,0.5608
2024-09-01 03:35:00,0.5608,0.5608,0.5607,0.5608
2024-09-01 03:36:00,0.5607,0.5608,0.5607,0.5608
2024-09-01 03:37:00,0.5608,0.5608,0.5607,0.5607
2024-09-01 03:38:00,0.5607,0.5608,0.5607,0.5608
2024-09-01 03:39:00,0.5608,0.5608,0.5607,0.5608
2024-09-01 03:40:00,0.5608,0.5608,0.5607,0.5607
2024-09-01 03:41:00,0.5608,0.5608,0.5606,0.5606
2024-09-01 03:42:00,0.5606,0.5606,0.5605,0.5606
2024-09-01 03:43:00,0.5607,0.5608,0.5606,0.5607
2024-09-01 03:44:00,0.5608,0.5608,0.5605,0.5605
2024-09-01 03:45:00,0.5605,0.5608,0.5605,0.5608
2024-09-01 03:46:00,0.5608,0.5608,0.5607,0.5608
2024-09-01 03:47:00,0.5607,0.5608,0.5606,0.5606
2024-09-01 03:48:00,0.5607,0.5607,0.5606,0.5607
2024-09-01 03:49:00,0.5606,0.5607,0.5606,0.5607
2024-09-01 03:50:00,0.5606,0.5606,0.5603,0.5603
2024-09-01 03:51:00,0.5604,0.5604,0.5603,0.5603
2024-09-01 03:52:00,0.5604,0.5605,0.5604,0.5604
2024-09-01 03:53:00,0.5605,0.5605,0.5604,0.5605
2024-09-01 03:54:00,0.5605,0.5605,0.5604,0.5604
2024-09-01 03:55:00,0.5605,0.5606,0.5604,0.5606
2024-09-01 03:56:00,0.5606,0.5608,0.5605,0.5607
2024-09-01 03:57:00,0.5607,0.5608,0.5607,0.5607
2024-09-01 03:58:00,0.5607,0.5608,0.5607,0.5608
2024-09-01 03:59:00,0.5608,0.5608,0.5607,0.5608
2024-09-01 04:00:00,0.5607,0.5607,0.5605,0.5605
2024-09-01 04:01:00,0.5605,0.5606,0.5605,0.5606
2024-09-01 04:02:00,0.5606,0.5606,0.5605,0.5605
2024-09-01 04:03:00,0.5606,0.5606,0.5603,0.5604
2024-09-01 04:04:00,0.5604,0.5604,0.5602,0.5603
2024-09-01 04:05:00,0.5604,0.5604,0.5598,0.5601
2024-09-01 04:06:00,0.5601,0.5602,0.56,0.5602
2024-09-01 04:07:00,0.5603,0.5604,0.5602,0.5602
2024-09-01 04:08:00,0.5603,0.5603,0.56,0.56
2024-09-01 04:09:00,0.5601,0.5601,0.5598,0.5599
2024-09-01 04:10:00,0.56,0.56,0.5596,0.5598
2024-09-01 04:11:00,0.5599,0.56,0.5599,0.5599
2024-09-01 04:12:00,0.5599,0.56,0.5599,0.5599
2024-09-01 04:13:00,0.56,0.5601,0.56,0.56
2024-09-01 04:14:00,0.5599,0.5601,0.5599,0.56
2024-09-01 04:15:00,0.5601,0.5601,0.5599,0.5599
2024-09-01 04:16:00,0.56,0.56,0.5595,0.5595
2024-09-01 04:17:00,0.5596,0.5597,0.5594,0.5596
2024-09-01 04:18:00,0.5596,0.5597,0.5595,0.5596
2024-09-01 04:19:00,0.5595,0.5595,0.5594,0.5595
2024-09-01 04:20:00,0.5595,0.5596,0.5594,0.5596
2024-09-01 04:21:00,0.5595,0.5597,0.5595,0.5597
2024-09-01 04:22:00,0.5597,0.5597,0.5596,0.5596
2024-09-01 04:23:00,0.5596,0.5596,0.5595,0.5595
2024-09-01 04:24:00,0.5595,0.5597,0.5595,0.5597
2024-09-01 04:25:00,0.5597,0.5597,0.5596,0.5597
2024-09-01 04:26:00,0.5597,0.5597,0.5596,0.5596
2024-09-01 04:27:00,0.5597,0.5601,0.5596,0.5601
2024-09-01 04:28:00,0.5602,0.5603,0.5602,0.5602
2024-09-01 04:29:00,0.5603,0.5603,0.5602,0.5602
2024-09-01 04:30:00,0.5603,0.5604,0.5602,0.5604
2024-09-01 04:31:00,0.5604,0.5605,0.5603,0.5605
2024-09-01 04:32:00,0.5604,0.5605,0.5604,0.5605
2024-09-01 04:33:00,0.5604,0.5607,0.5604,0.5607
2024-09-01 04:34:00,0.5607,0.5607,0.5605,0.5605
2024-09-01 04:35:00,0.5605,0.5607,0.5605,0.5605
2024-09-01 04:36:00,0.5605,0.5606,0.5604,0.5606
2024-09-01 04:37:00,0.5606,0.5606,0.5604,0.5605
2024-09-01 04:38:00,0.5605,0.5606,0.5604,0.5605
2024-09-01 04:39:00,0.5605,0.5606,0.5605,0.5605
2024-09-01 04:40:00,0.5606,0.5606,0.5605,0.5605
2024-09-01 04:41:00,0.5605,0.5606,0.5603,0.5604
2024-09-01 04:42:00,0.5603,0.5605,0.5603,0.5605
2024-09-01 04:43:00,0.5604,0.5606,0.5604,0.5605
2024-09-01 04:44:00,0.5604,0.5605,0.5604,0.5604
2024-09-01 04:45:00,0.5604,0.5605,0.5603,0.5603
2024-09-01 04:46:00,0.5603,0.5604,0.5603,0.5604
2024-09-01 04:47:00,0.5603,0.5604,0.5602,0.5603
2024-09-01 04:48:00,0.5602,0.5603,0.5602,0.5602
2024-09-01 04:49:00,0.5602,0.5602,0.5598,0.5598
2024-09-01 04:50:00,0.5598,0.5599,0.5597,0.5597
2024-09-01 04:51:00,0.5597,0.5599,0.5597,0.5598
2024-09-01 04:52:00,0.5599,0.5601,0.5598,0.5601
2024-09-01 04:53:00,0.56,0.5601,0.56,0.5601
2024-09-01 04:54:00,0.56,0.56,0.5598,0.5599
2024-09-01 04:55:00,0.5598,0.56,0.5598,0.56
2024-09-01 04:56:00,0.56,0.5601,0.5599,0.56
2024-09-01 04:57:00,0.5599,0.5601,0.5599,0.56
2024-09-01 04:58:00,0.56,0.5602,0.56,0.5602
2024-09-01 04:59:00,0.5602,0.5604,0.5602,0.5603
2024-09-01 05:00:00,0.5602,0.5604,0.5601,0.5603
2024-09-01 05:01:00,0.5602,0.5605,0.5602,0.5603
2024-09-01 05:02:00,0.5602,0.5604,0.5602,0.5602
2024-09-01 05:03:00,0.5602,0.5603,0.5602,0.5603
2024-09-01 05:04:00,0.5602,0.5602,0.5599,0.5599
2024-09-01 05:05:00,0.5599,0.56,0.5599,0.5599
2024-09-01 05:06:00,0.5599,0.56,0.5599,0.56
2024-09-01 05:07:00,0.5599,0.56,0.5598,0.5598
2024-09-01 05:08:00,0.5598,0.56,0.5598,0.56
2024-09-01 05:09:00,0.56,0.5601,0.5599,0.5599
2024-09-01 05:10:00,0.5598,0.5601,0.5598,0.56
2024-09-01 05:11:00,0.56,0.5602,0.56,0.5602
2024-09-01 05:12:00,0.5601,0.5602,0.5598,0.5598
2024-09-01 05:13:00,0.5599,0.5599,0.5595,0.5595
2024-09-01 05:14:00,0.5595,0.5597,0.5595,0.5597
2024-09-01 05:15:00,0.5596,0.5598,0.5596,0.5598
2024-09-01 05:16:00,0.5598,0.5598,0.5594,0.5595
2024-09-01 05:17:00,0.5594,0.5595,0.5594,0.5595
2024-09-01 05:18:00,0.5594,0.5596,0.5594,0.5595
2024-09-01 05:19:00,0.5595,0.5597,0.5595,0.5596
2024-09-01 05:20:00,0.5596,0.5597,0.5594,0.5594
2024-09-01 05:21:00,0.5594,0.5594,0.5592,0.5594
2024-09-01 05:22:00,0.5593,0.5595,0.5592,0.5592
2024-09-01 05:23:00,0.5592,0.5594,0.5589,0.559
2024-09-01 05:24:00,0.5589,0.5592,0.5588,0.5588
2024-09-01 05:25:00,0.5588,0.5589,0.5584,0.5587
2024-09-01 05:26:00,0.5587,0.5587,0.5575,0.5575
2024-09-01 05:27:00,0.5575,0.5576,0.5568,0.5574
2024-09-01 05:28:00,0.5574,0.5585,0.5573,0.558
2024-09-01 05:29:00,0.5581,0.5584,0.5579,0.558
2024-09-01 05:30:00,0.5579,0.5579,0.5574,0.5578
2024-09-01 05:31:00,0.5577,0.5586,0.5577,0.5585
2024-09-01 05:32:00,0.5584,0.5588,0.5581,0.5581
2024-09-01 05:33:00,0.5581,0.5582,0.5577,0.5577
2024-09-01 05:34:00,0.5577,0.5577,0.5573,0.5575
2024-09-01 05:35:00,0.5575,0.5577,0.5574,0.5577
2024-09-01 05:36:00,0.5578,0.5578,0.5573,0.5573
2024-09-01 05:37:00,0.5574,0.5575,0.5569,0.557
2024-09-01 05:38:00,0.5569,0.557,0.5563,0.5563
2024-09-01 05:39:00,0.5562,0.5562,0.5552,0.5554
2024-09-01 05:40:00,0.5554,0.5564,0.5551,0.5559
2024-09-01 05:41:00,0.556,0.5565,0.556,0.5562
2024-09-01 05:42:00,0.5562,0.5565,0.5561,0.5563
2024-09-01 05:43:00,0.5563,0.5565,0.5562,0.5562
2024-09-01 05:44:00,0.5562,0.5563,0.5555,0.5556
2024-09-01 05:45:00,0.5555,0.556,0.5554,0.556
2024-09-01 05:46:00,0.5559,0.5564,0.5559,0.5564
2024-09-01 05:47:00,0.5565,0.5568,0.5563,0.5565
2024-09-01 05:48:00,0.5565,0.5566,0.5555,0.5559
2024-09-01 05:49:00,0.5558,0.5561,0.5556,0.5556
2024-09-01 05:50:00,0.5556,0.5559,0.555,0.5555
2024-09-01 05:51:00,0.5555,0.5556,0.5543,0.5545
2024-09-01 05:52:00,0.5545,0.5546,0.5537,0.5539
2024-09-01 05:53:00,0.5538,0.5543,0.553,0.5543
2024-09-01 05:54:00,0.5542,0.5544,0.554,0.5542
2024-09-01 05:55:00,0.5542,0.5544,0.5541,0.5543
2024-09-01 05:56:00,0.5544,0.5547,0.5543,0.5547
2024-09-01 05:57:00,0.5546,0.555,0.5546,0.5548
2024-09-01 05:58:00,0.5548,0.555,0.5547,0.5548
2024-09-01 05:59:00,0.5548,0.5549,0.5543,0.5545
2024-09-01 06:00:00,0.5545,0.5547,0.5544,0.5547
2024-09-01 06:01:00,0.5546,0.5548,0.5543,0.5543
2024-09-01 06:02:00,0.5543,0.5546,0.5541,0.5546
2024-09-01 06:03:00,0.5545,0.555,0.5545,0.5549
2024-09-01 06:04:00,0.555,0.5553,0.5549,0.5553
2024-09-01 06:05:00,0.5552,0.5555,0.555,0.5553
2024-09-01 06:06:00,0.5553,0.5555,0.555,0.5555
2024-09-01 06:07:00,0.5555,0.5557,0.5553,0.5557
2024-09-01 06:08:00,0.5557,0.5557,0.5555,0.5556
2024-09-01 06:09:00,0.5555,0.5557,0.5555,0.5557
2024-09-01 06:10:00,0.5556,0.5559,0.5556,0.5559
2024-09-01 06:11:00,0.5558,0.5566,0.5558,0.5566
2024-09-01 06:12:00,0.5565,0.5569,0.5565,0.5568
2024-09-01 06:13:00,0.5568,0.5573,0.5568,0.5571
2024-09-01 06:14:00,0.557,0.5573,0.557,0.5571
2024-09-01 06:15:00,0.557,0.557,0.5569,0.5569
2024-09-01 06:16:00,0.5569,0.5571,0.5568,0.5569
2024-09-01 06:17:00,0.5569,0.5572,0.5569,0.5572
2024-09-01 06:18:00,0.5572,0.5577,0.5572,0.5577
2024-09-01 06:19:00,0.5576,0.5577,0.5576,0.5576
2024-09-01 06:20:00,0.5576,0.5576,0.5568,0.557
2024-09-01 06:21:00,0.5569,0.557,0.5566,0.5568
2024-09-01 06:22:00,0.5568,0.5571,0.5568,0.5571
2024-09-01 06:23:00,0.557,0.5573,0.5569,0.5572
2024-09-01 06:24:00,0.5572,0.5573,0.5571,0.5573
2024-09-01 06:25:00,0.5572,0.5576,0.5572,0.5576
2024-09-01 06:26:00,0.5575,0.5576,0.5574,0.5575
2024-09-01 06:27:00,0.5574,0.5575,0.5573,0.5573
2024-09-01 06:28:00,0.5573,0.5574,0.5571,0.5571
2024-09-01 06:29:00,0.5571,0.5572,0.557,0.5571
2024-09-01 06:30:00,0.5572,0.5574,0.557,0.5574
2024-09-01 06:31:00,0.5573,0.5575,0.5573,0.5574
2024-09-01 06:32:00,0.5573,0.5573,0.5571,0.5571
2024-09-01 06:33:00,0.5572,0.5572,0.5564,0.5565
