timestamp,open,high,low,close
2024-09-01 13:22:00,0.5577,0.5577,0.5573,0.5574
2024-09-01 13:23:00,0.5573,0.5577,0.5573,0.5577
2024-09-01 13:24:00,0.5577,0.5579,0.5577,0.5579
2024-09-01 13:25:00,0.5578,0.5578,0.5576,0.5577
2024-09-01 13:26:00,0.5577,0.5578,0.5576,0.5577
2024-09-01 13:27:00,0.5576,0.5577,0.5576,0.5576
2024-09-01 13:28:00,0.5576,0.5576,0.5572,0.5572
2024-09-01 13:29:00,0.5573,0.5577,0.5573,0.5577
2024-09-01 13:30:00,0.5576,0.5577,0.5575,0.5575
2024-09-01 13:31:00,0.5575,0.5578,0.5573,0.5578
2024-09-01 13:32:00,0.5578,0.5578,0.5576,0.5577
2024-09-01 13:33:00,0.5577,0.5577,0.5574,0.5574
2024-09-01 13:34:00,0.5574,0.5574,0.5569,0.5569
2024-09-01 13:35:00,0.557,0.5571,0.5568,0.557
2024-09-01 13:36:00,0.557,0.5573,0.557,0.5573
2024-09-01 13:37:00,0.5572,0.5573,0.557,0.557
2024-09-01 13:38:00,0.5569,0.5569,0.5564,0.5566
2024-09-01 13:39:00,0.5567,0.5571,0.5566,0.5568
2024-09-01 13:40:00,0.5569,0.5571,0.5567,0.5569
2024-09-01 13:41:00,0.5569,0.5573,0.5568,0.5573
2024-09-01 13:42:00,0.5573,0.5573,0.5568,0.5568
2024-09-01 13:43:00,0.5568,0.5568,0.5558,0.5558
2024-09-01 13:44:00,0.5558,0.5558,0.5552,0.5555
2024-09-01 13:45:00,0.5554,0.5558,0.5549,0.5558
2024-09-01 13:46:00,0.5557,0.5557,0.555,0.5551
2024-09-01 13:47:00,0.555,0.5552,0.5548,0.5552
2024-09-01 13:48:00,0.5551,0.5551,0.5547,0.5548
2024-09-01 13:49:00,0.5547,0.5548,0.5534,0.5534
2024-09-01 13:50:00,0.5534,0.5548,0.5529,0.5547
2024-09-01 13:51:00,0.5546,0.5559,0.5546,0.5556
2024-09-01 13:52:00,0.5555,0.5565,0.5553,0.5562
2024-09-01 13:53:00,0.5563,0.5568,0.5562,0.5563
2024-09-01 13:54:00,0.5563,0.5564,0.5557,0.5557
2024-09-01 13:55:00,0.5557,0.5566,0.5557,0.5562
2024-09-01 13:56:00,0.5563,0.5566,0.5561,0.5562
2024-09-01 13:57:00,0.5561,0.5565,0.5561,0.5563
2024-09-01 13:58:00,0.5563,0.5567,0.5563,0.5565
2024-09-01 13:59:00,0.5566,0.5567,0.5565,0.5566
2024-09-01 14:00:00,0.5566,0.5566,0.5559,0.556
2024-09-01 14:01:00,0.5559,0.5561,0.5556,0.5556
2024-09-01 14:02:00,0.5556,0.5558,0.5548,0.5552
2024-09-01 14:03:00,0.5552,0.5552,0.5542,0.5543
2024-09-01 14:04:00,0.5544,0.5549,0.5543,0.5547
2024-09-01 14:05:00,0.5547,0.5551,0.5545,0.555
2024-09-01 14:06:00,0.5551,0.5553,0.5547,0.5547
2024-09-01 14:07:00,0.5548,0.5548,0.5532,0.5538
2024-09-01 14:08:00,0.5538,0.5544,0.5536,0.5543
2024-09-01 14:09:00,0.5543,0.5546,0.5542,0.5544
2024-09-01 14:10:00,0.5544,0.5544,0.553,0.5535
2024-09-01 14:11:00,0.5535,0.5538,0.5532,0.5536
2024-09-01 14:12:00,0.5535,0.5539,0.553,0.5535
2024-09-01 14:13:00,0.5535,0.5537,0.5532,0.5533
2024-09-01 14:14:00,0.5533,0.5533,0.5515,0.5531
2024-09-01 14:15:00,0.5531,0.5545,0.5529,0.5541
2024-09-01 14:16:00,0.554,0.5541,0.5529,0.5529
2024-09-01 14:17:00,0.5529,0.5539,0.5527,0.5539
2024-09-01 14:18:00,0.5538,0.5548,0.5537,0.5544
2024-09-01 14:19:00,0.5544,0.5545,0.5535,0.5535
2024-09-01 14:20:00,0.5535,0.5539,0.5533,0.5533
2024-09-01 14:21:00,0.5534,0.5535,0.5527,0.5532
2024-09-01 14:22:00,0.5532,0.5533,0.5527,0.5529
2024-09-01 14:23:00,0.5528,0.5533,0.5528,0.5531
2024-09-01 14:24:00,0.553,0.5531,0.5527,0.553
2024-09-01 14:25:00,0.5531,0.5531,0.5523,0.5531
2024-09-01 14:26:00,0.5531,0.5531,0.5523,0.5527
2024-09-01 14:27:00,0.5527,0.553,0.5523,0.553
2024-09-01 14:28:00,0.5531,0.5531,0.5526,0.5527
2024-09-01 14:29:00,0.5528,0.5529,0.5525,0.5529
2024-09-01 14:30:00,0.5529,0.5534,0.5526,0.5532
2024-09-01 14:31:00,0.5532,0.554,0.5531,0.5537
2024-09-01 14:32:00,0.5537,0.5541,0.5537,0.5541
2024-09-01 14:33:00,0.5541,0.5546,0.554,0.5545
2024-09-01 14:34:00,0.5546,0.5548,0.5544,0.5545
2024-09-01 14:35:00,0.5544,0.5547,0.5544,0.5546
2024-09-01 14:36:00,0.5545,0.5555,0.5545,0.5552
2024-09-01 14:37:00,0.5552,0.5557,0.5551,0.5552
2024-09-01 14:38:00,0.5552,0.5556,0.5551,0.5555
2024-09-01 14:39:00,0.5555,0.5557,0.5549,0.5551
2024-09-01 14:40:00,0.5551,0.5555,0.5551,0.5554
2024-09-01 14:41:00,0.5554,0.5555,0.5551,0.5551
2024-09-01 14:42:00,0.5551,0.5552,0.5545,0.5547
2024-09-01 14:43:00,0.5547,0.5549,0.5546,0.5549
2024-09-01 14:44:00,0.5548,0.5553,0.5548,0.5551
2024-09-01 14:45:00,0.5551,0.5555,0.5551,0.5554
2024-09-01 14:46:00,0.5554,0.5563,0.5554,0.556
2024-09-01 14:47:00,0.556,0.5563,0.556,0.5561
2024-09-01 14:48:00,0.5562,0.5565,0.5559,0.556
2024-09-01 14:49:00,0.556,0.556,0.5552,0.5553
2024-09-01 14:50:00,0.5554,0.5554,0.5545,0.5545
2024-09-01 14:51:00,0.5546,0.5549,0.5544,0.5549
2024-09-01 14:52:00,0.5549,0.5549,0.5545,0.5547
2024-09-01 14:53:00,0.5546,0.5546,0.5541,0.5545
2024-09-01 14:54:00,0.5545,0.555,0.5544,0.5549
2024-09-01 14:55:00,0.555,0.5552,0.5549,0.5551
2024-09-01 14:56:00,0.5552,0.5552,0.555,0.555
2024-09-01 14:57:00,0.5551,0.5553,0.5549,0.555
2024-09-01 14:58:00,0.555,0.5551,0.5545,0.5547
2024-09-01 14:59:00,0.5547,0.5549,0.5545,0.5547
2024-09-01 15:00:00,0.5546,0.5547,0.5542,0.5542
2024-09-01 15:01:00,0.5541,0.5548,0.5541,0.5546
2024-09-01 15:02:00,0.5547,0.555,0.5547,0.555
2024-09-01 15:03:00,0.555,0.5554,0.5549,0.5554
2024-09-01 15:04:00,0.5553,0.5554,0.5551,0.5551
2024-09-01 15:05:00,0.5551,0.5552,0.5549,0.5551
2024-09-01 15:06:00,0.5552,0.5554,0.5551,0.5554
2024-09-01 15:07:00,0.5554,0.5558,0.5554,0.5557
2024-09-01 15:08:00,0.5557,0.556,0.5556,0.5558
2024-09-01 15:09:00,0.5559,0.5559,0.5555,0.5559
2024-09-01 15:10:00,0.5559,0.5559,0.5555,0.5557
2024-09-01 15:11:00,0.5556,0.5558,0.5554,0.5558
2024-09-01 15:12:00,0.5558,0.556,0.5557,0.5559
2024-09-01 15:13:00,0.5559,0.5559,0.5552,0.5553
2024-09-01 15:14:00,0.5552,0.5553,0.5551,0.5552
2024-09-01 15:15:00,0.5552,0.5557,0.5551,0.5556
2024-09-01 15:16:00,0.5557,0.5557,0.5552,0.5552
2024-09-01 15:17:00,0.5551,0.5551,0.5548,0.5548
2024-09-01 15:18:00,0.5548,0.555,0.5547,0.5549
2024-09-01 15:19:00,0.555,0.555,0.5547,0.5547
2024-09-01 15:20:00,0.5547,0.5548,0.5546,0.5547
2024-09-01 15:21:00,0.5547,0.555,0.5545,0.5548
2024-09-01 15:22:00,0.5549,0.5553,0.5549,0.5551
2024-09-01 15:23:00,0.5551,0.5552,0.555,0.5551
2024-09-01 15:24:00,0.555,0.5552,0.5549,0.555
2024-09-01 15:25:00,0.555,0.5558,0.555,0.5556
2024-09-01 15:26:00,0.5556,0.5557,0.5555,0.5556
2024-09-01 15:27:00,0.5555,0.5555,0.5554,0.5555
2024-09-01 15:28:00,0.5555,0.5557,0.5555,0.5557
2024-09-01 15:29:00,0.5557,0.5557,0.555,0.5551
2024-09-01 15:30:00,0.5551,0.5553,0.555,0.5552
2024-09-01 15:31:00,0.5552,0.5552,0.554,0.5541
2024-09-01 15:32:00,0.5542,0.5547,0.5541,0.5546
2024-09-01 15:33:00,0.5546,0.5549,0.5541,0.5549
2024-09-01 15:34:00,0.5548,0.5552,0.5548,0.5551
2024-09-01 15:35:00,0.5552,0.5558,0.5552,0.5557
2024-09-01 15:36:00,0.5556,0.556,0.5555,0.5557
2024-09-01 15:37:00,0.5557,0.5562,0.5556,0.5557
2024-09-01 15:38:00,0.5558,0.556,0.5556,0.5557
2024-09-01 15:39:00,0.5556,0.5556,0.5552,0.5556
2024-09-01 15:40:00,0.5556,0.5558,0.5552,0.5558
2024-09-01 15:41:00,0.5558,0.556,0.5554,0.5555
2024-09-01 15:42:00,0.5555,0.5559,0.5554,0.5558
2024-09-01 15:43:00,0.5558,0.5561,0.5557,0.5559
2024-09-01 15:44:00,0.5559,0.5561,0.5558,0.556
2024-09-01 15:45:00,0.5559,0.5562,0.5559,0.5562
2024-09-01 15:46:00,0.5562,0.5565,0.556,0.5561
2024-09-01 15:47:00,0.5562,0.5575,0.5561,0.5569
2024-09-01 15:48:00,0.5569,0.5573,0.5567,0.5572
2024-09-01 15:49:00,0.5571,0.5571,0.5563,0.5571
2024-09-01 15:50:00,0.5571,0.5573,0.5567,0.5569
2024-09-01 15:51:00,0.5569,0.5573,0.5569,0.5573
2024-09-01 15:52:00,0.5574,0.5574,0.5565,0.5565
2024-09-01 15:53:00,0.5566,0.557,0.5564,0.5566
2024-09-01 15:54:00,0.5565,0.5568,0.5565,0.5568
2024-09-01 15:55:00,0.5568,0.5568,0.5563,0.5563
2024-09-01 15:56:00,0.5564,0.5567,0.5563,0.5564
2024-09-01 15:57:00,0.5564,0.5564,0.5561,0.5562
2024-09-01 15:58:00,0.5561,0.5564,0.5561,0.5564
2024-09-01 15:59:00,0.5564,0.5567,0.5564,0.5565
2024-09-01 16:00:00,0.5566,0.5569,0.5565,0.5565
2024-09-01 16:01:00,0.5565,0.5568,0.5562,0.5567
2024-09-01 16:02:00,0.5567,0.5572,0.5566,0.5566
2024-09-01 16:03:00,0.5567,0.5573,0.5567,0.5572
2024-09-01 16:04:00,0.5573,0.5581,0.5572,0.558
2024-09-01 16:05:00,0.5581,0.5583,0.5578,0.5581
2024-09-01 16:06:00,0.558,0.558,0.5575,0.5576
2024-09-01 16:07:00,0.5576,0.5579,0.5575,0.5575
2024-09-01 16:08:00,0.5575,0.5576,0.5573,0.5574
2024-09-01 16:09:00,0.5575,0.558,0.5574,0.5579
2024-09-01 16:10:00,0.558,0.5581,0.5576,0.5581
2024-09-01 16:11:00,0.558,0.558,0.5576,0.5577
2024-09-01 16:12:00,0.5577,0.558,0.5577,0.5579
2024-09-01 16:13:00,0.558,0.5582,0.5579,0.558
2024-09-01 16:14:00,0.558,0.5581,0.5579,0.5579
2024-09-01 16:15:00,0.5579,0.5581,0.5575,0.5578
2024-09-01 16:16:00,0.5578,0.5578,0.5574,0.5574
2024-09-01 16:17:00,0.5573,0.5576,0.5572,0.5574
2024-09-01 16:18:00,0.5574,0.5574,0.557,0.5573
2024-09-01 16:19:00,0.5574,0.5575,0.5571,0.5573
2024-09-01 16:20:00,0.5573,0.5574,0.5569,0.5569
2024-09-01 16:21:00,0.5568,0.5569,0.5564,0.5565
2024-09-01 16:22:00,0.5564,0.5566,0.5564,0.5565
2024-09-01 16:23:00,0.5566,0.5566,0.5563,0.5563
2024-09-01 16:24:00,0.5564,0.5564,0.5561,0.5561
2024-09-01 16:25:00,0.5561,0.5561,0.5557,0.5557
2024-09-01 16:26:00,0.5557,0.5558,0.5557,0.5558
2024-09-01 16:27:00,0.5558,0.5562,0.5558,0.5562
2024-09-01 16:28:00,0.5561,0.5564,0.5561,0.5561
2024-09-01 16:29:00,0.5561,0.5561,0.5557,0.5561
2024-09-01 16:30:00,0.556,0.5561,0.5559,0.556
2024-09-01 16:31:00,0.556,0.5566,0.5558,0.5566
2024-09-01 16:32:00,0.5566,0.5566,0.5561,0.5562
2024-09-01 16:33:00,0.5562,0.5565,0.5562,0.5565
2024-09-01 16:34:00,0.5564,0.5565,0.5563,0.5564
2024-09-01 16:35:00,0.5564,0.5568,0.5564,0.5566
2024-09-01 16:36:00,0.5566,0.5569,0.5566,0.5569
2024-09-01 16:37:00,0.557,0.557,0.5569,0.557
2024-09-01 16:38:00,0.557,0.5571,0.5569,0.557
2024-09-01 16:39:00,0.5571,0.5572,0.5567,0.5567
2024-09-01 16:40:00,0.5567,0.5568,0.5565,0.5565
2024-09-01 16:41:00,0.5566,0.5567,0.5565,0.5566
2024-09-01 16:42:00,0.5566,0.5566,0.5561,0.5561
2024-09-01 16:43:00,0.5561,0.5562,0.5558,0.556
2024-09-01 16:44:00,0.5561,0.5562,0.5558,0.5561
2024-09-01 16:45:00,0.5561,0.5561,0.5558,0.5559
2024-09-01 16:46:00,0.5558,0.5559,0.5558,0.5558
2024-09-01 16:47:00,0.5558,0.5558,0.5554,0.5555
2024-09-01 16:48:00,0.5555,0.5557,0.5552,0.5556
2024-09-01 16:49:00,0.5557,0.5558,0.5555,0.5556
2024-09-01 16:50:00,0.5556,0.5559,0.5554,0.5558
2024-09-01 16:51:00,0.5559,0.5562,0.5558,0.5562
2024-09-01 16:52:00,0.5563,0.5564,0.5561,0.5562
2024-09-01 16:53:00,0.5562,0.5564,0.5561,0.5563
2024-09-01 16:54:00,0.5563,0.5565,0.5561,0.5561
2024-09-01 16:55:00,0.5561,0.5562,0.5559,0.5561
2024-09-01 16:56:00,0.5561,0.5563,0.5561,0.5562
2024-09-01 16:57:00,0.5562,0.5563,0.5559,0.5559
2024-09-01 16:58:00,0.5558,0.556,0.5557,0.5558
2024-09-01 16:59:00,0.5558,0.5558,0.5557,0.5558
2024-09-01 17:00:00,0.5557,0.5558,0.5554,0.5555
2024-09-01 17:01:00,0.5555,0.5556,0.5553,0.5554
2024-09-01 17:02:00,0.5555,0.5559,0.5553,0.5558
2024-09-01 17:03:00,0.5559,0.5559,0.5557,0.5557
2024-09-01 17:04:00,0.5557,0.556,0.5556,0.5559
2024-09-01 17:05:00,0.556,0.5561,0.5557,0.5559
2024-09-01 17:06:00,0.5558,0.5562,0.5558,0.5559
2024-09-01 17:07:00,0.556,0.5562,0.5559,0.5561
2024-09-01 17:08:00,0.5562,0.5563,0.5561,0.5563
2024-09-01 17:09:00,0.5563,0.5564,0.5562,0.5564
2024-09-01 17:10:00,0.5564,0.5565,0.5561,0.5561
2024-09-01 17:11:00,0.556,0.5561,0.5558,0.5561
2024-09-01 17:12:00,0.556,0.5561,0.5559,0.5559
2024-09-01 17:13:00,0.556,0.5561,0.5559,0.5559
2024-09-01 17:14:00,0.5559,0.556,0.5558,0.556
2024-09-01 17:15:00,0.556,0.5562,0.5558,0.5559
2024-09-01 17:16:00,0.5559,0.5559,0.5554,0.5554
2024-09-01 17:17:00,0.5553,0.5553,0.5548,0.5549
2024-09-01 17:18:00,0.5549,0.5551,0.5548,0.5548
2024-09-01 17:19:00,0.5547,0.5548,0.5544,0.5546
2024-09-01 17:20:00,0.5545,0.5549,0.5542,0.5543
2024-09-01 17:21:00,0.5542,0.5542,0.5537,0.5538
2024-09-01 17:22:00,0.5538,0.5538,0.5533,0.5538
2024-09-01 17:23:00,0.5538,0.5538,0.5534,0.5536
2024-09-01 17:24:00,0.5536,0.5537,0.5526,0.5531
2024-09-01 17:25:00,0.5531,0.5535,0.5531,0.5535
2024-09-01 17:26:00,0.5535,0.5539,0.5535,0.5538
2024-09-01 17:27:00,0.5537,0.5539,0.5536,0.5539
2024-09-01 17:28:00,0.5539,0.554,0.5532,0.5532
2024-09-01 17:29:00,0.5532,0.5534,0.5531,0.5534
2024-09-01 17:30:00,0.5534,0.5535,0.5522,0.5524
2024-09-01 17:31:00,0.5525,0.5526,0.5523,0.5525
2024-09-01 17:32:00,0.5525,0.5525,0.5522,0.5522
2024-09-01 17:33:00,0.5523,0.5528,0.5522,0.5527
2024-09-01 17:34:00,0.5527,0.5528,0.5523,0.5524
2024-09-01 17:35:00,0.5524,0.5525,0.5522,0.5522
2024-09-01 17:36:00,0.5523,0.553,0.5523,0.5528
2024-09-01 17:37:00,0.5528,0.5531,0.5527,0.5531
2024-09-01 17:38:00,0.5531,0.5539,0.5531,0.5535
2024-09-01 17:39:00,0.5535,0.5536,0.553,0.5532
2024-09-01 17:40:00,0.5532,0.5537,0.5532,0.5534
2024-09-01 17:41:00,0.5534,0.5538,0.5534,0.5538
2024-09-01 17:42:00,0.5538,0.5538,0.5531,0.5532
2024-09-01 17:43:00,0.5532,0.5533,0.553,0.5533
2024-09-01 17:44:00,0.5534,0.5537,0.5532,0.5537
2024-09-01 17:45:00,0.5537,0.5537,0.553,0.5531
2024-09-01 17:46:00,0.5532,0.5532,0.5529,0.5531
2024-09-01 17:47:00,0.5532,0.5537,0.5532,0.5536
2024-09-01 17:48:00,0.5535,0.5537,0.5535,0.5535
2024-09-01 17:49:00,0.5535,0.5536,0.5532,0.5536
2024-09-01 17:50:00,0.5536,0.5542,0.5536,0.5542
2024-09-01 17:51:00,0.5541,0.5545,0.5541,0.5543
2024-09-01 17:52:00,0.5543,0.555,0.5543,0.5549
2024-09-01 17:53:00,0.5548,0.555,0.5547,0.555
2024-09-01 17:54:00,0.555,0.5551,0.5549,0.5551
2024-09-01 17:55:00,0.555,0.5552,0.5549,0.5551
2024-09-01 17:56:00,0.5551,0.5551,0.555,0.5551
2024-09-01 17:57:00,0.555,0.555,0.5546,0.5547
2024-09-01 17:58:00,0.5547,0.5548,0.5545,0.5547
2024-09-01 17:59:00,0.5548,0.5551,0.5547,0.5551
2024-09-01 18:00:00,0.5551,0.5552,0.555,0.5551
2024-09-01 18:01:00,0.5551,0.5558,0.5551,0.5558
2024-09-01 18:02:00,0.5558,0.5563,0.5557,0.5562
2024-09-01 18:03:00,0.5563,0.5563,0.5562,0.5563
2024-09-01 18:04:00,0.5564,0.5567,0.5564,0.5567
2024-09-01 18:05:00,0.5567,0.5568,0.5564,0.5565
2024-09-01 18:06:00,0.5564,0.5565,0.5561,0.5561
2024-09-01 18:07:00,0.5561,0.5561,0.5559,0.5559
2024-09-01 18:08:00,0.5559,0.5561,0.5558,0.5561
2024-09-01 18:09:00,0.556,0.5562,0.556,0.5562
2024-09-01 18:10:00,0.5562,0.5564,0.5561,0.5563
2024-09-01 18:11:00,0.5563,0.5565,0.5561,0.5562
2024-09-01 18:12:00,0.5561,0.5561,0.5557,0.5558
2024-09-01 18:13:00,0.5558,0.5564,0.5558,0.5563
2024-09-01 18:14:00,0.5564,0.5565,0.5564,0.5565
2024-09-01 18:15:00,0.5565,0.5574,0.5564,0.5573
2024-09-01 18:16:00,0.5574,0.5574,0.557,0.5571
2024-09-01 18:17:00,0.557,0.5571,0.5567,0.5568
2024-09-01 18:18:00,0.5568,0.5571,0.5568,0.5571
2024-09-01 18:19:00,0.5571,0.5571,0.5567,0.5569
2024-09-01 18:20:00,0.557,0.5571,0.5569,0.557
2024-09-01 18:21:00,0.5571,0.5577,0.5571,0.5577
2024-09-01 18:22:00,0.5576,0.5578,0.5575,0.5576
2024-09-01 18:23:00,0.5577,0.5582,0.5577,0.5579
2024-09-01 18:24:00,0.5579,0.5581,0.5577,0.5577
2024-09-01 18:25:00,0.5578,0.5583,0.5577,0.5582
2024-09-01 18:26:00,0.5582,0.559,0.5582,0.559
2024-09-01 18:27:00,0.559,0.5602,0.5588,0.5599
2024-09-01 18:28:00,0.5598,0.5607,0.5592,0.5594
2024-09-01 18:29:00,0.5594,0.5599,0.559,0.5592
2024-09-01 18:30:00,0.5592,0.5597,0.559,0.5596
2024-09-01 18:31:00,0.5597,0.5599,0.5587,0.559
2024-09-01 18:32:00,0.559,0.5599,0.5588,0.5596
2024-09-01 18:33:00,0.5597,0.56,0.5594,0.5594
2024-09-01 18:34:00,0.5594,0.5594,0.5589,0.5589
2024-09-01 18:35:00,0.559,0.5591,0.5585,0.5587
2024-09-01 18:36:00,0.5587,0.5589,0.5583,0.5583
2024-09-01 18:37:00,0.5583,0.5585,0.5581,0.5582
2024-09-01 18:38:00,0.5582,0.5585,0.5581,0.5584
2024-09-01 18:39:00,0.5583,0.5588,0.5583,0.5587
2024-09-01 18:40:00,0.5587,0.5592,0.5586,0.5591
2024-09-01 18:41:00,0.5592,0.5596,0.5592,0.5593
2024-09-01 18:42:00,0.5593,0.5595,0.5592,0.5594
2024-09-01 18:43:00,0.5595,0.5596,0.5594,0.5596
2024-09-01 18:44:00,0.5596,0.5596,0.5593,0.5593
2024-09-01 18:45:00,0.5593,0.5594,0.559,0.5592
2024-09-01 18:46:00,0.5592,0.5595,0.5591,0.5593
2024-09-01 18:47:00,0.5593,0.5593,0.5589,0.5591
2024-09-01 18:48:00,0.5592,0.56,0.5592,0.5599
2024-09-01 18:49:00,0.56,0.56,0.5594,0.5595
2024-09-01 18:50:00,0.5595,0.5597,0.5594,0.5595
2024-09-01 18:51:00,0.5595,0.5597,0.5586,0.5586
2024-09-01 18:52:00,0.5586,0.5588,0.5586,0.5587
2024-09-01 18:53:00,0.5587,0.559,0.5585,0.5589
2024-09-01 18:54:00,0.5588,0.5591,0.5588,0.5589
2024-09-01 18:55:00,0.5589,0.5589,0.5585,0.5585
2024-09-01 18:56:00,0.5586,0.5591,0.5585,0.5589
2024-09-01 18:57:00,0.5589,0.5591,0.5589,0.559
2024-09-01 18:58:00,0.5591,0.5595,0.5591,0.5594
2024-09-01 18:59:00,0.5594,0.5596,0.5591,0.5592
2024-09-01 19:00:00,0.5593,0.5597,0.5593,0.5597
2024-09-01 19:01:00,0.5597,0.5597,0.5594,0.5596
2024-09-01 19:02:00,0.5597,0.5601,0.5597,0.56
2024-09-01 19:03:00,0.5601,0.5604,0.56,0.5604
2024-09-01 19:04:00,0.5604,0.5605,0.56,0.5601
2024-09-01 19:05:00,0.5601,0.5604,0.56,0.5603
2024-09-01 19:06:00,0.5604,0.5608,0.5602,0.5608
2024-09-01 19:07:00,0.5608,0.5608,0.5606,0.5607
2024-09-01 19:08:00,0.5607,0.5607,0.5598,0.5598
2024-09-01 19:09:00,0.5598,0.5602,0.5597,0.5601
2024-09-01 19:10:00,0.5601,0.5607,0.5601,0.5606
2024-09-01 19:11:00,0.5606,0.5607,0.5601,0.5603
2024-09-01 19:12:00,0.5603,0.5605,0.5601,0.5605
2024-09-01 19:13:00,0.5606,0.5606,0.56,0.56
2024-09-01 19:14:00,0.5601,0.5602,0.5599,0.56
2024-09-01 19:15:00,0.5599,0.5602,0.5598,0.5601
2024-09-01 19:16:00,0.5602,0.5602,0.5598,0.5599
2024-09-01 19:17:00,0.5599,0.5601,0.5598,0.5599
2024-09-01 19:18:00,0.5599,0.56,0.5594,0.5594
2024-09-01 19:19:00,0.5593,0.5594,0.559,0.5591
2024-09-01 19:20:00,0.559,0.5592,0.5588,0.5592
2024-09-01 19:21:00,0.5592,0.5594,0.5591,0.5593
2024-09-01 19:22:00,0.5593,0.5593,0.5589,0.559
2024-09-01 19:23:00,0.5589,0.5589,0.5579,0.558
2024-09-01 19:24:00,0.558,0.5581,0.5578,0.5581
2024-09-01 19:25:00,0.558,0.5583,0.558,0.5582
2024-09-01 19:26:00,0.5583,0.5585,0.5582,0.5585
2024-09-01 19:27:00,0.5585,0.5587,0.5583,0.5584
2024-09-01 19:28:00,0.5584,0.5584,0.5576,0.5579
2024-09-01 19:29:00,0.5579,0.5579,0.5578,0.5578
2024-09-01 19:30:00,0.5577,0.5579,0.5576,0.5578
2024-09-01 19:31:00,0.5579,0.5582,0.5578,0.5582
2024-09-01 19:32:00,0.5582,0.5582,0.5581,0.5582
2024-09-01 19:33:00,0.5582,0.5584,0.5581,0.5584
2024-09-01 19:34:00,0.5583,0.5584,0.5581,0.5584
2024-09-01 19:35:00,0.5584,0.5585,0.5582,0.5583
2024-09-01 19:36:00,0.5582,0.5583,0.5582,0.5583
2024-09-01 19:37:00,0.5582,0.5584,0.5582,0.5583
2024-09-01 19:38:00,0.5583,0.5583,0.5577,0.5578
2024-09-01 19:39:00,0.5578,0.5578,0.5576,0.5576
2024-09-01 19:40:00,0.5576,0.5576,0.5574,0.5574
2024-09-01 19:41:00,0.5574,0.5575,0.5572,0.5574
2024-09-01 19:42:00,0.5574,0.5574,0.5572,0.5574
2024-09-01 19:43:00,0.5573,0.5578,0.5573,0.5578
2024-09-01 19:44:00,0.5578,0.5581,0.5577,0.5581
2024-09-01 19:45:00,0.558,0.5584,0.5579,0.5584
2024-09-01 19:46:00,0.5583,0.5584,0.5583,0.5584
2024-09-01 19:47:00,0.5584,0.5585,0.5582,0.5582
2024-09-01 19:48:00,0.5582,0.5586,0.5581,0.5586
2024-09-01 19:49:00,0.5585,0.5586,0.5585,0.5586
2024-09-01 19:50:00,0.5586,0.5588,0.5586,0.5588
2024-09-01 19:51:00,0.5588,0.5589,0.5587,0.5589
2024-09-01 19:52:00,0.5588,0.5592,0.5588,0.559
2024-09-01 19:53:00,0.559,0.559,0.5589,0.5589
2024-09-01 19:54:00,0.559,0.5591,0.5589,0.5589
2024-09-01 19:55:00,0.559,0.559,0.5588,0.5589
2024-09-01 19:56:00,0.5589,0.5591,0.5588,0.5591
2024-09-01 19:57:00,0.5591,0.5595,0.559,0.5595
2024-09-01 19:58:00,0.5595,0.5595,0.5593,0.5593
2024-09-01 19:59:00,0.5593,0.5595,0.5592,0.5595
2024-09-01 20:00:00,0.5595,0.5595,0.5594,0.5595
2024-09-01 20:01:00,0.5595,0.56,0.5595,0.5598
2024-09-01 20:02:00,0.5598,0.5598,0.5594,0.5594
2024-09-01 20:03:00,0.5595,0.5599,0.5595,0.5599
2024-09-01 20:04:00,0.5599,0.56,0.5599,0.56
2024-09-01 20:05:00,0.56,0.5604,0.5599,0.5602
2024-09-01 20:06:00,0.5603,0.5607,0.5602,0.5606
2024-09-01 20:07:00,0.5606,0.5606,0.5602,0.5605
