timestamp,open,high,low,close
2024-09-01 20:08:00,0.5605,0.5607,0.5603,0.5603
2024-09-01 20:09:00,0.5604,0.5605,0.5602,0.5605
2024-09-01 20:10:00,0.5605,0.5607,0.5605,0.5605
2024-09-01 20:11:00,0.5606,0.5608,0.5604,0.5607
2024-09-01 20:12:00,0.5608,0.5608,0.5606,0.5607
2024-09-01 20:13:00,0.5607,0.5608,0.5607,0.5607
2024-09-01 20:14:00,0.5608,0.5608,0.5605,0.5605
2024-09-01 20:15:00,0.5606,0.5608,0.5605,0.5608
2024-09-01 20:16:00,0.5608,0.5608,0.5607,0.5608
2024-09-01 20:17:00,0.5608,0.5608,0.5605,0.5606
2024-09-01 20:18:00,0.5605,0.5607,0.5603,0.5606
2024-09-01 20:19:00,0.5606,0.5607,0.5605,0.5607
2024-09-01 20:20:00,0.5606,0.5607,0.5606,0.5606
2024-09-01 20:21:00,0.5607,0.5615,0.5607,0.5614
2024-09-01 20:22:00,0.5615,0.5615,0.5611,0.5613
2024-09-01 20:23:00,0.5613,0.5616,0.5613,0.5614
2024-09-01 20:24:00,0.5614,0.5616,0.5611,0.5612
2024-09-01 20:25:00,0.5611,0.5614,0.5611,0.5613
2024-09-01 20:26:00,0.5613,0.5614,0.5609,0.5609
2024-09-01 20:27:00,0.561,0.5613,0.5608,0.5613
2024-09-01 20:28:00,0.5613,0.5617,0.5613,0.5617
2024-09-01 20:29:00,0.5616,0.5616,0.5615,0.5616
2024-09-01 20:30:00,0.5615,0.5617,0.5615,0.5615
2024-09-01 20:31:00,0.5616,0.5619,0.5616,0.5618
2024-09-01 20:32:00,0.5618,0.5619,0.5615,0.5618
2024-09-01 20:33:00,0.5618,0.5618,0.5617,0.5618
2024-09-01 20:34:00,0.5618,0.5618,0.5616,0.5617
2024-09-01 20:35:00,0.5617,0.5617,0.5613,0.5613
2024-09-01 20:36:00,0.5613,0.5614,0.5611,0.5611
2024-09-01 20:37:00,0.561,0.5612,0.5608,0.5609
2024-09-01 20:38:00,0.5609,0.5609,0.5605,0.5605
2024-09-01 20:39:00,0.5605,0.5606,0.5602,0.5603
2024-09-01 20:40:00,0.5604,0.5604,0.5602,0.5603
2024-09-01 20:41:00,0.5603,0.5604,0.5602,0.5603
2024-09-01 20:42:00,0.5603,0.5605,0.5602,0.5605
2024-09-01 20:43:00,0.5605,0.5605,0.5601,0.5602
2024-09-01 20:44:00,0.5602,0.5603,0.5601,0.5602
2024-09-01 20:45:00,0.5602,0.5603,0.5601,0.5601
2024-09-01 20:46:00,0.5601,0.5602,0.5601,0.5602
2024-09-01 20:47:00,0.5602,0.5603,0.5601,0.5602
2024-09-01 20:48:00,0.5602,0.5602,0.56,0.5601
2024-09-01 20:49:00,0.5601,0.5601,0.5597,0.5597
2024-09-01 20:50:00,0.5597,0.5598,0.5595,0.5595
2024-09-01 20:51:00,0.5596,0.5598,0.5595,0.5597
2024-09-01 20:52:00,0.5598,0.5598,0.5594,0.5596
2024-09-01 20:53:00,0.5597,0.5598,0.5595,0.5595
2024-09-01 20:54:00,0.5596,0.56,0.5596,0.56
2024-09-01 20:55:00,0.5601,0.5604,0.5601,0.5604
2024-09-01 20:56:00,0.5603,0.5604,0.5602,0.5604
2024-09-01 20:57:00,0.5604,0.5604,0.5599,0.5601
2024-09-01 20:58:00,0.5601,0.5602,0.5599,0.5599
2024-09-01 20:59:00,0.56,0.5602,0.5599,0.5601
2024-09-01 21:00:00,0.5601,0.5603,0.5599,0.5603
2024-09-01 21:01:00,0.5602,0.5603,0.5598,0.5599
2024-09-01 21:02:00,0.5599,0.5599,0.5596,0.5597
2024-09-01 21:03:00,0.5598,0.5598,0.5595,0.5595
2024-09-01 21:04:00,0.5596,0.5598,0.5595,0.5597
2024-09-01 21:05:00,0.5598,0.5599,0.5597,0.5598
2024-09-01 21:06:00,0.5597,0.56,0.5597,0.56
2024-09-01 21:07:00,0.56,0.5601,0.56,0.56
2024-09-01 21:08:00,0.56,0.56,0.5596,0.5597
2024-09-01 21:09:00,0.5597,0.5597,0.5595,0.5595
2024-09-01 21:10:00,0.5596,0.5596,0.5595,0.5595
2024-09-01 21:11:00,0.5595,0.5596,0.5591,0.5592
2024-09-01 21:12:00,0.5592,0.5593,0.5589,0.559
2024-09-01 21:13:00,0.5591,0.5593,0.559,0.5593
2024-09-01 21:14:00,0.5593,0.5593,0.5588,0.5589
2024-09-01 21:15:00,0.5589,0.5594,0.5589,0.5594
2024-09-01 21:16:00,0.5594,0.5594,0.5591,0.5592
2024-09-01 21:17:00,0.5592,0.5593,0.5591,0.5592
2024-09-01 21:18:00,0.5593,0.5593,0.5582,0.5582
2024-09-01 21:19:00,0.5582,0.5585,0.5582,0.5584
2024-09-01 21:20:00,0.5585,0.5585,0.5582,0.5582
2024-09-01 21:21:00,0.5581,0.5582,0.5579,0.5579
2024-09-01 21:22:00,0.5579,0.5579,0.5572,0.5573
2024-09-01 21:23:00,0.5573,0.5578,0.5573,0.5577
2024-09-01 21:24:00,0.5578,0.5578,0.5576,0.5576
2024-09-01 21:25:00,0.5577,0.5578,0.5572,0.5573
2024-09-01 21:26:00,0.5572,0.5572,0.5566,0.5569
2024-09-01 21:27:00,0.5569,0.5569,0.5568,0.5568
2024-09-01 21:28:00,0.5568,0.5568,0.5563,0.5563
2024-09-01 21:29:00,0.5564,0.5564,0.5563,0.5563
2024-09-01 21:30:00,0.5563,0.5563,0.5562,0.5563
2024-09-01 21:31:00,0.5563,0.5563,0.5558,0.5559
2024-09-01 21:32:00,0.5559,0.5559,0.5553,0.5559
2024-09-01 21:33:00,0.556,0.5564,0.5559,0.5563
2024-09-01 21:34:00,0.5564,0.5564,0.5563,0.5564
2024-09-01 21:35:00,0.5564,0.5573,0.5564,0.5572
2024-09-01 21:36:00,0.5572,0.5574,0.5572,0.5573
2024-09-01 21:37:00,0.5573,0.5573,0.5567,0.5567
2024-09-01 21:38:00,0.5567,0.557,0.5567,0.5569
2024-09-01 21:39:00,0.557,0.5571,0.5569,0.557
2024-09-01 21:40:00,0.5571,0.5576,0.5571,0.5575
2024-09-01 21:41:00,0.5575,0.5575,0.5574,0.5575
2024-09-01 21:42:00,0.5575,0.5577,0.5574,0.5576
2024-09-01 21:43:00,0.5576,0.558,0.5575,0.5577
2024-09-01 21:44:00,0.5577,0.5578,0.5576,0.5577
2024-09-01 21:45:00,0.5578,0.5578,0.5577,0.5578
2024-09-01 21:46:00,0.5578,0.5579,0.5578,0.5578
2024-09-01 21:47:00,0.5579,0.5581,0.5578,0.558
2024-09-01 21:48:00,0.558,0.5581,0.5578,0.5578
2024-09-01 21:49:00,0.5578,0.5579,0.5578,0.5579
2024-09-01 21:50:00,0.5578,0.5579,0.5577,0.5577
2024-09-01 21:51:00,0.5577,0.5578,0.5577,0.5578
2024-09-01 21:52:00,0.5578,0.5578,0.5577,0.5577
2024-09-01 21:53:00,0.5577,0.5578,0.5577,0.5577
2024-09-01 21:54:00,0.5577,0.5578,0.5577,0.5577
2024-09-01 21:55:00,0.5578,0.5578,0.5577,0.5578
2024-09-01 21:56:00,0.5577,0.5588,0.5577,0.5585
2024-09-01 21:57:00,0.5586,0.5586,0.5581,0.5581
2024-09-01 21:58:00,0.5582,0.5584,0.5581,0.5584
2024-09-01 21:59:00,0.5584,0.5584,0.5581,0.5581
2024-09-01 22:00:00,0.5581,0.5581,0.5579,0.5581
2024-09-01 22:01:00,0.5581,0.5581,0.5575,0.5575
2024-09-01 22:02:00,0.5575,0.5575,0.557,0.557
2024-09-01 22:03:00,0.557,0.557,0.5566,0.5566
2024-09-01 22:04:00,0.5566,0.5568,0.5561,0.5568
2024-09-01 22:05:00,0.5567,0.5567,0.5564,0.5564
2024-09-01 22:06:00,0.5563,0.5568,0.556,0.5568
2024-09-01 22:07:00,0.5567,0.5572,0.5566,0.5572
2024-09-01 22:08:00,0.5572,0.5576,0.5572,0.5575
2024-09-01 22:09:00,0.5575,0.5577,0.5573,0.5574
2024-09-01 22:10:00,0.5573,0.5574,0.557,0.5571
2024-09-01 22:11:00,0.5571,0.5572,0.5568,0.5568
2024-09-01 22:12:00,0.5568,0.5568,0.5562,0.5562
2024-09-01 22:13:00,0.5562,0.5562,0.5555,0.5556
2024-09-01 22:14:00,0.5556,0.5557,0.5552,0.5556
2024-09-01 22:15:00,0.5555,0.5556,0.555,0.5554
2024-09-01 22:16:00,0.5554,0.5554,0.5546,0.5551
2024-09-01 22:17:00,0.5552,0.5553,0.5545,0.5552
2024-09-01 22:18:00,0.5552,0.5552,0.554,0.5543
2024-09-01 22:19:00,0.5544,0.5546,0.5543,0.5545
2024-09-01 22:20:00,0.5545,0.5548,0.5543,0.5547
2024-09-01 22:21:00,0.5547,0.555,0.5531,0.5532
2024-09-01 22:22:00,0.5532,0.5533,0.5524,0.5531
2024-09-01 22:23:00,0.553,0.5536,0.553,0.5536
2024-09-01 22:24:00,0.5535,0.5535,0.5515,0.5521
2024-09-01 22:25:00,0.5521,0.5528,0.5516,0.5528
2024-09-01 22:26:00,0.5528,0.5529,0.5504,0.5506
2024-09-01 22:27:00,0.5506,0.5515,0.5506,0.5513
2024-09-01 22:28:00,0.5512,0.5514,0.5508,0.551
2024-09-01 22:29:00,0.551,0.5518,0.551,0.5514
2024-09-01 22:30:00,0.5515,0.5516,0.5491,0.5497
2024-09-01 22:31:00,0.5498,0.5503,0.5485,0.5498
2024-09-01 22:32:00,0.5497,0.5497,0.5481,0.549
2024-09-01 22:33:00,0.549,0.5494,0.5482,0.549
2024-09-01 22:34:00,0.549,0.5492,0.5482,0.5484
2024-09-01 22:35:00,0.5484,0.5484,0.5456,0.5473
2024-09-01 22:36:00,0.5474,0.5483,0.547,0.548
2024-09-01 22:37:00,0.5479,0.5479,0.5467,0.5474
2024-09-01 22:38:00,0.5474,0.5475,0.546,0.5466
2024-09-01 22:39:00,0.5466,0.5475,0.545,0.5474
2024-09-01 22:40:00,0.5474,0.5497,0.5467,0.5485
2024-09-01 22:41:00,0.5485,0.5494,0.5482,0.5493
2024-09-01 22:42:00,0.5494,0.5494,0.5485,0.5488
2024-09-01 22:43:00,0.5487,0.5491,0.5486,0.5489
2024-09-01 22:44:00,0.5488,0.5497,0.5488,0.5495
2024-09-01 22:45:00,0.5496,0.55,0.5492,0.5498
2024-09-01 22:46:00,0.5498,0.5502,0.5498,0.55
2024-09-01 22:47:00,0.5499,0.5506,0.5496,0.5505
2024-09-01 22:48:00,0.5505,0.5511,0.5505,0.5509
2024-09-01 22:49:00,0.5509,0.5511,0.5506,0.551
2024-09-01 22:50:00,0.5509,0.5514,0.5508,0.5511
2024-09-01 22:51:00,0.551,0.5518,0.551,0.5517
2024-09-01 22:52:00,0.5516,0.5516,0.5508,0.5508
2024-09-01 22:53:00,0.5509,0.5509,0.55,0.5501
2024-09-01 22:54:00,0.5501,0.5504,0.5498,0.5499
2024-09-01 22:55:00,0.5498,0.5498,0.5484,0.5485
2024-09-01 22:56:00,0.5485,0.549,0.5485,0.549
2024-09-01 22:57:00,0.5489,0.5493,0.5489,0.549
2024-09-01 22:58:00,0.5489,0.549,0.546,0.546
2024-09-01 22:59:00,0.5461,0.5461,0.5434,0.5454
2024-09-01 23:00:00,0.5453,0.5466,0.5443,0.5454
2024-09-01 23:01:00,0.5454,0.5463,0.5447,0.5461
2024-09-01 23:02:00,0.5462,0.5466,0.5456,0.5459
2024-09-01 23:03:00,0.546,0.5462,0.5435,0.5445
2024-09-01 23:04:00,0.5446,0.5456,0.5446,0.5455
2024-09-01 23:05:00,0.5455,0.5467,0.5454,0.5466
2024-09-01 23:06:00,0.5465,0.548,0.5464,0.548
2024-09-01 23:07:00,0.5479,0.5483,0.547,0.547
2024-09-01 23:08:00,0.5469,0.5477,0.5467,0.5474
2024-09-01 23:09:00,0.5475,0.5483,0.5474,0.5477
2024-09-01 23:10:00,0.5476,0.5477,0.5463,0.5466
2024-09-01 23:11:00,0.5466,0.5472,0.5462,0.5469
2024-09-01 23:12:00,0.5469,0.5471,0.5461,0.5461
2024-09-01 23:13:00,0.546,0.546,0.5447,0.5449
2024-09-01 23:14:00,0.545,0.545,0.5437,0.5448
2024-09-01 23:15:00,0.5449,0.5452,0.5444,0.5451
2024-09-01 23:16:00,0.5452,0.5456,0.5446,0.5447
2024-09-01 23:17:00,0.5446,0.5454,0.5445,0.5445
2024-09-01 23:18:00,0.5445,0.5453,0.5441,0.5452
2024-09-01 23:19:00,0.5452,0.5462,0.5452,0.5462
2024-09-01 23:20:00,0.5462,0.5464,0.5458,0.5463
2024-09-01 23:21:00,0.5462,0.5465,0.5456,0.5465
2024-09-01 23:22:00,0.5465,0.5465,0.5458,0.5463
2024-09-01 23:23:00,0.5462,0.5463,0.5452,0.5455
2024-09-01 23:24:00,0.5454,0.5461,0.5454,0.5459
2024-09-01 23:25:00,0.5458,0.5463,0.5456,0.5463
2024-09-01 23:26:00,0.5462,0.5467,0.5462,0.5466
2024-09-01 23:27:00,0.5466,0.5471,0.5466,0.547
2024-09-01 23:28:00,0.5469,0.5479,0.5468,0.5475
2024-09-01 23:29:00,0.5475,0.5475,0.5466,0.5466
2024-09-01 23:30:00,0.5467,0.5477,0.5465,0.5476
2024-09-01 23:31:00,0.5475,0.5486,0.5474,0.5486
2024-09-01 23:32:00,0.5486,0.5486,0.5483,0.5485
2024-09-01 23:33:00,0.5485,0.5485,0.5482,0.5484
2024-09-01 23:34:00,0.5483,0.5484,0.5479,0.5482
2024-09-01 23:35:00,0.5483,0.5483,0.548,0.5483
2024-09-01 23:36:00,0.5483,0.5493,0.5483,0.5493
2024-09-01 23:37:00,0.5493,0.5494,0.5487,0.5487
2024-09-01 23:38:00,0.5488,0.5488,0.5477,0.5479
2024-09-01 23:39:00,0.5479,0.5479,0.5472,0.5478
2024-09-01 23:40:00,0.5479,0.5481,0.5475,0.5481
2024-09-01 23:41:00,0.5481,0.5481,0.5475,0.5479
2024-09-01 23:42:00,0.5478,0.5478,0.5473,0.5476
2024-09-01 23:43:00,0.5477,0.5484,0.5476,0.5484
2024-09-01 23:44:00,0.5483,0.5483,0.5481,0.5482
2024-09-01 23:45:00,0.5482,0.5487,0.5482,0.5487
2024-09-01 23:46:00,0.5486,0.5489,0.5485,0.5485
2024-09-01 23:47:00,0.5485,0.5488,0.5483,0.5487
2024-09-01 23:48:00,0.5488,0.5488,0.5484,0.5484
2024-09-01 23:49:00,0.5484,0.5484,0.5474,0.5474
2024-09-01 23:50:00,0.5474,0.5481,0.5474,0.5481
2024-09-01 23:51:00,0.5482,0.5482,0.5475,0.5476
2024-09-01 23:52:00,0.5476,0.5483,0.5476,0.5483
2024-09-01 23:53:00,0.5483,0.5485,0.5481,0.5482
2024-09-01 23:54:00,0.5482,0.5482,0.5478,0.5478
2024-09-01 23:55:00,0.5478,0.5478,0.5473,0.5477
2024-09-01 23:56:00,0.5477,0.5479,0.5476,0.5478
2024-09-01 23:57:00,0.5477,0.5483,0.5476,0.5478
2024-09-01 23:58:00,0.5478,0.548,0.5477,0.5478
2024-09-01 23:59:00,0.5478,0.5479,0.5472,0.5472
2024-09-02 00:00:00,0.5471,0.5478,0.5466,0.5477
2024-09-02 00:01:00,0.5477,0.5477,0.5467,0.547
2024-09-02 00:02:00,0.547,0.5477,0.5466,0.5476
2024-09-02 00:03:00,0.5476,0.5489,0.5475,0.5486
2024-09-02 00:04:00,0.5485,0.5485,0.5477,0.5478
2024-09-02 00:05:00,0.5478,0.5489,0.5477,0.5488
2024-09-02 00:06:00,0.5487,0.5491,0.5485,0.5488
2024-09-02 00:07:00,0.5488,0.5488,0.5479,0.548
2024-09-02 00:08:00,0.5479,0.5479,0.5474,0.5476
2024-09-02 00:09:00,0.5475,0.5481,0.5475,0.5481
2024-09-02 00:10:00,0.548,0.5487,0.548,0.5486
2024-09-02 00:11:00,0.5485,0.5491,0.5483,0.549
2024-09-02 00:12:00,0.5489,0.5497,0.5489,0.5493
2024-09-02 00:13:00,0.5493,0.5496,0.5493,0.5496
2024-09-02 00:14:00,0.5496,0.5497,0.5493,0.5494
2024-09-02 00:15:00,0.5493,0.5497,0.549,0.5495
2024-09-02 00:16:00,0.5495,0.5502,0.5495,0.5501
2024-09-02 00:17:00,0.55,0.55,0.549,0.5491
2024-09-02 00:18:00,0.5491,0.5491,0.5486,0.5488
2024-09-02 00:19:00,0.5488,0.5488,0.5485,0.5487
2024-09-02 00:20:00,0.5486,0.5486,0.5473,0.5475
2024-09-02 00:21:00,0.5474,0.5482,0.547,0.5482
2024-09-02 00:22:00,0.5481,0.5489,0.548,0.5484
2024-09-02 00:23:00,0.5483,0.5491,0.5482,0.5491
2024-09-02 00:24:00,0.549,0.5494,0.5489,0.5493
2024-09-02 00:25:00,0.5492,0.5492,0.5484,0.5485
2024-09-02 00:26:00,0.5485,0.5492,0.5485,0.5492
2024-09-02 00:27:00,0.5492,0.5492,0.549,0.5491
2024-09-02 00:28:00,0.5491,0.5493,0.5488,0.5493
2024-09-02 00:29:00,0.5493,0.5495,0.5492,0.5493
2024-09-02 00:30:00,0.5492,0.55,0.5492,0.5499
2024-09-02 00:31:00,0.5499,0.5502,0.549,0.5495
2024-09-02 00:32:00,0.5494,0.55,0.5492,0.55
2024-09-02 00:33:00,0.55,0.5503,0.5496,0.55
2024-09-02 00:34:00,0.5499,0.5505,0.5499,0.5505
2024-09-02 00:35:00,0.5504,0.5508,0.5499,0.55
2024-09-02 00:36:00,0.5499,0.5504,0.5499,0.5504
2024-09-02 00:37:00,0.5503,0.5503,0.5499,0.5502
2024-09-02 00:38:00,0.5502,0.5507,0.5502,0.5505
2024-09-02 00:39:00,0.5504,0.5504,0.5496,0.5496
2024-09-02 00:40:00,0.5495,0.5495,0.549,0.5491
2024-09-02 00:41:00,0.549,0.549,0.5485,0.5486
2024-09-02 00:42:00,0.5486,0.5489,0.5484,0.5488
2024-09-02 00:43:00,0.5488,0.5488,0.5483,0.5485
2024-09-02 00:44:00,0.5485,0.5489,0.5485,0.5487
2024-09-02 00:45:00,0.5486,0.5486,0.5478,0.5479
2024-09-02 00:46:00,0.5479,0.5483,0.5477,0.5483
2024-09-02 00:47:00,0.5483,0.5487,0.5481,0.5485
2024-09-02 00:48:00,0.5485,0.5485,0.548,0.5481
2024-09-02 00:49:00,0.548,0.5481,0.5476,0.5476
2024-09-02 00:50:00,0.5476,0.5479,0.5472,0.5473
2024-09-02 00:51:00,0.5472,0.5472,0.5467,0.5471
2024-09-02 00:52:00,0.547,0.547,0.5463,0.5468
2024-09-02 00:53:00,0.5467,0.5475,0.5466,0.5475
2024-09-02 00:54:00,0.5475,0.5482,0.5475,0.5482
2024-09-02 00:55:00,0.5482,0.5483,0.5478,0.548
2024-09-02 00:56:00,0.548,0.5484,0.5477,0.5484
2024-09-02 00:57:00,0.5484,0.549,0.5484,0.549
2024-09-02 00:58:00,0.5489,0.5489,0.5485,0.5487
2024-09-02 00:59:00,0.5487,0.5491,0.5486,0.5491
2024-09-02 01:00:00,0.549,0.5494,0.5489,0.5494
2024-09-02 01:01:00,0.5493,0.5493,0.5488,0.5489
2024-09-02 01:02:00,0.5489,0.5489,0.5481,0.5481
2024-09-02 01:03:00,0.5481,0.5481,0.5477,0.5481
2024-09-02 01:04:00,0.5481,0.5484,0.5479,0.5484
2024-09-02 01:05:00,0.5483,0.5484,0.5481,0.5482
2024-09-02 01:06:00,0.5481,0.5481,0.5477,0.5479
2024-09-02 01:07:00,0.5478,0.5481,0.5476,0.5481
2024-09-02 01:08:00,0.5481,0.5488,0.5481,0.5488
2024-09-02 01:09:00,0.5487,0.5488,0.5483,0.5483
2024-09-02 01:10:00,0.5482,0.5485,0.5482,0.5485
2024-09-02 01:11:00,0.5485,0.5489,0.5485,0.5489
2024-09-02 01:12:00,0.5489,0.5492,0.5489,0.5492
2024-09-02 01:13:00,0.5491,0.5494,0.549,0.5494
2024-09-02 01:14:00,0.5493,0.5493,0.5489,0.549
2024-09-02 01:15:00,0.549,0.5496,0.5489,0.5496
2024-09-02 01:16:00,0.5495,0.5495,0.5493,0.5494
2024-09-02 01:17:00,0.5493,0.5494,0.5492,0.5494
2024-09-02 01:18:00,0.5494,0.5495,0.5493,0.5495
2024-09-02 01:19:00,0.5495,0.5495,0.5487,0.5491
2024-09-02 01:20:00,0.549,0.5495,0.549,0.5495
2024-09-02 01:21:00,0.5495,0.55,0.5494,0.55
2024-09-02 01:22:00,0.55,0.5501,0.5495,0.5497
2024-09-02 01:23:00,0.5497,0.5497,0.5485,0.5486
2024-09-02 01:24:00,0.5486,0.5486,0.548,0.5486
2024-09-02 01:25:00,0.5485,0.5487,0.5483,0.5487
2024-09-02 01:26:00,0.5486,0.5487,0.5485,0.5486
2024-09-02 01:27:00,0.5485,0.5489,0.5485,0.5489
2024-09-02 01:28:00,0.5489,0.5491,0.5488,0.5491
2024-09-02 01:29:00,0.549,0.5491,0.5486,0.5487
2024-09-02 01:30:00,0.5486,0.5491,0.5486,0.5491
2024-09-02 01:31:00,0.549,0.5493,0.5489,0.5493
2024-09-02 01:32:00,0.5493,0.5497,0.5492,0.5497
2024-09-02 01:33:00,0.5497,0.5498,0.5495,0.5496
2024-09-02 01:34:00,0.5496,0.5496,0.5495,0.5496
2024-09-02 01:35:00,0.5495,0.5495,0.5485,0.5486
2024-09-02 01:36:00,0.5485,0.5486,0.5483,0.5486
2024-09-02 01:37:00,0.5486,0.5488,0.5485,0.5488
2024-09-02 01:38:00,0.5488,0.5488,0.5484,0.5485
2024-09-02 01:39:00,0.5484,0.5489,0.5482,0.5488
2024-09-02 01:40:00,0.5488,0.549,0.5486,0.5488
2024-09-02 01:41:00,0.5487,0.5489,0.5486,0.5489
2024-09-02 01:42:00,0.5489,0.5489,0.5485,0.5486
2024-09-02 01:43:00,0.5486,0.5488,0.5485,0.5488
2024-09-02 01:44:00,0.5488,0.5488,0.5486,0.5487
2024-09-02 01:45:00,0.5487,0.5487,0.5482,0.5483
2024-09-02 01:46:00,0.5483,0.5488,0.5482,0.5487
2024-09-02 01:47:00,0.5487,0.5491,0.5486,0.549
2024-09-02 01:48:00,0.5489,0.5491,0.5488,0.5489
2024-09-02 01:49:00,0.5488,0.549,0.5486,0.5487
2024-09-02 01:50:00,0.5487,0.5487,0.5486,0.5487
2024-09-02 01:51:00,0.5487,0.5488,0.5485,0.5486
2024-09-02 01:52:00,0.5486,0.5486,0.5485,0.5486
2024-09-02 01:53:00,0.5485,0.5486,0.5485,0.5486
2024-09-02 01:54:00,0.5485,0.5492,0.5485,0.5491
2024-09-02 01:55:00,0.5491,0.5493,0.5491,0.5492
2024-09-02 01:56:00,0.5492,0.5492,0.5487,0.5489
2024-09-02 01:57:00,0.5489,0.5489,0.5488,0.5488
2024-09-02 01:58:00,0.5488,0.549,0.5488,0.5489
2024-09-02 01:59:00,0.5489,0.5489,0.5487,0.5488
2024-09-02 02:00:00,0.5488,0.5488,0.5485,0.5486
2024-09-02 02:01:00,0.5485,0.5487,0.5484,0.5487
2024-09-02 02:02:00,0.5486,0.5492,0.5486,0.5492
2024-09-02 02:03:00,0.5492,0.5492,0.5491,0.5492
2024-09-02 02:04:00,0.5491,0.5494,0.5491,0.5494
2024-09-02 02:05:00,0.5493,0.5496,0.5493,0.5496
2024-09-02 02:06:00,0.5495,0.5498,0.5495,0.5498
2024-09-02 02:07:00,0.5498,0.5499,0.5497,0.5499
2024-09-02 02:08:00,0.5499,0.5503,0.5499,0.5501
2024-09-02 02:09:00,0.5501,0.5501,0.5498,0.5499
2024-09-02 02:10:00,0.5498,0.5499,0.5495,0.5496
2024-09-02 02:11:00,0.5495,0.5497,0.5494,0.5497
2024-09-02 02:12:00,0.5496,0.5497,0.5491,0.5491
2024-09-02 02:13:00,0.549,0.5494,0.5489,0.5491
2024-09-02 02:14:00,0.5491,0.5496,0.5491,0.5496
2024-09-02 02:15:00,0.5496,0.5498,0.5492,0.5495
2024-09-02 02:16:00,0.5494,0.5497,0.5493,0.5497
2024-09-02 02:17:00,0.5497,0.55,0.5497,0.5499
2024-09-02 02:18:00,0.5498,0.5499,0.5498,0.5499
2024-09-02 02:19:00,0.5499,0.55,0.5498,0.5499
2024-09-02 02:20:00,0.5499,0.5501,0.5497,0.55
2024-09-02 02:21:00,0.5499,0.5501,0.5499,0.55
2024-09-02 02:22:00,0.55,0.5502,0.5499,0.5501
2024-09-02 02:23:00,0.5501,0.5502,0.5498,0.5502
2024-09-02 02:24:00,0.5501,0.5502,0.55,0.5502
2024-09-02 02:25:00,0.5502,0.5503,0.5501,0.5502
2024-09-02 02:26:00,0.5501,0.5501,0.5498,0.5499
2024-09-02 02:27:00,0.5499,0.5499,0.5494,0.5495
2024-09-02 02:28:00,0.5494,0.5496,0.5494,0.5495
2024-09-02 02:29:00,0.5495,0.5495,0.5493,0.5494
2024-09-02 02:30:00,0.5494,0.5494,0.549,0.5491
2024-09-02 02:31:00,0.549,0.549,0.5487,0.5488
2024-09-02 02:32:00,0.5487,0.5489,0.5487,0.5489
2024-09-02 02:33:00,0.5488,0.5488,0.5486,0.5487
2024-09-02 02:34:00,0.5486,0.5487,0.5483,0.5484
2024-09-02 02:35:00,0.5483,0.5485,0.5481,0.5482
2024-09-02 02:36:00,0.5482,0.5483,0.548,0.5483
2024-09-02 02:37:00,0.5482,0.5482,0.5469,0.5477
2024-09-02 02:38:00,0.5476,0.5476,0.5473,0.5475
2024-09-02 02:39:00,0.5474,0.5477,0.5474,0.5475
2024-09-02 02:40:00,0.5475,0.5477,0.5474,0.5477
2024-09-02 02:41:00,0.5476,0.5476,0.5472,0.5474
2024-09-02 02:42:00,0.5473,0.5473,0.547,0.5472
2024-09-02 02:43:00,0.5472,0.5474,0.5472,0.5474
2024-09-02 02:44:00,0.5473,0.5476,0.5473,0.5475
2024-09-02 02:45:00,0.5474,0.5475,0.5472,0.5474
2024-09-02 02:46:00,0.5474,0.5478,0.5473,0.5477
2024-09-02 02:47:00,0.5477,0.5478,0.5474,0.5475
2024-09-02 02:48:00,0.5475,0.5475,0.547,0.5471
2024-09-02 02:49:00,0.547,0.5472,0.547,0.5472
2024-09-02 02:50:00,0.5472,0.5472,0.5468,0.5469
2024-09-02 02:51:00,0.5468,0.547,0.5468,0.547
2024-09-02 02:52:00,0.547,0.547,0.5468,0.5469
2024-09-02 02:53:00,0.5469,0.547,0.5467,0.5468
