timestamp,open,high,low,close
2024-09-02 02:54:00,0.5468,0.5468,0.5466,0.5468
2024-09-02 02:55:00,0.5468,0.5474,0.5467,0.5474
2024-09-02 02:56:00,0.5473,0.5474,0.5472,0.5473
2024-09-02 02:57:00,0.5472,0.5473,0.5472,0.5473
2024-09-02 02:58:00,0.5473,0.5474,0.5471,0.5474
2024-09-02 02:59:00,0.5474,0.5474,0.547,0.547
2024-09-02 03:00:00,0.547,0.5472,0.5467,0.5472
2024-09-02 03:01:00,0.5472,0.5479,0.5472,0.5479
2024-09-02 03:02:00,0.5479,0.5485,0.5475,0.5485
2024-09-02 03:03:00,0.5484,0.5485,0.5482,0.5485
2024-09-02 03:04:00,0.5485,0.5493,0.5485,0.5491
2024-09-02 03:05:00,0.5491,0.5491,0.5487,0.5488
2024-09-02 03:06:00,0.5487,0.5488,0.5484,0.5487
2024-09-02 03:07:00,0.5487,0.5493,0.5486,0.5493
2024-09-02 03:08:00,0.5493,0.5494,0.5491,0.5494
2024-09-02 03:09:00,0.5494,0.5494,0.549,0.5491
2024-09-02 03:10:00,0.549,0.5494,0.549,0.5491
2024-09-02 03:11:00,0.5491,0.5494,0.5491,0.5494
2024-09-02 03:12:00,0.5493,0.5494,0.5488,0.5489
2024-09-02 03:13:00,0.5489,0.549,0.5488,0.549
2024-09-02 03:14:00,0.549,0.5494,0.5489,0.5494
2024-09-02 03:15:00,0.5493,0.5495,0.5491,0.5492
2024-09-02 03:16:00,0.5492,0.5496,0.5491,0.5496
2024-09-02 03:17:00,0.5495,0.5497,0.5494,0.5495
2024-09-02 03:18:00,0.5494,0.5494,0.5491,0.5494
2024-09-02 03:19:00,0.5494,0.5494,0.5489,0.5489
2024-09-02 03:20:00,0.5489,0.5496,0.5489,0.5496
2024-09-02 03:21:00,0.5496,0.5496,0.5492,0.5492
2024-09-02 03:22:00,0.5491,0.5491,0.5487,0.5488
2024-09-02 03:23:00,0.5487,0.549,0.5486,0.549
2024-09-02 03:24:00,0.549,0.5492,0.549,0.5492
2024-09-02 03:25:00,0.5491,0.5492,0.5489,0.549
2024-09-02 03:26:00,0.5489,0.549,0.5487,0.549
2024-09-02 03:27:00,0.549,0.5491,0.5488,0.5491
2024-09-02 03:28:00,0.549,0.5492,0.5489,0.549
2024-09-02 03:29:00,0.5489,0.549,0.5489,0.5489
2024-09-02 03:30:00,0.5489,0.5493,0.5489,0.5493
2024-09-02 03:31:00,0.5493,0.5493,0.5489,0.549
2024-09-02 03:32:00,0.5489,0.5491,0.5487,0.5488
2024-09-02 03:33:00,0.5488,0.5488,0.5487,0.5488
2024-09-02 03:34:00,0.5487,0.5487,0.5482,0.5485
2024-09-02 03:35:00,0.5485,0.549,0.5485,0.549
2024-09-02 03:36:00,0.549,0.549,0.5485,0.5489
2024-09-02 03:37:00,0.5489,0.5495,0.5489,0.5494
2024-09-02 03:38:00,0.5493,0.5495,0.5491,0.5495
2024-09-02 03:39:00,0.5494,0.5494,0.549,0.5492
2024-09-02 03:40:00,0.5491,0.5492,0.5489,0.549
2024-09-02 03:41:00,0.5489,0.549,0.5485,0.5486
2024-09-02 03:42:00,0.5486,0.5486,0.5483,0.5484
2024-09-02 03:43:00,0.5483,0.5487,0.5483,0.5487
2024-09-02 03:44:00,0.5486,0.5489,0.5486,0.5489
2024-09-02 03:45:00,0.5488,0.549,0.5488,0.5489
2024-09-02 03:46:00,0.5488,0.5492,0.5488,0.5491
2024-09-02 03:47:00,0.5491,0.5495,0.549,0.5495
2024-09-02 03:48:00,0.5495,0.5495,0.5493,0.5494
2024-09-02 03:49:00,0.5494,0.5496,0.5493,0.5496
2024-09-02 03:50:00,0.5495,0.5497,0.5491,0.5492
2024-09-02 03:51:00,0.5492,0.5492,0.5488,0.5492
2024-09-02 03:52:00,0.5492,0.5498,0.5492,0.5498
2024-09-02 03:53:00,0.5498,0.5498,0.5496,0.5498
2024-09-02 03:54:00,0.5498,0.5499,0.5497,0.5499
2024-09-02 03:55:00,0.5498,0.5498,0.5495,0.5496
2024-09-02 03:56:00,0.5496,0.5498,0.5493,0.5498
2024-09-02 03:57:00,0.5497,0.55,0.5497,0.55
2024-09-02 03:58:00,0.55,0.5502,0.5499,0.5502
2024-09-02 03:59:00,0.5501,0.5503,0.55,0.5501
2024-09-02 04:00:00,0.5501,0.5502,0.55,0.5502
2024-09-02 04:01:00,0.5502,0.5503,0.5494,0.5498
2024-09-02 04:02:00,0.5498,0.5502,0.5497,0.5499
2024-09-02 04:03:00,0.5499,0.55,0.5498,0.5499
2024-09-02 04:04:00,0.5499,0.5502,0.5499,0.5499
2024-09-02 04:05:00,0.55,0.5502,0.5498,0.5502
2024-09-02 04:06:00,0.5501,0.5503,0.5501,0.5502
2024-09-02 04:07:00,0.5502,0.5502,0.55,0.5502
2024-09-02 04:08:00,0.5501,0.5502,0.5499,0.5502
2024-09-02 04:09:00,0.5501,0.5502,0.55,0.5502
2024-09-02 04:10:00,0.5502,0.5502,0.55,0.5501
2024-09-02 04:11:00,0.55,0.55,0.5499,0.55
2024-09-02 04:12:00,0.5499,0.55,0.5498,0.5499
2024-09-02 04:13:00,0.5499,0.5499,0.5497,0.5497
2024-09-02 04:14:00,0.5497,0.5498,0.5496,0.5497
2024-09-02 04:15:00,0.5497,0.5497,0.5495,0.5496
2024-09-02 04:16:00,0.5495,0.5497,0.5495,0.5497
2024-09-02 04:17:00,0.5496,0.5497,0.5492,0.5493
2024-09-02 04:18:00,0.5492,0.5493,0.5491,0.5493
2024-09-02 04:19:00,0.5493,0.5493,0.5492,0.5493
2024-09-02 04:20:00,0.5492,0.5492,0.5488,0.5489
2024-09-02 04:21:00,0.5489,0.5489,0.5488,0.5489
2024-09-02 04:22:00,0.5489,0.5489,0.5487,0.5489
2024-09-02 04:23:00,0.5488,0.5488,0.5486,0.5487
2024-09-02 04:24:00,0.5486,0.5487,0.5485,0.5486
2024-09-02 04:25:00,0.5485,0.5487,0.5484,0.5485
2024-09-02 04:26:00,0.5485,0.5485,0.548,0.5482
2024-09-02 04:27:00,0.5482,0.5483,0.5479,0.5483
2024-09-02 04:28:00,0.5482,0.5485,0.5482,0.5485
2024-09-02 04:29:00,0.5484,0.5484,0.5483,0.5484
2024-09-02 04:30:00,0.5484,0.5485,0.5479,0.548
2024-09-02 04:31:00,0.5479,0.5481,0.5479,0.5481
2024-09-02 04:32:00,0.548,0.5482,0.548,0.5482
2024-09-02 04:33:00,0.5481,0.5484,0.5481,0.5484
2024-09-02 04:34:00,0.5483,0.5483,0.5476,0.5477
2024-09-02 04:35:00,0.5477,0.5478,0.5476,0.5478
2024-09-02 04:36:00,0.5477,0.5478,0.5475,0.5476
2024-09-02 04:37:00,0.5475,0.5475,0.547,0.5472
2024-09-02 04:38:00,0.5471,0.5471,0.5468,0.547
2024-09-02 04:39:00,0.547,0.547,0.5468,0.5469
2024-09-02 04:40:00,0.5468,0.5471,0.5468,0.5469
2024-09-02 04:41:00,0.5468,0.547,0.5467,0.547
2024-09-02 04:42:00,0.547,0.547,0.5467,0.5467
2024-09-02 04:43:00,0.5467,0.5467,0.5465,0.5466
2024-09-02 04:44:00,0.5466,0.5467,0.5463,0.5464
2024-09-02 04:45:00,0.5463,0.5467,0.5463,0.5467
2024-09-02 04:46:00,0.5466,0.547,0.5466,0.5467
2024-09-02 04:47:00,0.5466,0.5472,0.5466,0.5472
2024-09-02 04:48:00,0.5471,0.5471,0.5469,0.547
2024-09-02 04:49:00,0.5469,0.5473,0.5469,0.5473
2024-09-02 04:50:00,0.5472,0.5475,0.5458,0.5462
2024-09-02 04:51:00,0.5461,0.5467,0.5458,0.5466
2024-09-02 04:52:00,0.5466,0.5466,0.5461,0.5464
2024-09-02 04:53:00,0.5463,0.5463,0.5459,0.546
2024-09-02 04:54:00,0.546,0.5462,0.5459,0.5462
2024-09-02 04:55:00,0.5461,0.5462,0.5456,0.5458
2024-09-02 04:56:00,0.5458,0.5458,0.5453,0.5456
2024-09-02 04:57:00,0.5455,0.5457,0.5451,0.5457
2024-09-02 04:58:00,0.5456,0.5457,0.5452,0.5454
2024-09-02 04:59:00,0.5453,0.5453,0.5447,0.5452
2024-09-02 05:00:00,0.5452,0.5453,0.5449,0.545
2024-09-02 05:01:00,0.5449,0.5458,0.5449,0.5458
2024-09-02 05:02:00,0.5458,0.5458,0.5454,0.5455
2024-09-02 05:03:00,0.5455,0.5455,0.5454,0.5455
2024-09-02 05:04:00,0.5454,0.5458,0.5453,0.5458
2024-09-02 05:05:00,0.5457,0.5462,0.5457,0.5459
2024-09-02 05:06:00,0.5458,0.546,0.5456,0.546
2024-09-02 05:07:00,0.546,0.546,0.5456,0.5457
2024-09-02 05:08:00,0.5457,0.5462,0.5456,0.5462
2024-09-02 05:09:00,0.5462,0.5463,0.5461,0.5463
2024-09-02 05:10:00,0.5462,0.5465,0.5461,0.5464
2024-09-02 05:11:00,0.5464,0.5464,0.5461,0.5463
2024-09-02 05:12:00,0.5462,0.5464,0.546,0.5461
2024-09-02 05:13:00,0.5461,0.5461,0.5459,0.546
2024-09-02 05:14:00,0.546,0.5462,0.546,0.5462
2024-09-02 05:15:00,0.5462,0.5465,0.5461,0.5463
2024-09-02 05:16:00,0.5463,0.5466,0.5462,0.5465
2024-09-02 05:17:00,0.5464,0.5465,0.5463,0.5464
2024-09-02 05:18:00,0.5464,0.5467,0.5463,0.5467
2024-09-02 05:19:00,0.5467,0.5467,0.5466,0.5467
2024-09-02 05:20:00,0.5467,0.5471,0.5467,0.5471
2024-09-02 05:21:00,0.5471,0.5473,0.547,0.5473
2024-09-02 05:22:00,0.5473,0.5474,0.5472,0.5473
2024-09-02 05:23:00,0.5473,0.5473,0.5472,0.5473
2024-09-02 05:24:00,0.5473,0.5477,0.5472,0.5477
2024-09-02 05:25:00,0.5476,0.5477,0.5475,0.5476
2024-09-02 05:26:00,0.5475,0.5478,0.5475,0.5478
2024-09-02 05:27:00,0.5478,0.5479,0.5477,0.5478
2024-09-02 05:28:00,0.5477,0.548,0.5477,0.5479
2024-09-02 05:29:00,0.5478,0.548,0.5477,0.548
2024-09-02 05:30:00,0.548,0.548,0.5473,0.5475
2024-09-02 05:31:00,0.5475,0.5476,0.5474,0.5475
2024-09-02 05:32:00,0.5474,0.5475,0.5471,0.5475
2024-09-02 05:33:00,0.5474,0.5475,0.5473,0.5474
2024-09-02 05:34:00,0.5473,0.5479,0.5472,0.5475
2024-09-02 05:35:00,0.5475,0.5481,0.5474,0.5477
2024-09-02 05:36:00,0.5477,0.548,0.5476,0.548
2024-09-02 05:37:00,0.5479,0.5483,0.5479,0.5483
2024-09-02 05:38:00,0.5482,0.5483,0.5481,0.5482
2024-09-02 05:39:00,0.5482,0.5491,0.5482,0.5491
2024-09-02 05:40:00,0.5491,0.5503,0.5491,0.55
2024-09-02 05:41:00,0.55,0.5501,0.5498,0.5501
2024-09-02 05:42:00,0.55,0.5501,0.5498,0.5501
2024-09-02 05:43:00,0.5501,0.5504,0.55,0.5503
2024-09-02 05:44:00,0.5502,0.5503,0.5497,0.5499
2024-09-02 05:45:00,0.5498,0.5501,0.5498,0.55
2024-09-02 05:46:00,0.55,0.5502,0.55,0.5502
2024-09-02 05:47:00,0.5501,0.5503,0.55,0.5501
2024-09-02 05:48:00,0.5501,0.5503,0.5501,0.5503
2024-09-02 05:49:00,0.5502,0.5503,0.5501,0.5502
2024-09-02 05:50:00,0.5502,0.5503,0.5499,0.55
2024-09-02 05:51:00,0.55,0.5502,0.5499,0.5502
2024-09-02 05:52:00,0.5502,0.5507,0.5502,0.5507
2024-09-02 05:53:00,0.5507,0.5511,0.5504,0.5505
2024-09-02 05:54:00,0.5505,0.5505,0.5501,0.5502
2024-09-02 05:55:00,0.5502,0.5502,0.5496,0.5497
2024-09-02 05:56:00,0.5497,0.5499,0.5495,0.5498
2024-09-02 05:57:00,0.5497,0.5499,0.5496,0.5499
2024-09-02 05:58:00,0.5499,0.5499,0.5497,0.5498
2024-09-02 05:59:00,0.5499,0.5499,0.5497,0.5498
2024-09-02 06:00:00,0.5498,0.5498,0.5497,0.5498
2024-09-02 06:01:00,0.5498,0.5502,0.5498,0.5501
2024-09-02 06:02:00,0.5501,0.5503,0.5501,0.5503
2024-09-02 06:03:00,0.5503,0.5509,0.5503,0.5509
2024-09-02 06:04:00,0.5508,0.5509,0.5504,0.5504
2024-09-02 06:05:00,0.5503,0.5504,0.5501,0.5502
2024-09-02 06:06:00,0.5502,0.5502,0.55,0.5501
2024-09-02 06:07:00,0.5501,0.5502,0.5498,0.55
2024-09-02 06:08:00,0.55,0.5504,0.5497,0.5497
2024-09-02 06:09:00,0.5497,0.5502,0.5497,0.5502
2024-09-02 06:10:00,0.5501,0.5502,0.5497,0.5498
2024-09-02 06:11:00,0.5497,0.5498,0.5491,0.5493
2024-09-02 06:12:00,0.5492,0.5493,0.5489,0.549
2024-09-02 06:13:00,0.549,0.5491,0.5487,0.5491
2024-09-02 06:14:00,0.5491,0.5494,0.5491,0.5494
2024-09-02 06:15:00,0.5494,0.5497,0.5493,0.5496
2024-09-02 06:16:00,0.5496,0.5497,0.5494,0.5495
2024-09-02 06:17:00,0.5495,0.5496,0.5495,0.5496
2024-09-02 06:18:00,0.5495,0.5495,0.5488,0.5489
2024-09-02 06:19:00,0.5488,0.549,0.5488,0.549
2024-09-02 06:20:00,0.549,0.5493,0.549,0.5493
2024-09-02 06:21:00,0.5492,0.5495,0.5492,0.5495
2024-09-02 06:22:00,0.5494,0.5498,0.5494,0.5498
2024-09-02 06:23:00,0.5498,0.5504,0.5498,0.5504
2024-09-02 06:24:00,0.5504,0.5504,0.55,0.5501
2024-09-02 06:25:00,0.55,0.5501,0.55,0.5501
2024-09-02 06:26:00,0.55,0.5501,0.5497,0.55
2024-09-02 06:27:00,0.5499,0.5499,0.5497,0.5498
2024-09-02 06:28:00,0.5498,0.5498,0.5495,0.5496
2024-09-02 06:29:00,0.5496,0.5496,0.5495,0.5495
2024-09-02 06:30:00,0.5495,0.5496,0.5495,0.5496
2024-09-02 06:31:00,0.5495,0.5496,0.5495,0.5496
2024-09-02 06:32:00,0.5495,0.5499,0.5495,0.5499
2024-09-02 06:33:00,0.5498,0.5499,0.5498,0.5499
2024-09-02 06:34:00,0.5498,0.55,0.5498,0.55
2024-09-02 06:35:00,0.55,0.5506,0.55,0.5506
2024-09-02 06:36:00,0.5506,0.5506,0.5504,0.5506
2024-09-02 06:37:00,0.5506,0.5506,0.5505,0.5506
2024-09-02 06:38:00,0.5506,0.5506,0.5504,0.5506
2024-09-02 06:39:00,0.5505,0.5506,0.5505,0.5506
2024-09-02 06:40:00,0.5506,0.5507,0.5505,0.5507
2024-09-02 06:41:00,0.5507,0.5507,0.5504,0.5505
2024-09-02 06:42:00,0.5505,0.5505,0.5502,0.5503
2024-09-02 06:43:00,0.5503,0.5503,0.5502,0.5503
2024-09-02 06:44:00,0.5502,0.5503,0.5502,0.5503
2024-09-02 06:45:00,0.5503,0.5505,0.5503,0.5504
2024-09-02 06:46:00,0.5503,0.5505,0.5503,0.5505
2024-09-02 06:47:00,0.5504,0.5506,0.5504,0.5506
2024-09-02 06:48:00,0.5506,0.5509,0.5505,0.5508
2024-09-02 06:49:00,0.5508,0.5508,0.5506,0.5508
2024-09-02 06:50:00,0.5507,0.5508,0.5506,0.5507
2024-09-02 06:51:00,0.5506,0.5507,0.5506,0.5507
2024-09-02 06:52:00,0.5506,0.5506,0.5505,0.5505
2024-09-02 06:53:00,0.5505,0.5506,0.5504,0.5506
2024-09-02 06:54:00,0.5506,0.5506,0.5505,0.5506
2024-09-02 06:55:00,0.5505,0.5506,0.5502,0.5503
2024-09-02 06:56:00,0.5502,0.5503,0.5502,0.5503
2024-09-02 06:57:00,0.5502,0.5503,0.5501,0.5502
2024-09-02 06:58:00,0.5501,0.5502,0.5499,0.55
2024-09-02 06:59:00,0.55,0.55,0.5498,0.5499
2024-09-02 07:00:00,0.5499,0.5499,0.5498,0.5499
2024-09-02 07:01:00,0.5499,0.5499,0.5498,0.5499
2024-09-02 07:02:00,0.5499,0.5499,0.5496,0.5497
2024-09-02 07:03:00,0.5496,0.5498,0.5496,0.5498
2024-09-02 07:04:00,0.5497,0.5497,0.5495,0.5496
2024-09-02 07:05:00,0.5495,0.5498,0.5495,0.5497
2024-09-02 07:06:00,0.5496,0.55,0.5496,0.55
2024-09-02 07:07:00,0.5499,0.55,0.5499,0.55
2024-09-02 07:08:00,0.55,0.5501,0.5499,0.55
2024-09-02 07:09:00,0.55,0.55,0.5499,0.55
2024-09-02 07:10:00,0.55,0.5501,0.5498,0.5501
2024-09-02 07:11:00,0.5501,0.5501,0.5498,0.55
2024-09-02 07:12:00,0.5499,0.55,0.5498,0.5499
2024-09-02 07:13:00,0.5498,0.5499,0.5495,0.5496
2024-09-02 07:14:00,0.5495,0.5498,0.5493,0.5498
2024-09-02 07:15:00,0.5497,0.5499,0.5496,0.5497
2024-09-02 07:16:00,0.5496,0.5497,0.5493,0.5494
2024-09-02 07:17:00,0.5493,0.5494,0.5493,0.5494
2024-09-02 07:18:00,0.5493,0.5494,0.5493,0.5494
2024-09-02 07:19:00,0.5493,0.5494,0.5493,0.5493
2024-09-02 07:20:00,0.5494,0.5494,0.5493,0.5494
2024-09-02 07:21:00,0.5494,0.5494,0.5492,0.5493
2024-09-02 07:22:00,0.5493,0.5493,0.5492,0.5493
2024-09-02 07:23:00,0.5493,0.55,0.5492,0.55
2024-09-02 07:24:00,0.5499,0.5499,0.5494,0.5495
2024-09-02 07:25:00,0.5494,0.5495,0.5493,0.5494
2024-09-02 07:26:00,0.5493,0.5494,0.5491,0.5492
2024-09-02 07:27:00,0.5492,0.5492,0.5487,0.5488
2024-09-02 07:28:00,0.5487,0.5488,0.5481,0.5482
2024-09-02 07:29:00,0.5481,0.5484,0.5481,0.5482
2024-09-02 07:30:00,0.5481,0.5481,0.5477,0.548
2024-09-02 07:31:00,0.548,0.5484,0.5479,0.5483
2024-09-02 07:32:00,0.5482,0.5487,0.5481,0.5487
2024-09-02 07:33:00,0.5486,0.5486,0.5483,0.5485
2024-09-02 07:34:00,0.5484,0.5487,0.5481,0.5481
2024-09-02 07:35:00,0.548,0.5482,0.5479,0.5482
2024-09-02 07:36:00,0.5481,0.5481,0.5476,0.5478
2024-09-02 07:37:00,0.5478,0.5478,0.547,0.5472
2024-09-02 07:38:00,0.5471,0.5471,0.5458,0.546
2024-09-02 07:39:00,0.546,0.5462,0.5458,0.5461
2024-09-02 07:40:00,0.546,0.5461,0.5458,0.5459
2024-09-02 07:41:00,0.5459,0.5461,0.5458,0.5461
2024-09-02 07:42:00,0.546,0.5462,0.5458,0.5461
2024-09-02 07:43:00,0.5461,0.5462,0.5459,0.5459
2024-09-02 07:44:00,0.5458,0.546,0.5455,0.5455
2024-09-02 07:45:00,0.5454,0.5455,0.5445,0.5448
2024-09-02 07:46:00,0.5447,0.5454,0.5443,0.5452
2024-09-02 07:47:00,0.5452,0.5452,0.5445,0.5452
2024-09-02 07:48:00,0.5452,0.5453,0.5444,0.5453
2024-09-02 07:49:00,0.5452,0.5457,0.5452,0.5454
2024-09-02 07:50:00,0.5454,0.5459,0.5454,0.5458
2024-09-02 07:51:00,0.5457,0.5459,0.5454,0.5458
2024-09-02 07:52:00,0.5457,0.546,0.5455,0.5456
2024-09-02 07:53:00,0.5455,0.5457,0.5454,0.5457
2024-09-02 07:54:00,0.5457,0.5458,0.5455,0.5458
2024-09-02 07:55:00,0.5457,0.5465,0.5457,0.5465
2024-09-02 07:56:00,0.5464,0.5464,0.5461,0.5461
2024-09-02 07:57:00,0.546,0.546,0.5456,0.546
2024-09-02 07:58:00,0.546,0.546,0.5458,0.546
2024-09-02 07:59:00,0.5459,0.5463,0.5459,0.5463
2024-09-02 08:00:00,0.5463,0.5466,0.546,0.5464
2024-09-02 08:01:00,0.5463,0.5464,0.5462,0.5463
2024-09-02 08:02:00,0.5462,0.5464,0.5461,0.5462
2024-09-02 08:03:00,0.5461,0.5465,0.546,0.5464
2024-09-02 08:04:00,0.5464,0.5466,0.5463,0.5465
2024-09-02 08:05:00,0.5464,0.5464,0.5459,0.546
2024-09-02 08:06:00,0.546,0.5463,0.5459,0.5462
2024-09-02 08:07:00,0.5462,0.5465,0.5459,0.5465
2024-09-02 08:08:00,0.5465,0.5465,0.5461,0.5462
2024-09-02 08:09:00,0.5461,0.5461,0.5455,0.5459
2024-09-02 08:10:00,0.5459,0.5467,0.5459,0.5467
2024-09-02 08:11:00,0.5466,0.5476,0.5466,0.5476
2024-09-02 08:12:00,0.5475,0.5478,0.5473,0.5475
2024-09-02 08:13:00,0.5475,0.5479,0.5472,0.5479
2024-09-02 08:14:00,0.5479,0.5487,0.5479,0.5485
2024-09-02 08:15:00,0.5485,0.5485,0.5478,0.548
2024-09-02 08:16:00,0.548,0.548,0.5477,0.5479
2024-09-02 08:17:00,0.5479,0.5487,0.5479,0.5487
2024-09-02 08:18:00,0.5486,0.549,0.5484,0.5485
2024-09-02 08:19:00,0.5485,0.5493,0.5484,0.5493
2024-09-02 08:20:00,0.5493,0.5505,0.5493,0.5505
2024-09-02 08:21:00,0.5505,0.5507,0.5502,0.5507
2024-09-02 08:22:00,0.5507,0.5508,0.5502,0.5505
2024-09-02 08:23:00,0.5505,0.5509,0.5501,0.5502
2024-09-02 08:24:00,0.5502,0.5506,0.5501,0.5506
2024-09-02 08:25:00,0.5506,0.5507,0.5504,0.5507
2024-09-02 08:26:00,0.5506,0.5507,0.5503,0.5506
2024-09-02 08:27:00,0.5506,0.5507,0.5503,0.5505
2024-09-02 08:28:00,0.5505,0.5508,0.5505,0.5507
2024-09-02 08:29:00,0.5506,0.5511,0.5506,0.5509
2024-09-02 08:30:00,0.5509,0.5523,0.5509,0.5516
2024-09-02 08:31:00,0.5515,0.5523,0.5514,0.5519
2024-09-02 08:32:00,0.5519,0.5524,0.5514,0.5516
2024-09-02 08:33:00,0.5516,0.552,0.5515,0.552
2024-09-02 08:34:00,0.5519,0.552,0.5514,0.5516
2024-09-02 08:35:00,0.5516,0.5525,0.5516,0.5525
2024-09-02 08:36:00,0.5525,0.5526,0.5517,0.5518
2024-09-02 08:37:00,0.5518,0.5518,0.5514,0.5515
2024-09-02 08:38:00,0.5515,0.5517,0.5512,0.5512
2024-09-02 08:39:00,0.5511,0.5513,0.551,0.5511
2024-09-02 08:40:00,0.551,0.552,0.551,0.552
2024-09-02 08:41:00,0.5519,0.552,0.5515,0.552
2024-09-02 08:42:00,0.5519,0.5521,0.5515,0.5518
2024-09-02 08:43:00,0.5518,0.5519,0.5515,0.5517
2024-09-02 08:44:00,0.5516,0.5517,0.5515,0.5516
2024-09-02 08:45:00,0.5516,0.5517,0.5514,0.5515
2024-09-02 08:46:00,0.5514,0.5514,0.5508,0.5509
2024-09-02 08:47:00,0.5509,0.5513,0.5508,0.5513
2024-09-02 08:48:00,0.5512,0.552,0.5511,0.5519
2024-09-02 08:49:00,0.5518,0.5523,0.5518,0.5519
2024-09-02 08:50:00,0.5518,0.5522,0.5518,0.5521
2024-09-02 08:51:00,0.5521,0.5522,0.552,0.5522
2024-09-02 08:52:00,0.5521,0.5524,0.5519,0.552
2024-09-02 08:53:00,0.5519,0.5522,0.5518,0.5518
2024-09-02 08:54:00,0.5518,0.5518,0.5514,0.5516
2024-09-02 08:55:00,0.5515,0.5515,0.5511,0.5514
2024-09-02 08:56:00,0.5513,0.5513,0.5509,0.551
2024-09-02 08:57:00,0.551,0.5511,0.5509,0.551
2024-09-02 08:58:00,0.5509,0.551,0.5508,0.5509
2024-09-02 08:59:00,0.5508,0.5509,0.5503,0.5504
2024-09-02 09:00:00,0.5503,0.5507,0.5503,0.5507
2024-09-02 09:01:00,0.5507,0.5508,0.5505,0.5508
2024-09-02 09:02:00,0.5507,0.551,0.5506,0.551
2024-09-02 09:03:00,0.551,0.551,0.5508,0.5509
2024-09-02 09:04:00,0.5508,0.5509,0.5506,0.5508
2024-09-02 09:05:00,0.5508,0.5508,0.5502,0.5503
2024-09-02 09:06:00,0.5503,0.5511,0.5503,0.5511
2024-09-02 09:07:00,0.5511,0.5512,0.5508,0.5511
2024-09-02 09:08:00,0.551,0.5511,0.5508,0.5509
2024-09-02 09:09:00,0.5509,0.5509,0.5504,0.5507
2024-09-02 09:10:00,0.5506,0.5506,0.5504,0.5505
2024-09-02 09:11:00,0.5504,0.5507,0.5502,0.5503
2024-09-02 09:12:00,0.5503,0.5506,0.5502,0.5506
2024-09-02 09:13:00,0.5505,0.5506,0.5503,0.5504
2024-09-02 09:14:00,0.5503,0.5504,0.5502,0.5502
2024-09-02 09:15:00,0.5502,0.5503,0.55,0.5503
2024-09-02 09:16:00,0.5502,0.5504,0.5502,0.5504
2024-09-02 09:17:00,0.5504,0.5504,0.5494,0.5496
2024-09-02 09:18:00,0.5496,0.5496,0.5493,0.5494
2024-09-02 09:19:00,0.5494,0.5494,0.549,0.5493
2024-09-02 09:20:00,0.5493,0.5494,0.5488,0.5488
2024-09-02 09:21:00,0.5489,0.549,0.5487,0.549
2024-09-02 09:22:00,0.549,0.5493,0.5488,0.5493
2024-09-02 09:23:00,0.5493,0.5494,0.5492,0.5493
2024-09-02 09:24:00,0.5493,0.5495,0.5493,0.5495
2024-09-02 09:25:00,0.5494,0.5499,0.5494,0.5499
2024-09-02 09:26:00,0.5499,0.5502,0.5498,0.5502
2024-09-02 09:27:00,0.5501,0.5504,0.5499,0.55
2024-09-02 09:28:00,0.55,0.5502,0.5498,0.5499
2024-09-02 09:29:00,0.5498,0.5499,0.5498,0.5499
2024-09-02 09:30:00,0.5499,0.55,0.5495,0.5496
2024-09-02 09:31:00,0.5496,0.5497,0.5489,0.5492
2024-09-02 09:32:00,0.5491,0.5494,0.5491,0.5494
2024-09-02 09:33:00,0.5493,0.5496,0.5491,0.5496
2024-09-02 09:34:00,0.5496,0.5501,0.5496,0.5501
2024-09-02 09:35:00,0.55,0.5502,0.5499,0.55
2024-09-02 09:36:00,0.5499,0.5499,0.5495,0.5496
2024-09-02 09:37:00,0.5495,0.5496,0.5493,0.5494
2024-09-02 09:38:00,0.5494,0.5494,0.5492,0.5493
2024-09-02 09:39:00,0.5492,0.5494,0.5492,0.5494
2024-09-02 09:40:00,0.5494,0.5495,0.5493,0.5494
2024-09-02 09:41:00,0.5493,0.5497,0.5493,0.5496
