timestamp,open,high,low,close
2024-09-02 23:16:00,0.5681,0.5681,0.5679,0.568
2024-09-02 23:17:00,0.568,0.568,0.5679,0.5679
2024-09-02 23:18:00,0.5679,0.568,0.5679,0.5679
2024-09-02 23:19:00,0.5679,0.568,0.5678,0.568
2024-09-02 23:20:00,0.568,0.568,0.5679,0.568
2024-09-02 23:21:00,0.5679,0.568,0.5678,0.5678
2024-09-02 23:22:00,0.5678,0.5678,0.5676,0.5678
2024-09-02 23:23:00,0.5677,0.5678,0.5676,0.5678
2024-09-02 23:24:00,0.5677,0.5679,0.5677,0.5679
2024-09-02 23:25:00,0.5679,0.568,0.5679,0.568
2024-09-02 23:26:00,0.568,0.568,0.5677,0.5679
2024-09-02 23:27:00,0.5679,0.5679,0.5677,0.5678
2024-09-02 23:28:00,0.5677,0.5678,0.5675,0.5676
2024-09-02 23:29:00,0.5675,0.5676,0.5674,0.5675
2024-09-02 23:30:00,0.5674,0.5676,0.5672,0.5674
2024-09-02 23:31:00,0.5674,0.5678,0.5674,0.5678
2024-09-02 23:32:00,0.5678,0.5678,0.5677,0.5678
2024-09-02 23:33:00,0.5678,0.5678,0.5677,0.5678
2024-09-02 23:34:00,0.5678,0.5678,0.5677,0.5678
2024-09-02 23:35:00,0.5678,0.568,0.5677,0.568
2024-09-02 23:36:00,0.568,0.568,0.5679,0.5679
2024-09-02 23:37:00,0.5679,0.5679,0.5677,0.5678
2024-09-02 23:38:00,0.5677,0.5681,0.5677,0.5681
2024-09-02 23:39:00,0.568,0.5681,0.5679,0.5681
2024-09-02 23:40:00,0.5681,0.5681,0.5678,0.5679
2024-09-02 23:41:00,0.5679,0.5679,0.5677,0.5678
2024-09-02 23:42:00,0.5677,0.5679,0.5677,0.5677
2024-09-02 23:43:00,0.5676,0.5677,0.5676,0.5677
2024-09-02 23:44:00,0.5677,0.5678,0.5676,0.5678
2024-09-02 23:45:00,0.5677,0.5678,0.5677,0.5677
2024-09-02 23:46:00,0.5677,0.5677,0.5674,0.5675
2024-09-02 23:47:00,0.5675,0.5676,0.5674,0.5676
2024-09-02 23:48:00,0.5676,0.5676,0.5675,0.5676
2024-09-02 23:49:00,0.5675,0.5676,0.5671,0.5674
2024-09-02 23:50:00,0.5674,0.5675,0.5673,0.5675
2024-09-02 23:51:00,0.5674,0.5674,0.5672,0.5673
2024-09-02 23:52:00,0.5673,0.5673,0.5672,0.5673
2024-09-02 23:53:00,0.5673,0.5673,0.5671,0.5673
2024-09-02 23:54:00,0.5672,0.5673,0.5672,0.5673
2024-09-02 23:55:00,0.5672,0.5673,0.5671,0.5673
2024-09-02 23:56:00,0.5672,0.5678,0.5672,0.5678
2024-09-02 23:57:00,0.5677,0.5677,0.5676,0.5677
2024-09-02 23:58:00,0.5677,0.5677,0.5676,0.5677
2024-09-02 23:59:00,0.5677,0.5677,0.5676,0.5677
2024-09-03 00:00:00,0.5677,0.5677,0.5676,0.5677
2024-09-03 00:01:00,0.5676,0.5677,0.5667,0.5668
2024-09-03 00:02:00,0.5667,0.5667,0.566,0.5661
2024-09-03 00:03:00,0.5661,0.5668,0.5661,0.5668
2024-09-03 00:04:00,0.5667,0.5667,0.5664,0.5665
2024-09-03 00:05:00,0.5664,0.5665,0.5661,0.5661
2024-09-03 00:06:00,0.566,0.5663,0.5659,0.5663
2024-09-03 00:07:00,0.5662,0.5664,0.5662,0.5664
2024-09-03 00:08:00,0.5664,0.5664,0.5658,0.566
2024-09-03 00:09:00,0.566,0.5662,0.5659,0.5662
2024-09-03 00:10:00,0.5662,0.5663,0.566,0.5663
2024-09-03 00:11:00,0.5662,0.5663,0.5661,0.5662
2024-09-03 00:12:00,0.5662,0.5664,0.5661,0.5664
2024-09-03 00:13:00,0.5664,0.5666,0.5663,0.5666
2024-09-03 00:14:00,0.5666,0.5666,0.5663,0.5664
2024-09-03 00:15:00,0.5663,0.5665,0.5663,0.5665
2024-09-03 00:16:00,0.5664,0.5669,0.5664,0.5669
2024-09-03 00:17:00,0.5668,0.5669,0.5667,0.5667
2024-09-03 00:18:00,0.5667,0.5671,0.5666,0.5671
2024-09-03 00:19:00,0.567,0.567,0.5666,0.5667
2024-09-03 00:20:00,0.5667,0.5668,0.5666,0.5667
2024-09-03 00:21:00,0.5667,0.5667,0.5658,0.5658
2024-09-03 00:22:00,0.5659,0.5663,0.5657,0.5663
2024-09-03 00:23:00,0.5663,0.5663,0.5658,0.5661
2024-09-03 00:24:00,0.5661,0.5661,0.5657,0.5659
2024-09-03 00:25:00,0.5658,0.5665,0.5658,0.5665
2024-09-03 00:26:00,0.5664,0.5664,0.5663,0.5664
2024-09-03 00:27:00,0.5663,0.5666,0.5663,0.5666
2024-09-03 00:28:00,0.5665,0.5665,0.5663,0.5664
2024-09-03 00:29:00,0.5663,0.5664,0.5662,0.5664
2024-09-03 00:30:00,0.5664,0.5666,0.5663,0.5666
2024-09-03 00:31:00,0.5666,0.5667,0.5665,0.5667
2024-09-03 00:32:00,0.5667,0.5668,0.5667,0.5668
2024-09-03 00:33:00,0.5668,0.5669,0.5668,0.5669
2024-09-03 00:34:00,0.5668,0.5669,0.5666,0.5667
2024-09-03 00:35:00,0.5666,0.5666,0.5658,0.5659
2024-09-03 00:36:00,0.5658,0.5661,0.5657,0.566
2024-09-03 00:37:00,0.5659,0.566,0.5659,0.566
2024-09-03 00:38:00,0.5659,0.5661,0.5659,0.5661
2024-09-03 00:39:00,0.566,0.5661,0.566,0.5661
2024-09-03 00:40:00,0.5661,0.5663,0.566,0.5662
2024-09-03 00:41:00,0.5661,0.5662,0.5661,0.5661
2024-09-03 00:42:00,0.5661,0.5661,0.5659,0.566
2024-09-03 00:43:00,0.566,0.566,0.5656,0.5657
2024-09-03 00:44:00,0.5657,0.5663,0.5656,0.5663
2024-09-03 00:45:00,0.5663,0.5667,0.5662,0.5667
2024-09-03 00:46:00,0.5667,0.5667,0.5663,0.5664
2024-09-03 00:47:00,0.5663,0.5668,0.5663,0.5667
2024-09-03 00:48:00,0.5667,0.5668,0.5664,0.5665
2024-09-03 00:49:00,0.5664,0.5664,0.5661,0.5664
2024-09-03 00:50:00,0.5664,0.5665,0.5663,0.5665
2024-09-03 00:51:00,0.5665,0.5667,0.5664,0.5666
2024-09-03 00:52:00,0.5666,0.5667,0.566,0.5661
2024-09-03 00:53:00,0.566,0.5663,0.5659,0.5663
2024-09-03 00:54:00,0.5663,0.5663,0.5661,0.5662
2024-09-03 00:55:00,0.5661,0.5665,0.5661,0.5665
2024-09-03 00:56:00,0.5665,0.5665,0.5659,0.566
2024-09-03 00:57:00,0.5659,0.5661,0.5659,0.5661
2024-09-03 00:58:00,0.566,0.5661,0.566,0.5661
2024-09-03 00:59:00,0.5661,0.5662,0.566,0.5662
2024-09-03 01:00:00,0.5662,0.5664,0.566,0.5664
2024-09-03 01:01:00,0.5663,0.5665,0.5663,0.5665
2024-09-03 01:02:00,0.5665,0.5666,0.5664,0.5666
2024-09-03 01:03:00,0.5665,0.5666,0.5663,0.5664
2024-09-03 01:04:00,0.5664,0.5666,0.5663,0.5666
2024-09-03 01:05:00,0.5666,0.5671,0.5666,0.5671
2024-09-03 01:06:00,0.567,0.567,0.5668,0.567
2024-09-03 01:07:00,0.5669,0.5676,0.5669,0.5676
2024-09-03 01:08:00,0.5675,0.5675,0.567,0.5671
2024-09-03 01:09:00,0.567,0.5677,0.567,0.5676
2024-09-03 01:10:00,0.5676,0.5676,0.5675,0.5676
2024-09-03 01:11:00,0.5675,0.5678,0.5675,0.5678
2024-09-03 01:12:00,0.5678,0.5678,0.5674,0.5675
2024-09-03 01:13:00,0.5674,0.5674,0.5671,0.5672
2024-09-03 01:14:00,0.5671,0.5674,0.5671,0.5673
2024-09-03 01:15:00,0.5673,0.5678,0.5673,0.5677
2024-09-03 01:16:00,0.5677,0.5678,0.5676,0.5676
2024-09-03 01:17:00,0.5677,0.5678,0.5677,0.5678
2024-09-03 01:18:00,0.5677,0.5678,0.5676,0.5677
2024-09-03 01:19:00,0.5676,0.5677,0.5675,0.5675
2024-09-03 01:20:00,0.5675,0.5676,0.5674,0.5676
2024-09-03 01:21:00,0.5675,0.5676,0.5674,0.5675
2024-09-03 01:22:00,0.5674,0.5674,0.5673,0.5674
2024-09-03 01:23:00,0.5674,0.5674,0.5671,0.5671
2024-09-03 01:24:00,0.567,0.5671,0.567,0.567
2024-09-03 01:25:00,0.567,0.567,0.5668,0.5669
2024-09-03 01:26:00,0.5669,0.5669,0.5668,0.5669
2024-09-03 01:27:00,0.5669,0.5669,0.5666,0.5667
2024-09-03 01:28:00,0.5667,0.5672,0.5666,0.5672
2024-09-03 01:29:00,0.5672,0.5674,0.5672,0.5674
2024-09-03 01:30:00,0.5674,0.5674,0.5673,0.5674
2024-09-03 01:31:00,0.5674,0.5675,0.5671,0.5672
2024-09-03 01:32:00,0.5672,0.5673,0.5672,0.5673
2024-09-03 01:33:00,0.5672,0.5673,0.5671,0.5673
2024-09-03 01:34:00,0.5672,0.5674,0.5672,0.5672
2024-09-03 01:35:00,0.5672,0.5672,0.5671,0.5671
2024-09-03 01:36:00,0.5671,0.5672,0.5669,0.5672
2024-09-03 01:37:00,0.5672,0.5672,0.5669,0.567
2024-09-03 01:38:00,0.5669,0.5669,0.5668,0.5669
2024-09-03 01:39:00,0.5668,0.5671,0.5668,0.567
2024-09-03 01:40:00,0.567,0.567,0.5665,0.5667
2024-09-03 01:41:00,0.5666,0.5667,0.5666,0.5667
2024-09-03 01:42:00,0.5666,0.5667,0.5665,0.5666
2024-09-03 01:43:00,0.5665,0.5666,0.5665,0.5666
2024-09-03 01:44:00,0.5666,0.5666,0.5665,0.5666
2024-09-03 01:45:00,0.5666,0.5669,0.5665,0.5669
2024-09-03 01:46:00,0.5668,0.5672,0.5668,0.5672
2024-09-03 01:47:00,0.5672,0.5672,0.5671,0.5672
2024-09-03 01:48:00,0.5672,0.5672,0.5671,0.5672
2024-09-03 01:49:00,0.5672,0.5675,0.5672,0.5675
2024-09-03 01:50:00,0.5674,0.5675,0.5673,0.5675
2024-09-03 01:51:00,0.5675,0.5678,0.5675,0.5678
2024-09-03 01:52:00,0.5678,0.5681,0.5678,0.5681
2024-09-03 01:53:00,0.5681,0.5684,0.568,0.5684
2024-09-03 01:54:00,0.5684,0.5685,0.5684,0.5685
2024-09-03 01:55:00,0.5684,0.5685,0.5681,0.5682
2024-09-03 01:56:00,0.5681,0.5684,0.568,0.5682
2024-09-03 01:57:00,0.5682,0.5684,0.5682,0.5684
2024-09-03 01:58:00,0.5683,0.5687,0.5683,0.5686
2024-09-03 01:59:00,0.5686,0.569,0.5686,0.569
2024-09-03 02:00:00,0.5689,0.569,0.5687,0.5688
2024-09-03 02:01:00,0.5688,0.5688,0.5685,0.5687
2024-09-03 02:02:00,0.5687,0.5689,0.5687,0.5689
2024-09-03 02:03:00,0.5689,0.57,0.5688,0.5699
2024-09-03 02:04:00,0.5699,0.5699,0.5692,0.5696
2024-09-03 02:05:00,0.5695,0.5698,0.5689,0.5698
2024-09-03 02:06:00,0.5698,0.57,0.5696,0.57
2024-09-03 02:07:00,0.57,0.57,0.5698,0.5699
2024-09-03 02:08:00,0.5699,0.5701,0.5696,0.5697
2024-09-03 02:09:00,0.5697,0.5711,0.5695,0.5711
2024-09-03 02:10:00,0.5711,0.5712,0.5704,0.5709
2024-09-03 02:11:00,0.5708,0.571,0.5706,0.5708
2024-09-03 02:12:00,0.5707,0.5714,0.5706,0.5714
2024-09-03 02:13:00,0.5713,0.5723,0.5713,0.5723
2024-09-03 02:14:00,0.5722,0.5724,0.572,0.5722
2024-09-03 02:15:00,0.5722,0.5723,0.5715,0.5716
2024-09-03 02:16:00,0.5716,0.5718,0.5712,0.5714
2024-09-03 02:17:00,0.5713,0.5721,0.571,0.5721
2024-09-03 02:18:00,0.5722,0.5722,0.5712,0.5714
2024-09-03 02:19:00,0.5714,0.5714,0.5711,0.5713
2024-09-03 02:20:00,0.5713,0.5714,0.571,0.5712
2024-09-03 02:21:00,0.5711,0.5711,0.5706,0.5708
2024-09-03 02:22:00,0.5708,0.5709,0.5705,0.5706
2024-09-03 02:23:00,0.5706,0.5706,0.5702,0.5703
2024-09-03 02:24:00,0.5702,0.5703,0.57,0.5701
2024-09-03 02:25:00,0.57,0.5702,0.5699,0.5702
2024-09-03 02:26:00,0.5702,0.5702,0.5699,0.57
2024-09-03 02:27:00,0.5699,0.5701,0.5698,0.5701
2024-09-03 02:28:00,0.5701,0.5702,0.5696,0.5697
2024-09-03 02:29:00,0.5697,0.5698,0.5697,0.5698
2024-09-03 02:30:00,0.5698,0.5705,0.5697,0.5705
2024-09-03 02:31:00,0.5705,0.5707,0.5705,0.5706
2024-09-03 02:32:00,0.5706,0.5707,0.5706,0.5707
2024-09-03 02:33:00,0.5706,0.5706,0.5701,0.5702
2024-09-03 02:34:00,0.5701,0.5704,0.5699,0.5701
2024-09-03 02:35:00,0.57,0.57,0.5696,0.5699
2024-09-03 02:36:00,0.5698,0.5699,0.5697,0.5699
2024-09-03 02:37:00,0.5699,0.57,0.5695,0.5696
2024-09-03 02:38:00,0.5695,0.5695,0.5693,0.5694
2024-09-03 02:39:00,0.5693,0.5694,0.5692,0.5693
2024-09-03 02:40:00,0.5693,0.5693,0.5688,0.569
2024-09-03 02:41:00,0.569,0.569,0.5681,0.569
2024-09-03 02:42:00,0.569,0.5696,0.569,0.5695
2024-09-03 02:43:00,0.5694,0.5696,0.5694,0.5695
2024-09-03 02:44:00,0.5695,0.57,0.5695,0.5698
2024-09-03 02:45:00,0.5698,0.5699,0.5693,0.5693
2024-09-03 02:46:00,0.5693,0.5695,0.5692,0.5693
2024-09-03 02:47:00,0.5692,0.5696,0.5691,0.5696
2024-09-03 02:48:00,0.5696,0.5696,0.5694,0.5695
2024-09-03 02:49:00,0.5695,0.5697,0.5694,0.5697
2024-09-03 02:50:00,0.5697,0.5697,0.5695,0.5696
2024-09-03 02:51:00,0.5695,0.5698,0.5695,0.5696
2024-09-03 02:52:00,0.5696,0.5696,0.5684,0.5685
2024-09-03 02:53:00,0.5684,0.5685,0.5683,0.5684
2024-09-03 02:54:00,0.5683,0.5684,0.568,0.5682
2024-09-03 02:55:00,0.5682,0.5684,0.5682,0.5682
2024-09-03 02:56:00,0.5681,0.5682,0.5679,0.5681
2024-09-03 02:57:00,0.5681,0.5681,0.5676,0.5677
2024-09-03 02:58:00,0.5676,0.5676,0.5667,0.5668
2024-09-03 02:59:00,0.5668,0.5671,0.5666,0.5667
2024-09-03 03:00:00,0.5667,0.5675,0.5666,0.5674
2024-09-03 03:01:00,0.5674,0.5675,0.5672,0.5672
2024-09-03 03:02:00,0.5672,0.5677,0.567,0.5677
2024-09-03 03:03:00,0.5677,0.5678,0.5671,0.5672
2024-09-03 03:04:00,0.5672,0.5675,0.5671,0.5675
2024-09-03 03:05:00,0.5675,0.5676,0.5674,0.5675
2024-09-03 03:06:00,0.5675,0.5676,0.5673,0.5676
2024-09-03 03:07:00,0.5675,0.5675,0.5673,0.5674
2024-09-03 03:08:00,0.5674,0.5674,0.5666,0.5666
2024-09-03 03:09:00,0.5666,0.5674,0.5666,0.5673
2024-09-03 03:10:00,0.5672,0.5672,0.5669,0.567
2024-09-03 03:11:00,0.567,0.5671,0.5667,0.5671
2024-09-03 03:12:00,0.5671,0.5671,0.5667,0.567
2024-09-03 03:13:00,0.5669,0.5673,0.5669,0.5673
2024-09-03 03:14:00,0.5673,0.5674,0.5671,0.5674
2024-09-03 03:15:00,0.5673,0.5673,0.5669,0.5671
2024-09-03 03:16:00,0.5671,0.5677,0.567,0.5675
2024-09-03 03:17:00,0.5675,0.5677,0.5673,0.5674
2024-09-03 03:18:00,0.5674,0.5678,0.5674,0.5678
2024-09-03 03:19:00,0.5678,0.5679,0.5677,0.5679
2024-09-03 03:20:00,0.5679,0.5679,0.5676,0.5677
2024-09-03 03:21:00,0.5677,0.5678,0.5675,0.5676
2024-09-03 03:22:00,0.5676,0.5679,0.5675,0.5679
2024-09-03 03:23:00,0.5679,0.5679,0.5678,0.5678
2024-09-03 03:24:00,0.5678,0.5681,0.5678,0.5681
2024-09-03 03:25:00,0.5681,0.5681,0.5675,0.5676
2024-09-03 03:26:00,0.5675,0.5677,0.5674,0.5677
2024-09-03 03:27:00,0.5677,0.5677,0.5671,0.5674
2024-09-03 03:28:00,0.5675,0.5675,0.567,0.567
2024-09-03 03:29:00,0.5669,0.5672,0.5669,0.567
2024-09-03 03:30:00,0.567,0.5675,0.567,0.5675
2024-09-03 03:31:00,0.5674,0.5677,0.5674,0.5677
2024-09-03 03:32:00,0.5676,0.5677,0.5676,0.5677
2024-09-03 03:33:00,0.5676,0.5677,0.5674,0.5675
2024-09-03 03:34:00,0.5675,0.5675,0.5673,0.5674
2024-09-03 03:35:00,0.5673,0.5678,0.5673,0.5678
2024-09-03 03:36:00,0.5678,0.5678,0.5675,0.5676
2024-09-03 03:37:00,0.5676,0.5676,0.567,0.567
2024-09-03 03:38:00,0.5671,0.5674,0.567,0.5673
2024-09-03 03:39:00,0.5672,0.5672,0.5671,0.5672
2024-09-03 03:40:00,0.5671,0.5673,0.5671,0.5673
2024-09-03 03:41:00,0.5672,0.5673,0.567,0.567
2024-09-03 03:42:00,0.5669,0.5671,0.5669,0.5671
2024-09-03 03:43:00,0.567,0.5671,0.567,0.5671
2024-09-03 03:44:00,0.567,0.5671,0.567,0.5671
2024-09-03 03:45:00,0.5671,0.5671,0.5669,0.567
2024-09-03 03:46:00,0.5669,0.5672,0.5669,0.5672
2024-09-03 03:47:00,0.5671,0.5672,0.5668,0.5669
2024-09-03 03:48:00,0.5669,0.5669,0.5668,0.5669
2024-09-03 03:49:00,0.5668,0.5669,0.5668,0.5669
2024-09-03 03:50:00,0.5669,0.5669,0.5667,0.5668
2024-09-03 03:51:00,0.5667,0.5668,0.5667,0.5668
2024-09-03 03:52:00,0.5668,0.5671,0.5668,0.567
2024-09-03 03:53:00,0.5669,0.567,0.5667,0.5668
2024-09-03 03:54:00,0.5668,0.5668,0.5667,0.5668
2024-09-03 03:55:00,0.5667,0.5667,0.5666,0.5667
2024-09-03 03:56:00,0.5666,0.5667,0.5666,0.5667
2024-09-03 03:57:00,0.5667,0.5667,0.5666,0.5667
2024-09-03 03:58:00,0.5667,0.5668,0.5666,0.5667
2024-09-03 03:59:00,0.5666,0.5667,0.5666,0.5667
2024-09-03 04:00:00,0.5666,0.5669,0.5666,0.5668
2024-09-03 04:01:00,0.5668,0.5668,0.5665,0.5666
2024-09-03 04:02:00,0.5666,0.5666,0.5665,0.5666
2024-09-03 04:03:00,0.5665,0.5665,0.5664,0.5665
2024-09-03 04:04:00,0.5664,0.5668,0.5664,0.5668
2024-09-03 04:05:00,0.5668,0.5669,0.5667,0.5669
2024-09-03 04:06:00,0.5669,0.5669,0.5666,0.5667
2024-09-03 04:07:00,0.5666,0.5666,0.5664,0.5665
2024-09-03 04:08:00,0.5664,0.5665,0.5664,0.5665
2024-09-03 04:09:00,0.5665,0.5668,0.5665,0.5666
2024-09-03 04:10:00,0.5666,0.5666,0.5664,0.5665
2024-09-03 04:11:00,0.5665,0.5665,0.5664,0.5665
2024-09-03 04:12:00,0.5664,0.5665,0.5661,0.5662
2024-09-03 04:13:00,0.5662,0.5662,0.5659,0.5659
2024-09-03 04:14:00,0.5658,0.5659,0.5657,0.5658
2024-09-03 04:15:00,0.5658,0.5663,0.5657,0.5663
2024-09-03 04:16:00,0.5662,0.5665,0.5662,0.5665
2024-09-03 04:17:00,0.5665,0.5667,0.5665,0.5667
2024-09-03 04:18:00,0.5666,0.5666,0.5665,0.5666
2024-09-03 04:19:00,0.5665,0.5665,0.5664,0.5665
2024-09-03 04:20:00,0.5664,0.5665,0.5664,0.5665
2024-09-03 04:21:00,0.5664,0.5664,0.5663,0.5664
2024-09-03 04:22:00,0.5663,0.5663,0.5661,0.5662
2024-09-03 04:23:00,0.5662,0.5662,0.5655,0.5656
2024-09-03 04:24:00,0.5656,0.5656,0.5654,0.5656
2024-09-03 04:25:00,0.5655,0.5656,0.5655,0.5656
2024-09-03 04:26:00,0.5656,0.5656,0.5654,0.5655
2024-09-03 04:27:00,0.5654,0.5655,0.5651,0.5655
2024-09-03 04:28:00,0.5655,0.5656,0.5655,0.5656
2024-09-03 04:29:00,0.5655,0.5658,0.5655,0.5658
2024-09-03 04:30:00,0.5657,0.566,0.5657,0.566
2024-09-03 04:31:00,0.566,0.566,0.5659,0.566
2024-09-03 04:32:00,0.566,0.5661,0.5659,0.5661
2024-09-03 04:33:00,0.566,0.5663,0.566,0.5662
2024-09-03 04:34:00,0.5662,0.5662,0.5661,0.5662
2024-09-03 04:35:00,0.5661,0.5663,0.5661,0.5662
2024-09-03 04:36:00,0.5661,0.5663,0.5661,0.5663
2024-09-03 04:37:00,0.5663,0.5665,0.5662,0.5665
2024-09-03 04:38:00,0.5664,0.5665,0.5661,0.5662
2024-09-03 04:39:00,0.5662,0.5662,0.5661,0.5661
2024-09-03 04:40:00,0.566,0.5661,0.5659,0.566
2024-09-03 04:41:00,0.566,0.5661,0.5659,0.5661
2024-09-03 04:42:00,0.566,0.5666,0.566,0.5666
2024-09-03 04:43:00,0.5665,0.5668,0.5665,0.5667
2024-09-03 04:44:00,0.5666,0.5667,0.5666,0.5667
2024-09-03 04:45:00,0.5667,0.567,0.5667,0.567
2024-09-03 04:46:00,0.567,0.567,0.5663,0.5663
2024-09-03 04:47:00,0.5663,0.5665,0.566,0.5661
2024-09-03 04:48:00,0.5661,0.5662,0.566,0.5662
2024-09-03 04:49:00,0.5661,0.5662,0.5661,0.5662
2024-09-03 04:50:00,0.5661,0.5661,0.5659,0.566
2024-09-03 04:51:00,0.566,0.566,0.5657,0.5658
2024-09-03 04:52:00,0.5657,0.5659,0.5657,0.5659
2024-09-03 04:53:00,0.5658,0.566,0.5657,0.5659
2024-09-03 04:54:00,0.5658,0.5659,0.5655,0.5657
2024-09-03 04:55:00,0.5657,0.5657,0.5656,0.5657
2024-09-03 04:56:00,0.5656,0.5657,0.5656,0.5657
2024-09-03 04:57:00,0.5656,0.5657,0.5652,0.5653
2024-09-03 04:58:00,0.5652,0.5654,0.5652,0.5654
2024-09-03 04:59:00,0.5654,0.5659,0.5654,0.5659
2024-09-03 05:00:00,0.5659,0.5659,0.5655,0.5656
2024-09-03 05:01:00,0.5656,0.5656,0.5655,0.5656
2024-09-03 05:02:00,0.5655,0.5656,0.5653,0.5654
2024-09-03 05:03:00,0.5654,0.5654,0.5653,0.5654
2024-09-03 05:04:00,0.5653,0.5654,0.5652,0.5653
2024-09-03 05:05:00,0.5652,0.5658,0.5652,0.5658
2024-09-03 05:06:00,0.5657,0.5657,0.5653,0.5654
2024-09-03 05:07:00,0.5653,0.5657,0.5649,0.5655
2024-09-03 05:08:00,0.5655,0.5659,0.5655,0.5659
2024-09-03 05:09:00,0.5659,0.5664,0.5658,0.5663
2024-09-03 05:10:00,0.5663,0.5668,0.5663,0.5668
2024-09-03 05:11:00,0.5668,0.567,0.5666,0.567
2024-09-03 05:12:00,0.567,0.5673,0.567,0.5673
2024-09-03 05:13:00,0.5673,0.5673,0.5669,0.567
2024-09-03 05:14:00,0.5669,0.5673,0.5669,0.5673
2024-09-03 05:15:00,0.5672,0.5672,0.5668,0.567
2024-09-03 05:16:00,0.567,0.5671,0.5669,0.5671
2024-09-03 05:17:00,0.567,0.567,0.5668,0.5669
2024-09-03 05:18:00,0.5668,0.5669,0.5666,0.5667
2024-09-03 05:19:00,0.5666,0.5667,0.5662,0.5663
2024-09-03 05:20:00,0.5663,0.5668,0.5662,0.5668
2024-09-03 05:21:00,0.5668,0.5672,0.5668,0.5672
2024-09-03 05:22:00,0.5672,0.5672,0.5669,0.5671
2024-09-03 05:23:00,0.5671,0.5674,0.567,0.5674
2024-09-03 05:24:00,0.5674,0.5674,0.5672,0.5674
2024-09-03 05:25:00,0.5674,0.5674,0.5671,0.5672
2024-09-03 05:26:00,0.5672,0.5673,0.5671,0.5672
2024-09-03 05:27:00,0.5673,0.5673,0.5671,0.5672
2024-09-03 05:28:00,0.5671,0.5673,0.5671,0.5673
2024-09-03 05:29:00,0.5673,0.5675,0.5672,0.5675
2024-09-03 05:30:00,0.5675,0.5676,0.5673,0.5674
2024-09-03 05:31:00,0.5674,0.5675,0.5673,0.5673
2024-09-03 05:32:00,0.5672,0.5674,0.5671,0.5673
2024-09-03 05:33:00,0.5672,0.5674,0.5672,0.5673
2024-09-03 05:34:00,0.5672,0.5673,0.5672,0.5673
2024-09-03 05:35:00,0.5672,0.5673,0.5672,0.5673
2024-09-03 05:36:00,0.5672,0.5673,0.5668,0.567
2024-09-03 05:37:00,0.5669,0.567,0.5667,0.5667
2024-09-03 05:38:00,0.5667,0.5668,0.5667,0.5668
2024-09-03 05:39:00,0.5667,0.567,0.5667,0.5669
2024-09-03 05:40:00,0.5669,0.567,0.5668,0.567
2024-09-03 05:41:00,0.567,0.567,0.5668,0.5669
2024-09-03 05:42:00,0.5668,0.5668,0.5665,0.5666
2024-09-03 05:43:00,0.5666,0.567,0.5665,0.5669
2024-09-03 05:44:00,0.5669,0.5669,0.5665,0.5666
2024-09-03 05:45:00,0.5665,0.5667,0.5664,0.5665
2024-09-03 05:46:00,0.5665,0.5665,0.5661,0.5664
2024-09-03 05:47:00,0.5664,0.5664,0.5662,0.5663
2024-09-03 05:48:00,0.5663,0.5664,0.5662,0.5664
2024-09-03 05:49:00,0.5664,0.5664,0.5662,0.5664
2024-09-03 05:50:00,0.5664,0.5668,0.5664,0.5666
2024-09-03 05:51:00,0.5665,0.5665,0.5663,0.5664
2024-09-03 05:52:00,0.5664,0.5669,0.5664,0.5668
2024-09-03 05:53:00,0.5667,0.5668,0.5667,0.5668
2024-09-03 05:54:00,0.5668,0.5669,0.5667,0.5668
2024-09-03 05:55:00,0.5668,0.5669,0.5667,0.5669
2024-09-03 05:56:00,0.5669,0.5672,0.5669,0.5672
2024-09-03 05:57:00,0.5671,0.5672,0.5669,0.5672
2024-09-03 05:58:00,0.5672,0.5674,0.5672,0.5673
2024-09-03 05:59:00,0.5672,0.5675,0.5672,0.5675
2024-09-03 06:00:00,0.5674,0.5674,0.5672,0.5674
2024-09-03 06:01:00,0.5673,0.5673,0.5671,0.5672
