timestamp,open,high,low,close
2024-09-03 06:02:00,0.5671,0.5672,0.5667,0.5672
2024-09-03 06:03:00,0.5671,0.5672,0.5666,0.5669
2024-09-03 06:04:00,0.5669,0.567,0.5668,0.567
2024-09-03 06:05:00,0.567,0.5673,0.5668,0.5669
2024-09-03 06:06:00,0.5669,0.5669,0.566,0.5662
2024-09-03 06:07:00,0.5662,0.5664,0.5662,0.5663
2024-09-03 06:08:00,0.5663,0.5663,0.5658,0.5661
2024-09-03 06:09:00,0.5661,0.5666,0.5661,0.5666
2024-09-03 06:10:00,0.5665,0.5665,0.5663,0.5664
2024-09-03 06:11:00,0.5663,0.5664,0.5661,0.5662
2024-09-03 06:12:00,0.5661,0.5664,0.5661,0.5664
2024-09-03 06:13:00,0.5663,0.5665,0.5662,0.5665
2024-09-03 06:14:00,0.5665,0.5666,0.5664,0.5665
2024-09-03 06:15:00,0.5664,0.5668,0.5663,0.5668
2024-09-03 06:16:00,0.5667,0.5668,0.5667,0.5668
2024-09-03 06:17:00,0.5668,0.5671,0.5667,0.567
2024-09-03 06:18:00,0.5669,0.5671,0.5669,0.5671
2024-09-03 06:19:00,0.567,0.5671,0.567,0.5671
2024-09-03 06:20:00,0.5671,0.5671,0.5669,0.567
2024-09-03 06:21:00,0.5669,0.5672,0.5669,0.5672
2024-09-03 06:22:00,0.5671,0.5672,0.5667,0.5668
2024-09-03 06:23:00,0.5668,0.5668,0.5662,0.5663
2024-09-03 06:24:00,0.5663,0.5666,0.5663,0.5666
2024-09-03 06:25:00,0.5665,0.5667,0.5665,0.5667
2024-09-03 06:26:00,0.5667,0.5667,0.5662,0.5663
2024-09-03 06:27:00,0.5663,0.5663,0.5661,0.5663
2024-09-03 06:28:00,0.5663,0.567,0.5663,0.567
2024-09-03 06:29:00,0.5669,0.567,0.5669,0.567
2024-09-03 06:30:00,0.567,0.5671,0.567,0.5671
2024-09-03 06:31:00,0.5671,0.5673,0.567,0.5671
2024-09-03 06:32:00,0.567,0.5671,0.5666,0.5667
2024-09-03 06:33:00,0.5667,0.5667,0.5664,0.5664
2024-09-03 06:34:00,0.5664,0.5664,0.5662,0.5662
2024-09-03 06:35:00,0.5662,0.5665,0.566,0.5665
2024-09-03 06:36:00,0.5664,0.5664,0.566,0.5662
2024-09-03 06:37:00,0.5661,0.5663,0.5659,0.5663
2024-09-03 06:38:00,0.5662,0.5663,0.5662,0.5663
2024-09-03 06:39:00,0.5662,0.5663,0.566,0.5661
2024-09-03 06:40:00,0.566,0.5663,0.566,0.5663
2024-09-03 06:41:00,0.5662,0.5664,0.5661,0.5663
2024-09-03 06:42:00,0.5662,0.5666,0.5661,0.5666
2024-09-03 06:43:00,0.5665,0.5667,0.5665,0.5667
2024-09-03 06:44:00,0.5667,0.5667,0.5666,0.5667
2024-09-03 06:45:00,0.5666,0.5669,0.5666,0.5669
2024-09-03 06:46:00,0.5669,0.5669,0.5667,0.5668
2024-09-03 06:47:00,0.5668,0.5668,0.5664,0.5665
2024-09-03 06:48:00,0.5665,0.5665,0.5664,0.5665
2024-09-03 06:49:00,0.5665,0.5665,0.5664,0.5665
2024-09-03 06:50:00,0.5665,0.5667,0.5664,0.5667
2024-09-03 06:51:00,0.5667,0.5667,0.5664,0.5665
2024-09-03 06:52:00,0.5664,0.5665,0.5663,0.5665
2024-09-03 06:53:00,0.5665,0.5665,0.5663,0.5664
2024-09-03 06:54:00,0.5663,0.5664,0.5662,0.5663
2024-09-03 06:55:00,0.5662,0.5663,0.5662,0.5663
2024-09-03 06:56:00,0.5663,0.5663,0.5658,0.566
2024-09-03 06:57:00,0.5659,0.5663,0.5657,0.5663
2024-09-03 06:58:00,0.5662,0.5663,0.566,0.5661
2024-09-03 06:59:00,0.5661,0.5661,0.566,0.5661
2024-09-03 07:00:00,0.5661,0.5666,0.566,0.5666
2024-09-03 07:01:00,0.5665,0.5665,0.5663,0.5664
2024-09-03 07:02:00,0.5663,0.5664,0.5663,0.5664
2024-09-03 07:03:00,0.5664,0.5665,0.5663,0.5664
2024-09-03 07:04:00,0.5663,0.5664,0.5663,0.5664
2024-09-03 07:05:00,0.5664,0.5664,0.5663,0.5664
2024-09-03 07:06:00,0.5664,0.5664,0.5663,0.5664
2024-09-03 07:07:00,0.5663,0.5664,0.5662,0.5663
2024-09-03 07:08:00,0.5662,0.5664,0.5658,0.5664
2024-09-03 07:09:00,0.5663,0.5664,0.5662,0.5663
2024-09-03 07:10:00,0.5662,0.5663,0.5661,0.5662
2024-09-03 07:11:00,0.5661,0.5661,0.5658,0.5659
2024-09-03 07:12:00,0.5659,0.5659,0.5658,0.5659
2024-09-03 07:13:00,0.5659,0.5659,0.5658,0.5659
2024-09-03 07:14:00,0.5658,0.5659,0.5658,0.5659
2024-09-03 07:15:00,0.5659,0.5662,0.5657,0.5658
2024-09-03 07:16:00,0.5658,0.5658,0.5656,0.5657
2024-09-03 07:17:00,0.5656,0.5663,0.5656,0.5663
2024-09-03 07:18:00,0.5663,0.5666,0.5663,0.5664
2024-09-03 07:19:00,0.5664,0.5667,0.5663,0.5667
2024-09-03 07:20:00,0.5667,0.5674,0.5667,0.5672
2024-09-03 07:21:00,0.5672,0.5676,0.5672,0.5676
2024-09-03 07:22:00,0.5676,0.5683,0.5675,0.5681
2024-09-03 07:23:00,0.568,0.5681,0.5678,0.5679
2024-09-03 07:24:00,0.5678,0.5679,0.5676,0.5677
2024-09-03 07:25:00,0.5676,0.5677,0.5674,0.5675
2024-09-03 07:26:00,0.5674,0.5679,0.5674,0.5675
2024-09-03 07:27:00,0.5674,0.5675,0.5672,0.5673
2024-09-03 07:28:00,0.5673,0.5673,0.567,0.5671
2024-09-03 07:29:00,0.567,0.5671,0.567,0.5671
2024-09-03 07:30:00,0.567,0.5674,0.567,0.5674
2024-09-03 07:31:00,0.5673,0.5674,0.5673,0.5674
2024-09-03 07:32:00,0.5673,0.5674,0.5671,0.5672
2024-09-03 07:33:00,0.5671,0.5672,0.5671,0.5672
2024-09-03 07:34:00,0.5671,0.5672,0.5668,0.5669
2024-09-03 07:35:00,0.5668,0.5669,0.5668,0.5669
2024-09-03 07:36:00,0.5668,0.5672,0.5668,0.5672
2024-09-03 07:37:00,0.5672,0.5674,0.5672,0.5674
2024-09-03 07:38:00,0.5673,0.5673,0.5671,0.5673
2024-09-03 07:39:00,0.5673,0.5673,0.5672,0.5673
2024-09-03 07:40:00,0.5673,0.5679,0.5672,0.5679
2024-09-03 07:41:00,0.5679,0.5684,0.5678,0.5684
2024-09-03 07:42:00,0.5683,0.569,0.5683,0.569
2024-09-03 07:43:00,0.5689,0.5692,0.5688,0.5692
2024-09-03 07:44:00,0.5692,0.5695,0.5689,0.569
2024-09-03 07:45:00,0.569,0.569,0.5687,0.5688
2024-09-03 07:46:00,0.5687,0.5693,0.5687,0.5692
2024-09-03 07:47:00,0.5691,0.5692,0.5686,0.5687
2024-09-03 07:48:00,0.5686,0.5689,0.5686,0.5689
2024-09-03 07:49:00,0.5688,0.5689,0.5687,0.5689
2024-09-03 07:50:00,0.5689,0.5689,0.5688,0.5689
2024-09-03 07:51:00,0.5689,0.5692,0.5689,0.5691
2024-09-03 07:52:00,0.5691,0.5692,0.5691,0.5692
2024-09-03 07:53:00,0.5692,0.5692,0.569,0.5692
2024-09-03 07:54:00,0.5692,0.5693,0.569,0.5691
2024-09-03 07:55:00,0.569,0.5692,0.5689,0.5691
2024-09-03 07:56:00,0.5691,0.5691,0.5689,0.5691
2024-09-03 07:57:00,0.569,0.5693,0.569,0.5691
2024-09-03 07:58:00,0.5691,0.5692,0.569,0.5692
2024-09-03 07:59:00,0.5691,0.5692,0.5691,0.5692
2024-09-03 08:00:00,0.5691,0.5694,0.5691,0.5694
2024-09-03 08:01:00,0.5693,0.5693,0.569,0.5693
2024-09-03 08:02:00,0.5692,0.5696,0.5692,0.5694
2024-09-03 08:03:00,0.5693,0.5695,0.5693,0.5694
2024-09-03 08:04:00,0.5693,0.5693,0.5688,0.5689
2024-09-03 08:05:00,0.5688,0.569,0.5688,0.5689
2024-09-03 08:06:00,0.5689,0.5692,0.5689,0.5692
2024-09-03 08:07:00,0.5691,0.5691,0.569,0.5691
2024-09-03 08:08:00,0.569,0.5691,0.5689,0.5689
2024-09-03 08:09:00,0.5688,0.569,0.5688,0.5689
2024-09-03 08:10:00,0.5689,0.569,0.5686,0.569
2024-09-03 08:11:00,0.5689,0.569,0.5687,0.5688
2024-09-03 08:12:00,0.5688,0.5689,0.5687,0.5689
2024-09-03 08:13:00,0.5688,0.5688,0.5683,0.5684
2024-09-03 08:14:00,0.5683,0.5684,0.5682,0.5683
2024-09-03 08:15:00,0.5682,0.5686,0.568,0.5686
2024-09-03 08:16:00,0.5685,0.5685,0.5683,0.5684
2024-09-03 08:17:00,0.5684,0.5686,0.5683,0.5686
2024-09-03 08:18:00,0.5685,0.5686,0.5683,0.5684
2024-09-03 08:19:00,0.5684,0.5685,0.5683,0.5684
2024-09-03 08:20:00,0.5684,0.5684,0.5677,0.5678
2024-09-03 08:21:00,0.5678,0.5678,0.5675,0.5677
2024-09-03 08:22:00,0.5676,0.5685,0.5676,0.5685
2024-09-03 08:23:00,0.5685,0.5685,0.5683,0.5684
2024-09-03 08:24:00,0.5684,0.5684,0.5682,0.5683
2024-09-03 08:25:00,0.5682,0.5683,0.5681,0.5683
2024-09-03 08:26:00,0.5682,0.5683,0.568,0.5682
2024-09-03 08:27:00,0.5682,0.5682,0.568,0.5681
2024-09-03 08:28:00,0.5681,0.5682,0.5679,0.568
2024-09-03 08:29:00,0.568,0.568,0.5679,0.568
2024-09-03 08:30:00,0.568,0.568,0.5678,0.5679
2024-09-03 08:31:00,0.5679,0.568,0.5678,0.568
2024-09-03 08:32:00,0.568,0.5683,0.5679,0.568
2024-09-03 08:33:00,0.5679,0.568,0.5679,0.568
2024-09-03 08:34:00,0.568,0.568,0.5676,0.5676
2024-09-03 08:35:00,0.5675,0.5675,0.5669,0.5671
2024-09-03 08:36:00,0.5671,0.5671,0.5667,0.5671
2024-09-03 08:37:00,0.567,0.567,0.5664,0.5669
2024-09-03 08:38:00,0.5668,0.5668,0.5662,0.5665
2024-09-03 08:39:00,0.5664,0.567,0.5661,0.567
2024-09-03 08:40:00,0.567,0.567,0.5667,0.567
2024-09-03 08:41:00,0.5669,0.5671,0.5667,0.5671
2024-09-03 08:42:00,0.567,0.567,0.5661,0.5666
2024-09-03 08:43:00,0.5665,0.567,0.5665,0.5669
2024-09-03 08:44:00,0.5669,0.5671,0.5666,0.5667
2024-09-03 08:45:00,0.5666,0.5669,0.5665,0.5667
2024-09-03 08:46:00,0.5666,0.5667,0.5658,0.5667
2024-09-03 08:47:00,0.5666,0.5673,0.5665,0.5673
2024-09-03 08:48:00,0.5673,0.5675,0.5672,0.5675
2024-09-03 08:49:00,0.5674,0.5677,0.5673,0.5676
2024-09-03 08:50:00,0.5675,0.5675,0.5668,0.567
2024-09-03 08:51:00,0.567,0.5675,0.5669,0.5675
2024-09-03 08:52:00,0.5674,0.5675,0.5673,0.5675
2024-09-03 08:53:00,0.5675,0.5675,0.5672,0.5673
2024-09-03 08:54:00,0.5673,0.5675,0.5672,0.5675
2024-09-03 08:55:00,0.5674,0.5674,0.5666,0.5667
2024-09-03 08:56:00,0.5668,0.5668,0.5665,0.5666
2024-09-03 08:57:00,0.5666,0.5669,0.5666,0.5669
2024-09-03 08:58:00,0.5669,0.567,0.5665,0.5669
2024-09-03 08:59:00,0.5669,0.567,0.5668,0.5668
2024-09-03 09:00:00,0.5668,0.5671,0.5666,0.5671
2024-09-03 09:01:00,0.567,0.5672,0.567,0.5672
2024-09-03 09:02:00,0.5672,0.5675,0.5671,0.5675
2024-09-03 09:03:00,0.5675,0.5676,0.5674,0.5676
2024-09-03 09:04:00,0.5676,0.5677,0.5675,0.5676
2024-09-03 09:05:00,0.5675,0.5676,0.5673,0.5674
2024-09-03 09:06:00,0.5673,0.5678,0.5672,0.5678
2024-09-03 09:07:00,0.5678,0.5678,0.5673,0.5674
2024-09-03 09:08:00,0.5673,0.5675,0.5672,0.5675
2024-09-03 09:09:00,0.5674,0.5676,0.5674,0.5675
2024-09-03 09:10:00,0.5676,0.5676,0.5674,0.5675
2024-09-03 09:11:00,0.5674,0.5675,0.5673,0.5674
2024-09-03 09:12:00,0.5674,0.5677,0.5674,0.5676
2024-09-03 09:13:00,0.5676,0.5676,0.5673,0.5673
2024-09-03 09:14:00,0.5672,0.5673,0.5672,0.5673
2024-09-03 09:15:00,0.5673,0.5676,0.5672,0.5676
2024-09-03 09:16:00,0.5675,0.5675,0.5673,0.5674
2024-09-03 09:17:00,0.5673,0.5675,0.5671,0.5675
2024-09-03 09:18:00,0.5675,0.5675,0.5673,0.5674
2024-09-03 09:19:00,0.5674,0.5675,0.5673,0.5674
2024-09-03 09:20:00,0.5674,0.5678,0.5673,0.5678
2024-09-03 09:21:00,0.5677,0.5678,0.5677,0.5678
2024-09-03 09:22:00,0.5677,0.5678,0.5677,0.5678
2024-09-03 09:23:00,0.5678,0.5681,0.5678,0.5681
2024-09-03 09:24:00,0.5681,0.5684,0.5681,0.5684
2024-09-03 09:25:00,0.5683,0.5685,0.5683,0.5685
2024-09-03 09:26:00,0.5685,0.5685,0.5684,0.5685
2024-09-03 09:27:00,0.5685,0.5685,0.5684,0.5684
2024-09-03 09:28:00,0.5684,0.5685,0.5683,0.5684
2024-09-03 09:29:00,0.5684,0.5684,0.5683,0.5684
2024-09-03 09:30:00,0.5684,0.5685,0.5683,0.5685
2024-09-03 09:31:00,0.5685,0.5686,0.5683,0.5686
2024-09-03 09:32:00,0.5686,0.5689,0.5685,0.5689
2024-09-03 09:33:00,0.5689,0.5694,0.5689,0.5693
2024-09-03 09:34:00,0.5693,0.5693,0.5691,0.5692
2024-09-03 09:35:00,0.5691,0.57,0.5691,0.5698
2024-09-03 09:36:00,0.5697,0.5701,0.5696,0.5701
2024-09-03 09:37:00,0.57,0.5719,0.57,0.5718
2024-09-03 09:38:00,0.5718,0.572,0.5716,0.5717
2024-09-03 09:39:00,0.5716,0.5717,0.5711,0.5714
2024-09-03 09:40:00,0.5714,0.5715,0.5705,0.5708
2024-09-03 09:41:00,0.5707,0.5708,0.5703,0.5707
2024-09-03 09:42:00,0.5707,0.5707,0.5705,0.5706
2024-09-03 09:43:00,0.5706,0.5711,0.5706,0.5709
2024-09-03 09:44:00,0.5708,0.5709,0.5708,0.5709
2024-09-03 09:45:00,0.5709,0.5713,0.5708,0.5713
2024-09-03 09:46:00,0.5712,0.5717,0.5711,0.5716
2024-09-03 09:47:00,0.5715,0.5715,0.5714,0.5715
2024-09-03 09:48:00,0.5714,0.5715,0.5714,0.5715
2024-09-03 09:49:00,0.5714,0.5715,0.5709,0.571
2024-09-03 09:50:00,0.5709,0.5709,0.5707,0.5707
2024-09-03 09:51:00,0.5706,0.5709,0.5706,0.5709
2024-09-03 09:52:00,0.5709,0.5711,0.5708,0.5709
2024-09-03 09:53:00,0.5709,0.5709,0.5708,0.5709
2024-09-03 09:54:00,0.5708,0.5709,0.5703,0.5704
2024-09-03 09:55:00,0.5704,0.5704,0.5702,0.5703
2024-09-03 09:56:00,0.5703,0.5703,0.5702,0.5703
2024-09-03 09:57:00,0.5702,0.5703,0.57,0.5701
2024-09-03 09:58:00,0.57,0.5701,0.57,0.5701
2024-09-03 09:59:00,0.57,0.5701,0.57,0.57
2024-09-03 10:00:00,0.57,0.5705,0.5699,0.5705
2024-09-03 10:01:00,0.5705,0.571,0.5705,0.571
2024-09-03 10:02:00,0.571,0.5712,0.5706,0.5708
2024-09-03 10:03:00,0.5708,0.5709,0.5705,0.5709
2024-09-03 10:04:00,0.5709,0.5709,0.5708,0.5709
2024-09-03 10:05:00,0.5709,0.5711,0.5707,0.5708
2024-09-03 10:06:00,0.5707,0.5708,0.5706,0.5707
2024-09-03 10:07:00,0.5707,0.5707,0.5704,0.5705
2024-09-03 10:08:00,0.5705,0.5708,0.5704,0.5708
2024-09-03 10:09:00,0.5708,0.5709,0.5707,0.5708
2024-09-03 10:10:00,0.5707,0.5708,0.5707,0.5708
2024-09-03 10:11:00,0.5708,0.5709,0.5707,0.5708
2024-09-03 10:12:00,0.5709,0.5709,0.5708,0.5709
2024-09-03 10:13:00,0.5708,0.5709,0.5708,0.5709
2024-09-03 10:14:00,0.5709,0.5712,0.5708,0.5712
2024-09-03 10:15:00,0.5711,0.5712,0.5709,0.571
2024-09-03 10:16:00,0.5709,0.5712,0.5709,0.5712
2024-09-03 10:17:00,0.5712,0.5713,0.5711,0.5713
2024-09-03 10:18:00,0.5713,0.5714,0.5712,0.5714
2024-09-03 10:19:00,0.5714,0.5714,0.5713,0.5714
2024-09-03 10:20:00,0.5713,0.5715,0.5713,0.5715
2024-09-03 10:21:00,0.5715,0.5722,0.5715,0.5721
2024-09-03 10:22:00,0.572,0.572,0.5709,0.571
2024-09-03 10:23:00,0.5709,0.5713,0.5709,0.5713
2024-09-03 10:24:00,0.5712,0.5714,0.5712,0.5713
2024-09-03 10:25:00,0.5712,0.5719,0.5712,0.5719
2024-09-03 10:26:00,0.5718,0.5723,0.5718,0.5721
2024-09-03 10:27:00,0.5721,0.5724,0.57,0.5703
2024-09-03 10:28:00,0.5703,0.5708,0.5702,0.5708
2024-09-03 10:29:00,0.5708,0.5713,0.5707,0.5713
2024-09-03 10:30:00,0.5712,0.5712,0.5708,0.5709
2024-09-03 10:31:00,0.5709,0.5711,0.5706,0.571
2024-09-03 10:32:00,0.571,0.571,0.5709,0.5709
2024-09-03 10:33:00,0.5709,0.571,0.5708,0.5709
2024-09-03 10:34:00,0.5708,0.5709,0.5706,0.5707
2024-09-03 10:35:00,0.5706,0.5707,0.5701,0.5702
2024-09-03 10:36:00,0.5701,0.5706,0.5699,0.5706
2024-09-03 10:37:00,0.5705,0.5707,0.5704,0.5707
2024-09-03 10:38:00,0.5707,0.5707,0.5705,0.5706
2024-09-03 10:39:00,0.5706,0.5706,0.5703,0.5705
2024-09-03 10:40:00,0.5705,0.5708,0.5704,0.5708
2024-09-03 10:41:00,0.5707,0.5707,0.5702,0.5703
2024-09-03 10:42:00,0.5703,0.5703,0.57,0.5701
2024-09-03 10:43:00,0.57,0.5701,0.57,0.57
2024-09-03 10:44:00,0.5699,0.57,0.5697,0.5697
2024-09-03 10:45:00,0.5696,0.5696,0.5691,0.5693
2024-09-03 10:46:00,0.5693,0.5694,0.5692,0.5694
2024-09-03 10:47:00,0.5693,0.5694,0.5688,0.5693
2024-09-03 10:48:00,0.5692,0.5692,0.5689,0.569
2024-09-03 10:49:00,0.569,0.5693,0.5689,0.5693
2024-09-03 10:50:00,0.5692,0.5692,0.5691,0.5692
2024-09-03 10:51:00,0.5691,0.5692,0.5691,0.5691
2024-09-03 10:52:00,0.5691,0.5693,0.5688,0.5693
2024-09-03 10:53:00,0.5693,0.5693,0.5691,0.5693
2024-09-03 10:54:00,0.5693,0.5693,0.5692,0.5693
2024-09-03 10:55:00,0.5693,0.5695,0.5692,0.5695
2024-09-03 10:56:00,0.5695,0.5695,0.5693,0.5693
2024-09-03 10:57:00,0.5693,0.5693,0.5692,0.5692
2024-09-03 10:58:00,0.5692,0.5694,0.5692,0.5694
2024-09-03 10:59:00,0.5694,0.5695,0.5693,0.5695
2024-09-03 11:00:00,0.5695,0.5696,0.5694,0.5696
2024-09-03 11:01:00,0.5696,0.5698,0.5696,0.5698
2024-09-03 11:02:00,0.5697,0.5698,0.5692,0.5693
2024-09-03 11:03:00,0.5693,0.5693,0.5692,0.5693
2024-09-03 11:04:00,0.5693,0.5693,0.5692,0.5693
2024-09-03 11:05:00,0.5693,0.5693,0.5691,0.5692
2024-09-03 11:06:00,0.5691,0.5692,0.5686,0.5687
2024-09-03 11:07:00,0.5686,0.5687,0.568,0.5687
2024-09-03 11:08:00,0.5687,0.5687,0.5685,0.5686
2024-09-03 11:09:00,0.5686,0.5687,0.5686,0.5687
2024-09-03 11:10:00,0.5686,0.5687,0.5685,0.5687
2024-09-03 11:11:00,0.5686,0.569,0.5686,0.569
2024-09-03 11:12:00,0.569,0.5691,0.5689,0.569
2024-09-03 11:13:00,0.569,0.5692,0.5689,0.5692
2024-09-03 11:14:00,0.5691,0.5692,0.5691,0.5692
2024-09-03 11:15:00,0.5692,0.5696,0.5692,0.5695
2024-09-03 11:16:00,0.5694,0.5696,0.5694,0.5696
2024-09-03 11:17:00,0.5695,0.5697,0.5695,0.5695
2024-09-03 11:18:00,0.5695,0.5696,0.5695,0.5696
2024-09-03 11:19:00,0.5696,0.5696,0.5693,0.5694
2024-09-03 11:20:00,0.5694,0.5694,0.5693,0.5694
2024-09-03 11:21:00,0.5693,0.5694,0.5692,0.5692
2024-09-03 11:22:00,0.5692,0.5693,0.5692,0.5693
2024-09-03 11:23:00,0.5693,0.5695,0.5692,0.5695
2024-09-03 11:24:00,0.5694,0.5695,0.5694,0.5695
2024-09-03 11:25:00,0.5694,0.5695,0.5693,0.5694
2024-09-03 11:26:00,0.5693,0.5694,0.5687,0.5688
2024-09-03 11:27:00,0.5687,0.5691,0.5686,0.5691
2024-09-03 11:28:00,0.5691,0.5691,0.5688,0.5688
2024-09-03 11:29:00,0.5688,0.5689,0.5687,0.5689
2024-09-03 11:30:00,0.5689,0.5692,0.5687,0.5691
2024-09-03 11:31:00,0.5691,0.5692,0.569,0.569
2024-09-03 11:32:00,0.5689,0.5692,0.5689,0.5692
2024-09-03 11:33:00,0.5691,0.5695,0.5689,0.569
2024-09-03 11:34:00,0.5689,0.5692,0.5689,0.5692
2024-09-03 11:35:00,0.5691,0.5692,0.5689,0.569
2024-09-03 11:36:00,0.569,0.569,0.5687,0.5688
2024-09-03 11:37:00,0.5687,0.569,0.5687,0.569
2024-09-03 11:38:00,0.5689,0.5689,0.5688,0.5689
2024-09-03 11:39:00,0.5689,0.5693,0.5688,0.5693
2024-09-03 11:40:00,0.5693,0.5695,0.5693,0.5694
2024-09-03 11:41:00,0.5693,0.5696,0.5693,0.5694
2024-09-03 11:42:00,0.5694,0.5695,0.5693,0.5694
2024-09-03 11:43:00,0.5693,0.5694,0.5693,0.5694
2024-09-03 11:44:00,0.5694,0.5694,0.5693,0.5694
2024-09-03 11:45:00,0.5694,0.5694,0.5688,0.5689
2024-09-03 11:46:00,0.5689,0.5692,0.5688,0.5691
2024-09-03 11:47:00,0.5691,0.5693,0.569,0.5693
2024-09-03 11:48:00,0.5692,0.5693,0.5691,0.5692
2024-09-03 11:49:00,0.5692,0.5692,0.569,0.5691
2024-09-03 11:50:00,0.569,0.5691,0.569,0.5691
2024-09-03 11:51:00,0.5691,0.5694,0.569,0.5694
2024-09-03 11:52:00,0.5693,0.5693,0.5692,0.5693
2024-09-03 11:53:00,0.5693,0.5693,0.569,0.5691
2024-09-03 11:54:00,0.5691,0.5695,0.5691,0.5695
2024-09-03 11:55:00,0.5694,0.57,0.5694,0.5698
2024-09-03 11:56:00,0.5698,0.5698,0.5693,0.5694
2024-09-03 11:57:00,0.5694,0.5698,0.5694,0.5698
2024-09-03 11:58:00,0.5697,0.5697,0.5695,0.5697
2024-09-03 11:59:00,0.5698,0.5702,0.5697,0.5701
2024-09-03 12:00:00,0.57,0.5706,0.57,0.5704
2024-09-03 12:01:00,0.5704,0.5708,0.5703,0.5708
2024-09-03 12:02:00,0.5708,0.5708,0.5706,0.5707
2024-09-03 12:03:00,0.5707,0.571,0.5707,0.571
2024-09-03 12:04:00,0.571,0.5712,0.5705,0.5711
2024-09-03 12:05:00,0.5711,0.5715,0.571,0.5715
2024-09-03 12:06:00,0.5715,0.5718,0.5715,0.5718
2024-09-03 12:07:00,0.5718,0.5718,0.5717,0.5718
2024-09-03 12:08:00,0.5718,0.5723,0.5717,0.5721
2024-09-03 12:09:00,0.5721,0.5722,0.5716,0.5718
2024-09-03 12:10:00,0.5717,0.5718,0.5713,0.5718
2024-09-03 12:11:00,0.5718,0.5718,0.5715,0.5717
2024-09-03 12:12:00,0.5717,0.5718,0.5712,0.5713
2024-09-03 12:13:00,0.5712,0.5715,0.5711,0.5712
2024-09-03 12:14:00,0.5711,0.5712,0.571,0.5711
2024-09-03 12:15:00,0.571,0.5712,0.571,0.5712
2024-09-03 12:16:00,0.5712,0.5719,0.5712,0.5718
2024-09-03 12:17:00,0.5717,0.572,0.5713,0.5719
2024-09-03 12:18:00,0.5719,0.572,0.5717,0.572
2024-09-03 12:19:00,0.5719,0.5721,0.5718,0.5718
2024-09-03 12:20:00,0.5718,0.572,0.5717,0.5717
2024-09-03 12:21:00,0.5717,0.5718,0.5714,0.5718
2024-09-03 12:22:00,0.5718,0.5718,0.5714,0.5715
2024-09-03 12:23:00,0.5714,0.5716,0.5714,0.5716
2024-09-03 12:24:00,0.5715,0.5716,0.5715,0.5716
2024-09-03 12:25:00,0.5715,0.5717,0.571,0.571
2024-09-03 12:26:00,0.5711,0.5711,0.571,0.5711
2024-09-03 12:27:00,0.5711,0.5715,0.571,0.5715
2024-09-03 12:28:00,0.5715,0.5715,0.5711,0.5712
2024-09-03 12:29:00,0.5711,0.5712,0.5711,0.5712
2024-09-03 12:30:00,0.5711,0.5713,0.5711,0.5713
2024-09-03 12:31:00,0.5712,0.5713,0.5711,0.5713
2024-09-03 12:32:00,0.5713,0.5714,0.5712,0.5713
2024-09-03 12:33:00,0.5712,0.5716,0.5712,0.5716
2024-09-03 12:34:00,0.5715,0.5719,0.5715,0.5717
2024-09-03 12:35:00,0.5717,0.5719,0.5713,0.5715
2024-09-03 12:36:00,0.5715,0.5718,0.5714,0.5715
2024-09-03 12:37:00,0.5714,0.5718,0.5714,0.5717
2024-09-03 12:38:00,0.5716,0.5717,0.5714,0.5714
2024-09-03 12:39:00,0.5713,0.5714,0.5711,0.5713
2024-09-03 12:40:00,0.5712,0.5713,0.5712,0.5713
2024-09-03 12:41:00,0.5712,0.5712,0.571,0.5711
2024-09-03 12:42:00,0.571,0.5712,0.5709,0.5712
2024-09-03 12:43:00,0.5712,0.5712,0.5711,0.5712
2024-09-03 12:44:00,0.5712,0.5713,0.5711,0.5713
2024-09-03 12:45:00,0.5712,0.5715,0.5711,0.5715
2024-09-03 12:46:00,0.5715,0.5715,0.5711,0.5712
2024-09-03 12:47:00,0.5711,0.5712,0.571,0.571
2024-09-03 12:48:00,0.571,0.5714,0.5709,0.5714
