timestamp,open,high,low,close
2024-09-03 12:49:00,0.5714,0.5716,0.5712,0.5714
2024-09-03 12:50:00,0.5715,0.5715,0.5713,0.5714
2024-09-03 12:51:00,0.5714,0.5717,0.5713,0.5717
2024-09-03 12:52:00,0.5716,0.5722,0.5716,0.5717
2024-09-03 12:53:00,0.5717,0.5717,0.5715,0.5717
2024-09-03 12:54:00,0.5717,0.5717,0.5715,0.5716
2024-09-03 12:55:00,0.5716,0.5716,0.5711,0.5712
2024-09-03 12:56:00,0.5712,0.5712,0.5708,0.571
2024-09-03 12:57:00,0.5709,0.5711,0.5706,0.5707
2024-09-03 12:58:00,0.5707,0.5708,0.5705,0.5708
2024-09-03 12:59:00,0.5707,0.5708,0.5703,0.5704
2024-09-03 13:00:00,0.5703,0.5704,0.57,0.5701
2024-09-03 13:01:00,0.57,0.5701,0.5698,0.5701
2024-09-03 13:02:00,0.5701,0.5702,0.5698,0.5701
2024-09-03 13:03:00,0.57,0.5701,0.57,0.5701
2024-09-03 13:04:00,0.5701,0.5701,0.5699,0.5701
2024-09-03 13:05:00,0.5701,0.5701,0.5699,0.5701
2024-09-03 13:06:00,0.57,0.5704,0.57,0.5704
2024-09-03 13:07:00,0.5703,0.5703,0.5701,0.5702
2024-09-03 13:08:00,0.5701,0.5702,0.569,0.5693
2024-09-03 13:09:00,0.5693,0.5696,0.5692,0.5696
2024-09-03 13:10:00,0.5696,0.5698,0.5694,0.5698
2024-09-03 13:11:00,0.5698,0.5699,0.5696,0.5699
2024-09-03 13:12:00,0.5698,0.5699,0.5696,0.5697
2024-09-03 13:13:00,0.5697,0.5698,0.5695,0.5696
2024-09-03 13:14:00,0.5696,0.5697,0.5694,0.5695
2024-09-03 13:15:00,0.5695,0.5696,0.5693,0.5696
2024-09-03 13:16:00,0.5695,0.5696,0.5692,0.5693
2024-09-03 13:17:00,0.5692,0.5693,0.5687,0.5688
2024-09-03 13:18:00,0.5687,0.569,0.5687,0.5689
2024-09-03 13:19:00,0.5689,0.5691,0.5689,0.5691
2024-09-03 13:20:00,0.5691,0.5693,0.569,0.5693
2024-09-03 13:21:00,0.5693,0.5693,0.5692,0.5693
2024-09-03 13:22:00,0.5693,0.5693,0.569,0.569
2024-09-03 13:23:00,0.5689,0.5691,0.5689,0.5691
2024-09-03 13:24:00,0.5691,0.5691,0.569,0.5691
2024-09-03 13:25:00,0.5691,0.5691,0.5683,0.5684
2024-09-03 13:26:00,0.5684,0.5684,0.5682,0.5683
2024-09-03 13:27:00,0.5683,0.5685,0.5681,0.5685
2024-09-03 13:28:00,0.5685,0.5686,0.5684,0.5685
2024-09-03 13:29:00,0.5685,0.5685,0.568,0.5681
2024-09-03 13:30:00,0.568,0.568,0.5673,0.5675
2024-09-03 13:31:00,0.5674,0.5678,0.5671,0.5677
2024-09-03 13:32:00,0.5676,0.5676,0.5662,0.5666
2024-09-03 13:33:00,0.5665,0.5671,0.5663,0.5667
2024-09-03 13:34:00,0.5667,0.5667,0.5652,0.5658
2024-09-03 13:35:00,0.5658,0.5663,0.5653,0.5659
2024-09-03 13:36:00,0.5658,0.5659,0.5642,0.5648
2024-09-03 13:37:00,0.5647,0.5647,0.5634,0.5637
2024-09-03 13:38:00,0.5638,0.5638,0.5627,0.5634
2024-09-03 13:39:00,0.5633,0.5645,0.5631,0.5644
2024-09-03 13:40:00,0.5643,0.5649,0.5638,0.5641
2024-09-03 13:41:00,0.564,0.5643,0.563,0.5643
2024-09-03 13:42:00,0.5643,0.5644,0.5637,0.5637
2024-09-03 13:43:00,0.5636,0.5639,0.563,0.5635
2024-09-03 13:44:00,0.5635,0.5642,0.5635,0.5641
2024-09-03 13:45:00,0.564,0.564,0.5632,0.5635
2024-09-03 13:46:00,0.5634,0.5635,0.5629,0.5632
2024-09-03 13:47:00,0.5632,0.5635,0.5622,0.5629
2024-09-03 13:48:00,0.5629,0.5629,0.5625,0.5627
2024-09-03 13:49:00,0.5626,0.5628,0.5626,0.5627
2024-09-03 13:50:00,0.5627,0.5629,0.562,0.5621
2024-09-03 13:51:00,0.5621,0.5621,0.5609,0.5617
2024-09-03 13:52:00,0.5617,0.562,0.5616,0.562
2024-09-03 13:53:00,0.562,0.5624,0.5617,0.5619
2024-09-03 13:54:00,0.5618,0.5618,0.5605,0.5609
2024-09-03 13:55:00,0.5608,0.5616,0.5605,0.5616
2024-09-03 13:56:00,0.5615,0.562,0.5614,0.562
2024-09-03 13:57:00,0.5619,0.5622,0.5617,0.5622
2024-09-03 13:58:00,0.5622,0.5625,0.5621,0.5625
2024-09-03 13:59:00,0.5624,0.5625,0.5622,0.5625
2024-09-03 14:00:00,0.5624,0.5624,0.561,0.5618
2024-09-03 14:01:00,0.5617,0.5621,0.5611,0.5617
2024-09-03 14:02:00,0.5616,0.5621,0.5613,0.5615
2024-09-03 14:03:00,0.5615,0.5618,0.561,0.5611
2024-09-03 14:04:00,0.561,0.561,0.5606,0.561
2024-09-03 14:05:00,0.5609,0.5609,0.5601,0.5605
2024-09-03 14:06:00,0.5605,0.5611,0.56,0.561
2024-09-03 14:07:00,0.5609,0.5611,0.5606,0.5607
2024-09-03 14:08:00,0.5607,0.5607,0.5602,0.5603
2024-09-03 14:09:00,0.5602,0.5608,0.5602,0.5607
2024-09-03 14:10:00,0.5607,0.5607,0.5602,0.5604
2024-09-03 14:11:00,0.5604,0.5606,0.56,0.5601
2024-09-03 14:12:00,0.56,0.5601,0.5585,0.5586
2024-09-03 14:13:00,0.5586,0.5592,0.5585,0.5587
2024-09-03 14:14:00,0.5587,0.5587,0.558,0.5583
2024-09-03 14:15:00,0.5582,0.5593,0.5571,0.5592
2024-09-03 14:16:00,0.5591,0.5593,0.5585,0.5592
2024-09-03 14:17:00,0.5591,0.5593,0.5583,0.5593
2024-09-03 14:18:00,0.5593,0.5608,0.5593,0.5603
2024-09-03 14:19:00,0.5603,0.5608,0.5602,0.5607
2024-09-03 14:20:00,0.5607,0.5607,0.5604,0.5606
2024-09-03 14:21:00,0.5605,0.5616,0.5605,0.5616
2024-09-03 14:22:00,0.5616,0.5623,0.5615,0.5622
2024-09-03 14:23:00,0.5621,0.5623,0.5617,0.5618
2024-09-03 14:24:00,0.5618,0.562,0.5614,0.5618
2024-09-03 14:25:00,0.5617,0.5624,0.5617,0.5624
2024-09-03 14:26:00,0.5623,0.563,0.5623,0.5629
2024-09-03 14:27:00,0.5628,0.5631,0.5625,0.5626
2024-09-03 14:28:00,0.5625,0.5625,0.562,0.5621
2024-09-03 14:29:00,0.562,0.5627,0.5618,0.5627
2024-09-03 14:30:00,0.5626,0.5626,0.5621,0.5623
2024-09-03 14:31:00,0.5623,0.5624,0.562,0.5621
2024-09-03 14:32:00,0.5621,0.5625,0.5619,0.5625
2024-09-03 14:33:00,0.5625,0.5632,0.562,0.5632
2024-09-03 14:34:00,0.5631,0.564,0.5631,0.5634
2024-09-03 14:35:00,0.5634,0.5636,0.563,0.5635
2024-09-03 14:36:00,0.5635,0.564,0.5634,0.564
2024-09-03 14:37:00,0.564,0.565,0.5639,0.5645
2024-09-03 14:38:00,0.5645,0.5646,0.5634,0.5635
2024-09-03 14:39:00,0.5634,0.5636,0.5632,0.5635
2024-09-03 14:40:00,0.5635,0.5641,0.5634,0.564
2024-09-03 14:41:00,0.564,0.5646,0.564,0.5641
2024-09-03 14:42:00,0.5641,0.5643,0.564,0.5641
2024-09-03 14:43:00,0.564,0.5643,0.5638,0.5641
2024-09-03 14:44:00,0.5641,0.5642,0.5638,0.5639
2024-09-03 14:45:00,0.5638,0.5639,0.5627,0.563
2024-09-03 14:46:00,0.563,0.5632,0.5625,0.5626
2024-09-03 14:47:00,0.5626,0.5626,0.5619,0.5621
2024-09-03 14:48:00,0.562,0.5621,0.561,0.5621
2024-09-03 14:49:00,0.5621,0.5629,0.562,0.5627
2024-09-03 14:50:00,0.5627,0.5629,0.5623,0.5626
2024-09-03 14:51:00,0.5625,0.5626,0.5618,0.5622
2024-09-03 14:52:00,0.5621,0.5621,0.5611,0.5615
2024-09-03 14:53:00,0.5614,0.5616,0.5609,0.561
2024-09-03 14:54:00,0.5609,0.5609,0.5604,0.5608
2024-09-03 14:55:00,0.5608,0.5614,0.5608,0.5614
2024-09-03 14:56:00,0.5613,0.562,0.5613,0.5617
2024-09-03 14:57:00,0.5616,0.5621,0.5616,0.5619
2024-09-03 14:58:00,0.5618,0.5619,0.5615,0.5617
2024-09-03 14:59:00,0.5616,0.5617,0.5615,0.5616
2024-09-03 15:00:00,0.5615,0.5615,0.5612,0.5615
2024-09-03 15:01:00,0.5615,0.5621,0.5615,0.5618
2024-09-03 15:02:00,0.5617,0.5617,0.5607,0.5608
2024-09-03 15:03:00,0.5607,0.5608,0.5601,0.5603
2024-09-03 15:04:00,0.5603,0.561,0.5603,0.5608
2024-09-03 15:05:00,0.5608,0.5608,0.56,0.5601
2024-09-03 15:06:00,0.5601,0.5609,0.5599,0.5609
2024-09-03 15:07:00,0.5608,0.5614,0.5608,0.5614
2024-09-03 15:08:00,0.5613,0.5616,0.5609,0.5609
2024-09-03 15:09:00,0.5608,0.561,0.5607,0.5609
2024-09-03 15:10:00,0.5609,0.5609,0.5605,0.5608
2024-09-03 15:11:00,0.5607,0.561,0.5607,0.5609
2024-09-03 15:12:00,0.5609,0.5613,0.5609,0.561
2024-09-03 15:13:00,0.5609,0.5609,0.5606,0.5609
2024-09-03 15:14:00,0.5609,0.5615,0.5609,0.5614
2024-09-03 15:15:00,0.5614,0.5624,0.5613,0.5623
2024-09-03 15:16:00,0.5622,0.5622,0.562,0.5622
2024-09-03 15:17:00,0.5622,0.5623,0.562,0.5622
2024-09-03 15:18:00,0.5622,0.5622,0.5621,0.5622
2024-09-03 15:19:00,0.5622,0.5627,0.5621,0.5627
2024-09-03 15:20:00,0.5627,0.5627,0.5617,0.5618
2024-09-03 15:21:00,0.5618,0.5622,0.5612,0.5619
2024-09-03 15:22:00,0.5618,0.562,0.5615,0.5616
2024-09-03 15:23:00,0.5616,0.5618,0.561,0.5612
2024-09-03 15:24:00,0.5612,0.5612,0.5607,0.5609
2024-09-03 15:25:00,0.5608,0.5613,0.5608,0.5611
2024-09-03 15:26:00,0.561,0.5611,0.5608,0.5609
2024-09-03 15:27:00,0.5608,0.5609,0.5607,0.5608
2024-09-03 15:28:00,0.5608,0.5611,0.5607,0.561
2024-09-03 15:29:00,0.561,0.561,0.5606,0.5607
2024-09-03 15:30:00,0.5606,0.561,0.5606,0.5609
2024-09-03 15:31:00,0.5609,0.5609,0.5598,0.5599
2024-09-03 15:32:00,0.5598,0.5608,0.5598,0.5608
2024-09-03 15:33:00,0.5607,0.5614,0.5607,0.5614
2024-09-03 15:34:00,0.5613,0.5614,0.5611,0.5612
2024-09-03 15:35:00,0.5612,0.5618,0.5612,0.5615
2024-09-03 15:36:00,0.5614,0.5619,0.5612,0.5619
2024-09-03 15:37:00,0.562,0.562,0.5614,0.5615
2024-09-03 15:38:00,0.5615,0.5616,0.5612,0.5616
2024-09-03 15:39:00,0.5616,0.5616,0.5614,0.5615
2024-09-03 15:40:00,0.5615,0.5616,0.5614,0.5615
2024-09-03 15:41:00,0.5614,0.5615,0.5604,0.5605
2024-09-03 15:42:00,0.5604,0.5604,0.5601,0.5604
2024-09-03 15:43:00,0.5603,0.5603,0.56,0.5602
2024-09-03 15:44:00,0.5601,0.5603,0.5601,0.5603
2024-09-03 15:45:00,0.5603,0.5612,0.5603,0.5612
2024-09-03 15:46:00,0.5612,0.5614,0.5608,0.5609
2024-09-03 15:47:00,0.5608,0.5611,0.5607,0.5611
2024-09-03 15:48:00,0.5611,0.5611,0.5604,0.5605
2024-09-03 15:49:00,0.5604,0.5604,0.5601,0.5604
2024-09-03 15:50:00,0.5603,0.5603,0.5599,0.5599
2024-09-03 15:51:00,0.5598,0.5598,0.5593,0.5595
2024-09-03 15:52:00,0.5595,0.5597,0.5589,0.5593
2024-09-03 15:53:00,0.5593,0.5597,0.5593,0.5595
2024-09-03 15:54:00,0.5595,0.5603,0.5594,0.5603
2024-09-03 15:55:00,0.5602,0.5602,0.5596,0.5599
2024-09-03 15:56:00,0.5598,0.5598,0.5591,0.5592
2024-09-03 15:57:00,0.5592,0.5593,0.559,0.5592
2024-09-03 15:58:00,0.5592,0.5595,0.559,0.5595
2024-09-03 15:59:00,0.5594,0.5596,0.5589,0.5593
2024-09-03 16:00:00,0.5592,0.5592,0.5586,0.5587
2024-09-03 16:01:00,0.5586,0.5599,0.5586,0.5599
2024-09-03 16:02:00,0.5599,0.5604,0.5599,0.5601
2024-09-03 16:03:00,0.5601,0.5605,0.5599,0.5604
2024-09-03 16:04:00,0.5603,0.5605,0.5597,0.5598
2024-09-03 16:05:00,0.5597,0.5602,0.5595,0.5602
2024-09-03 16:06:00,0.5602,0.5606,0.5601,0.5602
2024-09-03 16:07:00,0.5602,0.5602,0.5594,0.5595
2024-09-03 16:08:00,0.5595,0.5595,0.5588,0.559
2024-09-03 16:09:00,0.559,0.5595,0.559,0.5593
2024-09-03 16:10:00,0.5593,0.5596,0.5591,0.5594
2024-09-03 16:11:00,0.5593,0.5606,0.5593,0.5603
2024-09-03 16:12:00,0.5602,0.5603,0.5595,0.5601
2024-09-03 16:13:00,0.56,0.5602,0.5597,0.5602
2024-09-03 16:14:00,0.5601,0.5609,0.56,0.5609
2024-09-03 16:15:00,0.5609,0.5615,0.5608,0.5615
2024-09-03 16:16:00,0.5614,0.5618,0.5611,0.5613
2024-09-03 16:17:00,0.5613,0.5619,0.5613,0.5618
2024-09-03 16:18:00,0.5619,0.562,0.5616,0.5618
2024-09-03 16:19:00,0.5617,0.5622,0.5617,0.562
2024-09-03 16:20:00,0.5619,0.5622,0.5618,0.5622
2024-09-03 16:21:00,0.5622,0.5622,0.5616,0.5619
2024-09-03 16:22:00,0.5618,0.5622,0.5616,0.5617
2024-09-03 16:23:00,0.5616,0.5617,0.5614,0.5614
2024-09-03 16:24:00,0.5613,0.5614,0.561,0.5611
2024-09-03 16:25:00,0.561,0.561,0.5607,0.5608
2024-09-03 16:26:00,0.5607,0.5607,0.5603,0.5603
2024-09-03 16:27:00,0.5603,0.5605,0.5602,0.5605
2024-09-03 16:28:00,0.5604,0.5607,0.5603,0.5607
2024-09-03 16:29:00,0.5606,0.5607,0.56,0.5607
2024-09-03 16:30:00,0.5607,0.561,0.5604,0.5609
2024-09-03 16:31:00,0.5609,0.5613,0.5609,0.5613
2024-09-03 16:32:00,0.5612,0.5612,0.5609,0.5611
2024-09-03 16:33:00,0.561,0.5616,0.561,0.5612
2024-09-03 16:34:00,0.5612,0.5615,0.5612,0.5615
2024-09-03 16:35:00,0.5615,0.5615,0.5607,0.5609
2024-09-03 16:36:00,0.5609,0.5615,0.5608,0.5615
2024-09-03 16:37:00,0.5615,0.5618,0.5613,0.5615
2024-09-03 16:38:00,0.5614,0.5617,0.5614,0.5616
2024-09-03 16:39:00,0.5616,0.5618,0.5615,0.5618
2024-09-03 16:40:00,0.5618,0.5619,0.5615,0.5616
2024-09-03 16:41:00,0.5616,0.5616,0.5614,0.5616
2024-09-03 16:42:00,0.5615,0.5617,0.5615,0.5617
2024-09-03 16:43:00,0.5617,0.5617,0.5613,0.5614
2024-09-03 16:44:00,0.5614,0.5625,0.5614,0.5622
2024-09-03 16:45:00,0.5622,0.5624,0.562,0.5623
2024-09-03 16:46:00,0.5623,0.5624,0.5621,0.5624
2024-09-03 16:47:00,0.5624,0.563,0.5624,0.5629
2024-09-03 16:48:00,0.5628,0.5628,0.5622,0.5623
2024-09-03 16:49:00,0.5623,0.5624,0.5613,0.5615
2024-09-03 16:50:00,0.5615,0.5619,0.5615,0.5617
2024-09-03 16:51:00,0.5616,0.5616,0.5615,0.5615
2024-09-03 16:52:00,0.5615,0.5615,0.5611,0.5612
2024-09-03 16:53:00,0.5612,0.5612,0.5605,0.5606
2024-09-03 16:54:00,0.5605,0.5605,0.5602,0.5604
2024-09-03 16:55:00,0.5604,0.5607,0.5604,0.5605
2024-09-03 16:56:00,0.5605,0.5605,0.5598,0.56
2024-09-03 16:57:00,0.56,0.5601,0.5599,0.56
2024-09-03 16:58:00,0.56,0.5601,0.56,0.5601
2024-09-03 16:59:00,0.56,0.5601,0.5599,0.56
2024-09-03 17:00:00,0.5599,0.5605,0.5599,0.5605
2024-09-03 17:01:00,0.5605,0.5608,0.5602,0.5604
2024-09-03 17:02:00,0.5603,0.5608,0.5603,0.5608
2024-09-03 17:03:00,0.5608,0.5608,0.5606,0.5607
2024-09-03 17:04:00,0.5607,0.5611,0.5607,0.561
2024-09-03 17:05:00,0.561,0.5611,0.5609,0.561
2024-09-03 17:06:00,0.561,0.5612,0.5609,0.561
2024-09-03 17:07:00,0.5609,0.561,0.5607,0.561
2024-09-03 17:08:00,0.561,0.5615,0.5608,0.5615
2024-09-03 17:09:00,0.5615,0.5615,0.5612,0.5615
2024-09-03 17:10:00,0.5614,0.562,0.5614,0.5618
2024-09-03 17:11:00,0.5617,0.5618,0.5614,0.5616
2024-09-03 17:12:00,0.5616,0.5616,0.5612,0.5613
2024-09-03 17:13:00,0.5612,0.5613,0.561,0.5611
2024-09-03 17:14:00,0.5611,0.562,0.5611,0.562
2024-09-03 17:15:00,0.562,0.5632,0.5619,0.5627
2024-09-03 17:16:00,0.5626,0.5629,0.5625,0.5626
2024-09-03 17:17:00,0.5625,0.563,0.5625,0.5629
2024-09-03 17:18:00,0.5628,0.5629,0.5628,0.5629
2024-09-03 17:19:00,0.5628,0.5631,0.5628,0.5631
2024-09-03 17:20:00,0.5631,0.5632,0.563,0.5632
2024-09-03 17:21:00,0.5631,0.5634,0.5631,0.5634
2024-09-03 17:22:00,0.5634,0.5639,0.5634,0.5635
2024-09-03 17:23:00,0.5634,0.5636,0.5634,0.5636
2024-09-03 17:24:00,0.5636,0.5637,0.5632,0.5632
2024-09-03 17:25:00,0.5633,0.5635,0.5631,0.5634
2024-09-03 17:26:00,0.5634,0.5637,0.5634,0.5637
2024-09-03 17:27:00,0.5636,0.5639,0.5636,0.5639
2024-09-03 17:28:00,0.5639,0.5642,0.5638,0.5642
2024-09-03 17:29:00,0.5642,0.5642,0.564,0.5642
2024-09-03 17:30:00,0.5642,0.5648,0.564,0.5648
2024-09-03 17:31:00,0.5648,0.5648,0.5643,0.5646
2024-09-03 17:32:00,0.5645,0.5645,0.5638,0.5641
2024-09-03 17:33:00,0.5641,0.5642,0.5639,0.564
2024-09-03 17:34:00,0.5639,0.5642,0.5638,0.5642
2024-09-03 17:35:00,0.5641,0.5641,0.5632,0.5635
2024-09-03 17:36:00,0.5634,0.5635,0.5629,0.5632
2024-09-03 17:37:00,0.5631,0.5632,0.5627,0.5629
2024-09-03 17:38:00,0.5628,0.5637,0.5628,0.5637
2024-09-03 17:39:00,0.5637,0.5638,0.5631,0.5633
2024-09-03 17:40:00,0.5633,0.5633,0.5629,0.563
2024-09-03 17:41:00,0.563,0.563,0.5625,0.5626
2024-09-03 17:42:00,0.5625,0.5627,0.5625,0.5626
2024-09-03 17:43:00,0.5626,0.5626,0.5621,0.5622
2024-09-03 17:44:00,0.5621,0.5622,0.562,0.5621
2024-09-03 17:45:00,0.5621,0.5626,0.5621,0.5625
2024-09-03 17:46:00,0.5624,0.5627,0.5624,0.5627
2024-09-03 17:47:00,0.5626,0.5627,0.5621,0.5622
2024-09-03 17:48:00,0.5622,0.563,0.5622,0.5629
2024-09-03 17:49:00,0.5629,0.5631,0.5626,0.5629
2024-09-03 17:50:00,0.5628,0.5628,0.5625,0.5627
2024-09-03 17:51:00,0.5626,0.5628,0.5623,0.5623
2024-09-03 17:52:00,0.5622,0.5623,0.5619,0.562
2024-09-03 17:53:00,0.5619,0.5619,0.5616,0.5618
2024-09-03 17:54:00,0.5618,0.5621,0.5617,0.562
2024-09-03 17:55:00,0.5619,0.5619,0.5617,0.5618
2024-09-03 17:56:00,0.5618,0.5619,0.5615,0.5617
2024-09-03 17:57:00,0.5616,0.5619,0.5615,0.5619
2024-09-03 17:58:00,0.5619,0.5619,0.5616,0.5618
2024-09-03 17:59:00,0.5618,0.562,0.5616,0.5617
2024-09-03 18:00:00,0.5617,0.5622,0.5617,0.5621
2024-09-03 18:01:00,0.562,0.5621,0.5618,0.5619
2024-09-03 18:02:00,0.5619,0.5621,0.5614,0.5614
2024-09-03 18:03:00,0.5614,0.5617,0.5608,0.5609
2024-09-03 18:04:00,0.5609,0.561,0.5607,0.5609
2024-09-03 18:05:00,0.5608,0.5612,0.5608,0.5612
2024-09-03 18:06:00,0.5611,0.5617,0.561,0.5615
2024-09-03 18:07:00,0.5615,0.5621,0.5615,0.562
2024-09-03 18:08:00,0.5619,0.5624,0.5619,0.5624
2024-09-03 18:09:00,0.5623,0.5624,0.5621,0.5623
2024-09-03 18:10:00,0.5622,0.5625,0.5621,0.5625
2024-09-03 18:11:00,0.5625,0.5628,0.5623,0.5623
2024-09-03 18:12:00,0.5623,0.5625,0.5623,0.5625
2024-09-03 18:13:00,0.5624,0.5625,0.562,0.5621
2024-09-03 18:14:00,0.562,0.562,0.5618,0.5619
2024-09-03 18:15:00,0.5618,0.5624,0.5617,0.5622
2024-09-03 18:16:00,0.5621,0.5622,0.5616,0.5617
2024-09-03 18:17:00,0.5616,0.5622,0.5616,0.5622
2024-09-03 18:18:00,0.5622,0.5622,0.5619,0.5621
2024-09-03 18:19:00,0.5621,0.5623,0.562,0.5623
2024-09-03 18:20:00,0.5623,0.5628,0.5623,0.5627
2024-09-03 18:21:00,0.5626,0.5626,0.5621,0.5622
2024-09-03 18:22:00,0.5621,0.5625,0.5621,0.5625
2024-09-03 18:23:00,0.5625,0.5627,0.562,0.5622
2024-09-03 18:24:00,0.5621,0.5621,0.5614,0.5615
2024-09-03 18:25:00,0.5614,0.5617,0.5612,0.5617
2024-09-03 18:26:00,0.5617,0.5617,0.5614,0.5616
2024-09-03 18:27:00,0.5616,0.5616,0.5615,0.5616
2024-09-03 18:28:00,0.5615,0.5616,0.5613,0.5616
2024-09-03 18:29:00,0.5616,0.5618,0.5615,0.5618
2024-09-03 18:30:00,0.5618,0.5624,0.5618,0.5621
2024-09-03 18:31:00,0.5621,0.5621,0.5616,0.5618
2024-09-03 18:32:00,0.5618,0.5622,0.5618,0.5622
2024-09-03 18:33:00,0.5622,0.5628,0.5622,0.5628
2024-09-03 18:34:00,0.5628,0.5629,0.5626,0.5626
2024-09-03 18:35:00,0.5626,0.5628,0.5625,0.5627
2024-09-03 18:36:00,0.5627,0.5627,0.5625,0.5627
2024-09-03 18:37:00,0.5626,0.5632,0.5626,0.5632
2024-09-03 18:38:00,0.5632,0.5637,0.5631,0.5633
2024-09-03 18:39:00,0.5632,0.5634,0.5632,0.5634
2024-09-03 18:40:00,0.5633,0.5633,0.5628,0.5633
2024-09-03 18:41:00,0.5632,0.5635,0.5632,0.5634
2024-09-03 18:42:00,0.5633,0.5635,0.5633,0.5635
2024-09-03 18:43:00,0.5635,0.5635,0.5629,0.563
2024-09-03 18:44:00,0.5629,0.563,0.5626,0.563
2024-09-03 18:45:00,0.5629,0.563,0.5628,0.5629
2024-09-03 18:46:00,0.5629,0.5631,0.5628,0.5631
2024-09-03 18:47:00,0.5631,0.5633,0.5631,0.5632
2024-09-03 18:48:00,0.5631,0.5632,0.563,0.5631
2024-09-03 18:49:00,0.5631,0.5632,0.563,0.5631
2024-09-03 18:50:00,0.563,0.5637,0.563,0.5636
2024-09-03 18:51:00,0.5636,0.5636,0.5631,0.5631
2024-09-03 18:52:00,0.563,0.5636,0.563,0.5635
2024-09-03 18:53:00,0.5635,0.5639,0.5634,0.5639
2024-09-03 18:54:00,0.5639,0.5641,0.5633,0.5635
2024-09-03 18:55:00,0.5635,0.5636,0.5631,0.5632
2024-09-03 18:56:00,0.5632,0.5633,0.5629,0.5632
2024-09-03 18:57:00,0.5632,0.5633,0.563,0.5631
2024-09-03 18:58:00,0.5631,0.5631,0.5622,0.5624
2024-09-03 18:59:00,0.5623,0.5628,0.5623,0.5628
2024-09-03 19:00:00,0.5628,0.5632,0.5628,0.5632
2024-09-03 19:01:00,0.5632,0.5634,0.5629,0.563
2024-09-03 19:02:00,0.563,0.5637,0.5629,0.5637
2024-09-03 19:03:00,0.5637,0.5641,0.5634,0.5641
2024-09-03 19:04:00,0.5641,0.5641,0.5637,0.5638
2024-09-03 19:05:00,0.5638,0.5643,0.5638,0.5642
2024-09-03 19:06:00,0.5641,0.5644,0.5641,0.5644
2024-09-03 19:07:00,0.5644,0.5646,0.5641,0.5642
2024-09-03 19:08:00,0.5642,0.5642,0.564,0.5642
2024-09-03 19:09:00,0.5642,0.5644,0.5641,0.5643
2024-09-03 19:10:00,0.5643,0.5645,0.564,0.5645
2024-09-03 19:11:00,0.5645,0.5654,0.5645,0.5654
2024-09-03 19:12:00,0.5654,0.5654,0.5649,0.565
2024-09-03 19:13:00,0.565,0.5653,0.5649,0.5652
2024-09-03 19:14:00,0.5652,0.5653,0.5651,0.5652
2024-09-03 19:15:00,0.5651,0.5651,0.5645,0.5646
2024-09-03 19:16:00,0.5646,0.5647,0.5642,0.5643
2024-09-03 19:17:00,0.5642,0.5644,0.5642,0.5644
2024-09-03 19:18:00,0.5644,0.5644,0.5642,0.5644
2024-09-03 19:19:00,0.5643,0.5644,0.5642,0.5643
2024-09-03 19:20:00,0.5642,0.5651,0.5641,0.5651
2024-09-03 19:21:00,0.5651,0.5654,0.5651,0.5654
2024-09-03 19:22:00,0.5654,0.5656,0.5649,0.5651
2024-09-03 19:23:00,0.5651,0.5652,0.565,0.5652
2024-09-03 19:24:00,0.5652,0.5654,0.5649,0.5649
2024-09-03 19:25:00,0.5649,0.5649,0.5644,0.5645
2024-09-03 19:26:00,0.5645,0.5646,0.5644,0.5645
2024-09-03 19:27:00,0.5644,0.5644,0.5643,0.5644
2024-09-03 19:28:00,0.5644,0.5647,0.5644,0.5647
2024-09-03 19:29:00,0.5647,0.5647,0.564,0.5642
2024-09-03 19:30:00,0.5641,0.5644,0.5641,0.5643
2024-09-03 19:31:00,0.5642,0.5643,0.5637,0.5638
2024-09-03 19:32:00,0.5637,0.5641,0.5637,0.5641
2024-09-03 19:33:00,0.564,0.5644,0.5639,0.5642
2024-09-03 19:34:00,0.5642,0.5642,0.5637,0.5638
2024-09-03 19:35:00,0.5637,0.5637,0.5634,0.5636
