timestamp,open,high,low,close
2024-09-03 19:36:00,0.5636,0.5638,0.5636,0.5637
2024-09-03 19:37:00,0.5636,0.5638,0.5634,0.5637
2024-09-03 19:38:00,0.5636,0.5637,0.5633,0.5637
2024-09-03 19:39:00,0.5636,0.5639,0.5636,0.5638
2024-09-03 19:40:00,0.5637,0.5637,0.5632,0.5635
2024-09-03 19:41:00,0.5634,0.5635,0.5632,0.5634
2024-09-03 19:42:00,0.5634,0.5637,0.5634,0.5637
2024-09-03 19:43:00,0.5637,0.5639,0.5635,0.5639
2024-09-03 19:44:00,0.5638,0.5639,0.5637,0.5638
2024-09-03 19:45:00,0.5637,0.5637,0.5631,0.5632
2024-09-03 19:46:00,0.5631,0.5632,0.5624,0.5627
2024-09-03 19:47:00,0.5627,0.563,0.5623,0.5628
2024-09-03 19:48:00,0.5628,0.5629,0.5624,0.5626
2024-09-03 19:49:00,0.5626,0.563,0.5626,0.563
2024-09-03 19:50:00,0.563,0.5634,0.5629,0.5634
2024-09-03 19:51:00,0.5634,0.5636,0.563,0.5633
2024-09-03 19:52:00,0.5633,0.5636,0.5632,0.5635
2024-09-03 19:53:00,0.5635,0.5639,0.5635,0.5639
2024-09-03 19:54:00,0.5639,0.5646,0.5638,0.5646
2024-09-03 19:55:00,0.5646,0.5648,0.5646,0.5648
2024-09-03 19:56:00,0.5647,0.565,0.5647,0.565
2024-09-03 19:57:00,0.5649,0.565,0.5645,0.5645
2024-09-03 19:58:00,0.5645,0.565,0.5644,0.5649
2024-09-03 19:59:00,0.5648,0.5659,0.5648,0.5659
2024-09-03 20:00:00,0.5659,0.5661,0.5653,0.5657
2024-09-03 20:01:00,0.5657,0.566,0.5656,0.5659
2024-09-03 20:02:00,0.5659,0.5668,0.5659,0.5666
2024-09-03 20:03:00,0.5665,0.567,0.5665,0.5667
2024-09-03 20:04:00,0.5667,0.5671,0.5664,0.5668
2024-09-03 20:05:00,0.5668,0.5669,0.5656,0.5662
2024-09-03 20:06:00,0.5662,0.5663,0.566,0.5661
2024-09-03 20:07:00,0.566,0.5665,0.566,0.5664
2024-09-03 20:08:00,0.5664,0.567,0.5664,0.567
2024-09-03 20:09:00,0.567,0.5671,0.5668,0.5669
2024-09-03 20:10:00,0.5669,0.5669,0.5664,0.5665
2024-09-03 20:11:00,0.5665,0.5665,0.5661,0.5662
2024-09-03 20:12:00,0.5662,0.5667,0.5662,0.5667
2024-09-03 20:13:00,0.5667,0.5672,0.5667,0.5672
2024-09-03 20:14:00,0.5672,0.5672,0.5667,0.5669
2024-09-03 20:15:00,0.5669,0.5673,0.5669,0.5672
2024-09-03 20:16:00,0.5671,0.5671,0.5663,0.5664
2024-09-03 20:17:00,0.5665,0.5666,0.5663,0.5666
2024-09-03 20:18:00,0.5665,0.5668,0.5665,0.5668
2024-09-03 20:19:00,0.5668,0.567,0.5668,0.5668
2024-09-03 20:20:00,0.5667,0.5669,0.5666,0.5669
2024-09-03 20:21:00,0.5669,0.5677,0.5669,0.5677
2024-09-03 20:22:00,0.5677,0.5677,0.5675,0.5676
2024-09-03 20:23:00,0.5676,0.5676,0.5672,0.5675
2024-09-03 20:24:00,0.5674,0.5674,0.5669,0.5672
2024-09-03 20:25:00,0.5672,0.5672,0.5667,0.5668
2024-09-03 20:26:00,0.5668,0.5668,0.5666,0.5668
2024-09-03 20:27:00,0.5668,0.5668,0.5665,0.5665
2024-09-03 20:28:00,0.5664,0.5665,0.5661,0.5661
2024-09-03 20:29:00,0.5661,0.5662,0.5661,0.5662
2024-09-03 20:30:00,0.5661,0.5663,0.5661,0.5662
2024-09-03 20:31:00,0.5661,0.5662,0.5661,0.5662
2024-09-03 20:32:00,0.5661,0.5662,0.5657,0.5662
2024-09-03 20:33:00,0.5662,0.5662,0.566,0.566
2024-09-03 20:34:00,0.566,0.5662,0.5659,0.5662
2024-09-03 20:35:00,0.5661,0.5662,0.5659,0.566
2024-09-03 20:36:00,0.566,0.5663,0.5659,0.5663
2024-09-03 20:37:00,0.5663,0.5663,0.5656,0.5658
2024-09-03 20:38:00,0.5658,0.5658,0.5654,0.5656
2024-09-03 20:39:00,0.5655,0.5657,0.5655,0.5657
2024-09-03 20:40:00,0.5656,0.5656,0.5651,0.5653
2024-09-03 20:41:00,0.5652,0.5654,0.5651,0.5652
2024-09-03 20:42:00,0.5652,0.5652,0.5649,0.5651
2024-09-03 20:43:00,0.5651,0.5651,0.5649,0.5651
2024-09-03 20:44:00,0.565,0.5651,0.565,0.5651
2024-09-03 20:45:00,0.5651,0.5651,0.5648,0.5649
2024-09-03 20:46:00,0.5648,0.5655,0.5648,0.5655
2024-09-03 20:47:00,0.5655,0.5656,0.5654,0.5656
2024-09-03 20:48:00,0.5656,0.5656,0.5649,0.565
2024-09-03 20:49:00,0.5649,0.5652,0.5649,0.5652
2024-09-03 20:50:00,0.5652,0.5652,0.565,0.5651
2024-09-03 20:51:00,0.5651,0.5652,0.5649,0.5652
2024-09-03 20:52:00,0.5652,0.5652,0.565,0.565
2024-09-03 20:53:00,0.565,0.5652,0.565,0.5652
2024-09-03 20:54:00,0.5652,0.566,0.5651,0.566
2024-09-03 20:55:00,0.5659,0.5659,0.5657,0.5658
2024-09-03 20:56:00,0.5658,0.5658,0.5656,0.5657
2024-09-03 20:57:00,0.5657,0.5658,0.5656,0.5658
2024-09-03 20:58:00,0.5657,0.5662,0.5657,0.5662
2024-09-03 20:59:00,0.5661,0.5662,0.5659,0.5661
2024-09-03 21:00:00,0.566,0.5661,0.5655,0.5656
2024-09-03 21:01:00,0.5656,0.5658,0.5654,0.5655
2024-09-03 21:02:00,0.5655,0.5658,0.5655,0.5657
2024-09-03 21:03:00,0.5657,0.5659,0.5656,0.5659
2024-09-03 21:04:00,0.5659,0.5659,0.5654,0.5656
2024-09-03 21:05:00,0.5655,0.566,0.5653,0.566
2024-09-03 21:06:00,0.5659,0.5661,0.5659,0.5661
2024-09-03 21:07:00,0.5661,0.5664,0.5661,0.5664
2024-09-03 21:08:00,0.5663,0.5663,0.5662,0.5663
2024-09-03 21:09:00,0.5663,0.5664,0.5662,0.5664
2024-09-03 21:10:00,0.5664,0.5664,0.5662,0.5662
2024-09-03 21:11:00,0.5662,0.5664,0.5662,0.5664
2024-09-03 21:12:00,0.5663,0.5664,0.5662,0.5664
2024-09-03 21:13:00,0.5664,0.5664,0.5662,0.5663
2024-09-03 21:14:00,0.5662,0.5663,0.5662,0.5663
2024-09-03 21:15:00,0.5663,0.5663,0.5657,0.5662
2024-09-03 21:16:00,0.5661,0.5664,0.5661,0.5664
2024-09-03 21:17:00,0.5664,0.5665,0.5663,0.5665
2024-09-03 21:18:00,0.5665,0.5665,0.5663,0.5664
2024-09-03 21:19:00,0.5663,0.5663,0.5661,0.5662
2024-09-03 21:20:00,0.5662,0.5662,0.5658,0.5659
2024-09-03 21:21:00,0.5658,0.5659,0.5658,0.5659
2024-09-03 21:22:00,0.5658,0.566,0.5658,0.566
2024-09-03 21:23:00,0.566,0.566,0.5656,0.5657
2024-09-03 21:24:00,0.5656,0.5657,0.5655,0.5656
2024-09-03 21:25:00,0.5655,0.5658,0.5655,0.5656
2024-09-03 21:26:00,0.5655,0.5656,0.5651,0.5654
2024-09-03 21:27:00,0.5653,0.5653,0.5652,0.5653
2024-09-03 21:28:00,0.5652,0.5653,0.5652,0.5653
2024-09-03 21:29:00,0.5652,0.5652,0.565,0.5651
2024-09-03 21:30:00,0.565,0.5651,0.565,0.5651
2024-09-03 21:31:00,0.565,0.5651,0.565,0.5651
2024-09-03 21:32:00,0.5651,0.5651,0.565,0.5651
2024-09-03 21:33:00,0.565,0.5651,0.565,0.5651
2024-09-03 21:34:00,0.5651,0.566,0.5651,0.566
2024-09-03 21:35:00,0.566,0.5662,0.566,0.5662
2024-09-03 21:36:00,0.5661,0.5662,0.5661,0.5662
2024-09-03 21:37:00,0.5661,0.5662,0.5661,0.5662
2024-09-03 21:38:00,0.5662,0.5662,0.566,0.566
2024-09-03 21:39:00,0.5659,0.5659,0.5655,0.5656
2024-09-03 21:40:00,0.5655,0.5656,0.5655,0.5656
2024-09-03 21:41:00,0.5655,0.5658,0.5655,0.5658
2024-09-03 21:42:00,0.5658,0.566,0.5657,0.566
2024-09-03 21:43:00,0.566,0.5661,0.5659,0.5661
2024-09-03 21:44:00,0.566,0.5662,0.566,0.5662
2024-09-03 21:45:00,0.5661,0.5662,0.5657,0.5658
2024-09-03 21:46:00,0.5658,0.5658,0.5657,0.5658
2024-09-03 21:47:00,0.5658,0.5658,0.5657,0.5658
2024-09-03 21:48:00,0.5658,0.5659,0.5657,0.5659
2024-09-03 21:49:00,0.5658,0.5658,0.5655,0.5656
2024-09-03 21:50:00,0.5655,0.5656,0.5653,0.5654
2024-09-03 21:51:00,0.5654,0.5654,0.5653,0.5654
2024-09-03 21:52:00,0.5653,0.5654,0.5653,0.5654
2024-09-03 21:53:00,0.5654,0.5656,0.5653,0.5656
2024-09-03 21:54:00,0.5655,0.5661,0.5655,0.5661
2024-09-03 21:55:00,0.5661,0.5661,0.566,0.5661
2024-09-03 21:56:00,0.5661,0.5668,0.566,0.5666
2024-09-03 21:57:00,0.5666,0.5666,0.5661,0.5662
2024-09-03 21:58:00,0.5662,0.5662,0.5659,0.5661
2024-09-03 21:59:00,0.5661,0.5661,0.566,0.5661
2024-09-03 22:00:00,0.566,0.5661,0.5658,0.5661
2024-09-03 22:01:00,0.5661,0.5661,0.5658,0.5658
2024-09-03 22:02:00,0.5658,0.5661,0.5657,0.5661
2024-09-03 22:03:00,0.566,0.5662,0.5658,0.5662
2024-09-03 22:04:00,0.5661,0.5662,0.566,0.5662
2024-09-03 22:05:00,0.5661,0.5662,0.5651,0.5653
2024-09-03 22:06:00,0.5653,0.5657,0.5653,0.5657
2024-09-03 22:07:00,0.5656,0.5656,0.5652,0.5653
2024-09-03 22:08:00,0.5652,0.5653,0.5648,0.5648
2024-09-03 22:09:00,0.5647,0.5651,0.5645,0.5651
2024-09-03 22:10:00,0.565,0.5651,0.5649,0.565
2024-09-03 22:11:00,0.5649,0.5651,0.5649,0.565
2024-09-03 22:12:00,0.5649,0.5651,0.5649,0.5651
2024-09-03 22:13:00,0.565,0.5654,0.5649,0.5654
2024-09-03 22:14:00,0.5654,0.5654,0.5653,0.5654
2024-09-03 22:15:00,0.5653,0.5653,0.5651,0.5653
2024-09-03 22:16:00,0.5653,0.5654,0.5651,0.5651
2024-09-03 22:17:00,0.5651,0.5655,0.5651,0.5654
2024-09-03 22:18:00,0.5654,0.5655,0.5653,0.5655
2024-09-03 22:19:00,0.5655,0.5658,0.5654,0.5658
2024-09-03 22:20:00,0.5657,0.5662,0.5656,0.5657
2024-09-03 22:21:00,0.5657,0.5657,0.5654,0.5655
2024-09-03 22:22:00,0.5654,0.5654,0.565,0.5651
2024-09-03 22:23:00,0.5651,0.5658,0.5651,0.5657
2024-09-03 22:24:00,0.5656,0.5657,0.5655,0.5655
2024-09-03 22:25:00,0.5654,0.5654,0.5651,0.5652
2024-09-03 22:26:00,0.5652,0.5653,0.565,0.5651
2024-09-03 22:27:00,0.565,0.5651,0.565,0.5651
2024-09-03 22:28:00,0.5651,0.5655,0.5651,0.5654
2024-09-03 22:29:00,0.5654,0.5654,0.5653,0.5654
2024-09-03 22:30:00,0.5653,0.5656,0.5651,0.5656
2024-09-03 22:31:00,0.5656,0.5656,0.5651,0.5651
2024-09-03 22:32:00,0.565,0.5652,0.5648,0.5651
2024-09-03 22:33:00,0.5651,0.5651,0.565,0.5651
2024-09-03 22:34:00,0.5651,0.5651,0.5648,0.5649
2024-09-03 22:35:00,0.5648,0.5649,0.5648,0.5649
2024-09-03 22:36:00,0.5648,0.5648,0.5646,0.5647
2024-09-03 22:37:00,0.5647,0.5649,0.5643,0.5647
2024-09-03 22:38:00,0.5647,0.5647,0.564,0.5641
2024-09-03 22:39:00,0.564,0.5641,0.5639,0.564
2024-09-03 22:40:00,0.564,0.564,0.5636,0.5637
2024-09-03 22:41:00,0.5636,0.5637,0.5635,0.5637
2024-09-03 22:42:00,0.5636,0.5638,0.5636,0.5638
2024-09-03 22:43:00,0.5638,0.5638,0.5637,0.5638
2024-09-03 22:44:00,0.5637,0.5638,0.5635,0.5636
2024-09-03 22:45:00,0.5636,0.5639,0.5635,0.5638
2024-09-03 22:46:00,0.5637,0.5637,0.5635,0.5637
2024-09-03 22:47:00,0.5637,0.5637,0.5635,0.5636
2024-09-03 22:48:00,0.5635,0.5636,0.5633,0.5633
2024-09-03 22:49:00,0.5633,0.5633,0.5631,0.5632
2024-09-03 22:50:00,0.5631,0.5632,0.563,0.5632
2024-09-03 22:51:00,0.5631,0.5631,0.5629,0.563
2024-09-03 22:52:00,0.563,0.5636,0.563,0.5636
2024-09-03 22:53:00,0.5636,0.5636,0.5635,0.5636
2024-09-03 22:54:00,0.5636,0.5636,0.5634,0.5635
2024-09-03 22:55:00,0.5634,0.5635,0.5633,0.5635
2024-09-03 22:56:00,0.5635,0.5635,0.5633,0.5634
2024-09-03 22:57:00,0.5634,0.5634,0.5633,0.5634
2024-09-03 22:58:00,0.5634,0.5634,0.563,0.563
2024-09-03 22:59:00,0.563,0.563,0.5629,0.563
2024-09-03 23:00:00,0.563,0.563,0.5625,0.563
2024-09-03 23:01:00,0.5629,0.5629,0.5626,0.5628
2024-09-03 23:02:00,0.5627,0.5627,0.5619,0.5622
2024-09-03 23:03:00,0.5621,0.5627,0.5621,0.5627
2024-09-03 23:04:00,0.5626,0.5628,0.5623,0.5626
2024-09-03 23:05:00,0.5626,0.5626,0.5624,0.5626
2024-09-03 23:06:00,0.5626,0.5626,0.5619,0.5623
2024-09-03 23:07:00,0.5623,0.5623,0.5616,0.562
2024-09-03 23:08:00,0.5619,0.5622,0.5618,0.5619
2024-09-03 23:09:00,0.5618,0.5618,0.5613,0.5615
2024-09-03 23:10:00,0.5615,0.5617,0.5613,0.5617
2024-09-03 23:11:00,0.5616,0.5619,0.5616,0.5618
2024-09-03 23:12:00,0.5617,0.5621,0.5617,0.5621
2024-09-03 23:13:00,0.5621,0.5621,0.5618,0.5619
2024-09-03 23:14:00,0.5619,0.5619,0.5618,0.5619
2024-09-03 23:15:00,0.5619,0.5619,0.5617,0.5619
2024-09-03 23:16:00,0.5618,0.5618,0.5616,0.5616
2024-09-03 23:17:00,0.5616,0.5617,0.5615,0.5616
2024-09-03 23:18:00,0.5616,0.5616,0.5614,0.5616
2024-09-03 23:19:00,0.5615,0.5616,0.5613,0.5615
2024-09-03 23:20:00,0.5615,0.5617,0.5614,0.5615
2024-09-03 23:21:00,0.5615,0.5617,0.5614,0.5616
2024-09-03 23:22:00,0.5615,0.5616,0.5612,0.5613
2024-09-03 23:23:00,0.5612,0.5613,0.5611,0.5612
2024-09-03 23:24:00,0.5611,0.5612,0.5606,0.5609
2024-09-03 23:25:00,0.5608,0.5609,0.5606,0.5608
2024-09-03 23:26:00,0.5608,0.5608,0.5602,0.5605
2024-09-03 23:27:00,0.5604,0.5605,0.5598,0.5598
2024-09-03 23:28:00,0.5597,0.5603,0.5597,0.5603
2024-09-03 23:29:00,0.5603,0.5603,0.56,0.5601
2024-09-03 23:30:00,0.5601,0.5604,0.5601,0.5602
2024-09-03 23:31:00,0.5601,0.5605,0.5601,0.5605
2024-09-03 23:32:00,0.5604,0.5605,0.5601,0.5601
2024-09-03 23:33:00,0.5602,0.5603,0.5601,0.5603
2024-09-03 23:34:00,0.5603,0.5603,0.56,0.5601
2024-09-03 23:35:00,0.5601,0.5601,0.5598,0.56
2024-09-03 23:36:00,0.5599,0.56,0.5598,0.5599
2024-09-03 23:37:00,0.5599,0.5603,0.5599,0.5602
2024-09-03 23:38:00,0.5602,0.5604,0.56,0.56
2024-09-03 23:39:00,0.56,0.56,0.5596,0.5599
2024-09-03 23:40:00,0.5599,0.5601,0.5596,0.5597
2024-09-03 23:41:00,0.5597,0.5598,0.5596,0.5597
2024-09-03 23:42:00,0.5596,0.5598,0.5596,0.5598
2024-09-03 23:43:00,0.5598,0.5602,0.5597,0.5602
2024-09-03 23:44:00,0.5601,0.5603,0.5601,0.5603
2024-09-03 23:45:00,0.5603,0.5604,0.5602,0.5603
2024-09-03 23:46:00,0.5602,0.5603,0.56,0.5601
2024-09-03 23:47:00,0.56,0.5601,0.5596,0.5601
2024-09-03 23:48:00,0.5601,0.5601,0.5599,0.56
2024-09-03 23:49:00,0.5599,0.56,0.5594,0.5595
2024-09-03 23:50:00,0.5595,0.5596,0.5593,0.5594
2024-09-03 23:51:00,0.5593,0.5593,0.5589,0.5591
2024-09-03 23:52:00,0.5591,0.5592,0.5585,0.5586
2024-09-03 23:53:00,0.5586,0.5586,0.5579,0.5582
2024-09-03 23:54:00,0.5582,0.5582,0.5565,0.5569
2024-09-03 23:55:00,0.5569,0.5573,0.5566,0.5572
2024-09-03 23:56:00,0.5571,0.5575,0.5569,0.557
2024-09-03 23:57:00,0.5569,0.5574,0.5567,0.5568
2024-09-03 23:58:00,0.5568,0.5569,0.5565,0.5567
2024-09-03 23:59:00,0.5567,0.5572,0.5566,0.5572
2024-09-04 00:00:00,0.5572,0.5574,0.5568,0.5568
2024-09-04 00:01:00,0.5569,0.5575,0.5569,0.5572
2024-09-04 00:02:00,0.5571,0.5573,0.5571,0.5573
2024-09-04 00:03:00,0.5573,0.5581,0.5572,0.558
2024-09-04 00:04:00,0.558,0.5583,0.558,0.5583
2024-09-04 00:05:00,0.5582,0.5589,0.558,0.5584
2024-09-04 00:06:00,0.5584,0.5586,0.5584,0.5586
2024-09-04 00:07:00,0.5587,0.559,0.5584,0.5588
2024-09-04 00:08:00,0.5588,0.5588,0.5581,0.5584
2024-09-04 00:09:00,0.5584,0.5591,0.5584,0.559
2024-09-04 00:10:00,0.559,0.5591,0.5586,0.5588
2024-09-04 00:11:00,0.5587,0.5592,0.5587,0.5592
2024-09-04 00:12:00,0.5592,0.5593,0.559,0.5592
2024-09-04 00:13:00,0.5592,0.56,0.5592,0.5598
2024-09-04 00:14:00,0.5598,0.5599,0.5595,0.5595
2024-09-04 00:15:00,0.5594,0.56,0.5594,0.5595
2024-09-04 00:16:00,0.5595,0.56,0.5594,0.5598
2024-09-04 00:17:00,0.5598,0.5599,0.5596,0.5597
2024-09-04 00:18:00,0.5597,0.5601,0.5597,0.5598
2024-09-04 00:19:00,0.5599,0.5602,0.5599,0.5601
2024-09-04 00:20:00,0.5601,0.5602,0.56,0.5601
2024-09-04 00:21:00,0.5602,0.5603,0.5601,0.5602
2024-09-04 00:22:00,0.5602,0.5603,0.5602,0.5602
2024-09-04 00:23:00,0.5602,0.5603,0.5602,0.5603
2024-09-04 00:24:00,0.5602,0.5603,0.5601,0.5602
2024-09-04 00:25:00,0.5601,0.5601,0.5599,0.5599
2024-09-04 00:26:00,0.56,0.56,0.5599,0.5599
2024-09-04 00:27:00,0.5599,0.5599,0.5595,0.5595
2024-09-04 00:28:00,0.5595,0.5595,0.5593,0.5593
2024-09-04 00:29:00,0.5594,0.5594,0.5593,0.5594
2024-09-04 00:30:00,0.5594,0.5596,0.5592,0.5596
2024-09-04 00:31:00,0.5597,0.5604,0.5596,0.5603
2024-09-04 00:32:00,0.5604,0.5604,0.5602,0.5603
2024-09-04 00:33:00,0.5603,0.5604,0.5603,0.5603
2024-09-04 00:34:00,0.5602,0.5602,0.5599,0.5599
2024-09-04 00:35:00,0.5599,0.5599,0.5597,0.5598
2024-09-04 00:36:00,0.5598,0.5598,0.5595,0.5597
2024-09-04 00:37:00,0.5597,0.5597,0.5593,0.5594
2024-09-04 00:38:00,0.5593,0.5593,0.5583,0.5587
2024-09-04 00:39:00,0.5587,0.5588,0.5583,0.5587
2024-09-04 00:40:00,0.5586,0.5587,0.5584,0.5584
2024-09-04 00:41:00,0.5583,0.5583,0.5582,0.5583
2024-09-04 00:42:00,0.5582,0.5583,0.5581,0.5582
2024-09-04 00:43:00,0.5581,0.5582,0.5579,0.558
2024-09-04 00:44:00,0.558,0.558,0.5575,0.5576
2024-09-04 00:45:00,0.5576,0.5582,0.5574,0.5581
2024-09-04 00:46:00,0.558,0.5583,0.5577,0.5578
2024-09-04 00:47:00,0.5578,0.5578,0.5577,0.5577
2024-09-04 00:48:00,0.5577,0.5584,0.5577,0.5582
2024-09-04 00:49:00,0.5582,0.5583,0.5581,0.5582
2024-09-04 00:50:00,0.5582,0.5585,0.5581,0.5582
2024-09-04 00:51:00,0.5582,0.5582,0.5578,0.5578
2024-09-04 00:52:00,0.5579,0.5579,0.5566,0.5566
2024-09-04 00:53:00,0.5566,0.5567,0.5563,0.5567
2024-09-04 00:54:00,0.5567,0.557,0.5562,0.5562
2024-09-04 00:55:00,0.5562,0.5563,0.5535,0.5541
2024-09-04 00:56:00,0.554,0.5546,0.5531,0.5541
2024-09-04 00:57:00,0.5541,0.5546,0.5536,0.554
2024-09-04 00:58:00,0.554,0.5545,0.5535,0.5538
2024-09-04 00:59:00,0.5538,0.5539,0.5516,0.5525
2024-09-04 01:00:00,0.5526,0.5528,0.5495,0.5495
2024-09-04 01:01:00,0.5494,0.5501,0.5457,0.5462
2024-09-04 01:02:00,0.5463,0.5473,0.5428,0.5437
2024-09-04 01:03:00,0.5436,0.5443,0.5377,0.5397
2024-09-04 01:04:00,0.5396,0.5402,0.5326,0.5344
2024-09-04 01:05:00,0.5345,0.5399,0.533,0.5399
2024-09-04 01:06:00,0.5398,0.5421,0.5393,0.5409
2024-09-04 01:07:00,0.5409,0.5421,0.5394,0.5421
2024-09-04 01:08:00,0.5422,0.5423,0.5407,0.541
2024-09-04 01:09:00,0.5411,0.5411,0.5394,0.5403
2024-09-04 01:10:00,0.5403,0.542,0.5393,0.5415
2024-09-04 01:11:00,0.5415,0.5419,0.5405,0.5405
2024-09-04 01:12:00,0.5406,0.5428,0.5406,0.5425
2024-09-04 01:13:00,0.5425,0.5446,0.5425,0.5438
2024-09-04 01:14:00,0.5438,0.5439,0.5432,0.5435
2024-09-04 01:15:00,0.5434,0.5436,0.5411,0.5411
2024-09-04 01:16:00,0.5411,0.5425,0.541,0.5423
2024-09-04 01:17:00,0.5424,0.5433,0.5424,0.5431
2024-09-04 01:18:00,0.5431,0.5435,0.5424,0.543
2024-09-04 01:19:00,0.5429,0.5437,0.5424,0.543
2024-09-04 01:20:00,0.543,0.5436,0.5425,0.5436
2024-09-04 01:21:00,0.5436,0.546,0.5434,0.5457
2024-09-04 01:22:00,0.5457,0.5461,0.5448,0.5456
2024-09-04 01:23:00,0.5455,0.547,0.5455,0.5461
2024-09-04 01:24:00,0.546,0.5468,0.5458,0.5465
2024-09-04 01:25:00,0.5465,0.5476,0.5464,0.5467
2024-09-04 01:26:00,0.5467,0.5476,0.5466,0.5474
2024-09-04 01:27:00,0.5475,0.5477,0.5472,0.5474
2024-09-04 01:28:00,0.5473,0.5475,0.5467,0.5469
2024-09-04 01:29:00,0.547,0.5478,0.547,0.5474
2024-09-04 01:30:00,0.5475,0.5478,0.5471,0.5471
2024-09-04 01:31:00,0.5472,0.5485,0.5471,0.5484
2024-09-04 01:32:00,0.5484,0.5491,0.5479,0.5489
2024-09-04 01:33:00,0.5489,0.5493,0.5486,0.5487
2024-09-04 01:34:00,0.5487,0.5493,0.5487,0.5491
2024-09-04 01:35:00,0.5491,0.5501,0.549,0.5501
2024-09-04 01:36:00,0.55,0.5501,0.5492,0.5499
2024-09-04 01:37:00,0.5498,0.5499,0.5492,0.5493
2024-09-04 01:38:00,0.5494,0.5494,0.5483,0.5484
2024-09-04 01:39:00,0.5484,0.5497,0.5481,0.5497
2024-09-04 01:40:00,0.5497,0.5501,0.5496,0.5497
2024-09-04 01:41:00,0.5498,0.5505,0.5498,0.5503
2024-09-04 01:42:00,0.5503,0.5509,0.5503,0.5509
2024-09-04 01:43:00,0.551,0.5514,0.5505,0.5513
2024-09-04 01:44:00,0.5514,0.5514,0.5502,0.5502
2024-09-04 01:45:00,0.5503,0.5506,0.55,0.5506
2024-09-04 01:46:00,0.5507,0.5511,0.5494,0.5501
2024-09-04 01:47:00,0.5502,0.5507,0.5497,0.5507
2024-09-04 01:48:00,0.5506,0.5512,0.5503,0.5509
2024-09-04 01:49:00,0.551,0.5511,0.5508,0.5509
2024-09-04 01:50:00,0.551,0.5512,0.5505,0.5505
2024-09-04 01:51:00,0.5506,0.5513,0.5504,0.5506
2024-09-04 01:52:00,0.5506,0.5513,0.5506,0.5511
2024-09-04 01:53:00,0.5511,0.5511,0.5505,0.5505
2024-09-04 01:54:00,0.5506,0.5506,0.5497,0.5499
2024-09-04 01:55:00,0.5498,0.5498,0.5495,0.5495
2024-09-04 01:56:00,0.5495,0.5502,0.5493,0.5499
2024-09-04 01:57:00,0.5499,0.55,0.5495,0.5498
2024-09-04 01:58:00,0.5499,0.5505,0.5499,0.5505
2024-09-04 01:59:00,0.5506,0.5506,0.55,0.5501
2024-09-04 02:00:00,0.5502,0.5508,0.5499,0.5506
2024-09-04 02:01:00,0.5506,0.5508,0.5499,0.55
2024-09-04 02:02:00,0.55,0.5502,0.5497,0.55
2024-09-04 02:03:00,0.55,0.5501,0.5493,0.5493
2024-09-04 02:04:00,0.5493,0.5497,0.5492,0.5495
2024-09-04 02:05:00,0.5495,0.5497,0.5489,0.5496
2024-09-04 02:06:00,0.5495,0.5496,0.5492,0.5493
2024-09-04 02:07:00,0.5492,0.5503,0.549,0.5503
2024-09-04 02:08:00,0.5502,0.5507,0.5502,0.5505
2024-09-04 02:09:00,0.5506,0.5508,0.5499,0.5499
2024-09-04 02:10:00,0.55,0.5506,0.5499,0.5502
2024-09-04 02:11:00,0.5502,0.5506,0.55,0.55
2024-09-04 02:12:00,0.55,0.55,0.5494,0.5496
2024-09-04 02:13:00,0.5495,0.5498,0.5493,0.5497
2024-09-04 02:14:00,0.5497,0.5501,0.5497,0.5501
2024-09-04 02:15:00,0.55,0.5504,0.55,0.5504
2024-09-04 02:16:00,0.5504,0.5508,0.5504,0.5508
2024-09-04 02:17:00,0.5509,0.5511,0.5506,0.5507
2024-09-04 02:18:00,0.5506,0.5512,0.5506,0.5511
2024-09-04 02:19:00,0.5511,0.5511,0.5503,0.5504
2024-09-04 02:20:00,0.5504,0.5506,0.5503,0.5504
2024-09-04 02:21:00,0.5504,0.5511,0.5503,0.5511
2024-09-04 02:22:00,0.551,0.5511,0.5508,0.551
