timestamp,open,high,low,close
2024-09-04 09:10:00,0.5547,0.5551,0.5543,0.5551
2024-09-04 09:11:00,0.5551,0.5553,0.5551,0.5552
2024-09-04 09:12:00,0.5552,0.5552,0.5548,0.5549
2024-09-04 09:13:00,0.555,0.555,0.5547,0.5548
2024-09-04 09:14:00,0.5547,0.5548,0.5546,0.5547
2024-09-04 09:15:00,0.5547,0.5548,0.5545,0.5545
2024-09-04 09:16:00,0.5545,0.5545,0.5544,0.5544
2024-09-04 09:17:00,0.5544,0.5544,0.554,0.5541
2024-09-04 09:18:00,0.5542,0.5545,0.5541,0.5544
2024-09-04 09:19:00,0.5543,0.5544,0.5541,0.5543
2024-09-04 09:20:00,0.5542,0.5547,0.5541,0.5546
2024-09-04 09:21:00,0.5547,0.5548,0.5546,0.5547
2024-09-04 09:22:00,0.5546,0.5547,0.5543,0.5543
2024-09-04 09:23:00,0.5544,0.5544,0.5542,0.5543
2024-09-04 09:24:00,0.5542,0.5545,0.5539,0.5543
2024-09-04 09:25:00,0.5542,0.5544,0.5542,0.5542
2024-09-04 09:26:00,0.5543,0.5548,0.5543,0.5548
2024-09-04 09:27:00,0.5547,0.5548,0.5547,0.5548
2024-09-04 09:28:00,0.5548,0.5548,0.5547,0.5548
2024-09-04 09:29:00,0.5548,0.5549,0.5548,0.5549
2024-09-04 09:30:00,0.5548,0.5549,0.5545,0.5546
2024-09-04 09:31:00,0.5546,0.5546,0.5544,0.5544
2024-09-04 09:32:00,0.5544,0.5546,0.5544,0.5545
2024-09-04 09:33:00,0.5545,0.5546,0.5543,0.5543
2024-09-04 09:34:00,0.5544,0.5547,0.5543,0.5546
2024-09-04 09:35:00,0.5547,0.5547,0.5546,0.5547
2024-09-04 09:36:00,0.5547,0.5548,0.5546,0.5546
2024-09-04 09:37:00,0.5547,0.5547,0.5545,0.5545
2024-09-04 09:38:00,0.5546,0.5546,0.5545,0.5545
2024-09-04 09:39:00,0.5545,0.5547,0.5545,0.5547
2024-09-04 09:40:00,0.5546,0.5547,0.5546,0.5547
2024-09-04 09:41:00,0.5548,0.5549,0.5547,0.5547
2024-09-04 09:42:00,0.5547,0.5553,0.5547,0.555
2024-09-04 09:43:00,0.5549,0.555,0.5549,0.555
2024-09-04 09:44:00,0.5549,0.555,0.5547,0.5547
2024-09-04 09:45:00,0.5547,0.555,0.5547,0.555
2024-09-04 09:46:00,0.555,0.5551,0.5547,0.5547
2024-09-04 09:47:00,0.5547,0.5548,0.5544,0.5545
2024-09-04 09:48:00,0.5544,0.5544,0.5541,0.5542
2024-09-04 09:49:00,0.5543,0.5543,0.5536,0.5536
2024-09-04 09:50:00,0.5536,0.5536,0.5535,0.5535
2024-09-04 09:51:00,0.5536,0.5538,0.5535,0.5537
2024-09-04 09:52:00,0.5537,0.5537,0.5535,0.5535
2024-09-04 09:53:00,0.5535,0.5535,0.5534,0.5535
2024-09-04 09:54:00,0.5535,0.5535,0.5531,0.5531
2024-09-04 09:55:00,0.5531,0.5533,0.5531,0.5531
2024-09-04 09:56:00,0.5532,0.5532,0.553,0.553
2024-09-04 09:57:00,0.5531,0.5531,0.5529,0.553
2024-09-04 09:58:00,0.5529,0.5532,0.5529,0.5532
2024-09-04 09:59:00,0.5531,0.5532,0.5529,0.553
2024-09-04 10:00:00,0.5531,0.5533,0.5531,0.5533
2024-09-04 10:01:00,0.5532,0.5532,0.5531,0.5532
2024-09-04 10:02:00,0.5532,0.5532,0.5531,0.5532
2024-09-04 10:03:00,0.5531,0.5532,0.5529,0.553
2024-09-04 10:04:00,0.5529,0.553,0.5528,0.5528
2024-09-04 10:05:00,0.5529,0.5529,0.5528,0.5529
2024-09-04 10:06:00,0.5528,0.5528,0.5524,0.5524
2024-09-04 10:07:00,0.5524,0.5526,0.5524,0.5525
2024-09-04 10:08:00,0.5524,0.5525,0.5523,0.5523
2024-09-04 10:09:00,0.5523,0.5524,0.5521,0.5521
2024-09-04 10:10:00,0.5521,0.5522,0.5521,0.5521
2024-09-04 10:11:00,0.5521,0.5522,0.552,0.552
2024-09-04 10:12:00,0.5521,0.5521,0.5518,0.5518
2024-09-04 10:13:00,0.5518,0.5522,0.5518,0.5522
2024-09-04 10:14:00,0.5522,0.5524,0.5521,0.5524
2024-09-04 10:15:00,0.5524,0.5526,0.5523,0.5526
2024-09-04 10:16:00,0.5526,0.5532,0.5526,0.5531
2024-09-04 10:17:00,0.553,0.553,0.5525,0.5525
2024-09-04 10:18:00,0.5525,0.5525,0.5514,0.5516
2024-09-04 10:19:00,0.5516,0.5516,0.5512,0.5513
2024-09-04 10:20:00,0.5514,0.5518,0.5512,0.5516
2024-09-04 10:21:00,0.5517,0.5517,0.5514,0.5514
2024-09-04 10:22:00,0.5514,0.5516,0.5513,0.5516
2024-09-04 10:23:00,0.5515,0.5515,0.551,0.5512
2024-09-04 10:24:00,0.5512,0.5518,0.5512,0.5517
2024-09-04 10:25:00,0.5518,0.5525,0.5518,0.5525
2024-09-04 10:26:00,0.5525,0.5527,0.5524,0.5527
2024-09-04 10:27:00,0.5527,0.553,0.5526,0.5528
2024-09-04 10:28:00,0.5528,0.5529,0.5523,0.5523
2024-09-04 10:29:00,0.5524,0.5525,0.5522,0.5523
2024-09-04 10:30:00,0.5524,0.5528,0.552,0.5525
2024-09-04 10:31:00,0.5526,0.5526,0.5522,0.5525
2024-09-04 10:32:00,0.5524,0.5524,0.5516,0.5516
2024-09-04 10:33:00,0.5517,0.5519,0.5517,0.5519
2024-09-04 10:34:00,0.5519,0.5519,0.5514,0.5517
2024-09-04 10:35:00,0.5516,0.5518,0.5513,0.5518
2024-09-04 10:36:00,0.5518,0.5518,0.5515,0.5515
2024-09-04 10:37:00,0.5515,0.5517,0.5513,0.5516
2024-09-04 10:38:00,0.5516,0.5518,0.5515,0.5515
2024-09-04 10:39:00,0.5515,0.5517,0.5515,0.5517
2024-09-04 10:40:00,0.5516,0.5518,0.5516,0.5517
2024-09-04 10:41:00,0.5517,0.5521,0.5516,0.5521
2024-09-04 10:42:00,0.552,0.552,0.5516,0.5517
2024-09-04 10:43:00,0.5516,0.5516,0.5498,0.5501
2024-09-04 10:44:00,0.5501,0.5505,0.55,0.5502
2024-09-04 10:45:00,0.5501,0.5506,0.5501,0.5506
2024-09-04 10:46:00,0.5506,0.5509,0.5505,0.5508
2024-09-04 10:47:00,0.5508,0.5508,0.5501,0.5504
2024-09-04 10:48:00,0.5504,0.5505,0.5495,0.5497
2024-09-04 10:49:00,0.5498,0.55,0.5493,0.5495
2024-09-04 10:50:00,0.5495,0.5501,0.5495,0.5501
2024-09-04 10:51:00,0.5501,0.5501,0.5494,0.55
2024-09-04 10:52:00,0.5499,0.5499,0.5493,0.5493
2024-09-04 10:53:00,0.5494,0.5494,0.549,0.5493
2024-09-04 10:54:00,0.5492,0.5492,0.549,0.549
2024-09-04 10:55:00,0.549,0.5494,0.549,0.5494
2024-09-04 10:56:00,0.5494,0.5496,0.5493,0.5495
2024-09-04 10:57:00,0.5495,0.5499,0.5495,0.5499
2024-09-04 10:58:00,0.5498,0.5499,0.5497,0.5498
2024-09-04 10:59:00,0.5499,0.5499,0.5493,0.5494
2024-09-04 11:00:00,0.5494,0.5499,0.5494,0.5496
2024-09-04 11:01:00,0.5495,0.5504,0.5495,0.5501
2024-09-04 11:02:00,0.5501,0.5504,0.5499,0.5503
2024-09-04 11:03:00,0.5503,0.5505,0.5502,0.5503
2024-09-04 11:04:00,0.5503,0.5503,0.5496,0.5496
2024-09-04 11:05:00,0.5496,0.5498,0.5495,0.5497
2024-09-04 11:06:00,0.5497,0.5501,0.5497,0.5497
2024-09-04 11:07:00,0.5497,0.5503,0.5497,0.5501
2024-09-04 11:08:00,0.5501,0.5506,0.5501,0.5506
2024-09-04 11:09:00,0.5505,0.5507,0.5504,0.5506
2024-09-04 11:10:00,0.5506,0.5511,0.5506,0.5509
2024-09-04 11:11:00,0.5509,0.5511,0.5507,0.5509
2024-09-04 11:12:00,0.5509,0.5511,0.5508,0.5511
2024-09-04 11:13:00,0.5511,0.5511,0.5506,0.5507
2024-09-04 11:14:00,0.5507,0.5507,0.5504,0.5506
2024-09-04 11:15:00,0.5506,0.5512,0.5505,0.5511
2024-09-04 11:16:00,0.5511,0.5514,0.5511,0.5512
2024-09-04 11:17:00,0.5513,0.5513,0.5505,0.551
2024-09-04 11:18:00,0.5509,0.5514,0.5508,0.5509
2024-09-04 11:19:00,0.5509,0.5513,0.5508,0.5513
2024-09-04 11:20:00,0.5513,0.5515,0.551,0.5511
2024-09-04 11:21:00,0.5511,0.5512,0.5511,0.5512
2024-09-04 11:22:00,0.5511,0.5512,0.551,0.551
2024-09-04 11:23:00,0.551,0.551,0.5507,0.5507
2024-09-04 11:24:00,0.5507,0.5507,0.5505,0.5506
2024-09-04 11:25:00,0.5506,0.5506,0.5501,0.5502
2024-09-04 11:26:00,0.5501,0.5509,0.5501,0.5509
2024-09-04 11:27:00,0.5508,0.5511,0.5506,0.551
2024-09-04 11:28:00,0.551,0.5511,0.5509,0.5511
2024-09-04 11:29:00,0.551,0.5511,0.551,0.551
2024-09-04 11:30:00,0.5511,0.5517,0.5509,0.5517
2024-09-04 11:31:00,0.5517,0.5518,0.5516,0.5517
2024-09-04 11:32:00,0.5517,0.5518,0.5516,0.5518
2024-09-04 11:33:00,0.5517,0.5527,0.5517,0.5524
2024-09-04 11:34:00,0.5524,0.5526,0.552,0.5521
2024-09-04 11:35:00,0.5521,0.5528,0.5521,0.5524
2024-09-04 11:36:00,0.5525,0.553,0.5524,0.5529
2024-09-04 11:37:00,0.5529,0.5529,0.5526,0.5526
2024-09-04 11:38:00,0.5527,0.5531,0.5527,0.5529
2024-09-04 11:39:00,0.5529,0.553,0.5527,0.5528
2024-09-04 11:40:00,0.5528,0.5528,0.5524,0.5525
2024-09-04 11:41:00,0.5525,0.553,0.5525,0.5527
2024-09-04 11:42:00,0.5527,0.5528,0.5522,0.5522
2024-09-04 11:43:00,0.5523,0.5523,0.552,0.5521
2024-09-04 11:44:00,0.5521,0.5522,0.552,0.5521
2024-09-04 11:45:00,0.552,0.5521,0.5513,0.5515
2024-09-04 11:46:00,0.5514,0.5517,0.5514,0.5515
2024-09-04 11:47:00,0.5516,0.5516,0.551,0.551
2024-09-04 11:48:00,0.5511,0.5511,0.5507,0.5508
2024-09-04 11:49:00,0.5509,0.5509,0.5506,0.5508
2024-09-04 11:50:00,0.5508,0.5509,0.5507,0.5507
2024-09-04 11:51:00,0.5507,0.551,0.5506,0.5508
2024-09-04 11:52:00,0.5508,0.551,0.5507,0.5509
2024-09-04 11:53:00,0.551,0.5511,0.5509,0.551
2024-09-04 11:54:00,0.5509,0.551,0.5508,0.5509
2024-09-04 11:55:00,0.5509,0.5517,0.5509,0.5516
2024-09-04 11:56:00,0.5517,0.5518,0.5515,0.5515
2024-09-04 11:57:00,0.5516,0.5518,0.5513,0.5513
2024-09-04 11:58:00,0.5514,0.5516,0.5513,0.5516
2024-09-04 11:59:00,0.5515,0.5515,0.5505,0.5505
2024-09-04 12:00:00,0.5505,0.5505,0.5502,0.5504
2024-09-04 12:01:00,0.5504,0.5505,0.5501,0.5503
2024-09-04 12:02:00,0.5504,0.5505,0.5502,0.5505
2024-09-04 12:03:00,0.5505,0.5509,0.5504,0.5509
2024-09-04 12:04:00,0.5509,0.5511,0.5503,0.5505
2024-09-04 12:05:00,0.5505,0.5509,0.5505,0.5509
2024-09-04 12:06:00,0.5509,0.5509,0.5504,0.5507
2024-09-04 12:07:00,0.5507,0.5507,0.5502,0.5502
2024-09-04 12:08:00,0.5501,0.5502,0.55,0.55
2024-09-04 12:09:00,0.5501,0.5505,0.5501,0.5502
2024-09-04 12:10:00,0.5502,0.5503,0.5498,0.55
2024-09-04 12:11:00,0.5501,0.5503,0.5497,0.5497
2024-09-04 12:12:00,0.5498,0.55,0.5497,0.5498
2024-09-04 12:13:00,0.5497,0.5498,0.5492,0.5492
2024-09-04 12:14:00,0.5493,0.5493,0.549,0.5492
2024-09-04 12:15:00,0.5492,0.5496,0.5491,0.5494
2024-09-04 12:16:00,0.5494,0.5496,0.5494,0.5494
2024-09-04 12:17:00,0.5494,0.5496,0.5492,0.5494
2024-09-04 12:18:00,0.5495,0.5496,0.5492,0.5494
2024-09-04 12:19:00,0.5494,0.5496,0.5494,0.5495
2024-09-04 12:20:00,0.5496,0.5501,0.5496,0.5498
2024-09-04 12:21:00,0.5499,0.5499,0.5494,0.5494
2024-09-04 12:22:00,0.5494,0.5497,0.5494,0.5497
2024-09-04 12:23:00,0.5497,0.5503,0.5497,0.5501
2024-09-04 12:24:00,0.5502,0.5503,0.5501,0.5502
2024-09-04 12:25:00,0.5502,0.5504,0.55,0.5501
2024-09-04 12:26:00,0.5501,0.5501,0.5499,0.55
2024-09-04 12:27:00,0.5501,0.5501,0.5494,0.5498
2024-09-04 12:28:00,0.5498,0.5499,0.5496,0.5499
2024-09-04 12:29:00,0.5498,0.5503,0.5496,0.5503
2024-09-04 12:30:00,0.5502,0.5504,0.5499,0.5499
2024-09-04 12:31:00,0.5499,0.5501,0.5495,0.5496
2024-09-04 12:32:00,0.5495,0.5497,0.5495,0.5497
2024-09-04 12:33:00,0.5496,0.5497,0.5493,0.5496
2024-09-04 12:34:00,0.5496,0.5499,0.5496,0.5499
2024-09-04 12:35:00,0.5499,0.5501,0.5499,0.55
2024-09-04 12:36:00,0.5501,0.5501,0.5498,0.55
2024-09-04 12:37:00,0.5501,0.5505,0.55,0.5502
2024-09-04 12:38:00,0.5503,0.5504,0.55,0.5503
2024-09-04 12:39:00,0.5502,0.5503,0.5501,0.5501
2024-09-04 12:40:00,0.5501,0.5508,0.5501,0.5506
2024-09-04 12:41:00,0.5506,0.5507,0.5504,0.5505
2024-09-04 12:42:00,0.5505,0.5506,0.5503,0.5505
2024-09-04 12:43:00,0.5505,0.5512,0.5505,0.5511
2024-09-04 12:44:00,0.5511,0.5513,0.551,0.5513
2024-09-04 12:45:00,0.5513,0.5517,0.5513,0.5513
2024-09-04 12:46:00,0.5512,0.5513,0.5507,0.5508
2024-09-04 12:47:00,0.5508,0.5513,0.5508,0.5511
2024-09-04 12:48:00,0.5512,0.5514,0.5506,0.5506
2024-09-04 12:49:00,0.5505,0.5506,0.5502,0.5505
2024-09-04 12:50:00,0.5504,0.5508,0.5504,0.5507
2024-09-04 12:51:00,0.5507,0.5508,0.5505,0.5505
2024-09-04 12:52:00,0.5506,0.5507,0.5502,0.5503
2024-09-04 12:53:00,0.5503,0.5504,0.55,0.55
2024-09-04 12:54:00,0.55,0.5503,0.5499,0.5502
2024-09-04 12:55:00,0.5502,0.5503,0.55,0.5503
2024-09-04 12:56:00,0.5503,0.5504,0.5503,0.5503
2024-09-04 12:57:00,0.5504,0.5505,0.5503,0.5504
2024-09-04 12:58:00,0.5504,0.5506,0.5503,0.5505
2024-09-04 12:59:00,0.5506,0.5507,0.5505,0.5507
2024-09-04 13:00:00,0.5507,0.5507,0.5499,0.5499
2024-09-04 13:01:00,0.55,0.5502,0.5495,0.5498
2024-09-04 13:02:00,0.5498,0.5498,0.5494,0.5494
2024-09-04 13:03:00,0.5493,0.5498,0.5493,0.5496
2024-09-04 13:04:00,0.5495,0.5495,0.549,0.5491
2024-09-04 13:05:00,0.549,0.5491,0.5472,0.5483
2024-09-04 13:06:00,0.5482,0.5486,0.5482,0.5484
2024-09-04 13:07:00,0.5484,0.5484,0.5476,0.5478
2024-09-04 13:08:00,0.5478,0.5479,0.5474,0.5476
2024-09-04 13:09:00,0.5476,0.5478,0.5472,0.5473
2024-09-04 13:10:00,0.5472,0.5488,0.5472,0.5484
2024-09-04 13:11:00,0.5485,0.5488,0.5481,0.5485
2024-09-04 13:12:00,0.5484,0.5488,0.5483,0.5484
2024-09-04 13:13:00,0.5485,0.5492,0.5485,0.549
2024-09-04 13:14:00,0.5491,0.5493,0.5486,0.5487
2024-09-04 13:15:00,0.5486,0.5487,0.5481,0.5481
2024-09-04 13:16:00,0.5481,0.549,0.5481,0.549
2024-09-04 13:17:00,0.5489,0.5489,0.5483,0.5483
2024-09-04 13:18:00,0.5483,0.551,0.5483,0.5505
2024-09-04 13:19:00,0.5505,0.5507,0.5503,0.5505
2024-09-04 13:20:00,0.5504,0.5504,0.5499,0.55
2024-09-04 13:21:00,0.5501,0.5504,0.55,0.5504
2024-09-04 13:22:00,0.5503,0.5504,0.5499,0.5503
2024-09-04 13:23:00,0.5502,0.5505,0.5502,0.5502
2024-09-04 13:24:00,0.5503,0.5503,0.55,0.55
2024-09-04 13:25:00,0.55,0.55,0.5497,0.5497
2024-09-04 13:26:00,0.5497,0.5498,0.5497,0.5497
2024-09-04 13:27:00,0.5497,0.5498,0.5497,0.5497
2024-09-04 13:28:00,0.5497,0.5498,0.5494,0.5496
2024-09-04 13:29:00,0.5497,0.5498,0.5496,0.5496
2024-09-04 13:30:00,0.5497,0.5501,0.5495,0.5498
2024-09-04 13:31:00,0.5498,0.5507,0.5498,0.5505
2024-09-04 13:32:00,0.5505,0.5506,0.55,0.5504
2024-09-04 13:33:00,0.5504,0.5508,0.5504,0.5505
2024-09-04 13:34:00,0.5505,0.5517,0.5504,0.5514
2024-09-04 13:35:00,0.5514,0.5515,0.5508,0.551
2024-09-04 13:36:00,0.5509,0.5513,0.5507,0.5512
2024-09-04 13:37:00,0.5512,0.5514,0.5505,0.5505
2024-09-04 13:38:00,0.5505,0.5512,0.5501,0.551
2024-09-04 13:39:00,0.551,0.551,0.5504,0.5508
2024-09-04 13:40:00,0.5508,0.5514,0.5508,0.5513
2024-09-04 13:41:00,0.5513,0.5524,0.5512,0.5521
2024-09-04 13:42:00,0.552,0.5522,0.5513,0.5516
2024-09-04 13:43:00,0.5516,0.5517,0.5512,0.5515
2024-09-04 13:44:00,0.5516,0.5518,0.5508,0.5509
2024-09-04 13:45:00,0.5509,0.5515,0.5507,0.5514
2024-09-04 13:46:00,0.5513,0.5518,0.5508,0.5508
2024-09-04 13:47:00,0.5508,0.5511,0.5505,0.5511
2024-09-04 13:48:00,0.551,0.5517,0.551,0.5516
2024-09-04 13:49:00,0.5516,0.5521,0.5514,0.5517
2024-09-04 13:50:00,0.5518,0.5519,0.5514,0.5519
2024-09-04 13:51:00,0.5519,0.5525,0.5519,0.5524
2024-09-04 13:52:00,0.5524,0.5524,0.5513,0.5514
2024-09-04 13:53:00,0.5515,0.5517,0.5514,0.5517
2024-09-04 13:54:00,0.5518,0.552,0.5516,0.552
2024-09-04 13:55:00,0.5519,0.5524,0.5519,0.5522
2024-09-04 13:56:00,0.5521,0.5543,0.5521,0.5539
2024-09-04 13:57:00,0.5538,0.5541,0.5532,0.5532
2024-09-04 13:58:00,0.5532,0.5537,0.5532,0.5534
2024-09-04 13:59:00,0.5533,0.5537,0.5533,0.5537
2024-09-04 14:00:00,0.5536,0.5536,0.5519,0.5522
2024-09-04 14:01:00,0.5522,0.5525,0.5516,0.5525
2024-09-04 14:02:00,0.5525,0.5532,0.5523,0.5532
2024-09-04 14:03:00,0.5533,0.5537,0.553,0.5535
2024-09-04 14:04:00,0.5535,0.5535,0.5524,0.5527
2024-09-04 14:05:00,0.5528,0.553,0.5521,0.5529
2024-09-04 14:06:00,0.5529,0.5534,0.5525,0.5527
2024-09-04 14:07:00,0.5527,0.554,0.5526,0.554
2024-09-04 14:08:00,0.554,0.5547,0.5538,0.5544
2024-09-04 14:09:00,0.5544,0.5559,0.5541,0.5558
2024-09-04 14:10:00,0.5558,0.5564,0.5554,0.5561
2024-09-04 14:11:00,0.5561,0.5567,0.556,0.5565
2024-09-04 14:12:00,0.5565,0.5567,0.5558,0.5563
2024-09-04 14:13:00,0.5562,0.5562,0.5554,0.5555
2024-09-04 14:14:00,0.5556,0.556,0.5555,0.5558
2024-09-04 14:15:00,0.5559,0.5563,0.5558,0.5562
2024-09-04 14:16:00,0.5562,0.5564,0.5559,0.5564
2024-09-04 14:17:00,0.5564,0.5565,0.5546,0.5546
2024-09-04 14:18:00,0.5546,0.5551,0.554,0.5544
2024-09-04 14:19:00,0.5543,0.5543,0.5534,0.5539
2024-09-04 14:20:00,0.5539,0.554,0.5535,0.5538
2024-09-04 14:21:00,0.5538,0.5538,0.553,0.5533
2024-09-04 14:22:00,0.5533,0.5535,0.553,0.5535
2024-09-04 14:23:00,0.5535,0.5544,0.5535,0.5538
2024-09-04 14:24:00,0.5539,0.554,0.5534,0.5536
2024-09-04 14:25:00,0.5537,0.5542,0.5531,0.5531
2024-09-04 14:26:00,0.5532,0.5538,0.5531,0.5537
2024-09-04 14:27:00,0.5536,0.5536,0.553,0.5534
2024-09-04 14:28:00,0.5534,0.5537,0.5533,0.5536
2024-09-04 14:29:00,0.5537,0.5543,0.5536,0.5543
2024-09-04 14:30:00,0.5544,0.5553,0.5543,0.5553
2024-09-04 14:31:00,0.5554,0.5554,0.5546,0.5547
2024-09-04 14:32:00,0.5546,0.5548,0.5543,0.5547
2024-09-04 14:33:00,0.5547,0.555,0.5545,0.5548
2024-09-04 14:34:00,0.5549,0.5554,0.5549,0.5554
2024-09-04 14:35:00,0.5554,0.5554,0.5548,0.555
2024-09-04 14:36:00,0.555,0.5554,0.5548,0.555
2024-09-04 14:37:00,0.5549,0.5553,0.5548,0.5553
2024-09-04 14:38:00,0.5552,0.5559,0.555,0.5558
2024-09-04 14:39:00,0.5559,0.5563,0.5558,0.5558
2024-09-04 14:40:00,0.5557,0.5561,0.5556,0.556
2024-09-04 14:41:00,0.5561,0.5564,0.556,0.5562
2024-09-04 14:42:00,0.5563,0.5564,0.5558,0.5559
2024-09-04 14:43:00,0.5559,0.5578,0.5559,0.5574
2024-09-04 14:44:00,0.5574,0.5578,0.5571,0.5572
2024-09-04 14:45:00,0.5573,0.5576,0.5568,0.5569
2024-09-04 14:46:00,0.5569,0.5573,0.5565,0.5566
2024-09-04 14:47:00,0.5565,0.557,0.5563,0.5567
2024-09-04 14:48:00,0.5567,0.557,0.556,0.556
2024-09-04 14:49:00,0.556,0.557,0.556,0.557
2024-09-04 14:50:00,0.5569,0.5574,0.5568,0.5574
2024-09-04 14:51:00,0.5573,0.5588,0.5573,0.5588
2024-09-04 14:52:00,0.5588,0.5595,0.5586,0.5591
2024-09-04 14:53:00,0.559,0.5591,0.5585,0.5591
2024-09-04 14:54:00,0.5591,0.5592,0.5584,0.5585
2024-09-04 14:55:00,0.5585,0.5588,0.5583,0.5587
2024-09-04 14:56:00,0.5587,0.5589,0.5584,0.5586
2024-09-04 14:57:00,0.5586,0.5587,0.5582,0.5586
2024-09-04 14:58:00,0.5585,0.559,0.5583,0.5589
2024-09-04 14:59:00,0.559,0.5592,0.5589,0.5591
2024-09-04 15:00:00,0.5592,0.5598,0.5589,0.5591
2024-09-04 15:01:00,0.5591,0.5596,0.5589,0.5596
2024-09-04 15:02:00,0.5596,0.5599,0.5591,0.5593
2024-09-04 15:03:00,0.5592,0.5595,0.5588,0.559
2024-09-04 15:04:00,0.5589,0.5591,0.5583,0.559
2024-09-04 15:05:00,0.5591,0.5598,0.5591,0.5598
2024-09-04 15:06:00,0.5598,0.5613,0.5598,0.5612
2024-09-04 15:07:00,0.5613,0.5613,0.5602,0.5602
2024-09-04 15:08:00,0.5603,0.5605,0.5592,0.5594
2024-09-04 15:09:00,0.5594,0.5595,0.5584,0.5586
2024-09-04 15:10:00,0.5586,0.5592,0.5586,0.5591
2024-09-04 15:11:00,0.5591,0.5592,0.5587,0.5587
2024-09-04 15:12:00,0.5587,0.5587,0.5574,0.5575
2024-09-04 15:13:00,0.5576,0.5582,0.5575,0.5581
2024-09-04 15:14:00,0.5582,0.5582,0.5577,0.5582
2024-09-04 15:15:00,0.5582,0.5587,0.5581,0.5585
2024-09-04 15:16:00,0.5586,0.5586,0.5574,0.5579
2024-09-04 15:17:00,0.558,0.558,0.557,0.5575
2024-09-04 15:18:00,0.5574,0.5584,0.5574,0.5583
2024-09-04 15:19:00,0.5583,0.559,0.5582,0.5589
2024-09-04 15:20:00,0.5588,0.5598,0.5588,0.5597
2024-09-04 15:21:00,0.5597,0.5598,0.5587,0.559
2024-09-04 15:22:00,0.559,0.5593,0.5587,0.5589
2024-09-04 15:23:00,0.5589,0.5596,0.5589,0.5595
2024-09-04 15:24:00,0.5595,0.5597,0.5592,0.5595
2024-09-04 15:25:00,0.5595,0.5595,0.5589,0.559
2024-09-04 15:26:00,0.559,0.559,0.5587,0.559
2024-09-04 15:27:00,0.5589,0.5594,0.5588,0.5594
2024-09-04 15:28:00,0.5593,0.5595,0.5592,0.5593
2024-09-04 15:29:00,0.5593,0.5594,0.5586,0.5587
2024-09-04 15:30:00,0.5588,0.559,0.5587,0.5589
2024-09-04 15:31:00,0.5588,0.5588,0.5584,0.5584
2024-09-04 15:32:00,0.5584,0.5588,0.558,0.5586
2024-09-04 15:33:00,0.5586,0.5586,0.5583,0.5584
2024-09-04 15:34:00,0.5584,0.5596,0.5584,0.5594
2024-09-04 15:35:00,0.5595,0.5596,0.5591,0.5592
2024-09-04 15:36:00,0.5593,0.5595,0.5586,0.5586
2024-09-04 15:37:00,0.5585,0.5597,0.5583,0.5597
2024-09-04 15:38:00,0.5597,0.5598,0.5593,0.5593
2024-09-04 15:39:00,0.5594,0.5595,0.5588,0.5588
2024-09-04 15:40:00,0.5589,0.5591,0.5584,0.5589
2024-09-04 15:41:00,0.559,0.5591,0.5587,0.559
2024-09-04 15:42:00,0.559,0.559,0.5583,0.5586
2024-09-04 15:43:00,0.5585,0.5585,0.5578,0.5579
2024-09-04 15:44:00,0.558,0.5588,0.558,0.5586
2024-09-04 15:45:00,0.5586,0.5597,0.5586,0.5595
2024-09-04 15:46:00,0.5594,0.5594,0.559,0.5593
2024-09-04 15:47:00,0.5593,0.56,0.5593,0.5597
2024-09-04 15:48:00,0.5598,0.56,0.5596,0.5599
2024-09-04 15:49:00,0.56,0.5606,0.5599,0.5603
2024-09-04 15:50:00,0.5602,0.5611,0.5601,0.5608
2024-09-04 15:51:00,0.5608,0.5616,0.5606,0.5612
2024-09-04 15:52:00,0.5613,0.5626,0.5613,0.5626
2024-09-04 15:53:00,0.5625,0.5626,0.562,0.5625
2024-09-04 15:54:00,0.5625,0.5629,0.5623,0.5623
2024-09-04 15:55:00,0.5624,0.5629,0.5624,0.5627
2024-09-04 15:56:00,0.5628,0.563,0.5621,0.5621
