timestamp,open,high,low,close
2024-09-04 15:57:00,0.5621,0.5626,0.562,0.5626
2024-09-04 15:58:00,0.5625,0.5629,0.5625,0.5628
2024-09-04 15:59:00,0.5628,0.563,0.5621,0.5621
2024-09-04 16:00:00,0.5621,0.563,0.562,0.563
2024-09-04 16:01:00,0.563,0.5632,0.5627,0.5629
2024-09-04 16:02:00,0.5628,0.5629,0.5623,0.5626
2024-09-04 16:03:00,0.5626,0.5631,0.5625,0.563
2024-09-04 16:04:00,0.563,0.5631,0.5621,0.5622
2024-09-04 16:05:00,0.5621,0.5624,0.5613,0.5615
2024-09-04 16:06:00,0.5615,0.5623,0.5615,0.5623
2024-09-04 16:07:00,0.5623,0.5627,0.5622,0.5623
2024-09-04 16:08:00,0.5622,0.5623,0.562,0.562
2024-09-04 16:09:00,0.5621,0.5628,0.5618,0.5625
2024-09-04 16:10:00,0.5625,0.5628,0.562,0.562
2024-09-04 16:11:00,0.5619,0.5619,0.5615,0.5616
2024-09-04 16:12:00,0.5617,0.5617,0.5611,0.5612
2024-09-04 16:13:00,0.5612,0.5613,0.561,0.561
2024-09-04 16:14:00,0.5611,0.5612,0.5607,0.5608
2024-09-04 16:15:00,0.5608,0.5612,0.5604,0.5605
2024-09-04 16:16:00,0.5605,0.5606,0.5601,0.5604
2024-09-04 16:17:00,0.5604,0.5611,0.5604,0.5611
2024-09-04 16:18:00,0.5612,0.5614,0.561,0.5611
2024-09-04 16:19:00,0.5611,0.5616,0.5611,0.5616
2024-09-04 16:20:00,0.5616,0.5624,0.5613,0.5623
2024-09-04 16:21:00,0.5623,0.5629,0.5618,0.5619
2024-09-04 16:22:00,0.5619,0.5623,0.5615,0.5621
2024-09-04 16:23:00,0.5621,0.5623,0.5619,0.5621
2024-09-04 16:24:00,0.5621,0.5623,0.5618,0.5621
2024-09-04 16:25:00,0.5622,0.5623,0.5618,0.562
2024-09-04 16:26:00,0.562,0.5624,0.5618,0.5619
2024-09-04 16:27:00,0.5619,0.5633,0.5619,0.5632
2024-09-04 16:28:00,0.5632,0.5632,0.5623,0.5624
2024-09-04 16:29:00,0.5624,0.5625,0.5618,0.5625
2024-09-04 16:30:00,0.5625,0.5635,0.5624,0.5634
2024-09-04 16:31:00,0.5634,0.5638,0.5634,0.5636
2024-09-04 16:32:00,0.5636,0.5645,0.5635,0.5644
2024-09-04 16:33:00,0.5645,0.5647,0.5641,0.5641
2024-09-04 16:34:00,0.5642,0.5648,0.5642,0.5646
2024-09-04 16:35:00,0.5645,0.5645,0.5639,0.5641
2024-09-04 16:36:00,0.5642,0.5645,0.5638,0.5642
2024-09-04 16:37:00,0.5643,0.5647,0.5643,0.5646
2024-09-04 16:38:00,0.5646,0.5646,0.5642,0.5643
2024-09-04 16:39:00,0.5643,0.5643,0.5634,0.5634
2024-09-04 16:40:00,0.5635,0.5639,0.5635,0.5636
2024-09-04 16:41:00,0.5637,0.5637,0.5633,0.5634
2024-09-04 16:42:00,0.5634,0.5635,0.563,0.563
2024-09-04 16:43:00,0.563,0.5635,0.5629,0.5634
2024-09-04 16:44:00,0.5633,0.5633,0.5626,0.5628
2024-09-04 16:45:00,0.5629,0.5633,0.5628,0.5632
2024-09-04 16:46:00,0.5633,0.5633,0.5627,0.5631
2024-09-04 16:47:00,0.5632,0.5636,0.5631,0.5636
2024-09-04 16:48:00,0.5636,0.5636,0.5631,0.5631
2024-09-04 16:49:00,0.563,0.5631,0.5627,0.563
2024-09-04 16:50:00,0.5631,0.5631,0.5626,0.5627
2024-09-04 16:51:00,0.5627,0.5632,0.5627,0.5627
2024-09-04 16:52:00,0.5628,0.5631,0.5625,0.5631
2024-09-04 16:53:00,0.563,0.563,0.5623,0.5624
2024-09-04 16:54:00,0.5623,0.5631,0.5622,0.563
2024-09-04 16:55:00,0.563,0.5631,0.5623,0.5624
2024-09-04 16:56:00,0.5623,0.5626,0.5622,0.5623
2024-09-04 16:57:00,0.5622,0.5622,0.5618,0.5618
2024-09-04 16:58:00,0.5618,0.5624,0.5618,0.5623
2024-09-04 16:59:00,0.5623,0.5625,0.5622,0.5623
2024-09-04 17:00:00,0.5624,0.5626,0.5619,0.5619
2024-09-04 17:01:00,0.5619,0.5619,0.5615,0.5615
2024-09-04 17:02:00,0.5615,0.5618,0.5612,0.5618
2024-09-04 17:03:00,0.5618,0.5622,0.5618,0.5619
2024-09-04 17:04:00,0.5619,0.5619,0.5614,0.5618
2024-09-04 17:05:00,0.5619,0.562,0.5616,0.5616
2024-09-04 17:06:00,0.5616,0.562,0.5616,0.562
2024-09-04 17:07:00,0.5619,0.5619,0.5615,0.5616
2024-09-04 17:08:00,0.5616,0.5621,0.5616,0.5618
2024-09-04 17:09:00,0.5619,0.562,0.5617,0.5619
2024-09-04 17:10:00,0.562,0.5625,0.562,0.5624
2024-09-04 17:11:00,0.5624,0.5624,0.5621,0.5622
2024-09-04 17:12:00,0.5623,0.5623,0.5617,0.5618
2024-09-04 17:13:00,0.5618,0.5619,0.5614,0.5615
2024-09-04 17:14:00,0.5614,0.5614,0.5608,0.5612
2024-09-04 17:15:00,0.5612,0.5612,0.5606,0.5611
2024-09-04 17:16:00,0.5611,0.5611,0.5607,0.5607
2024-09-04 17:17:00,0.5608,0.5608,0.5605,0.5606
2024-09-04 17:18:00,0.5607,0.5608,0.5605,0.5607
2024-09-04 17:19:00,0.5608,0.5609,0.5607,0.5607
2024-09-04 17:20:00,0.5608,0.5608,0.5605,0.5608
2024-09-04 17:21:00,0.5608,0.5608,0.5602,0.5606
2024-09-04 17:22:00,0.5605,0.561,0.5605,0.5609
2024-09-04 17:23:00,0.5609,0.561,0.5607,0.5607
2024-09-04 17:24:00,0.5607,0.5607,0.56,0.5602
2024-09-04 17:25:00,0.5603,0.5604,0.56,0.56
2024-09-04 17:26:00,0.5601,0.5603,0.5601,0.5603
2024-09-04 17:27:00,0.5602,0.5603,0.5601,0.5602
2024-09-04 17:28:00,0.5602,0.5602,0.5597,0.5599
2024-09-04 17:29:00,0.5599,0.56,0.5597,0.5599
2024-09-04 17:30:00,0.5598,0.5607,0.5597,0.5607
2024-09-04 17:31:00,0.5607,0.5608,0.5605,0.5605
2024-09-04 17:32:00,0.5605,0.5606,0.5604,0.5604
2024-09-04 17:33:00,0.5603,0.5603,0.5595,0.5597
2024-09-04 17:34:00,0.5597,0.5598,0.5592,0.5595
2024-09-04 17:35:00,0.5595,0.5597,0.5594,0.5595
2024-09-04 17:36:00,0.5595,0.5595,0.559,0.5593
2024-09-04 17:37:00,0.5593,0.5593,0.5589,0.559
2024-09-04 17:38:00,0.5589,0.5589,0.5585,0.5586
2024-09-04 17:39:00,0.5586,0.5591,0.5585,0.5591
2024-09-04 17:40:00,0.5591,0.5596,0.5591,0.5596
2024-09-04 17:41:00,0.5596,0.5597,0.5595,0.5597
2024-09-04 17:42:00,0.5596,0.5597,0.5594,0.5597
2024-09-04 17:43:00,0.5597,0.5598,0.5595,0.5597
2024-09-04 17:44:00,0.5596,0.5596,0.5591,0.5591
2024-09-04 17:45:00,0.5592,0.5596,0.5591,0.5596
2024-09-04 17:46:00,0.5596,0.5599,0.5595,0.5597
2024-09-04 17:47:00,0.5597,0.5598,0.5595,0.5597
2024-09-04 17:48:00,0.5598,0.5598,0.5595,0.5598
2024-09-04 17:49:00,0.5598,0.56,0.5598,0.5599
2024-09-04 17:50:00,0.5599,0.56,0.5592,0.5594
2024-09-04 17:51:00,0.5594,0.5595,0.5592,0.5593
2024-09-04 17:52:00,0.5592,0.5592,0.5589,0.5591
2024-09-04 17:53:00,0.5592,0.5592,0.5587,0.5588
2024-09-04 17:54:00,0.5589,0.5594,0.5589,0.5593
2024-09-04 17:55:00,0.5593,0.5594,0.559,0.559
2024-09-04 17:56:00,0.5591,0.5597,0.5591,0.5597
2024-09-04 17:57:00,0.5597,0.5597,0.5595,0.5596
2024-09-04 17:58:00,0.5596,0.5597,0.5594,0.5596
2024-09-04 17:59:00,0.5597,0.5597,0.559,0.559
2024-09-04 18:00:00,0.559,0.5592,0.559,0.5591
2024-09-04 18:01:00,0.5591,0.5592,0.559,0.5591
2024-09-04 18:02:00,0.5591,0.5597,0.5591,0.5597
2024-09-04 18:03:00,0.5596,0.5597,0.5592,0.5592
2024-09-04 18:04:00,0.5592,0.5595,0.559,0.559
2024-09-04 18:05:00,0.5591,0.5591,0.5586,0.5587
2024-09-04 18:06:00,0.5587,0.5593,0.5587,0.5592
2024-09-04 18:07:00,0.5593,0.5599,0.5593,0.5594
2024-09-04 18:08:00,0.5594,0.5598,0.5592,0.5598
2024-09-04 18:09:00,0.5598,0.56,0.5597,0.5597
2024-09-04 18:10:00,0.5597,0.5601,0.5597,0.5598
2024-09-04 18:11:00,0.5599,0.5599,0.5594,0.5596
2024-09-04 18:12:00,0.5597,0.5599,0.5595,0.5598
2024-09-04 18:13:00,0.5598,0.5604,0.5598,0.5604
2024-09-04 18:14:00,0.5604,0.5605,0.5602,0.5603
2024-09-04 18:15:00,0.5602,0.5605,0.5602,0.5603
2024-09-04 18:16:00,0.5603,0.5605,0.5603,0.5605
2024-09-04 18:17:00,0.5605,0.5605,0.5599,0.5599
2024-09-04 18:18:00,0.5599,0.56,0.5596,0.5599
2024-09-04 18:19:00,0.5598,0.5598,0.5595,0.5597
2024-09-04 18:20:00,0.5596,0.5601,0.5596,0.5601
2024-09-04 18:21:00,0.56,0.56,0.5594,0.5594
2024-09-04 18:22:00,0.5593,0.5595,0.5592,0.5594
2024-09-04 18:23:00,0.5593,0.5594,0.5588,0.5594
2024-09-04 18:24:00,0.5594,0.5595,0.5593,0.5594
2024-09-04 18:25:00,0.5593,0.5596,0.5593,0.5596
2024-09-04 18:26:00,0.5596,0.5599,0.5595,0.5599
2024-09-04 18:27:00,0.5599,0.5599,0.5593,0.5593
2024-09-04 18:28:00,0.5594,0.5594,0.5593,0.5594
2024-09-04 18:29:00,0.5595,0.5595,0.5594,0.5594
2024-09-04 18:30:00,0.5594,0.5597,0.5593,0.5597
2024-09-04 18:31:00,0.5597,0.5601,0.5597,0.5601
2024-09-04 18:32:00,0.5601,0.5601,0.5596,0.5597
2024-09-04 18:33:00,0.5596,0.5596,0.5591,0.5594
2024-09-04 18:34:00,0.5594,0.5594,0.5591,0.5593
2024-09-04 18:35:00,0.5592,0.5593,0.5589,0.559
2024-09-04 18:36:00,0.559,0.5593,0.5589,0.559
2024-09-04 18:37:00,0.559,0.5591,0.5584,0.5584
2024-09-04 18:38:00,0.5585,0.5585,0.5579,0.5583
2024-09-04 18:39:00,0.5583,0.5584,0.5582,0.5583
2024-09-04 18:40:00,0.5584,0.5585,0.5582,0.5585
2024-09-04 18:41:00,0.5586,0.5588,0.5582,0.5583
2024-09-04 18:42:00,0.5582,0.5583,0.5581,0.5581
2024-09-04 18:43:00,0.5581,0.5582,0.558,0.5581
2024-09-04 18:44:00,0.5581,0.5582,0.5576,0.5576
2024-09-04 18:45:00,0.5576,0.558,0.5576,0.5579
2024-09-04 18:46:00,0.5579,0.5584,0.5576,0.5584
2024-09-04 18:47:00,0.5583,0.5584,0.5581,0.5583
2024-09-04 18:48:00,0.5583,0.5586,0.5583,0.5586
2024-09-04 18:49:00,0.5586,0.5587,0.5583,0.5584
2024-09-04 18:50:00,0.5584,0.5586,0.5584,0.5586
2024-09-04 18:51:00,0.5585,0.5585,0.5577,0.5577
2024-09-04 18:52:00,0.5577,0.5577,0.5575,0.5577
2024-09-04 18:53:00,0.5577,0.5577,0.5576,0.5577
2024-09-04 18:54:00,0.5576,0.558,0.5576,0.5579
2024-09-04 18:55:00,0.558,0.5582,0.5578,0.5582
2024-09-04 18:56:00,0.5582,0.5582,0.5581,0.5581
2024-09-04 18:57:00,0.558,0.558,0.5573,0.5573
2024-09-04 18:58:00,0.5573,0.5573,0.557,0.557
2024-09-04 18:59:00,0.5571,0.5574,0.5571,0.5572
2024-09-04 19:00:00,0.5572,0.5573,0.5572,0.5572
2024-09-04 19:01:00,0.5572,0.5576,0.5572,0.5576
2024-09-04 19:02:00,0.5576,0.5578,0.5573,0.5575
2024-09-04 19:03:00,0.5575,0.5577,0.5573,0.5577
2024-09-04 19:04:00,0.5577,0.5581,0.5577,0.5581
2024-09-04 19:05:00,0.5582,0.5583,0.5579,0.5581
2024-09-04 19:06:00,0.5581,0.5582,0.5574,0.5576
2024-09-04 19:07:00,0.5575,0.558,0.5575,0.5579
2024-09-04 19:08:00,0.5579,0.5579,0.5577,0.5577
2024-09-04 19:09:00,0.5577,0.5578,0.5575,0.5578
2024-09-04 19:10:00,0.5577,0.5578,0.5575,0.5576
2024-09-04 19:11:00,0.5577,0.5581,0.5576,0.5581
2024-09-04 19:12:00,0.558,0.5581,0.5579,0.558
2024-09-04 19:13:00,0.558,0.558,0.5575,0.5575
2024-09-04 19:14:00,0.5575,0.5581,0.5575,0.558
2024-09-04 19:15:00,0.5581,0.5582,0.5579,0.5579
2024-09-04 19:16:00,0.5578,0.5581,0.5577,0.5581
2024-09-04 19:17:00,0.558,0.5584,0.5579,0.5582
2024-09-04 19:18:00,0.5583,0.5583,0.5577,0.5577
2024-09-04 19:19:00,0.5577,0.5579,0.5575,0.5578
2024-09-04 19:20:00,0.5578,0.558,0.5578,0.558
2024-09-04 19:21:00,0.5579,0.558,0.5578,0.558
2024-09-04 19:22:00,0.5579,0.5587,0.5579,0.5586
2024-09-04 19:23:00,0.5586,0.5587,0.5586,0.5586
2024-09-04 19:24:00,0.5585,0.5588,0.5585,0.5588
2024-09-04 19:25:00,0.5587,0.5588,0.5582,0.5583
2024-09-04 19:26:00,0.5583,0.5585,0.5581,0.5584
2024-09-04 19:27:00,0.5584,0.5588,0.5584,0.5588
2024-09-04 19:28:00,0.5588,0.5588,0.5584,0.5585
2024-09-04 19:29:00,0.5585,0.5591,0.5584,0.559
2024-09-04 19:30:00,0.559,0.559,0.5588,0.559
2024-09-04 19:31:00,0.559,0.559,0.5586,0.5586
2024-09-04 19:32:00,0.5586,0.5586,0.558,0.5581
2024-09-04 19:33:00,0.558,0.558,0.5574,0.5575
2024-09-04 19:34:00,0.5574,0.5577,0.5574,0.5577
2024-09-04 19:35:00,0.5576,0.5576,0.5569,0.557
2024-09-04 19:36:00,0.5569,0.557,0.5568,0.5568
2024-09-04 19:37:00,0.5568,0.5571,0.5568,0.5571
2024-09-04 19:38:00,0.5571,0.5571,0.5568,0.5569
2024-09-04 19:39:00,0.5569,0.5569,0.5564,0.5566
2024-09-04 19:40:00,0.5567,0.5568,0.5567,0.5567
2024-09-04 19:41:00,0.5568,0.557,0.5567,0.5569
2024-09-04 19:42:00,0.5569,0.5569,0.5564,0.5567
2024-09-04 19:43:00,0.5567,0.5573,0.5567,0.5573
2024-09-04 19:44:00,0.5573,0.5574,0.557,0.5574
2024-09-04 19:45:00,0.5573,0.5574,0.5569,0.5569
2024-09-04 19:46:00,0.5568,0.557,0.5565,0.557
2024-09-04 19:47:00,0.557,0.5573,0.557,0.5571
2024-09-04 19:48:00,0.5571,0.5572,0.5569,0.5571
2024-09-04 19:49:00,0.5571,0.5572,0.557,0.5571
2024-09-04 19:50:00,0.5572,0.5574,0.5571,0.5571
2024-09-04 19:51:00,0.5572,0.5576,0.5572,0.5575
2024-09-04 19:52:00,0.5575,0.5575,0.5569,0.5569
2024-09-04 19:53:00,0.557,0.5571,0.5568,0.5568
2024-09-04 19:54:00,0.5569,0.557,0.5566,0.5568
2024-09-04 19:55:00,0.5568,0.5569,0.5565,0.5569
2024-09-04 19:56:00,0.5569,0.5569,0.5568,0.5569
2024-09-04 19:57:00,0.557,0.5576,0.5569,0.5576
2024-09-04 19:58:00,0.5576,0.5579,0.5576,0.5579
2024-09-04 19:59:00,0.5578,0.5581,0.5575,0.5577
2024-09-04 20:00:00,0.5578,0.558,0.5577,0.5577
2024-09-04 20:01:00,0.5577,0.5577,0.5574,0.5577
2024-09-04 20:02:00,0.5577,0.5579,0.5577,0.5579
2024-09-04 20:03:00,0.5579,0.5583,0.5579,0.5582
2024-09-04 20:04:00,0.5582,0.5588,0.5582,0.5587
2024-09-04 20:05:00,0.5587,0.5588,0.5582,0.5582
2024-09-04 20:06:00,0.5583,0.5583,0.5579,0.5579
2024-09-04 20:07:00,0.558,0.5584,0.558,0.5584
2024-09-04 20:08:00,0.5585,0.5587,0.5585,0.5585
2024-09-04 20:09:00,0.5586,0.5589,0.5586,0.5589
2024-09-04 20:10:00,0.5589,0.559,0.5586,0.5586
2024-09-04 20:11:00,0.5586,0.5587,0.5582,0.5582
2024-09-04 20:12:00,0.5582,0.5583,0.5581,0.5581
2024-09-04 20:13:00,0.5581,0.5587,0.5581,0.5585
2024-09-04 20:14:00,0.5586,0.5586,0.5583,0.5583
2024-09-04 20:15:00,0.5584,0.5588,0.5583,0.5586
2024-09-04 20:16:00,0.5587,0.5587,0.558,0.558
2024-09-04 20:17:00,0.5581,0.5581,0.558,0.5581
2024-09-04 20:18:00,0.558,0.5581,0.5578,0.5578
2024-09-04 20:19:00,0.5579,0.5579,0.5577,0.5578
2024-09-04 20:20:00,0.5577,0.5578,0.5575,0.5575
2024-09-04 20:21:00,0.5576,0.5578,0.5576,0.5578
2024-09-04 20:22:00,0.5577,0.5577,0.5575,0.5576
2024-09-04 20:23:00,0.5576,0.5577,0.5575,0.5576
2024-09-04 20:24:00,0.5576,0.5577,0.5575,0.5576
2024-09-04 20:25:00,0.5576,0.5576,0.5574,0.5576
2024-09-04 20:26:00,0.5575,0.5576,0.5575,0.5575
2024-09-04 20:27:00,0.5575,0.5576,0.5575,0.5576
2024-09-04 20:28:00,0.5575,0.5576,0.5574,0.5574
2024-09-04 20:29:00,0.5574,0.5577,0.5574,0.5576
2024-09-04 20:30:00,0.5575,0.558,0.5574,0.5579
2024-09-04 20:31:00,0.5578,0.5584,0.5578,0.5583
2024-09-04 20:32:00,0.5582,0.5583,0.5582,0.5583
2024-09-04 20:33:00,0.5583,0.5583,0.5582,0.5583
2024-09-04 20:34:00,0.5583,0.5586,0.5582,0.5586
2024-09-04 20:35:00,0.5586,0.5586,0.5585,0.5586
2024-09-04 20:36:00,0.5586,0.5587,0.5581,0.5581
2024-09-04 20:37:00,0.5581,0.5582,0.558,0.5581
2024-09-04 20:38:00,0.5581,0.5582,0.558,0.5581
2024-09-04 20:39:00,0.5581,0.5581,0.5577,0.5578
2024-09-04 20:40:00,0.5577,0.5579,0.5577,0.5578
2024-09-04 20:41:00,0.5577,0.5577,0.5569,0.557
2024-09-04 20:42:00,0.557,0.557,0.5566,0.5567
2024-09-04 20:43:00,0.5568,0.5569,0.5567,0.5569
2024-09-04 20:44:00,0.5569,0.557,0.5568,0.5569
2024-09-04 20:45:00,0.557,0.5573,0.557,0.5573
2024-09-04 20:46:00,0.5573,0.5576,0.5572,0.5575
2024-09-04 20:47:00,0.5575,0.5576,0.5573,0.5575
2024-09-04 20:48:00,0.5575,0.5576,0.5574,0.5575
2024-09-04 20:49:00,0.5575,0.5575,0.5572,0.5572
2024-09-04 20:50:00,0.5572,0.5574,0.5567,0.5567
2024-09-04 20:51:00,0.5568,0.5572,0.5567,0.5571
2024-09-04 20:52:00,0.5572,0.5575,0.5565,0.5566
2024-09-04 20:53:00,0.5566,0.5566,0.5565,0.5566
2024-09-04 20:54:00,0.5566,0.5567,0.5563,0.5567
2024-09-04 20:55:00,0.5567,0.5572,0.5566,0.5572
2024-09-04 20:56:00,0.5572,0.5572,0.5571,0.5571
2024-09-04 20:57:00,0.5572,0.5573,0.5571,0.5572
2024-09-04 20:58:00,0.5572,0.5572,0.5571,0.5571
2024-09-04 20:59:00,0.5571,0.5572,0.5571,0.5571
2024-09-04 21:00:00,0.5571,0.5573,0.5568,0.5572
2024-09-04 21:01:00,0.5572,0.5572,0.557,0.5571
2024-09-04 21:02:00,0.557,0.5571,0.5567,0.5567
2024-09-04 21:03:00,0.5567,0.5567,0.5564,0.5566
2024-09-04 21:04:00,0.5566,0.5566,0.5563,0.5564
2024-09-04 21:05:00,0.5564,0.5569,0.5563,0.5564
2024-09-04 21:06:00,0.5565,0.5568,0.5564,0.5564
2024-09-04 21:07:00,0.5563,0.5564,0.5562,0.5562
2024-09-04 21:08:00,0.5563,0.5563,0.556,0.556
2024-09-04 21:09:00,0.556,0.5563,0.5558,0.5563
2024-09-04 21:10:00,0.5563,0.5566,0.5563,0.5566
2024-09-04 21:11:00,0.5565,0.5566,0.5564,0.5564
2024-09-04 21:12:00,0.5564,0.5565,0.5564,0.5565
2024-09-04 21:13:00,0.5564,0.5565,0.5564,0.5565
2024-09-04 21:14:00,0.5565,0.5568,0.5565,0.5568
2024-09-04 21:15:00,0.5568,0.5569,0.5568,0.5569
2024-09-04 21:16:00,0.557,0.557,0.5562,0.5563
2024-09-04 21:17:00,0.5562,0.5563,0.5561,0.5562
2024-09-04 21:18:00,0.5562,0.5565,0.5562,0.5565
2024-09-04 21:19:00,0.5565,0.5573,0.5565,0.5572
2024-09-04 21:20:00,0.5573,0.5573,0.5572,0.5573
2024-09-04 21:21:00,0.5572,0.5573,0.5571,0.5571
2024-09-04 21:22:00,0.5572,0.5572,0.557,0.5571
2024-09-04 21:23:00,0.5571,0.5571,0.557,0.5571
2024-09-04 21:24:00,0.5572,0.5572,0.5571,0.5571
2024-09-04 21:25:00,0.5571,0.5571,0.5568,0.5568
2024-09-04 21:26:00,0.5569,0.5569,0.5568,0.5568
2024-09-04 21:27:00,0.5568,0.5569,0.5568,0.5569
2024-09-04 21:28:00,0.5569,0.5569,0.5568,0.5568
2024-09-04 21:29:00,0.5568,0.5569,0.5566,0.5566
2024-09-04 21:30:00,0.5566,0.5568,0.5566,0.5568
2024-09-04 21:31:00,0.5567,0.5568,0.5567,0.5568
2024-09-04 21:32:00,0.5567,0.5568,0.5567,0.5567
2024-09-04 21:33:00,0.5567,0.5568,0.5567,0.5567
2024-09-04 21:34:00,0.5568,0.5569,0.5567,0.5568
2024-09-04 21:35:00,0.5568,0.5569,0.5568,0.5568
2024-09-04 21:36:00,0.5569,0.557,0.5568,0.557
2024-09-04 21:37:00,0.557,0.5571,0.5569,0.5571
2024-09-04 21:38:00,0.5571,0.5571,0.557,0.5571
2024-09-04 21:39:00,0.557,0.558,0.557,0.558
2024-09-04 21:40:00,0.5579,0.5579,0.5576,0.5577
2024-09-04 21:41:00,0.5576,0.5578,0.5576,0.5578
2024-09-04 21:42:00,0.5578,0.5579,0.5577,0.5578
2024-09-04 21:43:00,0.5578,0.5579,0.5578,0.5578
2024-09-04 21:44:00,0.5578,0.5578,0.5577,0.5577
2024-09-04 21:45:00,0.5577,0.5577,0.5574,0.5575
2024-09-04 21:46:00,0.5575,0.5575,0.5572,0.5572
2024-09-04 21:47:00,0.5573,0.5576,0.5572,0.5576
2024-09-04 21:48:00,0.5575,0.5577,0.5575,0.5577
2024-09-04 21:49:00,0.5577,0.5577,0.5576,0.5576
2024-09-04 21:50:00,0.5576,0.5577,0.5576,0.5576
2024-09-04 21:51:00,0.5576,0.5578,0.5575,0.5577
2024-09-04 21:52:00,0.5576,0.5577,0.5576,0.5576
2024-09-04 21:53:00,0.5577,0.5578,0.5576,0.5576
2024-09-04 21:54:00,0.5576,0.5577,0.5576,0.5577
2024-09-04 21:55:00,0.5576,0.5583,0.5576,0.5583
2024-09-04 21:56:00,0.5582,0.5587,0.5582,0.5586
2024-09-04 21:57:00,0.5586,0.5593,0.5586,0.5592
2024-09-04 21:58:00,0.5593,0.5593,0.5585,0.5585
2024-09-04 21:59:00,0.5584,0.5586,0.5584,0.5585
2024-09-04 22:00:00,0.5586,0.5591,0.5586,0.5591
2024-09-04 22:01:00,0.559,0.5595,0.559,0.5595
2024-09-04 22:02:00,0.5595,0.5595,0.5591,0.5592
2024-09-04 22:03:00,0.5591,0.5595,0.5591,0.5593
2024-09-04 22:04:00,0.5593,0.5593,0.5586,0.5589
2024-09-04 22:05:00,0.5589,0.559,0.5588,0.559
2024-09-04 22:06:00,0.5589,0.559,0.5589,0.5589
2024-09-04 22:07:00,0.559,0.5595,0.5589,0.5592
2024-09-04 22:08:00,0.5592,0.5592,0.5591,0.5592
2024-09-04 22:09:00,0.5592,0.5594,0.5592,0.5593
2024-09-04 22:10:00,0.5593,0.5606,0.5593,0.5601
2024-09-04 22:11:00,0.5601,0.5604,0.5601,0.5603
2024-09-04 22:12:00,0.5604,0.5605,0.5603,0.5604
2024-09-04 22:13:00,0.5604,0.5605,0.5603,0.5605
2024-09-04 22:14:00,0.5605,0.5611,0.5604,0.561
2024-09-04 22:15:00,0.5611,0.5611,0.5602,0.5602
2024-09-04 22:16:00,0.5602,0.5603,0.5597,0.5599
2024-09-04 22:17:00,0.5599,0.5601,0.5598,0.5599
2024-09-04 22:18:00,0.5599,0.5599,0.5593,0.5594
2024-09-04 22:19:00,0.5594,0.5603,0.5594,0.5603
2024-09-04 22:20:00,0.5603,0.5603,0.56,0.56
2024-09-04 22:21:00,0.56,0.5608,0.56,0.5605
2024-09-04 22:22:00,0.5605,0.5606,0.5604,0.5604
2024-09-04 22:23:00,0.5604,0.5604,0.5601,0.5601
2024-09-04 22:24:00,0.5601,0.5601,0.5598,0.5598
2024-09-04 22:25:00,0.5598,0.5599,0.5597,0.5598
2024-09-04 22:26:00,0.5598,0.5598,0.5597,0.5597
2024-09-04 22:27:00,0.5597,0.5597,0.5596,0.5597
2024-09-04 22:28:00,0.5596,0.5596,0.5591,0.5596
2024-09-04 22:29:00,0.5595,0.5597,0.5595,0.5597
2024-09-04 22:30:00,0.5597,0.5599,0.5597,0.5599
2024-09-04 22:31:00,0.5599,0.5602,0.5599,0.5601
2024-09-04 22:32:00,0.5602,0.5602,0.5599,0.5599
2024-09-04 22:33:00,0.56,0.5608,0.56,0.5606
2024-09-04 22:34:00,0.5607,0.5609,0.5606,0.5607
2024-09-04 22:35:00,0.5607,0.5612,0.5607,0.561
2024-09-04 22:36:00,0.561,0.561,0.5607,0.5609
2024-09-04 22:37:00,0.561,0.5611,0.5604,0.5604
2024-09-04 22:38:00,0.5604,0.5607,0.5604,0.5605
2024-09-04 22:39:00,0.5604,0.5604,0.5599,0.56
2024-09-04 22:40:00,0.5599,0.56,0.5596,0.56
2024-09-04 22:41:00,0.5601,0.5601,0.5598,0.5599
2024-09-04 22:42:00,0.5599,0.56,0.5598,0.5598
2024-09-04 22:43:00,0.5598,0.5598,0.5595,0.5595
