timestamp,open,high,low,close
2024-09-05 12:18:00,0.5509,0.5512,0.5508,0.5509
2024-09-05 12:19:00,0.551,0.551,0.5506,0.5507
2024-09-05 12:20:00,0.5506,0.5512,0.5499,0.5509
2024-09-05 12:21:00,0.5509,0.551,0.5504,0.5509
2024-09-05 12:22:00,0.5509,0.5509,0.5505,0.5507
2024-09-05 12:23:00,0.5507,0.5509,0.5503,0.5503
2024-09-05 12:24:00,0.5503,0.5506,0.5502,0.5503
2024-09-05 12:25:00,0.5503,0.5506,0.5502,0.5506
2024-09-05 12:26:00,0.5506,0.5519,0.5506,0.5515
2024-09-05 12:27:00,0.5514,0.5519,0.5514,0.5517
2024-09-05 12:28:00,0.5516,0.5516,0.5513,0.5513
2024-09-05 12:29:00,0.5513,0.5515,0.5512,0.5514
2024-09-05 12:30:00,0.5515,0.5527,0.5515,0.5527
2024-09-05 12:31:00,0.5526,0.5531,0.5521,0.5526
2024-09-05 12:32:00,0.5526,0.5532,0.5526,0.5531
2024-09-05 12:33:00,0.5532,0.5532,0.5524,0.5525
2024-09-05 12:34:00,0.5524,0.5525,0.5521,0.5523
2024-09-05 12:35:00,0.5523,0.5523,0.5518,0.5521
2024-09-05 12:36:00,0.5521,0.5521,0.5515,0.5515
2024-09-05 12:37:00,0.5515,0.5515,0.5511,0.5511
2024-09-05 12:38:00,0.551,0.5517,0.5509,0.5517
2024-09-05 12:39:00,0.5517,0.5517,0.5514,0.5515
2024-09-05 12:40:00,0.5515,0.5515,0.551,0.5513
2024-09-05 12:41:00,0.5512,0.5514,0.5509,0.5512
2024-09-05 12:42:00,0.5511,0.5513,0.5509,0.551
2024-09-05 12:43:00,0.5509,0.5513,0.5509,0.5512
2024-09-05 12:44:00,0.5511,0.5515,0.551,0.5511
2024-09-05 12:45:00,0.5511,0.5511,0.5506,0.5508
2024-09-05 12:46:00,0.5508,0.551,0.5507,0.5509
2024-09-05 12:47:00,0.5509,0.5511,0.5507,0.5511
2024-09-05 12:48:00,0.5512,0.5512,0.5508,0.5508
2024-09-05 12:49:00,0.5507,0.5511,0.5507,0.551
2024-09-05 12:50:00,0.5509,0.5511,0.5508,0.5511
2024-09-05 12:51:00,0.5511,0.5511,0.5505,0.5505
2024-09-05 12:52:00,0.5506,0.5512,0.5505,0.5512
2024-09-05 12:53:00,0.5512,0.5518,0.5511,0.5515
2024-09-05 12:54:00,0.5516,0.5516,0.551,0.5512
2024-09-05 12:55:00,0.5512,0.5513,0.551,0.5513
2024-09-05 12:56:00,0.5512,0.5517,0.5512,0.5515
2024-09-05 12:57:00,0.5515,0.5516,0.5514,0.5515
2024-09-05 12:58:00,0.5515,0.552,0.5515,0.5517
2024-09-05 12:59:00,0.5518,0.5519,0.5517,0.5517
2024-09-05 13:00:00,0.5517,0.5521,0.5516,0.5521
2024-09-05 13:01:00,0.552,0.5523,0.5519,0.5521
2024-09-05 13:02:00,0.5521,0.5522,0.552,0.5521
2024-09-05 13:03:00,0.552,0.5523,0.552,0.5523
2024-09-05 13:04:00,0.5522,0.5526,0.5522,0.5525
2024-09-05 13:05:00,0.5524,0.5525,0.5519,0.5519
2024-09-05 13:06:00,0.552,0.552,0.5517,0.5518
2024-09-05 13:07:00,0.5517,0.5517,0.5514,0.5514
2024-09-05 13:08:00,0.5514,0.5516,0.5513,0.5514
2024-09-05 13:09:00,0.5514,0.552,0.5514,0.5518
2024-09-05 13:10:00,0.5518,0.5521,0.5515,0.5515
2024-09-05 13:11:00,0.5514,0.5514,0.5513,0.5513
2024-09-05 13:12:00,0.5514,0.5516,0.5513,0.5516
2024-09-05 13:13:00,0.5516,0.5518,0.5516,0.5517
2024-09-05 13:14:00,0.5518,0.5518,0.5514,0.5515
2024-09-05 13:15:00,0.5515,0.5516,0.5514,0.5515
2024-09-05 13:16:00,0.5515,0.5516,0.5512,0.5512
2024-09-05 13:17:00,0.5513,0.5517,0.5512,0.5517
2024-09-05 13:18:00,0.5518,0.5521,0.5517,0.5518
2024-09-05 13:19:00,0.5519,0.5519,0.5512,0.5512
2024-09-05 13:20:00,0.5512,0.5513,0.5512,0.5512
2024-09-05 13:21:00,0.5512,0.5522,0.5511,0.5521
2024-09-05 13:22:00,0.552,0.5521,0.552,0.5521
2024-09-05 13:23:00,0.5522,0.5522,0.5521,0.5521
2024-09-05 13:24:00,0.5522,0.5522,0.5518,0.5518
2024-09-05 13:25:00,0.5518,0.5519,0.5518,0.5518
2024-09-05 13:26:00,0.5518,0.5519,0.5518,0.5519
2024-09-05 13:27:00,0.5519,0.5519,0.5518,0.5519
2024-09-05 13:28:00,0.5519,0.5519,0.5518,0.5519
2024-09-05 13:29:00,0.5518,0.5525,0.5518,0.5525
2024-09-05 13:30:00,0.5525,0.5527,0.5523,0.5523
2024-09-05 13:31:00,0.5524,0.553,0.5521,0.5521
2024-09-05 13:32:00,0.552,0.5527,0.5518,0.5527
2024-09-05 13:33:00,0.5526,0.5531,0.5526,0.5529
2024-09-05 13:34:00,0.5528,0.5529,0.5523,0.5523
2024-09-05 13:35:00,0.5522,0.5529,0.5521,0.5526
2024-09-05 13:36:00,0.5527,0.553,0.5525,0.5529
2024-09-05 13:37:00,0.5529,0.5531,0.5527,0.5528
2024-09-05 13:38:00,0.5528,0.5535,0.5527,0.5535
2024-09-05 13:39:00,0.5535,0.5544,0.5535,0.554
2024-09-05 13:40:00,0.5539,0.5543,0.5534,0.5534
2024-09-05 13:41:00,0.5535,0.5542,0.5535,0.5541
2024-09-05 13:42:00,0.5542,0.5542,0.5536,0.5536
2024-09-05 13:43:00,0.5537,0.5539,0.5533,0.5533
2024-09-05 13:44:00,0.5534,0.5536,0.5532,0.5533
2024-09-05 13:45:00,0.5532,0.5542,0.5531,0.5534
2024-09-05 13:46:00,0.5534,0.5537,0.5525,0.5527
2024-09-05 13:47:00,0.5527,0.5527,0.5522,0.5525
2024-09-05 13:48:00,0.5524,0.5525,0.552,0.5522
2024-09-05 13:49:00,0.5522,0.5524,0.5519,0.5519
2024-09-05 13:50:00,0.552,0.5522,0.552,0.5521
2024-09-05 13:51:00,0.5521,0.5522,0.5518,0.5522
2024-09-05 13:52:00,0.5521,0.5529,0.552,0.5528
2024-09-05 13:53:00,0.5527,0.5531,0.5527,0.553
2024-09-05 13:54:00,0.553,0.5537,0.553,0.5537
2024-09-05 13:55:00,0.5537,0.5537,0.553,0.5532
2024-09-05 13:56:00,0.5531,0.5533,0.5531,0.5532
2024-09-05 13:57:00,0.5533,0.5533,0.5531,0.5532
2024-09-05 13:58:00,0.5532,0.5533,0.5531,0.5533
2024-09-05 13:59:00,0.5533,0.5537,0.5533,0.5537
2024-09-05 14:00:00,0.5537,0.555,0.5537,0.5548
2024-09-05 14:01:00,0.5549,0.5555,0.5542,0.5547
2024-09-05 14:02:00,0.5546,0.555,0.5546,0.5547
2024-09-05 14:03:00,0.5547,0.5547,0.5539,0.5542
2024-09-05 14:04:00,0.5542,0.5547,0.5542,0.5544
2024-09-05 14:05:00,0.5544,0.5546,0.5539,0.5546
2024-09-05 14:06:00,0.5546,0.555,0.5546,0.555
2024-09-05 14:07:00,0.555,0.5552,0.5547,0.5547
2024-09-05 14:08:00,0.5547,0.5549,0.5544,0.5549
2024-09-05 14:09:00,0.5548,0.5548,0.5542,0.5542
2024-09-05 14:10:00,0.5543,0.5544,0.5539,0.5539
2024-09-05 14:11:00,0.5539,0.5539,0.5532,0.5533
2024-09-05 14:12:00,0.5532,0.5532,0.5529,0.5532
2024-09-05 14:13:00,0.5532,0.5533,0.5527,0.5532
2024-09-05 14:14:00,0.5531,0.5533,0.5529,0.5531
2024-09-05 14:15:00,0.553,0.5531,0.5528,0.5531
2024-09-05 14:16:00,0.5531,0.5534,0.5529,0.5533
2024-09-05 14:17:00,0.5534,0.5539,0.5533,0.5539
2024-09-05 14:18:00,0.5539,0.5545,0.5539,0.5545
2024-09-05 14:19:00,0.5544,0.5544,0.554,0.5541
2024-09-05 14:20:00,0.5541,0.5544,0.5539,0.5544
2024-09-05 14:21:00,0.5545,0.5547,0.5542,0.5546
2024-09-05 14:22:00,0.5546,0.5552,0.5546,0.5551
2024-09-05 14:23:00,0.5551,0.5552,0.5545,0.5548
2024-09-05 14:24:00,0.5547,0.555,0.5546,0.555
2024-09-05 14:25:00,0.555,0.5552,0.5549,0.5552
2024-09-05 14:26:00,0.5551,0.5552,0.5548,0.5548
2024-09-05 14:27:00,0.5548,0.5549,0.5547,0.5547
2024-09-05 14:28:00,0.5547,0.5547,0.5543,0.5543
2024-09-05 14:29:00,0.5543,0.5543,0.5538,0.5538
2024-09-05 14:30:00,0.5539,0.5546,0.5539,0.5545
2024-09-05 14:31:00,0.5546,0.5546,0.5542,0.5542
2024-09-05 14:32:00,0.5541,0.5543,0.5541,0.5543
2024-09-05 14:33:00,0.5542,0.5546,0.5542,0.5544
2024-09-05 14:34:00,0.5543,0.5544,0.5539,0.5544
2024-09-05 14:35:00,0.5544,0.5545,0.5541,0.5544
2024-09-05 14:36:00,0.5544,0.5544,0.554,0.554
2024-09-05 14:37:00,0.554,0.5541,0.5538,0.5541
2024-09-05 14:38:00,0.5541,0.5543,0.554,0.554
2024-09-05 14:39:00,0.5539,0.554,0.5536,0.5537
2024-09-05 14:40:00,0.5537,0.5537,0.5535,0.5537
2024-09-05 14:41:00,0.5537,0.5538,0.5535,0.5536
2024-09-05 14:42:00,0.5536,0.5537,0.5535,0.5537
2024-09-05 14:43:00,0.5537,0.5537,0.5535,0.5535
2024-09-05 14:44:00,0.5535,0.5536,0.5531,0.5531
2024-09-05 14:45:00,0.5531,0.5532,0.5524,0.5524
2024-09-05 14:46:00,0.5525,0.5526,0.5517,0.5518
2024-09-05 14:47:00,0.5519,0.5519,0.5515,0.5517
2024-09-05 14:48:00,0.5517,0.5518,0.5511,0.5518
2024-09-05 14:49:00,0.5518,0.552,0.5515,0.5518
2024-09-05 14:50:00,0.5517,0.552,0.5506,0.5508
2024-09-05 14:51:00,0.5507,0.5508,0.5497,0.5498
2024-09-05 14:52:00,0.5498,0.5506,0.5498,0.5505
2024-09-05 14:53:00,0.5505,0.5508,0.5505,0.5505
2024-09-05 14:54:00,0.5504,0.5505,0.5498,0.5501
2024-09-05 14:55:00,0.5501,0.5507,0.5501,0.5507
2024-09-05 14:56:00,0.5506,0.5508,0.5505,0.5507
2024-09-05 14:57:00,0.5507,0.5512,0.5507,0.5511
2024-09-05 14:58:00,0.551,0.551,0.5502,0.5502
2024-09-05 14:59:00,0.5503,0.5503,0.5498,0.55
2024-09-05 15:00:00,0.5499,0.5501,0.549,0.5491
2024-09-05 15:01:00,0.5491,0.5494,0.5485,0.549
2024-09-05 15:02:00,0.5491,0.5494,0.5487,0.5489
2024-09-05 15:03:00,0.5488,0.549,0.5476,0.5482
2024-09-05 15:04:00,0.5481,0.5487,0.548,0.5483
2024-09-05 15:05:00,0.5484,0.5487,0.5479,0.5485
2024-09-05 15:06:00,0.5485,0.5496,0.5483,0.5496
2024-09-05 15:07:00,0.5496,0.5498,0.5495,0.5498
2024-09-05 15:08:00,0.5497,0.5499,0.5494,0.5498
2024-09-05 15:09:00,0.5499,0.5501,0.5495,0.5499
2024-09-05 15:10:00,0.55,0.5502,0.5499,0.5501
2024-09-05 15:11:00,0.5501,0.5508,0.5499,0.5507
2024-09-05 15:12:00,0.5507,0.5509,0.5503,0.5507
2024-09-05 15:13:00,0.5506,0.5506,0.5502,0.5502
2024-09-05 15:14:00,0.5503,0.5503,0.5493,0.5499
2024-09-05 15:15:00,0.5499,0.5502,0.5497,0.5501
2024-09-05 15:16:00,0.5501,0.5506,0.5501,0.5503
2024-09-05 15:17:00,0.5503,0.5508,0.5503,0.5506
2024-09-05 15:18:00,0.5506,0.5506,0.5499,0.55
2024-09-05 15:19:00,0.5499,0.5502,0.5499,0.5502
2024-09-05 15:20:00,0.5501,0.5502,0.5499,0.55
2024-09-05 15:21:00,0.5499,0.55,0.5494,0.5496
2024-09-05 15:22:00,0.5496,0.55,0.5494,0.5497
2024-09-05 15:23:00,0.5498,0.5498,0.5491,0.5491
2024-09-05 15:24:00,0.5491,0.5492,0.5483,0.5487
2024-09-05 15:25:00,0.5486,0.5487,0.548,0.548
2024-09-05 15:26:00,0.548,0.5483,0.5475,0.5475
2024-09-05 15:27:00,0.5476,0.5479,0.5469,0.5478
2024-09-05 15:28:00,0.5479,0.548,0.546,0.5463
2024-09-05 15:29:00,0.5463,0.5472,0.5461,0.5467
2024-09-05 15:30:00,0.5468,0.5468,0.5454,0.5467
2024-09-05 15:31:00,0.5468,0.5469,0.5461,0.5464
2024-09-05 15:32:00,0.5465,0.5467,0.5461,0.5465
2024-09-05 15:33:00,0.5465,0.5471,0.5463,0.5467
2024-09-05 15:34:00,0.5467,0.5474,0.5467,0.5472
2024-09-05 15:35:00,0.5473,0.5482,0.5472,0.548
2024-09-05 15:36:00,0.548,0.5489,0.548,0.5489
2024-09-05 15:37:00,0.5489,0.5491,0.5484,0.5487
2024-09-05 15:38:00,0.5487,0.5494,0.5487,0.5494
2024-09-05 15:39:00,0.5494,0.5495,0.5491,0.5494
2024-09-05 15:40:00,0.5495,0.5497,0.5488,0.5489
2024-09-05 15:41:00,0.549,0.549,0.5487,0.5489
2024-09-05 15:42:00,0.5489,0.5494,0.5489,0.5493
2024-09-05 15:43:00,0.5492,0.5492,0.5486,0.5486
2024-09-05 15:44:00,0.5485,0.5486,0.5481,0.5481
2024-09-05 15:45:00,0.5482,0.5487,0.5479,0.5484
2024-09-05 15:46:00,0.5483,0.5487,0.5483,0.5485
2024-09-05 15:47:00,0.5484,0.5486,0.5483,0.5483
2024-09-05 15:48:00,0.5483,0.5484,0.5477,0.5478
2024-09-05 15:49:00,0.5477,0.5481,0.5476,0.548
2024-09-05 15:50:00,0.548,0.5481,0.5476,0.5477
2024-09-05 15:51:00,0.5478,0.5483,0.5478,0.5479
2024-09-05 15:52:00,0.5478,0.548,0.5477,0.5478
2024-09-05 15:53:00,0.5479,0.548,0.5478,0.5478
2024-09-05 15:54:00,0.5478,0.5478,0.547,0.547
2024-09-05 15:55:00,0.547,0.5472,0.5468,0.547
2024-09-05 15:56:00,0.547,0.5471,0.5468,0.5469
2024-09-05 15:57:00,0.5469,0.5469,0.5465,0.5467
2024-09-05 15:58:00,0.5467,0.5467,0.5462,0.5463
2024-09-05 15:59:00,0.5464,0.5464,0.5459,0.546
2024-09-05 16:00:00,0.5461,0.5464,0.5457,0.5462
2024-09-05 16:01:00,0.5462,0.5468,0.5462,0.5466
2024-09-05 16:02:00,0.5466,0.5472,0.5464,0.5471
2024-09-05 16:03:00,0.5472,0.5475,0.5468,0.5473
2024-09-05 16:04:00,0.5473,0.5477,0.5471,0.5471
2024-09-05 16:05:00,0.5471,0.5474,0.5467,0.5474
2024-09-05 16:06:00,0.5474,0.5478,0.5474,0.5478
2024-09-05 16:07:00,0.5477,0.5479,0.5475,0.5477
2024-09-05 16:08:00,0.5477,0.5479,0.5477,0.5478
2024-09-05 16:09:00,0.5477,0.5477,0.5475,0.5475
2024-09-05 16:10:00,0.5475,0.5475,0.5468,0.547
2024-09-05 16:11:00,0.5469,0.547,0.5468,0.5469
2024-09-05 16:12:00,0.5468,0.5469,0.5465,0.5465
2024-09-05 16:13:00,0.5465,0.5469,0.5463,0.5468
2024-09-05 16:14:00,0.5469,0.5472,0.5469,0.5472
2024-09-05 16:15:00,0.5472,0.5476,0.5469,0.5469
2024-09-05 16:16:00,0.5469,0.5469,0.546,0.546
2024-09-05 16:17:00,0.5461,0.5463,0.546,0.5462
2024-09-05 16:18:00,0.5462,0.5464,0.5458,0.5458
2024-09-05 16:19:00,0.5459,0.5459,0.5441,0.5448
2024-09-05 16:20:00,0.5448,0.5448,0.5433,0.5437
2024-09-05 16:21:00,0.5437,0.5442,0.5435,0.5441
2024-09-05 16:22:00,0.5442,0.5454,0.5442,0.5454
2024-09-05 16:23:00,0.5455,0.5456,0.5452,0.5455
2024-09-05 16:24:00,0.5454,0.5454,0.5445,0.5449
2024-09-05 16:25:00,0.5448,0.5452,0.5445,0.5449
2024-09-05 16:26:00,0.5449,0.545,0.5446,0.5447
2024-09-05 16:27:00,0.5447,0.5447,0.5441,0.5442
2024-09-05 16:28:00,0.5443,0.5449,0.5441,0.5446
2024-09-05 16:29:00,0.5446,0.5446,0.544,0.5442
2024-09-05 16:30:00,0.5442,0.5443,0.5439,0.544
2024-09-05 16:31:00,0.544,0.5441,0.5434,0.5434
2024-09-05 16:32:00,0.5434,0.5442,0.5434,0.5436
2024-09-05 16:33:00,0.5435,0.5435,0.5419,0.5427
2024-09-05 16:34:00,0.5426,0.5434,0.5425,0.5434
2024-09-05 16:35:00,0.5434,0.544,0.5434,0.544
2024-09-05 16:36:00,0.544,0.5445,0.5439,0.5444
2024-09-05 16:37:00,0.5444,0.545,0.5444,0.545
2024-09-05 16:38:00,0.5449,0.5452,0.5447,0.5447
2024-09-05 16:39:00,0.5446,0.5452,0.5446,0.5448
2024-09-05 16:40:00,0.5447,0.5453,0.5447,0.5452
2024-09-05 16:41:00,0.5451,0.5452,0.5447,0.5447
2024-09-05 16:42:00,0.5447,0.5453,0.5447,0.545
2024-09-05 16:43:00,0.545,0.5452,0.5448,0.5449
2024-09-05 16:44:00,0.5449,0.545,0.5444,0.5444
2024-09-05 16:45:00,0.5443,0.5444,0.5438,0.5439
2024-09-05 16:46:00,0.544,0.5446,0.544,0.5445
2024-09-05 16:47:00,0.5445,0.5445,0.5433,0.5433
2024-09-05 16:48:00,0.5433,0.5434,0.543,0.543
2024-09-05 16:49:00,0.543,0.5435,0.5427,0.5428
2024-09-05 16:50:00,0.5427,0.5427,0.5407,0.5416
2024-09-05 16:51:00,0.5415,0.5423,0.5415,0.542
2024-09-05 16:52:00,0.542,0.5423,0.5413,0.5414
2024-09-05 16:53:00,0.5414,0.5416,0.5409,0.541
2024-09-05 16:54:00,0.5411,0.5415,0.5399,0.5408
2024-09-05 16:55:00,0.5408,0.5414,0.5407,0.5412
2024-09-05 16:56:00,0.5413,0.5415,0.5408,0.5412
2024-09-05 16:57:00,0.5412,0.5427,0.5412,0.5426
2024-09-05 16:58:00,0.5426,0.5426,0.5423,0.5424
2024-09-05 16:59:00,0.5424,0.5425,0.542,0.5422
2024-09-05 17:00:00,0.5421,0.5424,0.5415,0.5417
2024-09-05 17:01:00,0.5418,0.5431,0.5418,0.5431
2024-09-05 17:02:00,0.5431,0.5434,0.5427,0.5432
2024-09-05 17:03:00,0.5431,0.5431,0.5424,0.5424
2024-09-05 17:04:00,0.5424,0.5426,0.5422,0.5424
2024-09-05 17:05:00,0.5424,0.5428,0.5418,0.5418
2024-09-05 17:06:00,0.5418,0.5421,0.5415,0.5415
2024-09-05 17:07:00,0.5416,0.5424,0.5416,0.5421
2024-09-05 17:08:00,0.5421,0.5422,0.5419,0.5421
2024-09-05 17:09:00,0.542,0.5428,0.542,0.5426
2024-09-05 17:10:00,0.5426,0.5432,0.5426,0.5431
2024-09-05 17:11:00,0.5432,0.5435,0.543,0.5434
2024-09-05 17:12:00,0.5434,0.544,0.5434,0.5438
2024-09-05 17:13:00,0.5438,0.5438,0.5431,0.5432
2024-09-05 17:14:00,0.5432,0.5437,0.5431,0.5437
2024-09-05 17:15:00,0.5436,0.5436,0.5429,0.543
2024-09-05 17:16:00,0.543,0.5433,0.5429,0.5431
2024-09-05 17:17:00,0.5431,0.5433,0.5429,0.5433
2024-09-05 17:18:00,0.5434,0.5438,0.5432,0.5438
2024-09-05 17:19:00,0.5438,0.5442,0.5437,0.5441
2024-09-05 17:20:00,0.5441,0.5442,0.5435,0.5436
2024-09-05 17:21:00,0.5436,0.5441,0.5435,0.5441
2024-09-05 17:22:00,0.544,0.5441,0.5436,0.5439
2024-09-05 17:23:00,0.5438,0.5442,0.5438,0.5441
2024-09-05 17:24:00,0.5441,0.5443,0.544,0.5441
2024-09-05 17:25:00,0.544,0.544,0.5437,0.544
2024-09-05 17:26:00,0.544,0.5444,0.544,0.544
2024-09-05 17:27:00,0.544,0.5444,0.544,0.5441
2024-09-05 17:28:00,0.5441,0.5441,0.5432,0.5432
2024-09-05 17:29:00,0.5431,0.5435,0.543,0.5433
2024-09-05 17:30:00,0.5432,0.5434,0.5429,0.543
2024-09-05 17:31:00,0.543,0.5434,0.5428,0.5434
2024-09-05 17:32:00,0.5434,0.5435,0.5434,0.5435
2024-09-05 17:33:00,0.5435,0.5438,0.5432,0.5434
2024-09-05 17:34:00,0.5433,0.5435,0.5429,0.5435
2024-09-05 17:35:00,0.5434,0.5435,0.5432,0.5433
2024-09-05 17:36:00,0.5433,0.5439,0.5431,0.5438
2024-09-05 17:37:00,0.5438,0.5441,0.5438,0.544
2024-09-05 17:38:00,0.5441,0.5441,0.5437,0.5439
2024-09-05 17:39:00,0.5439,0.5439,0.5436,0.5439
2024-09-05 17:40:00,0.544,0.5442,0.5437,0.5439
2024-09-05 17:41:00,0.5439,0.544,0.5435,0.5436
2024-09-05 17:42:00,0.5437,0.5437,0.5436,0.5437
2024-09-05 17:43:00,0.5436,0.5439,0.5435,0.5437
2024-09-05 17:44:00,0.5437,0.544,0.5437,0.544
2024-09-05 17:45:00,0.544,0.5446,0.544,0.5444
2024-09-05 17:46:00,0.5444,0.5449,0.5444,0.5449
2024-09-05 17:47:00,0.5449,0.5452,0.5447,0.5451
2024-09-05 17:48:00,0.5451,0.5451,0.5446,0.5448
2024-09-05 17:49:00,0.5447,0.5453,0.5447,0.5453
2024-09-05 17:50:00,0.5453,0.5453,0.545,0.5453
2024-09-05 17:51:00,0.5452,0.5457,0.5452,0.5457
2024-09-05 17:52:00,0.5456,0.5459,0.5456,0.5458
2024-09-05 17:53:00,0.5459,0.546,0.5457,0.5458
2024-09-05 17:54:00,0.5457,0.5458,0.5456,0.5456
2024-09-05 17:55:00,0.5455,0.5458,0.5453,0.5457
2024-09-05 17:56:00,0.5457,0.5459,0.5456,0.5458
2024-09-05 17:57:00,0.5459,0.5461,0.5457,0.546
2024-09-05 17:58:00,0.5461,0.5465,0.546,0.5464
2024-09-05 17:59:00,0.5464,0.5468,0.5464,0.5467
2024-09-05 18:00:00,0.5467,0.547,0.5466,0.5467
2024-09-05 18:01:00,0.5467,0.5469,0.5464,0.5468
2024-09-05 18:02:00,0.5468,0.5469,0.5463,0.5465
2024-09-05 18:03:00,0.5466,0.5469,0.5462,0.5462
2024-09-05 18:04:00,0.5462,0.5466,0.546,0.546
2024-09-05 18:05:00,0.546,0.546,0.5455,0.5456
2024-09-05 18:06:00,0.5455,0.5462,0.5455,0.5462
2024-09-05 18:07:00,0.5462,0.5462,0.5459,0.5461
2024-09-05 18:08:00,0.5461,0.5464,0.5458,0.5458
2024-09-05 18:09:00,0.5459,0.546,0.5457,0.5458
2024-09-05 18:10:00,0.5457,0.5461,0.5457,0.5458
2024-09-05 18:11:00,0.5457,0.5459,0.5456,0.5459
2024-09-05 18:12:00,0.5458,0.546,0.5456,0.5459
2024-09-05 18:13:00,0.546,0.5462,0.546,0.5461
2024-09-05 18:14:00,0.5461,0.5461,0.5456,0.5456
2024-09-05 18:15:00,0.5457,0.5461,0.5457,0.5461
2024-09-05 18:16:00,0.5461,0.5463,0.546,0.5461
2024-09-05 18:17:00,0.5462,0.5464,0.5462,0.5464
2024-09-05 18:18:00,0.5464,0.5464,0.5462,0.5463
2024-09-05 18:19:00,0.5462,0.5463,0.5459,0.546
2024-09-05 18:20:00,0.546,0.5462,0.5459,0.5461
2024-09-05 18:21:00,0.546,0.5461,0.5457,0.5457
2024-09-05 18:22:00,0.5457,0.546,0.5457,0.5458
2024-09-05 18:23:00,0.5459,0.546,0.5459,0.546
2024-09-05 18:24:00,0.5459,0.546,0.5457,0.5457
2024-09-05 18:25:00,0.5458,0.5458,0.5456,0.5457
2024-09-05 18:26:00,0.5457,0.5457,0.5453,0.5454
2024-09-05 18:27:00,0.5455,0.5457,0.5455,0.5455
2024-09-05 18:28:00,0.5456,0.5459,0.5454,0.5458
2024-09-05 18:29:00,0.5459,0.5461,0.5458,0.5461
2024-09-05 18:30:00,0.5461,0.5463,0.5461,0.5462
2024-09-05 18:31:00,0.5461,0.5464,0.5461,0.5463
2024-09-05 18:32:00,0.5462,0.5464,0.5461,0.5464
2024-09-05 18:33:00,0.5463,0.5463,0.5462,0.5463
2024-09-05 18:34:00,0.5463,0.5465,0.5462,0.5465
2024-09-05 18:35:00,0.5465,0.5465,0.546,0.5461
2024-09-05 18:36:00,0.546,0.5464,0.546,0.5464
2024-09-05 18:37:00,0.5464,0.5466,0.5463,0.5465
2024-09-05 18:38:00,0.5465,0.5466,0.546,0.5461
2024-09-05 18:39:00,0.5461,0.5462,0.5461,0.5461
2024-09-05 18:40:00,0.5461,0.5463,0.5461,0.5462
2024-09-05 18:41:00,0.5462,0.5463,0.5457,0.5457
2024-09-05 18:42:00,0.5457,0.5457,0.5456,0.5456
2024-09-05 18:43:00,0.5455,0.5458,0.5455,0.5458
2024-09-05 18:44:00,0.5458,0.5459,0.5456,0.5459
2024-09-05 18:45:00,0.5459,0.5462,0.5459,0.5461
2024-09-05 18:46:00,0.5461,0.5465,0.5461,0.5465
2024-09-05 18:47:00,0.5465,0.5469,0.5465,0.5468
2024-09-05 18:48:00,0.5468,0.5469,0.5467,0.5468
2024-09-05 18:49:00,0.5468,0.5468,0.5466,0.5467
2024-09-05 18:50:00,0.5467,0.5474,0.5466,0.5474
2024-09-05 18:51:00,0.5474,0.5476,0.5474,0.5476
2024-09-05 18:52:00,0.5475,0.5475,0.5471,0.5471
2024-09-05 18:53:00,0.5472,0.5473,0.5471,0.5473
2024-09-05 18:54:00,0.5473,0.5473,0.5472,0.5473
2024-09-05 18:55:00,0.5472,0.5473,0.5472,0.5472
2024-09-05 18:56:00,0.5473,0.5473,0.5467,0.5468
2024-09-05 18:57:00,0.5468,0.5469,0.5468,0.5468
2024-09-05 18:58:00,0.5469,0.5469,0.5464,0.5464
2024-09-05 18:59:00,0.5464,0.5468,0.5464,0.5468
2024-09-05 19:00:00,0.5467,0.5467,0.5464,0.5464
2024-09-05 19:01:00,0.5465,0.5467,0.5465,0.5466
2024-09-05 19:02:00,0.5466,0.5471,0.5466,0.547
2024-09-05 19:03:00,0.547,0.5471,0.547,0.5471
2024-09-05 19:04:00,0.5472,0.5474,0.5472,0.5472
