timestamp,open,high,low,close
2024-09-05 19:05:00,0.5472,0.5473,0.5471,0.5473
2024-09-05 19:06:00,0.5473,0.5473,0.5471,0.5472
2024-09-05 19:07:00,0.5473,0.5476,0.5473,0.5476
2024-09-05 19:08:00,0.5476,0.5476,0.547,0.547
2024-09-05 19:09:00,0.5471,0.5473,0.547,0.5473
2024-09-05 19:10:00,0.5472,0.5473,0.5469,0.547
2024-09-05 19:11:00,0.547,0.5472,0.5469,0.547
2024-09-05 19:12:00,0.5471,0.5473,0.5471,0.5473
2024-09-05 19:13:00,0.5472,0.5472,0.5464,0.5465
2024-09-05 19:14:00,0.5465,0.5466,0.5464,0.5466
2024-09-05 19:15:00,0.5465,0.5465,0.5456,0.546
2024-09-05 19:16:00,0.546,0.5461,0.5458,0.5459
2024-09-05 19:17:00,0.5458,0.5458,0.5452,0.5455
2024-09-05 19:18:00,0.5455,0.5456,0.5451,0.5452
2024-09-05 19:19:00,0.5452,0.5453,0.5447,0.5448
2024-09-05 19:20:00,0.5448,0.5449,0.5445,0.5445
2024-09-05 19:21:00,0.5445,0.5447,0.5428,0.5429
2024-09-05 19:22:00,0.5429,0.5443,0.5429,0.5443
2024-09-05 19:23:00,0.5444,0.5445,0.5434,0.5434
2024-09-05 19:24:00,0.5434,0.5439,0.5434,0.5439
2024-09-05 19:25:00,0.5439,0.5443,0.5438,0.5442
2024-09-05 19:26:00,0.5442,0.5446,0.5442,0.5443
2024-09-05 19:27:00,0.5444,0.5449,0.5444,0.5449
2024-09-05 19:28:00,0.5449,0.5452,0.5446,0.5448
2024-09-05 19:29:00,0.5448,0.5451,0.5448,0.545
2024-09-05 19:30:00,0.5449,0.5453,0.5449,0.5453
2024-09-05 19:31:00,0.5453,0.5454,0.5448,0.5453
2024-09-05 19:32:00,0.5453,0.5455,0.5452,0.5453
2024-09-05 19:33:00,0.5454,0.5456,0.545,0.5456
2024-09-05 19:34:00,0.5456,0.5456,0.5455,0.5455
2024-09-05 19:35:00,0.5455,0.5455,0.545,0.545
2024-09-05 19:36:00,0.545,0.5452,0.5444,0.5445
2024-09-05 19:37:00,0.5445,0.5446,0.5442,0.5444
2024-09-05 19:38:00,0.5443,0.5443,0.5436,0.5437
2024-09-05 19:39:00,0.5437,0.5441,0.5437,0.5439
2024-09-05 19:40:00,0.5438,0.5439,0.5432,0.5434
2024-09-05 19:41:00,0.5433,0.5433,0.5418,0.5421
2024-09-05 19:42:00,0.5421,0.5426,0.542,0.5424
2024-09-05 19:43:00,0.5423,0.5425,0.5413,0.5417
2024-09-05 19:44:00,0.5416,0.5417,0.5412,0.5415
2024-09-05 19:45:00,0.5416,0.5419,0.541,0.5418
2024-09-05 19:46:00,0.5419,0.543,0.5419,0.543
2024-09-05 19:47:00,0.5429,0.5431,0.5428,0.543
2024-09-05 19:48:00,0.543,0.5434,0.5429,0.5434
2024-09-05 19:49:00,0.5433,0.5436,0.5432,0.5434
2024-09-05 19:50:00,0.5434,0.5437,0.5432,0.5437
2024-09-05 19:51:00,0.5437,0.5437,0.5428,0.5429
2024-09-05 19:52:00,0.5429,0.5431,0.5428,0.5431
2024-09-05 19:53:00,0.5431,0.5431,0.5429,0.543
2024-09-05 19:54:00,0.543,0.5432,0.54,0.5419
2024-09-05 19:55:00,0.5419,0.5427,0.5417,0.5427
2024-09-05 19:56:00,0.5427,0.5428,0.5424,0.5426
2024-09-05 19:57:00,0.5426,0.5431,0.5425,0.5431
2024-09-05 19:58:00,0.5431,0.5431,0.5424,0.5424
2024-09-05 19:59:00,0.5425,0.5429,0.5422,0.5429
2024-09-05 20:00:00,0.5428,0.5428,0.5423,0.5423
2024-09-05 20:01:00,0.5424,0.5433,0.5424,0.5432
2024-09-05 20:02:00,0.5432,0.5435,0.5431,0.5433
2024-09-05 20:03:00,0.5433,0.5433,0.543,0.5432
2024-09-05 20:04:00,0.5432,0.5437,0.5432,0.5436
2024-09-05 20:05:00,0.5437,0.5438,0.5431,0.5431
2024-09-05 20:06:00,0.5431,0.5432,0.5428,0.5428
2024-09-05 20:07:00,0.5428,0.5428,0.5423,0.5425
2024-09-05 20:08:00,0.5426,0.5426,0.5421,0.5423
2024-09-05 20:09:00,0.5424,0.543,0.5424,0.5429
2024-09-05 20:10:00,0.5428,0.543,0.5427,0.5427
2024-09-05 20:11:00,0.5427,0.5427,0.5424,0.5424
2024-09-05 20:12:00,0.5425,0.5428,0.5425,0.5426
2024-09-05 20:13:00,0.5426,0.5431,0.5425,0.543
2024-09-05 20:14:00,0.5431,0.5433,0.543,0.543
2024-09-05 20:15:00,0.543,0.543,0.5425,0.5428
2024-09-05 20:16:00,0.5427,0.5431,0.5427,0.5431
2024-09-05 20:17:00,0.5431,0.5433,0.5429,0.5432
2024-09-05 20:18:00,0.5432,0.5437,0.543,0.5434
2024-09-05 20:19:00,0.5434,0.5434,0.5426,0.5426
2024-09-05 20:20:00,0.5427,0.5429,0.5425,0.5427
2024-09-05 20:21:00,0.5427,0.5433,0.5426,0.5433
2024-09-05 20:22:00,0.5432,0.5433,0.5429,0.543
2024-09-05 20:23:00,0.543,0.5433,0.543,0.5432
2024-09-05 20:24:00,0.5432,0.5433,0.5431,0.5433
2024-09-05 20:25:00,0.5433,0.5433,0.543,0.5431
2024-09-05 20:26:00,0.5432,0.5439,0.5432,0.5437
2024-09-05 20:27:00,0.5438,0.5441,0.5438,0.5441
2024-09-05 20:28:00,0.5441,0.5441,0.5438,0.5438
2024-09-05 20:29:00,0.5438,0.5438,0.5437,0.5438
2024-09-05 20:30:00,0.5438,0.5439,0.5438,0.5438
2024-09-05 20:31:00,0.5438,0.5438,0.5433,0.5433
2024-09-05 20:32:00,0.5433,0.5437,0.5431,0.5436
2024-09-05 20:33:00,0.5436,0.5436,0.5432,0.5433
2024-09-05 20:34:00,0.5432,0.5432,0.543,0.543
2024-09-05 20:35:00,0.5431,0.5431,0.543,0.5431
2024-09-05 20:36:00,0.5431,0.5438,0.5431,0.5438
2024-09-05 20:37:00,0.5439,0.544,0.5438,0.544
2024-09-05 20:38:00,0.544,0.544,0.5437,0.544
2024-09-05 20:39:00,0.5439,0.5441,0.5439,0.5441
2024-09-05 20:40:00,0.5441,0.5445,0.5441,0.5445
2024-09-05 20:41:00,0.5444,0.5445,0.5444,0.5445
2024-09-05 20:42:00,0.5446,0.5448,0.5445,0.5445
2024-09-05 20:43:00,0.5446,0.5448,0.5445,0.5448
2024-09-05 20:44:00,0.5449,0.5449,0.5446,0.5446
2024-09-05 20:45:00,0.5447,0.5449,0.5443,0.5449
2024-09-05 20:46:00,0.545,0.545,0.5445,0.5447
2024-09-05 20:47:00,0.5448,0.5452,0.5448,0.545
2024-09-05 20:48:00,0.545,0.5451,0.545,0.545
2024-09-05 20:49:00,0.5451,0.5452,0.5446,0.5446
2024-09-05 20:50:00,0.5447,0.5449,0.5446,0.5448
2024-09-05 20:51:00,0.5448,0.5448,0.5444,0.5445
2024-09-05 20:52:00,0.5445,0.5447,0.5445,0.5446
2024-09-05 20:53:00,0.5447,0.5447,0.5441,0.5442
2024-09-05 20:54:00,0.5441,0.5441,0.5439,0.5441
2024-09-05 20:55:00,0.544,0.544,0.5432,0.5433
2024-09-05 20:56:00,0.5433,0.5435,0.5433,0.5435
2024-09-05 20:57:00,0.5435,0.5435,0.5432,0.5433
2024-09-05 20:58:00,0.5433,0.5435,0.5432,0.5435
2024-09-05 20:59:00,0.5435,0.5435,0.5431,0.5432
2024-09-05 21:00:00,0.5432,0.5432,0.543,0.5431
2024-09-05 21:01:00,0.5431,0.5439,0.5431,0.5438
2024-09-05 21:02:00,0.5438,0.5439,0.5435,0.5436
2024-09-05 21:03:00,0.5435,0.5436,0.5431,0.5432
2024-09-05 21:04:00,0.5432,0.5434,0.5431,0.5434
2024-09-05 21:05:00,0.5434,0.5434,0.5433,0.5433
2024-09-05 21:06:00,0.5434,0.5434,0.5433,0.5433
2024-09-05 21:07:00,0.5434,0.5434,0.5433,0.5433
2024-09-05 21:08:00,0.5433,0.5434,0.5433,0.5434
2024-09-05 21:09:00,0.5433,0.5433,0.543,0.5432
2024-09-05 21:10:00,0.5432,0.5434,0.5431,0.5434
2024-09-05 21:11:00,0.5433,0.5434,0.5433,0.5434
2024-09-05 21:12:00,0.5434,0.5434,0.5433,0.5433
2024-09-05 21:13:00,0.5434,0.5434,0.5433,0.5434
2024-09-05 21:14:00,0.5434,0.5436,0.5434,0.5436
2024-09-05 21:15:00,0.5436,0.5437,0.5435,0.5436
2024-09-05 21:16:00,0.5436,0.5443,0.5436,0.5443
2024-09-05 21:17:00,0.5443,0.5443,0.544,0.5441
2024-09-05 21:18:00,0.5441,0.5443,0.5441,0.5443
2024-09-05 21:19:00,0.5443,0.5444,0.5443,0.5444
2024-09-05 21:20:00,0.5444,0.5444,0.5443,0.5444
2024-09-05 21:21:00,0.5444,0.5444,0.5443,0.5444
2024-09-05 21:22:00,0.5444,0.5444,0.5443,0.5444
2024-09-05 21:23:00,0.5444,0.5445,0.5444,0.5444
2024-09-05 21:24:00,0.5444,0.5445,0.5442,0.5442
2024-09-05 21:25:00,0.5442,0.5442,0.5441,0.5441
2024-09-05 21:26:00,0.5442,0.5442,0.5441,0.5441
2024-09-05 21:27:00,0.5441,0.5442,0.5441,0.5442
2024-09-05 21:28:00,0.5441,0.5442,0.5441,0.5442
2024-09-05 21:29:00,0.5441,0.5442,0.5441,0.5441
2024-09-05 21:30:00,0.5442,0.5442,0.5441,0.5441
2024-09-05 21:31:00,0.5442,0.5442,0.5441,0.5442
2024-09-05 21:32:00,0.5441,0.5443,0.5441,0.5442
2024-09-05 21:33:00,0.5442,0.5443,0.5441,0.5441
2024-09-05 21:34:00,0.5441,0.5442,0.5436,0.5436
2024-09-05 21:35:00,0.5435,0.5435,0.5411,0.5417
2024-09-05 21:36:00,0.5417,0.5436,0.5417,0.5436
2024-09-05 21:37:00,0.5436,0.5441,0.5432,0.5432
2024-09-05 21:38:00,0.5432,0.5433,0.543,0.5431
2024-09-05 21:39:00,0.5431,0.5435,0.5431,0.5435
2024-09-05 21:40:00,0.5434,0.5434,0.5428,0.5428
2024-09-05 21:41:00,0.5428,0.5432,0.5428,0.5431
2024-09-05 21:42:00,0.5432,0.5436,0.5431,0.5435
2024-09-05 21:43:00,0.5436,0.5436,0.5432,0.5432
2024-09-05 21:44:00,0.5433,0.5433,0.5432,0.5432
2024-09-05 21:45:00,0.5432,0.5433,0.543,0.5433
2024-09-05 21:46:00,0.5432,0.5434,0.5432,0.5434
2024-09-05 21:47:00,0.5434,0.5434,0.5433,0.5434
2024-09-05 21:48:00,0.5434,0.5434,0.5431,0.5432
2024-09-05 21:49:00,0.5431,0.5432,0.5428,0.5428
2024-09-05 21:50:00,0.5428,0.5429,0.5428,0.5429
2024-09-05 21:51:00,0.5429,0.5429,0.5428,0.5429
2024-09-05 21:52:00,0.5429,0.543,0.5428,0.543
2024-09-05 21:53:00,0.5429,0.543,0.5429,0.543
2024-09-05 21:54:00,0.543,0.5435,0.5429,0.5434
2024-09-05 21:55:00,0.5435,0.5439,0.5435,0.5438
2024-09-05 21:56:00,0.5438,0.544,0.5438,0.5438
2024-09-05 21:57:00,0.5439,0.5439,0.5438,0.5438
2024-09-05 21:58:00,0.5438,0.5442,0.5438,0.5442
2024-09-05 21:59:00,0.5441,0.5442,0.5439,0.5439
2024-09-05 22:00:00,0.544,0.5442,0.5439,0.5442
2024-09-05 22:01:00,0.5443,0.5444,0.5441,0.5444
2024-09-05 22:02:00,0.5444,0.5444,0.5443,0.5444
2024-09-05 22:03:00,0.5444,0.5448,0.5444,0.5448
2024-09-05 22:04:00,0.5448,0.5448,0.5441,0.5442
2024-09-05 22:05:00,0.5442,0.5442,0.5439,0.5439
2024-09-05 22:06:00,0.544,0.544,0.543,0.5431
2024-09-05 22:07:00,0.5432,0.5433,0.543,0.5431
2024-09-05 22:08:00,0.5432,0.5435,0.5432,0.5434
2024-09-05 22:09:00,0.5435,0.5435,0.5434,0.5434
2024-09-05 22:10:00,0.5434,0.5434,0.543,0.543
2024-09-05 22:11:00,0.5431,0.5431,0.543,0.5431
2024-09-05 22:12:00,0.543,0.5431,0.543,0.543
2024-09-05 22:13:00,0.5431,0.5434,0.543,0.5433
2024-09-05 22:14:00,0.5433,0.5436,0.5433,0.5435
2024-09-05 22:15:00,0.5435,0.5439,0.5435,0.5439
2024-09-05 22:16:00,0.5438,0.544,0.5436,0.5437
2024-09-05 22:17:00,0.5436,0.5441,0.5436,0.5438
2024-09-05 22:18:00,0.5438,0.5439,0.5428,0.5428
2024-09-05 22:19:00,0.5427,0.5429,0.5426,0.5427
2024-09-05 22:20:00,0.5428,0.5429,0.5422,0.5426
2024-09-05 22:21:00,0.5426,0.5427,0.5422,0.5422
2024-09-05 22:22:00,0.5423,0.5423,0.5416,0.5418
2024-09-05 22:23:00,0.5417,0.5418,0.5415,0.5416
2024-09-05 22:24:00,0.5416,0.542,0.5416,0.542
2024-09-05 22:25:00,0.542,0.5426,0.5419,0.5421
2024-09-05 22:26:00,0.5421,0.5426,0.5421,0.5426
2024-09-05 22:27:00,0.5427,0.543,0.5426,0.543
2024-09-05 22:28:00,0.543,0.5431,0.5428,0.5428
2024-09-05 22:29:00,0.5429,0.5431,0.5429,0.543
2024-09-05 22:30:00,0.543,0.5434,0.543,0.5434
2024-09-05 22:31:00,0.5434,0.5435,0.5427,0.5427
2024-09-05 22:32:00,0.5427,0.5432,0.5427,0.543
2024-09-05 22:33:00,0.543,0.543,0.5427,0.5427
2024-09-05 22:34:00,0.5428,0.543,0.5425,0.5429
2024-09-05 22:35:00,0.5429,0.5432,0.5429,0.5432
2024-09-05 22:36:00,0.5432,0.5436,0.5431,0.5436
2024-09-05 22:37:00,0.5436,0.5445,0.5436,0.5441
2024-09-05 22:38:00,0.5442,0.5444,0.5442,0.5444
2024-09-05 22:39:00,0.5444,0.5447,0.5443,0.5447
2024-09-05 22:40:00,0.5446,0.5452,0.5445,0.5452
2024-09-05 22:41:00,0.5451,0.5452,0.5449,0.5449
2024-09-05 22:42:00,0.5449,0.5453,0.5449,0.5452
2024-09-05 22:43:00,0.5452,0.5453,0.5447,0.5449
2024-09-05 22:44:00,0.545,0.545,0.5448,0.5449
2024-09-05 22:45:00,0.5449,0.5451,0.5444,0.5451
2024-09-05 22:46:00,0.5451,0.5452,0.5448,0.5451
2024-09-05 22:47:00,0.545,0.545,0.5443,0.5446
2024-09-05 22:48:00,0.5445,0.5447,0.5444,0.5446
2024-09-05 22:49:00,0.5445,0.5445,0.5442,0.5444
2024-09-05 22:50:00,0.5443,0.5443,0.5438,0.5438
2024-09-05 22:51:00,0.5439,0.5445,0.5439,0.5443
2024-09-05 22:52:00,0.5443,0.5445,0.5442,0.5443
2024-09-05 22:53:00,0.5442,0.5444,0.5441,0.5442
2024-09-05 22:54:00,0.5442,0.5444,0.5442,0.5443
2024-09-05 22:55:00,0.5443,0.5447,0.5443,0.5446
2024-09-05 22:56:00,0.5447,0.5448,0.5445,0.5445
2024-09-05 22:57:00,0.5445,0.5448,0.5445,0.5447
2024-09-05 22:58:00,0.5446,0.5446,0.5445,0.5445
2024-09-05 22:59:00,0.5446,0.5448,0.5446,0.5448
2024-09-05 23:00:00,0.5447,0.5449,0.5447,0.5447
2024-09-05 23:01:00,0.5447,0.5449,0.5446,0.5446
2024-09-05 23:02:00,0.5446,0.5448,0.5445,0.5446
2024-09-05 23:03:00,0.5446,0.5446,0.5443,0.5445
2024-09-05 23:04:00,0.5445,0.5445,0.5443,0.5445
2024-09-05 23:05:00,0.5444,0.5444,0.5443,0.5443
2024-09-05 23:06:00,0.5443,0.5444,0.5442,0.5442
2024-09-05 23:07:00,0.5441,0.5447,0.5441,0.5447
2024-09-05 23:08:00,0.5448,0.5448,0.5446,0.5447
2024-09-05 23:09:00,0.5447,0.5448,0.5445,0.5446
2024-09-05 23:10:00,0.5446,0.5446,0.5444,0.5446
2024-09-05 23:11:00,0.5445,0.5448,0.5445,0.5447
2024-09-05 23:12:00,0.5447,0.5448,0.5447,0.5447
2024-09-05 23:13:00,0.5448,0.545,0.5447,0.5449
2024-09-05 23:14:00,0.545,0.545,0.5448,0.5448
2024-09-05 23:15:00,0.5449,0.5449,0.5443,0.5444
2024-09-05 23:16:00,0.5444,0.5446,0.5443,0.5444
2024-09-05 23:17:00,0.5444,0.5445,0.5442,0.5442
2024-09-05 23:18:00,0.5442,0.5443,0.5441,0.5442
2024-09-05 23:19:00,0.5442,0.5443,0.5437,0.5437
2024-09-05 23:20:00,0.5437,0.5437,0.5436,0.5437
2024-09-05 23:21:00,0.5437,0.5438,0.5435,0.5435
2024-09-05 23:22:00,0.5435,0.5435,0.5434,0.5435
2024-09-05 23:23:00,0.5435,0.5439,0.5434,0.5438
2024-09-05 23:24:00,0.5439,0.5441,0.5439,0.544
2024-09-05 23:25:00,0.5441,0.5442,0.544,0.5442
2024-09-05 23:26:00,0.5441,0.5441,0.544,0.5441
2024-09-05 23:27:00,0.544,0.5441,0.544,0.5441
2024-09-05 23:28:00,0.5441,0.5441,0.5439,0.544
2024-09-05 23:29:00,0.544,0.5441,0.5439,0.544
2024-09-05 23:30:00,0.544,0.544,0.5437,0.5438
2024-09-05 23:31:00,0.5439,0.5439,0.5438,0.5439
2024-09-05 23:32:00,0.5439,0.544,0.5438,0.544
2024-09-05 23:33:00,0.544,0.544,0.5437,0.544
2024-09-05 23:34:00,0.5439,0.544,0.5435,0.5436
2024-09-05 23:35:00,0.5436,0.5438,0.5435,0.5437
2024-09-05 23:36:00,0.5438,0.5439,0.5436,0.5438
2024-09-05 23:37:00,0.5438,0.5441,0.5437,0.5441
2024-09-05 23:38:00,0.5441,0.5442,0.544,0.544
2024-09-05 23:39:00,0.544,0.5441,0.5439,0.5441
2024-09-05 23:40:00,0.5441,0.5444,0.544,0.5444
2024-09-05 23:41:00,0.5443,0.5445,0.5443,0.5444
2024-09-05 23:42:00,0.5444,0.5445,0.5443,0.5444
2024-09-05 23:43:00,0.5444,0.5446,0.5444,0.5446
2024-09-05 23:44:00,0.5446,0.5446,0.5444,0.5444
2024-09-05 23:45:00,0.5445,0.5446,0.5441,0.5442
2024-09-05 23:46:00,0.5443,0.5448,0.5443,0.5447
2024-09-05 23:47:00,0.5447,0.5447,0.5445,0.5445
2024-09-05 23:48:00,0.5445,0.5446,0.5441,0.5441
2024-09-05 23:49:00,0.5441,0.5442,0.5441,0.5442
2024-09-05 23:50:00,0.5441,0.5442,0.544,0.5441
2024-09-05 23:51:00,0.5441,0.5444,0.544,0.5443
2024-09-05 23:52:00,0.5442,0.5444,0.5442,0.5442
2024-09-05 23:53:00,0.5443,0.5445,0.5442,0.5445
2024-09-05 23:54:00,0.5445,0.5445,0.5441,0.5441
2024-09-05 23:55:00,0.5441,0.5441,0.5437,0.5439
2024-09-05 23:56:00,0.544,0.5443,0.5439,0.5443
2024-09-05 23:57:00,0.5442,0.5443,0.5442,0.5443
2024-09-05 23:58:00,0.5442,0.5444,0.5442,0.5444
2024-09-05 23:59:00,0.5444,0.5446,0.5443,0.5444
2024-09-06 00:00:00,0.5445,0.5448,0.5445,0.5447
2024-09-06 00:01:00,0.5447,0.5448,0.5446,0.5447
2024-09-06 00:02:00,0.5446,0.5451,0.5446,0.5451
2024-09-06 00:03:00,0.545,0.545,0.5446,0.5449
2024-09-06 00:04:00,0.5449,0.545,0.5448,0.545
2024-09-06 00:05:00,0.5449,0.545,0.5442,0.5443
2024-09-06 00:06:00,0.5443,0.5446,0.5443,0.5446
2024-09-06 00:07:00,0.5445,0.5445,0.544,0.5441
2024-09-06 00:08:00,0.5441,0.5443,0.544,0.5443
2024-09-06 00:09:00,0.5443,0.5443,0.544,0.5443
2024-09-06 00:10:00,0.5443,0.5449,0.5443,0.5449
2024-09-06 00:11:00,0.5448,0.545,0.5447,0.545
2024-09-06 00:12:00,0.545,0.545,0.5447,0.5449
2024-09-06 00:13:00,0.5448,0.5448,0.5447,0.5448
2024-09-06 00:14:00,0.5448,0.5449,0.5446,0.5447
2024-09-06 00:15:00,0.5446,0.5446,0.5444,0.5445
2024-09-06 00:16:00,0.5444,0.5446,0.5443,0.5446
2024-09-06 00:17:00,0.5445,0.5445,0.5442,0.5443
2024-09-06 00:18:00,0.5442,0.5444,0.544,0.5444
2024-09-06 00:19:00,0.5444,0.5444,0.5443,0.5444
2024-09-06 00:20:00,0.5443,0.5444,0.5442,0.5444
2024-09-06 00:21:00,0.5443,0.5443,0.5439,0.544
2024-09-06 00:22:00,0.5439,0.5445,0.5438,0.5445
2024-09-06 00:23:00,0.5445,0.5445,0.5444,0.5445
2024-09-06 00:24:00,0.5444,0.5445,0.5444,0.5445
2024-09-06 00:25:00,0.5445,0.5448,0.5445,0.5446
2024-09-06 00:26:00,0.5445,0.5445,0.5443,0.5444
2024-09-06 00:27:00,0.5444,0.5445,0.5443,0.5444
2024-09-06 00:28:00,0.5444,0.5444,0.5442,0.5443
2024-09-06 00:29:00,0.5443,0.5443,0.5442,0.5443
2024-09-06 00:30:00,0.5442,0.5444,0.5442,0.5444
2024-09-06 00:31:00,0.5444,0.5444,0.5441,0.5441
2024-09-06 00:32:00,0.544,0.544,0.5438,0.5439
2024-09-06 00:33:00,0.5439,0.5439,0.5438,0.5439
2024-09-06 00:34:00,0.5438,0.5439,0.5437,0.5437
2024-09-06 00:35:00,0.5437,0.5437,0.543,0.543
2024-09-06 00:36:00,0.543,0.5433,0.5427,0.543
2024-09-06 00:37:00,0.5429,0.5429,0.5425,0.5427
2024-09-06 00:38:00,0.5427,0.5428,0.5425,0.5428
2024-09-06 00:39:00,0.5428,0.5428,0.5425,0.5426
2024-09-06 00:40:00,0.5425,0.5432,0.5425,0.5432
2024-09-06 00:41:00,0.5432,0.5433,0.5432,0.5433
2024-09-06 00:42:00,0.5433,0.5438,0.5433,0.5436
2024-09-06 00:43:00,0.5436,0.5437,0.5433,0.5434
2024-09-06 00:44:00,0.5433,0.5433,0.5428,0.5429
2024-09-06 00:45:00,0.5428,0.5429,0.5427,0.5428
2024-09-06 00:46:00,0.5428,0.5432,0.5428,0.5432
2024-09-06 00:47:00,0.5432,0.5432,0.543,0.5431
2024-09-06 00:48:00,0.543,0.5431,0.543,0.5431
2024-09-06 00:49:00,0.543,0.543,0.5425,0.5426
2024-09-06 00:50:00,0.5426,0.5426,0.542,0.5421
2024-09-06 00:51:00,0.5421,0.5424,0.542,0.5421
2024-09-06 00:52:00,0.542,0.5423,0.5418,0.5421
2024-09-06 00:53:00,0.5421,0.5421,0.5418,0.542
2024-09-06 00:54:00,0.542,0.542,0.5419,0.542
2024-09-06 00:55:00,0.5419,0.5431,0.5419,0.5431
2024-09-06 00:56:00,0.5431,0.5432,0.5428,0.543
2024-09-06 00:57:00,0.5429,0.5431,0.5424,0.5424
2024-09-06 00:58:00,0.5424,0.5425,0.5422,0.5424
2024-09-06 00:59:00,0.5424,0.5427,0.5423,0.5427
2024-09-06 01:00:00,0.5426,0.5426,0.5422,0.5423
2024-09-06 01:01:00,0.5422,0.5422,0.5418,0.5418
2024-09-06 01:02:00,0.5417,0.5417,0.5412,0.5414
2024-09-06 01:03:00,0.5413,0.5415,0.5411,0.5415
2024-09-06 01:04:00,0.5415,0.5415,0.5413,0.5414
2024-09-06 01:05:00,0.5413,0.5413,0.5405,0.5409
2024-09-06 01:06:00,0.5408,0.5413,0.5408,0.5409
2024-09-06 01:07:00,0.5408,0.5411,0.5408,0.5411
2024-09-06 01:08:00,0.541,0.541,0.5406,0.5407
2024-09-06 01:09:00,0.5407,0.5408,0.5406,0.5408
2024-09-06 01:10:00,0.5407,0.541,0.5407,0.541
2024-09-06 01:11:00,0.541,0.5414,0.5409,0.5414
2024-09-06 01:12:00,0.5414,0.5414,0.5409,0.541
2024-09-06 01:13:00,0.541,0.5412,0.5408,0.5409
2024-09-06 01:14:00,0.5409,0.5412,0.5408,0.5412
2024-09-06 01:15:00,0.5411,0.5416,0.5408,0.5413
2024-09-06 01:16:00,0.5412,0.5418,0.5411,0.5417
2024-09-06 01:17:00,0.5417,0.542,0.5414,0.5415
2024-09-06 01:18:00,0.5415,0.5416,0.5412,0.5412
2024-09-06 01:19:00,0.5411,0.542,0.5411,0.542
2024-09-06 01:20:00,0.542,0.542,0.5417,0.5418
2024-09-06 01:21:00,0.5418,0.5423,0.5418,0.5421
2024-09-06 01:22:00,0.5421,0.5421,0.5415,0.5415
2024-09-06 01:23:00,0.5415,0.542,0.5413,0.542
2024-09-06 01:24:00,0.5419,0.542,0.5419,0.542
2024-09-06 01:25:00,0.542,0.5424,0.5419,0.5422
2024-09-06 01:26:00,0.5422,0.5425,0.5422,0.5424
2024-09-06 01:27:00,0.5423,0.5423,0.5418,0.542
2024-09-06 01:28:00,0.5421,0.5423,0.5418,0.5419
2024-09-06 01:29:00,0.5418,0.5418,0.5417,0.5418
2024-09-06 01:30:00,0.5417,0.5419,0.5415,0.5418
2024-09-06 01:31:00,0.5418,0.5424,0.5418,0.5424
2024-09-06 01:32:00,0.5424,0.5426,0.5419,0.5426
2024-09-06 01:33:00,0.5425,0.5428,0.5425,0.5426
2024-09-06 01:34:00,0.5425,0.543,0.5424,0.5429
2024-09-06 01:35:00,0.5428,0.5429,0.5425,0.5429
2024-09-06 01:36:00,0.5429,0.5431,0.5428,0.5429
2024-09-06 01:37:00,0.5429,0.5433,0.5429,0.5432
2024-09-06 01:38:00,0.5432,0.5432,0.5428,0.5431
2024-09-06 01:39:00,0.543,0.5437,0.5429,0.5437
2024-09-06 01:40:00,0.5436,0.5438,0.5434,0.5438
2024-09-06 01:41:00,0.5438,0.5448,0.5437,0.5448
2024-09-06 01:42:00,0.5448,0.5449,0.5443,0.5445
2024-09-06 01:43:00,0.5444,0.5447,0.5442,0.5444
2024-09-06 01:44:00,0.5443,0.5449,0.5442,0.5447
2024-09-06 01:45:00,0.5446,0.5449,0.5443,0.5444
2024-09-06 01:46:00,0.5444,0.5444,0.544,0.544
2024-09-06 01:47:00,0.5439,0.5445,0.5439,0.5445
2024-09-06 01:48:00,0.5445,0.5445,0.5442,0.5443
2024-09-06 01:49:00,0.5443,0.5443,0.5441,0.5442
2024-09-06 01:50:00,0.5441,0.5446,0.5441,0.5445
2024-09-06 01:51:00,0.5445,0.5445,0.5442,0.5443
