timestamp,open,high,low,close
2024-09-06 01:52:00,0.5442,0.5445,0.5442,0.5445
2024-09-06 01:53:00,0.5444,0.5447,0.5444,0.5445
2024-09-06 01:54:00,0.5444,0.5451,0.5443,0.5451
2024-09-06 01:55:00,0.545,0.5454,0.5448,0.5449
2024-09-06 01:56:00,0.5449,0.5452,0.5449,0.5452
2024-09-06 01:57:00,0.5452,0.5453,0.5451,0.5452
2024-09-06 01:58:00,0.5452,0.5453,0.5451,0.5453
2024-09-06 01:59:00,0.5452,0.5453,0.5452,0.5452
2024-09-06 02:00:00,0.5452,0.5452,0.545,0.5451
2024-09-06 02:01:00,0.545,0.5453,0.5448,0.5452
2024-09-06 02:02:00,0.5451,0.5455,0.5451,0.5455
2024-09-06 02:03:00,0.5455,0.5458,0.5451,0.5452
2024-09-06 02:04:00,0.5452,0.5453,0.5451,0.5452
2024-09-06 02:05:00,0.5452,0.5457,0.5452,0.5457
2024-09-06 02:06:00,0.5456,0.5463,0.5454,0.5463
2024-09-06 02:07:00,0.5462,0.5465,0.5461,0.5465
2024-09-06 02:08:00,0.5465,0.5465,0.5459,0.5461
2024-09-06 02:09:00,0.5461,0.5468,0.546,0.5468
2024-09-06 02:10:00,0.5467,0.5468,0.5463,0.5468
2024-09-06 02:11:00,0.5467,0.547,0.5465,0.5469
2024-09-06 02:12:00,0.5469,0.547,0.5463,0.5464
2024-09-06 02:13:00,0.5464,0.5464,0.5462,0.5464
2024-09-06 02:14:00,0.5463,0.5464,0.5462,0.5463
2024-09-06 02:15:00,0.5463,0.5466,0.5463,0.5465
2024-09-06 02:16:00,0.5464,0.5465,0.546,0.5461
2024-09-06 02:17:00,0.546,0.5466,0.546,0.5465
2024-09-06 02:18:00,0.5465,0.5465,0.5463,0.5464
2024-09-06 02:19:00,0.5464,0.5466,0.5463,0.5464
2024-09-06 02:20:00,0.5465,0.5465,0.546,0.5464
2024-09-06 02:21:00,0.5464,0.5467,0.5463,0.5464
2024-09-06 02:22:00,0.5464,0.5466,0.5462,0.5463
2024-09-06 02:23:00,0.5463,0.5465,0.5462,0.5465
2024-09-06 02:24:00,0.5464,0.5466,0.5463,0.5464
2024-09-06 02:25:00,0.5464,0.5469,0.5464,0.5465
2024-09-06 02:26:00,0.5465,0.5465,0.546,0.546
2024-09-06 02:27:00,0.546,0.5465,0.546,0.5464
2024-09-06 02:28:00,0.5464,0.5466,0.5463,0.5464
2024-09-06 02:29:00,0.5463,0.5465,0.5463,0.5465
2024-09-06 02:30:00,0.5465,0.5466,0.5463,0.5464
2024-09-06 02:31:00,0.5464,0.5464,0.546,0.5461
2024-09-06 02:32:00,0.546,0.5464,0.546,0.5463
2024-09-06 02:33:00,0.5462,0.5462,0.546,0.5461
2024-09-06 02:34:00,0.5461,0.5462,0.546,0.546
2024-09-06 02:35:00,0.5459,0.5461,0.5459,0.5461
2024-09-06 02:36:00,0.546,0.5464,0.546,0.5464
2024-09-06 02:37:00,0.5463,0.5466,0.5462,0.5466
2024-09-06 02:38:00,0.5465,0.5466,0.5462,0.5463
2024-09-06 02:39:00,0.5463,0.5466,0.5463,0.5465
2024-09-06 02:40:00,0.5465,0.5471,0.5465,0.5469
2024-09-06 02:41:00,0.5469,0.5469,0.5466,0.5467
2024-09-06 02:42:00,0.5467,0.5471,0.5467,0.5471
2024-09-06 02:43:00,0.547,0.5472,0.547,0.5472
2024-09-06 02:44:00,0.5471,0.5473,0.5471,0.5472
2024-09-06 02:45:00,0.5472,0.5472,0.547,0.5471
2024-09-06 02:46:00,0.547,0.547,0.5468,0.5469
2024-09-06 02:47:00,0.5469,0.547,0.5467,0.547
2024-09-06 02:48:00,0.547,0.547,0.5465,0.5465
2024-09-06 02:49:00,0.5465,0.5465,0.5462,0.5465
2024-09-06 02:50:00,0.5465,0.5466,0.5464,0.5466
2024-09-06 02:51:00,0.5466,0.5466,0.5463,0.5465
2024-09-06 02:52:00,0.5465,0.5465,0.5463,0.5464
2024-09-06 02:53:00,0.5463,0.5463,0.5461,0.5462
2024-09-06 02:54:00,0.5462,0.5466,0.5461,0.5466
2024-09-06 02:55:00,0.5466,0.5466,0.5464,0.5465
2024-09-06 02:56:00,0.5465,0.5465,0.5463,0.5465
2024-09-06 02:57:00,0.5465,0.5465,0.5462,0.5463
2024-09-06 02:58:00,0.5462,0.5463,0.5462,0.5463
2024-09-06 02:59:00,0.5463,0.5463,0.5461,0.5463
2024-09-06 03:00:00,0.5462,0.5464,0.5461,0.5463
2024-09-06 03:01:00,0.5462,0.5463,0.5459,0.546
2024-09-06 03:02:00,0.546,0.5461,0.5459,0.5461
2024-09-06 03:03:00,0.5461,0.5462,0.5461,0.5462
2024-09-06 03:04:00,0.5461,0.5462,0.5457,0.5462
2024-09-06 03:05:00,0.5461,0.5464,0.5461,0.5464
2024-09-06 03:06:00,0.5463,0.5463,0.5462,0.5463
2024-09-06 03:07:00,0.5463,0.5467,0.5463,0.5467
2024-09-06 03:08:00,0.5467,0.5467,0.5461,0.5462
2024-09-06 03:09:00,0.5462,0.5465,0.5461,0.5465
2024-09-06 03:10:00,0.5465,0.5469,0.5465,0.5469
2024-09-06 03:11:00,0.5469,0.5471,0.5468,0.5471
2024-09-06 03:12:00,0.547,0.5472,0.5468,0.5468
2024-09-06 03:13:00,0.5468,0.547,0.5467,0.547
2024-09-06 03:14:00,0.547,0.547,0.5468,0.5469
2024-09-06 03:15:00,0.547,0.5472,0.547,0.5472
2024-09-06 03:16:00,0.5471,0.5472,0.5467,0.5468
2024-09-06 03:17:00,0.5468,0.5471,0.5466,0.5467
2024-09-06 03:18:00,0.5467,0.5467,0.5463,0.5467
2024-09-06 03:19:00,0.5467,0.547,0.5467,0.5469
2024-09-06 03:20:00,0.5468,0.5469,0.5463,0.5464
2024-09-06 03:21:00,0.5464,0.5466,0.5464,0.5466
2024-09-06 03:22:00,0.5466,0.5466,0.5463,0.5464
2024-09-06 03:23:00,0.5464,0.5464,0.5463,0.5464
2024-09-06 03:24:00,0.5463,0.5464,0.5463,0.5464
2024-09-06 03:25:00,0.5464,0.5464,0.5461,0.5462
2024-09-06 03:26:00,0.5462,0.5465,0.5462,0.5465
2024-09-06 03:27:00,0.5464,0.5465,0.5464,0.5465
2024-09-06 03:28:00,0.5464,0.5465,0.5464,0.5465
2024-09-06 03:29:00,0.5465,0.5465,0.5463,0.5464
2024-09-06 03:30:00,0.5464,0.5466,0.5461,0.5462
2024-09-06 03:31:00,0.5461,0.5463,0.5461,0.5463
2024-09-06 03:32:00,0.5463,0.5463,0.546,0.5461
2024-09-06 03:33:00,0.5461,0.5466,0.546,0.5466
2024-09-06 03:34:00,0.5465,0.5465,0.5464,0.5465
2024-09-06 03:35:00,0.5464,0.5464,0.5462,0.5463
2024-09-06 03:36:00,0.5462,0.5467,0.5462,0.5467
2024-09-06 03:37:00,0.5466,0.5467,0.5465,0.5466
2024-09-06 03:38:00,0.5466,0.5466,0.5464,0.5465
2024-09-06 03:39:00,0.5465,0.5467,0.5464,0.5467
2024-09-06 03:40:00,0.5466,0.547,0.5466,0.547
2024-09-06 03:41:00,0.547,0.5471,0.5469,0.5471
2024-09-06 03:42:00,0.5471,0.5471,0.547,0.5471
2024-09-06 03:43:00,0.5471,0.5471,0.5468,0.5469
2024-09-06 03:44:00,0.5469,0.5469,0.5467,0.5468
2024-09-06 03:45:00,0.5468,0.5469,0.5467,0.5468
2024-09-06 03:46:00,0.5469,0.5471,0.5469,0.5471
2024-09-06 03:47:00,0.5471,0.5472,0.547,0.5471
2024-09-06 03:48:00,0.5471,0.5471,0.5467,0.5468
2024-09-06 03:49:00,0.5468,0.5468,0.5466,0.5467
2024-09-06 03:50:00,0.5466,0.5468,0.5466,0.5467
2024-09-06 03:51:00,0.5467,0.5469,0.5466,0.5467
2024-09-06 03:52:00,0.5467,0.5467,0.546,0.5461
2024-09-06 03:53:00,0.5461,0.5462,0.546,0.5461
2024-09-06 03:54:00,0.5461,0.5462,0.546,0.5462
2024-09-06 03:55:00,0.5462,0.5462,0.546,0.5461
2024-09-06 03:56:00,0.5461,0.5461,0.5459,0.546
2024-09-06 03:57:00,0.546,0.546,0.5459,0.5459
2024-09-06 03:58:00,0.5459,0.5459,0.5457,0.5458
2024-09-06 03:59:00,0.5458,0.5458,0.5457,0.5458
2024-09-06 04:00:00,0.5458,0.5462,0.5458,0.5462
2024-09-06 04:01:00,0.5461,0.5462,0.5459,0.546
2024-09-06 04:02:00,0.546,0.546,0.5457,0.5458
2024-09-06 04:03:00,0.5458,0.546,0.5458,0.546
2024-09-06 04:04:00,0.546,0.5461,0.5459,0.5461
2024-09-06 04:05:00,0.5461,0.5464,0.5461,0.5463
2024-09-06 04:06:00,0.5463,0.5466,0.5463,0.5465
2024-09-06 04:07:00,0.5464,0.5464,0.5461,0.5462
2024-09-06 04:08:00,0.5461,0.5462,0.546,0.5461
2024-09-06 04:09:00,0.5461,0.5462,0.5461,0.5462
2024-09-06 04:10:00,0.5462,0.5464,0.5461,0.5464
2024-09-06 04:11:00,0.5464,0.5466,0.5463,0.5464
2024-09-06 04:12:00,0.5463,0.5465,0.5463,0.5464
2024-09-06 04:13:00,0.5464,0.5465,0.5462,0.5465
2024-09-06 04:14:00,0.5465,0.5466,0.5465,0.5466
2024-09-06 04:15:00,0.5466,0.5466,0.5462,0.5463
2024-09-06 04:16:00,0.5462,0.5462,0.5461,0.5462
2024-09-06 04:17:00,0.5461,0.5461,0.5458,0.5459
2024-09-06 04:18:00,0.5459,0.5462,0.5458,0.5459
2024-09-06 04:19:00,0.5458,0.5459,0.5458,0.5459
2024-09-06 04:20:00,0.5458,0.5463,0.5458,0.5463
2024-09-06 04:21:00,0.5463,0.5463,0.5461,0.5462
2024-09-06 04:22:00,0.5462,0.5462,0.5459,0.5459
2024-09-06 04:23:00,0.5458,0.5459,0.5455,0.5457
2024-09-06 04:24:00,0.5456,0.5457,0.5455,0.5456
2024-09-06 04:25:00,0.5455,0.5456,0.5455,0.5456
2024-09-06 04:26:00,0.5455,0.5458,0.5455,0.5457
2024-09-06 04:27:00,0.5456,0.5457,0.5454,0.5456
2024-09-06 04:28:00,0.5456,0.5456,0.5455,0.5455
2024-09-06 04:29:00,0.5455,0.5456,0.5453,0.5456
2024-09-06 04:30:00,0.5456,0.5456,0.5451,0.5452
2024-09-06 04:31:00,0.5452,0.5454,0.5451,0.5454
2024-09-06 04:32:00,0.5454,0.5461,0.5454,0.5461
2024-09-06 04:33:00,0.5461,0.5462,0.5459,0.5462
2024-09-06 04:34:00,0.5462,0.5463,0.5461,0.5461
2024-09-06 04:35:00,0.546,0.5461,0.546,0.5461
2024-09-06 04:36:00,0.5461,0.5462,0.5459,0.5461
2024-09-06 04:37:00,0.5461,0.5463,0.5459,0.5459
2024-09-06 04:38:00,0.5458,0.5458,0.5456,0.5457
2024-09-06 04:39:00,0.5457,0.5457,0.5454,0.5455
2024-09-06 04:40:00,0.5454,0.5455,0.5453,0.5453
2024-09-06 04:41:00,0.5453,0.5454,0.5452,0.5454
2024-09-06 04:42:00,0.5454,0.5457,0.5453,0.5457
2024-09-06 04:43:00,0.5456,0.5457,0.5455,0.5457
2024-09-06 04:44:00,0.5457,0.5457,0.5452,0.5453
2024-09-06 04:45:00,0.5452,0.5456,0.5452,0.5456
2024-09-06 04:46:00,0.5455,0.5457,0.5454,0.5454
2024-09-06 04:47:00,0.5453,0.5453,0.545,0.5452
2024-09-06 04:48:00,0.5452,0.5454,0.5451,0.5453
2024-09-06 04:49:00,0.5452,0.5453,0.5451,0.5452
2024-09-06 04:50:00,0.5452,0.5452,0.5449,0.545
2024-09-06 04:51:00,0.545,0.545,0.5448,0.5448
2024-09-06 04:52:00,0.5448,0.545,0.5445,0.5446
2024-09-06 04:53:00,0.5445,0.5447,0.5444,0.5447
2024-09-06 04:54:00,0.5447,0.5447,0.5445,0.5446
2024-09-06 04:55:00,0.5446,0.5448,0.5446,0.5448
2024-09-06 04:56:00,0.5447,0.5448,0.5445,0.5447
2024-09-06 04:57:00,0.5447,0.5448,0.5446,0.5447
2024-09-06 04:58:00,0.5447,0.5447,0.5444,0.5446
2024-09-06 04:59:00,0.5445,0.5446,0.5443,0.5444
2024-09-06 05:00:00,0.5443,0.5446,0.5443,0.5446
2024-09-06 05:01:00,0.5446,0.5448,0.5445,0.5448
2024-09-06 05:02:00,0.5448,0.5448,0.5447,0.5448
2024-09-06 05:03:00,0.5448,0.5451,0.5447,0.5451
2024-09-06 05:04:00,0.545,0.5452,0.5449,0.5452
2024-09-06 05:05:00,0.5452,0.5453,0.545,0.545
2024-09-06 05:06:00,0.5449,0.5449,0.5445,0.5446
2024-09-06 05:07:00,0.5445,0.5446,0.5445,0.5446
2024-09-06 05:08:00,0.5446,0.5446,0.5442,0.5443
2024-09-06 05:09:00,0.5442,0.5443,0.544,0.5441
2024-09-06 05:10:00,0.5441,0.5442,0.5439,0.544
2024-09-06 05:11:00,0.5439,0.5442,0.5438,0.5442
2024-09-06 05:12:00,0.5441,0.5444,0.5441,0.5443
2024-09-06 05:13:00,0.5442,0.5443,0.5441,0.5442
2024-09-06 05:14:00,0.5442,0.5442,0.544,0.5442
2024-09-06 05:15:00,0.5442,0.5444,0.544,0.5444
2024-09-06 05:16:00,0.5444,0.5446,0.5443,0.5443
2024-09-06 05:17:00,0.5442,0.5447,0.5442,0.5447
2024-09-06 05:18:00,0.5447,0.5448,0.5446,0.5448
2024-09-06 05:19:00,0.5448,0.5448,0.5444,0.5445
2024-09-06 05:20:00,0.5445,0.5445,0.544,0.544
2024-09-06 05:21:00,0.544,0.544,0.5438,0.5439
2024-09-06 05:22:00,0.5438,0.5438,0.5434,0.5436
2024-09-06 05:23:00,0.5435,0.5436,0.5433,0.5436
2024-09-06 05:24:00,0.5436,0.5437,0.5434,0.5435
2024-09-06 05:25:00,0.5435,0.5435,0.5432,0.5434
2024-09-06 05:26:00,0.5433,0.5435,0.5432,0.5435
2024-09-06 05:27:00,0.5434,0.5434,0.5432,0.5433
2024-09-06 05:28:00,0.5433,0.5433,0.5432,0.5433
2024-09-06 05:29:00,0.5433,0.5436,0.5432,0.5436
2024-09-06 05:30:00,0.5435,0.5435,0.5431,0.5432
2024-09-06 05:31:00,0.5431,0.5438,0.5431,0.5438
2024-09-06 05:32:00,0.5437,0.5439,0.5436,0.5438
2024-09-06 05:33:00,0.5438,0.544,0.5438,0.544
2024-09-06 05:34:00,0.544,0.5441,0.5438,0.5438
2024-09-06 05:35:00,0.5438,0.5439,0.5437,0.5438
2024-09-06 05:36:00,0.5438,0.5438,0.5434,0.5438
2024-09-06 05:37:00,0.5438,0.544,0.5437,0.544
2024-09-06 05:38:00,0.5439,0.5442,0.5439,0.5442
2024-09-06 05:39:00,0.5442,0.5444,0.5442,0.5444
2024-09-06 05:40:00,0.5443,0.5443,0.544,0.5443
2024-09-06 05:41:00,0.5443,0.5444,0.5441,0.5444
2024-09-06 05:42:00,0.5444,0.5444,0.5442,0.5444
2024-09-06 05:43:00,0.5444,0.5446,0.5444,0.5445
2024-09-06 05:44:00,0.5446,0.5446,0.5443,0.5444
2024-09-06 05:45:00,0.5443,0.5444,0.5442,0.5442
2024-09-06 05:46:00,0.5442,0.5445,0.5441,0.5445
2024-09-06 05:47:00,0.5444,0.5446,0.5444,0.5446
2024-09-06 05:48:00,0.5446,0.5448,0.5444,0.5448
2024-09-06 05:49:00,0.5447,0.5448,0.5445,0.5448
2024-09-06 05:50:00,0.5447,0.545,0.5447,0.5448
2024-09-06 05:51:00,0.5447,0.5452,0.5447,0.5452
2024-09-06 05:52:00,0.5451,0.5452,0.5449,0.5452
2024-09-06 05:53:00,0.5452,0.5454,0.5451,0.5454
2024-09-06 05:54:00,0.5453,0.5455,0.5452,0.5453
2024-09-06 05:55:00,0.5453,0.5457,0.5453,0.5456
2024-09-06 05:56:00,0.5456,0.5456,0.5454,0.5455
2024-09-06 05:57:00,0.5454,0.5456,0.5454,0.5456
2024-09-06 05:58:00,0.5455,0.5456,0.5451,0.5452
2024-09-06 05:59:00,0.5451,0.5453,0.5451,0.5453
2024-09-06 06:00:00,0.5453,0.5456,0.5451,0.5452
2024-09-06 06:01:00,0.5452,0.5453,0.5451,0.5453
2024-09-06 06:02:00,0.5452,0.5453,0.545,0.5452
2024-09-06 06:03:00,0.5451,0.5451,0.545,0.5451
2024-09-06 06:04:00,0.5451,0.5452,0.545,0.5452
2024-09-06 06:05:00,0.5452,0.5452,0.5446,0.5447
2024-09-06 06:06:00,0.5446,0.5449,0.5446,0.5449
2024-09-06 06:07:00,0.5449,0.5449,0.543,0.5431
2024-09-06 06:08:00,0.5431,0.5432,0.5431,0.5432
2024-09-06 06:09:00,0.5431,0.5432,0.543,0.5432
2024-09-06 06:10:00,0.5431,0.5432,0.5429,0.543
2024-09-06 06:11:00,0.543,0.5434,0.543,0.5432
2024-09-06 06:12:00,0.5432,0.5437,0.5431,0.5437
2024-09-06 06:13:00,0.5436,0.5436,0.5432,0.5433
2024-09-06 06:14:00,0.5433,0.5435,0.5432,0.5435
2024-09-06 06:15:00,0.5435,0.5436,0.5435,0.5435
2024-09-06 06:16:00,0.5435,0.5435,0.5434,0.5435
2024-09-06 06:17:00,0.5434,0.5436,0.5433,0.5436
2024-09-06 06:18:00,0.5436,0.5436,0.5432,0.5433
2024-09-06 06:19:00,0.5433,0.5433,0.5431,0.5432
2024-09-06 06:20:00,0.5431,0.5435,0.5431,0.5434
2024-09-06 06:21:00,0.5433,0.5434,0.5432,0.5434
2024-09-06 06:22:00,0.5433,0.5433,0.543,0.5431
2024-09-06 06:23:00,0.543,0.5432,0.543,0.5432
2024-09-06 06:24:00,0.5432,0.5433,0.5431,0.5432
2024-09-06 06:25:00,0.5431,0.5432,0.5428,0.5429
2024-09-06 06:26:00,0.5428,0.5429,0.5426,0.5427
2024-09-06 06:27:00,0.5426,0.5427,0.5426,0.5427
2024-09-06 06:28:00,0.5427,0.5427,0.5426,0.5427
2024-09-06 06:29:00,0.5427,0.5427,0.5426,0.5427
2024-09-06 06:30:00,0.5426,0.5428,0.5422,0.5428
2024-09-06 06:31:00,0.5428,0.5429,0.5426,0.5429
2024-09-06 06:32:00,0.5429,0.5429,0.5427,0.5428
2024-09-06 06:33:00,0.5428,0.5428,0.5427,0.5428
2024-09-06 06:34:00,0.5428,0.5428,0.5427,0.5427
2024-09-06 06:35:00,0.5426,0.5427,0.5424,0.5426
2024-09-06 06:36:00,0.5425,0.5427,0.5424,0.5427
2024-09-06 06:37:00,0.5426,0.543,0.5426,0.5429
2024-09-06 06:38:00,0.5429,0.5429,0.5427,0.5427
2024-09-06 06:39:00,0.5426,0.5427,0.5425,0.5427
2024-09-06 06:40:00,0.5427,0.5428,0.5427,0.5428
2024-09-06 06:41:00,0.5428,0.543,0.5428,0.5429
2024-09-06 06:42:00,0.5428,0.543,0.5428,0.543
2024-09-06 06:43:00,0.5429,0.543,0.5427,0.5428
2024-09-06 06:44:00,0.5428,0.5428,0.5425,0.5426
2024-09-06 06:45:00,0.5425,0.5427,0.5424,0.5427
2024-09-06 06:46:00,0.5426,0.5427,0.5426,0.5427
2024-09-06 06:47:00,0.5427,0.5428,0.5426,0.5428
2024-09-06 06:48:00,0.5428,0.5429,0.5428,0.5429
2024-09-06 06:49:00,0.543,0.543,0.5427,0.5427
2024-09-06 06:50:00,0.5426,0.5431,0.5426,0.5431
2024-09-06 06:51:00,0.5431,0.5433,0.543,0.5433
2024-09-06 06:52:00,0.5433,0.5433,0.5427,0.5428
2024-09-06 06:53:00,0.5428,0.5428,0.5427,0.5428
2024-09-06 06:54:00,0.5429,0.543,0.5428,0.543
2024-09-06 06:55:00,0.5429,0.543,0.5429,0.543
2024-09-06 06:56:00,0.5429,0.543,0.5428,0.543
2024-09-06 06:57:00,0.5429,0.543,0.5428,0.543
2024-09-06 06:58:00,0.5429,0.5433,0.5429,0.5433
2024-09-06 06:59:00,0.5432,0.5435,0.5432,0.5435
2024-09-06 07:00:00,0.5435,0.5435,0.543,0.5431
2024-09-06 07:01:00,0.543,0.5433,0.543,0.5431
2024-09-06 07:02:00,0.543,0.5431,0.5429,0.543
2024-09-06 07:03:00,0.5429,0.5431,0.5429,0.5431
2024-09-06 07:04:00,0.5431,0.5431,0.5429,0.543
2024-09-06 07:05:00,0.543,0.543,0.5428,0.543
2024-09-06 07:06:00,0.543,0.543,0.5427,0.5429
2024-09-06 07:07:00,0.5428,0.5434,0.5428,0.5434
2024-09-06 07:08:00,0.5434,0.5435,0.5433,0.5434
2024-09-06 07:09:00,0.5433,0.5434,0.5431,0.5432
2024-09-06 07:10:00,0.5431,0.5432,0.5431,0.5431
2024-09-06 07:11:00,0.5431,0.5431,0.5426,0.5426
2024-09-06 07:12:00,0.5425,0.5429,0.5425,0.5429
2024-09-06 07:13:00,0.5428,0.5428,0.5424,0.5425
2024-09-06 07:14:00,0.5424,0.5425,0.5414,0.5417
2024-09-06 07:15:00,0.5416,0.5422,0.5415,0.542
2024-09-06 07:16:00,0.5419,0.5419,0.5409,0.541
2024-09-06 07:17:00,0.541,0.5413,0.541,0.5411
2024-09-06 07:18:00,0.541,0.5412,0.5403,0.5405
2024-09-06 07:19:00,0.5404,0.5405,0.5383,0.5386
2024-09-06 07:20:00,0.5386,0.539,0.5378,0.5388
2024-09-06 07:21:00,0.5387,0.5387,0.5361,0.5363
2024-09-06 07:22:00,0.5363,0.537,0.5353,0.5355
2024-09-06 07:23:00,0.5355,0.537,0.5355,0.5368
2024-09-06 07:24:00,0.5368,0.5368,0.534,0.5345
2024-09-06 07:25:00,0.5344,0.5355,0.5342,0.5354
2024-09-06 07:26:00,0.5354,0.5362,0.5351,0.5357
2024-09-06 07:27:00,0.5356,0.5368,0.5354,0.5355
2024-09-06 07:28:00,0.5355,0.5355,0.5348,0.5353
2024-09-06 07:29:00,0.5353,0.5365,0.5353,0.5364
2024-09-06 07:30:00,0.5364,0.5364,0.5356,0.5358
2024-09-06 07:31:00,0.5358,0.5363,0.5353,0.5356
2024-09-06 07:32:00,0.5356,0.5357,0.5346,0.5348
2024-09-06 07:33:00,0.5347,0.5353,0.5345,0.535
2024-09-06 07:34:00,0.5349,0.5357,0.5349,0.5351
2024-09-06 07:35:00,0.5351,0.5354,0.5344,0.5345
2024-09-06 07:36:00,0.5344,0.5345,0.5331,0.5336
2024-09-06 07:37:00,0.5336,0.5345,0.5336,0.5341
2024-09-06 07:38:00,0.5342,0.5342,0.5333,0.5334
2024-09-06 07:39:00,0.5334,0.5339,0.5333,0.5337
2024-09-06 07:40:00,0.5338,0.5339,0.5323,0.5336
2024-09-06 07:41:00,0.5336,0.534,0.5332,0.5335
2024-09-06 07:42:00,0.5335,0.5351,0.5333,0.5351
2024-09-06 07:43:00,0.535,0.5355,0.5347,0.5353
2024-09-06 07:44:00,0.5353,0.5354,0.5348,0.5353
2024-09-06 07:45:00,0.5352,0.5354,0.5348,0.5353
2024-09-06 07:46:00,0.5353,0.536,0.5346,0.5347
2024-09-06 07:47:00,0.5347,0.5347,0.5341,0.5343
2024-09-06 07:48:00,0.5342,0.5373,0.5342,0.5364
2024-09-06 07:49:00,0.5363,0.5369,0.5361,0.5366
2024-09-06 07:50:00,0.5366,0.5369,0.5361,0.5364
2024-09-06 07:51:00,0.5364,0.5364,0.536,0.5361
2024-09-06 07:52:00,0.536,0.5364,0.5356,0.5359
2024-09-06 07:53:00,0.5359,0.5362,0.5358,0.5361
2024-09-06 07:54:00,0.536,0.536,0.5355,0.5355
2024-09-06 07:55:00,0.5355,0.5357,0.5354,0.5357
2024-09-06 07:56:00,0.5357,0.5361,0.5353,0.5358
2024-09-06 07:57:00,0.5357,0.536,0.5352,0.5353
2024-09-06 07:58:00,0.5352,0.5353,0.5348,0.5349
2024-09-06 07:59:00,0.5348,0.5353,0.5348,0.5351
2024-09-06 08:00:00,0.5351,0.5355,0.535,0.5355
2024-09-06 08:01:00,0.5354,0.5358,0.5351,0.5354
2024-09-06 08:02:00,0.5354,0.5355,0.5341,0.5345
2024-09-06 08:03:00,0.5345,0.5351,0.5344,0.535
2024-09-06 08:04:00,0.5349,0.5354,0.5348,0.535
2024-09-06 08:05:00,0.535,0.5351,0.5345,0.5347
2024-09-06 08:06:00,0.5346,0.5349,0.5344,0.5348
2024-09-06 08:07:00,0.5348,0.5348,0.5343,0.5344
2024-09-06 08:08:00,0.5343,0.5349,0.5342,0.5349
2024-09-06 08:09:00,0.5348,0.5348,0.5345,0.5347
2024-09-06 08:10:00,0.5347,0.5348,0.5345,0.5346
2024-09-06 08:11:00,0.5345,0.5348,0.5345,0.5348
2024-09-06 08:12:00,0.5348,0.5356,0.5347,0.5354
2024-09-06 08:13:00,0.5353,0.5354,0.535,0.5351
2024-09-06 08:14:00,0.5351,0.5362,0.535,0.5362
2024-09-06 08:15:00,0.5361,0.5361,0.5358,0.5358
2024-09-06 08:16:00,0.5357,0.5366,0.5353,0.5366
2024-09-06 08:17:00,0.5366,0.5368,0.5353,0.5354
2024-09-06 08:18:00,0.5353,0.5357,0.535,0.5351
2024-09-06 08:19:00,0.535,0.5352,0.5348,0.5349
2024-09-06 08:20:00,0.5349,0.5349,0.5346,0.5348
2024-09-06 08:21:00,0.5347,0.5353,0.5346,0.5351
2024-09-06 08:22:00,0.535,0.5351,0.5345,0.5346
2024-09-06 08:23:00,0.5345,0.5348,0.5344,0.5345
2024-09-06 08:24:00,0.5345,0.5345,0.5343,0.5345
2024-09-06 08:25:00,0.5345,0.5347,0.5343,0.5345
2024-09-06 08:26:00,0.5344,0.5346,0.5343,0.5344
2024-09-06 08:27:00,0.5344,0.5346,0.5342,0.5345
2024-09-06 08:28:00,0.5345,0.535,0.5344,0.535
2024-09-06 08:29:00,0.535,0.535,0.5348,0.5349
2024-09-06 08:30:00,0.5349,0.5351,0.5346,0.5351
2024-09-06 08:31:00,0.535,0.5354,0.5344,0.5354
2024-09-06 08:32:00,0.5353,0.5367,0.5351,0.5366
2024-09-06 08:33:00,0.5365,0.5367,0.5356,0.5357
2024-09-06 08:34:00,0.5357,0.536,0.5356,0.5357
2024-09-06 08:35:00,0.5357,0.536,0.5357,0.5359
2024-09-06 08:36:00,0.5358,0.5361,0.5358,0.536
2024-09-06 08:37:00,0.5359,0.5359,0.5353,0.5357
