timestamp,open,high,low,close
2024-09-06 08:38:00,0.5356,0.5356,0.5351,0.5352
2024-09-06 08:39:00,0.5351,0.5352,0.5347,0.5351
2024-09-06 08:40:00,0.535,0.535,0.5347,0.5349
2024-09-06 08:41:00,0.5349,0.535,0.5348,0.535
2024-09-06 08:42:00,0.535,0.5353,0.5349,0.5353
2024-09-06 08:43:00,0.5352,0.5352,0.5349,0.535
2024-09-06 08:44:00,0.5349,0.5352,0.5349,0.5352
2024-09-06 08:45:00,0.5352,0.5353,0.5347,0.5352
2024-09-06 08:46:00,0.5351,0.5351,0.5347,0.535
2024-09-06 08:47:00,0.535,0.5352,0.5345,0.5346
2024-09-06 08:48:00,0.5346,0.5348,0.5345,0.5347
2024-09-06 08:49:00,0.5346,0.5347,0.5342,0.5342
2024-09-06 08:50:00,0.5342,0.5353,0.5341,0.5353
2024-09-06 08:51:00,0.5353,0.5354,0.535,0.5351
2024-09-06 08:52:00,0.5351,0.5351,0.5346,0.5348
2024-09-06 08:53:00,0.5347,0.5351,0.5347,0.5351
2024-09-06 08:54:00,0.535,0.5352,0.535,0.5352
2024-09-06 08:55:00,0.5352,0.5353,0.535,0.5352
2024-09-06 08:56:00,0.5352,0.5357,0.5351,0.5354
2024-09-06 08:57:00,0.5353,0.5356,0.5353,0.5355
2024-09-06 08:58:00,0.5355,0.5356,0.5353,0.5355
2024-09-06 08:59:00,0.5355,0.5357,0.5354,0.5357
2024-09-06 09:00:00,0.5357,0.536,0.5355,0.5356
2024-09-06 09:01:00,0.5356,0.5359,0.5355,0.5357
2024-09-06 09:02:00,0.5356,0.5356,0.535,0.5355
2024-09-06 09:03:00,0.5355,0.5357,0.5354,0.5356
2024-09-06 09:04:00,0.5356,0.5359,0.5355,0.5359
2024-09-06 09:05:00,0.5359,0.536,0.5358,0.5359
2024-09-06 09:06:00,0.5358,0.5363,0.5358,0.5363
2024-09-06 09:07:00,0.5363,0.5365,0.5361,0.5365
2024-09-06 09:08:00,0.5365,0.5369,0.5364,0.5369
2024-09-06 09:09:00,0.5368,0.5369,0.5357,0.5358
2024-09-06 09:10:00,0.5358,0.536,0.5356,0.5359
2024-09-06 09:11:00,0.5359,0.5361,0.5356,0.5358
2024-09-06 09:12:00,0.5357,0.5359,0.5355,0.5357
2024-09-06 09:13:00,0.5356,0.5358,0.5353,0.5358
2024-09-06 09:14:00,0.5358,0.5362,0.5358,0.5362
2024-09-06 09:15:00,0.5361,0.5362,0.5359,0.536
2024-09-06 09:16:00,0.536,0.5364,0.5357,0.5364
2024-09-06 09:17:00,0.5364,0.5365,0.5362,0.5363
2024-09-06 09:18:00,0.5363,0.5365,0.5363,0.5364
2024-09-06 09:19:00,0.5364,0.5364,0.5355,0.5356
2024-09-06 09:20:00,0.5355,0.5357,0.5354,0.5356
2024-09-06 09:21:00,0.5356,0.5357,0.5354,0.5357
2024-09-06 09:22:00,0.5357,0.5359,0.5356,0.5358
2024-09-06 09:23:00,0.5358,0.5358,0.5354,0.5357
2024-09-06 09:24:00,0.5357,0.5359,0.5355,0.5356
2024-09-06 09:25:00,0.5355,0.5361,0.5355,0.536
2024-09-06 09:26:00,0.536,0.536,0.5358,0.536
2024-09-06 09:27:00,0.536,0.5364,0.536,0.5363
2024-09-06 09:28:00,0.5363,0.5365,0.5362,0.5365
2024-09-06 09:29:00,0.5364,0.5365,0.5363,0.5365
2024-09-06 09:30:00,0.5364,0.5369,0.5363,0.5368
2024-09-06 09:31:00,0.5367,0.5368,0.5364,0.5364
2024-09-06 09:32:00,0.5363,0.537,0.5363,0.537
2024-09-06 09:33:00,0.537,0.5373,0.537,0.5373
2024-09-06 09:34:00,0.5373,0.5374,0.5371,0.5374
2024-09-06 09:35:00,0.5374,0.5374,0.5369,0.5371
2024-09-06 09:36:00,0.5371,0.5375,0.5371,0.5374
2024-09-06 09:37:00,0.5374,0.5375,0.5373,0.5374
2024-09-06 09:38:00,0.5373,0.5374,0.5372,0.5373
2024-09-06 09:39:00,0.5373,0.5375,0.5372,0.5375
2024-09-06 09:40:00,0.5374,0.5376,0.5371,0.5374
2024-09-06 09:41:00,0.5374,0.5376,0.5373,0.5376
2024-09-06 09:42:00,0.5376,0.5376,0.5374,0.5375
2024-09-06 09:43:00,0.5374,0.5375,0.5374,0.5375
2024-09-06 09:44:00,0.5375,0.5375,0.537,0.537
2024-09-06 09:45:00,0.537,0.5373,0.5369,0.5373
2024-09-06 09:46:00,0.5373,0.5375,0.5373,0.5375
2024-09-06 09:47:00,0.5375,0.5375,0.5371,0.5373
2024-09-06 09:48:00,0.5373,0.5373,0.537,0.5372
2024-09-06 09:49:00,0.5372,0.5375,0.5372,0.5375
2024-09-06 09:50:00,0.5374,0.5375,0.5369,0.537
2024-09-06 09:51:00,0.5369,0.537,0.5367,0.5368
2024-09-06 09:52:00,0.5368,0.5368,0.5366,0.5367
2024-09-06 09:53:00,0.5366,0.5367,0.5365,0.5366
2024-09-06 09:54:00,0.5366,0.5366,0.5364,0.5365
2024-09-06 09:55:00,0.5364,0.5365,0.5363,0.5365
2024-09-06 09:56:00,0.5365,0.5367,0.5365,0.5367
2024-09-06 09:57:00,0.5366,0.5368,0.5365,0.5368
2024-09-06 09:58:00,0.5368,0.5373,0.5367,0.5372
2024-09-06 09:59:00,0.5372,0.5372,0.5368,0.537
2024-09-06 10:00:00,0.537,0.5371,0.537,0.5371
2024-09-06 10:01:00,0.537,0.5371,0.5368,0.5369
2024-09-06 10:02:00,0.5368,0.5373,0.5368,0.5369
2024-09-06 10:03:00,0.5369,0.5371,0.5367,0.5371
2024-09-06 10:04:00,0.537,0.5371,0.5354,0.5357
2024-09-06 10:05:00,0.5357,0.5359,0.5352,0.5359
2024-09-06 10:06:00,0.5359,0.5359,0.5357,0.5359
2024-09-06 10:07:00,0.5358,0.5362,0.5357,0.5358
2024-09-06 10:08:00,0.5357,0.5358,0.5354,0.5355
2024-09-06 10:09:00,0.5355,0.5357,0.5354,0.5357
2024-09-06 10:10:00,0.5356,0.5357,0.5355,0.5356
2024-09-06 10:11:00,0.5356,0.5358,0.5355,0.5357
2024-09-06 10:12:00,0.5357,0.5358,0.5355,0.5356
2024-09-06 10:13:00,0.5355,0.5356,0.5355,0.5356
2024-09-06 10:14:00,0.5356,0.5356,0.5354,0.5354
2024-09-06 10:15:00,0.5354,0.5357,0.5352,0.5356
2024-09-06 10:16:00,0.5356,0.5358,0.5355,0.5358
2024-09-06 10:17:00,0.5358,0.5364,0.5358,0.5363
2024-09-06 10:18:00,0.5362,0.5367,0.5362,0.5366
2024-09-06 10:19:00,0.5365,0.5365,0.5361,0.5365
2024-09-06 10:20:00,0.5364,0.5371,0.5363,0.5371
2024-09-06 10:21:00,0.5371,0.5371,0.5367,0.5368
2024-09-06 10:22:00,0.5368,0.5368,0.5366,0.5367
2024-09-06 10:23:00,0.5366,0.5372,0.5366,0.5371
2024-09-06 10:24:00,0.5371,0.5373,0.537,0.5373
2024-09-06 10:25:00,0.5373,0.5377,0.5372,0.5377
2024-09-06 10:26:00,0.5376,0.5377,0.5375,0.5377
2024-09-06 10:27:00,0.5376,0.5381,0.5375,0.5377
2024-09-06 10:28:00,0.5377,0.5377,0.5375,0.5377
2024-09-06 10:29:00,0.5376,0.5377,0.5375,0.5376
2024-09-06 10:30:00,0.5375,0.5377,0.5373,0.5375
2024-09-06 10:31:00,0.5374,0.5377,0.5374,0.5377
2024-09-06 10:32:00,0.5377,0.5379,0.5376,0.5378
2024-09-06 10:33:00,0.5377,0.538,0.5374,0.5379
2024-09-06 10:34:00,0.5379,0.5382,0.5376,0.5377
2024-09-06 10:35:00,0.5376,0.538,0.5375,0.538
2024-09-06 10:36:00,0.538,0.5383,0.5378,0.5379
2024-09-06 10:37:00,0.5379,0.5379,0.5374,0.5375
2024-09-06 10:38:00,0.5375,0.5378,0.5375,0.5377
2024-09-06 10:39:00,0.5376,0.5376,0.5372,0.5374
2024-09-06 10:40:00,0.5373,0.5373,0.537,0.5371
2024-09-06 10:41:00,0.537,0.5371,0.5368,0.5369
2024-09-06 10:42:00,0.5369,0.5369,0.5366,0.5367
2024-09-06 10:43:00,0.5367,0.5367,0.5366,0.5367
2024-09-06 10:44:00,0.5366,0.5367,0.5366,0.5367
2024-09-06 10:45:00,0.5367,0.5368,0.5365,0.5368
2024-09-06 10:46:00,0.5368,0.5368,0.5367,0.5368
2024-09-06 10:47:00,0.5368,0.537,0.5367,0.537
2024-09-06 10:48:00,0.537,0.5372,0.5368,0.5369
2024-09-06 10:49:00,0.5368,0.5369,0.5368,0.5369
2024-09-06 10:50:00,0.5368,0.5369,0.5368,0.5369
2024-09-06 10:51:00,0.5368,0.5375,0.5368,0.5375
2024-09-06 10:52:00,0.5374,0.5377,0.5372,0.5372
2024-09-06 10:53:00,0.5372,0.5372,0.5369,0.537
2024-09-06 10:54:00,0.537,0.5372,0.537,0.5371
2024-09-06 10:55:00,0.5371,0.5372,0.537,0.5372
2024-09-06 10:56:00,0.5372,0.5377,0.5371,0.5377
2024-09-06 10:57:00,0.5377,0.5377,0.5374,0.5375
2024-09-06 10:58:00,0.5374,0.5375,0.5371,0.5371
2024-09-06 10:59:00,0.5371,0.5374,0.5371,0.5374
2024-09-06 11:00:00,0.5374,0.5375,0.537,0.5371
2024-09-06 11:01:00,0.5371,0.5377,0.5371,0.5377
2024-09-06 11:02:00,0.5376,0.5377,0.5375,0.5377
2024-09-06 11:03:00,0.5377,0.5378,0.5376,0.5376
2024-09-06 11:04:00,0.5375,0.5376,0.537,0.5371
2024-09-06 11:05:00,0.5371,0.5372,0.5369,0.5372
2024-09-06 11:06:00,0.5371,0.5373,0.537,0.5372
2024-09-06 11:07:00,0.5372,0.5375,0.5371,0.5372
2024-09-06 11:08:00,0.5371,0.5373,0.5369,0.537
2024-09-06 11:09:00,0.537,0.5373,0.537,0.5373
2024-09-06 11:10:00,0.5373,0.5373,0.537,0.5371
2024-09-06 11:11:00,0.5371,0.5371,0.5367,0.5369
2024-09-06 11:12:00,0.5368,0.5369,0.5368,0.5369
2024-09-06 11:13:00,0.5368,0.5368,0.5365,0.5367
2024-09-06 11:14:00,0.5366,0.5367,0.5365,0.5365
2024-09-06 11:15:00,0.5366,0.5369,0.5363,0.5369
2024-09-06 11:16:00,0.5369,0.5369,0.5367,0.5367
2024-09-06 11:17:00,0.5367,0.5368,0.5366,0.5367
2024-09-06 11:18:00,0.5366,0.5367,0.5364,0.5365
2024-09-06 11:19:00,0.5365,0.5367,0.5365,0.5367
2024-09-06 11:20:00,0.5367,0.5367,0.5363,0.5367
2024-09-06 11:21:00,0.5366,0.5367,0.5363,0.5364
2024-09-06 11:22:00,0.5364,0.5365,0.5362,0.5365
2024-09-06 11:23:00,0.5364,0.5366,0.5364,0.5366
2024-09-06 11:24:00,0.5366,0.5366,0.5363,0.5366
2024-09-06 11:25:00,0.5365,0.5368,0.5364,0.5367
2024-09-06 11:26:00,0.5367,0.5369,0.5365,0.5367
2024-09-06 11:27:00,0.5367,0.5372,0.5367,0.537
2024-09-06 11:28:00,0.537,0.5371,0.5369,0.537
2024-09-06 11:29:00,0.537,0.5371,0.5369,0.5371
2024-09-06 11:30:00,0.5371,0.5375,0.5371,0.5372
2024-09-06 11:31:00,0.5371,0.5375,0.5369,0.5375
2024-09-06 11:32:00,0.5375,0.5376,0.5375,0.5376
2024-09-06 11:33:00,0.5375,0.5375,0.5371,0.5372
2024-09-06 11:34:00,0.5371,0.5372,0.537,0.5371
2024-09-06 11:35:00,0.537,0.5377,0.537,0.5376
2024-09-06 11:36:00,0.5376,0.5376,0.5374,0.5375
2024-09-06 11:37:00,0.5374,0.5375,0.5372,0.5373
2024-09-06 11:38:00,0.5372,0.5373,0.5372,0.5373
2024-09-06 11:39:00,0.5372,0.5373,0.5368,0.5369
2024-09-06 11:40:00,0.5368,0.537,0.5368,0.537
2024-09-06 11:41:00,0.5369,0.5369,0.5366,0.5367
2024-09-06 11:42:00,0.5367,0.5367,0.5366,0.5366
2024-09-06 11:43:00,0.5366,0.5367,0.5365,0.5366
2024-09-06 11:44:00,0.5365,0.5366,0.5364,0.5365
2024-09-06 11:45:00,0.5364,0.5367,0.5364,0.5366
2024-09-06 11:46:00,0.5365,0.5368,0.5365,0.5367
2024-09-06 11:47:00,0.5366,0.5375,0.5365,0.5373
2024-09-06 11:48:00,0.5372,0.5376,0.5372,0.5376
2024-09-06 11:49:00,0.5375,0.538,0.5375,0.538
2024-09-06 11:50:00,0.538,0.5382,0.5379,0.5381
2024-09-06 11:51:00,0.5381,0.5397,0.5381,0.5391
2024-09-06 11:52:00,0.539,0.5392,0.5386,0.5387
2024-09-06 11:53:00,0.5387,0.5387,0.5384,0.5386
2024-09-06 11:54:00,0.5386,0.5388,0.5385,0.5388
2024-09-06 11:55:00,0.5387,0.5387,0.5384,0.5385
2024-09-06 11:56:00,0.5385,0.5386,0.5382,0.5383
2024-09-06 11:57:00,0.5383,0.5383,0.5381,0.5383
2024-09-06 11:58:00,0.5383,0.5383,0.5381,0.5382
2024-09-06 11:59:00,0.5382,0.5385,0.5381,0.5385
2024-09-06 12:00:00,0.5385,0.5385,0.5383,0.5384
2024-09-06 12:01:00,0.5383,0.5389,0.5383,0.5387
2024-09-06 12:02:00,0.5387,0.5387,0.5383,0.5384
2024-09-06 12:03:00,0.5384,0.5388,0.5384,0.5388
2024-09-06 12:04:00,0.5388,0.5389,0.5387,0.5388
2024-09-06 12:05:00,0.5388,0.5388,0.5384,0.5385
2024-09-06 12:06:00,0.5384,0.539,0.5384,0.5389
2024-09-06 12:07:00,0.5389,0.539,0.5388,0.5388
2024-09-06 12:08:00,0.5388,0.5388,0.5383,0.5385
2024-09-06 12:09:00,0.5385,0.5385,0.538,0.5381
2024-09-06 12:10:00,0.5381,0.5381,0.5378,0.5379
2024-09-06 12:11:00,0.5379,0.5382,0.5377,0.5379
2024-09-06 12:12:00,0.5379,0.538,0.5377,0.5378
2024-09-06 12:13:00,0.5378,0.5378,0.5375,0.5376
2024-09-06 12:14:00,0.5375,0.5376,0.5373,0.5376
2024-09-06 12:15:00,0.5376,0.5378,0.5373,0.5375
2024-09-06 12:16:00,0.5374,0.5374,0.5372,0.5373
2024-09-06 12:17:00,0.5372,0.5373,0.5372,0.5373
2024-09-06 12:18:00,0.5373,0.5374,0.5372,0.5374
2024-09-06 12:19:00,0.5374,0.5374,0.5371,0.5372
2024-09-06 12:20:00,0.5371,0.5374,0.5371,0.5372
2024-09-06 12:21:00,0.5372,0.5374,0.537,0.5374
2024-09-06 12:22:00,0.5374,0.5376,0.5373,0.5376
2024-09-06 12:23:00,0.5376,0.5386,0.5376,0.5386
2024-09-06 12:24:00,0.5386,0.5388,0.5385,0.5388
2024-09-06 12:25:00,0.5387,0.5389,0.5386,0.5388
2024-09-06 12:26:00,0.5387,0.539,0.5386,0.539
2024-09-06 12:27:00,0.539,0.5394,0.5389,0.5391
2024-09-06 12:28:00,0.539,0.5391,0.5381,0.5382
2024-09-06 12:29:00,0.5381,0.5387,0.5381,0.5384
2024-09-06 12:30:00,0.5383,0.5427,0.5372,0.5414
2024-09-06 12:31:00,0.5414,0.5414,0.5396,0.5403
2024-09-06 12:32:00,0.5402,0.5413,0.54,0.5413
2024-09-06 12:33:00,0.5413,0.5435,0.5413,0.5432
2024-09-06 12:34:00,0.5431,0.5431,0.5417,0.5418
2024-09-06 12:35:00,0.5417,0.5426,0.5415,0.5423
2024-09-06 12:36:00,0.5423,0.5434,0.5422,0.5434
2024-09-06 12:37:00,0.5434,0.5446,0.5433,0.5444
2024-09-06 12:38:00,0.5444,0.5451,0.5444,0.5451
2024-09-06 12:39:00,0.5451,0.5453,0.5445,0.5451
2024-09-06 12:40:00,0.5451,0.5452,0.5439,0.544
2024-09-06 12:41:00,0.5439,0.5441,0.5433,0.5434
2024-09-06 12:42:00,0.5433,0.5434,0.5423,0.5431
2024-09-06 12:43:00,0.543,0.5439,0.5428,0.5436
2024-09-06 12:44:00,0.5436,0.5436,0.5429,0.543
2024-09-06 12:45:00,0.5429,0.5438,0.5426,0.5434
2024-09-06 12:46:00,0.5434,0.5438,0.5432,0.5437
2024-09-06 12:47:00,0.5436,0.5443,0.5436,0.5442
2024-09-06 12:48:00,0.5442,0.5446,0.5439,0.5446
2024-09-06 12:49:00,0.5446,0.5448,0.5443,0.5445
2024-09-06 12:50:00,0.5445,0.5451,0.5445,0.5447
2024-09-06 12:51:00,0.5447,0.5448,0.5444,0.5445
2024-09-06 12:52:00,0.5445,0.5447,0.5444,0.5447
2024-09-06 12:53:00,0.5446,0.5446,0.544,0.5442
2024-09-06 12:54:00,0.5442,0.5446,0.5438,0.5439
2024-09-06 12:55:00,0.5438,0.5448,0.5438,0.5447
2024-09-06 12:56:00,0.5446,0.5451,0.5442,0.5446
2024-09-06 12:57:00,0.5445,0.5446,0.5441,0.5443
2024-09-06 12:58:00,0.5442,0.5446,0.5441,0.5443
2024-09-06 12:59:00,0.5443,0.5446,0.5443,0.5445
2024-09-06 13:00:00,0.5444,0.5448,0.544,0.5442
2024-09-06 13:01:00,0.5441,0.5441,0.5435,0.5436
2024-09-06 13:02:00,0.5435,0.5435,0.543,0.5434
2024-09-06 13:03:00,0.5434,0.5434,0.5428,0.543
2024-09-06 13:04:00,0.543,0.5434,0.5427,0.5431
2024-09-06 13:05:00,0.5431,0.5438,0.543,0.5438
2024-09-06 13:06:00,0.5437,0.5438,0.543,0.5431
2024-09-06 13:07:00,0.5431,0.5435,0.543,0.5434
2024-09-06 13:08:00,0.5434,0.5436,0.5433,0.5433
2024-09-06 13:09:00,0.5432,0.5433,0.5431,0.5433
2024-09-06 13:10:00,0.5433,0.544,0.5432,0.544
2024-09-06 13:11:00,0.5439,0.5443,0.5436,0.5443
2024-09-06 13:12:00,0.5442,0.5444,0.5441,0.5442
2024-09-06 13:13:00,0.5441,0.5443,0.544,0.5443
2024-09-06 13:14:00,0.5442,0.5446,0.5442,0.5443
2024-09-06 13:15:00,0.5443,0.5446,0.544,0.5441
2024-09-06 13:16:00,0.544,0.5442,0.544,0.544
2024-09-06 13:17:00,0.544,0.5442,0.5439,0.5442
2024-09-06 13:18:00,0.5442,0.5445,0.5441,0.5445
2024-09-06 13:19:00,0.5444,0.5444,0.544,0.5441
2024-09-06 13:20:00,0.544,0.5447,0.544,0.5446
2024-09-06 13:21:00,0.5446,0.5446,0.544,0.544
2024-09-06 13:22:00,0.5441,0.5448,0.5441,0.5448
2024-09-06 13:23:00,0.5447,0.5448,0.544,0.5441
2024-09-06 13:24:00,0.544,0.5441,0.5439,0.544
2024-09-06 13:25:00,0.5439,0.5439,0.5436,0.5437
2024-09-06 13:26:00,0.5436,0.5439,0.5436,0.5438
2024-09-06 13:27:00,0.5437,0.544,0.5436,0.544
2024-09-06 13:28:00,0.544,0.544,0.5439,0.544
2024-09-06 13:29:00,0.544,0.544,0.5436,0.5436
2024-09-06 13:30:00,0.5437,0.5441,0.5435,0.5441
2024-09-06 13:31:00,0.5441,0.5441,0.5435,0.5438
2024-09-06 13:32:00,0.5438,0.5439,0.5427,0.5428
2024-09-06 13:33:00,0.5428,0.5435,0.5425,0.5431
2024-09-06 13:34:00,0.543,0.5433,0.5427,0.5433
2024-09-06 13:35:00,0.5433,0.5436,0.5428,0.543
2024-09-06 13:36:00,0.5429,0.5429,0.5421,0.5422
2024-09-06 13:37:00,0.5422,0.5422,0.5416,0.5419
2024-09-06 13:38:00,0.5419,0.5419,0.5411,0.5414
2024-09-06 13:39:00,0.5415,0.5417,0.5406,0.5406
2024-09-06 13:40:00,0.5406,0.5408,0.5395,0.5396
2024-09-06 13:41:00,0.5395,0.5395,0.5368,0.537
2024-09-06 13:42:00,0.5369,0.5393,0.5369,0.5391
2024-09-06 13:43:00,0.5392,0.5398,0.5391,0.5392
2024-09-06 13:44:00,0.5391,0.5394,0.5387,0.5389
2024-09-06 13:45:00,0.5389,0.541,0.5389,0.5408
2024-09-06 13:46:00,0.5408,0.5411,0.5401,0.5408
2024-09-06 13:47:00,0.5408,0.5411,0.5407,0.5411
2024-09-06 13:48:00,0.541,0.541,0.5402,0.5405
2024-09-06 13:49:00,0.5404,0.5404,0.5393,0.5399
2024-09-06 13:50:00,0.5398,0.5398,0.5388,0.5393
2024-09-06 13:51:00,0.5392,0.5401,0.539,0.5399
2024-09-06 13:52:00,0.5398,0.54,0.5393,0.5395
2024-09-06 13:53:00,0.5394,0.54,0.5394,0.5397
2024-09-06 13:54:00,0.5396,0.5396,0.539,0.5391
2024-09-06 13:55:00,0.539,0.5398,0.539,0.5394
2024-09-06 13:56:00,0.5393,0.5393,0.5387,0.5388
2024-09-06 13:57:00,0.5388,0.5392,0.5384,0.5391
2024-09-06 13:58:00,0.5391,0.5391,0.5382,0.5382
2024-09-06 13:59:00,0.5382,0.5382,0.5377,0.5379
2024-09-06 14:00:00,0.5378,0.5378,0.5353,0.5365
2024-09-06 14:01:00,0.5364,0.5377,0.5361,0.5376
2024-09-06 14:02:00,0.5376,0.5379,0.5368,0.5369
2024-09-06 14:03:00,0.5369,0.5377,0.5366,0.5371
2024-09-06 14:04:00,0.537,0.537,0.5359,0.5359
2024-09-06 14:05:00,0.5358,0.5364,0.5356,0.5356
2024-09-06 14:06:00,0.5356,0.5356,0.5307,0.5317
2024-09-06 14:07:00,0.5317,0.5339,0.5312,0.5336
2024-09-06 14:08:00,0.5335,0.5342,0.5328,0.5335
2024-09-06 14:09:00,0.5335,0.5335,0.5325,0.5331
2024-09-06 14:10:00,0.533,0.5336,0.5323,0.5329
2024-09-06 14:11:00,0.5329,0.5329,0.5313,0.5314
2024-09-06 14:12:00,0.5314,0.5318,0.5288,0.5293
2024-09-06 14:13:00,0.5293,0.5294,0.5268,0.5286
2024-09-06 14:14:00,0.5286,0.5296,0.5285,0.5295
2024-09-06 14:15:00,0.5294,0.5294,0.5278,0.5289
2024-09-06 14:16:00,0.5288,0.53,0.5284,0.5293
2024-09-06 14:17:00,0.5293,0.5307,0.5287,0.5307
2024-09-06 14:18:00,0.5307,0.5309,0.5294,0.5297
2024-09-06 14:19:00,0.5297,0.5309,0.5295,0.5309
2024-09-06 14:20:00,0.5308,0.532,0.5308,0.5312
2024-09-06 14:21:00,0.5311,0.5317,0.5309,0.531
2024-09-06 14:22:00,0.5309,0.5313,0.5306,0.5312
2024-09-06 14:23:00,0.5311,0.5317,0.5308,0.531
2024-09-06 14:24:00,0.531,0.5311,0.5301,0.5305
2024-09-06 14:25:00,0.5304,0.5306,0.5298,0.53
2024-09-06 14:26:00,0.5299,0.5304,0.529,0.5291
2024-09-06 14:27:00,0.529,0.5299,0.5288,0.5298
2024-09-06 14:28:00,0.5298,0.53,0.5294,0.5296
2024-09-06 14:29:00,0.5295,0.5301,0.5291,0.53
2024-09-06 14:30:00,0.53,0.5304,0.5297,0.5302
2024-09-06 14:31:00,0.5302,0.5303,0.5291,0.5302
2024-09-06 14:32:00,0.5302,0.5309,0.5296,0.5298
2024-09-06 14:33:00,0.5298,0.5303,0.5296,0.5303
2024-09-06 14:34:00,0.5303,0.5305,0.5299,0.53
2024-09-06 14:35:00,0.5299,0.5302,0.5293,0.53
2024-09-06 14:36:00,0.5299,0.5309,0.5299,0.5307
2024-09-06 14:37:00,0.5307,0.5316,0.5306,0.5316
2024-09-06 14:38:00,0.5316,0.5322,0.5315,0.5315
2024-09-06 14:39:00,0.5315,0.532,0.5314,0.5319
2024-09-06 14:40:00,0.5318,0.5318,0.5306,0.5307
2024-09-06 14:41:00,0.5307,0.5316,0.5307,0.5316
2024-09-06 14:42:00,0.5315,0.5315,0.5308,0.5309
2024-09-06 14:43:00,0.5308,0.5311,0.5304,0.5305
2024-09-06 14:44:00,0.5305,0.5305,0.5296,0.5301
2024-09-06 14:45:00,0.5301,0.5304,0.5297,0.5298
2024-09-06 14:46:00,0.5297,0.5305,0.5287,0.5302
2024-09-06 14:47:00,0.5302,0.5302,0.5296,0.53
2024-09-06 14:48:00,0.5301,0.5306,0.5298,0.5303
2024-09-06 14:49:00,0.5303,0.5312,0.5303,0.531
2024-09-06 14:50:00,0.531,0.5311,0.5307,0.5308
2024-09-06 14:51:00,0.5308,0.531,0.5299,0.5302
2024-09-06 14:52:00,0.5301,0.5308,0.5293,0.5307
2024-09-06 14:53:00,0.5307,0.5312,0.53,0.5311
2024-09-06 14:54:00,0.5311,0.5314,0.5308,0.5308
2024-09-06 14:55:00,0.5307,0.5309,0.529,0.5291
2024-09-06 14:56:00,0.5292,0.5303,0.5289,0.5294
2024-09-06 14:57:00,0.5294,0.5294,0.5286,0.5289
2024-09-06 14:58:00,0.5288,0.5304,0.5287,0.53
2024-09-06 14:59:00,0.53,0.5305,0.5298,0.53
2024-09-06 15:00:00,0.53,0.5318,0.5299,0.5317
2024-09-06 15:01:00,0.5316,0.532,0.5312,0.5315
2024-09-06 15:02:00,0.5314,0.5314,0.5307,0.5308
2024-09-06 15:03:00,0.5307,0.5312,0.5304,0.5306
2024-09-06 15:04:00,0.5306,0.5309,0.53,0.5301
2024-09-06 15:05:00,0.5301,0.5303,0.5295,0.5298
2024-09-06 15:06:00,0.5297,0.5304,0.5293,0.5301
2024-09-06 15:07:00,0.53,0.53,0.529,0.5291
2024-09-06 15:08:00,0.5291,0.5291,0.5281,0.529
2024-09-06 15:09:00,0.5289,0.5297,0.5287,0.5294
2024-09-06 15:10:00,0.5294,0.5299,0.5289,0.529
2024-09-06 15:11:00,0.5289,0.5297,0.5287,0.5295
2024-09-06 15:12:00,0.5295,0.5299,0.5288,0.529
2024-09-06 15:13:00,0.529,0.5294,0.529,0.5293
2024-09-06 15:14:00,0.5292,0.5299,0.529,0.5295
2024-09-06 15:15:00,0.5295,0.5301,0.5294,0.53
2024-09-06 15:16:00,0.53,0.5302,0.5295,0.5298
2024-09-06 15:17:00,0.5298,0.5298,0.5251,0.5262
2024-09-06 15:18:00,0.5261,0.5267,0.5246,0.5265
2024-09-06 15:19:00,0.5265,0.5267,0.5223,0.5227
2024-09-06 15:20:00,0.5226,0.5268,0.5226,0.5267
2024-09-06 15:21:00,0.5266,0.5274,0.5259,0.5267
2024-09-06 15:22:00,0.5268,0.5274,0.5259,0.527
2024-09-06 15:23:00,0.5269,0.5277,0.5262,0.5274
2024-09-06 15:24:00,0.5274,0.5278,0.5269,0.5273
