timestamp,open,high,low,close
2024-09-06 15:25:00,0.5273,0.5275,0.5266,0.5271
2024-09-06 15:26:00,0.5271,0.528,0.5269,0.5277
2024-09-06 15:27:00,0.5277,0.5278,0.527,0.5274
2024-09-06 15:28:00,0.5274,0.528,0.5271,0.5272
2024-09-06 15:29:00,0.5272,0.5273,0.5269,0.527
2024-09-06 15:30:00,0.527,0.5279,0.5267,0.5277
2024-09-06 15:31:00,0.5276,0.5277,0.5268,0.5271
2024-09-06 15:32:00,0.527,0.528,0.5266,0.528
2024-09-06 15:33:00,0.528,0.528,0.5273,0.5276
2024-09-06 15:34:00,0.5276,0.5278,0.527,0.5271
2024-09-06 15:35:00,0.5271,0.5274,0.5268,0.527
2024-09-06 15:36:00,0.527,0.527,0.5266,0.5269
2024-09-06 15:37:00,0.5269,0.5276,0.5267,0.5275
2024-09-06 15:38:00,0.5274,0.5275,0.5268,0.527
2024-09-06 15:39:00,0.527,0.5273,0.5268,0.5273
2024-09-06 15:40:00,0.5273,0.5283,0.5272,0.5283
2024-09-06 15:41:00,0.5283,0.5286,0.528,0.5282
2024-09-06 15:42:00,0.5281,0.5287,0.5276,0.5279
2024-09-06 15:43:00,0.5279,0.5279,0.5276,0.5279
2024-09-06 15:44:00,0.5278,0.5281,0.5275,0.5277
2024-09-06 15:45:00,0.5276,0.528,0.5272,0.5275
2024-09-06 15:46:00,0.5275,0.5277,0.5271,0.5272
2024-09-06 15:47:00,0.5271,0.5273,0.5266,0.5269
2024-09-06 15:48:00,0.5268,0.5269,0.5264,0.5265
2024-09-06 15:49:00,0.5264,0.5271,0.5262,0.5271
2024-09-06 15:50:00,0.527,0.527,0.526,0.5261
2024-09-06 15:51:00,0.526,0.5261,0.5253,0.5255
2024-09-06 15:52:00,0.5254,0.5258,0.5251,0.5258
2024-09-06 15:53:00,0.5258,0.526,0.5256,0.5257
2024-09-06 15:54:00,0.5257,0.5259,0.5254,0.5259
2024-09-06 15:55:00,0.5259,0.5262,0.5259,0.5262
2024-09-06 15:56:00,0.5262,0.5265,0.5262,0.5264
2024-09-06 15:57:00,0.5264,0.5264,0.5259,0.5262
2024-09-06 15:58:00,0.5262,0.5267,0.5261,0.5263
2024-09-06 15:59:00,0.5262,0.5269,0.5262,0.5264
2024-09-06 16:00:00,0.5263,0.5264,0.5255,0.5262
2024-09-06 16:01:00,0.5261,0.527,0.526,0.5268
2024-09-06 16:02:00,0.5268,0.5268,0.5259,0.5261
2024-09-06 16:03:00,0.5261,0.5264,0.526,0.5262
2024-09-06 16:04:00,0.5262,0.5264,0.5257,0.5259
2024-09-06 16:05:00,0.5259,0.5262,0.5256,0.5258
2024-09-06 16:06:00,0.5257,0.5261,0.5254,0.5259
2024-09-06 16:07:00,0.5259,0.5264,0.5258,0.526
2024-09-06 16:08:00,0.5259,0.5261,0.5256,0.5258
2024-09-06 16:09:00,0.5257,0.526,0.5256,0.5257
2024-09-06 16:10:00,0.5257,0.5257,0.525,0.5251
2024-09-06 16:11:00,0.525,0.5251,0.5244,0.5247
2024-09-06 16:12:00,0.5246,0.5249,0.5242,0.5244
2024-09-06 16:13:00,0.5244,0.5244,0.5237,0.5242
2024-09-06 16:14:00,0.5241,0.5245,0.5241,0.5241
2024-09-06 16:15:00,0.524,0.5247,0.5239,0.5246
2024-09-06 16:16:00,0.5245,0.5247,0.5229,0.523
2024-09-06 16:17:00,0.523,0.5236,0.5225,0.5235
2024-09-06 16:18:00,0.5234,0.5242,0.5219,0.5239
2024-09-06 16:19:00,0.5238,0.525,0.5238,0.5239
2024-09-06 16:20:00,0.5239,0.5243,0.5235,0.5242
2024-09-06 16:21:00,0.5241,0.5242,0.5234,0.5238
2024-09-06 16:22:00,0.5238,0.525,0.5238,0.5249
2024-09-06 16:23:00,0.5248,0.5253,0.5247,0.5251
2024-09-06 16:24:00,0.5252,0.5255,0.5249,0.5254
2024-09-06 16:25:00,0.5254,0.5258,0.5253,0.5258
2024-09-06 16:26:00,0.5258,0.5259,0.5252,0.5253
2024-09-06 16:27:00,0.5253,0.5253,0.5247,0.5248
2024-09-06 16:28:00,0.5247,0.5249,0.5246,0.5247
2024-09-06 16:29:00,0.5246,0.5248,0.5245,0.5247
2024-09-06 16:30:00,0.5246,0.5246,0.524,0.524
2024-09-06 16:31:00,0.5239,0.5239,0.5228,0.5235
2024-09-06 16:32:00,0.5234,0.5235,0.5228,0.5229
2024-09-06 16:33:00,0.5229,0.5239,0.5229,0.5236
2024-09-06 16:34:00,0.5236,0.5242,0.5236,0.5242
2024-09-06 16:35:00,0.5241,0.5248,0.5241,0.5243
2024-09-06 16:36:00,0.5243,0.5247,0.5242,0.5242
2024-09-06 16:37:00,0.5241,0.5241,0.5237,0.5239
2024-09-06 16:38:00,0.5239,0.5241,0.5231,0.5232
2024-09-06 16:39:00,0.5231,0.5232,0.5224,0.5226
2024-09-06 16:40:00,0.5225,0.5227,0.5215,0.5219
2024-09-06 16:41:00,0.5219,0.5219,0.5184,0.5196
2024-09-06 16:42:00,0.5197,0.5206,0.5193,0.5198
2024-09-06 16:43:00,0.5197,0.5201,0.5186,0.5186
2024-09-06 16:44:00,0.5187,0.5196,0.5183,0.5192
2024-09-06 16:45:00,0.5191,0.5197,0.5189,0.5193
2024-09-06 16:46:00,0.5193,0.5195,0.5184,0.5185
2024-09-06 16:47:00,0.5185,0.5185,0.5165,0.5176
2024-09-06 16:48:00,0.5176,0.5185,0.5172,0.5174
2024-09-06 16:49:00,0.5174,0.5189,0.5161,0.5188
2024-09-06 16:50:00,0.5187,0.5195,0.518,0.5185
2024-09-06 16:51:00,0.5185,0.5188,0.5176,0.5188
2024-09-06 16:52:00,0.5187,0.519,0.5183,0.5189
2024-09-06 16:53:00,0.5189,0.5195,0.5188,0.5192
2024-09-06 16:54:00,0.5192,0.5192,0.5183,0.5184
2024-09-06 16:55:00,0.5183,0.5187,0.5179,0.5184
2024-09-06 16:56:00,0.5184,0.5185,0.5179,0.5183
2024-09-06 16:57:00,0.5182,0.5188,0.518,0.5188
2024-09-06 16:58:00,0.5188,0.5196,0.5188,0.5196
2024-09-06 16:59:00,0.5196,0.5198,0.5195,0.5197
2024-09-06 17:00:00,0.5197,0.5199,0.5195,0.5198
2024-09-06 17:01:00,0.5198,0.52,0.5196,0.5197
2024-09-06 17:02:00,0.5197,0.5202,0.5197,0.52
2024-09-06 17:03:00,0.52,0.5203,0.5197,0.5203
2024-09-06 17:04:00,0.5203,0.521,0.5203,0.5208
2024-09-06 17:05:00,0.5208,0.5209,0.5204,0.5207
2024-09-06 17:06:00,0.5206,0.5206,0.52,0.5202
2024-09-06 17:07:00,0.5202,0.5202,0.5196,0.5197
2024-09-06 17:08:00,0.5197,0.5197,0.519,0.5192
2024-09-06 17:09:00,0.5191,0.5193,0.5189,0.5191
2024-09-06 17:10:00,0.519,0.5192,0.5185,0.519
2024-09-06 17:11:00,0.5189,0.5194,0.5189,0.5194
2024-09-06 17:12:00,0.5193,0.5196,0.5192,0.5193
2024-09-06 17:13:00,0.5192,0.52,0.5192,0.52
2024-09-06 17:14:00,0.5199,0.521,0.5199,0.521
2024-09-06 17:15:00,0.5209,0.5211,0.5205,0.5209
2024-09-06 17:16:00,0.5209,0.5216,0.5209,0.5214
2024-09-06 17:17:00,0.5214,0.5214,0.5206,0.5208
2024-09-06 17:18:00,0.5208,0.521,0.5206,0.521
2024-09-06 17:19:00,0.521,0.5211,0.5206,0.5211
2024-09-06 17:20:00,0.521,0.5216,0.5209,0.5213
2024-09-06 17:21:00,0.5212,0.5214,0.521,0.5214
2024-09-06 17:22:00,0.5213,0.5218,0.5212,0.5217
2024-09-06 17:23:00,0.5216,0.5221,0.5216,0.5218
2024-09-06 17:24:00,0.5218,0.5224,0.5218,0.5224
2024-09-06 17:25:00,0.5223,0.5226,0.5223,0.5225
2024-09-06 17:26:00,0.5224,0.5228,0.5224,0.5224
2024-09-06 17:27:00,0.5224,0.5224,0.5218,0.5219
2024-09-06 17:28:00,0.5219,0.5219,0.5213,0.5215
2024-09-06 17:29:00,0.5215,0.5215,0.5209,0.521
2024-09-06 17:30:00,0.5209,0.5211,0.5206,0.5208
2024-09-06 17:31:00,0.5207,0.5211,0.5206,0.5209
2024-09-06 17:32:00,0.5208,0.5208,0.5198,0.5201
2024-09-06 17:33:00,0.52,0.5202,0.5196,0.5199
2024-09-06 17:34:00,0.5199,0.5202,0.5198,0.5202
2024-09-06 17:35:00,0.5201,0.5202,0.5191,0.5193
2024-09-06 17:36:00,0.5192,0.5195,0.5164,0.5165
2024-09-06 17:37:00,0.5165,0.5174,0.5152,0.5173
2024-09-06 17:38:00,0.5174,0.5187,0.5173,0.5183
2024-09-06 17:39:00,0.5183,0.5188,0.5175,0.5188
2024-09-06 17:40:00,0.5187,0.5194,0.5185,0.5192
2024-09-06 17:41:00,0.5192,0.52,0.5191,0.52
2024-09-06 17:42:00,0.5199,0.52,0.5192,0.5194
2024-09-06 17:43:00,0.5194,0.5196,0.5193,0.5196
2024-09-06 17:44:00,0.5195,0.5202,0.5192,0.5201
2024-09-06 17:45:00,0.5201,0.5203,0.5197,0.5203
2024-09-06 17:46:00,0.5203,0.5203,0.5191,0.5193
2024-09-06 17:47:00,0.5193,0.5198,0.5192,0.5193
2024-09-06 17:48:00,0.5192,0.5197,0.5187,0.519
2024-09-06 17:49:00,0.519,0.52,0.519,0.52
2024-09-06 17:50:00,0.52,0.5201,0.519,0.5191
2024-09-06 17:51:00,0.5191,0.5208,0.5191,0.5206
2024-09-06 17:52:00,0.5205,0.5208,0.5201,0.5208
2024-09-06 17:53:00,0.5207,0.5209,0.5204,0.5206
2024-09-06 17:54:00,0.5206,0.5215,0.5206,0.5213
2024-09-06 17:55:00,0.5213,0.5219,0.5213,0.5219
2024-09-06 17:56:00,0.5218,0.5219,0.5214,0.5218
2024-09-06 17:57:00,0.5218,0.5218,0.5214,0.5218
2024-09-06 17:58:00,0.5218,0.5219,0.5217,0.5218
2024-09-06 17:59:00,0.5218,0.5218,0.5214,0.5215
2024-09-06 18:00:00,0.5214,0.5219,0.5213,0.5217
2024-09-06 18:01:00,0.5217,0.5217,0.5201,0.5204
2024-09-06 18:02:00,0.5203,0.5208,0.5202,0.5208
2024-09-06 18:03:00,0.5207,0.5207,0.5204,0.5205
2024-09-06 18:04:00,0.5204,0.5207,0.5201,0.5202
2024-09-06 18:05:00,0.5202,0.5203,0.52,0.5201
2024-09-06 18:06:00,0.52,0.5206,0.52,0.5201
2024-09-06 18:07:00,0.52,0.5201,0.5196,0.5197
2024-09-06 18:08:00,0.5196,0.52,0.5196,0.52
2024-09-06 18:09:00,0.5199,0.5203,0.5198,0.5199
2024-09-06 18:10:00,0.5198,0.5198,0.5191,0.5195
2024-09-06 18:11:00,0.5195,0.5201,0.5195,0.5199
2024-09-06 18:12:00,0.5199,0.5205,0.5198,0.5202
2024-09-06 18:13:00,0.5202,0.5204,0.5201,0.5204
2024-09-06 18:14:00,0.5204,0.5207,0.5204,0.5206
2024-09-06 18:15:00,0.5206,0.5206,0.52,0.5206
2024-09-06 18:16:00,0.5205,0.5209,0.5204,0.5206
2024-09-06 18:17:00,0.5205,0.5205,0.5201,0.5203
2024-09-06 18:18:00,0.5203,0.5203,0.5197,0.52
2024-09-06 18:19:00,0.52,0.5203,0.5198,0.5198
2024-09-06 18:20:00,0.5198,0.5202,0.5198,0.5201
2024-09-06 18:21:00,0.52,0.5203,0.5192,0.5193
2024-09-06 18:22:00,0.5193,0.5197,0.5192,0.5197
2024-09-06 18:23:00,0.5196,0.5199,0.5194,0.5195
2024-09-06 18:24:00,0.5195,0.5195,0.5186,0.5188
2024-09-06 18:25:00,0.5188,0.519,0.5186,0.519
2024-09-06 18:26:00,0.5189,0.519,0.5177,0.5183
2024-09-06 18:27:00,0.5183,0.5192,0.5183,0.5192
2024-09-06 18:28:00,0.5192,0.5193,0.518,0.5181
2024-09-06 18:29:00,0.5181,0.5181,0.5177,0.5178
2024-09-06 18:30:00,0.5178,0.5184,0.5177,0.5184
2024-09-06 18:31:00,0.5184,0.5186,0.518,0.5186
2024-09-06 18:32:00,0.5186,0.519,0.5184,0.5185
2024-09-06 18:33:00,0.5185,0.5186,0.5174,0.5175
2024-09-06 18:34:00,0.5175,0.5175,0.5165,0.5169
2024-09-06 18:35:00,0.5169,0.5176,0.5167,0.5174
2024-09-06 18:36:00,0.5173,0.5176,0.5171,0.5173
2024-09-06 18:37:00,0.5173,0.5174,0.5165,0.5168
2024-09-06 18:38:00,0.5167,0.5167,0.5137,0.5154
2024-09-06 18:39:00,0.5154,0.5163,0.5154,0.5161
2024-09-06 18:40:00,0.5161,0.5161,0.5146,0.5148
2024-09-06 18:41:00,0.5147,0.516,0.5147,0.516
2024-09-06 18:42:00,0.516,0.5162,0.5157,0.5162
2024-09-06 18:43:00,0.5162,0.5166,0.516,0.5163
2024-09-06 18:44:00,0.5163,0.5165,0.516,0.5161
2024-09-06 18:45:00,0.5161,0.5162,0.5152,0.5155
2024-09-06 18:46:00,0.5155,0.516,0.5146,0.5156
2024-09-06 18:47:00,0.5156,0.5166,0.5152,0.5164
2024-09-06 18:48:00,0.5163,0.5167,0.516,0.5167
2024-09-06 18:49:00,0.5166,0.5172,0.5165,0.517
2024-09-06 18:50:00,0.517,0.5172,0.5162,0.5162
2024-09-06 18:51:00,0.5162,0.5165,0.5159,0.5164
2024-09-06 18:52:00,0.5164,0.5165,0.5161,0.5165
2024-09-06 18:53:00,0.5165,0.5167,0.516,0.5163
2024-09-06 18:54:00,0.5163,0.5164,0.516,0.5163
2024-09-06 18:55:00,0.5163,0.5163,0.5159,0.516
2024-09-06 18:56:00,0.5161,0.5161,0.5152,0.5152
2024-09-06 18:57:00,0.5151,0.5153,0.5149,0.5153
2024-09-06 18:58:00,0.5153,0.5153,0.5136,0.5139
2024-09-06 18:59:00,0.5139,0.5143,0.5131,0.5132
2024-09-06 19:00:00,0.5131,0.5143,0.5131,0.5138
2024-09-06 19:01:00,0.5138,0.5147,0.5138,0.5146
2024-09-06 19:02:00,0.5146,0.5152,0.5144,0.5151
2024-09-06 19:03:00,0.515,0.5152,0.5148,0.5151
2024-09-06 19:04:00,0.5151,0.5157,0.5151,0.5157
2024-09-06 19:05:00,0.5156,0.5162,0.5154,0.5162
2024-09-06 19:06:00,0.5162,0.5163,0.5153,0.5158
2024-09-06 19:07:00,0.5157,0.5165,0.5157,0.5159
2024-09-06 19:08:00,0.5159,0.5171,0.5156,0.5167
2024-09-06 19:09:00,0.5167,0.5171,0.5164,0.5166
2024-09-06 19:10:00,0.5166,0.5169,0.5162,0.5166
2024-09-06 19:11:00,0.5165,0.5167,0.5164,0.5167
2024-09-06 19:12:00,0.5166,0.5166,0.516,0.5163
2024-09-06 19:13:00,0.5163,0.5164,0.5158,0.5162
2024-09-06 19:14:00,0.5162,0.5165,0.5162,0.5165
2024-09-06 19:15:00,0.5164,0.5167,0.5163,0.5167
2024-09-06 19:16:00,0.5166,0.5169,0.5166,0.5168
2024-09-06 19:17:00,0.5168,0.5168,0.5163,0.5163
2024-09-06 19:18:00,0.5162,0.5164,0.516,0.5164
2024-09-06 19:19:00,0.5163,0.5164,0.5152,0.5154
2024-09-06 19:20:00,0.5153,0.516,0.5153,0.516
2024-09-06 19:21:00,0.516,0.5165,0.5158,0.5165
2024-09-06 19:22:00,0.5164,0.5166,0.5161,0.5163
2024-09-06 19:23:00,0.5162,0.5162,0.5157,0.5161
2024-09-06 19:24:00,0.5161,0.5165,0.516,0.5164
2024-09-06 19:25:00,0.5164,0.5171,0.5164,0.517
2024-09-06 19:26:00,0.517,0.5174,0.517,0.5171
2024-09-06 19:27:00,0.5171,0.5171,0.5166,0.5167
2024-09-06 19:28:00,0.5167,0.5168,0.5163,0.5166
2024-09-06 19:29:00,0.5166,0.5166,0.5162,0.5163
2024-09-06 19:30:00,0.5163,0.5169,0.5163,0.5169
2024-09-06 19:31:00,0.5168,0.517,0.5167,0.5168
2024-09-06 19:32:00,0.5167,0.5173,0.5166,0.5172
2024-09-06 19:33:00,0.5172,0.5172,0.517,0.5171
2024-09-06 19:34:00,0.517,0.5173,0.5169,0.5171
2024-09-06 19:35:00,0.517,0.5172,0.5166,0.5172
2024-09-06 19:36:00,0.5171,0.5173,0.5169,0.517
2024-09-06 19:37:00,0.517,0.5171,0.5165,0.5169
2024-09-06 19:38:00,0.5169,0.517,0.5161,0.5161
2024-09-06 19:39:00,0.516,0.516,0.5152,0.5155
2024-09-06 19:40:00,0.5155,0.5159,0.5152,0.5159
2024-09-06 19:41:00,0.5158,0.5159,0.5137,0.5142
2024-09-06 19:42:00,0.5142,0.5148,0.5139,0.5148
2024-09-06 19:43:00,0.5147,0.5147,0.5137,0.5145
2024-09-06 19:44:00,0.5144,0.5144,0.5137,0.5138
2024-09-06 19:45:00,0.5138,0.5168,0.5134,0.5159
2024-09-06 19:46:00,0.5159,0.5165,0.5151,0.5151
2024-09-06 19:47:00,0.5152,0.5169,0.515,0.5167
2024-09-06 19:48:00,0.5166,0.5178,0.5166,0.5172
2024-09-06 19:49:00,0.5171,0.5171,0.5151,0.5156
2024-09-06 19:50:00,0.5156,0.5158,0.5144,0.5155
2024-09-06 19:51:00,0.5154,0.5164,0.5149,0.516
2024-09-06 19:52:00,0.5159,0.5164,0.5158,0.5163
2024-09-06 19:53:00,0.5163,0.5164,0.5158,0.5163
2024-09-06 19:54:00,0.5162,0.5167,0.516,0.5167
2024-09-06 19:55:00,0.5166,0.5166,0.5154,0.5155
2024-09-06 19:56:00,0.5154,0.5163,0.5152,0.5162
2024-09-06 19:57:00,0.5161,0.5164,0.516,0.5164
2024-09-06 19:58:00,0.5164,0.5168,0.5162,0.5164
2024-09-06 19:59:00,0.5164,0.5165,0.5155,0.5156
2024-09-06 20:00:00,0.5155,0.5157,0.5152,0.5155
2024-09-06 20:01:00,0.5155,0.5156,0.5152,0.5153
2024-09-06 20:02:00,0.5152,0.5156,0.5145,0.5147
2024-09-06 20:03:00,0.5146,0.5148,0.5142,0.5147
2024-09-06 20:04:00,0.5147,0.5156,0.5146,0.5155
2024-09-06 20:05:00,0.5155,0.516,0.5155,0.516
2024-09-06 20:06:00,0.5159,0.5165,0.5158,0.5165
2024-09-06 20:07:00,0.5164,0.5166,0.5161,0.5164
2024-09-06 20:08:00,0.5165,0.5175,0.5165,0.5175
2024-09-06 20:09:00,0.5175,0.5176,0.517,0.5171
2024-09-06 20:10:00,0.517,0.5175,0.5169,0.5175
2024-09-06 20:11:00,0.5174,0.5178,0.5174,0.5177
2024-09-06 20:12:00,0.5177,0.5184,0.5174,0.5182
2024-09-06 20:13:00,0.5182,0.5186,0.518,0.5181
2024-09-06 20:14:00,0.5181,0.5187,0.5181,0.5186
2024-09-06 20:15:00,0.5185,0.5185,0.518,0.5183
2024-09-06 20:16:00,0.5183,0.5183,0.5177,0.5178
2024-09-06 20:17:00,0.5177,0.5181,0.5175,0.5181
2024-09-06 20:18:00,0.5181,0.5181,0.5176,0.5177
2024-09-06 20:19:00,0.5177,0.5177,0.517,0.5171
2024-09-06 20:20:00,0.5171,0.5176,0.5171,0.5176
2024-09-06 20:21:00,0.5176,0.5177,0.5169,0.517
2024-09-06 20:22:00,0.5169,0.5171,0.5161,0.5162
2024-09-06 20:23:00,0.5161,0.5163,0.5157,0.5162
2024-09-06 20:24:00,0.5162,0.5171,0.5161,0.517
2024-09-06 20:25:00,0.517,0.5173,0.517,0.5172
2024-09-06 20:26:00,0.5172,0.5172,0.5162,0.5163
2024-09-06 20:27:00,0.5162,0.5169,0.5162,0.5169
2024-09-06 20:28:00,0.5169,0.5171,0.5167,0.5171
2024-09-06 20:29:00,0.5171,0.5175,0.517,0.5175
2024-09-06 20:30:00,0.5174,0.518,0.5173,0.5176
2024-09-06 20:31:00,0.5176,0.5176,0.517,0.5172
2024-09-06 20:32:00,0.5172,0.5175,0.5165,0.5165
2024-09-06 20:33:00,0.5164,0.5168,0.516,0.5161
2024-09-06 20:34:00,0.516,0.5163,0.5144,0.5146
2024-09-06 20:35:00,0.5146,0.5156,0.5146,0.5147
2024-09-06 20:36:00,0.5146,0.5146,0.5112,0.5121
2024-09-06 20:37:00,0.5121,0.5137,0.5121,0.5136
2024-09-06 20:38:00,0.5136,0.5139,0.5125,0.5131
2024-09-06 20:39:00,0.513,0.5141,0.513,0.514
2024-09-06 20:40:00,0.5139,0.5146,0.5133,0.514
2024-09-06 20:41:00,0.514,0.5155,0.5139,0.5154
2024-09-06 20:42:00,0.5154,0.5158,0.5153,0.5156
2024-09-06 20:43:00,0.5156,0.5157,0.5145,0.5146
2024-09-06 20:44:00,0.5146,0.5154,0.5142,0.5154
2024-09-06 20:45:00,0.5153,0.5153,0.5146,0.5151
2024-09-06 20:46:00,0.515,0.5155,0.5148,0.5151
2024-09-06 20:47:00,0.5151,0.5151,0.5137,0.5138
2024-09-06 20:48:00,0.5138,0.5138,0.5106,0.5109
2024-09-06 20:49:00,0.5109,0.5141,0.5108,0.512
2024-09-06 20:50:00,0.512,0.5123,0.5106,0.5108
2024-09-06 20:51:00,0.5108,0.5116,0.5094,0.51
2024-09-06 20:52:00,0.51,0.5102,0.5074,0.5076
2024-09-06 20:53:00,0.5076,0.5094,0.5063,0.5086
2024-09-06 20:54:00,0.5085,0.5086,0.5047,0.5061
2024-09-06 20:55:00,0.506,0.5079,0.5059,0.5075
2024-09-06 20:56:00,0.5074,0.5087,0.5066,0.5085
2024-09-06 20:57:00,0.5085,0.5091,0.5076,0.5077
2024-09-06 20:58:00,0.5077,0.5079,0.5066,0.5074
2024-09-06 20:59:00,0.5074,0.5076,0.5065,0.5068
2024-09-06 21:00:00,0.5068,0.507,0.5027,0.5042
2024-09-06 21:01:00,0.5041,0.5056,0.5026,0.5034
2024-09-06 21:02:00,0.5033,0.506,0.5031,0.5058
2024-09-06 21:03:00,0.5058,0.5087,0.5057,0.5066
2024-09-06 21:04:00,0.5065,0.5081,0.5058,0.5081
2024-09-06 21:05:00,0.5081,0.5105,0.5077,0.5087
2024-09-06 21:06:00,0.5087,0.5094,0.5077,0.5092
2024-09-06 21:07:00,0.5092,0.5113,0.509,0.5106
2024-09-06 21:08:00,0.5105,0.5115,0.5101,0.5101
2024-09-06 21:09:00,0.5102,0.5107,0.509,0.5107
2024-09-06 21:10:00,0.5106,0.5115,0.5102,0.5114
2024-09-06 21:11:00,0.5113,0.5113,0.5102,0.5103
2024-09-06 21:12:00,0.5102,0.5116,0.5098,0.5115
2024-09-06 21:13:00,0.5114,0.512,0.5109,0.5115
2024-09-06 21:14:00,0.5114,0.5129,0.5114,0.5124
2024-09-06 21:15:00,0.5125,0.5132,0.512,0.5131
2024-09-06 21:16:00,0.5131,0.5134,0.5124,0.5129
2024-09-06 21:17:00,0.5128,0.5137,0.5128,0.5137
2024-09-06 21:18:00,0.5136,0.5145,0.5136,0.5139
2024-09-06 21:19:00,0.5138,0.5151,0.5138,0.5151
2024-09-06 21:20:00,0.5151,0.5151,0.5145,0.5147
2024-09-06 21:21:00,0.5147,0.515,0.5145,0.5146
2024-09-06 21:22:00,0.5146,0.5149,0.5143,0.5149
2024-09-06 21:23:00,0.5149,0.5154,0.5148,0.5154
2024-09-06 21:24:00,0.5153,0.5153,0.5135,0.5139
2024-09-06 21:25:00,0.5138,0.5141,0.5136,0.5137
2024-09-06 21:26:00,0.5136,0.5144,0.5135,0.5144
2024-09-06 21:27:00,0.5143,0.515,0.5143,0.515
2024-09-06 21:28:00,0.515,0.5152,0.515,0.5152
2024-09-06 21:29:00,0.5152,0.5153,0.515,0.5153
2024-09-06 21:30:00,0.5153,0.5157,0.5149,0.515
2024-09-06 21:31:00,0.5149,0.5163,0.5148,0.516
2024-09-06 21:32:00,0.5159,0.516,0.5153,0.5155
2024-09-06 21:33:00,0.5154,0.5159,0.5154,0.5159
2024-09-06 21:34:00,0.5159,0.5169,0.5158,0.5166
2024-09-06 21:35:00,0.5165,0.5171,0.5165,0.5168
2024-09-06 21:36:00,0.5168,0.5169,0.5165,0.5166
2024-09-06 21:37:00,0.5165,0.5169,0.5162,0.5168
2024-09-06 21:38:00,0.5168,0.5175,0.5167,0.5175
2024-09-06 21:39:00,0.5175,0.518,0.5173,0.5179
2024-09-06 21:40:00,0.5178,0.5183,0.5175,0.5182
2024-09-06 21:41:00,0.5182,0.5182,0.5176,0.5177
2024-09-06 21:42:00,0.5177,0.5178,0.5174,0.5175
2024-09-06 21:43:00,0.5174,0.5175,0.5166,0.5167
2024-09-06 21:44:00,0.5166,0.5168,0.5166,0.5168
2024-09-06 21:45:00,0.5168,0.5173,0.5167,0.5173
2024-09-06 21:46:00,0.5173,0.5184,0.5172,0.5184
2024-09-06 21:47:00,0.5184,0.5186,0.518,0.5186
2024-09-06 21:48:00,0.5185,0.5187,0.5185,0.5186
2024-09-06 21:49:00,0.5187,0.5187,0.5186,0.5187
2024-09-06 21:50:00,0.5187,0.5187,0.5185,0.5186
2024-09-06 21:51:00,0.5186,0.5197,0.5185,0.5196
2024-09-06 21:52:00,0.5196,0.5196,0.5192,0.5193
2024-09-06 21:53:00,0.5192,0.5193,0.5189,0.519
2024-09-06 21:54:00,0.519,0.5195,0.5189,0.5195
2024-09-06 21:55:00,0.5194,0.5195,0.5194,0.5195
2024-09-06 21:56:00,0.5195,0.5195,0.5194,0.5195
2024-09-06 21:57:00,0.5195,0.5198,0.5194,0.5198
2024-09-06 21:58:00,0.5198,0.5198,0.5191,0.5192
2024-09-06 21:59:00,0.5191,0.5194,0.5191,0.5194
2024-09-06 22:00:00,0.5194,0.5195,0.5192,0.5193
2024-09-06 22:01:00,0.5192,0.5192,0.5186,0.5188
2024-09-06 22:02:00,0.5187,0.5198,0.5187,0.5197
2024-09-06 22:03:00,0.5197,0.5197,0.5188,0.5189
2024-09-06 22:04:00,0.5188,0.5188,0.5182,0.5184
2024-09-06 22:05:00,0.5183,0.5184,0.518,0.5181
2024-09-06 22:06:00,0.518,0.5184,0.5179,0.518
2024-09-06 22:07:00,0.518,0.518,0.5177,0.518
2024-09-06 22:08:00,0.518,0.5186,0.5179,0.5186
2024-09-06 22:09:00,0.5185,0.5187,0.5183,0.5186
2024-09-06 22:10:00,0.5186,0.5192,0.5185,0.5192
2024-09-06 22:11:00,0.5191,0.5195,0.5191,0.5194
