timestamp,open,high,low,close
2024-09-07 05:00:00,0.5237,0.5241,0.5236,0.524
2024-09-07 05:01:00,0.524,0.524,0.5235,0.5235
2024-09-07 05:02:00,0.5235,0.5239,0.5234,0.5239
2024-09-07 05:03:00,0.5238,0.5239,0.5237,0.5239
2024-09-07 05:04:00,0.5239,0.524,0.5238,0.5239
2024-09-07 05:05:00,0.5238,0.5241,0.5238,0.5241
2024-09-07 05:06:00,0.5241,0.5251,0.5241,0.5251
2024-09-07 05:07:00,0.5251,0.526,0.5251,0.5255
2024-09-07 05:08:00,0.5256,0.5266,0.5255,0.5265
2024-09-07 05:09:00,0.5265,0.5266,0.5257,0.526
2024-09-07 05:10:00,0.5261,0.5263,0.5259,0.5262
2024-09-07 05:11:00,0.5261,0.5261,0.5254,0.5255
2024-09-07 05:12:00,0.5254,0.5258,0.5254,0.5255
2024-09-07 05:13:00,0.5255,0.5258,0.5253,0.5258
2024-09-07 05:14:00,0.5257,0.5259,0.5256,0.5258
2024-09-07 05:15:00,0.5259,0.5263,0.5256,0.5257
2024-09-07 05:16:00,0.5256,0.5257,0.5253,0.5254
2024-09-07 05:17:00,0.5253,0.5257,0.5253,0.5257
2024-09-07 05:18:00,0.5256,0.5256,0.5251,0.5254
2024-09-07 05:19:00,0.5254,0.5254,0.525,0.5252
2024-09-07 05:20:00,0.5253,0.5256,0.5253,0.5253
2024-09-07 05:21:00,0.5254,0.5254,0.525,0.525
2024-09-07 05:22:00,0.5251,0.5253,0.525,0.5252
2024-09-07 05:23:00,0.5252,0.5255,0.5251,0.5254
2024-09-07 05:24:00,0.5255,0.5257,0.5252,0.5253
2024-09-07 05:25:00,0.5254,0.5255,0.5251,0.5254
2024-09-07 05:26:00,0.5253,0.5256,0.5253,0.5254
2024-09-07 05:27:00,0.5255,0.5258,0.5255,0.5257
2024-09-07 05:28:00,0.5256,0.5257,0.5255,0.5256
2024-09-07 05:29:00,0.5257,0.5257,0.5255,0.5256
2024-09-07 05:30:00,0.5256,0.5258,0.5255,0.5257
2024-09-07 05:31:00,0.5256,0.5258,0.5255,0.5257
2024-09-07 05:32:00,0.5257,0.5261,0.5256,0.5259
2024-09-07 05:33:00,0.526,0.5265,0.526,0.5265
2024-09-07 05:34:00,0.5264,0.5267,0.5264,0.5265
2024-09-07 05:35:00,0.5264,0.5266,0.5264,0.5266
2024-09-07 05:36:00,0.5266,0.5266,0.5264,0.5265
2024-09-07 05:37:00,0.5266,0.5268,0.5265,0.5267
2024-09-07 05:38:00,0.5267,0.5268,0.5265,0.5268
2024-09-07 05:39:00,0.5268,0.527,0.5267,0.5267
2024-09-07 05:40:00,0.5268,0.5268,0.5264,0.5264
2024-09-07 05:41:00,0.5264,0.5265,0.5263,0.5263
2024-09-07 05:42:00,0.5264,0.5264,0.5262,0.5263
2024-09-07 05:43:00,0.5263,0.5266,0.5262,0.5266
2024-09-07 05:44:00,0.5266,0.5267,0.5265,0.5266
2024-09-07 05:45:00,0.5266,0.5269,0.5266,0.5269
2024-09-07 05:46:00,0.5269,0.5269,0.5268,0.5269
2024-09-07 05:47:00,0.5268,0.5272,0.5268,0.5272
2024-09-07 05:48:00,0.5271,0.5272,0.527,0.527
2024-09-07 05:49:00,0.5269,0.5269,0.5265,0.5266
2024-09-07 05:50:00,0.5266,0.5267,0.5265,0.5266
2024-09-07 05:51:00,0.5265,0.5267,0.5265,0.5267
2024-09-07 05:52:00,0.5267,0.5267,0.5266,0.5267
2024-09-07 05:53:00,0.5266,0.5268,0.5266,0.5267
2024-09-07 05:54:00,0.5267,0.5268,0.5267,0.5267
2024-09-07 05:55:00,0.5267,0.527,0.5267,0.5268
2024-09-07 05:56:00,0.5269,0.5272,0.5268,0.5271
2024-09-07 05:57:00,0.5271,0.5271,0.5267,0.5268
2024-09-07 05:58:00,0.5268,0.5276,0.5268,0.5274
2024-09-07 05:59:00,0.5275,0.5276,0.5274,0.5275
2024-09-07 06:00:00,0.5276,0.5278,0.5274,0.5274
2024-09-07 06:01:00,0.5274,0.528,0.5274,0.5279
2024-09-07 06:02:00,0.528,0.528,0.5274,0.5274
2024-09-07 06:03:00,0.5275,0.5277,0.5274,0.5276
2024-09-07 06:04:00,0.5276,0.5276,0.5275,0.5275
2024-09-07 06:05:00,0.5276,0.5278,0.5275,0.5275
2024-09-07 06:06:00,0.5275,0.5275,0.5271,0.5272
2024-09-07 06:07:00,0.5272,0.5272,0.5267,0.527
2024-09-07 06:08:00,0.527,0.5273,0.527,0.5272
2024-09-07 06:09:00,0.5272,0.5275,0.527,0.5274
2024-09-07 06:10:00,0.5274,0.5276,0.5274,0.5274
2024-09-07 06:11:00,0.5275,0.5277,0.5273,0.5274
2024-09-07 06:12:00,0.5275,0.5275,0.5269,0.5271
2024-09-07 06:13:00,0.5271,0.5275,0.5271,0.5275
2024-09-07 06:14:00,0.5275,0.5278,0.5274,0.5278
2024-09-07 06:15:00,0.5278,0.5278,0.5275,0.5276
2024-09-07 06:16:00,0.5276,0.5276,0.5275,0.5275
2024-09-07 06:17:00,0.5275,0.5279,0.5273,0.5277
2024-09-07 06:18:00,0.5277,0.5281,0.5277,0.5281
2024-09-07 06:19:00,0.5281,0.5281,0.5278,0.5278
2024-09-07 06:20:00,0.5279,0.5282,0.5278,0.5281
2024-09-07 06:21:00,0.5281,0.5282,0.5279,0.528
2024-09-07 06:22:00,0.5279,0.5282,0.5279,0.5282
2024-09-07 06:23:00,0.5282,0.5283,0.5281,0.5281
2024-09-07 06:24:00,0.5281,0.5282,0.5279,0.528
2024-09-07 06:25:00,0.528,0.5284,0.5279,0.5284
2024-09-07 06:26:00,0.5284,0.5284,0.528,0.5283
2024-09-07 06:27:00,0.5284,0.5286,0.5283,0.5283
2024-09-07 06:28:00,0.5284,0.5285,0.5283,0.5284
2024-09-07 06:29:00,0.5285,0.5287,0.5284,0.5287
2024-09-07 06:30:00,0.5287,0.5289,0.5284,0.5285
2024-09-07 06:31:00,0.5285,0.5286,0.5283,0.5283
2024-09-07 06:32:00,0.5283,0.5283,0.528,0.528
2024-09-07 06:33:00,0.528,0.5283,0.528,0.5283
2024-09-07 06:34:00,0.5283,0.5283,0.5279,0.5279
2024-09-07 06:35:00,0.5279,0.5281,0.5279,0.5281
2024-09-07 06:36:00,0.528,0.528,0.5277,0.5278
2024-09-07 06:37:00,0.5278,0.5278,0.5275,0.5278
2024-09-07 06:38:00,0.5278,0.5278,0.5276,0.5278
2024-09-07 06:39:00,0.5278,0.5281,0.5278,0.528
2024-09-07 06:40:00,0.528,0.5282,0.5279,0.528
2024-09-07 06:41:00,0.5281,0.5283,0.528,0.5283
2024-09-07 06:42:00,0.5282,0.5282,0.528,0.528
2024-09-07 06:43:00,0.528,0.5281,0.528,0.528
2024-09-07 06:44:00,0.528,0.5281,0.528,0.5281
2024-09-07 06:45:00,0.5281,0.5283,0.528,0.5281
2024-09-07 06:46:00,0.5282,0.5284,0.528,0.5281
2024-09-07 06:47:00,0.528,0.5281,0.5277,0.5279
2024-09-07 06:48:00,0.5278,0.5279,0.5278,0.5279
2024-09-07 06:49:00,0.5278,0.5278,0.5277,0.5278
2024-09-07 06:50:00,0.5277,0.5281,0.5277,0.5279
2024-09-07 06:51:00,0.5279,0.528,0.5278,0.528
2024-09-07 06:52:00,0.5281,0.5284,0.5281,0.5283
2024-09-07 06:53:00,0.5283,0.5286,0.5283,0.5286
2024-09-07 06:54:00,0.5286,0.529,0.5285,0.5286
2024-09-07 06:55:00,0.5287,0.5288,0.5282,0.5284
2024-09-07 06:56:00,0.5284,0.5288,0.5284,0.5288
2024-09-07 06:57:00,0.5289,0.5289,0.5286,0.5287
2024-09-07 06:58:00,0.5287,0.5287,0.5286,0.5286
2024-09-07 06:59:00,0.5286,0.5287,0.5284,0.5286
2024-09-07 07:00:00,0.5286,0.5288,0.5285,0.5287
2024-09-07 07:01:00,0.5287,0.529,0.5287,0.5289
2024-09-07 07:02:00,0.5289,0.529,0.5284,0.5284
2024-09-07 07:03:00,0.5284,0.5285,0.5281,0.5282
2024-09-07 07:04:00,0.5281,0.5281,0.528,0.5281
2024-09-07 07:05:00,0.528,0.5282,0.5279,0.5281
2024-09-07 07:06:00,0.5281,0.5282,0.528,0.5281
2024-09-07 07:07:00,0.5281,0.5284,0.5281,0.5283
2024-09-07 07:08:00,0.5282,0.5283,0.5282,0.5282
2024-09-07 07:09:00,0.5282,0.5285,0.5282,0.5284
2024-09-07 07:10:00,0.5283,0.5287,0.5283,0.5287
2024-09-07 07:11:00,0.5286,0.5288,0.5286,0.5288
2024-09-07 07:12:00,0.5287,0.5287,0.5285,0.5286
2024-09-07 07:13:00,0.5286,0.5289,0.5286,0.5288
2024-09-07 07:14:00,0.5289,0.529,0.5287,0.5288
2024-09-07 07:15:00,0.5288,0.529,0.5288,0.529
2024-09-07 07:16:00,0.529,0.529,0.5283,0.5287
2024-09-07 07:17:00,0.5287,0.5289,0.5286,0.5288
2024-09-07 07:18:00,0.5288,0.5288,0.5286,0.5286
2024-09-07 07:19:00,0.5286,0.5289,0.5285,0.5289
2024-09-07 07:20:00,0.5288,0.5294,0.5288,0.5293
2024-09-07 07:21:00,0.5293,0.5295,0.5293,0.5295
2024-09-07 07:22:00,0.5295,0.5297,0.5294,0.5296
2024-09-07 07:23:00,0.5296,0.5296,0.5295,0.5296
2024-09-07 07:24:00,0.5295,0.5296,0.5293,0.5295
2024-09-07 07:25:00,0.5296,0.53,0.5295,0.5299
2024-09-07 07:26:00,0.5299,0.5303,0.5299,0.5303
2024-09-07 07:27:00,0.5303,0.5303,0.5302,0.5302
2024-09-07 07:28:00,0.5302,0.5307,0.5302,0.5304
2024-09-07 07:29:00,0.5304,0.5306,0.5301,0.5302
2024-09-07 07:30:00,0.5302,0.5303,0.53,0.5303
2024-09-07 07:31:00,0.5304,0.5304,0.53,0.5301
2024-09-07 07:32:00,0.5301,0.5302,0.5298,0.53
2024-09-07 07:33:00,0.5299,0.53,0.5294,0.5294
2024-09-07 07:34:00,0.5293,0.5295,0.5293,0.5295
2024-09-07 07:35:00,0.5294,0.5298,0.5293,0.5298
2024-09-07 07:36:00,0.5297,0.5298,0.5295,0.5297
2024-09-07 07:37:00,0.5297,0.5297,0.5292,0.5292
2024-09-07 07:38:00,0.5291,0.5292,0.529,0.5291
2024-09-07 07:39:00,0.529,0.5293,0.5289,0.5293
2024-09-07 07:40:00,0.5292,0.53,0.5292,0.53
2024-09-07 07:41:00,0.5299,0.5299,0.5296,0.5296
2024-09-07 07:42:00,0.5297,0.5299,0.5296,0.5298
2024-09-07 07:43:00,0.5298,0.5299,0.5295,0.5295
2024-09-07 07:44:00,0.5296,0.5299,0.5295,0.5299
2024-09-07 07:45:00,0.53,0.5301,0.5299,0.5299
2024-09-07 07:46:00,0.5299,0.53,0.5295,0.5295
2024-09-07 07:47:00,0.5294,0.5295,0.5291,0.5292
2024-09-07 07:48:00,0.5293,0.5294,0.5292,0.5292
2024-09-07 07:49:00,0.5292,0.5294,0.5292,0.5293
2024-09-07 07:50:00,0.5292,0.5292,0.5289,0.529
2024-09-07 07:51:00,0.5291,0.5293,0.5291,0.5293
2024-09-07 07:52:00,0.5292,0.5294,0.5292,0.5293
2024-09-07 07:53:00,0.5293,0.5294,0.5293,0.5294
2024-09-07 07:54:00,0.5294,0.5294,0.5291,0.5292
2024-09-07 07:55:00,0.5292,0.5296,0.5292,0.5295
2024-09-07 07:56:00,0.5296,0.5296,0.5294,0.5295
2024-09-07 07:57:00,0.5295,0.5297,0.5294,0.5295
2024-09-07 07:58:00,0.5295,0.5299,0.5294,0.5298
2024-09-07 07:59:00,0.5299,0.5299,0.5296,0.5297
2024-09-07 08:00:00,0.5296,0.5299,0.5296,0.5297
2024-09-07 08:01:00,0.5297,0.5298,0.5295,0.5296
2024-09-07 08:02:00,0.5296,0.5298,0.5295,0.5297
2024-09-07 08:03:00,0.5297,0.5298,0.5296,0.5296
2024-09-07 08:04:00,0.5296,0.5296,0.5292,0.5292
2024-09-07 08:05:00,0.5292,0.5293,0.5292,0.5293
2024-09-07 08:06:00,0.5293,0.5293,0.5288,0.5289
2024-09-07 08:07:00,0.5289,0.5292,0.5289,0.5292
2024-09-07 08:08:00,0.5293,0.5293,0.5289,0.5289
2024-09-07 08:09:00,0.5289,0.529,0.5288,0.5289
2024-09-07 08:10:00,0.5288,0.5291,0.5288,0.5291
2024-09-07 08:11:00,0.529,0.5291,0.5289,0.5289
2024-09-07 08:12:00,0.5289,0.5289,0.5286,0.5286
2024-09-07 08:13:00,0.5287,0.5289,0.5286,0.5287
2024-09-07 08:14:00,0.5287,0.5288,0.5284,0.5284
2024-09-07 08:15:00,0.5285,0.5289,0.5284,0.5288
2024-09-07 08:16:00,0.5289,0.5289,0.5285,0.5285
2024-09-07 08:17:00,0.5285,0.5285,0.5279,0.528
2024-09-07 08:18:00,0.528,0.5281,0.5277,0.5277
2024-09-07 08:19:00,0.5277,0.5281,0.5275,0.5279
2024-09-07 08:20:00,0.5279,0.5281,0.5279,0.528
2024-09-07 08:21:00,0.5281,0.5282,0.5279,0.528
2024-09-07 08:22:00,0.528,0.5281,0.528,0.5281
2024-09-07 08:23:00,0.5281,0.5281,0.5275,0.5277
2024-09-07 08:24:00,0.5277,0.5278,0.5277,0.5277
2024-09-07 08:25:00,0.5277,0.5281,0.5277,0.528
2024-09-07 08:26:00,0.528,0.5281,0.5279,0.528
2024-09-07 08:27:00,0.528,0.5281,0.528,0.5281
2024-09-07 08:28:00,0.5281,0.5282,0.528,0.5282
2024-09-07 08:29:00,0.5283,0.5288,0.5282,0.5288
2024-09-07 08:30:00,0.5288,0.529,0.5287,0.529
2024-09-07 08:31:00,0.529,0.5295,0.5289,0.529
2024-09-07 08:32:00,0.529,0.529,0.5287,0.5287
2024-09-07 08:33:00,0.5287,0.5287,0.5283,0.5284
2024-09-07 08:34:00,0.5284,0.5285,0.528,0.5281
2024-09-07 08:35:00,0.5281,0.5285,0.5281,0.5285
2024-09-07 08:36:00,0.5285,0.5285,0.528,0.5282
2024-09-07 08:37:00,0.5283,0.5285,0.5282,0.5283
2024-09-07 08:38:00,0.5284,0.5285,0.5282,0.5282
2024-09-07 08:39:00,0.5283,0.5284,0.5282,0.5283
2024-09-07 08:40:00,0.5283,0.5286,0.5283,0.5284
2024-09-07 08:41:00,0.5285,0.5287,0.5284,0.5287
2024-09-07 08:42:00,0.5286,0.5287,0.5284,0.5285
2024-09-07 08:43:00,0.5284,0.5287,0.5284,0.5286
2024-09-07 08:44:00,0.5286,0.5289,0.5286,0.5289
2024-09-07 08:45:00,0.5289,0.5291,0.5289,0.529
2024-09-07 08:46:00,0.529,0.5291,0.5288,0.5288
2024-09-07 08:47:00,0.5288,0.5288,0.5284,0.5284
2024-09-07 08:48:00,0.5284,0.5286,0.5284,0.5285
2024-09-07 08:49:00,0.5285,0.5287,0.5284,0.5284
2024-09-07 08:50:00,0.5284,0.5285,0.5284,0.5284
2024-09-07 08:51:00,0.5285,0.5285,0.5284,0.5285
2024-09-07 08:52:00,0.5284,0.5285,0.5284,0.5284
2024-09-07 08:53:00,0.5285,0.5287,0.5284,0.5286
2024-09-07 08:54:00,0.5287,0.5287,0.5285,0.5286
2024-09-07 08:55:00,0.5287,0.5287,0.5283,0.5283
2024-09-07 08:56:00,0.5283,0.5285,0.5283,0.5285
2024-09-07 08:57:00,0.5284,0.5287,0.5284,0.5287
2024-09-07 08:58:00,0.5288,0.5289,0.5287,0.5287
2024-09-07 08:59:00,0.5288,0.5288,0.5287,0.5288
2024-09-07 09:00:00,0.5287,0.5288,0.5286,0.5287
2024-09-07 09:01:00,0.5286,0.529,0.5286,0.5289
2024-09-07 09:02:00,0.5289,0.5289,0.5283,0.5284
2024-09-07 09:03:00,0.5283,0.5286,0.5283,0.5283
2024-09-07 09:04:00,0.5284,0.5284,0.528,0.5281
2024-09-07 09:05:00,0.5281,0.5283,0.5281,0.5282
2024-09-07 09:06:00,0.5282,0.5283,0.528,0.528
2024-09-07 09:07:00,0.5279,0.5281,0.5279,0.5281
2024-09-07 09:08:00,0.5281,0.5281,0.528,0.528
2024-09-07 09:09:00,0.5281,0.5281,0.5279,0.528
2024-09-07 09:10:00,0.528,0.5282,0.5279,0.528
2024-09-07 09:11:00,0.528,0.528,0.5279,0.5279
2024-09-07 09:12:00,0.5279,0.528,0.5279,0.5279
2024-09-07 09:13:00,0.5279,0.528,0.5278,0.5278
2024-09-07 09:14:00,0.5278,0.5278,0.5276,0.5278
2024-09-07 09:15:00,0.5278,0.5279,0.5276,0.5276
2024-09-07 09:16:00,0.5275,0.5276,0.5273,0.5273
2024-09-07 09:17:00,0.5273,0.5279,0.5273,0.5278
2024-09-07 09:18:00,0.5278,0.5278,0.5276,0.5277
2024-09-07 09:19:00,0.5277,0.5277,0.5274,0.5274
2024-09-07 09:20:00,0.5274,0.5275,0.5273,0.5274
2024-09-07 09:21:00,0.5274,0.5274,0.5272,0.5272
2024-09-07 09:22:00,0.5272,0.5274,0.5271,0.5274
2024-09-07 09:23:00,0.5273,0.5275,0.5273,0.5274
2024-09-07 09:24:00,0.5274,0.5275,0.5273,0.5274
2024-09-07 09:25:00,0.5275,0.5277,0.5274,0.5277
2024-09-07 09:26:00,0.5277,0.5277,0.5275,0.5275
2024-09-07 09:27:00,0.5275,0.5276,0.5275,0.5275
2024-09-07 09:28:00,0.5275,0.5276,0.5272,0.5272
2024-09-07 09:29:00,0.5272,0.5273,0.5272,0.5272
2024-09-07 09:30:00,0.5272,0.5274,0.5271,0.5274
2024-09-07 09:31:00,0.5273,0.5273,0.5271,0.5272
2024-09-07 09:32:00,0.5272,0.5273,0.5271,0.5272
2024-09-07 09:33:00,0.5271,0.5272,0.5269,0.527
2024-09-07 09:34:00,0.527,0.5271,0.5267,0.5268
2024-09-07 09:35:00,0.5268,0.5272,0.5267,0.5271
2024-09-07 09:36:00,0.5272,0.5273,0.5272,0.5272
2024-09-07 09:37:00,0.5272,0.5273,0.5272,0.5272
2024-09-07 09:38:00,0.5272,0.5272,0.5271,0.5271
2024-09-07 09:39:00,0.5272,0.5272,0.527,0.5271
2024-09-07 09:40:00,0.5271,0.5272,0.527,0.5271
2024-09-07 09:41:00,0.5272,0.5272,0.5269,0.5271
2024-09-07 09:42:00,0.5271,0.5271,0.527,0.527
2024-09-07 09:43:00,0.5271,0.5271,0.527,0.5271
2024-09-07 09:44:00,0.527,0.5271,0.527,0.5271
2024-09-07 09:45:00,0.5271,0.5274,0.527,0.5274
2024-09-07 09:46:00,0.5274,0.5274,0.527,0.5271
2024-09-07 09:47:00,0.527,0.5272,0.5269,0.5272
2024-09-07 09:48:00,0.5273,0.5273,0.527,0.5271
2024-09-07 09:49:00,0.5272,0.5272,0.5271,0.5271
2024-09-07 09:50:00,0.5271,0.5273,0.5271,0.5273
2024-09-07 09:51:00,0.5272,0.5275,0.5272,0.5274
2024-09-07 09:52:00,0.5275,0.5276,0.5274,0.5274
2024-09-07 09:53:00,0.5274,0.5275,0.5274,0.5275
2024-09-07 09:54:00,0.5276,0.5276,0.5275,0.5275
2024-09-07 09:55:00,0.5274,0.5274,0.5272,0.5272
2024-09-07 09:56:00,0.5273,0.5273,0.527,0.5272
2024-09-07 09:57:00,0.5272,0.5272,0.527,0.527
2024-09-07 09:58:00,0.527,0.5272,0.527,0.527
2024-09-07 09:59:00,0.527,0.527,0.5269,0.527
2024-09-07 10:00:00,0.527,0.5271,0.5269,0.5269
2024-09-07 10:01:00,0.5269,0.5269,0.5265,0.5267
2024-09-07 10:02:00,0.5267,0.5268,0.5266,0.5268
2024-09-07 10:03:00,0.5267,0.5268,0.5266,0.5266
2024-09-07 10:04:00,0.5265,0.5268,0.5265,0.5268
2024-09-07 10:05:00,0.5267,0.5268,0.5267,0.5267
2024-09-07 10:06:00,0.5268,0.5269,0.5267,0.5269
2024-09-07 10:07:00,0.5269,0.5269,0.5267,0.5268
2024-09-07 10:08:00,0.5269,0.527,0.5268,0.527
2024-09-07 10:09:00,0.527,0.527,0.5269,0.527
2024-09-07 10:10:00,0.5269,0.527,0.5267,0.5269
2024-09-07 10:11:00,0.5269,0.5273,0.5269,0.5272
2024-09-07 10:12:00,0.5272,0.5274,0.5272,0.5273
2024-09-07 10:13:00,0.5272,0.5272,0.5269,0.5269
2024-09-07 10:14:00,0.5269,0.527,0.5269,0.527
2024-09-07 10:15:00,0.5269,0.5271,0.5269,0.5271
2024-09-07 10:16:00,0.5271,0.5271,0.5269,0.5269
2024-09-07 10:17:00,0.5269,0.527,0.5268,0.5269
2024-09-07 10:18:00,0.5269,0.5269,0.5268,0.5268
2024-09-07 10:19:00,0.5269,0.5269,0.5268,0.5268
2024-09-07 10:20:00,0.5268,0.527,0.5268,0.5268
2024-09-07 10:21:00,0.5269,0.5269,0.5267,0.5268
2024-09-07 10:22:00,0.5267,0.5274,0.5267,0.5274
2024-09-07 10:23:00,0.5274,0.5275,0.5273,0.5273
2024-09-07 10:24:00,0.5274,0.5274,0.5272,0.5273
2024-09-07 10:25:00,0.5272,0.5273,0.5272,0.5273
2024-09-07 10:26:00,0.5273,0.5275,0.5273,0.5273
2024-09-07 10:27:00,0.5274,0.5274,0.527,0.527
2024-09-07 10:28:00,0.527,0.5273,0.5269,0.5272
2024-09-07 10:29:00,0.5273,0.5274,0.5273,0.5274
2024-09-07 10:30:00,0.5274,0.5275,0.5273,0.5273
2024-09-07 10:31:00,0.5273,0.5276,0.5273,0.5276
2024-09-07 10:32:00,0.5275,0.5277,0.5275,0.5276
2024-09-07 10:33:00,0.5276,0.5277,0.5274,0.5275
2024-09-07 10:34:00,0.5275,0.5278,0.5275,0.5277
2024-09-07 10:35:00,0.5276,0.5276,0.5275,0.5276
2024-09-07 10:36:00,0.5275,0.5279,0.5275,0.5279
2024-09-07 10:37:00,0.5279,0.5279,0.5276,0.5276
2024-09-07 10:38:00,0.5277,0.5277,0.5276,0.5276
2024-09-07 10:39:00,0.5276,0.5276,0.5271,0.5272
2024-09-07 10:40:00,0.5271,0.5274,0.5271,0.5273
2024-09-07 10:41:00,0.5272,0.5273,0.5268,0.527
2024-09-07 10:42:00,0.527,0.5275,0.5269,0.5274
2024-09-07 10:43:00,0.5275,0.5275,0.5272,0.5272
2024-09-07 10:44:00,0.5272,0.5273,0.5272,0.5272
2024-09-07 10:45:00,0.5272,0.5273,0.5272,0.5273
2024-09-07 10:46:00,0.5273,0.5273,0.5268,0.5268
2024-09-07 10:47:00,0.5269,0.527,0.5268,0.527
2024-09-07 10:48:00,0.5269,0.527,0.5268,0.527
2024-09-07 10:49:00,0.5269,0.527,0.5269,0.5269
2024-09-07 10:50:00,0.5269,0.527,0.5269,0.527
2024-09-07 10:51:00,0.527,0.5271,0.5269,0.5271
2024-09-07 10:52:00,0.5271,0.5274,0.5271,0.5273
2024-09-07 10:53:00,0.5273,0.5275,0.5273,0.5274
2024-09-07 10:54:00,0.5273,0.5274,0.5272,0.5273
2024-09-07 10:55:00,0.5273,0.5273,0.5271,0.5272
2024-09-07 10:56:00,0.5272,0.5274,0.5271,0.5273
2024-09-07 10:57:00,0.5273,0.5274,0.5271,0.5272
2024-09-07 10:58:00,0.5272,0.5273,0.5272,0.5272
2024-09-07 10:59:00,0.5272,0.5273,0.5271,0.5272
2024-09-07 11:00:00,0.5272,0.5273,0.5271,0.5273
2024-09-07 11:01:00,0.5273,0.5273,0.5271,0.5272
2024-09-07 11:02:00,0.5271,0.5271,0.5266,0.5268
2024-09-07 11:03:00,0.5267,0.5267,0.5266,0.5267
2024-09-07 11:04:00,0.5267,0.5268,0.5266,0.5268
2024-09-07 11:05:00,0.5267,0.5269,0.5266,0.5269
2024-09-07 11:06:00,0.5269,0.5269,0.5266,0.5266
2024-09-07 11:07:00,0.5265,0.5267,0.5265,0.5266
2024-09-07 11:08:00,0.5266,0.5267,0.5263,0.5264
2024-09-07 11:09:00,0.5264,0.5266,0.5264,0.5266
2024-09-07 11:10:00,0.5266,0.5268,0.5265,0.5268
2024-09-07 11:11:00,0.5268,0.527,0.5268,0.5269
2024-09-07 11:12:00,0.5269,0.527,0.5269,0.527
2024-09-07 11:13:00,0.527,0.527,0.5269,0.5269
2024-09-07 11:14:00,0.527,0.5272,0.527,0.527
2024-09-07 11:15:00,0.527,0.5272,0.527,0.5271
2024-09-07 11:16:00,0.527,0.5271,0.5269,0.5271
2024-09-07 11:17:00,0.5271,0.5271,0.527,0.5271
2024-09-07 11:18:00,0.5271,0.5271,0.5271,0.5271
2024-09-07 11:19:00,0.5271,0.5271,0.5266,0.5267
2024-09-07 11:20:00,0.5267,0.527,0.5267,0.527
2024-09-07 11:21:00,0.5269,0.527,0.5269,0.5269
2024-09-07 11:22:00,0.527,0.5272,0.5269,0.5272
2024-09-07 11:23:00,0.5271,0.5272,0.5271,0.5271
2024-09-07 11:24:00,0.5272,0.5272,0.5271,0.5272
2024-09-07 11:25:00,0.5272,0.5272,0.5271,0.5271
2024-09-07 11:26:00,0.527,0.5271,0.527,0.5271
2024-09-07 11:27:00,0.527,0.5271,0.527,0.527
2024-09-07 11:28:00,0.527,0.5273,0.527,0.5271
2024-09-07 11:29:00,0.5271,0.5276,0.5271,0.5275
2024-09-07 11:30:00,0.5276,0.5277,0.5275,0.5277
2024-09-07 11:31:00,0.5277,0.5277,0.5275,0.5275
2024-09-07 11:32:00,0.5276,0.5276,0.5273,0.5274
2024-09-07 11:33:00,0.5274,0.5275,0.5273,0.5275
2024-09-07 11:34:00,0.5274,0.5275,0.5273,0.5273
2024-09-07 11:35:00,0.5274,0.5275,0.5273,0.5275
2024-09-07 11:36:00,0.5275,0.5277,0.5274,0.5276
2024-09-07 11:37:00,0.5277,0.5279,0.5276,0.5278
2024-09-07 11:38:00,0.5279,0.528,0.5278,0.528
2024-09-07 11:39:00,0.528,0.528,0.5275,0.5275
2024-09-07 11:40:00,0.5276,0.5277,0.5273,0.5276
2024-09-07 11:41:00,0.5276,0.5276,0.5273,0.5273
2024-09-07 11:42:00,0.5273,0.5273,0.5269,0.5269
2024-09-07 11:43:00,0.527,0.5271,0.527,0.527
2024-09-07 11:44:00,0.527,0.527,0.5269,0.527
2024-09-07 11:45:00,0.5269,0.5273,0.5268,0.5273
2024-09-07 11:46:00,0.5273,0.5277,0.5272,0.5273
