timestamp,open,high,low,close
2024-09-07 18:34:00,0.5285,0.5286,0.5284,0.5285
2024-09-07 18:35:00,0.5285,0.5286,0.5285,0.5286
2024-09-07 18:36:00,0.5286,0.5286,0.5283,0.5284
2024-09-07 18:37:00,0.5283,0.5284,0.5281,0.5284
2024-09-07 18:38:00,0.5285,0.5289,0.5284,0.5289
2024-09-07 18:39:00,0.5289,0.5293,0.5289,0.5293
2024-09-07 18:40:00,0.5294,0.5294,0.5289,0.529
2024-09-07 18:41:00,0.5289,0.529,0.5288,0.5289
2024-09-07 18:42:00,0.529,0.529,0.5289,0.5289
2024-09-07 18:43:00,0.5289,0.5289,0.5287,0.5287
2024-09-07 18:44:00,0.5288,0.529,0.5287,0.529
2024-09-07 18:45:00,0.529,0.529,0.5288,0.5288
2024-09-07 18:46:00,0.5289,0.529,0.5287,0.529
2024-09-07 18:47:00,0.529,0.5294,0.529,0.5294
2024-09-07 18:48:00,0.5294,0.5294,0.5291,0.5291
2024-09-07 18:49:00,0.5291,0.5293,0.5291,0.5293
2024-09-07 18:50:00,0.5293,0.5293,0.5292,0.5293
2024-09-07 18:51:00,0.5293,0.5294,0.5292,0.5293
2024-09-07 18:52:00,0.5293,0.5293,0.5292,0.5293
2024-09-07 18:53:00,0.5294,0.5295,0.5293,0.5293
2024-09-07 18:54:00,0.5293,0.5293,0.5292,0.5293
2024-09-07 18:55:00,0.5293,0.5293,0.529,0.529
2024-09-07 18:56:00,0.5291,0.5293,0.5291,0.5292
2024-09-07 18:57:00,0.5293,0.5293,0.5291,0.5292
2024-09-07 18:58:00,0.5291,0.5292,0.5289,0.529
2024-09-07 18:59:00,0.529,0.5292,0.5289,0.5292
2024-09-07 19:00:00,0.5291,0.5292,0.5291,0.5292
2024-09-07 19:01:00,0.5291,0.5291,0.529,0.5291
2024-09-07 19:02:00,0.5291,0.5291,0.5289,0.529
2024-09-07 19:03:00,0.529,0.5291,0.5288,0.5288
2024-09-07 19:04:00,0.5288,0.529,0.5287,0.5287
2024-09-07 19:05:00,0.5288,0.5288,0.5286,0.5286
2024-09-07 19:06:00,0.5286,0.5287,0.5284,0.5287
2024-09-07 19:07:00,0.5286,0.529,0.5286,0.5289
2024-09-07 19:08:00,0.5289,0.529,0.5289,0.529
2024-09-07 19:09:00,0.529,0.5292,0.529,0.5292
2024-09-07 19:10:00,0.5292,0.5296,0.5292,0.5296
2024-09-07 19:11:00,0.5295,0.5295,0.5293,0.5293
2024-09-07 19:12:00,0.5292,0.5293,0.5292,0.5292
2024-09-07 19:13:00,0.5292,0.5294,0.5292,0.5294
2024-09-07 19:14:00,0.5294,0.5295,0.5293,0.5295
2024-09-07 19:15:00,0.5295,0.5296,0.5294,0.5295
2024-09-07 19:16:00,0.5295,0.5299,0.5294,0.5297
2024-09-07 19:17:00,0.5297,0.5299,0.5296,0.5299
2024-09-07 19:18:00,0.5299,0.53,0.5298,0.5299
2024-09-07 19:19:00,0.5299,0.5302,0.5299,0.5302
2024-09-07 19:20:00,0.5302,0.5304,0.5301,0.5302
2024-09-07 19:21:00,0.5302,0.5303,0.5301,0.5302
2024-09-07 19:22:00,0.5303,0.5304,0.5302,0.5303
2024-09-07 19:23:00,0.5304,0.5305,0.5302,0.5305
2024-09-07 19:24:00,0.5305,0.5305,0.5304,0.5305
2024-09-07 19:25:00,0.5305,0.5305,0.5302,0.5302
2024-09-07 19:26:00,0.5303,0.5307,0.5303,0.5307
2024-09-07 19:27:00,0.5307,0.5307,0.5305,0.5306
2024-09-07 19:28:00,0.5306,0.5306,0.5305,0.5306
2024-09-07 19:29:00,0.5306,0.5306,0.5304,0.5305
2024-09-07 19:30:00,0.5305,0.5305,0.5303,0.5303
2024-09-07 19:31:00,0.5302,0.5304,0.5302,0.5303
2024-09-07 19:32:00,0.5302,0.5302,0.5298,0.5298
2024-09-07 19:33:00,0.5299,0.5299,0.5296,0.5298
2024-09-07 19:34:00,0.5298,0.5298,0.5296,0.5297
2024-09-07 19:35:00,0.5298,0.5303,0.5298,0.5303
2024-09-07 19:36:00,0.5303,0.5303,0.5302,0.5302
2024-09-07 19:37:00,0.5302,0.5303,0.5302,0.5302
2024-09-07 19:38:00,0.5302,0.5302,0.53,0.53
2024-09-07 19:39:00,0.53,0.5301,0.53,0.5301
2024-09-07 19:40:00,0.53,0.5306,0.53,0.5306
2024-09-07 19:41:00,0.5306,0.5308,0.5305,0.5308
2024-09-07 19:42:00,0.5307,0.5308,0.5306,0.5307
2024-09-07 19:43:00,0.5307,0.5308,0.5302,0.5302
2024-09-07 19:44:00,0.5302,0.5304,0.5302,0.5304
2024-09-07 19:45:00,0.5304,0.5305,0.5303,0.5304
2024-09-07 19:46:00,0.5305,0.5309,0.5305,0.5308
2024-09-07 19:47:00,0.5308,0.5308,0.5305,0.5306
2024-09-07 19:48:00,0.5306,0.5307,0.5305,0.5307
2024-09-07 19:49:00,0.5307,0.5307,0.5305,0.5306
2024-09-07 19:50:00,0.5307,0.5308,0.5305,0.5308
2024-09-07 19:51:00,0.5309,0.5309,0.5303,0.5303
2024-09-07 19:52:00,0.5303,0.5305,0.5303,0.5304
2024-09-07 19:53:00,0.5304,0.5305,0.5303,0.5304
2024-09-07 19:54:00,0.5304,0.5309,0.5304,0.5309
2024-09-07 19:55:00,0.5309,0.5311,0.5307,0.5307
2024-09-07 19:56:00,0.5307,0.5308,0.5306,0.5307
2024-09-07 19:57:00,0.5307,0.5308,0.5304,0.5305
2024-09-07 19:58:00,0.5305,0.5305,0.5304,0.5304
2024-09-07 19:59:00,0.5305,0.5305,0.5303,0.5303
2024-09-07 20:00:00,0.5302,0.5306,0.5301,0.5305
2024-09-07 20:01:00,0.5304,0.5305,0.5303,0.5304
2024-09-07 20:02:00,0.5304,0.5305,0.5304,0.5304
2024-09-07 20:03:00,0.5303,0.5303,0.53,0.53
2024-09-07 20:04:00,0.53,0.53,0.5298,0.5299
2024-09-07 20:05:00,0.5299,0.5299,0.5296,0.5297
2024-09-07 20:06:00,0.5296,0.5298,0.5296,0.5297
2024-09-07 20:07:00,0.5297,0.5297,0.5294,0.5295
2024-09-07 20:08:00,0.5296,0.5296,0.5294,0.5296
2024-09-07 20:09:00,0.5295,0.5296,0.5295,0.5296
2024-09-07 20:10:00,0.5295,0.5297,0.5293,0.5294
2024-09-07 20:11:00,0.5294,0.5295,0.5293,0.5294
2024-09-07 20:12:00,0.5295,0.5295,0.5291,0.5291
2024-09-07 20:13:00,0.5291,0.5292,0.5291,0.5291
2024-09-07 20:14:00,0.5292,0.5293,0.5291,0.5292
2024-09-07 20:15:00,0.5292,0.5294,0.5292,0.5294
2024-09-07 20:16:00,0.5293,0.5294,0.5293,0.5293
2024-09-07 20:17:00,0.5293,0.5293,0.529,0.5291
2024-09-07 20:18:00,0.5292,0.5292,0.529,0.5291
2024-09-07 20:19:00,0.5291,0.5291,0.529,0.529
2024-09-07 20:20:00,0.529,0.529,0.5287,0.5288
2024-09-07 20:21:00,0.5288,0.5288,0.5286,0.5288
2024-09-07 20:22:00,0.5287,0.5287,0.5285,0.5286
2024-09-07 20:23:00,0.5287,0.5287,0.5284,0.5285
2024-09-07 20:24:00,0.5285,0.5285,0.5281,0.5282
2024-09-07 20:25:00,0.5282,0.5286,0.5282,0.5286
2024-09-07 20:26:00,0.5285,0.5287,0.5285,0.5287
2024-09-07 20:27:00,0.5287,0.5287,0.5284,0.5286
2024-09-07 20:28:00,0.5286,0.5287,0.5285,0.5287
2024-09-07 20:29:00,0.5286,0.5289,0.5286,0.5286
2024-09-07 20:30:00,0.5286,0.5287,0.5283,0.5286
2024-09-07 20:31:00,0.5287,0.5288,0.5286,0.5287
2024-09-07 20:32:00,0.5287,0.5289,0.5287,0.5289
2024-09-07 20:33:00,0.5288,0.5289,0.5288,0.5289
2024-09-07 20:34:00,0.5289,0.529,0.5288,0.529
2024-09-07 20:35:00,0.529,0.529,0.5288,0.5289
2024-09-07 20:36:00,0.5288,0.5289,0.5287,0.5288
2024-09-07 20:37:00,0.5288,0.5288,0.5287,0.5287
2024-09-07 20:38:00,0.5287,0.5289,0.5286,0.5289
2024-09-07 20:39:00,0.5289,0.529,0.5289,0.5289
2024-09-07 20:40:00,0.5288,0.529,0.5288,0.529
2024-09-07 20:41:00,0.5291,0.5291,0.5289,0.529
2024-09-07 20:42:00,0.5289,0.529,0.5289,0.529
2024-09-07 20:43:00,0.529,0.529,0.5289,0.529
2024-09-07 20:44:00,0.5289,0.529,0.5288,0.5288
2024-09-07 20:45:00,0.5289,0.5289,0.5285,0.5285
2024-09-07 20:46:00,0.5286,0.5287,0.5286,0.5286
2024-09-07 20:47:00,0.5286,0.5287,0.5286,0.5286
2024-09-07 20:48:00,0.5286,0.5287,0.5285,0.5287
2024-09-07 20:49:00,0.5287,0.5287,0.5277,0.5278
2024-09-07 20:50:00,0.5278,0.528,0.5278,0.5279
2024-09-07 20:51:00,0.5279,0.528,0.5277,0.5277
2024-09-07 20:52:00,0.5277,0.5278,0.5274,0.5274
2024-09-07 20:53:00,0.5274,0.5276,0.5274,0.5276
2024-09-07 20:54:00,0.5275,0.5276,0.527,0.5271
2024-09-07 20:55:00,0.527,0.5271,0.5269,0.527
2024-09-07 20:56:00,0.527,0.5272,0.5269,0.5272
2024-09-07 20:57:00,0.5271,0.5272,0.5271,0.5272
2024-09-07 20:58:00,0.5272,0.5273,0.5271,0.5273
2024-09-07 20:59:00,0.5273,0.5273,0.527,0.527
2024-09-07 21:00:00,0.527,0.5271,0.5269,0.527
2024-09-07 21:01:00,0.527,0.5274,0.527,0.5274
2024-09-07 21:02:00,0.5273,0.5274,0.527,0.5271
2024-09-07 21:03:00,0.527,0.5272,0.527,0.5272
2024-09-07 21:04:00,0.5272,0.5272,0.5268,0.5269
2024-09-07 21:05:00,0.5268,0.5268,0.5265,0.5266
2024-09-07 21:06:00,0.5266,0.5267,0.5266,0.5267
2024-09-07 21:07:00,0.5267,0.5267,0.5262,0.5264
2024-09-07 21:08:00,0.5264,0.5267,0.5264,0.5265
2024-09-07 21:09:00,0.5264,0.5264,0.5263,0.5263
2024-09-07 21:10:00,0.5263,0.5263,0.5254,0.5256
2024-09-07 21:11:00,0.5255,0.5264,0.5254,0.5264
2024-09-07 21:12:00,0.5264,0.5265,0.5261,0.5264
2024-09-07 21:13:00,0.5264,0.5268,0.5264,0.5268
2024-09-07 21:14:00,0.5267,0.5267,0.5261,0.5262
2024-09-07 21:15:00,0.5261,0.5265,0.5259,0.5265
2024-09-07 21:16:00,0.5264,0.527,0.5264,0.527
2024-09-07 21:17:00,0.5269,0.5271,0.5269,0.527
2024-09-07 21:18:00,0.527,0.5272,0.527,0.5272
2024-09-07 21:19:00,0.5272,0.5273,0.5271,0.5271
2024-09-07 21:20:00,0.527,0.5271,0.527,0.527
2024-09-07 21:21:00,0.5271,0.5273,0.527,0.5273
2024-09-07 21:22:00,0.5273,0.5273,0.5272,0.5273
2024-09-07 21:23:00,0.5273,0.5274,0.5272,0.5274
2024-09-07 21:24:00,0.5274,0.5275,0.5273,0.5274
2024-09-07 21:25:00,0.5274,0.5275,0.5274,0.5275
2024-09-07 21:26:00,0.5275,0.5276,0.5272,0.5272
2024-09-07 21:27:00,0.5272,0.5274,0.5272,0.5274
2024-09-07 21:28:00,0.5273,0.5274,0.5273,0.5274
2024-09-07 21:29:00,0.5273,0.5273,0.5271,0.5272
2024-09-07 21:30:00,0.5272,0.5272,0.527,0.5271
2024-09-07 21:31:00,0.5271,0.5271,0.527,0.527
2024-09-07 21:32:00,0.5271,0.5271,0.5269,0.5269
2024-09-07 21:33:00,0.5269,0.5269,0.5264,0.5264
2024-09-07 21:34:00,0.5264,0.5265,0.5264,0.5265
2024-09-07 21:35:00,0.5264,0.5265,0.5264,0.5265
2024-09-07 21:36:00,0.5265,0.5272,0.5264,0.5272
2024-09-07 21:37:00,0.5271,0.5272,0.5269,0.527
2024-09-07 21:38:00,0.5269,0.527,0.5269,0.5269
2024-09-07 21:39:00,0.527,0.5271,0.5269,0.5271
2024-09-07 21:40:00,0.5271,0.5272,0.5271,0.5272
2024-09-07 21:41:00,0.5271,0.5274,0.5271,0.5271
2024-09-07 21:42:00,0.5271,0.5272,0.5271,0.5271
2024-09-07 21:43:00,0.5271,0.5272,0.527,0.5271
2024-09-07 21:44:00,0.527,0.5271,0.527,0.527
2024-09-07 21:45:00,0.527,0.5271,0.5268,0.5268
2024-09-07 21:46:00,0.5269,0.5269,0.5268,0.5268
2024-09-07 21:47:00,0.5268,0.5268,0.5268,0.5268
2024-09-07 21:48:00,0.5268,0.5268,0.5267,0.5268
2024-09-07 21:49:00,0.5268,0.5268,0.5265,0.5267
2024-09-07 21:50:00,0.5267,0.5268,0.5267,0.5267
2024-09-07 21:51:00,0.5268,0.5268,0.5267,0.5267
2024-09-07 21:52:00,0.5267,0.5267,0.5259,0.5259
2024-09-07 21:53:00,0.5259,0.526,0.5256,0.5258
2024-09-07 21:54:00,0.5259,0.526,0.5259,0.526
2024-09-07 21:55:00,0.5259,0.526,0.5258,0.5258
2024-09-07 21:56:00,0.5258,0.5258,0.5252,0.5254
2024-09-07 21:57:00,0.5254,0.5254,0.5247,0.5248
2024-09-07 21:58:00,0.5248,0.525,0.5248,0.5249
2024-09-07 21:59:00,0.5248,0.5249,0.5247,0.5249
2024-09-07 22:00:00,0.5249,0.5257,0.5249,0.5256
2024-09-07 22:01:00,0.5256,0.5256,0.5248,0.5249
2024-09-07 22:02:00,0.5249,0.5257,0.5249,0.5257
2024-09-07 22:03:00,0.5256,0.5257,0.5254,0.5257
2024-09-07 22:04:00,0.5257,0.5257,0.5255,0.5255
2024-09-07 22:05:00,0.5255,0.5257,0.5252,0.5253
2024-09-07 22:06:00,0.5252,0.526,0.5252,0.5259
2024-09-07 22:07:00,0.5259,0.5259,0.5255,0.5255
2024-09-07 22:08:00,0.5255,0.5257,0.5254,0.5256
2024-09-07 22:09:00,0.5256,0.5258,0.5256,0.5257
2024-09-07 22:10:00,0.5257,0.5257,0.5254,0.5256
2024-09-07 22:11:00,0.5255,0.5255,0.525,0.525
2024-09-07 22:12:00,0.525,0.525,0.5249,0.525
2024-09-07 22:13:00,0.5249,0.525,0.5249,0.5249
2024-09-07 22:14:00,0.525,0.525,0.5247,0.5247
2024-09-07 22:15:00,0.5247,0.5251,0.5246,0.5251
2024-09-07 22:16:00,0.525,0.525,0.5245,0.5246
2024-09-07 22:17:00,0.5246,0.5247,0.5245,0.5246
2024-09-07 22:18:00,0.5246,0.5247,0.5242,0.5243
2024-09-07 22:19:00,0.5243,0.5243,0.5237,0.5238
2024-09-07 22:20:00,0.5239,0.524,0.5239,0.5239
2024-09-07 22:21:00,0.524,0.5247,0.5239,0.5247
2024-09-07 22:22:00,0.5246,0.5246,0.5244,0.5244
2024-09-07 22:23:00,0.5245,0.5248,0.5245,0.5248
2024-09-07 22:24:00,0.5248,0.5248,0.5247,0.5247
2024-09-07 22:25:00,0.5247,0.525,0.5247,0.5248
2024-09-07 22:26:00,0.5249,0.5249,0.5248,0.5249
2024-09-07 22:27:00,0.525,0.525,0.5249,0.525
2024-09-07 22:28:00,0.5249,0.525,0.5248,0.5248
2024-09-07 22:29:00,0.5248,0.5249,0.5247,0.5249
2024-09-07 22:30:00,0.5249,0.525,0.5248,0.5248
2024-09-07 22:31:00,0.5248,0.5248,0.5247,0.5248
2024-09-07 22:32:00,0.5247,0.5248,0.5246,0.5246
2024-09-07 22:33:00,0.5247,0.5247,0.5244,0.5244
2024-09-07 22:34:00,0.5243,0.5244,0.5242,0.5242
2024-09-07 22:35:00,0.5242,0.5243,0.5242,0.5243
2024-09-07 22:36:00,0.5243,0.5243,0.5239,0.5239
2024-09-07 22:37:00,0.5239,0.524,0.5239,0.524
2024-09-07 22:38:00,0.5239,0.524,0.5229,0.5235
2024-09-07 22:39:00,0.5234,0.5235,0.5234,0.5235
2024-09-07 22:40:00,0.5235,0.5235,0.5231,0.5234
2024-09-07 22:41:00,0.5234,0.5234,0.5228,0.5232
2024-09-07 22:42:00,0.5232,0.5232,0.5231,0.5231
2024-09-07 22:43:00,0.5232,0.5232,0.5231,0.5232
2024-09-07 22:44:00,0.5232,0.5237,0.5231,0.5236
2024-09-07 22:45:00,0.5236,0.5237,0.5235,0.5237
2024-09-07 22:46:00,0.5237,0.5237,0.5234,0.5237
2024-09-07 22:47:00,0.5237,0.524,0.5236,0.524
2024-09-07 22:48:00,0.524,0.5243,0.5239,0.5243
2024-09-07 22:49:00,0.5243,0.5244,0.5242,0.5244
2024-09-07 22:50:00,0.5244,0.5244,0.5242,0.5242
2024-09-07 22:51:00,0.5242,0.5243,0.5242,0.5243
2024-09-07 22:52:00,0.5243,0.5243,0.5242,0.5242
2024-09-07 22:53:00,0.5242,0.5243,0.5241,0.5241
2024-09-07 22:54:00,0.5241,0.5242,0.5241,0.5242
2024-09-07 22:55:00,0.5241,0.5243,0.5241,0.5242
2024-09-07 22:56:00,0.5242,0.5246,0.5242,0.5246
2024-09-07 22:57:00,0.5246,0.5246,0.5245,0.5246
2024-09-07 22:58:00,0.5246,0.5246,0.5245,0.5245
2024-09-07 22:59:00,0.5245,0.5245,0.5244,0.5245
2024-09-07 23:00:00,0.5244,0.5245,0.5243,0.5245
2024-09-07 23:01:00,0.5245,0.5245,0.5241,0.5241
2024-09-07 23:02:00,0.5241,0.5242,0.5238,0.5238
2024-09-07 23:03:00,0.5238,0.5238,0.5233,0.5234
2024-09-07 23:04:00,0.5234,0.5235,0.5234,0.5235
2024-09-07 23:05:00,0.5234,0.5237,0.5234,0.5237
2024-09-07 23:06:00,0.5236,0.524,0.5236,0.524
2024-09-07 23:07:00,0.5239,0.5239,0.5236,0.5237
2024-09-07 23:08:00,0.5236,0.5237,0.5236,0.5236
2024-09-07 23:09:00,0.5237,0.5237,0.5235,0.5235
2024-09-07 23:10:00,0.5235,0.5239,0.5234,0.5239
2024-09-07 23:11:00,0.5238,0.5238,0.5237,0.5237
2024-09-07 23:12:00,0.5236,0.5239,0.5236,0.5239
2024-09-07 23:13:00,0.5238,0.5243,0.5238,0.5242
2024-09-07 23:14:00,0.5242,0.5244,0.5242,0.5243
2024-09-07 23:15:00,0.5242,0.5242,0.5239,0.5239
2024-09-07 23:16:00,0.5239,0.5242,0.5238,0.5241
2024-09-07 23:17:00,0.5242,0.5243,0.5241,0.5243
2024-09-07 23:18:00,0.5243,0.5243,0.5242,0.5242
2024-09-07 23:19:00,0.5242,0.5242,0.5241,0.5242
2024-09-07 23:20:00,0.5242,0.5245,0.5242,0.5245
2024-09-07 23:21:00,0.5244,0.5245,0.5243,0.5244
2024-09-07 23:22:00,0.5244,0.5244,0.5243,0.5244
2024-09-07 23:23:00,0.5243,0.5244,0.5243,0.5243
2024-09-07 23:24:00,0.5243,0.5244,0.5243,0.5243
2024-09-07 23:25:00,0.5244,0.5244,0.5242,0.5243
2024-09-07 23:26:00,0.5243,0.5244,0.5242,0.5243
2024-09-07 23:27:00,0.5243,0.5245,0.5242,0.5244
2024-09-07 23:28:00,0.5245,0.5245,0.5244,0.5244
2024-09-07 23:29:00,0.5244,0.5245,0.5244,0.5245
2024-09-07 23:30:00,0.5245,0.5245,0.5244,0.5244
2024-09-07 23:31:00,0.5245,0.5245,0.5244,0.5244
2024-09-07 23:32:00,0.5245,0.5245,0.5243,0.5243
2024-09-07 23:33:00,0.5243,0.5243,0.524,0.5241
2024-09-07 23:34:00,0.524,0.5241,0.524,0.524
2024-09-07 23:35:00,0.5241,0.5242,0.524,0.5241
2024-09-07 23:36:00,0.524,0.524,0.5239,0.5239
2024-09-07 23:37:00,0.524,0.5241,0.5239,0.5239
2024-09-07 23:38:00,0.5239,0.5241,0.5239,0.524
2024-09-07 23:39:00,0.524,0.524,0.5238,0.5238
2024-09-07 23:40:00,0.5239,0.5239,0.5237,0.5238
2024-09-07 23:41:00,0.5237,0.5242,0.5237,0.5241
2024-09-07 23:42:00,0.5241,0.5243,0.5241,0.5242
2024-09-07 23:43:00,0.5243,0.5243,0.5242,0.5243
2024-09-07 23:44:00,0.5242,0.5243,0.5242,0.5242
2024-09-07 23:45:00,0.5242,0.5242,0.524,0.524
2024-09-07 23:46:00,0.524,0.5243,0.524,0.5243
2024-09-07 23:47:00,0.5244,0.5248,0.5243,0.5246
2024-09-07 23:48:00,0.5245,0.5245,0.5244,0.5245
2024-09-07 23:49:00,0.5245,0.5245,0.5243,0.5245
2024-09-07 23:50:00,0.5245,0.5247,0.5244,0.5247
2024-09-07 23:51:00,0.5247,0.5249,0.5247,0.5249
2024-09-07 23:52:00,0.5249,0.5249,0.5248,0.5249
2024-09-07 23:53:00,0.5249,0.525,0.5249,0.5249
2024-09-07 23:54:00,0.5248,0.5251,0.5248,0.5251
2024-09-07 23:55:00,0.5251,0.5251,0.525,0.525
2024-09-07 23:56:00,0.5251,0.5251,0.5249,0.5249
2024-09-07 23:57:00,0.5249,0.5251,0.5249,0.5251
2024-09-07 23:58:00,0.525,0.5252,0.525,0.5252
2024-09-07 23:59:00,0.5251,0.5252,0.5248,0.5248
2024-09-08 00:00:00,0.5249,0.525,0.5248,0.5249
2024-09-08 00:01:00,0.5249,0.525,0.5245,0.5245
2024-09-08 00:02:00,0.5246,0.5247,0.5244,0.5244
2024-09-08 00:03:00,0.5244,0.5245,0.5243,0.5243
2024-09-08 00:04:00,0.5243,0.5245,0.5243,0.5244
2024-09-08 00:05:00,0.5244,0.5245,0.5243,0.5243
2024-09-08 00:06:00,0.5242,0.5242,0.5241,0.5242
2024-09-08 00:07:00,0.5242,0.5244,0.5241,0.5244
2024-09-08 00:08:00,0.5243,0.5244,0.5242,0.5242
2024-09-08 00:09:00,0.5242,0.5243,0.5242,0.5243
2024-09-08 00:10:00,0.5242,0.5244,0.5242,0.5244
2024-09-08 00:11:00,0.5243,0.5244,0.524,0.524
2024-09-08 00:12:00,0.524,0.5241,0.524,0.5241
2024-09-08 00:13:00,0.5241,0.5241,0.524,0.5241
2024-09-08 00:14:00,0.5241,0.5243,0.524,0.5243
2024-09-08 00:15:00,0.5242,0.5243,0.5242,0.5242
2024-09-08 00:16:00,0.5243,0.5245,0.5242,0.5245
2024-09-08 00:17:00,0.5245,0.5252,0.5245,0.5251
2024-09-08 00:18:00,0.525,0.5251,0.525,0.5251
2024-09-08 00:19:00,0.525,0.5255,0.525,0.5251
2024-09-08 00:20:00,0.5251,0.5252,0.5251,0.5251
2024-09-08 00:21:00,0.5251,0.5253,0.5251,0.5251
2024-09-08 00:22:00,0.5251,0.5251,0.525,0.525
2024-09-08 00:23:00,0.5251,0.5251,0.525,0.5251
2024-09-08 00:24:00,0.5252,0.5252,0.525,0.5251
2024-09-08 00:25:00,0.5251,0.5257,0.5251,0.5256
2024-09-08 00:26:00,0.5256,0.5256,0.5254,0.5254
2024-09-08 00:27:00,0.5254,0.5254,0.5252,0.5252
2024-09-08 00:28:00,0.5253,0.5253,0.5251,0.5251
2024-09-08 00:29:00,0.5252,0.5252,0.5249,0.5249
2024-09-08 00:30:00,0.5249,0.525,0.5248,0.5249
2024-09-08 00:31:00,0.5248,0.5249,0.5247,0.5248
2024-09-08 00:32:00,0.5248,0.5252,0.5247,0.5252
2024-09-08 00:33:00,0.5251,0.5252,0.5251,0.5252
2024-09-08 00:34:00,0.5252,0.5254,0.5252,0.5254
2024-09-08 00:35:00,0.5253,0.5254,0.525,0.525
2024-09-08 00:36:00,0.525,0.5254,0.525,0.5254
2024-09-08 00:37:00,0.5254,0.5254,0.5253,0.5254
2024-09-08 00:38:00,0.5253,0.5253,0.525,0.5251
2024-09-08 00:39:00,0.5251,0.5252,0.5249,0.5249
2024-09-08 00:40:00,0.525,0.5251,0.5249,0.5251
2024-09-08 00:41:00,0.525,0.5251,0.525,0.5251
2024-09-08 00:42:00,0.525,0.5252,0.525,0.5251
2024-09-08 00:43:00,0.525,0.525,0.5244,0.5244
2024-09-08 00:44:00,0.5245,0.5245,0.5243,0.5243
2024-09-08 00:45:00,0.5243,0.5244,0.5242,0.5244
2024-09-08 00:46:00,0.5244,0.5244,0.5239,0.524
2024-09-08 00:47:00,0.5241,0.5242,0.524,0.5242
2024-09-08 00:48:00,0.5242,0.5243,0.5241,0.5243
2024-09-08 00:49:00,0.5243,0.5247,0.5243,0.5247
2024-09-08 00:50:00,0.5246,0.5246,0.5244,0.5244
2024-09-08 00:51:00,0.5244,0.5248,0.5244,0.5248
2024-09-08 00:52:00,0.5249,0.5249,0.5248,0.5249
2024-09-08 00:53:00,0.5249,0.5249,0.5248,0.5248
2024-09-08 00:54:00,0.5248,0.525,0.5248,0.5249
2024-09-08 00:55:00,0.5249,0.525,0.5248,0.5248
2024-09-08 00:56:00,0.5248,0.5253,0.5248,0.5252
2024-09-08 00:57:00,0.5252,0.5255,0.5252,0.5255
2024-09-08 00:58:00,0.5255,0.5255,0.5254,0.5255
2024-09-08 00:59:00,0.5256,0.5257,0.5255,0.5255
2024-09-08 01:00:00,0.5255,0.5256,0.5253,0.5255
2024-09-08 01:01:00,0.5255,0.5259,0.5255,0.5259
2024-09-08 01:02:00,0.5258,0.5259,0.5257,0.5258
2024-09-08 01:03:00,0.5258,0.526,0.5257,0.526
2024-09-08 01:04:00,0.526,0.5261,0.5259,0.526
2024-09-08 01:05:00,0.526,0.5261,0.5258,0.526
2024-09-08 01:06:00,0.526,0.5263,0.526,0.5262
2024-09-08 01:07:00,0.5261,0.5263,0.5261,0.5263
2024-09-08 01:08:00,0.5263,0.5264,0.5262,0.5262
2024-09-08 01:09:00,0.5263,0.5263,0.526,0.5263
2024-09-08 01:10:00,0.5262,0.5266,0.5262,0.5266
2024-09-08 01:11:00,0.5266,0.5266,0.5263,0.5264
2024-09-08 01:12:00,0.5265,0.5265,0.526,0.526
2024-09-08 01:13:00,0.5261,0.5261,0.526,0.526
2024-09-08 01:14:00,0.526,0.5261,0.5259,0.5261
2024-09-08 01:15:00,0.526,0.526,0.5258,0.5258
2024-09-08 01:16:00,0.5259,0.526,0.5259,0.526
2024-09-08 01:17:00,0.526,0.5267,0.526,0.5267
2024-09-08 01:18:00,0.5266,0.5267,0.5264,0.5264
2024-09-08 01:19:00,0.5264,0.5266,0.5264,0.5265
2024-09-08 01:20:00,0.5265,0.5266,0.5264,0.5264
