timestamp,open,high,low,close
2024-09-08 08:08:00,0.5287,0.5291,0.5287,0.529
2024-09-08 08:09:00,0.5289,0.5289,0.5288,0.5289
2024-09-08 08:10:00,0.5289,0.5289,0.5286,0.5286
2024-09-08 08:11:00,0.5287,0.5292,0.5286,0.5292
2024-09-08 08:12:00,0.5292,0.5292,0.529,0.529
2024-09-08 08:13:00,0.5291,0.5291,0.529,0.529
2024-09-08 08:14:00,0.529,0.5291,0.529,0.529
2024-09-08 08:15:00,0.529,0.5291,0.529,0.529
2024-09-08 08:16:00,0.529,0.5294,0.529,0.5291
2024-09-08 08:17:00,0.5291,0.5292,0.5291,0.5291
2024-09-08 08:18:00,0.5291,0.5291,0.5287,0.5287
2024-09-08 08:19:00,0.5287,0.5287,0.5286,0.5287
2024-09-08 08:20:00,0.5288,0.5288,0.5287,0.5287
2024-09-08 08:21:00,0.5287,0.5288,0.5286,0.5286
2024-09-08 08:22:00,0.5286,0.5287,0.5286,0.5286
2024-09-08 08:23:00,0.5286,0.5286,0.5285,0.5286
2024-09-08 08:24:00,0.5286,0.5287,0.5285,0.5287
2024-09-08 08:25:00,0.5287,0.5287,0.5285,0.5286
2024-09-08 08:26:00,0.5285,0.5286,0.5285,0.5285
2024-09-08 08:27:00,0.5285,0.5286,0.5282,0.5282
2024-09-08 08:28:00,0.5283,0.5283,0.5282,0.5283
2024-09-08 08:29:00,0.5283,0.5283,0.5282,0.5283
2024-09-08 08:30:00,0.5283,0.5287,0.5283,0.5286
2024-09-08 08:31:00,0.5285,0.5286,0.5285,0.5286
2024-09-08 08:32:00,0.5285,0.5286,0.5285,0.5286
2024-09-08 08:33:00,0.5286,0.5286,0.5285,0.5286
2024-09-08 08:34:00,0.5286,0.5288,0.5285,0.5288
2024-09-08 08:35:00,0.5287,0.5288,0.5287,0.5288
2024-09-08 08:36:00,0.5288,0.5288,0.5287,0.5287
2024-09-08 08:37:00,0.5287,0.529,0.5287,0.529
2024-09-08 08:38:00,0.5289,0.529,0.5289,0.529
2024-09-08 08:39:00,0.5289,0.5289,0.5287,0.5287
2024-09-08 08:40:00,0.5288,0.5291,0.5288,0.5291
2024-09-08 08:41:00,0.529,0.5293,0.529,0.529
2024-09-08 08:42:00,0.5291,0.5291,0.5288,0.529
2024-09-08 08:43:00,0.529,0.529,0.5289,0.529
2024-09-08 08:44:00,0.5289,0.529,0.5289,0.5289
2024-09-08 08:45:00,0.5289,0.529,0.5288,0.5289
2024-09-08 08:46:00,0.529,0.5291,0.5289,0.5291
2024-09-08 08:47:00,0.5291,0.5294,0.529,0.5294
2024-09-08 08:48:00,0.5294,0.5294,0.5292,0.5293
2024-09-08 08:49:00,0.5292,0.5293,0.5292,0.5292
2024-09-08 08:50:00,0.5291,0.5291,0.5289,0.529
2024-09-08 08:51:00,0.529,0.5292,0.5288,0.5289
2024-09-08 08:52:00,0.5289,0.5291,0.5288,0.5291
2024-09-08 08:53:00,0.529,0.5291,0.5288,0.5288
2024-09-08 08:54:00,0.5288,0.529,0.5288,0.529
2024-09-08 08:55:00,0.529,0.529,0.5288,0.529
2024-09-08 08:56:00,0.529,0.5291,0.5289,0.5291
2024-09-08 08:57:00,0.5291,0.5295,0.5291,0.5295
2024-09-08 08:58:00,0.5295,0.5297,0.5294,0.5296
2024-09-08 08:59:00,0.5296,0.5297,0.5296,0.5296
2024-09-08 09:00:00,0.5297,0.5297,0.5295,0.5295
2024-09-08 09:01:00,0.5296,0.5297,0.5295,0.5297
2024-09-08 09:02:00,0.5297,0.5299,0.5297,0.5299
2024-09-08 09:03:00,0.5298,0.5299,0.5298,0.5299
2024-09-08 09:04:00,0.5298,0.5299,0.5298,0.5299
2024-09-08 09:05:00,0.5299,0.5299,0.5298,0.5299
2024-09-08 09:06:00,0.5299,0.5299,0.5296,0.5298
2024-09-08 09:07:00,0.5297,0.5299,0.5297,0.5298
2024-09-08 09:08:00,0.5298,0.5298,0.5296,0.5296
2024-09-08 09:09:00,0.5295,0.5298,0.5295,0.5298
2024-09-08 09:10:00,0.5298,0.5298,0.5295,0.5297
2024-09-08 09:11:00,0.5296,0.5299,0.5295,0.5299
2024-09-08 09:12:00,0.5299,0.5306,0.5298,0.5305
2024-09-08 09:13:00,0.5304,0.5308,0.5303,0.5306
2024-09-08 09:14:00,0.5305,0.5308,0.5304,0.5304
2024-09-08 09:15:00,0.5305,0.5312,0.5304,0.5311
2024-09-08 09:16:00,0.5312,0.5316,0.5309,0.5315
2024-09-08 09:17:00,0.5315,0.5316,0.531,0.531
2024-09-08 09:18:00,0.531,0.5311,0.5307,0.5308
2024-09-08 09:19:00,0.5307,0.5307,0.53,0.5301
2024-09-08 09:20:00,0.53,0.5302,0.53,0.5302
2024-09-08 09:21:00,0.5302,0.5305,0.5301,0.5305
2024-09-08 09:22:00,0.5304,0.5304,0.5302,0.5303
2024-09-08 09:23:00,0.5304,0.5306,0.5304,0.5305
2024-09-08 09:24:00,0.5306,0.5308,0.5304,0.5305
2024-09-08 09:25:00,0.5305,0.5305,0.5303,0.5303
2024-09-08 09:26:00,0.5302,0.5304,0.5302,0.5304
2024-09-08 09:27:00,0.5304,0.5308,0.5303,0.5308
2024-09-08 09:28:00,0.5307,0.531,0.5307,0.531
2024-09-08 09:29:00,0.5311,0.5311,0.5308,0.5309
2024-09-08 09:30:00,0.5308,0.5309,0.5308,0.5308
2024-09-08 09:31:00,0.5309,0.5309,0.5305,0.5305
2024-09-08 09:32:00,0.5305,0.5305,0.5304,0.5305
2024-09-08 09:33:00,0.5305,0.5305,0.5304,0.5305
2024-09-08 09:34:00,0.5304,0.5305,0.5303,0.5304
2024-09-08 09:35:00,0.5304,0.5304,0.5301,0.5303
2024-09-08 09:36:00,0.5303,0.5305,0.5303,0.5305
2024-09-08 09:37:00,0.5305,0.5305,0.5303,0.5303
2024-09-08 09:38:00,0.5304,0.5304,0.5303,0.5303
2024-09-08 09:39:00,0.5302,0.5304,0.5301,0.5303
2024-09-08 09:40:00,0.5303,0.5304,0.5302,0.5304
2024-09-08 09:41:00,0.5303,0.5303,0.53,0.5301
2024-09-08 09:42:00,0.53,0.5301,0.53,0.53
2024-09-08 09:43:00,0.53,0.5302,0.53,0.5301
2024-09-08 09:44:00,0.5302,0.5302,0.53,0.53
2024-09-08 09:45:00,0.5301,0.5301,0.53,0.5301
2024-09-08 09:46:00,0.5302,0.5303,0.53,0.53
2024-09-08 09:47:00,0.53,0.53,0.5297,0.5299
2024-09-08 09:48:00,0.5299,0.53,0.5299,0.5299
2024-09-08 09:49:00,0.5298,0.5299,0.5295,0.5296
2024-09-08 09:50:00,0.5295,0.5296,0.5294,0.5295
2024-09-08 09:51:00,0.5296,0.5296,0.5294,0.5295
2024-09-08 09:52:00,0.5296,0.5297,0.5295,0.5295
2024-09-08 09:53:00,0.5294,0.5297,0.5294,0.5296
2024-09-08 09:54:00,0.5296,0.5297,0.5296,0.5297
2024-09-08 09:55:00,0.5296,0.5297,0.5294,0.5295
2024-09-08 09:56:00,0.5294,0.5296,0.5293,0.5294
2024-09-08 09:57:00,0.5294,0.5296,0.5294,0.5295
2024-09-08 09:58:00,0.5295,0.5296,0.5295,0.5295
2024-09-08 09:59:00,0.5296,0.5296,0.5292,0.5292
2024-09-08 10:00:00,0.5292,0.5297,0.5292,0.5297
2024-09-08 10:01:00,0.5297,0.5299,0.5296,0.5299
2024-09-08 10:02:00,0.5299,0.5299,0.5297,0.5299
2024-09-08 10:03:00,0.5299,0.53,0.5298,0.5298
2024-09-08 10:04:00,0.5299,0.53,0.5298,0.5299
2024-09-08 10:05:00,0.5299,0.5301,0.5299,0.5301
2024-09-08 10:06:00,0.53,0.5302,0.53,0.5302
2024-09-08 10:07:00,0.5301,0.5302,0.5301,0.5301
2024-09-08 10:08:00,0.5302,0.5302,0.5299,0.53
2024-09-08 10:09:00,0.5299,0.5304,0.5299,0.5303
2024-09-08 10:10:00,0.5304,0.5304,0.5303,0.5303
2024-09-08 10:11:00,0.5304,0.5306,0.5303,0.5306
2024-09-08 10:12:00,0.5306,0.5308,0.5306,0.5307
2024-09-08 10:13:00,0.5307,0.5308,0.5305,0.5305
2024-09-08 10:14:00,0.5306,0.5307,0.5305,0.5307
2024-09-08 10:15:00,0.5306,0.5306,0.5303,0.5303
2024-09-08 10:16:00,0.5304,0.5305,0.5302,0.5302
2024-09-08 10:17:00,0.5303,0.5304,0.5302,0.5303
2024-09-08 10:18:00,0.5303,0.5304,0.5302,0.5303
2024-09-08 10:19:00,0.5303,0.5303,0.5302,0.5303
2024-09-08 10:20:00,0.5302,0.5303,0.5302,0.5302
2024-09-08 10:21:00,0.5302,0.5306,0.5301,0.5306
2024-09-08 10:22:00,0.5307,0.5307,0.5305,0.5305
2024-09-08 10:23:00,0.5305,0.5305,0.5302,0.5302
2024-09-08 10:24:00,0.5302,0.5303,0.5302,0.5303
2024-09-08 10:25:00,0.5303,0.5304,0.5302,0.5304
2024-09-08 10:26:00,0.5303,0.5306,0.5303,0.5305
2024-09-08 10:27:00,0.5306,0.5309,0.5306,0.5308
2024-09-08 10:28:00,0.5309,0.5309,0.5308,0.5309
2024-09-08 10:29:00,0.5309,0.5309,0.5307,0.5307
2024-09-08 10:30:00,0.5308,0.531,0.5306,0.5307
2024-09-08 10:31:00,0.5306,0.5306,0.5305,0.5306
2024-09-08 10:32:00,0.5305,0.5305,0.5303,0.5304
2024-09-08 10:33:00,0.5304,0.5305,0.5303,0.5304
2024-09-08 10:34:00,0.5303,0.5304,0.5303,0.5303
2024-09-08 10:35:00,0.5304,0.5304,0.5303,0.5303
2024-09-08 10:36:00,0.5304,0.5304,0.53,0.53
2024-09-08 10:37:00,0.5301,0.5301,0.53,0.5301
2024-09-08 10:38:00,0.5301,0.5302,0.5301,0.5301
2024-09-08 10:39:00,0.5302,0.5302,0.53,0.5302
2024-09-08 10:40:00,0.5302,0.5302,0.5301,0.5302
2024-09-08 10:41:00,0.5303,0.5303,0.5302,0.5303
2024-09-08 10:42:00,0.5302,0.5303,0.53,0.5302
2024-09-08 10:43:00,0.5303,0.5303,0.5302,0.5303
2024-09-08 10:44:00,0.5303,0.5304,0.5303,0.5303
2024-09-08 10:45:00,0.5304,0.5304,0.5302,0.5302
2024-09-08 10:46:00,0.5302,0.5303,0.5302,0.5302
2024-09-08 10:47:00,0.5303,0.5304,0.5302,0.5302
2024-09-08 10:48:00,0.5303,0.5303,0.5302,0.5303
2024-09-08 10:49:00,0.5303,0.5303,0.5302,0.5302
2024-09-08 10:50:00,0.5303,0.5308,0.5303,0.5308
2024-09-08 10:51:00,0.5307,0.5307,0.5306,0.5307
2024-09-08 10:52:00,0.5306,0.5307,0.5305,0.5305
2024-09-08 10:53:00,0.5306,0.5308,0.5305,0.5307
2024-09-08 10:54:00,0.5307,0.5308,0.5307,0.5308
2024-09-08 10:55:00,0.5308,0.5309,0.5307,0.5308
2024-09-08 10:56:00,0.5307,0.5309,0.5307,0.5307
2024-09-08 10:57:00,0.5306,0.5308,0.5306,0.5308
2024-09-08 10:58:00,0.5308,0.5308,0.5307,0.5308
2024-09-08 10:59:00,0.5308,0.5308,0.5307,0.5307
2024-09-08 11:00:00,0.5307,0.5309,0.5307,0.5309
2024-09-08 11:01:00,0.5308,0.5309,0.5306,0.5306
2024-09-08 11:02:00,0.5306,0.5308,0.5305,0.5307
2024-09-08 11:03:00,0.5308,0.5308,0.5307,0.5308
2024-09-08 11:04:00,0.5308,0.5309,0.5307,0.5308
2024-09-08 11:05:00,0.5308,0.5309,0.5305,0.5306
2024-09-08 11:06:00,0.5306,0.5307,0.5306,0.5307
2024-09-08 11:07:00,0.5307,0.5307,0.5306,0.5306
2024-09-08 11:08:00,0.5306,0.5309,0.5305,0.5309
2024-09-08 11:09:00,0.5308,0.5308,0.5307,0.5308
2024-09-08 11:10:00,0.5308,0.531,0.5307,0.531
2024-09-08 11:11:00,0.5309,0.5311,0.5309,0.5311
2024-09-08 11:12:00,0.531,0.5311,0.531,0.531
2024-09-08 11:13:00,0.5309,0.5311,0.5309,0.5311
2024-09-08 11:14:00,0.531,0.531,0.5309,0.531
2024-09-08 11:15:00,0.5309,0.531,0.5306,0.5306
2024-09-08 11:16:00,0.5306,0.5306,0.5305,0.5306
2024-09-08 11:17:00,0.5307,0.5308,0.5306,0.5307
2024-09-08 11:18:00,0.5307,0.5308,0.5306,0.5307
2024-09-08 11:19:00,0.5307,0.5307,0.5305,0.5306
2024-09-08 11:20:00,0.5306,0.5307,0.5305,0.5307
2024-09-08 11:21:00,0.5306,0.5307,0.5305,0.5305
2024-09-08 11:22:00,0.5304,0.5305,0.5304,0.5304
2024-09-08 11:23:00,0.5304,0.5305,0.5302,0.5302
2024-09-08 11:24:00,0.5303,0.5303,0.5301,0.5301
2024-09-08 11:25:00,0.5301,0.5303,0.5301,0.5302
2024-09-08 11:26:00,0.5302,0.5302,0.5301,0.5302
2024-09-08 11:27:00,0.5302,0.5302,0.5301,0.5301
2024-09-08 11:28:00,0.5302,0.5302,0.53,0.53
2024-09-08 11:29:00,0.53,0.5301,0.5299,0.5301
2024-09-08 11:30:00,0.5301,0.5302,0.5301,0.5302
2024-09-08 11:31:00,0.5301,0.5305,0.5301,0.5304
2024-09-08 11:32:00,0.5305,0.5305,0.5304,0.5305
2024-09-08 11:33:00,0.5304,0.5305,0.5304,0.5304
2024-09-08 11:34:00,0.5304,0.5305,0.5304,0.5305
2024-09-08 11:35:00,0.5305,0.5305,0.5303,0.5303
2024-09-08 11:36:00,0.5304,0.5304,0.5301,0.5302
2024-09-08 11:37:00,0.5301,0.5301,0.5297,0.5297
2024-09-08 11:38:00,0.5298,0.5298,0.5297,0.5297
2024-09-08 11:39:00,0.5298,0.5298,0.5296,0.5297
2024-09-08 11:40:00,0.5296,0.5298,0.5296,0.5297
2024-09-08 11:41:00,0.5297,0.5297,0.5294,0.5295
2024-09-08 11:42:00,0.5294,0.5297,0.5294,0.5297
2024-09-08 11:43:00,0.5297,0.5298,0.5297,0.5298
2024-09-08 11:44:00,0.5298,0.5298,0.5297,0.5297
2024-09-08 11:45:00,0.5298,0.5298,0.5296,0.5297
2024-09-08 11:46:00,0.5296,0.5298,0.5296,0.5297
2024-09-08 11:47:00,0.5297,0.5298,0.5296,0.5296
2024-09-08 11:48:00,0.5297,0.5298,0.5296,0.5297
2024-09-08 11:49:00,0.5296,0.5297,0.5294,0.5294
2024-09-08 11:50:00,0.5294,0.5294,0.5293,0.5294
2024-09-08 11:51:00,0.5294,0.5294,0.5292,0.5293
2024-09-08 11:52:00,0.5292,0.5292,0.5291,0.5291
2024-09-08 11:53:00,0.5292,0.5292,0.5287,0.5288
2024-09-08 11:54:00,0.5289,0.5289,0.5288,0.5289
2024-09-08 11:55:00,0.5289,0.529,0.5288,0.5289
2024-09-08 11:56:00,0.5289,0.5289,0.5287,0.5288
2024-09-08 11:57:00,0.5289,0.529,0.5288,0.5289
2024-09-08 11:58:00,0.529,0.529,0.5288,0.5288
2024-09-08 11:59:00,0.5288,0.5289,0.5286,0.5288
2024-09-08 12:00:00,0.5288,0.5288,0.5286,0.5288
2024-09-08 12:01:00,0.5288,0.529,0.5287,0.529
2024-09-08 12:02:00,0.5289,0.529,0.5289,0.529
2024-09-08 12:03:00,0.5289,0.529,0.5287,0.5288
2024-09-08 12:04:00,0.5288,0.5288,0.5287,0.5288
2024-09-08 12:05:00,0.5288,0.5289,0.5287,0.5289
2024-09-08 12:06:00,0.5288,0.529,0.5288,0.529
2024-09-08 12:07:00,0.529,0.529,0.5288,0.5289
2024-09-08 12:08:00,0.5289,0.5289,0.5287,0.5288
2024-09-08 12:09:00,0.5287,0.5288,0.5287,0.5287
2024-09-08 12:10:00,0.5288,0.5289,0.5287,0.5288
2024-09-08 12:11:00,0.5288,0.529,0.5287,0.5288
2024-09-08 12:12:00,0.5288,0.529,0.5287,0.529
2024-09-08 12:13:00,0.5291,0.5291,0.529,0.5291
2024-09-08 12:14:00,0.5291,0.5292,0.529,0.5292
2024-09-08 12:15:00,0.5292,0.5292,0.529,0.5291
2024-09-08 12:16:00,0.529,0.5292,0.5288,0.5288
2024-09-08 12:17:00,0.5289,0.529,0.5288,0.5289
2024-09-08 12:18:00,0.5288,0.5289,0.5286,0.5287
2024-09-08 12:19:00,0.5287,0.5289,0.5287,0.5289
2024-09-08 12:20:00,0.5289,0.529,0.5289,0.5289
2024-09-08 12:21:00,0.529,0.529,0.5287,0.5287
2024-09-08 12:22:00,0.5288,0.5288,0.5286,0.5286
2024-09-08 12:23:00,0.5286,0.5288,0.5286,0.5287
2024-09-08 12:24:00,0.5286,0.5287,0.5285,0.5286
2024-09-08 12:25:00,0.5286,0.5286,0.5283,0.5283
2024-09-08 12:26:00,0.5284,0.5285,0.5284,0.5285
2024-09-08 12:27:00,0.5285,0.5285,0.5283,0.5283
2024-09-08 12:28:00,0.5283,0.5283,0.5278,0.5279
2024-09-08 12:29:00,0.5278,0.5281,0.5278,0.528
2024-09-08 12:30:00,0.528,0.528,0.5276,0.5278
2024-09-08 12:31:00,0.5278,0.5278,0.5275,0.5275
2024-09-08 12:32:00,0.5274,0.5275,0.5274,0.5275
2024-09-08 12:33:00,0.5275,0.5275,0.5271,0.5271
2024-09-08 12:34:00,0.5272,0.5272,0.5269,0.5271
2024-09-08 12:35:00,0.5271,0.5276,0.5271,0.5276
2024-09-08 12:36:00,0.5276,0.5279,0.5276,0.5277
2024-09-08 12:37:00,0.5278,0.528,0.5278,0.528
2024-09-08 12:38:00,0.5279,0.5282,0.5279,0.528
2024-09-08 12:39:00,0.5281,0.5281,0.5278,0.5279
2024-09-08 12:40:00,0.528,0.528,0.5278,0.5278
2024-09-08 12:41:00,0.5277,0.5278,0.5276,0.5276
2024-09-08 12:42:00,0.5276,0.5278,0.5276,0.5277
2024-09-08 12:43:00,0.5276,0.5278,0.5276,0.5278
2024-09-08 12:44:00,0.5277,0.5278,0.5275,0.5275
2024-09-08 12:45:00,0.5276,0.5277,0.5273,0.5277
2024-09-08 12:46:00,0.5277,0.5279,0.5277,0.5278
2024-09-08 12:47:00,0.5278,0.5278,0.5274,0.5274
2024-09-08 12:48:00,0.5273,0.5273,0.527,0.527
2024-09-08 12:49:00,0.527,0.527,0.5264,0.5265
2024-09-08 12:50:00,0.5265,0.5266,0.5257,0.5261
2024-09-08 12:51:00,0.5261,0.5264,0.5258,0.5263
2024-09-08 12:52:00,0.5263,0.5263,0.5257,0.5259
2024-09-08 12:53:00,0.5258,0.526,0.5254,0.5256
2024-09-08 12:54:00,0.5256,0.5259,0.5255,0.5258
2024-09-08 12:55:00,0.5258,0.5262,0.5258,0.5261
2024-09-08 12:56:00,0.5262,0.5262,0.5258,0.526
2024-09-08 12:57:00,0.5261,0.5262,0.526,0.5261
2024-09-08 12:58:00,0.526,0.5261,0.5257,0.5257
2024-09-08 12:59:00,0.5258,0.5258,0.5255,0.5255
2024-09-08 13:00:00,0.5255,0.5256,0.5252,0.5252
2024-09-08 13:01:00,0.5252,0.5255,0.525,0.5252
2024-09-08 13:02:00,0.5253,0.5258,0.5252,0.5257
2024-09-08 13:03:00,0.5256,0.5256,0.5252,0.5253
2024-09-08 13:04:00,0.5253,0.5254,0.5252,0.5252
2024-09-08 13:05:00,0.5252,0.5252,0.5249,0.525
2024-09-08 13:06:00,0.525,0.5251,0.5247,0.5248
2024-09-08 13:07:00,0.5248,0.525,0.5247,0.5249
2024-09-08 13:08:00,0.5249,0.5249,0.5245,0.5246
2024-09-08 13:09:00,0.5246,0.5246,0.5244,0.5244
2024-09-08 13:10:00,0.5244,0.5245,0.5242,0.5243
2024-09-08 13:11:00,0.5244,0.525,0.5242,0.525
2024-09-08 13:12:00,0.525,0.5253,0.525,0.5253
2024-09-08 13:13:00,0.5253,0.5253,0.525,0.5251
2024-09-08 13:14:00,0.5251,0.5254,0.5251,0.5253
2024-09-08 13:15:00,0.5253,0.5256,0.5251,0.5256
2024-09-08 13:16:00,0.5256,0.5259,0.5255,0.5258
2024-09-08 13:17:00,0.5258,0.5261,0.5258,0.5261
2024-09-08 13:18:00,0.526,0.5263,0.526,0.526
2024-09-08 13:19:00,0.526,0.5264,0.526,0.5263
2024-09-08 13:20:00,0.5263,0.5266,0.5261,0.5266
2024-09-08 13:21:00,0.5266,0.5267,0.5264,0.5267
2024-09-08 13:22:00,0.5267,0.5267,0.5264,0.5264
2024-09-08 13:23:00,0.5265,0.5265,0.5261,0.5262
2024-09-08 13:24:00,0.5262,0.5265,0.5262,0.5263
2024-09-08 13:25:00,0.5264,0.5264,0.5263,0.5264
2024-09-08 13:26:00,0.5263,0.5265,0.5263,0.5265
2024-09-08 13:27:00,0.5265,0.5265,0.5262,0.5262
2024-09-08 13:28:00,0.5262,0.5263,0.5261,0.5262
2024-09-08 13:29:00,0.5262,0.5263,0.5261,0.5263
2024-09-08 13:30:00,0.5263,0.5263,0.5261,0.5261
2024-09-08 13:31:00,0.5262,0.5262,0.526,0.5261
2024-09-08 13:32:00,0.5262,0.5262,0.526,0.5261
2024-09-08 13:33:00,0.5261,0.5261,0.5259,0.5261
2024-09-08 13:34:00,0.5261,0.5262,0.5259,0.5259
2024-09-08 13:35:00,0.5259,0.526,0.5257,0.5258
2024-09-08 13:36:00,0.5258,0.526,0.5257,0.5259
2024-09-08 13:37:00,0.5259,0.526,0.5258,0.5259
2024-09-08 13:38:00,0.5259,0.5259,0.5255,0.5255
2024-09-08 13:39:00,0.5256,0.5258,0.5256,0.5257
2024-09-08 13:40:00,0.5257,0.5257,0.5253,0.5255
2024-09-08 13:41:00,0.5256,0.5256,0.5255,0.5255
2024-09-08 13:42:00,0.5256,0.5262,0.5256,0.5261
2024-09-08 13:43:00,0.526,0.5265,0.526,0.5265
2024-09-08 13:44:00,0.5265,0.5267,0.5264,0.5265
2024-09-08 13:45:00,0.5266,0.527,0.5265,0.5268
2024-09-08 13:46:00,0.5268,0.5273,0.5267,0.5272
2024-09-08 13:47:00,0.5273,0.5273,0.527,0.527
2024-09-08 13:48:00,0.527,0.527,0.5267,0.5267
2024-09-08 13:49:00,0.5268,0.5268,0.5267,0.5268
2024-09-08 13:50:00,0.5268,0.527,0.5267,0.5269
2024-09-08 13:51:00,0.5269,0.5271,0.5267,0.5269
2024-09-08 13:52:00,0.527,0.5271,0.5269,0.5271
2024-09-08 13:53:00,0.5271,0.5272,0.5267,0.5268
2024-09-08 13:54:00,0.5267,0.5268,0.5266,0.5266
2024-09-08 13:55:00,0.5267,0.5269,0.5267,0.5268
2024-09-08 13:56:00,0.5269,0.5273,0.5268,0.5271
2024-09-08 13:57:00,0.5272,0.5272,0.527,0.5271
2024-09-08 13:58:00,0.5272,0.5273,0.5272,0.5273
2024-09-08 13:59:00,0.5273,0.5273,0.5272,0.5273
2024-09-08 14:00:00,0.5272,0.5274,0.5272,0.5273
2024-09-08 14:01:00,0.5273,0.5276,0.5272,0.5276
2024-09-08 14:02:00,0.5276,0.5276,0.5269,0.527
2024-09-08 14:03:00,0.527,0.5271,0.5269,0.5269
2024-09-08 14:04:00,0.5269,0.5269,0.5268,0.5268
2024-09-08 14:05:00,0.5269,0.5269,0.526,0.5263
2024-09-08 14:06:00,0.5263,0.5267,0.5263,0.5266
2024-09-08 14:07:00,0.5266,0.5268,0.5266,0.5268
2024-09-08 14:08:00,0.5267,0.5267,0.5262,0.5263
2024-09-08 14:09:00,0.5262,0.5264,0.5262,0.5262
2024-09-08 14:10:00,0.5262,0.5264,0.5259,0.526
2024-09-08 14:11:00,0.526,0.526,0.5256,0.5257
2024-09-08 14:12:00,0.5257,0.526,0.5256,0.5257
2024-09-08 14:13:00,0.5256,0.526,0.5253,0.5258
2024-09-08 14:14:00,0.5258,0.526,0.5258,0.5259
2024-09-08 14:15:00,0.526,0.5269,0.526,0.5267
2024-09-08 14:16:00,0.5267,0.5269,0.5265,0.5268
2024-09-08 14:17:00,0.5267,0.5267,0.5265,0.5266
2024-09-08 14:18:00,0.5266,0.5269,0.5264,0.5264
2024-09-08 14:19:00,0.5263,0.5263,0.526,0.5262
2024-09-08 14:20:00,0.5262,0.5263,0.5258,0.5259
2024-09-08 14:21:00,0.5258,0.5259,0.5256,0.5257
2024-09-08 14:22:00,0.5256,0.526,0.5255,0.526
2024-09-08 14:23:00,0.5261,0.5261,0.5258,0.5259
2024-09-08 14:24:00,0.5258,0.526,0.5255,0.5257
2024-09-08 14:25:00,0.5256,0.5257,0.5255,0.5255
2024-09-08 14:26:00,0.5256,0.526,0.5255,0.5259
2024-09-08 14:27:00,0.5259,0.526,0.5259,0.526
2024-09-08 14:28:00,0.5261,0.5262,0.5258,0.5258
2024-09-08 14:29:00,0.5259,0.5259,0.5258,0.5258
2024-09-08 14:30:00,0.5259,0.526,0.5259,0.526
2024-09-08 14:31:00,0.5259,0.5263,0.5259,0.5263
2024-09-08 14:32:00,0.5263,0.5263,0.5256,0.5257
2024-09-08 14:33:00,0.5256,0.5258,0.5255,0.5257
2024-09-08 14:34:00,0.5257,0.5258,0.5257,0.5258
2024-09-08 14:35:00,0.5258,0.5258,0.5255,0.5256
2024-09-08 14:36:00,0.5256,0.5258,0.5256,0.5256
2024-09-08 14:37:00,0.5256,0.5259,0.5256,0.5259
2024-09-08 14:38:00,0.5258,0.5259,0.5258,0.5258
2024-09-08 14:39:00,0.5259,0.5259,0.5257,0.5258
2024-09-08 14:40:00,0.5258,0.5259,0.5258,0.5259
2024-09-08 14:41:00,0.5258,0.5259,0.5257,0.5259
2024-09-08 14:42:00,0.5259,0.5259,0.5258,0.5258
2024-09-08 14:43:00,0.5258,0.5258,0.5256,0.5257
2024-09-08 14:44:00,0.5257,0.5262,0.5257,0.5262
2024-09-08 14:45:00,0.5262,0.5262,0.5259,0.526
2024-09-08 14:46:00,0.5259,0.5262,0.5259,0.5262
2024-09-08 14:47:00,0.5262,0.5265,0.5262,0.5263
2024-09-08 14:48:00,0.5264,0.5264,0.5262,0.5263
2024-09-08 14:49:00,0.5263,0.5263,0.5261,0.5261
2024-09-08 14:50:00,0.5261,0.5263,0.5261,0.5263
2024-09-08 14:51:00,0.5264,0.5265,0.5263,0.5265
2024-09-08 14:52:00,0.5264,0.5266,0.5264,0.5265
2024-09-08 14:53:00,0.5265,0.5265,0.526,0.5261
2024-09-08 14:54:00,0.5261,0.5261,0.5259,0.526
