timestamp,open,high,low,close
2024-09-08 14:55:00,0.526,0.526,0.5257,0.5258
2024-09-08 14:56:00,0.5258,0.5259,0.5256,0.5257
2024-09-08 14:57:00,0.5256,0.5258,0.5256,0.5258
2024-09-08 14:58:00,0.5257,0.5258,0.5255,0.5257
2024-09-08 14:59:00,0.5256,0.5257,0.5256,0.5256
2024-09-08 15:00:00,0.5257,0.5259,0.5256,0.5256
2024-09-08 15:01:00,0.5257,0.5258,0.5256,0.5256
2024-09-08 15:02:00,0.5256,0.5258,0.5256,0.5256
2024-09-08 15:03:00,0.5257,0.5257,0.5252,0.5253
2024-09-08 15:04:00,0.5252,0.5255,0.5252,0.5252
2024-09-08 15:05:00,0.5253,0.5256,0.5253,0.5255
2024-09-08 15:06:00,0.5255,0.5255,0.5252,0.5252
2024-09-08 15:07:00,0.5252,0.5255,0.5252,0.5253
2024-09-08 15:08:00,0.5253,0.5254,0.5253,0.5254
2024-09-08 15:09:00,0.5254,0.5256,0.5254,0.5256
2024-09-08 15:10:00,0.5255,0.5259,0.5255,0.5258
2024-09-08 15:11:00,0.5258,0.5258,0.5255,0.5255
2024-09-08 15:12:00,0.5256,0.5256,0.5253,0.5253
2024-09-08 15:13:00,0.5253,0.5254,0.5248,0.5248
2024-09-08 15:14:00,0.5247,0.5249,0.5244,0.5248
2024-09-08 15:15:00,0.5248,0.525,0.5247,0.525
2024-09-08 15:16:00,0.525,0.525,0.5242,0.5242
2024-09-08 15:17:00,0.5242,0.5243,0.5235,0.5236
2024-09-08 15:18:00,0.5235,0.5237,0.5235,0.5236
2024-09-08 15:19:00,0.5236,0.5242,0.5236,0.524
2024-09-08 15:20:00,0.524,0.524,0.5237,0.5239
2024-09-08 15:21:00,0.524,0.5242,0.5239,0.5241
2024-09-08 15:22:00,0.524,0.524,0.5232,0.5234
2024-09-08 15:23:00,0.5235,0.5235,0.5233,0.5235
2024-09-08 15:24:00,0.5234,0.5237,0.5234,0.5237
2024-09-08 15:25:00,0.5237,0.5237,0.5232,0.5234
2024-09-08 15:26:00,0.5234,0.5235,0.5233,0.5234
2024-09-08 15:27:00,0.5234,0.5235,0.5233,0.5233
2024-09-08 15:28:00,0.5233,0.5234,0.5232,0.5234
2024-09-08 15:29:00,0.5235,0.5235,0.5233,0.5234
2024-09-08 15:30:00,0.5234,0.5235,0.5231,0.5235
2024-09-08 15:31:00,0.5236,0.5243,0.5236,0.5243
2024-09-08 15:32:00,0.5243,0.5243,0.5239,0.5241
2024-09-08 15:33:00,0.5241,0.5243,0.5241,0.5242
2024-09-08 15:34:00,0.5243,0.5246,0.5243,0.5245
2024-09-08 15:35:00,0.5246,0.5247,0.5244,0.5244
2024-09-08 15:36:00,0.5245,0.5246,0.5244,0.5246
2024-09-08 15:37:00,0.5246,0.5246,0.5243,0.5243
2024-09-08 15:38:00,0.5243,0.5246,0.5243,0.5246
2024-09-08 15:39:00,0.5247,0.5247,0.5244,0.5246
2024-09-08 15:40:00,0.5245,0.5247,0.5241,0.5242
2024-09-08 15:41:00,0.5241,0.5243,0.5238,0.5239
2024-09-08 15:42:00,0.5238,0.5239,0.5235,0.5235
2024-09-08 15:43:00,0.5235,0.5237,0.5234,0.5236
2024-09-08 15:44:00,0.5236,0.5241,0.5236,0.5241
2024-09-08 15:45:00,0.524,0.5243,0.5239,0.5243
2024-09-08 15:46:00,0.5242,0.5245,0.5242,0.5243
2024-09-08 15:47:00,0.5243,0.5246,0.5243,0.5244
2024-09-08 15:48:00,0.5244,0.5247,0.5244,0.5247
2024-09-08 15:49:00,0.5246,0.5247,0.5243,0.5244
2024-09-08 15:50:00,0.5244,0.5245,0.5244,0.5244
2024-09-08 15:51:00,0.5244,0.5248,0.5242,0.5242
2024-09-08 15:52:00,0.5242,0.5242,0.5239,0.5239
2024-09-08 15:53:00,0.5239,0.5241,0.5238,0.524
2024-09-08 15:54:00,0.5239,0.5241,0.5232,0.5234
2024-09-08 15:55:00,0.5234,0.5234,0.5227,0.5229
2024-09-08 15:56:00,0.5228,0.5233,0.5228,0.5231
2024-09-08 15:57:00,0.5231,0.5234,0.5229,0.523
2024-09-08 15:58:00,0.523,0.523,0.5221,0.5222
2024-09-08 15:59:00,0.5222,0.5224,0.5219,0.5224
2024-09-08 16:00:00,0.5224,0.523,0.5223,0.5227
2024-09-08 16:01:00,0.5227,0.5229,0.5224,0.5225
2024-09-08 16:02:00,0.5224,0.5225,0.5219,0.5224
2024-09-08 16:03:00,0.5224,0.5228,0.5224,0.5227
2024-09-08 16:04:00,0.5227,0.523,0.5226,0.5228
2024-09-08 16:05:00,0.5229,0.5231,0.5226,0.5229
2024-09-08 16:06:00,0.5229,0.523,0.5228,0.523
2024-09-08 16:07:00,0.523,0.5233,0.5228,0.5233
2024-09-08 16:08:00,0.5233,0.5233,0.5228,0.5228
2024-09-08 16:09:00,0.5229,0.523,0.5227,0.5228
2024-09-08 16:10:00,0.5229,0.5229,0.5221,0.5222
2024-09-08 16:11:00,0.5221,0.5222,0.5212,0.5214
2024-09-08 16:12:00,0.5214,0.5215,0.5208,0.5212
2024-09-08 16:13:00,0.5212,0.5215,0.5211,0.5214
2024-09-08 16:14:00,0.5214,0.5214,0.5211,0.5214
2024-09-08 16:15:00,0.5214,0.5214,0.5208,0.521
2024-09-08 16:16:00,0.521,0.5213,0.521,0.5212
2024-09-08 16:17:00,0.5212,0.522,0.5212,0.522
2024-09-08 16:18:00,0.522,0.5222,0.5219,0.5222
2024-09-08 16:19:00,0.5221,0.5222,0.5219,0.522
2024-09-08 16:20:00,0.5221,0.5223,0.522,0.5222
2024-09-08 16:21:00,0.5223,0.5225,0.5222,0.5224
2024-09-08 16:22:00,0.5224,0.5224,0.5217,0.5217
2024-09-08 16:23:00,0.5218,0.522,0.5218,0.522
2024-09-08 16:24:00,0.522,0.5222,0.5219,0.5222
2024-09-08 16:25:00,0.5222,0.5222,0.5218,0.522
2024-09-08 16:26:00,0.5219,0.5221,0.5219,0.5221
2024-09-08 16:27:00,0.522,0.5221,0.5217,0.5218
2024-09-08 16:28:00,0.5218,0.5219,0.5217,0.5219
2024-09-08 16:29:00,0.5219,0.522,0.5219,0.522
2024-09-08 16:30:00,0.5219,0.5219,0.5217,0.5218
2024-09-08 16:31:00,0.5218,0.5224,0.5218,0.5224
2024-09-08 16:32:00,0.5224,0.5228,0.5224,0.5225
2024-09-08 16:33:00,0.5226,0.5228,0.5224,0.5225
2024-09-08 16:34:00,0.5225,0.5226,0.5224,0.5226
2024-09-08 16:35:00,0.5227,0.5229,0.5227,0.5229
2024-09-08 16:36:00,0.5229,0.523,0.5228,0.5229
2024-09-08 16:37:00,0.5229,0.523,0.5227,0.523
2024-09-08 16:38:00,0.5229,0.5231,0.5229,0.5229
2024-09-08 16:39:00,0.523,0.523,0.5226,0.5227
2024-09-08 16:40:00,0.5227,0.5228,0.5227,0.5228
2024-09-08 16:41:00,0.5228,0.523,0.5228,0.523
2024-09-08 16:42:00,0.523,0.523,0.5226,0.5226
2024-09-08 16:43:00,0.5226,0.5228,0.5226,0.5228
2024-09-08 16:44:00,0.5228,0.5231,0.5228,0.523
2024-09-08 16:45:00,0.5231,0.5235,0.523,0.5235
2024-09-08 16:46:00,0.5234,0.5236,0.5234,0.5235
2024-09-08 16:47:00,0.5234,0.5235,0.523,0.523
2024-09-08 16:48:00,0.523,0.5231,0.5228,0.5228
2024-09-08 16:49:00,0.5229,0.5229,0.5226,0.5226
2024-09-08 16:50:00,0.5226,0.5226,0.5223,0.5224
2024-09-08 16:51:00,0.5223,0.5226,0.5223,0.5224
2024-09-08 16:52:00,0.5224,0.5225,0.5223,0.5223
2024-09-08 16:53:00,0.5224,0.5224,0.5222,0.5222
2024-09-08 16:54:00,0.5223,0.5225,0.5222,0.5225
2024-09-08 16:55:00,0.5224,0.5225,0.5222,0.5222
2024-09-08 16:56:00,0.5222,0.5222,0.522,0.522
2024-09-08 16:57:00,0.5221,0.5221,0.522,0.522
2024-09-08 16:58:00,0.522,0.5225,0.5219,0.5225
2024-09-08 16:59:00,0.5225,0.5225,0.5223,0.5224
2024-09-08 17:00:00,0.5223,0.5226,0.5223,0.5226
2024-09-08 17:01:00,0.5225,0.5227,0.5225,0.5226
2024-09-08 17:02:00,0.5227,0.5227,0.5226,0.5227
2024-09-08 17:03:00,0.5226,0.5229,0.5226,0.5229
2024-09-08 17:04:00,0.523,0.5231,0.5229,0.5231
2024-09-08 17:05:00,0.523,0.5232,0.5226,0.523
2024-09-08 17:06:00,0.5229,0.523,0.5226,0.5227
2024-09-08 17:07:00,0.5227,0.5231,0.5227,0.5231
2024-09-08 17:08:00,0.5232,0.5232,0.523,0.5231
2024-09-08 17:09:00,0.523,0.5232,0.523,0.5232
2024-09-08 17:10:00,0.5232,0.5234,0.5231,0.5233
2024-09-08 17:11:00,0.5234,0.5235,0.5233,0.5233
2024-09-08 17:12:00,0.5233,0.5234,0.5232,0.5233
2024-09-08 17:13:00,0.5232,0.5234,0.5232,0.5233
2024-09-08 17:14:00,0.5233,0.5238,0.5233,0.5238
2024-09-08 17:15:00,0.5238,0.5239,0.5237,0.5239
2024-09-08 17:16:00,0.5239,0.5242,0.5239,0.5242
2024-09-08 17:17:00,0.5241,0.5241,0.5239,0.5239
2024-09-08 17:18:00,0.524,0.5243,0.524,0.5243
2024-09-08 17:19:00,0.5242,0.5251,0.5241,0.5247
2024-09-08 17:20:00,0.5246,0.5246,0.5243,0.5244
2024-09-08 17:21:00,0.5243,0.5243,0.524,0.5241
2024-09-08 17:22:00,0.524,0.524,0.5236,0.5236
2024-09-08 17:23:00,0.5237,0.524,0.5237,0.5238
2024-09-08 17:24:00,0.5239,0.5239,0.5237,0.5238
2024-09-08 17:25:00,0.5238,0.5239,0.5237,0.5239
2024-09-08 17:26:00,0.5238,0.5241,0.5238,0.524
2024-09-08 17:27:00,0.524,0.524,0.5238,0.5239
2024-09-08 17:28:00,0.524,0.5241,0.5238,0.524
2024-09-08 17:29:00,0.5241,0.5243,0.524,0.5243
2024-09-08 17:30:00,0.5243,0.5244,0.5242,0.5242
2024-09-08 17:31:00,0.5243,0.5246,0.5243,0.5246
2024-09-08 17:32:00,0.5245,0.5246,0.5244,0.5245
2024-09-08 17:33:00,0.5244,0.5247,0.5244,0.5247
2024-09-08 17:34:00,0.5246,0.5247,0.5244,0.5246
2024-09-08 17:35:00,0.5247,0.525,0.5246,0.525
2024-09-08 17:36:00,0.5249,0.5249,0.5246,0.5247
2024-09-08 17:37:00,0.5247,0.5248,0.5246,0.5246
2024-09-08 17:38:00,0.5245,0.5248,0.5245,0.5248
2024-09-08 17:39:00,0.5247,0.5248,0.5245,0.5245
2024-09-08 17:40:00,0.5245,0.5248,0.5244,0.5246
2024-09-08 17:41:00,0.5247,0.5249,0.5246,0.5247
2024-09-08 17:42:00,0.5246,0.5247,0.5243,0.5244
2024-09-08 17:43:00,0.5245,0.5247,0.5245,0.5245
2024-09-08 17:44:00,0.5246,0.5247,0.5245,0.5245
2024-09-08 17:45:00,0.5246,0.5248,0.5245,0.5247
2024-09-08 17:46:00,0.5248,0.5248,0.5244,0.5244
2024-09-08 17:47:00,0.5245,0.5247,0.5244,0.5247
2024-09-08 17:48:00,0.5248,0.5248,0.5246,0.5247
2024-09-08 17:49:00,0.5248,0.5248,0.5245,0.5246
2024-09-08 17:50:00,0.5246,0.5248,0.5245,0.5248
2024-09-08 17:51:00,0.5248,0.5248,0.5245,0.5246
2024-09-08 17:52:00,0.5246,0.525,0.5245,0.5248
2024-09-08 17:53:00,0.5249,0.525,0.5248,0.5249
2024-09-08 17:54:00,0.5248,0.5251,0.5248,0.525
2024-09-08 17:55:00,0.5251,0.5252,0.5251,0.5251
2024-09-08 17:56:00,0.5252,0.5254,0.5252,0.5254
2024-09-08 17:57:00,0.5254,0.5256,0.5253,0.5256
2024-09-08 17:58:00,0.5255,0.526,0.5255,0.526
2024-09-08 17:59:00,0.526,0.5264,0.526,0.5264
2024-09-08 18:00:00,0.5264,0.5266,0.526,0.526
2024-09-08 18:01:00,0.5261,0.5262,0.5259,0.5259
2024-09-08 18:02:00,0.5259,0.5261,0.5258,0.526
2024-09-08 18:03:00,0.526,0.5263,0.526,0.5263
2024-09-08 18:04:00,0.5264,0.5265,0.5259,0.5259
2024-09-08 18:05:00,0.5259,0.5259,0.5258,0.5258
2024-09-08 18:06:00,0.5259,0.5262,0.5257,0.5262
2024-09-08 18:07:00,0.5263,0.5263,0.5262,0.5263
2024-09-08 18:08:00,0.5263,0.5263,0.5259,0.526
2024-09-08 18:09:00,0.5261,0.5261,0.5259,0.5259
2024-09-08 18:10:00,0.5259,0.526,0.5258,0.5259
2024-09-08 18:11:00,0.5258,0.526,0.5256,0.5257
2024-09-08 18:12:00,0.5257,0.5258,0.5257,0.5257
2024-09-08 18:13:00,0.5257,0.5257,0.5256,0.5256
2024-09-08 18:14:00,0.5257,0.5259,0.5257,0.5259
2024-09-08 18:15:00,0.5258,0.5261,0.5257,0.5261
2024-09-08 18:16:00,0.5261,0.5267,0.526,0.5264
2024-09-08 18:17:00,0.5265,0.5265,0.5262,0.5262
2024-09-08 18:18:00,0.5263,0.5264,0.5261,0.5263
2024-09-08 18:19:00,0.5263,0.5264,0.5263,0.5264
2024-09-08 18:20:00,0.5264,0.5264,0.5262,0.5263
2024-09-08 18:21:00,0.5263,0.5264,0.5262,0.5263
2024-09-08 18:22:00,0.5262,0.5264,0.5262,0.5263
2024-09-08 18:23:00,0.5262,0.5263,0.526,0.5261
2024-09-08 18:24:00,0.5261,0.5262,0.526,0.526
2024-09-08 18:25:00,0.526,0.526,0.5257,0.5257
2024-09-08 18:26:00,0.5258,0.5258,0.5257,0.5257
2024-09-08 18:27:00,0.5257,0.5258,0.5256,0.5258
2024-09-08 18:28:00,0.5258,0.5258,0.5255,0.5256
2024-09-08 18:29:00,0.5256,0.5257,0.5255,0.5255
2024-09-08 18:30:00,0.5255,0.5257,0.5255,0.5256
2024-09-08 18:31:00,0.5256,0.5258,0.5255,0.5257
2024-09-08 18:32:00,0.5258,0.5258,0.5256,0.5257
2024-09-08 18:33:00,0.5257,0.5257,0.5255,0.5257
2024-09-08 18:34:00,0.5257,0.5263,0.5256,0.5263
2024-09-08 18:35:00,0.5263,0.5264,0.5262,0.5262
2024-09-08 18:36:00,0.5262,0.5263,0.5261,0.5261
2024-09-08 18:37:00,0.526,0.5261,0.526,0.5261
2024-09-08 18:38:00,0.5261,0.5262,0.5261,0.5262
2024-09-08 18:39:00,0.5262,0.5262,0.5261,0.5261
2024-09-08 18:40:00,0.526,0.5265,0.526,0.5265
2024-09-08 18:41:00,0.5266,0.5266,0.5263,0.5263
2024-09-08 18:42:00,0.5264,0.5265,0.5263,0.5265
2024-09-08 18:43:00,0.5265,0.5266,0.5265,0.5265
2024-09-08 18:44:00,0.5265,0.5266,0.5265,0.5265
2024-09-08 18:45:00,0.5266,0.5267,0.5266,0.5267
2024-09-08 18:46:00,0.5268,0.5268,0.5264,0.5265
2024-09-08 18:47:00,0.5265,0.5265,0.5264,0.5265
2024-09-08 18:48:00,0.5265,0.5265,0.5264,0.5264
2024-09-08 18:49:00,0.5265,0.5265,0.5263,0.5264
2024-09-08 18:50:00,0.5264,0.5268,0.5264,0.5267
2024-09-08 18:51:00,0.5267,0.527,0.5267,0.527
2024-09-08 18:52:00,0.527,0.527,0.5269,0.527
2024-09-08 18:53:00,0.527,0.527,0.5268,0.5268
2024-09-08 18:54:00,0.5269,0.5269,0.5268,0.5268
2024-09-08 18:55:00,0.5269,0.527,0.5269,0.5269
2024-09-08 18:56:00,0.5269,0.527,0.5269,0.527
2024-09-08 18:57:00,0.527,0.527,0.5265,0.5265
2024-09-08 18:58:00,0.5266,0.5266,0.5264,0.5264
2024-09-08 18:59:00,0.5265,0.5265,0.5264,0.5264
2024-09-08 19:00:00,0.5265,0.5265,0.5263,0.5263
2024-09-08 19:01:00,0.5262,0.5263,0.5262,0.5263
2024-09-08 19:02:00,0.5263,0.5263,0.5261,0.5262
2024-09-08 19:03:00,0.5261,0.5265,0.5261,0.5265
2024-09-08 19:04:00,0.5264,0.5264,0.5263,0.5263
2024-09-08 19:05:00,0.5264,0.5265,0.5263,0.5265
2024-09-08 19:06:00,0.5264,0.5264,0.5263,0.5264
2024-09-08 19:07:00,0.5264,0.5264,0.5262,0.5263
2024-09-08 19:08:00,0.5263,0.5263,0.5262,0.5263
2024-09-08 19:09:00,0.5263,0.5263,0.5261,0.5262
2024-09-08 19:10:00,0.5261,0.5262,0.5261,0.5262
2024-09-08 19:11:00,0.5261,0.5262,0.5261,0.5262
2024-09-08 19:12:00,0.5262,0.5263,0.5261,0.5262
2024-09-08 19:13:00,0.5262,0.5263,0.5262,0.5263
2024-09-08 19:14:00,0.5263,0.5263,0.526,0.5261
2024-09-08 19:15:00,0.526,0.5262,0.526,0.5262
2024-09-08 19:16:00,0.5261,0.5262,0.5258,0.5259
2024-09-08 19:17:00,0.5259,0.5262,0.5259,0.5262
2024-09-08 19:18:00,0.5262,0.5262,0.5255,0.5255
2024-09-08 19:19:00,0.5256,0.5256,0.5254,0.5255
2024-09-08 19:20:00,0.5254,0.5256,0.5254,0.5254
2024-09-08 19:21:00,0.5255,0.5255,0.5253,0.5253
2024-09-08 19:22:00,0.5253,0.5253,0.5251,0.5252
2024-09-08 19:23:00,0.5252,0.5252,0.5251,0.5252
2024-09-08 19:24:00,0.5252,0.5252,0.5251,0.5252
2024-09-08 19:25:00,0.5251,0.5253,0.5251,0.5251
2024-09-08 19:26:00,0.5251,0.5252,0.5251,0.5252
2024-09-08 19:27:00,0.5253,0.5253,0.525,0.525
2024-09-08 19:28:00,0.5251,0.5251,0.525,0.5251
2024-09-08 19:29:00,0.5251,0.5252,0.5251,0.5252
2024-09-08 19:30:00,0.5251,0.5253,0.525,0.5253
2024-09-08 19:31:00,0.5252,0.5254,0.5252,0.5253
2024-09-08 19:32:00,0.5254,0.5258,0.5254,0.5256
2024-09-08 19:33:00,0.5255,0.5256,0.5255,0.5256
2024-09-08 19:34:00,0.5255,0.5256,0.5254,0.5254
2024-09-08 19:35:00,0.5255,0.5256,0.5253,0.5254
2024-09-08 19:36:00,0.5254,0.5254,0.5253,0.5253
2024-09-08 19:37:00,0.5254,0.5255,0.5253,0.5255
2024-09-08 19:38:00,0.5255,0.5255,0.525,0.525
2024-09-08 19:39:00,0.525,0.5253,0.525,0.5253
2024-09-08 19:40:00,0.5253,0.5255,0.5252,0.5255
2024-09-08 19:41:00,0.5255,0.5255,0.5253,0.5255
2024-09-08 19:42:00,0.5254,0.5257,0.5254,0.5255
2024-09-08 19:43:00,0.5256,0.5257,0.5256,0.5257
2024-09-08 19:44:00,0.5256,0.5257,0.5255,0.5256
2024-09-08 19:45:00,0.5256,0.5258,0.5255,0.5257
2024-09-08 19:46:00,0.5258,0.5258,0.5257,0.5257
2024-09-08 19:47:00,0.5258,0.526,0.5257,0.5259
2024-09-08 19:48:00,0.5259,0.526,0.5257,0.5258
2024-09-08 19:49:00,0.5258,0.5258,0.5256,0.5256
2024-09-08 19:50:00,0.5257,0.5258,0.5256,0.5256
2024-09-08 19:51:00,0.5257,0.5258,0.5257,0.5257
2024-09-08 19:52:00,0.5257,0.5258,0.5256,0.5257
2024-09-08 19:53:00,0.5256,0.5257,0.5256,0.5257
2024-09-08 19:54:00,0.5257,0.5257,0.5255,0.5256
2024-09-08 19:55:00,0.5256,0.5256,0.5255,0.5256
2024-09-08 19:56:00,0.5256,0.5256,0.5254,0.5256
2024-09-08 19:57:00,0.5256,0.5256,0.5255,0.5256
2024-09-08 19:58:00,0.5255,0.5256,0.5255,0.5256
2024-09-08 19:59:00,0.5255,0.5256,0.5255,0.5255
2024-09-08 20:00:00,0.5254,0.5255,0.5253,0.5254
2024-09-08 20:01:00,0.5253,0.5254,0.5251,0.5252
2024-09-08 20:02:00,0.5253,0.5253,0.5249,0.5249
2024-09-08 20:03:00,0.5249,0.5251,0.5249,0.525
2024-09-08 20:04:00,0.525,0.525,0.5248,0.5249
2024-09-08 20:05:00,0.5249,0.5251,0.5248,0.5251
2024-09-08 20:06:00,0.525,0.5252,0.525,0.525
2024-09-08 20:07:00,0.525,0.5252,0.525,0.5252
2024-09-08 20:08:00,0.5252,0.5252,0.5251,0.5252
2024-09-08 20:09:00,0.5252,0.5254,0.5252,0.5253
2024-09-08 20:10:00,0.5252,0.5253,0.5251,0.5252
2024-09-08 20:11:00,0.5252,0.5256,0.5252,0.5256
2024-09-08 20:12:00,0.5255,0.5256,0.5255,0.5255
2024-09-08 20:13:00,0.5255,0.5256,0.5255,0.5256
2024-09-08 20:14:00,0.5256,0.5256,0.5255,0.5255
2024-09-08 20:15:00,0.5255,0.5257,0.5255,0.5256
2024-09-08 20:16:00,0.5255,0.5255,0.5251,0.5252
2024-09-08 20:17:00,0.5251,0.5253,0.5251,0.5253
2024-09-08 20:18:00,0.5253,0.5253,0.5252,0.5252
2024-09-08 20:19:00,0.5252,0.5255,0.5252,0.5252
2024-09-08 20:20:00,0.5252,0.5254,0.5252,0.5254
2024-09-08 20:21:00,0.5254,0.5255,0.5253,0.5254
2024-09-08 20:22:00,0.5253,0.5253,0.5252,0.5252
2024-09-08 20:23:00,0.5252,0.5252,0.5251,0.5252
2024-09-08 20:24:00,0.5252,0.5252,0.5246,0.5247
2024-09-08 20:25:00,0.5247,0.5247,0.5246,0.5247
2024-09-08 20:26:00,0.5248,0.5248,0.5246,0.5246
2024-09-08 20:27:00,0.5246,0.5248,0.5246,0.5248
2024-09-08 20:28:00,0.5248,0.5248,0.5247,0.5247
2024-09-08 20:29:00,0.5247,0.5247,0.5246,0.5246
2024-09-08 20:30:00,0.5246,0.5248,0.5246,0.5248
2024-09-08 20:31:00,0.5248,0.5248,0.5246,0.5246
2024-09-08 20:32:00,0.5246,0.5247,0.5246,0.5246
2024-09-08 20:33:00,0.5247,0.5247,0.5244,0.5247
2024-09-08 20:34:00,0.5247,0.5248,0.5246,0.5247
2024-09-08 20:35:00,0.5247,0.5247,0.5245,0.5245
2024-09-08 20:36:00,0.5244,0.5246,0.5244,0.5246
2024-09-08 20:37:00,0.5246,0.5246,0.5245,0.5246
2024-09-08 20:38:00,0.5246,0.5246,0.5245,0.5246
2024-09-08 20:39:00,0.5246,0.5246,0.5243,0.5243
2024-09-08 20:40:00,0.5243,0.5243,0.524,0.5242
2024-09-08 20:41:00,0.5242,0.5242,0.5241,0.5242
2024-09-08 20:42:00,0.5242,0.5242,0.5241,0.5241
2024-09-08 20:43:00,0.5242,0.5243,0.5241,0.5243
2024-09-08 20:44:00,0.5243,0.5243,0.5241,0.5241
2024-09-08 20:45:00,0.5242,0.5246,0.5241,0.5246
2024-09-08 20:46:00,0.5246,0.5247,0.5245,0.5247
2024-09-08 20:47:00,0.5247,0.5247,0.5246,0.5247
2024-09-08 20:48:00,0.5247,0.5248,0.5247,0.5248
2024-09-08 20:49:00,0.5248,0.525,0.5247,0.5249
2024-09-08 20:50:00,0.5248,0.5248,0.5247,0.5248
2024-09-08 20:51:00,0.5248,0.525,0.5247,0.525
2024-09-08 20:52:00,0.5249,0.5253,0.5249,0.5253
2024-09-08 20:53:00,0.5253,0.5254,0.5249,0.525
2024-09-08 20:54:00,0.5249,0.525,0.5249,0.5249
2024-09-08 20:55:00,0.5249,0.5249,0.5248,0.5249
2024-09-08 20:56:00,0.5248,0.5249,0.5248,0.5249
2024-09-08 20:57:00,0.5248,0.5249,0.5248,0.5249
2024-09-08 20:58:00,0.5249,0.5251,0.5248,0.5251
2024-09-08 20:59:00,0.525,0.5251,0.525,0.5251
2024-09-08 21:00:00,0.525,0.5251,0.525,0.5251
2024-09-08 21:01:00,0.5251,0.5253,0.5251,0.5253
2024-09-08 21:02:00,0.5253,0.5254,0.5252,0.5254
2024-09-08 21:03:00,0.5254,0.5255,0.5254,0.5255
2024-09-08 21:04:00,0.5254,0.5255,0.5254,0.5254
2024-09-08 21:05:00,0.5254,0.5256,0.5254,0.5256
2024-09-08 21:06:00,0.5256,0.5256,0.5252,0.5253
2024-09-08 21:07:00,0.5253,0.5255,0.5253,0.5255
2024-09-08 21:08:00,0.5255,0.5256,0.5254,0.5256
2024-09-08 21:09:00,0.5257,0.5265,0.5256,0.5265
2024-09-08 21:10:00,0.5266,0.5268,0.5266,0.5267
2024-09-08 21:11:00,0.5268,0.527,0.5265,0.5265
2024-09-08 21:12:00,0.5265,0.5267,0.5265,0.5266
2024-09-08 21:13:00,0.5266,0.527,0.5266,0.5268
2024-09-08 21:14:00,0.5267,0.5267,0.5265,0.5266
2024-09-08 21:15:00,0.5267,0.5269,0.5265,0.5267
2024-09-08 21:16:00,0.5266,0.5273,0.5266,0.5272
2024-09-08 21:17:00,0.5273,0.5278,0.5272,0.5276
2024-09-08 21:18:00,0.5275,0.5276,0.5272,0.5272
2024-09-08 21:19:00,0.5272,0.5273,0.5272,0.5273
2024-09-08 21:20:00,0.5273,0.5274,0.5272,0.5273
2024-09-08 21:21:00,0.5272,0.5273,0.527,0.5271
2024-09-08 21:22:00,0.527,0.527,0.5263,0.5264
2024-09-08 21:23:00,0.5264,0.5264,0.5261,0.5262
2024-09-08 21:24:00,0.5261,0.5261,0.5258,0.5259
2024-09-08 21:25:00,0.5259,0.526,0.5259,0.526
2024-09-08 21:26:00,0.5259,0.5259,0.5254,0.5254
2024-09-08 21:27:00,0.5255,0.5255,0.5252,0.5253
2024-09-08 21:28:00,0.5252,0.5253,0.5252,0.5253
2024-09-08 21:29:00,0.5253,0.5253,0.5252,0.5252
2024-09-08 21:30:00,0.5253,0.5254,0.5253,0.5254
2024-09-08 21:31:00,0.5254,0.5257,0.5253,0.5256
2024-09-08 21:32:00,0.5256,0.5258,0.5256,0.5257
2024-09-08 21:33:00,0.5257,0.5259,0.5257,0.5259
2024-09-08 21:34:00,0.5258,0.5263,0.5258,0.5263
2024-09-08 21:35:00,0.5263,0.5267,0.5262,0.5267
2024-09-08 21:36:00,0.5267,0.5268,0.5266,0.5267
2024-09-08 21:37:00,0.5268,0.5268,0.5266,0.5266
2024-09-08 21:38:00,0.5267,0.5267,0.5265,0.5265
2024-09-08 21:39:00,0.5266,0.5267,0.5266,0.5267
2024-09-08 21:40:00,0.5266,0.5266,0.5263,0.5263
