timestamp,open,high,low,close
2024-09-08 21:41:00,0.5263,0.5264,0.5261,0.5262
2024-09-08 21:42:00,0.5261,0.5262,0.5261,0.5261
2024-09-08 21:43:00,0.5262,0.5264,0.5261,0.5263
2024-09-08 21:44:00,0.5263,0.5263,0.5261,0.5261
2024-09-08 21:45:00,0.5261,0.5262,0.5261,0.5261
2024-09-08 21:46:00,0.5261,0.5262,0.5261,0.5262
2024-09-08 21:47:00,0.5262,0.5262,0.5261,0.5262
2024-09-08 21:48:00,0.5262,0.5262,0.5261,0.5261
2024-09-08 21:49:00,0.5262,0.5262,0.5261,0.5261
2024-09-08 21:50:00,0.5261,0.5263,0.5261,0.5262
2024-09-08 21:51:00,0.5263,0.5263,0.5262,0.5263
2024-09-08 21:52:00,0.5262,0.5264,0.5262,0.5263
2024-09-08 21:53:00,0.5264,0.5265,0.5263,0.5265
2024-09-08 21:54:00,0.5265,0.5265,0.5263,0.5264
2024-09-08 21:55:00,0.5265,0.5266,0.5264,0.5266
2024-09-08 21:56:00,0.5266,0.5266,0.5263,0.5263
2024-09-08 21:57:00,0.5264,0.5264,0.5263,0.5263
2024-09-08 21:58:00,0.5263,0.5264,0.5261,0.5262
2024-09-08 21:59:00,0.5261,0.5263,0.5261,0.5263
2024-09-08 22:00:00,0.5263,0.5267,0.5263,0.5266
2024-09-08 22:01:00,0.5266,0.5273,0.5265,0.5273
2024-09-08 22:02:00,0.5272,0.5273,0.527,0.5272
2024-09-08 22:03:00,0.5272,0.5274,0.527,0.5274
2024-09-08 22:04:00,0.5274,0.5274,0.5271,0.5271
2024-09-08 22:05:00,0.5271,0.5271,0.5265,0.5266
2024-09-08 22:06:00,0.5265,0.5265,0.5255,0.5256
2024-09-08 22:07:00,0.5256,0.5258,0.5255,0.5257
2024-09-08 22:08:00,0.5256,0.5257,0.5254,0.5255
2024-09-08 22:09:00,0.5255,0.526,0.5255,0.526
2024-09-08 22:10:00,0.526,0.526,0.5258,0.526
2024-09-08 22:11:00,0.5261,0.5261,0.526,0.5261
2024-09-08 22:12:00,0.526,0.5262,0.5259,0.5262
2024-09-08 22:13:00,0.5261,0.5262,0.5259,0.5262
2024-09-08 22:14:00,0.5263,0.5265,0.5263,0.5265
2024-09-08 22:15:00,0.5266,0.5272,0.5265,0.5272
2024-09-08 22:16:00,0.5272,0.528,0.5272,0.5279
2024-09-08 22:17:00,0.5279,0.5284,0.5274,0.5283
2024-09-08 22:18:00,0.5282,0.5285,0.5279,0.5281
2024-09-08 22:19:00,0.5281,0.5284,0.5277,0.5284
2024-09-08 22:20:00,0.5284,0.5287,0.5284,0.5287
2024-09-08 22:21:00,0.5287,0.53,0.5287,0.5297
2024-09-08 22:22:00,0.5298,0.5302,0.5297,0.53
2024-09-08 22:23:00,0.53,0.5306,0.53,0.5303
2024-09-08 22:24:00,0.5304,0.5307,0.5302,0.5306
2024-09-08 22:25:00,0.5307,0.5309,0.5302,0.5307
2024-09-08 22:26:00,0.5308,0.5314,0.5305,0.5305
2024-09-08 22:27:00,0.5306,0.5307,0.5303,0.5306
2024-09-08 22:28:00,0.5306,0.5314,0.5306,0.531
2024-09-08 22:29:00,0.531,0.531,0.5305,0.5305
2024-09-08 22:30:00,0.5306,0.5306,0.5299,0.53
2024-09-08 22:31:00,0.53,0.53,0.5285,0.5287
2024-09-08 22:32:00,0.5286,0.53,0.5278,0.53
2024-09-08 22:33:00,0.5301,0.5308,0.5298,0.5299
2024-09-08 22:34:00,0.5298,0.5302,0.5296,0.5297
2024-09-08 22:35:00,0.5298,0.5298,0.5292,0.5293
2024-09-08 22:36:00,0.5292,0.5292,0.5285,0.5285
2024-09-08 22:37:00,0.5284,0.5293,0.5283,0.5292
2024-09-08 22:38:00,0.5293,0.5295,0.5291,0.5293
2024-09-08 22:39:00,0.5293,0.5293,0.5289,0.529
2024-09-08 22:40:00,0.5289,0.5293,0.5287,0.5293
2024-09-08 22:41:00,0.5293,0.5295,0.5291,0.5293
2024-09-08 22:42:00,0.5292,0.5294,0.529,0.5292
2024-09-08 22:43:00,0.5292,0.5292,0.5284,0.5285
2024-09-08 22:44:00,0.5284,0.5286,0.5283,0.5285
2024-09-08 22:45:00,0.5285,0.5285,0.5281,0.5285
2024-09-08 22:46:00,0.5285,0.5286,0.5284,0.5285
2024-09-08 22:47:00,0.5285,0.5285,0.528,0.5282
2024-09-08 22:48:00,0.5282,0.5287,0.5282,0.5287
2024-09-08 22:49:00,0.5288,0.5292,0.5288,0.5292
2024-09-08 22:50:00,0.5292,0.5294,0.5286,0.5286
2024-09-08 22:51:00,0.5286,0.5287,0.5285,0.5285
2024-09-08 22:52:00,0.5284,0.5284,0.528,0.5282
2024-09-08 22:53:00,0.5282,0.5282,0.5279,0.5281
2024-09-08 22:54:00,0.5281,0.5281,0.5279,0.5279
2024-09-08 22:55:00,0.5279,0.528,0.5272,0.5272
2024-09-08 22:56:00,0.5272,0.5274,0.5268,0.5271
2024-09-08 22:57:00,0.5271,0.5272,0.5267,0.5268
2024-09-08 22:58:00,0.5267,0.527,0.5265,0.5268
2024-09-08 22:59:00,0.5268,0.5268,0.5266,0.5267
2024-09-08 23:00:00,0.5267,0.5268,0.5264,0.5266
2024-09-08 23:01:00,0.5266,0.5271,0.5261,0.527
2024-09-08 23:02:00,0.527,0.5275,0.527,0.5274
2024-09-08 23:03:00,0.5274,0.5279,0.5273,0.5279
2024-09-08 23:04:00,0.5278,0.5284,0.5278,0.5283
2024-09-08 23:05:00,0.5284,0.5288,0.5282,0.5288
2024-09-08 23:06:00,0.5288,0.5292,0.5285,0.529
2024-09-08 23:07:00,0.529,0.5293,0.529,0.5292
2024-09-08 23:08:00,0.5292,0.5296,0.5292,0.5296
2024-09-08 23:09:00,0.5295,0.5295,0.5289,0.529
2024-09-08 23:10:00,0.529,0.5293,0.5287,0.5288
2024-09-08 23:11:00,0.5288,0.529,0.5286,0.5289
2024-09-08 23:12:00,0.5289,0.5289,0.5286,0.5288
2024-09-08 23:13:00,0.5288,0.5292,0.5287,0.5292
2024-09-08 23:14:00,0.5291,0.5292,0.529,0.529
2024-09-08 23:15:00,0.529,0.5293,0.5289,0.529
2024-09-08 23:16:00,0.5291,0.5292,0.5289,0.5289
2024-09-08 23:17:00,0.5289,0.5289,0.528,0.5284
2024-09-08 23:18:00,0.5283,0.5285,0.5283,0.5284
2024-09-08 23:19:00,0.5285,0.5287,0.5285,0.5287
2024-09-08 23:20:00,0.5287,0.5292,0.5287,0.5292
2024-09-08 23:21:00,0.5291,0.5297,0.5291,0.5296
2024-09-08 23:22:00,0.5297,0.5298,0.5295,0.5297
2024-09-08 23:23:00,0.5297,0.5299,0.5296,0.5298
2024-09-08 23:24:00,0.5298,0.53,0.5298,0.5299
2024-09-08 23:25:00,0.5299,0.53,0.5299,0.5299
2024-09-08 23:26:00,0.5299,0.5299,0.5295,0.5298
2024-09-08 23:27:00,0.5299,0.5299,0.5298,0.5299
2024-09-08 23:28:00,0.5299,0.5299,0.5295,0.5295
2024-09-08 23:29:00,0.5295,0.5299,0.5295,0.5299
2024-09-08 23:30:00,0.5299,0.53,0.5296,0.5299
2024-09-08 23:31:00,0.53,0.53,0.5298,0.5299
2024-09-08 23:32:00,0.5298,0.53,0.5295,0.53
2024-09-08 23:33:00,0.53,0.5301,0.5298,0.5298
2024-09-08 23:34:00,0.5298,0.5299,0.5296,0.5297
2024-09-08 23:35:00,0.5296,0.5299,0.5294,0.5296
2024-09-08 23:36:00,0.5295,0.5295,0.5291,0.5292
2024-09-08 23:37:00,0.5293,0.5294,0.5292,0.5293
2024-09-08 23:38:00,0.5293,0.5293,0.5291,0.5293
2024-09-08 23:39:00,0.5293,0.5294,0.5289,0.5294
2024-09-08 23:40:00,0.5294,0.5295,0.5293,0.5294
2024-09-08 23:41:00,0.5295,0.5299,0.5295,0.5299
2024-09-08 23:42:00,0.5299,0.5302,0.5299,0.5302
2024-09-08 23:43:00,0.5301,0.5302,0.53,0.53
2024-09-08 23:44:00,0.53,0.5301,0.5297,0.5301
2024-09-08 23:45:00,0.5301,0.5301,0.5299,0.5299
2024-09-08 23:46:00,0.53,0.5301,0.5299,0.5301
2024-09-08 23:47:00,0.5302,0.5302,0.5296,0.5299
2024-09-08 23:48:00,0.53,0.5302,0.5299,0.53
2024-09-08 23:49:00,0.5299,0.53,0.5297,0.53
2024-09-08 23:50:00,0.53,0.53,0.5298,0.5299
2024-09-08 23:51:00,0.5299,0.5299,0.5295,0.5296
2024-09-08 23:52:00,0.5295,0.5295,0.529,0.529
2024-09-08 23:53:00,0.529,0.529,0.5289,0.529
2024-09-08 23:54:00,0.529,0.529,0.5289,0.529
2024-09-08 23:55:00,0.5289,0.5291,0.5288,0.5289
2024-09-08 23:56:00,0.5289,0.5289,0.5286,0.5287
2024-09-08 23:57:00,0.5287,0.5289,0.5286,0.5289
2024-09-08 23:58:00,0.529,0.5291,0.5289,0.5291
2024-09-08 23:59:00,0.5291,0.5295,0.5291,0.5295
2024-09-09 00:00:00,0.5295,0.5295,0.5291,0.5291
2024-09-09 00:01:00,0.5291,0.5293,0.5289,0.5293
2024-09-09 00:02:00,0.5292,0.5292,0.5288,0.5291
2024-09-09 00:03:00,0.5291,0.5293,0.5287,0.5288
2024-09-09 00:04:00,0.5287,0.5287,0.5285,0.5286
2024-09-09 00:05:00,0.5286,0.5291,0.5286,0.529
2024-09-09 00:06:00,0.529,0.529,0.5288,0.5289
2024-09-09 00:07:00,0.5289,0.5289,0.5287,0.5288
2024-09-09 00:08:00,0.5288,0.5292,0.5288,0.5292
2024-09-09 00:09:00,0.5292,0.5292,0.529,0.5292
2024-09-09 00:10:00,0.5292,0.5298,0.5291,0.5298
2024-09-09 00:11:00,0.5297,0.53,0.5296,0.5297
2024-09-09 00:12:00,0.5296,0.53,0.5295,0.5298
2024-09-09 00:13:00,0.5298,0.5299,0.5291,0.5292
2024-09-09 00:14:00,0.5291,0.5293,0.5287,0.5293
2024-09-09 00:15:00,0.5293,0.5297,0.529,0.5297
2024-09-09 00:16:00,0.5297,0.5298,0.5295,0.5296
2024-09-09 00:17:00,0.5295,0.53,0.5295,0.5299
2024-09-09 00:18:00,0.5298,0.5303,0.5298,0.5303
2024-09-09 00:19:00,0.5303,0.5303,0.5298,0.5299
2024-09-09 00:20:00,0.5299,0.5303,0.5298,0.5303
2024-09-09 00:21:00,0.5302,0.5304,0.5301,0.5304
2024-09-09 00:22:00,0.5303,0.5304,0.53,0.5301
2024-09-09 00:23:00,0.5301,0.5301,0.5297,0.5298
2024-09-09 00:24:00,0.5298,0.5299,0.5297,0.5298
2024-09-09 00:25:00,0.5298,0.5298,0.5294,0.5298
2024-09-09 00:26:00,0.5297,0.5298,0.5297,0.5297
2024-09-09 00:27:00,0.5297,0.5297,0.5294,0.5295
2024-09-09 00:28:00,0.5294,0.5296,0.5294,0.5296
2024-09-09 00:29:00,0.5295,0.5295,0.5293,0.5293
2024-09-09 00:30:00,0.5293,0.5294,0.5291,0.5292
2024-09-09 00:31:00,0.5292,0.5297,0.5292,0.5297
2024-09-09 00:32:00,0.5297,0.5299,0.5295,0.5299
2024-09-09 00:33:00,0.5298,0.53,0.5296,0.5297
2024-09-09 00:34:00,0.5297,0.5297,0.5292,0.5293
2024-09-09 00:35:00,0.5293,0.5294,0.5292,0.5294
2024-09-09 00:36:00,0.5293,0.5295,0.5292,0.5295
2024-09-09 00:37:00,0.5295,0.5297,0.5294,0.5296
2024-09-09 00:38:00,0.5295,0.5295,0.5291,0.5292
2024-09-09 00:39:00,0.5292,0.5292,0.5289,0.529
2024-09-09 00:40:00,0.529,0.529,0.5287,0.5288
2024-09-09 00:41:00,0.5287,0.5289,0.5287,0.5289
2024-09-09 00:42:00,0.5289,0.5289,0.5286,0.5286
2024-09-09 00:43:00,0.5285,0.5285,0.5282,0.5283
2024-09-09 00:44:00,0.5282,0.5283,0.5279,0.528
2024-09-09 00:45:00,0.528,0.5283,0.528,0.5282
2024-09-09 00:46:00,0.5282,0.5282,0.5278,0.5278
2024-09-09 00:47:00,0.5277,0.5278,0.5273,0.5278
2024-09-09 00:48:00,0.5278,0.5278,0.5275,0.5276
2024-09-09 00:49:00,0.5276,0.5277,0.5275,0.5277
2024-09-09 00:50:00,0.5276,0.5278,0.5273,0.5274
2024-09-09 00:51:00,0.5273,0.5274,0.5272,0.5274
2024-09-09 00:52:00,0.5273,0.5278,0.5272,0.5278
2024-09-09 00:53:00,0.5277,0.5281,0.5277,0.5281
2024-09-09 00:54:00,0.528,0.5285,0.528,0.5285
2024-09-09 00:55:00,0.5285,0.5287,0.5285,0.5287
2024-09-09 00:56:00,0.5287,0.5291,0.5286,0.5291
2024-09-09 00:57:00,0.529,0.5293,0.5289,0.529
2024-09-09 00:58:00,0.529,0.529,0.5285,0.5286
2024-09-09 00:59:00,0.5285,0.5289,0.5285,0.5289
2024-09-09 01:00:00,0.5288,0.5293,0.5287,0.5293
2024-09-09 01:01:00,0.5293,0.5298,0.5291,0.5297
2024-09-09 01:02:00,0.5297,0.5303,0.5297,0.5302
2024-09-09 01:03:00,0.5302,0.5306,0.5299,0.5305
2024-09-09 01:04:00,0.5305,0.5305,0.5302,0.5305
2024-09-09 01:05:00,0.5304,0.5305,0.5299,0.5302
2024-09-09 01:06:00,0.5302,0.5305,0.5302,0.5305
2024-09-09 01:07:00,0.5304,0.5307,0.5302,0.5307
2024-09-09 01:08:00,0.5306,0.5308,0.5303,0.5305
2024-09-09 01:09:00,0.5304,0.5305,0.5303,0.5304
2024-09-09 01:10:00,0.5304,0.5308,0.53,0.5308
2024-09-09 01:11:00,0.5307,0.531,0.5307,0.531
2024-09-09 01:12:00,0.5309,0.531,0.5308,0.531
2024-09-09 01:13:00,0.531,0.5311,0.5307,0.5307
2024-09-09 01:14:00,0.5307,0.5307,0.5302,0.5305
2024-09-09 01:15:00,0.5305,0.5305,0.5302,0.5302
2024-09-09 01:16:00,0.5302,0.5306,0.53,0.5305
2024-09-09 01:17:00,0.5305,0.5306,0.5304,0.5305
2024-09-09 01:18:00,0.5304,0.5304,0.5296,0.5296
2024-09-09 01:19:00,0.5295,0.5295,0.5288,0.5289
2024-09-09 01:20:00,0.5288,0.5289,0.5286,0.5286
2024-09-09 01:21:00,0.5285,0.5287,0.5284,0.5287
2024-09-09 01:22:00,0.5287,0.5292,0.5287,0.529
2024-09-09 01:23:00,0.529,0.5293,0.5289,0.5292
2024-09-09 01:24:00,0.5291,0.5292,0.5289,0.529
2024-09-09 01:25:00,0.529,0.529,0.5286,0.5288
2024-09-09 01:26:00,0.5288,0.5291,0.5288,0.5291
2024-09-09 01:27:00,0.529,0.5291,0.5284,0.5285
2024-09-09 01:28:00,0.5285,0.5286,0.5284,0.5285
2024-09-09 01:29:00,0.5285,0.5286,0.5284,0.5286
2024-09-09 01:30:00,0.5286,0.5289,0.5286,0.5287
2024-09-09 01:31:00,0.5287,0.5291,0.5287,0.5291
2024-09-09 01:32:00,0.529,0.5293,0.5287,0.5288
2024-09-09 01:33:00,0.5287,0.5288,0.5282,0.5288
2024-09-09 01:34:00,0.5288,0.5289,0.5287,0.5289
2024-09-09 01:35:00,0.5288,0.5288,0.5282,0.5283
2024-09-09 01:36:00,0.5283,0.5285,0.528,0.5284
2024-09-09 01:37:00,0.5283,0.529,0.5283,0.529
2024-09-09 01:38:00,0.529,0.529,0.5285,0.5286
2024-09-09 01:39:00,0.5286,0.5289,0.5286,0.5288
2024-09-09 01:40:00,0.5288,0.5297,0.5287,0.5297
2024-09-09 01:41:00,0.5297,0.5297,0.5294,0.5295
2024-09-09 01:42:00,0.5295,0.5295,0.5293,0.5293
2024-09-09 01:43:00,0.5293,0.53,0.5293,0.53
2024-09-09 01:44:00,0.53,0.53,0.5297,0.5298
2024-09-09 01:45:00,0.5298,0.5298,0.5293,0.5295
2024-09-09 01:46:00,0.5294,0.5298,0.5294,0.5298
2024-09-09 01:47:00,0.5297,0.53,0.5295,0.5299
2024-09-09 01:48:00,0.5299,0.53,0.5298,0.53
2024-09-09 01:49:00,0.53,0.5302,0.5298,0.5299
2024-09-09 01:50:00,0.5299,0.5304,0.5298,0.5304
2024-09-09 01:51:00,0.5304,0.5307,0.5303,0.5305
2024-09-09 01:52:00,0.5305,0.5307,0.5305,0.5306
2024-09-09 01:53:00,0.5305,0.5306,0.5303,0.5304
2024-09-09 01:54:00,0.5303,0.5305,0.5301,0.5304
2024-09-09 01:55:00,0.5303,0.5304,0.5302,0.5303
2024-09-09 01:56:00,0.5303,0.5305,0.5301,0.5302
2024-09-09 01:57:00,0.5301,0.5302,0.5301,0.5301
2024-09-09 01:58:00,0.5301,0.5303,0.5301,0.5303
2024-09-09 01:59:00,0.5302,0.5302,0.5301,0.5302
2024-09-09 02:00:00,0.5301,0.5302,0.5299,0.53
2024-09-09 02:01:00,0.53,0.53,0.5298,0.53
2024-09-09 02:02:00,0.53,0.53,0.5297,0.5298
2024-09-09 02:03:00,0.5297,0.5297,0.5294,0.5295
2024-09-09 02:04:00,0.5295,0.5295,0.529,0.5291
2024-09-09 02:05:00,0.5291,0.5291,0.5289,0.529
2024-09-09 02:06:00,0.529,0.5291,0.529,0.5291
2024-09-09 02:07:00,0.529,0.5295,0.529,0.5295
2024-09-09 02:08:00,0.5295,0.5295,0.5292,0.5292
2024-09-09 02:09:00,0.5291,0.5293,0.529,0.5293
2024-09-09 02:10:00,0.5292,0.5293,0.5292,0.5293
2024-09-09 02:11:00,0.5293,0.5298,0.5293,0.5298
2024-09-09 02:12:00,0.5297,0.5298,0.5296,0.5297
2024-09-09 02:13:00,0.5296,0.5296,0.5294,0.5294
2024-09-09 02:14:00,0.5294,0.5294,0.5293,0.5294
2024-09-09 02:15:00,0.5294,0.5294,0.529,0.5292
2024-09-09 02:16:00,0.5291,0.5293,0.529,0.5292
2024-09-09 02:17:00,0.5291,0.5291,0.5287,0.5288
2024-09-09 02:18:00,0.5288,0.5288,0.5286,0.5287
2024-09-09 02:19:00,0.5286,0.529,0.5285,0.529
2024-09-09 02:20:00,0.5289,0.529,0.5288,0.5289
2024-09-09 02:21:00,0.5289,0.529,0.5288,0.529
2024-09-09 02:22:00,0.529,0.529,0.5289,0.529
2024-09-09 02:23:00,0.5289,0.529,0.5288,0.5289
2024-09-09 02:24:00,0.5288,0.5289,0.5285,0.5286
2024-09-09 02:25:00,0.5285,0.5287,0.5285,0.5287
2024-09-09 02:26:00,0.5287,0.5287,0.5284,0.5286
2024-09-09 02:27:00,0.5285,0.5286,0.5283,0.5284
2024-09-09 02:28:00,0.5283,0.5285,0.5282,0.5285
2024-09-09 02:29:00,0.5285,0.5285,0.5282,0.5283
2024-09-09 02:30:00,0.5283,0.5288,0.5281,0.5288
2024-09-09 02:31:00,0.5288,0.5289,0.5287,0.5289
2024-09-09 02:32:00,0.5288,0.5289,0.5288,0.5288
2024-09-09 02:33:00,0.5288,0.5288,0.5286,0.5287
2024-09-09 02:34:00,0.5287,0.5287,0.5285,0.5286
2024-09-09 02:35:00,0.5286,0.5288,0.5285,0.5288
2024-09-09 02:36:00,0.5287,0.5291,0.5287,0.5291
2024-09-09 02:37:00,0.5291,0.5294,0.5291,0.5294
2024-09-09 02:38:00,0.5294,0.5295,0.5292,0.5293
2024-09-09 02:39:00,0.5292,0.5293,0.5291,0.5292
2024-09-09 02:40:00,0.5291,0.5293,0.529,0.5293
2024-09-09 02:41:00,0.5292,0.5295,0.5292,0.5295
2024-09-09 02:42:00,0.5294,0.5296,0.5294,0.5295
2024-09-09 02:43:00,0.5294,0.5294,0.5289,0.529
2024-09-09 02:44:00,0.529,0.5291,0.5289,0.5291
2024-09-09 02:45:00,0.529,0.5291,0.529,0.5291
2024-09-09 02:46:00,0.5291,0.5292,0.529,0.5292
2024-09-09 02:47:00,0.5292,0.5292,0.5291,0.5292
2024-09-09 02:48:00,0.5292,0.5292,0.5291,0.5292
2024-09-09 02:49:00,0.5292,0.5298,0.5291,0.5298
2024-09-09 02:50:00,0.5298,0.5298,0.5297,0.5298
2024-09-09 02:51:00,0.5297,0.5297,0.5296,0.5297
2024-09-09 02:52:00,0.5297,0.5297,0.5294,0.5295
2024-09-09 02:53:00,0.5295,0.5298,0.5295,0.5297
2024-09-09 02:54:00,0.5296,0.5299,0.5296,0.5299
2024-09-09 02:55:00,0.5299,0.53,0.5298,0.5299
2024-09-09 02:56:00,0.5299,0.5303,0.5299,0.5303
2024-09-09 02:57:00,0.5302,0.5303,0.5302,0.5303
2024-09-09 02:58:00,0.5302,0.5303,0.5301,0.5301
2024-09-09 02:59:00,0.5302,0.5302,0.5301,0.5302
2024-09-09 03:00:00,0.5301,0.5302,0.5301,0.5302
2024-09-09 03:01:00,0.5302,0.5303,0.5301,0.5303
2024-09-09 03:02:00,0.5302,0.5304,0.5302,0.5304
2024-09-09 03:03:00,0.5304,0.5304,0.5302,0.5304
2024-09-09 03:04:00,0.5304,0.5304,0.5302,0.5303
2024-09-09 03:05:00,0.5302,0.5302,0.5296,0.5297
2024-09-09 03:06:00,0.5297,0.5298,0.5296,0.5297
2024-09-09 03:07:00,0.5297,0.5297,0.5295,0.5297
2024-09-09 03:08:00,0.5296,0.5297,0.5296,0.5297
2024-09-09 03:09:00,0.5297,0.5297,0.5296,0.5297
2024-09-09 03:10:00,0.5297,0.5303,0.5297,0.5303
2024-09-09 03:11:00,0.5302,0.5304,0.5302,0.5304
2024-09-09 03:12:00,0.5304,0.5304,0.5301,0.5302
2024-09-09 03:13:00,0.5301,0.5302,0.5299,0.53
2024-09-09 03:14:00,0.53,0.53,0.5299,0.53
2024-09-09 03:15:00,0.5299,0.53,0.5299,0.53
2024-09-09 03:16:00,0.5299,0.5299,0.5293,0.5294
2024-09-09 03:17:00,0.5294,0.5294,0.529,0.529
2024-09-09 03:18:00,0.5289,0.529,0.5282,0.5284
2024-09-09 03:19:00,0.5284,0.5286,0.5282,0.5285
2024-09-09 03:20:00,0.5284,0.5288,0.5283,0.5288
2024-09-09 03:21:00,0.5287,0.5287,0.5282,0.5286
2024-09-09 03:22:00,0.5286,0.5287,0.5284,0.5287
2024-09-09 03:23:00,0.5286,0.5289,0.5286,0.5288
2024-09-09 03:24:00,0.5287,0.5287,0.5285,0.5286
2024-09-09 03:25:00,0.5285,0.5287,0.5283,0.5287
2024-09-09 03:26:00,0.5287,0.5293,0.5287,0.5292
2024-09-09 03:27:00,0.5291,0.5292,0.5289,0.529
2024-09-09 03:28:00,0.529,0.529,0.5288,0.5288
2024-09-09 03:29:00,0.5289,0.5291,0.5288,0.5291
2024-09-09 03:30:00,0.5291,0.5294,0.5291,0.5294
2024-09-09 03:31:00,0.5293,0.5293,0.529,0.5293
2024-09-09 03:32:00,0.5293,0.5296,0.5292,0.5295
2024-09-09 03:33:00,0.5294,0.5295,0.5291,0.5295
2024-09-09 03:34:00,0.5294,0.5299,0.5293,0.5298
2024-09-09 03:35:00,0.5297,0.5301,0.5296,0.5297
2024-09-09 03:36:00,0.5296,0.5298,0.5295,0.5297
2024-09-09 03:37:00,0.5296,0.5297,0.5291,0.5292
2024-09-09 03:38:00,0.5291,0.5293,0.529,0.5293
2024-09-09 03:39:00,0.5292,0.5294,0.5292,0.5293
2024-09-09 03:40:00,0.5293,0.5294,0.5287,0.5289
2024-09-09 03:41:00,0.5289,0.5294,0.5288,0.5294
2024-09-09 03:42:00,0.5294,0.5297,0.5293,0.5294
2024-09-09 03:43:00,0.5294,0.5298,0.5293,0.5298
2024-09-09 03:44:00,0.5298,0.5303,0.5297,0.5299
2024-09-09 03:45:00,0.5299,0.5302,0.5297,0.5302
2024-09-09 03:46:00,0.5301,0.5303,0.5301,0.5303
2024-09-09 03:47:00,0.5303,0.5303,0.5302,0.5303
2024-09-09 03:48:00,0.5303,0.5303,0.5302,0.5303
2024-09-09 03:49:00,0.5302,0.5303,0.5302,0.5303
2024-09-09 03:50:00,0.5302,0.5305,0.5302,0.5305
2024-09-09 03:51:00,0.5305,0.5306,0.5302,0.5306
2024-09-09 03:52:00,0.5306,0.5307,0.5305,0.5306
2024-09-09 03:53:00,0.5306,0.5306,0.5305,0.5306
2024-09-09 03:54:00,0.5305,0.5306,0.5304,0.5306
2024-09-09 03:55:00,0.5306,0.5306,0.5301,0.5302
2024-09-09 03:56:00,0.5301,0.5304,0.5301,0.5304
2024-09-09 03:57:00,0.5304,0.5305,0.5303,0.5304
2024-09-09 03:58:00,0.5304,0.5305,0.5304,0.5305
2024-09-09 03:59:00,0.5305,0.5305,0.5304,0.5305
2024-09-09 04:00:00,0.5305,0.5306,0.5304,0.5306
2024-09-09 04:01:00,0.5306,0.5306,0.5305,0.5306
2024-09-09 04:02:00,0.5305,0.5307,0.5305,0.5307
2024-09-09 04:03:00,0.5307,0.5307,0.5306,0.5306
2024-09-09 04:04:00,0.5306,0.5307,0.5306,0.5307
2024-09-09 04:05:00,0.5306,0.5306,0.5304,0.5305
2024-09-09 04:06:00,0.5304,0.5305,0.5304,0.5305
2024-09-09 04:07:00,0.5305,0.5305,0.5302,0.5303
2024-09-09 04:08:00,0.5303,0.5303,0.53,0.5301
2024-09-09 04:09:00,0.5301,0.5305,0.53,0.5303
2024-09-09 04:10:00,0.5302,0.5306,0.5302,0.5306
2024-09-09 04:11:00,0.5305,0.5305,0.5302,0.5303
2024-09-09 04:12:00,0.5302,0.5305,0.5302,0.5305
2024-09-09 04:13:00,0.5305,0.5305,0.5304,0.5305
2024-09-09 04:14:00,0.5304,0.5305,0.5302,0.5303
2024-09-09 04:15:00,0.5302,0.5303,0.5302,0.5302
2024-09-09 04:16:00,0.5301,0.5302,0.53,0.5301
2024-09-09 04:17:00,0.53,0.53,0.5296,0.5297
2024-09-09 04:18:00,0.5297,0.5297,0.5295,0.5296
2024-09-09 04:19:00,0.5295,0.5296,0.5292,0.5293
2024-09-09 04:20:00,0.5293,0.5296,0.5292,0.5296
2024-09-09 04:21:00,0.5296,0.5296,0.529,0.5291
2024-09-09 04:22:00,0.5291,0.5292,0.529,0.5292
2024-09-09 04:23:00,0.5292,0.5292,0.5288,0.5289
2024-09-09 04:24:00,0.5288,0.529,0.5288,0.5289
2024-09-09 04:25:00,0.5289,0.5289,0.5288,0.5289
2024-09-09 04:26:00,0.5289,0.5289,0.5287,0.5289
2024-09-09 04:27:00,0.5289,0.5291,0.5288,0.5291
2024-09-09 04:28:00,0.5291,0.5292,0.529,0.5292
