timestamp,open,high,low,close
2024-09-09 18:03:00,0.5353,0.5354,0.5351,0.5351
2024-09-09 18:04:00,0.535,0.5356,0.535,0.5355
2024-09-09 18:05:00,0.5355,0.5356,0.5351,0.5352
2024-09-09 18:06:00,0.5351,0.5354,0.535,0.5351
2024-09-09 18:07:00,0.5351,0.5351,0.5337,0.5338
2024-09-09 18:08:00,0.5338,0.5354,0.5338,0.5354
2024-09-09 18:09:00,0.5353,0.5356,0.5349,0.535
2024-09-09 18:10:00,0.535,0.5353,0.5347,0.5349
2024-09-09 18:11:00,0.5348,0.5349,0.5346,0.5348
2024-09-09 18:12:00,0.5347,0.5352,0.5346,0.5352
2024-09-09 18:13:00,0.5351,0.5351,0.5349,0.5349
2024-09-09 18:14:00,0.5349,0.5351,0.5347,0.5348
2024-09-09 18:15:00,0.5347,0.5348,0.5344,0.5347
2024-09-09 18:16:00,0.5347,0.5351,0.5345,0.5351
2024-09-09 18:17:00,0.5351,0.5354,0.5351,0.5351
2024-09-09 18:18:00,0.535,0.5351,0.5346,0.5348
2024-09-09 18:19:00,0.5348,0.5348,0.5345,0.5346
2024-09-09 18:20:00,0.5345,0.5348,0.5345,0.5347
2024-09-09 18:21:00,0.5346,0.5349,0.5344,0.5344
2024-09-09 18:22:00,0.5343,0.5344,0.5342,0.5344
2024-09-09 18:23:00,0.5343,0.5346,0.5343,0.5346
2024-09-09 18:24:00,0.5345,0.5345,0.5343,0.5345
2024-09-09 18:25:00,0.5345,0.5346,0.5343,0.5345
2024-09-09 18:26:00,0.5345,0.5349,0.5344,0.5349
2024-09-09 18:27:00,0.5348,0.5349,0.5346,0.5347
2024-09-09 18:28:00,0.5347,0.5347,0.5341,0.5342
2024-09-09 18:29:00,0.5341,0.5345,0.5341,0.5344
2024-09-09 18:30:00,0.5344,0.5346,0.534,0.5345
2024-09-09 18:31:00,0.5344,0.5345,0.5343,0.5344
2024-09-09 18:32:00,0.5343,0.5343,0.534,0.5341
2024-09-09 18:33:00,0.5341,0.5341,0.5337,0.5338
2024-09-09 18:34:00,0.5338,0.5342,0.5336,0.5342
2024-09-09 18:35:00,0.5342,0.5348,0.5342,0.5346
2024-09-09 18:36:00,0.5346,0.5349,0.5345,0.5348
2024-09-09 18:37:00,0.5348,0.5348,0.5343,0.5344
2024-09-09 18:38:00,0.5343,0.5343,0.534,0.5342
2024-09-09 18:39:00,0.5342,0.5342,0.5338,0.5339
2024-09-09 18:40:00,0.5339,0.5343,0.5339,0.5342
2024-09-09 18:41:00,0.5342,0.5347,0.5341,0.5346
2024-09-09 18:42:00,0.5346,0.5346,0.5344,0.5345
2024-09-09 18:43:00,0.5345,0.5349,0.5344,0.5349
2024-09-09 18:44:00,0.5349,0.5352,0.5349,0.5352
2024-09-09 18:45:00,0.5351,0.5355,0.5351,0.5354
2024-09-09 18:46:00,0.5354,0.5358,0.5353,0.5357
2024-09-09 18:47:00,0.5357,0.5357,0.5354,0.5356
2024-09-09 18:48:00,0.5356,0.536,0.5356,0.536
2024-09-09 18:49:00,0.536,0.5362,0.5357,0.5359
2024-09-09 18:50:00,0.5359,0.5362,0.5359,0.5361
2024-09-09 18:51:00,0.536,0.5361,0.5358,0.5361
2024-09-09 18:52:00,0.5361,0.5362,0.536,0.5362
2024-09-09 18:53:00,0.5361,0.5364,0.5361,0.5364
2024-09-09 18:54:00,0.5364,0.5364,0.536,0.5361
2024-09-09 18:55:00,0.5361,0.5361,0.5357,0.5358
2024-09-09 18:56:00,0.5358,0.5359,0.5355,0.5356
2024-09-09 18:57:00,0.5355,0.5361,0.5353,0.5361
2024-09-09 18:58:00,0.5361,0.5361,0.5357,0.5358
2024-09-09 18:59:00,0.5358,0.5359,0.5357,0.5358
2024-09-09 19:00:00,0.5358,0.5358,0.5355,0.5357
2024-09-09 19:01:00,0.5356,0.5357,0.5352,0.5353
2024-09-09 19:02:00,0.5353,0.5359,0.5352,0.5357
2024-09-09 19:03:00,0.5357,0.536,0.5356,0.5358
2024-09-09 19:04:00,0.5358,0.5361,0.5357,0.5359
2024-09-09 19:05:00,0.5359,0.5363,0.5358,0.5363
2024-09-09 19:06:00,0.5363,0.5366,0.5362,0.5364
2024-09-09 19:07:00,0.5365,0.5365,0.5362,0.5364
2024-09-09 19:08:00,0.5363,0.5367,0.5362,0.5367
2024-09-09 19:09:00,0.5366,0.537,0.5366,0.537
2024-09-09 19:10:00,0.5369,0.5372,0.5369,0.537
2024-09-09 19:11:00,0.5369,0.5369,0.5366,0.5367
2024-09-09 19:12:00,0.5367,0.537,0.5367,0.537
2024-09-09 19:13:00,0.537,0.5372,0.5367,0.5372
2024-09-09 19:14:00,0.5372,0.5372,0.5364,0.5365
2024-09-09 19:15:00,0.5365,0.5372,0.5365,0.5372
2024-09-09 19:16:00,0.5372,0.5377,0.5371,0.5376
2024-09-09 19:17:00,0.5375,0.5376,0.537,0.5375
2024-09-09 19:18:00,0.5375,0.5376,0.5373,0.5375
2024-09-09 19:19:00,0.5375,0.5377,0.5371,0.5372
2024-09-09 19:20:00,0.5372,0.5372,0.5371,0.5372
2024-09-09 19:21:00,0.5371,0.5371,0.5366,0.5369
2024-09-09 19:22:00,0.5368,0.5371,0.5368,0.537
2024-09-09 19:23:00,0.5369,0.5369,0.5367,0.5369
2024-09-09 19:24:00,0.5368,0.537,0.5367,0.537
2024-09-09 19:25:00,0.537,0.5374,0.5369,0.5373
2024-09-09 19:26:00,0.5373,0.5376,0.5373,0.5374
2024-09-09 19:27:00,0.5374,0.5378,0.5373,0.5375
2024-09-09 19:28:00,0.5375,0.5379,0.5374,0.5377
2024-09-09 19:29:00,0.5377,0.5381,0.5376,0.5379
2024-09-09 19:30:00,0.5378,0.5381,0.5378,0.5381
2024-09-09 19:31:00,0.538,0.5388,0.538,0.5382
2024-09-09 19:32:00,0.5382,0.5383,0.538,0.5381
2024-09-09 19:33:00,0.538,0.5381,0.5378,0.538
2024-09-09 19:34:00,0.538,0.5384,0.5378,0.5381
2024-09-09 19:35:00,0.538,0.538,0.5376,0.538
2024-09-09 19:36:00,0.5379,0.5384,0.5379,0.5382
2024-09-09 19:37:00,0.5382,0.5383,0.5376,0.5377
2024-09-09 19:38:00,0.5377,0.5377,0.5373,0.5374
2024-09-09 19:39:00,0.5373,0.5378,0.5373,0.5378
2024-09-09 19:40:00,0.5378,0.5381,0.5377,0.5381
2024-09-09 19:41:00,0.538,0.5384,0.538,0.5383
2024-09-09 19:42:00,0.5383,0.5384,0.5379,0.5379
2024-09-09 19:43:00,0.5378,0.5379,0.5375,0.5376
2024-09-09 19:44:00,0.5376,0.5378,0.5375,0.5378
2024-09-09 19:45:00,0.5378,0.5381,0.5374,0.5375
2024-09-09 19:46:00,0.5374,0.5378,0.5374,0.5378
2024-09-09 19:47:00,0.5378,0.5382,0.5377,0.5382
2024-09-09 19:48:00,0.5381,0.5382,0.538,0.5381
2024-09-09 19:49:00,0.5381,0.5383,0.5381,0.5382
2024-09-09 19:50:00,0.5382,0.5385,0.5379,0.538
2024-09-09 19:51:00,0.5379,0.5383,0.5379,0.5382
2024-09-09 19:52:00,0.5381,0.5385,0.5378,0.5385
2024-09-09 19:53:00,0.5385,0.539,0.5385,0.5387
2024-09-09 19:54:00,0.5387,0.5393,0.5386,0.5391
2024-09-09 19:55:00,0.539,0.5391,0.5386,0.5388
2024-09-09 19:56:00,0.5388,0.5389,0.5385,0.5387
2024-09-09 19:57:00,0.5387,0.5388,0.538,0.5383
2024-09-09 19:58:00,0.5383,0.5387,0.5382,0.5387
2024-09-09 19:59:00,0.5386,0.5389,0.5386,0.5388
2024-09-09 20:00:00,0.5388,0.539,0.5385,0.5386
2024-09-09 20:01:00,0.5386,0.5386,0.5376,0.5377
2024-09-09 20:02:00,0.5376,0.5377,0.5373,0.5377
2024-09-09 20:03:00,0.5376,0.5377,0.5372,0.5373
2024-09-09 20:04:00,0.5373,0.5376,0.5372,0.5376
2024-09-09 20:05:00,0.5376,0.5379,0.5376,0.5378
2024-09-09 20:06:00,0.5377,0.538,0.5377,0.538
2024-09-09 20:07:00,0.5379,0.538,0.5376,0.5378
2024-09-09 20:08:00,0.5378,0.5379,0.5375,0.5376
2024-09-09 20:09:00,0.5376,0.5376,0.5373,0.5375
2024-09-09 20:10:00,0.5375,0.5376,0.5374,0.5376
2024-09-09 20:11:00,0.5376,0.5378,0.5375,0.5378
2024-09-09 20:12:00,0.5378,0.5378,0.5371,0.5372
2024-09-09 20:13:00,0.5372,0.5373,0.5369,0.5373
2024-09-09 20:14:00,0.5372,0.5373,0.5371,0.5371
2024-09-09 20:15:00,0.537,0.5375,0.5368,0.5375
2024-09-09 20:16:00,0.5374,0.5374,0.5372,0.5374
2024-09-09 20:17:00,0.5373,0.5374,0.537,0.5371
2024-09-09 20:18:00,0.537,0.5377,0.537,0.5377
2024-09-09 20:19:00,0.5377,0.5377,0.5374,0.5375
2024-09-09 20:20:00,0.5375,0.5377,0.5373,0.5374
2024-09-09 20:21:00,0.5374,0.5375,0.5372,0.5373
2024-09-09 20:22:00,0.5372,0.5372,0.537,0.5372
2024-09-09 20:23:00,0.5371,0.5371,0.5369,0.537
2024-09-09 20:24:00,0.5369,0.537,0.5368,0.5369
2024-09-09 20:25:00,0.5369,0.5369,0.5367,0.5369
2024-09-09 20:26:00,0.5369,0.5369,0.5365,0.5367
2024-09-09 20:27:00,0.5366,0.5367,0.5365,0.5367
2024-09-09 20:28:00,0.5367,0.5368,0.5366,0.5368
2024-09-09 20:29:00,0.5368,0.5368,0.5367,0.5368
2024-09-09 20:30:00,0.5367,0.5368,0.5367,0.5368
2024-09-09 20:31:00,0.5368,0.537,0.5367,0.537
2024-09-09 20:32:00,0.537,0.537,0.5368,0.5369
2024-09-09 20:33:00,0.5368,0.5369,0.5367,0.5369
2024-09-09 20:34:00,0.5368,0.5369,0.5366,0.5366
2024-09-09 20:35:00,0.5366,0.5372,0.5365,0.5371
2024-09-09 20:36:00,0.5371,0.5371,0.5368,0.537
2024-09-09 20:37:00,0.537,0.5371,0.537,0.5371
2024-09-09 20:38:00,0.537,0.5372,0.5368,0.5372
2024-09-09 20:39:00,0.5371,0.5375,0.537,0.5371
2024-09-09 20:40:00,0.537,0.5373,0.537,0.5373
2024-09-09 20:41:00,0.5373,0.5376,0.5372,0.5376
2024-09-09 20:42:00,0.5376,0.5377,0.5375,0.5377
2024-09-09 20:43:00,0.5376,0.5377,0.5376,0.5377
2024-09-09 20:44:00,0.5376,0.5377,0.5375,0.5376
2024-09-09 20:45:00,0.5376,0.5377,0.5375,0.5376
2024-09-09 20:46:00,0.5376,0.5379,0.5376,0.5379
2024-09-09 20:47:00,0.5378,0.5381,0.5378,0.538
2024-09-09 20:48:00,0.5379,0.5382,0.5379,0.5382
2024-09-09 20:49:00,0.5381,0.5382,0.538,0.5381
2024-09-09 20:50:00,0.5381,0.5382,0.538,0.5382
2024-09-09 20:51:00,0.5382,0.5382,0.5377,0.5378
2024-09-09 20:52:00,0.5378,0.5381,0.5377,0.5381
2024-09-09 20:53:00,0.5381,0.5381,0.538,0.5381
2024-09-09 20:54:00,0.538,0.5383,0.538,0.5383
2024-09-09 20:55:00,0.5383,0.5383,0.5381,0.5381
2024-09-09 20:56:00,0.538,0.5383,0.5379,0.5383
2024-09-09 20:57:00,0.5383,0.5383,0.5381,0.5382
2024-09-09 20:58:00,0.5382,0.5383,0.5381,0.5383
2024-09-09 20:59:00,0.5383,0.5385,0.5382,0.5385
2024-09-09 21:00:00,0.5385,0.5386,0.5384,0.5385
2024-09-09 21:01:00,0.5384,0.5385,0.5384,0.5385
2024-09-09 21:02:00,0.5385,0.5387,0.5375,0.5379
2024-09-09 21:03:00,0.5379,0.538,0.5378,0.538
2024-09-09 21:04:00,0.538,0.538,0.5376,0.5377
2024-09-09 21:05:00,0.5377,0.5378,0.5376,0.5378
2024-09-09 21:06:00,0.5377,0.5378,0.5376,0.5377
2024-09-09 21:07:00,0.5377,0.5377,0.5374,0.5376
2024-09-09 21:08:00,0.5377,0.5382,0.5377,0.5382
2024-09-09 21:09:00,0.5381,0.5384,0.5381,0.5384
2024-09-09 21:10:00,0.5384,0.5388,0.5383,0.5385
2024-09-09 21:11:00,0.5384,0.5388,0.5382,0.5388
2024-09-09 21:12:00,0.5388,0.539,0.5387,0.539
2024-09-09 21:13:00,0.539,0.5393,0.5389,0.5393
2024-09-09 21:14:00,0.5393,0.5402,0.5392,0.5399
2024-09-09 21:15:00,0.5398,0.5431,0.5398,0.5425
2024-09-09 21:16:00,0.5424,0.5428,0.542,0.5422
2024-09-09 21:17:00,0.5423,0.5426,0.5418,0.5418
2024-09-09 21:18:00,0.5418,0.5421,0.5412,0.542
2024-09-09 21:19:00,0.542,0.5427,0.5419,0.5422
2024-09-09 21:20:00,0.5422,0.5422,0.5407,0.5409
2024-09-09 21:21:00,0.5409,0.5409,0.5402,0.5405
2024-09-09 21:22:00,0.5404,0.5407,0.5399,0.5403
2024-09-09 21:23:00,0.5403,0.5408,0.5403,0.5407
2024-09-09 21:24:00,0.5406,0.5407,0.54,0.5401
2024-09-09 21:25:00,0.54,0.5402,0.5399,0.5402
2024-09-09 21:26:00,0.5402,0.5408,0.54,0.5408
2024-09-09 21:27:00,0.5408,0.5412,0.5406,0.5412
2024-09-09 21:28:00,0.5411,0.5413,0.5405,0.5406
2024-09-09 21:29:00,0.5406,0.5408,0.5405,0.5408
2024-09-09 21:30:00,0.5408,0.541,0.5407,0.5408
2024-09-09 21:31:00,0.5407,0.5409,0.5405,0.5406
2024-09-09 21:32:00,0.5406,0.5407,0.5405,0.5407
2024-09-09 21:33:00,0.5407,0.5407,0.5405,0.5407
2024-09-09 21:34:00,0.5407,0.5417,0.5407,0.5414
2024-09-09 21:35:00,0.5413,0.5414,0.5409,0.541
2024-09-09 21:36:00,0.541,0.5412,0.541,0.5411
2024-09-09 21:37:00,0.5411,0.5413,0.541,0.5413
2024-09-09 21:38:00,0.5413,0.5415,0.5409,0.541
2024-09-09 21:39:00,0.541,0.541,0.5407,0.5408
2024-09-09 21:40:00,0.5407,0.5407,0.5405,0.5406
2024-09-09 21:41:00,0.5406,0.5406,0.5403,0.5405
2024-09-09 21:42:00,0.5405,0.5406,0.5403,0.5404
2024-09-09 21:43:00,0.5404,0.5405,0.5401,0.5403
2024-09-09 21:44:00,0.5403,0.5403,0.5399,0.54
2024-09-09 21:45:00,0.54,0.54,0.5396,0.5397
2024-09-09 21:46:00,0.5396,0.5397,0.5395,0.5396
2024-09-09 21:47:00,0.5396,0.5396,0.5395,0.5396
2024-09-09 21:48:00,0.5396,0.5397,0.5394,0.5397
2024-09-09 21:49:00,0.5396,0.5406,0.5396,0.5406
2024-09-09 21:50:00,0.5406,0.541,0.5406,0.541
2024-09-09 21:51:00,0.541,0.5411,0.5409,0.5411
2024-09-09 21:52:00,0.541,0.5412,0.541,0.5412
2024-09-09 21:53:00,0.5411,0.5412,0.5411,0.5412
2024-09-09 21:54:00,0.5411,0.5412,0.5409,0.541
2024-09-09 21:55:00,0.5409,0.541,0.5405,0.5406
2024-09-09 21:56:00,0.5405,0.5406,0.5404,0.5406
2024-09-09 21:57:00,0.5406,0.5406,0.5403,0.5404
2024-09-09 21:58:00,0.5404,0.5409,0.5403,0.5409
2024-09-09 21:59:00,0.5409,0.5409,0.5405,0.5406
2024-09-09 22:00:00,0.5406,0.5411,0.5405,0.5411
2024-09-09 22:01:00,0.5411,0.5411,0.5405,0.5406
2024-09-09 22:02:00,0.5406,0.541,0.5406,0.5408
2024-09-09 22:03:00,0.5408,0.5413,0.5407,0.541
2024-09-09 22:04:00,0.5409,0.5409,0.5406,0.5407
2024-09-09 22:05:00,0.5407,0.5408,0.5407,0.5408
2024-09-09 22:06:00,0.5408,0.5409,0.5407,0.5408
2024-09-09 22:07:00,0.5407,0.5407,0.5404,0.5404
2024-09-09 22:08:00,0.5403,0.5404,0.5399,0.54
2024-09-09 22:09:00,0.5399,0.5402,0.5399,0.5402
2024-09-09 22:10:00,0.5402,0.5402,0.54,0.5401
2024-09-09 22:11:00,0.5401,0.5402,0.5401,0.5402
2024-09-09 22:12:00,0.5401,0.5401,0.5398,0.5398
2024-09-09 22:13:00,0.5398,0.5401,0.5397,0.5401
2024-09-09 22:14:00,0.54,0.5401,0.5399,0.5401
2024-09-09 22:15:00,0.54,0.5401,0.5398,0.5398
2024-09-09 22:16:00,0.5398,0.5401,0.5396,0.5401
2024-09-09 22:17:00,0.54,0.5402,0.5399,0.5402
2024-09-09 22:18:00,0.5402,0.5404,0.5401,0.5404
2024-09-09 22:19:00,0.5404,0.5407,0.5403,0.5406
2024-09-09 22:20:00,0.5406,0.5407,0.5404,0.5405
2024-09-09 22:21:00,0.5405,0.5407,0.5404,0.5405
2024-09-09 22:22:00,0.5405,0.5405,0.5403,0.5404
2024-09-09 22:23:00,0.5404,0.5404,0.5402,0.5402
2024-09-09 22:24:00,0.5403,0.5403,0.5399,0.54
2024-09-09 22:25:00,0.54,0.54,0.5399,0.54
2024-09-09 22:26:00,0.5399,0.5401,0.5398,0.5401
2024-09-09 22:27:00,0.5401,0.5401,0.5398,0.5399
2024-09-09 22:28:00,0.5399,0.5401,0.5398,0.5401
2024-09-09 22:29:00,0.54,0.54,0.5399,0.54
2024-09-09 22:30:00,0.54,0.54,0.5398,0.5398
2024-09-09 22:31:00,0.5398,0.5398,0.5396,0.5397
2024-09-09 22:32:00,0.5396,0.5397,0.5394,0.5397
2024-09-09 22:33:00,0.5397,0.5397,0.5395,0.5397
2024-09-09 22:34:00,0.5396,0.5397,0.5395,0.5396
2024-09-09 22:35:00,0.5395,0.5397,0.5394,0.5396
2024-09-09 22:36:00,0.5395,0.5396,0.5393,0.5393
2024-09-09 22:37:00,0.5393,0.5395,0.5392,0.5395
2024-09-09 22:38:00,0.5395,0.5395,0.5394,0.5395
2024-09-09 22:39:00,0.5394,0.5396,0.5394,0.5396
2024-09-09 22:40:00,0.5395,0.5396,0.5393,0.5395
2024-09-09 22:41:00,0.5394,0.5395,0.5392,0.5395
2024-09-09 22:42:00,0.5394,0.5394,0.5391,0.5392
2024-09-09 22:43:00,0.5392,0.5392,0.5391,0.5392
2024-09-09 22:44:00,0.5391,0.5392,0.5391,0.5392
2024-09-09 22:45:00,0.5391,0.5392,0.5387,0.5391
2024-09-09 22:46:00,0.5391,0.5391,0.5388,0.5389
2024-09-09 22:47:00,0.5389,0.5392,0.5388,0.5392
2024-09-09 22:48:00,0.5392,0.5392,0.5391,0.5392
2024-09-09 22:49:00,0.5392,0.5393,0.5391,0.5393
2024-09-09 22:50:00,0.5393,0.5394,0.5392,0.5394
2024-09-09 22:51:00,0.5394,0.5394,0.5393,0.5394
2024-09-09 22:52:00,0.5394,0.5394,0.539,0.5391
2024-09-09 22:53:00,0.5391,0.5391,0.539,0.5391
2024-09-09 22:54:00,0.5391,0.5391,0.5389,0.5391
2024-09-09 22:55:00,0.5391,0.5393,0.539,0.5393
2024-09-09 22:56:00,0.5392,0.5393,0.5392,0.5393
2024-09-09 22:57:00,0.5392,0.5393,0.5392,0.5393
2024-09-09 22:58:00,0.5392,0.5393,0.5392,0.5393
2024-09-09 22:59:00,0.5392,0.5393,0.5392,0.5393
2024-09-09 23:00:00,0.5393,0.5393,0.5392,0.5393
2024-09-09 23:01:00,0.5393,0.5394,0.5391,0.5392
2024-09-09 23:02:00,0.5392,0.5393,0.539,0.5391
2024-09-09 23:03:00,0.539,0.5413,0.539,0.5408
2024-09-09 23:04:00,0.5407,0.5407,0.54,0.54
2024-09-09 23:05:00,0.5399,0.5404,0.5399,0.5404
2024-09-09 23:06:00,0.5403,0.5404,0.5398,0.5399
2024-09-09 23:07:00,0.5398,0.5399,0.5398,0.5399
2024-09-09 23:08:00,0.5399,0.5399,0.5396,0.5397
2024-09-09 23:09:00,0.5397,0.54,0.5396,0.54
2024-09-09 23:10:00,0.5399,0.54,0.5398,0.54
2024-09-09 23:11:00,0.54,0.54,0.5398,0.54
2024-09-09 23:12:00,0.54,0.5401,0.5395,0.5397
2024-09-09 23:13:00,0.5397,0.5398,0.5396,0.5397
2024-09-09 23:14:00,0.5397,0.54,0.5396,0.5399
2024-09-09 23:15:00,0.5398,0.5404,0.5398,0.5404
2024-09-09 23:16:00,0.5403,0.5404,0.5401,0.5402
2024-09-09 23:17:00,0.5401,0.5404,0.5401,0.5404
2024-09-09 23:18:00,0.5404,0.5405,0.5403,0.5405
2024-09-09 23:19:00,0.5405,0.5405,0.5403,0.5403
2024-09-09 23:20:00,0.5402,0.5404,0.5402,0.5404
2024-09-09 23:21:00,0.5404,0.5405,0.5404,0.5405
2024-09-09 23:22:00,0.5404,0.5405,0.5403,0.5404
2024-09-09 23:23:00,0.5404,0.5404,0.5403,0.5404
2024-09-09 23:24:00,0.5403,0.5405,0.5403,0.5405
2024-09-09 23:25:00,0.5405,0.5405,0.5402,0.5403
2024-09-09 23:26:00,0.5403,0.5403,0.5402,0.5403
2024-09-09 23:27:00,0.5403,0.5403,0.5402,0.5403
2024-09-09 23:28:00,0.5402,0.5403,0.5401,0.5403
2024-09-09 23:29:00,0.5403,0.5403,0.5402,0.5403
2024-09-09 23:30:00,0.5403,0.5406,0.5402,0.5406
2024-09-09 23:31:00,0.5405,0.5405,0.5403,0.5404
2024-09-09 23:32:00,0.5403,0.5404,0.5403,0.5403
2024-09-09 23:33:00,0.5403,0.5403,0.5399,0.54
2024-09-09 23:34:00,0.54,0.54,0.5398,0.5399
2024-09-09 23:35:00,0.5398,0.5399,0.5396,0.5397
2024-09-09 23:36:00,0.5396,0.5397,0.5395,0.5395
2024-09-09 23:37:00,0.5395,0.5398,0.5395,0.5398
2024-09-09 23:38:00,0.5397,0.5399,0.5397,0.5398
2024-09-09 23:39:00,0.5397,0.54,0.5397,0.54
2024-09-09 23:40:00,0.5399,0.5401,0.5399,0.5401
2024-09-09 23:41:00,0.5401,0.5402,0.54,0.54
2024-09-09 23:42:00,0.54,0.54,0.5398,0.5398
2024-09-09 23:43:00,0.5397,0.5399,0.5397,0.5398
2024-09-09 23:44:00,0.5398,0.5399,0.5397,0.5399
2024-09-09 23:45:00,0.5399,0.5399,0.5397,0.5398
2024-09-09 23:46:00,0.5397,0.54,0.5397,0.54
2024-09-09 23:47:00,0.54,0.54,0.5399,0.54
2024-09-09 23:48:00,0.5399,0.54,0.5399,0.54
2024-09-09 23:49:00,0.54,0.5403,0.54,0.5402
2024-09-09 23:50:00,0.5401,0.5401,0.54,0.5401
2024-09-09 23:51:00,0.54,0.54,0.5399,0.54
2024-09-09 23:52:00,0.5399,0.54,0.5399,0.54
2024-09-09 23:53:00,0.5399,0.54,0.5399,0.54
2024-09-09 23:54:00,0.54,0.54,0.5393,0.5396
2024-09-09 23:55:00,0.5395,0.5399,0.5395,0.5399
2024-09-09 23:56:00,0.5398,0.5399,0.5394,0.5395
2024-09-09 23:57:00,0.5394,0.5394,0.5391,0.5392
2024-09-09 23:58:00,0.5391,0.5394,0.5391,0.5392
2024-09-09 23:59:00,0.5392,0.5396,0.5392,0.5395
2024-09-10 00:00:00,0.5395,0.5396,0.5389,0.5389
2024-09-10 00:01:00,0.5389,0.539,0.5386,0.539
2024-09-10 00:02:00,0.5389,0.539,0.5385,0.5386
2024-09-10 00:03:00,0.5385,0.5387,0.5383,0.5384
2024-09-10 00:04:00,0.5384,0.5385,0.5383,0.5384
2024-09-10 00:05:00,0.5383,0.5383,0.5379,0.5381
2024-09-10 00:06:00,0.538,0.5381,0.5379,0.5379
2024-09-10 00:07:00,0.5378,0.5379,0.5376,0.5377
2024-09-10 00:08:00,0.5376,0.5378,0.5369,0.537
2024-09-10 00:09:00,0.537,0.5374,0.5369,0.5373
2024-09-10 00:10:00,0.5372,0.5373,0.537,0.5371
2024-09-10 00:11:00,0.5371,0.5371,0.5365,0.5366
2024-09-10 00:12:00,0.5365,0.5366,0.5362,0.5362
2024-09-10 00:13:00,0.5363,0.5365,0.536,0.5364
2024-09-10 00:14:00,0.5363,0.5364,0.5358,0.5359
2024-09-10 00:15:00,0.5358,0.5366,0.5358,0.5366
2024-09-10 00:16:00,0.5366,0.5368,0.5362,0.5368
2024-09-10 00:17:00,0.5368,0.5369,0.5368,0.5369
2024-09-10 00:18:00,0.5368,0.5368,0.5362,0.5364
2024-09-10 00:19:00,0.5363,0.5369,0.5363,0.5369
2024-09-10 00:20:00,0.5368,0.5369,0.5366,0.5366
2024-09-10 00:21:00,0.5366,0.5366,0.5363,0.5365
2024-09-10 00:22:00,0.5365,0.5365,0.5362,0.5364
2024-09-10 00:23:00,0.5364,0.5364,0.5359,0.5359
2024-09-10 00:24:00,0.5358,0.5359,0.5354,0.5355
2024-09-10 00:25:00,0.5355,0.5357,0.5351,0.5357
2024-09-10 00:26:00,0.5356,0.5357,0.5352,0.5353
2024-09-10 00:27:00,0.5352,0.5353,0.535,0.5352
2024-09-10 00:28:00,0.5351,0.5353,0.5347,0.5352
2024-09-10 00:29:00,0.5351,0.5353,0.5347,0.5348
2024-09-10 00:30:00,0.5348,0.5349,0.5347,0.5348
2024-09-10 00:31:00,0.5348,0.5354,0.5347,0.5354
2024-09-10 00:32:00,0.5353,0.5354,0.535,0.5354
2024-09-10 00:33:00,0.5354,0.5356,0.5353,0.5353
2024-09-10 00:34:00,0.5352,0.5353,0.535,0.5351
2024-09-10 00:35:00,0.5351,0.5354,0.535,0.5354
2024-09-10 00:36:00,0.5354,0.5355,0.5353,0.5355
2024-09-10 00:37:00,0.5354,0.5355,0.5353,0.5355
2024-09-10 00:38:00,0.5354,0.5356,0.5354,0.5356
2024-09-10 00:39:00,0.5356,0.5359,0.5355,0.5359
2024-09-10 00:40:00,0.5358,0.5359,0.5357,0.5358
2024-09-10 00:41:00,0.5358,0.5358,0.5355,0.5357
2024-09-10 00:42:00,0.5356,0.5358,0.5355,0.5356
2024-09-10 00:43:00,0.5356,0.5357,0.5355,0.5357
2024-09-10 00:44:00,0.5356,0.5357,0.5356,0.5357
2024-09-10 00:45:00,0.5357,0.5358,0.5355,0.5356
2024-09-10 00:46:00,0.5355,0.536,0.5354,0.5358
2024-09-10 00:47:00,0.5358,0.5359,0.5356,0.5359
2024-09-10 00:48:00,0.5358,0.5358,0.5354,0.5355
2024-09-10 00:49:00,0.5355,0.5359,0.5354,0.5359
2024-09-10 00:50:00,0.5359,0.536,0.5357,0.536
