timestamp,open,high,low,close
2024-09-10 00:51:00,0.536,0.5361,0.5358,0.536
2024-09-10 00:52:00,0.5359,0.5359,0.5358,0.5358
2024-09-10 00:53:00,0.5357,0.5359,0.5357,0.5359
2024-09-10 00:54:00,0.5358,0.5359,0.5357,0.5358
2024-09-10 00:55:00,0.5357,0.5361,0.5357,0.5361
2024-09-10 00:56:00,0.536,0.5361,0.536,0.5361
2024-09-10 00:57:00,0.536,0.5362,0.536,0.5362
2024-09-10 00:58:00,0.5361,0.5363,0.5361,0.5362
2024-09-10 00:59:00,0.5362,0.5362,0.5361,0.5362
2024-09-10 01:00:00,0.5361,0.5364,0.5361,0.5362
2024-09-10 01:01:00,0.5362,0.5362,0.5358,0.5359
2024-09-10 01:02:00,0.5359,0.536,0.5357,0.5359
2024-09-10 01:03:00,0.5358,0.5361,0.5358,0.5361
2024-09-10 01:04:00,0.536,0.5361,0.5359,0.536
2024-09-10 01:05:00,0.5359,0.5361,0.5359,0.5361
2024-09-10 01:06:00,0.5361,0.5361,0.5358,0.5359
2024-09-10 01:07:00,0.536,0.536,0.5358,0.5359
2024-09-10 01:08:00,0.5359,0.536,0.5358,0.5358
2024-09-10 01:09:00,0.5358,0.5359,0.5357,0.5359
2024-09-10 01:10:00,0.5358,0.5359,0.5357,0.5358
2024-09-10 01:11:00,0.5358,0.5358,0.5357,0.5358
2024-09-10 01:12:00,0.5357,0.5358,0.5357,0.5358
2024-09-10 01:13:00,0.5357,0.5358,0.5357,0.5358
2024-09-10 01:14:00,0.5358,0.5358,0.5357,0.5358
2024-09-10 01:15:00,0.5358,0.5358,0.5353,0.5354
2024-09-10 01:16:00,0.5354,0.5355,0.5353,0.5354
2024-09-10 01:17:00,0.5354,0.5355,0.5353,0.5355
2024-09-10 01:18:00,0.5354,0.5355,0.5353,0.5353
2024-09-10 01:19:00,0.5352,0.5353,0.535,0.5351
2024-09-10 01:20:00,0.5351,0.5351,0.5347,0.5348
2024-09-10 01:21:00,0.5347,0.5348,0.5347,0.5347
2024-09-10 01:22:00,0.5347,0.5348,0.5347,0.5348
2024-09-10 01:23:00,0.5348,0.5349,0.5347,0.5349
2024-09-10 01:24:00,0.5349,0.5352,0.5349,0.5352
2024-09-10 01:25:00,0.5352,0.5352,0.5348,0.5349
2024-09-10 01:26:00,0.5349,0.5352,0.5348,0.5352
2024-09-10 01:27:00,0.5352,0.5352,0.535,0.5352
2024-09-10 01:28:00,0.5351,0.5352,0.535,0.5351
2024-09-10 01:29:00,0.535,0.5351,0.5347,0.5348
2024-09-10 01:30:00,0.5347,0.535,0.5347,0.535
2024-09-10 01:31:00,0.535,0.535,0.5348,0.5349
2024-09-10 01:32:00,0.5348,0.535,0.5348,0.535
2024-09-10 01:33:00,0.535,0.535,0.5349,0.535
2024-09-10 01:34:00,0.535,0.5351,0.535,0.5351
2024-09-10 01:35:00,0.535,0.5354,0.535,0.5354
2024-09-10 01:36:00,0.5354,0.5354,0.5352,0.5354
2024-09-10 01:37:00,0.5353,0.5354,0.5351,0.5354
2024-09-10 01:38:00,0.5353,0.5355,0.5352,0.5355
2024-09-10 01:39:00,0.5355,0.5356,0.5355,0.5356
2024-09-10 01:40:00,0.5356,0.5356,0.5355,0.5356
2024-09-10 01:41:00,0.5356,0.5356,0.5354,0.5355
2024-09-10 01:42:00,0.5354,0.5354,0.5351,0.5352
2024-09-10 01:43:00,0.5352,0.5353,0.5347,0.535
2024-09-10 01:44:00,0.5349,0.5351,0.5349,0.5351
2024-09-10 01:45:00,0.5351,0.5351,0.5348,0.5351
2024-09-10 01:46:00,0.5351,0.5352,0.5349,0.535
2024-09-10 01:47:00,0.535,0.535,0.5346,0.5348
2024-09-10 01:48:00,0.5348,0.5348,0.5347,0.5348
2024-09-10 01:49:00,0.5348,0.5348,0.5343,0.5346
2024-09-10 01:50:00,0.5345,0.5348,0.5344,0.5346
2024-09-10 01:51:00,0.5346,0.5349,0.5344,0.5349
2024-09-10 01:52:00,0.5349,0.5351,0.5348,0.5349
2024-09-10 01:53:00,0.5348,0.5352,0.5348,0.5352
2024-09-10 01:54:00,0.5351,0.5351,0.5349,0.5349
2024-09-10 01:55:00,0.5348,0.5349,0.5347,0.5348
2024-09-10 01:56:00,0.5347,0.535,0.5347,0.535
2024-09-10 01:57:00,0.535,0.5353,0.535,0.5353
2024-09-10 01:58:00,0.5352,0.5354,0.5352,0.5353
2024-09-10 01:59:00,0.5352,0.5352,0.5351,0.5352
2024-09-10 02:00:00,0.5352,0.5352,0.5351,0.5352
2024-09-10 02:01:00,0.5352,0.5352,0.5346,0.5346
2024-09-10 02:02:00,0.5346,0.5346,0.5342,0.5345
2024-09-10 02:03:00,0.5345,0.5345,0.5343,0.5344
2024-09-10 02:04:00,0.5344,0.5345,0.5343,0.5344
2024-09-10 02:05:00,0.5343,0.5343,0.5342,0.5342
2024-09-10 02:06:00,0.5343,0.5344,0.5342,0.5343
2024-09-10 02:07:00,0.5343,0.5344,0.5342,0.5344
2024-09-10 02:08:00,0.5344,0.5344,0.5341,0.5342
2024-09-10 02:09:00,0.5342,0.5343,0.5341,0.5343
2024-09-10 02:10:00,0.5343,0.5343,0.5342,0.5343
2024-09-10 02:11:00,0.5342,0.5343,0.534,0.5343
2024-09-10 02:12:00,0.5343,0.5344,0.5342,0.5344
2024-09-10 02:13:00,0.5344,0.5345,0.5343,0.5345
2024-09-10 02:14:00,0.5345,0.5346,0.5344,0.5346
2024-09-10 02:15:00,0.5346,0.5347,0.5344,0.5347
2024-09-10 02:16:00,0.5346,0.5347,0.5346,0.5347
2024-09-10 02:17:00,0.5346,0.5347,0.5346,0.5347
2024-09-10 02:18:00,0.5347,0.5348,0.5346,0.5348
2024-09-10 02:19:00,0.5348,0.535,0.5348,0.535
2024-09-10 02:20:00,0.5349,0.5349,0.5348,0.5349
2024-09-10 02:21:00,0.5349,0.5349,0.5347,0.5348
2024-09-10 02:22:00,0.5347,0.5348,0.5343,0.5344
2024-09-10 02:23:00,0.5343,0.5343,0.5341,0.5342
2024-09-10 02:24:00,0.5342,0.5342,0.534,0.5341
2024-09-10 02:25:00,0.534,0.5341,0.5339,0.534
2024-09-10 02:26:00,0.534,0.5342,0.534,0.5342
2024-09-10 02:27:00,0.5342,0.5342,0.534,0.5341
2024-09-10 02:28:00,0.5341,0.5341,0.534,0.5341
2024-09-10 02:29:00,0.534,0.5341,0.534,0.5341
2024-09-10 02:30:00,0.5341,0.5346,0.5341,0.5346
2024-09-10 02:31:00,0.5345,0.5347,0.5345,0.5346
2024-09-10 02:32:00,0.5346,0.5347,0.5345,0.5347
2024-09-10 02:33:00,0.5346,0.5349,0.5346,0.5349
2024-09-10 02:34:00,0.5349,0.535,0.5348,0.535
2024-09-10 02:35:00,0.535,0.535,0.5347,0.5348
2024-09-10 02:36:00,0.5348,0.5349,0.5347,0.5349
2024-09-10 02:37:00,0.5348,0.5349,0.5345,0.5346
2024-09-10 02:38:00,0.5346,0.5346,0.5345,0.5346
2024-09-10 02:39:00,0.5346,0.5346,0.5345,0.5346
2024-09-10 02:40:00,0.5346,0.5347,0.5346,0.5347
2024-09-10 02:41:00,0.5346,0.5349,0.5346,0.5349
2024-09-10 02:42:00,0.5348,0.5351,0.5348,0.5351
2024-09-10 02:43:00,0.535,0.5351,0.535,0.5351
2024-09-10 02:44:00,0.535,0.5351,0.5349,0.535
2024-09-10 02:45:00,0.5349,0.5352,0.5349,0.5352
2024-09-10 02:46:00,0.5352,0.5352,0.5347,0.5348
2024-09-10 02:47:00,0.5348,0.5349,0.5347,0.5348
2024-09-10 02:48:00,0.5348,0.5348,0.5347,0.5348
2024-09-10 02:49:00,0.5347,0.5349,0.5347,0.5349
2024-09-10 02:50:00,0.5348,0.5349,0.5348,0.5349
2024-09-10 02:51:00,0.5348,0.5348,0.5347,0.5348
2024-09-10 02:52:00,0.5348,0.535,0.5347,0.535
2024-09-10 02:53:00,0.5349,0.5353,0.5349,0.5352
2024-09-10 02:54:00,0.5352,0.5355,0.5351,0.5354
2024-09-10 02:55:00,0.5353,0.5353,0.5352,0.5353
2024-09-10 02:56:00,0.5352,0.5353,0.5352,0.5353
2024-09-10 02:57:00,0.5352,0.5352,0.535,0.5351
2024-09-10 02:58:00,0.535,0.5352,0.535,0.5352
2024-09-10 02:59:00,0.5352,0.5353,0.5349,0.535
2024-09-10 03:00:00,0.535,0.5351,0.5344,0.5347
2024-09-10 03:01:00,0.5347,0.5347,0.5346,0.5347
2024-09-10 03:02:00,0.5346,0.5347,0.5344,0.5345
2024-09-10 03:03:00,0.5345,0.5345,0.5344,0.5345
2024-09-10 03:04:00,0.5345,0.5345,0.5344,0.5344
2024-09-10 03:05:00,0.5344,0.5347,0.5343,0.5347
2024-09-10 03:06:00,0.5347,0.5347,0.5343,0.5343
2024-09-10 03:07:00,0.5342,0.5343,0.5341,0.5343
2024-09-10 03:08:00,0.5342,0.5342,0.534,0.5342
2024-09-10 03:09:00,0.5342,0.5343,0.5341,0.5343
2024-09-10 03:10:00,0.5342,0.5344,0.5341,0.5342
2024-09-10 03:11:00,0.5341,0.5342,0.534,0.5341
2024-09-10 03:12:00,0.5341,0.5341,0.5338,0.5339
2024-09-10 03:13:00,0.5338,0.5341,0.5338,0.5341
2024-09-10 03:14:00,0.534,0.5343,0.534,0.5343
2024-09-10 03:15:00,0.5343,0.5345,0.5342,0.5343
2024-09-10 03:16:00,0.5343,0.5343,0.5342,0.5343
2024-09-10 03:17:00,0.5343,0.5343,0.5339,0.5339
2024-09-10 03:18:00,0.5339,0.5342,0.5338,0.5342
2024-09-10 03:19:00,0.5341,0.5342,0.5341,0.5341
2024-09-10 03:20:00,0.5341,0.5341,0.5339,0.534
2024-09-10 03:21:00,0.5339,0.534,0.5339,0.534
2024-09-10 03:22:00,0.5339,0.5342,0.5339,0.5342
2024-09-10 03:23:00,0.5342,0.5343,0.5341,0.5342
2024-09-10 03:24:00,0.5342,0.5344,0.5341,0.5344
2024-09-10 03:25:00,0.5343,0.5345,0.5343,0.5345
2024-09-10 03:26:00,0.5345,0.5346,0.5345,0.5346
2024-09-10 03:27:00,0.5346,0.5346,0.5345,0.5346
2024-09-10 03:28:00,0.5345,0.5347,0.5345,0.5347
2024-09-10 03:29:00,0.5347,0.5347,0.5346,0.5347
2024-09-10 03:30:00,0.5347,0.5348,0.5345,0.5346
2024-09-10 03:31:00,0.5346,0.5346,0.5346,0.5346
2024-09-10 03:32:00,0.5346,0.5346,0.5343,0.5343
2024-09-10 03:33:00,0.5343,0.5344,0.5342,0.5344
2024-09-10 03:34:00,0.5343,0.5344,0.5343,0.5344
2024-09-10 03:35:00,0.5344,0.5345,0.5344,0.5345
2024-09-10 03:36:00,0.5344,0.5345,0.5341,0.5341
2024-09-10 03:37:00,0.5341,0.5345,0.5341,0.5345
2024-09-10 03:38:00,0.5344,0.5345,0.5344,0.5345
2024-09-10 03:39:00,0.5345,0.5345,0.5343,0.5344
2024-09-10 03:40:00,0.5344,0.5344,0.5342,0.5342
2024-09-10 03:41:00,0.5343,0.5343,0.5342,0.5343
2024-09-10 03:42:00,0.5342,0.5343,0.5342,0.5343
2024-09-10 03:43:00,0.5343,0.5343,0.5339,0.534
2024-09-10 03:44:00,0.534,0.5341,0.534,0.5341
2024-09-10 03:45:00,0.5341,0.5342,0.5339,0.5342
2024-09-10 03:46:00,0.5341,0.5342,0.5341,0.5341
2024-09-10 03:47:00,0.5341,0.5343,0.534,0.5343
2024-09-10 03:48:00,0.5342,0.5343,0.5342,0.5343
2024-09-10 03:49:00,0.5342,0.5342,0.534,0.5341
2024-09-10 03:50:00,0.5341,0.5341,0.534,0.5341
2024-09-10 03:51:00,0.5341,0.5342,0.534,0.534
2024-09-10 03:52:00,0.5339,0.534,0.5339,0.534
2024-09-10 03:53:00,0.534,0.534,0.5339,0.534
2024-09-10 03:54:00,0.534,0.534,0.5338,0.5339
2024-09-10 03:55:00,0.5339,0.5342,0.5339,0.5342
2024-09-10 03:56:00,0.5342,0.5342,0.534,0.5341
2024-09-10 03:57:00,0.534,0.5341,0.5338,0.5339
2024-09-10 03:58:00,0.5339,0.5341,0.5339,0.5341
2024-09-10 03:59:00,0.534,0.5341,0.5338,0.5339
2024-09-10 04:00:00,0.5339,0.5343,0.5338,0.5343
2024-09-10 04:01:00,0.5343,0.5343,0.5342,0.5343
2024-09-10 04:02:00,0.5343,0.5344,0.5342,0.5344
2024-09-10 04:03:00,0.5344,0.5344,0.5343,0.5344
2024-09-10 04:04:00,0.5344,0.5345,0.5343,0.5345
2024-09-10 04:05:00,0.5345,0.5345,0.5344,0.5345
2024-09-10 04:06:00,0.5345,0.5346,0.5344,0.5346
2024-09-10 04:07:00,0.5345,0.5346,0.5343,0.5344
2024-09-10 04:08:00,0.5343,0.5344,0.5343,0.5344
2024-09-10 04:09:00,0.5344,0.5344,0.5341,0.5342
2024-09-10 04:10:00,0.5342,0.5342,0.5341,0.5342
2024-09-10 04:11:00,0.5341,0.5344,0.5341,0.5344
2024-09-10 04:12:00,0.5344,0.5344,0.5343,0.5344
2024-09-10 04:13:00,0.5343,0.5343,0.5342,0.5343
2024-09-10 04:14:00,0.5342,0.5343,0.5341,0.5341
2024-09-10 04:15:00,0.5342,0.5344,0.5341,0.5344
2024-09-10 04:16:00,0.5344,0.5344,0.5343,0.5344
2024-09-10 04:17:00,0.5344,0.5346,0.5343,0.5346
2024-09-10 04:18:00,0.5345,0.535,0.5345,0.5347
2024-09-10 04:19:00,0.5346,0.5348,0.5346,0.5348
2024-09-10 04:20:00,0.5348,0.5348,0.5347,0.5348
2024-09-10 04:21:00,0.5348,0.5352,0.5348,0.5352
2024-09-10 04:22:00,0.5352,0.5352,0.535,0.5351
2024-09-10 04:23:00,0.5351,0.5351,0.535,0.5351
2024-09-10 04:24:00,0.535,0.5352,0.535,0.5352
2024-09-10 04:25:00,0.5352,0.5352,0.5351,0.5352
2024-09-10 04:26:00,0.5352,0.5353,0.5348,0.5349
2024-09-10 04:27:00,0.5348,0.5349,0.5347,0.5347
2024-09-10 04:28:00,0.5347,0.5347,0.5346,0.5347
2024-09-10 04:29:00,0.5347,0.5347,0.5346,0.5347
2024-09-10 04:30:00,0.5346,0.5347,0.5346,0.5347
2024-09-10 04:31:00,0.5346,0.5346,0.5345,0.5346
2024-09-10 04:32:00,0.5345,0.5346,0.5344,0.5344
2024-09-10 04:33:00,0.5344,0.5345,0.5344,0.5345
2024-09-10 04:34:00,0.5344,0.5347,0.5344,0.5347
2024-09-10 04:35:00,0.5346,0.5346,0.5341,0.5342
2024-09-10 04:36:00,0.5342,0.5343,0.534,0.5342
2024-09-10 04:37:00,0.5341,0.5342,0.5337,0.5338
2024-09-10 04:38:00,0.5338,0.5341,0.5338,0.5341
2024-09-10 04:39:00,0.5341,0.5347,0.534,0.5347
2024-09-10 04:40:00,0.5346,0.5346,0.5341,0.5344
2024-09-10 04:41:00,0.5343,0.5346,0.5342,0.5346
2024-09-10 04:42:00,0.5345,0.5346,0.5343,0.5344
2024-09-10 04:43:00,0.5343,0.5345,0.5343,0.5344
2024-09-10 04:44:00,0.5343,0.5344,0.5342,0.5343
2024-09-10 04:45:00,0.5343,0.5344,0.5342,0.5344
2024-09-10 04:46:00,0.5343,0.5346,0.5343,0.5346
2024-09-10 04:47:00,0.5345,0.5346,0.5344,0.5345
2024-09-10 04:48:00,0.5345,0.5345,0.5344,0.5345
2024-09-10 04:49:00,0.5345,0.5347,0.5345,0.5346
2024-09-10 04:50:00,0.5347,0.5349,0.5346,0.5348
2024-09-10 04:51:00,0.5347,0.5348,0.5347,0.5348
2024-09-10 04:52:00,0.5347,0.5349,0.5347,0.5348
2024-09-10 04:53:00,0.5348,0.5348,0.5346,0.5348
2024-09-10 04:54:00,0.5347,0.5348,0.5344,0.5348
2024-09-10 04:55:00,0.5348,0.5348,0.5347,0.5348
2024-09-10 04:56:00,0.5347,0.5348,0.5347,0.5348
2024-09-10 04:57:00,0.5347,0.5349,0.5347,0.5349
2024-09-10 04:58:00,0.5348,0.5349,0.5348,0.5349
2024-09-10 04:59:00,0.5348,0.5349,0.5348,0.5349
2024-09-10 05:00:00,0.5348,0.535,0.5348,0.535
2024-09-10 05:01:00,0.535,0.5351,0.5347,0.5348
2024-09-10 05:02:00,0.5347,0.5347,0.5346,0.5347
2024-09-10 05:03:00,0.5346,0.5348,0.5346,0.5348
2024-09-10 05:04:00,0.5347,0.5353,0.5347,0.5353
2024-09-10 05:05:00,0.5352,0.5355,0.5352,0.5354
2024-09-10 05:06:00,0.5353,0.5354,0.5352,0.5354
2024-09-10 05:07:00,0.5354,0.5355,0.5354,0.5355
2024-09-10 05:08:00,0.5355,0.5355,0.5353,0.5354
2024-09-10 05:09:00,0.5353,0.5354,0.5352,0.5353
2024-09-10 05:10:00,0.5352,0.5353,0.5352,0.5353
2024-09-10 05:11:00,0.5352,0.5353,0.5352,0.5353
2024-09-10 05:12:00,0.5352,0.5353,0.5352,0.5353
2024-09-10 05:13:00,0.5352,0.5354,0.5352,0.5354
2024-09-10 05:14:00,0.5354,0.5356,0.5354,0.5356
2024-09-10 05:15:00,0.5356,0.5357,0.5356,0.5357
2024-09-10 05:16:00,0.5357,0.5358,0.5357,0.5358
2024-09-10 05:17:00,0.5358,0.5359,0.5357,0.5359
2024-09-10 05:18:00,0.5359,0.536,0.5358,0.5359
2024-09-10 05:19:00,0.5359,0.5359,0.5358,0.5359
2024-09-10 05:20:00,0.5358,0.5359,0.5358,0.5359
2024-09-10 05:21:00,0.5359,0.5362,0.5359,0.5362
2024-09-10 05:22:00,0.5361,0.5362,0.536,0.5362
2024-09-10 05:23:00,0.5361,0.5364,0.5361,0.5364
2024-09-10 05:24:00,0.5364,0.5364,0.5363,0.5364
2024-09-10 05:25:00,0.5363,0.5364,0.5363,0.5364
2024-09-10 05:26:00,0.5364,0.5365,0.5362,0.5364
2024-09-10 05:27:00,0.5364,0.5365,0.5363,0.5365
2024-09-10 05:28:00,0.5364,0.5365,0.5363,0.5364
2024-09-10 05:29:00,0.5364,0.5366,0.5364,0.5366
2024-09-10 05:30:00,0.5365,0.5365,0.5362,0.5364
2024-09-10 05:31:00,0.5364,0.5366,0.5364,0.5366
2024-09-10 05:32:00,0.5365,0.5367,0.5364,0.5365
2024-09-10 05:33:00,0.5364,0.5365,0.5362,0.5365
2024-09-10 05:34:00,0.5365,0.5366,0.5364,0.5365
2024-09-10 05:35:00,0.5365,0.5366,0.5365,0.5366
2024-09-10 05:36:00,0.5366,0.5368,0.5365,0.5365
2024-09-10 05:37:00,0.5365,0.5367,0.5364,0.5365
2024-09-10 05:38:00,0.5365,0.5369,0.5365,0.5369
2024-09-10 05:39:00,0.5369,0.537,0.5368,0.537
2024-09-10 05:40:00,0.5369,0.5372,0.5369,0.5372
2024-09-10 05:41:00,0.5371,0.5373,0.5371,0.5372
2024-09-10 05:42:00,0.5372,0.5374,0.5372,0.5374
2024-09-10 05:43:00,0.5374,0.5374,0.5369,0.537
2024-09-10 05:44:00,0.537,0.537,0.5368,0.5369
2024-09-10 05:45:00,0.5369,0.537,0.5368,0.5369
2024-09-10 05:46:00,0.5369,0.537,0.5366,0.5367
2024-09-10 05:47:00,0.5367,0.5367,0.5365,0.5366
2024-09-10 05:48:00,0.5365,0.5367,0.5365,0.5367
2024-09-10 05:49:00,0.5366,0.5367,0.5366,0.5367
2024-09-10 05:50:00,0.5367,0.5368,0.5366,0.5368
2024-09-10 05:51:00,0.5368,0.537,0.5368,0.537
2024-09-10 05:52:00,0.537,0.5372,0.5369,0.5372
2024-09-10 05:53:00,0.5371,0.5372,0.5371,0.5372
2024-09-10 05:54:00,0.5372,0.5373,0.5371,0.5373
2024-09-10 05:55:00,0.5373,0.5374,0.5372,0.5373
2024-09-10 05:56:00,0.5372,0.5376,0.5372,0.5376
2024-09-10 05:57:00,0.5376,0.5382,0.5376,0.5382
2024-09-10 05:58:00,0.5382,0.5382,0.5378,0.5379
2024-09-10 05:59:00,0.5379,0.5384,0.5378,0.5383
2024-09-10 06:00:00,0.5382,0.5382,0.538,0.5381
2024-09-10 06:01:00,0.5381,0.5381,0.5375,0.5378
2024-09-10 06:02:00,0.5377,0.5379,0.5376,0.5377
2024-09-10 06:03:00,0.5376,0.5378,0.5376,0.5378
2024-09-10 06:04:00,0.5377,0.5379,0.5377,0.5378
2024-09-10 06:05:00,0.5377,0.5377,0.5375,0.5377
2024-09-10 06:06:00,0.5376,0.5376,0.5374,0.5375
2024-09-10 06:07:00,0.5374,0.5374,0.5371,0.5372
2024-09-10 06:08:00,0.5372,0.5376,0.5372,0.5376
2024-09-10 06:09:00,0.5376,0.5376,0.5374,0.5375
2024-09-10 06:10:00,0.5374,0.5375,0.5372,0.5373
2024-09-10 06:11:00,0.5373,0.5373,0.5372,0.5373
2024-09-10 06:12:00,0.5373,0.5373,0.5372,0.5373
2024-09-10 06:13:00,0.5372,0.5373,0.5372,0.5373
2024-09-10 06:14:00,0.5373,0.5373,0.5371,0.5372
2024-09-10 06:15:00,0.5372,0.5378,0.5371,0.5377
2024-09-10 06:16:00,0.5376,0.5379,0.5376,0.5379
2024-09-10 06:17:00,0.5379,0.5379,0.5376,0.5377
2024-09-10 06:18:00,0.5376,0.5377,0.5376,0.5377
2024-09-10 06:19:00,0.5376,0.5377,0.5374,0.5375
2024-09-10 06:20:00,0.5374,0.5375,0.5374,0.5375
2024-09-10 06:21:00,0.5374,0.5375,0.5372,0.5373
2024-09-10 06:22:00,0.5372,0.5373,0.5372,0.5373
2024-09-10 06:23:00,0.5372,0.5373,0.5371,0.5371
2024-09-10 06:24:00,0.5371,0.5372,0.537,0.5371
2024-09-10 06:25:00,0.537,0.5371,0.5369,0.537
2024-09-10 06:26:00,0.5369,0.537,0.5369,0.537
2024-09-10 06:27:00,0.5369,0.5374,0.5369,0.5374
2024-09-10 06:28:00,0.5374,0.5378,0.5374,0.5376
2024-09-10 06:29:00,0.5376,0.5376,0.536,0.5362
2024-09-10 06:30:00,0.5362,0.5364,0.5361,0.5364
2024-09-10 06:31:00,0.5363,0.5364,0.5362,0.5364
2024-09-10 06:32:00,0.5363,0.5364,0.5363,0.5364
2024-09-10 06:33:00,0.5363,0.5364,0.5363,0.5364
2024-09-10 06:34:00,0.5364,0.5364,0.5363,0.5364
2024-09-10 06:35:00,0.5363,0.5363,0.536,0.5361
2024-09-10 06:36:00,0.536,0.5361,0.536,0.5361
2024-09-10 06:37:00,0.5361,0.5361,0.536,0.5361
2024-09-10 06:38:00,0.5361,0.5361,0.5359,0.536
2024-09-10 06:39:00,0.5359,0.5363,0.5359,0.5363
2024-09-10 06:40:00,0.5362,0.5362,0.536,0.5361
2024-09-10 06:41:00,0.5361,0.5361,0.536,0.5361
2024-09-10 06:42:00,0.536,0.536,0.5357,0.5358
2024-09-10 06:43:00,0.5357,0.5358,0.5357,0.5358
2024-09-10 06:44:00,0.5358,0.5358,0.5357,0.5357
2024-09-10 06:45:00,0.5357,0.536,0.5357,0.536
2024-09-10 06:46:00,0.5359,0.5359,0.5358,0.5359
2024-09-10 06:47:00,0.5358,0.5364,0.5358,0.5364
2024-09-10 06:48:00,0.5364,0.5369,0.5364,0.5369
2024-09-10 06:49:00,0.5369,0.5369,0.5368,0.5369
2024-09-10 06:50:00,0.5368,0.5371,0.5368,0.5371
2024-09-10 06:51:00,0.5371,0.5371,0.5369,0.537
2024-09-10 06:52:00,0.5369,0.537,0.5369,0.537
2024-09-10 06:53:00,0.537,0.537,0.5366,0.5367
2024-09-10 06:54:00,0.5367,0.5367,0.5366,0.5367
2024-09-10 06:55:00,0.5366,0.5367,0.5365,0.5366
2024-09-10 06:56:00,0.5365,0.5366,0.5365,0.5365
2024-09-10 06:57:00,0.5365,0.5366,0.5364,0.5365
2024-09-10 06:58:00,0.5365,0.5365,0.5364,0.5365
2024-09-10 06:59:00,0.5364,0.5365,0.5364,0.5365
2024-09-10 07:00:00,0.5365,0.5365,0.5363,0.5364
2024-09-10 07:01:00,0.5363,0.5364,0.5363,0.5364
2024-09-10 07:02:00,0.5363,0.5366,0.5363,0.5365
2024-09-10 07:03:00,0.5365,0.5365,0.5364,0.5365
2024-09-10 07:04:00,0.5364,0.5365,0.5361,0.5362
2024-09-10 07:05:00,0.5361,0.5361,0.5359,0.536
2024-09-10 07:06:00,0.536,0.5362,0.536,0.5362
2024-09-10 07:07:00,0.5361,0.5362,0.536,0.5361
2024-09-10 07:08:00,0.5361,0.5368,0.536,0.5368
2024-09-10 07:09:00,0.5367,0.537,0.5367,0.537
2024-09-10 07:10:00,0.537,0.5373,0.537,0.5372
2024-09-10 07:11:00,0.5371,0.5372,0.5369,0.537
2024-09-10 07:12:00,0.5369,0.5371,0.5369,0.5371
2024-09-10 07:13:00,0.537,0.5373,0.537,0.5371
2024-09-10 07:14:00,0.537,0.537,0.5368,0.5369
2024-09-10 07:15:00,0.5368,0.5369,0.5367,0.5368
2024-09-10 07:16:00,0.5368,0.5368,0.5367,0.5368
2024-09-10 07:17:00,0.5367,0.5375,0.5367,0.5374
2024-09-10 07:18:00,0.5374,0.5374,0.5372,0.5373
2024-09-10 07:19:00,0.5372,0.5373,0.5371,0.5372
2024-09-10 07:20:00,0.5371,0.5375,0.5371,0.5372
2024-09-10 07:21:00,0.5371,0.5374,0.537,0.5374
2024-09-10 07:22:00,0.5374,0.5378,0.5373,0.5378
2024-09-10 07:23:00,0.5378,0.5385,0.5377,0.5385
2024-09-10 07:24:00,0.5384,0.5384,0.5379,0.538
2024-09-10 07:25:00,0.538,0.5389,0.5379,0.5387
2024-09-10 07:26:00,0.5386,0.54,0.5381,0.5392
2024-09-10 07:27:00,0.5392,0.5393,0.5388,0.539
2024-09-10 07:28:00,0.5389,0.5391,0.5389,0.5391
2024-09-10 07:29:00,0.539,0.5391,0.539,0.5391
2024-09-10 07:30:00,0.5391,0.5394,0.5387,0.5391
2024-09-10 07:31:00,0.539,0.5394,0.539,0.5394
2024-09-10 07:32:00,0.5394,0.5396,0.5393,0.5396
2024-09-10 07:33:00,0.5396,0.5396,0.5393,0.5395
2024-09-10 07:34:00,0.5394,0.5395,0.5391,0.5392
2024-09-10 07:35:00,0.5392,0.5393,0.539,0.5391
2024-09-10 07:36:00,0.539,0.5393,0.539,0.5392
