timestamp,open,high,low,close
2024-09-10 21:10:00,0.5418,0.5424,0.5417,0.5424
2024-09-10 21:11:00,0.5424,0.5426,0.5423,0.5426
2024-09-10 21:12:00,0.5426,0.5426,0.5421,0.5422
2024-09-10 21:13:00,0.5422,0.5422,0.5421,0.5422
2024-09-10 21:14:00,0.5422,0.5422,0.5421,0.5422
2024-09-10 21:15:00,0.5421,0.5425,0.5421,0.5425
2024-09-10 21:16:00,0.5425,0.5425,0.5424,0.5425
2024-09-10 21:17:00,0.5424,0.5427,0.5423,0.5427
2024-09-10 21:18:00,0.5426,0.5428,0.5426,0.5427
2024-09-10 21:19:00,0.5427,0.5428,0.5427,0.5428
2024-09-10 21:20:00,0.5427,0.5428,0.5426,0.5428
2024-09-10 21:21:00,0.5427,0.5428,0.5427,0.5428
2024-09-10 21:22:00,0.5428,0.5428,0.5426,0.5427
2024-09-10 21:23:00,0.5427,0.5427,0.5426,0.5427
2024-09-10 21:24:00,0.5426,0.5426,0.5419,0.542
2024-09-10 21:25:00,0.542,0.5422,0.5418,0.5419
2024-09-10 21:26:00,0.5419,0.5419,0.5418,0.5419
2024-09-10 21:27:00,0.5418,0.5418,0.5416,0.5418
2024-09-10 21:28:00,0.5418,0.5418,0.5416,0.5417
2024-09-10 21:29:00,0.5416,0.5418,0.5416,0.5418
2024-09-10 21:30:00,0.5418,0.5419,0.5417,0.5419
2024-09-10 21:31:00,0.5418,0.5419,0.5418,0.5418
2024-09-10 21:32:00,0.5418,0.5418,0.5416,0.5417
2024-09-10 21:33:00,0.5416,0.5417,0.5416,0.5417
2024-09-10 21:34:00,0.5417,0.5417,0.5415,0.5415
2024-09-10 21:35:00,0.5416,0.5416,0.5414,0.5415
2024-09-10 21:36:00,0.5415,0.5415,0.5408,0.5409
2024-09-10 21:37:00,0.5409,0.5409,0.5408,0.5409
2024-09-10 21:38:00,0.5409,0.5415,0.5409,0.5415
2024-09-10 21:39:00,0.5414,0.5415,0.5414,0.5415
2024-09-10 21:40:00,0.5414,0.5414,0.5412,0.5413
2024-09-10 21:41:00,0.5412,0.5413,0.5411,0.5411
2024-09-10 21:42:00,0.541,0.5411,0.541,0.5411
2024-09-10 21:43:00,0.5411,0.5411,0.5407,0.5408
2024-09-10 21:44:00,0.5408,0.541,0.5407,0.5408
2024-09-10 21:45:00,0.5407,0.5408,0.5407,0.5408
2024-09-10 21:46:00,0.5407,0.5408,0.5407,0.5408
2024-09-10 21:47:00,0.5407,0.5408,0.5407,0.5408
2024-09-10 21:48:00,0.5407,0.5408,0.5405,0.5406
2024-09-10 21:49:00,0.5406,0.5406,0.5404,0.5405
2024-09-10 21:50:00,0.5405,0.5405,0.5403,0.5404
2024-09-10 21:51:00,0.5404,0.5404,0.5403,0.5404
2024-09-10 21:52:00,0.5404,0.5405,0.5403,0.5404
2024-09-10 21:53:00,0.5404,0.5404,0.5402,0.5404
2024-09-10 21:54:00,0.5403,0.5403,0.54,0.5401
2024-09-10 21:55:00,0.5401,0.5401,0.5399,0.54
2024-09-10 21:56:00,0.54,0.54,0.5399,0.54
2024-09-10 21:57:00,0.5399,0.54,0.5392,0.5397
2024-09-10 21:58:00,0.5397,0.5397,0.5395,0.5395
2024-09-10 21:59:00,0.5395,0.5395,0.5394,0.5395
2024-09-10 22:00:00,0.5395,0.54,0.5395,0.54
2024-09-10 22:01:00,0.54,0.54,0.5398,0.5399
2024-09-10 22:02:00,0.5399,0.5399,0.5397,0.5398
2024-09-10 22:03:00,0.5397,0.5398,0.5394,0.5396
2024-09-10 22:04:00,0.5395,0.54,0.5395,0.5397
2024-09-10 22:05:00,0.5396,0.5396,0.5393,0.5394
2024-09-10 22:06:00,0.5394,0.5404,0.5394,0.5404
2024-09-10 22:07:00,0.5403,0.5404,0.5402,0.5404
2024-09-10 22:08:00,0.5404,0.5407,0.5404,0.5406
2024-09-10 22:09:00,0.5405,0.5409,0.5405,0.5409
2024-09-10 22:10:00,0.5409,0.5411,0.5408,0.541
2024-09-10 22:11:00,0.541,0.5413,0.5409,0.5412
2024-09-10 22:12:00,0.5412,0.5412,0.5409,0.541
2024-09-10 22:13:00,0.541,0.5413,0.5408,0.5413
2024-09-10 22:14:00,0.5413,0.5415,0.5413,0.5415
2024-09-10 22:15:00,0.5414,0.5415,0.5412,0.5415
2024-09-10 22:16:00,0.5414,0.5415,0.5413,0.5415
2024-09-10 22:17:00,0.5415,0.5416,0.5414,0.5416
2024-09-10 22:18:00,0.5416,0.5416,0.5414,0.5415
2024-09-10 22:19:00,0.5415,0.5415,0.5413,0.5414
2024-09-10 22:20:00,0.5414,0.5414,0.541,0.5411
2024-09-10 22:21:00,0.5411,0.5412,0.541,0.541
2024-09-10 22:22:00,0.5409,0.541,0.5409,0.541
2024-09-10 22:23:00,0.5409,0.5409,0.5407,0.5408
2024-09-10 22:24:00,0.5408,0.5408,0.5407,0.5408
2024-09-10 22:25:00,0.5407,0.5409,0.5407,0.5409
2024-09-10 22:26:00,0.5408,0.5411,0.5408,0.5411
2024-09-10 22:27:00,0.5411,0.5411,0.5409,0.541
2024-09-10 22:28:00,0.5409,0.541,0.5409,0.541
2024-09-10 22:29:00,0.541,0.541,0.5409,0.541
2024-09-10 22:30:00,0.541,0.541,0.5408,0.5409
2024-09-10 22:31:00,0.5408,0.541,0.5408,0.541
2024-09-10 22:32:00,0.5409,0.5416,0.5409,0.5415
2024-09-10 22:33:00,0.5415,0.5415,0.5413,0.5414
2024-09-10 22:34:00,0.5413,0.5414,0.5413,0.5414
2024-09-10 22:35:00,0.5414,0.5414,0.5413,0.5414
2024-09-10 22:36:00,0.5413,0.5416,0.5413,0.5416
2024-09-10 22:37:00,0.5416,0.5416,0.5415,0.5416
2024-09-10 22:38:00,0.5415,0.5416,0.5415,0.5416
2024-09-10 22:39:00,0.5415,0.5418,0.5415,0.5418
2024-09-10 22:40:00,0.5418,0.542,0.5417,0.542
2024-09-10 22:41:00,0.5419,0.5422,0.5419,0.5422
2024-09-10 22:42:00,0.5422,0.5422,0.5419,0.542
2024-09-10 22:43:00,0.542,0.5423,0.542,0.5423
2024-09-10 22:44:00,0.5423,0.5423,0.542,0.5421
2024-09-10 22:45:00,0.5421,0.5421,0.542,0.5421
2024-09-10 22:46:00,0.542,0.5421,0.5419,0.542
2024-09-10 22:47:00,0.5419,0.542,0.5419,0.542
2024-09-10 22:48:00,0.5419,0.5419,0.5417,0.5418
2024-09-10 22:49:00,0.5417,0.5418,0.5416,0.5418
2024-09-10 22:50:00,0.5418,0.5421,0.5417,0.5421
2024-09-10 22:51:00,0.542,0.5421,0.542,0.5421
2024-09-10 22:52:00,0.542,0.5421,0.542,0.5421
2024-09-10 22:53:00,0.542,0.5421,0.5419,0.542
2024-09-10 22:54:00,0.5419,0.542,0.5418,0.5418
2024-09-10 22:55:00,0.5417,0.5418,0.5416,0.5416
2024-09-10 22:56:00,0.5417,0.5418,0.5417,0.5418
2024-09-10 22:57:00,0.5417,0.5419,0.5417,0.5419
2024-09-10 22:58:00,0.5418,0.5419,0.5418,0.5419
2024-09-10 22:59:00,0.5418,0.5419,0.5418,0.5419
2024-09-10 23:00:00,0.5418,0.5418,0.5416,0.5417
2024-09-10 23:01:00,0.5417,0.5419,0.5416,0.5419
2024-09-10 23:02:00,0.5419,0.542,0.5418,0.542
2024-09-10 23:03:00,0.5419,0.542,0.5418,0.5418
2024-09-10 23:04:00,0.5418,0.5421,0.5417,0.5421
2024-09-10 23:05:00,0.5421,0.5421,0.5418,0.5419
2024-09-10 23:06:00,0.5419,0.5419,0.5417,0.5418
2024-09-10 23:07:00,0.5417,0.5417,0.5416,0.5416
2024-09-10 23:08:00,0.5416,0.5416,0.5415,0.5416
2024-09-10 23:09:00,0.5416,0.5417,0.5415,0.5416
2024-09-10 23:10:00,0.5415,0.5416,0.5413,0.5415
2024-09-10 23:11:00,0.5415,0.5418,0.5414,0.5415
2024-09-10 23:12:00,0.5415,0.5415,0.5414,0.5415
2024-09-10 23:13:00,0.5415,0.5415,0.5413,0.5414
2024-09-10 23:14:00,0.5413,0.5414,0.5412,0.5413
2024-09-10 23:15:00,0.5412,0.5413,0.5412,0.5413
2024-09-10 23:16:00,0.5412,0.5412,0.5408,0.541
2024-09-10 23:17:00,0.541,0.541,0.5409,0.541
2024-09-10 23:18:00,0.541,0.541,0.5409,0.541
2024-09-10 23:19:00,0.541,0.541,0.5409,0.541
2024-09-10 23:20:00,0.541,0.5413,0.5409,0.541
2024-09-10 23:21:00,0.541,0.5414,0.541,0.5414
2024-09-10 23:22:00,0.5414,0.5417,0.5413,0.5417
2024-09-10 23:23:00,0.5417,0.542,0.5416,0.542
2024-09-10 23:24:00,0.5419,0.5419,0.5417,0.5418
2024-09-10 23:25:00,0.5418,0.5418,0.5416,0.5417
2024-09-10 23:26:00,0.5417,0.5417,0.5415,0.5416
2024-09-10 23:27:00,0.5415,0.5415,0.5413,0.5415
2024-09-10 23:28:00,0.5415,0.5417,0.5415,0.5417
2024-09-10 23:29:00,0.5416,0.5419,0.5416,0.5419
2024-09-10 23:30:00,0.5418,0.5419,0.5418,0.5419
2024-09-10 23:31:00,0.5418,0.5418,0.5416,0.5417
2024-09-10 23:32:00,0.5417,0.5417,0.5415,0.5416
2024-09-10 23:33:00,0.5416,0.5416,0.5413,0.5414
2024-09-10 23:34:00,0.5414,0.5414,0.5411,0.5412
2024-09-10 23:35:00,0.5412,0.5414,0.5411,0.5413
2024-09-10 23:36:00,0.5412,0.5414,0.5412,0.5413
2024-09-10 23:37:00,0.5413,0.5413,0.5411,0.5412
2024-09-10 23:38:00,0.5412,0.5412,0.5411,0.5412
2024-09-10 23:39:00,0.5411,0.5414,0.5411,0.5414
2024-09-10 23:40:00,0.5413,0.5413,0.5412,0.5413
2024-09-10 23:41:00,0.5413,0.5413,0.5411,0.5412
2024-09-10 23:42:00,0.5412,0.5413,0.5412,0.5412
2024-09-10 23:43:00,0.5412,0.5412,0.541,0.5411
2024-09-10 23:44:00,0.5411,0.5411,0.541,0.5411
2024-09-10 23:45:00,0.5411,0.5411,0.541,0.541
2024-09-10 23:46:00,0.541,0.5411,0.5409,0.541
2024-09-10 23:47:00,0.5409,0.541,0.5409,0.541
2024-09-10 23:48:00,0.5409,0.541,0.5408,0.5409
2024-09-10 23:49:00,0.5409,0.5409,0.5408,0.5409
2024-09-10 23:50:00,0.5409,0.541,0.5409,0.541
2024-09-10 23:51:00,0.541,0.541,0.5407,0.5408
2024-09-10 23:52:00,0.5408,0.5408,0.5407,0.5408
2024-09-10 23:53:00,0.5407,0.5412,0.5407,0.5412
2024-09-10 23:54:00,0.5411,0.5412,0.5411,0.5411
2024-09-10 23:55:00,0.541,0.5411,0.541,0.5411
2024-09-10 23:56:00,0.541,0.541,0.5409,0.541
2024-09-10 23:57:00,0.5409,0.541,0.5409,0.541
2024-09-10 23:58:00,0.541,0.541,0.5407,0.5408
2024-09-10 23:59:00,0.5408,0.5408,0.5407,0.5408
2024-09-11 00:00:00,0.5407,0.5413,0.5407,0.5413
2024-09-11 00:01:00,0.5413,0.5413,0.5407,0.5411
2024-09-11 00:02:00,0.541,0.541,0.5408,0.5409
2024-09-11 00:03:00,0.5408,0.5408,0.5405,0.5406
2024-09-11 00:04:00,0.5406,0.5407,0.5405,0.5405
2024-09-11 00:05:00,0.5405,0.5407,0.5405,0.5406
2024-09-11 00:06:00,0.5405,0.5406,0.5403,0.5403
2024-09-11 00:07:00,0.5404,0.5405,0.5403,0.5404
2024-09-11 00:08:00,0.5404,0.5404,0.5401,0.5401
2024-09-11 00:09:00,0.5401,0.5403,0.5401,0.5402
2024-09-11 00:10:00,0.5403,0.5405,0.5402,0.5404
2024-09-11 00:11:00,0.5404,0.5405,0.5403,0.5403
2024-09-11 00:12:00,0.5404,0.5404,0.5401,0.5401
2024-09-11 00:13:00,0.54,0.5401,0.54,0.5401
2024-09-11 00:14:00,0.54,0.5401,0.5399,0.5399
2024-09-11 00:15:00,0.54,0.54,0.5399,0.5399
2024-09-11 00:16:00,0.5398,0.5398,0.5395,0.5396
2024-09-11 00:17:00,0.5396,0.5396,0.5393,0.5394
2024-09-11 00:18:00,0.5394,0.5394,0.5393,0.5393
2024-09-11 00:19:00,0.5393,0.5394,0.5393,0.5393
2024-09-11 00:20:00,0.5393,0.5399,0.5393,0.5399
2024-09-11 00:21:00,0.5399,0.5399,0.5397,0.5397
2024-09-11 00:22:00,0.5397,0.5398,0.5396,0.5396
2024-09-11 00:23:00,0.5396,0.5397,0.5396,0.5396
2024-09-11 00:24:00,0.5396,0.5397,0.5395,0.5395
2024-09-11 00:25:00,0.5394,0.5395,0.5394,0.5394
2024-09-11 00:26:00,0.5395,0.5395,0.5393,0.5393
2024-09-11 00:27:00,0.5393,0.5394,0.5392,0.5392
2024-09-11 00:28:00,0.5392,0.5393,0.5392,0.5393
2024-09-11 00:29:00,0.5392,0.5398,0.5392,0.5396
2024-09-11 00:30:00,0.5396,0.5397,0.5393,0.5394
2024-09-11 00:31:00,0.5395,0.5395,0.5394,0.5394
2024-09-11 00:32:00,0.5394,0.5394,0.5389,0.539
2024-09-11 00:33:00,0.5391,0.5391,0.5389,0.5389
2024-09-11 00:34:00,0.5388,0.5393,0.5388,0.5392
2024-09-11 00:35:00,0.5393,0.5397,0.5392,0.5396
2024-09-11 00:36:00,0.5396,0.5397,0.5396,0.5396
2024-09-11 00:37:00,0.5396,0.5397,0.5396,0.5396
2024-09-11 00:38:00,0.5396,0.5397,0.5395,0.5395
2024-09-11 00:39:00,0.5396,0.5399,0.5396,0.5398
2024-09-11 00:40:00,0.5398,0.5399,0.5397,0.5398
2024-09-11 00:41:00,0.5397,0.5398,0.5397,0.5398
2024-09-11 00:42:00,0.5398,0.5398,0.5397,0.5398
2024-09-11 00:43:00,0.5397,0.5398,0.5396,0.5396
2024-09-11 00:44:00,0.5397,0.5398,0.5396,0.5397
2024-09-11 00:45:00,0.5397,0.5398,0.5396,0.5397
2024-09-11 00:46:00,0.5397,0.5399,0.5396,0.5396
2024-09-11 00:47:00,0.5396,0.5402,0.5396,0.5402
2024-09-11 00:48:00,0.5402,0.5408,0.5402,0.5407
2024-09-11 00:49:00,0.5407,0.5408,0.5402,0.5403
2024-09-11 00:50:00,0.5402,0.5403,0.5399,0.5399
2024-09-11 00:51:00,0.5399,0.54,0.5398,0.54
2024-09-11 00:52:00,0.54,0.54,0.5397,0.5398
2024-09-11 00:53:00,0.5398,0.5398,0.5397,0.5397
2024-09-11 00:54:00,0.5396,0.5398,0.5396,0.5397
2024-09-11 00:55:00,0.5397,0.54,0.5397,0.54
2024-09-11 00:56:00,0.54,0.54,0.5399,0.5399
2024-09-11 00:57:00,0.5399,0.5403,0.5399,0.5403
2024-09-11 00:58:00,0.5403,0.5403,0.5402,0.5403
2024-09-11 00:59:00,0.5402,0.5403,0.54,0.54
2024-09-11 01:00:00,0.5399,0.5399,0.5396,0.5398
2024-09-11 01:01:00,0.5398,0.5398,0.5393,0.5394
2024-09-11 01:02:00,0.5394,0.5394,0.539,0.539
2024-09-11 01:03:00,0.539,0.5392,0.5389,0.5392
2024-09-11 01:04:00,0.5392,0.5392,0.5389,0.5389
2024-09-11 01:05:00,0.5389,0.5393,0.5389,0.5391
2024-09-11 01:06:00,0.539,0.5391,0.5389,0.5389
2024-09-11 01:07:00,0.539,0.5394,0.539,0.5393
2024-09-11 01:08:00,0.5393,0.5393,0.5392,0.5392
2024-09-11 01:09:00,0.5393,0.5394,0.5392,0.5393
2024-09-11 01:10:00,0.5393,0.5398,0.5393,0.5398
2024-09-11 01:11:00,0.5398,0.5404,0.5398,0.5402
2024-09-11 01:12:00,0.5402,0.5405,0.5402,0.5403
2024-09-11 01:13:00,0.5403,0.5403,0.5401,0.5401
2024-09-11 01:14:00,0.5401,0.5401,0.54,0.54
2024-09-11 01:15:00,0.5401,0.5401,0.5397,0.5397
2024-09-11 01:16:00,0.5397,0.5397,0.5392,0.5396
2024-09-11 01:17:00,0.5396,0.5397,0.5391,0.5391
2024-09-11 01:18:00,0.5391,0.5393,0.5389,0.5392
2024-09-11 01:19:00,0.5392,0.5392,0.5389,0.5391
2024-09-11 01:20:00,0.539,0.5393,0.539,0.5392
2024-09-11 01:21:00,0.5391,0.5391,0.5387,0.5387
2024-09-11 01:22:00,0.5386,0.5386,0.538,0.538
2024-09-11 01:23:00,0.538,0.5381,0.5378,0.5379
2024-09-11 01:24:00,0.5379,0.5383,0.5379,0.5381
2024-09-11 01:25:00,0.538,0.538,0.5376,0.5377
2024-09-11 01:26:00,0.5376,0.5378,0.5374,0.5375
2024-09-11 01:27:00,0.5375,0.5378,0.5375,0.5376
2024-09-11 01:28:00,0.5376,0.5379,0.5375,0.5378
2024-09-11 01:29:00,0.5377,0.5378,0.5374,0.5375
2024-09-11 01:30:00,0.5375,0.5375,0.5371,0.5372
2024-09-11 01:31:00,0.5371,0.5372,0.5368,0.5369
2024-09-11 01:32:00,0.5369,0.5369,0.5358,0.5358
2024-09-11 01:33:00,0.5358,0.5358,0.5341,0.5341
2024-09-11 01:34:00,0.5341,0.5342,0.5319,0.5332
2024-09-11 01:35:00,0.5331,0.5334,0.5321,0.5327
2024-09-11 01:36:00,0.5327,0.5342,0.5327,0.5342
2024-09-11 01:37:00,0.5342,0.5351,0.5341,0.5341
2024-09-11 01:38:00,0.5341,0.5349,0.5341,0.5348
2024-09-11 01:39:00,0.5347,0.5349,0.5344,0.5349
2024-09-11 01:40:00,0.5349,0.5352,0.5345,0.5347
2024-09-11 01:41:00,0.5346,0.5348,0.534,0.5346
2024-09-11 01:42:00,0.5347,0.5353,0.5347,0.5351
2024-09-11 01:43:00,0.535,0.5352,0.5345,0.5345
2024-09-11 01:44:00,0.5346,0.5348,0.5345,0.5346
2024-09-11 01:45:00,0.5346,0.5352,0.5344,0.5351
2024-09-11 01:46:00,0.5351,0.5356,0.5351,0.5352
2024-09-11 01:47:00,0.5352,0.5353,0.5335,0.5337
2024-09-11 01:48:00,0.5336,0.5343,0.5335,0.5342
2024-09-11 01:49:00,0.5342,0.5342,0.5331,0.5337
2024-09-11 01:50:00,0.5337,0.5342,0.5337,0.5341
2024-09-11 01:51:00,0.5341,0.5345,0.5339,0.5339
2024-09-11 01:52:00,0.534,0.5341,0.5336,0.5337
2024-09-11 01:53:00,0.5337,0.5341,0.5337,0.5339
2024-09-11 01:54:00,0.5339,0.5342,0.5337,0.5337
2024-09-11 01:55:00,0.5336,0.5341,0.5336,0.5341
2024-09-11 01:56:00,0.5341,0.5344,0.534,0.5341
2024-09-11 01:57:00,0.5342,0.5342,0.534,0.5341
2024-09-11 01:58:00,0.5342,0.5344,0.534,0.534
2024-09-11 01:59:00,0.534,0.534,0.5331,0.5331
2024-09-11 02:00:00,0.5332,0.5339,0.5331,0.5337
2024-09-11 02:01:00,0.5337,0.5342,0.5336,0.5342
2024-09-11 02:02:00,0.5343,0.5344,0.5339,0.534
2024-09-11 02:03:00,0.534,0.5346,0.534,0.5344
2024-09-11 02:04:00,0.5344,0.5346,0.5341,0.5346
2024-09-11 02:05:00,0.5346,0.5346,0.5343,0.5343
2024-09-11 02:06:00,0.5344,0.5346,0.5343,0.5346
2024-09-11 02:07:00,0.5347,0.5347,0.5345,0.5345
2024-09-11 02:08:00,0.5345,0.5346,0.5343,0.5346
2024-09-11 02:09:00,0.5346,0.5346,0.5342,0.5345
2024-09-11 02:10:00,0.5345,0.5349,0.5344,0.5345
2024-09-11 02:11:00,0.5345,0.5345,0.5338,0.5339
2024-09-11 02:12:00,0.5339,0.5344,0.5339,0.5343
2024-09-11 02:13:00,0.5343,0.5343,0.534,0.5342
2024-09-11 02:14:00,0.5342,0.5346,0.5342,0.5345
2024-09-11 02:15:00,0.5346,0.5351,0.5344,0.535
2024-09-11 02:16:00,0.535,0.5351,0.5345,0.5346
2024-09-11 02:17:00,0.5347,0.5347,0.5345,0.5345
2024-09-11 02:18:00,0.5344,0.5346,0.5344,0.5344
2024-09-11 02:19:00,0.5344,0.535,0.5344,0.535
2024-09-11 02:20:00,0.5351,0.5353,0.5349,0.5352
2024-09-11 02:21:00,0.5351,0.5351,0.5347,0.5348
2024-09-11 02:22:00,0.5348,0.5351,0.5347,0.5348
2024-09-11 02:23:00,0.5347,0.5348,0.5345,0.5347
2024-09-11 02:24:00,0.5348,0.5348,0.5344,0.5345
2024-09-11 02:25:00,0.5345,0.5348,0.5343,0.5346
2024-09-11 02:26:00,0.5347,0.535,0.5346,0.535
2024-09-11 02:27:00,0.535,0.5351,0.535,0.5351
2024-09-11 02:28:00,0.5351,0.5353,0.5351,0.5352
2024-09-11 02:29:00,0.5351,0.5353,0.5351,0.5351
2024-09-11 02:30:00,0.5351,0.5354,0.535,0.535
2024-09-11 02:31:00,0.535,0.535,0.5345,0.5345
2024-09-11 02:32:00,0.5345,0.5346,0.5342,0.5342
2024-09-11 02:33:00,0.5342,0.5344,0.5341,0.5343
2024-09-11 02:34:00,0.5343,0.5344,0.5342,0.5344
2024-09-11 02:35:00,0.5343,0.5347,0.5343,0.5345
2024-09-11 02:36:00,0.5346,0.5347,0.5344,0.5347
2024-09-11 02:37:00,0.5347,0.5349,0.5347,0.5348
2024-09-11 02:38:00,0.5348,0.5348,0.5347,0.5348
2024-09-11 02:39:00,0.5349,0.5351,0.5348,0.5351
2024-09-11 02:40:00,0.5352,0.5353,0.535,0.535
2024-09-11 02:41:00,0.5351,0.5351,0.535,0.5351
2024-09-11 02:42:00,0.5351,0.5362,0.5351,0.5362
2024-09-11 02:43:00,0.5361,0.5366,0.5357,0.5357
2024-09-11 02:44:00,0.5357,0.5357,0.5355,0.5356
2024-09-11 02:45:00,0.5357,0.536,0.5356,0.5356
2024-09-11 02:46:00,0.5355,0.5357,0.5354,0.5355
2024-09-11 02:47:00,0.5355,0.5356,0.535,0.5351
2024-09-11 02:48:00,0.5351,0.5355,0.535,0.5355
2024-09-11 02:49:00,0.5354,0.5354,0.5351,0.5353
2024-09-11 02:50:00,0.5353,0.5354,0.5347,0.5349
2024-09-11 02:51:00,0.5349,0.535,0.5346,0.535
2024-09-11 02:52:00,0.535,0.535,0.5348,0.5349
2024-09-11 02:53:00,0.5348,0.5351,0.5347,0.5351
2024-09-11 02:54:00,0.5351,0.5351,0.5347,0.5348
2024-09-11 02:55:00,0.5348,0.5351,0.5347,0.5349
2024-09-11 02:56:00,0.535,0.535,0.5346,0.5347
2024-09-11 02:57:00,0.5346,0.5346,0.5343,0.5343
2024-09-11 02:58:00,0.5343,0.5344,0.5342,0.5344
2024-09-11 02:59:00,0.5344,0.5345,0.5342,0.5342
2024-09-11 03:00:00,0.5342,0.5342,0.5339,0.5342
2024-09-11 03:01:00,0.5342,0.5346,0.534,0.5345
2024-09-11 03:02:00,0.5345,0.5345,0.5343,0.5343
2024-09-11 03:03:00,0.5344,0.5344,0.5342,0.5342
2024-09-11 03:04:00,0.5342,0.5342,0.5338,0.5338
2024-09-11 03:05:00,0.5338,0.5339,0.5336,0.5338
2024-09-11 03:06:00,0.5339,0.5341,0.5333,0.5333
2024-09-11 03:07:00,0.5334,0.5335,0.5331,0.5332
2024-09-11 03:08:00,0.5332,0.5334,0.5331,0.5334
2024-09-11 03:09:00,0.5334,0.5334,0.533,0.5331
2024-09-11 03:10:00,0.5331,0.5332,0.5328,0.5331
2024-09-11 03:11:00,0.5331,0.5331,0.5326,0.533
2024-09-11 03:12:00,0.5331,0.534,0.5331,0.5339
2024-09-11 03:13:00,0.5339,0.5341,0.5337,0.5337
2024-09-11 03:14:00,0.5337,0.5339,0.5337,0.5337
2024-09-11 03:15:00,0.5338,0.5338,0.5333,0.5333
2024-09-11 03:16:00,0.5334,0.5334,0.5329,0.5329
2024-09-11 03:17:00,0.5329,0.5333,0.5329,0.5332
2024-09-11 03:18:00,0.5332,0.5334,0.533,0.5332
2024-09-11 03:19:00,0.5331,0.5334,0.5331,0.5333
2024-09-11 03:20:00,0.5332,0.5333,0.5329,0.5329
2024-09-11 03:21:00,0.5329,0.5331,0.5327,0.5329
2024-09-11 03:22:00,0.5329,0.5332,0.5327,0.5331
2024-09-11 03:23:00,0.5331,0.5331,0.5328,0.5329
2024-09-11 03:24:00,0.5328,0.5329,0.5328,0.5328
2024-09-11 03:25:00,0.5328,0.5331,0.5327,0.5331
2024-09-11 03:26:00,0.5331,0.5333,0.5331,0.5331
2024-09-11 03:27:00,0.5332,0.5333,0.533,0.5332
2024-09-11 03:28:00,0.5333,0.5335,0.5332,0.5335
2024-09-11 03:29:00,0.5334,0.5336,0.5334,0.5335
2024-09-11 03:30:00,0.5336,0.5338,0.5335,0.5336
2024-09-11 03:31:00,0.5335,0.5337,0.5334,0.5337
2024-09-11 03:32:00,0.5336,0.5339,0.5332,0.5339
2024-09-11 03:33:00,0.5339,0.5339,0.5337,0.5337
2024-09-11 03:34:00,0.5337,0.534,0.5337,0.534
2024-09-11 03:35:00,0.5341,0.5343,0.5337,0.5342
2024-09-11 03:36:00,0.5342,0.5342,0.5338,0.5341
2024-09-11 03:37:00,0.5342,0.5344,0.5341,0.5343
2024-09-11 03:38:00,0.5342,0.5342,0.5337,0.5337
2024-09-11 03:39:00,0.5338,0.5339,0.5337,0.5338
2024-09-11 03:40:00,0.5338,0.5338,0.5335,0.5335
2024-09-11 03:41:00,0.5335,0.5337,0.5335,0.5336
2024-09-11 03:42:00,0.5336,0.5336,0.5334,0.5334
2024-09-11 03:43:00,0.5334,0.5334,0.533,0.5331
2024-09-11 03:44:00,0.5331,0.5333,0.533,0.5333
2024-09-11 03:45:00,0.5332,0.5333,0.5331,0.5332
2024-09-11 03:46:00,0.5332,0.5332,0.533,0.5332
2024-09-11 03:47:00,0.5333,0.5335,0.5333,0.5335
2024-09-11 03:48:00,0.5334,0.5335,0.5332,0.5334
2024-09-11 03:49:00,0.5333,0.5334,0.5331,0.5331
2024-09-11 03:50:00,0.5331,0.5332,0.533,0.533
2024-09-11 03:51:00,0.533,0.533,0.5329,0.533
2024-09-11 03:52:00,0.5329,0.533,0.5329,0.5329
2024-09-11 03:53:00,0.5329,0.533,0.5327,0.5328
2024-09-11 03:54:00,0.5327,0.5329,0.5326,0.5329
2024-09-11 03:55:00,0.5329,0.5332,0.5329,0.5332
2024-09-11 03:56:00,0.5331,0.5332,0.5329,0.5332
2024-09-11 03:57:00,0.5333,0.5333,0.5331,0.5333
