timestamp,open,high,low,close
2024-09-11 10:45:00,0.5318,0.5322,0.5317,0.5321
2024-09-11 10:46:00,0.5322,0.5323,0.5321,0.5322
2024-09-11 10:47:00,0.5322,0.5324,0.5322,0.5324
2024-09-11 10:48:00,0.5323,0.5325,0.5322,0.5325
2024-09-11 10:49:00,0.5324,0.5324,0.5322,0.5323
2024-09-11 10:50:00,0.5323,0.5324,0.5318,0.5319
2024-09-11 10:51:00,0.5319,0.5319,0.5317,0.5317
2024-09-11 10:52:00,0.5318,0.5318,0.5316,0.5318
2024-09-11 10:53:00,0.5318,0.5318,0.5316,0.5316
2024-09-11 10:54:00,0.5317,0.5322,0.5317,0.5321
2024-09-11 10:55:00,0.5322,0.5326,0.5321,0.5325
2024-09-11 10:56:00,0.5325,0.5328,0.5325,0.5327
2024-09-11 10:57:00,0.5328,0.5328,0.5327,0.5328
2024-09-11 10:58:00,0.5327,0.5329,0.5326,0.5329
2024-09-11 10:59:00,0.5328,0.5329,0.5328,0.5328
2024-09-11 11:00:00,0.5328,0.533,0.5328,0.533
2024-09-11 11:01:00,0.533,0.5331,0.5329,0.5331
2024-09-11 11:02:00,0.5331,0.5333,0.5331,0.5333
2024-09-11 11:03:00,0.5333,0.5335,0.5332,0.5335
2024-09-11 11:04:00,0.5334,0.5335,0.5331,0.5332
2024-09-11 11:05:00,0.5332,0.5334,0.5331,0.5332
2024-09-11 11:06:00,0.5332,0.5334,0.5332,0.5333
2024-09-11 11:07:00,0.5333,0.5334,0.5332,0.5333
2024-09-11 11:08:00,0.5333,0.5333,0.5331,0.5331
2024-09-11 11:09:00,0.5331,0.5331,0.5328,0.5331
2024-09-11 11:10:00,0.533,0.5336,0.533,0.5336
2024-09-11 11:11:00,0.5336,0.5337,0.5335,0.5337
2024-09-11 11:12:00,0.5337,0.5343,0.5337,0.5342
2024-09-11 11:13:00,0.5342,0.5343,0.5339,0.5339
2024-09-11 11:14:00,0.5338,0.5339,0.5338,0.5338
2024-09-11 11:15:00,0.5339,0.534,0.5335,0.5335
2024-09-11 11:16:00,0.5336,0.5336,0.5333,0.5334
2024-09-11 11:17:00,0.5335,0.534,0.5335,0.534
2024-09-11 11:18:00,0.534,0.534,0.5337,0.5339
2024-09-11 11:19:00,0.534,0.5342,0.534,0.5341
2024-09-11 11:20:00,0.5341,0.5342,0.534,0.5341
2024-09-11 11:21:00,0.5341,0.5343,0.5341,0.5343
2024-09-11 11:22:00,0.5343,0.5344,0.5342,0.5342
2024-09-11 11:23:00,0.5342,0.5344,0.5341,0.5343
2024-09-11 11:24:00,0.5344,0.5344,0.534,0.534
2024-09-11 11:25:00,0.534,0.5341,0.5334,0.5334
2024-09-11 11:26:00,0.5334,0.5337,0.5333,0.5333
2024-09-11 11:27:00,0.5334,0.5335,0.5333,0.5334
2024-09-11 11:28:00,0.5335,0.5337,0.5333,0.5336
2024-09-11 11:29:00,0.5336,0.5336,0.5334,0.5334
2024-09-11 11:30:00,0.5334,0.5336,0.5333,0.5335
2024-09-11 11:31:00,0.5335,0.5338,0.5335,0.5335
2024-09-11 11:32:00,0.5336,0.534,0.5335,0.5336
2024-09-11 11:33:00,0.5336,0.5336,0.5334,0.5334
2024-09-11 11:34:00,0.5335,0.5338,0.5334,0.5337
2024-09-11 11:35:00,0.5337,0.5338,0.5336,0.5337
2024-09-11 11:36:00,0.5337,0.5339,0.5337,0.5338
2024-09-11 11:37:00,0.5339,0.5342,0.5339,0.5341
2024-09-11 11:38:00,0.5341,0.5343,0.5338,0.5338
2024-09-11 11:39:00,0.5339,0.5342,0.5338,0.5342
2024-09-11 11:40:00,0.5343,0.5344,0.5342,0.5342
2024-09-11 11:41:00,0.5342,0.5344,0.5341,0.5341
2024-09-11 11:42:00,0.5342,0.5342,0.534,0.534
2024-09-11 11:43:00,0.5341,0.5341,0.5338,0.5339
2024-09-11 11:44:00,0.5339,0.534,0.5337,0.5337
2024-09-11 11:45:00,0.5338,0.5338,0.5334,0.5335
2024-09-11 11:46:00,0.5335,0.5338,0.5335,0.5337
2024-09-11 11:47:00,0.5338,0.5339,0.5336,0.5336
2024-09-11 11:48:00,0.5336,0.5337,0.5334,0.5335
2024-09-11 11:49:00,0.5335,0.5337,0.5334,0.5336
2024-09-11 11:50:00,0.5336,0.5338,0.5333,0.5336
2024-09-11 11:51:00,0.5337,0.5341,0.5337,0.5341
2024-09-11 11:52:00,0.534,0.5341,0.534,0.534
2024-09-11 11:53:00,0.5339,0.5341,0.5338,0.5338
2024-09-11 11:54:00,0.5339,0.5342,0.5337,0.534
2024-09-11 11:55:00,0.5341,0.5341,0.5338,0.5338
2024-09-11 11:56:00,0.5339,0.5339,0.5337,0.5338
2024-09-11 11:57:00,0.5338,0.5338,0.5337,0.5337
2024-09-11 11:58:00,0.5337,0.534,0.5336,0.5337
2024-09-11 11:59:00,0.5337,0.534,0.5337,0.534
2024-09-11 12:00:00,0.5339,0.5339,0.5337,0.5337
2024-09-11 12:01:00,0.5337,0.5339,0.5337,0.5338
2024-09-11 12:02:00,0.5338,0.5338,0.5335,0.5335
2024-09-11 12:03:00,0.5335,0.5336,0.5334,0.5335
2024-09-11 12:04:00,0.5336,0.5336,0.5332,0.5332
2024-09-11 12:05:00,0.5333,0.5339,0.5333,0.5337
2024-09-11 12:06:00,0.5337,0.5339,0.5337,0.5337
2024-09-11 12:07:00,0.5337,0.5338,0.5336,0.5338
2024-09-11 12:08:00,0.5337,0.5339,0.5337,0.5338
2024-09-11 12:09:00,0.5339,0.5339,0.5337,0.5339
2024-09-11 12:10:00,0.5338,0.5338,0.5337,0.5338
2024-09-11 12:11:00,0.5339,0.5339,0.5336,0.5336
2024-09-11 12:12:00,0.5337,0.5339,0.5336,0.5338
2024-09-11 12:13:00,0.5339,0.5341,0.5338,0.534
2024-09-11 12:14:00,0.534,0.5341,0.534,0.5341
2024-09-11 12:15:00,0.534,0.534,0.5339,0.5339
2024-09-11 12:16:00,0.534,0.534,0.5339,0.5339
2024-09-11 12:17:00,0.5339,0.5341,0.5339,0.534
2024-09-11 12:18:00,0.5341,0.5341,0.5339,0.5339
2024-09-11 12:19:00,0.534,0.5343,0.5339,0.5342
2024-09-11 12:20:00,0.5343,0.5344,0.534,0.534
2024-09-11 12:21:00,0.5341,0.5342,0.534,0.5341
2024-09-11 12:22:00,0.5342,0.5342,0.534,0.534
2024-09-11 12:23:00,0.534,0.5341,0.5338,0.5338
2024-09-11 12:24:00,0.5338,0.5338,0.5333,0.5334
2024-09-11 12:25:00,0.5333,0.5336,0.5333,0.5335
2024-09-11 12:26:00,0.5335,0.5336,0.5334,0.5335
2024-09-11 12:27:00,0.5334,0.5337,0.5332,0.5337
2024-09-11 12:28:00,0.5336,0.5337,0.5334,0.5334
2024-09-11 12:29:00,0.5334,0.5339,0.5334,0.5338
2024-09-11 12:30:00,0.5338,0.5339,0.5314,0.5318
2024-09-11 12:31:00,0.5318,0.5336,0.5311,0.5331
2024-09-11 12:32:00,0.5331,0.5341,0.5326,0.5335
2024-09-11 12:33:00,0.5335,0.5335,0.532,0.5322
2024-09-11 12:34:00,0.5321,0.5327,0.5319,0.532
2024-09-11 12:35:00,0.5319,0.532,0.531,0.5314
2024-09-11 12:36:00,0.5314,0.5316,0.5306,0.5308
2024-09-11 12:37:00,0.5309,0.5316,0.5308,0.5316
2024-09-11 12:38:00,0.5316,0.5323,0.5316,0.5322
2024-09-11 12:39:00,0.5322,0.5324,0.5317,0.5317
2024-09-11 12:40:00,0.5317,0.532,0.5313,0.5313
2024-09-11 12:41:00,0.5313,0.5319,0.5311,0.5316
2024-09-11 12:42:00,0.5316,0.5318,0.5313,0.5315
2024-09-11 12:43:00,0.5315,0.5315,0.5311,0.5313
2024-09-11 12:44:00,0.5313,0.5313,0.5308,0.5309
2024-09-11 12:45:00,0.5309,0.5313,0.5307,0.5308
2024-09-11 12:46:00,0.5307,0.5308,0.5287,0.5295
2024-09-11 12:47:00,0.5295,0.5309,0.5295,0.5309
2024-09-11 12:48:00,0.5308,0.5311,0.53,0.5303
2024-09-11 12:49:00,0.5302,0.5307,0.5302,0.5307
2024-09-11 12:50:00,0.5306,0.5308,0.5304,0.5306
2024-09-11 12:51:00,0.5306,0.5306,0.5301,0.5305
2024-09-11 12:52:00,0.5304,0.5307,0.5303,0.5307
2024-09-11 12:53:00,0.5307,0.5314,0.5307,0.5314
2024-09-11 12:54:00,0.5315,0.5319,0.5315,0.5316
2024-09-11 12:55:00,0.5316,0.5319,0.5316,0.5318
2024-09-11 12:56:00,0.5318,0.5322,0.5318,0.5322
2024-09-11 12:57:00,0.5322,0.533,0.532,0.5325
2024-09-11 12:58:00,0.5326,0.533,0.5321,0.5321
2024-09-11 12:59:00,0.532,0.5321,0.532,0.532
2024-09-11 13:00:00,0.532,0.5328,0.5319,0.5328
2024-09-11 13:01:00,0.5328,0.5334,0.5327,0.5327
2024-09-11 13:02:00,0.5328,0.5337,0.5328,0.5335
2024-09-11 13:03:00,0.5335,0.534,0.5334,0.534
2024-09-11 13:04:00,0.5339,0.5343,0.5337,0.5343
2024-09-11 13:05:00,0.5342,0.5348,0.5342,0.5348
2024-09-11 13:06:00,0.5348,0.5352,0.534,0.5344
2024-09-11 13:07:00,0.5344,0.5344,0.5336,0.5337
2024-09-11 13:08:00,0.5337,0.5338,0.5334,0.5335
2024-09-11 13:09:00,0.5335,0.5339,0.5335,0.5336
2024-09-11 13:10:00,0.5337,0.5343,0.5337,0.5343
2024-09-11 13:11:00,0.5342,0.5344,0.5339,0.5343
2024-09-11 13:12:00,0.5343,0.5348,0.5342,0.5347
2024-09-11 13:13:00,0.5346,0.5349,0.5344,0.5345
2024-09-11 13:14:00,0.5344,0.5348,0.5344,0.5346
2024-09-11 13:15:00,0.5347,0.5347,0.5341,0.5342
2024-09-11 13:16:00,0.5342,0.5348,0.5341,0.5348
2024-09-11 13:17:00,0.5348,0.535,0.5345,0.5347
2024-09-11 13:18:00,0.5346,0.5346,0.5343,0.5345
2024-09-11 13:19:00,0.5345,0.5349,0.5344,0.5348
2024-09-11 13:20:00,0.5349,0.5349,0.5344,0.5345
2024-09-11 13:21:00,0.5345,0.5346,0.5339,0.534
2024-09-11 13:22:00,0.5339,0.5343,0.5338,0.5343
2024-09-11 13:23:00,0.5343,0.5343,0.5341,0.5342
2024-09-11 13:24:00,0.5341,0.5348,0.5341,0.5347
2024-09-11 13:25:00,0.5346,0.5346,0.5343,0.5344
2024-09-11 13:26:00,0.5343,0.5343,0.5338,0.5338
2024-09-11 13:27:00,0.5337,0.5341,0.5336,0.5341
2024-09-11 13:28:00,0.534,0.5342,0.5339,0.5342
2024-09-11 13:29:00,0.5341,0.5341,0.5334,0.5335
2024-09-11 13:30:00,0.5335,0.5336,0.532,0.5327
2024-09-11 13:31:00,0.5328,0.533,0.532,0.5328
2024-09-11 13:32:00,0.5328,0.5328,0.5322,0.5324
2024-09-11 13:33:00,0.5324,0.5329,0.5322,0.5324
2024-09-11 13:34:00,0.5323,0.5323,0.5307,0.5307
2024-09-11 13:35:00,0.5308,0.5318,0.5308,0.5309
2024-09-11 13:36:00,0.531,0.5316,0.5304,0.5313
2024-09-11 13:37:00,0.5313,0.5316,0.5308,0.5309
2024-09-11 13:38:00,0.5308,0.5319,0.5307,0.5318
2024-09-11 13:39:00,0.5317,0.5317,0.5308,0.5309
2024-09-11 13:40:00,0.5308,0.5312,0.5301,0.5308
2024-09-11 13:41:00,0.5308,0.5314,0.5305,0.5313
2024-09-11 13:42:00,0.5312,0.5317,0.5308,0.531
2024-09-11 13:43:00,0.531,0.5311,0.5302,0.5305
2024-09-11 13:44:00,0.5304,0.5313,0.5304,0.5312
2024-09-11 13:45:00,0.5313,0.5317,0.531,0.5311
2024-09-11 13:46:00,0.5312,0.5316,0.5304,0.5307
2024-09-11 13:47:00,0.5308,0.5317,0.5308,0.5316
2024-09-11 13:48:00,0.5316,0.5317,0.5309,0.5311
2024-09-11 13:49:00,0.5312,0.5314,0.5307,0.5308
2024-09-11 13:50:00,0.5308,0.5308,0.5282,0.529
2024-09-11 13:51:00,0.529,0.5295,0.5282,0.5286
2024-09-11 13:52:00,0.5286,0.5293,0.5281,0.5283
2024-09-11 13:53:00,0.5284,0.5287,0.5271,0.5272
2024-09-11 13:54:00,0.5273,0.5279,0.5272,0.5273
2024-09-11 13:55:00,0.5273,0.5282,0.5273,0.5281
2024-09-11 13:56:00,0.5281,0.5284,0.5276,0.5281
2024-09-11 13:57:00,0.5281,0.5281,0.5269,0.5272
2024-09-11 13:58:00,0.5272,0.5279,0.5268,0.527
2024-09-11 13:59:00,0.527,0.5274,0.5261,0.5264
2024-09-11 14:00:00,0.5264,0.5267,0.5254,0.5267
2024-09-11 14:01:00,0.5266,0.5278,0.5264,0.5273
2024-09-11 14:02:00,0.5272,0.5276,0.527,0.5272
2024-09-11 14:03:00,0.5272,0.528,0.527,0.5277
2024-09-11 14:04:00,0.5277,0.5282,0.5273,0.5281
2024-09-11 14:05:00,0.528,0.5284,0.5275,0.5282
2024-09-11 14:06:00,0.5281,0.5285,0.5279,0.5283
2024-09-11 14:07:00,0.5283,0.5286,0.5281,0.5281
2024-09-11 14:08:00,0.5281,0.5291,0.5279,0.5287
2024-09-11 14:09:00,0.5287,0.5292,0.5286,0.5288
2024-09-11 14:10:00,0.5287,0.529,0.528,0.5281
2024-09-11 14:11:00,0.5281,0.5284,0.528,0.5283
2024-09-11 14:12:00,0.5283,0.5287,0.528,0.528
2024-09-11 14:13:00,0.528,0.5284,0.528,0.5283
2024-09-11 14:14:00,0.5284,0.5284,0.5274,0.5274
2024-09-11 14:15:00,0.5273,0.5275,0.5268,0.5272
2024-09-11 14:16:00,0.5271,0.5273,0.5267,0.5268
2024-09-11 14:17:00,0.5268,0.5271,0.5265,0.5267
2024-09-11 14:18:00,0.5267,0.5275,0.5267,0.527
2024-09-11 14:19:00,0.527,0.5274,0.5267,0.5269
2024-09-11 14:20:00,0.5269,0.527,0.5265,0.5268
2024-09-11 14:21:00,0.5268,0.5269,0.5264,0.5266
2024-09-11 14:22:00,0.5265,0.5272,0.5262,0.5271
2024-09-11 14:23:00,0.5272,0.5279,0.5272,0.5275
2024-09-11 14:24:00,0.5275,0.5275,0.527,0.5273
2024-09-11 14:25:00,0.5274,0.5277,0.5272,0.5274
2024-09-11 14:26:00,0.5273,0.5279,0.5272,0.5279
2024-09-11 14:27:00,0.5279,0.5285,0.5279,0.5284
2024-09-11 14:28:00,0.5285,0.5285,0.5275,0.5276
2024-09-11 14:29:00,0.5277,0.5277,0.5269,0.527
2024-09-11 14:30:00,0.5269,0.5272,0.5262,0.5265
2024-09-11 14:31:00,0.5264,0.5266,0.5254,0.5256
2024-09-11 14:32:00,0.5255,0.5256,0.5247,0.525
2024-09-11 14:33:00,0.525,0.5255,0.5248,0.5251
2024-09-11 14:34:00,0.525,0.525,0.5244,0.5246
2024-09-11 14:35:00,0.5247,0.5252,0.5247,0.5251
2024-09-11 14:36:00,0.5251,0.5255,0.5249,0.5249
2024-09-11 14:37:00,0.5249,0.5253,0.5248,0.5252
2024-09-11 14:38:00,0.5251,0.5252,0.5243,0.5243
2024-09-11 14:39:00,0.5243,0.5244,0.5241,0.5242
2024-09-11 14:40:00,0.5242,0.5248,0.5238,0.5247
2024-09-11 14:41:00,0.5248,0.525,0.5246,0.5248
2024-09-11 14:42:00,0.5248,0.525,0.5246,0.5247
2024-09-11 14:43:00,0.5246,0.5247,0.524,0.5244
2024-09-11 14:44:00,0.5244,0.5247,0.5235,0.5243
2024-09-11 14:45:00,0.5243,0.5246,0.5239,0.524
2024-09-11 14:46:00,0.524,0.5241,0.5233,0.5235
2024-09-11 14:47:00,0.5236,0.5241,0.5231,0.5238
2024-09-11 14:48:00,0.5239,0.5241,0.5235,0.5236
2024-09-11 14:49:00,0.5237,0.5241,0.5236,0.524
2024-09-11 14:50:00,0.5239,0.5246,0.5238,0.5245
2024-09-11 14:51:00,0.5244,0.5246,0.5242,0.5243
2024-09-11 14:52:00,0.5244,0.5245,0.5243,0.5244
2024-09-11 14:53:00,0.5245,0.5252,0.5245,0.5251
2024-09-11 14:54:00,0.5251,0.5255,0.525,0.5252
2024-09-11 14:55:00,0.5252,0.5254,0.5246,0.5247
2024-09-11 14:56:00,0.5247,0.5255,0.5246,0.5253
2024-09-11 14:57:00,0.5253,0.5257,0.5251,0.5257
2024-09-11 14:58:00,0.5256,0.5259,0.5255,0.5259
2024-09-11 14:59:00,0.5259,0.5266,0.5259,0.5265
2024-09-11 15:00:00,0.5266,0.5267,0.5261,0.5263
2024-09-11 15:01:00,0.5263,0.5265,0.526,0.526
2024-09-11 15:02:00,0.5261,0.5262,0.5258,0.5258
2024-09-11 15:03:00,0.5258,0.5261,0.5257,0.5259
2024-09-11 15:04:00,0.5259,0.5265,0.5259,0.5265
2024-09-11 15:05:00,0.5265,0.5273,0.5265,0.5273
2024-09-11 15:06:00,0.5273,0.5279,0.5273,0.5276
2024-09-11 15:07:00,0.5277,0.5279,0.5268,0.5268
2024-09-11 15:08:00,0.5269,0.5272,0.5267,0.5272
2024-09-11 15:09:00,0.5272,0.5272,0.5269,0.5269
2024-09-11 15:10:00,0.5269,0.527,0.5265,0.527
2024-09-11 15:11:00,0.5269,0.5273,0.5269,0.5273
2024-09-11 15:12:00,0.5274,0.5277,0.5274,0.5277
2024-09-11 15:13:00,0.5277,0.5279,0.5276,0.5278
2024-09-11 15:14:00,0.5277,0.5279,0.5277,0.5277
2024-09-11 15:15:00,0.5277,0.528,0.5277,0.528
2024-09-11 15:16:00,0.528,0.5281,0.5278,0.5281
2024-09-11 15:17:00,0.5281,0.5287,0.5281,0.5286
2024-09-11 15:18:00,0.5285,0.5286,0.5282,0.5286
2024-09-11 15:19:00,0.5286,0.5289,0.5285,0.5289
2024-09-11 15:20:00,0.5289,0.529,0.5285,0.5288
2024-09-11 15:21:00,0.5289,0.529,0.5285,0.5286
2024-09-11 15:22:00,0.5286,0.5289,0.5283,0.5288
2024-09-11 15:23:00,0.5287,0.529,0.5286,0.5286
2024-09-11 15:24:00,0.5287,0.5289,0.5285,0.5289
2024-09-11 15:25:00,0.5288,0.5295,0.5288,0.5295
2024-09-11 15:26:00,0.5295,0.5296,0.5293,0.5295
2024-09-11 15:27:00,0.5294,0.5296,0.5291,0.5291
2024-09-11 15:28:00,0.5292,0.5298,0.5292,0.5297
2024-09-11 15:29:00,0.5297,0.5298,0.5294,0.5294
2024-09-11 15:30:00,0.5294,0.5297,0.5292,0.5293
2024-09-11 15:31:00,0.5293,0.5298,0.5293,0.5297
2024-09-11 15:32:00,0.5296,0.5298,0.5295,0.5296
2024-09-11 15:33:00,0.5297,0.5302,0.5297,0.5302
2024-09-11 15:34:00,0.5302,0.5304,0.5301,0.5302
2024-09-11 15:35:00,0.5301,0.5303,0.5299,0.5302
2024-09-11 15:36:00,0.5302,0.5303,0.5298,0.5301
2024-09-11 15:37:00,0.53,0.5302,0.5299,0.5301
2024-09-11 15:38:00,0.5301,0.5307,0.5301,0.5307
2024-09-11 15:39:00,0.5306,0.5312,0.5306,0.5311
2024-09-11 15:40:00,0.531,0.5312,0.5308,0.531
2024-09-11 15:41:00,0.531,0.5317,0.5309,0.5317
2024-09-11 15:42:00,0.5317,0.5328,0.5316,0.5327
2024-09-11 15:43:00,0.5327,0.5338,0.5324,0.5337
2024-09-11 15:44:00,0.5338,0.5339,0.5334,0.5338
2024-09-11 15:45:00,0.5339,0.5342,0.5335,0.5341
2024-09-11 15:46:00,0.5341,0.5347,0.534,0.5343
2024-09-11 15:47:00,0.5343,0.5347,0.534,0.5341
2024-09-11 15:48:00,0.5342,0.5348,0.5341,0.5343
2024-09-11 15:49:00,0.5344,0.5344,0.5337,0.5338
2024-09-11 15:50:00,0.5337,0.5338,0.5331,0.5332
2024-09-11 15:51:00,0.5332,0.5332,0.5327,0.5328
2024-09-11 15:52:00,0.5327,0.5329,0.5324,0.5326
2024-09-11 15:53:00,0.5327,0.5329,0.5321,0.5322
2024-09-11 15:54:00,0.5322,0.5323,0.5319,0.532
2024-09-11 15:55:00,0.532,0.5327,0.5318,0.5326
2024-09-11 15:56:00,0.5325,0.5326,0.5317,0.532
2024-09-11 15:57:00,0.532,0.532,0.5315,0.532
2024-09-11 15:58:00,0.5321,0.5323,0.5316,0.5322
2024-09-11 15:59:00,0.5321,0.5323,0.5319,0.5321
2024-09-11 16:00:00,0.532,0.5325,0.5317,0.5324
2024-09-11 16:01:00,0.5323,0.5331,0.5322,0.533
2024-09-11 16:02:00,0.5331,0.5332,0.5328,0.5328
2024-09-11 16:03:00,0.5328,0.5332,0.5328,0.533
2024-09-11 16:04:00,0.5329,0.5333,0.5327,0.5332
2024-09-11 16:05:00,0.5332,0.5336,0.533,0.5336
2024-09-11 16:06:00,0.5335,0.5337,0.5333,0.5336
2024-09-11 16:07:00,0.5336,0.5339,0.5333,0.5335
2024-09-11 16:08:00,0.5336,0.5336,0.5332,0.5332
2024-09-11 16:09:00,0.5332,0.5332,0.5325,0.5326
2024-09-11 16:10:00,0.5326,0.533,0.5325,0.5328
2024-09-11 16:11:00,0.5329,0.5331,0.5326,0.533
2024-09-11 16:12:00,0.533,0.5332,0.5328,0.5332
2024-09-11 16:13:00,0.5331,0.5331,0.5324,0.5326
2024-09-11 16:14:00,0.5326,0.5331,0.5326,0.5331
2024-09-11 16:15:00,0.5331,0.5334,0.533,0.5333
2024-09-11 16:16:00,0.5333,0.5333,0.5328,0.533
2024-09-11 16:17:00,0.533,0.5335,0.5329,0.5334
2024-09-11 16:18:00,0.5335,0.5336,0.5333,0.5334
2024-09-11 16:19:00,0.5334,0.5339,0.5334,0.5338
2024-09-11 16:20:00,0.5339,0.5345,0.5339,0.5344
2024-09-11 16:21:00,0.5345,0.5348,0.5344,0.5344
2024-09-11 16:22:00,0.5344,0.5345,0.534,0.534
2024-09-11 16:23:00,0.5339,0.534,0.5335,0.5337
2024-09-11 16:24:00,0.5336,0.5338,0.5334,0.5334
2024-09-11 16:25:00,0.5334,0.5336,0.5333,0.5335
2024-09-11 16:26:00,0.5335,0.5336,0.5331,0.5332
2024-09-11 16:27:00,0.5331,0.5332,0.5329,0.5329
2024-09-11 16:28:00,0.533,0.5335,0.533,0.5334
2024-09-11 16:29:00,0.5335,0.5338,0.5335,0.5337
2024-09-11 16:30:00,0.5338,0.5339,0.5335,0.5337
2024-09-11 16:31:00,0.5336,0.5341,0.5336,0.5337
2024-09-11 16:32:00,0.5336,0.5341,0.5335,0.5338
2024-09-11 16:33:00,0.5338,0.534,0.5335,0.5336
2024-09-11 16:34:00,0.5335,0.5336,0.5332,0.5333
2024-09-11 16:35:00,0.5334,0.5337,0.5333,0.5337
2024-09-11 16:36:00,0.5338,0.5339,0.5334,0.5334
2024-09-11 16:37:00,0.5334,0.5339,0.5334,0.5339
2024-09-11 16:38:00,0.5338,0.534,0.5338,0.5339
2024-09-11 16:39:00,0.5338,0.534,0.5338,0.534
2024-09-11 16:40:00,0.534,0.5341,0.5338,0.5338
2024-09-11 16:41:00,0.5338,0.534,0.5336,0.5338
2024-09-11 16:42:00,0.5339,0.5345,0.5338,0.5342
2024-09-11 16:43:00,0.5343,0.5346,0.5343,0.5345
2024-09-11 16:44:00,0.5345,0.5345,0.5338,0.5339
2024-09-11 16:45:00,0.5339,0.5341,0.5339,0.534
2024-09-11 16:46:00,0.534,0.5341,0.5338,0.5338
2024-09-11 16:47:00,0.5337,0.5337,0.5332,0.5332
2024-09-11 16:48:00,0.5332,0.5334,0.5332,0.5332
2024-09-11 16:49:00,0.5333,0.5336,0.5331,0.5331
2024-09-11 16:50:00,0.5331,0.5333,0.5329,0.533
2024-09-11 16:51:00,0.533,0.5335,0.5329,0.5335
2024-09-11 16:52:00,0.5336,0.5338,0.5336,0.5337
2024-09-11 16:53:00,0.5337,0.5337,0.5333,0.5335
2024-09-11 16:54:00,0.5335,0.5347,0.5335,0.5346
2024-09-11 16:55:00,0.5345,0.5352,0.5345,0.5351
2024-09-11 16:56:00,0.535,0.535,0.5343,0.5344
2024-09-11 16:57:00,0.5343,0.5343,0.5337,0.5338
2024-09-11 16:58:00,0.5338,0.5339,0.5333,0.5333
2024-09-11 16:59:00,0.5334,0.5337,0.5333,0.5336
2024-09-11 17:00:00,0.5337,0.534,0.5335,0.534
2024-09-11 17:01:00,0.534,0.5345,0.5338,0.5345
2024-09-11 17:02:00,0.5344,0.5355,0.5344,0.5351
2024-09-11 17:03:00,0.5352,0.5365,0.5351,0.5363
2024-09-11 17:04:00,0.5363,0.5366,0.5356,0.5356
2024-09-11 17:05:00,0.5357,0.5363,0.5355,0.5359
2024-09-11 17:06:00,0.5359,0.5366,0.5359,0.5365
2024-09-11 17:07:00,0.5366,0.5369,0.5365,0.5367
2024-09-11 17:08:00,0.5368,0.5369,0.5363,0.5363
2024-09-11 17:09:00,0.5362,0.5363,0.5359,0.5362
2024-09-11 17:10:00,0.5362,0.5366,0.5362,0.5363
2024-09-11 17:11:00,0.5363,0.5366,0.5362,0.5364
2024-09-11 17:12:00,0.5363,0.5369,0.5363,0.5363
2024-09-11 17:13:00,0.5362,0.5366,0.5362,0.5362
2024-09-11 17:14:00,0.5362,0.5367,0.5362,0.5362
2024-09-11 17:15:00,0.5363,0.5366,0.5363,0.5365
2024-09-11 17:16:00,0.5365,0.5367,0.5358,0.5359
2024-09-11 17:17:00,0.5358,0.5364,0.5357,0.5361
2024-09-11 17:18:00,0.5361,0.5365,0.5359,0.536
2024-09-11 17:19:00,0.5359,0.5361,0.5356,0.5359
2024-09-11 17:20:00,0.5359,0.536,0.5356,0.5357
2024-09-11 17:21:00,0.5357,0.5363,0.5356,0.5359
2024-09-11 17:22:00,0.5359,0.536,0.5355,0.5355
2024-09-11 17:23:00,0.5355,0.5355,0.5351,0.5352
2024-09-11 17:24:00,0.5353,0.5354,0.535,0.5353
2024-09-11 17:25:00,0.5353,0.5357,0.5353,0.5356
2024-09-11 17:26:00,0.5357,0.5357,0.5354,0.5356
2024-09-11 17:27:00,0.5356,0.5361,0.5356,0.536
2024-09-11 17:28:00,0.5359,0.5364,0.5359,0.5362
2024-09-11 17:29:00,0.5362,0.5362,0.536,0.536
2024-09-11 17:30:00,0.536,0.5361,0.5357,0.5357
2024-09-11 17:31:00,0.5358,0.536,0.5357,0.5358
