timestamp,open,high,low,close
2024-09-12 07:06:00,0.5382,0.5383,0.5381,0.5381
2024-09-12 07:07:00,0.5381,0.5384,0.538,0.538
2024-09-12 07:08:00,0.538,0.538,0.5374,0.5374
2024-09-12 07:09:00,0.5374,0.5375,0.5374,0.5374
2024-09-12 07:10:00,0.5375,0.5375,0.5373,0.5374
2024-09-12 07:11:00,0.5373,0.5374,0.5373,0.5373
2024-09-12 07:12:00,0.5373,0.5374,0.5372,0.5372
2024-09-12 07:13:00,0.5372,0.5377,0.5372,0.5376
2024-09-12 07:14:00,0.5376,0.5379,0.5376,0.5378
2024-09-12 07:15:00,0.5379,0.5379,0.5378,0.5378
2024-09-12 07:16:00,0.5377,0.5378,0.5376,0.5376
2024-09-12 07:17:00,0.5377,0.5377,0.5375,0.5375
2024-09-12 07:18:00,0.5375,0.5376,0.5375,0.5375
2024-09-12 07:19:00,0.5376,0.5376,0.5373,0.5373
2024-09-12 07:20:00,0.5372,0.5383,0.5372,0.5382
2024-09-12 07:21:00,0.5382,0.5384,0.5382,0.5383
2024-09-12 07:22:00,0.5382,0.5384,0.5382,0.5384
2024-09-12 07:23:00,0.5384,0.5384,0.538,0.538
2024-09-12 07:24:00,0.5381,0.5381,0.538,0.538
2024-09-12 07:25:00,0.5381,0.5381,0.538,0.5381
2024-09-12 07:26:00,0.538,0.5387,0.538,0.5386
2024-09-12 07:27:00,0.5387,0.5389,0.5386,0.5389
2024-09-12 07:28:00,0.5389,0.5391,0.5388,0.539
2024-09-12 07:29:00,0.539,0.5391,0.5387,0.5387
2024-09-12 07:30:00,0.5388,0.5392,0.5388,0.5389
2024-09-12 07:31:00,0.539,0.539,0.5388,0.539
2024-09-12 07:32:00,0.539,0.5391,0.5383,0.5383
2024-09-12 07:33:00,0.5383,0.5385,0.5381,0.5384
2024-09-12 07:34:00,0.5384,0.5386,0.5384,0.5385
2024-09-12 07:35:00,0.5385,0.5385,0.5382,0.5384
2024-09-12 07:36:00,0.5384,0.5385,0.5383,0.5385
2024-09-12 07:37:00,0.5384,0.5385,0.5383,0.5384
2024-09-12 07:38:00,0.5384,0.5387,0.5384,0.5385
2024-09-12 07:39:00,0.5385,0.5386,0.5384,0.5384
2024-09-12 07:40:00,0.5384,0.5385,0.5382,0.5382
2024-09-12 07:41:00,0.5383,0.5384,0.5382,0.5383
2024-09-12 07:42:00,0.5382,0.5383,0.5382,0.5382
2024-09-12 07:43:00,0.5382,0.5384,0.5381,0.5382
2024-09-12 07:44:00,0.5382,0.5383,0.5382,0.5383
2024-09-12 07:45:00,0.5383,0.5383,0.5382,0.5382
2024-09-12 07:46:00,0.5382,0.5383,0.5382,0.5383
2024-09-12 07:47:00,0.5382,0.5383,0.5382,0.5383
2024-09-12 07:48:00,0.5383,0.5385,0.5382,0.5384
2024-09-12 07:49:00,0.5384,0.5385,0.5382,0.5382
2024-09-12 07:50:00,0.5383,0.5383,0.538,0.538
2024-09-12 07:51:00,0.538,0.5383,0.538,0.5382
2024-09-12 07:52:00,0.5382,0.5385,0.5382,0.5383
2024-09-12 07:53:00,0.5383,0.5383,0.5381,0.5382
2024-09-12 07:54:00,0.5382,0.5382,0.5381,0.5381
2024-09-12 07:55:00,0.5381,0.5382,0.5381,0.5382
2024-09-12 07:56:00,0.5382,0.5382,0.5381,0.5381
2024-09-12 07:57:00,0.5382,0.5382,0.5379,0.538
2024-09-12 07:58:00,0.5381,0.5383,0.5379,0.5382
2024-09-12 07:59:00,0.5382,0.5383,0.5381,0.5383
2024-09-12 08:00:00,0.5382,0.5382,0.538,0.538
2024-09-12 08:01:00,0.538,0.5382,0.538,0.5381
2024-09-12 08:02:00,0.538,0.5382,0.538,0.5382
2024-09-12 08:03:00,0.5382,0.5383,0.538,0.5383
2024-09-12 08:04:00,0.5383,0.5383,0.5382,0.5383
2024-09-12 08:05:00,0.5383,0.5385,0.5383,0.5385
2024-09-12 08:06:00,0.5384,0.5384,0.5381,0.5381
2024-09-12 08:07:00,0.538,0.5381,0.538,0.538
2024-09-12 08:08:00,0.538,0.538,0.5378,0.5379
2024-09-12 08:09:00,0.5379,0.5381,0.5379,0.538
2024-09-12 08:10:00,0.5381,0.5381,0.5377,0.5378
2024-09-12 08:11:00,0.5377,0.5378,0.5376,0.5377
2024-09-12 08:12:00,0.5377,0.5378,0.5377,0.5377
2024-09-12 08:13:00,0.5378,0.5378,0.5376,0.5377
2024-09-12 08:14:00,0.5377,0.5377,0.5375,0.5375
2024-09-12 08:15:00,0.5375,0.5376,0.5375,0.5375
2024-09-12 08:16:00,0.5375,0.5375,0.5374,0.5375
2024-09-12 08:17:00,0.5375,0.5375,0.5374,0.5374
2024-09-12 08:18:00,0.5375,0.5376,0.5375,0.5375
2024-09-12 08:19:00,0.5376,0.5376,0.5374,0.5374
2024-09-12 08:20:00,0.5374,0.5375,0.5374,0.5374
2024-09-12 08:21:00,0.5374,0.5378,0.5374,0.5378
2024-09-12 08:22:00,0.5377,0.5378,0.5375,0.5375
2024-09-12 08:23:00,0.5375,0.5379,0.5375,0.5378
2024-09-12 08:24:00,0.5378,0.5379,0.5377,0.5377
2024-09-12 08:25:00,0.5377,0.5378,0.5376,0.5376
2024-09-12 08:26:00,0.5377,0.5378,0.5377,0.5377
2024-09-12 08:27:00,0.5378,0.5378,0.5377,0.5378
2024-09-12 08:28:00,0.5378,0.5378,0.5377,0.5378
2024-09-12 08:29:00,0.5378,0.5379,0.5377,0.5378
2024-09-12 08:30:00,0.5378,0.5379,0.5378,0.5378
2024-09-12 08:31:00,0.5379,0.5379,0.5378,0.5379
2024-09-12 08:32:00,0.5378,0.5378,0.5376,0.5376
2024-09-12 08:33:00,0.5375,0.5377,0.5375,0.5377
2024-09-12 08:34:00,0.5376,0.5377,0.5376,0.5377
2024-09-12 08:35:00,0.5376,0.5377,0.5375,0.5377
2024-09-12 08:36:00,0.5377,0.5379,0.5377,0.5378
2024-09-12 08:37:00,0.5379,0.538,0.5379,0.538
2024-09-12 08:38:00,0.538,0.538,0.5378,0.5378
2024-09-12 08:39:00,0.5378,0.5379,0.5378,0.5378
2024-09-12 08:40:00,0.5377,0.5377,0.5375,0.5376
2024-09-12 08:41:00,0.5376,0.5376,0.5373,0.5374
2024-09-12 08:42:00,0.5374,0.5377,0.5373,0.5376
2024-09-12 08:43:00,0.5377,0.5377,0.5376,0.5376
2024-09-12 08:44:00,0.5376,0.5378,0.5376,0.5376
2024-09-12 08:45:00,0.5377,0.5377,0.5376,0.5376
2024-09-12 08:46:00,0.5376,0.5377,0.5373,0.5373
2024-09-12 08:47:00,0.5373,0.5374,0.5373,0.5373
2024-09-12 08:48:00,0.5373,0.5374,0.5373,0.5373
2024-09-12 08:49:00,0.5373,0.5373,0.5372,0.5373
2024-09-12 08:50:00,0.5373,0.5373,0.5372,0.5373
2024-09-12 08:51:00,0.5372,0.5373,0.5372,0.5372
2024-09-12 08:52:00,0.5372,0.5372,0.537,0.5371
2024-09-12 08:53:00,0.5371,0.5371,0.537,0.537
2024-09-12 08:54:00,0.5371,0.5371,0.537,0.5371
2024-09-12 08:55:00,0.537,0.5371,0.5369,0.537
2024-09-12 08:56:00,0.5369,0.5373,0.5369,0.5372
2024-09-12 08:57:00,0.5372,0.5373,0.5369,0.5369
2024-09-12 08:58:00,0.5369,0.537,0.5368,0.5368
2024-09-12 08:59:00,0.5369,0.5371,0.5368,0.5371
2024-09-12 09:00:00,0.5371,0.5371,0.537,0.537
2024-09-12 09:01:00,0.5371,0.5371,0.5369,0.537
2024-09-12 09:02:00,0.5369,0.537,0.5368,0.5368
2024-09-12 09:03:00,0.5369,0.5369,0.5368,0.5368
2024-09-12 09:04:00,0.5369,0.5369,0.5368,0.5369
2024-09-12 09:05:00,0.5368,0.5369,0.5368,0.5369
2024-09-12 09:06:00,0.5368,0.5369,0.5368,0.5368
2024-09-12 09:07:00,0.5368,0.5372,0.5368,0.5371
2024-09-12 09:08:00,0.5372,0.5372,0.5371,0.5372
2024-09-12 09:09:00,0.5372,0.5372,0.5371,0.5372
2024-09-12 09:10:00,0.5372,0.5372,0.5371,0.5372
2024-09-12 09:11:00,0.5371,0.5373,0.5371,0.5373
2024-09-12 09:12:00,0.5373,0.5374,0.5372,0.5374
2024-09-12 09:13:00,0.5374,0.5374,0.5372,0.5372
2024-09-12 09:14:00,0.5372,0.5374,0.5372,0.5374
2024-09-12 09:15:00,0.5374,0.5374,0.5373,0.5373
2024-09-12 09:16:00,0.5373,0.5376,0.537,0.5375
2024-09-12 09:17:00,0.5375,0.5377,0.5373,0.5373
2024-09-12 09:18:00,0.5374,0.5374,0.5372,0.5372
2024-09-12 09:19:00,0.5372,0.5373,0.5371,0.5372
2024-09-12 09:20:00,0.5372,0.5373,0.5372,0.5373
2024-09-12 09:21:00,0.5373,0.5373,0.5371,0.5373
2024-09-12 09:22:00,0.5373,0.5374,0.5372,0.5374
2024-09-12 09:23:00,0.5373,0.5374,0.5372,0.5372
2024-09-12 09:24:00,0.5373,0.5373,0.5372,0.5372
2024-09-12 09:25:00,0.5372,0.5374,0.5372,0.5374
2024-09-12 09:26:00,0.5374,0.5375,0.5374,0.5375
2024-09-12 09:27:00,0.5375,0.5376,0.5373,0.5374
2024-09-12 09:28:00,0.5373,0.5374,0.5372,0.5372
2024-09-12 09:29:00,0.5373,0.5373,0.5372,0.5372
2024-09-12 09:30:00,0.5373,0.5373,0.5372,0.5373
2024-09-12 09:31:00,0.5373,0.5373,0.5372,0.5373
2024-09-12 09:32:00,0.5373,0.5373,0.5372,0.5372
2024-09-12 09:33:00,0.5372,0.5373,0.5371,0.5372
2024-09-12 09:34:00,0.5372,0.5381,0.5371,0.5377
2024-09-12 09:35:00,0.5377,0.5399,0.5374,0.5383
2024-09-12 09:36:00,0.5383,0.5421,0.5383,0.5389
2024-09-12 09:37:00,0.5389,0.5389,0.5388,0.5388
2024-09-12 09:38:00,0.5389,0.5392,0.5388,0.5391
2024-09-12 09:39:00,0.5392,0.5392,0.5388,0.5388
2024-09-12 09:40:00,0.5389,0.5389,0.5388,0.5389
2024-09-12 09:41:00,0.5388,0.5388,0.5387,0.5388
2024-09-12 09:42:00,0.5387,0.5388,0.5387,0.5387
2024-09-12 09:43:00,0.5388,0.5388,0.5387,0.5387
2024-09-12 09:44:00,0.5388,0.5388,0.5387,0.5387
2024-09-12 09:45:00,0.5388,0.5388,0.5387,0.5388
2024-09-12 09:46:00,0.5387,0.5388,0.5386,0.5387
2024-09-12 09:47:00,0.5387,0.5387,0.5384,0.5384
2024-09-12 09:48:00,0.5384,0.5388,0.5383,0.5388
2024-09-12 09:49:00,0.5387,0.5388,0.5387,0.5388
2024-09-12 09:50:00,0.5387,0.5388,0.5387,0.5388
2024-09-12 09:51:00,0.5387,0.5388,0.5387,0.5388
2024-09-12 09:52:00,0.5388,0.5392,0.5387,0.5392
2024-09-12 09:53:00,0.5391,0.5392,0.5391,0.5391
2024-09-12 09:54:00,0.5391,0.5393,0.5391,0.5392
2024-09-12 09:55:00,0.5392,0.5395,0.5392,0.5394
2024-09-12 09:56:00,0.5394,0.5395,0.5394,0.5395
2024-09-12 09:57:00,0.5394,0.5395,0.5392,0.5392
2024-09-12 09:58:00,0.5392,0.5395,0.5392,0.5395
2024-09-12 09:59:00,0.5395,0.5396,0.5395,0.5395
2024-09-12 10:00:00,0.5395,0.5396,0.5394,0.5395
2024-09-12 10:01:00,0.5394,0.5395,0.5391,0.5391
2024-09-12 10:02:00,0.5391,0.5391,0.539,0.539
2024-09-12 10:03:00,0.5391,0.5391,0.539,0.5391
2024-09-12 10:04:00,0.539,0.5391,0.539,0.539
2024-09-12 10:05:00,0.539,0.5391,0.5389,0.5389
2024-09-12 10:06:00,0.5389,0.5389,0.5384,0.5386
2024-09-12 10:07:00,0.5386,0.5387,0.5386,0.5386
2024-09-12 10:08:00,0.5386,0.5387,0.5386,0.5386
2024-09-12 10:09:00,0.5386,0.5388,0.5385,0.5387
2024-09-12 10:10:00,0.5387,0.5389,0.5387,0.5389
2024-09-12 10:11:00,0.5389,0.539,0.5389,0.539
2024-09-12 10:12:00,0.539,0.5394,0.539,0.5393
2024-09-12 10:13:00,0.5393,0.5394,0.5393,0.5393
2024-09-12 10:14:00,0.5394,0.5394,0.5393,0.5394
2024-09-12 10:15:00,0.5393,0.5394,0.5391,0.5392
2024-09-12 10:16:00,0.5392,0.5392,0.539,0.539
2024-09-12 10:17:00,0.539,0.5392,0.539,0.5392
2024-09-12 10:18:00,0.5391,0.5392,0.5391,0.5391
2024-09-12 10:19:00,0.5392,0.5392,0.5391,0.5391
2024-09-12 10:20:00,0.5391,0.5392,0.539,0.5391
2024-09-12 10:21:00,0.539,0.539,0.5389,0.5389
2024-09-12 10:22:00,0.539,0.539,0.5389,0.539
2024-09-12 10:23:00,0.5389,0.539,0.5389,0.539
2024-09-12 10:24:00,0.539,0.539,0.539,0.539
2024-09-12 10:25:00,0.5389,0.5391,0.5389,0.539
2024-09-12 10:26:00,0.5391,0.5391,0.539,0.539
2024-09-12 10:27:00,0.539,0.5391,0.5389,0.539
2024-09-12 10:28:00,0.5389,0.539,0.5389,0.539
2024-09-12 10:29:00,0.539,0.539,0.5389,0.539
2024-09-12 10:30:00,0.539,0.539,0.5389,0.5389
2024-09-12 10:31:00,0.5389,0.5392,0.5387,0.5392
2024-09-12 10:32:00,0.5391,0.5392,0.539,0.539
2024-09-12 10:33:00,0.539,0.5391,0.539,0.539
2024-09-12 10:34:00,0.539,0.5391,0.5389,0.539
2024-09-12 10:35:00,0.539,0.539,0.5389,0.539
2024-09-12 10:36:00,0.539,0.539,0.5389,0.5389
2024-09-12 10:37:00,0.5389,0.539,0.5389,0.539
2024-09-12 10:38:00,0.539,0.539,0.5389,0.539
2024-09-12 10:39:00,0.539,0.539,0.5389,0.5389
2024-09-12 10:40:00,0.5389,0.5389,0.5385,0.5385
2024-09-12 10:41:00,0.5386,0.5391,0.5386,0.539
2024-09-12 10:42:00,0.5391,0.5391,0.539,0.539
2024-09-12 10:43:00,0.539,0.5392,0.539,0.5392
2024-09-12 10:44:00,0.5391,0.5392,0.5391,0.5391
2024-09-12 10:45:00,0.5391,0.5393,0.5391,0.5392
2024-09-12 10:46:00,0.5393,0.5395,0.5392,0.5394
2024-09-12 10:47:00,0.5394,0.5395,0.5394,0.5394
2024-09-12 10:48:00,0.5395,0.5395,0.5394,0.5394
2024-09-12 10:49:00,0.5394,0.5394,0.5393,0.5394
2024-09-12 10:50:00,0.5393,0.5393,0.5391,0.5392
2024-09-12 10:51:00,0.5392,0.5393,0.5391,0.5391
2024-09-12 10:52:00,0.5392,0.5392,0.5391,0.5391
2024-09-12 10:53:00,0.5391,0.5392,0.5389,0.5389
2024-09-12 10:54:00,0.5389,0.539,0.5388,0.5389
2024-09-12 10:55:00,0.5388,0.5389,0.5387,0.5388
2024-09-12 10:56:00,0.5388,0.5388,0.5387,0.5387
2024-09-12 10:57:00,0.5388,0.5388,0.5387,0.5387
2024-09-12 10:58:00,0.5387,0.5388,0.5382,0.5382
2024-09-12 10:59:00,0.5382,0.5384,0.5382,0.5383
2024-09-12 11:00:00,0.5383,0.5384,0.5382,0.5382
2024-09-12 11:01:00,0.5383,0.5383,0.5382,0.5382
2024-09-12 11:02:00,0.5383,0.5383,0.5381,0.5382
2024-09-12 11:03:00,0.5381,0.5382,0.5381,0.5382
2024-09-12 11:04:00,0.5381,0.5384,0.5381,0.5384
2024-09-12 11:05:00,0.5383,0.5384,0.5382,0.5383
2024-09-12 11:06:00,0.5383,0.5389,0.5383,0.5389
2024-09-12 11:07:00,0.5389,0.539,0.5387,0.5387
2024-09-12 11:08:00,0.5387,0.5388,0.5387,0.5388
2024-09-12 11:09:00,0.5388,0.5389,0.5388,0.5388
2024-09-12 11:10:00,0.5388,0.5389,0.5386,0.5386
2024-09-12 11:11:00,0.5386,0.5386,0.5383,0.5383
2024-09-12 11:12:00,0.5384,0.5384,0.5383,0.5384
2024-09-12 11:13:00,0.5383,0.5384,0.5382,0.5382
2024-09-12 11:14:00,0.5383,0.5383,0.5382,0.5383
2024-09-12 11:15:00,0.5383,0.5383,0.5382,0.5382
2024-09-12 11:16:00,0.5382,0.5383,0.5382,0.5382
2024-09-12 11:17:00,0.5383,0.5383,0.5382,0.5382
2024-09-12 11:18:00,0.5382,0.5383,0.5379,0.538
2024-09-12 11:19:00,0.5379,0.5383,0.5378,0.5383
2024-09-12 11:20:00,0.5382,0.5383,0.5382,0.5382
2024-09-12 11:21:00,0.5383,0.5383,0.5382,0.5382
2024-09-12 11:22:00,0.5383,0.5383,0.5381,0.5381
2024-09-12 11:23:00,0.5381,0.5382,0.5381,0.5381
2024-09-12 11:24:00,0.5381,0.5382,0.5381,0.5382
2024-09-12 11:25:00,0.5382,0.5383,0.538,0.538
2024-09-12 11:26:00,0.538,0.5381,0.5378,0.5378
2024-09-12 11:27:00,0.5378,0.5378,0.5377,0.5378
2024-09-12 11:28:00,0.5377,0.5378,0.5377,0.5377
2024-09-12 11:29:00,0.5378,0.5378,0.5376,0.5377
2024-09-12 11:30:00,0.5378,0.5378,0.5377,0.5378
2024-09-12 11:31:00,0.5377,0.5378,0.5377,0.5377
2024-09-12 11:32:00,0.5377,0.538,0.5377,0.5378
2024-09-12 11:33:00,0.5378,0.5379,0.5378,0.5378
2024-09-12 11:34:00,0.5378,0.5379,0.5377,0.5379
2024-09-12 11:35:00,0.5378,0.5378,0.5376,0.5376
2024-09-12 11:36:00,0.5376,0.5377,0.5375,0.5375
2024-09-12 11:37:00,0.5375,0.5376,0.5373,0.5373
2024-09-12 11:38:00,0.5373,0.5373,0.5371,0.5371
2024-09-12 11:39:00,0.5371,0.5372,0.537,0.537
2024-09-12 11:40:00,0.5371,0.5374,0.537,0.5374
2024-09-12 11:41:00,0.5373,0.5374,0.5373,0.5374
2024-09-12 11:42:00,0.5373,0.5374,0.5373,0.5373
2024-09-12 11:43:00,0.5373,0.5374,0.5373,0.5373
2024-09-12 11:44:00,0.5373,0.5374,0.5372,0.5373
2024-09-12 11:45:00,0.5373,0.5374,0.5373,0.5374
2024-09-12 11:46:00,0.5373,0.5373,0.5372,0.5373
2024-09-12 11:47:00,0.5373,0.5376,0.5372,0.5375
2024-09-12 11:48:00,0.5374,0.5375,0.5374,0.5374
2024-09-12 11:49:00,0.5374,0.5376,0.5374,0.5376
2024-09-12 11:50:00,0.5375,0.5376,0.5375,0.5376
2024-09-12 11:51:00,0.5375,0.5376,0.5375,0.5376
2024-09-12 11:52:00,0.5376,0.5376,0.5375,0.5375
2024-09-12 11:53:00,0.5375,0.5375,0.5372,0.5372
2024-09-12 11:54:00,0.5372,0.5373,0.5372,0.5372
2024-09-12 11:55:00,0.5372,0.5373,0.5371,0.5371
2024-09-12 11:56:00,0.5371,0.5372,0.5371,0.5371
2024-09-12 11:57:00,0.5371,0.5372,0.5371,0.5372
2024-09-12 11:58:00,0.5371,0.5372,0.5371,0.5371
2024-09-12 11:59:00,0.5372,0.5373,0.5372,0.5373
2024-09-12 12:00:00,0.5372,0.5378,0.5372,0.5377
2024-09-12 12:01:00,0.5378,0.5379,0.5377,0.5379
2024-09-12 12:02:00,0.5379,0.5379,0.5377,0.5377
2024-09-12 12:03:00,0.5377,0.5378,0.5376,0.5376
2024-09-12 12:04:00,0.5377,0.5377,0.5375,0.5375
2024-09-12 12:05:00,0.5375,0.5376,0.5375,0.5375
2024-09-12 12:06:00,0.5376,0.538,0.5376,0.538
2024-09-12 12:07:00,0.538,0.538,0.5376,0.5376
2024-09-12 12:08:00,0.5376,0.5377,0.5375,0.5376
2024-09-12 12:09:00,0.5377,0.5377,0.5376,0.5376
2024-09-12 12:10:00,0.5377,0.5377,0.5372,0.5373
2024-09-12 12:11:00,0.5373,0.5374,0.5372,0.5373
2024-09-12 12:12:00,0.5373,0.5374,0.5373,0.5373
2024-09-12 12:13:00,0.5373,0.5374,0.5372,0.5372
2024-09-12 12:14:00,0.5373,0.5373,0.5372,0.5372
2024-09-12 12:15:00,0.5373,0.5373,0.5371,0.5372
2024-09-12 12:16:00,0.5373,0.5375,0.5372,0.5374
2024-09-12 12:17:00,0.5375,0.5376,0.5375,0.5375
2024-09-12 12:18:00,0.5375,0.5376,0.5373,0.5373
2024-09-12 12:19:00,0.5373,0.5374,0.5373,0.5373
2024-09-12 12:20:00,0.5373,0.5373,0.5371,0.5372
2024-09-12 12:21:00,0.5373,0.5374,0.5372,0.5373
2024-09-12 12:22:00,0.5374,0.5374,0.5372,0.5373
2024-09-12 12:23:00,0.5372,0.5373,0.5371,0.5372
2024-09-12 12:24:00,0.5371,0.5372,0.5371,0.5371
2024-09-12 12:25:00,0.5371,0.5372,0.5371,0.5371
2024-09-12 12:26:00,0.5371,0.5372,0.5371,0.5371
2024-09-12 12:27:00,0.5371,0.5371,0.537,0.5371
2024-09-12 12:28:00,0.5371,0.5371,0.5369,0.537
2024-09-12 12:29:00,0.5369,0.537,0.5368,0.5368
2024-09-12 12:30:00,0.5368,0.5372,0.5363,0.5364
2024-09-12 12:31:00,0.5363,0.5368,0.5362,0.5367
2024-09-12 12:32:00,0.5366,0.5367,0.5362,0.5362
2024-09-12 12:33:00,0.5363,0.5364,0.5359,0.5361
2024-09-12 12:34:00,0.5361,0.5364,0.536,0.5363
2024-09-12 12:35:00,0.5363,0.5366,0.5363,0.5365
2024-09-12 12:36:00,0.5365,0.5367,0.5365,0.5366
2024-09-12 12:37:00,0.5365,0.5366,0.5357,0.5359
2024-09-12 12:38:00,0.5359,0.5361,0.5356,0.5359
2024-09-12 12:39:00,0.536,0.5362,0.5359,0.5362
2024-09-12 12:40:00,0.5362,0.5367,0.5361,0.5366
2024-09-12 12:41:00,0.5365,0.5369,0.5365,0.5368
2024-09-12 12:42:00,0.5369,0.5371,0.5366,0.537
2024-09-12 12:43:00,0.537,0.537,0.5368,0.5369
2024-09-12 12:44:00,0.5369,0.5371,0.5369,0.537
2024-09-12 12:45:00,0.537,0.5377,0.537,0.5376
2024-09-12 12:46:00,0.5377,0.5451,0.5373,0.5445
2024-09-12 12:47:00,0.5445,0.5459,0.5387,0.5403
2024-09-12 12:48:00,0.5403,0.5447,0.5393,0.5446
2024-09-12 12:49:00,0.5447,0.553,0.5437,0.5528
2024-09-12 12:50:00,0.5528,0.5626,0.5507,0.5595
2024-09-12 12:51:00,0.5594,0.567,0.5585,0.5661
2024-09-12 12:52:00,0.5661,0.5664,0.5611,0.5638
2024-09-12 12:53:00,0.5639,0.5788,0.5625,0.5761
2024-09-12 12:54:00,0.5761,0.5795,0.5733,0.5789
2024-09-12 12:55:00,0.5791,0.5837,0.5777,0.5827
2024-09-12 12:56:00,0.5826,0.5884,0.58,0.5804
2024-09-12 12:57:00,0.5803,0.5823,0.5763,0.5818
2024-09-12 12:58:00,0.5817,0.5866,0.5788,0.5845
2024-09-12 12:59:00,0.5845,0.5848,0.576,0.5771
2024-09-12 13:00:00,0.5771,0.5814,0.574,0.5753
2024-09-12 13:01:00,0.5752,0.5752,0.5711,0.5721
2024-09-12 13:02:00,0.5722,0.5759,0.5719,0.5726
2024-09-12 13:03:00,0.5725,0.5725,0.5688,0.5691
2024-09-12 13:04:00,0.5691,0.572,0.568,0.5714
2024-09-12 13:05:00,0.5715,0.5742,0.57,0.5719
2024-09-12 13:06:00,0.5719,0.5731,0.5692,0.5703
2024-09-12 13:07:00,0.5703,0.5704,0.566,0.5677
2024-09-12 13:08:00,0.5675,0.5697,0.5669,0.5681
2024-09-12 13:09:00,0.5682,0.5699,0.5675,0.5697
2024-09-12 13:10:00,0.5697,0.5697,0.5664,0.567
2024-09-12 13:11:00,0.5669,0.567,0.5636,0.5655
2024-09-12 13:12:00,0.5655,0.5666,0.5645,0.5662
2024-09-12 13:13:00,0.5663,0.5665,0.5652,0.5663
2024-09-12 13:14:00,0.5662,0.5664,0.5646,0.5655
2024-09-12 13:15:00,0.5655,0.5664,0.5628,0.566
2024-09-12 13:16:00,0.5661,0.5662,0.5636,0.5639
2024-09-12 13:17:00,0.564,0.5652,0.5638,0.5642
2024-09-12 13:18:00,0.5641,0.5669,0.5639,0.5659
2024-09-12 13:19:00,0.5659,0.5691,0.5656,0.5681
2024-09-12 13:20:00,0.5682,0.5703,0.5682,0.5695
2024-09-12 13:21:00,0.5695,0.5698,0.5658,0.5662
2024-09-12 13:22:00,0.5662,0.5675,0.5651,0.5674
2024-09-12 13:23:00,0.5675,0.5684,0.5671,0.5681
2024-09-12 13:24:00,0.5682,0.5683,0.5656,0.5668
2024-09-12 13:25:00,0.5668,0.5677,0.5651,0.5652
2024-09-12 13:26:00,0.5653,0.567,0.5646,0.5664
2024-09-12 13:27:00,0.5665,0.5686,0.5653,0.5679
2024-09-12 13:28:00,0.5678,0.568,0.5659,0.5663
2024-09-12 13:29:00,0.5664,0.568,0.566,0.5678
2024-09-12 13:30:00,0.5677,0.5686,0.5666,0.5682
2024-09-12 13:31:00,0.5682,0.5714,0.5682,0.5706
2024-09-12 13:32:00,0.5705,0.5732,0.5704,0.5719
2024-09-12 13:33:00,0.5719,0.5754,0.5715,0.5725
2024-09-12 13:34:00,0.5726,0.5732,0.5712,0.5723
2024-09-12 13:35:00,0.5723,0.573,0.5711,0.5714
2024-09-12 13:36:00,0.5713,0.5718,0.5707,0.5717
2024-09-12 13:37:00,0.5716,0.5735,0.5713,0.573
2024-09-12 13:38:00,0.5731,0.5732,0.5722,0.5723
2024-09-12 13:39:00,0.5723,0.5723,0.5712,0.572
2024-09-12 13:40:00,0.5719,0.5721,0.5709,0.5718
2024-09-12 13:41:00,0.5719,0.573,0.5708,0.5709
2024-09-12 13:42:00,0.571,0.5713,0.5698,0.5704
2024-09-12 13:43:00,0.5703,0.5707,0.5697,0.5703
2024-09-12 13:44:00,0.5703,0.572,0.5701,0.5715
2024-09-12 13:45:00,0.5715,0.5717,0.5704,0.5705
2024-09-12 13:46:00,0.5705,0.5705,0.5677,0.5684
2024-09-12 13:47:00,0.5685,0.5687,0.5674,0.5681
2024-09-12 13:48:00,0.5681,0.5681,0.5666,0.5669
2024-09-12 13:49:00,0.5669,0.5684,0.5665,0.568
2024-09-12 13:50:00,0.568,0.568,0.5667,0.5674
2024-09-12 13:51:00,0.5675,0.5687,0.5673,0.5684
2024-09-12 13:52:00,0.5684,0.5696,0.5681,0.5691
