timestamp,open,high,low,close
2024-09-12 13:53:00,0.5691,0.5703,0.5689,0.5699
2024-09-12 13:54:00,0.57,0.5707,0.5698,0.5706
2024-09-12 13:55:00,0.5706,0.5712,0.5699,0.5702
2024-09-12 13:56:00,0.5701,0.5707,0.5697,0.57
2024-09-12 13:57:00,0.5699,0.5717,0.5696,0.5711
2024-09-12 13:58:00,0.5712,0.5723,0.5711,0.5715
2024-09-12 13:59:00,0.5715,0.5717,0.5708,0.5708
2024-09-12 14:00:00,0.5707,0.5719,0.5707,0.5717
2024-09-12 14:01:00,0.5717,0.5722,0.5707,0.5707
2024-09-12 14:02:00,0.5708,0.571,0.5703,0.5707
2024-09-12 14:03:00,0.5707,0.5725,0.5706,0.5724
2024-09-12 14:04:00,0.5723,0.5723,0.5708,0.5711
2024-09-12 14:05:00,0.571,0.5711,0.5706,0.5706
2024-09-12 14:06:00,0.5706,0.5718,0.5706,0.5711
2024-09-12 14:07:00,0.5711,0.5715,0.5705,0.571
2024-09-12 14:08:00,0.571,0.571,0.5701,0.5702
2024-09-12 14:09:00,0.5702,0.5702,0.5685,0.5691
2024-09-12 14:10:00,0.5691,0.5694,0.5686,0.5687
2024-09-12 14:11:00,0.5687,0.5698,0.5687,0.569
2024-09-12 14:12:00,0.569,0.5692,0.568,0.568
2024-09-12 14:13:00,0.568,0.5681,0.5672,0.5678
2024-09-12 14:14:00,0.5678,0.568,0.5675,0.5676
2024-09-12 14:15:00,0.5676,0.5682,0.5666,0.5666
2024-09-12 14:16:00,0.5666,0.5671,0.5662,0.5671
2024-09-12 14:17:00,0.567,0.5682,0.5667,0.5675
2024-09-12 14:18:00,0.5675,0.5691,0.5675,0.5682
2024-09-12 14:19:00,0.5682,0.5685,0.5675,0.5679
2024-09-12 14:20:00,0.5678,0.5689,0.5678,0.5688
2024-09-12 14:21:00,0.5689,0.5691,0.5681,0.5683
2024-09-12 14:22:00,0.5683,0.5695,0.5682,0.5695
2024-09-12 14:23:00,0.5695,0.57,0.5693,0.57
2024-09-12 14:24:00,0.57,0.5706,0.5696,0.5697
2024-09-12 14:25:00,0.5698,0.5703,0.5696,0.5696
2024-09-12 14:26:00,0.5696,0.5701,0.5694,0.57
2024-09-12 14:27:00,0.5701,0.5708,0.57,0.5707
2024-09-12 14:28:00,0.5706,0.571,0.5702,0.571
2024-09-12 14:29:00,0.5709,0.5712,0.5703,0.5707
2024-09-12 14:30:00,0.5707,0.5709,0.5699,0.5699
2024-09-12 14:31:00,0.5699,0.57,0.5689,0.5692
2024-09-12 14:32:00,0.5692,0.5699,0.5691,0.5696
2024-09-12 14:33:00,0.5695,0.5704,0.5693,0.5697
2024-09-12 14:34:00,0.5696,0.57,0.569,0.5692
2024-09-12 14:35:00,0.5693,0.5693,0.5676,0.568
2024-09-12 14:36:00,0.568,0.5689,0.5675,0.5689
2024-09-12 14:37:00,0.5688,0.5694,0.5683,0.5694
2024-09-12 14:38:00,0.5694,0.5696,0.5691,0.5691
2024-09-12 14:39:00,0.5692,0.5692,0.5674,0.5678
2024-09-12 14:40:00,0.5678,0.5678,0.5668,0.567
2024-09-12 14:41:00,0.5671,0.5679,0.567,0.5676
2024-09-12 14:42:00,0.5677,0.5678,0.5671,0.5672
2024-09-12 14:43:00,0.5672,0.5675,0.567,0.567
2024-09-12 14:44:00,0.567,0.5672,0.5661,0.5661
2024-09-12 14:45:00,0.5661,0.5664,0.5655,0.5661
2024-09-12 14:46:00,0.5661,0.5664,0.564,0.564
2024-09-12 14:47:00,0.564,0.5645,0.5626,0.5642
2024-09-12 14:48:00,0.5643,0.5646,0.5633,0.5639
2024-09-12 14:49:00,0.5639,0.5639,0.5631,0.5633
2024-09-12 14:50:00,0.5634,0.5636,0.5628,0.5635
2024-09-12 14:51:00,0.5635,0.5638,0.5629,0.5629
2024-09-12 14:52:00,0.5629,0.563,0.5607,0.5609
2024-09-12 14:53:00,0.5609,0.5609,0.5591,0.5591
2024-09-12 14:54:00,0.5592,0.561,0.5591,0.5605
2024-09-12 14:55:00,0.5606,0.5622,0.5606,0.5617
2024-09-12 14:56:00,0.5617,0.5621,0.561,0.5611
2024-09-12 14:57:00,0.5611,0.5611,0.5603,0.5609
2024-09-12 14:58:00,0.5608,0.5612,0.5604,0.5605
2024-09-12 14:59:00,0.5605,0.5607,0.5601,0.5604
2024-09-12 15:00:00,0.5605,0.5613,0.5601,0.5609
2024-09-12 15:01:00,0.5609,0.561,0.5599,0.561
2024-09-12 15:02:00,0.561,0.5623,0.561,0.5619
2024-09-12 15:03:00,0.5619,0.5621,0.5614,0.5615
2024-09-12 15:04:00,0.5615,0.5626,0.5614,0.5626
2024-09-12 15:05:00,0.5626,0.5631,0.5618,0.562
2024-09-12 15:06:00,0.562,0.5624,0.5618,0.5622
2024-09-12 15:07:00,0.5622,0.5627,0.5619,0.5624
2024-09-12 15:08:00,0.5623,0.5627,0.5622,0.5626
2024-09-12 15:09:00,0.5625,0.5626,0.5619,0.5626
2024-09-12 15:10:00,0.5627,0.5634,0.5624,0.5634
2024-09-12 15:11:00,0.5634,0.5638,0.5631,0.5636
2024-09-12 15:12:00,0.5637,0.5645,0.5637,0.564
2024-09-12 15:13:00,0.5641,0.5647,0.5641,0.5646
2024-09-12 15:14:00,0.5645,0.5646,0.5638,0.5645
2024-09-12 15:15:00,0.5644,0.5644,0.5628,0.5628
2024-09-12 15:16:00,0.5628,0.5633,0.5627,0.5628
2024-09-12 15:17:00,0.5627,0.5627,0.5621,0.5623
2024-09-12 15:18:00,0.5623,0.5627,0.5622,0.5622
2024-09-12 15:19:00,0.5621,0.5623,0.562,0.5621
2024-09-12 15:20:00,0.5621,0.5622,0.5618,0.5618
2024-09-12 15:21:00,0.5618,0.562,0.5615,0.5615
2024-09-12 15:22:00,0.5614,0.5616,0.5607,0.5611
2024-09-12 15:23:00,0.5611,0.5612,0.5604,0.5605
2024-09-12 15:24:00,0.5604,0.5608,0.5603,0.5605
2024-09-12 15:25:00,0.5605,0.5605,0.5592,0.5593
2024-09-12 15:26:00,0.5593,0.5593,0.5578,0.5585
2024-09-12 15:27:00,0.5584,0.5593,0.5582,0.5592
2024-09-12 15:28:00,0.5592,0.5592,0.5586,0.5592
2024-09-12 15:29:00,0.5592,0.5592,0.5582,0.5582
2024-09-12 15:30:00,0.5582,0.559,0.5581,0.5589
2024-09-12 15:31:00,0.5589,0.5589,0.5584,0.5587
2024-09-12 15:32:00,0.5587,0.5592,0.5586,0.5587
2024-09-12 15:33:00,0.5588,0.5588,0.5564,0.557
2024-09-12 15:34:00,0.557,0.5574,0.5552,0.5562
2024-09-12 15:35:00,0.5562,0.557,0.5555,0.557
2024-09-12 15:36:00,0.557,0.557,0.5559,0.5563
2024-09-12 15:37:00,0.5563,0.5568,0.5562,0.5566
2024-09-12 15:38:00,0.5565,0.5568,0.556,0.556
2024-09-12 15:39:00,0.556,0.5564,0.5556,0.5564
2024-09-12 15:40:00,0.5564,0.5574,0.5564,0.5572
2024-09-12 15:41:00,0.5573,0.5575,0.5566,0.5567
2024-09-12 15:42:00,0.5567,0.5567,0.5563,0.5563
2024-09-12 15:43:00,0.5562,0.5565,0.5559,0.5563
2024-09-12 15:44:00,0.5564,0.5569,0.5564,0.5566
2024-09-12 15:45:00,0.5566,0.5568,0.556,0.5561
2024-09-12 15:46:00,0.5561,0.5562,0.5553,0.5555
2024-09-12 15:47:00,0.5555,0.5555,0.5541,0.5552
2024-09-12 15:48:00,0.5551,0.5558,0.555,0.5556
2024-09-12 15:49:00,0.5556,0.5557,0.5551,0.5557
2024-09-12 15:50:00,0.5556,0.5559,0.5552,0.5553
2024-09-12 15:51:00,0.5552,0.5565,0.5551,0.5565
2024-09-12 15:52:00,0.5564,0.5567,0.5562,0.5564
2024-09-12 15:53:00,0.5563,0.5567,0.5563,0.5565
2024-09-12 15:54:00,0.5565,0.557,0.5563,0.5569
2024-09-12 15:55:00,0.557,0.5572,0.5568,0.5569
2024-09-12 15:56:00,0.5569,0.5573,0.5569,0.5572
2024-09-12 15:57:00,0.5573,0.5575,0.5571,0.5573
2024-09-12 15:58:00,0.5573,0.5579,0.5571,0.5579
2024-09-12 15:59:00,0.5579,0.5581,0.5577,0.5577
2024-09-12 16:00:00,0.5577,0.5581,0.5576,0.558
2024-09-12 16:01:00,0.5579,0.5587,0.5577,0.5586
2024-09-12 16:02:00,0.5585,0.5589,0.5579,0.558
2024-09-12 16:03:00,0.5579,0.5583,0.5578,0.5581
2024-09-12 16:04:00,0.5582,0.5585,0.5581,0.5585
2024-09-12 16:05:00,0.5584,0.5585,0.5578,0.5581
2024-09-12 16:06:00,0.5582,0.5586,0.5582,0.5585
2024-09-12 16:07:00,0.5584,0.5586,0.5581,0.5581
2024-09-12 16:08:00,0.5581,0.5583,0.5579,0.5579
2024-09-12 16:09:00,0.5579,0.558,0.5578,0.5578
2024-09-12 16:10:00,0.5578,0.5584,0.5577,0.5584
2024-09-12 16:11:00,0.5583,0.5585,0.5583,0.5583
2024-09-12 16:12:00,0.5583,0.5584,0.5577,0.5577
2024-09-12 16:13:00,0.5577,0.5577,0.5569,0.5572
2024-09-12 16:14:00,0.5572,0.5574,0.5571,0.5572
2024-09-12 16:15:00,0.5572,0.5576,0.5571,0.5572
2024-09-12 16:16:00,0.5573,0.5576,0.5571,0.5574
2024-09-12 16:17:00,0.5573,0.5579,0.5572,0.5578
2024-09-12 16:18:00,0.5579,0.558,0.557,0.5571
2024-09-12 16:19:00,0.5571,0.5571,0.5562,0.5562
2024-09-12 16:20:00,0.5562,0.5572,0.5562,0.5571
2024-09-12 16:21:00,0.5571,0.5573,0.557,0.5573
2024-09-12 16:22:00,0.5573,0.5573,0.5569,0.5572
2024-09-12 16:23:00,0.5572,0.5572,0.5567,0.5567
2024-09-12 16:24:00,0.5568,0.5568,0.5563,0.5565
2024-09-12 16:25:00,0.5564,0.5568,0.5561,0.5567
2024-09-12 16:26:00,0.5567,0.557,0.5567,0.5568
2024-09-12 16:27:00,0.5567,0.5567,0.5562,0.5564
2024-09-12 16:28:00,0.5565,0.5565,0.5563,0.5564
2024-09-12 16:29:00,0.5564,0.5564,0.5561,0.5562
2024-09-12 16:30:00,0.5561,0.5563,0.5561,0.5563
2024-09-12 16:31:00,0.5563,0.5566,0.5561,0.5561
2024-09-12 16:32:00,0.5561,0.5562,0.5557,0.5557
2024-09-12 16:33:00,0.5557,0.5558,0.5552,0.5553
2024-09-12 16:34:00,0.5553,0.5554,0.5547,0.555
2024-09-12 16:35:00,0.555,0.5559,0.555,0.5558
2024-09-12 16:36:00,0.5558,0.5558,0.5548,0.5549
2024-09-12 16:37:00,0.5549,0.555,0.5546,0.5549
2024-09-12 16:38:00,0.555,0.5553,0.555,0.5553
2024-09-12 16:39:00,0.5553,0.5554,0.5546,0.5549
2024-09-12 16:40:00,0.5548,0.5556,0.5548,0.5555
2024-09-12 16:41:00,0.5555,0.5558,0.5554,0.5557
2024-09-12 16:42:00,0.5558,0.5559,0.5554,0.5554
2024-09-12 16:43:00,0.5554,0.5555,0.5549,0.5549
2024-09-12 16:44:00,0.5548,0.555,0.5547,0.555
2024-09-12 16:45:00,0.555,0.5557,0.555,0.5556
2024-09-12 16:46:00,0.5557,0.5564,0.5557,0.5562
2024-09-12 16:47:00,0.5561,0.5567,0.5561,0.5565
2024-09-12 16:48:00,0.5565,0.5568,0.5564,0.5565
2024-09-12 16:49:00,0.5566,0.557,0.5564,0.5568
2024-09-12 16:50:00,0.5568,0.5574,0.5568,0.5572
2024-09-12 16:51:00,0.5573,0.5573,0.5571,0.5571
2024-09-12 16:52:00,0.5571,0.5575,0.5571,0.5574
2024-09-12 16:53:00,0.5574,0.5577,0.5572,0.5573
2024-09-12 16:54:00,0.5574,0.5574,0.5571,0.5572
2024-09-12 16:55:00,0.5572,0.5572,0.5568,0.5569
2024-09-12 16:56:00,0.5569,0.5572,0.5569,0.5572
2024-09-12 16:57:00,0.5572,0.5574,0.5571,0.5574
2024-09-12 16:58:00,0.5575,0.5577,0.5572,0.5573
2024-09-12 16:59:00,0.5573,0.5573,0.5572,0.5573
2024-09-12 17:00:00,0.5572,0.558,0.5572,0.5579
2024-09-12 17:01:00,0.5578,0.5582,0.5578,0.5582
2024-09-12 17:02:00,0.5582,0.559,0.5582,0.5589
2024-09-12 17:03:00,0.5589,0.5593,0.5586,0.5592
2024-09-12 17:04:00,0.5593,0.5594,0.5586,0.5593
2024-09-12 17:05:00,0.5592,0.5604,0.5592,0.5601
2024-09-12 17:06:00,0.5601,0.5607,0.5596,0.5596
2024-09-12 17:07:00,0.5596,0.5615,0.5593,0.5612
2024-09-12 17:08:00,0.5612,0.5619,0.5607,0.5613
2024-09-12 17:09:00,0.5613,0.5622,0.5611,0.562
2024-09-12 17:10:00,0.562,0.562,0.5616,0.5618
2024-09-12 17:11:00,0.5618,0.5618,0.561,0.561
2024-09-12 17:12:00,0.5611,0.5615,0.5611,0.5615
2024-09-12 17:13:00,0.5615,0.5616,0.5606,0.5609
2024-09-12 17:14:00,0.5608,0.561,0.5608,0.5609
2024-09-12 17:15:00,0.5609,0.561,0.5607,0.561
2024-09-12 17:16:00,0.561,0.5612,0.5606,0.5612
2024-09-12 17:17:00,0.5612,0.5616,0.5612,0.5615
2024-09-12 17:18:00,0.5616,0.5617,0.5614,0.5617
2024-09-12 17:19:00,0.5616,0.5618,0.5616,0.5616
2024-09-12 17:20:00,0.5617,0.5617,0.5608,0.5608
2024-09-12 17:21:00,0.5608,0.5614,0.5608,0.5613
2024-09-12 17:22:00,0.5614,0.5614,0.5613,0.5614
2024-09-12 17:23:00,0.5614,0.5618,0.5612,0.5618
2024-09-12 17:24:00,0.5618,0.5619,0.5607,0.5614
2024-09-12 17:25:00,0.5614,0.5616,0.5607,0.5608
2024-09-12 17:26:00,0.5607,0.5617,0.5607,0.5612
2024-09-12 17:27:00,0.5612,0.5616,0.5609,0.5616
2024-09-12 17:28:00,0.5616,0.5624,0.5615,0.5624
2024-09-12 17:29:00,0.5624,0.563,0.5615,0.5615
2024-09-12 17:30:00,0.5616,0.5625,0.5613,0.5625
2024-09-12 17:31:00,0.5624,0.5628,0.561,0.5612
2024-09-12 17:32:00,0.5612,0.5617,0.5612,0.5617
2024-09-12 17:33:00,0.5617,0.5626,0.5614,0.5616
2024-09-12 17:34:00,0.5616,0.5616,0.5609,0.5611
2024-09-12 17:35:00,0.5612,0.5615,0.561,0.5613
2024-09-12 17:36:00,0.5612,0.5617,0.5612,0.5614
2024-09-12 17:37:00,0.5614,0.5615,0.5605,0.5607
2024-09-12 17:38:00,0.5607,0.5612,0.5606,0.5608
2024-09-12 17:39:00,0.5608,0.5608,0.5603,0.5604
2024-09-12 17:40:00,0.5605,0.5608,0.5604,0.5606
2024-09-12 17:41:00,0.5606,0.5607,0.5598,0.5601
2024-09-12 17:42:00,0.5601,0.5608,0.5601,0.5606
2024-09-12 17:43:00,0.5606,0.5607,0.5604,0.5604
2024-09-12 17:44:00,0.5604,0.5608,0.5604,0.5608
2024-09-12 17:45:00,0.5608,0.5608,0.5602,0.5607
2024-09-12 17:46:00,0.5608,0.5608,0.5606,0.5607
2024-09-12 17:47:00,0.5608,0.5612,0.5606,0.5607
2024-09-12 17:48:00,0.5607,0.5611,0.5606,0.5611
2024-09-12 17:49:00,0.5611,0.5618,0.5611,0.5617
2024-09-12 17:50:00,0.5618,0.5618,0.5616,0.5617
2024-09-12 17:51:00,0.5618,0.5618,0.5615,0.5617
2024-09-12 17:52:00,0.5617,0.5621,0.5617,0.5621
2024-09-12 17:53:00,0.5621,0.5623,0.5621,0.5623
2024-09-12 17:54:00,0.5624,0.5626,0.5623,0.5626
2024-09-12 17:55:00,0.5625,0.5627,0.5624,0.5627
2024-09-12 17:56:00,0.5627,0.5627,0.562,0.5621
2024-09-12 17:57:00,0.5621,0.5625,0.562,0.562
2024-09-12 17:58:00,0.562,0.5622,0.5614,0.5618
2024-09-12 17:59:00,0.5618,0.5623,0.5616,0.5622
2024-09-12 18:00:00,0.5622,0.5627,0.562,0.5627
2024-09-12 18:01:00,0.5628,0.5633,0.5626,0.563
2024-09-12 18:02:00,0.563,0.563,0.5625,0.5627
2024-09-12 18:03:00,0.5627,0.563,0.5624,0.5629
2024-09-12 18:04:00,0.563,0.563,0.5625,0.5626
2024-09-12 18:05:00,0.5625,0.5628,0.5625,0.5625
2024-09-12 18:06:00,0.5626,0.5626,0.5621,0.5624
2024-09-12 18:07:00,0.5624,0.563,0.5623,0.5629
2024-09-12 18:08:00,0.5629,0.5632,0.5629,0.5629
2024-09-12 18:09:00,0.5629,0.5631,0.5625,0.563
2024-09-12 18:10:00,0.563,0.5636,0.563,0.5636
2024-09-12 18:11:00,0.5635,0.5637,0.5629,0.5629
2024-09-12 18:12:00,0.563,0.5632,0.5627,0.5628
2024-09-12 18:13:00,0.5627,0.5632,0.5627,0.5629
2024-09-12 18:14:00,0.5629,0.563,0.5628,0.5629
2024-09-12 18:15:00,0.563,0.5634,0.563,0.5631
2024-09-12 18:16:00,0.5631,0.5632,0.5625,0.5627
2024-09-12 18:17:00,0.5627,0.5627,0.5623,0.5623
2024-09-12 18:18:00,0.5623,0.5624,0.5616,0.5617
2024-09-12 18:19:00,0.5616,0.5622,0.5616,0.5622
2024-09-12 18:20:00,0.5622,0.5623,0.5617,0.5618
2024-09-12 18:21:00,0.5618,0.5619,0.5617,0.5618
2024-09-12 18:22:00,0.5617,0.5624,0.5617,0.5622
2024-09-12 18:23:00,0.5622,0.5622,0.5616,0.5618
2024-09-12 18:24:00,0.5618,0.5618,0.5613,0.5613
2024-09-12 18:25:00,0.5613,0.5615,0.5609,0.5609
2024-09-12 18:26:00,0.561,0.562,0.561,0.562
2024-09-12 18:27:00,0.562,0.5621,0.5617,0.5617
2024-09-12 18:28:00,0.5617,0.5619,0.5612,0.5614
2024-09-12 18:29:00,0.5615,0.5617,0.5614,0.5615
2024-09-12 18:30:00,0.5615,0.5617,0.5604,0.5605
2024-09-12 18:31:00,0.5605,0.5605,0.5603,0.5604
2024-09-12 18:32:00,0.5604,0.5611,0.5604,0.5606
2024-09-12 18:33:00,0.5606,0.5606,0.5601,0.5601
2024-09-12 18:34:00,0.56,0.5602,0.56,0.5601
2024-09-12 18:35:00,0.56,0.5605,0.5598,0.56
2024-09-12 18:36:00,0.56,0.5603,0.5599,0.5603
2024-09-12 18:37:00,0.5603,0.5612,0.56,0.5606
2024-09-12 18:38:00,0.5606,0.5607,0.56,0.5601
2024-09-12 18:39:00,0.5601,0.5603,0.5598,0.5602
2024-09-12 18:40:00,0.5603,0.5606,0.5601,0.5602
2024-09-12 18:41:00,0.5601,0.5604,0.5599,0.5601
2024-09-12 18:42:00,0.56,0.5603,0.5599,0.5601
2024-09-12 18:43:00,0.5601,0.5603,0.5599,0.5601
2024-09-12 18:44:00,0.5601,0.5612,0.5595,0.5609
2024-09-12 18:45:00,0.5608,0.5608,0.5603,0.5603
2024-09-12 18:46:00,0.5602,0.5611,0.56,0.5603
2024-09-12 18:47:00,0.5602,0.561,0.5599,0.5606
2024-09-12 18:48:00,0.5606,0.5606,0.56,0.5601
2024-09-12 18:49:00,0.5601,0.5604,0.56,0.5603
2024-09-12 18:50:00,0.5602,0.5607,0.5602,0.5606
2024-09-12 18:51:00,0.5606,0.5616,0.5601,0.5604
2024-09-12 18:52:00,0.5603,0.5608,0.5598,0.5604
2024-09-12 18:53:00,0.5604,0.5609,0.5599,0.5608
2024-09-12 18:54:00,0.5607,0.5608,0.56,0.5601
2024-09-12 18:55:00,0.5601,0.5605,0.5599,0.5605
2024-09-12 18:56:00,0.5604,0.5605,0.5599,0.5601
2024-09-12 18:57:00,0.5601,0.5615,0.5599,0.5615
2024-09-12 18:58:00,0.5614,0.5616,0.5614,0.5615
2024-09-12 18:59:00,0.5615,0.5617,0.5615,0.5617
2024-09-12 19:00:00,0.5616,0.5617,0.5615,0.5616
2024-09-12 19:01:00,0.5617,0.5618,0.5616,0.5618
2024-09-12 19:02:00,0.5617,0.5624,0.5617,0.5622
2024-09-12 19:03:00,0.5623,0.5623,0.5619,0.5619
2024-09-12 19:04:00,0.5619,0.5619,0.5614,0.5615
2024-09-12 19:05:00,0.5615,0.5615,0.5611,0.5611
2024-09-12 19:06:00,0.5612,0.5612,0.5604,0.5605
2024-09-12 19:07:00,0.5604,0.5604,0.5602,0.5602
2024-09-12 19:08:00,0.5603,0.5614,0.5603,0.5614
2024-09-12 19:09:00,0.5614,0.5614,0.5608,0.5612
2024-09-12 19:10:00,0.5613,0.5617,0.5611,0.5613
2024-09-12 19:11:00,0.5614,0.5615,0.5611,0.5612
2024-09-12 19:12:00,0.5612,0.5613,0.5611,0.5612
2024-09-12 19:13:00,0.5612,0.5615,0.5611,0.5611
2024-09-12 19:14:00,0.5611,0.5612,0.561,0.561
2024-09-12 19:15:00,0.561,0.5625,0.561,0.562
2024-09-12 19:16:00,0.562,0.5627,0.562,0.5625
2024-09-12 19:17:00,0.5625,0.5625,0.5619,0.562
2024-09-12 19:18:00,0.562,0.562,0.5619,0.5619
2024-09-12 19:19:00,0.5619,0.5624,0.5618,0.5623
2024-09-12 19:20:00,0.5623,0.5623,0.5618,0.5621
2024-09-12 19:21:00,0.5622,0.5622,0.5618,0.5618
2024-09-12 19:22:00,0.5619,0.5622,0.5618,0.5622
2024-09-12 19:23:00,0.5622,0.5627,0.5622,0.5626
2024-09-12 19:24:00,0.5627,0.5627,0.5625,0.5627
2024-09-12 19:25:00,0.5627,0.5632,0.5627,0.5632
2024-09-12 19:26:00,0.5632,0.5634,0.5631,0.5632
2024-09-12 19:27:00,0.5632,0.5632,0.5629,0.563
2024-09-12 19:28:00,0.563,0.5635,0.563,0.5634
2024-09-12 19:29:00,0.5634,0.5636,0.5634,0.5636
2024-09-12 19:30:00,0.5635,0.5635,0.5634,0.5634
2024-09-12 19:31:00,0.5635,0.5637,0.5634,0.5634
2024-09-12 19:32:00,0.5633,0.5634,0.563,0.563
2024-09-12 19:33:00,0.5631,0.5632,0.563,0.5632
2024-09-12 19:34:00,0.5632,0.5636,0.5631,0.5635
2024-09-12 19:35:00,0.5634,0.5636,0.5634,0.5636
2024-09-12 19:36:00,0.5636,0.5636,0.5634,0.5636
2024-09-12 19:37:00,0.5636,0.5636,0.5629,0.563
2024-09-12 19:38:00,0.563,0.5635,0.563,0.5635
2024-09-12 19:39:00,0.5634,0.5635,0.5634,0.5634
2024-09-12 19:40:00,0.5634,0.5635,0.5632,0.5633
2024-09-12 19:41:00,0.5632,0.5636,0.5632,0.5633
2024-09-12 19:42:00,0.5632,0.5633,0.5631,0.5633
2024-09-12 19:43:00,0.5633,0.5635,0.5627,0.5627
2024-09-12 19:44:00,0.5628,0.563,0.5626,0.5627
2024-09-12 19:45:00,0.5627,0.5631,0.5627,0.5629
2024-09-12 19:46:00,0.5629,0.5629,0.562,0.5625
2024-09-12 19:47:00,0.5625,0.5625,0.5619,0.562
2024-09-12 19:48:00,0.562,0.562,0.5618,0.5619
2024-09-12 19:49:00,0.5618,0.5618,0.5617,0.5618
2024-09-12 19:50:00,0.5617,0.5623,0.5617,0.5619
2024-09-12 19:51:00,0.5619,0.5621,0.5617,0.562
2024-09-12 19:52:00,0.5619,0.5621,0.5619,0.562
2024-09-12 19:53:00,0.562,0.562,0.5619,0.5619
2024-09-12 19:54:00,0.5619,0.562,0.5619,0.562
2024-09-12 19:55:00,0.562,0.5621,0.562,0.5621
2024-09-12 19:56:00,0.5621,0.5621,0.562,0.562
2024-09-12 19:57:00,0.5621,0.5621,0.562,0.562
2024-09-12 19:58:00,0.5621,0.5627,0.5621,0.5627
2024-09-12 19:59:00,0.5628,0.5637,0.5627,0.5632
2024-09-12 20:00:00,0.5632,0.5632,0.5627,0.5627
2024-09-12 20:01:00,0.5626,0.5632,0.5626,0.5632
2024-09-12 20:02:00,0.5631,0.5631,0.5629,0.5631
2024-09-12 20:03:00,0.5632,0.5633,0.563,0.563
2024-09-12 20:04:00,0.563,0.5632,0.563,0.5632
2024-09-12 20:05:00,0.5632,0.5632,0.5627,0.5628
2024-09-12 20:06:00,0.5628,0.5628,0.5627,0.5628
2024-09-12 20:07:00,0.5628,0.5628,0.5624,0.5625
2024-09-12 20:08:00,0.5624,0.5625,0.5623,0.5623
2024-09-12 20:09:00,0.5623,0.5627,0.5623,0.5626
2024-09-12 20:10:00,0.5627,0.5627,0.5626,0.5627
2024-09-12 20:11:00,0.5627,0.5628,0.5627,0.5627
2024-09-12 20:12:00,0.5627,0.5628,0.5626,0.5628
2024-09-12 20:13:00,0.5628,0.5628,0.5627,0.5627
2024-09-12 20:14:00,0.5627,0.5628,0.5627,0.5628
2024-09-12 20:15:00,0.5627,0.5632,0.5627,0.5632
2024-09-12 20:16:00,0.5633,0.5633,0.563,0.5631
2024-09-12 20:17:00,0.5631,0.5632,0.5631,0.5632
2024-09-12 20:18:00,0.5631,0.5632,0.5631,0.5631
2024-09-12 20:19:00,0.5631,0.5632,0.5631,0.5631
2024-09-12 20:20:00,0.5632,0.5632,0.5627,0.5628
2024-09-12 20:21:00,0.5628,0.5629,0.5628,0.5629
2024-09-12 20:22:00,0.5628,0.5629,0.5626,0.5626
2024-09-12 20:23:00,0.5626,0.5627,0.5626,0.5626
2024-09-12 20:24:00,0.5627,0.5627,0.5626,0.5626
2024-09-12 20:25:00,0.5627,0.5627,0.5621,0.5622
2024-09-12 20:26:00,0.5623,0.5623,0.562,0.5621
2024-09-12 20:27:00,0.562,0.5621,0.5619,0.562
2024-09-12 20:28:00,0.562,0.5624,0.562,0.5624
2024-09-12 20:29:00,0.5624,0.5624,0.562,0.562
2024-09-12 20:30:00,0.562,0.5621,0.5619,0.562
2024-09-12 20:31:00,0.5619,0.5621,0.5619,0.5621
2024-09-12 20:32:00,0.562,0.5621,0.562,0.562
2024-09-12 20:33:00,0.5621,0.5629,0.562,0.5628
2024-09-12 20:34:00,0.5628,0.5629,0.5628,0.5629
2024-09-12 20:35:00,0.5629,0.5632,0.5628,0.5631
2024-09-12 20:36:00,0.5631,0.5633,0.5631,0.5632
2024-09-12 20:37:00,0.5633,0.5635,0.5633,0.5634
2024-09-12 20:38:00,0.5635,0.5635,0.5633,0.5634
2024-09-12 20:39:00,0.5635,0.5637,0.5634,0.5637
