timestamp,open,high,low,close
2024-09-12 20:40:00,0.5636,0.5637,0.5635,0.5636
2024-09-12 20:41:00,0.5635,0.5635,0.5633,0.5634
2024-09-12 20:42:00,0.5633,0.5633,0.5632,0.5632
2024-09-12 20:43:00,0.5633,0.5633,0.5632,0.5633
2024-09-12 20:44:00,0.5632,0.5637,0.5632,0.5636
2024-09-12 20:45:00,0.5637,0.5643,0.5637,0.5643
2024-09-12 20:46:00,0.5643,0.5646,0.5642,0.5645
2024-09-12 20:47:00,0.5646,0.5646,0.5643,0.5645
2024-09-12 20:48:00,0.5645,0.5646,0.5639,0.564
2024-09-12 20:49:00,0.564,0.564,0.5638,0.564
2024-09-12 20:50:00,0.564,0.5644,0.5639,0.5643
2024-09-12 20:51:00,0.5642,0.5643,0.5642,0.5642
2024-09-12 20:52:00,0.5642,0.5649,0.5642,0.5648
2024-09-12 20:53:00,0.5648,0.565,0.5647,0.565
2024-09-12 20:54:00,0.5649,0.5649,0.5647,0.5648
2024-09-12 20:55:00,0.5649,0.5649,0.5646,0.5647
2024-09-12 20:56:00,0.5647,0.5651,0.5646,0.565
2024-09-12 20:57:00,0.565,0.565,0.5646,0.5646
2024-09-12 20:58:00,0.5646,0.565,0.5646,0.5648
2024-09-12 20:59:00,0.5648,0.5648,0.5647,0.5648
2024-09-12 21:00:00,0.5649,0.5655,0.5648,0.5653
2024-09-12 21:01:00,0.5652,0.5652,0.5644,0.5645
2024-09-12 21:02:00,0.5645,0.5645,0.5641,0.5642
2024-09-12 21:03:00,0.5641,0.5644,0.5641,0.5642
2024-09-12 21:04:00,0.5642,0.5644,0.5641,0.5643
2024-09-12 21:05:00,0.5644,0.5647,0.5644,0.5647
2024-09-12 21:06:00,0.5647,0.5648,0.5644,0.5647
2024-09-12 21:07:00,0.5648,0.5652,0.5648,0.5652
2024-09-12 21:08:00,0.5652,0.5653,0.5651,0.5652
2024-09-12 21:09:00,0.5652,0.5653,0.5651,0.5653
2024-09-12 21:10:00,0.5653,0.5655,0.5652,0.5655
2024-09-12 21:11:00,0.5654,0.5657,0.5654,0.5657
2024-09-12 21:12:00,0.5656,0.5661,0.5655,0.5661
2024-09-12 21:13:00,0.5661,0.5662,0.566,0.5661
2024-09-12 21:14:00,0.5661,0.5663,0.5661,0.5661
2024-09-12 21:15:00,0.5662,0.5663,0.566,0.5662
2024-09-12 21:16:00,0.5662,0.5663,0.5652,0.5652
2024-09-12 21:17:00,0.5653,0.5657,0.5652,0.5656
2024-09-12 21:18:00,0.5657,0.5658,0.5653,0.5653
2024-09-12 21:19:00,0.5652,0.5653,0.5648,0.5649
2024-09-12 21:20:00,0.5649,0.5651,0.5649,0.565
2024-09-12 21:21:00,0.565,0.5652,0.5647,0.5652
2024-09-12 21:22:00,0.5652,0.5657,0.5652,0.5657
2024-09-12 21:23:00,0.5657,0.566,0.5656,0.566
2024-09-12 21:24:00,0.5659,0.566,0.5658,0.566
2024-09-12 21:25:00,0.5659,0.5661,0.5658,0.5658
2024-09-12 21:26:00,0.5658,0.566,0.5658,0.5658
2024-09-12 21:27:00,0.5658,0.5658,0.5656,0.5657
2024-09-12 21:28:00,0.5656,0.5657,0.5656,0.5656
2024-09-12 21:29:00,0.5657,0.5657,0.5656,0.5657
2024-09-12 21:30:00,0.5656,0.5657,0.5653,0.5653
2024-09-12 21:31:00,0.5653,0.5654,0.5652,0.5652
2024-09-12 21:32:00,0.5653,0.5662,0.5649,0.5662
2024-09-12 21:33:00,0.5662,0.5668,0.5643,0.5644
2024-09-12 21:34:00,0.5644,0.5646,0.5644,0.5645
2024-09-12 21:35:00,0.5645,0.5645,0.5644,0.5645
2024-09-12 21:36:00,0.5644,0.5645,0.5644,0.5645
2024-09-12 21:37:00,0.5645,0.5645,0.5637,0.5638
2024-09-12 21:38:00,0.5637,0.5639,0.5636,0.5636
2024-09-12 21:39:00,0.5637,0.5637,0.5632,0.5632
2024-09-12 21:40:00,0.5633,0.5638,0.5633,0.5636
2024-09-12 21:41:00,0.5636,0.5643,0.5634,0.5642
2024-09-12 21:42:00,0.5642,0.5644,0.5642,0.5643
2024-09-12 21:43:00,0.5643,0.5644,0.5637,0.5637
2024-09-12 21:44:00,0.5636,0.5642,0.5636,0.5641
2024-09-12 21:45:00,0.5641,0.5641,0.5638,0.564
2024-09-12 21:46:00,0.564,0.564,0.5636,0.5636
2024-09-12 21:47:00,0.5636,0.5637,0.5635,0.5635
2024-09-12 21:48:00,0.5636,0.5636,0.5633,0.5635
2024-09-12 21:49:00,0.5636,0.5642,0.5636,0.5642
2024-09-12 21:50:00,0.5641,0.5642,0.564,0.564
2024-09-12 21:51:00,0.564,0.5648,0.564,0.5648
2024-09-12 21:52:00,0.5648,0.565,0.5646,0.5648
2024-09-12 21:53:00,0.5647,0.565,0.5647,0.565
2024-09-12 21:54:00,0.5649,0.5651,0.5649,0.5651
2024-09-12 21:55:00,0.5652,0.5652,0.5647,0.5647
2024-09-12 21:56:00,0.5647,0.5649,0.5647,0.5649
2024-09-12 21:57:00,0.5649,0.5649,0.5648,0.5648
2024-09-12 21:58:00,0.5649,0.5649,0.5648,0.5649
2024-09-12 21:59:00,0.5648,0.5649,0.5648,0.5648
2024-09-12 22:00:00,0.5648,0.5655,0.5648,0.5654
2024-09-12 22:01:00,0.5654,0.5654,0.5649,0.5649
2024-09-12 22:02:00,0.5649,0.5657,0.5649,0.5657
2024-09-12 22:03:00,0.5656,0.5661,0.5654,0.5661
2024-09-12 22:04:00,0.5661,0.5662,0.5658,0.5661
2024-09-12 22:05:00,0.5661,0.5663,0.5655,0.5655
2024-09-12 22:06:00,0.5654,0.5656,0.5654,0.5654
2024-09-12 22:07:00,0.5654,0.5656,0.5653,0.5653
2024-09-12 22:08:00,0.5652,0.5652,0.565,0.565
2024-09-12 22:09:00,0.5651,0.5652,0.5649,0.565
2024-09-12 22:10:00,0.5651,0.5651,0.5648,0.5649
2024-09-12 22:11:00,0.5649,0.565,0.5644,0.565
2024-09-12 22:12:00,0.5649,0.565,0.5649,0.5649
2024-09-12 22:13:00,0.565,0.565,0.5648,0.5648
2024-09-12 22:14:00,0.5649,0.5649,0.5648,0.5648
2024-09-12 22:15:00,0.5648,0.5648,0.5647,0.5647
2024-09-12 22:16:00,0.5648,0.5651,0.5647,0.565
2024-09-12 22:17:00,0.565,0.565,0.5647,0.5647
2024-09-12 22:18:00,0.5648,0.5654,0.5647,0.5653
2024-09-12 22:19:00,0.5654,0.5654,0.5653,0.5654
2024-09-12 22:20:00,0.5654,0.5654,0.5652,0.5652
2024-09-12 22:21:00,0.5652,0.5652,0.5648,0.5649
2024-09-12 22:22:00,0.5649,0.565,0.5647,0.5648
2024-09-12 22:23:00,0.5648,0.5648,0.5645,0.5647
2024-09-12 22:24:00,0.5647,0.5649,0.5647,0.5648
2024-09-12 22:25:00,0.5647,0.5647,0.5646,0.5646
2024-09-12 22:26:00,0.5646,0.5646,0.5643,0.5643
2024-09-12 22:27:00,0.5643,0.5643,0.5642,0.5642
2024-09-12 22:28:00,0.5642,0.5642,0.564,0.5642
2024-09-12 22:29:00,0.5641,0.5642,0.564,0.5641
2024-09-12 22:30:00,0.5641,0.5642,0.5638,0.5638
2024-09-12 22:31:00,0.5638,0.5643,0.5638,0.5641
2024-09-12 22:32:00,0.5642,0.5644,0.5641,0.5641
2024-09-12 22:33:00,0.5642,0.5642,0.5638,0.5639
2024-09-12 22:34:00,0.5638,0.5639,0.5637,0.5638
2024-09-12 22:35:00,0.5639,0.5641,0.5638,0.5641
2024-09-12 22:36:00,0.5641,0.5644,0.5641,0.5641
2024-09-12 22:37:00,0.5642,0.5643,0.5637,0.5638
2024-09-12 22:38:00,0.5637,0.5637,0.5636,0.5636
2024-09-12 22:39:00,0.5636,0.5636,0.5633,0.5633
2024-09-12 22:40:00,0.5633,0.5636,0.5632,0.5636
2024-09-12 22:41:00,0.5636,0.5638,0.5634,0.5637
2024-09-12 22:42:00,0.5637,0.5639,0.5636,0.5639
2024-09-12 22:43:00,0.5638,0.5638,0.5636,0.5636
2024-09-12 22:44:00,0.5636,0.5637,0.5636,0.5636
2024-09-12 22:45:00,0.5637,0.5639,0.5636,0.5637
2024-09-12 22:46:00,0.5637,0.5637,0.5636,0.5637
2024-09-12 22:47:00,0.5638,0.5643,0.5636,0.5636
2024-09-12 22:48:00,0.5636,0.5637,0.5635,0.5635
2024-09-12 22:49:00,0.5635,0.5635,0.5629,0.563
2024-09-12 22:50:00,0.563,0.563,0.5625,0.5626
2024-09-12 22:51:00,0.5626,0.5626,0.5624,0.5626
2024-09-12 22:52:00,0.5626,0.5627,0.5624,0.5626
2024-09-12 22:53:00,0.5625,0.5627,0.5622,0.5626
2024-09-12 22:54:00,0.5627,0.5627,0.5626,0.5627
2024-09-12 22:55:00,0.5627,0.5627,0.5625,0.5627
2024-09-12 22:56:00,0.5627,0.5628,0.5626,0.5628
2024-09-12 22:57:00,0.5627,0.5628,0.5625,0.5625
2024-09-12 22:58:00,0.5626,0.5631,0.5624,0.5631
2024-09-12 22:59:00,0.5631,0.5633,0.563,0.5633
2024-09-12 23:00:00,0.5633,0.5633,0.563,0.5633
2024-09-12 23:01:00,0.5633,0.5634,0.5632,0.5634
2024-09-12 23:02:00,0.5633,0.5636,0.5633,0.5634
2024-09-12 23:03:00,0.5633,0.5635,0.5632,0.5634
2024-09-12 23:04:00,0.5634,0.5635,0.5633,0.5634
2024-09-12 23:05:00,0.5635,0.5636,0.5634,0.5636
2024-09-12 23:06:00,0.5636,0.5638,0.5635,0.5638
2024-09-12 23:07:00,0.5638,0.564,0.5638,0.564
2024-09-12 23:08:00,0.564,0.564,0.5637,0.5637
2024-09-12 23:09:00,0.5637,0.5637,0.5635,0.5636
2024-09-12 23:10:00,0.5635,0.5636,0.5632,0.5632
2024-09-12 23:11:00,0.5633,0.5633,0.5627,0.5627
2024-09-12 23:12:00,0.5627,0.5627,0.5624,0.5624
2024-09-12 23:13:00,0.5625,0.5627,0.5625,0.5626
2024-09-12 23:14:00,0.5627,0.5627,0.5625,0.5625
2024-09-12 23:15:00,0.5625,0.5627,0.5625,0.5627
2024-09-12 23:16:00,0.5626,0.5627,0.5624,0.5625
2024-09-12 23:17:00,0.5624,0.5627,0.5623,0.5626
2024-09-12 23:18:00,0.5626,0.5628,0.5625,0.5625
2024-09-12 23:19:00,0.5626,0.5627,0.5625,0.5627
2024-09-12 23:20:00,0.5626,0.5628,0.5625,0.5625
2024-09-12 23:21:00,0.5625,0.5625,0.5622,0.5623
2024-09-12 23:22:00,0.5622,0.5622,0.5617,0.5617
2024-09-12 23:23:00,0.5617,0.5621,0.5617,0.5618
2024-09-12 23:24:00,0.5618,0.5619,0.5617,0.5618
2024-09-12 23:25:00,0.5617,0.5618,0.5614,0.5614
2024-09-12 23:26:00,0.5613,0.5614,0.561,0.561
2024-09-12 23:27:00,0.5611,0.5611,0.561,0.561
2024-09-12 23:28:00,0.561,0.5611,0.561,0.5611
2024-09-12 23:29:00,0.5611,0.5611,0.5608,0.5611
2024-09-12 23:30:00,0.5611,0.5616,0.561,0.5616
2024-09-12 23:31:00,0.5615,0.5616,0.5615,0.5616
2024-09-12 23:32:00,0.5616,0.5618,0.5616,0.5617
2024-09-12 23:33:00,0.5616,0.5619,0.5616,0.5618
2024-09-12 23:34:00,0.5618,0.5618,0.5615,0.5617
2024-09-12 23:35:00,0.5617,0.5621,0.5617,0.562
2024-09-12 23:36:00,0.5619,0.562,0.5619,0.562
2024-09-12 23:37:00,0.562,0.5621,0.5619,0.5619
2024-09-12 23:38:00,0.5619,0.5624,0.5619,0.5623
2024-09-12 23:39:00,0.5623,0.5623,0.5619,0.562
2024-09-12 23:40:00,0.5619,0.5619,0.5618,0.5618
2024-09-12 23:41:00,0.5618,0.5622,0.5618,0.5622
2024-09-12 23:42:00,0.5622,0.5622,0.5619,0.5619
2024-09-12 23:43:00,0.562,0.562,0.5619,0.5619
2024-09-12 23:44:00,0.5619,0.5619,0.5616,0.5616
2024-09-12 23:45:00,0.5616,0.5616,0.5615,0.5616
2024-09-12 23:46:00,0.5616,0.5619,0.5616,0.5618
2024-09-12 23:47:00,0.5619,0.5621,0.5619,0.5621
2024-09-12 23:48:00,0.562,0.5621,0.562,0.5621
2024-09-12 23:49:00,0.5621,0.5623,0.562,0.5623
2024-09-12 23:50:00,0.5623,0.5625,0.5622,0.5624
2024-09-12 23:51:00,0.5624,0.5627,0.5624,0.5627
2024-09-12 23:52:00,0.5627,0.5628,0.5626,0.5626
2024-09-12 23:53:00,0.5626,0.5628,0.5626,0.5628
2024-09-12 23:54:00,0.5628,0.5628,0.5627,0.5627
2024-09-12 23:55:00,0.5627,0.5629,0.5627,0.5627
2024-09-12 23:56:00,0.5627,0.5627,0.5625,0.5626
2024-09-12 23:57:00,0.5625,0.5626,0.5624,0.5625
2024-09-12 23:58:00,0.5624,0.5626,0.5624,0.5626
2024-09-12 23:59:00,0.5625,0.5626,0.5625,0.5626
2024-09-13 00:00:00,0.5625,0.5629,0.5622,0.5623
2024-09-13 00:01:00,0.5622,0.5622,0.5618,0.5618
2024-09-13 00:02:00,0.5618,0.5618,0.561,0.5611
2024-09-13 00:03:00,0.5611,0.5615,0.5609,0.5613
2024-09-13 00:04:00,0.5613,0.5613,0.5609,0.5611
2024-09-13 00:05:00,0.5611,0.5615,0.5611,0.5614
2024-09-13 00:06:00,0.5613,0.5615,0.5609,0.561
2024-09-13 00:07:00,0.561,0.5612,0.5608,0.5612
2024-09-13 00:08:00,0.5612,0.5614,0.5612,0.5614
2024-09-13 00:09:00,0.5614,0.5614,0.5612,0.5613
2024-09-13 00:10:00,0.5613,0.562,0.5612,0.562
2024-09-13 00:11:00,0.5619,0.5625,0.5619,0.5625
2024-09-13 00:12:00,0.5625,0.5637,0.5625,0.5637
2024-09-13 00:13:00,0.5636,0.5637,0.5629,0.5631
2024-09-13 00:14:00,0.5631,0.5631,0.5629,0.563
2024-09-13 00:15:00,0.563,0.563,0.5629,0.563
2024-09-13 00:16:00,0.5629,0.5635,0.5629,0.5634
2024-09-13 00:17:00,0.5633,0.5633,0.5626,0.5626
2024-09-13 00:18:00,0.5626,0.5629,0.5624,0.5628
2024-09-13 00:19:00,0.5627,0.5627,0.5623,0.5623
2024-09-13 00:20:00,0.5622,0.5623,0.5616,0.5619
2024-09-13 00:21:00,0.5618,0.5618,0.5615,0.5616
2024-09-13 00:22:00,0.5615,0.5616,0.5613,0.5614
2024-09-13 00:23:00,0.5613,0.5614,0.5609,0.561
2024-09-13 00:24:00,0.5609,0.561,0.5602,0.5603
2024-09-13 00:25:00,0.5602,0.5603,0.5599,0.5602
2024-09-13 00:26:00,0.5602,0.5607,0.5601,0.5606
2024-09-13 00:27:00,0.5605,0.5606,0.56,0.56
2024-09-13 00:28:00,0.56,0.56,0.5595,0.5596
2024-09-13 00:29:00,0.5595,0.5596,0.559,0.5594
2024-09-13 00:30:00,0.5593,0.5594,0.5588,0.5592
2024-09-13 00:31:00,0.5592,0.5599,0.5592,0.5599
2024-09-13 00:32:00,0.5599,0.5601,0.5594,0.5601
2024-09-13 00:33:00,0.56,0.5603,0.5598,0.5599
2024-09-13 00:34:00,0.5599,0.5599,0.5596,0.5599
2024-09-13 00:35:00,0.5599,0.5599,0.5595,0.5596
2024-09-13 00:36:00,0.5595,0.5598,0.5594,0.5598
2024-09-13 00:37:00,0.5598,0.5603,0.5597,0.5603
2024-09-13 00:38:00,0.5603,0.5606,0.5602,0.5602
2024-09-13 00:39:00,0.5601,0.5605,0.5601,0.5605
2024-09-13 00:40:00,0.5604,0.5604,0.5601,0.5602
2024-09-13 00:41:00,0.5601,0.5607,0.5601,0.5607
2024-09-13 00:42:00,0.5606,0.5607,0.56,0.5601
2024-09-13 00:43:00,0.5601,0.5601,0.56,0.5601
2024-09-13 00:44:00,0.5601,0.5601,0.56,0.5601
2024-09-13 00:45:00,0.5601,0.5601,0.5599,0.5599
2024-09-13 00:46:00,0.5599,0.5603,0.5597,0.5603
2024-09-13 00:47:00,0.5603,0.5607,0.5601,0.5606
2024-09-13 00:48:00,0.5605,0.5607,0.5603,0.5607
2024-09-13 00:49:00,0.5606,0.5606,0.5602,0.5603
2024-09-13 00:50:00,0.5602,0.5608,0.5602,0.5608
2024-09-13 00:51:00,0.5609,0.5609,0.56,0.5601
2024-09-13 00:52:00,0.56,0.56,0.5595,0.5596
2024-09-13 00:53:00,0.5595,0.5598,0.5593,0.5596
2024-09-13 00:54:00,0.5596,0.5596,0.5589,0.5592
2024-09-13 00:55:00,0.5592,0.5592,0.5587,0.5591
2024-09-13 00:56:00,0.559,0.5591,0.5587,0.5588
2024-09-13 00:57:00,0.5587,0.5588,0.5583,0.5587
2024-09-13 00:58:00,0.5586,0.5587,0.5582,0.5584
2024-09-13 00:59:00,0.5583,0.5589,0.5583,0.5589
2024-09-13 01:00:00,0.5588,0.5591,0.5584,0.5591
2024-09-13 01:01:00,0.559,0.5591,0.5585,0.5586
2024-09-13 01:02:00,0.5585,0.5586,0.5582,0.5584
2024-09-13 01:03:00,0.5584,0.5584,0.5577,0.5579
2024-09-13 01:04:00,0.5578,0.5579,0.5576,0.5577
2024-09-13 01:05:00,0.5576,0.5579,0.5575,0.5576
2024-09-13 01:06:00,0.5575,0.5577,0.5574,0.5577
2024-09-13 01:07:00,0.5577,0.558,0.5577,0.5578
2024-09-13 01:08:00,0.5578,0.5578,0.5571,0.5572
2024-09-13 01:09:00,0.5571,0.5575,0.557,0.5571
2024-09-13 01:10:00,0.5571,0.5572,0.5569,0.5572
2024-09-13 01:11:00,0.5571,0.5573,0.5571,0.5573
2024-09-13 01:12:00,0.5573,0.5578,0.5571,0.5572
2024-09-13 01:13:00,0.5572,0.5572,0.5568,0.5571
2024-09-13 01:14:00,0.5571,0.5573,0.557,0.5571
2024-09-13 01:15:00,0.5571,0.5573,0.5569,0.5573
2024-09-13 01:16:00,0.5573,0.5573,0.5567,0.5569
2024-09-13 01:17:00,0.5568,0.5569,0.5567,0.5568
2024-09-13 01:18:00,0.5567,0.557,0.5566,0.5569
2024-09-13 01:19:00,0.5568,0.5571,0.5566,0.5571
2024-09-13 01:20:00,0.5571,0.5572,0.557,0.5572
2024-09-13 01:21:00,0.5572,0.5574,0.5571,0.5573
2024-09-13 01:22:00,0.5574,0.5575,0.5572,0.5573
2024-09-13 01:23:00,0.5572,0.5573,0.5571,0.5573
2024-09-13 01:24:00,0.5573,0.558,0.5572,0.5578
2024-09-13 01:25:00,0.5577,0.5578,0.5575,0.5578
2024-09-13 01:26:00,0.5578,0.5578,0.5574,0.5576
2024-09-13 01:27:00,0.5575,0.5575,0.5573,0.5574
2024-09-13 01:28:00,0.5574,0.5578,0.5573,0.5578
2024-09-13 01:29:00,0.5577,0.5578,0.5576,0.5577
2024-09-13 01:30:00,0.5577,0.5578,0.5575,0.5577
2024-09-13 01:31:00,0.5576,0.5577,0.5575,0.5576
2024-09-13 01:32:00,0.5575,0.5576,0.5572,0.5573
2024-09-13 01:33:00,0.5573,0.5573,0.5569,0.557
2024-09-13 01:34:00,0.557,0.5572,0.5569,0.5572
2024-09-13 01:35:00,0.5572,0.5574,0.5571,0.5574
2024-09-13 01:36:00,0.5574,0.5574,0.5568,0.5569
2024-09-13 01:37:00,0.5569,0.557,0.5567,0.5569
2024-09-13 01:38:00,0.5569,0.5573,0.5568,0.5571
2024-09-13 01:39:00,0.557,0.5571,0.5568,0.5569
2024-09-13 01:40:00,0.5569,0.5575,0.5568,0.5575
2024-09-13 01:41:00,0.5574,0.5575,0.5569,0.5569
2024-09-13 01:42:00,0.5569,0.5571,0.5568,0.5569
2024-09-13 01:43:00,0.5569,0.557,0.5568,0.5569
2024-09-13 01:44:00,0.5568,0.557,0.5566,0.5568
2024-09-13 01:45:00,0.5567,0.5572,0.5567,0.5572
2024-09-13 01:46:00,0.5571,0.5572,0.557,0.5572
2024-09-13 01:47:00,0.5572,0.5574,0.557,0.5573
2024-09-13 01:48:00,0.5573,0.5575,0.5572,0.5575
2024-09-13 01:49:00,0.5574,0.5575,0.5572,0.5574
2024-09-13 01:50:00,0.5574,0.5576,0.5571,0.5576
2024-09-13 01:51:00,0.5576,0.5577,0.5574,0.5575
2024-09-13 01:52:00,0.5575,0.5576,0.5574,0.5575
2024-09-13 01:53:00,0.5574,0.5576,0.5574,0.5576
2024-09-13 01:54:00,0.5576,0.5578,0.5576,0.5578
2024-09-13 01:55:00,0.5578,0.5582,0.5578,0.5582
2024-09-13 01:56:00,0.5581,0.5588,0.5581,0.5588
2024-09-13 01:57:00,0.5587,0.5589,0.5585,0.5585
2024-09-13 01:58:00,0.5585,0.5585,0.5581,0.5582
2024-09-13 01:59:00,0.5582,0.5582,0.5579,0.558
2024-09-13 02:00:00,0.558,0.558,0.5578,0.5579
2024-09-13 02:01:00,0.5579,0.5581,0.5576,0.5577
2024-09-13 02:02:00,0.5577,0.5577,0.5561,0.5562
2024-09-13 02:03:00,0.5562,0.5565,0.5556,0.5564
2024-09-13 02:04:00,0.5563,0.5569,0.5562,0.5568
2024-09-13 02:05:00,0.5567,0.5571,0.5566,0.5571
2024-09-13 02:06:00,0.557,0.5573,0.5569,0.5571
2024-09-13 02:07:00,0.557,0.5572,0.557,0.5571
2024-09-13 02:08:00,0.557,0.557,0.5567,0.5567
2024-09-13 02:09:00,0.5566,0.5566,0.5564,0.5564
2024-09-13 02:10:00,0.5563,0.5564,0.5562,0.5563
2024-09-13 02:11:00,0.5562,0.5563,0.5562,0.5563
2024-09-13 02:12:00,0.5562,0.5566,0.5562,0.5563
2024-09-13 02:13:00,0.5562,0.5563,0.556,0.5561
2024-09-13 02:14:00,0.5561,0.5564,0.556,0.5561
2024-09-13 02:15:00,0.5561,0.5562,0.556,0.5562
2024-09-13 02:16:00,0.5561,0.5564,0.5561,0.5563
2024-09-13 02:17:00,0.5563,0.5564,0.5562,0.5563
2024-09-13 02:18:00,0.5563,0.5564,0.5562,0.5563
2024-09-13 02:19:00,0.5563,0.5563,0.556,0.5563
2024-09-13 02:20:00,0.5563,0.557,0.5562,0.557
2024-09-13 02:21:00,0.557,0.5573,0.557,0.5573
2024-09-13 02:22:00,0.5573,0.5574,0.5566,0.5568
2024-09-13 02:23:00,0.5568,0.5568,0.5565,0.5566
2024-09-13 02:24:00,0.5565,0.557,0.5565,0.557
2024-09-13 02:25:00,0.557,0.557,0.5569,0.5569
2024-09-13 02:26:00,0.5569,0.5569,0.5568,0.5569
2024-09-13 02:27:00,0.5568,0.5569,0.5568,0.5569
2024-09-13 02:28:00,0.5568,0.5568,0.5566,0.5567
2024-09-13 02:29:00,0.5566,0.557,0.5566,0.557
2024-09-13 02:30:00,0.557,0.557,0.5569,0.557
2024-09-13 02:31:00,0.5569,0.557,0.5563,0.5565
2024-09-13 02:32:00,0.5565,0.5565,0.5562,0.5563
2024-09-13 02:33:00,0.5563,0.557,0.5563,0.557
2024-09-13 02:34:00,0.557,0.557,0.5569,0.557
2024-09-13 02:35:00,0.557,0.557,0.5565,0.5565
2024-09-13 02:36:00,0.5564,0.5566,0.5563,0.5564
2024-09-13 02:37:00,0.5563,0.5568,0.5563,0.5568
2024-09-13 02:38:00,0.5568,0.5568,0.5567,0.5568
2024-09-13 02:39:00,0.5568,0.5569,0.5565,0.5566
2024-09-13 02:40:00,0.5566,0.5567,0.5565,0.5566
2024-09-13 02:41:00,0.5566,0.5567,0.5565,0.5567
2024-09-13 02:42:00,0.5566,0.5567,0.5565,0.5567
2024-09-13 02:43:00,0.5566,0.5568,0.5566,0.5567
2024-09-13 02:44:00,0.5567,0.5571,0.5566,0.557
2024-09-13 02:45:00,0.557,0.557,0.5569,0.557
2024-09-13 02:46:00,0.557,0.557,0.5568,0.5569
2024-09-13 02:47:00,0.5568,0.5568,0.5567,0.5568
2024-09-13 02:48:00,0.5568,0.5572,0.5567,0.5572
2024-09-13 02:49:00,0.5571,0.5573,0.5571,0.5573
2024-09-13 02:50:00,0.5573,0.5574,0.5573,0.5574
2024-09-13 02:51:00,0.5574,0.5576,0.5573,0.5576
2024-09-13 02:52:00,0.5576,0.5577,0.5575,0.5576
2024-09-13 02:53:00,0.5576,0.5577,0.5575,0.5577
2024-09-13 02:54:00,0.5576,0.5577,0.5575,0.5577
2024-09-13 02:55:00,0.5577,0.558,0.5577,0.558
2024-09-13 02:56:00,0.5579,0.5582,0.5578,0.5582
2024-09-13 02:57:00,0.5582,0.5584,0.5582,0.5584
2024-09-13 02:58:00,0.5583,0.5584,0.5582,0.5583
2024-09-13 02:59:00,0.5582,0.5582,0.5577,0.5579
2024-09-13 03:00:00,0.5579,0.5581,0.5579,0.558
2024-09-13 03:01:00,0.5579,0.558,0.5579,0.558
2024-09-13 03:02:00,0.558,0.5583,0.5579,0.5583
2024-09-13 03:03:00,0.5583,0.5584,0.5582,0.5584
2024-09-13 03:04:00,0.5583,0.5585,0.5583,0.5585
2024-09-13 03:05:00,0.5584,0.5584,0.5582,0.5583
2024-09-13 03:06:00,0.5583,0.5585,0.558,0.5585
2024-09-13 03:07:00,0.5584,0.5587,0.5584,0.5585
2024-09-13 03:08:00,0.5584,0.5587,0.5584,0.5587
2024-09-13 03:09:00,0.5586,0.5588,0.5586,0.5588
2024-09-13 03:10:00,0.5588,0.5589,0.5588,0.5588
2024-09-13 03:11:00,0.5588,0.5589,0.5587,0.5588
2024-09-13 03:12:00,0.5587,0.559,0.5587,0.559
2024-09-13 03:13:00,0.5589,0.559,0.5588,0.5589
2024-09-13 03:14:00,0.5589,0.5591,0.5589,0.5591
2024-09-13 03:15:00,0.5591,0.5595,0.559,0.5595
2024-09-13 03:16:00,0.5594,0.5595,0.5592,0.5593
2024-09-13 03:17:00,0.5592,0.5598,0.5592,0.5597
2024-09-13 03:18:00,0.5598,0.5598,0.5588,0.559
2024-09-13 03:19:00,0.559,0.5591,0.5589,0.559
2024-09-13 03:20:00,0.5589,0.559,0.5589,0.559
2024-09-13 03:21:00,0.559,0.559,0.5589,0.559
2024-09-13 03:22:00,0.5589,0.559,0.5589,0.5589
2024-09-13 03:23:00,0.559,0.5596,0.5589,0.5596
2024-09-13 03:24:00,0.5595,0.5598,0.5595,0.5598
2024-09-13 03:25:00,0.5597,0.5598,0.5595,0.5596
2024-09-13 03:26:00,0.5596,0.5597,0.5595,0.5597
