timestamp,open,high,low,close
2024-09-13 03:27:00,0.5596,0.5597,0.5596,0.5597
2024-09-13 03:28:00,0.5597,0.5599,0.5596,0.5599
2024-09-13 03:29:00,0.5599,0.56,0.5598,0.56
2024-09-13 03:30:00,0.56,0.5601,0.5599,0.5601
2024-09-13 03:31:00,0.56,0.5604,0.56,0.5602
2024-09-13 03:32:00,0.5602,0.5604,0.56,0.5603
2024-09-13 03:33:00,0.5604,0.5607,0.5603,0.5607
2024-09-13 03:34:00,0.5606,0.5607,0.5604,0.5607
2024-09-13 03:35:00,0.5607,0.5608,0.5603,0.5607
2024-09-13 03:36:00,0.5607,0.5607,0.5604,0.5605
2024-09-13 03:37:00,0.5604,0.5604,0.5602,0.5603
2024-09-13 03:38:00,0.5603,0.5603,0.5598,0.5598
2024-09-13 03:39:00,0.5598,0.5598,0.5596,0.5597
2024-09-13 03:40:00,0.5596,0.5598,0.5595,0.5598
2024-09-13 03:41:00,0.5597,0.5598,0.5594,0.5596
2024-09-13 03:42:00,0.5596,0.5601,0.5595,0.56
2024-09-13 03:43:00,0.56,0.5602,0.5599,0.5602
2024-09-13 03:44:00,0.5602,0.5602,0.56,0.5601
2024-09-13 03:45:00,0.5601,0.5601,0.5599,0.5601
2024-09-13 03:46:00,0.56,0.5601,0.5599,0.5601
2024-09-13 03:47:00,0.56,0.5635,0.5599,0.5631
2024-09-13 03:48:00,0.563,0.563,0.5619,0.5624
2024-09-13 03:49:00,0.5624,0.5624,0.5615,0.5619
2024-09-13 03:50:00,0.5618,0.5619,0.5612,0.5613
2024-09-13 03:51:00,0.5612,0.5612,0.5608,0.5609
2024-09-13 03:52:00,0.5609,0.5609,0.5607,0.5608
2024-09-13 03:53:00,0.5608,0.5611,0.5607,0.5609
2024-09-13 03:54:00,0.5609,0.5616,0.5609,0.5616
2024-09-13 03:55:00,0.5616,0.5616,0.5607,0.5609
2024-09-13 03:56:00,0.5609,0.5612,0.5608,0.5612
2024-09-13 03:57:00,0.5612,0.5614,0.561,0.5614
2024-09-13 03:58:00,0.5614,0.5615,0.5612,0.5613
2024-09-13 03:59:00,0.5612,0.5613,0.561,0.5611
2024-09-13 04:00:00,0.5611,0.5613,0.5609,0.5611
2024-09-13 04:01:00,0.561,0.5616,0.561,0.5616
2024-09-13 04:02:00,0.5615,0.5617,0.5611,0.5617
2024-09-13 04:03:00,0.5616,0.5617,0.5615,0.5617
2024-09-13 04:04:00,0.5616,0.562,0.5615,0.562
2024-09-13 04:05:00,0.562,0.5625,0.5619,0.5624
2024-09-13 04:06:00,0.5623,0.5623,0.5614,0.5616
2024-09-13 04:07:00,0.5615,0.5616,0.5613,0.5615
2024-09-13 04:08:00,0.5614,0.5615,0.5613,0.5615
2024-09-13 04:09:00,0.5615,0.5618,0.5615,0.5616
2024-09-13 04:10:00,0.5617,0.5619,0.5617,0.5618
2024-09-13 04:11:00,0.5618,0.5622,0.5618,0.5621
2024-09-13 04:12:00,0.562,0.5621,0.5618,0.562
2024-09-13 04:13:00,0.562,0.5622,0.5619,0.5621
2024-09-13 04:14:00,0.562,0.5621,0.5618,0.5621
2024-09-13 04:15:00,0.5621,0.5625,0.562,0.5625
2024-09-13 04:16:00,0.5624,0.5624,0.5618,0.5621
2024-09-13 04:17:00,0.5621,0.5621,0.5617,0.5618
2024-09-13 04:18:00,0.5618,0.5621,0.5616,0.562
2024-09-13 04:19:00,0.5619,0.5621,0.5619,0.5621
2024-09-13 04:20:00,0.5621,0.5624,0.562,0.5622
2024-09-13 04:21:00,0.5621,0.5625,0.562,0.5625
2024-09-13 04:22:00,0.5625,0.5626,0.5624,0.5625
2024-09-13 04:23:00,0.5624,0.5628,0.5624,0.5628
2024-09-13 04:24:00,0.5627,0.563,0.5627,0.563
2024-09-13 04:25:00,0.5629,0.564,0.5629,0.564
2024-09-13 04:26:00,0.5639,0.5648,0.5639,0.5648
2024-09-13 04:27:00,0.5648,0.5659,0.5647,0.5659
2024-09-13 04:28:00,0.5659,0.5666,0.5658,0.5666
2024-09-13 04:29:00,0.5666,0.5673,0.5665,0.5673
2024-09-13 04:30:00,0.5672,0.5672,0.566,0.566
2024-09-13 04:31:00,0.5661,0.5661,0.5652,0.5657
2024-09-13 04:32:00,0.5657,0.5657,0.565,0.5651
2024-09-13 04:33:00,0.565,0.5662,0.565,0.5662
2024-09-13 04:34:00,0.5662,0.5671,0.5661,0.5669
2024-09-13 04:35:00,0.5669,0.5692,0.5668,0.5692
2024-09-13 04:36:00,0.5692,0.5706,0.5688,0.5691
2024-09-13 04:37:00,0.569,0.5701,0.5687,0.5699
2024-09-13 04:38:00,0.5699,0.5708,0.5693,0.5697
2024-09-13 04:39:00,0.5697,0.5697,0.5684,0.5685
2024-09-13 04:40:00,0.5684,0.5688,0.5674,0.5685
2024-09-13 04:41:00,0.5684,0.5702,0.568,0.5702
2024-09-13 04:42:00,0.5701,0.5703,0.5693,0.5694
2024-09-13 04:43:00,0.5693,0.5707,0.5692,0.5705
2024-09-13 04:44:00,0.5705,0.5708,0.57,0.5703
2024-09-13 04:45:00,0.5702,0.5702,0.5692,0.5692
2024-09-13 04:46:00,0.5691,0.5692,0.5682,0.5686
2024-09-13 04:47:00,0.5685,0.5687,0.5681,0.5684
2024-09-13 04:48:00,0.5684,0.5692,0.5681,0.5689
2024-09-13 04:49:00,0.5688,0.5688,0.5685,0.5686
2024-09-13 04:50:00,0.5686,0.5692,0.5686,0.5692
2024-09-13 04:51:00,0.5692,0.5699,0.5688,0.5699
2024-09-13 04:52:00,0.5699,0.5699,0.5692,0.5698
2024-09-13 04:53:00,0.5698,0.57,0.5697,0.57
2024-09-13 04:54:00,0.5699,0.5736,0.5693,0.5727
2024-09-13 04:55:00,0.5726,0.5731,0.5713,0.5713
2024-09-13 04:56:00,0.5713,0.5714,0.5708,0.5709
2024-09-13 04:57:00,0.5709,0.5723,0.5706,0.5718
2024-09-13 04:58:00,0.5717,0.5717,0.5703,0.5706
2024-09-13 04:59:00,0.5705,0.5706,0.5694,0.5697
2024-09-13 05:00:00,0.5696,0.5697,0.5689,0.569
2024-09-13 05:01:00,0.5689,0.5696,0.5686,0.5696
2024-09-13 05:02:00,0.5696,0.5697,0.5687,0.5688
2024-09-13 05:03:00,0.5687,0.5695,0.5687,0.5689
2024-09-13 05:04:00,0.5689,0.5692,0.5687,0.5692
2024-09-13 05:05:00,0.5692,0.5703,0.5692,0.5698
2024-09-13 05:06:00,0.5697,0.5706,0.5695,0.5698
2024-09-13 05:07:00,0.5697,0.5701,0.5693,0.5695
2024-09-13 05:08:00,0.5695,0.5705,0.5695,0.5704
2024-09-13 05:09:00,0.5704,0.5714,0.5704,0.5712
2024-09-13 05:10:00,0.5713,0.572,0.5713,0.572
2024-09-13 05:11:00,0.572,0.5725,0.5715,0.5718
2024-09-13 05:12:00,0.5717,0.5727,0.5715,0.5727
2024-09-13 05:13:00,0.5726,0.5732,0.5726,0.5731
2024-09-13 05:14:00,0.573,0.573,0.5719,0.572
2024-09-13 05:15:00,0.572,0.5724,0.5716,0.5717
2024-09-13 05:16:00,0.5717,0.5718,0.5713,0.5718
2024-09-13 05:17:00,0.5717,0.5719,0.5714,0.5715
2024-09-13 05:18:00,0.5715,0.5716,0.5709,0.5711
2024-09-13 05:19:00,0.5711,0.5713,0.5707,0.5708
2024-09-13 05:20:00,0.5707,0.5708,0.5701,0.5705
2024-09-13 05:21:00,0.5704,0.5711,0.5703,0.5704
2024-09-13 05:22:00,0.5703,0.5704,0.5701,0.5702
2024-09-13 05:23:00,0.5701,0.5704,0.5699,0.57
2024-09-13 05:24:00,0.57,0.5702,0.5697,0.5701
2024-09-13 05:25:00,0.5701,0.5706,0.57,0.5705
2024-09-13 05:26:00,0.5704,0.5705,0.5702,0.5705
2024-09-13 05:27:00,0.5704,0.571,0.5702,0.571
2024-09-13 05:28:00,0.571,0.5711,0.5703,0.5711
2024-09-13 05:29:00,0.5711,0.5713,0.5708,0.5713
2024-09-13 05:30:00,0.5713,0.5713,0.5706,0.5706
2024-09-13 05:31:00,0.5707,0.5707,0.57,0.5701
2024-09-13 05:32:00,0.57,0.5701,0.5696,0.5698
2024-09-13 05:33:00,0.5697,0.5702,0.5697,0.5698
2024-09-13 05:34:00,0.5697,0.5699,0.5693,0.5694
2024-09-13 05:35:00,0.5693,0.5697,0.5691,0.5694
2024-09-13 05:36:00,0.5693,0.5693,0.5688,0.5689
2024-09-13 05:37:00,0.5688,0.5688,0.5685,0.5688
2024-09-13 05:38:00,0.5687,0.5689,0.5684,0.5687
2024-09-13 05:39:00,0.5686,0.5687,0.5683,0.5686
2024-09-13 05:40:00,0.5685,0.5688,0.5685,0.5688
2024-09-13 05:41:00,0.5688,0.5693,0.5687,0.5693
2024-09-13 05:42:00,0.5693,0.5695,0.5692,0.5692
2024-09-13 05:43:00,0.5692,0.5696,0.5689,0.5695
2024-09-13 05:44:00,0.5695,0.5701,0.5694,0.5701
2024-09-13 05:45:00,0.5701,0.5702,0.5699,0.57
2024-09-13 05:46:00,0.5699,0.57,0.5691,0.5693
2024-09-13 05:47:00,0.5692,0.5692,0.5688,0.5689
2024-09-13 05:48:00,0.5688,0.5689,0.5686,0.5687
2024-09-13 05:49:00,0.5687,0.5687,0.5685,0.5686
2024-09-13 05:50:00,0.5686,0.5687,0.5682,0.5683
2024-09-13 05:51:00,0.5682,0.5683,0.5676,0.5683
2024-09-13 05:52:00,0.5683,0.5686,0.5683,0.5683
2024-09-13 05:53:00,0.5683,0.5683,0.5679,0.568
2024-09-13 05:54:00,0.5679,0.5681,0.5678,0.568
2024-09-13 05:55:00,0.568,0.568,0.5679,0.568
2024-09-13 05:56:00,0.5679,0.5684,0.5679,0.5681
2024-09-13 05:57:00,0.568,0.5682,0.568,0.5682
2024-09-13 05:58:00,0.5682,0.5691,0.5682,0.5691
2024-09-13 05:59:00,0.5691,0.5691,0.5687,0.5688
2024-09-13 06:00:00,0.5688,0.5688,0.5682,0.5683
2024-09-13 06:01:00,0.5684,0.5686,0.5679,0.5686
2024-09-13 06:02:00,0.5686,0.5686,0.5681,0.5685
2024-09-13 06:03:00,0.5685,0.5689,0.5685,0.5689
2024-09-13 06:04:00,0.5688,0.5691,0.5687,0.5691
2024-09-13 06:05:00,0.5691,0.5695,0.569,0.5695
2024-09-13 06:06:00,0.5695,0.5696,0.5693,0.5695
2024-09-13 06:07:00,0.5695,0.5699,0.5691,0.5698
2024-09-13 06:08:00,0.5697,0.5701,0.5697,0.5701
2024-09-13 06:09:00,0.5701,0.5701,0.5699,0.57
2024-09-13 06:10:00,0.57,0.5701,0.5699,0.57
2024-09-13 06:11:00,0.57,0.5702,0.5699,0.5702
2024-09-13 06:12:00,0.5702,0.5705,0.5701,0.5704
2024-09-13 06:13:00,0.5704,0.5708,0.5704,0.5708
2024-09-13 06:14:00,0.5707,0.5708,0.5705,0.5707
2024-09-13 06:15:00,0.5707,0.5709,0.5704,0.5709
2024-09-13 06:16:00,0.5709,0.5709,0.5703,0.5705
2024-09-13 06:17:00,0.5704,0.5705,0.5697,0.5697
2024-09-13 06:18:00,0.5697,0.5697,0.5695,0.5696
2024-09-13 06:19:00,0.5695,0.5697,0.5695,0.5697
2024-09-13 06:20:00,0.5697,0.5706,0.5697,0.5706
2024-09-13 06:21:00,0.5706,0.5706,0.5702,0.5706
2024-09-13 06:22:00,0.5706,0.5706,0.5704,0.5705
2024-09-13 06:23:00,0.5704,0.571,0.5702,0.571
2024-09-13 06:24:00,0.5709,0.5716,0.5709,0.5713
2024-09-13 06:25:00,0.5712,0.5719,0.5712,0.5718
2024-09-13 06:26:00,0.5717,0.5719,0.5714,0.5719
2024-09-13 06:27:00,0.5718,0.5723,0.5718,0.5722
2024-09-13 06:28:00,0.5722,0.5722,0.5717,0.5718
2024-09-13 06:29:00,0.5717,0.5717,0.571,0.5712
2024-09-13 06:30:00,0.5711,0.5712,0.5706,0.5707
2024-09-13 06:31:00,0.5707,0.5707,0.5703,0.5703
2024-09-13 06:32:00,0.5702,0.5704,0.5701,0.5703
2024-09-13 06:33:00,0.5702,0.5704,0.57,0.5704
2024-09-13 06:34:00,0.5703,0.5704,0.5691,0.5692
2024-09-13 06:35:00,0.5691,0.5692,0.5684,0.5685
2024-09-13 06:36:00,0.5684,0.5686,0.568,0.5685
2024-09-13 06:37:00,0.5684,0.5691,0.5684,0.569
2024-09-13 06:38:00,0.569,0.5692,0.5689,0.5691
2024-09-13 06:39:00,0.569,0.5695,0.5689,0.5693
2024-09-13 06:40:00,0.5693,0.5697,0.5692,0.5693
2024-09-13 06:41:00,0.5693,0.5694,0.5686,0.5687
2024-09-13 06:42:00,0.5686,0.5687,0.5684,0.5684
2024-09-13 06:43:00,0.5684,0.569,0.5683,0.569
2024-09-13 06:44:00,0.5689,0.5689,0.5682,0.5683
2024-09-13 06:45:00,0.5683,0.5683,0.5676,0.5677
2024-09-13 06:46:00,0.5677,0.5686,0.5676,0.5685
2024-09-13 06:47:00,0.5685,0.5685,0.5682,0.5684
2024-09-13 06:48:00,0.5685,0.5687,0.5682,0.5683
2024-09-13 06:49:00,0.5683,0.5685,0.5682,0.5685
2024-09-13 06:50:00,0.5685,0.5686,0.5681,0.5682
2024-09-13 06:51:00,0.5681,0.5688,0.568,0.5688
2024-09-13 06:52:00,0.5688,0.5689,0.5682,0.5683
2024-09-13 06:53:00,0.5683,0.5688,0.5682,0.5688
2024-09-13 06:54:00,0.5688,0.5692,0.5686,0.5692
2024-09-13 06:55:00,0.5692,0.5694,0.5689,0.5689
2024-09-13 06:56:00,0.5689,0.5689,0.5681,0.5682
2024-09-13 06:57:00,0.5682,0.5682,0.5676,0.5677
2024-09-13 06:58:00,0.5676,0.5677,0.5665,0.5668
2024-09-13 06:59:00,0.5668,0.567,0.5663,0.5664
2024-09-13 07:00:00,0.5663,0.5668,0.5662,0.5665
2024-09-13 07:01:00,0.5664,0.5666,0.5662,0.5663
2024-09-13 07:02:00,0.5662,0.5663,0.5656,0.566
2024-09-13 07:03:00,0.566,0.5662,0.5658,0.566
2024-09-13 07:04:00,0.566,0.566,0.5655,0.5656
2024-09-13 07:05:00,0.5655,0.5657,0.5645,0.5648
2024-09-13 07:06:00,0.5647,0.5653,0.5644,0.5645
2024-09-13 07:07:00,0.5645,0.5648,0.5642,0.5648
2024-09-13 07:08:00,0.5647,0.5647,0.5638,0.5641
2024-09-13 07:09:00,0.564,0.5643,0.5638,0.5638
2024-09-13 07:10:00,0.5637,0.5639,0.5637,0.5639
2024-09-13 07:11:00,0.5638,0.5641,0.5634,0.564
2024-09-13 07:12:00,0.564,0.5644,0.5638,0.5639
2024-09-13 07:13:00,0.5639,0.5639,0.5631,0.5631
2024-09-13 07:14:00,0.5631,0.5632,0.5623,0.5628
2024-09-13 07:15:00,0.5628,0.5635,0.5627,0.5635
2024-09-13 07:16:00,0.5634,0.5637,0.5633,0.5637
2024-09-13 07:17:00,0.5637,0.5639,0.5633,0.5634
2024-09-13 07:18:00,0.5633,0.5641,0.5633,0.5637
2024-09-13 07:19:00,0.5637,0.5637,0.5629,0.563
2024-09-13 07:20:00,0.5629,0.5631,0.5629,0.5631
2024-09-13 07:21:00,0.563,0.5631,0.562,0.5623
2024-09-13 07:22:00,0.5623,0.5631,0.5622,0.5628
2024-09-13 07:23:00,0.5628,0.5628,0.5624,0.5624
2024-09-13 07:24:00,0.5624,0.5625,0.5624,0.5625
2024-09-13 07:25:00,0.5624,0.5625,0.5618,0.5619
2024-09-13 07:26:00,0.5618,0.5621,0.5614,0.5617
2024-09-13 07:27:00,0.5617,0.562,0.5615,0.5616
2024-09-13 07:28:00,0.5616,0.5617,0.5612,0.5613
2024-09-13 07:29:00,0.5613,0.5618,0.5612,0.5613
2024-09-13 07:30:00,0.5613,0.5616,0.5611,0.5615
2024-09-13 07:31:00,0.5615,0.5615,0.5604,0.5607
2024-09-13 07:32:00,0.5608,0.5612,0.5607,0.5612
2024-09-13 07:33:00,0.5611,0.5611,0.5601,0.5602
2024-09-13 07:34:00,0.5601,0.5605,0.5601,0.5605
2024-09-13 07:35:00,0.5604,0.5604,0.5597,0.5601
2024-09-13 07:36:00,0.5601,0.5609,0.5601,0.5609
2024-09-13 07:37:00,0.5609,0.5612,0.5608,0.5611
2024-09-13 07:38:00,0.5611,0.5619,0.5609,0.5619
2024-09-13 07:39:00,0.5618,0.5619,0.5612,0.5613
2024-09-13 07:40:00,0.5613,0.5616,0.5612,0.5616
2024-09-13 07:41:00,0.5616,0.5619,0.5612,0.5613
2024-09-13 07:42:00,0.5613,0.5621,0.5612,0.5621
2024-09-13 07:43:00,0.5621,0.5623,0.5617,0.5621
2024-09-13 07:44:00,0.5621,0.5624,0.5617,0.5624
2024-09-13 07:45:00,0.5624,0.563,0.5624,0.563
2024-09-13 07:46:00,0.563,0.5634,0.563,0.5632
2024-09-13 07:47:00,0.5632,0.5633,0.5629,0.5631
2024-09-13 07:48:00,0.5631,0.5633,0.5625,0.5626
2024-09-13 07:49:00,0.5625,0.5629,0.5625,0.5628
2024-09-13 07:50:00,0.5627,0.5634,0.5627,0.5634
2024-09-13 07:51:00,0.5634,0.5635,0.5628,0.5629
2024-09-13 07:52:00,0.5628,0.5634,0.5628,0.5631
2024-09-13 07:53:00,0.5631,0.5632,0.563,0.5632
2024-09-13 07:54:00,0.5631,0.5637,0.5631,0.5637
2024-09-13 07:55:00,0.5636,0.5639,0.5635,0.5637
2024-09-13 07:56:00,0.5636,0.564,0.5632,0.564
2024-09-13 07:57:00,0.5639,0.5641,0.5638,0.5641
2024-09-13 07:58:00,0.5641,0.5641,0.5636,0.5637
2024-09-13 07:59:00,0.5637,0.5638,0.5633,0.5634
2024-09-13 08:00:00,0.5634,0.5636,0.5633,0.5634
2024-09-13 08:01:00,0.5634,0.5641,0.5634,0.5641
2024-09-13 08:02:00,0.5641,0.5645,0.5639,0.5645
2024-09-13 08:03:00,0.5644,0.5645,0.5641,0.5644
2024-09-13 08:04:00,0.5643,0.5645,0.5643,0.5645
2024-09-13 08:05:00,0.5644,0.5645,0.5643,0.5645
2024-09-13 08:06:00,0.5644,0.5647,0.5643,0.5644
2024-09-13 08:07:00,0.5644,0.5647,0.5641,0.5647
2024-09-13 08:08:00,0.5646,0.5649,0.5646,0.5649
2024-09-13 08:09:00,0.5649,0.5649,0.5646,0.5649
2024-09-13 08:10:00,0.5649,0.565,0.5647,0.5649
2024-09-13 08:11:00,0.5649,0.5653,0.5649,0.5653
2024-09-13 08:12:00,0.5653,0.5653,0.5648,0.565
2024-09-13 08:13:00,0.565,0.5661,0.5649,0.5661
2024-09-13 08:14:00,0.5661,0.5661,0.5655,0.5656
2024-09-13 08:15:00,0.5655,0.5656,0.5651,0.5652
2024-09-13 08:16:00,0.5652,0.5656,0.5652,0.5654
2024-09-13 08:17:00,0.5654,0.5661,0.5654,0.5661
2024-09-13 08:18:00,0.5661,0.5662,0.5656,0.5661
2024-09-13 08:19:00,0.566,0.5662,0.566,0.5661
2024-09-13 08:20:00,0.5661,0.5662,0.566,0.5661
2024-09-13 08:21:00,0.5661,0.5666,0.5661,0.5664
2024-09-13 08:22:00,0.5665,0.567,0.5664,0.5669
2024-09-13 08:23:00,0.5668,0.5669,0.564,0.5654
2024-09-13 08:24:00,0.5654,0.5657,0.5651,0.5657
2024-09-13 08:25:00,0.5656,0.5658,0.5652,0.5653
2024-09-13 08:26:00,0.5653,0.5653,0.5644,0.5647
2024-09-13 08:27:00,0.5646,0.5646,0.5639,0.5641
2024-09-13 08:28:00,0.5641,0.5646,0.564,0.5646
2024-09-13 08:29:00,0.5646,0.5647,0.5643,0.5647
2024-09-13 08:30:00,0.5646,0.5648,0.5643,0.5646
2024-09-13 08:31:00,0.5646,0.5647,0.564,0.5646
2024-09-13 08:32:00,0.5646,0.5651,0.5645,0.5651
2024-09-13 08:33:00,0.565,0.565,0.5645,0.5646
2024-09-13 08:34:00,0.5646,0.5649,0.5645,0.5649
2024-09-13 08:35:00,0.5649,0.5649,0.5644,0.5647
2024-09-13 08:36:00,0.5646,0.5652,0.5646,0.5652
2024-09-13 08:37:00,0.5652,0.5655,0.5651,0.5655
2024-09-13 08:38:00,0.5655,0.5658,0.5654,0.5658
2024-09-13 08:39:00,0.5658,0.5658,0.5655,0.5656
2024-09-13 08:40:00,0.5656,0.5658,0.5654,0.5656
2024-09-13 08:41:00,0.5655,0.5659,0.5654,0.5659
2024-09-13 08:42:00,0.5659,0.5659,0.5656,0.5659
2024-09-13 08:43:00,0.5659,0.5659,0.5657,0.5658
2024-09-13 08:44:00,0.5657,0.5659,0.5657,0.5659
2024-09-13 08:45:00,0.5659,0.5661,0.5658,0.566
2024-09-13 08:46:00,0.566,0.5662,0.5659,0.566
2024-09-13 08:47:00,0.566,0.566,0.5655,0.5657
2024-09-13 08:48:00,0.5657,0.5665,0.5656,0.5665
2024-09-13 08:49:00,0.5665,0.5671,0.5664,0.5671
2024-09-13 08:50:00,0.5671,0.5673,0.5669,0.5673
2024-09-13 08:51:00,0.5672,0.5673,0.567,0.5671
2024-09-13 08:52:00,0.567,0.567,0.5665,0.5668
2024-09-13 08:53:00,0.5667,0.5673,0.5667,0.5673
2024-09-13 08:54:00,0.5673,0.5677,0.5672,0.5676
2024-09-13 08:55:00,0.5675,0.5677,0.5675,0.5677
2024-09-13 08:56:00,0.5677,0.5677,0.5672,0.5676
2024-09-13 08:57:00,0.5676,0.5679,0.5676,0.5679
2024-09-13 08:58:00,0.5679,0.5682,0.5678,0.5679
2024-09-13 08:59:00,0.5679,0.5687,0.5678,0.5687
2024-09-13 09:00:00,0.5686,0.5687,0.5683,0.5685
2024-09-13 09:01:00,0.5684,0.5685,0.5675,0.5676
2024-09-13 09:02:00,0.5676,0.5676,0.5669,0.567
2024-09-13 09:03:00,0.5669,0.567,0.5667,0.5669
2024-09-13 09:04:00,0.5669,0.5672,0.5668,0.567
2024-09-13 09:05:00,0.5669,0.5677,0.5669,0.5677
2024-09-13 09:06:00,0.5677,0.5684,0.5676,0.5684
2024-09-13 09:07:00,0.5684,0.5686,0.5684,0.5686
2024-09-13 09:08:00,0.5686,0.5688,0.5685,0.5688
2024-09-13 09:09:00,0.5687,0.5687,0.5675,0.5676
2024-09-13 09:10:00,0.5676,0.5676,0.5674,0.5675
2024-09-13 09:11:00,0.5674,0.5674,0.5669,0.567
2024-09-13 09:12:00,0.567,0.567,0.5662,0.5665
2024-09-13 09:13:00,0.5665,0.5666,0.5662,0.5664
2024-09-13 09:14:00,0.5664,0.5667,0.5663,0.5666
2024-09-13 09:15:00,0.5666,0.5666,0.5649,0.5656
2024-09-13 09:16:00,0.5655,0.566,0.5655,0.5658
2024-09-13 09:17:00,0.5658,0.5665,0.5658,0.5664
2024-09-13 09:18:00,0.5663,0.5665,0.566,0.5663
2024-09-13 09:19:00,0.5663,0.5665,0.5663,0.5665
2024-09-13 09:20:00,0.5665,0.5668,0.5662,0.5665
2024-09-13 09:21:00,0.5664,0.5664,0.5659,0.5661
2024-09-13 09:22:00,0.566,0.5663,0.566,0.5663
2024-09-13 09:23:00,0.5663,0.5663,0.5661,0.5662
2024-09-13 09:24:00,0.5661,0.5662,0.566,0.5661
2024-09-13 09:25:00,0.5661,0.5661,0.5652,0.5653
2024-09-13 09:26:00,0.5652,0.5657,0.5651,0.5657
2024-09-13 09:27:00,0.5657,0.5657,0.5655,0.5656
2024-09-13 09:28:00,0.5655,0.5656,0.5652,0.5653
2024-09-13 09:29:00,0.5652,0.5654,0.565,0.5651
2024-09-13 09:30:00,0.565,0.5654,0.565,0.5654
2024-09-13 09:31:00,0.5653,0.5655,0.5653,0.5655
2024-09-13 09:32:00,0.5655,0.5655,0.5645,0.5646
2024-09-13 09:33:00,0.5646,0.5652,0.5646,0.5652
2024-09-13 09:34:00,0.5652,0.5653,0.565,0.5652
2024-09-13 09:35:00,0.5652,0.5652,0.5648,0.5649
2024-09-13 09:36:00,0.5648,0.5648,0.5647,0.5648
2024-09-13 09:37:00,0.5647,0.5647,0.5641,0.5642
2024-09-13 09:38:00,0.5642,0.5645,0.564,0.5645
2024-09-13 09:39:00,0.5645,0.5645,0.5636,0.5637
2024-09-13 09:40:00,0.5637,0.5647,0.5637,0.5646
2024-09-13 09:41:00,0.5645,0.565,0.5645,0.5649
2024-09-13 09:42:00,0.5648,0.5651,0.5648,0.5651
2024-09-13 09:43:00,0.5651,0.5653,0.5649,0.565
2024-09-13 09:44:00,0.5651,0.5652,0.565,0.5652
2024-09-13 09:45:00,0.5652,0.5654,0.5647,0.5648
2024-09-13 09:46:00,0.5648,0.5648,0.5641,0.5641
2024-09-13 09:47:00,0.5641,0.5644,0.5638,0.5643
2024-09-13 09:48:00,0.5643,0.5647,0.5643,0.5647
2024-09-13 09:49:00,0.5646,0.5647,0.5642,0.5643
2024-09-13 09:50:00,0.5643,0.5643,0.5635,0.5638
2024-09-13 09:51:00,0.5638,0.5638,0.5636,0.5638
2024-09-13 09:52:00,0.5638,0.5642,0.5637,0.5642
2024-09-13 09:53:00,0.5642,0.5642,0.5633,0.5634
2024-09-13 09:54:00,0.5634,0.5637,0.5628,0.5637
2024-09-13 09:55:00,0.5637,0.5639,0.5634,0.5634
2024-09-13 09:56:00,0.5635,0.5636,0.5633,0.5633
2024-09-13 09:57:00,0.5633,0.5633,0.5632,0.5633
2024-09-13 09:58:00,0.5633,0.5633,0.5629,0.5629
2024-09-13 09:59:00,0.5629,0.563,0.5628,0.5629
2024-09-13 10:00:00,0.5629,0.5629,0.5627,0.5628
2024-09-13 10:01:00,0.5628,0.5629,0.5627,0.5628
2024-09-13 10:02:00,0.5628,0.5636,0.5627,0.5635
2024-09-13 10:03:00,0.5635,0.5638,0.5635,0.5638
2024-09-13 10:04:00,0.5638,0.5642,0.5637,0.564
2024-09-13 10:05:00,0.564,0.5642,0.5625,0.5627
2024-09-13 10:06:00,0.5627,0.5627,0.5619,0.5627
2024-09-13 10:07:00,0.5627,0.5632,0.5627,0.5628
2024-09-13 10:08:00,0.5628,0.5633,0.5627,0.5633
2024-09-13 10:09:00,0.5633,0.5643,0.5632,0.5642
2024-09-13 10:10:00,0.5641,0.5641,0.5629,0.563
2024-09-13 10:11:00,0.563,0.5634,0.5629,0.5633
2024-09-13 10:12:00,0.5633,0.5643,0.5632,0.5639
2024-09-13 10:13:00,0.5638,0.5643,0.5638,0.5643
