timestamp,open,high,low,close
2024-09-13 10:14:00,0.5642,0.5643,0.564,0.5641
2024-09-13 10:15:00,0.564,0.5643,0.564,0.5643
2024-09-13 10:16:00,0.5643,0.5644,0.5641,0.5644
2024-09-13 10:17:00,0.5643,0.5647,0.5643,0.5647
2024-09-13 10:18:00,0.5646,0.5647,0.5642,0.5643
2024-09-13 10:19:00,0.5642,0.5646,0.5642,0.5646
2024-09-13 10:20:00,0.5645,0.5646,0.5643,0.5645
2024-09-13 10:21:00,0.5644,0.5645,0.5641,0.5642
2024-09-13 10:22:00,0.5641,0.5642,0.5635,0.5636
2024-09-13 10:23:00,0.5636,0.5643,0.5636,0.5643
2024-09-13 10:24:00,0.5643,0.5644,0.564,0.5641
2024-09-13 10:25:00,0.564,0.5641,0.5637,0.5639
2024-09-13 10:26:00,0.5639,0.5646,0.5639,0.5646
2024-09-13 10:27:00,0.5645,0.5648,0.5645,0.5647
2024-09-13 10:28:00,0.5646,0.5647,0.5644,0.5646
2024-09-13 10:29:00,0.5646,0.5648,0.5643,0.5646
2024-09-13 10:30:00,0.5646,0.5651,0.5646,0.5649
2024-09-13 10:31:00,0.5649,0.565,0.5644,0.5645
2024-09-13 10:32:00,0.5644,0.5648,0.5644,0.5648
2024-09-13 10:33:00,0.5648,0.5651,0.5647,0.5651
2024-09-13 10:34:00,0.5651,0.5655,0.5651,0.5655
2024-09-13 10:35:00,0.5654,0.5664,0.5654,0.5663
2024-09-13 10:36:00,0.5663,0.5663,0.5659,0.5661
2024-09-13 10:37:00,0.5661,0.5665,0.5659,0.5663
2024-09-13 10:38:00,0.5663,0.5665,0.5662,0.5664
2024-09-13 10:39:00,0.5664,0.5669,0.5663,0.5666
2024-09-13 10:40:00,0.5666,0.5669,0.5664,0.5669
2024-09-13 10:41:00,0.5669,0.5675,0.5668,0.5675
2024-09-13 10:42:00,0.5674,0.5675,0.5674,0.5675
2024-09-13 10:43:00,0.5675,0.5675,0.5672,0.5673
2024-09-13 10:44:00,0.5672,0.5676,0.5672,0.5674
2024-09-13 10:45:00,0.5674,0.5675,0.567,0.567
2024-09-13 10:46:00,0.5669,0.567,0.5664,0.5667
2024-09-13 10:47:00,0.5666,0.567,0.5666,0.567
2024-09-13 10:48:00,0.567,0.567,0.5666,0.5667
2024-09-13 10:49:00,0.5667,0.5669,0.5666,0.5668
2024-09-13 10:50:00,0.5668,0.5669,0.5667,0.5669
2024-09-13 10:51:00,0.5668,0.567,0.5666,0.567
2024-09-13 10:52:00,0.5669,0.5672,0.5668,0.5672
2024-09-13 10:53:00,0.5672,0.5674,0.5671,0.5674
2024-09-13 10:54:00,0.5674,0.5677,0.5672,0.5673
2024-09-13 10:55:00,0.5672,0.5672,0.5662,0.5662
2024-09-13 10:56:00,0.5663,0.5663,0.5659,0.5662
2024-09-13 10:57:00,0.5661,0.5662,0.5655,0.5657
2024-09-13 10:58:00,0.5656,0.5656,0.5654,0.5655
2024-09-13 10:59:00,0.5655,0.5659,0.5654,0.5659
2024-09-13 11:00:00,0.5659,0.566,0.5656,0.5659
2024-09-13 11:01:00,0.5658,0.5659,0.5652,0.5653
2024-09-13 11:02:00,0.5653,0.5661,0.5653,0.5661
2024-09-13 11:03:00,0.5661,0.5664,0.566,0.5663
2024-09-13 11:04:00,0.5663,0.5666,0.5663,0.5666
2024-09-13 11:05:00,0.5666,0.5668,0.5665,0.5667
2024-09-13 11:06:00,0.5666,0.5669,0.5666,0.5667
2024-09-13 11:07:00,0.5667,0.5675,0.5667,0.5674
2024-09-13 11:08:00,0.5673,0.5674,0.5669,0.567
2024-09-13 11:09:00,0.5669,0.5669,0.5663,0.5664
2024-09-13 11:10:00,0.5664,0.5664,0.5658,0.5659
2024-09-13 11:11:00,0.5659,0.5659,0.5655,0.5656
2024-09-13 11:12:00,0.5656,0.5656,0.5649,0.565
2024-09-13 11:13:00,0.565,0.5653,0.5649,0.5651
2024-09-13 11:14:00,0.5651,0.5658,0.5651,0.5653
2024-09-13 11:15:00,0.5652,0.5656,0.5652,0.5655
2024-09-13 11:16:00,0.5655,0.5656,0.565,0.5654
2024-09-13 11:17:00,0.5653,0.5653,0.5649,0.565
2024-09-13 11:18:00,0.5649,0.5653,0.5646,0.5653
2024-09-13 11:19:00,0.5652,0.5659,0.5652,0.5655
2024-09-13 11:20:00,0.5654,0.5658,0.5654,0.5657
2024-09-13 11:21:00,0.5657,0.5659,0.5653,0.5659
2024-09-13 11:22:00,0.5659,0.5661,0.5658,0.5661
2024-09-13 11:23:00,0.5661,0.5662,0.566,0.5661
2024-09-13 11:24:00,0.5661,0.5661,0.5654,0.5655
2024-09-13 11:25:00,0.5655,0.5656,0.5654,0.5655
2024-09-13 11:26:00,0.5654,0.5659,0.5654,0.5659
2024-09-13 11:27:00,0.5659,0.5659,0.5656,0.5657
2024-09-13 11:28:00,0.5657,0.566,0.5657,0.5659
2024-09-13 11:29:00,0.5659,0.5663,0.5658,0.5663
2024-09-13 11:30:00,0.5663,0.5667,0.5663,0.5666
2024-09-13 11:31:00,0.5666,0.5666,0.566,0.5661
2024-09-13 11:32:00,0.5661,0.5664,0.566,0.5662
2024-09-13 11:33:00,0.5662,0.5662,0.5656,0.5657
2024-09-13 11:34:00,0.5656,0.5657,0.5654,0.5657
2024-09-13 11:35:00,0.5656,0.5659,0.5656,0.5658
2024-09-13 11:36:00,0.5657,0.5658,0.5655,0.5656
2024-09-13 11:37:00,0.5655,0.5655,0.5647,0.5649
2024-09-13 11:38:00,0.5649,0.5649,0.5646,0.5647
2024-09-13 11:39:00,0.5647,0.5654,0.5646,0.5651
2024-09-13 11:40:00,0.5651,0.5653,0.565,0.565
2024-09-13 11:41:00,0.565,0.565,0.5644,0.565
2024-09-13 11:42:00,0.565,0.5651,0.5649,0.5651
2024-09-13 11:43:00,0.5651,0.5652,0.5649,0.565
2024-09-13 11:44:00,0.565,0.565,0.5646,0.5648
2024-09-13 11:45:00,0.5648,0.5648,0.5644,0.5645
2024-09-13 11:46:00,0.5644,0.5646,0.5643,0.5645
2024-09-13 11:47:00,0.5645,0.5646,0.5643,0.5644
2024-09-13 11:48:00,0.5643,0.5645,0.564,0.5645
2024-09-13 11:49:00,0.5645,0.5645,0.5644,0.5645
2024-09-13 11:50:00,0.5644,0.5645,0.5635,0.5636
2024-09-13 11:51:00,0.5636,0.5639,0.5631,0.5632
2024-09-13 11:52:00,0.5631,0.5636,0.563,0.5634
2024-09-13 11:53:00,0.5634,0.5639,0.5633,0.5639
2024-09-13 11:54:00,0.5639,0.5639,0.5634,0.5635
2024-09-13 11:55:00,0.5635,0.5635,0.5632,0.5634
2024-09-13 11:56:00,0.5633,0.5634,0.5623,0.5628
2024-09-13 11:57:00,0.5628,0.5628,0.5624,0.5626
2024-09-13 11:58:00,0.5626,0.5627,0.5622,0.5623
2024-09-13 11:59:00,0.5623,0.5628,0.5621,0.5628
2024-09-13 12:00:00,0.5627,0.5632,0.5626,0.5632
2024-09-13 12:01:00,0.5632,0.5637,0.5631,0.5636
2024-09-13 12:02:00,0.5635,0.5638,0.5634,0.5635
2024-09-13 12:03:00,0.5634,0.5635,0.5632,0.5633
2024-09-13 12:04:00,0.5632,0.5638,0.5631,0.5637
2024-09-13 12:05:00,0.5638,0.5638,0.5633,0.5634
2024-09-13 12:06:00,0.5633,0.5635,0.5631,0.5632
2024-09-13 12:07:00,0.5632,0.5633,0.5627,0.5628
2024-09-13 12:08:00,0.5628,0.5628,0.5625,0.5628
2024-09-13 12:09:00,0.5627,0.5628,0.5626,0.5628
2024-09-13 12:10:00,0.5627,0.5628,0.5623,0.5628
2024-09-13 12:11:00,0.5627,0.5634,0.5627,0.5634
2024-09-13 12:12:00,0.5634,0.5636,0.5631,0.5632
2024-09-13 12:13:00,0.5632,0.5637,0.5632,0.5637
2024-09-13 12:14:00,0.5636,0.5638,0.5636,0.5638
2024-09-13 12:15:00,0.5637,0.5643,0.5637,0.5643
2024-09-13 12:16:00,0.5643,0.5644,0.5641,0.5642
2024-09-13 12:17:00,0.5642,0.5648,0.5642,0.5647
2024-09-13 12:18:00,0.5647,0.5649,0.5645,0.5646
2024-09-13 12:19:00,0.5645,0.5646,0.5638,0.5639
2024-09-13 12:20:00,0.5639,0.5643,0.5638,0.5643
2024-09-13 12:21:00,0.5643,0.5643,0.5637,0.5639
2024-09-13 12:22:00,0.5638,0.5639,0.5633,0.5637
2024-09-13 12:23:00,0.5636,0.5642,0.5636,0.5641
2024-09-13 12:24:00,0.5641,0.5655,0.564,0.5655
2024-09-13 12:25:00,0.5655,0.5655,0.5646,0.5647
2024-09-13 12:26:00,0.5647,0.5655,0.5647,0.5655
2024-09-13 12:27:00,0.5655,0.5657,0.5651,0.5654
2024-09-13 12:28:00,0.5654,0.5656,0.5651,0.5652
2024-09-13 12:29:00,0.5651,0.566,0.565,0.5659
2024-09-13 12:30:00,0.5658,0.5661,0.5654,0.5659
2024-09-13 12:31:00,0.5659,0.5659,0.5654,0.5656
2024-09-13 12:32:00,0.5655,0.5661,0.5655,0.5657
2024-09-13 12:33:00,0.5656,0.5657,0.5652,0.5653
2024-09-13 12:34:00,0.5653,0.5654,0.5649,0.565
2024-09-13 12:35:00,0.565,0.565,0.5647,0.5648
2024-09-13 12:36:00,0.5648,0.5653,0.5646,0.5653
2024-09-13 12:37:00,0.5653,0.5656,0.5652,0.5654
2024-09-13 12:38:00,0.5654,0.5654,0.5649,0.5651
2024-09-13 12:39:00,0.565,0.5655,0.5649,0.5655
2024-09-13 12:40:00,0.5655,0.5658,0.5655,0.5658
2024-09-13 12:41:00,0.5658,0.5659,0.5652,0.5655
2024-09-13 12:42:00,0.5655,0.566,0.5655,0.5659
2024-09-13 12:43:00,0.566,0.566,0.5654,0.5655
2024-09-13 12:44:00,0.5654,0.566,0.5654,0.5659
2024-09-13 12:45:00,0.5658,0.566,0.5656,0.5659
2024-09-13 12:46:00,0.5659,0.5661,0.5658,0.566
2024-09-13 12:47:00,0.566,0.5661,0.5659,0.5661
2024-09-13 12:48:00,0.5661,0.5665,0.566,0.5665
2024-09-13 12:49:00,0.5664,0.5666,0.5664,0.5666
2024-09-13 12:50:00,0.5666,0.5666,0.5664,0.5666
2024-09-13 12:51:00,0.5666,0.5669,0.5665,0.5669
2024-09-13 12:52:00,0.5669,0.5669,0.5667,0.5669
2024-09-13 12:53:00,0.5669,0.5697,0.5669,0.5696
2024-09-13 12:54:00,0.5696,0.5697,0.5687,0.5689
2024-09-13 12:55:00,0.5688,0.5696,0.5683,0.5695
2024-09-13 12:56:00,0.5694,0.5695,0.5687,0.5692
2024-09-13 12:57:00,0.5692,0.5706,0.5689,0.5704
2024-09-13 12:58:00,0.5704,0.5711,0.5702,0.5709
2024-09-13 12:59:00,0.5709,0.5709,0.5699,0.5699
2024-09-13 13:00:00,0.5698,0.5705,0.5697,0.5705
2024-09-13 13:01:00,0.5704,0.5705,0.5691,0.5692
2024-09-13 13:02:00,0.5692,0.5692,0.5685,0.5691
2024-09-13 13:03:00,0.569,0.5696,0.5689,0.569
2024-09-13 13:04:00,0.5689,0.5689,0.5684,0.5688
2024-09-13 13:05:00,0.5689,0.5697,0.5688,0.5692
2024-09-13 13:06:00,0.5691,0.5694,0.5676,0.5681
2024-09-13 13:07:00,0.568,0.5705,0.5677,0.5693
2024-09-13 13:08:00,0.5693,0.5713,0.5693,0.5707
2024-09-13 13:09:00,0.5706,0.5708,0.5704,0.5705
2024-09-13 13:10:00,0.5705,0.5711,0.5702,0.5709
2024-09-13 13:11:00,0.5708,0.571,0.5705,0.5709
2024-09-13 13:12:00,0.5708,0.5709,0.57,0.5704
2024-09-13 13:13:00,0.5703,0.5705,0.5694,0.5695
2024-09-13 13:14:00,0.5694,0.5694,0.5687,0.5691
2024-09-13 13:15:00,0.5691,0.5691,0.5687,0.5689
2024-09-13 13:16:00,0.5688,0.5695,0.5685,0.5694
2024-09-13 13:17:00,0.5693,0.5703,0.5693,0.5703
2024-09-13 13:18:00,0.5703,0.5705,0.5702,0.5703
2024-09-13 13:19:00,0.5703,0.5703,0.5695,0.5699
2024-09-13 13:20:00,0.5698,0.5699,0.5694,0.5698
2024-09-13 13:21:00,0.5697,0.5697,0.5688,0.5689
2024-09-13 13:22:00,0.5688,0.5688,0.5683,0.5684
2024-09-13 13:23:00,0.5683,0.5687,0.5678,0.5686
2024-09-13 13:24:00,0.5685,0.5686,0.5682,0.5686
2024-09-13 13:25:00,0.5685,0.5685,0.5679,0.568
2024-09-13 13:26:00,0.5679,0.568,0.5674,0.5674
2024-09-13 13:27:00,0.5674,0.5677,0.5671,0.5673
2024-09-13 13:28:00,0.5672,0.5673,0.5667,0.5668
2024-09-13 13:29:00,0.5668,0.5668,0.5662,0.5668
2024-09-13 13:30:00,0.5667,0.5667,0.5661,0.5661
2024-09-13 13:31:00,0.566,0.5663,0.5654,0.5658
2024-09-13 13:32:00,0.5658,0.5678,0.5656,0.5671
2024-09-13 13:33:00,0.567,0.5676,0.567,0.5674
2024-09-13 13:34:00,0.5673,0.568,0.5673,0.568
2024-09-13 13:35:00,0.5679,0.5687,0.5677,0.5687
2024-09-13 13:36:00,0.5687,0.5687,0.5678,0.5679
2024-09-13 13:37:00,0.5678,0.5678,0.5675,0.5675
2024-09-13 13:38:00,0.5676,0.5676,0.5669,0.5671
2024-09-13 13:39:00,0.567,0.5677,0.567,0.5675
2024-09-13 13:40:00,0.5674,0.5675,0.5672,0.5673
2024-09-13 13:41:00,0.5673,0.5673,0.5668,0.5669
2024-09-13 13:42:00,0.5668,0.5671,0.5667,0.5669
2024-09-13 13:43:00,0.5668,0.5674,0.5666,0.5673
2024-09-13 13:44:00,0.5673,0.5678,0.5672,0.5678
2024-09-13 13:45:00,0.5677,0.5679,0.5671,0.5674
2024-09-13 13:46:00,0.5674,0.5675,0.5673,0.5674
2024-09-13 13:47:00,0.5673,0.568,0.5673,0.5677
2024-09-13 13:48:00,0.5676,0.5686,0.5676,0.5682
2024-09-13 13:49:00,0.5682,0.5687,0.5681,0.5687
2024-09-13 13:50:00,0.5686,0.5689,0.5684,0.5688
2024-09-13 13:51:00,0.5687,0.5696,0.5687,0.5696
2024-09-13 13:52:00,0.5695,0.5698,0.5692,0.5698
2024-09-13 13:53:00,0.5697,0.5699,0.5693,0.5695
2024-09-13 13:54:00,0.5695,0.5699,0.5694,0.5695
2024-09-13 13:55:00,0.5695,0.57,0.5694,0.5699
2024-09-13 13:56:00,0.5699,0.5699,0.5696,0.5696
2024-09-13 13:57:00,0.5696,0.5696,0.5692,0.5693
2024-09-13 13:58:00,0.5692,0.5692,0.569,0.5691
2024-09-13 13:59:00,0.5691,0.5691,0.5685,0.5686
2024-09-13 14:00:00,0.5686,0.5686,0.5678,0.5682
2024-09-13 14:01:00,0.5682,0.5685,0.568,0.5685
2024-09-13 14:02:00,0.5684,0.5685,0.5683,0.5684
2024-09-13 14:03:00,0.5684,0.5694,0.5683,0.5692
2024-09-13 14:04:00,0.5691,0.5698,0.5689,0.5696
2024-09-13 14:05:00,0.5695,0.5702,0.5695,0.5701
2024-09-13 14:06:00,0.5701,0.5701,0.5699,0.57
2024-09-13 14:07:00,0.5699,0.5701,0.5695,0.5697
2024-09-13 14:08:00,0.5697,0.57,0.5696,0.5697
2024-09-13 14:09:00,0.5696,0.5697,0.5686,0.5687
2024-09-13 14:10:00,0.5686,0.5689,0.5686,0.5688
2024-09-13 14:11:00,0.5688,0.5695,0.5686,0.5695
2024-09-13 14:12:00,0.5694,0.5695,0.5688,0.5689
2024-09-13 14:13:00,0.5688,0.5688,0.5681,0.5682
2024-09-13 14:14:00,0.5682,0.5682,0.5676,0.5677
2024-09-13 14:15:00,0.5677,0.5681,0.5676,0.568
2024-09-13 14:16:00,0.568,0.5685,0.5679,0.5685
2024-09-13 14:17:00,0.5684,0.5686,0.568,0.5681
2024-09-13 14:18:00,0.568,0.569,0.568,0.5688
2024-09-13 14:19:00,0.5689,0.5695,0.5686,0.5695
2024-09-13 14:20:00,0.5694,0.5695,0.5692,0.5693
2024-09-13 14:21:00,0.5692,0.5694,0.5691,0.5694
2024-09-13 14:22:00,0.5694,0.5694,0.5685,0.5686
2024-09-13 14:23:00,0.5686,0.5686,0.5681,0.5682
2024-09-13 14:24:00,0.5682,0.5691,0.5682,0.5691
2024-09-13 14:25:00,0.569,0.569,0.5688,0.5689
2024-09-13 14:26:00,0.5688,0.5689,0.568,0.5681
2024-09-13 14:27:00,0.568,0.5685,0.5679,0.5685
2024-09-13 14:28:00,0.5684,0.5685,0.5681,0.5681
2024-09-13 14:29:00,0.5682,0.5682,0.5675,0.5675
2024-09-13 14:30:00,0.5674,0.5692,0.5663,0.5676
2024-09-13 14:31:00,0.5675,0.568,0.5673,0.568
2024-09-13 14:32:00,0.568,0.5693,0.568,0.5693
2024-09-13 14:33:00,0.5692,0.5697,0.5692,0.5696
2024-09-13 14:34:00,0.5695,0.5699,0.5692,0.5699
2024-09-13 14:35:00,0.5698,0.5699,0.5684,0.5685
2024-09-13 14:36:00,0.5684,0.5691,0.5684,0.5691
2024-09-13 14:37:00,0.569,0.5695,0.5687,0.5687
2024-09-13 14:38:00,0.5686,0.5686,0.5675,0.5677
2024-09-13 14:39:00,0.5676,0.5685,0.5676,0.5683
2024-09-13 14:40:00,0.5682,0.5685,0.568,0.5685
2024-09-13 14:41:00,0.5685,0.5685,0.5677,0.5682
2024-09-13 14:42:00,0.5681,0.5701,0.5679,0.5697
2024-09-13 14:43:00,0.5696,0.5696,0.5692,0.5693
2024-09-13 14:44:00,0.5693,0.5696,0.5691,0.5692
2024-09-13 14:45:00,0.5691,0.5692,0.5688,0.5688
2024-09-13 14:46:00,0.5688,0.5691,0.5687,0.569
2024-09-13 14:47:00,0.5689,0.5697,0.5689,0.5697
2024-09-13 14:48:00,0.5697,0.57,0.5697,0.5699
2024-09-13 14:49:00,0.5698,0.5707,0.5696,0.5705
2024-09-13 14:50:00,0.5705,0.5705,0.5697,0.5702
2024-09-13 14:51:00,0.5702,0.5702,0.5691,0.5695
2024-09-13 14:52:00,0.5695,0.57,0.5693,0.5699
2024-09-13 14:53:00,0.5699,0.5699,0.5696,0.5697
2024-09-13 14:54:00,0.5696,0.5696,0.5693,0.5694
2024-09-13 14:55:00,0.5694,0.5697,0.569,0.5697
2024-09-13 14:56:00,0.5697,0.5697,0.5688,0.5689
2024-09-13 14:57:00,0.5688,0.5688,0.5685,0.5687
2024-09-13 14:58:00,0.5686,0.569,0.5686,0.5687
2024-09-13 14:59:00,0.5687,0.5693,0.5686,0.5693
2024-09-13 15:00:00,0.5692,0.5693,0.5688,0.5689
2024-09-13 15:01:00,0.5688,0.5698,0.5688,0.5696
2024-09-13 15:02:00,0.5695,0.5696,0.5692,0.5693
2024-09-13 15:03:00,0.5692,0.5703,0.5692,0.5701
2024-09-13 15:04:00,0.57,0.5701,0.5694,0.5697
2024-09-13 15:05:00,0.5696,0.5705,0.5696,0.5704
2024-09-13 15:06:00,0.5703,0.5704,0.5702,0.5704
2024-09-13 15:07:00,0.5703,0.5703,0.5694,0.5695
2024-09-13 15:08:00,0.5695,0.5701,0.5695,0.5699
2024-09-13 15:09:00,0.5698,0.5703,0.5698,0.5701
2024-09-13 15:10:00,0.5701,0.5701,0.5696,0.5696
2024-09-13 15:11:00,0.5696,0.5698,0.5692,0.5693
2024-09-13 15:12:00,0.5693,0.5695,0.569,0.5692
2024-09-13 15:13:00,0.5691,0.5693,0.5691,0.5693
2024-09-13 15:14:00,0.5693,0.5696,0.569,0.5692
2024-09-13 15:15:00,0.5692,0.5699,0.5691,0.5699
2024-09-13 15:16:00,0.5699,0.5701,0.5694,0.5701
2024-09-13 15:17:00,0.57,0.57,0.5692,0.5697
2024-09-13 15:18:00,0.5696,0.5704,0.5696,0.5704
2024-09-13 15:19:00,0.5703,0.5707,0.5703,0.5704
2024-09-13 15:20:00,0.5704,0.5704,0.5703,0.5704
2024-09-13 15:21:00,0.5703,0.5706,0.5703,0.5706
2024-09-13 15:22:00,0.5706,0.5711,0.5702,0.5709
2024-09-13 15:23:00,0.5708,0.571,0.5699,0.5703
2024-09-13 15:24:00,0.5702,0.5702,0.5697,0.5699
2024-09-13 15:25:00,0.5699,0.5704,0.5692,0.5697
2024-09-13 15:26:00,0.5696,0.5699,0.5694,0.5697
2024-09-13 15:27:00,0.5696,0.5697,0.5695,0.5696
2024-09-13 15:28:00,0.5696,0.5704,0.5695,0.5702
2024-09-13 15:29:00,0.5702,0.5707,0.5701,0.5705
2024-09-13 15:30:00,0.5705,0.5715,0.5705,0.5709
2024-09-13 15:31:00,0.5709,0.5712,0.5706,0.5708
2024-09-13 15:32:00,0.5708,0.5716,0.5708,0.5716
2024-09-13 15:33:00,0.5715,0.5718,0.5714,0.5715
2024-09-13 15:34:00,0.5715,0.5715,0.5708,0.5712
2024-09-13 15:35:00,0.5712,0.5713,0.5706,0.5711
2024-09-13 15:36:00,0.571,0.572,0.5708,0.5717
2024-09-13 15:37:00,0.5716,0.5719,0.5709,0.571
2024-09-13 15:38:00,0.571,0.5717,0.5709,0.5716
2024-09-13 15:39:00,0.5716,0.5717,0.5712,0.5717
2024-09-13 15:40:00,0.5716,0.5726,0.5716,0.5726
2024-09-13 15:41:00,0.5725,0.5725,0.5722,0.5724
2024-09-13 15:42:00,0.5724,0.5724,0.5717,0.5718
2024-09-13 15:43:00,0.5718,0.5718,0.5711,0.5712
2024-09-13 15:44:00,0.5712,0.5713,0.5707,0.5708
2024-09-13 15:45:00,0.5708,0.5715,0.5706,0.5714
2024-09-13 15:46:00,0.5713,0.5713,0.5708,0.5712
2024-09-13 15:47:00,0.5711,0.5719,0.5711,0.5719
2024-09-13 15:48:00,0.5718,0.5719,0.5714,0.5717
2024-09-13 15:49:00,0.5716,0.5723,0.5716,0.5723
2024-09-13 15:50:00,0.5722,0.5723,0.5719,0.5721
2024-09-13 15:51:00,0.572,0.5723,0.5719,0.5721
2024-09-13 15:52:00,0.5721,0.5723,0.572,0.5723
2024-09-13 15:53:00,0.5723,0.5724,0.5718,0.5719
2024-09-13 15:54:00,0.5719,0.5722,0.5714,0.5715
2024-09-13 15:55:00,0.5714,0.5717,0.5712,0.5712
2024-09-13 15:56:00,0.5711,0.5713,0.571,0.5711
2024-09-13 15:57:00,0.571,0.5711,0.5709,0.5711
2024-09-13 15:58:00,0.5711,0.5711,0.5706,0.5707
2024-09-13 15:59:00,0.5707,0.5711,0.5706,0.5711
2024-09-13 16:00:00,0.571,0.5714,0.571,0.5712
2024-09-13 16:01:00,0.5711,0.5722,0.5711,0.5722
2024-09-13 16:02:00,0.5722,0.5722,0.5711,0.5712
2024-09-13 16:03:00,0.5712,0.5712,0.5705,0.5706
2024-09-13 16:04:00,0.5706,0.5709,0.5705,0.5708
2024-09-13 16:05:00,0.5708,0.5713,0.5706,0.5707
2024-09-13 16:06:00,0.5707,0.5712,0.5706,0.5707
2024-09-13 16:07:00,0.5707,0.5711,0.5705,0.5706
2024-09-13 16:08:00,0.5706,0.5712,0.5705,0.5706
2024-09-13 16:09:00,0.5707,0.5709,0.5702,0.5704
2024-09-13 16:10:00,0.5704,0.5707,0.5701,0.5707
2024-09-13 16:11:00,0.5706,0.5707,0.5703,0.5703
2024-09-13 16:12:00,0.5702,0.5703,0.5698,0.5699
2024-09-13 16:13:00,0.5699,0.5699,0.569,0.5691
2024-09-13 16:14:00,0.569,0.5695,0.568,0.5681
2024-09-13 16:15:00,0.5681,0.5688,0.568,0.5685
2024-09-13 16:16:00,0.5685,0.569,0.5684,0.5686
2024-09-13 16:17:00,0.5686,0.5687,0.5683,0.5687
2024-09-13 16:18:00,0.5686,0.5687,0.5682,0.5684
2024-09-13 16:19:00,0.5684,0.5688,0.5681,0.5688
2024-09-13 16:20:00,0.5687,0.5691,0.5687,0.5691
2024-09-13 16:21:00,0.569,0.5696,0.5688,0.5696
2024-09-13 16:22:00,0.5695,0.5697,0.5692,0.5696
2024-09-13 16:23:00,0.5696,0.5699,0.5693,0.5695
2024-09-13 16:24:00,0.5694,0.5698,0.5694,0.5698
2024-09-13 16:25:00,0.5697,0.5699,0.5696,0.5699
2024-09-13 16:26:00,0.5699,0.57,0.5697,0.57
2024-09-13 16:27:00,0.57,0.57,0.5696,0.5698
2024-09-13 16:28:00,0.5698,0.5698,0.5695,0.5695
2024-09-13 16:29:00,0.5694,0.5695,0.5693,0.5693
2024-09-13 16:30:00,0.5693,0.5701,0.5693,0.57
2024-09-13 16:31:00,0.5699,0.5701,0.5697,0.5701
2024-09-13 16:32:00,0.5701,0.5701,0.5699,0.57
2024-09-13 16:33:00,0.5699,0.5702,0.5699,0.5702
2024-09-13 16:34:00,0.5701,0.5703,0.57,0.5703
2024-09-13 16:35:00,0.5703,0.5707,0.5702,0.5705
2024-09-13 16:36:00,0.5704,0.5705,0.5701,0.5702
2024-09-13 16:37:00,0.5701,0.5701,0.5691,0.5692
2024-09-13 16:38:00,0.5691,0.5691,0.5687,0.5688
2024-09-13 16:39:00,0.5688,0.5693,0.5688,0.5689
2024-09-13 16:40:00,0.5688,0.5695,0.5688,0.5695
2024-09-13 16:41:00,0.5695,0.57,0.5694,0.5699
2024-09-13 16:42:00,0.5698,0.5702,0.5698,0.5702
2024-09-13 16:43:00,0.5702,0.5702,0.5699,0.57
2024-09-13 16:44:00,0.57,0.5704,0.5698,0.5704
2024-09-13 16:45:00,0.5704,0.5704,0.57,0.57
2024-09-13 16:46:00,0.5699,0.5701,0.5697,0.5698
2024-09-13 16:47:00,0.5697,0.5698,0.5695,0.5695
2024-09-13 16:48:00,0.5696,0.5704,0.5696,0.5704
2024-09-13 16:49:00,0.5703,0.5705,0.5701,0.5703
2024-09-13 16:50:00,0.5702,0.5703,0.5698,0.57
2024-09-13 16:51:00,0.5699,0.5703,0.5699,0.5703
2024-09-13 16:52:00,0.5703,0.5704,0.5702,0.5704
2024-09-13 16:53:00,0.5703,0.5704,0.5698,0.5699
2024-09-13 16:54:00,0.5698,0.57,0.5697,0.5698
2024-09-13 16:55:00,0.5697,0.5698,0.5694,0.5694
2024-09-13 16:56:00,0.5694,0.5698,0.5694,0.5696
2024-09-13 16:57:00,0.5695,0.5697,0.5695,0.5697
2024-09-13 16:58:00,0.5696,0.57,0.5696,0.57
2024-09-13 16:59:00,0.57,0.5701,0.5698,0.5699
