timestamp,open,high,low,close
2024-09-13 17:00:00,0.5699,0.5701,0.5698,0.5699
2024-09-13 17:01:00,0.5698,0.5701,0.5698,0.5699
2024-09-13 17:02:00,0.5699,0.5701,0.5697,0.5698
2024-09-13 17:03:00,0.5697,0.5701,0.5697,0.5701
2024-09-13 17:04:00,0.57,0.57,0.5694,0.5694
2024-09-13 17:05:00,0.5693,0.5695,0.5693,0.5695
2024-09-13 17:06:00,0.5694,0.5695,0.5692,0.5694
2024-09-13 17:07:00,0.5693,0.5694,0.569,0.5691
2024-09-13 17:08:00,0.569,0.5694,0.569,0.5694
2024-09-13 17:09:00,0.5694,0.5697,0.5694,0.5697
2024-09-13 17:10:00,0.5696,0.5697,0.5696,0.5697
2024-09-13 17:11:00,0.5696,0.5697,0.5696,0.5697
2024-09-13 17:12:00,0.5697,0.5699,0.5697,0.5699
2024-09-13 17:13:00,0.5699,0.5701,0.5698,0.5701
2024-09-13 17:14:00,0.5701,0.5702,0.5694,0.5695
2024-09-13 17:15:00,0.5695,0.5696,0.5691,0.5696
2024-09-13 17:16:00,0.5696,0.5696,0.5689,0.569
2024-09-13 17:17:00,0.569,0.5692,0.5689,0.5692
2024-09-13 17:18:00,0.5691,0.5692,0.5689,0.569
2024-09-13 17:19:00,0.5689,0.569,0.5689,0.569
2024-09-13 17:20:00,0.5689,0.569,0.5689,0.569
2024-09-13 17:21:00,0.569,0.569,0.5689,0.569
2024-09-13 17:22:00,0.5689,0.5694,0.5688,0.5689
2024-09-13 17:23:00,0.5688,0.5689,0.5685,0.5687
2024-09-13 17:24:00,0.5686,0.5687,0.5683,0.5684
2024-09-13 17:25:00,0.5684,0.5685,0.5682,0.5685
2024-09-13 17:26:00,0.5684,0.5685,0.5683,0.5685
2024-09-13 17:27:00,0.5684,0.5685,0.5684,0.5685
2024-09-13 17:28:00,0.5685,0.569,0.5684,0.569
2024-09-13 17:29:00,0.5689,0.5689,0.5684,0.5685
2024-09-13 17:30:00,0.5685,0.5688,0.5684,0.5688
2024-09-13 17:31:00,0.5688,0.5688,0.5687,0.5688
2024-09-13 17:32:00,0.5688,0.569,0.5687,0.569
2024-09-13 17:33:00,0.5689,0.5691,0.5686,0.5687
2024-09-13 17:34:00,0.5686,0.5688,0.5686,0.5688
2024-09-13 17:35:00,0.5687,0.5688,0.5687,0.5688
2024-09-13 17:36:00,0.5687,0.5689,0.5687,0.5689
2024-09-13 17:37:00,0.5688,0.5689,0.5681,0.5682
2024-09-13 17:38:00,0.5681,0.5686,0.5681,0.5685
2024-09-13 17:39:00,0.5684,0.5684,0.5681,0.5683
2024-09-13 17:40:00,0.5683,0.5683,0.5681,0.5683
2024-09-13 17:41:00,0.5683,0.5684,0.5677,0.5678
2024-09-13 17:42:00,0.5677,0.568,0.5673,0.5676
2024-09-13 17:43:00,0.5676,0.5681,0.5675,0.5676
2024-09-13 17:44:00,0.5675,0.5678,0.5674,0.5678
2024-09-13 17:45:00,0.5678,0.5678,0.5675,0.5676
2024-09-13 17:46:00,0.5676,0.5684,0.5676,0.5678
2024-09-13 17:47:00,0.5678,0.5683,0.5677,0.568
2024-09-13 17:48:00,0.568,0.5682,0.5678,0.568
2024-09-13 17:49:00,0.568,0.5684,0.5679,0.5681
2024-09-13 17:50:00,0.5681,0.5681,0.5676,0.5679
2024-09-13 17:51:00,0.5678,0.5679,0.5664,0.5672
2024-09-13 17:52:00,0.5671,0.5674,0.5666,0.5674
2024-09-13 17:53:00,0.5674,0.5677,0.5674,0.5675
2024-09-13 17:54:00,0.5675,0.5676,0.5672,0.5674
2024-09-13 17:55:00,0.5673,0.5679,0.5673,0.5675
2024-09-13 17:56:00,0.5675,0.5677,0.5674,0.5676
2024-09-13 17:57:00,0.5676,0.5678,0.5675,0.5678
2024-09-13 17:58:00,0.5678,0.5679,0.5674,0.5676
2024-09-13 17:59:00,0.5676,0.5677,0.5673,0.5674
2024-09-13 18:00:00,0.5674,0.5674,0.5667,0.5669
2024-09-13 18:01:00,0.5669,0.5673,0.5669,0.5673
2024-09-13 18:02:00,0.5673,0.5675,0.5673,0.5675
2024-09-13 18:03:00,0.5675,0.5678,0.5674,0.5678
2024-09-13 18:04:00,0.5678,0.5684,0.5677,0.5684
2024-09-13 18:05:00,0.5683,0.5686,0.5682,0.5686
2024-09-13 18:06:00,0.5686,0.5692,0.5686,0.5692
2024-09-13 18:07:00,0.5692,0.5693,0.5691,0.5693
2024-09-13 18:08:00,0.5693,0.5695,0.5692,0.5695
2024-09-13 18:09:00,0.5695,0.5698,0.5694,0.5698
2024-09-13 18:10:00,0.5697,0.5698,0.5693,0.5694
2024-09-13 18:11:00,0.5694,0.5695,0.5693,0.5695
2024-09-13 18:12:00,0.5694,0.5694,0.5689,0.569
2024-09-13 18:13:00,0.5689,0.5695,0.5689,0.5695
2024-09-13 18:14:00,0.5695,0.5695,0.5687,0.5689
2024-09-13 18:15:00,0.5689,0.5689,0.5687,0.5688
2024-09-13 18:16:00,0.5687,0.5691,0.5687,0.569
2024-09-13 18:17:00,0.569,0.569,0.5689,0.569
2024-09-13 18:18:00,0.569,0.5692,0.5689,0.5691
2024-09-13 18:19:00,0.5691,0.5691,0.5683,0.5683
2024-09-13 18:20:00,0.5682,0.5688,0.5682,0.5685
2024-09-13 18:21:00,0.5684,0.5687,0.5682,0.5687
2024-09-13 18:22:00,0.5687,0.5688,0.5685,0.5685
2024-09-13 18:23:00,0.5685,0.5685,0.5682,0.5684
2024-09-13 18:24:00,0.5684,0.5686,0.5682,0.5682
2024-09-13 18:25:00,0.5682,0.5684,0.5679,0.568
2024-09-13 18:26:00,0.568,0.5683,0.568,0.5683
2024-09-13 18:27:00,0.5683,0.5683,0.5679,0.5681
2024-09-13 18:28:00,0.5681,0.5683,0.568,0.5683
2024-09-13 18:29:00,0.5683,0.5683,0.5677,0.5678
2024-09-13 18:30:00,0.5677,0.568,0.5677,0.568
2024-09-13 18:31:00,0.568,0.568,0.5671,0.5672
2024-09-13 18:32:00,0.5672,0.5672,0.5669,0.567
2024-09-13 18:33:00,0.567,0.5671,0.5668,0.5669
2024-09-13 18:34:00,0.5669,0.568,0.5668,0.5676
2024-09-13 18:35:00,0.5676,0.5678,0.567,0.5671
2024-09-13 18:36:00,0.5671,0.5674,0.567,0.567
2024-09-13 18:37:00,0.5669,0.5676,0.5668,0.5675
2024-09-13 18:38:00,0.5675,0.568,0.5675,0.5679
2024-09-13 18:39:00,0.5678,0.5681,0.5678,0.5681
2024-09-13 18:40:00,0.5681,0.5681,0.5678,0.568
2024-09-13 18:41:00,0.568,0.5682,0.5676,0.5682
2024-09-13 18:42:00,0.5681,0.5685,0.5681,0.5685
2024-09-13 18:43:00,0.5685,0.5685,0.568,0.5683
2024-09-13 18:44:00,0.5683,0.5683,0.5678,0.5679
2024-09-13 18:45:00,0.5679,0.5689,0.5679,0.5689
2024-09-13 18:46:00,0.5689,0.5691,0.5689,0.5691
2024-09-13 18:47:00,0.5691,0.5691,0.5686,0.5688
2024-09-13 18:48:00,0.5687,0.5688,0.5686,0.5687
2024-09-13 18:49:00,0.5687,0.5687,0.5685,0.5686
2024-09-13 18:50:00,0.5686,0.5686,0.5678,0.5679
2024-09-13 18:51:00,0.5678,0.5686,0.5678,0.5686
2024-09-13 18:52:00,0.5686,0.5688,0.5684,0.5685
2024-09-13 18:53:00,0.5685,0.5686,0.5684,0.5686
2024-09-13 18:54:00,0.5685,0.5686,0.5683,0.5684
2024-09-13 18:55:00,0.5684,0.5686,0.5683,0.5685
2024-09-13 18:56:00,0.5684,0.5686,0.5684,0.5686
2024-09-13 18:57:00,0.5685,0.5686,0.5684,0.5685
2024-09-13 18:58:00,0.5685,0.5686,0.5684,0.5686
2024-09-13 18:59:00,0.5686,0.5688,0.5685,0.5686
2024-09-13 19:00:00,0.5686,0.5689,0.5685,0.5686
2024-09-13 19:01:00,0.5685,0.569,0.5685,0.5689
2024-09-13 19:02:00,0.5689,0.569,0.5686,0.569
2024-09-13 19:03:00,0.5689,0.5691,0.5689,0.5691
2024-09-13 19:04:00,0.5691,0.5691,0.569,0.5691
2024-09-13 19:05:00,0.5691,0.5691,0.5686,0.5687
2024-09-13 19:06:00,0.5686,0.5687,0.5684,0.5685
2024-09-13 19:07:00,0.5685,0.5685,0.5684,0.5685
2024-09-13 19:08:00,0.5684,0.5685,0.5681,0.5682
2024-09-13 19:09:00,0.5682,0.5682,0.5678,0.568
2024-09-13 19:10:00,0.5679,0.568,0.5679,0.568
2024-09-13 19:11:00,0.568,0.5682,0.5679,0.5682
2024-09-13 19:12:00,0.5682,0.5684,0.568,0.5682
2024-09-13 19:13:00,0.5681,0.5683,0.568,0.5683
2024-09-13 19:14:00,0.5683,0.5684,0.5682,0.5683
2024-09-13 19:15:00,0.5682,0.5683,0.568,0.5682
2024-09-13 19:16:00,0.5681,0.5681,0.568,0.5681
2024-09-13 19:17:00,0.568,0.5688,0.568,0.5688
2024-09-13 19:18:00,0.5688,0.5688,0.5686,0.5687
2024-09-13 19:19:00,0.5687,0.5688,0.5685,0.5688
2024-09-13 19:20:00,0.5687,0.5688,0.5687,0.5688
2024-09-13 19:21:00,0.5688,0.5688,0.5683,0.5685
2024-09-13 19:22:00,0.5685,0.5685,0.5684,0.5685
2024-09-13 19:23:00,0.5685,0.5685,0.5682,0.5683
2024-09-13 19:24:00,0.5682,0.5683,0.5682,0.5683
2024-09-13 19:25:00,0.5683,0.5685,0.5683,0.5685
2024-09-13 19:26:00,0.5684,0.569,0.5684,0.569
2024-09-13 19:27:00,0.5689,0.5691,0.5689,0.5691
2024-09-13 19:28:00,0.5691,0.5693,0.569,0.5693
2024-09-13 19:29:00,0.5693,0.5694,0.5693,0.5694
2024-09-13 19:30:00,0.5694,0.5695,0.5692,0.5693
2024-09-13 19:31:00,0.5692,0.5693,0.5688,0.569
2024-09-13 19:32:00,0.569,0.5694,0.5689,0.5694
2024-09-13 19:33:00,0.5693,0.5695,0.5693,0.5695
2024-09-13 19:34:00,0.5695,0.5696,0.5686,0.5687
2024-09-13 19:35:00,0.5687,0.5687,0.5685,0.5686
2024-09-13 19:36:00,0.5685,0.5686,0.5683,0.5684
2024-09-13 19:37:00,0.5684,0.5684,0.5682,0.5683
2024-09-13 19:38:00,0.5683,0.5684,0.5683,0.5684
2024-09-13 19:39:00,0.5684,0.5685,0.5683,0.5685
2024-09-13 19:40:00,0.5685,0.5685,0.5684,0.5685
2024-09-13 19:41:00,0.5685,0.5687,0.5685,0.5687
2024-09-13 19:42:00,0.5687,0.569,0.5685,0.569
2024-09-13 19:43:00,0.569,0.569,0.5684,0.5685
2024-09-13 19:44:00,0.5684,0.5685,0.5684,0.5685
2024-09-13 19:45:00,0.5685,0.5686,0.5684,0.5686
2024-09-13 19:46:00,0.5685,0.5688,0.5685,0.5686
2024-09-13 19:47:00,0.5686,0.5686,0.5682,0.5683
2024-09-13 19:48:00,0.5683,0.5683,0.5679,0.568
2024-09-13 19:49:00,0.5679,0.5679,0.5677,0.5678
2024-09-13 19:50:00,0.5678,0.5682,0.5675,0.5682
2024-09-13 19:51:00,0.5682,0.5682,0.5675,0.568
2024-09-13 19:52:00,0.568,0.568,0.5671,0.5672
2024-09-13 19:53:00,0.5672,0.5672,0.5667,0.5669
2024-09-13 19:54:00,0.5669,0.5671,0.5667,0.5671
2024-09-13 19:55:00,0.567,0.5673,0.5669,0.5672
2024-09-13 19:56:00,0.5672,0.5673,0.5666,0.5667
2024-09-13 19:57:00,0.5667,0.5667,0.5663,0.5665
2024-09-13 19:58:00,0.5665,0.567,0.5664,0.567
2024-09-13 19:59:00,0.567,0.5674,0.567,0.5674
2024-09-13 20:00:00,0.5674,0.5675,0.5672,0.5675
2024-09-13 20:01:00,0.5675,0.5677,0.5675,0.5677
2024-09-13 20:02:00,0.5677,0.5677,0.5671,0.5674
2024-09-13 20:03:00,0.5675,0.568,0.5675,0.568
2024-09-13 20:04:00,0.568,0.5683,0.568,0.5683
2024-09-13 20:05:00,0.5682,0.5686,0.5682,0.5686
2024-09-13 20:06:00,0.5686,0.5688,0.5685,0.5686
2024-09-13 20:07:00,0.5686,0.5691,0.5685,0.5691
2024-09-13 20:08:00,0.569,0.5692,0.569,0.5692
2024-09-13 20:09:00,0.5692,0.5693,0.569,0.5691
2024-09-13 20:10:00,0.569,0.5693,0.5689,0.5693
2024-09-13 20:11:00,0.5692,0.5693,0.5691,0.5692
2024-09-13 20:12:00,0.5692,0.5692,0.5691,0.5692
2024-09-13 20:13:00,0.5692,0.5694,0.569,0.5694
2024-09-13 20:14:00,0.5694,0.5694,0.5691,0.5694
2024-09-13 20:15:00,0.5694,0.5697,0.5694,0.5697
2024-09-13 20:16:00,0.5697,0.5697,0.5694,0.5695
2024-09-13 20:17:00,0.5694,0.5697,0.5694,0.5696
2024-09-13 20:18:00,0.5695,0.5696,0.5695,0.5696
2024-09-13 20:19:00,0.5695,0.5696,0.5694,0.5695
2024-09-13 20:20:00,0.5695,0.5695,0.5694,0.5695
2024-09-13 20:21:00,0.5694,0.5697,0.5694,0.5697
2024-09-13 20:22:00,0.5697,0.5698,0.5696,0.5697
2024-09-13 20:23:00,0.5696,0.5697,0.5692,0.5693
2024-09-13 20:24:00,0.5693,0.5698,0.5692,0.5696
2024-09-13 20:25:00,0.5696,0.5696,0.5694,0.5695
2024-09-13 20:26:00,0.5695,0.5696,0.5694,0.5695
2024-09-13 20:27:00,0.5695,0.5696,0.5694,0.5696
2024-09-13 20:28:00,0.5696,0.5696,0.5693,0.5694
2024-09-13 20:29:00,0.5694,0.5694,0.5693,0.5694
2024-09-13 20:30:00,0.5694,0.5697,0.5693,0.5697
2024-09-13 20:31:00,0.5696,0.5698,0.5696,0.5698
2024-09-13 20:32:00,0.5697,0.5699,0.5697,0.5698
2024-09-13 20:33:00,0.5698,0.5701,0.5697,0.5701
2024-09-13 20:34:00,0.57,0.57,0.5697,0.5698
2024-09-13 20:35:00,0.5697,0.57,0.5697,0.57
2024-09-13 20:36:00,0.5699,0.5703,0.5699,0.5703
2024-09-13 20:37:00,0.5702,0.5704,0.5702,0.5703
2024-09-13 20:38:00,0.5703,0.5704,0.5702,0.5704
2024-09-13 20:39:00,0.5704,0.5706,0.5703,0.5706
2024-09-13 20:40:00,0.5706,0.5706,0.5702,0.5703
2024-09-13 20:41:00,0.5702,0.5705,0.5702,0.5705
2024-09-13 20:42:00,0.5704,0.5706,0.5704,0.5706
2024-09-13 20:43:00,0.5705,0.571,0.5705,0.5708
2024-09-13 20:44:00,0.5708,0.5708,0.5707,0.5708
2024-09-13 20:45:00,0.5707,0.5708,0.5702,0.5704
2024-09-13 20:46:00,0.5704,0.5705,0.5703,0.5705
2024-09-13 20:47:00,0.5704,0.5705,0.5702,0.5704
2024-09-13 20:48:00,0.5704,0.5705,0.5704,0.5705
2024-09-13 20:49:00,0.5705,0.5706,0.5703,0.5706
2024-09-13 20:50:00,0.5705,0.5705,0.5704,0.5705
2024-09-13 20:51:00,0.5705,0.5705,0.5704,0.5705
2024-09-13 20:52:00,0.5704,0.5708,0.5704,0.5708
2024-09-13 20:53:00,0.5707,0.5708,0.5701,0.5705
2024-09-13 20:54:00,0.5704,0.5705,0.5704,0.5705
2024-09-13 20:55:00,0.5704,0.5705,0.5699,0.57
2024-09-13 20:56:00,0.57,0.5701,0.5699,0.5701
2024-09-13 20:57:00,0.57,0.5701,0.57,0.5701
2024-09-13 20:58:00,0.57,0.5708,0.57,0.5708
2024-09-13 20:59:00,0.5708,0.5708,0.5705,0.5706
2024-09-13 21:00:00,0.5706,0.5709,0.5705,0.5709
2024-09-13 21:01:00,0.5708,0.571,0.5708,0.571
2024-09-13 21:02:00,0.571,0.5711,0.5708,0.5711
2024-09-13 21:03:00,0.5711,0.5712,0.5711,0.5712
2024-09-13 21:04:00,0.5712,0.5713,0.5712,0.5713
2024-09-13 21:05:00,0.5712,0.5713,0.5707,0.5711
2024-09-13 21:06:00,0.5711,0.5713,0.571,0.5713
2024-09-13 21:07:00,0.5712,0.5713,0.5712,0.5713
2024-09-13 21:08:00,0.5713,0.5716,0.5712,0.5715
2024-09-13 21:09:00,0.5715,0.5715,0.5711,0.5713
2024-09-13 21:10:00,0.5713,0.5726,0.5713,0.572
2024-09-13 21:11:00,0.572,0.5721,0.571,0.5712
2024-09-13 21:12:00,0.5712,0.5712,0.5706,0.5708
2024-09-13 21:13:00,0.5708,0.5708,0.5705,0.5706
2024-09-13 21:14:00,0.5706,0.5712,0.5705,0.5712
2024-09-13 21:15:00,0.5712,0.5717,0.5711,0.5716
2024-09-13 21:16:00,0.5715,0.5718,0.5711,0.5717
2024-09-13 21:17:00,0.5716,0.5716,0.5712,0.5714
2024-09-13 21:18:00,0.5713,0.5714,0.571,0.5711
2024-09-13 21:19:00,0.571,0.5717,0.571,0.5717
2024-09-13 21:20:00,0.5717,0.5717,0.5716,0.5717
2024-09-13 21:21:00,0.5717,0.5718,0.5717,0.5718
2024-09-13 21:22:00,0.5718,0.5718,0.5716,0.5717
2024-09-13 21:23:00,0.5717,0.5717,0.5716,0.5717
2024-09-13 21:24:00,0.5716,0.5717,0.5712,0.5714
2024-09-13 21:25:00,0.5714,0.572,0.5714,0.572
2024-09-13 21:26:00,0.572,0.572,0.5717,0.5718
2024-09-13 21:27:00,0.5717,0.5719,0.5715,0.5715
2024-09-13 21:28:00,0.5715,0.5719,0.5715,0.5717
2024-09-13 21:29:00,0.5716,0.572,0.5716,0.572
2024-09-13 21:30:00,0.5719,0.5722,0.5719,0.5722
2024-09-13 21:31:00,0.5721,0.5723,0.572,0.5721
2024-09-13 21:32:00,0.572,0.5721,0.5718,0.5719
2024-09-13 21:33:00,0.5719,0.5732,0.5718,0.5731
2024-09-13 21:34:00,0.5731,0.5735,0.572,0.5727
2024-09-13 21:35:00,0.5726,0.573,0.5726,0.573
2024-09-13 21:36:00,0.573,0.5731,0.5729,0.5731
2024-09-13 21:37:00,0.573,0.5745,0.573,0.5738
2024-09-13 21:38:00,0.5737,0.574,0.5737,0.574
2024-09-13 21:39:00,0.574,0.574,0.5732,0.5733
2024-09-13 21:40:00,0.5732,0.5732,0.5727,0.5731
2024-09-13 21:41:00,0.573,0.5731,0.5729,0.5729
2024-09-13 21:42:00,0.5728,0.5728,0.5725,0.5726
2024-09-13 21:43:00,0.5725,0.5726,0.5724,0.5726
2024-09-13 21:44:00,0.5725,0.5725,0.5718,0.5719
2024-09-13 21:45:00,0.5718,0.5721,0.5718,0.5721
2024-09-13 21:46:00,0.572,0.5723,0.572,0.5723
2024-09-13 21:47:00,0.5723,0.5727,0.5722,0.5727
2024-09-13 21:48:00,0.5726,0.5727,0.5726,0.5727
2024-09-13 21:49:00,0.5726,0.5727,0.5726,0.5726
2024-09-13 21:50:00,0.5725,0.5726,0.5723,0.5724
2024-09-13 21:51:00,0.5724,0.5725,0.5724,0.5725
2024-09-13 21:52:00,0.5724,0.5725,0.5722,0.5723
2024-09-13 21:53:00,0.5723,0.5726,0.5722,0.5726
2024-09-13 21:54:00,0.5725,0.5727,0.5725,0.5727
2024-09-13 21:55:00,0.5726,0.573,0.5726,0.573
2024-09-13 21:56:00,0.573,0.573,0.5727,0.5728
2024-09-13 21:57:00,0.5727,0.5728,0.5726,0.5726
2024-09-13 21:58:00,0.5726,0.5726,0.5723,0.5724
2024-09-13 21:59:00,0.5723,0.5724,0.5723,0.5724
2024-09-13 22:00:00,0.5724,0.5729,0.5724,0.5728
2024-09-13 22:01:00,0.5729,0.5736,0.5728,0.5736
2024-09-13 22:02:00,0.5736,0.5739,0.5736,0.5739
2024-09-13 22:03:00,0.5739,0.5742,0.5736,0.5738
2024-09-13 22:04:00,0.5738,0.5741,0.5732,0.5733
2024-09-13 22:05:00,0.5733,0.5734,0.5727,0.5728
2024-09-13 22:06:00,0.5727,0.5731,0.5726,0.5731
2024-09-13 22:07:00,0.5731,0.5732,0.5728,0.5732
2024-09-13 22:08:00,0.5731,0.5738,0.573,0.5738
2024-09-13 22:09:00,0.5738,0.5741,0.5738,0.574
2024-09-13 22:10:00,0.5739,0.5742,0.5739,0.5742
2024-09-13 22:11:00,0.5742,0.5742,0.5739,0.5741
2024-09-13 22:12:00,0.574,0.5744,0.574,0.5743
2024-09-13 22:13:00,0.5742,0.5744,0.5742,0.5744
2024-09-13 22:14:00,0.5743,0.5744,0.5739,0.5741
2024-09-13 22:15:00,0.5741,0.5742,0.574,0.5742
2024-09-13 22:16:00,0.5741,0.5742,0.5738,0.5739
2024-09-13 22:17:00,0.5739,0.5745,0.5735,0.5738
2024-09-13 22:18:00,0.5737,0.5737,0.5731,0.5733
2024-09-13 22:19:00,0.5733,0.5739,0.5732,0.5736
2024-09-13 22:20:00,0.5736,0.5737,0.5735,0.5736
2024-09-13 22:21:00,0.5736,0.5741,0.5736,0.5738
2024-09-13 22:22:00,0.5737,0.5737,0.5733,0.5736
2024-09-13 22:23:00,0.5736,0.5736,0.5733,0.5735
2024-09-13 22:24:00,0.5734,0.5734,0.5731,0.5732
2024-09-13 22:25:00,0.5732,0.5734,0.5731,0.5734
2024-09-13 22:26:00,0.5734,0.5734,0.573,0.5731
2024-09-13 22:27:00,0.5731,0.5731,0.573,0.5731
2024-09-13 22:28:00,0.573,0.5731,0.5729,0.5729
2024-09-13 22:29:00,0.5729,0.573,0.5727,0.5728
2024-09-13 22:30:00,0.5727,0.5728,0.5726,0.5727
2024-09-13 22:31:00,0.5727,0.5727,0.5726,0.5727
2024-09-13 22:32:00,0.5726,0.5727,0.5726,0.5727
2024-09-13 22:33:00,0.5726,0.5727,0.5726,0.5727
2024-09-13 22:34:00,0.5727,0.5727,0.5726,0.5727
2024-09-13 22:35:00,0.5726,0.5726,0.5724,0.5725
2024-09-13 22:36:00,0.5724,0.5728,0.5724,0.5728
2024-09-13 22:37:00,0.5728,0.5729,0.5727,0.5728
2024-09-13 22:38:00,0.5727,0.5729,0.5727,0.5728
2024-09-13 22:39:00,0.5728,0.5729,0.5727,0.5729
2024-09-13 22:40:00,0.5728,0.5729,0.5727,0.5728
2024-09-13 22:41:00,0.5727,0.5729,0.5727,0.5729
2024-09-13 22:42:00,0.5728,0.5729,0.5725,0.5727
2024-09-13 22:43:00,0.5726,0.5728,0.5726,0.5728
2024-09-13 22:44:00,0.5727,0.5727,0.5726,0.5727
2024-09-13 22:45:00,0.5726,0.573,0.5726,0.5729
2024-09-13 22:46:00,0.5729,0.573,0.5728,0.5729
2024-09-13 22:47:00,0.5729,0.5729,0.5727,0.5728
2024-09-13 22:48:00,0.5727,0.5729,0.5727,0.5729
2024-09-13 22:49:00,0.5728,0.5729,0.5728,0.5729
2024-09-13 22:50:00,0.5729,0.5729,0.5728,0.5729
2024-09-13 22:51:00,0.5728,0.573,0.5727,0.573
2024-09-13 22:52:00,0.5729,0.5731,0.5729,0.573
2024-09-13 22:53:00,0.573,0.5731,0.5726,0.5727
2024-09-13 22:54:00,0.5727,0.5727,0.5725,0.5726
2024-09-13 22:55:00,0.5726,0.5726,0.5724,0.5725
2024-09-13 22:56:00,0.5725,0.5725,0.5724,0.5725
2024-09-13 22:57:00,0.5724,0.5725,0.5722,0.5724
2024-09-13 22:58:00,0.5724,0.5724,0.5723,0.5724
2024-09-13 22:59:00,0.5723,0.5724,0.5723,0.5724
2024-09-13 23:00:00,0.5724,0.5724,0.5721,0.5722
2024-09-13 23:01:00,0.5721,0.5722,0.5721,0.5722
2024-09-13 23:02:00,0.5722,0.5722,0.572,0.5721
2024-09-13 23:03:00,0.572,0.5721,0.572,0.5721
2024-09-13 23:04:00,0.572,0.5722,0.572,0.5721
2024-09-13 23:05:00,0.572,0.572,0.5711,0.5712
2024-09-13 23:06:00,0.5711,0.5713,0.5709,0.5713
2024-09-13 23:07:00,0.5713,0.5713,0.5706,0.5708
2024-09-13 23:08:00,0.5708,0.5709,0.5707,0.5709
2024-09-13 23:09:00,0.5708,0.5711,0.5708,0.5711
2024-09-13 23:10:00,0.571,0.571,0.5707,0.5709
2024-09-13 23:11:00,0.5709,0.571,0.5708,0.571
2024-09-13 23:12:00,0.5709,0.571,0.5707,0.5708
2024-09-13 23:13:00,0.5708,0.5708,0.5707,0.5708
2024-09-13 23:14:00,0.5708,0.5708,0.5707,0.5707
2024-09-13 23:15:00,0.5707,0.5707,0.5704,0.5705
2024-09-13 23:16:00,0.5705,0.5709,0.5701,0.5709
2024-09-13 23:17:00,0.5709,0.5709,0.5707,0.5708
2024-09-13 23:18:00,0.5708,0.5708,0.5706,0.5707
2024-09-13 23:19:00,0.5707,0.571,0.5706,0.571
2024-09-13 23:20:00,0.571,0.571,0.5706,0.5707
2024-09-13 23:21:00,0.5707,0.571,0.5706,0.571
2024-09-13 23:22:00,0.571,0.5711,0.5709,0.5711
2024-09-13 23:23:00,0.5711,0.5711,0.5709,0.571
2024-09-13 23:24:00,0.571,0.571,0.5709,0.571
2024-09-13 23:25:00,0.5709,0.5713,0.5709,0.5712
2024-09-13 23:26:00,0.5712,0.5713,0.5712,0.5713
2024-09-13 23:27:00,0.5712,0.5713,0.571,0.5711
2024-09-13 23:28:00,0.571,0.571,0.5708,0.571
2024-09-13 23:29:00,0.571,0.571,0.5709,0.571
2024-09-13 23:30:00,0.571,0.571,0.5709,0.571
2024-09-13 23:31:00,0.571,0.571,0.5709,0.571
2024-09-13 23:32:00,0.571,0.5715,0.5709,0.5713
2024-09-13 23:33:00,0.5713,0.5713,0.5712,0.5713
2024-09-13 23:34:00,0.5712,0.5716,0.5712,0.5716
2024-09-13 23:35:00,0.5716,0.5716,0.5713,0.5714
2024-09-13 23:36:00,0.5713,0.5715,0.5713,0.5714
2024-09-13 23:37:00,0.5713,0.5715,0.5713,0.5715
2024-09-13 23:38:00,0.5714,0.5715,0.5714,0.5715
2024-09-13 23:39:00,0.5715,0.5716,0.5715,0.5716
2024-09-13 23:40:00,0.5715,0.5718,0.5715,0.5716
2024-09-13 23:41:00,0.5715,0.5716,0.5715,0.5716
2024-09-13 23:42:00,0.5715,0.5717,0.5715,0.5717
2024-09-13 23:43:00,0.5716,0.5717,0.5716,0.5717
2024-09-13 23:44:00,0.5716,0.5719,0.5716,0.5719
2024-09-13 23:45:00,0.5719,0.5723,0.5718,0.5723
2024-09-13 23:46:00,0.5722,0.5723,0.5722,0.5723
