timestamp,open,high,low,close
2024-09-13 23:47:00,0.5722,0.5724,0.5722,0.5724
2024-09-13 23:48:00,0.5723,0.5724,0.5723,0.5724
2024-09-13 23:49:00,0.5723,0.5724,0.5723,0.5724
2024-09-13 23:50:00,0.5723,0.5725,0.5723,0.5725
2024-09-13 23:51:00,0.5724,0.5725,0.5722,0.5723
2024-09-13 23:52:00,0.5722,0.5726,0.5722,0.5726
2024-09-13 23:53:00,0.5726,0.5727,0.5725,0.5727
2024-09-13 23:54:00,0.5727,0.5727,0.5726,0.5727
2024-09-13 23:55:00,0.5727,0.5728,0.5726,0.5728
2024-09-13 23:56:00,0.5727,0.5729,0.5727,0.5729
2024-09-13 23:57:00,0.5729,0.5729,0.5728,0.5729
2024-09-13 23:58:00,0.5729,0.5729,0.5727,0.5728
2024-09-13 23:59:00,0.5727,0.5728,0.5727,0.5728
2024-09-14 00:00:00,0.5727,0.5729,0.5726,0.5726
2024-09-14 00:01:00,0.5726,0.5726,0.572,0.572
2024-09-14 00:02:00,0.572,0.5721,0.5719,0.5719
2024-09-14 00:03:00,0.5719,0.5722,0.5717,0.5717
2024-09-14 00:04:00,0.5717,0.5718,0.5715,0.5716
2024-09-14 00:05:00,0.5715,0.5716,0.5713,0.5714
2024-09-14 00:06:00,0.5713,0.5714,0.5709,0.5709
2024-09-14 00:07:00,0.571,0.5712,0.5708,0.571
2024-09-14 00:08:00,0.571,0.5711,0.571,0.5711
2024-09-14 00:09:00,0.5711,0.5711,0.5705,0.5707
2024-09-14 00:10:00,0.5707,0.571,0.5706,0.5708
2024-09-14 00:11:00,0.5709,0.571,0.5708,0.5709
2024-09-14 00:12:00,0.5709,0.571,0.5708,0.571
2024-09-14 00:13:00,0.5709,0.571,0.5709,0.5709
2024-09-14 00:14:00,0.571,0.571,0.5708,0.5709
2024-09-14 00:15:00,0.5709,0.5715,0.5709,0.5715
2024-09-14 00:16:00,0.5715,0.5722,0.5715,0.5721
2024-09-14 00:17:00,0.5721,0.5723,0.572,0.5722
2024-09-14 00:18:00,0.5723,0.5726,0.572,0.5721
2024-09-14 00:19:00,0.572,0.5721,0.5718,0.5718
2024-09-14 00:20:00,0.5718,0.5718,0.5714,0.5715
2024-09-14 00:21:00,0.5714,0.5715,0.5713,0.5714
2024-09-14 00:22:00,0.5714,0.5714,0.5712,0.5712
2024-09-14 00:23:00,0.5713,0.5714,0.5712,0.5713
2024-09-14 00:24:00,0.5714,0.5715,0.5713,0.5715
2024-09-14 00:25:00,0.5715,0.5716,0.5714,0.5715
2024-09-14 00:26:00,0.5716,0.5716,0.5715,0.5716
2024-09-14 00:27:00,0.5715,0.5718,0.5715,0.5717
2024-09-14 00:28:00,0.5718,0.5718,0.5717,0.5718
2024-09-14 00:29:00,0.5718,0.5719,0.5717,0.5718
2024-09-14 00:30:00,0.5719,0.5719,0.5718,0.5719
2024-09-14 00:31:00,0.5718,0.5719,0.5715,0.5715
2024-09-14 00:32:00,0.5714,0.5715,0.5713,0.5713
2024-09-14 00:33:00,0.5713,0.5715,0.5711,0.5711
2024-09-14 00:34:00,0.5711,0.5712,0.571,0.5711
2024-09-14 00:35:00,0.5711,0.5711,0.5709,0.5709
2024-09-14 00:36:00,0.5709,0.571,0.5708,0.571
2024-09-14 00:37:00,0.5709,0.5709,0.5707,0.5707
2024-09-14 00:38:00,0.5708,0.5708,0.5706,0.5707
2024-09-14 00:39:00,0.5707,0.5709,0.5707,0.5709
2024-09-14 00:40:00,0.5709,0.5709,0.5708,0.5709
2024-09-14 00:41:00,0.5709,0.571,0.5707,0.5707
2024-09-14 00:42:00,0.5707,0.5708,0.5705,0.5706
2024-09-14 00:43:00,0.5706,0.5706,0.5704,0.5704
2024-09-14 00:44:00,0.5704,0.5707,0.5704,0.5707
2024-09-14 00:45:00,0.5706,0.5706,0.5704,0.5704
2024-09-14 00:46:00,0.5704,0.5706,0.5704,0.5706
2024-09-14 00:47:00,0.5706,0.5706,0.5705,0.5706
2024-09-14 00:48:00,0.5707,0.5708,0.5705,0.5705
2024-09-14 00:49:00,0.5705,0.5706,0.5705,0.5706
2024-09-14 00:50:00,0.5706,0.5706,0.5705,0.5705
2024-09-14 00:51:00,0.5706,0.5711,0.5706,0.571
2024-09-14 00:52:00,0.5711,0.5711,0.571,0.571
2024-09-14 00:53:00,0.571,0.5711,0.571,0.571
2024-09-14 00:54:00,0.571,0.5711,0.571,0.5711
2024-09-14 00:55:00,0.5711,0.5713,0.571,0.5713
2024-09-14 00:56:00,0.5713,0.5713,0.571,0.5711
2024-09-14 00:57:00,0.571,0.5711,0.5709,0.571
2024-09-14 00:58:00,0.571,0.571,0.5706,0.5706
2024-09-14 00:59:00,0.5707,0.5707,0.5705,0.5705
2024-09-14 01:00:00,0.5706,0.5707,0.5706,0.5706
2024-09-14 01:01:00,0.5706,0.5707,0.5705,0.5707
2024-09-14 01:02:00,0.5707,0.5713,0.5706,0.5713
2024-09-14 01:03:00,0.5713,0.5713,0.5712,0.5712
2024-09-14 01:04:00,0.5712,0.5713,0.5712,0.5712
2024-09-14 01:05:00,0.5713,0.5713,0.5712,0.5713
2024-09-14 01:06:00,0.5712,0.5713,0.5711,0.5712
2024-09-14 01:07:00,0.5712,0.5713,0.5708,0.571
2024-09-14 01:08:00,0.571,0.5711,0.571,0.571
2024-09-14 01:09:00,0.5711,0.5711,0.5706,0.5706
2024-09-14 01:10:00,0.5706,0.5708,0.5706,0.5708
2024-09-14 01:11:00,0.5708,0.5709,0.5707,0.5708
2024-09-14 01:12:00,0.5709,0.5715,0.5705,0.5715
2024-09-14 01:13:00,0.5715,0.5716,0.5714,0.5714
2024-09-14 01:14:00,0.5715,0.5718,0.5715,0.5716
2024-09-14 01:15:00,0.5717,0.5717,0.5716,0.5717
2024-09-14 01:16:00,0.5717,0.5721,0.5716,0.572
2024-09-14 01:17:00,0.5721,0.5721,0.572,0.572
2024-09-14 01:18:00,0.572,0.5721,0.572,0.5721
2024-09-14 01:19:00,0.5721,0.5721,0.5717,0.5718
2024-09-14 01:20:00,0.5718,0.5718,0.5715,0.5715
2024-09-14 01:21:00,0.5716,0.5716,0.5715,0.5716
2024-09-14 01:22:00,0.5716,0.5716,0.5715,0.5716
2024-09-14 01:23:00,0.5716,0.5717,0.5716,0.5717
2024-09-14 01:24:00,0.5716,0.5717,0.5716,0.5717
2024-09-14 01:25:00,0.5717,0.5717,0.5715,0.5715
2024-09-14 01:26:00,0.5716,0.5716,0.5715,0.5716
2024-09-14 01:27:00,0.5716,0.5716,0.5715,0.5716
2024-09-14 01:28:00,0.5716,0.5719,0.5715,0.5718
2024-09-14 01:29:00,0.5718,0.5719,0.5718,0.5719
2024-09-14 01:30:00,0.5718,0.5719,0.5717,0.5717
2024-09-14 01:31:00,0.5718,0.5718,0.5716,0.5716
2024-09-14 01:32:00,0.5716,0.5717,0.5716,0.5716
2024-09-14 01:33:00,0.5717,0.5718,0.5716,0.5717
2024-09-14 01:34:00,0.5718,0.572,0.5717,0.572
2024-09-14 01:35:00,0.5719,0.5724,0.5719,0.5724
2024-09-14 01:36:00,0.5724,0.5727,0.5724,0.5726
2024-09-14 01:37:00,0.5726,0.5727,0.5725,0.5725
2024-09-14 01:38:00,0.5726,0.5726,0.5725,0.5726
2024-09-14 01:39:00,0.5726,0.5727,0.5725,0.5727
2024-09-14 01:40:00,0.5727,0.573,0.5727,0.573
2024-09-14 01:41:00,0.573,0.5732,0.573,0.573
2024-09-14 01:42:00,0.5731,0.5736,0.5731,0.5736
2024-09-14 01:43:00,0.5736,0.5738,0.5735,0.5738
2024-09-14 01:44:00,0.5737,0.5737,0.5735,0.5736
2024-09-14 01:45:00,0.5736,0.5739,0.5736,0.5738
2024-09-14 01:46:00,0.5738,0.5738,0.5736,0.5736
2024-09-14 01:47:00,0.5737,0.574,0.5735,0.5735
2024-09-14 01:48:00,0.5735,0.5736,0.5735,0.5735
2024-09-14 01:49:00,0.5735,0.5736,0.5734,0.5734
2024-09-14 01:50:00,0.5735,0.5736,0.5735,0.5736
2024-09-14 01:51:00,0.5736,0.5736,0.5733,0.5733
2024-09-14 01:52:00,0.5733,0.5734,0.5733,0.5734
2024-09-14 01:53:00,0.5733,0.5736,0.5732,0.5736
2024-09-14 01:54:00,0.5736,0.5736,0.5734,0.5734
2024-09-14 01:55:00,0.5735,0.5735,0.5734,0.5734
2024-09-14 01:56:00,0.5735,0.5737,0.5734,0.5736
2024-09-14 01:57:00,0.5736,0.5736,0.5733,0.5734
2024-09-14 01:58:00,0.5733,0.5733,0.5732,0.5732
2024-09-14 01:59:00,0.5733,0.5733,0.5729,0.573
2024-09-14 02:00:00,0.5729,0.5734,0.5729,0.5733
2024-09-14 02:01:00,0.5734,0.5735,0.5733,0.5734
2024-09-14 02:02:00,0.5734,0.5734,0.5732,0.5733
2024-09-14 02:03:00,0.5732,0.5733,0.5728,0.5729
2024-09-14 02:04:00,0.5728,0.5731,0.5728,0.5731
2024-09-14 02:05:00,0.5731,0.5731,0.5729,0.5729
2024-09-14 02:06:00,0.5729,0.573,0.5728,0.573
2024-09-14 02:07:00,0.5731,0.5732,0.573,0.5732
2024-09-14 02:08:00,0.5732,0.5736,0.5732,0.5736
2024-09-14 02:09:00,0.5735,0.5736,0.5735,0.5736
2024-09-14 02:10:00,0.5737,0.5737,0.5736,0.5737
2024-09-14 02:11:00,0.5737,0.5738,0.5736,0.5738
2024-09-14 02:12:00,0.5737,0.5742,0.5736,0.5742
2024-09-14 02:13:00,0.5741,0.5742,0.5739,0.5742
2024-09-14 02:14:00,0.5742,0.5744,0.5742,0.5742
2024-09-14 02:15:00,0.5743,0.5745,0.5743,0.5744
2024-09-14 02:16:00,0.5744,0.5745,0.5744,0.5745
2024-09-14 02:17:00,0.5744,0.5745,0.5744,0.5744
2024-09-14 02:18:00,0.5745,0.5745,0.5744,0.5745
2024-09-14 02:19:00,0.5745,0.5762,0.5744,0.5759
2024-09-14 02:20:00,0.5759,0.5767,0.5759,0.5767
2024-09-14 02:21:00,0.5766,0.5769,0.5758,0.5763
2024-09-14 02:22:00,0.5762,0.5765,0.576,0.5765
2024-09-14 02:23:00,0.5765,0.5767,0.5761,0.5762
2024-09-14 02:24:00,0.5762,0.5762,0.5761,0.5762
2024-09-14 02:25:00,0.5761,0.577,0.5761,0.5769
2024-09-14 02:26:00,0.577,0.577,0.5765,0.5766
2024-09-14 02:27:00,0.5766,0.5767,0.5765,0.5765
2024-09-14 02:28:00,0.5764,0.5765,0.5763,0.5764
2024-09-14 02:29:00,0.5764,0.5764,0.5759,0.5759
2024-09-14 02:30:00,0.576,0.576,0.5756,0.5756
2024-09-14 02:31:00,0.5757,0.5757,0.5754,0.5755
2024-09-14 02:32:00,0.5755,0.5759,0.5755,0.5757
2024-09-14 02:33:00,0.5757,0.5758,0.5756,0.5757
2024-09-14 02:34:00,0.5756,0.5757,0.5756,0.5756
2024-09-14 02:35:00,0.5757,0.5757,0.5753,0.5753
2024-09-14 02:36:00,0.5753,0.5753,0.5751,0.5751
2024-09-14 02:37:00,0.575,0.5751,0.5747,0.5748
2024-09-14 02:38:00,0.5748,0.5753,0.5748,0.5752
2024-09-14 02:39:00,0.5752,0.5752,0.5751,0.5751
2024-09-14 02:40:00,0.5751,0.5753,0.5751,0.5753
2024-09-14 02:41:00,0.5753,0.5754,0.575,0.575
2024-09-14 02:42:00,0.575,0.5751,0.575,0.575
2024-09-14 02:43:00,0.5749,0.5751,0.5749,0.575
2024-09-14 02:44:00,0.5751,0.5751,0.575,0.575
2024-09-14 02:45:00,0.5751,0.5752,0.5748,0.5749
2024-09-14 02:46:00,0.5749,0.5749,0.5741,0.5741
2024-09-14 02:47:00,0.5741,0.5744,0.5741,0.5743
2024-09-14 02:48:00,0.5742,0.5743,0.574,0.574
2024-09-14 02:49:00,0.574,0.5742,0.574,0.574
2024-09-14 02:50:00,0.5741,0.5743,0.5741,0.5741
2024-09-14 02:51:00,0.5741,0.5742,0.5739,0.5742
2024-09-14 02:52:00,0.5743,0.5743,0.5741,0.5741
2024-09-14 02:53:00,0.5741,0.5749,0.5741,0.5749
2024-09-14 02:54:00,0.5749,0.5751,0.5748,0.5751
2024-09-14 02:55:00,0.5751,0.5752,0.575,0.5751
2024-09-14 02:56:00,0.5751,0.5752,0.575,0.5751
2024-09-14 02:57:00,0.5751,0.5756,0.5751,0.5755
2024-09-14 02:58:00,0.5756,0.5761,0.5755,0.576
2024-09-14 02:59:00,0.576,0.5763,0.576,0.5763
2024-09-14 03:00:00,0.5764,0.5764,0.5761,0.5761
2024-09-14 03:01:00,0.5762,0.5766,0.5761,0.5766
2024-09-14 03:02:00,0.5766,0.5768,0.5765,0.5767
2024-09-14 03:03:00,0.5767,0.5769,0.5767,0.5769
2024-09-14 03:04:00,0.5769,0.5769,0.5766,0.5768
2024-09-14 03:05:00,0.5768,0.5769,0.5768,0.5769
2024-09-14 03:06:00,0.5768,0.5772,0.5768,0.5772
2024-09-14 03:07:00,0.5772,0.5782,0.5772,0.5781
2024-09-14 03:08:00,0.5781,0.579,0.578,0.5788
2024-09-14 03:09:00,0.5788,0.5793,0.5787,0.5791
2024-09-14 03:10:00,0.5791,0.5803,0.5791,0.5802
2024-09-14 03:11:00,0.5802,0.5803,0.5795,0.5795
2024-09-14 03:12:00,0.5796,0.5796,0.5785,0.5785
2024-09-14 03:13:00,0.5786,0.5788,0.5784,0.5786
2024-09-14 03:14:00,0.5786,0.5796,0.5786,0.5793
2024-09-14 03:15:00,0.5794,0.5796,0.5788,0.5795
2024-09-14 03:16:00,0.5796,0.5797,0.5795,0.5796
2024-09-14 03:17:00,0.5796,0.5797,0.5793,0.5793
2024-09-14 03:18:00,0.5793,0.5794,0.5786,0.5787
2024-09-14 03:19:00,0.5788,0.579,0.5788,0.5789
2024-09-14 03:20:00,0.5789,0.579,0.5783,0.5784
2024-09-14 03:21:00,0.5784,0.5791,0.5784,0.5788
2024-09-14 03:22:00,0.5787,0.5792,0.5787,0.5788
2024-09-14 03:23:00,0.5788,0.5788,0.5787,0.5787
2024-09-14 03:24:00,0.5787,0.579,0.5786,0.5786
2024-09-14 03:25:00,0.5786,0.5786,0.5781,0.5782
2024-09-14 03:26:00,0.5781,0.5785,0.5781,0.5781
2024-09-14 03:27:00,0.5781,0.5785,0.5781,0.5785
2024-09-14 03:28:00,0.5784,0.5789,0.5784,0.5788
2024-09-14 03:29:00,0.5787,0.5788,0.5783,0.5785
2024-09-14 03:30:00,0.5785,0.5785,0.5782,0.5783
2024-09-14 03:31:00,0.5783,0.5789,0.5783,0.5787
2024-09-14 03:32:00,0.5787,0.5789,0.5787,0.5789
2024-09-14 03:33:00,0.5788,0.5788,0.5778,0.5781
2024-09-14 03:34:00,0.5781,0.5783,0.5781,0.5782
2024-09-14 03:35:00,0.5782,0.5783,0.5775,0.5775
2024-09-14 03:36:00,0.5774,0.5777,0.577,0.5777
2024-09-14 03:37:00,0.5776,0.578,0.5776,0.5779
2024-09-14 03:38:00,0.5779,0.578,0.5778,0.5779
2024-09-14 03:39:00,0.578,0.578,0.5778,0.5779
2024-09-14 03:40:00,0.5779,0.5781,0.5777,0.5777
2024-09-14 03:41:00,0.5777,0.5778,0.5773,0.5774
2024-09-14 03:42:00,0.5775,0.5778,0.5774,0.5776
2024-09-14 03:43:00,0.5775,0.5776,0.5773,0.5773
2024-09-14 03:44:00,0.5773,0.5777,0.5773,0.5774
2024-09-14 03:45:00,0.5773,0.5777,0.5773,0.5777
2024-09-14 03:46:00,0.5777,0.5781,0.5773,0.5779
2024-09-14 03:47:00,0.578,0.5784,0.578,0.5783
2024-09-14 03:48:00,0.5784,0.5784,0.5783,0.5784
2024-09-14 03:49:00,0.5783,0.5789,0.5783,0.5788
2024-09-14 03:50:00,0.5788,0.5788,0.5787,0.5788
2024-09-14 03:51:00,0.5788,0.5788,0.578,0.578
2024-09-14 03:52:00,0.578,0.5783,0.5779,0.5779
2024-09-14 03:53:00,0.5779,0.5781,0.5779,0.578
2024-09-14 03:54:00,0.578,0.5781,0.5777,0.5777
2024-09-14 03:55:00,0.5777,0.5778,0.5776,0.5777
2024-09-14 03:56:00,0.5776,0.578,0.5775,0.5776
2024-09-14 03:57:00,0.5776,0.5776,0.5774,0.5775
2024-09-14 03:58:00,0.5774,0.5775,0.577,0.577
2024-09-14 03:59:00,0.5771,0.5774,0.5771,0.5773
2024-09-14 04:00:00,0.5773,0.5773,0.5771,0.5771
2024-09-14 04:01:00,0.5771,0.5772,0.577,0.577
2024-09-14 04:02:00,0.5771,0.5773,0.577,0.5772
2024-09-14 04:03:00,0.5773,0.5773,0.5771,0.5773
2024-09-14 04:04:00,0.5773,0.5773,0.5772,0.5772
2024-09-14 04:05:00,0.5772,0.5773,0.5772,0.5773
2024-09-14 04:06:00,0.5772,0.5777,0.5772,0.5776
2024-09-14 04:07:00,0.5777,0.5777,0.5772,0.5773
2024-09-14 04:08:00,0.5773,0.5773,0.5772,0.5773
2024-09-14 04:09:00,0.5773,0.5781,0.5773,0.578
2024-09-14 04:10:00,0.578,0.5781,0.5779,0.578
2024-09-14 04:11:00,0.5781,0.5781,0.5774,0.5775
2024-09-14 04:12:00,0.5775,0.5775,0.5772,0.5772
2024-09-14 04:13:00,0.5772,0.5772,0.577,0.5771
2024-09-14 04:14:00,0.577,0.5771,0.577,0.5771
2024-09-14 04:15:00,0.5771,0.5773,0.577,0.5773
2024-09-14 04:16:00,0.5772,0.5773,0.5771,0.5772
2024-09-14 04:17:00,0.5772,0.578,0.5771,0.5778
2024-09-14 04:18:00,0.5779,0.5781,0.5777,0.578
2024-09-14 04:19:00,0.578,0.578,0.5779,0.578
2024-09-14 04:20:00,0.578,0.5781,0.578,0.578
2024-09-14 04:21:00,0.578,0.5781,0.5779,0.5779
2024-09-14 04:22:00,0.578,0.578,0.5779,0.578
2024-09-14 04:23:00,0.5779,0.578,0.5777,0.5779
2024-09-14 04:24:00,0.5779,0.578,0.5779,0.578
2024-09-14 04:25:00,0.578,0.578,0.5779,0.5779
2024-09-14 04:26:00,0.578,0.578,0.5775,0.5775
2024-09-14 04:27:00,0.5775,0.5776,0.5774,0.5775
2024-09-14 04:28:00,0.5775,0.5775,0.5773,0.5773
2024-09-14 04:29:00,0.5774,0.5774,0.5773,0.5774
2024-09-14 04:30:00,0.5774,0.5774,0.5771,0.5772
2024-09-14 04:31:00,0.5771,0.5772,0.577,0.577
2024-09-14 04:32:00,0.577,0.5776,0.577,0.5775
2024-09-14 04:33:00,0.5775,0.5777,0.5775,0.5777
2024-09-14 04:34:00,0.5776,0.5777,0.5776,0.5776
2024-09-14 04:35:00,0.5776,0.5777,0.5775,0.5776
2024-09-14 04:36:00,0.5776,0.5779,0.5776,0.5779
2024-09-14 04:37:00,0.5779,0.5781,0.5778,0.578
2024-09-14 04:38:00,0.578,0.5781,0.5777,0.5778
2024-09-14 04:39:00,0.5777,0.5779,0.5777,0.5778
2024-09-14 04:40:00,0.5778,0.5779,0.5774,0.5775
2024-09-14 04:41:00,0.5774,0.5774,0.5773,0.5773
2024-09-14 04:42:00,0.5773,0.5773,0.5769,0.5769
2024-09-14 04:43:00,0.577,0.577,0.5767,0.5767
2024-09-14 04:44:00,0.5768,0.5773,0.5767,0.5771
2024-09-14 04:45:00,0.5771,0.5771,0.5767,0.5768
2024-09-14 04:46:00,0.5767,0.5769,0.5767,0.5767
2024-09-14 04:47:00,0.5767,0.5768,0.5766,0.5767
2024-09-14 04:48:00,0.5767,0.5768,0.5766,0.5768
2024-09-14 04:49:00,0.5767,0.5768,0.5767,0.5767
2024-09-14 04:50:00,0.5767,0.5769,0.5767,0.5769
2024-09-14 04:51:00,0.5768,0.5769,0.5767,0.5767
2024-09-14 04:52:00,0.5767,0.5768,0.5766,0.5768
2024-09-14 04:53:00,0.5768,0.5769,0.5765,0.5766
2024-09-14 04:54:00,0.5766,0.5766,0.5765,0.5766
2024-09-14 04:55:00,0.5765,0.5768,0.5764,0.5767
2024-09-14 04:56:00,0.5768,0.5768,0.5766,0.5766
2024-09-14 04:57:00,0.5767,0.5767,0.5766,0.5766
2024-09-14 04:58:00,0.5767,0.577,0.5766,0.577
2024-09-14 04:59:00,0.5769,0.5769,0.5767,0.5768
2024-09-14 05:00:00,0.5767,0.5774,0.5767,0.5774
2024-09-14 05:01:00,0.5774,0.5776,0.5773,0.5775
2024-09-14 05:02:00,0.5775,0.5778,0.5774,0.5776
2024-09-14 05:03:00,0.5776,0.5776,0.5775,0.5776
2024-09-14 05:04:00,0.5775,0.5777,0.5775,0.5777
2024-09-14 05:05:00,0.5777,0.5777,0.5774,0.5775
2024-09-14 05:06:00,0.5775,0.5778,0.5775,0.5778
2024-09-14 05:07:00,0.5778,0.578,0.5778,0.578
2024-09-14 05:08:00,0.5779,0.578,0.5779,0.578
2024-09-14 05:09:00,0.578,0.5782,0.578,0.5782
2024-09-14 05:10:00,0.5781,0.5787,0.5781,0.5784
2024-09-14 05:11:00,0.5784,0.5794,0.5783,0.5792
2024-09-14 05:12:00,0.5792,0.5795,0.5791,0.5795
2024-09-14 05:13:00,0.5794,0.5795,0.5793,0.5794
2024-09-14 05:14:00,0.5794,0.5795,0.5792,0.5793
2024-09-14 05:15:00,0.5794,0.5795,0.5792,0.5794
2024-09-14 05:16:00,0.5795,0.5795,0.5792,0.5794
2024-09-14 05:17:00,0.5793,0.5794,0.5787,0.5793
2024-09-14 05:18:00,0.5793,0.5793,0.5784,0.5784
2024-09-14 05:19:00,0.5784,0.5785,0.5783,0.5785
2024-09-14 05:20:00,0.5785,0.5787,0.5783,0.5786
2024-09-14 05:21:00,0.5787,0.5787,0.5785,0.5787
2024-09-14 05:22:00,0.5787,0.5792,0.5786,0.579
2024-09-14 05:23:00,0.5789,0.5793,0.5789,0.5792
2024-09-14 05:24:00,0.5792,0.5792,0.5791,0.5792
2024-09-14 05:25:00,0.5791,0.5792,0.579,0.5791
2024-09-14 05:26:00,0.5791,0.5791,0.579,0.5791
2024-09-14 05:27:00,0.5791,0.5791,0.5789,0.579
2024-09-14 05:28:00,0.5791,0.5791,0.5789,0.579
2024-09-14 05:29:00,0.579,0.579,0.5785,0.5785
2024-09-14 05:30:00,0.5786,0.5786,0.5781,0.5781
2024-09-14 05:31:00,0.5782,0.5803,0.5782,0.58
2024-09-14 05:32:00,0.5799,0.5804,0.5798,0.5799
2024-09-14 05:33:00,0.5799,0.5803,0.5798,0.5799
2024-09-14 05:34:00,0.5799,0.5799,0.5793,0.5793
2024-09-14 05:35:00,0.5793,0.58,0.5793,0.5799
2024-09-14 05:36:00,0.58,0.5802,0.5799,0.58
2024-09-14 05:37:00,0.5799,0.58,0.5797,0.5798
2024-09-14 05:38:00,0.5798,0.5798,0.5793,0.5794
2024-09-14 05:39:00,0.5794,0.5795,0.5793,0.5794
2024-09-14 05:40:00,0.5794,0.5795,0.579,0.5793
2024-09-14 05:41:00,0.5793,0.5793,0.5792,0.5793
2024-09-14 05:42:00,0.5793,0.5794,0.5792,0.5792
2024-09-14 05:43:00,0.5793,0.5794,0.5792,0.5793
2024-09-14 05:44:00,0.5794,0.5795,0.5792,0.5793
2024-09-14 05:45:00,0.5792,0.5795,0.5791,0.5795
2024-09-14 05:46:00,0.5795,0.5796,0.5794,0.5796
2024-09-14 05:47:00,0.5795,0.5796,0.5792,0.5792
2024-09-14 05:48:00,0.5793,0.5793,0.5788,0.5788
2024-09-14 05:49:00,0.5787,0.579,0.5787,0.5787
2024-09-14 05:50:00,0.5788,0.5788,0.5786,0.5788
2024-09-14 05:51:00,0.5787,0.5787,0.5784,0.5784
2024-09-14 05:52:00,0.5785,0.5787,0.5784,0.5787
2024-09-14 05:53:00,0.5787,0.5787,0.5782,0.5784
2024-09-14 05:54:00,0.5783,0.5784,0.5782,0.5783
2024-09-14 05:55:00,0.5783,0.5784,0.5781,0.5781
2024-09-14 05:56:00,0.5781,0.5783,0.5775,0.5776
2024-09-14 05:57:00,0.5776,0.5777,0.5772,0.5772
2024-09-14 05:58:00,0.5771,0.5774,0.5767,0.5772
2024-09-14 05:59:00,0.5772,0.5777,0.5771,0.5772
2024-09-14 06:00:00,0.5771,0.5775,0.5771,0.5773
2024-09-14 06:01:00,0.5773,0.5773,0.5769,0.577
2024-09-14 06:02:00,0.577,0.577,0.5765,0.5766
2024-09-14 06:03:00,0.5766,0.5769,0.5764,0.5768
2024-09-14 06:04:00,0.5768,0.5775,0.5767,0.5775
2024-09-14 06:05:00,0.5775,0.5782,0.5775,0.5782
2024-09-14 06:06:00,0.5781,0.5782,0.5778,0.5779
2024-09-14 06:07:00,0.5779,0.5779,0.5777,0.5779
2024-09-14 06:08:00,0.5779,0.5781,0.5778,0.578
2024-09-14 06:09:00,0.5779,0.5779,0.5775,0.5776
2024-09-14 06:10:00,0.5775,0.5776,0.5774,0.5774
2024-09-14 06:11:00,0.5773,0.5774,0.5772,0.5773
2024-09-14 06:12:00,0.5773,0.5777,0.5771,0.5774
2024-09-14 06:13:00,0.5774,0.5777,0.5773,0.5775
2024-09-14 06:14:00,0.5775,0.5776,0.5774,0.5776
2024-09-14 06:15:00,0.5775,0.5776,0.5774,0.5775
2024-09-14 06:16:00,0.5775,0.5775,0.5771,0.5772
2024-09-14 06:17:00,0.5772,0.5773,0.5771,0.5771
2024-09-14 06:18:00,0.577,0.5775,0.5769,0.5775
2024-09-14 06:19:00,0.5775,0.5775,0.5772,0.5775
2024-09-14 06:20:00,0.5775,0.5775,0.5773,0.5774
2024-09-14 06:21:00,0.5773,0.5777,0.5773,0.5776
2024-09-14 06:22:00,0.5775,0.5776,0.5775,0.5775
2024-09-14 06:23:00,0.5776,0.5777,0.5773,0.5773
2024-09-14 06:24:00,0.5774,0.5775,0.5773,0.5775
2024-09-14 06:25:00,0.5774,0.5775,0.5774,0.5775
2024-09-14 06:26:00,0.5775,0.5775,0.5771,0.5771
2024-09-14 06:27:00,0.5771,0.5771,0.577,0.577
2024-09-14 06:28:00,0.577,0.5773,0.577,0.5772
2024-09-14 06:29:00,0.5772,0.5772,0.5771,0.5771
2024-09-14 06:30:00,0.5771,0.5772,0.5769,0.5769
2024-09-14 06:31:00,0.5769,0.577,0.5766,0.5768
2024-09-14 06:32:00,0.5767,0.5768,0.5765,0.5766
2024-09-14 06:33:00,0.5766,0.5766,0.5762,0.5762
