timestamp,open,high,low,close
2024-09-14 06:34:00,0.5763,0.5763,0.5758,0.5759
2024-09-14 06:35:00,0.5758,0.5759,0.5757,0.5757
2024-09-14 06:36:00,0.5758,0.5758,0.5755,0.5755
2024-09-14 06:37:00,0.5755,0.5755,0.575,0.5752
2024-09-14 06:38:00,0.5751,0.5752,0.5749,0.575
2024-09-14 06:39:00,0.575,0.575,0.5741,0.5744
2024-09-14 06:40:00,0.5745,0.5748,0.5744,0.5744
2024-09-14 06:41:00,0.5745,0.5751,0.5745,0.5747
2024-09-14 06:42:00,0.5747,0.5751,0.5747,0.5751
2024-09-14 06:43:00,0.5751,0.5752,0.5749,0.5752
2024-09-14 06:44:00,0.5752,0.5755,0.5751,0.5754
2024-09-14 06:45:00,0.5753,0.5753,0.5746,0.5746
2024-09-14 06:46:00,0.5745,0.575,0.5745,0.5749
2024-09-14 06:47:00,0.575,0.575,0.5747,0.5749
2024-09-14 06:48:00,0.5749,0.575,0.5748,0.5748
2024-09-14 06:49:00,0.5748,0.575,0.5745,0.5749
2024-09-14 06:50:00,0.5749,0.5749,0.5748,0.5748
2024-09-14 06:51:00,0.5748,0.5755,0.5747,0.5754
2024-09-14 06:52:00,0.5755,0.5757,0.5755,0.5756
2024-09-14 06:53:00,0.5756,0.5756,0.5754,0.5756
2024-09-14 06:54:00,0.5756,0.576,0.5756,0.576
2024-09-14 06:55:00,0.576,0.5761,0.5759,0.5761
2024-09-14 06:56:00,0.5761,0.5762,0.576,0.5762
2024-09-14 06:57:00,0.5761,0.5763,0.5761,0.5762
2024-09-14 06:58:00,0.5762,0.5763,0.5761,0.5763
2024-09-14 06:59:00,0.5762,0.5763,0.576,0.5761
2024-09-14 07:00:00,0.5761,0.5763,0.576,0.5762
2024-09-14 07:01:00,0.5763,0.5763,0.5759,0.5759
2024-09-14 07:02:00,0.576,0.576,0.5758,0.576
2024-09-14 07:03:00,0.576,0.576,0.5758,0.5758
2024-09-14 07:04:00,0.5758,0.5761,0.5758,0.5761
2024-09-14 07:05:00,0.576,0.5762,0.576,0.5762
2024-09-14 07:06:00,0.5762,0.5762,0.5761,0.5761
2024-09-14 07:07:00,0.5761,0.5762,0.5759,0.5761
2024-09-14 07:08:00,0.576,0.5761,0.576,0.5761
2024-09-14 07:09:00,0.5761,0.5761,0.576,0.5761
2024-09-14 07:10:00,0.5761,0.5764,0.5761,0.5764
2024-09-14 07:11:00,0.5763,0.5764,0.5763,0.5764
2024-09-14 07:12:00,0.5763,0.5764,0.5763,0.5763
2024-09-14 07:13:00,0.5764,0.5768,0.5763,0.5765
2024-09-14 07:14:00,0.5765,0.5765,0.5764,0.5764
2024-09-14 07:15:00,0.5765,0.5765,0.5764,0.5764
2024-09-14 07:16:00,0.5764,0.5765,0.5758,0.5758
2024-09-14 07:17:00,0.5759,0.5759,0.5758,0.5759
2024-09-14 07:18:00,0.5758,0.5759,0.5758,0.5758
2024-09-14 07:19:00,0.5759,0.5759,0.5758,0.5758
2024-09-14 07:20:00,0.5758,0.5762,0.5758,0.5759
2024-09-14 07:21:00,0.5759,0.5759,0.5756,0.5757
2024-09-14 07:22:00,0.5756,0.5757,0.5755,0.5757
2024-09-14 07:23:00,0.5757,0.576,0.5757,0.5759
2024-09-14 07:24:00,0.576,0.5761,0.5759,0.5761
2024-09-14 07:25:00,0.576,0.5762,0.576,0.5762
2024-09-14 07:26:00,0.5761,0.5763,0.576,0.5763
2024-09-14 07:27:00,0.5764,0.5765,0.5763,0.5764
2024-09-14 07:28:00,0.5765,0.5765,0.5763,0.5764
2024-09-14 07:29:00,0.5764,0.5765,0.5763,0.5764
2024-09-14 07:30:00,0.5763,0.5763,0.5762,0.5762
2024-09-14 07:31:00,0.5761,0.5761,0.5759,0.576
2024-09-14 07:32:00,0.5759,0.5762,0.5759,0.5761
2024-09-14 07:33:00,0.5761,0.5761,0.576,0.5761
2024-09-14 07:34:00,0.576,0.5762,0.576,0.5762
2024-09-14 07:35:00,0.5762,0.5763,0.5761,0.5763
2024-09-14 07:36:00,0.5762,0.5763,0.5762,0.5762
2024-09-14 07:37:00,0.5762,0.5764,0.5762,0.5763
2024-09-14 07:38:00,0.5763,0.5763,0.5751,0.5751
2024-09-14 07:39:00,0.575,0.5751,0.575,0.575
2024-09-14 07:40:00,0.575,0.5757,0.575,0.5757
2024-09-14 07:41:00,0.5758,0.5764,0.5758,0.5764
2024-09-14 07:42:00,0.5764,0.5769,0.5764,0.5767
2024-09-14 07:43:00,0.5766,0.5768,0.5765,0.5765
2024-09-14 07:44:00,0.5766,0.5768,0.5766,0.5767
2024-09-14 07:45:00,0.5767,0.5774,0.5767,0.5773
2024-09-14 07:46:00,0.5773,0.5776,0.5773,0.5774
2024-09-14 07:47:00,0.5774,0.5775,0.5773,0.5773
2024-09-14 07:48:00,0.5773,0.5776,0.5773,0.5775
2024-09-14 07:49:00,0.5775,0.5779,0.5775,0.5778
2024-09-14 07:50:00,0.5778,0.5782,0.5777,0.578
2024-09-14 07:51:00,0.578,0.5792,0.578,0.5792
2024-09-14 07:52:00,0.5792,0.5798,0.5789,0.5796
2024-09-14 07:53:00,0.5797,0.5797,0.5791,0.5791
2024-09-14 07:54:00,0.5791,0.5792,0.5785,0.5787
2024-09-14 07:55:00,0.5787,0.5796,0.5786,0.5795
2024-09-14 07:56:00,0.5796,0.5797,0.5794,0.5794
2024-09-14 07:57:00,0.5793,0.5796,0.5792,0.5794
2024-09-14 07:58:00,0.5794,0.5795,0.5793,0.5793
2024-09-14 07:59:00,0.5793,0.5794,0.5791,0.5791
2024-09-14 08:00:00,0.5791,0.5796,0.5791,0.5792
2024-09-14 08:01:00,0.5793,0.5793,0.5787,0.5787
2024-09-14 08:02:00,0.5788,0.579,0.5788,0.5789
2024-09-14 08:03:00,0.5789,0.579,0.5787,0.5789
2024-09-14 08:04:00,0.5789,0.5792,0.5788,0.579
2024-09-14 08:05:00,0.579,0.5791,0.5789,0.5791
2024-09-14 08:06:00,0.5791,0.5792,0.579,0.5791
2024-09-14 08:07:00,0.5791,0.5791,0.5785,0.5787
2024-09-14 08:08:00,0.5787,0.5787,0.5785,0.5787
2024-09-14 08:09:00,0.5788,0.5791,0.5787,0.579
2024-09-14 08:10:00,0.5791,0.5791,0.5789,0.5789
2024-09-14 08:11:00,0.5789,0.5791,0.5789,0.5791
2024-09-14 08:12:00,0.579,0.5792,0.579,0.5791
2024-09-14 08:13:00,0.5792,0.5792,0.5785,0.5786
2024-09-14 08:14:00,0.5785,0.5786,0.5785,0.5785
2024-09-14 08:15:00,0.5784,0.5785,0.5783,0.5784
2024-09-14 08:16:00,0.5784,0.5791,0.5782,0.5789
2024-09-14 08:17:00,0.5789,0.5791,0.5789,0.5791
2024-09-14 08:18:00,0.5791,0.5791,0.5785,0.5786
2024-09-14 08:19:00,0.5786,0.5786,0.5785,0.5785
2024-09-14 08:20:00,0.5785,0.5787,0.5784,0.5787
2024-09-14 08:21:00,0.5786,0.5791,0.5786,0.579
2024-09-14 08:22:00,0.5791,0.5792,0.579,0.5791
2024-09-14 08:23:00,0.5792,0.5795,0.5791,0.5793
2024-09-14 08:24:00,0.5793,0.5796,0.5792,0.5794
2024-09-14 08:25:00,0.5794,0.5795,0.5794,0.5795
2024-09-14 08:26:00,0.5795,0.58,0.5794,0.5799
2024-09-14 08:27:00,0.58,0.5805,0.5799,0.5802
2024-09-14 08:28:00,0.5803,0.5826,0.5802,0.5824
2024-09-14 08:29:00,0.5824,0.5847,0.5824,0.5843
2024-09-14 08:30:00,0.5843,0.5848,0.5825,0.5831
2024-09-14 08:31:00,0.583,0.583,0.5813,0.5824
2024-09-14 08:32:00,0.5824,0.5827,0.5819,0.582
2024-09-14 08:33:00,0.5819,0.5823,0.5817,0.5818
2024-09-14 08:34:00,0.5818,0.5828,0.5817,0.5827
2024-09-14 08:35:00,0.5827,0.5827,0.582,0.5821
2024-09-14 08:36:00,0.5821,0.5828,0.5821,0.5827
2024-09-14 08:37:00,0.5827,0.5829,0.5824,0.5829
2024-09-14 08:38:00,0.5828,0.5838,0.5828,0.5838
2024-09-14 08:39:00,0.5838,0.5838,0.5828,0.5832
2024-09-14 08:40:00,0.5831,0.5833,0.5827,0.5829
2024-09-14 08:41:00,0.5829,0.5832,0.5826,0.5827
2024-09-14 08:42:00,0.5827,0.5827,0.5822,0.5822
2024-09-14 08:43:00,0.5821,0.5826,0.582,0.5822
2024-09-14 08:44:00,0.5822,0.5822,0.5818,0.5818
2024-09-14 08:45:00,0.5818,0.582,0.5815,0.5816
2024-09-14 08:46:00,0.5815,0.5818,0.5815,0.5816
2024-09-14 08:47:00,0.5815,0.5816,0.5809,0.5809
2024-09-14 08:48:00,0.5809,0.582,0.5809,0.5819
2024-09-14 08:49:00,0.582,0.582,0.5813,0.5814
2024-09-14 08:50:00,0.5814,0.5822,0.5814,0.5821
2024-09-14 08:51:00,0.582,0.5825,0.5817,0.5825
2024-09-14 08:52:00,0.5825,0.5827,0.582,0.5827
2024-09-14 08:53:00,0.5827,0.5829,0.5826,0.5827
2024-09-14 08:54:00,0.5828,0.5833,0.5827,0.5832
2024-09-14 08:55:00,0.5832,0.5833,0.5822,0.5824
2024-09-14 08:56:00,0.5825,0.5831,0.5824,0.583
2024-09-14 08:57:00,0.583,0.5837,0.583,0.5835
2024-09-14 08:58:00,0.5835,0.5835,0.5833,0.5833
2024-09-14 08:59:00,0.5833,0.5837,0.5832,0.5832
2024-09-14 09:00:00,0.5833,0.5835,0.5829,0.5833
2024-09-14 09:01:00,0.5832,0.5833,0.5826,0.5827
2024-09-14 09:02:00,0.5827,0.5827,0.5819,0.5819
2024-09-14 09:03:00,0.5819,0.582,0.5817,0.5818
2024-09-14 09:04:00,0.5818,0.5819,0.5815,0.5817
2024-09-14 09:05:00,0.5817,0.5823,0.5817,0.582
2024-09-14 09:06:00,0.5819,0.582,0.5818,0.5819
2024-09-14 09:07:00,0.5819,0.5826,0.5819,0.5822
2024-09-14 09:08:00,0.5821,0.5825,0.5821,0.5824
2024-09-14 09:09:00,0.5824,0.5829,0.5824,0.5829
2024-09-14 09:10:00,0.5829,0.5831,0.5824,0.5829
2024-09-14 09:11:00,0.5829,0.5831,0.5829,0.5831
2024-09-14 09:12:00,0.5831,0.5844,0.5831,0.5843
2024-09-14 09:13:00,0.5843,0.585,0.5843,0.5848
2024-09-14 09:14:00,0.5849,0.5849,0.5839,0.5842
2024-09-14 09:15:00,0.5843,0.5845,0.584,0.5844
2024-09-14 09:16:00,0.5844,0.5846,0.5842,0.5843
2024-09-14 09:17:00,0.5843,0.5847,0.5842,0.5846
2024-09-14 09:18:00,0.5847,0.585,0.5845,0.585
2024-09-14 09:19:00,0.585,0.588,0.585,0.5869
2024-09-14 09:20:00,0.5869,0.5871,0.5859,0.5871
2024-09-14 09:21:00,0.5872,0.5872,0.5863,0.5872
2024-09-14 09:22:00,0.5872,0.5872,0.5865,0.5866
2024-09-14 09:23:00,0.5867,0.5871,0.5859,0.5861
2024-09-14 09:24:00,0.5861,0.5866,0.5858,0.5858
2024-09-14 09:25:00,0.5858,0.5859,0.5855,0.5856
2024-09-14 09:26:00,0.5857,0.5861,0.585,0.5851
2024-09-14 09:27:00,0.5852,0.5854,0.5849,0.5853
2024-09-14 09:28:00,0.5853,0.5855,0.5849,0.5849
2024-09-14 09:29:00,0.585,0.585,0.5844,0.5847
2024-09-14 09:30:00,0.5846,0.5849,0.5846,0.5847
2024-09-14 09:31:00,0.5847,0.5848,0.5843,0.5843
2024-09-14 09:32:00,0.5844,0.5844,0.5837,0.584
2024-09-14 09:33:00,0.584,0.5841,0.583,0.5831
2024-09-14 09:34:00,0.5832,0.5832,0.5828,0.5828
2024-09-14 09:35:00,0.5828,0.5839,0.5827,0.5836
2024-09-14 09:36:00,0.5837,0.5842,0.5836,0.5841
2024-09-14 09:37:00,0.5842,0.5843,0.5839,0.584
2024-09-14 09:38:00,0.584,0.5842,0.584,0.584
2024-09-14 09:39:00,0.5841,0.5842,0.5838,0.5838
2024-09-14 09:40:00,0.5838,0.5838,0.5827,0.5832
2024-09-14 09:41:00,0.5831,0.5832,0.5825,0.5825
2024-09-14 09:42:00,0.5825,0.5826,0.5819,0.5821
2024-09-14 09:43:00,0.5821,0.5832,0.582,0.5831
2024-09-14 09:44:00,0.5832,0.5834,0.5831,0.5834
2024-09-14 09:45:00,0.5833,0.5837,0.5831,0.5834
2024-09-14 09:46:00,0.5834,0.5836,0.583,0.583
2024-09-14 09:47:00,0.583,0.5839,0.583,0.5838
2024-09-14 09:48:00,0.5839,0.5839,0.5827,0.5828
2024-09-14 09:49:00,0.5827,0.583,0.5825,0.583
2024-09-14 09:50:00,0.583,0.5831,0.5829,0.5831
2024-09-14 09:51:00,0.5831,0.5832,0.5828,0.583
2024-09-14 09:52:00,0.5829,0.583,0.5827,0.5828
2024-09-14 09:53:00,0.5827,0.5828,0.5821,0.5822
2024-09-14 09:54:00,0.5822,0.5823,0.582,0.5822
2024-09-14 09:55:00,0.5821,0.5823,0.5818,0.5822
2024-09-14 09:56:00,0.5822,0.5825,0.5817,0.5819
2024-09-14 09:57:00,0.5818,0.5822,0.5816,0.5821
2024-09-14 09:58:00,0.5821,0.5821,0.582,0.582
2024-09-14 09:59:00,0.582,0.5822,0.582,0.5821
2024-09-14 10:00:00,0.5821,0.5821,0.582,0.582
2024-09-14 10:01:00,0.5821,0.5821,0.5816,0.5817
2024-09-14 10:02:00,0.5817,0.5822,0.5815,0.5816
2024-09-14 10:03:00,0.5815,0.5816,0.5809,0.581
2024-09-14 10:04:00,0.581,0.5811,0.5806,0.5807
2024-09-14 10:05:00,0.5807,0.5807,0.5801,0.5805
2024-09-14 10:06:00,0.5806,0.5811,0.5805,0.5811
2024-09-14 10:07:00,0.581,0.5811,0.5808,0.5809
2024-09-14 10:08:00,0.5809,0.5816,0.5809,0.5816
2024-09-14 10:09:00,0.5815,0.5816,0.5813,0.5814
2024-09-14 10:10:00,0.5813,0.5814,0.5808,0.5809
2024-09-14 10:11:00,0.5809,0.5811,0.5805,0.5811
2024-09-14 10:12:00,0.5811,0.5812,0.5805,0.5805
2024-09-14 10:13:00,0.5805,0.5806,0.5803,0.5804
2024-09-14 10:14:00,0.5804,0.5809,0.5803,0.5806
2024-09-14 10:15:00,0.5806,0.5806,0.58,0.5802
2024-09-14 10:16:00,0.5801,0.5803,0.5799,0.58
2024-09-14 10:17:00,0.58,0.5801,0.5797,0.5799
2024-09-14 10:18:00,0.58,0.5803,0.5797,0.5801
2024-09-14 10:19:00,0.5802,0.5803,0.5802,0.5802
2024-09-14 10:20:00,0.5802,0.5803,0.5799,0.58
2024-09-14 10:21:00,0.58,0.5801,0.5799,0.5801
2024-09-14 10:22:00,0.58,0.5806,0.58,0.5802
2024-09-14 10:23:00,0.5802,0.5804,0.5801,0.5803
2024-09-14 10:24:00,0.5804,0.5807,0.5803,0.5806
2024-09-14 10:25:00,0.5806,0.5812,0.5806,0.5812
2024-09-14 10:26:00,0.5812,0.5815,0.5809,0.5813
2024-09-14 10:27:00,0.5812,0.5816,0.5812,0.5816
2024-09-14 10:28:00,0.5816,0.5817,0.5815,0.5815
2024-09-14 10:29:00,0.5815,0.5816,0.5811,0.5813
2024-09-14 10:30:00,0.5813,0.5814,0.581,0.5811
2024-09-14 10:31:00,0.5811,0.5814,0.581,0.5812
2024-09-14 10:32:00,0.5811,0.5819,0.5811,0.5819
2024-09-14 10:33:00,0.5818,0.5823,0.5818,0.5822
2024-09-14 10:34:00,0.5822,0.5828,0.5821,0.5828
2024-09-14 10:35:00,0.5828,0.5833,0.5827,0.5833
2024-09-14 10:36:00,0.5832,0.5835,0.5829,0.5829
2024-09-14 10:37:00,0.5829,0.583,0.5827,0.5829
2024-09-14 10:38:00,0.5829,0.583,0.5828,0.5829
2024-09-14 10:39:00,0.5829,0.583,0.5827,0.5828
2024-09-14 10:40:00,0.5828,0.583,0.5826,0.5826
2024-09-14 10:41:00,0.5826,0.5826,0.5823,0.5824
2024-09-14 10:42:00,0.5823,0.5824,0.5817,0.5819
2024-09-14 10:43:00,0.582,0.582,0.5817,0.5819
2024-09-14 10:44:00,0.5819,0.5822,0.5819,0.5822
2024-09-14 10:45:00,0.5821,0.5825,0.5821,0.5822
2024-09-14 10:46:00,0.5822,0.5825,0.582,0.5821
2024-09-14 10:47:00,0.582,0.5822,0.5819,0.582
2024-09-14 10:48:00,0.5821,0.5821,0.5817,0.5818
2024-09-14 10:49:00,0.5817,0.5818,0.5811,0.5813
2024-09-14 10:50:00,0.5812,0.5814,0.581,0.5814
2024-09-14 10:51:00,0.5813,0.5815,0.5809,0.5815
2024-09-14 10:52:00,0.5815,0.5817,0.5812,0.5816
2024-09-14 10:53:00,0.5817,0.5818,0.5816,0.5818
2024-09-14 10:54:00,0.5817,0.5819,0.5816,0.5818
2024-09-14 10:55:00,0.5819,0.5824,0.5812,0.5817
2024-09-14 10:56:00,0.5817,0.5817,0.5814,0.5814
2024-09-14 10:57:00,0.5813,0.5814,0.5813,0.5814
2024-09-14 10:58:00,0.5814,0.5818,0.5814,0.5816
2024-09-14 10:59:00,0.5816,0.5816,0.5814,0.5814
2024-09-14 11:00:00,0.5814,0.5814,0.5809,0.5809
2024-09-14 11:01:00,0.5808,0.5808,0.5807,0.5807
2024-09-14 11:02:00,0.5807,0.5808,0.5806,0.5806
2024-09-14 11:03:00,0.5805,0.5814,0.5805,0.5813
2024-09-14 11:04:00,0.5813,0.5815,0.5813,0.5814
2024-09-14 11:05:00,0.5815,0.5822,0.5815,0.5822
2024-09-14 11:06:00,0.5822,0.5828,0.5821,0.5826
2024-09-14 11:07:00,0.5825,0.5843,0.5825,0.5843
2024-09-14 11:08:00,0.5842,0.5843,0.5837,0.5838
2024-09-14 11:09:00,0.5838,0.5839,0.5829,0.5833
2024-09-14 11:10:00,0.5833,0.5847,0.5832,0.5846
2024-09-14 11:11:00,0.5847,0.5863,0.5847,0.5855
2024-09-14 11:12:00,0.5855,0.5855,0.585,0.5854
2024-09-14 11:13:00,0.5853,0.5859,0.5851,0.5854
2024-09-14 11:14:00,0.5853,0.5857,0.5852,0.5852
2024-09-14 11:15:00,0.5852,0.5853,0.5849,0.5851
2024-09-14 11:16:00,0.5852,0.5855,0.5852,0.5854
2024-09-14 11:17:00,0.5855,0.5868,0.5855,0.5865
2024-09-14 11:18:00,0.5865,0.5881,0.5865,0.5876
2024-09-14 11:19:00,0.5875,0.5877,0.5868,0.5869
2024-09-14 11:20:00,0.5868,0.5876,0.5867,0.5871
2024-09-14 11:21:00,0.5871,0.5871,0.5863,0.5863
2024-09-14 11:22:00,0.5863,0.5873,0.5857,0.5872
2024-09-14 11:23:00,0.5873,0.5904,0.5872,0.5902
2024-09-14 11:24:00,0.5901,0.5913,0.5899,0.5899
2024-09-14 11:25:00,0.5899,0.59,0.5886,0.5894
2024-09-14 11:26:00,0.5894,0.5896,0.5885,0.5891
2024-09-14 11:27:00,0.5892,0.5892,0.5875,0.5879
2024-09-14 11:28:00,0.588,0.588,0.5865,0.5878
2024-09-14 11:29:00,0.5878,0.5894,0.5815,0.5863
2024-09-14 11:30:00,0.5863,0.587,0.5838,0.5846
2024-09-14 11:31:00,0.5846,0.5865,0.5845,0.5865
2024-09-14 11:32:00,0.5866,0.5873,0.5863,0.587
2024-09-14 11:33:00,0.587,0.5886,0.5869,0.5883
2024-09-14 11:34:00,0.5883,0.5883,0.5872,0.5878
2024-09-14 11:35:00,0.5878,0.5882,0.5873,0.5879
2024-09-14 11:36:00,0.5879,0.5882,0.5871,0.5881
2024-09-14 11:37:00,0.5882,0.5883,0.5875,0.5883
2024-09-14 11:38:00,0.5884,0.59,0.5884,0.5895
2024-09-14 11:39:00,0.5895,0.5902,0.5888,0.5901
2024-09-14 11:40:00,0.59,0.5911,0.5898,0.5903
2024-09-14 11:41:00,0.5903,0.5903,0.5889,0.5893
2024-09-14 11:42:00,0.5893,0.5905,0.589,0.5905
2024-09-14 11:43:00,0.5906,0.5914,0.5896,0.5896
2024-09-14 11:44:00,0.5896,0.5914,0.5896,0.5909
2024-09-14 11:45:00,0.5908,0.5925,0.5908,0.5922
2024-09-14 11:46:00,0.5921,0.5921,0.5904,0.5904
2024-09-14 11:47:00,0.5904,0.5904,0.5892,0.5892
2024-09-14 11:48:00,0.5892,0.5892,0.5882,0.5887
2024-09-14 11:49:00,0.5886,0.5896,0.5884,0.5895
2024-09-14 11:50:00,0.5895,0.5903,0.5894,0.5895
2024-09-14 11:51:00,0.5894,0.5894,0.5883,0.5883
2024-09-14 11:52:00,0.5883,0.5891,0.5882,0.589
2024-09-14 11:53:00,0.5891,0.5892,0.5886,0.5888
2024-09-14 11:54:00,0.5888,0.5888,0.5879,0.588
2024-09-14 11:55:00,0.588,0.5887,0.588,0.5883
2024-09-14 11:56:00,0.5882,0.5883,0.5861,0.5867
2024-09-14 11:57:00,0.5867,0.5871,0.5863,0.5868
2024-09-14 11:58:00,0.5867,0.5872,0.5863,0.5864
2024-09-14 11:59:00,0.5864,0.5873,0.5863,0.5871
2024-09-14 12:00:00,0.587,0.5881,0.5868,0.5872
2024-09-14 12:01:00,0.5872,0.5873,0.5866,0.5866
2024-09-14 12:02:00,0.5866,0.5866,0.5859,0.5861
2024-09-14 12:03:00,0.5861,0.5866,0.5857,0.5857
2024-09-14 12:04:00,0.5857,0.5858,0.5829,0.5842
2024-09-14 12:05:00,0.5841,0.585,0.5841,0.5844
2024-09-14 12:06:00,0.5845,0.5853,0.5845,0.585
2024-09-14 12:07:00,0.585,0.5858,0.585,0.5854
2024-09-14 12:08:00,0.5853,0.5857,0.585,0.5855
2024-09-14 12:09:00,0.5854,0.5856,0.5843,0.5844
2024-09-14 12:10:00,0.5844,0.5852,0.5844,0.5852
2024-09-14 12:11:00,0.5852,0.5861,0.5852,0.5861
2024-09-14 12:12:00,0.586,0.586,0.5854,0.5856
2024-09-14 12:13:00,0.5857,0.5859,0.5853,0.5858
2024-09-14 12:14:00,0.5858,0.5859,0.5853,0.5854
2024-09-14 12:15:00,0.5854,0.5854,0.5848,0.5851
2024-09-14 12:16:00,0.5851,0.5858,0.5851,0.5855
2024-09-14 12:17:00,0.5856,0.5872,0.5856,0.5869
2024-09-14 12:18:00,0.5868,0.5869,0.586,0.5861
2024-09-14 12:19:00,0.586,0.5861,0.5859,0.5861
2024-09-14 12:20:00,0.5861,0.5865,0.5861,0.5864
2024-09-14 12:21:00,0.5864,0.5867,0.5863,0.5866
2024-09-14 12:22:00,0.5867,0.5872,0.5867,0.5872
2024-09-14 12:23:00,0.5872,0.5888,0.5871,0.5888
2024-09-14 12:24:00,0.5888,0.5902,0.5888,0.5893
2024-09-14 12:25:00,0.5894,0.5896,0.589,0.589
2024-09-14 12:26:00,0.589,0.5891,0.5877,0.5886
2024-09-14 12:27:00,0.5886,0.5904,0.5884,0.5895
2024-09-14 12:28:00,0.5894,0.5895,0.589,0.5891
2024-09-14 12:29:00,0.589,0.5893,0.5889,0.589
2024-09-14 12:30:00,0.589,0.5892,0.5873,0.5885
2024-09-14 12:31:00,0.5884,0.589,0.5875,0.5887
2024-09-14 12:32:00,0.5887,0.589,0.5878,0.5884
2024-09-14 12:33:00,0.5885,0.5887,0.5877,0.5879
2024-09-14 12:34:00,0.5878,0.5892,0.5878,0.5882
2024-09-14 12:35:00,0.5882,0.5889,0.5866,0.5875
2024-09-14 12:36:00,0.5874,0.588,0.5869,0.5874
2024-09-14 12:37:00,0.5875,0.5876,0.587,0.5873
2024-09-14 12:38:00,0.5874,0.5885,0.587,0.5871
2024-09-14 12:39:00,0.5871,0.588,0.5871,0.5878
2024-09-14 12:40:00,0.5877,0.5878,0.5873,0.5875
2024-09-14 12:41:00,0.5875,0.5875,0.5871,0.5872
2024-09-14 12:42:00,0.5872,0.5872,0.5866,0.5868
2024-09-14 12:43:00,0.5868,0.5873,0.5862,0.5873
2024-09-14 12:44:00,0.5873,0.5876,0.5871,0.5872
2024-09-14 12:45:00,0.5873,0.5877,0.5871,0.5872
2024-09-14 12:46:00,0.5872,0.5889,0.5869,0.5888
2024-09-14 12:47:00,0.5889,0.5891,0.5879,0.5882
2024-09-14 12:48:00,0.5881,0.5888,0.5876,0.5878
2024-09-14 12:49:00,0.5878,0.5878,0.5877,0.5878
2024-09-14 12:50:00,0.5878,0.5878,0.5874,0.5874
2024-09-14 12:51:00,0.5874,0.5874,0.5866,0.5866
2024-09-14 12:52:00,0.5865,0.5866,0.586,0.586
2024-09-14 12:53:00,0.5861,0.5865,0.586,0.5862
2024-09-14 12:54:00,0.5863,0.5867,0.5863,0.5865
2024-09-14 12:55:00,0.5865,0.5865,0.5835,0.5853
2024-09-14 12:56:00,0.5854,0.5857,0.585,0.5856
2024-09-14 12:57:00,0.5855,0.5856,0.5851,0.5855
2024-09-14 12:58:00,0.5855,0.5856,0.585,0.5853
2024-09-14 12:59:00,0.5853,0.5856,0.5852,0.5854
2024-09-14 13:00:00,0.5854,0.5859,0.5853,0.5858
2024-09-14 13:01:00,0.5858,0.5865,0.5857,0.5865
2024-09-14 13:02:00,0.5865,0.5865,0.5861,0.5863
2024-09-14 13:03:00,0.5863,0.5866,0.5862,0.5864
2024-09-14 13:04:00,0.5863,0.5868,0.5862,0.5864
2024-09-14 13:05:00,0.5864,0.5864,0.5859,0.5859
2024-09-14 13:06:00,0.5859,0.586,0.5858,0.5859
2024-09-14 13:07:00,0.5859,0.5867,0.5858,0.5867
2024-09-14 13:08:00,0.5867,0.5867,0.5862,0.5864
2024-09-14 13:09:00,0.5864,0.5865,0.5863,0.5865
2024-09-14 13:10:00,0.5865,0.5865,0.5861,0.5861
2024-09-14 13:11:00,0.5861,0.5862,0.5861,0.5862
2024-09-14 13:12:00,0.5862,0.5869,0.5861,0.5868
2024-09-14 13:13:00,0.5868,0.5871,0.5867,0.5871
2024-09-14 13:14:00,0.5872,0.5873,0.587,0.5873
2024-09-14 13:15:00,0.5874,0.5875,0.5873,0.5874
2024-09-14 13:16:00,0.5874,0.5878,0.5874,0.5878
2024-09-14 13:17:00,0.5878,0.588,0.5877,0.588
2024-09-14 13:18:00,0.5879,0.588,0.5873,0.5873
2024-09-14 13:19:00,0.5874,0.5879,0.5873,0.5877
2024-09-14 13:20:00,0.5877,0.5877,0.5868,0.5871
