timestamp,open,high,low,close
2024-09-14 13:21:00,0.587,0.5871,0.5864,0.5865
2024-09-14 13:22:00,0.5865,0.5871,0.5862,0.5871
2024-09-14 13:23:00,0.587,0.5875,0.587,0.5875
2024-09-14 13:24:00,0.5874,0.5879,0.5874,0.5879
2024-09-14 13:25:00,0.588,0.5883,0.5877,0.5883
2024-09-14 13:26:00,0.5882,0.5882,0.5879,0.5881
2024-09-14 13:27:00,0.5881,0.5881,0.5878,0.5879
2024-09-14 13:28:00,0.5879,0.5884,0.5878,0.5884
2024-09-14 13:29:00,0.5884,0.5886,0.588,0.5886
2024-09-14 13:30:00,0.5887,0.5887,0.5882,0.5884
2024-09-14 13:31:00,0.5884,0.5886,0.5872,0.5877
2024-09-14 13:32:00,0.5878,0.5884,0.587,0.5884
2024-09-14 13:33:00,0.5884,0.5901,0.5884,0.5897
2024-09-14 13:34:00,0.5897,0.5898,0.5885,0.5886
2024-09-14 13:35:00,0.5885,0.5886,0.5883,0.5884
2024-09-14 13:36:00,0.5884,0.5886,0.5884,0.5885
2024-09-14 13:37:00,0.5885,0.5885,0.588,0.588
2024-09-14 13:38:00,0.588,0.5886,0.588,0.5883
2024-09-14 13:39:00,0.5883,0.5885,0.588,0.5881
2024-09-14 13:40:00,0.5881,0.5882,0.5877,0.5877
2024-09-14 13:41:00,0.5877,0.5877,0.5873,0.5875
2024-09-14 13:42:00,0.5876,0.5882,0.5874,0.588
2024-09-14 13:43:00,0.5879,0.588,0.5877,0.5877
2024-09-14 13:44:00,0.5878,0.588,0.5878,0.588
2024-09-14 13:45:00,0.588,0.5889,0.588,0.5888
2024-09-14 13:46:00,0.5889,0.5891,0.5887,0.5888
2024-09-14 13:47:00,0.5889,0.5894,0.5888,0.5894
2024-09-14 13:48:00,0.5894,0.5897,0.589,0.5892
2024-09-14 13:49:00,0.5891,0.5892,0.589,0.5892
2024-09-14 13:50:00,0.5892,0.5899,0.5892,0.5897
2024-09-14 13:51:00,0.5896,0.5899,0.5895,0.5896
2024-09-14 13:52:00,0.5895,0.5896,0.589,0.5892
2024-09-14 13:53:00,0.5891,0.5892,0.5884,0.5887
2024-09-14 13:54:00,0.5887,0.5887,0.588,0.5881
2024-09-14 13:55:00,0.5881,0.5882,0.5877,0.5878
2024-09-14 13:56:00,0.5878,0.588,0.5875,0.5877
2024-09-14 13:57:00,0.5877,0.588,0.5876,0.5879
2024-09-14 13:58:00,0.588,0.5883,0.588,0.5882
2024-09-14 13:59:00,0.5881,0.5883,0.5878,0.5878
2024-09-14 14:00:00,0.5879,0.5885,0.5879,0.5885
2024-09-14 14:01:00,0.5885,0.5886,0.5884,0.5885
2024-09-14 14:02:00,0.5885,0.5888,0.5885,0.5887
2024-09-14 14:03:00,0.5888,0.5888,0.5884,0.5885
2024-09-14 14:04:00,0.5885,0.5885,0.5882,0.5884
2024-09-14 14:05:00,0.5883,0.5884,0.5879,0.5879
2024-09-14 14:06:00,0.588,0.5881,0.5879,0.588
2024-09-14 14:07:00,0.5881,0.5881,0.5877,0.5877
2024-09-14 14:08:00,0.5877,0.5877,0.5867,0.5869
2024-09-14 14:09:00,0.5869,0.5871,0.5863,0.5865
2024-09-14 14:10:00,0.5864,0.5868,0.5864,0.5864
2024-09-14 14:11:00,0.5863,0.5871,0.5863,0.5869
2024-09-14 14:12:00,0.5869,0.5869,0.5865,0.5865
2024-09-14 14:13:00,0.5866,0.5869,0.5866,0.5868
2024-09-14 14:14:00,0.5867,0.5869,0.5867,0.5869
2024-09-14 14:15:00,0.5869,0.587,0.5867,0.5869
2024-09-14 14:16:00,0.5869,0.5872,0.5869,0.5869
2024-09-14 14:17:00,0.587,0.587,0.5867,0.5867
2024-09-14 14:18:00,0.5867,0.5869,0.5866,0.5866
2024-09-14 14:19:00,0.5867,0.5867,0.5863,0.5864
2024-09-14 14:20:00,0.5864,0.5869,0.5863,0.5867
2024-09-14 14:21:00,0.5868,0.5871,0.5868,0.587
2024-09-14 14:22:00,0.587,0.5871,0.5865,0.5865
2024-09-14 14:23:00,0.5865,0.5865,0.5864,0.5865
2024-09-14 14:24:00,0.5864,0.5867,0.5864,0.5865
2024-09-14 14:25:00,0.5865,0.5867,0.5864,0.5867
2024-09-14 14:26:00,0.5868,0.5871,0.5867,0.5871
2024-09-14 14:27:00,0.5871,0.588,0.587,0.588
2024-09-14 14:28:00,0.5879,0.588,0.5878,0.588
2024-09-14 14:29:00,0.5879,0.588,0.5876,0.5877
2024-09-14 14:30:00,0.5877,0.5881,0.5876,0.5879
2024-09-14 14:31:00,0.5879,0.588,0.587,0.587
2024-09-14 14:32:00,0.587,0.5872,0.5868,0.5868
2024-09-14 14:33:00,0.5869,0.5871,0.5866,0.5871
2024-09-14 14:34:00,0.5872,0.5879,0.5872,0.5879
2024-09-14 14:35:00,0.5878,0.5879,0.5873,0.5873
2024-09-14 14:36:00,0.5873,0.5874,0.5873,0.5873
2024-09-14 14:37:00,0.5874,0.5874,0.5868,0.587
2024-09-14 14:38:00,0.587,0.5873,0.5869,0.5873
2024-09-14 14:39:00,0.5873,0.5875,0.5873,0.5875
2024-09-14 14:40:00,0.5874,0.5875,0.5874,0.5875
2024-09-14 14:41:00,0.5874,0.5875,0.5871,0.5871
2024-09-14 14:42:00,0.5872,0.5872,0.5866,0.5868
2024-09-14 14:43:00,0.5868,0.5868,0.5863,0.5863
2024-09-14 14:44:00,0.5864,0.5864,0.5858,0.5858
2024-09-14 14:45:00,0.5858,0.586,0.5853,0.5856
2024-09-14 14:46:00,0.5855,0.5863,0.5855,0.586
2024-09-14 14:47:00,0.5861,0.5862,0.5856,0.5859
2024-09-14 14:48:00,0.5859,0.5859,0.5848,0.5849
2024-09-14 14:49:00,0.5848,0.5852,0.5842,0.5843
2024-09-14 14:50:00,0.5843,0.5847,0.584,0.5844
2024-09-14 14:51:00,0.5844,0.5852,0.5844,0.585
2024-09-14 14:52:00,0.5851,0.5851,0.5845,0.5847
2024-09-14 14:53:00,0.5846,0.5849,0.5845,0.5848
2024-09-14 14:54:00,0.5849,0.585,0.5847,0.5847
2024-09-14 14:55:00,0.5846,0.5848,0.5845,0.5848
2024-09-14 14:56:00,0.5848,0.5853,0.5846,0.585
2024-09-14 14:57:00,0.585,0.585,0.5848,0.5849
2024-09-14 14:58:00,0.5849,0.585,0.5846,0.5847
2024-09-14 14:59:00,0.5847,0.5847,0.5845,0.5846
2024-09-14 15:00:00,0.5845,0.5846,0.5844,0.5844
2024-09-14 15:01:00,0.5844,0.5845,0.5833,0.5835
2024-09-14 15:02:00,0.5835,0.5839,0.5835,0.5839
2024-09-14 15:03:00,0.5838,0.5839,0.5836,0.5839
2024-09-14 15:04:00,0.5839,0.5842,0.5839,0.5842
2024-09-14 15:05:00,0.5842,0.5846,0.5842,0.5844
2024-09-14 15:06:00,0.5845,0.5845,0.5838,0.5839
2024-09-14 15:07:00,0.584,0.5842,0.5839,0.584
2024-09-14 15:08:00,0.584,0.584,0.5839,0.584
2024-09-14 15:09:00,0.5839,0.5844,0.5839,0.5844
2024-09-14 15:10:00,0.5843,0.5843,0.5842,0.5843
2024-09-14 15:11:00,0.5842,0.5843,0.5842,0.5842
2024-09-14 15:12:00,0.5843,0.5845,0.5843,0.5845
2024-09-14 15:13:00,0.5846,0.5847,0.5845,0.5847
2024-09-14 15:14:00,0.5846,0.5848,0.5846,0.5848
2024-09-14 15:15:00,0.5848,0.5848,0.5843,0.5847
2024-09-14 15:16:00,0.5846,0.5847,0.5845,0.5846
2024-09-14 15:17:00,0.5847,0.5847,0.5843,0.5845
2024-09-14 15:18:00,0.5846,0.5854,0.5846,0.5854
2024-09-14 15:19:00,0.5854,0.5857,0.5854,0.5857
2024-09-14 15:20:00,0.5856,0.5858,0.5856,0.5858
2024-09-14 15:21:00,0.5858,0.586,0.5858,0.5859
2024-09-14 15:22:00,0.586,0.5862,0.5859,0.5861
2024-09-14 15:23:00,0.5862,0.5862,0.5859,0.5859
2024-09-14 15:24:00,0.5859,0.5862,0.5858,0.5861
2024-09-14 15:25:00,0.586,0.586,0.5856,0.5857
2024-09-14 15:26:00,0.5856,0.5857,0.5855,0.5855
2024-09-14 15:27:00,0.5855,0.5859,0.5855,0.5858
2024-09-14 15:28:00,0.5858,0.5862,0.5858,0.5862
2024-09-14 15:29:00,0.5862,0.5864,0.5862,0.5863
2024-09-14 15:30:00,0.5863,0.5864,0.5861,0.5862
2024-09-14 15:31:00,0.5862,0.5862,0.5859,0.586
2024-09-14 15:32:00,0.5859,0.5859,0.5858,0.5858
2024-09-14 15:33:00,0.5858,0.5859,0.5857,0.5857
2024-09-14 15:34:00,0.5857,0.5859,0.5856,0.5859
2024-09-14 15:35:00,0.5859,0.5859,0.5858,0.5859
2024-09-14 15:36:00,0.5859,0.586,0.5857,0.5857
2024-09-14 15:37:00,0.5858,0.5858,0.5853,0.5856
2024-09-14 15:38:00,0.5856,0.5856,0.5853,0.5856
2024-09-14 15:39:00,0.5856,0.5857,0.5855,0.5857
2024-09-14 15:40:00,0.5857,0.5857,0.5855,0.5856
2024-09-14 15:41:00,0.5855,0.5856,0.5849,0.5851
2024-09-14 15:42:00,0.5851,0.5856,0.585,0.5856
2024-09-14 15:43:00,0.5856,0.5856,0.5855,0.5855
2024-09-14 15:44:00,0.5855,0.5856,0.5855,0.5856
2024-09-14 15:45:00,0.5855,0.5856,0.585,0.585
2024-09-14 15:46:00,0.5851,0.5854,0.5851,0.5853
2024-09-14 15:47:00,0.5853,0.5856,0.5853,0.5856
2024-09-14 15:48:00,0.5856,0.5857,0.5855,0.5856
2024-09-14 15:49:00,0.5856,0.5857,0.5856,0.5857
2024-09-14 15:50:00,0.5857,0.5859,0.5857,0.5858
2024-09-14 15:51:00,0.5859,0.586,0.5857,0.5858
2024-09-14 15:52:00,0.5858,0.5863,0.5856,0.5862
2024-09-14 15:53:00,0.5863,0.5864,0.5863,0.5864
2024-09-14 15:54:00,0.5865,0.5871,0.5864,0.587
2024-09-14 15:55:00,0.587,0.5873,0.5869,0.5871
2024-09-14 15:56:00,0.587,0.5872,0.5867,0.5872
2024-09-14 15:57:00,0.5872,0.5874,0.5871,0.5874
2024-09-14 15:58:00,0.5874,0.5874,0.5871,0.5872
2024-09-14 15:59:00,0.5873,0.5873,0.587,0.587
2024-09-14 16:00:00,0.587,0.5872,0.587,0.5871
2024-09-14 16:01:00,0.5872,0.5872,0.5869,0.5869
2024-09-14 16:02:00,0.587,0.5871,0.5867,0.5868
2024-09-14 16:03:00,0.5867,0.587,0.5866,0.587
2024-09-14 16:04:00,0.5869,0.5871,0.5869,0.5871
2024-09-14 16:05:00,0.5872,0.5875,0.5872,0.5875
2024-09-14 16:06:00,0.5874,0.5875,0.5873,0.5875
2024-09-14 16:07:00,0.5874,0.5877,0.5874,0.5876
2024-09-14 16:08:00,0.5877,0.5879,0.5876,0.5879
2024-09-14 16:09:00,0.5879,0.5883,0.5879,0.5882
2024-09-14 16:10:00,0.5882,0.5883,0.588,0.5883
2024-09-14 16:11:00,0.5882,0.5882,0.5876,0.5877
2024-09-14 16:12:00,0.5877,0.5877,0.5876,0.5877
2024-09-14 16:13:00,0.5876,0.5876,0.5872,0.5872
2024-09-14 16:14:00,0.5873,0.5873,0.5871,0.5873
2024-09-14 16:15:00,0.5874,0.5876,0.5874,0.5875
2024-09-14 16:16:00,0.5875,0.5877,0.5871,0.5872
2024-09-14 16:17:00,0.5871,0.5871,0.5868,0.5869
2024-09-14 16:18:00,0.5868,0.5871,0.5868,0.587
2024-09-14 16:19:00,0.587,0.587,0.5868,0.5869
2024-09-14 16:20:00,0.5868,0.5871,0.5868,0.5871
2024-09-14 16:21:00,0.587,0.5873,0.587,0.5872
2024-09-14 16:22:00,0.5872,0.5877,0.5872,0.5876
2024-09-14 16:23:00,0.5876,0.5877,0.5875,0.5876
2024-09-14 16:24:00,0.5876,0.5877,0.5876,0.5877
2024-09-14 16:25:00,0.5877,0.5878,0.5872,0.5873
2024-09-14 16:26:00,0.5873,0.5882,0.5873,0.5882
2024-09-14 16:27:00,0.5882,0.5884,0.5881,0.5884
2024-09-14 16:28:00,0.5884,0.5885,0.5884,0.5885
2024-09-14 16:29:00,0.5884,0.5887,0.5884,0.5885
2024-09-14 16:30:00,0.5886,0.5886,0.5884,0.5885
2024-09-14 16:31:00,0.5885,0.5885,0.5873,0.5876
2024-09-14 16:32:00,0.5876,0.5878,0.5872,0.5873
2024-09-14 16:33:00,0.5873,0.5877,0.5873,0.5875
2024-09-14 16:34:00,0.5876,0.5877,0.5875,0.5876
2024-09-14 16:35:00,0.5876,0.5881,0.5875,0.5881
2024-09-14 16:36:00,0.5881,0.5884,0.5879,0.588
2024-09-14 16:37:00,0.588,0.588,0.5874,0.5875
2024-09-14 16:38:00,0.5876,0.5878,0.5875,0.5875
2024-09-14 16:39:00,0.5876,0.5876,0.5872,0.5872
2024-09-14 16:40:00,0.5871,0.5877,0.5871,0.5877
2024-09-14 16:41:00,0.5876,0.5877,0.5873,0.5876
2024-09-14 16:42:00,0.5877,0.5877,0.5876,0.5876
2024-09-14 16:43:00,0.5877,0.5877,0.5868,0.587
2024-09-14 16:44:00,0.5869,0.587,0.5869,0.587
2024-09-14 16:45:00,0.587,0.5871,0.5868,0.5868
2024-09-14 16:46:00,0.5868,0.5872,0.5867,0.587
2024-09-14 16:47:00,0.587,0.5872,0.587,0.5872
2024-09-14 16:48:00,0.5872,0.5883,0.5871,0.5882
2024-09-14 16:49:00,0.5882,0.5883,0.5878,0.5878
2024-09-14 16:50:00,0.5879,0.588,0.5877,0.5879
2024-09-14 16:51:00,0.5879,0.5881,0.5878,0.5879
2024-09-14 16:52:00,0.5879,0.5881,0.5878,0.5881
2024-09-14 16:53:00,0.588,0.5881,0.588,0.5881
2024-09-14 16:54:00,0.5881,0.5885,0.588,0.5885
2024-09-14 16:55:00,0.5884,0.5886,0.5882,0.5883
2024-09-14 16:56:00,0.5882,0.5885,0.5882,0.5882
2024-09-14 16:57:00,0.5883,0.5887,0.5882,0.5887
2024-09-14 16:58:00,0.5888,0.5896,0.5887,0.5894
2024-09-14 16:59:00,0.5895,0.5897,0.5894,0.5896
2024-09-14 17:00:00,0.5895,0.5895,0.5891,0.5891
2024-09-14 17:01:00,0.5892,0.5893,0.589,0.5891
2024-09-14 17:02:00,0.5891,0.5892,0.5883,0.5884
2024-09-14 17:03:00,0.5884,0.5889,0.5883,0.5889
2024-09-14 17:04:00,0.5889,0.5889,0.5888,0.5888
2024-09-14 17:05:00,0.5888,0.5889,0.5888,0.5889
2024-09-14 17:06:00,0.5889,0.5889,0.5888,0.5888
2024-09-14 17:07:00,0.5888,0.5889,0.5886,0.5888
2024-09-14 17:08:00,0.5887,0.5888,0.5882,0.5885
2024-09-14 17:09:00,0.5884,0.5888,0.5884,0.5888
2024-09-14 17:10:00,0.5888,0.5889,0.5887,0.5889
2024-09-14 17:11:00,0.5888,0.5889,0.5887,0.5888
2024-09-14 17:12:00,0.5888,0.5889,0.5883,0.5883
2024-09-14 17:13:00,0.5883,0.5884,0.5882,0.5883
2024-09-14 17:14:00,0.5882,0.5885,0.5878,0.5884
2024-09-14 17:15:00,0.5883,0.589,0.5882,0.5889
2024-09-14 17:16:00,0.5889,0.589,0.5888,0.5888
2024-09-14 17:17:00,0.5888,0.589,0.5888,0.589
2024-09-14 17:18:00,0.589,0.589,0.5886,0.5886
2024-09-14 17:19:00,0.5886,0.5887,0.5885,0.5887
2024-09-14 17:20:00,0.5886,0.5892,0.5886,0.5891
2024-09-14 17:21:00,0.5891,0.5892,0.5891,0.5892
2024-09-14 17:22:00,0.5892,0.5893,0.5891,0.5892
2024-09-14 17:23:00,0.5891,0.5893,0.589,0.5893
2024-09-14 17:24:00,0.5892,0.5893,0.5891,0.5891
2024-09-14 17:25:00,0.5892,0.5893,0.5891,0.5892
2024-09-14 17:26:00,0.5893,0.5894,0.5892,0.5894
2024-09-14 17:27:00,0.5894,0.5897,0.5893,0.5896
2024-09-14 17:28:00,0.5897,0.5897,0.5894,0.5895
2024-09-14 17:29:00,0.5895,0.5895,0.5891,0.5892
2024-09-14 17:30:00,0.5892,0.5892,0.589,0.589
2024-09-14 17:31:00,0.5891,0.5892,0.5886,0.589
2024-09-14 17:32:00,0.5889,0.589,0.5887,0.5887
2024-09-14 17:33:00,0.5887,0.589,0.5887,0.5889
2024-09-14 17:34:00,0.5889,0.5891,0.5889,0.589
2024-09-14 17:35:00,0.5891,0.5895,0.589,0.5895
2024-09-14 17:36:00,0.5895,0.5896,0.5894,0.5895
2024-09-14 17:37:00,0.5896,0.5901,0.5895,0.59
2024-09-14 17:38:00,0.59,0.5901,0.59,0.5901
2024-09-14 17:39:00,0.5901,0.5901,0.5896,0.59
2024-09-14 17:40:00,0.5899,0.5918,0.5899,0.5913
2024-09-14 17:41:00,0.5913,0.5922,0.5913,0.5918
2024-09-14 17:42:00,0.5919,0.5919,0.5911,0.5911
2024-09-14 17:43:00,0.5911,0.5915,0.5911,0.5913
2024-09-14 17:44:00,0.5913,0.5913,0.591,0.5912
2024-09-14 17:45:00,0.5911,0.5912,0.5904,0.5906
2024-09-14 17:46:00,0.5906,0.5907,0.5901,0.5904
2024-09-14 17:47:00,0.5903,0.5905,0.5902,0.5902
2024-09-14 17:48:00,0.5902,0.5907,0.5899,0.5907
2024-09-14 17:49:00,0.5908,0.5909,0.5906,0.5906
2024-09-14 17:50:00,0.5907,0.5907,0.5904,0.5905
2024-09-14 17:51:00,0.5904,0.5905,0.5894,0.5895
2024-09-14 17:52:00,0.5895,0.5898,0.5895,0.5896
2024-09-14 17:53:00,0.5896,0.5901,0.5896,0.5901
2024-09-14 17:54:00,0.5901,0.5901,0.5898,0.5899
2024-09-14 17:55:00,0.5899,0.5901,0.5898,0.59
2024-09-14 17:56:00,0.59,0.5902,0.59,0.5901
2024-09-14 17:57:00,0.5901,0.5905,0.59,0.5905
2024-09-14 17:58:00,0.5905,0.5906,0.5902,0.5904
2024-09-14 17:59:00,0.5905,0.5905,0.5904,0.5905
2024-09-14 18:00:00,0.5904,0.5907,0.5904,0.5906
2024-09-14 18:01:00,0.5906,0.5912,0.5906,0.5912
2024-09-14 18:02:00,0.5913,0.5914,0.5912,0.5913
2024-09-14 18:03:00,0.5914,0.5917,0.5913,0.5917
2024-09-14 18:04:00,0.5916,0.5922,0.5916,0.592
2024-09-14 18:05:00,0.592,0.592,0.5914,0.5914
2024-09-14 18:06:00,0.5913,0.5914,0.5909,0.5911
2024-09-14 18:07:00,0.591,0.5911,0.5871,0.5872
2024-09-14 18:08:00,0.5873,0.5898,0.5871,0.5898
2024-09-14 18:09:00,0.5899,0.5901,0.5879,0.5886
2024-09-14 18:10:00,0.5886,0.5906,0.5884,0.5905
2024-09-14 18:11:00,0.5905,0.5912,0.5904,0.5904
2024-09-14 18:12:00,0.5903,0.5914,0.5902,0.5913
2024-09-14 18:13:00,0.5914,0.5925,0.5914,0.592
2024-09-14 18:14:00,0.592,0.5922,0.5908,0.5909
2024-09-14 18:15:00,0.5908,0.5916,0.5904,0.5916
2024-09-14 18:16:00,0.5916,0.5918,0.5906,0.5911
2024-09-14 18:17:00,0.5911,0.5918,0.5911,0.5914
2024-09-14 18:18:00,0.5913,0.5916,0.591,0.5916
2024-09-14 18:19:00,0.5916,0.5931,0.5916,0.593
2024-09-14 18:20:00,0.5929,0.5929,0.5922,0.5926
2024-09-14 18:21:00,0.5925,0.5939,0.5923,0.5936
2024-09-14 18:22:00,0.5936,0.5945,0.5932,0.5932
2024-09-14 18:23:00,0.5932,0.5932,0.5921,0.5926
2024-09-14 18:24:00,0.5925,0.5926,0.5921,0.5921
2024-09-14 18:25:00,0.5921,0.5924,0.5918,0.5919
2024-09-14 18:26:00,0.592,0.5922,0.5913,0.5913
2024-09-14 18:27:00,0.5912,0.592,0.5912,0.5919
2024-09-14 18:28:00,0.5919,0.5926,0.5918,0.5926
2024-09-14 18:29:00,0.5926,0.5926,0.5919,0.5919
2024-09-14 18:30:00,0.5919,0.5924,0.5919,0.5924
2024-09-14 18:31:00,0.5924,0.5924,0.5918,0.5919
2024-09-14 18:32:00,0.5919,0.5919,0.5913,0.5913
2024-09-14 18:33:00,0.5914,0.5914,0.591,0.5911
2024-09-14 18:34:00,0.5911,0.5911,0.5907,0.5911
2024-09-14 18:35:00,0.5911,0.5913,0.591,0.5912
2024-09-14 18:36:00,0.5912,0.5914,0.5907,0.5908
2024-09-14 18:37:00,0.5908,0.5909,0.5905,0.5907
2024-09-14 18:38:00,0.5908,0.5908,0.59,0.5902
2024-09-14 18:39:00,0.5902,0.5902,0.59,0.59
2024-09-14 18:40:00,0.5901,0.5907,0.59,0.5905
2024-09-14 18:41:00,0.5905,0.5906,0.5901,0.5901
2024-09-14 18:42:00,0.5902,0.5902,0.589,0.5892
2024-09-14 18:43:00,0.5891,0.5891,0.5887,0.5888
2024-09-14 18:44:00,0.5889,0.5892,0.5887,0.5887
2024-09-14 18:45:00,0.5887,0.5887,0.588,0.5881
2024-09-14 18:46:00,0.588,0.5884,0.5878,0.5879
2024-09-14 18:47:00,0.5878,0.5879,0.5874,0.5874
2024-09-14 18:48:00,0.5874,0.588,0.5874,0.5879
2024-09-14 18:49:00,0.5879,0.5887,0.5878,0.5886
2024-09-14 18:50:00,0.5887,0.5891,0.5884,0.5891
2024-09-14 18:51:00,0.5891,0.5891,0.5889,0.5889
2024-09-14 18:52:00,0.5889,0.5891,0.5887,0.5888
2024-09-14 18:53:00,0.5888,0.5888,0.5886,0.5888
2024-09-14 18:54:00,0.5887,0.5891,0.5886,0.589
2024-09-14 18:55:00,0.589,0.5896,0.5889,0.5895
2024-09-14 18:56:00,0.5896,0.5899,0.5896,0.5899
2024-09-14 18:57:00,0.5899,0.59,0.5897,0.5898
2024-09-14 18:58:00,0.5898,0.5899,0.5896,0.5897
2024-09-14 18:59:00,0.5896,0.5901,0.5893,0.5901
2024-09-14 19:00:00,0.5902,0.5904,0.5901,0.5901
2024-09-14 19:01:00,0.5902,0.5902,0.5901,0.5902
2024-09-14 19:02:00,0.5902,0.5902,0.5892,0.5892
2024-09-14 19:03:00,0.5891,0.5896,0.5889,0.5896
2024-09-14 19:04:00,0.5895,0.5895,0.5893,0.5895
2024-09-14 19:05:00,0.5894,0.5895,0.5894,0.5895
2024-09-14 19:06:00,0.5894,0.5898,0.5894,0.5897
2024-09-14 19:07:00,0.5897,0.5898,0.5896,0.5897
2024-09-14 19:08:00,0.5897,0.5897,0.5892,0.5897
2024-09-14 19:09:00,0.5898,0.5901,0.5897,0.5901
2024-09-14 19:10:00,0.5901,0.5907,0.5901,0.5907
2024-09-14 19:11:00,0.5906,0.5907,0.5904,0.5906
2024-09-14 19:12:00,0.5906,0.5908,0.5904,0.5907
2024-09-14 19:13:00,0.5908,0.5908,0.5906,0.5907
2024-09-14 19:14:00,0.5906,0.5907,0.5902,0.5902
2024-09-14 19:15:00,0.5903,0.5903,0.5902,0.5902
2024-09-14 19:16:00,0.5903,0.5906,0.5903,0.5906
2024-09-14 19:17:00,0.5906,0.5906,0.5899,0.5899
2024-09-14 19:18:00,0.59,0.59,0.5896,0.5897
2024-09-14 19:19:00,0.5897,0.5897,0.5895,0.5895
2024-09-14 19:20:00,0.5896,0.5896,0.5895,0.5896
2024-09-14 19:21:00,0.5895,0.5903,0.5895,0.5901
2024-09-14 19:22:00,0.5901,0.5903,0.59,0.5903
2024-09-14 19:23:00,0.5903,0.5905,0.59,0.5905
2024-09-14 19:24:00,0.5905,0.5906,0.5904,0.5904
2024-09-14 19:25:00,0.5904,0.5909,0.5904,0.5908
2024-09-14 19:26:00,0.5909,0.5917,0.5909,0.5917
2024-09-14 19:27:00,0.5916,0.592,0.5914,0.5918
2024-09-14 19:28:00,0.5918,0.5918,0.5916,0.5916
2024-09-14 19:29:00,0.5916,0.5924,0.5916,0.5924
2024-09-14 19:30:00,0.5924,0.5927,0.592,0.5927
2024-09-14 19:31:00,0.5927,0.593,0.5925,0.5928
2024-09-14 19:32:00,0.5929,0.593,0.5926,0.5927
2024-09-14 19:33:00,0.5926,0.5926,0.5919,0.5922
2024-09-14 19:34:00,0.5923,0.5926,0.592,0.592
2024-09-14 19:35:00,0.5921,0.5921,0.5904,0.5911
2024-09-14 19:36:00,0.5912,0.5914,0.5911,0.5912
2024-09-14 19:37:00,0.5912,0.5912,0.5909,0.591
2024-09-14 19:38:00,0.591,0.592,0.5908,0.592
2024-09-14 19:39:00,0.592,0.5921,0.5918,0.5921
2024-09-14 19:40:00,0.5921,0.5929,0.5921,0.5929
2024-09-14 19:41:00,0.5929,0.593,0.5925,0.5928
2024-09-14 19:42:00,0.5928,0.5935,0.5928,0.5934
2024-09-14 19:43:00,0.5935,0.5935,0.5928,0.5931
2024-09-14 19:44:00,0.5931,0.5931,0.5923,0.5926
2024-09-14 19:45:00,0.5925,0.5925,0.5923,0.5924
2024-09-14 19:46:00,0.5924,0.5929,0.5919,0.5927
2024-09-14 19:47:00,0.5928,0.5928,0.592,0.592
2024-09-14 19:48:00,0.5919,0.5921,0.5918,0.592
2024-09-14 19:49:00,0.5919,0.592,0.5917,0.5919
2024-09-14 19:50:00,0.5918,0.5919,0.5912,0.5912
2024-09-14 19:51:00,0.5913,0.5917,0.5912,0.5915
2024-09-14 19:52:00,0.5915,0.5916,0.5909,0.591
2024-09-14 19:53:00,0.591,0.5913,0.5906,0.5908
2024-09-14 19:54:00,0.5907,0.5913,0.5907,0.5912
2024-09-14 19:55:00,0.5912,0.5916,0.5911,0.5914
2024-09-14 19:56:00,0.5913,0.5914,0.5907,0.5907
2024-09-14 19:57:00,0.5907,0.5908,0.5905,0.5907
2024-09-14 19:58:00,0.5906,0.591,0.5904,0.5907
2024-09-14 19:59:00,0.5907,0.5912,0.5905,0.5911
2024-09-14 20:00:00,0.5911,0.5913,0.591,0.5913
2024-09-14 20:01:00,0.5914,0.5919,0.5913,0.5918
2024-09-14 20:02:00,0.5919,0.5921,0.5915,0.5916
2024-09-14 20:03:00,0.5915,0.5916,0.5912,0.5913
2024-09-14 20:04:00,0.5912,0.5913,0.5905,0.5906
2024-09-14 20:05:00,0.5906,0.5906,0.5902,0.5904
2024-09-14 20:06:00,0.5904,0.5904,0.5899,0.5899
2024-09-14 20:07:00,0.5899,0.5901,0.5899,0.59
