timestamp,open,high,low,close
2024-09-14 20:08:00,0.5901,0.5903,0.59,0.5903
2024-09-14 20:09:00,0.5902,0.5903,0.5901,0.5901
2024-09-14 20:10:00,0.5902,0.591,0.5901,0.591
2024-09-14 20:11:00,0.591,0.591,0.5906,0.5906
2024-09-14 20:12:00,0.5907,0.5907,0.5901,0.5903
2024-09-14 20:13:00,0.5902,0.5903,0.5902,0.5903
2024-09-14 20:14:00,0.5903,0.591,0.5902,0.5909
2024-09-14 20:15:00,0.591,0.591,0.5909,0.5909
2024-09-14 20:16:00,0.5909,0.5916,0.5909,0.5915
2024-09-14 20:17:00,0.5915,0.5916,0.5913,0.5915
2024-09-14 20:18:00,0.5915,0.5918,0.5915,0.5918
2024-09-14 20:19:00,0.5918,0.5918,0.5916,0.5917
2024-09-14 20:20:00,0.5916,0.592,0.5916,0.5919
2024-09-14 20:21:00,0.5919,0.592,0.5919,0.5919
2024-09-14 20:22:00,0.5919,0.5921,0.5913,0.5913
2024-09-14 20:23:00,0.5914,0.5918,0.5913,0.5917
2024-09-14 20:24:00,0.5918,0.5922,0.591,0.592
2024-09-14 20:25:00,0.5919,0.592,0.5917,0.5917
2024-09-14 20:26:00,0.5918,0.5926,0.5917,0.5918
2024-09-14 20:27:00,0.5917,0.5917,0.5914,0.5914
2024-09-14 20:28:00,0.5914,0.5914,0.591,0.5912
2024-09-14 20:29:00,0.5913,0.5916,0.5912,0.5912
2024-09-14 20:30:00,0.5913,0.5915,0.591,0.591
2024-09-14 20:31:00,0.591,0.5911,0.5905,0.5905
2024-09-14 20:32:00,0.5905,0.5914,0.5905,0.5914
2024-09-14 20:33:00,0.5914,0.5914,0.591,0.591
2024-09-14 20:34:00,0.5911,0.5919,0.591,0.5919
2024-09-14 20:35:00,0.5919,0.5921,0.5919,0.5921
2024-09-14 20:36:00,0.5921,0.5922,0.5917,0.5921
2024-09-14 20:37:00,0.592,0.5929,0.592,0.5928
2024-09-14 20:38:00,0.5929,0.593,0.5917,0.5923
2024-09-14 20:39:00,0.5924,0.5927,0.5916,0.5919
2024-09-14 20:40:00,0.5919,0.5921,0.5919,0.592
2024-09-14 20:41:00,0.5921,0.5921,0.5915,0.5916
2024-09-14 20:42:00,0.5916,0.5918,0.5915,0.5916
2024-09-14 20:43:00,0.5915,0.5922,0.5913,0.5922
2024-09-14 20:44:00,0.5922,0.5926,0.5917,0.5919
2024-09-14 20:45:00,0.592,0.5927,0.592,0.5927
2024-09-14 20:46:00,0.5927,0.5928,0.5926,0.5928
2024-09-14 20:47:00,0.5927,0.5929,0.5923,0.5924
2024-09-14 20:48:00,0.5924,0.5924,0.5921,0.5922
2024-09-14 20:49:00,0.5921,0.5922,0.5918,0.5921
2024-09-14 20:50:00,0.5921,0.5921,0.5916,0.5918
2024-09-14 20:51:00,0.5918,0.5919,0.5915,0.5915
2024-09-14 20:52:00,0.5915,0.5915,0.5914,0.5915
2024-09-14 20:53:00,0.5915,0.5922,0.5914,0.5919
2024-09-14 20:54:00,0.592,0.5925,0.592,0.5922
2024-09-14 20:55:00,0.5922,0.5923,0.592,0.5921
2024-09-14 20:56:00,0.5921,0.5921,0.5918,0.5918
2024-09-14 20:57:00,0.5919,0.5926,0.5918,0.5925
2024-09-14 20:58:00,0.5925,0.5925,0.5923,0.5923
2024-09-14 20:59:00,0.5923,0.5924,0.592,0.592
2024-09-14 21:00:00,0.5921,0.5921,0.5917,0.5918
2024-09-14 21:01:00,0.5917,0.5924,0.5917,0.5924
2024-09-14 21:02:00,0.5924,0.5928,0.5924,0.5928
2024-09-14 21:03:00,0.5927,0.593,0.5924,0.5925
2024-09-14 21:04:00,0.5926,0.5929,0.5925,0.5928
2024-09-14 21:05:00,0.5928,0.5928,0.5925,0.5928
2024-09-14 21:06:00,0.5928,0.5929,0.5924,0.5926
2024-09-14 21:07:00,0.5926,0.593,0.5926,0.593
2024-09-14 21:08:00,0.593,0.5936,0.593,0.5936
2024-09-14 21:09:00,0.5937,0.5942,0.5937,0.594
2024-09-14 21:10:00,0.5939,0.5942,0.5936,0.5942
2024-09-14 21:11:00,0.5942,0.5974,0.5902,0.5939
2024-09-14 21:12:00,0.5938,0.5956,0.5935,0.5955
2024-09-14 21:13:00,0.5956,0.596,0.5955,0.5959
2024-09-14 21:14:00,0.5959,0.596,0.5945,0.5952
2024-09-14 21:15:00,0.5952,0.5952,0.5944,0.5951
2024-09-14 21:16:00,0.5951,0.5951,0.5942,0.5943
2024-09-14 21:17:00,0.5942,0.5943,0.5936,0.5937
2024-09-14 21:18:00,0.5937,0.5939,0.5928,0.5933
2024-09-14 21:19:00,0.5933,0.5937,0.5932,0.5937
2024-09-14 21:20:00,0.5937,0.5937,0.5934,0.5935
2024-09-14 21:21:00,0.5935,0.5943,0.5935,0.5943
2024-09-14 21:22:00,0.5944,0.5953,0.5944,0.5952
2024-09-14 21:23:00,0.5953,0.5955,0.595,0.595
2024-09-14 21:24:00,0.5951,0.5951,0.5948,0.595
2024-09-14 21:25:00,0.595,0.5964,0.595,0.5962
2024-09-14 21:26:00,0.5961,0.5961,0.5949,0.5959
2024-09-14 21:27:00,0.5958,0.5959,0.5956,0.5957
2024-09-14 21:28:00,0.5958,0.596,0.5955,0.5958
2024-09-14 21:29:00,0.5958,0.5958,0.5952,0.5952
2024-09-14 21:30:00,0.5953,0.5966,0.5952,0.5964
2024-09-14 21:31:00,0.5964,0.5964,0.5958,0.5958
2024-09-14 21:32:00,0.5958,0.5961,0.5958,0.596
2024-09-14 21:33:00,0.596,0.5964,0.596,0.5961
2024-09-14 21:34:00,0.5961,0.5963,0.596,0.5963
2024-09-14 21:35:00,0.5962,0.5963,0.5955,0.5955
2024-09-14 21:36:00,0.5955,0.5957,0.5955,0.5957
2024-09-14 21:37:00,0.5956,0.5961,0.5955,0.5961
2024-09-14 21:38:00,0.5961,0.5962,0.596,0.5962
2024-09-14 21:39:00,0.5962,0.5963,0.5961,0.5963
2024-09-14 21:40:00,0.5963,0.5963,0.596,0.5962
2024-09-14 21:41:00,0.5963,0.5964,0.5962,0.5964
2024-09-14 21:42:00,0.5964,0.5964,0.5963,0.5964
2024-09-14 21:43:00,0.5964,0.5964,0.5956,0.5957
2024-09-14 21:44:00,0.5957,0.5957,0.5946,0.5948
2024-09-14 21:45:00,0.5947,0.5954,0.5946,0.5954
2024-09-14 21:46:00,0.5953,0.5964,0.5953,0.5964
2024-09-14 21:47:00,0.5964,0.5964,0.5956,0.5957
2024-09-14 21:48:00,0.5957,0.5963,0.5957,0.5962
2024-09-14 21:49:00,0.5961,0.5964,0.5961,0.5963
2024-09-14 21:50:00,0.5964,0.5964,0.596,0.5961
2024-09-14 21:51:00,0.596,0.596,0.5956,0.5957
2024-09-14 21:52:00,0.5957,0.5957,0.5955,0.5956
2024-09-14 21:53:00,0.5955,0.5955,0.5954,0.5955
2024-09-14 21:54:00,0.5956,0.5959,0.5955,0.5959
2024-09-14 21:55:00,0.5959,0.5964,0.5958,0.5964
2024-09-14 21:56:00,0.5964,0.5968,0.5963,0.5968
2024-09-14 21:57:00,0.5967,0.5968,0.5963,0.5964
2024-09-14 21:58:00,0.5964,0.5966,0.5958,0.5962
2024-09-14 21:59:00,0.5962,0.5965,0.5961,0.5965
2024-09-14 22:00:00,0.5965,0.5966,0.5963,0.5965
2024-09-14 22:01:00,0.5965,0.5967,0.5957,0.5958
2024-09-14 22:02:00,0.5958,0.5958,0.5952,0.5952
2024-09-14 22:03:00,0.5952,0.5964,0.5952,0.5963
2024-09-14 22:04:00,0.5962,0.598,0.5962,0.5978
2024-09-14 22:05:00,0.5978,0.598,0.5967,0.5972
2024-09-14 22:06:00,0.5973,0.5976,0.5973,0.5974
2024-09-14 22:07:00,0.5974,0.5974,0.5966,0.5967
2024-09-14 22:08:00,0.5966,0.597,0.5966,0.597
2024-09-14 22:09:00,0.5969,0.597,0.5964,0.5964
2024-09-14 22:10:00,0.5965,0.5965,0.596,0.5961
2024-09-14 22:11:00,0.596,0.596,0.5955,0.5959
2024-09-14 22:12:00,0.5958,0.5959,0.5958,0.5959
2024-09-14 22:13:00,0.5959,0.5959,0.5953,0.5953
2024-09-14 22:14:00,0.5953,0.5955,0.5951,0.5953
2024-09-14 22:15:00,0.5952,0.5956,0.5952,0.5953
2024-09-14 22:16:00,0.5953,0.5953,0.5948,0.5948
2024-09-14 22:17:00,0.5948,0.5949,0.5945,0.5946
2024-09-14 22:18:00,0.5946,0.5947,0.5945,0.5946
2024-09-14 22:19:00,0.5945,0.5946,0.5937,0.5939
2024-09-14 22:20:00,0.5939,0.594,0.5934,0.5934
2024-09-14 22:21:00,0.5935,0.5942,0.5934,0.5942
2024-09-14 22:22:00,0.5942,0.5943,0.5942,0.5942
2024-09-14 22:23:00,0.5943,0.5949,0.5943,0.5949
2024-09-14 22:24:00,0.5949,0.595,0.5946,0.5949
2024-09-14 22:25:00,0.5949,0.595,0.5947,0.5948
2024-09-14 22:26:00,0.5948,0.5949,0.5943,0.5943
2024-09-14 22:27:00,0.5942,0.5944,0.5941,0.5943
2024-09-14 22:28:00,0.5944,0.5945,0.5943,0.5945
2024-09-14 22:29:00,0.5944,0.5945,0.5942,0.5945
2024-09-14 22:30:00,0.5944,0.5945,0.5939,0.5939
2024-09-14 22:31:00,0.5939,0.594,0.5935,0.5936
2024-09-14 22:32:00,0.5936,0.5936,0.5932,0.5932
2024-09-14 22:33:00,0.5933,0.5936,0.593,0.5935
2024-09-14 22:34:00,0.5934,0.5934,0.593,0.5932
2024-09-14 22:35:00,0.5932,0.5934,0.5931,0.5933
2024-09-14 22:36:00,0.5934,0.5938,0.5933,0.5938
2024-09-14 22:37:00,0.5938,0.594,0.5936,0.5936
2024-09-14 22:38:00,0.5936,0.5941,0.5936,0.5937
2024-09-14 22:39:00,0.5937,0.5938,0.5936,0.5937
2024-09-14 22:40:00,0.5937,0.5939,0.5936,0.5938
2024-09-14 22:41:00,0.5938,0.5939,0.5934,0.5934
2024-09-14 22:42:00,0.5934,0.5936,0.5933,0.5934
2024-09-14 22:43:00,0.5935,0.5935,0.5931,0.5932
2024-09-14 22:44:00,0.5932,0.5936,0.5931,0.5935
2024-09-14 22:45:00,0.5935,0.5938,0.5934,0.5938
2024-09-14 22:46:00,0.5938,0.5942,0.5938,0.5939
2024-09-14 22:47:00,0.5939,0.5942,0.5938,0.5939
2024-09-14 22:48:00,0.5939,0.5939,0.5936,0.5937
2024-09-14 22:49:00,0.5937,0.594,0.5937,0.5938
2024-09-14 22:50:00,0.5938,0.594,0.5938,0.594
2024-09-14 22:51:00,0.594,0.5943,0.5939,0.5943
2024-09-14 22:52:00,0.5943,0.5947,0.5942,0.5945
2024-09-14 22:53:00,0.5944,0.5944,0.5943,0.5944
2024-09-14 22:54:00,0.5944,0.595,0.5942,0.5949
2024-09-14 22:55:00,0.5949,0.5951,0.5948,0.595
2024-09-14 22:56:00,0.5951,0.5958,0.595,0.5958
2024-09-14 22:57:00,0.5958,0.5958,0.5955,0.5955
2024-09-14 22:58:00,0.5956,0.5958,0.5955,0.5957
2024-09-14 22:59:00,0.5958,0.5958,0.5957,0.5958
2024-09-14 23:00:00,0.5958,0.5958,0.5955,0.5957
2024-09-14 23:01:00,0.5957,0.5964,0.5957,0.5964
2024-09-14 23:02:00,0.5964,0.5964,0.5961,0.5962
2024-09-14 23:03:00,0.5963,0.5966,0.596,0.5966
2024-09-14 23:04:00,0.5965,0.5975,0.5965,0.5974
2024-09-14 23:05:00,0.5975,0.5975,0.5966,0.5968
2024-09-14 23:06:00,0.5968,0.5972,0.5968,0.5972
2024-09-14 23:07:00,0.5971,0.5972,0.5966,0.5972
2024-09-14 23:08:00,0.5972,0.5972,0.597,0.5971
2024-09-14 23:09:00,0.597,0.5971,0.5968,0.5968
2024-09-14 23:10:00,0.5969,0.5969,0.5965,0.5966
2024-09-14 23:11:00,0.5967,0.5967,0.5963,0.5965
2024-09-14 23:12:00,0.5965,0.5966,0.5964,0.5965
2024-09-14 23:13:00,0.5965,0.597,0.5965,0.597
2024-09-14 23:14:00,0.597,0.597,0.5968,0.597
2024-09-14 23:15:00,0.597,0.5979,0.5969,0.5979
2024-09-14 23:16:00,0.5979,0.5981,0.5977,0.598
2024-09-14 23:17:00,0.5981,0.5987,0.5978,0.5978
2024-09-14 23:18:00,0.5978,0.5989,0.5978,0.5987
2024-09-14 23:19:00,0.5987,0.5992,0.5986,0.599
2024-09-14 23:20:00,0.5991,0.5991,0.5981,0.5983
2024-09-14 23:21:00,0.5983,0.5984,0.5979,0.5981
2024-09-14 23:22:00,0.5981,0.5985,0.598,0.5984
2024-09-14 23:23:00,0.5985,0.5985,0.5982,0.5985
2024-09-14 23:24:00,0.5985,0.5985,0.5982,0.5983
2024-09-14 23:25:00,0.5984,0.5984,0.5982,0.5983
2024-09-14 23:26:00,0.5984,0.5984,0.5978,0.5978
2024-09-14 23:27:00,0.5979,0.5979,0.5977,0.5979
2024-09-14 23:28:00,0.5979,0.5985,0.5978,0.5985
2024-09-14 23:29:00,0.5985,0.5985,0.5983,0.5983
2024-09-14 23:30:00,0.5983,0.5984,0.5978,0.598
2024-09-14 23:31:00,0.598,0.598,0.5975,0.5976
2024-09-14 23:32:00,0.5976,0.598,0.5975,0.5976
2024-09-14 23:33:00,0.5976,0.5977,0.5975,0.5976
2024-09-14 23:34:00,0.5976,0.5977,0.5975,0.5975
2024-09-14 23:35:00,0.5975,0.5976,0.5972,0.5975
2024-09-14 23:36:00,0.5975,0.598,0.5974,0.5978
2024-09-14 23:37:00,0.5978,0.5978,0.5976,0.5978
2024-09-14 23:38:00,0.5978,0.5979,0.5977,0.5977
2024-09-14 23:39:00,0.5977,0.5979,0.5976,0.5976
2024-09-14 23:40:00,0.5977,0.5977,0.5969,0.597
2024-09-14 23:41:00,0.597,0.597,0.5965,0.5967
2024-09-14 23:42:00,0.5967,0.5967,0.5961,0.5962
2024-09-14 23:43:00,0.5962,0.5964,0.596,0.5961
2024-09-14 23:44:00,0.5961,0.5961,0.5959,0.5961
2024-09-14 23:45:00,0.596,0.5961,0.5955,0.5955
2024-09-14 23:46:00,0.5955,0.5958,0.5954,0.5956
2024-09-14 23:47:00,0.5957,0.596,0.5953,0.5953
2024-09-14 23:48:00,0.5954,0.5956,0.5953,0.5956
2024-09-14 23:49:00,0.5956,0.5956,0.5954,0.5954
2024-09-14 23:50:00,0.5954,0.5962,0.5953,0.5961
2024-09-14 23:51:00,0.5961,0.5963,0.5958,0.5959
2024-09-14 23:52:00,0.5959,0.596,0.5954,0.596
2024-09-14 23:53:00,0.596,0.5966,0.5959,0.5963
2024-09-14 23:54:00,0.5963,0.5964,0.5962,0.5963
2024-09-14 23:55:00,0.5962,0.5963,0.5961,0.5961
2024-09-14 23:56:00,0.5961,0.5961,0.5958,0.5958
2024-09-14 23:57:00,0.5957,0.5958,0.5953,0.5956
2024-09-14 23:58:00,0.5955,0.5957,0.5954,0.5957
2024-09-14 23:59:00,0.5956,0.5957,0.5955,0.5956
2024-09-15 00:00:00,0.5956,0.5958,0.5947,0.5948
2024-09-15 00:01:00,0.5947,0.5949,0.5944,0.5944
2024-09-15 00:02:00,0.5944,0.5948,0.5941,0.5941
2024-09-15 00:03:00,0.5941,0.5942,0.5936,0.5939
2024-09-15 00:04:00,0.594,0.5945,0.594,0.5943
2024-09-15 00:05:00,0.5942,0.5942,0.5939,0.5939
2024-09-15 00:06:00,0.5939,0.594,0.5931,0.5933
2024-09-15 00:07:00,0.5934,0.5934,0.5926,0.5929
2024-09-15 00:08:00,0.593,0.5933,0.5929,0.5929
2024-09-15 00:09:00,0.5929,0.5931,0.5928,0.5929
2024-09-15 00:10:00,0.5929,0.5931,0.5922,0.5922
2024-09-15 00:11:00,0.5922,0.5922,0.5914,0.5916
2024-09-15 00:12:00,0.5916,0.592,0.5915,0.5917
2024-09-15 00:13:00,0.5918,0.5923,0.5917,0.592
2024-09-15 00:14:00,0.592,0.5927,0.592,0.5921
2024-09-15 00:15:00,0.5921,0.5936,0.5919,0.5931
2024-09-15 00:16:00,0.5932,0.5932,0.5923,0.5926
2024-09-15 00:17:00,0.5926,0.593,0.5926,0.593
2024-09-15 00:18:00,0.593,0.593,0.5924,0.5924
2024-09-15 00:19:00,0.5925,0.5925,0.5919,0.5919
2024-09-15 00:20:00,0.5919,0.5926,0.5918,0.5926
2024-09-15 00:21:00,0.5926,0.5929,0.5925,0.5927
2024-09-15 00:22:00,0.5928,0.5929,0.5925,0.5928
2024-09-15 00:23:00,0.5929,0.593,0.5928,0.593
2024-09-15 00:24:00,0.593,0.5938,0.593,0.5938
2024-09-15 00:25:00,0.5938,0.5946,0.5938,0.5945
2024-09-15 00:26:00,0.5945,0.5946,0.5938,0.5938
2024-09-15 00:27:00,0.5939,0.5939,0.593,0.5931
2024-09-15 00:28:00,0.5931,0.5931,0.5926,0.5926
2024-09-15 00:29:00,0.5926,0.5928,0.5923,0.5925
2024-09-15 00:30:00,0.5924,0.5924,0.5918,0.5919
2024-09-15 00:31:00,0.5919,0.5924,0.5918,0.5923
2024-09-15 00:32:00,0.5923,0.5924,0.5921,0.5923
2024-09-15 00:33:00,0.5924,0.5926,0.5923,0.5924
2024-09-15 00:34:00,0.5923,0.5932,0.5923,0.5932
2024-09-15 00:35:00,0.5932,0.5932,0.5929,0.5932
2024-09-15 00:36:00,0.5932,0.5936,0.593,0.5936
2024-09-15 00:37:00,0.5935,0.5937,0.5932,0.5932
2024-09-15 00:38:00,0.5933,0.5935,0.5932,0.5935
2024-09-15 00:39:00,0.5934,0.5939,0.5933,0.5939
2024-09-15 00:40:00,0.5938,0.5939,0.5934,0.5937
2024-09-15 00:41:00,0.5936,0.5939,0.5933,0.5934
2024-09-15 00:42:00,0.5933,0.5935,0.5933,0.5934
2024-09-15 00:43:00,0.5934,0.5934,0.5927,0.5927
2024-09-15 00:44:00,0.5928,0.593,0.5927,0.5928
2024-09-15 00:45:00,0.5928,0.5928,0.5925,0.5928
2024-09-15 00:46:00,0.5928,0.5935,0.5927,0.5935
2024-09-15 00:47:00,0.5935,0.5935,0.5933,0.5934
2024-09-15 00:48:00,0.5934,0.5938,0.5932,0.5938
2024-09-15 00:49:00,0.5939,0.594,0.5936,0.5936
2024-09-15 00:50:00,0.5936,0.5936,0.5932,0.5935
2024-09-15 00:51:00,0.5934,0.5934,0.5931,0.5932
2024-09-15 00:52:00,0.5932,0.5932,0.5929,0.593
2024-09-15 00:53:00,0.5929,0.5931,0.5927,0.593
2024-09-15 00:54:00,0.593,0.593,0.5923,0.5923
2024-09-15 00:55:00,0.5923,0.5924,0.5921,0.5923
2024-09-15 00:56:00,0.5923,0.5924,0.592,0.5922
2024-09-15 00:57:00,0.5922,0.5927,0.5922,0.5926
2024-09-15 00:58:00,0.5927,0.5935,0.5926,0.5935
2024-09-15 00:59:00,0.5934,0.5935,0.5933,0.5934
2024-09-15 01:00:00,0.5934,0.5938,0.5931,0.5937
2024-09-15 01:01:00,0.5938,0.5939,0.5937,0.5937
2024-09-15 01:02:00,0.5938,0.5939,0.5932,0.5933
2024-09-15 01:03:00,0.5933,0.5933,0.593,0.593
2024-09-15 01:04:00,0.593,0.5933,0.5929,0.5932
2024-09-15 01:05:00,0.5932,0.5932,0.5919,0.5922
2024-09-15 01:06:00,0.5922,0.5923,0.5922,0.5922
2024-09-15 01:07:00,0.5923,0.5926,0.5923,0.5926
2024-09-15 01:08:00,0.5926,0.593,0.5926,0.5928
2024-09-15 01:09:00,0.5928,0.5933,0.5927,0.593
2024-09-15 01:10:00,0.5931,0.5932,0.5929,0.5932
2024-09-15 01:11:00,0.5931,0.5932,0.5928,0.5928
2024-09-15 01:12:00,0.5928,0.5929,0.5928,0.5929
2024-09-15 01:13:00,0.5928,0.5929,0.5919,0.592
2024-09-15 01:14:00,0.5919,0.5924,0.5919,0.592
2024-09-15 01:15:00,0.592,0.592,0.5917,0.5918
2024-09-15 01:16:00,0.5918,0.5918,0.5911,0.5915
2024-09-15 01:17:00,0.5915,0.5922,0.5915,0.592
2024-09-15 01:18:00,0.5919,0.5928,0.5918,0.5925
2024-09-15 01:19:00,0.5924,0.5924,0.5919,0.5921
2024-09-15 01:20:00,0.5921,0.5923,0.5918,0.5919
2024-09-15 01:21:00,0.5918,0.5919,0.5917,0.5919
2024-09-15 01:22:00,0.5919,0.5924,0.5919,0.5922
2024-09-15 01:23:00,0.5921,0.5923,0.5921,0.5922
2024-09-15 01:24:00,0.5923,0.5923,0.592,0.5921
2024-09-15 01:25:00,0.592,0.592,0.5918,0.5918
2024-09-15 01:26:00,0.5919,0.5931,0.5919,0.5925
2024-09-15 01:27:00,0.5925,0.5928,0.5925,0.5928
2024-09-15 01:28:00,0.5928,0.5931,0.5928,0.5929
2024-09-15 01:29:00,0.5929,0.593,0.5928,0.5929
2024-09-15 01:30:00,0.5929,0.5929,0.5928,0.5929
2024-09-15 01:31:00,0.5928,0.5929,0.5926,0.5926
2024-09-15 01:32:00,0.5926,0.5933,0.5925,0.5932
2024-09-15 01:33:00,0.5933,0.5933,0.5932,0.5932
2024-09-15 01:34:00,0.5933,0.5933,0.5931,0.5931
2024-09-15 01:35:00,0.5931,0.5932,0.593,0.5931
2024-09-15 01:36:00,0.5931,0.5932,0.593,0.5932
2024-09-15 01:37:00,0.5932,0.5932,0.5931,0.5932
2024-09-15 01:38:00,0.5932,0.5932,0.593,0.5931
2024-09-15 01:39:00,0.5931,0.5938,0.593,0.5937
2024-09-15 01:40:00,0.5937,0.594,0.5937,0.5939
2024-09-15 01:41:00,0.594,0.594,0.5931,0.5931
2024-09-15 01:42:00,0.5932,0.5936,0.5931,0.5935
2024-09-15 01:43:00,0.5935,0.5938,0.5934,0.5938
2024-09-15 01:44:00,0.5938,0.5939,0.5938,0.5938
2024-09-15 01:45:00,0.5939,0.5939,0.5935,0.5935
2024-09-15 01:46:00,0.5936,0.5937,0.5934,0.5936
2024-09-15 01:47:00,0.5936,0.5937,0.5935,0.5936
2024-09-15 01:48:00,0.5936,0.5936,0.5935,0.5936
2024-09-15 01:49:00,0.5936,0.5936,0.593,0.5931
2024-09-15 01:50:00,0.593,0.5932,0.5928,0.5932
2024-09-15 01:51:00,0.5932,0.5932,0.593,0.5931
2024-09-15 01:52:00,0.5932,0.5932,0.5931,0.5931
2024-09-15 01:53:00,0.5931,0.5933,0.5929,0.593
2024-09-15 01:54:00,0.593,0.593,0.5929,0.593
2024-09-15 01:55:00,0.593,0.593,0.5924,0.5924
2024-09-15 01:56:00,0.5925,0.5925,0.5923,0.5924
2024-09-15 01:57:00,0.5924,0.5924,0.5923,0.5923
2024-09-15 01:58:00,0.5923,0.5924,0.5922,0.5923
2024-09-15 01:59:00,0.5924,0.593,0.5924,0.593
2024-09-15 02:00:00,0.593,0.593,0.5929,0.5929
2024-09-15 02:01:00,0.593,0.5932,0.5929,0.5931
2024-09-15 02:02:00,0.5932,0.5933,0.5926,0.5927
2024-09-15 02:03:00,0.5926,0.5927,0.5925,0.5925
2024-09-15 02:04:00,0.5925,0.5926,0.5925,0.5926
2024-09-15 02:05:00,0.5925,0.5925,0.592,0.592
2024-09-15 02:06:00,0.592,0.5922,0.592,0.5921
2024-09-15 02:07:00,0.592,0.5921,0.592,0.5921
2024-09-15 02:08:00,0.5922,0.5925,0.5922,0.5924
2024-09-15 02:09:00,0.5923,0.5924,0.5923,0.5923
2024-09-15 02:10:00,0.5924,0.5924,0.5923,0.5923
2024-09-15 02:11:00,0.5924,0.5924,0.5921,0.5921
2024-09-15 02:12:00,0.5921,0.5924,0.592,0.5922
2024-09-15 02:13:00,0.5922,0.5923,0.5919,0.5923
2024-09-15 02:14:00,0.5923,0.5925,0.5923,0.5923
2024-09-15 02:15:00,0.5923,0.5923,0.5922,0.5922
2024-09-15 02:16:00,0.5923,0.5923,0.5917,0.5918
2024-09-15 02:17:00,0.5917,0.5918,0.5916,0.5916
2024-09-15 02:18:00,0.5916,0.5917,0.5914,0.5914
2024-09-15 02:19:00,0.5915,0.5917,0.5914,0.5917
2024-09-15 02:20:00,0.5916,0.5918,0.5916,0.5918
2024-09-15 02:21:00,0.5918,0.5918,0.5917,0.5917
2024-09-15 02:22:00,0.5917,0.5918,0.5917,0.5917
2024-09-15 02:23:00,0.5917,0.5918,0.5917,0.5918
2024-09-15 02:24:00,0.5917,0.5918,0.5917,0.5918
2024-09-15 02:25:00,0.5917,0.592,0.5917,0.5919
2024-09-15 02:26:00,0.592,0.5924,0.592,0.5921
2024-09-15 02:27:00,0.5921,0.5925,0.5921,0.5924
2024-09-15 02:28:00,0.5924,0.5925,0.5921,0.5924
2024-09-15 02:29:00,0.5925,0.5927,0.5918,0.5918
2024-09-15 02:30:00,0.5919,0.5919,0.5914,0.5914
2024-09-15 02:31:00,0.5915,0.592,0.5913,0.5915
2024-09-15 02:32:00,0.5916,0.5916,0.5911,0.5914
2024-09-15 02:33:00,0.5913,0.592,0.5913,0.592
2024-09-15 02:34:00,0.5919,0.592,0.5919,0.5919
2024-09-15 02:35:00,0.592,0.592,0.5918,0.5918
2024-09-15 02:36:00,0.5918,0.5918,0.5914,0.5915
2024-09-15 02:37:00,0.5915,0.5916,0.5913,0.5916
2024-09-15 02:38:00,0.5916,0.5916,0.5913,0.5915
2024-09-15 02:39:00,0.5915,0.5915,0.5914,0.5914
2024-09-15 02:40:00,0.5914,0.5916,0.5912,0.5916
2024-09-15 02:41:00,0.5916,0.5916,0.5913,0.5914
2024-09-15 02:42:00,0.5914,0.5916,0.5913,0.5915
2024-09-15 02:43:00,0.5915,0.5915,0.5911,0.5915
2024-09-15 02:44:00,0.5915,0.5915,0.5914,0.5915
2024-09-15 02:45:00,0.5915,0.5917,0.5913,0.5914
2024-09-15 02:46:00,0.5913,0.5914,0.5913,0.5913
2024-09-15 02:47:00,0.5913,0.5914,0.5908,0.5908
2024-09-15 02:48:00,0.5909,0.5913,0.5905,0.5911
2024-09-15 02:49:00,0.5911,0.5912,0.5909,0.5912
2024-09-15 02:50:00,0.5912,0.5913,0.5908,0.5908
2024-09-15 02:51:00,0.5909,0.591,0.5905,0.5906
2024-09-15 02:52:00,0.5906,0.5909,0.5902,0.5909
2024-09-15 02:53:00,0.5908,0.5911,0.5908,0.5911
2024-09-15 02:54:00,0.5911,0.5911,0.5909,0.591
