timestamp,open,high,low,close
2024-09-15 02:55:00,0.591,0.5913,0.5909,0.5912
2024-09-15 02:56:00,0.5913,0.5914,0.5912,0.5914
2024-09-15 02:57:00,0.5914,0.5919,0.5913,0.5918
2024-09-15 02:58:00,0.5917,0.5918,0.5915,0.5916
2024-09-15 02:59:00,0.5917,0.5917,0.5914,0.5914
2024-09-15 03:00:00,0.5914,0.5918,0.5914,0.5914
2024-09-15 03:01:00,0.5914,0.5915,0.591,0.591
2024-09-15 03:02:00,0.591,0.591,0.5905,0.5907
2024-09-15 03:03:00,0.5906,0.5906,0.5903,0.5903
2024-09-15 03:04:00,0.5903,0.5911,0.5903,0.5908
2024-09-15 03:05:00,0.5908,0.5908,0.5906,0.5906
2024-09-15 03:06:00,0.5907,0.5908,0.5903,0.5904
2024-09-15 03:07:00,0.5904,0.5908,0.5901,0.5902
2024-09-15 03:08:00,0.5902,0.5902,0.5896,0.5898
2024-09-15 03:09:00,0.5898,0.5899,0.5897,0.5898
2024-09-15 03:10:00,0.5898,0.5899,0.5897,0.5899
2024-09-15 03:11:00,0.5898,0.5899,0.5893,0.5894
2024-09-15 03:12:00,0.5894,0.5898,0.5892,0.5896
2024-09-15 03:13:00,0.5896,0.5897,0.5891,0.5894
2024-09-15 03:14:00,0.5894,0.5896,0.5893,0.5893
2024-09-15 03:15:00,0.5893,0.5895,0.5889,0.5894
2024-09-15 03:16:00,0.5895,0.5895,0.5892,0.5892
2024-09-15 03:17:00,0.5892,0.5897,0.5892,0.5897
2024-09-15 03:18:00,0.5897,0.5898,0.5896,0.5898
2024-09-15 03:19:00,0.5898,0.5899,0.5897,0.5897
2024-09-15 03:20:00,0.5897,0.5897,0.5896,0.5897
2024-09-15 03:21:00,0.5897,0.5902,0.5896,0.5898
2024-09-15 03:22:00,0.5898,0.5898,0.5895,0.5895
2024-09-15 03:23:00,0.5895,0.5895,0.5893,0.5894
2024-09-15 03:24:00,0.5893,0.5897,0.5891,0.5892
2024-09-15 03:25:00,0.5891,0.5892,0.5887,0.589
2024-09-15 03:26:00,0.589,0.5893,0.5889,0.5893
2024-09-15 03:27:00,0.5892,0.5893,0.5889,0.5889
2024-09-15 03:28:00,0.5888,0.5889,0.5887,0.5887
2024-09-15 03:29:00,0.5887,0.5888,0.5884,0.5884
2024-09-15 03:30:00,0.5884,0.5887,0.5877,0.5882
2024-09-15 03:31:00,0.5882,0.5888,0.5882,0.5888
2024-09-15 03:32:00,0.5889,0.5889,0.5885,0.5886
2024-09-15 03:33:00,0.5886,0.5887,0.588,0.5881
2024-09-15 03:34:00,0.588,0.5882,0.5875,0.5882
2024-09-15 03:35:00,0.5883,0.5883,0.5879,0.5879
2024-09-15 03:36:00,0.5879,0.5882,0.5879,0.5881
2024-09-15 03:37:00,0.5881,0.5883,0.588,0.5881
2024-09-15 03:38:00,0.588,0.5882,0.588,0.5882
2024-09-15 03:39:00,0.5882,0.5882,0.5873,0.5879
2024-09-15 03:40:00,0.5879,0.5881,0.5877,0.5881
2024-09-15 03:41:00,0.5881,0.5889,0.5881,0.5889
2024-09-15 03:42:00,0.5888,0.5889,0.5885,0.5886
2024-09-15 03:43:00,0.5885,0.5887,0.5885,0.5887
2024-09-15 03:44:00,0.5887,0.5891,0.5885,0.5885
2024-09-15 03:45:00,0.5886,0.5887,0.5878,0.588
2024-09-15 03:46:00,0.588,0.5882,0.5878,0.5882
2024-09-15 03:47:00,0.5883,0.5883,0.588,0.5881
2024-09-15 03:48:00,0.5881,0.5883,0.588,0.588
2024-09-15 03:49:00,0.588,0.588,0.5878,0.5878
2024-09-15 03:50:00,0.5879,0.588,0.5875,0.5876
2024-09-15 03:51:00,0.5876,0.5879,0.5875,0.5879
2024-09-15 03:52:00,0.5878,0.5884,0.5878,0.5882
2024-09-15 03:53:00,0.5882,0.5883,0.5881,0.5882
2024-09-15 03:54:00,0.5882,0.5885,0.588,0.5881
2024-09-15 03:55:00,0.5882,0.5885,0.5882,0.5885
2024-09-15 03:56:00,0.5886,0.5886,0.588,0.5881
2024-09-15 03:57:00,0.5881,0.5883,0.588,0.5881
2024-09-15 03:58:00,0.5881,0.5883,0.588,0.5882
2024-09-15 03:59:00,0.5882,0.5883,0.5879,0.5879
2024-09-15 04:00:00,0.5879,0.588,0.5876,0.5876
2024-09-15 04:01:00,0.5876,0.5877,0.5875,0.5875
2024-09-15 04:02:00,0.5876,0.5877,0.5875,0.5877
2024-09-15 04:03:00,0.5876,0.5877,0.5875,0.5876
2024-09-15 04:04:00,0.5875,0.5876,0.5871,0.5875
2024-09-15 04:05:00,0.5876,0.5882,0.5875,0.5882
2024-09-15 04:06:00,0.5882,0.5882,0.5879,0.588
2024-09-15 04:07:00,0.5881,0.5884,0.5881,0.5884
2024-09-15 04:08:00,0.5884,0.5884,0.5879,0.5883
2024-09-15 04:09:00,0.5883,0.5883,0.5882,0.5882
2024-09-15 04:10:00,0.5882,0.5884,0.5878,0.5881
2024-09-15 04:11:00,0.5881,0.5882,0.5881,0.5881
2024-09-15 04:12:00,0.5882,0.589,0.5882,0.5888
2024-09-15 04:13:00,0.5888,0.5891,0.5888,0.5889
2024-09-15 04:14:00,0.589,0.5892,0.5887,0.5891
2024-09-15 04:15:00,0.5891,0.5892,0.5891,0.5892
2024-09-15 04:16:00,0.5893,0.5893,0.5892,0.5892
2024-09-15 04:17:00,0.5893,0.5893,0.5892,0.5893
2024-09-15 04:18:00,0.5892,0.5893,0.5892,0.5892
2024-09-15 04:19:00,0.5892,0.5893,0.5892,0.5892
2024-09-15 04:20:00,0.5892,0.5895,0.5891,0.5893
2024-09-15 04:21:00,0.5894,0.5894,0.5891,0.5891
2024-09-15 04:22:00,0.5891,0.5891,0.5884,0.5886
2024-09-15 04:23:00,0.5885,0.5885,0.5878,0.5878
2024-09-15 04:24:00,0.5877,0.5882,0.5877,0.588
2024-09-15 04:25:00,0.588,0.5884,0.5879,0.5883
2024-09-15 04:26:00,0.5883,0.5886,0.5883,0.5885
2024-09-15 04:27:00,0.5885,0.5888,0.5885,0.5885
2024-09-15 04:28:00,0.5885,0.5885,0.5881,0.5885
2024-09-15 04:29:00,0.5885,0.5886,0.5884,0.5885
2024-09-15 04:30:00,0.5885,0.5885,0.5882,0.5882
2024-09-15 04:31:00,0.5882,0.5883,0.588,0.588
2024-09-15 04:32:00,0.5881,0.5881,0.5873,0.5873
2024-09-15 04:33:00,0.5873,0.5874,0.5871,0.5873
2024-09-15 04:34:00,0.5873,0.5874,0.5868,0.587
2024-09-15 04:35:00,0.587,0.5873,0.5868,0.5868
2024-09-15 04:36:00,0.5869,0.5869,0.5865,0.5866
2024-09-15 04:37:00,0.5865,0.5865,0.5859,0.5863
2024-09-15 04:38:00,0.5863,0.5868,0.5863,0.5867
2024-09-15 04:39:00,0.5867,0.5871,0.5865,0.5868
2024-09-15 04:40:00,0.5869,0.5869,0.5864,0.5864
2024-09-15 04:41:00,0.5865,0.5867,0.5863,0.5867
2024-09-15 04:42:00,0.5867,0.5867,0.5863,0.5863
2024-09-15 04:43:00,0.5863,0.5866,0.586,0.5866
2024-09-15 04:44:00,0.5867,0.5867,0.5863,0.5863
2024-09-15 04:45:00,0.5863,0.5864,0.5861,0.5863
2024-09-15 04:46:00,0.5862,0.5862,0.5856,0.586
2024-09-15 04:47:00,0.5861,0.5868,0.5858,0.5866
2024-09-15 04:48:00,0.5867,0.5867,0.5861,0.5864
2024-09-15 04:49:00,0.5864,0.5865,0.5861,0.5865
2024-09-15 04:50:00,0.5865,0.5869,0.5864,0.5869
2024-09-15 04:51:00,0.5869,0.587,0.5865,0.5866
2024-09-15 04:52:00,0.5866,0.5868,0.5861,0.5864
2024-09-15 04:53:00,0.5864,0.5866,0.5863,0.5864
2024-09-15 04:54:00,0.5864,0.5867,0.5864,0.5867
2024-09-15 04:55:00,0.5866,0.5868,0.5866,0.5868
2024-09-15 04:56:00,0.5868,0.5868,0.5865,0.5867
2024-09-15 04:57:00,0.5868,0.5868,0.5866,0.5867
2024-09-15 04:58:00,0.5867,0.5868,0.5865,0.5868
2024-09-15 04:59:00,0.5868,0.5868,0.5863,0.5864
2024-09-15 05:00:00,0.5864,0.5865,0.5859,0.5859
2024-09-15 05:01:00,0.5859,0.5861,0.5858,0.5858
2024-09-15 05:02:00,0.5857,0.5858,0.5854,0.5855
2024-09-15 05:03:00,0.5855,0.5862,0.5854,0.5862
2024-09-15 05:04:00,0.5862,0.5863,0.5859,0.5861
2024-09-15 05:05:00,0.586,0.5864,0.586,0.5862
2024-09-15 05:06:00,0.5862,0.5866,0.5861,0.5866
2024-09-15 05:07:00,0.5865,0.5867,0.5865,0.5866
2024-09-15 05:08:00,0.5867,0.5868,0.5866,0.5866
2024-09-15 05:09:00,0.5865,0.5868,0.5865,0.5867
2024-09-15 05:10:00,0.5867,0.5871,0.5867,0.587
2024-09-15 05:11:00,0.5871,0.5871,0.5865,0.5868
2024-09-15 05:12:00,0.5869,0.5871,0.5869,0.587
2024-09-15 05:13:00,0.587,0.5871,0.587,0.5871
2024-09-15 05:14:00,0.587,0.5871,0.5866,0.587
2024-09-15 05:15:00,0.587,0.587,0.5869,0.5869
2024-09-15 05:16:00,0.587,0.5874,0.587,0.5873
2024-09-15 05:17:00,0.5874,0.588,0.5874,0.5879
2024-09-15 05:18:00,0.5879,0.5882,0.5879,0.588
2024-09-15 05:19:00,0.5881,0.5882,0.588,0.5882
2024-09-15 05:20:00,0.5881,0.5884,0.5881,0.5884
2024-09-15 05:21:00,0.5883,0.5883,0.5881,0.5882
2024-09-15 05:22:00,0.5882,0.5884,0.5881,0.5883
2024-09-15 05:23:00,0.5884,0.5884,0.5881,0.5882
2024-09-15 05:24:00,0.5882,0.5883,0.5881,0.5883
2024-09-15 05:25:00,0.5883,0.5891,0.5882,0.5891
2024-09-15 05:26:00,0.5891,0.5892,0.5888,0.5888
2024-09-15 05:27:00,0.5888,0.5894,0.5888,0.5894
2024-09-15 05:28:00,0.5894,0.5894,0.5888,0.5888
2024-09-15 05:29:00,0.5889,0.5889,0.5886,0.5886
2024-09-15 05:30:00,0.5886,0.5888,0.5883,0.5885
2024-09-15 05:31:00,0.5885,0.5885,0.5881,0.5883
2024-09-15 05:32:00,0.5883,0.5884,0.588,0.588
2024-09-15 05:33:00,0.5881,0.5886,0.588,0.5885
2024-09-15 05:34:00,0.5885,0.5885,0.5883,0.5883
2024-09-15 05:35:00,0.5884,0.589,0.5884,0.5889
2024-09-15 05:36:00,0.5889,0.5891,0.5887,0.5891
2024-09-15 05:37:00,0.5891,0.5891,0.589,0.5891
2024-09-15 05:38:00,0.5891,0.5891,0.589,0.589
2024-09-15 05:39:00,0.5891,0.5891,0.5887,0.5887
2024-09-15 05:40:00,0.5888,0.5889,0.5887,0.5889
2024-09-15 05:41:00,0.5889,0.5893,0.5888,0.5893
2024-09-15 05:42:00,0.5892,0.5892,0.5887,0.5887
2024-09-15 05:43:00,0.5887,0.589,0.5887,0.5888
2024-09-15 05:44:00,0.5887,0.5888,0.5884,0.5884
2024-09-15 05:45:00,0.5885,0.5888,0.5884,0.5885
2024-09-15 05:46:00,0.5885,0.5887,0.5882,0.5884
2024-09-15 05:47:00,0.5884,0.5885,0.5883,0.5884
2024-09-15 05:48:00,0.5884,0.5885,0.5878,0.5879
2024-09-15 05:49:00,0.5879,0.5884,0.5877,0.5884
2024-09-15 05:50:00,0.5884,0.5885,0.588,0.588
2024-09-15 05:51:00,0.5881,0.5881,0.588,0.5881
2024-09-15 05:52:00,0.5881,0.5882,0.588,0.5882
2024-09-15 05:53:00,0.5881,0.5882,0.5875,0.588
2024-09-15 05:54:00,0.5879,0.588,0.5878,0.5879
2024-09-15 05:55:00,0.5879,0.5879,0.5877,0.5879
2024-09-15 05:56:00,0.5879,0.5883,0.5879,0.5879
2024-09-15 05:57:00,0.588,0.588,0.5876,0.5876
2024-09-15 05:58:00,0.5877,0.5878,0.5875,0.5875
2024-09-15 05:59:00,0.5876,0.5877,0.5875,0.5875
2024-09-15 06:00:00,0.5876,0.5878,0.5873,0.5877
2024-09-15 06:01:00,0.5878,0.5881,0.5877,0.5879
2024-09-15 06:02:00,0.5879,0.5882,0.5879,0.588
2024-09-15 06:03:00,0.588,0.5883,0.588,0.5882
2024-09-15 06:04:00,0.5882,0.5884,0.5881,0.5883
2024-09-15 06:05:00,0.5884,0.5884,0.588,0.588
2024-09-15 06:06:00,0.5879,0.5882,0.5879,0.5881
2024-09-15 06:07:00,0.588,0.5881,0.5879,0.5881
2024-09-15 06:08:00,0.5881,0.5883,0.5878,0.5882
2024-09-15 06:09:00,0.5882,0.5886,0.5881,0.5883
2024-09-15 06:10:00,0.5883,0.5886,0.5882,0.5882
2024-09-15 06:11:00,0.5883,0.5883,0.5882,0.5882
2024-09-15 06:12:00,0.5882,0.5883,0.5881,0.5882
2024-09-15 06:13:00,0.5882,0.5886,0.5881,0.5886
2024-09-15 06:14:00,0.5885,0.5886,0.5885,0.5885
2024-09-15 06:15:00,0.5886,0.5888,0.5886,0.5888
2024-09-15 06:16:00,0.5888,0.5888,0.5885,0.5886
2024-09-15 06:17:00,0.5886,0.5889,0.5886,0.5889
2024-09-15 06:18:00,0.5888,0.589,0.5888,0.589
2024-09-15 06:19:00,0.589,0.5892,0.5889,0.5891
2024-09-15 06:20:00,0.5891,0.5892,0.5889,0.5889
2024-09-15 06:21:00,0.589,0.5892,0.5889,0.5891
2024-09-15 06:22:00,0.5891,0.5892,0.5891,0.5891
2024-09-15 06:23:00,0.5892,0.5897,0.5891,0.5894
2024-09-15 06:24:00,0.5893,0.5895,0.5893,0.5893
2024-09-15 06:25:00,0.5893,0.5893,0.589,0.5891
2024-09-15 06:26:00,0.5891,0.5891,0.5889,0.589
2024-09-15 06:27:00,0.5891,0.5891,0.5886,0.5886
2024-09-15 06:28:00,0.5887,0.589,0.5885,0.5886
2024-09-15 06:29:00,0.5886,0.5886,0.5883,0.5885
2024-09-15 06:30:00,0.5885,0.5887,0.5884,0.5884
2024-09-15 06:31:00,0.5884,0.5886,0.5882,0.5882
2024-09-15 06:32:00,0.5883,0.5884,0.5882,0.5883
2024-09-15 06:33:00,0.5884,0.589,0.5884,0.5889
2024-09-15 06:34:00,0.589,0.5891,0.5889,0.589
2024-09-15 06:35:00,0.589,0.5892,0.589,0.5891
2024-09-15 06:36:00,0.5892,0.5892,0.589,0.5891
2024-09-15 06:37:00,0.5892,0.5892,0.589,0.589
2024-09-15 06:38:00,0.589,0.5892,0.5889,0.5891
2024-09-15 06:39:00,0.5892,0.5895,0.5891,0.5894
2024-09-15 06:40:00,0.5895,0.5897,0.5894,0.5896
2024-09-15 06:41:00,0.5896,0.5898,0.5895,0.5898
2024-09-15 06:42:00,0.5898,0.5898,0.5892,0.5893
2024-09-15 06:43:00,0.5892,0.5895,0.5891,0.5892
2024-09-15 06:44:00,0.5892,0.5892,0.589,0.5891
2024-09-15 06:45:00,0.589,0.5891,0.5888,0.5889
2024-09-15 06:46:00,0.5888,0.5892,0.5887,0.5891
2024-09-15 06:47:00,0.5891,0.5895,0.5891,0.5895
2024-09-15 06:48:00,0.5896,0.5896,0.5889,0.5892
2024-09-15 06:49:00,0.5892,0.5892,0.5889,0.5889
2024-09-15 06:50:00,0.5889,0.5889,0.5884,0.5889
2024-09-15 06:51:00,0.589,0.5891,0.5889,0.5889
2024-09-15 06:52:00,0.5889,0.5889,0.5887,0.5888
2024-09-15 06:53:00,0.5888,0.5889,0.5887,0.5889
2024-09-15 06:54:00,0.5889,0.5889,0.5886,0.5887
2024-09-15 06:55:00,0.5887,0.5888,0.5886,0.5887
2024-09-15 06:56:00,0.5887,0.5887,0.5886,0.5886
2024-09-15 06:57:00,0.5887,0.5887,0.5882,0.5883
2024-09-15 06:58:00,0.5884,0.5885,0.5884,0.5884
2024-09-15 06:59:00,0.5884,0.5889,0.5884,0.5885
2024-09-15 07:00:00,0.5886,0.5886,0.5884,0.5885
2024-09-15 07:01:00,0.5884,0.5889,0.5884,0.5888
2024-09-15 07:02:00,0.5887,0.5888,0.5885,0.5885
2024-09-15 07:03:00,0.5885,0.5892,0.5885,0.589
2024-09-15 07:04:00,0.5889,0.5892,0.5889,0.5891
2024-09-15 07:05:00,0.5892,0.5892,0.5888,0.5889
2024-09-15 07:06:00,0.5889,0.5889,0.5886,0.5886
2024-09-15 07:07:00,0.5887,0.5887,0.5885,0.5886
2024-09-15 07:08:00,0.5886,0.5886,0.588,0.588
2024-09-15 07:09:00,0.5881,0.5882,0.588,0.5881
2024-09-15 07:10:00,0.588,0.5881,0.588,0.588
2024-09-15 07:11:00,0.588,0.5881,0.588,0.588
2024-09-15 07:12:00,0.588,0.5881,0.5877,0.5878
2024-09-15 07:13:00,0.5877,0.5879,0.5876,0.5877
2024-09-15 07:14:00,0.5878,0.5879,0.5877,0.5878
2024-09-15 07:15:00,0.5878,0.5881,0.5878,0.5881
2024-09-15 07:16:00,0.588,0.5881,0.5878,0.5878
2024-09-15 07:17:00,0.5878,0.5882,0.5878,0.5881
2024-09-15 07:18:00,0.5882,0.5884,0.5882,0.5883
2024-09-15 07:19:00,0.5884,0.5884,0.5883,0.5883
2024-09-15 07:20:00,0.5884,0.5886,0.5882,0.5882
2024-09-15 07:21:00,0.5882,0.5882,0.5879,0.5879
2024-09-15 07:22:00,0.5879,0.5881,0.5878,0.5881
2024-09-15 07:23:00,0.588,0.5885,0.588,0.5885
2024-09-15 07:24:00,0.5884,0.5885,0.5884,0.5884
2024-09-15 07:25:00,0.5885,0.5885,0.5882,0.5883
2024-09-15 07:26:00,0.5883,0.5883,0.588,0.5881
2024-09-15 07:27:00,0.5882,0.5887,0.5882,0.5886
2024-09-15 07:28:00,0.5886,0.5888,0.5886,0.5887
2024-09-15 07:29:00,0.5887,0.5888,0.5886,0.5887
2024-09-15 07:30:00,0.5887,0.5887,0.5886,0.5886
2024-09-15 07:31:00,0.5886,0.5886,0.5882,0.5883
2024-09-15 07:32:00,0.5883,0.5885,0.5883,0.5885
2024-09-15 07:33:00,0.5884,0.5885,0.5884,0.5884
2024-09-15 07:34:00,0.5884,0.5885,0.5883,0.5884
2024-09-15 07:35:00,0.5884,0.5885,0.5882,0.5882
2024-09-15 07:36:00,0.5882,0.5885,0.5881,0.5881
2024-09-15 07:37:00,0.5881,0.5886,0.5881,0.5886
2024-09-15 07:38:00,0.5886,0.5886,0.5884,0.5885
2024-09-15 07:39:00,0.5885,0.5885,0.5884,0.5885
2024-09-15 07:40:00,0.5885,0.5885,0.5884,0.5884
2024-09-15 07:41:00,0.5885,0.5889,0.5884,0.5888
2024-09-15 07:42:00,0.5888,0.589,0.5887,0.5889
2024-09-15 07:43:00,0.5889,0.5891,0.5888,0.5891
2024-09-15 07:44:00,0.5891,0.5895,0.589,0.5892
2024-09-15 07:45:00,0.5892,0.5894,0.5891,0.5892
2024-09-15 07:46:00,0.5892,0.5894,0.589,0.5891
2024-09-15 07:47:00,0.5891,0.5893,0.5891,0.5893
2024-09-15 07:48:00,0.5892,0.5893,0.5891,0.5893
2024-09-15 07:49:00,0.5892,0.5893,0.5889,0.5889
2024-09-15 07:50:00,0.589,0.5891,0.5889,0.589
2024-09-15 07:51:00,0.589,0.589,0.5889,0.5889
2024-09-15 07:52:00,0.589,0.589,0.5889,0.5889
2024-09-15 07:53:00,0.589,0.5894,0.5889,0.5894
2024-09-15 07:54:00,0.5893,0.5894,0.5893,0.5893
2024-09-15 07:55:00,0.5893,0.5895,0.5887,0.5887
2024-09-15 07:56:00,0.5886,0.5887,0.5885,0.5887
2024-09-15 07:57:00,0.5886,0.5886,0.5884,0.5885
2024-09-15 07:58:00,0.5885,0.5887,0.5884,0.5885
2024-09-15 07:59:00,0.5885,0.5888,0.5884,0.5887
2024-09-15 08:00:00,0.5887,0.5891,0.5887,0.589
2024-09-15 08:01:00,0.589,0.5892,0.589,0.5892
2024-09-15 08:02:00,0.5892,0.5895,0.5892,0.5894
2024-09-15 08:03:00,0.5895,0.5896,0.5893,0.5895
2024-09-15 08:04:00,0.5894,0.5895,0.5891,0.5892
2024-09-15 08:05:00,0.5891,0.5892,0.5889,0.589
2024-09-15 08:06:00,0.589,0.5895,0.589,0.5894
2024-09-15 08:07:00,0.5894,0.5895,0.5891,0.5892
2024-09-15 08:08:00,0.5891,0.5892,0.589,0.589
2024-09-15 08:09:00,0.589,0.5892,0.5889,0.5892
2024-09-15 08:10:00,0.5891,0.5892,0.5888,0.5891
2024-09-15 08:11:00,0.5891,0.5891,0.589,0.589
2024-09-15 08:12:00,0.589,0.5891,0.589,0.589
2024-09-15 08:13:00,0.589,0.5897,0.589,0.5896
2024-09-15 08:14:00,0.5896,0.5897,0.5894,0.5895
2024-09-15 08:15:00,0.5896,0.59,0.5895,0.5899
2024-09-15 08:16:00,0.59,0.5903,0.5899,0.59
2024-09-15 08:17:00,0.5901,0.5904,0.5901,0.5902
2024-09-15 08:18:00,0.5903,0.5906,0.5902,0.5902
2024-09-15 08:19:00,0.5901,0.5902,0.59,0.59
2024-09-15 08:20:00,0.5901,0.5901,0.5873,0.5874
2024-09-15 08:21:00,0.5874,0.5882,0.5869,0.5882
2024-09-15 08:22:00,0.5882,0.5886,0.5881,0.5882
2024-09-15 08:23:00,0.5882,0.5884,0.5881,0.5884
2024-09-15 08:24:00,0.5884,0.5885,0.5879,0.5879
2024-09-15 08:25:00,0.5878,0.5878,0.5877,0.5877
2024-09-15 08:26:00,0.5877,0.5877,0.5873,0.5874
2024-09-15 08:27:00,0.5875,0.5875,0.587,0.5871
2024-09-15 08:28:00,0.5871,0.5872,0.587,0.5872
2024-09-15 08:29:00,0.5872,0.5876,0.587,0.5876
2024-09-15 08:30:00,0.5875,0.5877,0.5875,0.5877
2024-09-15 08:31:00,0.5877,0.5878,0.5876,0.5877
2024-09-15 08:32:00,0.5878,0.5878,0.5872,0.5872
2024-09-15 08:33:00,0.5872,0.5874,0.5871,0.5874
2024-09-15 08:34:00,0.5873,0.5874,0.5871,0.5871
2024-09-15 08:35:00,0.5871,0.5871,0.5859,0.5864
2024-09-15 08:36:00,0.5865,0.5868,0.5865,0.5868
2024-09-15 08:37:00,0.5869,0.5872,0.5867,0.5872
2024-09-15 08:38:00,0.5871,0.5873,0.5871,0.5872
2024-09-15 08:39:00,0.5872,0.5874,0.5872,0.5874
2024-09-15 08:40:00,0.5873,0.5874,0.5871,0.5872
2024-09-15 08:41:00,0.5871,0.5878,0.5871,0.5876
2024-09-15 08:42:00,0.5875,0.5878,0.5874,0.5878
2024-09-15 08:43:00,0.5877,0.5878,0.5875,0.5878
2024-09-15 08:44:00,0.5877,0.5878,0.5873,0.5873
2024-09-15 08:45:00,0.5874,0.5874,0.587,0.587
2024-09-15 08:46:00,0.587,0.5871,0.5864,0.5865
2024-09-15 08:47:00,0.5866,0.587,0.5865,0.5869
2024-09-15 08:48:00,0.587,0.5872,0.587,0.5872
2024-09-15 08:49:00,0.5871,0.5873,0.587,0.5871
2024-09-15 08:50:00,0.587,0.5871,0.587,0.587
2024-09-15 08:51:00,0.5871,0.5871,0.5867,0.5868
2024-09-15 08:52:00,0.5868,0.5874,0.5867,0.5874
2024-09-15 08:53:00,0.5873,0.5878,0.5872,0.5874
2024-09-15 08:54:00,0.5874,0.5874,0.5872,0.5873
2024-09-15 08:55:00,0.5873,0.5877,0.5873,0.5877
2024-09-15 08:56:00,0.5878,0.5878,0.5876,0.5876
2024-09-15 08:57:00,0.5877,0.5877,0.5876,0.5877
2024-09-15 08:58:00,0.5876,0.5878,0.5874,0.5874
2024-09-15 08:59:00,0.5873,0.5876,0.5873,0.5875
2024-09-15 09:00:00,0.5875,0.588,0.5874,0.5879
2024-09-15 09:01:00,0.588,0.5885,0.5879,0.5885
2024-09-15 09:02:00,0.5885,0.5886,0.5883,0.5884
2024-09-15 09:03:00,0.5884,0.5886,0.588,0.5882
2024-09-15 09:04:00,0.5882,0.5882,0.5879,0.5879
2024-09-15 09:05:00,0.5879,0.5881,0.5879,0.588
2024-09-15 09:06:00,0.5879,0.5882,0.5879,0.5881
2024-09-15 09:07:00,0.5881,0.5882,0.5877,0.5877
2024-09-15 09:08:00,0.5877,0.5879,0.5877,0.5879
2024-09-15 09:09:00,0.5878,0.5879,0.5877,0.5877
2024-09-15 09:10:00,0.5877,0.5878,0.5873,0.5873
2024-09-15 09:11:00,0.5873,0.5873,0.5869,0.5869
2024-09-15 09:12:00,0.5869,0.5874,0.5869,0.5874
2024-09-15 09:13:00,0.5873,0.5873,0.5869,0.587
2024-09-15 09:14:00,0.5871,0.5871,0.5868,0.5869
2024-09-15 09:15:00,0.587,0.5876,0.587,0.5875
2024-09-15 09:16:00,0.5876,0.588,0.5876,0.588
2024-09-15 09:17:00,0.5879,0.588,0.5877,0.588
2024-09-15 09:18:00,0.588,0.5882,0.5879,0.5882
2024-09-15 09:19:00,0.5882,0.5882,0.5881,0.5882
2024-09-15 09:20:00,0.5881,0.5885,0.5881,0.5882
2024-09-15 09:21:00,0.5881,0.5883,0.588,0.5881
2024-09-15 09:22:00,0.5881,0.5882,0.5878,0.5878
2024-09-15 09:23:00,0.5878,0.5879,0.5877,0.5878
2024-09-15 09:24:00,0.5878,0.5878,0.5876,0.5876
2024-09-15 09:25:00,0.5875,0.5876,0.5875,0.5875
2024-09-15 09:26:00,0.5876,0.5878,0.5873,0.5877
2024-09-15 09:27:00,0.5877,0.5878,0.5877,0.5878
2024-09-15 09:28:00,0.5878,0.5878,0.5872,0.5873
2024-09-15 09:29:00,0.5873,0.5873,0.587,0.587
2024-09-15 09:30:00,0.5871,0.5873,0.5868,0.5868
2024-09-15 09:31:00,0.5868,0.5877,0.5868,0.5877
2024-09-15 09:32:00,0.5877,0.5878,0.5875,0.5875
2024-09-15 09:33:00,0.5876,0.5878,0.5876,0.5878
2024-09-15 09:34:00,0.5877,0.5881,0.5877,0.5878
2024-09-15 09:35:00,0.5878,0.588,0.5877,0.5878
2024-09-15 09:36:00,0.5879,0.5881,0.5878,0.5881
2024-09-15 09:37:00,0.5881,0.5881,0.5875,0.5876
2024-09-15 09:38:00,0.5876,0.5877,0.5875,0.5875
2024-09-15 09:39:00,0.5875,0.5875,0.5873,0.5875
2024-09-15 09:40:00,0.5875,0.5875,0.5873,0.5874
2024-09-15 09:41:00,0.5873,0.5873,0.5869,0.587
