timestamp,open,high,low,close
2024-09-15 09:42:00,0.5871,0.5875,0.587,0.5875
2024-09-15 09:43:00,0.5874,0.5877,0.5874,0.5876
2024-09-15 09:44:00,0.5875,0.5877,0.5875,0.5876
2024-09-15 09:45:00,0.5876,0.5877,0.5873,0.5873
2024-09-15 09:46:00,0.5872,0.5873,0.587,0.5873
2024-09-15 09:47:00,0.5872,0.5875,0.587,0.5875
2024-09-15 09:48:00,0.5875,0.5877,0.5872,0.5873
2024-09-15 09:49:00,0.5872,0.5873,0.587,0.5873
2024-09-15 09:50:00,0.5873,0.5873,0.587,0.5872
2024-09-15 09:51:00,0.5872,0.5876,0.5871,0.5876
2024-09-15 09:52:00,0.5876,0.5877,0.5873,0.5875
2024-09-15 09:53:00,0.5875,0.5876,0.5874,0.5874
2024-09-15 09:54:00,0.5875,0.5876,0.5873,0.5876
2024-09-15 09:55:00,0.5876,0.5877,0.5875,0.5877
2024-09-15 09:56:00,0.5877,0.5879,0.5875,0.5875
2024-09-15 09:57:00,0.5876,0.5879,0.5875,0.5877
2024-09-15 09:58:00,0.5878,0.5879,0.5875,0.5875
2024-09-15 09:59:00,0.5876,0.5877,0.5875,0.5877
2024-09-15 10:00:00,0.5878,0.5881,0.5877,0.588
2024-09-15 10:01:00,0.5879,0.5881,0.5876,0.5878
2024-09-15 10:02:00,0.5878,0.5878,0.5877,0.5878
2024-09-15 10:03:00,0.5878,0.588,0.5878,0.5879
2024-09-15 10:04:00,0.5879,0.5881,0.5879,0.588
2024-09-15 10:05:00,0.588,0.588,0.5874,0.5875
2024-09-15 10:06:00,0.5874,0.5875,0.5872,0.5872
2024-09-15 10:07:00,0.5872,0.5873,0.587,0.5873
2024-09-15 10:08:00,0.5873,0.5873,0.5872,0.5873
2024-09-15 10:09:00,0.5872,0.588,0.5872,0.588
2024-09-15 10:10:00,0.588,0.5882,0.588,0.5881
2024-09-15 10:11:00,0.5882,0.5887,0.5882,0.5887
2024-09-15 10:12:00,0.5886,0.5887,0.5883,0.5883
2024-09-15 10:13:00,0.5883,0.5883,0.5882,0.5883
2024-09-15 10:14:00,0.5883,0.5885,0.5882,0.5882
2024-09-15 10:15:00,0.5882,0.5885,0.5881,0.5883
2024-09-15 10:16:00,0.5884,0.5884,0.588,0.5881
2024-09-15 10:17:00,0.5881,0.5887,0.5881,0.5885
2024-09-15 10:18:00,0.5886,0.5887,0.5883,0.5884
2024-09-15 10:19:00,0.5883,0.5884,0.588,0.588
2024-09-15 10:20:00,0.5881,0.5881,0.5875,0.5878
2024-09-15 10:21:00,0.5877,0.5883,0.5876,0.5881
2024-09-15 10:22:00,0.5882,0.5883,0.5881,0.5883
2024-09-15 10:23:00,0.5883,0.5883,0.5882,0.5883
2024-09-15 10:24:00,0.5883,0.5883,0.5877,0.5878
2024-09-15 10:25:00,0.5877,0.588,0.5877,0.5879
2024-09-15 10:26:00,0.5878,0.588,0.5877,0.588
2024-09-15 10:27:00,0.5879,0.588,0.5875,0.5876
2024-09-15 10:28:00,0.5877,0.5877,0.5874,0.5874
2024-09-15 10:29:00,0.5875,0.5875,0.5871,0.5872
2024-09-15 10:30:00,0.5872,0.5876,0.5872,0.5875
2024-09-15 10:31:00,0.5875,0.5875,0.5871,0.5871
2024-09-15 10:32:00,0.5872,0.5873,0.5866,0.5867
2024-09-15 10:33:00,0.5866,0.5874,0.5866,0.5874
2024-09-15 10:34:00,0.5874,0.5875,0.5874,0.5874
2024-09-15 10:35:00,0.5874,0.588,0.5874,0.5877
2024-09-15 10:36:00,0.5878,0.5878,0.5874,0.5874
2024-09-15 10:37:00,0.5874,0.5874,0.5873,0.5874
2024-09-15 10:38:00,0.5874,0.5874,0.5868,0.5872
2024-09-15 10:39:00,0.5872,0.5872,0.5864,0.5864
2024-09-15 10:40:00,0.5865,0.5865,0.5856,0.5859
2024-09-15 10:41:00,0.5859,0.586,0.5848,0.5852
2024-09-15 10:42:00,0.5852,0.5858,0.585,0.5858
2024-09-15 10:43:00,0.5858,0.5858,0.5853,0.5858
2024-09-15 10:44:00,0.5858,0.5858,0.5853,0.5854
2024-09-15 10:45:00,0.5854,0.5859,0.5853,0.5853
2024-09-15 10:46:00,0.5853,0.5854,0.5849,0.5851
2024-09-15 10:47:00,0.5851,0.5852,0.5843,0.5848
2024-09-15 10:48:00,0.5847,0.5851,0.5847,0.5851
2024-09-15 10:49:00,0.5851,0.5851,0.5846,0.5848
2024-09-15 10:50:00,0.5847,0.5849,0.5843,0.5849
2024-09-15 10:51:00,0.585,0.5852,0.5849,0.585
2024-09-15 10:52:00,0.585,0.5853,0.5846,0.5847
2024-09-15 10:53:00,0.5846,0.5847,0.5839,0.5843
2024-09-15 10:54:00,0.5844,0.5844,0.5842,0.5842
2024-09-15 10:55:00,0.5842,0.5843,0.584,0.5841
2024-09-15 10:56:00,0.584,0.5843,0.5839,0.5842
2024-09-15 10:57:00,0.5842,0.5843,0.5836,0.584
2024-09-15 10:58:00,0.5839,0.5844,0.5839,0.5842
2024-09-15 10:59:00,0.5842,0.5843,0.584,0.584
2024-09-15 11:00:00,0.5839,0.5842,0.5838,0.5841
2024-09-15 11:01:00,0.584,0.5843,0.584,0.5842
2024-09-15 11:02:00,0.5843,0.5843,0.5837,0.5839
2024-09-15 11:03:00,0.5839,0.5839,0.5836,0.5836
2024-09-15 11:04:00,0.5837,0.5838,0.583,0.5832
2024-09-15 11:05:00,0.5832,0.5834,0.5829,0.5834
2024-09-15 11:06:00,0.5833,0.5842,0.5833,0.5841
2024-09-15 11:07:00,0.5842,0.5843,0.584,0.5841
2024-09-15 11:08:00,0.5841,0.5842,0.584,0.5841
2024-09-15 11:09:00,0.5841,0.5845,0.5839,0.584
2024-09-15 11:10:00,0.584,0.584,0.583,0.583
2024-09-15 11:11:00,0.583,0.5833,0.5828,0.5829
2024-09-15 11:12:00,0.583,0.5838,0.5827,0.5836
2024-09-15 11:13:00,0.5837,0.5837,0.5833,0.5836
2024-09-15 11:14:00,0.5835,0.5838,0.5834,0.5835
2024-09-15 11:15:00,0.5834,0.5834,0.5829,0.5833
2024-09-15 11:16:00,0.5833,0.5836,0.5833,0.5833
2024-09-15 11:17:00,0.5833,0.5838,0.583,0.5838
2024-09-15 11:18:00,0.5837,0.5838,0.5832,0.5832
2024-09-15 11:19:00,0.5833,0.5837,0.5831,0.5837
2024-09-15 11:20:00,0.5838,0.5839,0.5836,0.5839
2024-09-15 11:21:00,0.5839,0.584,0.5838,0.5838
2024-09-15 11:22:00,0.5838,0.5838,0.5831,0.5831
2024-09-15 11:23:00,0.5831,0.5833,0.583,0.5831
2024-09-15 11:24:00,0.583,0.5832,0.583,0.5831
2024-09-15 11:25:00,0.583,0.5832,0.5828,0.583
2024-09-15 11:26:00,0.583,0.5833,0.5829,0.5831
2024-09-15 11:27:00,0.5831,0.5834,0.5831,0.5831
2024-09-15 11:28:00,0.5831,0.5831,0.5828,0.5829
2024-09-15 11:29:00,0.5829,0.5831,0.5828,0.5829
2024-09-15 11:30:00,0.5829,0.5829,0.582,0.5825
2024-09-15 11:31:00,0.5824,0.5825,0.5821,0.5822
2024-09-15 11:32:00,0.5821,0.5823,0.5816,0.5823
2024-09-15 11:33:00,0.5822,0.5824,0.5818,0.5818
2024-09-15 11:34:00,0.5818,0.5818,0.5813,0.5816
2024-09-15 11:35:00,0.5815,0.5817,0.5809,0.5816
2024-09-15 11:36:00,0.5817,0.582,0.5816,0.5818
2024-09-15 11:37:00,0.5818,0.5818,0.5815,0.5817
2024-09-15 11:38:00,0.5817,0.5822,0.5816,0.5822
2024-09-15 11:39:00,0.5822,0.5825,0.5821,0.5824
2024-09-15 11:40:00,0.5825,0.5825,0.5821,0.5822
2024-09-15 11:41:00,0.5822,0.5823,0.5822,0.5822
2024-09-15 11:42:00,0.5822,0.5829,0.5821,0.5828
2024-09-15 11:43:00,0.5827,0.5831,0.5826,0.5831
2024-09-15 11:44:00,0.5831,0.5834,0.5828,0.5834
2024-09-15 11:45:00,0.5834,0.5834,0.5831,0.5831
2024-09-15 11:46:00,0.5831,0.5834,0.583,0.5833
2024-09-15 11:47:00,0.5834,0.5835,0.5831,0.5834
2024-09-15 11:48:00,0.5835,0.5835,0.5833,0.5835
2024-09-15 11:49:00,0.5835,0.5836,0.5834,0.5835
2024-09-15 11:50:00,0.5836,0.5838,0.5834,0.5838
2024-09-15 11:51:00,0.5838,0.5839,0.5837,0.5838
2024-09-15 11:52:00,0.5838,0.5839,0.5834,0.5834
2024-09-15 11:53:00,0.5835,0.5835,0.5831,0.5832
2024-09-15 11:54:00,0.5832,0.5833,0.583,0.5832
2024-09-15 11:55:00,0.5832,0.5832,0.583,0.583
2024-09-15 11:56:00,0.5831,0.5836,0.583,0.5836
2024-09-15 11:57:00,0.5836,0.5839,0.5835,0.5839
2024-09-15 11:58:00,0.5839,0.5839,0.5836,0.5836
2024-09-15 11:59:00,0.5837,0.5838,0.5834,0.5835
2024-09-15 12:00:00,0.5834,0.5834,0.5831,0.5831
2024-09-15 12:01:00,0.5831,0.5833,0.5831,0.5832
2024-09-15 12:02:00,0.5831,0.5833,0.5831,0.5831
2024-09-15 12:03:00,0.5831,0.5832,0.5829,0.583
2024-09-15 12:04:00,0.583,0.583,0.5828,0.5829
2024-09-15 12:05:00,0.5829,0.583,0.5828,0.5828
2024-09-15 12:06:00,0.5828,0.5831,0.5826,0.5831
2024-09-15 12:07:00,0.583,0.5831,0.583,0.5831
2024-09-15 12:08:00,0.5831,0.5831,0.5827,0.5827
2024-09-15 12:09:00,0.5827,0.5827,0.5825,0.5826
2024-09-15 12:10:00,0.5826,0.5827,0.5825,0.5826
2024-09-15 12:11:00,0.5825,0.5829,0.5825,0.5828
2024-09-15 12:12:00,0.5828,0.5829,0.5827,0.5829
2024-09-15 12:13:00,0.5828,0.583,0.5827,0.583
2024-09-15 12:14:00,0.5829,0.583,0.5829,0.583
2024-09-15 12:15:00,0.583,0.5834,0.5828,0.5834
2024-09-15 12:16:00,0.5833,0.5835,0.5832,0.5835
2024-09-15 12:17:00,0.5835,0.584,0.5835,0.5839
2024-09-15 12:18:00,0.584,0.5843,0.5839,0.5843
2024-09-15 12:19:00,0.5842,0.5844,0.5842,0.5842
2024-09-15 12:20:00,0.5843,0.5844,0.5838,0.5843
2024-09-15 12:21:00,0.5843,0.5849,0.5843,0.5848
2024-09-15 12:22:00,0.5848,0.5851,0.5847,0.5849
2024-09-15 12:23:00,0.5849,0.5852,0.5848,0.5849
2024-09-15 12:24:00,0.5849,0.5853,0.5847,0.5852
2024-09-15 12:25:00,0.5852,0.5856,0.5852,0.5855
2024-09-15 12:26:00,0.5855,0.5855,0.585,0.5853
2024-09-15 12:27:00,0.5852,0.5857,0.585,0.5855
2024-09-15 12:28:00,0.5856,0.5856,0.5855,0.5855
2024-09-15 12:29:00,0.5855,0.5858,0.5855,0.5858
2024-09-15 12:30:00,0.5857,0.5858,0.5855,0.5855
2024-09-15 12:31:00,0.5856,0.5858,0.5854,0.5854
2024-09-15 12:32:00,0.5854,0.5855,0.5851,0.5852
2024-09-15 12:33:00,0.5852,0.5853,0.5851,0.5853
2024-09-15 12:34:00,0.5853,0.5854,0.5852,0.5854
2024-09-15 12:35:00,0.5855,0.5855,0.5851,0.5852
2024-09-15 12:36:00,0.5852,0.5852,0.5848,0.5848
2024-09-15 12:37:00,0.5848,0.585,0.5848,0.5849
2024-09-15 12:38:00,0.585,0.5853,0.5849,0.585
2024-09-15 12:39:00,0.585,0.5854,0.585,0.5854
2024-09-15 12:40:00,0.5853,0.5854,0.5851,0.5854
2024-09-15 12:41:00,0.5853,0.5855,0.5852,0.5855
2024-09-15 12:42:00,0.5855,0.5857,0.5854,0.5855
2024-09-15 12:43:00,0.5854,0.5856,0.5852,0.5854
2024-09-15 12:44:00,0.5854,0.5854,0.5853,0.5853
2024-09-15 12:45:00,0.5853,0.5856,0.5853,0.5855
2024-09-15 12:46:00,0.5855,0.5857,0.5854,0.5857
2024-09-15 12:47:00,0.5856,0.5857,0.5853,0.5856
2024-09-15 12:48:00,0.5856,0.5858,0.5853,0.5854
2024-09-15 12:49:00,0.5853,0.5853,0.5846,0.5847
2024-09-15 12:50:00,0.5847,0.5849,0.5844,0.5846
2024-09-15 12:51:00,0.5846,0.5846,0.5841,0.5842
2024-09-15 12:52:00,0.5842,0.5844,0.5842,0.5843
2024-09-15 12:53:00,0.5842,0.5845,0.5841,0.5844
2024-09-15 12:54:00,0.5845,0.5847,0.5844,0.5847
2024-09-15 12:55:00,0.5847,0.5849,0.5846,0.5849
2024-09-15 12:56:00,0.5849,0.5851,0.5849,0.5851
2024-09-15 12:57:00,0.5851,0.5855,0.585,0.5854
2024-09-15 12:58:00,0.5855,0.5858,0.5853,0.5857
2024-09-15 12:59:00,0.5858,0.5861,0.5857,0.5861
2024-09-15 13:00:00,0.5861,0.5862,0.5858,0.5861
2024-09-15 13:01:00,0.5862,0.5862,0.5857,0.5857
2024-09-15 13:02:00,0.5858,0.5865,0.5856,0.5864
2024-09-15 13:03:00,0.5865,0.5865,0.5862,0.5863
2024-09-15 13:04:00,0.5862,0.5872,0.5862,0.5866
2024-09-15 13:05:00,0.5866,0.5872,0.5865,0.5868
2024-09-15 13:06:00,0.5869,0.5873,0.5868,0.5869
2024-09-15 13:07:00,0.5869,0.5869,0.5864,0.5864
2024-09-15 13:08:00,0.5865,0.5865,0.5861,0.5862
2024-09-15 13:09:00,0.5861,0.5865,0.586,0.5865
2024-09-15 13:10:00,0.5865,0.5872,0.5865,0.5868
2024-09-15 13:11:00,0.5868,0.587,0.5868,0.5869
2024-09-15 13:12:00,0.5869,0.5874,0.5869,0.5874
2024-09-15 13:13:00,0.5873,0.5875,0.5869,0.587
2024-09-15 13:14:00,0.587,0.587,0.5867,0.5868
2024-09-15 13:15:00,0.5868,0.5872,0.5867,0.587
2024-09-15 13:16:00,0.5869,0.587,0.5863,0.5864
2024-09-15 13:17:00,0.5865,0.5868,0.5861,0.5866
2024-09-15 13:18:00,0.5866,0.5869,0.5865,0.5869
2024-09-15 13:19:00,0.5868,0.5869,0.5866,0.5867
2024-09-15 13:20:00,0.5867,0.5871,0.5866,0.5871
2024-09-15 13:21:00,0.5872,0.5876,0.587,0.5876
2024-09-15 13:22:00,0.5875,0.5876,0.587,0.5872
2024-09-15 13:23:00,0.5872,0.5875,0.5869,0.5875
2024-09-15 13:24:00,0.5874,0.5874,0.5872,0.5873
2024-09-15 13:25:00,0.5873,0.5873,0.5869,0.587
2024-09-15 13:26:00,0.5869,0.5872,0.5869,0.5871
2024-09-15 13:27:00,0.5872,0.5875,0.5871,0.5873
2024-09-15 13:28:00,0.5873,0.5876,0.5873,0.5874
2024-09-15 13:29:00,0.5874,0.5875,0.5872,0.5873
2024-09-15 13:30:00,0.5873,0.5875,0.5873,0.5874
2024-09-15 13:31:00,0.5874,0.5875,0.5872,0.5875
2024-09-15 13:32:00,0.5875,0.5875,0.5872,0.5875
2024-09-15 13:33:00,0.5874,0.5875,0.5869,0.587
2024-09-15 13:34:00,0.587,0.5871,0.587,0.587
2024-09-15 13:35:00,0.587,0.5873,0.587,0.587
2024-09-15 13:36:00,0.5871,0.5873,0.587,0.5873
2024-09-15 13:37:00,0.5872,0.5873,0.587,0.5871
2024-09-15 13:38:00,0.5872,0.5874,0.5872,0.5874
2024-09-15 13:39:00,0.5874,0.5874,0.5869,0.587
2024-09-15 13:40:00,0.587,0.5873,0.5869,0.587
2024-09-15 13:41:00,0.587,0.5871,0.5869,0.587
2024-09-15 13:42:00,0.5871,0.5873,0.587,0.5873
2024-09-15 13:43:00,0.5873,0.5874,0.5873,0.5873
2024-09-15 13:44:00,0.5873,0.5878,0.5871,0.5871
2024-09-15 13:45:00,0.5871,0.5872,0.5871,0.5871
2024-09-15 13:46:00,0.5872,0.5873,0.5871,0.5872
2024-09-15 13:47:00,0.5872,0.5872,0.5865,0.5866
2024-09-15 13:48:00,0.5865,0.5867,0.5865,0.5867
2024-09-15 13:49:00,0.5867,0.5871,0.5866,0.587
2024-09-15 13:50:00,0.587,0.5871,0.5869,0.587
2024-09-15 13:51:00,0.587,0.587,0.5866,0.5866
2024-09-15 13:52:00,0.5866,0.587,0.5866,0.587
2024-09-15 13:53:00,0.587,0.587,0.5867,0.5868
2024-09-15 13:54:00,0.5867,0.5867,0.5858,0.5862
2024-09-15 13:55:00,0.5862,0.5864,0.5861,0.5861
2024-09-15 13:56:00,0.5862,0.5866,0.5861,0.5865
2024-09-15 13:57:00,0.5866,0.5868,0.5865,0.5867
2024-09-15 13:58:00,0.5868,0.587,0.5866,0.587
2024-09-15 13:59:00,0.587,0.587,0.5868,0.5868
2024-09-15 14:00:00,0.5868,0.5869,0.5866,0.5867
2024-09-15 14:01:00,0.5867,0.5869,0.5867,0.5867
2024-09-15 14:02:00,0.5867,0.5871,0.5867,0.5871
2024-09-15 14:03:00,0.5871,0.5873,0.587,0.5872
2024-09-15 14:04:00,0.5873,0.5873,0.5868,0.5869
2024-09-15 14:05:00,0.5869,0.587,0.5868,0.5869
2024-09-15 14:06:00,0.5869,0.587,0.5866,0.5868
2024-09-15 14:07:00,0.5868,0.587,0.5868,0.587
2024-09-15 14:08:00,0.587,0.5873,0.5869,0.5872
2024-09-15 14:09:00,0.5873,0.5873,0.587,0.5872
2024-09-15 14:10:00,0.5873,0.5875,0.5872,0.5874
2024-09-15 14:11:00,0.5875,0.5875,0.5872,0.5872
2024-09-15 14:12:00,0.5872,0.5874,0.5871,0.5873
2024-09-15 14:13:00,0.5872,0.5872,0.5862,0.5863
2024-09-15 14:14:00,0.5863,0.5863,0.5855,0.5859
2024-09-15 14:15:00,0.586,0.586,0.5856,0.5856
2024-09-15 14:16:00,0.5855,0.5862,0.5854,0.5859
2024-09-15 14:17:00,0.5859,0.5859,0.5854,0.5854
2024-09-15 14:18:00,0.5854,0.5854,0.5846,0.5849
2024-09-15 14:19:00,0.5849,0.5849,0.5836,0.5839
2024-09-15 14:20:00,0.5839,0.5846,0.5837,0.5842
2024-09-15 14:21:00,0.5843,0.5849,0.5842,0.5849
2024-09-15 14:22:00,0.5848,0.5848,0.5841,0.5842
2024-09-15 14:23:00,0.5843,0.5851,0.5839,0.5851
2024-09-15 14:24:00,0.585,0.5854,0.5847,0.5851
2024-09-15 14:25:00,0.5851,0.5856,0.585,0.5856
2024-09-15 14:26:00,0.5855,0.5856,0.5853,0.5855
2024-09-15 14:27:00,0.5855,0.5855,0.585,0.5851
2024-09-15 14:28:00,0.5852,0.5853,0.5849,0.5849
2024-09-15 14:29:00,0.5849,0.5851,0.5849,0.5851
2024-09-15 14:30:00,0.585,0.5855,0.585,0.5854
2024-09-15 14:31:00,0.5855,0.5858,0.5853,0.5854
2024-09-15 14:32:00,0.5854,0.5854,0.5847,0.5849
2024-09-15 14:33:00,0.5848,0.5853,0.5846,0.5852
2024-09-15 14:34:00,0.5852,0.5857,0.5851,0.5856
2024-09-15 14:35:00,0.5855,0.5855,0.5851,0.5853
2024-09-15 14:36:00,0.5853,0.5859,0.5853,0.5858
2024-09-15 14:37:00,0.5858,0.5859,0.5856,0.5856
2024-09-15 14:38:00,0.5856,0.5857,0.5856,0.5857
2024-09-15 14:39:00,0.5857,0.5861,0.5856,0.586
2024-09-15 14:40:00,0.586,0.5861,0.5856,0.586
2024-09-15 14:41:00,0.586,0.586,0.5859,0.5859
2024-09-15 14:42:00,0.586,0.5864,0.586,0.5864
2024-09-15 14:43:00,0.5865,0.5867,0.5863,0.5865
2024-09-15 14:44:00,0.5866,0.5869,0.5866,0.5869
2024-09-15 14:45:00,0.5869,0.587,0.5867,0.5869
2024-09-15 14:46:00,0.5869,0.5876,0.5869,0.5876
2024-09-15 14:47:00,0.5876,0.5877,0.5874,0.5877
2024-09-15 14:48:00,0.5877,0.5878,0.5876,0.5878
2024-09-15 14:49:00,0.5877,0.588,0.5877,0.5877
2024-09-15 14:50:00,0.5877,0.5877,0.5872,0.5873
2024-09-15 14:51:00,0.5872,0.5874,0.5869,0.5874
2024-09-15 14:52:00,0.5874,0.5877,0.5874,0.5877
2024-09-15 14:53:00,0.5876,0.5876,0.5872,0.5872
2024-09-15 14:54:00,0.5873,0.5874,0.587,0.5871
2024-09-15 14:55:00,0.5871,0.5873,0.5868,0.5873
2024-09-15 14:56:00,0.5873,0.5875,0.5871,0.5873
2024-09-15 14:57:00,0.5874,0.5874,0.5872,0.5874
2024-09-15 14:58:00,0.5873,0.5875,0.5873,0.5874
2024-09-15 14:59:00,0.5874,0.5878,0.5874,0.5878
2024-09-15 15:00:00,0.5878,0.588,0.5877,0.5878
2024-09-15 15:01:00,0.5879,0.5884,0.5878,0.5883
2024-09-15 15:02:00,0.5884,0.5892,0.5882,0.589
2024-09-15 15:03:00,0.5891,0.5892,0.5887,0.5888
2024-09-15 15:04:00,0.5887,0.589,0.5887,0.5888
2024-09-15 15:05:00,0.5888,0.5888,0.5881,0.5883
2024-09-15 15:06:00,0.5882,0.5886,0.5881,0.5885
2024-09-15 15:07:00,0.5885,0.5886,0.588,0.5885
2024-09-15 15:08:00,0.5884,0.5885,0.5881,0.5883
2024-09-15 15:09:00,0.5883,0.5883,0.588,0.5881
2024-09-15 15:10:00,0.5881,0.5884,0.5881,0.5884
2024-09-15 15:11:00,0.5883,0.5885,0.5881,0.5885
2024-09-15 15:12:00,0.5885,0.5885,0.5882,0.5883
2024-09-15 15:13:00,0.5883,0.5883,0.5881,0.5881
2024-09-15 15:14:00,0.5881,0.5883,0.588,0.5881
2024-09-15 15:15:00,0.5881,0.5882,0.5879,0.5882
2024-09-15 15:16:00,0.5883,0.5884,0.5882,0.5882
2024-09-15 15:17:00,0.5881,0.5884,0.588,0.5884
2024-09-15 15:18:00,0.5884,0.5885,0.5879,0.5879
2024-09-15 15:19:00,0.588,0.588,0.5877,0.5878
2024-09-15 15:20:00,0.5878,0.588,0.5876,0.5877
2024-09-15 15:21:00,0.5878,0.5883,0.5877,0.5883
2024-09-15 15:22:00,0.5883,0.5885,0.5883,0.5883
2024-09-15 15:23:00,0.5884,0.5884,0.5879,0.588
2024-09-15 15:24:00,0.588,0.5882,0.588,0.5881
2024-09-15 15:25:00,0.5881,0.5884,0.588,0.5883
2024-09-15 15:26:00,0.5883,0.5885,0.5883,0.5884
2024-09-15 15:27:00,0.5883,0.5885,0.5883,0.5885
2024-09-15 15:28:00,0.5884,0.5885,0.5883,0.5883
2024-09-15 15:29:00,0.5884,0.5885,0.588,0.5884
2024-09-15 15:30:00,0.5885,0.5888,0.5882,0.5884
2024-09-15 15:31:00,0.5883,0.5884,0.5882,0.5883
2024-09-15 15:32:00,0.5884,0.5884,0.5883,0.5883
2024-09-15 15:33:00,0.5883,0.5886,0.5881,0.5885
2024-09-15 15:34:00,0.5885,0.5885,0.5881,0.5881
2024-09-15 15:35:00,0.5881,0.5888,0.5881,0.5888
2024-09-15 15:36:00,0.5888,0.5892,0.5887,0.5891
2024-09-15 15:37:00,0.5892,0.5896,0.5891,0.5893
2024-09-15 15:38:00,0.5893,0.5897,0.5893,0.5896
2024-09-15 15:39:00,0.5896,0.5897,0.5891,0.5891
2024-09-15 15:40:00,0.5891,0.5892,0.589,0.589
2024-09-15 15:41:00,0.589,0.5892,0.5889,0.589
2024-09-15 15:42:00,0.589,0.589,0.5887,0.5887
2024-09-15 15:43:00,0.5887,0.5888,0.5886,0.5887
2024-09-15 15:44:00,0.5886,0.5888,0.5885,0.5888
2024-09-15 15:45:00,0.5888,0.5889,0.5881,0.5888
2024-09-15 15:46:00,0.5887,0.5888,0.5885,0.5885
2024-09-15 15:47:00,0.5885,0.589,0.5885,0.589
2024-09-15 15:48:00,0.5891,0.5893,0.5889,0.5889
2024-09-15 15:49:00,0.5889,0.5889,0.5888,0.5888
2024-09-15 15:50:00,0.5889,0.5889,0.5886,0.5886
2024-09-15 15:51:00,0.5887,0.5887,0.5886,0.5887
2024-09-15 15:52:00,0.5887,0.5888,0.5886,0.5888
2024-09-15 15:53:00,0.5887,0.5888,0.5887,0.5887
2024-09-15 15:54:00,0.5887,0.5888,0.5885,0.5886
2024-09-15 15:55:00,0.5885,0.5886,0.5881,0.5881
2024-09-15 15:56:00,0.5882,0.5883,0.5881,0.5882
2024-09-15 15:57:00,0.5882,0.5882,0.5881,0.5882
2024-09-15 15:58:00,0.5881,0.5886,0.5881,0.5883
2024-09-15 15:59:00,0.5883,0.5887,0.5883,0.5885
2024-09-15 16:00:00,0.5885,0.5889,0.5884,0.5889
2024-09-15 16:01:00,0.5888,0.589,0.5887,0.5888
2024-09-15 16:02:00,0.5887,0.5888,0.5885,0.5886
2024-09-15 16:03:00,0.5886,0.5886,0.5883,0.5883
2024-09-15 16:04:00,0.5883,0.5886,0.5882,0.5885
2024-09-15 16:05:00,0.5886,0.5886,0.5884,0.5886
2024-09-15 16:06:00,0.5886,0.5887,0.5884,0.5884
2024-09-15 16:07:00,0.5885,0.5886,0.5884,0.5885
2024-09-15 16:08:00,0.5886,0.5886,0.5884,0.5885
2024-09-15 16:09:00,0.5885,0.5885,0.5879,0.5879
2024-09-15 16:10:00,0.5879,0.5879,0.5875,0.5875
2024-09-15 16:11:00,0.5875,0.5876,0.5874,0.5874
2024-09-15 16:12:00,0.5874,0.5876,0.5872,0.5875
2024-09-15 16:13:00,0.5875,0.5875,0.5872,0.5872
2024-09-15 16:14:00,0.5871,0.5872,0.587,0.5871
2024-09-15 16:15:00,0.5871,0.5875,0.587,0.5875
2024-09-15 16:16:00,0.5875,0.5876,0.5872,0.5872
2024-09-15 16:17:00,0.5872,0.5873,0.5871,0.5873
2024-09-15 16:18:00,0.5872,0.5873,0.5871,0.5871
2024-09-15 16:19:00,0.5871,0.5872,0.587,0.587
2024-09-15 16:20:00,0.5871,0.5878,0.587,0.5875
2024-09-15 16:21:00,0.5875,0.5875,0.5871,0.5871
2024-09-15 16:22:00,0.5871,0.5871,0.5861,0.5864
2024-09-15 16:23:00,0.5864,0.5867,0.5863,0.5865
2024-09-15 16:24:00,0.5865,0.5866,0.5861,0.5863
2024-09-15 16:25:00,0.5863,0.5864,0.5861,0.5862
2024-09-15 16:26:00,0.5861,0.5862,0.5855,0.5856
2024-09-15 16:27:00,0.5855,0.5857,0.5853,0.5857
2024-09-15 16:28:00,0.5857,0.5861,0.5857,0.5861
