timestamp,open,high,low,close
2024-09-15 16:29:00,0.586,0.5861,0.586,0.5861
2024-09-15 16:30:00,0.5861,0.5868,0.586,0.5868
2024-09-15 16:31:00,0.5868,0.5871,0.5866,0.5867
2024-09-15 16:32:00,0.5867,0.5867,0.5863,0.5865
2024-09-15 16:33:00,0.5865,0.5866,0.5865,0.5866
2024-09-15 16:34:00,0.5866,0.5866,0.5865,0.5865
2024-09-15 16:35:00,0.5865,0.5866,0.5862,0.5863
2024-09-15 16:36:00,0.5863,0.5864,0.5862,0.5862
2024-09-15 16:37:00,0.5862,0.5864,0.5859,0.586
2024-09-15 16:38:00,0.586,0.5861,0.5859,0.5859
2024-09-15 16:39:00,0.586,0.586,0.5855,0.5856
2024-09-15 16:40:00,0.5856,0.5863,0.5856,0.5862
2024-09-15 16:41:00,0.5862,0.5862,0.586,0.586
2024-09-15 16:42:00,0.5861,0.5862,0.5856,0.5858
2024-09-15 16:43:00,0.5858,0.586,0.5858,0.5859
2024-09-15 16:44:00,0.5859,0.586,0.5857,0.5858
2024-09-15 16:45:00,0.5857,0.5857,0.5853,0.5854
2024-09-15 16:46:00,0.5855,0.5866,0.5852,0.5865
2024-09-15 16:47:00,0.5865,0.5868,0.5864,0.5867
2024-09-15 16:48:00,0.5867,0.587,0.5866,0.5869
2024-09-15 16:49:00,0.587,0.5871,0.5868,0.5868
2024-09-15 16:50:00,0.5869,0.5869,0.5864,0.5867
2024-09-15 16:51:00,0.5867,0.5868,0.5866,0.5868
2024-09-15 16:52:00,0.5868,0.5869,0.5867,0.5868
2024-09-15 16:53:00,0.5868,0.5868,0.5865,0.5865
2024-09-15 16:54:00,0.5865,0.5867,0.5863,0.5863
2024-09-15 16:55:00,0.5863,0.5863,0.5856,0.5857
2024-09-15 16:56:00,0.5857,0.5857,0.5852,0.5853
2024-09-15 16:57:00,0.5852,0.5852,0.5847,0.5847
2024-09-15 16:58:00,0.5848,0.5851,0.5848,0.5851
2024-09-15 16:59:00,0.5851,0.5852,0.5845,0.5846
2024-09-15 17:00:00,0.5846,0.5849,0.5842,0.5847
2024-09-15 17:01:00,0.5847,0.5848,0.5844,0.5847
2024-09-15 17:02:00,0.5848,0.5856,0.5848,0.5855
2024-09-15 17:03:00,0.5854,0.5856,0.5854,0.5855
2024-09-15 17:04:00,0.5856,0.5857,0.5852,0.5853
2024-09-15 17:05:00,0.5853,0.5853,0.585,0.5851
2024-09-15 17:06:00,0.5851,0.5852,0.5847,0.5848
2024-09-15 17:07:00,0.5849,0.5851,0.5847,0.5847
2024-09-15 17:08:00,0.5847,0.5848,0.5837,0.5838
2024-09-15 17:09:00,0.5838,0.5842,0.5836,0.5836
2024-09-15 17:10:00,0.5837,0.5837,0.5825,0.583
2024-09-15 17:11:00,0.583,0.5834,0.5826,0.5829
2024-09-15 17:12:00,0.5829,0.5833,0.5829,0.5832
2024-09-15 17:13:00,0.5833,0.5833,0.5829,0.5833
2024-09-15 17:14:00,0.5833,0.5833,0.5826,0.5829
2024-09-15 17:15:00,0.5829,0.5829,0.5818,0.5826
2024-09-15 17:16:00,0.5826,0.5833,0.5825,0.5833
2024-09-15 17:17:00,0.5833,0.5835,0.583,0.5832
2024-09-15 17:18:00,0.5833,0.5835,0.5832,0.5834
2024-09-15 17:19:00,0.5833,0.5834,0.5829,0.5833
2024-09-15 17:20:00,0.5834,0.5834,0.5829,0.583
2024-09-15 17:21:00,0.583,0.5832,0.5825,0.5832
2024-09-15 17:22:00,0.5833,0.5834,0.583,0.5831
2024-09-15 17:23:00,0.5831,0.5838,0.5831,0.5838
2024-09-15 17:24:00,0.5838,0.5843,0.5837,0.5842
2024-09-15 17:25:00,0.5843,0.5843,0.5836,0.5836
2024-09-15 17:26:00,0.5835,0.5838,0.5833,0.5838
2024-09-15 17:27:00,0.5838,0.5838,0.5833,0.5833
2024-09-15 17:28:00,0.5832,0.584,0.5831,0.5838
2024-09-15 17:29:00,0.5839,0.584,0.5839,0.584
2024-09-15 17:30:00,0.584,0.584,0.5831,0.5831
2024-09-15 17:31:00,0.5831,0.5833,0.5827,0.5829
2024-09-15 17:32:00,0.583,0.5842,0.583,0.5841
2024-09-15 17:33:00,0.5842,0.5842,0.5838,0.584
2024-09-15 17:34:00,0.584,0.5845,0.584,0.5843
2024-09-15 17:35:00,0.5843,0.5845,0.5841,0.5843
2024-09-15 17:36:00,0.5843,0.5845,0.5842,0.5845
2024-09-15 17:37:00,0.5845,0.585,0.5845,0.585
2024-09-15 17:38:00,0.5849,0.5852,0.5849,0.5852
2024-09-15 17:39:00,0.5852,0.5854,0.5851,0.5854
2024-09-15 17:40:00,0.5854,0.5857,0.5853,0.5857
2024-09-15 17:41:00,0.5856,0.5861,0.5856,0.5861
2024-09-15 17:42:00,0.5861,0.5863,0.5859,0.586
2024-09-15 17:43:00,0.586,0.5864,0.5859,0.5862
2024-09-15 17:44:00,0.5862,0.5867,0.5862,0.5866
2024-09-15 17:45:00,0.5865,0.5866,0.5859,0.5865
2024-09-15 17:46:00,0.5866,0.5866,0.5863,0.5864
2024-09-15 17:47:00,0.5864,0.5867,0.5857,0.5866
2024-09-15 17:48:00,0.5866,0.5867,0.5863,0.5864
2024-09-15 17:49:00,0.5865,0.5865,0.5861,0.5863
2024-09-15 17:50:00,0.5863,0.5866,0.5862,0.5866
2024-09-15 17:51:00,0.5865,0.5866,0.5864,0.5865
2024-09-15 17:52:00,0.5864,0.5866,0.5861,0.5865
2024-09-15 17:53:00,0.5865,0.587,0.5865,0.587
2024-09-15 17:54:00,0.587,0.5877,0.587,0.5876
2024-09-15 17:55:00,0.5875,0.5876,0.5869,0.5869
2024-09-15 17:56:00,0.5868,0.5868,0.5864,0.5867
2024-09-15 17:57:00,0.5867,0.5869,0.5865,0.5867
2024-09-15 17:58:00,0.5867,0.5868,0.5862,0.5862
2024-09-15 17:59:00,0.5863,0.5866,0.5861,0.5866
2024-09-15 18:00:00,0.5866,0.5868,0.5866,0.5867
2024-09-15 18:01:00,0.5867,0.5871,0.5867,0.5871
2024-09-15 18:02:00,0.5872,0.5875,0.5871,0.5872
2024-09-15 18:03:00,0.5872,0.5872,0.5869,0.5871
2024-09-15 18:04:00,0.5871,0.5871,0.5865,0.5866
2024-09-15 18:05:00,0.5865,0.5866,0.5861,0.5862
2024-09-15 18:06:00,0.5863,0.5866,0.586,0.5864
2024-09-15 18:07:00,0.5865,0.5866,0.5865,0.5865
2024-09-15 18:08:00,0.5865,0.5865,0.5859,0.586
2024-09-15 18:09:00,0.5859,0.5862,0.5858,0.586
2024-09-15 18:10:00,0.586,0.5862,0.586,0.5861
2024-09-15 18:11:00,0.5861,0.5862,0.5859,0.586
2024-09-15 18:12:00,0.586,0.5862,0.5859,0.586
2024-09-15 18:13:00,0.586,0.5863,0.586,0.5862
2024-09-15 18:14:00,0.5862,0.5863,0.586,0.5862
2024-09-15 18:15:00,0.5862,0.5864,0.586,0.5864
2024-09-15 18:16:00,0.5863,0.5866,0.5863,0.5865
2024-09-15 18:17:00,0.5865,0.5866,0.5863,0.5864
2024-09-15 18:18:00,0.5864,0.5869,0.5863,0.5868
2024-09-15 18:19:00,0.5869,0.5871,0.5869,0.5871
2024-09-15 18:20:00,0.5871,0.5871,0.5867,0.5868
2024-09-15 18:21:00,0.5868,0.5869,0.5867,0.5868
2024-09-15 18:22:00,0.5869,0.5874,0.5869,0.5873
2024-09-15 18:23:00,0.5872,0.5874,0.5872,0.5874
2024-09-15 18:24:00,0.5873,0.5874,0.5873,0.5873
2024-09-15 18:25:00,0.5873,0.5874,0.5873,0.5874
2024-09-15 18:26:00,0.5873,0.5874,0.5873,0.5873
2024-09-15 18:27:00,0.5873,0.5875,0.5873,0.5874
2024-09-15 18:28:00,0.5874,0.5877,0.5874,0.5876
2024-09-15 18:29:00,0.5877,0.5877,0.5873,0.5873
2024-09-15 18:30:00,0.5873,0.5873,0.5869,0.5869
2024-09-15 18:31:00,0.587,0.5873,0.5869,0.5871
2024-09-15 18:32:00,0.587,0.587,0.5868,0.587
2024-09-15 18:33:00,0.5869,0.5869,0.5866,0.5866
2024-09-15 18:34:00,0.5865,0.5871,0.5865,0.5871
2024-09-15 18:35:00,0.587,0.587,0.5861,0.5861
2024-09-15 18:36:00,0.5861,0.5864,0.5861,0.5863
2024-09-15 18:37:00,0.5863,0.5863,0.5857,0.5857
2024-09-15 18:38:00,0.5858,0.586,0.5857,0.5859
2024-09-15 18:39:00,0.5859,0.5861,0.5859,0.586
2024-09-15 18:40:00,0.5861,0.5861,0.5849,0.5854
2024-09-15 18:41:00,0.5853,0.5855,0.5852,0.5853
2024-09-15 18:42:00,0.5852,0.5854,0.5852,0.5854
2024-09-15 18:43:00,0.5854,0.5854,0.5846,0.5848
2024-09-15 18:44:00,0.5848,0.5853,0.5846,0.5853
2024-09-15 18:45:00,0.5853,0.5854,0.5849,0.585
2024-09-15 18:46:00,0.585,0.5851,0.5846,0.5846
2024-09-15 18:47:00,0.5847,0.5854,0.5847,0.5852
2024-09-15 18:48:00,0.5852,0.5854,0.5851,0.5851
2024-09-15 18:49:00,0.585,0.585,0.5847,0.5847
2024-09-15 18:50:00,0.5847,0.5848,0.5844,0.5845
2024-09-15 18:51:00,0.5844,0.5847,0.5842,0.5844
2024-09-15 18:52:00,0.5844,0.5848,0.5844,0.5847
2024-09-15 18:53:00,0.5848,0.5863,0.5847,0.5856
2024-09-15 18:54:00,0.5855,0.586,0.5852,0.586
2024-09-15 18:55:00,0.586,0.5868,0.5854,0.5855
2024-09-15 18:56:00,0.5855,0.5855,0.5849,0.5853
2024-09-15 18:57:00,0.5854,0.5854,0.585,0.5853
2024-09-15 18:58:00,0.5852,0.5852,0.5846,0.5846
2024-09-15 18:59:00,0.5846,0.5849,0.5846,0.5847
2024-09-15 19:00:00,0.5848,0.5849,0.5846,0.5847
2024-09-15 19:01:00,0.5847,0.5854,0.5847,0.5854
2024-09-15 19:02:00,0.5854,0.5859,0.5853,0.5858
2024-09-15 19:03:00,0.5858,0.586,0.5856,0.5857
2024-09-15 19:04:00,0.5857,0.5861,0.5855,0.5857
2024-09-15 19:05:00,0.5857,0.586,0.5857,0.5858
2024-09-15 19:06:00,0.5858,0.586,0.5857,0.586
2024-09-15 19:07:00,0.5861,0.5861,0.5854,0.5855
2024-09-15 19:08:00,0.5855,0.5863,0.5855,0.5862
2024-09-15 19:09:00,0.5862,0.5863,0.586,0.586
2024-09-15 19:10:00,0.5861,0.5861,0.5859,0.5859
2024-09-15 19:11:00,0.5858,0.586,0.5858,0.586
2024-09-15 19:12:00,0.586,0.5863,0.5859,0.5862
2024-09-15 19:13:00,0.5863,0.5863,0.5861,0.5862
2024-09-15 19:14:00,0.5863,0.5863,0.5862,0.5862
2024-09-15 19:15:00,0.5862,0.5863,0.586,0.5863
2024-09-15 19:16:00,0.5863,0.5864,0.5862,0.5862
2024-09-15 19:17:00,0.5862,0.5864,0.5862,0.5864
2024-09-15 19:18:00,0.5863,0.5864,0.5862,0.5862
2024-09-15 19:19:00,0.5863,0.5863,0.586,0.5861
2024-09-15 19:20:00,0.586,0.5861,0.5857,0.5857
2024-09-15 19:21:00,0.5858,0.5858,0.5857,0.5857
2024-09-15 19:22:00,0.5857,0.5858,0.5855,0.5857
2024-09-15 19:23:00,0.5857,0.5857,0.5856,0.5856
2024-09-15 19:24:00,0.5857,0.5859,0.5857,0.5859
2024-09-15 19:25:00,0.5859,0.5859,0.5853,0.5853
2024-09-15 19:26:00,0.5853,0.5853,0.5846,0.5847
2024-09-15 19:27:00,0.5847,0.5848,0.5843,0.5845
2024-09-15 19:28:00,0.5844,0.5845,0.5839,0.5841
2024-09-15 19:29:00,0.5841,0.5842,0.5839,0.5841
2024-09-15 19:30:00,0.5841,0.5842,0.5837,0.5842
2024-09-15 19:31:00,0.5842,0.5845,0.5842,0.5844
2024-09-15 19:32:00,0.5843,0.5845,0.5839,0.5845
2024-09-15 19:33:00,0.5844,0.5845,0.5838,0.5838
2024-09-15 19:34:00,0.5839,0.5839,0.5837,0.5839
2024-09-15 19:35:00,0.5838,0.5842,0.5836,0.5842
2024-09-15 19:36:00,0.5841,0.5843,0.5839,0.5842
2024-09-15 19:37:00,0.5842,0.5842,0.584,0.5841
2024-09-15 19:38:00,0.5841,0.5844,0.584,0.5843
2024-09-15 19:39:00,0.5843,0.5843,0.5842,0.5843
2024-09-15 19:40:00,0.5843,0.5843,0.5836,0.5837
2024-09-15 19:41:00,0.5837,0.5837,0.5834,0.5835
2024-09-15 19:42:00,0.5835,0.5836,0.5833,0.5834
2024-09-15 19:43:00,0.5834,0.5834,0.583,0.5833
2024-09-15 19:44:00,0.5832,0.5836,0.5832,0.5836
2024-09-15 19:45:00,0.5836,0.5837,0.5836,0.5836
2024-09-15 19:46:00,0.5836,0.5838,0.5836,0.5838
2024-09-15 19:47:00,0.5837,0.5838,0.5836,0.5837
2024-09-15 19:48:00,0.5837,0.5837,0.5834,0.5837
2024-09-15 19:49:00,0.5837,0.5837,0.5836,0.5836
2024-09-15 19:50:00,0.5836,0.5838,0.5835,0.5838
2024-09-15 19:51:00,0.5839,0.5841,0.5839,0.5841
2024-09-15 19:52:00,0.584,0.5842,0.584,0.584
2024-09-15 19:53:00,0.5839,0.584,0.5839,0.5839
2024-09-15 19:54:00,0.584,0.5844,0.5839,0.5843
2024-09-15 19:55:00,0.5843,0.5843,0.584,0.5842
2024-09-15 19:56:00,0.5841,0.5841,0.5838,0.5838
2024-09-15 19:57:00,0.5838,0.5841,0.5838,0.5839
2024-09-15 19:58:00,0.584,0.5842,0.584,0.5841
2024-09-15 19:59:00,0.584,0.584,0.5837,0.5838
2024-09-15 20:00:00,0.5837,0.5838,0.5831,0.5832
2024-09-15 20:01:00,0.5831,0.5831,0.5821,0.5829
2024-09-15 20:02:00,0.5828,0.5839,0.5828,0.5834
2024-09-15 20:03:00,0.5834,0.5835,0.583,0.583
2024-09-15 20:04:00,0.583,0.5831,0.583,0.5831
2024-09-15 20:05:00,0.5831,0.5832,0.5823,0.5823
2024-09-15 20:06:00,0.5823,0.5824,0.5816,0.5816
2024-09-15 20:07:00,0.5816,0.5821,0.5815,0.582
2024-09-15 20:08:00,0.582,0.582,0.5816,0.5818
2024-09-15 20:09:00,0.5817,0.5825,0.5815,0.5825
2024-09-15 20:10:00,0.5826,0.5826,0.5823,0.5823
2024-09-15 20:11:00,0.5824,0.5825,0.5821,0.5822
2024-09-15 20:12:00,0.5822,0.5826,0.582,0.5825
2024-09-15 20:13:00,0.5825,0.5834,0.5825,0.5832
2024-09-15 20:14:00,0.5832,0.5835,0.5831,0.5833
2024-09-15 20:15:00,0.5834,0.5835,0.5832,0.5835
2024-09-15 20:16:00,0.5835,0.5839,0.5835,0.5839
2024-09-15 20:17:00,0.5838,0.5841,0.5835,0.584
2024-09-15 20:18:00,0.5841,0.5841,0.5834,0.5837
2024-09-15 20:19:00,0.5838,0.5839,0.5835,0.5839
2024-09-15 20:20:00,0.5839,0.5839,0.5834,0.5834
2024-09-15 20:21:00,0.5834,0.5835,0.5831,0.5833
2024-09-15 20:22:00,0.5832,0.5833,0.5829,0.5831
2024-09-15 20:23:00,0.5831,0.5831,0.5826,0.5828
2024-09-15 20:24:00,0.5828,0.5829,0.5825,0.5825
2024-09-15 20:25:00,0.5826,0.5826,0.5824,0.5824
2024-09-15 20:26:00,0.5825,0.5831,0.5825,0.5829
2024-09-15 20:27:00,0.5828,0.5829,0.5827,0.5828
2024-09-15 20:28:00,0.5828,0.5831,0.5824,0.5825
2024-09-15 20:29:00,0.5824,0.5825,0.5819,0.5823
2024-09-15 20:30:00,0.5824,0.5829,0.5824,0.5825
2024-09-15 20:31:00,0.5826,0.5828,0.5822,0.5822
2024-09-15 20:32:00,0.5822,0.5822,0.5817,0.5818
2024-09-15 20:33:00,0.5819,0.582,0.5816,0.5817
2024-09-15 20:34:00,0.5817,0.5821,0.5817,0.582
2024-09-15 20:35:00,0.5819,0.5823,0.5816,0.5823
2024-09-15 20:36:00,0.5822,0.5822,0.582,0.582
2024-09-15 20:37:00,0.5821,0.5825,0.5821,0.5824
2024-09-15 20:38:00,0.5824,0.5828,0.5824,0.5825
2024-09-15 20:39:00,0.5825,0.5829,0.5824,0.5829
2024-09-15 20:40:00,0.5829,0.583,0.5826,0.583
2024-09-15 20:41:00,0.583,0.5831,0.583,0.5831
2024-09-15 20:42:00,0.5831,0.5832,0.5831,0.5832
2024-09-15 20:43:00,0.5831,0.5831,0.5825,0.5826
2024-09-15 20:44:00,0.5826,0.5827,0.5826,0.5827
2024-09-15 20:45:00,0.5827,0.5829,0.5825,0.5825
2024-09-15 20:46:00,0.5826,0.5826,0.5825,0.5825
2024-09-15 20:47:00,0.5825,0.5826,0.5825,0.5826
2024-09-15 20:48:00,0.5826,0.5831,0.5825,0.5828
2024-09-15 20:49:00,0.5828,0.5831,0.5827,0.5829
2024-09-15 20:50:00,0.5829,0.583,0.5828,0.5828
2024-09-15 20:51:00,0.5829,0.5834,0.5829,0.5833
2024-09-15 20:52:00,0.5834,0.5838,0.5833,0.5834
2024-09-15 20:53:00,0.5834,0.5835,0.5833,0.5833
2024-09-15 20:54:00,0.5833,0.5834,0.5833,0.5833
2024-09-15 20:55:00,0.5833,0.5834,0.5831,0.5832
2024-09-15 20:56:00,0.5831,0.5834,0.5831,0.5834
2024-09-15 20:57:00,0.5834,0.5835,0.5828,0.5829
2024-09-15 20:58:00,0.5829,0.5829,0.5825,0.5825
2024-09-15 20:59:00,0.5826,0.5827,0.5825,0.5825
2024-09-15 21:00:00,0.5825,0.5826,0.5821,0.5821
2024-09-15 21:01:00,0.5822,0.5822,0.5816,0.5816
2024-09-15 21:02:00,0.5816,0.5817,0.58,0.5802
2024-09-15 21:03:00,0.5802,0.5802,0.5785,0.5786
2024-09-15 21:04:00,0.5785,0.5787,0.5767,0.5776
2024-09-15 21:05:00,0.5776,0.5784,0.5771,0.5781
2024-09-15 21:06:00,0.578,0.5781,0.5768,0.5769
2024-09-15 21:07:00,0.5769,0.5775,0.5763,0.5768
2024-09-15 21:08:00,0.5768,0.5776,0.5766,0.5768
2024-09-15 21:09:00,0.5768,0.577,0.5765,0.5766
2024-09-15 21:10:00,0.5765,0.5769,0.5744,0.5756
2024-09-15 21:11:00,0.5757,0.5762,0.5753,0.5762
2024-09-15 21:12:00,0.5761,0.5766,0.5758,0.5766
2024-09-15 21:13:00,0.5765,0.5769,0.5764,0.5768
2024-09-15 21:14:00,0.5768,0.577,0.5767,0.5767
2024-09-15 21:15:00,0.5767,0.5775,0.5766,0.5775
2024-09-15 21:16:00,0.5775,0.5782,0.5775,0.5782
2024-09-15 21:17:00,0.5783,0.5785,0.5781,0.5782
2024-09-15 21:18:00,0.5782,0.5783,0.5774,0.5774
2024-09-15 21:19:00,0.5774,0.5776,0.5768,0.5776
2024-09-15 21:20:00,0.5775,0.5775,0.5769,0.5774
2024-09-15 21:21:00,0.5774,0.5774,0.577,0.5771
2024-09-15 21:22:00,0.577,0.5779,0.577,0.5779
2024-09-15 21:23:00,0.5779,0.578,0.5767,0.5769
2024-09-15 21:24:00,0.5769,0.5769,0.5768,0.5769
2024-09-15 21:25:00,0.5768,0.577,0.5764,0.5769
2024-09-15 21:26:00,0.5769,0.5774,0.5769,0.5774
2024-09-15 21:27:00,0.5773,0.5774,0.5765,0.5766
2024-09-15 21:28:00,0.5766,0.5775,0.5765,0.5774
2024-09-15 21:29:00,0.5774,0.578,0.5774,0.5779
2024-09-15 21:30:00,0.5779,0.5781,0.5779,0.578
2024-09-15 21:31:00,0.578,0.5786,0.578,0.5785
2024-09-15 21:32:00,0.5785,0.5792,0.5785,0.5791
2024-09-15 21:33:00,0.5792,0.5792,0.5787,0.5789
2024-09-15 21:34:00,0.5789,0.5792,0.5789,0.5789
2024-09-15 21:35:00,0.579,0.579,0.5789,0.5789
2024-09-15 21:36:00,0.579,0.5791,0.5784,0.5784
2024-09-15 21:37:00,0.5784,0.5784,0.578,0.5781
2024-09-15 21:38:00,0.5781,0.5782,0.578,0.5781
2024-09-15 21:39:00,0.5781,0.5782,0.5779,0.5779
2024-09-15 21:40:00,0.5778,0.5779,0.5777,0.5779
2024-09-15 21:41:00,0.5778,0.5779,0.5777,0.5778
2024-09-15 21:42:00,0.5778,0.5779,0.5777,0.5778
2024-09-15 21:43:00,0.5778,0.5783,0.5778,0.5782
2024-09-15 21:44:00,0.5782,0.5783,0.5777,0.5778
2024-09-15 21:45:00,0.5779,0.578,0.5778,0.578
2024-09-15 21:46:00,0.5781,0.5783,0.578,0.5782
2024-09-15 21:47:00,0.5782,0.5782,0.5778,0.5778
2024-09-15 21:48:00,0.5779,0.5779,0.5775,0.5775
2024-09-15 21:49:00,0.5776,0.5776,0.5772,0.5772
2024-09-15 21:50:00,0.5772,0.5776,0.5771,0.5775
2024-09-15 21:51:00,0.5776,0.5779,0.5775,0.5779
2024-09-15 21:52:00,0.5779,0.578,0.5778,0.578
2024-09-15 21:53:00,0.5779,0.5781,0.5779,0.5779
2024-09-15 21:54:00,0.578,0.5783,0.5779,0.5783
2024-09-15 21:55:00,0.5782,0.5784,0.5782,0.5782
2024-09-15 21:56:00,0.5783,0.5786,0.5783,0.5786
2024-09-15 21:57:00,0.5786,0.5787,0.5785,0.5785
2024-09-15 21:58:00,0.5786,0.5786,0.5785,0.5785
2024-09-15 21:59:00,0.5784,0.579,0.5784,0.5788
2024-09-15 22:00:00,0.5788,0.5789,0.5778,0.5779
2024-09-15 22:01:00,0.5778,0.5779,0.5769,0.5773
2024-09-15 22:02:00,0.5772,0.5772,0.5763,0.5768
2024-09-15 22:03:00,0.5768,0.577,0.5761,0.5761
2024-09-15 22:04:00,0.5762,0.5766,0.5761,0.5766
2024-09-15 22:05:00,0.5766,0.5771,0.5764,0.5769
2024-09-15 22:06:00,0.5769,0.5771,0.5767,0.5771
2024-09-15 22:07:00,0.5771,0.5772,0.5769,0.5769
2024-09-15 22:08:00,0.5769,0.5771,0.5769,0.5771
2024-09-15 22:09:00,0.5771,0.5772,0.577,0.5771
2024-09-15 22:10:00,0.5771,0.5774,0.5769,0.5773
2024-09-15 22:11:00,0.5772,0.5774,0.577,0.5774
2024-09-15 22:12:00,0.5773,0.5774,0.5771,0.5772
2024-09-15 22:13:00,0.5772,0.5775,0.5772,0.5774
2024-09-15 22:14:00,0.5774,0.5776,0.5774,0.5776
2024-09-15 22:15:00,0.5776,0.5778,0.5775,0.5778
2024-09-15 22:16:00,0.5777,0.5781,0.5777,0.5781
2024-09-15 22:17:00,0.5781,0.5781,0.5777,0.5778
2024-09-15 22:18:00,0.5777,0.5782,0.5773,0.5773
2024-09-15 22:19:00,0.5774,0.5775,0.5772,0.5774
2024-09-15 22:20:00,0.5773,0.5779,0.5773,0.5779
2024-09-15 22:21:00,0.5778,0.5779,0.5777,0.5777
2024-09-15 22:22:00,0.5777,0.5778,0.5777,0.5777
2024-09-15 22:23:00,0.5778,0.5778,0.5776,0.5776
2024-09-15 22:24:00,0.5777,0.5777,0.5773,0.5773
2024-09-15 22:25:00,0.5774,0.5774,0.5773,0.5774
2024-09-15 22:26:00,0.5773,0.5774,0.5773,0.5773
2024-09-15 22:27:00,0.5773,0.5774,0.5773,0.5773
2024-09-15 22:28:00,0.5773,0.5774,0.5773,0.5774
2024-09-15 22:29:00,0.5773,0.5774,0.577,0.5771
2024-09-15 22:30:00,0.5771,0.5773,0.577,0.5773
2024-09-15 22:31:00,0.5772,0.5773,0.577,0.5772
2024-09-15 22:32:00,0.5772,0.5774,0.5771,0.5774
2024-09-15 22:33:00,0.5773,0.5774,0.5773,0.5773
2024-09-15 22:34:00,0.5773,0.5776,0.5771,0.5771
2024-09-15 22:35:00,0.5771,0.5774,0.5771,0.5774
2024-09-15 22:36:00,0.5774,0.5774,0.5771,0.5771
2024-09-15 22:37:00,0.5771,0.5771,0.577,0.5771
2024-09-15 22:38:00,0.577,0.5771,0.5769,0.5769
2024-09-15 22:39:00,0.5769,0.5772,0.5769,0.5771
2024-09-15 22:40:00,0.5771,0.5772,0.577,0.577
2024-09-15 22:41:00,0.5769,0.577,0.5767,0.5767
2024-09-15 22:42:00,0.5766,0.5767,0.5766,0.5767
2024-09-15 22:43:00,0.5767,0.5771,0.5766,0.5771
2024-09-15 22:44:00,0.577,0.5771,0.577,0.577
2024-09-15 22:45:00,0.577,0.5771,0.5769,0.5771
2024-09-15 22:46:00,0.5771,0.5771,0.577,0.5771
2024-09-15 22:47:00,0.577,0.5772,0.577,0.5771
2024-09-15 22:48:00,0.577,0.5771,0.577,0.577
2024-09-15 22:49:00,0.577,0.5771,0.5769,0.5769
2024-09-15 22:50:00,0.5769,0.5769,0.5765,0.5765
2024-09-15 22:51:00,0.5766,0.5769,0.5765,0.5769
2024-09-15 22:52:00,0.577,0.577,0.5769,0.577
2024-09-15 22:53:00,0.5769,0.5769,0.5766,0.5766
2024-09-15 22:54:00,0.5766,0.5767,0.5761,0.5762
2024-09-15 22:55:00,0.5762,0.5762,0.5761,0.5761
2024-09-15 22:56:00,0.5761,0.5762,0.5761,0.5761
2024-09-15 22:57:00,0.5761,0.5762,0.5761,0.5762
2024-09-15 22:58:00,0.5761,0.5762,0.5761,0.5761
2024-09-15 22:59:00,0.5762,0.5763,0.5761,0.5763
2024-09-15 23:00:00,0.5762,0.5762,0.5759,0.5759
2024-09-15 23:01:00,0.576,0.5764,0.5759,0.5764
2024-09-15 23:02:00,0.5765,0.5765,0.5763,0.5763
2024-09-15 23:03:00,0.5763,0.5763,0.5759,0.576
2024-09-15 23:04:00,0.5759,0.576,0.5755,0.576
2024-09-15 23:05:00,0.576,0.5762,0.5758,0.5761
2024-09-15 23:06:00,0.5761,0.5761,0.5756,0.5757
2024-09-15 23:07:00,0.5756,0.5757,0.5742,0.5745
2024-09-15 23:08:00,0.5744,0.5751,0.5743,0.5745
2024-09-15 23:09:00,0.5746,0.5748,0.5726,0.5727
2024-09-15 23:10:00,0.5727,0.5733,0.5706,0.5711
2024-09-15 23:11:00,0.571,0.5711,0.5686,0.5701
2024-09-15 23:12:00,0.5701,0.5719,0.5701,0.5716
2024-09-15 23:13:00,0.5717,0.5722,0.5712,0.5714
2024-09-15 23:14:00,0.5714,0.572,0.5714,0.5718
2024-09-15 23:15:00,0.5719,0.5723,0.5711,0.5713
