timestamp,open,high,low,close
2024-09-15 23:16:00,0.5713,0.5723,0.571,0.5722
2024-09-15 23:17:00,0.5722,0.5734,0.5722,0.573
2024-09-15 23:18:00,0.573,0.573,0.5722,0.5723
2024-09-15 23:19:00,0.5723,0.5735,0.5716,0.5733
2024-09-15 23:20:00,0.5731,0.5736,0.5729,0.5736
2024-09-15 23:21:00,0.5735,0.5738,0.5731,0.5732
2024-09-15 23:22:00,0.5731,0.5734,0.5728,0.5731
2024-09-15 23:23:00,0.5731,0.5731,0.5728,0.5728
2024-09-15 23:24:00,0.5728,0.5731,0.5724,0.5731
2024-09-15 23:25:00,0.5731,0.5736,0.573,0.5732
2024-09-15 23:26:00,0.5733,0.5738,0.5733,0.5733
2024-09-15 23:27:00,0.5733,0.5733,0.5728,0.5732
2024-09-15 23:28:00,0.5732,0.5739,0.573,0.5739
2024-09-15 23:29:00,0.5738,0.5742,0.5729,0.5729
2024-09-15 23:30:00,0.5729,0.5729,0.5701,0.5703
2024-09-15 23:31:00,0.5704,0.572,0.5703,0.5713
2024-09-15 23:32:00,0.5712,0.5712,0.5695,0.5702
2024-09-15 23:33:00,0.5703,0.571,0.5697,0.5708
2024-09-15 23:34:00,0.5708,0.571,0.5704,0.5705
2024-09-15 23:35:00,0.5704,0.5707,0.57,0.5706
2024-09-15 23:36:00,0.5706,0.571,0.5705,0.5705
2024-09-15 23:37:00,0.5706,0.5712,0.5706,0.5708
2024-09-15 23:38:00,0.5708,0.5709,0.5705,0.5708
2024-09-15 23:39:00,0.5708,0.5715,0.5705,0.5713
2024-09-15 23:40:00,0.5713,0.5714,0.5705,0.5706
2024-09-15 23:41:00,0.5706,0.571,0.5705,0.5709
2024-09-15 23:42:00,0.571,0.5711,0.5705,0.5705
2024-09-15 23:43:00,0.5704,0.5705,0.5701,0.5705
2024-09-15 23:44:00,0.5705,0.5708,0.5705,0.5708
2024-09-15 23:45:00,0.5708,0.571,0.5704,0.5704
2024-09-15 23:46:00,0.5704,0.5707,0.5702,0.5702
2024-09-15 23:47:00,0.5703,0.5709,0.5703,0.5709
2024-09-15 23:48:00,0.5708,0.5711,0.5707,0.5709
2024-09-15 23:49:00,0.5708,0.5709,0.5706,0.5706
2024-09-15 23:50:00,0.5706,0.5708,0.5704,0.5704
2024-09-15 23:51:00,0.5705,0.5705,0.5701,0.5704
2024-09-15 23:52:00,0.5703,0.5706,0.5702,0.5705
2024-09-15 23:53:00,0.5705,0.5706,0.5702,0.5705
2024-09-15 23:54:00,0.5705,0.5709,0.5704,0.5704
2024-09-15 23:55:00,0.5704,0.5704,0.5702,0.5703
2024-09-15 23:56:00,0.5702,0.5709,0.5702,0.5709
2024-09-15 23:57:00,0.571,0.5711,0.5709,0.5711
2024-09-15 23:58:00,0.571,0.5713,0.5709,0.5713
2024-09-15 23:59:00,0.5714,0.5714,0.5706,0.5706
2024-09-16 00:00:00,0.5706,0.5709,0.5702,0.5704
2024-09-16 00:01:00,0.5704,0.5705,0.5696,0.5698
2024-09-16 00:02:00,0.5698,0.5699,0.5694,0.5697
2024-09-16 00:03:00,0.5696,0.5704,0.5696,0.5704
2024-09-16 00:04:00,0.5703,0.5705,0.5701,0.5703
2024-09-16 00:05:00,0.5703,0.5711,0.5702,0.5711
2024-09-16 00:06:00,0.5711,0.5713,0.5708,0.571
2024-09-16 00:07:00,0.571,0.5715,0.5709,0.5715
2024-09-16 00:08:00,0.5714,0.5714,0.5709,0.571
2024-09-16 00:09:00,0.571,0.5712,0.5707,0.5708
2024-09-16 00:10:00,0.5707,0.5711,0.5706,0.5711
2024-09-16 00:11:00,0.5711,0.5714,0.571,0.5714
2024-09-16 00:12:00,0.5713,0.5714,0.5709,0.571
2024-09-16 00:13:00,0.571,0.571,0.5708,0.571
2024-09-16 00:14:00,0.5709,0.571,0.5703,0.5704
2024-09-16 00:15:00,0.5704,0.5711,0.57,0.5711
2024-09-16 00:16:00,0.571,0.571,0.5694,0.5695
2024-09-16 00:17:00,0.5695,0.5695,0.5684,0.5689
2024-09-16 00:18:00,0.5689,0.569,0.5678,0.5679
2024-09-16 00:19:00,0.5678,0.569,0.5678,0.569
2024-09-16 00:20:00,0.5689,0.5694,0.5689,0.5693
2024-09-16 00:21:00,0.5693,0.5698,0.569,0.569
2024-09-16 00:22:00,0.569,0.5692,0.5688,0.5689
2024-09-16 00:23:00,0.5688,0.5689,0.5675,0.5676
2024-09-16 00:24:00,0.5675,0.5675,0.5667,0.5672
2024-09-16 00:25:00,0.5672,0.5681,0.5672,0.5677
2024-09-16 00:26:00,0.5677,0.5681,0.5677,0.568
2024-09-16 00:27:00,0.568,0.568,0.5673,0.5678
2024-09-16 00:28:00,0.5678,0.5678,0.5667,0.5668
2024-09-16 00:29:00,0.5668,0.5673,0.5667,0.5672
2024-09-16 00:30:00,0.5671,0.5675,0.5667,0.5672
2024-09-16 00:31:00,0.5671,0.5675,0.5669,0.5675
2024-09-16 00:32:00,0.5675,0.5675,0.567,0.5675
2024-09-16 00:33:00,0.5674,0.568,0.567,0.568
2024-09-16 00:34:00,0.5679,0.568,0.5674,0.5675
2024-09-16 00:35:00,0.5675,0.5679,0.5668,0.5679
2024-09-16 00:36:00,0.5678,0.5688,0.5678,0.5685
2024-09-16 00:37:00,0.5684,0.5686,0.5681,0.5686
2024-09-16 00:38:00,0.5685,0.5689,0.5684,0.5686
2024-09-16 00:39:00,0.5686,0.5691,0.5686,0.5691
2024-09-16 00:40:00,0.569,0.5696,0.5686,0.5694
2024-09-16 00:41:00,0.5694,0.5697,0.5692,0.5695
2024-09-16 00:42:00,0.5695,0.5698,0.5692,0.5694
2024-09-16 00:43:00,0.5694,0.5697,0.5693,0.5696
2024-09-16 00:44:00,0.5695,0.5697,0.5691,0.5692
2024-09-16 00:45:00,0.5691,0.5691,0.5688,0.5689
2024-09-16 00:46:00,0.5688,0.5688,0.5685,0.5686
2024-09-16 00:47:00,0.5685,0.5685,0.5678,0.5679
2024-09-16 00:48:00,0.5679,0.5687,0.5678,0.5687
2024-09-16 00:49:00,0.5686,0.5689,0.5686,0.5689
2024-09-16 00:50:00,0.5689,0.5689,0.5682,0.5684
2024-09-16 00:51:00,0.5683,0.569,0.5683,0.5688
2024-09-16 00:52:00,0.5688,0.5688,0.5683,0.5685
2024-09-16 00:53:00,0.5685,0.5686,0.5684,0.5685
2024-09-16 00:54:00,0.5684,0.5685,0.5683,0.5684
2024-09-16 00:55:00,0.5683,0.5685,0.568,0.5684
2024-09-16 00:56:00,0.5684,0.5685,0.5681,0.5685
2024-09-16 00:57:00,0.5685,0.5686,0.568,0.5681
2024-09-16 00:58:00,0.5681,0.5684,0.568,0.5682
2024-09-16 00:59:00,0.5681,0.5682,0.5678,0.5678
2024-09-16 01:00:00,0.5678,0.5681,0.5676,0.5681
2024-09-16 01:01:00,0.5681,0.5688,0.568,0.5688
2024-09-16 01:02:00,0.5687,0.5688,0.5685,0.5686
2024-09-16 01:03:00,0.5685,0.5686,0.5682,0.5684
2024-09-16 01:04:00,0.5684,0.5687,0.5684,0.5687
2024-09-16 01:05:00,0.5686,0.5687,0.5684,0.5685
2024-09-16 01:06:00,0.5684,0.5684,0.568,0.5684
2024-09-16 01:07:00,0.5684,0.5684,0.5682,0.5684
2024-09-16 01:08:00,0.5683,0.5683,0.5678,0.5679
2024-09-16 01:09:00,0.5678,0.568,0.5677,0.5677
2024-09-16 01:10:00,0.5676,0.5676,0.567,0.5671
2024-09-16 01:11:00,0.567,0.5672,0.567,0.567
2024-09-16 01:12:00,0.5671,0.5671,0.5668,0.567
2024-09-16 01:13:00,0.5669,0.5669,0.5656,0.5658
2024-09-16 01:14:00,0.5657,0.5657,0.5636,0.5647
2024-09-16 01:15:00,0.5646,0.565,0.5643,0.5644
2024-09-16 01:16:00,0.5643,0.5647,0.5636,0.5637
2024-09-16 01:17:00,0.5637,0.5644,0.5636,0.5644
2024-09-16 01:18:00,0.5644,0.5656,0.5643,0.5654
2024-09-16 01:19:00,0.5654,0.5656,0.5648,0.5649
2024-09-16 01:20:00,0.5648,0.5652,0.5648,0.5648
2024-09-16 01:21:00,0.5648,0.5657,0.5648,0.5657
2024-09-16 01:22:00,0.5657,0.5659,0.5653,0.5659
2024-09-16 01:23:00,0.5659,0.5666,0.5659,0.566
2024-09-16 01:24:00,0.566,0.5669,0.5659,0.5662
2024-09-16 01:25:00,0.5661,0.5664,0.5658,0.5661
2024-09-16 01:26:00,0.5661,0.5663,0.5658,0.5663
2024-09-16 01:27:00,0.5663,0.5667,0.5662,0.5666
2024-09-16 01:28:00,0.5666,0.5671,0.5664,0.5668
2024-09-16 01:29:00,0.5668,0.5671,0.5668,0.5671
2024-09-16 01:30:00,0.567,0.5677,0.5669,0.5676
2024-09-16 01:31:00,0.5676,0.5677,0.5672,0.5672
2024-09-16 01:32:00,0.5672,0.5672,0.5665,0.5667
2024-09-16 01:33:00,0.5666,0.5666,0.5661,0.5662
2024-09-16 01:34:00,0.5662,0.5664,0.5658,0.5658
2024-09-16 01:35:00,0.5657,0.5659,0.5648,0.565
2024-09-16 01:36:00,0.565,0.5655,0.565,0.5652
2024-09-16 01:37:00,0.5651,0.5652,0.5632,0.5634
2024-09-16 01:38:00,0.5634,0.5652,0.5634,0.565
2024-09-16 01:39:00,0.5649,0.5655,0.5645,0.5645
2024-09-16 01:40:00,0.5644,0.565,0.5644,0.5649
2024-09-16 01:41:00,0.5648,0.5648,0.564,0.5643
2024-09-16 01:42:00,0.5642,0.5646,0.5642,0.5643
2024-09-16 01:43:00,0.5643,0.5649,0.5642,0.5649
2024-09-16 01:44:00,0.5649,0.5649,0.5646,0.5648
2024-09-16 01:45:00,0.5647,0.565,0.5646,0.5647
2024-09-16 01:46:00,0.5647,0.5651,0.5643,0.5644
2024-09-16 01:47:00,0.5643,0.5645,0.5638,0.5639
2024-09-16 01:48:00,0.5638,0.5642,0.5636,0.5637
2024-09-16 01:49:00,0.5636,0.5638,0.5632,0.5632
2024-09-16 01:50:00,0.5632,0.5636,0.5628,0.5634
2024-09-16 01:51:00,0.5633,0.5634,0.5628,0.5631
2024-09-16 01:52:00,0.563,0.563,0.5608,0.5613
2024-09-16 01:53:00,0.5614,0.5619,0.5611,0.5616
2024-09-16 01:54:00,0.5616,0.5623,0.5615,0.5622
2024-09-16 01:55:00,0.5623,0.5626,0.5619,0.5626
2024-09-16 01:56:00,0.5625,0.563,0.5625,0.563
2024-09-16 01:57:00,0.5629,0.5635,0.5629,0.5635
2024-09-16 01:58:00,0.5635,0.5637,0.5632,0.5633
2024-09-16 01:59:00,0.5633,0.5635,0.5626,0.5627
2024-09-16 02:00:00,0.5627,0.5635,0.5627,0.5632
2024-09-16 02:01:00,0.5631,0.5636,0.5628,0.5635
2024-09-16 02:02:00,0.5635,0.5635,0.5624,0.5625
2024-09-16 02:03:00,0.5625,0.5625,0.5617,0.5621
2024-09-16 02:04:00,0.5621,0.5626,0.562,0.5625
2024-09-16 02:05:00,0.5624,0.5625,0.5618,0.562
2024-09-16 02:06:00,0.562,0.5621,0.5616,0.5618
2024-09-16 02:07:00,0.5617,0.5626,0.5617,0.5625
2024-09-16 02:08:00,0.5624,0.5629,0.5619,0.5622
2024-09-16 02:09:00,0.5621,0.5627,0.562,0.5627
2024-09-16 02:10:00,0.5626,0.5633,0.5626,0.5631
2024-09-16 02:11:00,0.563,0.5631,0.5626,0.5626
2024-09-16 02:12:00,0.5625,0.5626,0.5616,0.5617
2024-09-16 02:13:00,0.5616,0.5625,0.5615,0.5624
2024-09-16 02:14:00,0.5623,0.5628,0.5621,0.5628
2024-09-16 02:15:00,0.5627,0.5627,0.5619,0.5621
2024-09-16 02:16:00,0.562,0.5625,0.5618,0.562
2024-09-16 02:17:00,0.562,0.5629,0.562,0.5629
2024-09-16 02:18:00,0.5628,0.5628,0.5624,0.5626
2024-09-16 02:19:00,0.5626,0.5631,0.5626,0.5631
2024-09-16 02:20:00,0.563,0.563,0.5625,0.5627
2024-09-16 02:21:00,0.5627,0.5629,0.5624,0.5629
2024-09-16 02:22:00,0.5628,0.5629,0.5626,0.5627
2024-09-16 02:23:00,0.5627,0.5628,0.5622,0.5624
2024-09-16 02:24:00,0.5624,0.5628,0.5624,0.5628
2024-09-16 02:25:00,0.5627,0.5627,0.5623,0.5625
2024-09-16 02:26:00,0.5624,0.5628,0.5624,0.5628
2024-09-16 02:27:00,0.5628,0.5629,0.5624,0.5625
2024-09-16 02:28:00,0.5624,0.5624,0.5619,0.5623
2024-09-16 02:29:00,0.5622,0.5625,0.5621,0.5622
2024-09-16 02:30:00,0.5621,0.5626,0.5618,0.5626
2024-09-16 02:31:00,0.5626,0.5626,0.5622,0.5624
2024-09-16 02:32:00,0.5624,0.563,0.5624,0.563
2024-09-16 02:33:00,0.5629,0.5629,0.5623,0.5624
2024-09-16 02:34:00,0.5624,0.5624,0.562,0.5621
2024-09-16 02:35:00,0.5621,0.5626,0.5621,0.5626
2024-09-16 02:36:00,0.5626,0.5626,0.5621,0.5623
2024-09-16 02:37:00,0.5622,0.5623,0.562,0.5623
2024-09-16 02:38:00,0.5622,0.5627,0.5622,0.5627
2024-09-16 02:39:00,0.5626,0.5627,0.5624,0.5626
2024-09-16 02:40:00,0.5625,0.5627,0.5624,0.5627
2024-09-16 02:41:00,0.5626,0.5626,0.5624,0.5626
2024-09-16 02:42:00,0.5625,0.5626,0.5623,0.5623
2024-09-16 02:43:00,0.5622,0.5622,0.5617,0.5618
2024-09-16 02:44:00,0.5617,0.562,0.5617,0.5619
2024-09-16 02:45:00,0.5619,0.5625,0.5618,0.5624
2024-09-16 02:46:00,0.5624,0.5625,0.5622,0.5625
2024-09-16 02:47:00,0.5625,0.5625,0.5623,0.5625
2024-09-16 02:48:00,0.5624,0.5628,0.5624,0.5628
2024-09-16 02:49:00,0.5627,0.5629,0.5627,0.5629
2024-09-16 02:50:00,0.5629,0.5629,0.5623,0.5624
2024-09-16 02:51:00,0.5624,0.5625,0.5622,0.5622
2024-09-16 02:52:00,0.5621,0.5622,0.5619,0.562
2024-09-16 02:53:00,0.5619,0.562,0.5611,0.5613
2024-09-16 02:54:00,0.5612,0.5614,0.5607,0.561
2024-09-16 02:55:00,0.5609,0.5609,0.5602,0.5609
2024-09-16 02:56:00,0.5608,0.5608,0.5599,0.5605
2024-09-16 02:57:00,0.5604,0.5605,0.5598,0.5601
2024-09-16 02:58:00,0.56,0.5604,0.56,0.5601
2024-09-16 02:59:00,0.56,0.5608,0.56,0.5608
2024-09-16 03:00:00,0.5608,0.5615,0.5607,0.5613
2024-09-16 03:01:00,0.5612,0.5612,0.5603,0.5608
2024-09-16 03:02:00,0.5607,0.5614,0.5606,0.5614
2024-09-16 03:03:00,0.5614,0.5615,0.5609,0.5611
2024-09-16 03:04:00,0.5611,0.5611,0.5608,0.561
2024-09-16 03:05:00,0.5609,0.5613,0.5608,0.5613
2024-09-16 03:06:00,0.5612,0.5616,0.5612,0.5616
2024-09-16 03:07:00,0.5615,0.5618,0.5615,0.5617
2024-09-16 03:08:00,0.5616,0.5617,0.5613,0.5614
2024-09-16 03:09:00,0.5614,0.5614,0.561,0.5612
2024-09-16 03:10:00,0.5612,0.5619,0.5611,0.5618
2024-09-16 03:11:00,0.5618,0.562,0.5616,0.562
2024-09-16 03:12:00,0.562,0.5624,0.5619,0.5624
2024-09-16 03:13:00,0.5623,0.5625,0.5618,0.5623
2024-09-16 03:14:00,0.5623,0.5625,0.5622,0.5625
2024-09-16 03:15:00,0.5625,0.5625,0.5623,0.5624
2024-09-16 03:16:00,0.5623,0.5626,0.5621,0.5626
2024-09-16 03:17:00,0.5625,0.563,0.5625,0.563
2024-09-16 03:18:00,0.563,0.5633,0.5629,0.5633
2024-09-16 03:19:00,0.5632,0.5632,0.5629,0.563
2024-09-16 03:20:00,0.5629,0.563,0.5629,0.563
2024-09-16 03:21:00,0.563,0.5636,0.5627,0.5628
2024-09-16 03:22:00,0.5628,0.563,0.5625,0.5628
2024-09-16 03:23:00,0.5628,0.5631,0.5626,0.5631
2024-09-16 03:24:00,0.5631,0.5631,0.5625,0.5628
2024-09-16 03:25:00,0.5628,0.5631,0.5626,0.5629
2024-09-16 03:26:00,0.563,0.5631,0.5628,0.5629
2024-09-16 03:27:00,0.5629,0.563,0.5628,0.563
2024-09-16 03:28:00,0.5629,0.5633,0.5628,0.5632
2024-09-16 03:29:00,0.5633,0.5635,0.5632,0.5635
2024-09-16 03:30:00,0.5635,0.5637,0.5633,0.5635
2024-09-16 03:31:00,0.5635,0.5643,0.5635,0.5643
2024-09-16 03:32:00,0.5642,0.5644,0.5639,0.5644
2024-09-16 03:33:00,0.5644,0.5646,0.5642,0.5646
2024-09-16 03:34:00,0.5645,0.5647,0.5644,0.5647
2024-09-16 03:35:00,0.5647,0.5652,0.5647,0.5652
2024-09-16 03:36:00,0.5652,0.5656,0.5652,0.5656
2024-09-16 03:37:00,0.5656,0.5661,0.5655,0.5656
2024-09-16 03:38:00,0.5656,0.5667,0.5656,0.5664
2024-09-16 03:39:00,0.5664,0.5664,0.566,0.5664
2024-09-16 03:40:00,0.5663,0.5669,0.5663,0.5669
2024-09-16 03:41:00,0.5669,0.5669,0.5666,0.5667
2024-09-16 03:42:00,0.5667,0.5667,0.5664,0.5665
2024-09-16 03:43:00,0.5664,0.5664,0.5659,0.566
2024-09-16 03:44:00,0.5659,0.566,0.5659,0.566
2024-09-16 03:45:00,0.5659,0.5668,0.5659,0.5668
2024-09-16 03:46:00,0.5667,0.5668,0.5666,0.5667
2024-09-16 03:47:00,0.5666,0.567,0.5666,0.5669
2024-09-16 03:48:00,0.5669,0.5674,0.5668,0.5672
2024-09-16 03:49:00,0.5671,0.5672,0.5669,0.567
2024-09-16 03:50:00,0.5669,0.5674,0.5667,0.5671
2024-09-16 03:51:00,0.567,0.5677,0.567,0.5677
2024-09-16 03:52:00,0.5676,0.5677,0.5673,0.5676
2024-09-16 03:53:00,0.5675,0.5676,0.5674,0.5676
2024-09-16 03:54:00,0.5675,0.5681,0.5675,0.568
2024-09-16 03:55:00,0.5679,0.568,0.5675,0.5676
2024-09-16 03:56:00,0.5675,0.5684,0.5675,0.5682
2024-09-16 03:57:00,0.5682,0.5683,0.5682,0.5683
2024-09-16 03:58:00,0.5682,0.5686,0.5682,0.5686
2024-09-16 03:59:00,0.5685,0.5691,0.5683,0.5685
2024-09-16 04:00:00,0.5684,0.5685,0.5678,0.5679
2024-09-16 04:01:00,0.5678,0.5679,0.5675,0.5677
2024-09-16 04:02:00,0.5676,0.5684,0.5676,0.568
2024-09-16 04:03:00,0.568,0.568,0.5678,0.5679
2024-09-16 04:04:00,0.5679,0.5679,0.5674,0.5675
2024-09-16 04:05:00,0.5674,0.5674,0.5672,0.5673
2024-09-16 04:06:00,0.5673,0.5676,0.5673,0.5676
2024-09-16 04:07:00,0.5676,0.5683,0.5675,0.5683
2024-09-16 04:08:00,0.5683,0.5683,0.5679,0.568
2024-09-16 04:09:00,0.5679,0.5684,0.5677,0.5683
2024-09-16 04:10:00,0.5682,0.5683,0.5679,0.5681
2024-09-16 04:11:00,0.568,0.5687,0.5679,0.5687
2024-09-16 04:12:00,0.5687,0.5689,0.5685,0.5689
2024-09-16 04:13:00,0.5688,0.5693,0.5687,0.5693
2024-09-16 04:14:00,0.5693,0.5694,0.5689,0.5693
2024-09-16 04:15:00,0.5693,0.5696,0.5691,0.5694
2024-09-16 04:16:00,0.5693,0.5694,0.5693,0.5694
2024-09-16 04:17:00,0.5693,0.5696,0.569,0.5692
2024-09-16 04:18:00,0.5692,0.5693,0.569,0.5692
2024-09-16 04:19:00,0.5691,0.5692,0.569,0.5691
2024-09-16 04:20:00,0.5691,0.5692,0.5687,0.5692
2024-09-16 04:21:00,0.5691,0.5693,0.569,0.5692
2024-09-16 04:22:00,0.5692,0.5696,0.5691,0.5696
2024-09-16 04:23:00,0.5696,0.5697,0.5694,0.5694
2024-09-16 04:24:00,0.5694,0.5694,0.5688,0.5689
2024-09-16 04:25:00,0.5688,0.5689,0.5687,0.5688
2024-09-16 04:26:00,0.5687,0.5688,0.5684,0.5688
2024-09-16 04:27:00,0.5688,0.5689,0.5687,0.5689
2024-09-16 04:28:00,0.5688,0.5688,0.5683,0.5684
2024-09-16 04:29:00,0.5684,0.5685,0.5682,0.5684
2024-09-16 04:30:00,0.5684,0.5684,0.5679,0.568
2024-09-16 04:31:00,0.568,0.5684,0.5679,0.5684
2024-09-16 04:32:00,0.5684,0.5684,0.5679,0.568
2024-09-16 04:33:00,0.5679,0.5681,0.5677,0.5681
2024-09-16 04:34:00,0.568,0.5687,0.568,0.5686
2024-09-16 04:35:00,0.5685,0.5687,0.5685,0.5687
2024-09-16 04:36:00,0.5687,0.5687,0.5686,0.5687
2024-09-16 04:37:00,0.5686,0.5691,0.5686,0.5688
2024-09-16 04:38:00,0.5688,0.569,0.5687,0.5688
2024-09-16 04:39:00,0.5687,0.5689,0.5687,0.5689
2024-09-16 04:40:00,0.5688,0.569,0.5687,0.569
2024-09-16 04:41:00,0.5689,0.5692,0.5689,0.5691
2024-09-16 04:42:00,0.5691,0.5693,0.569,0.5693
2024-09-16 04:43:00,0.5692,0.5693,0.5691,0.5693
2024-09-16 04:44:00,0.5693,0.5694,0.5691,0.5694
2024-09-16 04:45:00,0.5693,0.5696,0.5693,0.5695
2024-09-16 04:46:00,0.5695,0.5697,0.5687,0.5697
2024-09-16 04:47:00,0.5696,0.5702,0.5696,0.5701
2024-09-16 04:48:00,0.57,0.5703,0.5697,0.57
2024-09-16 04:49:00,0.5699,0.5701,0.5698,0.5699
2024-09-16 04:50:00,0.5698,0.5698,0.5695,0.5695
2024-09-16 04:51:00,0.5695,0.5698,0.5695,0.5698
2024-09-16 04:52:00,0.5698,0.5698,0.5695,0.5696
2024-09-16 04:53:00,0.5695,0.5696,0.5691,0.5692
2024-09-16 04:54:00,0.5691,0.5694,0.569,0.5694
2024-09-16 04:55:00,0.5693,0.5694,0.569,0.5692
2024-09-16 04:56:00,0.5692,0.5693,0.569,0.5693
2024-09-16 04:57:00,0.5692,0.5694,0.5692,0.5694
2024-09-16 04:58:00,0.5693,0.5695,0.5693,0.5695
2024-09-16 04:59:00,0.5694,0.5699,0.5694,0.5699
2024-09-16 05:00:00,0.5698,0.57,0.5697,0.57
2024-09-16 05:01:00,0.57,0.57,0.5697,0.5698
2024-09-16 05:02:00,0.5698,0.5699,0.5697,0.5698
2024-09-16 05:03:00,0.5698,0.5699,0.5696,0.5699
2024-09-16 05:04:00,0.5698,0.5703,0.5698,0.5703
2024-09-16 05:05:00,0.5702,0.5706,0.5702,0.5706
2024-09-16 05:06:00,0.5706,0.5715,0.5706,0.5715
2024-09-16 05:07:00,0.5715,0.5722,0.5714,0.5722
2024-09-16 05:08:00,0.5722,0.5724,0.572,0.5724
2024-09-16 05:09:00,0.5724,0.5729,0.5722,0.5728
2024-09-16 05:10:00,0.5728,0.574,0.5727,0.574
2024-09-16 05:11:00,0.5739,0.5747,0.5736,0.5747
2024-09-16 05:12:00,0.5747,0.5748,0.5743,0.5747
2024-09-16 05:13:00,0.5746,0.5752,0.5745,0.5749
2024-09-16 05:14:00,0.5749,0.5749,0.574,0.5742
2024-09-16 05:15:00,0.5741,0.5745,0.5734,0.5735
2024-09-16 05:16:00,0.5734,0.5736,0.5732,0.5734
2024-09-16 05:17:00,0.5734,0.5736,0.5732,0.5733
2024-09-16 05:18:00,0.5733,0.5737,0.5731,0.5732
2024-09-16 05:19:00,0.5732,0.5732,0.5725,0.5725
2024-09-16 05:20:00,0.5724,0.5724,0.5719,0.5721
2024-09-16 05:21:00,0.572,0.5725,0.572,0.5723
2024-09-16 05:22:00,0.5723,0.5725,0.5721,0.5722
2024-09-16 05:23:00,0.5722,0.5722,0.572,0.5722
2024-09-16 05:24:00,0.5721,0.573,0.5721,0.573
2024-09-16 05:25:00,0.573,0.573,0.5725,0.5726
2024-09-16 05:26:00,0.5725,0.5726,0.5723,0.5724
2024-09-16 05:27:00,0.5724,0.5724,0.572,0.572
2024-09-16 05:28:00,0.572,0.5723,0.5719,0.5723
2024-09-16 05:29:00,0.5722,0.5722,0.5717,0.5717
2024-09-16 05:30:00,0.5716,0.5719,0.5715,0.5716
2024-09-16 05:31:00,0.5716,0.5716,0.5713,0.5715
2024-09-16 05:32:00,0.5715,0.5717,0.5713,0.5714
2024-09-16 05:33:00,0.5713,0.5713,0.571,0.5712
2024-09-16 05:34:00,0.5712,0.5712,0.5709,0.5711
2024-09-16 05:35:00,0.571,0.5713,0.5707,0.5713
2024-09-16 05:36:00,0.5712,0.5713,0.571,0.5712
2024-09-16 05:37:00,0.5713,0.5717,0.5711,0.5717
2024-09-16 05:38:00,0.5716,0.5719,0.5716,0.5719
2024-09-16 05:39:00,0.5719,0.5719,0.5715,0.5717
2024-09-16 05:40:00,0.5717,0.5725,0.5717,0.5725
2024-09-16 05:41:00,0.5725,0.5726,0.5722,0.5725
2024-09-16 05:42:00,0.5726,0.5727,0.5724,0.5727
2024-09-16 05:43:00,0.5727,0.5731,0.5726,0.5731
2024-09-16 05:44:00,0.5731,0.5731,0.5728,0.573
2024-09-16 05:45:00,0.573,0.573,0.5719,0.5721
2024-09-16 05:46:00,0.5722,0.5724,0.5721,0.5723
2024-09-16 05:47:00,0.5723,0.5724,0.5722,0.5723
2024-09-16 05:48:00,0.5722,0.5724,0.5718,0.5724
2024-09-16 05:49:00,0.5724,0.5728,0.5723,0.5725
2024-09-16 05:50:00,0.5724,0.5724,0.5721,0.5723
2024-09-16 05:51:00,0.5722,0.5723,0.5719,0.572
2024-09-16 05:52:00,0.572,0.5723,0.5717,0.5723
2024-09-16 05:53:00,0.5722,0.5723,0.5719,0.572
2024-09-16 05:54:00,0.5719,0.5721,0.5719,0.5721
2024-09-16 05:55:00,0.572,0.5724,0.572,0.5724
2024-09-16 05:56:00,0.5723,0.5726,0.5723,0.5726
2024-09-16 05:57:00,0.5725,0.5726,0.5723,0.5724
2024-09-16 05:58:00,0.5724,0.5726,0.5723,0.5726
2024-09-16 05:59:00,0.5726,0.5728,0.5724,0.5728
2024-09-16 06:00:00,0.5727,0.5731,0.5725,0.5731
2024-09-16 06:01:00,0.573,0.5734,0.573,0.5734
2024-09-16 06:02:00,0.5734,0.5734,0.5729,0.5732
