timestamp,open,high,low,close
2024-09-16 06:03:00,0.5732,0.5738,0.5731,0.5732
2024-09-16 06:04:00,0.5732,0.5735,0.5731,0.5734
2024-09-16 06:05:00,0.5734,0.5737,0.5728,0.5735
2024-09-16 06:06:00,0.5734,0.5745,0.5734,0.5744
2024-09-16 06:07:00,0.5743,0.5744,0.574,0.5741
2024-09-16 06:08:00,0.5741,0.5745,0.574,0.5744
2024-09-16 06:09:00,0.5743,0.5744,0.5743,0.5744
2024-09-16 06:10:00,0.5743,0.5743,0.5735,0.5736
2024-09-16 06:11:00,0.5736,0.5737,0.5733,0.5735
2024-09-16 06:12:00,0.5734,0.5735,0.5734,0.5735
2024-09-16 06:13:00,0.5735,0.5738,0.5734,0.5738
2024-09-16 06:14:00,0.5737,0.574,0.5736,0.5738
2024-09-16 06:15:00,0.5738,0.5743,0.5736,0.5743
2024-09-16 06:16:00,0.5742,0.5742,0.5737,0.5737
2024-09-16 06:17:00,0.5736,0.5744,0.5736,0.5744
2024-09-16 06:18:00,0.5743,0.5747,0.5742,0.5743
2024-09-16 06:19:00,0.5742,0.5742,0.5737,0.5738
2024-09-16 06:20:00,0.5737,0.5738,0.5735,0.5735
2024-09-16 06:21:00,0.5735,0.5735,0.5731,0.5732
2024-09-16 06:22:00,0.5732,0.5733,0.573,0.5733
2024-09-16 06:23:00,0.5732,0.5733,0.573,0.5731
2024-09-16 06:24:00,0.573,0.5732,0.573,0.5732
2024-09-16 06:25:00,0.5732,0.5736,0.5729,0.5736
2024-09-16 06:26:00,0.5736,0.5738,0.5736,0.5738
2024-09-16 06:27:00,0.5737,0.5738,0.5734,0.5735
2024-09-16 06:28:00,0.5734,0.5735,0.5734,0.5735
2024-09-16 06:29:00,0.5734,0.5735,0.5733,0.5735
2024-09-16 06:30:00,0.5734,0.5736,0.5734,0.5736
2024-09-16 06:31:00,0.5735,0.5735,0.5729,0.573
2024-09-16 06:32:00,0.573,0.5736,0.5729,0.5736
2024-09-16 06:33:00,0.5736,0.5736,0.5731,0.5733
2024-09-16 06:34:00,0.5733,0.5733,0.5732,0.5733
2024-09-16 06:35:00,0.5733,0.5733,0.5729,0.573
2024-09-16 06:36:00,0.573,0.573,0.5726,0.573
2024-09-16 06:37:00,0.5729,0.5729,0.5724,0.5724
2024-09-16 06:38:00,0.5723,0.5723,0.5719,0.5722
2024-09-16 06:39:00,0.5721,0.5721,0.5719,0.572
2024-09-16 06:40:00,0.5719,0.5726,0.5719,0.5722
2024-09-16 06:41:00,0.5721,0.5722,0.572,0.5721
2024-09-16 06:42:00,0.572,0.5722,0.572,0.5722
2024-09-16 06:43:00,0.5722,0.5722,0.5719,0.572
2024-09-16 06:44:00,0.572,0.5721,0.5717,0.5721
2024-09-16 06:45:00,0.5721,0.5721,0.5711,0.5712
2024-09-16 06:46:00,0.5711,0.5715,0.5708,0.5711
2024-09-16 06:47:00,0.5711,0.5713,0.5708,0.5709
2024-09-16 06:48:00,0.5709,0.5711,0.5706,0.5711
2024-09-16 06:49:00,0.5711,0.5711,0.5706,0.5707
2024-09-16 06:50:00,0.5707,0.5707,0.57,0.5703
2024-09-16 06:51:00,0.5702,0.5704,0.57,0.5704
2024-09-16 06:52:00,0.5703,0.5704,0.5701,0.5703
2024-09-16 06:53:00,0.5702,0.5703,0.5697,0.5703
2024-09-16 06:54:00,0.5703,0.5703,0.5702,0.5703
2024-09-16 06:55:00,0.5703,0.5711,0.5702,0.5707
2024-09-16 06:56:00,0.5706,0.5707,0.5702,0.5703
2024-09-16 06:57:00,0.5702,0.5703,0.5697,0.57
2024-09-16 06:58:00,0.5699,0.5701,0.5693,0.5694
2024-09-16 06:59:00,0.5693,0.5697,0.5693,0.5697
2024-09-16 07:00:00,0.5696,0.5698,0.569,0.5696
2024-09-16 07:01:00,0.5695,0.5698,0.5693,0.5698
2024-09-16 07:02:00,0.5698,0.5701,0.5697,0.57
2024-09-16 07:03:00,0.57,0.5704,0.5693,0.5704
2024-09-16 07:04:00,0.5703,0.5706,0.5701,0.5702
2024-09-16 07:05:00,0.5701,0.5701,0.5693,0.5695
2024-09-16 07:06:00,0.5694,0.5694,0.5688,0.5689
2024-09-16 07:07:00,0.5688,0.5689,0.5685,0.5689
2024-09-16 07:08:00,0.5689,0.5689,0.5682,0.5683
2024-09-16 07:09:00,0.5683,0.5691,0.5683,0.5685
2024-09-16 07:10:00,0.5685,0.5685,0.5679,0.5682
2024-09-16 07:11:00,0.5681,0.5691,0.5681,0.5689
2024-09-16 07:12:00,0.5689,0.5693,0.5687,0.5687
2024-09-16 07:13:00,0.5687,0.569,0.5685,0.5689
2024-09-16 07:14:00,0.5689,0.5691,0.5688,0.5691
2024-09-16 07:15:00,0.569,0.569,0.5684,0.5687
2024-09-16 07:16:00,0.5687,0.5691,0.5686,0.5687
2024-09-16 07:17:00,0.5687,0.5695,0.5686,0.5695
2024-09-16 07:18:00,0.5694,0.57,0.5694,0.57
2024-09-16 07:19:00,0.5699,0.5702,0.5697,0.57
2024-09-16 07:20:00,0.57,0.5703,0.5697,0.5701
2024-09-16 07:21:00,0.5701,0.5705,0.5697,0.5704
2024-09-16 07:22:00,0.5704,0.5712,0.5703,0.571
2024-09-16 07:23:00,0.5709,0.5719,0.5709,0.5716
2024-09-16 07:24:00,0.5715,0.5716,0.5709,0.5712
2024-09-16 07:25:00,0.5712,0.5712,0.5705,0.5709
2024-09-16 07:26:00,0.5709,0.5711,0.5707,0.5711
2024-09-16 07:27:00,0.5711,0.5713,0.5709,0.5712
2024-09-16 07:28:00,0.5712,0.5712,0.5706,0.5707
2024-09-16 07:29:00,0.5707,0.571,0.5706,0.571
2024-09-16 07:30:00,0.571,0.5714,0.571,0.5714
2024-09-16 07:31:00,0.5714,0.5715,0.5712,0.5713
2024-09-16 07:32:00,0.5713,0.5714,0.5713,0.5714
2024-09-16 07:33:00,0.5713,0.5719,0.5713,0.5716
2024-09-16 07:34:00,0.5715,0.5718,0.5715,0.5716
2024-09-16 07:35:00,0.5715,0.5717,0.5712,0.5712
2024-09-16 07:36:00,0.5712,0.5713,0.571,0.5711
2024-09-16 07:37:00,0.571,0.5715,0.571,0.5714
2024-09-16 07:38:00,0.5713,0.5714,0.571,0.5711
2024-09-16 07:39:00,0.571,0.5713,0.571,0.5713
2024-09-16 07:40:00,0.5712,0.5713,0.5708,0.5709
2024-09-16 07:41:00,0.5708,0.5713,0.5707,0.5713
2024-09-16 07:42:00,0.5713,0.5713,0.5711,0.5712
2024-09-16 07:43:00,0.5711,0.5716,0.5711,0.5715
2024-09-16 07:44:00,0.5714,0.5716,0.5712,0.5713
2024-09-16 07:45:00,0.5713,0.5714,0.5712,0.5713
2024-09-16 07:46:00,0.5713,0.5718,0.5713,0.5718
2024-09-16 07:47:00,0.5718,0.5726,0.5718,0.5723
2024-09-16 07:48:00,0.5722,0.5724,0.5719,0.5724
2024-09-16 07:49:00,0.5723,0.5725,0.5722,0.5723
2024-09-16 07:50:00,0.5723,0.5724,0.5721,0.5724
2024-09-16 07:51:00,0.5723,0.5723,0.5718,0.5719
2024-09-16 07:52:00,0.5718,0.5722,0.5716,0.5721
2024-09-16 07:53:00,0.5721,0.5721,0.5717,0.5718
2024-09-16 07:54:00,0.5718,0.572,0.5716,0.572
2024-09-16 07:55:00,0.572,0.5723,0.5719,0.5723
2024-09-16 07:56:00,0.5724,0.5724,0.5719,0.572
2024-09-16 07:57:00,0.5719,0.5724,0.5719,0.5724
2024-09-16 07:58:00,0.5724,0.5724,0.572,0.5721
2024-09-16 07:59:00,0.5721,0.5721,0.572,0.5721
2024-09-16 08:00:00,0.5721,0.5721,0.5714,0.5717
2024-09-16 08:01:00,0.5716,0.5717,0.5714,0.5715
2024-09-16 08:02:00,0.5714,0.572,0.5714,0.572
2024-09-16 08:03:00,0.572,0.572,0.5713,0.5714
2024-09-16 08:04:00,0.5713,0.5717,0.5713,0.5717
2024-09-16 08:05:00,0.5716,0.572,0.5716,0.572
2024-09-16 08:06:00,0.572,0.572,0.5718,0.5719
2024-09-16 08:07:00,0.5718,0.572,0.5718,0.572
2024-09-16 08:08:00,0.572,0.5724,0.572,0.5723
2024-09-16 08:09:00,0.5723,0.5727,0.5723,0.5727
2024-09-16 08:10:00,0.5726,0.5727,0.5723,0.5727
2024-09-16 08:11:00,0.5727,0.5727,0.5725,0.5727
2024-09-16 08:12:00,0.5727,0.5731,0.5727,0.5731
2024-09-16 08:13:00,0.5731,0.5733,0.573,0.5733
2024-09-16 08:14:00,0.5732,0.5733,0.5731,0.5733
2024-09-16 08:15:00,0.5732,0.5736,0.5731,0.5736
2024-09-16 08:16:00,0.5736,0.5736,0.5731,0.5733
2024-09-16 08:17:00,0.5733,0.5735,0.5732,0.5734
2024-09-16 08:18:00,0.5733,0.5734,0.5731,0.5733
2024-09-16 08:19:00,0.5733,0.5736,0.5733,0.5736
2024-09-16 08:20:00,0.5735,0.5738,0.5734,0.5735
2024-09-16 08:21:00,0.5735,0.5735,0.5731,0.5732
2024-09-16 08:22:00,0.5732,0.5734,0.5732,0.5733
2024-09-16 08:23:00,0.5732,0.5736,0.5732,0.5736
2024-09-16 08:24:00,0.5735,0.5744,0.5735,0.5744
2024-09-16 08:25:00,0.5743,0.5745,0.5739,0.5741
2024-09-16 08:26:00,0.574,0.5746,0.5736,0.5746
2024-09-16 08:27:00,0.5746,0.5746,0.5741,0.5742
2024-09-16 08:28:00,0.5741,0.5744,0.574,0.5741
2024-09-16 08:29:00,0.574,0.5741,0.5737,0.5738
2024-09-16 08:30:00,0.5738,0.5741,0.5736,0.5738
2024-09-16 08:31:00,0.5737,0.5741,0.5737,0.5739
2024-09-16 08:32:00,0.5738,0.574,0.5734,0.5735
2024-09-16 08:33:00,0.5735,0.5737,0.5733,0.5734
2024-09-16 08:34:00,0.5733,0.5733,0.5729,0.573
2024-09-16 08:35:00,0.573,0.5732,0.5718,0.5729
2024-09-16 08:36:00,0.5728,0.5729,0.5721,0.5722
2024-09-16 08:37:00,0.5721,0.5723,0.572,0.5723
2024-09-16 08:38:00,0.5722,0.5724,0.5722,0.5724
2024-09-16 08:39:00,0.5723,0.5723,0.5718,0.5718
2024-09-16 08:40:00,0.5718,0.5721,0.5716,0.5719
2024-09-16 08:41:00,0.5718,0.572,0.5718,0.5719
2024-09-16 08:42:00,0.5718,0.572,0.5715,0.572
2024-09-16 08:43:00,0.5719,0.5719,0.5716,0.5717
2024-09-16 08:44:00,0.5716,0.5716,0.5713,0.5714
2024-09-16 08:45:00,0.5714,0.5716,0.571,0.5713
2024-09-16 08:46:00,0.5713,0.5714,0.571,0.5713
2024-09-16 08:47:00,0.5713,0.5716,0.5712,0.5714
2024-09-16 08:48:00,0.5713,0.5717,0.5713,0.5717
2024-09-16 08:49:00,0.5716,0.5721,0.5716,0.5721
2024-09-16 08:50:00,0.5721,0.5721,0.5715,0.5717
2024-09-16 08:51:00,0.5716,0.5718,0.5716,0.5716
2024-09-16 08:52:00,0.5716,0.5717,0.5715,0.5717
2024-09-16 08:53:00,0.5717,0.5721,0.5715,0.5721
2024-09-16 08:54:00,0.572,0.5723,0.572,0.5723
2024-09-16 08:55:00,0.5722,0.5724,0.5721,0.5723
2024-09-16 08:56:00,0.5723,0.5727,0.5722,0.5726
2024-09-16 08:57:00,0.5725,0.5728,0.5725,0.5726
2024-09-16 08:58:00,0.5725,0.5725,0.5723,0.5724
2024-09-16 08:59:00,0.5724,0.5725,0.5723,0.5725
2024-09-16 09:00:00,0.5724,0.5724,0.572,0.5722
2024-09-16 09:01:00,0.5721,0.5722,0.572,0.5721
2024-09-16 09:02:00,0.5721,0.5721,0.5719,0.5721
2024-09-16 09:03:00,0.572,0.5724,0.5719,0.5724
2024-09-16 09:04:00,0.5724,0.5727,0.5724,0.5727
2024-09-16 09:05:00,0.5726,0.5728,0.5726,0.5728
2024-09-16 09:06:00,0.5727,0.5729,0.5727,0.5728
2024-09-16 09:07:00,0.5727,0.5728,0.5727,0.5728
2024-09-16 09:08:00,0.5727,0.5731,0.5727,0.5731
2024-09-16 09:09:00,0.5731,0.5731,0.573,0.5731
2024-09-16 09:10:00,0.573,0.5734,0.573,0.5731
2024-09-16 09:11:00,0.5731,0.5731,0.5729,0.573
2024-09-16 09:12:00,0.573,0.573,0.5728,0.5729
2024-09-16 09:13:00,0.5728,0.5733,0.5728,0.5733
2024-09-16 09:14:00,0.5732,0.5735,0.5732,0.5735
2024-09-16 09:15:00,0.5735,0.5735,0.5732,0.5733
2024-09-16 09:16:00,0.5733,0.5733,0.5731,0.5733
2024-09-16 09:17:00,0.5732,0.5732,0.5729,0.573
2024-09-16 09:18:00,0.5729,0.5731,0.5728,0.5731
2024-09-16 09:19:00,0.573,0.573,0.5726,0.5727
2024-09-16 09:20:00,0.5727,0.5727,0.5723,0.5725
2024-09-16 09:21:00,0.5724,0.5729,0.5723,0.5729
2024-09-16 09:22:00,0.5729,0.5729,0.5726,0.5727
2024-09-16 09:23:00,0.5726,0.5727,0.5726,0.5727
2024-09-16 09:24:00,0.5726,0.5727,0.5726,0.5727
2024-09-16 09:25:00,0.5727,0.5727,0.5725,0.5726
2024-09-16 09:26:00,0.5725,0.5725,0.5719,0.5721
2024-09-16 09:27:00,0.572,0.5723,0.572,0.5723
2024-09-16 09:28:00,0.5723,0.5723,0.5722,0.5723
2024-09-16 09:29:00,0.5722,0.5725,0.5722,0.5725
2024-09-16 09:30:00,0.5725,0.5725,0.5721,0.5722
2024-09-16 09:31:00,0.5721,0.5721,0.5719,0.572
2024-09-16 09:32:00,0.5719,0.572,0.5718,0.5719
2024-09-16 09:33:00,0.5719,0.5719,0.5716,0.5717
2024-09-16 09:34:00,0.5716,0.5716,0.5712,0.5713
2024-09-16 09:35:00,0.5713,0.5713,0.5712,0.5712
2024-09-16 09:36:00,0.5712,0.572,0.5712,0.572
2024-09-16 09:37:00,0.572,0.5722,0.5718,0.5719
2024-09-16 09:38:00,0.5718,0.5719,0.5714,0.5717
2024-09-16 09:39:00,0.5716,0.5717,0.5714,0.5715
2024-09-16 09:40:00,0.5714,0.5715,0.5707,0.571
2024-09-16 09:41:00,0.5709,0.5709,0.5702,0.5703
2024-09-16 09:42:00,0.5703,0.5707,0.5703,0.5704
2024-09-16 09:43:00,0.5703,0.5706,0.5701,0.5706
2024-09-16 09:44:00,0.5705,0.5707,0.5703,0.5706
2024-09-16 09:45:00,0.5706,0.5707,0.5703,0.5704
2024-09-16 09:46:00,0.5704,0.5705,0.57,0.5701
2024-09-16 09:47:00,0.57,0.5701,0.5696,0.5697
2024-09-16 09:48:00,0.5696,0.5697,0.5691,0.5697
2024-09-16 09:49:00,0.5696,0.5699,0.5694,0.5699
2024-09-16 09:50:00,0.5699,0.5699,0.569,0.5691
2024-09-16 09:51:00,0.5691,0.5695,0.5689,0.569
2024-09-16 09:52:00,0.569,0.5695,0.5689,0.5695
2024-09-16 09:53:00,0.5695,0.57,0.5694,0.5698
2024-09-16 09:54:00,0.5697,0.5699,0.5695,0.5698
2024-09-16 09:55:00,0.5698,0.57,0.5698,0.57
2024-09-16 09:56:00,0.57,0.5701,0.5699,0.5701
2024-09-16 09:57:00,0.57,0.5702,0.5699,0.5702
2024-09-16 09:58:00,0.5701,0.5703,0.57,0.5701
2024-09-16 09:59:00,0.57,0.5702,0.57,0.5702
2024-09-16 10:00:00,0.5701,0.5704,0.57,0.5704
2024-09-16 10:01:00,0.5704,0.5714,0.5703,0.5712
2024-09-16 10:02:00,0.5711,0.5714,0.5711,0.5713
2024-09-16 10:03:00,0.5712,0.5712,0.5705,0.571
2024-09-16 10:04:00,0.5709,0.5709,0.5704,0.5705
2024-09-16 10:05:00,0.5704,0.5708,0.5703,0.5708
2024-09-16 10:06:00,0.5707,0.5708,0.5699,0.5701
2024-09-16 10:07:00,0.57,0.5702,0.5699,0.57
2024-09-16 10:08:00,0.5699,0.57,0.5698,0.5699
2024-09-16 10:09:00,0.5698,0.5702,0.5698,0.5702
2024-09-16 10:10:00,0.5701,0.5703,0.5697,0.5698
2024-09-16 10:11:00,0.5697,0.5698,0.5695,0.5697
2024-09-16 10:12:00,0.5697,0.5699,0.5696,0.5698
2024-09-16 10:13:00,0.5698,0.57,0.5697,0.57
2024-09-16 10:14:00,0.5699,0.5699,0.5695,0.5696
2024-09-16 10:15:00,0.5695,0.57,0.5695,0.5698
2024-09-16 10:16:00,0.5698,0.57,0.5697,0.57
2024-09-16 10:17:00,0.57,0.5704,0.57,0.5704
2024-09-16 10:18:00,0.5704,0.5704,0.5701,0.5703
2024-09-16 10:19:00,0.5702,0.5703,0.5701,0.5703
2024-09-16 10:20:00,0.5702,0.5704,0.5699,0.5704
2024-09-16 10:21:00,0.5705,0.5705,0.5699,0.57
2024-09-16 10:22:00,0.57,0.5702,0.5699,0.5702
2024-09-16 10:23:00,0.5702,0.5703,0.5702,0.5703
2024-09-16 10:24:00,0.5703,0.5703,0.57,0.57
2024-09-16 10:25:00,0.5699,0.57,0.5695,0.5696
2024-09-16 10:26:00,0.5695,0.5695,0.569,0.5691
2024-09-16 10:27:00,0.569,0.5694,0.569,0.5693
2024-09-16 10:28:00,0.5692,0.5697,0.5692,0.5697
2024-09-16 10:29:00,0.5697,0.5697,0.5696,0.5697
2024-09-16 10:30:00,0.5696,0.5699,0.5695,0.5696
2024-09-16 10:31:00,0.5695,0.5698,0.5695,0.5698
2024-09-16 10:32:00,0.5697,0.5698,0.5695,0.5696
2024-09-16 10:33:00,0.5695,0.5695,0.5694,0.5695
2024-09-16 10:34:00,0.5694,0.5695,0.5693,0.5694
2024-09-16 10:35:00,0.5694,0.5694,0.569,0.569
2024-09-16 10:36:00,0.569,0.5691,0.5689,0.5691
2024-09-16 10:37:00,0.569,0.5692,0.5689,0.5692
2024-09-16 10:38:00,0.5691,0.5692,0.5691,0.5692
2024-09-16 10:39:00,0.5691,0.5692,0.5688,0.5689
2024-09-16 10:40:00,0.5689,0.5696,0.5688,0.5696
2024-09-16 10:41:00,0.5696,0.5697,0.5695,0.5697
2024-09-16 10:42:00,0.5697,0.5697,0.5693,0.5694
2024-09-16 10:43:00,0.5694,0.5695,0.5693,0.5695
2024-09-16 10:44:00,0.5695,0.5698,0.5694,0.5698
2024-09-16 10:45:00,0.5697,0.5702,0.5696,0.5702
2024-09-16 10:46:00,0.5702,0.5707,0.5701,0.5705
2024-09-16 10:47:00,0.5705,0.5709,0.5703,0.5708
2024-09-16 10:48:00,0.5708,0.571,0.5707,0.571
2024-09-16 10:49:00,0.5709,0.5713,0.5709,0.5713
2024-09-16 10:50:00,0.5713,0.5713,0.5708,0.5708
2024-09-16 10:51:00,0.5708,0.5716,0.5707,0.5712
2024-09-16 10:52:00,0.5712,0.5714,0.571,0.5711
2024-09-16 10:53:00,0.571,0.5711,0.5707,0.5707
2024-09-16 10:54:00,0.5707,0.5708,0.5706,0.5708
2024-09-16 10:55:00,0.5708,0.5709,0.5705,0.5707
2024-09-16 10:56:00,0.5707,0.5709,0.5706,0.5709
2024-09-16 10:57:00,0.5708,0.5711,0.5708,0.5711
2024-09-16 10:58:00,0.5712,0.5712,0.571,0.5712
2024-09-16 10:59:00,0.5711,0.5713,0.5711,0.5713
2024-09-16 11:00:00,0.5713,0.5713,0.5711,0.5713
2024-09-16 11:01:00,0.5712,0.5716,0.5712,0.5714
2024-09-16 11:02:00,0.5713,0.5717,0.5711,0.5717
2024-09-16 11:03:00,0.5717,0.572,0.5715,0.5719
2024-09-16 11:04:00,0.5718,0.5719,0.5716,0.5717
2024-09-16 11:05:00,0.5716,0.5717,0.5714,0.5715
2024-09-16 11:06:00,0.5714,0.5715,0.5712,0.5715
2024-09-16 11:07:00,0.5714,0.5715,0.5713,0.5713
2024-09-16 11:08:00,0.5713,0.5713,0.5711,0.5712
2024-09-16 11:09:00,0.5711,0.5714,0.5711,0.5713
2024-09-16 11:10:00,0.5713,0.5714,0.571,0.5714
2024-09-16 11:11:00,0.5714,0.5715,0.5713,0.5715
2024-09-16 11:12:00,0.5714,0.5717,0.5714,0.5717
2024-09-16 11:13:00,0.5717,0.5717,0.5714,0.5715
2024-09-16 11:14:00,0.5714,0.5718,0.5714,0.5718
2024-09-16 11:15:00,0.5717,0.572,0.5717,0.5718
2024-09-16 11:16:00,0.5717,0.5718,0.5717,0.5718
2024-09-16 11:17:00,0.5718,0.5718,0.5711,0.5712
2024-09-16 11:18:00,0.5711,0.5713,0.571,0.5711
2024-09-16 11:19:00,0.571,0.5712,0.5709,0.5712
2024-09-16 11:20:00,0.5712,0.5715,0.5711,0.5714
2024-09-16 11:21:00,0.5713,0.5714,0.5713,0.5714
2024-09-16 11:22:00,0.5713,0.5715,0.5713,0.5715
2024-09-16 11:23:00,0.5714,0.5715,0.5711,0.5712
2024-09-16 11:24:00,0.5711,0.5712,0.5711,0.5711
2024-09-16 11:25:00,0.571,0.5711,0.5707,0.5708
2024-09-16 11:26:00,0.5707,0.5708,0.5706,0.5707
2024-09-16 11:27:00,0.5707,0.5707,0.5704,0.5707
2024-09-16 11:28:00,0.5707,0.571,0.5706,0.571
2024-09-16 11:29:00,0.571,0.5711,0.5709,0.5711
2024-09-16 11:30:00,0.571,0.5711,0.5709,0.571
2024-09-16 11:31:00,0.5709,0.5711,0.5709,0.571
2024-09-16 11:32:00,0.571,0.5714,0.5709,0.5714
2024-09-16 11:33:00,0.5713,0.5714,0.5712,0.5714
2024-09-16 11:34:00,0.5713,0.5716,0.5711,0.5713
2024-09-16 11:35:00,0.5713,0.5717,0.5713,0.5717
2024-09-16 11:36:00,0.5717,0.5719,0.5716,0.5717
2024-09-16 11:37:00,0.5716,0.5716,0.5713,0.5716
2024-09-16 11:38:00,0.5715,0.5717,0.5713,0.5714
2024-09-16 11:39:00,0.5714,0.5716,0.5713,0.5716
2024-09-16 11:40:00,0.5716,0.5717,0.5712,0.5713
2024-09-16 11:41:00,0.5712,0.5715,0.5712,0.5715
2024-09-16 11:42:00,0.5715,0.5716,0.5713,0.5714
2024-09-16 11:43:00,0.5713,0.5713,0.571,0.5711
2024-09-16 11:44:00,0.571,0.5711,0.5708,0.5709
2024-09-16 11:45:00,0.5709,0.5709,0.5707,0.5708
2024-09-16 11:46:00,0.5707,0.5709,0.5707,0.5709
2024-09-16 11:47:00,0.5708,0.5708,0.5707,0.5708
2024-09-16 11:48:00,0.5708,0.5708,0.5707,0.5708
2024-09-16 11:49:00,0.5707,0.5712,0.5707,0.571
2024-09-16 11:50:00,0.5709,0.5711,0.5709,0.571
2024-09-16 11:51:00,0.571,0.571,0.5706,0.5707
2024-09-16 11:52:00,0.5706,0.5708,0.5706,0.5707
2024-09-16 11:53:00,0.5708,0.5708,0.5705,0.5707
2024-09-16 11:54:00,0.5706,0.5707,0.5705,0.5706
2024-09-16 11:55:00,0.5705,0.5711,0.5705,0.571
2024-09-16 11:56:00,0.5709,0.5709,0.5707,0.5708
2024-09-16 11:57:00,0.5707,0.5709,0.5707,0.5709
2024-09-16 11:58:00,0.5709,0.5709,0.5708,0.5709
2024-09-16 11:59:00,0.5708,0.5709,0.5706,0.5708
2024-09-16 12:00:00,0.5708,0.5711,0.5707,0.5711
2024-09-16 12:01:00,0.571,0.5711,0.5709,0.5711
2024-09-16 12:02:00,0.5711,0.5711,0.5706,0.5707
2024-09-16 12:03:00,0.5707,0.5708,0.5706,0.5708
2024-09-16 12:04:00,0.5708,0.5708,0.5707,0.5708
2024-09-16 12:05:00,0.5708,0.5708,0.5706,0.5707
2024-09-16 12:06:00,0.5707,0.5707,0.5706,0.5707
2024-09-16 12:07:00,0.5706,0.5707,0.5706,0.5707
2024-09-16 12:08:00,0.5707,0.5711,0.5706,0.5711
2024-09-16 12:09:00,0.5711,0.5712,0.571,0.5712
2024-09-16 12:10:00,0.5711,0.5712,0.5709,0.5712
2024-09-16 12:11:00,0.5712,0.5714,0.571,0.5714
2024-09-16 12:12:00,0.5714,0.5718,0.5713,0.5718
2024-09-16 12:13:00,0.5717,0.5718,0.5715,0.5718
2024-09-16 12:14:00,0.5718,0.5718,0.5715,0.5716
2024-09-16 12:15:00,0.5715,0.5717,0.5715,0.5715
2024-09-16 12:16:00,0.5714,0.5714,0.5708,0.5709
2024-09-16 12:17:00,0.5708,0.5711,0.5708,0.5711
2024-09-16 12:18:00,0.571,0.571,0.5708,0.571
2024-09-16 12:19:00,0.5709,0.5712,0.5709,0.5712
2024-09-16 12:20:00,0.5711,0.5711,0.5707,0.5708
2024-09-16 12:21:00,0.5708,0.5711,0.5707,0.5711
2024-09-16 12:22:00,0.5711,0.5711,0.5708,0.5709
2024-09-16 12:23:00,0.5708,0.5709,0.5704,0.5704
2024-09-16 12:24:00,0.5704,0.5705,0.5701,0.5703
2024-09-16 12:25:00,0.5702,0.5706,0.5701,0.5705
2024-09-16 12:26:00,0.5704,0.5708,0.5703,0.5708
2024-09-16 12:27:00,0.5708,0.5709,0.5706,0.5708
2024-09-16 12:28:00,0.5707,0.5708,0.5707,0.5708
2024-09-16 12:29:00,0.5708,0.571,0.5707,0.571
2024-09-16 12:30:00,0.571,0.5712,0.5709,0.5712
2024-09-16 12:31:00,0.5712,0.5719,0.5711,0.5719
2024-09-16 12:32:00,0.5718,0.5728,0.5718,0.5726
2024-09-16 12:33:00,0.5725,0.5727,0.5724,0.5727
2024-09-16 12:34:00,0.5726,0.5729,0.5724,0.5725
2024-09-16 12:35:00,0.5726,0.5726,0.5721,0.5723
2024-09-16 12:36:00,0.5722,0.5727,0.5721,0.5727
2024-09-16 12:37:00,0.5726,0.573,0.5726,0.573
2024-09-16 12:38:00,0.5729,0.5737,0.5729,0.5737
2024-09-16 12:39:00,0.5736,0.5741,0.5735,0.5736
2024-09-16 12:40:00,0.5736,0.5736,0.5726,0.5727
2024-09-16 12:41:00,0.5726,0.5726,0.5717,0.5718
2024-09-16 12:42:00,0.5717,0.5723,0.5716,0.5722
2024-09-16 12:43:00,0.5721,0.5723,0.5721,0.5723
2024-09-16 12:44:00,0.5722,0.5722,0.5717,0.5719
2024-09-16 12:45:00,0.5718,0.572,0.5718,0.572
2024-09-16 12:46:00,0.5719,0.5725,0.5718,0.5725
2024-09-16 12:47:00,0.5725,0.5727,0.5723,0.5727
2024-09-16 12:48:00,0.5726,0.5726,0.5722,0.5722
2024-09-16 12:49:00,0.5722,0.5724,0.572,0.5722
2024-09-16 12:50:00,0.5722,0.5723,0.5717,0.5718
