timestamp,open,high,low,close
2024-09-16 12:51:00,0.5717,0.572,0.5716,0.572
2024-09-16 12:52:00,0.5719,0.5721,0.5715,0.5721
2024-09-16 12:53:00,0.5721,0.5721,0.5719,0.572
2024-09-16 12:54:00,0.572,0.5721,0.572,0.5721
2024-09-16 12:55:00,0.572,0.5732,0.572,0.573
2024-09-16 12:56:00,0.573,0.5737,0.573,0.5737
2024-09-16 12:57:00,0.5736,0.5737,0.5732,0.5733
2024-09-16 12:58:00,0.5733,0.5737,0.5733,0.5737
2024-09-16 12:59:00,0.5736,0.5737,0.5731,0.5732
2024-09-16 13:00:00,0.5731,0.5732,0.5731,0.5732
2024-09-16 13:01:00,0.5731,0.5732,0.5726,0.5731
2024-09-16 13:02:00,0.5731,0.5734,0.5729,0.573
2024-09-16 13:03:00,0.5729,0.573,0.5726,0.573
2024-09-16 13:04:00,0.5729,0.5729,0.5724,0.5726
2024-09-16 13:05:00,0.5726,0.5728,0.5723,0.5726
2024-09-16 13:06:00,0.5726,0.5732,0.5726,0.573
2024-09-16 13:07:00,0.5729,0.573,0.5724,0.5726
2024-09-16 13:08:00,0.5725,0.5726,0.5724,0.5726
2024-09-16 13:09:00,0.5726,0.5731,0.5725,0.5729
2024-09-16 13:10:00,0.5729,0.5733,0.5729,0.5733
2024-09-16 13:11:00,0.5732,0.5732,0.5725,0.5726
2024-09-16 13:12:00,0.5726,0.5728,0.5724,0.5725
2024-09-16 13:13:00,0.5724,0.573,0.5723,0.573
2024-09-16 13:14:00,0.5729,0.573,0.5728,0.573
2024-09-16 13:15:00,0.5729,0.573,0.5726,0.5727
2024-09-16 13:16:00,0.5726,0.5727,0.5724,0.5727
2024-09-16 13:17:00,0.5726,0.5727,0.5724,0.5725
2024-09-16 13:18:00,0.5724,0.5725,0.5721,0.5725
2024-09-16 13:19:00,0.5724,0.5728,0.5723,0.5728
2024-09-16 13:20:00,0.5728,0.573,0.5726,0.5729
2024-09-16 13:21:00,0.5729,0.573,0.5726,0.5726
2024-09-16 13:22:00,0.5726,0.5728,0.5723,0.5724
2024-09-16 13:23:00,0.5723,0.5727,0.5723,0.5727
2024-09-16 13:24:00,0.5727,0.5727,0.5725,0.5726
2024-09-16 13:25:00,0.5725,0.5726,0.5723,0.5724
2024-09-16 13:26:00,0.5724,0.5727,0.5723,0.5726
2024-09-16 13:27:00,0.5725,0.573,0.5721,0.5721
2024-09-16 13:28:00,0.572,0.5721,0.5717,0.5717
2024-09-16 13:29:00,0.5717,0.5724,0.5717,0.572
2024-09-16 13:30:00,0.5719,0.5721,0.5713,0.5716
2024-09-16 13:31:00,0.5715,0.5718,0.5712,0.5715
2024-09-16 13:32:00,0.5714,0.5716,0.5708,0.5709
2024-09-16 13:33:00,0.5708,0.5708,0.5701,0.5702
2024-09-16 13:34:00,0.5701,0.5702,0.5694,0.5694
2024-09-16 13:35:00,0.5693,0.5694,0.5678,0.5684
2024-09-16 13:36:00,0.5684,0.5691,0.5684,0.5688
2024-09-16 13:37:00,0.5688,0.5693,0.568,0.5682
2024-09-16 13:38:00,0.5682,0.5697,0.5682,0.5692
2024-09-16 13:39:00,0.5691,0.5696,0.569,0.569
2024-09-16 13:40:00,0.569,0.5696,0.569,0.5694
2024-09-16 13:41:00,0.5693,0.5693,0.5685,0.5691
2024-09-16 13:42:00,0.569,0.5691,0.5684,0.5686
2024-09-16 13:43:00,0.5685,0.5691,0.5683,0.5689
2024-09-16 13:44:00,0.5688,0.569,0.5685,0.5685
2024-09-16 13:45:00,0.5684,0.569,0.5679,0.5687
2024-09-16 13:46:00,0.5687,0.5692,0.5684,0.5685
2024-09-16 13:47:00,0.5684,0.569,0.5681,0.569
2024-09-16 13:48:00,0.569,0.5695,0.5689,0.5694
2024-09-16 13:49:00,0.5694,0.5702,0.5694,0.57
2024-09-16 13:50:00,0.57,0.5703,0.5698,0.5703
2024-09-16 13:51:00,0.5702,0.5706,0.5701,0.5706
2024-09-16 13:52:00,0.5705,0.5707,0.5702,0.5706
2024-09-16 13:53:00,0.5705,0.571,0.5701,0.5702
2024-09-16 13:54:00,0.5701,0.5704,0.5701,0.5703
2024-09-16 13:55:00,0.5704,0.5707,0.57,0.5703
2024-09-16 13:56:00,0.5702,0.5705,0.5697,0.5703
2024-09-16 13:57:00,0.5703,0.5708,0.5703,0.5708
2024-09-16 13:58:00,0.5708,0.571,0.5705,0.571
2024-09-16 13:59:00,0.5711,0.5714,0.571,0.5714
2024-09-16 14:00:00,0.5713,0.5717,0.5712,0.5712
2024-09-16 14:01:00,0.5712,0.5716,0.571,0.5716
2024-09-16 14:02:00,0.5715,0.5715,0.5706,0.5708
2024-09-16 14:03:00,0.5708,0.5708,0.5702,0.5708
2024-09-16 14:04:00,0.5707,0.571,0.5707,0.571
2024-09-16 14:05:00,0.571,0.5711,0.5705,0.5711
2024-09-16 14:06:00,0.5711,0.5714,0.5708,0.5714
2024-09-16 14:07:00,0.5714,0.5719,0.5712,0.5719
2024-09-16 14:08:00,0.5719,0.5725,0.5718,0.5724
2024-09-16 14:09:00,0.5724,0.5726,0.5716,0.5717
2024-09-16 14:10:00,0.5716,0.5722,0.5714,0.5722
2024-09-16 14:11:00,0.5722,0.5722,0.572,0.5722
2024-09-16 14:12:00,0.5722,0.5726,0.5721,0.5724
2024-09-16 14:13:00,0.5723,0.5724,0.5719,0.572
2024-09-16 14:14:00,0.572,0.572,0.5714,0.5715
2024-09-16 14:15:00,0.5714,0.5714,0.5705,0.5706
2024-09-16 14:16:00,0.5705,0.5705,0.5703,0.5704
2024-09-16 14:17:00,0.5703,0.5703,0.5702,0.5703
2024-09-16 14:18:00,0.5702,0.5702,0.5694,0.5695
2024-09-16 14:19:00,0.5694,0.5704,0.5693,0.5698
2024-09-16 14:20:00,0.5697,0.5702,0.5693,0.5696
2024-09-16 14:21:00,0.5696,0.5702,0.5696,0.5701
2024-09-16 14:22:00,0.57,0.5704,0.5695,0.5695
2024-09-16 14:23:00,0.5695,0.5698,0.5692,0.5694
2024-09-16 14:24:00,0.5694,0.5695,0.569,0.5691
2024-09-16 14:25:00,0.569,0.5692,0.5689,0.5691
2024-09-16 14:26:00,0.5691,0.5694,0.569,0.5693
2024-09-16 14:27:00,0.5693,0.5695,0.569,0.5691
2024-09-16 14:28:00,0.569,0.5693,0.569,0.5693
2024-09-16 14:29:00,0.5693,0.5695,0.5691,0.5693
2024-09-16 14:30:00,0.5692,0.5693,0.5682,0.5684
2024-09-16 14:31:00,0.5683,0.5687,0.5673,0.5676
2024-09-16 14:32:00,0.5675,0.5675,0.5662,0.5662
2024-09-16 14:33:00,0.5662,0.5667,0.5649,0.5655
2024-09-16 14:34:00,0.5655,0.566,0.5646,0.5654
2024-09-16 14:35:00,0.5654,0.5664,0.5653,0.5662
2024-09-16 14:36:00,0.5662,0.567,0.5662,0.5666
2024-09-16 14:37:00,0.5666,0.5673,0.5665,0.5669
2024-09-16 14:38:00,0.5669,0.5672,0.5666,0.567
2024-09-16 14:39:00,0.567,0.5673,0.5669,0.5671
2024-09-16 14:40:00,0.5671,0.5675,0.5669,0.5673
2024-09-16 14:41:00,0.5673,0.5675,0.567,0.5675
2024-09-16 14:42:00,0.5675,0.5675,0.567,0.5675
2024-09-16 14:43:00,0.5675,0.5676,0.5672,0.5673
2024-09-16 14:44:00,0.5672,0.5679,0.5672,0.5678
2024-09-16 14:45:00,0.5677,0.5679,0.5676,0.5678
2024-09-16 14:46:00,0.5677,0.5679,0.5672,0.5673
2024-09-16 14:47:00,0.5672,0.5673,0.5667,0.5671
2024-09-16 14:48:00,0.567,0.567,0.5658,0.566
2024-09-16 14:49:00,0.5659,0.5668,0.5659,0.5668
2024-09-16 14:50:00,0.5667,0.5672,0.5666,0.5672
2024-09-16 14:51:00,0.5671,0.5672,0.5664,0.5664
2024-09-16 14:52:00,0.5664,0.5664,0.5652,0.5653
2024-09-16 14:53:00,0.5652,0.5658,0.565,0.5658
2024-09-16 14:54:00,0.5657,0.5657,0.5651,0.5655
2024-09-16 14:55:00,0.5654,0.5657,0.5653,0.5655
2024-09-16 14:56:00,0.5654,0.5659,0.5653,0.5659
2024-09-16 14:57:00,0.5658,0.5661,0.5654,0.5661
2024-09-16 14:58:00,0.566,0.5662,0.5658,0.5659
2024-09-16 14:59:00,0.5659,0.5663,0.5657,0.5663
2024-09-16 15:00:00,0.5662,0.5664,0.5656,0.5662
2024-09-16 15:01:00,0.5661,0.5667,0.566,0.5667
2024-09-16 15:02:00,0.5667,0.5671,0.5665,0.567
2024-09-16 15:03:00,0.567,0.5671,0.5666,0.567
2024-09-16 15:04:00,0.567,0.5671,0.5667,0.5668
2024-09-16 15:05:00,0.5668,0.567,0.5665,0.5669
2024-09-16 15:06:00,0.5668,0.567,0.5662,0.5663
2024-09-16 15:07:00,0.5663,0.5665,0.5661,0.5665
2024-09-16 15:08:00,0.5665,0.5666,0.5661,0.5666
2024-09-16 15:09:00,0.5665,0.5666,0.5664,0.5665
2024-09-16 15:10:00,0.5665,0.5666,0.5663,0.5664
2024-09-16 15:11:00,0.5663,0.5665,0.566,0.5665
2024-09-16 15:12:00,0.5664,0.5665,0.5661,0.5664
2024-09-16 15:13:00,0.5664,0.5664,0.5661,0.5662
2024-09-16 15:14:00,0.5662,0.5662,0.5657,0.5658
2024-09-16 15:15:00,0.5658,0.5659,0.5656,0.5657
2024-09-16 15:16:00,0.5657,0.5658,0.5656,0.5658
2024-09-16 15:17:00,0.5657,0.5666,0.5657,0.5665
2024-09-16 15:18:00,0.5665,0.5668,0.5664,0.5667
2024-09-16 15:19:00,0.5667,0.5669,0.5665,0.5669
2024-09-16 15:20:00,0.5669,0.567,0.5664,0.5667
2024-09-16 15:21:00,0.5667,0.5671,0.5667,0.5671
2024-09-16 15:22:00,0.567,0.5674,0.567,0.5674
2024-09-16 15:23:00,0.5674,0.5676,0.5672,0.5674
2024-09-16 15:24:00,0.5674,0.5675,0.5673,0.5675
2024-09-16 15:25:00,0.5675,0.5677,0.567,0.5673
2024-09-16 15:26:00,0.5673,0.5677,0.5673,0.5677
2024-09-16 15:27:00,0.5676,0.5678,0.5673,0.5677
2024-09-16 15:28:00,0.5676,0.5679,0.5676,0.5679
2024-09-16 15:29:00,0.5679,0.5681,0.5678,0.5681
2024-09-16 15:30:00,0.5681,0.5682,0.568,0.5682
2024-09-16 15:31:00,0.5681,0.5685,0.5681,0.5685
2024-09-16 15:32:00,0.5685,0.5688,0.5684,0.5688
2024-09-16 15:33:00,0.5687,0.5692,0.5687,0.5692
2024-09-16 15:34:00,0.5691,0.5695,0.5691,0.5695
2024-09-16 15:35:00,0.5694,0.5694,0.5688,0.5689
2024-09-16 15:36:00,0.5689,0.5693,0.5686,0.5693
2024-09-16 15:37:00,0.5692,0.5694,0.5692,0.5694
2024-09-16 15:38:00,0.5694,0.5695,0.5693,0.5694
2024-09-16 15:39:00,0.5694,0.5694,0.5692,0.5693
2024-09-16 15:40:00,0.5693,0.5693,0.5688,0.5691
2024-09-16 15:41:00,0.569,0.5691,0.5689,0.569
2024-09-16 15:42:00,0.5689,0.5693,0.5689,0.5693
2024-09-16 15:43:00,0.5692,0.5699,0.5692,0.5697
2024-09-16 15:44:00,0.5697,0.5697,0.5689,0.5691
2024-09-16 15:45:00,0.569,0.5691,0.5687,0.5691
2024-09-16 15:46:00,0.5691,0.5692,0.5688,0.5692
2024-09-16 15:47:00,0.5691,0.5692,0.569,0.5692
2024-09-16 15:48:00,0.5692,0.5692,0.5686,0.5687
2024-09-16 15:49:00,0.5686,0.5688,0.5685,0.5688
2024-09-16 15:50:00,0.5687,0.5689,0.5687,0.5689
2024-09-16 15:51:00,0.5688,0.5693,0.5683,0.5693
2024-09-16 15:52:00,0.5693,0.5694,0.569,0.5692
2024-09-16 15:53:00,0.5691,0.5691,0.5688,0.5689
2024-09-16 15:54:00,0.5689,0.5689,0.5687,0.5689
2024-09-16 15:55:00,0.5688,0.5689,0.5687,0.5689
2024-09-16 15:56:00,0.5688,0.5689,0.5687,0.5688
2024-09-16 15:57:00,0.5687,0.5687,0.5686,0.5687
2024-09-16 15:58:00,0.5687,0.5687,0.5685,0.5686
2024-09-16 15:59:00,0.5686,0.5687,0.5685,0.5686
2024-09-16 16:00:00,0.5686,0.5692,0.5685,0.5692
2024-09-16 16:01:00,0.5691,0.5694,0.5689,0.5691
2024-09-16 16:02:00,0.5691,0.5695,0.5689,0.5695
2024-09-16 16:03:00,0.5695,0.5695,0.5692,0.5694
2024-09-16 16:04:00,0.5693,0.5695,0.5693,0.5694
2024-09-16 16:05:00,0.5694,0.5697,0.5692,0.5696
2024-09-16 16:06:00,0.5695,0.5697,0.5694,0.5697
2024-09-16 16:07:00,0.5697,0.5702,0.5697,0.5702
2024-09-16 16:08:00,0.5701,0.5705,0.57,0.5705
2024-09-16 16:09:00,0.5705,0.5707,0.5702,0.5702
2024-09-16 16:10:00,0.5702,0.5704,0.5701,0.5702
2024-09-16 16:11:00,0.5702,0.5702,0.57,0.5701
2024-09-16 16:12:00,0.57,0.5701,0.5698,0.5701
2024-09-16 16:13:00,0.57,0.5703,0.57,0.5703
2024-09-16 16:14:00,0.5702,0.5705,0.5702,0.5704
2024-09-16 16:15:00,0.5704,0.5707,0.5703,0.5707
2024-09-16 16:16:00,0.5707,0.5709,0.5705,0.5708
2024-09-16 16:17:00,0.5708,0.5708,0.5702,0.5703
2024-09-16 16:18:00,0.5702,0.5706,0.5701,0.5705
2024-09-16 16:19:00,0.5705,0.5707,0.5704,0.5706
2024-09-16 16:20:00,0.5706,0.5707,0.5704,0.5707
2024-09-16 16:21:00,0.5707,0.5707,0.5703,0.5704
2024-09-16 16:22:00,0.5704,0.5705,0.5703,0.5705
2024-09-16 16:23:00,0.5705,0.5705,0.5703,0.5704
2024-09-16 16:24:00,0.5704,0.571,0.5703,0.571
2024-09-16 16:25:00,0.5709,0.5711,0.5709,0.571
2024-09-16 16:26:00,0.571,0.5713,0.571,0.5713
2024-09-16 16:27:00,0.5712,0.5714,0.5712,0.5713
2024-09-16 16:28:00,0.5713,0.5735,0.5713,0.5735
2024-09-16 16:29:00,0.5734,0.5734,0.5729,0.5731
2024-09-16 16:30:00,0.573,0.5736,0.573,0.5736
2024-09-16 16:31:00,0.5736,0.5738,0.5732,0.5732
2024-09-16 16:32:00,0.5732,0.5742,0.5731,0.5742
2024-09-16 16:33:00,0.5742,0.5745,0.5738,0.5745
2024-09-16 16:34:00,0.5745,0.5746,0.574,0.5742
2024-09-16 16:35:00,0.5742,0.5742,0.5739,0.5742
2024-09-16 16:36:00,0.5742,0.5742,0.5734,0.5735
2024-09-16 16:37:00,0.5735,0.5735,0.5727,0.573
2024-09-16 16:38:00,0.573,0.573,0.5727,0.5729
2024-09-16 16:39:00,0.5729,0.5729,0.5725,0.5726
2024-09-16 16:40:00,0.5725,0.5729,0.5724,0.5727
2024-09-16 16:41:00,0.5726,0.5727,0.5722,0.5723
2024-09-16 16:42:00,0.5723,0.5723,0.572,0.5721
2024-09-16 16:43:00,0.572,0.5733,0.572,0.5733
2024-09-16 16:44:00,0.5733,0.5733,0.5731,0.5732
2024-09-16 16:45:00,0.5732,0.5735,0.573,0.5735
2024-09-16 16:46:00,0.5734,0.5741,0.5733,0.574
2024-09-16 16:47:00,0.5739,0.5739,0.5733,0.5734
2024-09-16 16:48:00,0.5733,0.5739,0.5733,0.5737
2024-09-16 16:49:00,0.5736,0.5762,0.5736,0.5759
2024-09-16 16:50:00,0.5758,0.5759,0.5744,0.5749
2024-09-16 16:51:00,0.5748,0.5755,0.5748,0.5754
2024-09-16 16:52:00,0.5753,0.5756,0.5749,0.5756
2024-09-16 16:53:00,0.5755,0.5758,0.5755,0.5757
2024-09-16 16:54:00,0.5757,0.5771,0.5756,0.577
2024-09-16 16:55:00,0.577,0.579,0.5769,0.5789
2024-09-16 16:56:00,0.5788,0.5804,0.5787,0.5793
2024-09-16 16:57:00,0.5793,0.58,0.5787,0.58
2024-09-16 16:58:00,0.58,0.5803,0.5788,0.5791
2024-09-16 16:59:00,0.579,0.5792,0.5787,0.5791
2024-09-16 17:00:00,0.5791,0.5793,0.5782,0.5792
2024-09-16 17:01:00,0.5791,0.5795,0.5776,0.5777
2024-09-16 17:02:00,0.5777,0.5779,0.5771,0.5772
2024-09-16 17:03:00,0.5771,0.5773,0.5763,0.577
2024-09-16 17:04:00,0.577,0.577,0.5765,0.5767
2024-09-16 17:05:00,0.5767,0.5776,0.5766,0.5775
2024-09-16 17:06:00,0.5774,0.5779,0.5768,0.5769
2024-09-16 17:07:00,0.5768,0.5773,0.5767,0.5771
2024-09-16 17:08:00,0.577,0.577,0.5759,0.5764
2024-09-16 17:09:00,0.5763,0.5765,0.5757,0.5757
2024-09-16 17:10:00,0.5757,0.576,0.5755,0.5758
2024-09-16 17:11:00,0.5758,0.577,0.5757,0.5769
2024-09-16 17:12:00,0.5769,0.5769,0.5759,0.5765
2024-09-16 17:13:00,0.5765,0.577,0.5762,0.5762
2024-09-16 17:14:00,0.5761,0.5761,0.5748,0.5755
2024-09-16 17:15:00,0.5754,0.5765,0.5754,0.5765
2024-09-16 17:16:00,0.5765,0.5771,0.5762,0.5762
2024-09-16 17:17:00,0.5761,0.577,0.5761,0.5768
2024-09-16 17:18:00,0.5767,0.5772,0.5762,0.5772
2024-09-16 17:19:00,0.5772,0.5779,0.5771,0.5779
2024-09-16 17:20:00,0.5779,0.5793,0.5776,0.5789
2024-09-16 17:21:00,0.5789,0.5792,0.5786,0.5787
2024-09-16 17:22:00,0.5787,0.5791,0.5784,0.5785
2024-09-16 17:23:00,0.5784,0.5788,0.578,0.5788
2024-09-16 17:24:00,0.5787,0.5799,0.5787,0.5799
2024-09-16 17:25:00,0.5798,0.5799,0.579,0.579
2024-09-16 17:26:00,0.579,0.5793,0.5786,0.5786
2024-09-16 17:27:00,0.5785,0.5786,0.5779,0.578
2024-09-16 17:28:00,0.578,0.5784,0.5778,0.5784
2024-09-16 17:29:00,0.5784,0.5784,0.5777,0.5781
2024-09-16 17:30:00,0.578,0.578,0.5773,0.5774
2024-09-16 17:31:00,0.5773,0.5774,0.5771,0.5772
2024-09-16 17:32:00,0.5771,0.5778,0.577,0.5773
2024-09-16 17:33:00,0.5773,0.5774,0.5764,0.5766
2024-09-16 17:34:00,0.5766,0.5769,0.5761,0.5769
2024-09-16 17:35:00,0.5769,0.5776,0.5769,0.5776
2024-09-16 17:36:00,0.5775,0.5775,0.5765,0.5768
2024-09-16 17:37:00,0.5767,0.5775,0.5767,0.5775
2024-09-16 17:38:00,0.5774,0.5783,0.5774,0.5783
2024-09-16 17:39:00,0.5782,0.5784,0.578,0.5781
2024-09-16 17:40:00,0.5781,0.5782,0.5777,0.578
2024-09-16 17:41:00,0.5779,0.5782,0.5777,0.5781
2024-09-16 17:42:00,0.5781,0.5782,0.578,0.5782
2024-09-16 17:43:00,0.5781,0.5792,0.5777,0.5788
2024-09-16 17:44:00,0.5787,0.5788,0.5776,0.578
2024-09-16 17:45:00,0.578,0.5792,0.578,0.5791
2024-09-16 17:46:00,0.579,0.5797,0.579,0.579
2024-09-16 17:47:00,0.579,0.5794,0.5786,0.5791
2024-09-16 17:48:00,0.5791,0.5791,0.5785,0.579
2024-09-16 17:49:00,0.5789,0.5789,0.5782,0.5787
2024-09-16 17:50:00,0.5787,0.5789,0.5784,0.5785
2024-09-16 17:51:00,0.5785,0.5788,0.5783,0.5785
2024-09-16 17:52:00,0.5785,0.5786,0.5781,0.5786
2024-09-16 17:53:00,0.5786,0.5792,0.5785,0.5791
2024-09-16 17:54:00,0.5791,0.5797,0.579,0.5797
2024-09-16 17:55:00,0.5797,0.5798,0.5792,0.5793
2024-09-16 17:56:00,0.5792,0.5799,0.579,0.5799
2024-09-16 17:57:00,0.5798,0.5804,0.5798,0.5804
2024-09-16 17:58:00,0.5803,0.581,0.5801,0.581
2024-09-16 17:59:00,0.5809,0.5811,0.5808,0.5809
2024-09-16 18:00:00,0.5808,0.5812,0.5805,0.5809
2024-09-16 18:01:00,0.5808,0.5809,0.5805,0.5809
2024-09-16 18:02:00,0.5809,0.582,0.5809,0.5817
2024-09-16 18:03:00,0.5817,0.5818,0.5811,0.5817
2024-09-16 18:04:00,0.5817,0.582,0.5817,0.5818
2024-09-16 18:05:00,0.5817,0.5817,0.5809,0.5813
2024-09-16 18:06:00,0.5813,0.5814,0.5811,0.5813
2024-09-16 18:07:00,0.5813,0.5815,0.5811,0.5812
2024-09-16 18:08:00,0.5811,0.5812,0.5806,0.5807
2024-09-16 18:09:00,0.5807,0.5807,0.5801,0.5802
2024-09-16 18:10:00,0.5801,0.5802,0.5798,0.5802
2024-09-16 18:11:00,0.5801,0.5802,0.5793,0.5794
2024-09-16 18:12:00,0.5794,0.5794,0.5783,0.5787
2024-09-16 18:13:00,0.5787,0.5792,0.5778,0.578
2024-09-16 18:14:00,0.5779,0.578,0.5774,0.5776
2024-09-16 18:15:00,0.5776,0.5781,0.5776,0.5779
2024-09-16 18:16:00,0.5778,0.5778,0.5767,0.5768
2024-09-16 18:17:00,0.5767,0.5771,0.5763,0.577
2024-09-16 18:18:00,0.5769,0.5776,0.5769,0.5773
2024-09-16 18:19:00,0.5773,0.5774,0.5769,0.5769
2024-09-16 18:20:00,0.5769,0.5771,0.5766,0.5767
2024-09-16 18:21:00,0.5767,0.5773,0.5766,0.5773
2024-09-16 18:22:00,0.5773,0.5785,0.5772,0.5778
2024-09-16 18:23:00,0.5778,0.5783,0.5777,0.5783
2024-09-16 18:24:00,0.5783,0.5787,0.5783,0.5786
2024-09-16 18:25:00,0.5785,0.579,0.5782,0.5783
2024-09-16 18:26:00,0.5783,0.5787,0.5782,0.5785
2024-09-16 18:27:00,0.5784,0.5786,0.5781,0.5786
2024-09-16 18:28:00,0.5785,0.5798,0.5785,0.5798
2024-09-16 18:29:00,0.5798,0.58,0.5792,0.5797
2024-09-16 18:30:00,0.5796,0.5797,0.5792,0.5793
2024-09-16 18:31:00,0.5793,0.5793,0.5785,0.5787
2024-09-16 18:32:00,0.5787,0.5787,0.5782,0.5784
2024-09-16 18:33:00,0.5783,0.5788,0.5782,0.5788
2024-09-16 18:34:00,0.5787,0.5791,0.5787,0.5791
2024-09-16 18:35:00,0.5791,0.5797,0.5788,0.5797
2024-09-16 18:36:00,0.5797,0.5798,0.5795,0.5796
2024-09-16 18:37:00,0.5795,0.5795,0.5789,0.5789
2024-09-16 18:38:00,0.5788,0.5788,0.5786,0.5786
2024-09-16 18:39:00,0.5786,0.5786,0.5785,0.5786
2024-09-16 18:40:00,0.5786,0.5786,0.5782,0.5783
2024-09-16 18:41:00,0.5783,0.5783,0.5779,0.5783
2024-09-16 18:42:00,0.5782,0.5782,0.5777,0.5778
2024-09-16 18:43:00,0.5777,0.578,0.5774,0.578
2024-09-16 18:44:00,0.5779,0.5784,0.5777,0.5784
2024-09-16 18:45:00,0.5784,0.5786,0.5783,0.5784
2024-09-16 18:46:00,0.5783,0.5787,0.5783,0.5785
2024-09-16 18:47:00,0.5784,0.5786,0.5783,0.5783
2024-09-16 18:48:00,0.5784,0.5785,0.5782,0.5784
2024-09-16 18:49:00,0.5784,0.5784,0.5782,0.5783
2024-09-16 18:50:00,0.5783,0.5786,0.5778,0.5784
2024-09-16 18:51:00,0.5784,0.5787,0.5781,0.5787
2024-09-16 18:52:00,0.5786,0.5787,0.5784,0.5785
2024-09-16 18:53:00,0.5784,0.5785,0.5784,0.5785
2024-09-16 18:54:00,0.5784,0.5786,0.5783,0.5786
2024-09-16 18:55:00,0.5785,0.5794,0.5785,0.5794
2024-09-16 18:56:00,0.5794,0.5795,0.5793,0.5794
2024-09-16 18:57:00,0.5793,0.5799,0.5793,0.5799
2024-09-16 18:58:00,0.5798,0.58,0.5798,0.58
2024-09-16 18:59:00,0.58,0.5803,0.5799,0.5803
2024-09-16 19:00:00,0.5803,0.5807,0.5802,0.5807
2024-09-16 19:01:00,0.5806,0.581,0.5806,0.5806
2024-09-16 19:02:00,0.5806,0.5807,0.5804,0.5805
2024-09-16 19:03:00,0.5804,0.5808,0.5804,0.5807
2024-09-16 19:04:00,0.5807,0.5809,0.5801,0.5802
2024-09-16 19:05:00,0.5801,0.5802,0.5798,0.5801
2024-09-16 19:06:00,0.58,0.58,0.5797,0.5798
2024-09-16 19:07:00,0.5798,0.5798,0.5793,0.5794
2024-09-16 19:08:00,0.5794,0.5797,0.5791,0.5792
2024-09-16 19:09:00,0.5792,0.5793,0.579,0.5791
2024-09-16 19:10:00,0.5791,0.5796,0.5789,0.5796
2024-09-16 19:11:00,0.5796,0.5798,0.5793,0.5797
2024-09-16 19:12:00,0.5797,0.5799,0.5796,0.5796
2024-09-16 19:13:00,0.5796,0.5796,0.579,0.579
2024-09-16 19:14:00,0.579,0.5806,0.579,0.5806
2024-09-16 19:15:00,0.5806,0.5806,0.5803,0.5804
2024-09-16 19:16:00,0.5803,0.5808,0.5802,0.5806
2024-09-16 19:17:00,0.5806,0.5806,0.5796,0.5797
2024-09-16 19:18:00,0.5796,0.5797,0.5795,0.5796
2024-09-16 19:19:00,0.5796,0.5796,0.5793,0.5794
2024-09-16 19:20:00,0.5794,0.5802,0.5794,0.5802
2024-09-16 19:21:00,0.5801,0.5807,0.5801,0.5807
2024-09-16 19:22:00,0.5807,0.5814,0.5807,0.5814
2024-09-16 19:23:00,0.5814,0.5821,0.5813,0.5817
2024-09-16 19:24:00,0.5817,0.5825,0.5815,0.5822
2024-09-16 19:25:00,0.5823,0.5823,0.5817,0.5822
2024-09-16 19:26:00,0.5822,0.5825,0.5818,0.5825
2024-09-16 19:27:00,0.5824,0.5825,0.5818,0.5819
2024-09-16 19:28:00,0.5818,0.5826,0.5818,0.5826
2024-09-16 19:29:00,0.5825,0.5826,0.5825,0.5826
2024-09-16 19:30:00,0.5825,0.5831,0.5825,0.583
2024-09-16 19:31:00,0.583,0.5833,0.5829,0.5833
2024-09-16 19:32:00,0.5832,0.5833,0.5827,0.5833
2024-09-16 19:33:00,0.5833,0.5834,0.5825,0.5834
2024-09-16 19:34:00,0.5834,0.5834,0.5831,0.5832
2024-09-16 19:35:00,0.5832,0.5832,0.5829,0.583
2024-09-16 19:36:00,0.5829,0.5834,0.5828,0.5834
2024-09-16 19:37:00,0.5834,0.5834,0.5831,0.5832
