timestamp,open,high,low,close
2024-09-16 19:38:00,0.5832,0.5834,0.583,0.5834
2024-09-16 19:39:00,0.5833,0.5834,0.5832,0.5834
2024-09-16 19:40:00,0.5834,0.5835,0.5833,0.5834
2024-09-16 19:41:00,0.5834,0.584,0.5834,0.5839
2024-09-16 19:42:00,0.5839,0.5849,0.5839,0.5849
2024-09-16 19:43:00,0.5848,0.5855,0.5848,0.585
2024-09-16 19:44:00,0.585,0.5852,0.5847,0.5852
2024-09-16 19:45:00,0.5853,0.5859,0.5849,0.5858
2024-09-16 19:46:00,0.5858,0.5864,0.5856,0.5863
2024-09-16 19:47:00,0.5863,0.5877,0.5861,0.5874
2024-09-16 19:48:00,0.5874,0.5883,0.5869,0.588
2024-09-16 19:49:00,0.588,0.5886,0.5878,0.588
2024-09-16 19:50:00,0.588,0.5897,0.5879,0.5897
2024-09-16 19:51:00,0.5897,0.5916,0.5895,0.591
2024-09-16 19:52:00,0.591,0.5914,0.5887,0.5892
2024-09-16 19:53:00,0.5891,0.5902,0.5888,0.5902
2024-09-16 19:54:00,0.5901,0.5901,0.5888,0.5889
2024-09-16 19:55:00,0.5889,0.5898,0.5886,0.5888
2024-09-16 19:56:00,0.5888,0.5888,0.5882,0.5883
2024-09-16 19:57:00,0.5882,0.589,0.5877,0.5887
2024-09-16 19:58:00,0.5886,0.5888,0.5882,0.5883
2024-09-16 19:59:00,0.5883,0.5883,0.5863,0.5871
2024-09-16 20:00:00,0.5871,0.5886,0.5869,0.5886
2024-09-16 20:01:00,0.5886,0.589,0.5875,0.5877
2024-09-16 20:02:00,0.5877,0.5878,0.5866,0.587
2024-09-16 20:03:00,0.5869,0.588,0.5869,0.5872
2024-09-16 20:04:00,0.5871,0.5871,0.586,0.5861
2024-09-16 20:05:00,0.586,0.586,0.585,0.5851
2024-09-16 20:06:00,0.585,0.5853,0.5843,0.5844
2024-09-16 20:07:00,0.5844,0.5851,0.5841,0.5845
2024-09-16 20:08:00,0.5845,0.585,0.5844,0.585
2024-09-16 20:09:00,0.585,0.5853,0.5848,0.5852
2024-09-16 20:10:00,0.5851,0.5858,0.5847,0.5858
2024-09-16 20:11:00,0.5857,0.5863,0.5857,0.5863
2024-09-16 20:12:00,0.5863,0.5865,0.5858,0.5863
2024-09-16 20:13:00,0.5863,0.5877,0.5862,0.5875
2024-09-16 20:14:00,0.5875,0.5875,0.5866,0.5867
2024-09-16 20:15:00,0.5866,0.5874,0.5861,0.5862
2024-09-16 20:16:00,0.5862,0.5862,0.5855,0.5857
2024-09-16 20:17:00,0.5856,0.5873,0.5853,0.5863
2024-09-16 20:18:00,0.5862,0.5862,0.5855,0.5856
2024-09-16 20:19:00,0.5856,0.5856,0.585,0.5852
2024-09-16 20:20:00,0.5851,0.5851,0.5846,0.5847
2024-09-16 20:21:00,0.5846,0.5856,0.5846,0.5853
2024-09-16 20:22:00,0.5852,0.5859,0.5852,0.5856
2024-09-16 20:23:00,0.5856,0.586,0.5853,0.5858
2024-09-16 20:24:00,0.5858,0.5862,0.5858,0.586
2024-09-16 20:25:00,0.586,0.5863,0.5858,0.5862
2024-09-16 20:26:00,0.5862,0.5871,0.5861,0.5866
2024-09-16 20:27:00,0.5865,0.5865,0.5858,0.5859
2024-09-16 20:28:00,0.5858,0.5862,0.5857,0.5861
2024-09-16 20:29:00,0.5861,0.5867,0.586,0.5861
2024-09-16 20:30:00,0.5861,0.5861,0.5856,0.5857
2024-09-16 20:31:00,0.5857,0.5859,0.585,0.5851
2024-09-16 20:32:00,0.585,0.585,0.5847,0.5847
2024-09-16 20:33:00,0.5846,0.585,0.5845,0.585
2024-09-16 20:34:00,0.5849,0.5849,0.5842,0.5843
2024-09-16 20:35:00,0.5843,0.5852,0.5834,0.5845
2024-09-16 20:36:00,0.5845,0.5845,0.5813,0.5821
2024-09-16 20:37:00,0.5821,0.5825,0.5813,0.5815
2024-09-16 20:38:00,0.5814,0.5819,0.5811,0.5815
2024-09-16 20:39:00,0.5815,0.582,0.5815,0.5816
2024-09-16 20:40:00,0.5815,0.5817,0.5814,0.5816
2024-09-16 20:41:00,0.5816,0.5816,0.58,0.5806
2024-09-16 20:42:00,0.5805,0.5811,0.5805,0.5809
2024-09-16 20:43:00,0.5808,0.581,0.5807,0.5809
2024-09-16 20:44:00,0.5808,0.5809,0.5804,0.5806
2024-09-16 20:45:00,0.5805,0.5806,0.5798,0.5801
2024-09-16 20:46:00,0.5801,0.5806,0.5797,0.5806
2024-09-16 20:47:00,0.5806,0.581,0.5806,0.581
2024-09-16 20:48:00,0.581,0.5813,0.5809,0.5813
2024-09-16 20:49:00,0.5813,0.5816,0.5812,0.5813
2024-09-16 20:50:00,0.5813,0.5813,0.5811,0.5813
2024-09-16 20:51:00,0.5812,0.5819,0.5812,0.5817
2024-09-16 20:52:00,0.5817,0.5817,0.581,0.5815
2024-09-16 20:53:00,0.5814,0.5819,0.5814,0.5819
2024-09-16 20:54:00,0.5819,0.5823,0.5817,0.5823
2024-09-16 20:55:00,0.5823,0.5825,0.582,0.5825
2024-09-16 20:56:00,0.5824,0.5825,0.5813,0.5814
2024-09-16 20:57:00,0.5814,0.5815,0.5807,0.581
2024-09-16 20:58:00,0.5809,0.5813,0.5809,0.5812
2024-09-16 20:59:00,0.5811,0.5816,0.581,0.5811
2024-09-16 21:00:00,0.581,0.5818,0.581,0.5814
2024-09-16 21:01:00,0.5813,0.5819,0.5811,0.5816
2024-09-16 21:02:00,0.5815,0.5828,0.5815,0.5826
2024-09-16 21:03:00,0.5826,0.5826,0.5814,0.5815
2024-09-16 21:04:00,0.5815,0.5818,0.5812,0.5813
2024-09-16 21:05:00,0.5812,0.5817,0.5807,0.5807
2024-09-16 21:06:00,0.5806,0.5806,0.5803,0.5803
2024-09-16 21:07:00,0.5804,0.5804,0.5798,0.5801
2024-09-16 21:08:00,0.58,0.5802,0.5788,0.579
2024-09-16 21:09:00,0.579,0.5793,0.579,0.5792
2024-09-16 21:10:00,0.5791,0.5795,0.5788,0.579
2024-09-16 21:11:00,0.579,0.5798,0.5789,0.5797
2024-09-16 21:12:00,0.5796,0.58,0.5795,0.5799
2024-09-16 21:13:00,0.5798,0.58,0.5798,0.5799
2024-09-16 21:14:00,0.58,0.5801,0.5799,0.5801
2024-09-16 21:15:00,0.58,0.58,0.5791,0.5792
2024-09-16 21:16:00,0.5792,0.5793,0.5791,0.5792
2024-09-16 21:17:00,0.5792,0.5795,0.5791,0.5794
2024-09-16 21:18:00,0.5793,0.5794,0.5784,0.5785
2024-09-16 21:19:00,0.5785,0.5794,0.5784,0.5794
2024-09-16 21:20:00,0.5794,0.5796,0.5794,0.5796
2024-09-16 21:21:00,0.5795,0.5807,0.5795,0.5807
2024-09-16 21:22:00,0.5807,0.5811,0.5807,0.5811
2024-09-16 21:23:00,0.5811,0.5815,0.581,0.5815
2024-09-16 21:24:00,0.5815,0.5816,0.5814,0.5816
2024-09-16 21:25:00,0.5815,0.5815,0.5813,0.5814
2024-09-16 21:26:00,0.5814,0.5814,0.5808,0.5809
2024-09-16 21:27:00,0.5809,0.5816,0.5807,0.5816
2024-09-16 21:28:00,0.5816,0.5817,0.5815,0.5817
2024-09-16 21:29:00,0.5817,0.5818,0.5816,0.5818
2024-09-16 21:30:00,0.5818,0.5822,0.5817,0.5822
2024-09-16 21:31:00,0.5822,0.583,0.5822,0.583
2024-09-16 21:32:00,0.583,0.5838,0.5829,0.5831
2024-09-16 21:33:00,0.5831,0.5838,0.5831,0.5838
2024-09-16 21:34:00,0.5838,0.5838,0.5834,0.5834
2024-09-16 21:35:00,0.5834,0.5834,0.5832,0.5834
2024-09-16 21:36:00,0.5834,0.5839,0.5833,0.5839
2024-09-16 21:37:00,0.5839,0.5848,0.5838,0.5847
2024-09-16 21:38:00,0.5847,0.5852,0.5846,0.5852
2024-09-16 21:39:00,0.5851,0.5851,0.5847,0.5851
2024-09-16 21:40:00,0.5851,0.5856,0.5848,0.5849
2024-09-16 21:41:00,0.5848,0.5849,0.5835,0.5839
2024-09-16 21:42:00,0.5839,0.5849,0.5838,0.5846
2024-09-16 21:43:00,0.5845,0.5847,0.5845,0.5847
2024-09-16 21:44:00,0.5846,0.585,0.5846,0.585
2024-09-16 21:45:00,0.585,0.5857,0.5849,0.5854
2024-09-16 21:46:00,0.5853,0.5856,0.5853,0.5855
2024-09-16 21:47:00,0.5854,0.5855,0.5853,0.5854
2024-09-16 21:48:00,0.5853,0.5854,0.5852,0.5853
2024-09-16 21:49:00,0.5852,0.5852,0.5839,0.5842
2024-09-16 21:50:00,0.5842,0.5845,0.5841,0.5845
2024-09-16 21:51:00,0.5844,0.5853,0.5844,0.5853
2024-09-16 21:52:00,0.5852,0.5853,0.5848,0.5849
2024-09-16 21:53:00,0.5849,0.5849,0.5845,0.5846
2024-09-16 21:54:00,0.5846,0.5846,0.5845,0.5846
2024-09-16 21:55:00,0.5845,0.585,0.5845,0.5849
2024-09-16 21:56:00,0.5849,0.5849,0.5846,0.5849
2024-09-16 21:57:00,0.5849,0.5849,0.5845,0.5846
2024-09-16 21:58:00,0.5845,0.5846,0.5845,0.5846
2024-09-16 21:59:00,0.5846,0.5846,0.5842,0.5843
2024-09-16 22:00:00,0.5842,0.5848,0.5842,0.5845
2024-09-16 22:01:00,0.5845,0.5845,0.5843,0.5845
2024-09-16 22:02:00,0.5845,0.5845,0.5844,0.5845
2024-09-16 22:03:00,0.5845,0.5845,0.5836,0.5837
2024-09-16 22:04:00,0.5837,0.5842,0.5836,0.5841
2024-09-16 22:05:00,0.584,0.584,0.5835,0.5839
2024-09-16 22:06:00,0.5839,0.5839,0.5837,0.5838
2024-09-16 22:07:00,0.5837,0.5838,0.5833,0.5834
2024-09-16 22:08:00,0.5833,0.5835,0.5829,0.5832
2024-09-16 22:09:00,0.5831,0.5832,0.5827,0.5832
2024-09-16 22:10:00,0.5832,0.5832,0.5826,0.5827
2024-09-16 22:11:00,0.5826,0.5827,0.5824,0.5825
2024-09-16 22:12:00,0.5824,0.5828,0.5824,0.5826
2024-09-16 22:13:00,0.5826,0.5827,0.5825,0.5827
2024-09-16 22:14:00,0.5826,0.5827,0.5824,0.5825
2024-09-16 22:15:00,0.5824,0.5833,0.5824,0.5833
2024-09-16 22:16:00,0.5833,0.5833,0.5831,0.5833
2024-09-16 22:17:00,0.5832,0.5833,0.5832,0.5833
2024-09-16 22:18:00,0.5832,0.5833,0.5828,0.5831
2024-09-16 22:19:00,0.583,0.5832,0.5829,0.5832
2024-09-16 22:20:00,0.5831,0.5833,0.5829,0.5833
2024-09-16 22:21:00,0.5833,0.5833,0.5832,0.5833
2024-09-16 22:22:00,0.5832,0.5832,0.5827,0.5828
2024-09-16 22:23:00,0.5827,0.5828,0.5827,0.5828
2024-09-16 22:24:00,0.5827,0.583,0.5826,0.583
2024-09-16 22:25:00,0.583,0.5831,0.5829,0.5831
2024-09-16 22:26:00,0.5831,0.5831,0.583,0.5831
2024-09-16 22:27:00,0.583,0.5831,0.5828,0.5829
2024-09-16 22:28:00,0.5828,0.5829,0.5826,0.5827
2024-09-16 22:29:00,0.5827,0.5827,0.5826,0.5826
2024-09-16 22:30:00,0.5827,0.5827,0.5824,0.5827
2024-09-16 22:31:00,0.5827,0.5829,0.5826,0.5829
2024-09-16 22:32:00,0.5828,0.5829,0.5825,0.5826
2024-09-16 22:33:00,0.5826,0.5827,0.5825,0.5826
2024-09-16 22:34:00,0.5825,0.5826,0.5824,0.5825
2024-09-16 22:35:00,0.5825,0.5825,0.5817,0.5818
2024-09-16 22:36:00,0.5817,0.5818,0.5817,0.5818
2024-09-16 22:37:00,0.5817,0.582,0.5817,0.582
2024-09-16 22:38:00,0.582,0.582,0.5819,0.582
2024-09-16 22:39:00,0.5819,0.5821,0.5818,0.582
2024-09-16 22:40:00,0.5819,0.5819,0.5813,0.5817
2024-09-16 22:41:00,0.5817,0.5817,0.5815,0.5816
2024-09-16 22:42:00,0.5815,0.5815,0.5813,0.5814
2024-09-16 22:43:00,0.5813,0.5813,0.581,0.5811
2024-09-16 22:44:00,0.5811,0.5814,0.581,0.5814
2024-09-16 22:45:00,0.5814,0.5814,0.5811,0.5812
2024-09-16 22:46:00,0.5812,0.5812,0.5808,0.581
2024-09-16 22:47:00,0.581,0.5811,0.5807,0.5808
2024-09-16 22:48:00,0.5808,0.5808,0.5805,0.5806
2024-09-16 22:49:00,0.5805,0.581,0.5805,0.581
2024-09-16 22:50:00,0.581,0.581,0.5809,0.581
2024-09-16 22:51:00,0.5809,0.581,0.5809,0.581
2024-09-16 22:52:00,0.5809,0.5809,0.5808,0.5809
2024-09-16 22:53:00,0.5809,0.5815,0.5808,0.5814
2024-09-16 22:54:00,0.5814,0.5814,0.5813,0.5814
2024-09-16 22:55:00,0.5814,0.5814,0.5813,0.5814
2024-09-16 22:56:00,0.5813,0.5815,0.5813,0.5815
2024-09-16 22:57:00,0.5814,0.5815,0.5813,0.5814
2024-09-16 22:58:00,0.5814,0.5817,0.5813,0.5817
2024-09-16 22:59:00,0.5816,0.5817,0.5816,0.5817
2024-09-16 23:00:00,0.5817,0.5819,0.5816,0.5819
2024-09-16 23:01:00,0.5819,0.582,0.5818,0.582
2024-09-16 23:02:00,0.582,0.5821,0.5819,0.5821
2024-09-16 23:03:00,0.5821,0.5821,0.5819,0.582
2024-09-16 23:04:00,0.5819,0.582,0.5819,0.582
2024-09-16 23:05:00,0.582,0.582,0.5816,0.5818
2024-09-16 23:06:00,0.5817,0.5819,0.5817,0.5819
2024-09-16 23:07:00,0.5818,0.5819,0.5816,0.5817
2024-09-16 23:08:00,0.5817,0.5817,0.5814,0.5815
2024-09-16 23:09:00,0.5814,0.5821,0.5814,0.5821
2024-09-16 23:10:00,0.582,0.5821,0.582,0.5821
2024-09-16 23:11:00,0.5821,0.5828,0.5821,0.5828
2024-09-16 23:12:00,0.5827,0.5836,0.5827,0.5836
2024-09-16 23:13:00,0.5836,0.5836,0.5833,0.5835
2024-09-16 23:14:00,0.5835,0.5835,0.5833,0.5834
2024-09-16 23:15:00,0.5833,0.5835,0.5833,0.5834
2024-09-16 23:16:00,0.5833,0.5836,0.5832,0.5836
2024-09-16 23:17:00,0.5835,0.5839,0.5835,0.5839
2024-09-16 23:18:00,0.5839,0.5839,0.5836,0.5838
2024-09-16 23:19:00,0.5837,0.5839,0.5837,0.5839
2024-09-16 23:20:00,0.5839,0.5839,0.5838,0.5839
2024-09-16 23:21:00,0.5839,0.5845,0.5839,0.5845
2024-09-16 23:22:00,0.5844,0.5852,0.5843,0.5851
2024-09-16 23:23:00,0.585,0.5853,0.585,0.5853
2024-09-16 23:24:00,0.5852,0.5853,0.5848,0.5849
2024-09-16 23:25:00,0.5849,0.5849,0.5848,0.5848
2024-09-16 23:26:00,0.5848,0.5853,0.5848,0.5853
2024-09-16 23:27:00,0.5853,0.5853,0.5852,0.5853
2024-09-16 23:28:00,0.5853,0.5853,0.585,0.5851
2024-09-16 23:29:00,0.5851,0.5852,0.585,0.5852
2024-09-16 23:30:00,0.5852,0.5853,0.585,0.5851
2024-09-16 23:31:00,0.5851,0.5851,0.5849,0.585
2024-09-16 23:32:00,0.585,0.5853,0.5849,0.5853
2024-09-16 23:33:00,0.5853,0.5854,0.5853,0.5854
2024-09-16 23:34:00,0.5853,0.5854,0.5853,0.5854
2024-09-16 23:35:00,0.5853,0.5854,0.5849,0.585
2024-09-16 23:36:00,0.585,0.5855,0.5849,0.5855
2024-09-16 23:37:00,0.5855,0.586,0.5854,0.586
2024-09-16 23:38:00,0.586,0.5867,0.5859,0.5863
2024-09-16 23:39:00,0.5864,0.5865,0.586,0.5861
2024-09-16 23:40:00,0.586,0.5861,0.5858,0.5858
2024-09-16 23:41:00,0.5858,0.586,0.5857,0.5858
2024-09-16 23:42:00,0.5858,0.5858,0.5856,0.5857
2024-09-16 23:43:00,0.5857,0.5864,0.5857,0.5864
2024-09-16 23:44:00,0.5863,0.5867,0.5863,0.5867
2024-09-16 23:45:00,0.5866,0.5873,0.5865,0.587
2024-09-16 23:46:00,0.5869,0.5873,0.5867,0.5873
2024-09-16 23:47:00,0.5872,0.5872,0.587,0.5872
2024-09-16 23:48:00,0.5872,0.5872,0.5868,0.5869
2024-09-16 23:49:00,0.5869,0.5869,0.586,0.5861
2024-09-16 23:50:00,0.586,0.5861,0.5858,0.5859
2024-09-16 23:51:00,0.5858,0.5861,0.5858,0.5861
2024-09-16 23:52:00,0.5861,0.5861,0.5858,0.5859
2024-09-16 23:53:00,0.5858,0.5859,0.5856,0.5857
2024-09-16 23:54:00,0.5856,0.5857,0.5854,0.5857
2024-09-16 23:55:00,0.5857,0.5857,0.5853,0.5854
2024-09-16 23:56:00,0.5853,0.5854,0.5851,0.5853
2024-09-16 23:57:00,0.5853,0.5853,0.585,0.5851
2024-09-16 23:58:00,0.585,0.5852,0.585,0.5852
2024-09-16 23:59:00,0.5851,0.5869,0.5851,0.5866
2024-09-17 00:00:00,0.5865,0.5865,0.5854,0.5855
2024-09-17 00:01:00,0.5854,0.5854,0.5849,0.585
2024-09-17 00:02:00,0.585,0.5855,0.5849,0.5855
2024-09-17 00:03:00,0.5855,0.5856,0.5854,0.5854
2024-09-17 00:04:00,0.5853,0.5853,0.5849,0.585
2024-09-17 00:05:00,0.585,0.5851,0.5849,0.585
2024-09-17 00:06:00,0.585,0.5852,0.5848,0.5851
2024-09-17 00:07:00,0.585,0.5852,0.5848,0.5852
2024-09-17 00:08:00,0.5851,0.5852,0.5851,0.5852
2024-09-17 00:09:00,0.5852,0.5852,0.5849,0.5849
2024-09-17 00:10:00,0.5848,0.5853,0.5845,0.5853
2024-09-17 00:11:00,0.5852,0.5853,0.5851,0.5852
2024-09-17 00:12:00,0.5851,0.5852,0.5851,0.5852
2024-09-17 00:13:00,0.5852,0.5859,0.5851,0.5857
2024-09-17 00:14:00,0.5856,0.5856,0.5854,0.5855
2024-09-17 00:15:00,0.5854,0.5854,0.5845,0.5846
2024-09-17 00:16:00,0.5845,0.5845,0.5832,0.5835
2024-09-17 00:17:00,0.5835,0.5835,0.5826,0.5834
2024-09-17 00:18:00,0.5834,0.584,0.5833,0.5838
2024-09-17 00:19:00,0.5838,0.5838,0.5834,0.5834
2024-09-17 00:20:00,0.5833,0.5835,0.5832,0.5835
2024-09-17 00:21:00,0.5834,0.5835,0.5828,0.5829
2024-09-17 00:22:00,0.5828,0.5829,0.5828,0.5829
2024-09-17 00:23:00,0.5829,0.5832,0.5829,0.5829
2024-09-17 00:24:00,0.5829,0.5829,0.5823,0.5824
2024-09-17 00:25:00,0.5824,0.5828,0.5823,0.5828
2024-09-17 00:26:00,0.5827,0.5829,0.5826,0.5827
2024-09-17 00:27:00,0.5826,0.5827,0.5823,0.5823
2024-09-17 00:28:00,0.5822,0.5837,0.582,0.5837
2024-09-17 00:29:00,0.5837,0.5839,0.583,0.5831
2024-09-17 00:30:00,0.5831,0.5831,0.5826,0.5828
2024-09-17 00:31:00,0.5828,0.5829,0.5825,0.5827
2024-09-17 00:32:00,0.5827,0.5833,0.5825,0.5831
2024-09-17 00:33:00,0.583,0.5831,0.5827,0.5827
2024-09-17 00:34:00,0.5827,0.5832,0.5827,0.5832
2024-09-17 00:35:00,0.5831,0.5832,0.5831,0.5832
2024-09-17 00:36:00,0.5832,0.5832,0.5828,0.5829
2024-09-17 00:37:00,0.5829,0.5829,0.5825,0.5826
2024-09-17 00:38:00,0.5826,0.5826,0.5823,0.5823
2024-09-17 00:39:00,0.5823,0.5827,0.5822,0.5827
2024-09-17 00:40:00,0.5826,0.5827,0.5824,0.5825
2024-09-17 00:41:00,0.5824,0.5824,0.582,0.582
2024-09-17 00:42:00,0.582,0.582,0.5819,0.582
2024-09-17 00:43:00,0.5819,0.582,0.5811,0.5813
2024-09-17 00:44:00,0.5813,0.5826,0.5812,0.5824
2024-09-17 00:45:00,0.5823,0.5823,0.5816,0.5817
2024-09-17 00:46:00,0.5816,0.5817,0.5812,0.5813
2024-09-17 00:47:00,0.5812,0.5815,0.5812,0.5814
2024-09-17 00:48:00,0.5813,0.5814,0.5809,0.581
2024-09-17 00:49:00,0.581,0.581,0.5805,0.5806
2024-09-17 00:50:00,0.5806,0.5806,0.5803,0.5806
2024-09-17 00:51:00,0.5806,0.5809,0.5801,0.5802
2024-09-17 00:52:00,0.5802,0.5805,0.5798,0.5799
2024-09-17 00:53:00,0.5799,0.5805,0.5798,0.5805
2024-09-17 00:54:00,0.5804,0.5804,0.5794,0.5794
2024-09-17 00:55:00,0.5794,0.58,0.5793,0.5796
2024-09-17 00:56:00,0.5796,0.5797,0.5789,0.5796
2024-09-17 00:57:00,0.5795,0.5795,0.5789,0.5792
2024-09-17 00:58:00,0.5791,0.5796,0.5789,0.5793
2024-09-17 00:59:00,0.5793,0.5795,0.579,0.5791
2024-09-17 01:00:00,0.5791,0.5802,0.579,0.5797
2024-09-17 01:01:00,0.5797,0.5805,0.5796,0.5802
2024-09-17 01:02:00,0.5801,0.5816,0.5801,0.581
2024-09-17 01:03:00,0.5809,0.5815,0.5809,0.5815
2024-09-17 01:04:00,0.5815,0.5817,0.5812,0.5815
2024-09-17 01:05:00,0.5814,0.5814,0.5809,0.5814
2024-09-17 01:06:00,0.5813,0.582,0.5813,0.5818
2024-09-17 01:07:00,0.5818,0.5819,0.5815,0.5819
2024-09-17 01:08:00,0.5819,0.5821,0.5818,0.582
2024-09-17 01:09:00,0.5819,0.5822,0.5818,0.5819
2024-09-17 01:10:00,0.5818,0.5823,0.5818,0.5822
2024-09-17 01:11:00,0.5821,0.5825,0.5821,0.5822
2024-09-17 01:12:00,0.5821,0.5823,0.5818,0.5822
2024-09-17 01:13:00,0.5821,0.5823,0.5814,0.5815
2024-09-17 01:14:00,0.5815,0.5817,0.5814,0.5817
2024-09-17 01:15:00,0.5816,0.5822,0.5816,0.5819
2024-09-17 01:16:00,0.5819,0.5824,0.5819,0.5824
2024-09-17 01:17:00,0.5824,0.5825,0.5816,0.5816
2024-09-17 01:18:00,0.5816,0.5816,0.581,0.5811
2024-09-17 01:19:00,0.5811,0.5811,0.5805,0.5805
2024-09-17 01:20:00,0.5804,0.5807,0.5804,0.5806
2024-09-17 01:21:00,0.5805,0.581,0.5805,0.581
2024-09-17 01:22:00,0.5809,0.581,0.5807,0.5808
2024-09-17 01:23:00,0.5808,0.5808,0.5803,0.5807
2024-09-17 01:24:00,0.5806,0.581,0.5806,0.5809
2024-09-17 01:25:00,0.5809,0.5811,0.5809,0.581
2024-09-17 01:26:00,0.581,0.581,0.5803,0.5808
2024-09-17 01:27:00,0.5808,0.581,0.5808,0.5808
2024-09-17 01:28:00,0.5808,0.581,0.5806,0.581
2024-09-17 01:29:00,0.5809,0.5811,0.5809,0.5811
2024-09-17 01:30:00,0.581,0.5811,0.5805,0.5809
2024-09-17 01:31:00,0.5809,0.5815,0.5809,0.5813
2024-09-17 01:32:00,0.5812,0.5812,0.5808,0.5809
2024-09-17 01:33:00,0.5809,0.5809,0.5807,0.5808
2024-09-17 01:34:00,0.5807,0.5807,0.5806,0.5806
2024-09-17 01:35:00,0.5806,0.5808,0.5804,0.5805
2024-09-17 01:36:00,0.5805,0.5806,0.5802,0.5803
2024-09-17 01:37:00,0.5803,0.5804,0.5802,0.5804
2024-09-17 01:38:00,0.5804,0.5808,0.5804,0.5807
2024-09-17 01:39:00,0.5806,0.5807,0.5804,0.5806
2024-09-17 01:40:00,0.5806,0.5808,0.5805,0.5808
2024-09-17 01:41:00,0.5808,0.5809,0.5806,0.5807
2024-09-17 01:42:00,0.5807,0.5814,0.5806,0.5812
2024-09-17 01:43:00,0.5812,0.5814,0.581,0.5812
2024-09-17 01:44:00,0.5812,0.5815,0.5811,0.5815
2024-09-17 01:45:00,0.5815,0.5816,0.5814,0.5816
2024-09-17 01:46:00,0.5816,0.5816,0.581,0.581
2024-09-17 01:47:00,0.5809,0.5813,0.5808,0.5813
2024-09-17 01:48:00,0.5812,0.5817,0.5812,0.5816
2024-09-17 01:49:00,0.5815,0.5817,0.5815,0.5817
2024-09-17 01:50:00,0.5816,0.5819,0.5814,0.5814
2024-09-17 01:51:00,0.5814,0.5817,0.5813,0.5815
2024-09-17 01:52:00,0.5814,0.5821,0.5814,0.5819
2024-09-17 01:53:00,0.5819,0.583,0.5818,0.5828
2024-09-17 01:54:00,0.5828,0.5828,0.5826,0.5827
2024-09-17 01:55:00,0.5826,0.5827,0.5822,0.5823
2024-09-17 01:56:00,0.5822,0.5823,0.5822,0.5823
2024-09-17 01:57:00,0.5822,0.5823,0.5817,0.5818
2024-09-17 01:58:00,0.5818,0.5823,0.5818,0.5823
2024-09-17 01:59:00,0.5822,0.5822,0.5819,0.582
2024-09-17 02:00:00,0.5819,0.5819,0.5817,0.5818
2024-09-17 02:01:00,0.5818,0.5822,0.5817,0.582
2024-09-17 02:02:00,0.582,0.5823,0.5819,0.5823
2024-09-17 02:03:00,0.5822,0.5822,0.5818,0.5821
2024-09-17 02:04:00,0.582,0.5821,0.5819,0.5821
2024-09-17 02:05:00,0.5821,0.5826,0.5821,0.5826
2024-09-17 02:06:00,0.5825,0.5826,0.5824,0.5825
2024-09-17 02:07:00,0.5825,0.5826,0.5823,0.5826
2024-09-17 02:08:00,0.5825,0.5826,0.5825,0.5826
2024-09-17 02:09:00,0.5825,0.5828,0.5825,0.5828
2024-09-17 02:10:00,0.5827,0.5828,0.5825,0.5827
2024-09-17 02:11:00,0.5826,0.5827,0.5826,0.5827
2024-09-17 02:12:00,0.5826,0.5827,0.5825,0.5826
2024-09-17 02:13:00,0.5826,0.5828,0.5825,0.5827
2024-09-17 02:14:00,0.5827,0.5828,0.5825,0.5826
2024-09-17 02:15:00,0.5825,0.5825,0.5818,0.5819
2024-09-17 02:16:00,0.5819,0.5819,0.5817,0.5819
2024-09-17 02:17:00,0.5819,0.5824,0.5818,0.5824
2024-09-17 02:18:00,0.5824,0.5827,0.5823,0.5827
2024-09-17 02:19:00,0.5827,0.5827,0.5824,0.5825
2024-09-17 02:20:00,0.5825,0.5827,0.5823,0.5827
2024-09-17 02:21:00,0.5826,0.5827,0.5822,0.5823
2024-09-17 02:22:00,0.5822,0.5823,0.5822,0.5822
2024-09-17 02:23:00,0.5821,0.5824,0.582,0.5824
2024-09-17 02:24:00,0.5824,0.5825,0.5823,0.5825
