timestamp,open,high,low,close
2024-09-17 09:12:00,0.5874,0.5878,0.5873,0.5874
2024-09-17 09:13:00,0.5874,0.5875,0.587,0.5875
2024-09-17 09:14:00,0.5875,0.5875,0.5868,0.587
2024-09-17 09:15:00,0.587,0.5876,0.587,0.5875
2024-09-17 09:16:00,0.5876,0.5879,0.5871,0.5873
2024-09-17 09:17:00,0.5872,0.5874,0.5871,0.5872
2024-09-17 09:18:00,0.5871,0.5876,0.587,0.5875
2024-09-17 09:19:00,0.5874,0.5875,0.5873,0.5874
2024-09-17 09:20:00,0.5874,0.5874,0.5872,0.5873
2024-09-17 09:21:00,0.5872,0.5873,0.5867,0.5868
2024-09-17 09:22:00,0.5868,0.5868,0.5866,0.5867
2024-09-17 09:23:00,0.5867,0.5878,0.5867,0.5878
2024-09-17 09:24:00,0.5877,0.5879,0.5877,0.5878
2024-09-17 09:25:00,0.5877,0.5879,0.5873,0.5879
2024-09-17 09:26:00,0.5878,0.5879,0.5876,0.5877
2024-09-17 09:27:00,0.5876,0.588,0.5876,0.5879
2024-09-17 09:28:00,0.5878,0.588,0.5876,0.588
2024-09-17 09:29:00,0.5879,0.588,0.5876,0.588
2024-09-17 09:30:00,0.588,0.5886,0.5879,0.5883
2024-09-17 09:31:00,0.5882,0.5882,0.5872,0.5873
2024-09-17 09:32:00,0.5873,0.5873,0.5869,0.587
2024-09-17 09:33:00,0.587,0.5872,0.5869,0.587
2024-09-17 09:34:00,0.587,0.5872,0.5868,0.5872
2024-09-17 09:35:00,0.5872,0.5872,0.5868,0.5872
2024-09-17 09:36:00,0.5872,0.5873,0.5872,0.5873
2024-09-17 09:37:00,0.5873,0.5873,0.587,0.5871
2024-09-17 09:38:00,0.5871,0.5871,0.5868,0.5869
2024-09-17 09:39:00,0.5869,0.5869,0.5865,0.5866
2024-09-17 09:40:00,0.5866,0.5867,0.5865,0.5866
2024-09-17 09:41:00,0.5865,0.5865,0.5864,0.5865
2024-09-17 09:42:00,0.5865,0.5865,0.5862,0.5863
2024-09-17 09:43:00,0.5862,0.5866,0.5861,0.5866
2024-09-17 09:44:00,0.5866,0.587,0.5866,0.587
2024-09-17 09:45:00,0.587,0.5872,0.587,0.5872
2024-09-17 09:46:00,0.5872,0.5872,0.5868,0.5869
2024-09-17 09:47:00,0.5868,0.5869,0.5866,0.5867
2024-09-17 09:48:00,0.5866,0.5867,0.5865,0.5866
2024-09-17 09:49:00,0.5866,0.5866,0.5864,0.5865
2024-09-17 09:50:00,0.5865,0.5865,0.5862,0.5863
2024-09-17 09:51:00,0.5862,0.5866,0.5861,0.5864
2024-09-17 09:52:00,0.5863,0.5864,0.5861,0.5862
2024-09-17 09:53:00,0.5862,0.5863,0.586,0.5862
2024-09-17 09:54:00,0.5861,0.5867,0.5861,0.5866
2024-09-17 09:55:00,0.5866,0.5869,0.5865,0.5866
2024-09-17 09:56:00,0.5865,0.5871,0.5865,0.5871
2024-09-17 09:57:00,0.587,0.587,0.5869,0.587
2024-09-17 09:58:00,0.587,0.587,0.5865,0.5866
2024-09-17 09:59:00,0.5865,0.5868,0.5865,0.5868
2024-09-17 10:00:00,0.5867,0.5868,0.5867,0.5868
2024-09-17 10:01:00,0.5867,0.5868,0.5867,0.5868
2024-09-17 10:02:00,0.5868,0.5868,0.5867,0.5868
2024-09-17 10:03:00,0.5868,0.5871,0.5867,0.5871
2024-09-17 10:04:00,0.587,0.5873,0.587,0.5871
2024-09-17 10:05:00,0.5871,0.5878,0.5871,0.5878
2024-09-17 10:06:00,0.5877,0.5879,0.5874,0.5875
2024-09-17 10:07:00,0.5875,0.5878,0.5874,0.5876
2024-09-17 10:08:00,0.5877,0.5877,0.5875,0.5877
2024-09-17 10:09:00,0.5877,0.5879,0.5877,0.5879
2024-09-17 10:10:00,0.5878,0.5879,0.5878,0.5879
2024-09-17 10:11:00,0.5878,0.5879,0.5877,0.5879
2024-09-17 10:12:00,0.5878,0.5879,0.5877,0.5879
2024-09-17 10:13:00,0.5878,0.5881,0.5876,0.5877
2024-09-17 10:14:00,0.5876,0.5877,0.5874,0.5877
2024-09-17 10:15:00,0.5876,0.5876,0.5872,0.5874
2024-09-17 10:16:00,0.5873,0.5873,0.5867,0.5868
2024-09-17 10:17:00,0.5868,0.5873,0.5867,0.5873
2024-09-17 10:18:00,0.5873,0.5875,0.5872,0.5875
2024-09-17 10:19:00,0.5874,0.5876,0.5872,0.5876
2024-09-17 10:20:00,0.5876,0.5877,0.5873,0.5874
2024-09-17 10:21:00,0.5874,0.5874,0.5872,0.5873
2024-09-17 10:22:00,0.5873,0.5873,0.5872,0.5873
2024-09-17 10:23:00,0.5872,0.5873,0.5868,0.5869
2024-09-17 10:24:00,0.5869,0.5874,0.5869,0.5874
2024-09-17 10:25:00,0.5874,0.5874,0.5872,0.5873
2024-09-17 10:26:00,0.5873,0.5873,0.5872,0.5873
2024-09-17 10:27:00,0.5873,0.5873,0.5869,0.5869
2024-09-17 10:28:00,0.5868,0.5869,0.586,0.5862
2024-09-17 10:29:00,0.5862,0.5862,0.5859,0.5861
2024-09-17 10:30:00,0.586,0.5864,0.586,0.5864
2024-09-17 10:31:00,0.5864,0.5864,0.5856,0.5857
2024-09-17 10:32:00,0.5857,0.5857,0.5855,0.5856
2024-09-17 10:33:00,0.5855,0.5857,0.5853,0.5857
2024-09-17 10:34:00,0.5856,0.5858,0.5855,0.5858
2024-09-17 10:35:00,0.5857,0.5864,0.5857,0.5863
2024-09-17 10:36:00,0.5862,0.5864,0.5862,0.5864
2024-09-17 10:37:00,0.5864,0.5865,0.5862,0.5865
2024-09-17 10:38:00,0.5864,0.5864,0.5861,0.5863
2024-09-17 10:39:00,0.5863,0.5863,0.5859,0.5862
2024-09-17 10:40:00,0.5862,0.5863,0.586,0.5861
2024-09-17 10:41:00,0.586,0.5862,0.586,0.5861
2024-09-17 10:42:00,0.586,0.586,0.5858,0.5859
2024-09-17 10:43:00,0.5859,0.5859,0.5856,0.5859
2024-09-17 10:44:00,0.5858,0.5859,0.5857,0.5858
2024-09-17 10:45:00,0.5857,0.5862,0.5857,0.5862
2024-09-17 10:46:00,0.5861,0.5863,0.5861,0.5863
2024-09-17 10:47:00,0.5863,0.5863,0.5861,0.5862
2024-09-17 10:48:00,0.5862,0.5862,0.5861,0.5862
2024-09-17 10:49:00,0.5861,0.5867,0.5861,0.5867
2024-09-17 10:50:00,0.5867,0.5871,0.5867,0.5871
2024-09-17 10:51:00,0.5871,0.5871,0.587,0.5871
2024-09-17 10:52:00,0.5871,0.5871,0.587,0.5871
2024-09-17 10:53:00,0.5871,0.5871,0.5866,0.5867
2024-09-17 10:54:00,0.5867,0.5867,0.5866,0.5867
2024-09-17 10:55:00,0.5867,0.5867,0.5863,0.5864
2024-09-17 10:56:00,0.5863,0.5866,0.5862,0.5865
2024-09-17 10:57:00,0.5865,0.5866,0.5864,0.5866
2024-09-17 10:58:00,0.5866,0.5868,0.5865,0.5868
2024-09-17 10:59:00,0.5868,0.5868,0.5867,0.5868
2024-09-17 11:00:00,0.5867,0.587,0.5866,0.5867
2024-09-17 11:01:00,0.5866,0.5869,0.5865,0.5869
2024-09-17 11:02:00,0.5869,0.5871,0.5868,0.5871
2024-09-17 11:03:00,0.5871,0.5871,0.5864,0.5865
2024-09-17 11:04:00,0.5865,0.5865,0.5864,0.5865
2024-09-17 11:05:00,0.5864,0.5865,0.5863,0.5864
2024-09-17 11:06:00,0.5863,0.5864,0.5861,0.5864
2024-09-17 11:07:00,0.5864,0.5866,0.5861,0.5866
2024-09-17 11:08:00,0.5866,0.5873,0.5865,0.5873
2024-09-17 11:09:00,0.5872,0.5875,0.5872,0.5873
2024-09-17 11:10:00,0.5873,0.5874,0.5872,0.5874
2024-09-17 11:11:00,0.5874,0.5879,0.5874,0.5879
2024-09-17 11:12:00,0.5879,0.5881,0.5878,0.588
2024-09-17 11:13:00,0.5879,0.5881,0.5879,0.588
2024-09-17 11:14:00,0.588,0.588,0.5877,0.5878
2024-09-17 11:15:00,0.5878,0.5878,0.5872,0.5873
2024-09-17 11:16:00,0.5872,0.5873,0.5869,0.5869
2024-09-17 11:17:00,0.587,0.587,0.5866,0.5866
2024-09-17 11:18:00,0.5866,0.5867,0.5864,0.5864
2024-09-17 11:19:00,0.5863,0.5867,0.5863,0.5864
2024-09-17 11:20:00,0.5864,0.5871,0.5862,0.5871
2024-09-17 11:21:00,0.587,0.5876,0.5868,0.5876
2024-09-17 11:22:00,0.5875,0.5876,0.5872,0.5873
2024-09-17 11:23:00,0.5873,0.5874,0.5868,0.5869
2024-09-17 11:24:00,0.5869,0.587,0.5868,0.587
2024-09-17 11:25:00,0.587,0.587,0.5869,0.587
2024-09-17 11:26:00,0.587,0.587,0.5869,0.587
2024-09-17 11:27:00,0.587,0.587,0.5867,0.5869
2024-09-17 11:28:00,0.5868,0.5868,0.5864,0.5865
2024-09-17 11:29:00,0.5864,0.5864,0.5861,0.5862
2024-09-17 11:30:00,0.5862,0.5862,0.5859,0.5861
2024-09-17 11:31:00,0.5861,0.5862,0.5858,0.586
2024-09-17 11:32:00,0.5859,0.586,0.5858,0.586
2024-09-17 11:33:00,0.586,0.5863,0.5859,0.5863
2024-09-17 11:34:00,0.5862,0.5862,0.5859,0.586
2024-09-17 11:35:00,0.586,0.586,0.5855,0.5857
2024-09-17 11:36:00,0.5857,0.5862,0.5857,0.5862
2024-09-17 11:37:00,0.5861,0.5865,0.5861,0.5865
2024-09-17 11:38:00,0.5865,0.5869,0.5864,0.5869
2024-09-17 11:39:00,0.5868,0.5869,0.5868,0.5869
2024-09-17 11:40:00,0.5869,0.587,0.5864,0.587
2024-09-17 11:41:00,0.587,0.5871,0.5869,0.5871
2024-09-17 11:42:00,0.587,0.587,0.5869,0.587
2024-09-17 11:43:00,0.5869,0.587,0.5867,0.587
2024-09-17 11:44:00,0.587,0.587,0.5866,0.5867
2024-09-17 11:45:00,0.5866,0.5868,0.5862,0.5863
2024-09-17 11:46:00,0.5862,0.5862,0.586,0.5862
2024-09-17 11:47:00,0.5862,0.5862,0.5859,0.586
2024-09-17 11:48:00,0.5859,0.586,0.5857,0.5858
2024-09-17 11:49:00,0.5858,0.5858,0.5857,0.5858
2024-09-17 11:50:00,0.5858,0.5863,0.5857,0.5859
2024-09-17 11:51:00,0.5858,0.5859,0.5852,0.5855
2024-09-17 11:52:00,0.5855,0.5857,0.5854,0.5855
2024-09-17 11:53:00,0.5855,0.5855,0.5854,0.5855
2024-09-17 11:54:00,0.5855,0.5855,0.5851,0.5852
2024-09-17 11:55:00,0.5852,0.5852,0.585,0.5851
2024-09-17 11:56:00,0.585,0.5851,0.5846,0.5847
2024-09-17 11:57:00,0.5847,0.5851,0.5847,0.5848
2024-09-17 11:58:00,0.5847,0.5848,0.5845,0.5846
2024-09-17 11:59:00,0.5846,0.5846,0.5844,0.5845
2024-09-17 12:00:00,0.5845,0.5845,0.584,0.5841
2024-09-17 12:01:00,0.5841,0.5851,0.5836,0.5851
2024-09-17 12:02:00,0.585,0.585,0.5842,0.5846
2024-09-17 12:03:00,0.5846,0.5846,0.5843,0.5844
2024-09-17 12:04:00,0.5844,0.5844,0.5843,0.5844
2024-09-17 12:05:00,0.5844,0.5845,0.5842,0.5844
2024-09-17 12:06:00,0.5844,0.5845,0.5841,0.5842
2024-09-17 12:07:00,0.5841,0.5841,0.584,0.5841
2024-09-17 12:08:00,0.584,0.5847,0.5839,0.5847
2024-09-17 12:09:00,0.5847,0.585,0.5847,0.585
2024-09-17 12:10:00,0.5849,0.585,0.5841,0.5841
2024-09-17 12:11:00,0.584,0.5841,0.5838,0.5841
2024-09-17 12:12:00,0.5841,0.5844,0.5839,0.584
2024-09-17 12:13:00,0.5839,0.5842,0.5837,0.5838
2024-09-17 12:14:00,0.5838,0.5839,0.5836,0.5838
2024-09-17 12:15:00,0.5838,0.5845,0.5837,0.5841
2024-09-17 12:16:00,0.584,0.5845,0.5839,0.5845
2024-09-17 12:17:00,0.5844,0.5848,0.5843,0.5848
2024-09-17 12:18:00,0.5847,0.5847,0.5845,0.5846
2024-09-17 12:19:00,0.5845,0.5846,0.584,0.5841
2024-09-17 12:20:00,0.584,0.5844,0.584,0.5844
2024-09-17 12:21:00,0.5844,0.5844,0.5839,0.5841
2024-09-17 12:22:00,0.584,0.5846,0.584,0.5845
2024-09-17 12:23:00,0.5845,0.5847,0.5844,0.5847
2024-09-17 12:24:00,0.5847,0.5848,0.5846,0.5848
2024-09-17 12:25:00,0.5848,0.5848,0.5844,0.5844
2024-09-17 12:26:00,0.5843,0.5845,0.5843,0.5845
2024-09-17 12:27:00,0.5844,0.5845,0.5842,0.5845
2024-09-17 12:28:00,0.5844,0.5849,0.5844,0.5848
2024-09-17 12:29:00,0.5847,0.5855,0.5847,0.5852
2024-09-17 12:30:00,0.5852,0.5854,0.585,0.5852
2024-09-17 12:31:00,0.5852,0.5853,0.585,0.5853
2024-09-17 12:32:00,0.5852,0.5852,0.5847,0.5848
2024-09-17 12:33:00,0.5847,0.5856,0.5847,0.5856
2024-09-17 12:34:00,0.5856,0.5857,0.5853,0.5854
2024-09-17 12:35:00,0.5854,0.5854,0.5848,0.5849
2024-09-17 12:36:00,0.5848,0.585,0.5847,0.585
2024-09-17 12:37:00,0.585,0.585,0.5849,0.585
2024-09-17 12:38:00,0.585,0.585,0.5848,0.5848
2024-09-17 12:39:00,0.5848,0.5848,0.5843,0.5844
2024-09-17 12:40:00,0.5843,0.5845,0.5842,0.5845
2024-09-17 12:41:00,0.5844,0.5849,0.5844,0.5848
2024-09-17 12:42:00,0.5848,0.5849,0.5844,0.5845
2024-09-17 12:43:00,0.5845,0.5847,0.5844,0.5847
2024-09-17 12:44:00,0.5847,0.5849,0.5846,0.5849
2024-09-17 12:45:00,0.5849,0.585,0.5847,0.5849
2024-09-17 12:46:00,0.5849,0.585,0.5846,0.5849
2024-09-17 12:47:00,0.5848,0.5849,0.5846,0.5847
2024-09-17 12:48:00,0.5846,0.5846,0.5843,0.5844
2024-09-17 12:49:00,0.5844,0.5844,0.5843,0.5844
2024-09-17 12:50:00,0.5844,0.5844,0.5842,0.5844
2024-09-17 12:51:00,0.5844,0.5844,0.5843,0.5844
2024-09-17 12:52:00,0.5843,0.5844,0.584,0.5841
2024-09-17 12:53:00,0.584,0.5844,0.584,0.5844
2024-09-17 12:54:00,0.5843,0.5843,0.5839,0.584
2024-09-17 12:55:00,0.584,0.5844,0.5839,0.5844
2024-09-17 12:56:00,0.5844,0.5844,0.5843,0.5844
2024-09-17 12:57:00,0.5844,0.5848,0.5843,0.5848
2024-09-17 12:58:00,0.5848,0.5848,0.5845,0.5846
2024-09-17 12:59:00,0.5845,0.5846,0.5841,0.5842
2024-09-17 13:00:00,0.5842,0.5842,0.5837,0.5838
2024-09-17 13:01:00,0.5838,0.5838,0.5837,0.5838
2024-09-17 13:02:00,0.5838,0.584,0.5835,0.584
2024-09-17 13:03:00,0.5839,0.5843,0.5839,0.5843
2024-09-17 13:04:00,0.5843,0.5843,0.584,0.5841
2024-09-17 13:05:00,0.584,0.5844,0.584,0.5844
2024-09-17 13:06:00,0.5843,0.5847,0.5843,0.5847
2024-09-17 13:07:00,0.5847,0.5848,0.5846,0.5848
2024-09-17 13:08:00,0.5848,0.5853,0.5848,0.5853
2024-09-17 13:09:00,0.5853,0.5854,0.5852,0.5853
2024-09-17 13:10:00,0.5853,0.5855,0.5853,0.5855
2024-09-17 13:11:00,0.5855,0.5857,0.5855,0.5855
2024-09-17 13:12:00,0.5855,0.5855,0.5853,0.5854
2024-09-17 13:13:00,0.5853,0.5854,0.5851,0.5851
2024-09-17 13:14:00,0.585,0.5851,0.5847,0.5848
2024-09-17 13:15:00,0.5848,0.5853,0.5847,0.5853
2024-09-17 13:16:00,0.5852,0.5853,0.5847,0.5848
2024-09-17 13:17:00,0.5847,0.5848,0.5843,0.5846
2024-09-17 13:18:00,0.5846,0.5846,0.5844,0.5845
2024-09-17 13:19:00,0.5845,0.5846,0.5842,0.5842
2024-09-17 13:20:00,0.5842,0.5843,0.5841,0.5843
2024-09-17 13:21:00,0.5843,0.5847,0.5842,0.5847
2024-09-17 13:22:00,0.5846,0.5851,0.5846,0.5851
2024-09-17 13:23:00,0.5851,0.5855,0.5851,0.5855
2024-09-17 13:24:00,0.5855,0.5855,0.585,0.5851
2024-09-17 13:25:00,0.585,0.585,0.5845,0.5846
2024-09-17 13:26:00,0.5846,0.585,0.5845,0.585
2024-09-17 13:27:00,0.5849,0.5849,0.5847,0.5848
2024-09-17 13:28:00,0.5848,0.585,0.5848,0.5849
2024-09-17 13:29:00,0.5848,0.5849,0.5845,0.5845
2024-09-17 13:30:00,0.5844,0.5845,0.5832,0.5835
2024-09-17 13:31:00,0.5835,0.5835,0.5833,0.5835
2024-09-17 13:32:00,0.5835,0.5839,0.5833,0.5836
2024-09-17 13:33:00,0.5836,0.5836,0.5826,0.583
2024-09-17 13:34:00,0.583,0.583,0.5824,0.5825
2024-09-17 13:35:00,0.5825,0.5826,0.5822,0.5824
2024-09-17 13:36:00,0.5824,0.5831,0.5823,0.5829
2024-09-17 13:37:00,0.5829,0.5831,0.5824,0.5829
2024-09-17 13:38:00,0.5828,0.5831,0.5826,0.583
2024-09-17 13:39:00,0.583,0.5833,0.583,0.5833
2024-09-17 13:40:00,0.5832,0.5832,0.5829,0.5831
2024-09-17 13:41:00,0.583,0.5833,0.583,0.5832
2024-09-17 13:42:00,0.5832,0.5833,0.5826,0.5827
2024-09-17 13:43:00,0.5826,0.5831,0.5825,0.5831
2024-09-17 13:44:00,0.583,0.5833,0.5828,0.583
2024-09-17 13:45:00,0.583,0.5834,0.5827,0.5828
2024-09-17 13:46:00,0.5828,0.5828,0.5824,0.5825
2024-09-17 13:47:00,0.5825,0.5832,0.5825,0.5831
2024-09-17 13:48:00,0.5831,0.5832,0.5827,0.5828
2024-09-17 13:49:00,0.5827,0.583,0.5826,0.5828
2024-09-17 13:50:00,0.5828,0.5828,0.5817,0.5819
2024-09-17 13:51:00,0.5818,0.5821,0.5816,0.5817
2024-09-17 13:52:00,0.5817,0.582,0.5815,0.5819
2024-09-17 13:53:00,0.5819,0.5822,0.5816,0.5817
2024-09-17 13:54:00,0.5817,0.5817,0.5806,0.5807
2024-09-17 13:55:00,0.5807,0.5811,0.5803,0.5805
2024-09-17 13:56:00,0.5804,0.5807,0.5803,0.5807
2024-09-17 13:57:00,0.5807,0.5816,0.5807,0.5816
2024-09-17 13:58:00,0.5815,0.5816,0.5813,0.5814
2024-09-17 13:59:00,0.5814,0.5817,0.5813,0.5817
2024-09-17 14:00:00,0.5816,0.5818,0.5814,0.5817
2024-09-17 14:01:00,0.5816,0.5824,0.5816,0.5822
2024-09-17 14:02:00,0.5822,0.583,0.5822,0.5829
2024-09-17 14:03:00,0.5828,0.5828,0.5823,0.5825
2024-09-17 14:04:00,0.5825,0.5829,0.5823,0.5828
2024-09-17 14:05:00,0.5827,0.5834,0.5827,0.5831
2024-09-17 14:06:00,0.5831,0.5834,0.5828,0.5832
2024-09-17 14:07:00,0.5832,0.5837,0.5832,0.5836
2024-09-17 14:08:00,0.5835,0.5838,0.5833,0.5838
2024-09-17 14:09:00,0.5838,0.5838,0.5835,0.5837
2024-09-17 14:10:00,0.5837,0.5838,0.583,0.5838
2024-09-17 14:11:00,0.5838,0.5847,0.5837,0.5847
2024-09-17 14:12:00,0.5847,0.5858,0.5846,0.5855
2024-09-17 14:13:00,0.5855,0.5859,0.585,0.5855
2024-09-17 14:14:00,0.5854,0.5856,0.5851,0.5856
2024-09-17 14:15:00,0.5855,0.587,0.5855,0.5869
2024-09-17 14:16:00,0.5868,0.5872,0.5865,0.5872
2024-09-17 14:17:00,0.5872,0.5872,0.5863,0.5868
2024-09-17 14:18:00,0.5868,0.587,0.5866,0.5868
2024-09-17 14:19:00,0.5868,0.5868,0.5864,0.5868
2024-09-17 14:20:00,0.5868,0.5872,0.5866,0.5872
2024-09-17 14:21:00,0.5871,0.5873,0.5869,0.5873
2024-09-17 14:22:00,0.5872,0.5873,0.5867,0.5868
2024-09-17 14:23:00,0.5867,0.5885,0.5867,0.5883
2024-09-17 14:24:00,0.5883,0.5884,0.588,0.588
2024-09-17 14:25:00,0.588,0.5892,0.588,0.5891
2024-09-17 14:26:00,0.589,0.5894,0.5888,0.5894
2024-09-17 14:27:00,0.5894,0.5899,0.5889,0.5894
2024-09-17 14:28:00,0.5893,0.5898,0.5881,0.5881
2024-09-17 14:29:00,0.588,0.5887,0.5876,0.5884
2024-09-17 14:30:00,0.5884,0.5889,0.5881,0.5888
2024-09-17 14:31:00,0.5887,0.589,0.5883,0.5888
2024-09-17 14:32:00,0.5888,0.5889,0.588,0.5882
2024-09-17 14:33:00,0.5881,0.5888,0.5878,0.5888
2024-09-17 14:34:00,0.5888,0.5889,0.5882,0.5883
2024-09-17 14:35:00,0.5883,0.5887,0.5876,0.5876
2024-09-17 14:36:00,0.5875,0.5888,0.587,0.5887
2024-09-17 14:37:00,0.5886,0.5898,0.5885,0.5898
2024-09-17 14:38:00,0.5898,0.591,0.5897,0.5909
2024-09-17 14:39:00,0.5909,0.591,0.5894,0.5908
2024-09-17 14:40:00,0.5908,0.5914,0.5906,0.5912
2024-09-17 14:41:00,0.5912,0.5922,0.5909,0.592
2024-09-17 14:42:00,0.5919,0.5932,0.5919,0.5921
2024-09-17 14:43:00,0.592,0.5921,0.5911,0.5911
2024-09-17 14:44:00,0.5911,0.5914,0.591,0.5912
2024-09-17 14:45:00,0.5912,0.5919,0.591,0.5914
2024-09-17 14:46:00,0.5913,0.5913,0.5907,0.5908
2024-09-17 14:47:00,0.5908,0.5908,0.59,0.5901
2024-09-17 14:48:00,0.5901,0.591,0.5901,0.5908
2024-09-17 14:49:00,0.5908,0.5909,0.5905,0.5908
2024-09-17 14:50:00,0.5908,0.5909,0.5903,0.5904
2024-09-17 14:51:00,0.5904,0.5905,0.5897,0.5901
2024-09-17 14:52:00,0.5901,0.5909,0.5901,0.5904
2024-09-17 14:53:00,0.5904,0.5905,0.5898,0.5898
2024-09-17 14:54:00,0.5897,0.5897,0.5893,0.5894
2024-09-17 14:55:00,0.5894,0.5901,0.5894,0.5901
2024-09-17 14:56:00,0.59,0.5903,0.5895,0.5901
2024-09-17 14:57:00,0.59,0.5901,0.5896,0.59
2024-09-17 14:58:00,0.5899,0.5899,0.5893,0.5896
2024-09-17 14:59:00,0.5896,0.5897,0.589,0.5895
2024-09-17 15:00:00,0.5895,0.5899,0.589,0.5892
2024-09-17 15:01:00,0.5892,0.5899,0.5892,0.5896
2024-09-17 15:02:00,0.5896,0.5902,0.5895,0.5902
2024-09-17 15:03:00,0.5902,0.5914,0.5902,0.5912
2024-09-17 15:04:00,0.5912,0.5918,0.5911,0.5913
2024-09-17 15:05:00,0.5913,0.5919,0.5913,0.5917
2024-09-17 15:06:00,0.5917,0.5925,0.5916,0.5922
2024-09-17 15:07:00,0.5922,0.5926,0.5915,0.592
2024-09-17 15:08:00,0.5919,0.5924,0.5915,0.5916
2024-09-17 15:09:00,0.5916,0.5919,0.5914,0.5915
2024-09-17 15:10:00,0.5915,0.5922,0.5912,0.5921
2024-09-17 15:11:00,0.5921,0.5921,0.5913,0.5915
2024-09-17 15:12:00,0.5915,0.5918,0.591,0.591
2024-09-17 15:13:00,0.5909,0.5918,0.5909,0.5915
2024-09-17 15:14:00,0.5914,0.5918,0.5909,0.5918
2024-09-17 15:15:00,0.5918,0.593,0.5917,0.593
2024-09-17 15:16:00,0.593,0.593,0.5924,0.5925
2024-09-17 15:17:00,0.5925,0.5933,0.5923,0.5929
2024-09-17 15:18:00,0.5928,0.5929,0.5917,0.5925
2024-09-17 15:19:00,0.5925,0.593,0.5923,0.593
2024-09-17 15:20:00,0.593,0.5933,0.5927,0.5933
2024-09-17 15:21:00,0.5933,0.5934,0.5923,0.5929
2024-09-17 15:22:00,0.5929,0.593,0.592,0.5921
2024-09-17 15:23:00,0.5921,0.5925,0.5921,0.5924
2024-09-17 15:24:00,0.5924,0.5926,0.5922,0.5924
2024-09-17 15:25:00,0.5923,0.5924,0.5917,0.5919
2024-09-17 15:26:00,0.5919,0.592,0.5915,0.5919
2024-09-17 15:27:00,0.5919,0.5923,0.5918,0.5922
2024-09-17 15:28:00,0.5922,0.5922,0.5918,0.5919
2024-09-17 15:29:00,0.5919,0.592,0.5911,0.5913
2024-09-17 15:30:00,0.5913,0.5915,0.5911,0.5913
2024-09-17 15:31:00,0.5913,0.5915,0.5913,0.5915
2024-09-17 15:32:00,0.5915,0.5915,0.5896,0.5901
2024-09-17 15:33:00,0.59,0.59,0.5895,0.5895
2024-09-17 15:34:00,0.5894,0.59,0.5893,0.59
2024-09-17 15:35:00,0.59,0.5909,0.59,0.5907
2024-09-17 15:36:00,0.5907,0.5907,0.5903,0.5906
2024-09-17 15:37:00,0.5905,0.5908,0.5905,0.5908
2024-09-17 15:38:00,0.5907,0.591,0.5906,0.5909
2024-09-17 15:39:00,0.5908,0.591,0.5907,0.5908
2024-09-17 15:40:00,0.5908,0.5908,0.5903,0.5906
2024-09-17 15:41:00,0.5905,0.5906,0.5902,0.5903
2024-09-17 15:42:00,0.5902,0.5903,0.5899,0.5902
2024-09-17 15:43:00,0.5901,0.5903,0.5901,0.5903
2024-09-17 15:44:00,0.5902,0.5903,0.5901,0.5901
2024-09-17 15:45:00,0.5901,0.5907,0.59,0.5907
2024-09-17 15:46:00,0.5907,0.5907,0.5899,0.59
2024-09-17 15:47:00,0.59,0.59,0.5894,0.5896
2024-09-17 15:48:00,0.5895,0.5898,0.5888,0.5889
2024-09-17 15:49:00,0.5888,0.5892,0.5886,0.5892
2024-09-17 15:50:00,0.5892,0.5897,0.5892,0.5897
2024-09-17 15:51:00,0.5897,0.5901,0.5896,0.5898
2024-09-17 15:52:00,0.5898,0.5899,0.5897,0.5898
2024-09-17 15:53:00,0.5897,0.5899,0.5895,0.5896
2024-09-17 15:54:00,0.5896,0.5899,0.5895,0.5898
2024-09-17 15:55:00,0.5897,0.5905,0.5897,0.5904
2024-09-17 15:56:00,0.5904,0.5906,0.5903,0.5906
2024-09-17 15:57:00,0.5905,0.5908,0.5905,0.5906
2024-09-17 15:58:00,0.5906,0.5906,0.5905,0.5906
2024-09-17 15:59:00,0.5905,0.5908,0.5905,0.5907
