timestamp,open,high,low,close
2024-09-17 16:00:00,0.5907,0.5907,0.5898,0.5903
2024-09-17 16:01:00,0.5903,0.5903,0.5899,0.59
2024-09-17 16:02:00,0.59,0.5903,0.5898,0.5899
2024-09-17 16:03:00,0.5898,0.5899,0.5895,0.5896
2024-09-17 16:04:00,0.5895,0.5898,0.5894,0.5895
2024-09-17 16:05:00,0.5895,0.5897,0.5892,0.5893
2024-09-17 16:06:00,0.5893,0.5897,0.5892,0.5894
2024-09-17 16:07:00,0.5894,0.5895,0.5892,0.5895
2024-09-17 16:08:00,0.5894,0.5895,0.5892,0.5894
2024-09-17 16:09:00,0.5894,0.5894,0.5893,0.5894
2024-09-17 16:10:00,0.5894,0.5894,0.5889,0.5892
2024-09-17 16:11:00,0.5892,0.5895,0.5891,0.5895
2024-09-17 16:12:00,0.5895,0.5895,0.5893,0.5894
2024-09-17 16:13:00,0.5894,0.5894,0.589,0.5893
2024-09-17 16:14:00,0.5892,0.5894,0.5889,0.589
2024-09-17 16:15:00,0.5889,0.5889,0.5882,0.5886
2024-09-17 16:16:00,0.5886,0.5888,0.5883,0.5884
2024-09-17 16:17:00,0.5883,0.5884,0.5878,0.5882
2024-09-17 16:18:00,0.5881,0.5881,0.5874,0.5876
2024-09-17 16:19:00,0.5875,0.5879,0.5875,0.5879
2024-09-17 16:20:00,0.5878,0.5878,0.5874,0.5876
2024-09-17 16:21:00,0.5876,0.5885,0.5875,0.5885
2024-09-17 16:22:00,0.5884,0.5885,0.5882,0.5885
2024-09-17 16:23:00,0.5885,0.5885,0.5875,0.5877
2024-09-17 16:24:00,0.5877,0.5883,0.5877,0.5883
2024-09-17 16:25:00,0.5883,0.5886,0.5879,0.588
2024-09-17 16:26:00,0.5879,0.588,0.5869,0.5871
2024-09-17 16:27:00,0.587,0.5877,0.5866,0.5877
2024-09-17 16:28:00,0.5877,0.5878,0.5874,0.5874
2024-09-17 16:29:00,0.5875,0.5875,0.5872,0.5874
2024-09-17 16:30:00,0.5873,0.5874,0.5868,0.5873
2024-09-17 16:31:00,0.5873,0.5873,0.5865,0.5866
2024-09-17 16:32:00,0.5865,0.5865,0.586,0.5861
2024-09-17 16:33:00,0.586,0.5861,0.5854,0.5855
2024-09-17 16:34:00,0.5854,0.5854,0.5849,0.5853
2024-09-17 16:35:00,0.5853,0.5862,0.5853,0.586
2024-09-17 16:36:00,0.586,0.586,0.5851,0.5853
2024-09-17 16:37:00,0.5853,0.5854,0.585,0.5852
2024-09-17 16:38:00,0.5852,0.5855,0.585,0.5854
2024-09-17 16:39:00,0.5853,0.5858,0.5853,0.5858
2024-09-17 16:40:00,0.5857,0.5859,0.5855,0.5859
2024-09-17 16:41:00,0.5859,0.5861,0.5855,0.5859
2024-09-17 16:42:00,0.5859,0.5861,0.5858,0.5861
2024-09-17 16:43:00,0.586,0.5864,0.586,0.5864
2024-09-17 16:44:00,0.5864,0.5865,0.5862,0.5863
2024-09-17 16:45:00,0.5863,0.5867,0.5863,0.5867
2024-09-17 16:46:00,0.5867,0.5869,0.5865,0.5866
2024-09-17 16:47:00,0.5866,0.5867,0.586,0.5862
2024-09-17 16:48:00,0.5861,0.5866,0.586,0.5861
2024-09-17 16:49:00,0.5861,0.5861,0.5854,0.5855
2024-09-17 16:50:00,0.5855,0.5855,0.5849,0.585
2024-09-17 16:51:00,0.585,0.585,0.5846,0.5847
2024-09-17 16:52:00,0.5847,0.5849,0.5843,0.5847
2024-09-17 16:53:00,0.5847,0.5853,0.5846,0.5852
2024-09-17 16:54:00,0.5852,0.5859,0.5851,0.5859
2024-09-17 16:55:00,0.5859,0.5862,0.5859,0.5861
2024-09-17 16:56:00,0.586,0.5862,0.5859,0.5861
2024-09-17 16:57:00,0.586,0.5862,0.5859,0.5862
2024-09-17 16:58:00,0.5862,0.5863,0.5859,0.5862
2024-09-17 16:59:00,0.5861,0.5862,0.5858,0.5862
2024-09-17 17:00:00,0.5861,0.5868,0.5861,0.5868
2024-09-17 17:01:00,0.5868,0.5873,0.5868,0.5873
2024-09-17 17:02:00,0.5873,0.5874,0.5869,0.587
2024-09-17 17:03:00,0.587,0.5871,0.5868,0.5869
2024-09-17 17:04:00,0.5869,0.587,0.5858,0.5859
2024-09-17 17:05:00,0.5859,0.5867,0.5859,0.5867
2024-09-17 17:06:00,0.5867,0.5868,0.5866,0.5868
2024-09-17 17:07:00,0.5868,0.5868,0.5866,0.5867
2024-09-17 17:08:00,0.5867,0.5868,0.5866,0.5867
2024-09-17 17:09:00,0.5866,0.5867,0.5865,0.5867
2024-09-17 17:10:00,0.5867,0.5867,0.5856,0.5857
2024-09-17 17:11:00,0.5856,0.5856,0.585,0.5853
2024-09-17 17:12:00,0.5852,0.586,0.5852,0.5859
2024-09-17 17:13:00,0.5858,0.5861,0.5854,0.5861
2024-09-17 17:14:00,0.5861,0.5863,0.5861,0.5863
2024-09-17 17:15:00,0.5863,0.5863,0.5859,0.5861
2024-09-17 17:16:00,0.586,0.5866,0.5857,0.5866
2024-09-17 17:17:00,0.5866,0.5867,0.5864,0.5865
2024-09-17 17:18:00,0.5864,0.587,0.5864,0.587
2024-09-17 17:19:00,0.587,0.5873,0.5868,0.5873
2024-09-17 17:20:00,0.5873,0.5879,0.5873,0.5879
2024-09-17 17:21:00,0.5878,0.5881,0.5878,0.5879
2024-09-17 17:22:00,0.5879,0.588,0.5879,0.588
2024-09-17 17:23:00,0.588,0.5881,0.5879,0.588
2024-09-17 17:24:00,0.588,0.5882,0.5879,0.5882
2024-09-17 17:25:00,0.5881,0.5884,0.5881,0.5883
2024-09-17 17:26:00,0.5882,0.5888,0.5882,0.5888
2024-09-17 17:27:00,0.5888,0.5888,0.5887,0.5888
2024-09-17 17:28:00,0.5888,0.589,0.5886,0.589
2024-09-17 17:29:00,0.5889,0.5891,0.5888,0.5891
2024-09-17 17:30:00,0.589,0.5897,0.589,0.5897
2024-09-17 17:31:00,0.5897,0.5897,0.5894,0.5895
2024-09-17 17:32:00,0.5895,0.5896,0.5887,0.589
2024-09-17 17:33:00,0.589,0.5892,0.5888,0.5888
2024-09-17 17:34:00,0.5889,0.5892,0.5887,0.5888
2024-09-17 17:35:00,0.5887,0.5892,0.5887,0.5891
2024-09-17 17:36:00,0.5891,0.5893,0.589,0.5892
2024-09-17 17:37:00,0.5891,0.5892,0.5889,0.589
2024-09-17 17:38:00,0.589,0.5895,0.5889,0.5895
2024-09-17 17:39:00,0.5894,0.5896,0.5894,0.5896
2024-09-17 17:40:00,0.5896,0.5897,0.5893,0.5894
2024-09-17 17:41:00,0.5894,0.5894,0.589,0.5892
2024-09-17 17:42:00,0.5892,0.5894,0.5889,0.5894
2024-09-17 17:43:00,0.5894,0.5894,0.5891,0.5892
2024-09-17 17:44:00,0.5891,0.5892,0.5884,0.5888
2024-09-17 17:45:00,0.5887,0.5888,0.5886,0.5887
2024-09-17 17:46:00,0.5886,0.5888,0.5884,0.5888
2024-09-17 17:47:00,0.5887,0.589,0.5886,0.5887
2024-09-17 17:48:00,0.5886,0.5891,0.5886,0.5891
2024-09-17 17:49:00,0.589,0.5894,0.589,0.5894
2024-09-17 17:50:00,0.5893,0.5897,0.5893,0.5897
2024-09-17 17:51:00,0.5896,0.5898,0.5895,0.5898
2024-09-17 17:52:00,0.5897,0.5898,0.5891,0.5895
2024-09-17 17:53:00,0.5895,0.5896,0.5893,0.5894
2024-09-17 17:54:00,0.5894,0.5895,0.5886,0.5887
2024-09-17 17:55:00,0.5887,0.5887,0.5885,0.5887
2024-09-17 17:56:00,0.5886,0.5886,0.5885,0.5886
2024-09-17 17:57:00,0.5886,0.5886,0.5883,0.5885
2024-09-17 17:58:00,0.5885,0.5885,0.5883,0.5885
2024-09-17 17:59:00,0.5884,0.5886,0.5884,0.5886
2024-09-17 18:00:00,0.5885,0.5889,0.5884,0.5889
2024-09-17 18:01:00,0.5889,0.5893,0.5888,0.5891
2024-09-17 18:02:00,0.5891,0.5891,0.5886,0.5887
2024-09-17 18:03:00,0.5886,0.5887,0.5886,0.5887
2024-09-17 18:04:00,0.5886,0.589,0.5886,0.5889
2024-09-17 18:05:00,0.5889,0.5892,0.5888,0.5892
2024-09-17 18:06:00,0.5892,0.5896,0.5891,0.5896
2024-09-17 18:07:00,0.5895,0.5897,0.5893,0.5897
2024-09-17 18:08:00,0.5896,0.5898,0.5896,0.5897
2024-09-17 18:09:00,0.5897,0.5897,0.5895,0.5896
2024-09-17 18:10:00,0.5895,0.5899,0.5894,0.5895
2024-09-17 18:11:00,0.5894,0.5896,0.5889,0.5892
2024-09-17 18:12:00,0.5892,0.5892,0.5891,0.5892
2024-09-17 18:13:00,0.5891,0.5892,0.5886,0.5887
2024-09-17 18:14:00,0.5886,0.5886,0.5884,0.5885
2024-09-17 18:15:00,0.5884,0.5896,0.5883,0.5896
2024-09-17 18:16:00,0.5896,0.5897,0.5894,0.5897
2024-09-17 18:17:00,0.5897,0.5897,0.5895,0.5896
2024-09-17 18:18:00,0.5895,0.5903,0.5895,0.5898
2024-09-17 18:19:00,0.5898,0.5901,0.5893,0.5901
2024-09-17 18:20:00,0.59,0.5901,0.5896,0.5897
2024-09-17 18:21:00,0.5896,0.5905,0.5896,0.5904
2024-09-17 18:22:00,0.5904,0.5904,0.5902,0.5904
2024-09-17 18:23:00,0.5904,0.5904,0.5901,0.5903
2024-09-17 18:24:00,0.5903,0.5905,0.5902,0.5905
2024-09-17 18:25:00,0.5904,0.5906,0.5902,0.5904
2024-09-17 18:26:00,0.5903,0.5904,0.5901,0.5903
2024-09-17 18:27:00,0.5903,0.5903,0.59,0.5901
2024-09-17 18:28:00,0.59,0.5901,0.5898,0.5901
2024-09-17 18:29:00,0.59,0.5901,0.59,0.5901
2024-09-17 18:30:00,0.59,0.59,0.5897,0.5898
2024-09-17 18:31:00,0.5898,0.59,0.5897,0.59
2024-09-17 18:32:00,0.59,0.59,0.5899,0.59
2024-09-17 18:33:00,0.59,0.5904,0.5898,0.5899
2024-09-17 18:34:00,0.5899,0.5899,0.5896,0.5897
2024-09-17 18:35:00,0.5897,0.5901,0.5896,0.5901
2024-09-17 18:36:00,0.5901,0.5901,0.59,0.5901
2024-09-17 18:37:00,0.59,0.59,0.5899,0.59
2024-09-17 18:38:00,0.5899,0.5901,0.5896,0.5897
2024-09-17 18:39:00,0.5897,0.5897,0.5891,0.5893
2024-09-17 18:40:00,0.5893,0.5894,0.589,0.5894
2024-09-17 18:41:00,0.5893,0.5893,0.5891,0.5893
2024-09-17 18:42:00,0.5892,0.5895,0.5892,0.5894
2024-09-17 18:43:00,0.5893,0.5895,0.5892,0.5895
2024-09-17 18:44:00,0.5895,0.5895,0.5886,0.5887
2024-09-17 18:45:00,0.5887,0.5893,0.5887,0.5892
2024-09-17 18:46:00,0.5892,0.5892,0.589,0.5891
2024-09-17 18:47:00,0.589,0.5892,0.5889,0.5891
2024-09-17 18:48:00,0.5891,0.5891,0.5877,0.5883
2024-09-17 18:49:00,0.5883,0.5885,0.5883,0.5884
2024-09-17 18:50:00,0.5883,0.5886,0.5881,0.5886
2024-09-17 18:51:00,0.5886,0.5888,0.5881,0.5885
2024-09-17 18:52:00,0.5885,0.5886,0.5883,0.5885
2024-09-17 18:53:00,0.5885,0.5885,0.5876,0.5878
2024-09-17 18:54:00,0.5877,0.5887,0.5877,0.5886
2024-09-17 18:55:00,0.5885,0.5889,0.5885,0.5889
2024-09-17 18:56:00,0.5889,0.5892,0.5889,0.5892
2024-09-17 18:57:00,0.5892,0.5892,0.5888,0.5889
2024-09-17 18:58:00,0.5888,0.5892,0.5888,0.5892
2024-09-17 18:59:00,0.5892,0.5894,0.5891,0.5892
2024-09-17 19:00:00,0.5891,0.5892,0.5889,0.589
2024-09-17 19:01:00,0.589,0.5895,0.5888,0.5895
2024-09-17 19:02:00,0.5894,0.5897,0.5894,0.5897
2024-09-17 19:03:00,0.5897,0.5897,0.5894,0.5895
2024-09-17 19:04:00,0.5894,0.5895,0.5892,0.5895
2024-09-17 19:05:00,0.5894,0.5895,0.5893,0.5894
2024-09-17 19:06:00,0.5893,0.5893,0.5889,0.5892
2024-09-17 19:07:00,0.5892,0.5894,0.5891,0.5894
2024-09-17 19:08:00,0.5894,0.5894,0.5893,0.5894
2024-09-17 19:09:00,0.5894,0.5895,0.5893,0.5895
2024-09-17 19:10:00,0.5895,0.5899,0.5895,0.5898
2024-09-17 19:11:00,0.5897,0.5899,0.5896,0.5899
2024-09-17 19:12:00,0.5898,0.59,0.5898,0.5899
2024-09-17 19:13:00,0.5899,0.5899,0.5898,0.5899
2024-09-17 19:14:00,0.5898,0.5898,0.5896,0.5897
2024-09-17 19:15:00,0.5896,0.5897,0.5895,0.5897
2024-09-17 19:16:00,0.5897,0.5897,0.5896,0.5897
2024-09-17 19:17:00,0.5896,0.5896,0.5891,0.5892
2024-09-17 19:18:00,0.5891,0.5891,0.5889,0.589
2024-09-17 19:19:00,0.589,0.589,0.5889,0.589
2024-09-17 19:20:00,0.589,0.5897,0.5889,0.5897
2024-09-17 19:21:00,0.5896,0.5896,0.5891,0.5895
2024-09-17 19:22:00,0.5895,0.5895,0.5893,0.5894
2024-09-17 19:23:00,0.5893,0.5894,0.5889,0.589
2024-09-17 19:24:00,0.589,0.5891,0.589,0.5891
2024-09-17 19:25:00,0.589,0.5894,0.589,0.5894
2024-09-17 19:26:00,0.5894,0.5894,0.5891,0.5892
2024-09-17 19:27:00,0.5891,0.5896,0.5891,0.5896
2024-09-17 19:28:00,0.5896,0.5896,0.5894,0.5895
2024-09-17 19:29:00,0.5895,0.5896,0.5894,0.5896
2024-09-17 19:30:00,0.5896,0.5898,0.5895,0.5898
2024-09-17 19:31:00,0.5897,0.5901,0.5896,0.5901
2024-09-17 19:32:00,0.59,0.5901,0.5897,0.5898
2024-09-17 19:33:00,0.5897,0.5897,0.5892,0.5894
2024-09-17 19:34:00,0.5893,0.5899,0.5891,0.5899
2024-09-17 19:35:00,0.5898,0.59,0.5896,0.59
2024-09-17 19:36:00,0.59,0.5902,0.5899,0.5902
2024-09-17 19:37:00,0.5902,0.5903,0.59,0.5903
2024-09-17 19:38:00,0.5902,0.5904,0.5902,0.5904
2024-09-17 19:39:00,0.5904,0.5908,0.5903,0.5903
2024-09-17 19:40:00,0.5903,0.5907,0.59,0.5901
2024-09-17 19:41:00,0.59,0.59,0.5894,0.5899
2024-09-17 19:42:00,0.5899,0.5904,0.5899,0.5904
2024-09-17 19:43:00,0.5903,0.5903,0.5897,0.59
2024-09-17 19:44:00,0.5899,0.5902,0.5899,0.5902
2024-09-17 19:45:00,0.5902,0.5902,0.5897,0.5898
2024-09-17 19:46:00,0.5897,0.5903,0.5891,0.5892
2024-09-17 19:47:00,0.5891,0.5891,0.5874,0.5877
2024-09-17 19:48:00,0.5876,0.5877,0.5862,0.5867
2024-09-17 19:49:00,0.5867,0.5876,0.5867,0.5873
2024-09-17 19:50:00,0.5872,0.5873,0.5862,0.5864
2024-09-17 19:51:00,0.5864,0.5887,0.5864,0.5884
2024-09-17 19:52:00,0.5884,0.5886,0.5873,0.5875
2024-09-17 19:53:00,0.5874,0.5878,0.587,0.5874
2024-09-17 19:54:00,0.5874,0.5881,0.5873,0.5881
2024-09-17 19:55:00,0.588,0.5886,0.5877,0.5885
2024-09-17 19:56:00,0.5885,0.5887,0.588,0.5881
2024-09-17 19:57:00,0.5881,0.5884,0.5881,0.5882
2024-09-17 19:58:00,0.5883,0.5888,0.588,0.5888
2024-09-17 19:59:00,0.5888,0.5892,0.5886,0.5892
2024-09-17 20:00:00,0.5891,0.5891,0.5884,0.5885
2024-09-17 20:01:00,0.5884,0.5886,0.588,0.5886
2024-09-17 20:02:00,0.5886,0.5886,0.5877,0.5879
2024-09-17 20:03:00,0.5879,0.5888,0.5878,0.5886
2024-09-17 20:04:00,0.5886,0.5888,0.588,0.5881
2024-09-17 20:05:00,0.588,0.5881,0.5879,0.588
2024-09-17 20:06:00,0.588,0.5883,0.588,0.5883
2024-09-17 20:07:00,0.5883,0.5894,0.5883,0.5889
2024-09-17 20:08:00,0.5888,0.5889,0.5884,0.5884
2024-09-17 20:09:00,0.5884,0.5885,0.5882,0.5883
2024-09-17 20:10:00,0.5883,0.5889,0.5882,0.5889
2024-09-17 20:11:00,0.5888,0.5888,0.588,0.5881
2024-09-17 20:12:00,0.5882,0.5882,0.5878,0.5881
2024-09-17 20:13:00,0.588,0.588,0.5877,0.5878
2024-09-17 20:14:00,0.5878,0.5878,0.5873,0.5874
2024-09-17 20:15:00,0.5873,0.588,0.5873,0.588
2024-09-17 20:16:00,0.588,0.588,0.5877,0.5878
2024-09-17 20:17:00,0.5878,0.5885,0.5877,0.5885
2024-09-17 20:18:00,0.5885,0.5886,0.5882,0.5885
2024-09-17 20:19:00,0.5884,0.5887,0.5884,0.5887
2024-09-17 20:20:00,0.5887,0.5888,0.5886,0.5888
2024-09-17 20:21:00,0.5888,0.5888,0.5884,0.5885
2024-09-17 20:22:00,0.5884,0.5885,0.5876,0.5877
2024-09-17 20:23:00,0.5876,0.5878,0.5876,0.5878
2024-09-17 20:24:00,0.5878,0.5883,0.5878,0.5881
2024-09-17 20:25:00,0.5881,0.5881,0.5879,0.5881
2024-09-17 20:26:00,0.588,0.5882,0.588,0.5882
2024-09-17 20:27:00,0.5881,0.5886,0.5881,0.5885
2024-09-17 20:28:00,0.5884,0.5887,0.5884,0.5886
2024-09-17 20:29:00,0.5886,0.5886,0.5881,0.5882
2024-09-17 20:30:00,0.5881,0.5881,0.588,0.5881
2024-09-17 20:31:00,0.588,0.5882,0.588,0.5882
2024-09-17 20:32:00,0.5882,0.5882,0.588,0.5882
2024-09-17 20:33:00,0.5881,0.5883,0.588,0.5881
2024-09-17 20:34:00,0.5881,0.5881,0.5878,0.5879
2024-09-17 20:35:00,0.5878,0.5884,0.5878,0.5883
2024-09-17 20:36:00,0.5883,0.5885,0.5882,0.5884
2024-09-17 20:37:00,0.5883,0.5884,0.5883,0.5884
2024-09-17 20:38:00,0.5883,0.5887,0.5872,0.5873
2024-09-17 20:39:00,0.5872,0.5876,0.5871,0.5876
2024-09-17 20:40:00,0.5875,0.5885,0.5875,0.5884
2024-09-17 20:41:00,0.5885,0.5889,0.5885,0.5887
2024-09-17 20:42:00,0.5887,0.589,0.5887,0.5889
2024-09-17 20:43:00,0.5888,0.589,0.5885,0.5886
2024-09-17 20:44:00,0.5886,0.5886,0.5885,0.5886
2024-09-17 20:45:00,0.5886,0.589,0.5886,0.589
2024-09-17 20:46:00,0.589,0.5892,0.589,0.5892
2024-09-17 20:47:00,0.5891,0.5892,0.5889,0.5892
2024-09-17 20:48:00,0.5891,0.5894,0.5891,0.5894
2024-09-17 20:49:00,0.5894,0.5895,0.5892,0.5893
2024-09-17 20:50:00,0.5893,0.5894,0.5892,0.5894
2024-09-17 20:51:00,0.5893,0.5894,0.589,0.5891
2024-09-17 20:52:00,0.5891,0.5891,0.5888,0.5888
2024-09-17 20:53:00,0.5887,0.5891,0.5885,0.5891
2024-09-17 20:54:00,0.5891,0.5891,0.5888,0.5889
2024-09-17 20:55:00,0.5889,0.5889,0.5883,0.5887
2024-09-17 20:56:00,0.5886,0.5887,0.5882,0.5883
2024-09-17 20:57:00,0.5883,0.5883,0.588,0.5881
2024-09-17 20:58:00,0.5881,0.5884,0.588,0.5884
2024-09-17 20:59:00,0.5883,0.5883,0.5879,0.588
2024-09-17 21:00:00,0.5879,0.588,0.5875,0.5876
2024-09-17 21:01:00,0.5876,0.5886,0.5876,0.5884
2024-09-17 21:02:00,0.5884,0.5886,0.5883,0.5886
2024-09-17 21:03:00,0.5886,0.5887,0.5885,0.5885
2024-09-17 21:04:00,0.5885,0.5885,0.5881,0.5882
2024-09-17 21:05:00,0.5882,0.5889,0.5882,0.5889
2024-09-17 21:06:00,0.5888,0.5889,0.5888,0.5889
2024-09-17 21:07:00,0.5888,0.589,0.5888,0.589
2024-09-17 21:08:00,0.589,0.589,0.5889,0.589
2024-09-17 21:09:00,0.589,0.589,0.5886,0.5889
2024-09-17 21:10:00,0.5888,0.5893,0.5888,0.5893
2024-09-17 21:11:00,0.5892,0.5893,0.589,0.5891
2024-09-17 21:12:00,0.5891,0.5891,0.589,0.5891
2024-09-17 21:13:00,0.589,0.5892,0.5888,0.589
2024-09-17 21:14:00,0.589,0.589,0.5883,0.5884
2024-09-17 21:15:00,0.5884,0.5886,0.5883,0.5886
2024-09-17 21:16:00,0.5886,0.5886,0.5882,0.5884
2024-09-17 21:17:00,0.5884,0.5886,0.5883,0.5886
2024-09-17 21:18:00,0.5886,0.5886,0.5885,0.5886
2024-09-17 21:19:00,0.5885,0.5888,0.5885,0.5888
2024-09-17 21:20:00,0.5888,0.589,0.5887,0.589
2024-09-17 21:21:00,0.5889,0.5889,0.5886,0.5887
2024-09-17 21:22:00,0.5887,0.5887,0.5886,0.5887
2024-09-17 21:23:00,0.5887,0.5891,0.5887,0.5891
2024-09-17 21:24:00,0.589,0.5891,0.5889,0.589
2024-09-17 21:25:00,0.589,0.5892,0.589,0.5892
2024-09-17 21:26:00,0.5891,0.5892,0.5888,0.5889
2024-09-17 21:27:00,0.5889,0.5889,0.5888,0.5889
2024-09-17 21:28:00,0.5888,0.5889,0.5888,0.5888
2024-09-17 21:29:00,0.5888,0.5889,0.5887,0.5888
2024-09-17 21:30:00,0.5888,0.5888,0.5885,0.5886
2024-09-17 21:31:00,0.5885,0.5886,0.5885,0.5885
2024-09-17 21:32:00,0.5885,0.5885,0.5881,0.5882
2024-09-17 21:33:00,0.5882,0.5882,0.588,0.5881
2024-09-17 21:34:00,0.5881,0.5881,0.588,0.5881
2024-09-17 21:35:00,0.588,0.5881,0.588,0.5881
2024-09-17 21:36:00,0.5881,0.5885,0.588,0.5885
2024-09-17 21:37:00,0.5884,0.5885,0.588,0.5881
2024-09-17 21:38:00,0.588,0.5881,0.5875,0.5876
2024-09-17 21:39:00,0.5876,0.5877,0.5875,0.5877
2024-09-17 21:40:00,0.5877,0.5878,0.5873,0.5874
2024-09-17 21:41:00,0.5873,0.5874,0.5873,0.5873
2024-09-17 21:42:00,0.5873,0.5874,0.587,0.5871
2024-09-17 21:43:00,0.587,0.5871,0.5869,0.587
2024-09-17 21:44:00,0.5869,0.587,0.5868,0.5869
2024-09-17 21:45:00,0.5869,0.5871,0.5868,0.5871
2024-09-17 21:46:00,0.587,0.5874,0.587,0.5874
2024-09-17 21:47:00,0.5874,0.5875,0.5873,0.5875
2024-09-17 21:48:00,0.5875,0.5876,0.5874,0.5875
2024-09-17 21:49:00,0.5874,0.5875,0.5872,0.5873
2024-09-17 21:50:00,0.5873,0.5874,0.5872,0.5873
2024-09-17 21:51:00,0.5873,0.5876,0.5872,0.5876
2024-09-17 21:52:00,0.5876,0.5876,0.5875,0.5876
2024-09-17 21:53:00,0.5876,0.5876,0.5874,0.5876
2024-09-17 21:54:00,0.5876,0.5876,0.5873,0.5874
2024-09-17 21:55:00,0.5874,0.5874,0.5872,0.5873
2024-09-17 21:56:00,0.5873,0.5873,0.5872,0.5873
2024-09-17 21:57:00,0.5872,0.5873,0.5872,0.5873
2024-09-17 21:58:00,0.5872,0.5873,0.5871,0.5872
2024-09-17 21:59:00,0.5871,0.5873,0.587,0.5871
2024-09-17 22:00:00,0.587,0.5871,0.5866,0.5869
2024-09-17 22:01:00,0.5868,0.5869,0.5864,0.5865
2024-09-17 22:02:00,0.5865,0.5865,0.586,0.5861
2024-09-17 22:03:00,0.5861,0.5863,0.586,0.5862
2024-09-17 22:04:00,0.5862,0.5863,0.5858,0.5859
2024-09-17 22:05:00,0.5858,0.5859,0.5854,0.5855
2024-09-17 22:06:00,0.5855,0.5857,0.5854,0.5857
2024-09-17 22:07:00,0.5856,0.5861,0.5856,0.5858
2024-09-17 22:08:00,0.5858,0.5858,0.5853,0.5855
2024-09-17 22:09:00,0.5854,0.5855,0.5854,0.5855
2024-09-17 22:10:00,0.5855,0.5861,0.5855,0.5858
2024-09-17 22:11:00,0.5858,0.5858,0.5855,0.5856
2024-09-17 22:12:00,0.5856,0.5856,0.5853,0.5855
2024-09-17 22:13:00,0.5854,0.5856,0.5854,0.5856
2024-09-17 22:14:00,0.5855,0.5858,0.5855,0.5858
2024-09-17 22:15:00,0.5857,0.5861,0.5857,0.5861
2024-09-17 22:16:00,0.586,0.5861,0.5859,0.586
2024-09-17 22:17:00,0.5859,0.5861,0.5858,0.586
2024-09-17 22:18:00,0.5859,0.586,0.5856,0.5857
2024-09-17 22:19:00,0.5857,0.5857,0.5853,0.5854
2024-09-17 22:20:00,0.5854,0.5854,0.585,0.5851
2024-09-17 22:21:00,0.5851,0.5853,0.585,0.5853
2024-09-17 22:22:00,0.5852,0.5853,0.5852,0.5853
2024-09-17 22:23:00,0.5853,0.5853,0.5848,0.5848
2024-09-17 22:24:00,0.5848,0.5848,0.5839,0.5844
2024-09-17 22:25:00,0.5844,0.5845,0.5841,0.5842
2024-09-17 22:26:00,0.5842,0.5843,0.5841,0.5843
2024-09-17 22:27:00,0.5842,0.5844,0.5842,0.5844
2024-09-17 22:28:00,0.5843,0.5844,0.5841,0.5842
2024-09-17 22:29:00,0.5841,0.5844,0.5841,0.5844
2024-09-17 22:30:00,0.5843,0.5845,0.5834,0.5837
2024-09-17 22:31:00,0.5837,0.5839,0.5835,0.5837
2024-09-17 22:32:00,0.5837,0.5837,0.5833,0.5835
2024-09-17 22:33:00,0.5835,0.5837,0.5835,0.5837
2024-09-17 22:34:00,0.5837,0.5838,0.5836,0.5838
2024-09-17 22:35:00,0.5838,0.5839,0.5833,0.5834
2024-09-17 22:36:00,0.5833,0.5835,0.5833,0.5835
2024-09-17 22:37:00,0.5834,0.5836,0.5834,0.5836
2024-09-17 22:38:00,0.5836,0.5836,0.5835,0.5836
2024-09-17 22:39:00,0.5836,0.5836,0.5835,0.5836
2024-09-17 22:40:00,0.5836,0.5843,0.5835,0.5843
2024-09-17 22:41:00,0.5843,0.5846,0.5841,0.5841
2024-09-17 22:42:00,0.584,0.5846,0.584,0.5845
2024-09-17 22:43:00,0.5844,0.5845,0.5843,0.5843
2024-09-17 22:44:00,0.5843,0.5844,0.5843,0.5844
2024-09-17 22:45:00,0.5844,0.5847,0.5843,0.5847
2024-09-17 22:46:00,0.5847,0.5847,0.5846,0.5847
2024-09-17 22:47:00,0.5847,0.5848,0.5846,0.5848
