timestamp,open,high,low,close
2024-09-17 22:48:00,0.5848,0.5849,0.5847,0.5849
2024-09-17 22:49:00,0.5849,0.5851,0.5848,0.5851
2024-09-17 22:50:00,0.585,0.5851,0.585,0.5851
2024-09-17 22:51:00,0.585,0.5851,0.585,0.5851
2024-09-17 22:52:00,0.5851,0.5851,0.585,0.5851
2024-09-17 22:53:00,0.5851,0.5851,0.585,0.5851
2024-09-17 22:54:00,0.5851,0.5852,0.585,0.5852
2024-09-17 22:55:00,0.5851,0.5852,0.5849,0.585
2024-09-17 22:56:00,0.5849,0.5855,0.5849,0.5855
2024-09-17 22:57:00,0.5854,0.5855,0.5853,0.5855
2024-09-17 22:58:00,0.5855,0.5855,0.5854,0.5855
2024-09-17 22:59:00,0.5855,0.5855,0.5854,0.5855
2024-09-17 23:00:00,0.5854,0.5855,0.5851,0.5852
2024-09-17 23:01:00,0.5852,0.5852,0.5851,0.5851
2024-09-17 23:02:00,0.585,0.585,0.5848,0.5849
2024-09-17 23:03:00,0.5849,0.5853,0.5848,0.5853
2024-09-17 23:04:00,0.5853,0.5854,0.5852,0.5854
2024-09-17 23:05:00,0.5853,0.5853,0.5852,0.5852
2024-09-17 23:06:00,0.5851,0.5851,0.5848,0.5848
2024-09-17 23:07:00,0.5847,0.5848,0.5845,0.5845
2024-09-17 23:08:00,0.5845,0.5845,0.5843,0.5844
2024-09-17 23:09:00,0.5844,0.5848,0.5843,0.5848
2024-09-17 23:10:00,0.5848,0.5848,0.5846,0.5847
2024-09-17 23:11:00,0.5846,0.5849,0.5846,0.5849
2024-09-17 23:12:00,0.5848,0.5849,0.5845,0.5848
2024-09-17 23:13:00,0.5848,0.5849,0.5847,0.5849
2024-09-17 23:14:00,0.5849,0.5849,0.5848,0.5849
2024-09-17 23:15:00,0.5849,0.5852,0.5848,0.5852
2024-09-17 23:16:00,0.5852,0.5853,0.5851,0.5852
2024-09-17 23:17:00,0.5851,0.5853,0.5847,0.5848
2024-09-17 23:18:00,0.5847,0.5848,0.5847,0.5848
2024-09-17 23:19:00,0.5848,0.5848,0.5847,0.5848
2024-09-17 23:20:00,0.5848,0.5848,0.5846,0.5846
2024-09-17 23:21:00,0.5845,0.5846,0.5845,0.5846
2024-09-17 23:22:00,0.5846,0.5847,0.5842,0.5847
2024-09-17 23:23:00,0.5846,0.5846,0.5843,0.5844
2024-09-17 23:24:00,0.5844,0.5846,0.5844,0.5845
2024-09-17 23:25:00,0.5845,0.5845,0.5842,0.5843
2024-09-17 23:26:00,0.5843,0.5845,0.5842,0.5844
2024-09-17 23:27:00,0.5843,0.5844,0.5843,0.5844
2024-09-17 23:28:00,0.5844,0.5844,0.5841,0.5842
2024-09-17 23:29:00,0.5841,0.5842,0.5839,0.584
2024-09-17 23:30:00,0.584,0.5845,0.584,0.5843
2024-09-17 23:31:00,0.5842,0.5843,0.5842,0.5843
2024-09-17 23:32:00,0.5843,0.5843,0.5841,0.5841
2024-09-17 23:33:00,0.584,0.5845,0.584,0.5845
2024-09-17 23:34:00,0.5844,0.5845,0.5844,0.5845
2024-09-17 23:35:00,0.5844,0.5845,0.5844,0.5845
2024-09-17 23:36:00,0.5844,0.5846,0.5844,0.5844
2024-09-17 23:37:00,0.5844,0.5845,0.5844,0.5845
2024-09-17 23:38:00,0.5844,0.5845,0.5844,0.5845
2024-09-17 23:39:00,0.5844,0.5845,0.5844,0.5845
2024-09-17 23:40:00,0.5845,0.5846,0.5844,0.5846
2024-09-17 23:41:00,0.5846,0.5847,0.5845,0.5847
2024-09-17 23:42:00,0.5847,0.5847,0.5846,0.5847
2024-09-17 23:43:00,0.5847,0.5847,0.5846,0.5847
2024-09-17 23:44:00,0.5847,0.5847,0.584,0.5842
2024-09-17 23:45:00,0.5842,0.5844,0.5842,0.5844
2024-09-17 23:46:00,0.5843,0.5847,0.5843,0.5847
2024-09-17 23:47:00,0.5847,0.5848,0.5846,0.5848
2024-09-17 23:48:00,0.5848,0.5848,0.5847,0.5848
2024-09-17 23:49:00,0.5848,0.5848,0.5847,0.5848
2024-09-17 23:50:00,0.5848,0.5848,0.5847,0.5848
2024-09-17 23:51:00,0.5847,0.5848,0.5846,0.5847
2024-09-17 23:52:00,0.5846,0.5849,0.5845,0.5849
2024-09-17 23:53:00,0.5848,0.5849,0.5846,0.5847
2024-09-17 23:54:00,0.5846,0.5847,0.5846,0.5847
2024-09-17 23:55:00,0.5847,0.5848,0.5846,0.5846
2024-09-17 23:56:00,0.5845,0.5845,0.5843,0.5844
2024-09-17 23:57:00,0.5843,0.5846,0.5843,0.5844
2024-09-17 23:58:00,0.5844,0.5844,0.5842,0.5843
2024-09-17 23:59:00,0.5842,0.5842,0.5838,0.5839
2024-09-18 00:00:00,0.5838,0.5838,0.5835,0.5837
2024-09-18 00:01:00,0.5838,0.5838,0.5834,0.5834
2024-09-18 00:02:00,0.5835,0.5835,0.5832,0.5833
2024-09-18 00:03:00,0.5833,0.5836,0.5832,0.5834
2024-09-18 00:04:00,0.5834,0.5835,0.5831,0.5831
2024-09-18 00:05:00,0.5832,0.5832,0.5829,0.5829
2024-09-18 00:06:00,0.5829,0.5831,0.5826,0.5826
2024-09-18 00:07:00,0.5826,0.5826,0.5822,0.5822
2024-09-18 00:08:00,0.5823,0.5824,0.582,0.582
2024-09-18 00:09:00,0.5821,0.5825,0.5821,0.5824
2024-09-18 00:10:00,0.5824,0.5831,0.5824,0.5831
2024-09-18 00:11:00,0.5831,0.5834,0.5831,0.5832
2024-09-18 00:12:00,0.5831,0.5833,0.583,0.5832
2024-09-18 00:13:00,0.5832,0.5834,0.583,0.5831
2024-09-18 00:14:00,0.583,0.5831,0.5826,0.5826
2024-09-18 00:15:00,0.5826,0.583,0.5825,0.5829
2024-09-18 00:16:00,0.583,0.583,0.5829,0.5829
2024-09-18 00:17:00,0.5829,0.5829,0.5825,0.5825
2024-09-18 00:18:00,0.5825,0.5825,0.5819,0.5821
2024-09-18 00:19:00,0.5821,0.5822,0.5816,0.5819
2024-09-18 00:20:00,0.5818,0.5818,0.5812,0.5815
2024-09-18 00:21:00,0.5815,0.5818,0.5812,0.5816
2024-09-18 00:22:00,0.5816,0.5817,0.5811,0.5812
2024-09-18 00:23:00,0.5811,0.5812,0.5808,0.5808
2024-09-18 00:24:00,0.5808,0.581,0.5807,0.5807
2024-09-18 00:25:00,0.5807,0.5813,0.5807,0.5813
2024-09-18 00:26:00,0.5812,0.5813,0.5811,0.5811
2024-09-18 00:27:00,0.581,0.5815,0.581,0.5815
2024-09-18 00:28:00,0.5814,0.5818,0.5814,0.5816
2024-09-18 00:29:00,0.5816,0.5817,0.5816,0.5817
2024-09-18 00:30:00,0.5817,0.5817,0.5809,0.581
2024-09-18 00:31:00,0.581,0.5811,0.5807,0.5809
2024-09-18 00:32:00,0.5809,0.5812,0.5808,0.5809
2024-09-18 00:33:00,0.5808,0.5809,0.5806,0.5808
2024-09-18 00:34:00,0.5807,0.5808,0.5807,0.5807
2024-09-18 00:35:00,0.5807,0.5807,0.5803,0.5803
2024-09-18 00:36:00,0.5803,0.5804,0.5787,0.5795
2024-09-18 00:37:00,0.5795,0.5804,0.5794,0.5797
2024-09-18 00:38:00,0.5798,0.5802,0.5798,0.5801
2024-09-18 00:39:00,0.5801,0.5805,0.58,0.5804
2024-09-18 00:40:00,0.5803,0.5805,0.5801,0.5801
2024-09-18 00:41:00,0.5802,0.581,0.5802,0.581
2024-09-18 00:42:00,0.5809,0.5811,0.5805,0.5805
2024-09-18 00:43:00,0.5805,0.5807,0.5802,0.5802
2024-09-18 00:44:00,0.5803,0.5807,0.5802,0.5807
2024-09-18 00:45:00,0.5807,0.5815,0.5806,0.5813
2024-09-18 00:46:00,0.5813,0.5818,0.5813,0.5814
2024-09-18 00:47:00,0.5815,0.5815,0.5812,0.5815
2024-09-18 00:48:00,0.5814,0.5815,0.5811,0.5812
2024-09-18 00:49:00,0.5813,0.5814,0.5812,0.5813
2024-09-18 00:50:00,0.5813,0.5813,0.581,0.5811
2024-09-18 00:51:00,0.581,0.5811,0.5809,0.5811
2024-09-18 00:52:00,0.5811,0.5814,0.581,0.5812
2024-09-18 00:53:00,0.5812,0.5815,0.5811,0.5814
2024-09-18 00:54:00,0.5814,0.582,0.5813,0.582
2024-09-18 00:55:00,0.5819,0.5822,0.5819,0.582
2024-09-18 00:56:00,0.582,0.5821,0.5818,0.5819
2024-09-18 00:57:00,0.5818,0.5819,0.5818,0.5818
2024-09-18 00:58:00,0.5819,0.5819,0.5815,0.5818
2024-09-18 00:59:00,0.5818,0.5818,0.5814,0.5815
2024-09-18 01:00:00,0.5815,0.5815,0.5813,0.5814
2024-09-18 01:01:00,0.5814,0.5816,0.5813,0.5816
2024-09-18 01:02:00,0.5816,0.5817,0.5812,0.5813
2024-09-18 01:03:00,0.5813,0.582,0.5812,0.5819
2024-09-18 01:04:00,0.582,0.582,0.5814,0.5814
2024-09-18 01:05:00,0.5814,0.5815,0.5813,0.5814
2024-09-18 01:06:00,0.5814,0.5814,0.5808,0.5809
2024-09-18 01:07:00,0.5808,0.5813,0.5808,0.5812
2024-09-18 01:08:00,0.5812,0.5815,0.5812,0.5814
2024-09-18 01:09:00,0.5814,0.5822,0.5814,0.5822
2024-09-18 01:10:00,0.5822,0.5822,0.5815,0.5816
2024-09-18 01:11:00,0.5815,0.5816,0.5809,0.581
2024-09-18 01:12:00,0.581,0.5811,0.5809,0.5809
2024-09-18 01:13:00,0.581,0.581,0.58,0.5801
2024-09-18 01:14:00,0.5801,0.5801,0.5795,0.5796
2024-09-18 01:15:00,0.5796,0.5798,0.5793,0.5796
2024-09-18 01:16:00,0.5795,0.5799,0.5791,0.5791
2024-09-18 01:17:00,0.5792,0.5799,0.579,0.5799
2024-09-18 01:18:00,0.5799,0.5806,0.5798,0.5805
2024-09-18 01:19:00,0.5805,0.5805,0.5803,0.5804
2024-09-18 01:20:00,0.5805,0.5806,0.5799,0.58
2024-09-18 01:21:00,0.5799,0.5803,0.5799,0.58
2024-09-18 01:22:00,0.5799,0.5799,0.5792,0.5793
2024-09-18 01:23:00,0.5793,0.5793,0.5785,0.5789
2024-09-18 01:24:00,0.579,0.5794,0.5787,0.5794
2024-09-18 01:25:00,0.5793,0.5793,0.5785,0.5785
2024-09-18 01:26:00,0.5786,0.5787,0.5784,0.5784
2024-09-18 01:27:00,0.5785,0.5793,0.5784,0.5792
2024-09-18 01:28:00,0.5791,0.5792,0.5787,0.5791
2024-09-18 01:29:00,0.5791,0.5792,0.5788,0.5788
2024-09-18 01:30:00,0.5787,0.5799,0.5787,0.5794
2024-09-18 01:31:00,0.5794,0.5795,0.5787,0.5787
2024-09-18 01:32:00,0.5788,0.5788,0.5779,0.5781
2024-09-18 01:33:00,0.578,0.5787,0.578,0.5782
2024-09-18 01:34:00,0.5783,0.5784,0.578,0.5781
2024-09-18 01:35:00,0.5782,0.5782,0.5778,0.5781
2024-09-18 01:36:00,0.5781,0.5784,0.5779,0.5779
2024-09-18 01:37:00,0.5779,0.5779,0.577,0.5777
2024-09-18 01:38:00,0.5777,0.5782,0.5777,0.5779
2024-09-18 01:39:00,0.5778,0.5778,0.5772,0.5772
2024-09-18 01:40:00,0.5772,0.5775,0.5769,0.5775
2024-09-18 01:41:00,0.5775,0.5775,0.5769,0.5774
2024-09-18 01:42:00,0.5774,0.5774,0.5765,0.5767
2024-09-18 01:43:00,0.5768,0.5779,0.5768,0.5776
2024-09-18 01:44:00,0.5777,0.578,0.5776,0.578
2024-09-18 01:45:00,0.578,0.578,0.5776,0.5778
2024-09-18 01:46:00,0.5778,0.5779,0.5775,0.5777
2024-09-18 01:47:00,0.5777,0.5777,0.5771,0.5771
2024-09-18 01:48:00,0.5771,0.5773,0.5771,0.5771
2024-09-18 01:49:00,0.5772,0.5772,0.577,0.5771
2024-09-18 01:50:00,0.5771,0.5773,0.5768,0.5768
2024-09-18 01:51:00,0.5768,0.577,0.5768,0.577
2024-09-18 01:52:00,0.577,0.5775,0.5766,0.5767
2024-09-18 01:53:00,0.5767,0.577,0.5767,0.577
2024-09-18 01:54:00,0.577,0.577,0.5766,0.5766
2024-09-18 01:55:00,0.5765,0.5766,0.5763,0.5766
2024-09-18 01:56:00,0.5765,0.5766,0.5763,0.5764
2024-09-18 01:57:00,0.5763,0.5764,0.5757,0.5757
2024-09-18 01:58:00,0.5757,0.5764,0.5757,0.5764
2024-09-18 01:59:00,0.5764,0.5766,0.5763,0.5764
2024-09-18 02:00:00,0.5763,0.5768,0.5761,0.5768
2024-09-18 02:01:00,0.5768,0.577,0.5767,0.577
2024-09-18 02:02:00,0.5769,0.5775,0.5769,0.5772
2024-09-18 02:03:00,0.5773,0.5773,0.5767,0.5771
2024-09-18 02:04:00,0.5771,0.5779,0.577,0.5779
2024-09-18 02:05:00,0.5778,0.5782,0.5778,0.578
2024-09-18 02:06:00,0.5779,0.578,0.5777,0.5777
2024-09-18 02:07:00,0.5777,0.578,0.5775,0.5778
2024-09-18 02:08:00,0.5779,0.5781,0.5777,0.5777
2024-09-18 02:09:00,0.5778,0.5782,0.5776,0.5781
2024-09-18 02:10:00,0.5782,0.5782,0.578,0.578
2024-09-18 02:11:00,0.5781,0.5786,0.5779,0.5786
2024-09-18 02:12:00,0.5786,0.5791,0.5786,0.5788
2024-09-18 02:13:00,0.5787,0.5788,0.5786,0.5787
2024-09-18 02:14:00,0.5787,0.5791,0.5787,0.5791
2024-09-18 02:15:00,0.5791,0.5794,0.579,0.5792
2024-09-18 02:16:00,0.5791,0.5793,0.579,0.5792
2024-09-18 02:17:00,0.5792,0.5796,0.5792,0.5794
2024-09-18 02:18:00,0.5794,0.5796,0.5794,0.5796
2024-09-18 02:19:00,0.5796,0.5796,0.5794,0.5795
2024-09-18 02:20:00,0.5795,0.5795,0.579,0.5791
2024-09-18 02:21:00,0.5791,0.5796,0.579,0.5795
2024-09-18 02:22:00,0.5795,0.5797,0.5792,0.5795
2024-09-18 02:23:00,0.5794,0.5796,0.579,0.5793
2024-09-18 02:24:00,0.5792,0.5797,0.5792,0.5797
2024-09-18 02:25:00,0.5797,0.5797,0.5793,0.5793
2024-09-18 02:26:00,0.5792,0.5793,0.5792,0.5793
2024-09-18 02:27:00,0.5792,0.5801,0.5792,0.5799
2024-09-18 02:28:00,0.5799,0.5801,0.5797,0.5801
2024-09-18 02:29:00,0.5801,0.5801,0.58,0.5801
2024-09-18 02:30:00,0.58,0.5801,0.5799,0.5801
2024-09-18 02:31:00,0.58,0.5803,0.5799,0.5801
2024-09-18 02:32:00,0.5802,0.5804,0.58,0.5803
2024-09-18 02:33:00,0.5803,0.5803,0.58,0.5802
2024-09-18 02:34:00,0.5802,0.5805,0.5802,0.5803
2024-09-18 02:35:00,0.5804,0.5807,0.5803,0.5806
2024-09-18 02:36:00,0.5806,0.5809,0.5806,0.5809
2024-09-18 02:37:00,0.5809,0.5812,0.5808,0.5811
2024-09-18 02:38:00,0.5811,0.5814,0.5811,0.5813
2024-09-18 02:39:00,0.5814,0.5818,0.5813,0.5817
2024-09-18 02:40:00,0.5817,0.5817,0.5804,0.5804
2024-09-18 02:41:00,0.5804,0.5805,0.5804,0.5804
2024-09-18 02:42:00,0.5804,0.5807,0.5804,0.5806
2024-09-18 02:43:00,0.5807,0.5817,0.5806,0.5816
2024-09-18 02:44:00,0.5816,0.5816,0.5814,0.5814
2024-09-18 02:45:00,0.5815,0.5815,0.5812,0.5813
2024-09-18 02:46:00,0.5814,0.5817,0.5812,0.5815
2024-09-18 02:47:00,0.5815,0.5815,0.5809,0.581
2024-09-18 02:48:00,0.581,0.581,0.5808,0.5809
2024-09-18 02:49:00,0.5808,0.5809,0.5808,0.5808
2024-09-18 02:50:00,0.5808,0.5809,0.5806,0.5806
2024-09-18 02:51:00,0.5807,0.5811,0.5807,0.581
2024-09-18 02:52:00,0.581,0.5812,0.5809,0.5809
2024-09-18 02:53:00,0.5809,0.5809,0.5807,0.5808
2024-09-18 02:54:00,0.5807,0.5808,0.5805,0.5805
2024-09-18 02:55:00,0.5805,0.5806,0.5803,0.5805
2024-09-18 02:56:00,0.5806,0.5811,0.5806,0.581
2024-09-18 02:57:00,0.5809,0.5811,0.5808,0.5809
2024-09-18 02:58:00,0.5809,0.5809,0.5804,0.5805
2024-09-18 02:59:00,0.5804,0.5806,0.5804,0.5806
2024-09-18 03:00:00,0.5805,0.5809,0.5804,0.5809
2024-09-18 03:01:00,0.5809,0.5811,0.5808,0.5809
2024-09-18 03:02:00,0.5809,0.5813,0.5808,0.581
2024-09-18 03:03:00,0.581,0.5813,0.581,0.5812
2024-09-18 03:04:00,0.5813,0.5823,0.5813,0.5821
2024-09-18 03:05:00,0.5821,0.5821,0.5816,0.5818
2024-09-18 03:06:00,0.5818,0.5819,0.5816,0.5817
2024-09-18 03:07:00,0.5817,0.5818,0.5815,0.5817
2024-09-18 03:08:00,0.5817,0.5817,0.5812,0.5812
2024-09-18 03:09:00,0.5812,0.5814,0.5812,0.5814
2024-09-18 03:10:00,0.5814,0.5814,0.5813,0.5813
2024-09-18 03:11:00,0.5814,0.5818,0.5813,0.5816
2024-09-18 03:12:00,0.5816,0.5816,0.5813,0.5813
2024-09-18 03:13:00,0.5813,0.5817,0.5813,0.5817
2024-09-18 03:14:00,0.5818,0.5818,0.5816,0.5817
2024-09-18 03:15:00,0.5816,0.5817,0.5814,0.5814
2024-09-18 03:16:00,0.5814,0.5816,0.5813,0.5815
2024-09-18 03:17:00,0.5816,0.5816,0.5813,0.5814
2024-09-18 03:18:00,0.5814,0.5816,0.5814,0.5816
2024-09-18 03:19:00,0.5816,0.5816,0.5811,0.5812
2024-09-18 03:20:00,0.5811,0.5812,0.5811,0.5811
2024-09-18 03:21:00,0.5811,0.5814,0.5811,0.5813
2024-09-18 03:22:00,0.5813,0.5814,0.5811,0.5811
2024-09-18 03:23:00,0.5812,0.5812,0.5807,0.5808
2024-09-18 03:24:00,0.5807,0.5812,0.5807,0.5811
2024-09-18 03:25:00,0.5811,0.5815,0.581,0.5814
2024-09-18 03:26:00,0.5814,0.5816,0.5814,0.5815
2024-09-18 03:27:00,0.5815,0.5818,0.5815,0.5816
2024-09-18 03:28:00,0.5817,0.5818,0.5816,0.5817
2024-09-18 03:29:00,0.5818,0.5818,0.5817,0.5818
2024-09-18 03:30:00,0.5817,0.5817,0.5814,0.5816
2024-09-18 03:31:00,0.5815,0.5818,0.5815,0.5818
2024-09-18 03:32:00,0.5817,0.5819,0.5817,0.5819
2024-09-18 03:33:00,0.5818,0.5821,0.5816,0.5817
2024-09-18 03:34:00,0.5817,0.582,0.5815,0.5819
2024-09-18 03:35:00,0.582,0.582,0.5815,0.5815
2024-09-18 03:36:00,0.5814,0.5817,0.5814,0.5816
2024-09-18 03:37:00,0.5817,0.5821,0.5816,0.5819
2024-09-18 03:38:00,0.5818,0.5821,0.5818,0.5821
2024-09-18 03:39:00,0.582,0.5821,0.582,0.5821
2024-09-18 03:40:00,0.582,0.5821,0.5818,0.5818
2024-09-18 03:41:00,0.5818,0.5818,0.5813,0.5815
2024-09-18 03:42:00,0.5816,0.5816,0.5813,0.5814
2024-09-18 03:43:00,0.5813,0.5814,0.5812,0.5813
2024-09-18 03:44:00,0.5814,0.5819,0.5813,0.5819
2024-09-18 03:45:00,0.5819,0.5821,0.5812,0.5813
2024-09-18 03:46:00,0.5812,0.5816,0.5812,0.5816
2024-09-18 03:47:00,0.5815,0.5821,0.5815,0.582
2024-09-18 03:48:00,0.582,0.582,0.5814,0.5814
2024-09-18 03:49:00,0.5815,0.5816,0.5811,0.5811
2024-09-18 03:50:00,0.5812,0.5813,0.5811,0.5811
2024-09-18 03:51:00,0.5812,0.5812,0.5811,0.5811
2024-09-18 03:52:00,0.5812,0.5812,0.581,0.5812
2024-09-18 03:53:00,0.5811,0.5812,0.5809,0.5809
2024-09-18 03:54:00,0.5809,0.581,0.5809,0.5809
2024-09-18 03:55:00,0.5809,0.581,0.5808,0.5809
2024-09-18 03:56:00,0.5808,0.581,0.5807,0.5809
2024-09-18 03:57:00,0.581,0.581,0.5808,0.5809
2024-09-18 03:58:00,0.5809,0.5809,0.5806,0.5807
2024-09-18 03:59:00,0.5806,0.5807,0.5804,0.5805
2024-09-18 04:00:00,0.5805,0.5805,0.5802,0.5805
2024-09-18 04:01:00,0.5805,0.5805,0.58,0.58
2024-09-18 04:02:00,0.58,0.5801,0.58,0.58
2024-09-18 04:03:00,0.58,0.5803,0.58,0.5803
2024-09-18 04:04:00,0.5802,0.5804,0.58,0.5804
2024-09-18 04:05:00,0.5803,0.5804,0.5803,0.5803
2024-09-18 04:06:00,0.5804,0.5805,0.58,0.58
2024-09-18 04:07:00,0.58,0.5804,0.58,0.5801
2024-09-18 04:08:00,0.5801,0.5804,0.5801,0.5804
2024-09-18 04:09:00,0.5804,0.5807,0.5804,0.5806
2024-09-18 04:10:00,0.5806,0.5807,0.5804,0.5806
2024-09-18 04:11:00,0.5806,0.581,0.5806,0.581
2024-09-18 04:12:00,0.581,0.581,0.5804,0.5805
2024-09-18 04:13:00,0.5804,0.5805,0.5803,0.5805
2024-09-18 04:14:00,0.5804,0.5807,0.5804,0.5806
2024-09-18 04:15:00,0.5806,0.5806,0.5803,0.5803
2024-09-18 04:16:00,0.5803,0.5804,0.5802,0.5802
2024-09-18 04:17:00,0.5802,0.5805,0.5802,0.5804
2024-09-18 04:18:00,0.5803,0.5803,0.5801,0.5803
2024-09-18 04:19:00,0.5802,0.5807,0.5802,0.5807
2024-09-18 04:20:00,0.5807,0.5807,0.5802,0.5802
2024-09-18 04:21:00,0.5803,0.5806,0.5803,0.5805
2024-09-18 04:22:00,0.5805,0.5805,0.58,0.58
2024-09-18 04:23:00,0.5801,0.5801,0.58,0.58
2024-09-18 04:24:00,0.58,0.5801,0.5797,0.5799
2024-09-18 04:25:00,0.5799,0.5799,0.5797,0.5799
2024-09-18 04:26:00,0.5799,0.5804,0.5798,0.5804
2024-09-18 04:27:00,0.5803,0.5803,0.5801,0.5802
2024-09-18 04:28:00,0.5803,0.5803,0.5801,0.5802
2024-09-18 04:29:00,0.5801,0.5802,0.5799,0.58
2024-09-18 04:30:00,0.5799,0.58,0.5795,0.5795
2024-09-18 04:31:00,0.5796,0.5796,0.5792,0.5793
2024-09-18 04:32:00,0.5792,0.5793,0.5787,0.5788
2024-09-18 04:33:00,0.5787,0.5791,0.5786,0.579
2024-09-18 04:34:00,0.579,0.579,0.5785,0.5788
2024-09-18 04:35:00,0.5787,0.579,0.5786,0.5788
2024-09-18 04:36:00,0.5788,0.5789,0.5786,0.5786
2024-09-18 04:37:00,0.5786,0.5787,0.5784,0.5786
2024-09-18 04:38:00,0.5786,0.5788,0.5785,0.5788
2024-09-18 04:39:00,0.5787,0.5791,0.5787,0.579
2024-09-18 04:40:00,0.5791,0.5793,0.5787,0.5788
2024-09-18 04:41:00,0.5788,0.5793,0.5788,0.5792
2024-09-18 04:42:00,0.5793,0.5796,0.5791,0.5795
2024-09-18 04:43:00,0.5795,0.5798,0.5795,0.5796
2024-09-18 04:44:00,0.5797,0.5797,0.5793,0.5794
2024-09-18 04:45:00,0.5794,0.5797,0.5793,0.5797
2024-09-18 04:46:00,0.5797,0.5797,0.5796,0.5796
2024-09-18 04:47:00,0.5797,0.5797,0.5793,0.5794
2024-09-18 04:48:00,0.5795,0.5796,0.5794,0.5795
2024-09-18 04:49:00,0.5796,0.5796,0.5794,0.5795
2024-09-18 04:50:00,0.5796,0.5796,0.5789,0.5789
2024-09-18 04:51:00,0.5789,0.5789,0.5788,0.5788
2024-09-18 04:52:00,0.5788,0.5789,0.5787,0.5788
2024-09-18 04:53:00,0.5788,0.579,0.5788,0.579
2024-09-18 04:54:00,0.5789,0.5796,0.5789,0.5795
2024-09-18 04:55:00,0.5795,0.5796,0.5792,0.5793
2024-09-18 04:56:00,0.5793,0.5794,0.5793,0.5793
2024-09-18 04:57:00,0.5793,0.5793,0.5789,0.579
2024-09-18 04:58:00,0.579,0.5798,0.579,0.5794
2024-09-18 04:59:00,0.5794,0.5794,0.5793,0.5794
2024-09-18 05:00:00,0.5794,0.5794,0.5792,0.5794
2024-09-18 05:01:00,0.5794,0.5794,0.5792,0.5793
2024-09-18 05:02:00,0.5792,0.5793,0.5792,0.5793
2024-09-18 05:03:00,0.5793,0.5793,0.5787,0.5788
2024-09-18 05:04:00,0.5788,0.5788,0.5787,0.5788
2024-09-18 05:05:00,0.5788,0.5792,0.5787,0.579
2024-09-18 05:06:00,0.5789,0.5789,0.5784,0.5784
2024-09-18 05:07:00,0.5784,0.5785,0.5781,0.5782
2024-09-18 05:08:00,0.5781,0.5782,0.5779,0.5782
2024-09-18 05:09:00,0.5782,0.5788,0.5781,0.5788
2024-09-18 05:10:00,0.5788,0.5788,0.5781,0.5781
2024-09-18 05:11:00,0.5782,0.5784,0.5782,0.5784
2024-09-18 05:12:00,0.5784,0.5786,0.5783,0.5784
2024-09-18 05:13:00,0.5784,0.5788,0.5784,0.5788
2024-09-18 05:14:00,0.5789,0.579,0.5788,0.5789
2024-09-18 05:15:00,0.5789,0.579,0.5785,0.5787
2024-09-18 05:16:00,0.5787,0.5787,0.5784,0.5785
2024-09-18 05:17:00,0.5785,0.5787,0.5782,0.5783
2024-09-18 05:18:00,0.5782,0.5784,0.5782,0.5783
2024-09-18 05:19:00,0.5784,0.5786,0.5783,0.5786
2024-09-18 05:20:00,0.5786,0.5786,0.5785,0.5786
2024-09-18 05:21:00,0.5785,0.5786,0.5783,0.5785
2024-09-18 05:22:00,0.5786,0.5788,0.5785,0.5787
2024-09-18 05:23:00,0.5788,0.5791,0.5788,0.579
2024-09-18 05:24:00,0.579,0.5792,0.579,0.5792
2024-09-18 05:25:00,0.5791,0.5794,0.5791,0.5794
2024-09-18 05:26:00,0.5795,0.58,0.5795,0.58
2024-09-18 05:27:00,0.58,0.5802,0.5799,0.5802
2024-09-18 05:28:00,0.5802,0.5803,0.5802,0.5802
2024-09-18 05:29:00,0.5802,0.5803,0.5801,0.5803
2024-09-18 05:30:00,0.5802,0.5802,0.58,0.58
2024-09-18 05:31:00,0.58,0.5801,0.58,0.58
2024-09-18 05:32:00,0.5801,0.5802,0.58,0.5802
2024-09-18 05:33:00,0.5801,0.5804,0.5801,0.5804
2024-09-18 05:34:00,0.5804,0.5805,0.5804,0.5805
