timestamp,open,high,low,close
2024-09-18 05:35:00,0.5804,0.5804,0.5799,0.5801
2024-09-18 05:36:00,0.5802,0.5802,0.5801,0.5801
2024-09-18 05:37:00,0.5802,0.5803,0.5801,0.5802
2024-09-18 05:38:00,0.5802,0.5803,0.58,0.5802
2024-09-18 05:39:00,0.5802,0.5804,0.5802,0.5803
2024-09-18 05:40:00,0.5803,0.5804,0.5803,0.5804
2024-09-18 05:41:00,0.5804,0.5805,0.5804,0.5804
2024-09-18 05:42:00,0.5804,0.5805,0.5803,0.5804
2024-09-18 05:43:00,0.5803,0.5804,0.5803,0.5803
2024-09-18 05:44:00,0.5803,0.5813,0.5803,0.5813
2024-09-18 05:45:00,0.5813,0.5819,0.5813,0.5814
2024-09-18 05:46:00,0.5813,0.5814,0.5811,0.5812
2024-09-18 05:47:00,0.5811,0.5811,0.5803,0.5804
2024-09-18 05:48:00,0.5803,0.5805,0.5801,0.5802
2024-09-18 05:49:00,0.5802,0.5803,0.58,0.5801
2024-09-18 05:50:00,0.5801,0.5803,0.5801,0.5802
2024-09-18 05:51:00,0.5802,0.5803,0.58,0.58
2024-09-18 05:52:00,0.58,0.5801,0.58,0.5801
2024-09-18 05:53:00,0.58,0.5804,0.58,0.5803
2024-09-18 05:54:00,0.5803,0.5803,0.58,0.58
2024-09-18 05:55:00,0.58,0.5801,0.58,0.58
2024-09-18 05:56:00,0.58,0.5801,0.58,0.58
2024-09-18 05:57:00,0.58,0.58,0.5797,0.58
2024-09-18 05:58:00,0.58,0.58,0.5798,0.5799
2024-09-18 05:59:00,0.5799,0.58,0.5796,0.5798
2024-09-18 06:00:00,0.5798,0.5798,0.5794,0.5795
2024-09-18 06:01:00,0.5795,0.5796,0.5791,0.5791
2024-09-18 06:02:00,0.5791,0.5796,0.5789,0.5795
2024-09-18 06:03:00,0.5795,0.5796,0.5789,0.5789
2024-09-18 06:04:00,0.5789,0.579,0.5786,0.5789
2024-09-18 06:05:00,0.5789,0.579,0.5787,0.579
2024-09-18 06:06:00,0.5789,0.579,0.5786,0.5787
2024-09-18 06:07:00,0.5786,0.5789,0.5786,0.5789
2024-09-18 06:08:00,0.5788,0.5789,0.5786,0.5786
2024-09-18 06:09:00,0.5785,0.5788,0.5785,0.5787
2024-09-18 06:10:00,0.5787,0.5788,0.5786,0.5786
2024-09-18 06:11:00,0.5786,0.5793,0.5786,0.5793
2024-09-18 06:12:00,0.5793,0.5793,0.5789,0.5789
2024-09-18 06:13:00,0.579,0.579,0.5788,0.5789
2024-09-18 06:14:00,0.5789,0.579,0.5786,0.5786
2024-09-18 06:15:00,0.5787,0.5789,0.5784,0.5784
2024-09-18 06:16:00,0.5785,0.5787,0.5784,0.5787
2024-09-18 06:17:00,0.5786,0.5787,0.5786,0.5786
2024-09-18 06:18:00,0.5786,0.5787,0.5781,0.5783
2024-09-18 06:19:00,0.5783,0.5787,0.5783,0.5786
2024-09-18 06:20:00,0.5786,0.5786,0.5784,0.5785
2024-09-18 06:21:00,0.5785,0.5787,0.5784,0.5786
2024-09-18 06:22:00,0.5787,0.5789,0.5786,0.5788
2024-09-18 06:23:00,0.5789,0.5789,0.5779,0.5779
2024-09-18 06:24:00,0.578,0.5782,0.578,0.5781
2024-09-18 06:25:00,0.578,0.5783,0.5779,0.5781
2024-09-18 06:26:00,0.5781,0.5781,0.5779,0.5779
2024-09-18 06:27:00,0.5779,0.578,0.5778,0.5779
2024-09-18 06:28:00,0.5779,0.5784,0.5778,0.5784
2024-09-18 06:29:00,0.5783,0.5784,0.5782,0.5782
2024-09-18 06:30:00,0.5782,0.5783,0.5782,0.5782
2024-09-18 06:31:00,0.5782,0.5783,0.5781,0.5782
2024-09-18 06:32:00,0.5781,0.5784,0.578,0.5784
2024-09-18 06:33:00,0.5784,0.5784,0.5783,0.5784
2024-09-18 06:34:00,0.5784,0.5787,0.5783,0.5785
2024-09-18 06:35:00,0.5784,0.5786,0.578,0.5782
2024-09-18 06:36:00,0.5781,0.5782,0.5781,0.5781
2024-09-18 06:37:00,0.5782,0.5783,0.5781,0.5782
2024-09-18 06:38:00,0.5782,0.5783,0.5782,0.5782
2024-09-18 06:39:00,0.5782,0.5784,0.5781,0.5782
2024-09-18 06:40:00,0.5782,0.5783,0.5781,0.5783
2024-09-18 06:41:00,0.5782,0.5784,0.5782,0.5783
2024-09-18 06:42:00,0.5783,0.5784,0.5781,0.5781
2024-09-18 06:43:00,0.578,0.5781,0.5779,0.5781
2024-09-18 06:44:00,0.578,0.5781,0.5779,0.5781
2024-09-18 06:45:00,0.578,0.5783,0.578,0.5783
2024-09-18 06:46:00,0.5782,0.5783,0.5781,0.5781
2024-09-18 06:47:00,0.5781,0.5783,0.5781,0.5782
2024-09-18 06:48:00,0.5783,0.5785,0.5781,0.5784
2024-09-18 06:49:00,0.5785,0.579,0.5784,0.5789
2024-09-18 06:50:00,0.5789,0.5789,0.5788,0.5788
2024-09-18 06:51:00,0.5788,0.5793,0.5788,0.5791
2024-09-18 06:52:00,0.5792,0.5794,0.5791,0.5794
2024-09-18 06:53:00,0.5793,0.5796,0.5793,0.5794
2024-09-18 06:54:00,0.5794,0.5795,0.5794,0.5795
2024-09-18 06:55:00,0.5795,0.5795,0.579,0.5791
2024-09-18 06:56:00,0.579,0.5791,0.5788,0.5788
2024-09-18 06:57:00,0.5789,0.579,0.5786,0.5786
2024-09-18 06:58:00,0.5786,0.5786,0.5781,0.5781
2024-09-18 06:59:00,0.5782,0.5783,0.5781,0.5782
2024-09-18 07:00:00,0.5782,0.5785,0.5781,0.5783
2024-09-18 07:01:00,0.5783,0.5784,0.5781,0.5781
2024-09-18 07:02:00,0.5781,0.5785,0.5781,0.5784
2024-09-18 07:03:00,0.5783,0.5783,0.5781,0.5783
2024-09-18 07:04:00,0.5782,0.5785,0.5782,0.5784
2024-09-18 07:05:00,0.5784,0.5789,0.5784,0.5788
2024-09-18 07:06:00,0.5789,0.579,0.5789,0.5789
2024-09-18 07:07:00,0.5789,0.5789,0.5781,0.5781
2024-09-18 07:08:00,0.5781,0.5782,0.5779,0.578
2024-09-18 07:09:00,0.5779,0.5783,0.5777,0.5781
2024-09-18 07:10:00,0.5781,0.5781,0.5777,0.5778
2024-09-18 07:11:00,0.5778,0.5779,0.5776,0.5776
2024-09-18 07:12:00,0.5776,0.5782,0.5776,0.578
2024-09-18 07:13:00,0.5781,0.5781,0.5777,0.5778
2024-09-18 07:14:00,0.5779,0.5779,0.5772,0.5774
2024-09-18 07:15:00,0.5774,0.5774,0.5767,0.5769
2024-09-18 07:16:00,0.5769,0.5772,0.5765,0.5772
2024-09-18 07:17:00,0.5771,0.5771,0.5767,0.5767
2024-09-18 07:18:00,0.5768,0.5768,0.5764,0.5767
2024-09-18 07:19:00,0.5767,0.5768,0.5767,0.5767
2024-09-18 07:20:00,0.5767,0.5768,0.576,0.5761
2024-09-18 07:21:00,0.5761,0.5765,0.5758,0.5765
2024-09-18 07:22:00,0.5764,0.5767,0.5764,0.5765
2024-09-18 07:23:00,0.5764,0.5768,0.5761,0.5762
2024-09-18 07:24:00,0.5761,0.5762,0.5758,0.576
2024-09-18 07:25:00,0.576,0.576,0.5759,0.576
2024-09-18 07:26:00,0.576,0.5762,0.5759,0.5759
2024-09-18 07:27:00,0.5759,0.5761,0.5758,0.5761
2024-09-18 07:28:00,0.576,0.5763,0.576,0.5763
2024-09-18 07:29:00,0.5763,0.5763,0.5759,0.5762
2024-09-18 07:30:00,0.5761,0.5761,0.5753,0.5755
2024-09-18 07:31:00,0.5754,0.5767,0.5754,0.5763
2024-09-18 07:32:00,0.5762,0.5766,0.576,0.5766
2024-09-18 07:33:00,0.5765,0.5768,0.5764,0.5766
2024-09-18 07:34:00,0.5765,0.5766,0.5764,0.5766
2024-09-18 07:35:00,0.5765,0.5773,0.5765,0.5773
2024-09-18 07:36:00,0.5772,0.5774,0.5771,0.5774
2024-09-18 07:37:00,0.5773,0.5774,0.5773,0.5774
2024-09-18 07:38:00,0.5773,0.5776,0.5769,0.5772
2024-09-18 07:39:00,0.5772,0.5773,0.577,0.577
2024-09-18 07:40:00,0.5771,0.5773,0.5771,0.5772
2024-09-18 07:41:00,0.5772,0.5773,0.5767,0.5767
2024-09-18 07:42:00,0.5768,0.5774,0.5768,0.5773
2024-09-18 07:43:00,0.5774,0.5774,0.5773,0.5774
2024-09-18 07:44:00,0.5773,0.5775,0.5773,0.5774
2024-09-18 07:45:00,0.5774,0.5775,0.5768,0.5773
2024-09-18 07:46:00,0.5773,0.5773,0.5771,0.5773
2024-09-18 07:47:00,0.5773,0.5775,0.5772,0.5773
2024-09-18 07:48:00,0.5773,0.5776,0.5773,0.5774
2024-09-18 07:49:00,0.5774,0.5776,0.5773,0.5775
2024-09-18 07:50:00,0.5775,0.5779,0.5775,0.5778
2024-09-18 07:51:00,0.5778,0.5783,0.5776,0.5782
2024-09-18 07:52:00,0.5783,0.5783,0.5777,0.5779
2024-09-18 07:53:00,0.5779,0.5783,0.5776,0.5783
2024-09-18 07:54:00,0.5782,0.5783,0.5777,0.5778
2024-09-18 07:55:00,0.5777,0.5778,0.5777,0.5778
2024-09-18 07:56:00,0.5778,0.5779,0.5778,0.5778
2024-09-18 07:57:00,0.5778,0.5778,0.5776,0.5777
2024-09-18 07:58:00,0.5776,0.5777,0.5776,0.5777
2024-09-18 07:59:00,0.5777,0.5777,0.5775,0.5777
2024-09-18 08:00:00,0.5778,0.5778,0.5774,0.5774
2024-09-18 08:01:00,0.5774,0.5776,0.5774,0.5775
2024-09-18 08:02:00,0.5774,0.578,0.5774,0.5778
2024-09-18 08:03:00,0.5777,0.5777,0.5773,0.5776
2024-09-18 08:04:00,0.5776,0.5778,0.5776,0.5777
2024-09-18 08:05:00,0.5776,0.578,0.5776,0.5779
2024-09-18 08:06:00,0.5779,0.5782,0.5779,0.578
2024-09-18 08:07:00,0.5779,0.5783,0.5779,0.5779
2024-09-18 08:08:00,0.5779,0.5781,0.5779,0.578
2024-09-18 08:09:00,0.578,0.5781,0.5774,0.5778
2024-09-18 08:10:00,0.5778,0.578,0.5777,0.5778
2024-09-18 08:11:00,0.5778,0.578,0.5777,0.5778
2024-09-18 08:12:00,0.5777,0.5777,0.5774,0.5775
2024-09-18 08:13:00,0.5774,0.5776,0.5769,0.5769
2024-09-18 08:14:00,0.5769,0.5771,0.5767,0.577
2024-09-18 08:15:00,0.577,0.5773,0.5767,0.5772
2024-09-18 08:16:00,0.5773,0.5778,0.5773,0.5777
2024-09-18 08:17:00,0.5778,0.5779,0.5777,0.5778
2024-09-18 08:18:00,0.5778,0.5778,0.5775,0.5775
2024-09-18 08:19:00,0.5775,0.5776,0.5767,0.5767
2024-09-18 08:20:00,0.5767,0.577,0.5766,0.5769
2024-09-18 08:21:00,0.5769,0.5769,0.5766,0.5769
2024-09-18 08:22:00,0.5768,0.5769,0.5768,0.5769
2024-09-18 08:23:00,0.5769,0.5769,0.5768,0.5769
2024-09-18 08:24:00,0.5768,0.577,0.5768,0.5769
2024-09-18 08:25:00,0.5769,0.5769,0.5765,0.5765
2024-09-18 08:26:00,0.5765,0.5766,0.5763,0.5763
2024-09-18 08:27:00,0.5763,0.5764,0.5762,0.5763
2024-09-18 08:28:00,0.5763,0.5763,0.576,0.576
2024-09-18 08:29:00,0.576,0.5761,0.576,0.5761
2024-09-18 08:30:00,0.5761,0.5761,0.5757,0.5758
2024-09-18 08:31:00,0.5758,0.5761,0.5757,0.576
2024-09-18 08:32:00,0.5759,0.576,0.5759,0.576
2024-09-18 08:33:00,0.5759,0.5763,0.5759,0.5762
2024-09-18 08:34:00,0.5762,0.5767,0.5762,0.5767
2024-09-18 08:35:00,0.5767,0.5768,0.5766,0.5768
2024-09-18 08:36:00,0.5767,0.5767,0.5764,0.5764
2024-09-18 08:37:00,0.5765,0.5767,0.5764,0.5766
2024-09-18 08:38:00,0.5766,0.5767,0.5766,0.5766
2024-09-18 08:39:00,0.5766,0.5767,0.5763,0.5764
2024-09-18 08:40:00,0.5764,0.5766,0.5763,0.5765
2024-09-18 08:41:00,0.5766,0.5768,0.5766,0.5768
2024-09-18 08:42:00,0.5768,0.5769,0.5767,0.5769
2024-09-18 08:43:00,0.5768,0.5769,0.5768,0.5769
2024-09-18 08:44:00,0.5769,0.5769,0.5767,0.5767
2024-09-18 08:45:00,0.5767,0.5768,0.5767,0.5767
2024-09-18 08:46:00,0.5767,0.5768,0.5766,0.5766
2024-09-18 08:47:00,0.5766,0.5767,0.5762,0.5763
2024-09-18 08:48:00,0.5762,0.5767,0.5762,0.5766
2024-09-18 08:49:00,0.5767,0.5767,0.5766,0.5766
2024-09-18 08:50:00,0.5766,0.5767,0.5766,0.5766
2024-09-18 08:51:00,0.5766,0.5766,0.5765,0.5765
2024-09-18 08:52:00,0.5766,0.5766,0.5765,0.5765
2024-09-18 08:53:00,0.5766,0.5768,0.5765,0.5768
2024-09-18 08:54:00,0.5767,0.5768,0.5766,0.5767
2024-09-18 08:55:00,0.5767,0.5767,0.5765,0.5765
2024-09-18 08:56:00,0.5765,0.5767,0.5761,0.5761
2024-09-18 08:57:00,0.5761,0.5764,0.5761,0.5762
2024-09-18 08:58:00,0.5762,0.5764,0.5761,0.5763
2024-09-18 08:59:00,0.5764,0.5764,0.5762,0.5764
2024-09-18 09:00:00,0.5763,0.5764,0.5762,0.5763
2024-09-18 09:01:00,0.5763,0.5764,0.5763,0.5763
2024-09-18 09:02:00,0.5763,0.5764,0.5761,0.5763
2024-09-18 09:03:00,0.5762,0.5763,0.5761,0.5762
2024-09-18 09:04:00,0.5762,0.5764,0.5761,0.5764
2024-09-18 09:05:00,0.5763,0.5763,0.5759,0.5759
2024-09-18 09:06:00,0.576,0.5761,0.5757,0.5759
2024-09-18 09:07:00,0.5759,0.576,0.5758,0.5759
2024-09-18 09:08:00,0.5759,0.5763,0.5759,0.5763
2024-09-18 09:09:00,0.5762,0.5764,0.5762,0.5763
2024-09-18 09:10:00,0.5763,0.5764,0.5763,0.5763
2024-09-18 09:11:00,0.5763,0.5763,0.5761,0.5761
2024-09-18 09:12:00,0.5762,0.5762,0.5759,0.5762
2024-09-18 09:13:00,0.5762,0.5762,0.5761,0.5761
2024-09-18 09:14:00,0.5761,0.5762,0.576,0.5762
2024-09-18 09:15:00,0.5762,0.5763,0.5759,0.5759
2024-09-18 09:16:00,0.5759,0.5759,0.5756,0.5758
2024-09-18 09:17:00,0.5757,0.5759,0.5754,0.5758
2024-09-18 09:18:00,0.5758,0.5764,0.5758,0.5764
2024-09-18 09:19:00,0.5763,0.5764,0.5761,0.5762
2024-09-18 09:20:00,0.5762,0.5766,0.5761,0.5766
2024-09-18 09:21:00,0.5766,0.5768,0.5763,0.5763
2024-09-18 09:22:00,0.5763,0.5765,0.5763,0.5763
2024-09-18 09:23:00,0.5763,0.5764,0.5763,0.5764
2024-09-18 09:24:00,0.5764,0.5764,0.5762,0.5764
2024-09-18 09:25:00,0.5764,0.5765,0.5764,0.5765
2024-09-18 09:26:00,0.5764,0.5764,0.576,0.576
2024-09-18 09:27:00,0.576,0.5762,0.576,0.5762
2024-09-18 09:28:00,0.5762,0.5764,0.5761,0.5763
2024-09-18 09:29:00,0.5763,0.5764,0.5762,0.5763
2024-09-18 09:30:00,0.5764,0.5767,0.5764,0.5767
2024-09-18 09:31:00,0.5767,0.5767,0.5764,0.5765
2024-09-18 09:32:00,0.5764,0.5764,0.5758,0.5761
2024-09-18 09:33:00,0.5761,0.5763,0.5761,0.5763
2024-09-18 09:34:00,0.5763,0.5764,0.576,0.576
2024-09-18 09:35:00,0.576,0.576,0.5755,0.5755
2024-09-18 09:36:00,0.5755,0.5759,0.5755,0.5757
2024-09-18 09:37:00,0.5757,0.5758,0.5756,0.5757
2024-09-18 09:38:00,0.5757,0.5758,0.5754,0.5754
2024-09-18 09:39:00,0.5754,0.5755,0.5753,0.5753
2024-09-18 09:40:00,0.5753,0.5753,0.575,0.5751
2024-09-18 09:41:00,0.575,0.5751,0.5737,0.5747
2024-09-18 09:42:00,0.5748,0.5748,0.5741,0.5742
2024-09-18 09:43:00,0.5742,0.5746,0.5741,0.5744
2024-09-18 09:44:00,0.5744,0.5744,0.5741,0.5743
2024-09-18 09:45:00,0.5743,0.5744,0.574,0.5744
2024-09-18 09:46:00,0.5743,0.5744,0.5736,0.5736
2024-09-18 09:47:00,0.5735,0.5739,0.5733,0.5739
2024-09-18 09:48:00,0.5738,0.5739,0.5733,0.5735
2024-09-18 09:49:00,0.5735,0.5738,0.5732,0.5738
2024-09-18 09:50:00,0.5738,0.574,0.5735,0.5738
2024-09-18 09:51:00,0.5737,0.5742,0.5737,0.5738
2024-09-18 09:52:00,0.5738,0.5739,0.5735,0.5737
2024-09-18 09:53:00,0.5738,0.5741,0.5737,0.574
2024-09-18 09:54:00,0.574,0.5741,0.5735,0.5735
2024-09-18 09:55:00,0.5735,0.574,0.5735,0.5739
2024-09-18 09:56:00,0.5739,0.5739,0.5736,0.5737
2024-09-18 09:57:00,0.5737,0.5739,0.5734,0.5737
2024-09-18 09:58:00,0.5737,0.5739,0.5734,0.5736
2024-09-18 09:59:00,0.5735,0.5736,0.5729,0.573
2024-09-18 10:00:00,0.573,0.573,0.5723,0.5729
2024-09-18 10:01:00,0.5729,0.5741,0.5729,0.5738
2024-09-18 10:02:00,0.5737,0.5739,0.5735,0.5737
2024-09-18 10:03:00,0.5738,0.574,0.5738,0.5738
2024-09-18 10:04:00,0.5739,0.5742,0.5738,0.574
2024-09-18 10:05:00,0.5739,0.5741,0.5737,0.574
2024-09-18 10:06:00,0.574,0.574,0.5736,0.5739
2024-09-18 10:07:00,0.5739,0.5741,0.5731,0.5731
2024-09-18 10:08:00,0.5731,0.5732,0.5727,0.5728
2024-09-18 10:09:00,0.5727,0.5729,0.5724,0.5727
2024-09-18 10:10:00,0.5727,0.5727,0.572,0.572
2024-09-18 10:11:00,0.572,0.572,0.5713,0.5713
2024-09-18 10:12:00,0.5712,0.5714,0.5709,0.5714
2024-09-18 10:13:00,0.5714,0.5718,0.5705,0.5705
2024-09-18 10:14:00,0.5706,0.5711,0.57,0.5706
2024-09-18 10:15:00,0.5705,0.5713,0.5699,0.5708
2024-09-18 10:16:00,0.5708,0.5711,0.5701,0.5704
2024-09-18 10:17:00,0.5704,0.5707,0.5701,0.5705
2024-09-18 10:18:00,0.5704,0.5705,0.5696,0.5697
2024-09-18 10:19:00,0.5697,0.5712,0.5697,0.5711
2024-09-18 10:20:00,0.5712,0.5718,0.5712,0.5717
2024-09-18 10:21:00,0.5717,0.572,0.5713,0.5714
2024-09-18 10:22:00,0.5715,0.5718,0.5713,0.5718
2024-09-18 10:23:00,0.5717,0.572,0.5713,0.5714
2024-09-18 10:24:00,0.5715,0.5717,0.5713,0.5715
2024-09-18 10:25:00,0.5715,0.5716,0.5709,0.5709
2024-09-18 10:26:00,0.5709,0.571,0.5706,0.5706
2024-09-18 10:27:00,0.5706,0.5709,0.5706,0.5707
2024-09-18 10:28:00,0.5708,0.5711,0.5707,0.5711
2024-09-18 10:29:00,0.571,0.5714,0.571,0.5713
2024-09-18 10:30:00,0.5714,0.5721,0.5713,0.572
2024-09-18 10:31:00,0.5721,0.5723,0.5721,0.5723
2024-09-18 10:32:00,0.5723,0.5726,0.5723,0.5725
2024-09-18 10:33:00,0.5725,0.5725,0.5721,0.5721
2024-09-18 10:34:00,0.5721,0.5722,0.572,0.572
2024-09-18 10:35:00,0.572,0.5729,0.572,0.5729
2024-09-18 10:36:00,0.5728,0.5731,0.5725,0.5729
2024-09-18 10:37:00,0.5729,0.573,0.5728,0.5729
2024-09-18 10:38:00,0.5728,0.5732,0.5728,0.5731
2024-09-18 10:39:00,0.5731,0.5732,0.5729,0.573
2024-09-18 10:40:00,0.573,0.573,0.5724,0.5726
2024-09-18 10:41:00,0.5725,0.5725,0.5719,0.572
2024-09-18 10:42:00,0.572,0.5723,0.5718,0.5718
2024-09-18 10:43:00,0.5719,0.5721,0.5717,0.5717
2024-09-18 10:44:00,0.5718,0.5718,0.5713,0.5716
2024-09-18 10:45:00,0.5716,0.5716,0.5711,0.5711
2024-09-18 10:46:00,0.5711,0.5712,0.5707,0.5712
2024-09-18 10:47:00,0.5711,0.5713,0.5711,0.5712
2024-09-18 10:48:00,0.5713,0.5713,0.5711,0.5712
2024-09-18 10:49:00,0.5711,0.5715,0.5708,0.5715
2024-09-18 10:50:00,0.5715,0.5717,0.5713,0.5716
2024-09-18 10:51:00,0.5717,0.5717,0.5712,0.5712
2024-09-18 10:52:00,0.5713,0.5713,0.5708,0.5709
2024-09-18 10:53:00,0.5709,0.571,0.5708,0.5709
2024-09-18 10:54:00,0.571,0.5711,0.5709,0.5711
2024-09-18 10:55:00,0.571,0.5711,0.5709,0.5711
2024-09-18 10:56:00,0.571,0.5713,0.571,0.5713
2024-09-18 10:57:00,0.5713,0.5713,0.571,0.5712
2024-09-18 10:58:00,0.5711,0.5714,0.571,0.5713
2024-09-18 10:59:00,0.5712,0.5712,0.5709,0.571
2024-09-18 11:00:00,0.5709,0.571,0.5704,0.5708
2024-09-18 11:01:00,0.5709,0.5711,0.5706,0.571
2024-09-18 11:02:00,0.571,0.5711,0.5709,0.5709
2024-09-18 11:03:00,0.5709,0.5712,0.5707,0.5711
2024-09-18 11:04:00,0.5711,0.5712,0.5708,0.5708
2024-09-18 11:05:00,0.5707,0.5709,0.5707,0.5708
2024-09-18 11:06:00,0.5708,0.571,0.5708,0.5709
2024-09-18 11:07:00,0.5709,0.5713,0.5708,0.5709
2024-09-18 11:08:00,0.5708,0.5711,0.5708,0.571
2024-09-18 11:09:00,0.571,0.5711,0.571,0.571
2024-09-18 11:10:00,0.5711,0.5712,0.571,0.5711
2024-09-18 11:11:00,0.5712,0.5717,0.5711,0.5717
2024-09-18 11:12:00,0.5717,0.5717,0.5715,0.5716
2024-09-18 11:13:00,0.5716,0.5717,0.5709,0.5713
2024-09-18 11:14:00,0.5713,0.5714,0.5712,0.5713
2024-09-18 11:15:00,0.5712,0.5717,0.5712,0.5717
2024-09-18 11:16:00,0.5717,0.572,0.5714,0.572
2024-09-18 11:17:00,0.572,0.5722,0.5719,0.5722
2024-09-18 11:18:00,0.5722,0.5724,0.5721,0.5722
2024-09-18 11:19:00,0.5722,0.5725,0.5721,0.5725
2024-09-18 11:20:00,0.5724,0.5725,0.572,0.5722
2024-09-18 11:21:00,0.5722,0.5724,0.572,0.572
2024-09-18 11:22:00,0.5721,0.5727,0.572,0.5727
2024-09-18 11:23:00,0.5726,0.5729,0.5724,0.5728
2024-09-18 11:24:00,0.5729,0.573,0.5728,0.573
2024-09-18 11:25:00,0.573,0.5733,0.5729,0.573
2024-09-18 11:26:00,0.573,0.5731,0.5728,0.5729
2024-09-18 11:27:00,0.5729,0.5732,0.5728,0.5732
2024-09-18 11:28:00,0.5732,0.5734,0.5731,0.5734
2024-09-18 11:29:00,0.5734,0.5738,0.5734,0.5736
2024-09-18 11:30:00,0.5735,0.5739,0.5735,0.5738
2024-09-18 11:31:00,0.5738,0.5738,0.5735,0.5737
2024-09-18 11:32:00,0.5737,0.5738,0.5735,0.5738
2024-09-18 11:33:00,0.5738,0.574,0.5738,0.574
2024-09-18 11:34:00,0.5739,0.5739,0.5735,0.5736
2024-09-18 11:35:00,0.5736,0.5736,0.5728,0.5728
2024-09-18 11:36:00,0.5728,0.5729,0.5726,0.5728
2024-09-18 11:37:00,0.5728,0.573,0.5728,0.5729
2024-09-18 11:38:00,0.5728,0.5729,0.5726,0.5726
2024-09-18 11:39:00,0.5726,0.573,0.5726,0.5729
2024-09-18 11:40:00,0.573,0.573,0.5729,0.5729
2024-09-18 11:41:00,0.5729,0.573,0.5726,0.5728
2024-09-18 11:42:00,0.5727,0.5733,0.5727,0.5733
2024-09-18 11:43:00,0.5732,0.5733,0.5731,0.5731
2024-09-18 11:44:00,0.573,0.5733,0.573,0.5733
2024-09-18 11:45:00,0.5733,0.5735,0.5733,0.5734
2024-09-18 11:46:00,0.5735,0.5738,0.5734,0.5737
2024-09-18 11:47:00,0.5738,0.5739,0.5737,0.5737
2024-09-18 11:48:00,0.5737,0.5744,0.5737,0.5742
2024-09-18 11:49:00,0.5742,0.5743,0.574,0.5741
2024-09-18 11:50:00,0.574,0.5741,0.5733,0.5733
2024-09-18 11:51:00,0.5734,0.5739,0.5733,0.5737
2024-09-18 11:52:00,0.5738,0.5738,0.5736,0.5737
2024-09-18 11:53:00,0.5737,0.5738,0.5734,0.5734
2024-09-18 11:54:00,0.5735,0.574,0.5734,0.574
2024-09-18 11:55:00,0.574,0.5741,0.574,0.574
2024-09-18 11:56:00,0.5741,0.5743,0.5741,0.5743
2024-09-18 11:57:00,0.5742,0.5743,0.5739,0.5742
2024-09-18 11:58:00,0.5742,0.5742,0.5734,0.5734
2024-09-18 11:59:00,0.5735,0.5735,0.5724,0.5729
2024-09-18 12:00:00,0.573,0.5731,0.5729,0.5729
2024-09-18 12:01:00,0.573,0.573,0.5726,0.5728
2024-09-18 12:02:00,0.5727,0.5728,0.5723,0.5724
2024-09-18 12:03:00,0.5723,0.5724,0.5723,0.5723
2024-09-18 12:04:00,0.5724,0.5724,0.572,0.5723
2024-09-18 12:05:00,0.5722,0.5725,0.5722,0.5723
2024-09-18 12:06:00,0.5723,0.5723,0.572,0.572
2024-09-18 12:07:00,0.572,0.5721,0.5717,0.5717
2024-09-18 12:08:00,0.5718,0.5721,0.5717,0.5721
2024-09-18 12:09:00,0.572,0.5721,0.5716,0.5716
2024-09-18 12:10:00,0.5717,0.5717,0.5715,0.5715
2024-09-18 12:11:00,0.5715,0.5721,0.5715,0.572
2024-09-18 12:12:00,0.5721,0.5721,0.5719,0.5719
2024-09-18 12:13:00,0.5719,0.572,0.5716,0.5717
2024-09-18 12:14:00,0.5717,0.5717,0.5715,0.5717
2024-09-18 12:15:00,0.5716,0.5719,0.5716,0.5718
2024-09-18 12:16:00,0.5718,0.5719,0.5711,0.5711
2024-09-18 12:17:00,0.571,0.5712,0.5708,0.5709
2024-09-18 12:18:00,0.571,0.5712,0.5708,0.571
2024-09-18 12:19:00,0.571,0.571,0.5708,0.5708
2024-09-18 12:20:00,0.5708,0.5709,0.5705,0.5708
2024-09-18 12:21:00,0.5709,0.5712,0.5707,0.5711
2024-09-18 12:22:00,0.5711,0.5718,0.571,0.5718
