timestamp,open,high,low,close
2024-09-18 12:23:00,0.5719,0.5722,0.5718,0.572
2024-09-18 12:24:00,0.5721,0.5721,0.572,0.572
2024-09-18 12:25:00,0.5721,0.5723,0.572,0.572
2024-09-18 12:26:00,0.572,0.5721,0.5716,0.5716
2024-09-18 12:27:00,0.5715,0.5716,0.5715,0.5715
2024-09-18 12:28:00,0.5715,0.5716,0.5712,0.5712
2024-09-18 12:29:00,0.5713,0.5713,0.5712,0.5712
2024-09-18 12:30:00,0.5713,0.5718,0.5712,0.5715
2024-09-18 12:31:00,0.5715,0.5715,0.5712,0.5713
2024-09-18 12:32:00,0.5712,0.5715,0.5712,0.5715
2024-09-18 12:33:00,0.5715,0.5718,0.5715,0.5717
2024-09-18 12:34:00,0.5718,0.572,0.5718,0.572
2024-09-18 12:35:00,0.572,0.5722,0.572,0.5721
2024-09-18 12:36:00,0.5722,0.5725,0.5721,0.5724
2024-09-18 12:37:00,0.5725,0.5725,0.572,0.5721
2024-09-18 12:38:00,0.572,0.5722,0.572,0.572
2024-09-18 12:39:00,0.572,0.5723,0.5719,0.5722
2024-09-18 12:40:00,0.5722,0.5722,0.5714,0.5714
2024-09-18 12:41:00,0.5714,0.5715,0.5713,0.5714
2024-09-18 12:42:00,0.5713,0.5715,0.5712,0.5714
2024-09-18 12:43:00,0.5715,0.5719,0.5714,0.5717
2024-09-18 12:44:00,0.5716,0.5718,0.5715,0.5716
2024-09-18 12:45:00,0.5715,0.5715,0.5711,0.5711
2024-09-18 12:46:00,0.5712,0.5713,0.5711,0.5712
2024-09-18 12:47:00,0.5712,0.5714,0.571,0.5714
2024-09-18 12:48:00,0.5714,0.5716,0.5713,0.5714
2024-09-18 12:49:00,0.5715,0.5718,0.5715,0.5716
2024-09-18 12:50:00,0.5716,0.572,0.5716,0.572
2024-09-18 12:51:00,0.5719,0.5722,0.5719,0.5722
2024-09-18 12:52:00,0.5721,0.5722,0.572,0.5721
2024-09-18 12:53:00,0.5721,0.5722,0.5717,0.5718
2024-09-18 12:54:00,0.5718,0.5721,0.5718,0.5721
2024-09-18 12:55:00,0.572,0.5722,0.572,0.5721
2024-09-18 12:56:00,0.5721,0.5721,0.5717,0.5717
2024-09-18 12:57:00,0.5717,0.5721,0.5717,0.5719
2024-09-18 12:58:00,0.5718,0.5718,0.5714,0.5714
2024-09-18 12:59:00,0.5714,0.5714,0.571,0.571
2024-09-18 13:00:00,0.5711,0.5713,0.571,0.5712
2024-09-18 13:01:00,0.5713,0.5718,0.5712,0.5716
2024-09-18 13:02:00,0.5715,0.5721,0.5715,0.5721
2024-09-18 13:03:00,0.5721,0.5725,0.572,0.5723
2024-09-18 13:04:00,0.5723,0.5728,0.5723,0.5725
2024-09-18 13:05:00,0.5724,0.5724,0.5721,0.5723
2024-09-18 13:06:00,0.5722,0.5727,0.5722,0.5727
2024-09-18 13:07:00,0.5727,0.5727,0.5717,0.5717
2024-09-18 13:08:00,0.5717,0.5722,0.5717,0.5719
2024-09-18 13:09:00,0.5719,0.5719,0.5718,0.5718
2024-09-18 13:10:00,0.5719,0.5719,0.5715,0.5716
2024-09-18 13:11:00,0.5715,0.5718,0.5714,0.5714
2024-09-18 13:12:00,0.5715,0.5716,0.5714,0.5716
2024-09-18 13:13:00,0.5715,0.5719,0.5715,0.5719
2024-09-18 13:14:00,0.5718,0.5719,0.5716,0.5716
2024-09-18 13:15:00,0.5717,0.5717,0.5714,0.5715
2024-09-18 13:16:00,0.5716,0.5719,0.5715,0.5719
2024-09-18 13:17:00,0.5719,0.5721,0.5718,0.5719
2024-09-18 13:18:00,0.5719,0.5723,0.5719,0.5722
2024-09-18 13:19:00,0.5722,0.5723,0.572,0.572
2024-09-18 13:20:00,0.5721,0.5722,0.572,0.572
2024-09-18 13:21:00,0.572,0.5721,0.5719,0.5721
2024-09-18 13:22:00,0.5721,0.5721,0.5719,0.5721
2024-09-18 13:23:00,0.572,0.5722,0.5717,0.5717
2024-09-18 13:24:00,0.5717,0.5718,0.5715,0.5716
2024-09-18 13:25:00,0.5716,0.5719,0.5716,0.5717
2024-09-18 13:26:00,0.5717,0.5719,0.5717,0.5719
2024-09-18 13:27:00,0.5719,0.5719,0.5717,0.5717
2024-09-18 13:28:00,0.5717,0.5717,0.5716,0.5716
2024-09-18 13:29:00,0.5716,0.5716,0.5714,0.5714
2024-09-18 13:30:00,0.5715,0.5717,0.5715,0.5716
2024-09-18 13:31:00,0.5716,0.5716,0.5706,0.5706
2024-09-18 13:32:00,0.5706,0.5709,0.5702,0.5703
2024-09-18 13:33:00,0.5704,0.5706,0.5702,0.5703
2024-09-18 13:34:00,0.5703,0.5703,0.5696,0.5696
2024-09-18 13:35:00,0.5696,0.5696,0.5683,0.5689
2024-09-18 13:36:00,0.5689,0.5692,0.5686,0.5691
2024-09-18 13:37:00,0.5691,0.5691,0.5676,0.5681
2024-09-18 13:38:00,0.5681,0.5681,0.5667,0.5672
2024-09-18 13:39:00,0.5673,0.5673,0.5669,0.5672
2024-09-18 13:40:00,0.5672,0.5672,0.5665,0.5671
2024-09-18 13:41:00,0.5671,0.5679,0.567,0.5678
2024-09-18 13:42:00,0.5679,0.5682,0.5676,0.5679
2024-09-18 13:43:00,0.5679,0.5681,0.5677,0.5677
2024-09-18 13:44:00,0.5677,0.568,0.5676,0.5677
2024-09-18 13:45:00,0.5676,0.5677,0.5668,0.567
2024-09-18 13:46:00,0.567,0.5675,0.5669,0.5671
2024-09-18 13:47:00,0.5672,0.5672,0.5668,0.567
2024-09-18 13:48:00,0.567,0.5672,0.5669,0.5671
2024-09-18 13:49:00,0.5671,0.5675,0.5668,0.567
2024-09-18 13:50:00,0.5669,0.5672,0.5665,0.5672
2024-09-18 13:51:00,0.5671,0.5676,0.5671,0.5676
2024-09-18 13:52:00,0.5675,0.5676,0.567,0.5672
2024-09-18 13:53:00,0.5671,0.5673,0.5669,0.567
2024-09-18 13:54:00,0.5669,0.5674,0.5668,0.5673
2024-09-18 13:55:00,0.5673,0.5676,0.5671,0.5675
2024-09-18 13:56:00,0.5675,0.5678,0.5672,0.5674
2024-09-18 13:57:00,0.5673,0.5675,0.5669,0.5672
2024-09-18 13:58:00,0.5672,0.5678,0.567,0.5678
2024-09-18 13:59:00,0.5678,0.5687,0.5675,0.5675
2024-09-18 14:00:00,0.5675,0.5676,0.5669,0.5669
2024-09-18 14:01:00,0.5669,0.5675,0.5668,0.5674
2024-09-18 14:02:00,0.5674,0.5679,0.5674,0.5679
2024-09-18 14:03:00,0.5679,0.5685,0.5678,0.5684
2024-09-18 14:04:00,0.5685,0.5688,0.5683,0.5683
2024-09-18 14:05:00,0.5683,0.5684,0.5673,0.5674
2024-09-18 14:06:00,0.5675,0.568,0.5671,0.5679
2024-09-18 14:07:00,0.568,0.5681,0.5677,0.568
2024-09-18 14:08:00,0.568,0.5685,0.5678,0.5685
2024-09-18 14:09:00,0.5684,0.5686,0.5683,0.5685
2024-09-18 14:10:00,0.5685,0.5689,0.5685,0.5689
2024-09-18 14:11:00,0.5688,0.569,0.5686,0.5686
2024-09-18 14:12:00,0.5686,0.5693,0.5686,0.5691
2024-09-18 14:13:00,0.5691,0.5692,0.5682,0.5682
2024-09-18 14:14:00,0.5683,0.5686,0.5681,0.5686
2024-09-18 14:15:00,0.5685,0.5686,0.5683,0.5686
2024-09-18 14:16:00,0.5685,0.5688,0.5683,0.5685
2024-09-18 14:17:00,0.5685,0.5685,0.568,0.5681
2024-09-18 14:18:00,0.5681,0.5686,0.568,0.5685
2024-09-18 14:19:00,0.5685,0.5686,0.5684,0.5685
2024-09-18 14:20:00,0.5684,0.5684,0.568,0.568
2024-09-18 14:21:00,0.568,0.5681,0.5675,0.5675
2024-09-18 14:22:00,0.5675,0.5681,0.5675,0.5678
2024-09-18 14:23:00,0.5678,0.5678,0.5676,0.5676
2024-09-18 14:24:00,0.5676,0.5677,0.5675,0.5675
2024-09-18 14:25:00,0.5676,0.5676,0.567,0.5673
2024-09-18 14:26:00,0.5673,0.5684,0.5673,0.5683
2024-09-18 14:27:00,0.5683,0.5685,0.5681,0.5682
2024-09-18 14:28:00,0.5682,0.5689,0.5682,0.5689
2024-09-18 14:29:00,0.5688,0.569,0.5686,0.5687
2024-09-18 14:30:00,0.5686,0.5687,0.5679,0.5681
2024-09-18 14:31:00,0.568,0.5681,0.5678,0.568
2024-09-18 14:32:00,0.5679,0.568,0.5673,0.5674
2024-09-18 14:33:00,0.5674,0.5684,0.5674,0.5677
2024-09-18 14:34:00,0.5677,0.5678,0.5675,0.5677
2024-09-18 14:35:00,0.5678,0.5681,0.5673,0.5673
2024-09-18 14:36:00,0.5674,0.5675,0.5671,0.5671
2024-09-18 14:37:00,0.5671,0.5674,0.5669,0.5674
2024-09-18 14:38:00,0.5674,0.5677,0.5672,0.5676
2024-09-18 14:39:00,0.5676,0.5681,0.5676,0.5681
2024-09-18 14:40:00,0.568,0.5684,0.568,0.5684
2024-09-18 14:41:00,0.5684,0.5686,0.5683,0.5686
2024-09-18 14:42:00,0.5686,0.5687,0.5684,0.5687
2024-09-18 14:43:00,0.5687,0.5696,0.5687,0.5692
2024-09-18 14:44:00,0.5692,0.5695,0.5691,0.5692
2024-09-18 14:45:00,0.5692,0.5695,0.5692,0.5693
2024-09-18 14:46:00,0.5693,0.5698,0.5693,0.5696
2024-09-18 14:47:00,0.5696,0.5699,0.5696,0.5699
2024-09-18 14:48:00,0.5698,0.5699,0.5694,0.5695
2024-09-18 14:49:00,0.5694,0.5695,0.5687,0.5688
2024-09-18 14:50:00,0.5687,0.5688,0.5683,0.5683
2024-09-18 14:51:00,0.5684,0.5692,0.5683,0.5691
2024-09-18 14:52:00,0.5692,0.5692,0.569,0.569
2024-09-18 14:53:00,0.5691,0.5692,0.5688,0.5688
2024-09-18 14:54:00,0.5687,0.5692,0.5687,0.5691
2024-09-18 14:55:00,0.5692,0.5692,0.5687,0.5687
2024-09-18 14:56:00,0.5686,0.5687,0.5685,0.5686
2024-09-18 14:57:00,0.5686,0.5686,0.5683,0.5686
2024-09-18 14:58:00,0.5685,0.5686,0.568,0.5683
2024-09-18 14:59:00,0.5683,0.5685,0.5682,0.5685
2024-09-18 15:00:00,0.5684,0.5688,0.5683,0.5687
2024-09-18 15:01:00,0.5688,0.5691,0.5687,0.569
2024-09-18 15:02:00,0.569,0.5694,0.569,0.5693
2024-09-18 15:03:00,0.5693,0.5697,0.5692,0.5697
2024-09-18 15:04:00,0.5697,0.5697,0.5694,0.5694
2024-09-18 15:05:00,0.5695,0.5698,0.5694,0.5698
2024-09-18 15:06:00,0.5698,0.5698,0.5693,0.5694
2024-09-18 15:07:00,0.5694,0.5694,0.5687,0.5688
2024-09-18 15:08:00,0.5687,0.5687,0.568,0.5681
2024-09-18 15:09:00,0.5681,0.5683,0.5678,0.5683
2024-09-18 15:10:00,0.5682,0.5683,0.5678,0.5681
2024-09-18 15:11:00,0.5681,0.5689,0.5681,0.5688
2024-09-18 15:12:00,0.5688,0.569,0.5687,0.5688
2024-09-18 15:13:00,0.5688,0.569,0.5687,0.569
2024-09-18 15:14:00,0.5691,0.5695,0.5691,0.5692
2024-09-18 15:15:00,0.5692,0.5692,0.569,0.569
2024-09-18 15:16:00,0.5691,0.5692,0.5683,0.5683
2024-09-18 15:17:00,0.5683,0.5683,0.568,0.568
2024-09-18 15:18:00,0.568,0.5684,0.5679,0.5683
2024-09-18 15:19:00,0.5683,0.5684,0.5682,0.5684
2024-09-18 15:20:00,0.5684,0.5686,0.5682,0.5683
2024-09-18 15:21:00,0.5683,0.5685,0.5683,0.5685
2024-09-18 15:22:00,0.5685,0.5689,0.5681,0.5681
2024-09-18 15:23:00,0.5681,0.5682,0.5675,0.5675
2024-09-18 15:24:00,0.5676,0.5676,0.5668,0.5672
2024-09-18 15:25:00,0.5672,0.5672,0.5666,0.5667
2024-09-18 15:26:00,0.5667,0.5674,0.5667,0.5668
2024-09-18 15:27:00,0.5668,0.567,0.5666,0.5668
2024-09-18 15:28:00,0.5668,0.5672,0.5666,0.5667
2024-09-18 15:29:00,0.5666,0.5666,0.5658,0.5662
2024-09-18 15:30:00,0.5663,0.5666,0.5662,0.5662
2024-09-18 15:31:00,0.5661,0.5668,0.566,0.5665
2024-09-18 15:32:00,0.5666,0.567,0.5658,0.5658
2024-09-18 15:33:00,0.5658,0.5662,0.5658,0.566
2024-09-18 15:34:00,0.5659,0.5665,0.5653,0.5657
2024-09-18 15:35:00,0.5657,0.5662,0.5656,0.566
2024-09-18 15:36:00,0.5661,0.5661,0.5653,0.5658
2024-09-18 15:37:00,0.5658,0.5661,0.5656,0.566
2024-09-18 15:38:00,0.566,0.5662,0.5655,0.5656
2024-09-18 15:39:00,0.5656,0.5657,0.5649,0.5651
2024-09-18 15:40:00,0.5651,0.5651,0.5637,0.5642
2024-09-18 15:41:00,0.5643,0.5648,0.5641,0.5641
2024-09-18 15:42:00,0.5641,0.5642,0.562,0.5627
2024-09-18 15:43:00,0.5626,0.5634,0.5625,0.563
2024-09-18 15:44:00,0.563,0.5633,0.5625,0.5628
2024-09-18 15:45:00,0.5627,0.5636,0.5627,0.5631
2024-09-18 15:46:00,0.5631,0.5632,0.5625,0.563
2024-09-18 15:47:00,0.5629,0.5633,0.5626,0.5632
2024-09-18 15:48:00,0.5633,0.5645,0.5632,0.5645
2024-09-18 15:49:00,0.5644,0.5645,0.5642,0.5645
2024-09-18 15:50:00,0.5645,0.565,0.5644,0.5649
2024-09-18 15:51:00,0.565,0.565,0.5641,0.5646
2024-09-18 15:52:00,0.5646,0.5653,0.5646,0.5652
2024-09-18 15:53:00,0.5653,0.5654,0.565,0.5651
2024-09-18 15:54:00,0.5651,0.5652,0.5647,0.5648
2024-09-18 15:55:00,0.5647,0.5652,0.5647,0.5652
2024-09-18 15:56:00,0.5651,0.5654,0.565,0.5652
2024-09-18 15:57:00,0.5653,0.5654,0.5649,0.5651
2024-09-18 15:58:00,0.5651,0.5651,0.5649,0.565
2024-09-18 15:59:00,0.5651,0.5651,0.5644,0.5644
2024-09-18 16:00:00,0.5644,0.5647,0.5643,0.5647
2024-09-18 16:01:00,0.5648,0.5652,0.5646,0.5651
2024-09-18 16:02:00,0.5652,0.5652,0.5646,0.5646
2024-09-18 16:03:00,0.5647,0.5647,0.5641,0.5641
2024-09-18 16:04:00,0.5641,0.5647,0.5636,0.5644
2024-09-18 16:05:00,0.5644,0.5659,0.5644,0.5656
2024-09-18 16:06:00,0.5657,0.5661,0.5655,0.5661
2024-09-18 16:07:00,0.566,0.5662,0.5654,0.5655
2024-09-18 16:08:00,0.5655,0.5662,0.5655,0.566
2024-09-18 16:09:00,0.566,0.5664,0.5657,0.5662
2024-09-18 16:10:00,0.5662,0.5671,0.5661,0.567
2024-09-18 16:11:00,0.567,0.567,0.5664,0.5668
2024-09-18 16:12:00,0.5668,0.5671,0.5667,0.5671
2024-09-18 16:13:00,0.567,0.5671,0.5666,0.5667
2024-09-18 16:14:00,0.5667,0.5667,0.5663,0.5665
2024-09-18 16:15:00,0.5665,0.5671,0.5665,0.567
2024-09-18 16:16:00,0.567,0.5673,0.5668,0.5668
2024-09-18 16:17:00,0.5668,0.567,0.5668,0.567
2024-09-18 16:18:00,0.5669,0.5675,0.5669,0.5671
2024-09-18 16:19:00,0.5671,0.5673,0.5668,0.5669
2024-09-18 16:20:00,0.5668,0.567,0.5667,0.5669
2024-09-18 16:21:00,0.5669,0.5669,0.5664,0.5665
2024-09-18 16:22:00,0.5665,0.5665,0.566,0.566
2024-09-18 16:23:00,0.566,0.5664,0.5659,0.5662
2024-09-18 16:24:00,0.5662,0.5663,0.5656,0.5656
2024-09-18 16:25:00,0.5656,0.5656,0.5652,0.5655
2024-09-18 16:26:00,0.5656,0.5663,0.5655,0.5663
2024-09-18 16:27:00,0.5663,0.5667,0.5663,0.5666
2024-09-18 16:28:00,0.5666,0.5669,0.5666,0.5669
2024-09-18 16:29:00,0.5669,0.5669,0.5664,0.5664
2024-09-18 16:30:00,0.5665,0.5669,0.5663,0.5666
2024-09-18 16:31:00,0.5666,0.5669,0.5662,0.5669
2024-09-18 16:32:00,0.5668,0.5669,0.5667,0.5668
2024-09-18 16:33:00,0.5667,0.567,0.5667,0.5669
2024-09-18 16:34:00,0.5669,0.567,0.5666,0.5667
2024-09-18 16:35:00,0.5666,0.5668,0.5662,0.5663
2024-09-18 16:36:00,0.5663,0.5666,0.5663,0.5665
2024-09-18 16:37:00,0.5665,0.5665,0.5657,0.5663
2024-09-18 16:38:00,0.5662,0.5668,0.5661,0.5667
2024-09-18 16:39:00,0.5667,0.567,0.5666,0.567
2024-09-18 16:40:00,0.5669,0.567,0.5662,0.5662
2024-09-18 16:41:00,0.5662,0.5665,0.566,0.5664
2024-09-18 16:42:00,0.5664,0.5666,0.5662,0.5662
2024-09-18 16:43:00,0.5662,0.5663,0.566,0.566
2024-09-18 16:44:00,0.566,0.5661,0.5659,0.5659
2024-09-18 16:45:00,0.5659,0.5668,0.5659,0.5668
2024-09-18 16:46:00,0.5667,0.5668,0.5666,0.5666
2024-09-18 16:47:00,0.5666,0.5672,0.5665,0.5671
2024-09-18 16:48:00,0.5671,0.5672,0.5669,0.5672
2024-09-18 16:49:00,0.5671,0.5672,0.5671,0.5671
2024-09-18 16:50:00,0.5672,0.5674,0.5671,0.5674
2024-09-18 16:51:00,0.5675,0.5677,0.5674,0.5677
2024-09-18 16:52:00,0.5676,0.5678,0.5676,0.5678
2024-09-18 16:53:00,0.5678,0.5678,0.5676,0.5676
2024-09-18 16:54:00,0.5677,0.5679,0.5676,0.5678
2024-09-18 16:55:00,0.5679,0.568,0.5675,0.5676
2024-09-18 16:56:00,0.5675,0.5678,0.5675,0.5677
2024-09-18 16:57:00,0.5677,0.568,0.5677,0.5678
2024-09-18 16:58:00,0.5678,0.5679,0.5677,0.5678
2024-09-18 16:59:00,0.5677,0.5678,0.5675,0.5676
2024-09-18 17:00:00,0.5675,0.5677,0.5674,0.5677
2024-09-18 17:01:00,0.5677,0.568,0.5676,0.5676
2024-09-18 17:02:00,0.5676,0.568,0.5672,0.5673
2024-09-18 17:03:00,0.5673,0.5677,0.5673,0.5675
2024-09-18 17:04:00,0.5675,0.5676,0.5672,0.5673
2024-09-18 17:05:00,0.5673,0.5673,0.5671,0.5671
2024-09-18 17:06:00,0.5672,0.5672,0.5668,0.5669
2024-09-18 17:07:00,0.5669,0.5669,0.5668,0.5668
2024-09-18 17:08:00,0.5668,0.5668,0.5664,0.5665
2024-09-18 17:09:00,0.5665,0.5666,0.5661,0.5662
2024-09-18 17:10:00,0.5662,0.5663,0.5661,0.5662
2024-09-18 17:11:00,0.5661,0.5662,0.5657,0.5657
2024-09-18 17:12:00,0.5657,0.5659,0.5656,0.5656
2024-09-18 17:13:00,0.5657,0.5657,0.5651,0.5652
2024-09-18 17:14:00,0.5651,0.5651,0.5646,0.565
2024-09-18 17:15:00,0.5649,0.5653,0.5649,0.5652
2024-09-18 17:16:00,0.5652,0.5657,0.5652,0.5654
2024-09-18 17:17:00,0.5655,0.5658,0.5654,0.5656
2024-09-18 17:18:00,0.5657,0.566,0.5657,0.5658
2024-09-18 17:19:00,0.5659,0.5659,0.5654,0.5657
2024-09-18 17:20:00,0.5657,0.5658,0.5655,0.5655
2024-09-18 17:21:00,0.5654,0.566,0.5654,0.5659
2024-09-18 17:22:00,0.5659,0.5662,0.5656,0.5659
2024-09-18 17:23:00,0.5658,0.5664,0.5658,0.5663
2024-09-18 17:24:00,0.5663,0.5665,0.5661,0.5665
2024-09-18 17:25:00,0.5665,0.5669,0.5665,0.5668
2024-09-18 17:26:00,0.5669,0.5671,0.5668,0.567
2024-09-18 17:27:00,0.567,0.5672,0.567,0.5672
2024-09-18 17:28:00,0.5672,0.5673,0.5671,0.5672
2024-09-18 17:29:00,0.5672,0.5674,0.5672,0.5673
2024-09-18 17:30:00,0.5674,0.5675,0.5673,0.5675
2024-09-18 17:31:00,0.5674,0.5678,0.5674,0.5678
2024-09-18 17:32:00,0.5678,0.5679,0.5676,0.5679
2024-09-18 17:33:00,0.568,0.5681,0.5679,0.5681
2024-09-18 17:34:00,0.5682,0.5692,0.5682,0.5692
2024-09-18 17:35:00,0.5692,0.5696,0.5692,0.5696
2024-09-18 17:36:00,0.5695,0.5697,0.569,0.5691
2024-09-18 17:37:00,0.5691,0.5691,0.5684,0.5688
2024-09-18 17:38:00,0.5687,0.5688,0.5686,0.5688
2024-09-18 17:39:00,0.5687,0.5688,0.5683,0.5685
2024-09-18 17:40:00,0.5685,0.5692,0.5685,0.5691
2024-09-18 17:41:00,0.5691,0.5692,0.5688,0.5689
2024-09-18 17:42:00,0.5689,0.5692,0.5689,0.5691
2024-09-18 17:43:00,0.5691,0.5696,0.5691,0.5695
2024-09-18 17:44:00,0.5696,0.5697,0.5695,0.5696
2024-09-18 17:45:00,0.5696,0.5697,0.5694,0.5694
2024-09-18 17:46:00,0.5694,0.5696,0.5693,0.5696
2024-09-18 17:47:00,0.5695,0.5697,0.5695,0.5697
2024-09-18 17:48:00,0.5696,0.5704,0.5696,0.5703
2024-09-18 17:49:00,0.5703,0.5704,0.57,0.5702
2024-09-18 17:50:00,0.5702,0.5711,0.5701,0.5711
2024-09-18 17:51:00,0.5711,0.5715,0.571,0.5715
2024-09-18 17:52:00,0.5714,0.5714,0.571,0.5714
2024-09-18 17:53:00,0.5714,0.5717,0.5712,0.5712
2024-09-18 17:54:00,0.5712,0.5713,0.571,0.5713
2024-09-18 17:55:00,0.5714,0.5714,0.5705,0.5708
2024-09-18 17:56:00,0.5707,0.5711,0.5706,0.5707
2024-09-18 17:57:00,0.5708,0.5714,0.5708,0.5713
2024-09-18 17:58:00,0.5713,0.5713,0.5705,0.5707
2024-09-18 17:59:00,0.5707,0.571,0.5706,0.5709
2024-09-18 18:00:00,0.5708,0.58,0.5697,0.576
2024-09-18 18:01:00,0.5759,0.579,0.5758,0.5759
2024-09-18 18:02:00,0.5759,0.5782,0.5759,0.577
2024-09-18 18:03:00,0.5771,0.5782,0.5743,0.575
2024-09-18 18:04:00,0.5749,0.5757,0.5718,0.573
2024-09-18 18:05:00,0.573,0.5759,0.573,0.5755
2024-09-18 18:06:00,0.5756,0.5765,0.5749,0.5755
2024-09-18 18:07:00,0.5755,0.5758,0.5746,0.5746
2024-09-18 18:08:00,0.5746,0.5746,0.5714,0.5732
2024-09-18 18:09:00,0.5733,0.5746,0.5729,0.5741
2024-09-18 18:10:00,0.5741,0.5752,0.5739,0.574
2024-09-18 18:11:00,0.574,0.5745,0.5727,0.573
2024-09-18 18:12:00,0.5729,0.5738,0.572,0.5722
2024-09-18 18:13:00,0.5723,0.5735,0.5718,0.5729
2024-09-18 18:14:00,0.5729,0.5745,0.5722,0.5742
2024-09-18 18:15:00,0.5741,0.5759,0.5741,0.5757
2024-09-18 18:16:00,0.5758,0.5762,0.5749,0.5762
2024-09-18 18:17:00,0.5762,0.5767,0.5757,0.5763
2024-09-18 18:18:00,0.5764,0.5774,0.5763,0.577
2024-09-18 18:19:00,0.5771,0.5776,0.5764,0.5768
2024-09-18 18:20:00,0.5767,0.5775,0.5765,0.5773
2024-09-18 18:21:00,0.5773,0.5774,0.5763,0.5769
2024-09-18 18:22:00,0.5768,0.5769,0.576,0.5764
2024-09-18 18:23:00,0.5765,0.5769,0.5762,0.5765
2024-09-18 18:24:00,0.5765,0.5769,0.5764,0.5769
2024-09-18 18:25:00,0.5769,0.5772,0.5764,0.5769
2024-09-18 18:26:00,0.5769,0.5769,0.5757,0.5758
2024-09-18 18:27:00,0.5758,0.576,0.5753,0.5757
2024-09-18 18:28:00,0.5758,0.5765,0.5758,0.5762
2024-09-18 18:29:00,0.5762,0.5764,0.576,0.576
2024-09-18 18:30:00,0.5761,0.5763,0.5756,0.5756
2024-09-18 18:31:00,0.5756,0.5762,0.5756,0.5761
2024-09-18 18:32:00,0.5762,0.5781,0.5762,0.5779
2024-09-18 18:33:00,0.5779,0.5795,0.5779,0.5794
2024-09-18 18:34:00,0.5795,0.5801,0.5793,0.58
2024-09-18 18:35:00,0.58,0.5816,0.5791,0.5792
2024-09-18 18:36:00,0.5792,0.5795,0.5774,0.5775
2024-09-18 18:37:00,0.5775,0.5795,0.5767,0.5793
2024-09-18 18:38:00,0.5793,0.58,0.5787,0.5789
2024-09-18 18:39:00,0.579,0.5797,0.5788,0.5788
2024-09-18 18:40:00,0.5787,0.5798,0.5784,0.5791
2024-09-18 18:41:00,0.579,0.5791,0.5781,0.5784
2024-09-18 18:42:00,0.5785,0.5785,0.5767,0.577
2024-09-18 18:43:00,0.5771,0.5776,0.5754,0.5765
2024-09-18 18:44:00,0.5766,0.577,0.5756,0.5766
2024-09-18 18:45:00,0.5765,0.5771,0.5756,0.5769
2024-09-18 18:46:00,0.5768,0.5784,0.5768,0.5781
2024-09-18 18:47:00,0.5782,0.5788,0.5764,0.577
2024-09-18 18:48:00,0.577,0.5784,0.5767,0.5781
2024-09-18 18:49:00,0.5781,0.5788,0.5777,0.578
2024-09-18 18:50:00,0.5781,0.5787,0.5775,0.5785
2024-09-18 18:51:00,0.5784,0.5789,0.5779,0.5787
2024-09-18 18:52:00,0.5787,0.5793,0.5787,0.5791
2024-09-18 18:53:00,0.5792,0.5794,0.5788,0.5788
2024-09-18 18:54:00,0.5788,0.5791,0.5779,0.5783
2024-09-18 18:55:00,0.5783,0.5791,0.5778,0.5791
2024-09-18 18:56:00,0.579,0.5794,0.5789,0.5789
2024-09-18 18:57:00,0.579,0.5793,0.5782,0.5784
2024-09-18 18:58:00,0.5784,0.5785,0.577,0.5771
2024-09-18 18:59:00,0.5771,0.5777,0.5768,0.5771
2024-09-18 19:00:00,0.577,0.5773,0.5764,0.5765
2024-09-18 19:01:00,0.5765,0.5765,0.5749,0.5757
2024-09-18 19:02:00,0.5757,0.5763,0.5753,0.5761
2024-09-18 19:03:00,0.5761,0.5766,0.5759,0.5762
2024-09-18 19:04:00,0.5763,0.5764,0.5752,0.5753
2024-09-18 19:05:00,0.5753,0.5753,0.5739,0.5741
2024-09-18 19:06:00,0.5742,0.5742,0.5729,0.5733
2024-09-18 19:07:00,0.5733,0.5742,0.5729,0.5741
2024-09-18 19:08:00,0.5742,0.5749,0.5741,0.5745
2024-09-18 19:09:00,0.5744,0.5747,0.5736,0.5745
