timestamp,open,high,low,close
2024-09-18 19:10:00,0.5744,0.5752,0.574,0.5749
2024-09-18 19:11:00,0.575,0.5765,0.5746,0.5762
2024-09-18 19:12:00,0.5761,0.5766,0.5761,0.5765
2024-09-18 19:13:00,0.5766,0.5775,0.5766,0.5771
2024-09-18 19:14:00,0.5772,0.5774,0.577,0.5771
2024-09-18 19:15:00,0.5771,0.5771,0.576,0.5762
2024-09-18 19:16:00,0.5762,0.5767,0.5759,0.5767
2024-09-18 19:17:00,0.5766,0.5768,0.576,0.5767
2024-09-18 19:18:00,0.5767,0.5767,0.5757,0.5759
2024-09-18 19:19:00,0.5758,0.5766,0.5757,0.5765
2024-09-18 19:20:00,0.5765,0.5767,0.5745,0.5745
2024-09-18 19:21:00,0.5746,0.5753,0.5723,0.5752
2024-09-18 19:22:00,0.5752,0.5755,0.5742,0.5749
2024-09-18 19:23:00,0.5749,0.5763,0.5745,0.5763
2024-09-18 19:24:00,0.5764,0.5769,0.5759,0.5762
2024-09-18 19:25:00,0.5762,0.5777,0.5762,0.5776
2024-09-18 19:26:00,0.5776,0.5784,0.5774,0.5775
2024-09-18 19:27:00,0.5775,0.578,0.5775,0.5778
2024-09-18 19:28:00,0.5778,0.5779,0.5772,0.5776
2024-09-18 19:29:00,0.5776,0.5776,0.5765,0.5773
2024-09-18 19:30:00,0.5774,0.578,0.5773,0.578
2024-09-18 19:31:00,0.578,0.5786,0.5777,0.5783
2024-09-18 19:32:00,0.5783,0.5784,0.577,0.5781
2024-09-18 19:33:00,0.5782,0.5783,0.5765,0.5766
2024-09-18 19:34:00,0.5766,0.5771,0.5759,0.5768
2024-09-18 19:35:00,0.5767,0.5773,0.5764,0.5766
2024-09-18 19:36:00,0.5765,0.5776,0.5765,0.5767
2024-09-18 19:37:00,0.5766,0.5771,0.5761,0.5764
2024-09-18 19:38:00,0.5765,0.5772,0.5765,0.5769
2024-09-18 19:39:00,0.577,0.5773,0.5759,0.5765
2024-09-18 19:40:00,0.5765,0.5771,0.5761,0.5767
2024-09-18 19:41:00,0.5766,0.5769,0.5759,0.576
2024-09-18 19:42:00,0.5761,0.5769,0.5757,0.5767
2024-09-18 19:43:00,0.5767,0.5767,0.5758,0.5762
2024-09-18 19:44:00,0.5763,0.5766,0.5758,0.5758
2024-09-18 19:45:00,0.5759,0.5763,0.5754,0.5759
2024-09-18 19:46:00,0.576,0.5766,0.5756,0.5756
2024-09-18 19:47:00,0.5756,0.5764,0.5754,0.5763
2024-09-18 19:48:00,0.5764,0.5766,0.5754,0.5758
2024-09-18 19:49:00,0.5757,0.5761,0.5754,0.5755
2024-09-18 19:50:00,0.5756,0.5757,0.575,0.5753
2024-09-18 19:51:00,0.5754,0.5757,0.575,0.575
2024-09-18 19:52:00,0.575,0.575,0.5738,0.5742
2024-09-18 19:53:00,0.5741,0.5743,0.5736,0.5742
2024-09-18 19:54:00,0.5742,0.5747,0.5741,0.5745
2024-09-18 19:55:00,0.5746,0.5751,0.5746,0.5748
2024-09-18 19:56:00,0.5748,0.5751,0.5747,0.5749
2024-09-18 19:57:00,0.5748,0.5748,0.574,0.5744
2024-09-18 19:58:00,0.5743,0.5749,0.5743,0.5747
2024-09-18 19:59:00,0.5747,0.575,0.5746,0.5749
2024-09-18 20:00:00,0.5748,0.5753,0.5747,0.5749
2024-09-18 20:01:00,0.5748,0.5749,0.5736,0.5745
2024-09-18 20:02:00,0.5746,0.5746,0.5722,0.5729
2024-09-18 20:03:00,0.5729,0.5737,0.5723,0.5734
2024-09-18 20:04:00,0.5734,0.574,0.5732,0.574
2024-09-18 20:05:00,0.5741,0.5743,0.5737,0.5738
2024-09-18 20:06:00,0.5737,0.5738,0.5733,0.5735
2024-09-18 20:07:00,0.5735,0.5737,0.5732,0.5733
2024-09-18 20:08:00,0.5732,0.574,0.5731,0.574
2024-09-18 20:09:00,0.574,0.5741,0.5737,0.574
2024-09-18 20:10:00,0.5739,0.574,0.5737,0.5737
2024-09-18 20:11:00,0.5737,0.5737,0.5728,0.5729
2024-09-18 20:12:00,0.5729,0.5729,0.5713,0.5721
2024-09-18 20:13:00,0.5721,0.5725,0.5717,0.5723
2024-09-18 20:14:00,0.5723,0.5723,0.5715,0.572
2024-09-18 20:15:00,0.5719,0.573,0.5717,0.5729
2024-09-18 20:16:00,0.5729,0.5731,0.5727,0.5729
2024-09-18 20:17:00,0.5728,0.5732,0.5727,0.5732
2024-09-18 20:18:00,0.5732,0.5734,0.5731,0.5733
2024-09-18 20:19:00,0.5732,0.5733,0.5731,0.5733
2024-09-18 20:20:00,0.5732,0.5732,0.5728,0.5728
2024-09-18 20:21:00,0.5728,0.5732,0.5728,0.5731
2024-09-18 20:22:00,0.5731,0.5737,0.5731,0.5736
2024-09-18 20:23:00,0.5736,0.5737,0.5732,0.5734
2024-09-18 20:24:00,0.5735,0.5735,0.5731,0.5732
2024-09-18 20:25:00,0.5732,0.5734,0.5731,0.5731
2024-09-18 20:26:00,0.5732,0.5734,0.5731,0.5733
2024-09-18 20:27:00,0.5734,0.574,0.5732,0.574
2024-09-18 20:28:00,0.5739,0.5742,0.5738,0.574
2024-09-18 20:29:00,0.5741,0.5744,0.5741,0.5741
2024-09-18 20:30:00,0.5741,0.5743,0.5739,0.5743
2024-09-18 20:31:00,0.5743,0.5744,0.5739,0.574
2024-09-18 20:32:00,0.5741,0.5747,0.5741,0.5747
2024-09-18 20:33:00,0.5748,0.5753,0.5748,0.5753
2024-09-18 20:34:00,0.5753,0.5753,0.5748,0.575
2024-09-18 20:35:00,0.575,0.5755,0.5749,0.5754
2024-09-18 20:36:00,0.5755,0.5757,0.5752,0.5757
2024-09-18 20:37:00,0.5758,0.5764,0.5757,0.5763
2024-09-18 20:38:00,0.5763,0.5763,0.5757,0.5761
2024-09-18 20:39:00,0.5762,0.5766,0.5761,0.5763
2024-09-18 20:40:00,0.5763,0.5765,0.576,0.5762
2024-09-18 20:41:00,0.5762,0.5765,0.5761,0.5763
2024-09-18 20:42:00,0.5763,0.5764,0.5761,0.5762
2024-09-18 20:43:00,0.5763,0.5763,0.5761,0.5761
2024-09-18 20:44:00,0.5762,0.5764,0.5761,0.5763
2024-09-18 20:45:00,0.5764,0.5767,0.5764,0.5767
2024-09-18 20:46:00,0.5767,0.5774,0.5767,0.577
2024-09-18 20:47:00,0.5771,0.5774,0.5768,0.5774
2024-09-18 20:48:00,0.5774,0.5776,0.5774,0.5776
2024-09-18 20:49:00,0.5776,0.5777,0.5773,0.5774
2024-09-18 20:50:00,0.5774,0.578,0.5774,0.578
2024-09-18 20:51:00,0.5779,0.5781,0.5778,0.5779
2024-09-18 20:52:00,0.5779,0.578,0.5777,0.5779
2024-09-18 20:53:00,0.5779,0.5779,0.5777,0.5778
2024-09-18 20:54:00,0.5778,0.5783,0.5777,0.578
2024-09-18 20:55:00,0.5781,0.5781,0.5778,0.5779
2024-09-18 20:56:00,0.5779,0.5783,0.5779,0.5783
2024-09-18 20:57:00,0.5782,0.5783,0.5779,0.5779
2024-09-18 20:58:00,0.5779,0.578,0.5776,0.5778
2024-09-18 20:59:00,0.5777,0.5782,0.5777,0.578
2024-09-18 21:00:00,0.578,0.5784,0.578,0.5783
2024-09-18 21:01:00,0.5784,0.5785,0.5782,0.5785
2024-09-18 21:02:00,0.5785,0.5785,0.5782,0.5782
2024-09-18 21:03:00,0.5783,0.5783,0.5782,0.5783
2024-09-18 21:04:00,0.5782,0.5783,0.5781,0.5781
2024-09-18 21:05:00,0.5781,0.5782,0.5779,0.578
2024-09-18 21:06:00,0.578,0.5783,0.578,0.5783
2024-09-18 21:07:00,0.5783,0.5785,0.5782,0.5785
2024-09-18 21:08:00,0.5785,0.5788,0.5785,0.5788
2024-09-18 21:09:00,0.5788,0.5788,0.5787,0.5788
2024-09-18 21:10:00,0.5788,0.579,0.5787,0.579
2024-09-18 21:11:00,0.5789,0.5792,0.5789,0.5791
2024-09-18 21:12:00,0.5792,0.5794,0.5791,0.5793
2024-09-18 21:13:00,0.5794,0.5795,0.5792,0.5795
2024-09-18 21:14:00,0.5795,0.5796,0.5794,0.5796
2024-09-18 21:15:00,0.5796,0.5797,0.5792,0.5792
2024-09-18 21:16:00,0.5791,0.5792,0.5787,0.5788
2024-09-18 21:17:00,0.5789,0.5789,0.5785,0.5787
2024-09-18 21:18:00,0.5787,0.5787,0.578,0.5781
2024-09-18 21:19:00,0.5781,0.5786,0.5781,0.5785
2024-09-18 21:20:00,0.5785,0.5786,0.5785,0.5786
2024-09-18 21:21:00,0.5785,0.5791,0.5785,0.579
2024-09-18 21:22:00,0.5789,0.5794,0.5789,0.5791
2024-09-18 21:23:00,0.5792,0.5793,0.5791,0.5792
2024-09-18 21:24:00,0.5792,0.5792,0.579,0.5791
2024-09-18 21:25:00,0.579,0.5791,0.5788,0.5789
2024-09-18 21:26:00,0.5789,0.5794,0.5789,0.5793
2024-09-18 21:27:00,0.5794,0.5797,0.5793,0.5797
2024-09-18 21:28:00,0.5796,0.5797,0.5793,0.5794
2024-09-18 21:29:00,0.5793,0.5798,0.5793,0.5798
2024-09-18 21:30:00,0.5797,0.5798,0.5796,0.5796
2024-09-18 21:31:00,0.5796,0.5804,0.5796,0.5802
2024-09-18 21:32:00,0.5803,0.5804,0.5799,0.5799
2024-09-18 21:33:00,0.5799,0.5807,0.5799,0.5806
2024-09-18 21:34:00,0.5807,0.5811,0.5806,0.5808
2024-09-18 21:35:00,0.5808,0.5813,0.5807,0.5811
2024-09-18 21:36:00,0.5811,0.5812,0.581,0.581
2024-09-18 21:37:00,0.581,0.5811,0.5809,0.581
2024-09-18 21:38:00,0.581,0.5812,0.581,0.5811
2024-09-18 21:39:00,0.5811,0.5814,0.5811,0.5812
2024-09-18 21:40:00,0.5812,0.5812,0.5807,0.5808
2024-09-18 21:41:00,0.5808,0.5808,0.5805,0.5806
2024-09-18 21:42:00,0.5805,0.5806,0.5804,0.5804
2024-09-18 21:43:00,0.5805,0.5807,0.5804,0.5804
2024-09-18 21:44:00,0.5804,0.5804,0.5801,0.5801
2024-09-18 21:45:00,0.5801,0.5802,0.5796,0.5797
2024-09-18 21:46:00,0.5796,0.5797,0.5794,0.5795
2024-09-18 21:47:00,0.5794,0.5795,0.5794,0.5794
2024-09-18 21:48:00,0.5794,0.5795,0.5793,0.5793
2024-09-18 21:49:00,0.5794,0.5794,0.5791,0.5792
2024-09-18 21:50:00,0.5792,0.5792,0.5783,0.5786
2024-09-18 21:51:00,0.5785,0.5787,0.5785,0.5786
2024-09-18 21:52:00,0.5785,0.5789,0.5785,0.5789
2024-09-18 21:53:00,0.5788,0.5794,0.5788,0.5794
2024-09-18 21:54:00,0.5793,0.5794,0.5792,0.5793
2024-09-18 21:55:00,0.5793,0.5794,0.5792,0.5793
2024-09-18 21:56:00,0.5792,0.5793,0.5792,0.5792
2024-09-18 21:57:00,0.5792,0.5793,0.5792,0.5792
2024-09-18 21:58:00,0.5793,0.5793,0.5789,0.579
2024-09-18 21:59:00,0.579,0.579,0.5788,0.5789
2024-09-18 22:00:00,0.5789,0.5791,0.5788,0.5791
2024-09-18 22:01:00,0.5791,0.5793,0.579,0.5793
2024-09-18 22:02:00,0.5792,0.5795,0.5792,0.5793
2024-09-18 22:03:00,0.5792,0.5795,0.5791,0.5794
2024-09-18 22:04:00,0.5793,0.58,0.5793,0.5799
2024-09-18 22:05:00,0.5799,0.58,0.5796,0.5798
2024-09-18 22:06:00,0.5797,0.5797,0.5795,0.5795
2024-09-18 22:07:00,0.5795,0.5797,0.5793,0.5794
2024-09-18 22:08:00,0.5794,0.5797,0.5794,0.5796
2024-09-18 22:09:00,0.5796,0.5797,0.5792,0.5794
2024-09-18 22:10:00,0.5794,0.5794,0.5793,0.5793
2024-09-18 22:11:00,0.5794,0.5798,0.5794,0.5798
2024-09-18 22:12:00,0.5798,0.5798,0.5794,0.5794
2024-09-18 22:13:00,0.5794,0.5795,0.5793,0.5794
2024-09-18 22:14:00,0.5794,0.5797,0.5794,0.5797
2024-09-18 22:15:00,0.5797,0.5798,0.5796,0.5798
2024-09-18 22:16:00,0.5797,0.5798,0.5797,0.5798
2024-09-18 22:17:00,0.5797,0.58,0.5796,0.5796
2024-09-18 22:18:00,0.5797,0.5799,0.5796,0.5799
2024-09-18 22:19:00,0.5799,0.5801,0.5799,0.5801
2024-09-18 22:20:00,0.58,0.5801,0.58,0.5801
2024-09-18 22:21:00,0.5801,0.5803,0.58,0.58
2024-09-18 22:22:00,0.5801,0.5801,0.58,0.5801
2024-09-18 22:23:00,0.5801,0.5802,0.58,0.5801
2024-09-18 22:24:00,0.5801,0.5802,0.5801,0.5802
2024-09-18 22:25:00,0.5801,0.5803,0.5801,0.5802
2024-09-18 22:26:00,0.5802,0.5804,0.5802,0.5804
2024-09-18 22:27:00,0.5803,0.5806,0.5803,0.5806
2024-09-18 22:28:00,0.5806,0.5808,0.5805,0.5807
2024-09-18 22:29:00,0.5808,0.581,0.5807,0.581
2024-09-18 22:30:00,0.581,0.5812,0.581,0.581
2024-09-18 22:31:00,0.5811,0.5811,0.5809,0.581
2024-09-18 22:32:00,0.581,0.5811,0.5803,0.5805
2024-09-18 22:33:00,0.5805,0.5805,0.5804,0.5805
2024-09-18 22:34:00,0.5804,0.5805,0.5802,0.5802
2024-09-18 22:35:00,0.5802,0.5803,0.58,0.58
2024-09-18 22:36:00,0.5801,0.5801,0.58,0.58
2024-09-18 22:37:00,0.5801,0.5801,0.58,0.58
2024-09-18 22:38:00,0.5801,0.5801,0.5797,0.5798
2024-09-18 22:39:00,0.5797,0.5799,0.5797,0.5798
2024-09-18 22:40:00,0.5799,0.5799,0.5798,0.5798
2024-09-18 22:41:00,0.5798,0.5804,0.5798,0.5803
2024-09-18 22:42:00,0.5803,0.5804,0.5798,0.5798
2024-09-18 22:43:00,0.5798,0.58,0.5798,0.5799
2024-09-18 22:44:00,0.5799,0.5803,0.5798,0.5802
2024-09-18 22:45:00,0.5802,0.5803,0.5802,0.5802
2024-09-18 22:46:00,0.5802,0.5804,0.5802,0.5803
2024-09-18 22:47:00,0.5803,0.5805,0.5802,0.5802
2024-09-18 22:48:00,0.5802,0.5803,0.5802,0.5803
2024-09-18 22:49:00,0.5803,0.5807,0.5803,0.5806
2024-09-18 22:50:00,0.5807,0.5809,0.5806,0.5809
2024-09-18 22:51:00,0.581,0.5811,0.5809,0.5809
2024-09-18 22:52:00,0.581,0.5811,0.5809,0.581
2024-09-18 22:53:00,0.581,0.5811,0.5809,0.5811
2024-09-18 22:54:00,0.5811,0.5812,0.581,0.5811
2024-09-18 22:55:00,0.5811,0.5816,0.5811,0.5814
2024-09-18 22:56:00,0.5814,0.5815,0.5814,0.5814
2024-09-18 22:57:00,0.5815,0.5815,0.5814,0.5815
2024-09-18 22:58:00,0.5815,0.5815,0.5814,0.5814
2024-09-18 22:59:00,0.5815,0.5815,0.5812,0.5814
2024-09-18 23:00:00,0.5813,0.5817,0.5813,0.5815
2024-09-18 23:01:00,0.5815,0.5817,0.5814,0.5817
2024-09-18 23:02:00,0.5817,0.5817,0.5816,0.5816
2024-09-18 23:03:00,0.5817,0.5818,0.5815,0.5817
2024-09-18 23:04:00,0.5817,0.5818,0.5817,0.5817
2024-09-18 23:05:00,0.5817,0.5819,0.5817,0.5818
2024-09-18 23:06:00,0.5819,0.5819,0.5817,0.5818
2024-09-18 23:07:00,0.5819,0.582,0.5819,0.5819
2024-09-18 23:08:00,0.5819,0.5821,0.5819,0.5821
2024-09-18 23:09:00,0.5821,0.5821,0.5819,0.5821
2024-09-18 23:10:00,0.5822,0.5822,0.582,0.5821
2024-09-18 23:11:00,0.5822,0.5829,0.5821,0.5827
2024-09-18 23:12:00,0.5827,0.5828,0.5826,0.5827
2024-09-18 23:13:00,0.5826,0.5827,0.5824,0.5825
2024-09-18 23:14:00,0.5825,0.5829,0.5825,0.5829
2024-09-18 23:15:00,0.5829,0.5829,0.5825,0.5826
2024-09-18 23:16:00,0.5825,0.583,0.5825,0.5828
2024-09-18 23:17:00,0.5829,0.5829,0.5826,0.5826
2024-09-18 23:18:00,0.5827,0.5832,0.5826,0.5831
2024-09-18 23:19:00,0.5831,0.5833,0.583,0.583
2024-09-18 23:20:00,0.5831,0.5832,0.583,0.5832
2024-09-18 23:21:00,0.5833,0.5833,0.583,0.583
2024-09-18 23:22:00,0.5831,0.5832,0.5829,0.583
2024-09-18 23:23:00,0.583,0.5831,0.5829,0.583
2024-09-18 23:24:00,0.583,0.5832,0.5829,0.5832
2024-09-18 23:25:00,0.5831,0.5833,0.5831,0.5833
2024-09-18 23:26:00,0.5832,0.5833,0.5829,0.583
2024-09-18 23:27:00,0.5831,0.5836,0.5831,0.5836
2024-09-18 23:28:00,0.5836,0.5837,0.5835,0.5836
2024-09-18 23:29:00,0.5837,0.5837,0.5836,0.5837
2024-09-18 23:30:00,0.5837,0.5837,0.5833,0.5835
2024-09-18 23:31:00,0.5834,0.5836,0.5834,0.5835
2024-09-18 23:32:00,0.5834,0.5835,0.5834,0.5834
2024-09-18 23:33:00,0.5834,0.5837,0.5834,0.5837
2024-09-18 23:34:00,0.5837,0.5839,0.5836,0.5836
2024-09-18 23:35:00,0.5837,0.5839,0.5836,0.5839
2024-09-18 23:36:00,0.5839,0.5846,0.5839,0.5844
2024-09-18 23:37:00,0.5845,0.5847,0.5844,0.5846
2024-09-18 23:38:00,0.5846,0.5847,0.5844,0.5845
2024-09-18 23:39:00,0.5845,0.585,0.5845,0.5849
2024-09-18 23:40:00,0.585,0.585,0.5849,0.5849
2024-09-18 23:41:00,0.585,0.5851,0.5849,0.5851
2024-09-18 23:42:00,0.585,0.5854,0.585,0.5853
2024-09-18 23:43:00,0.5854,0.5856,0.5853,0.5855
2024-09-18 23:44:00,0.5856,0.5857,0.5854,0.5856
2024-09-18 23:45:00,0.5857,0.5858,0.5856,0.5857
2024-09-18 23:46:00,0.5856,0.5856,0.5854,0.5854
2024-09-18 23:47:00,0.5855,0.5855,0.5838,0.584
2024-09-18 23:48:00,0.5839,0.584,0.5832,0.5834
2024-09-18 23:49:00,0.5834,0.5839,0.5834,0.5838
2024-09-18 23:50:00,0.5837,0.5844,0.5837,0.5843
2024-09-18 23:51:00,0.5843,0.5846,0.5843,0.5846
2024-09-18 23:52:00,0.5846,0.5846,0.5844,0.5844
2024-09-18 23:53:00,0.5844,0.5846,0.5844,0.5845
2024-09-18 23:54:00,0.5845,0.5853,0.5845,0.5849
2024-09-18 23:55:00,0.585,0.5852,0.585,0.5851
2024-09-18 23:56:00,0.5851,0.5853,0.5847,0.5853
2024-09-18 23:57:00,0.5853,0.5856,0.5852,0.5853
2024-09-18 23:58:00,0.5853,0.5853,0.5851,0.5852
2024-09-18 23:59:00,0.5852,0.5857,0.585,0.5852
2024-09-19 00:00:00,0.5852,0.5856,0.5847,0.5848
2024-09-19 00:01:00,0.5848,0.5859,0.5848,0.5859
2024-09-19 00:02:00,0.5858,0.5866,0.5858,0.5866
2024-09-19 00:03:00,0.5865,0.5865,0.5856,0.5857
2024-09-19 00:04:00,0.5857,0.5857,0.5843,0.5855
2024-09-19 00:05:00,0.5856,0.5859,0.5847,0.5849
2024-09-19 00:06:00,0.585,0.5857,0.5849,0.5851
2024-09-19 00:07:00,0.5852,0.5854,0.5848,0.585
2024-09-19 00:08:00,0.585,0.5855,0.585,0.5854
2024-09-19 00:09:00,0.5854,0.5855,0.585,0.5852
2024-09-19 00:10:00,0.5852,0.5857,0.5849,0.5854
2024-09-19 00:11:00,0.5854,0.5856,0.5847,0.5849
2024-09-19 00:12:00,0.5848,0.585,0.5848,0.5849
2024-09-19 00:13:00,0.5849,0.5849,0.5847,0.5847
2024-09-19 00:14:00,0.5846,0.5853,0.5845,0.5853
2024-09-19 00:15:00,0.5853,0.5855,0.5852,0.5853
2024-09-19 00:16:00,0.5853,0.5855,0.5846,0.5846
2024-09-19 00:17:00,0.5846,0.585,0.5845,0.5849
2024-09-19 00:18:00,0.5848,0.5848,0.5844,0.5845
2024-09-19 00:19:00,0.5845,0.5846,0.5843,0.5843
2024-09-19 00:20:00,0.5843,0.5845,0.5843,0.5845
2024-09-19 00:21:00,0.5845,0.5853,0.5844,0.5853
2024-09-19 00:22:00,0.5853,0.5862,0.5853,0.5857
2024-09-19 00:23:00,0.5858,0.5868,0.5857,0.5866
2024-09-19 00:24:00,0.5865,0.5867,0.5859,0.586
2024-09-19 00:25:00,0.586,0.5863,0.5858,0.5859
2024-09-19 00:26:00,0.5859,0.5877,0.5858,0.5869
2024-09-19 00:27:00,0.5869,0.5873,0.5866,0.5867
2024-09-19 00:28:00,0.5866,0.5871,0.5865,0.5866
2024-09-19 00:29:00,0.5867,0.5867,0.5864,0.5864
2024-09-19 00:30:00,0.5864,0.5888,0.5861,0.5872
2024-09-19 00:31:00,0.5873,0.5873,0.5865,0.5869
2024-09-19 00:32:00,0.5868,0.5876,0.586,0.5874
2024-09-19 00:33:00,0.5873,0.5898,0.5873,0.5887
2024-09-19 00:34:00,0.5888,0.5891,0.5884,0.5884
2024-09-19 00:35:00,0.5885,0.5891,0.588,0.5891
2024-09-19 00:36:00,0.5891,0.5891,0.5886,0.5888
2024-09-19 00:37:00,0.5889,0.5889,0.5882,0.5883
2024-09-19 00:38:00,0.5882,0.5883,0.5879,0.588
2024-09-19 00:39:00,0.588,0.5881,0.5877,0.5878
2024-09-19 00:40:00,0.5878,0.5882,0.5876,0.5881
2024-09-19 00:41:00,0.5881,0.5883,0.5875,0.5876
2024-09-19 00:42:00,0.5875,0.5877,0.5874,0.5877
2024-09-19 00:43:00,0.5877,0.588,0.5874,0.588
2024-09-19 00:44:00,0.588,0.588,0.5876,0.588
2024-09-19 00:45:00,0.588,0.5898,0.588,0.5891
2024-09-19 00:46:00,0.5891,0.5896,0.589,0.5892
2024-09-19 00:47:00,0.5893,0.5893,0.5886,0.5888
2024-09-19 00:48:00,0.5887,0.5893,0.5887,0.589
2024-09-19 00:49:00,0.589,0.5891,0.5888,0.5889
2024-09-19 00:50:00,0.589,0.5896,0.5889,0.5895
2024-09-19 00:51:00,0.5895,0.5898,0.5894,0.5896
2024-09-19 00:52:00,0.5896,0.5896,0.5891,0.5891
2024-09-19 00:53:00,0.5891,0.5893,0.5891,0.5891
2024-09-19 00:54:00,0.5892,0.5896,0.5891,0.5895
2024-09-19 00:55:00,0.5895,0.5899,0.5892,0.5892
2024-09-19 00:56:00,0.5892,0.5893,0.5882,0.5882
2024-09-19 00:57:00,0.5883,0.5883,0.5878,0.5878
2024-09-19 00:58:00,0.5879,0.588,0.5875,0.5875
2024-09-19 00:59:00,0.5876,0.5876,0.5874,0.5876
2024-09-19 01:00:00,0.5876,0.5884,0.5875,0.5883
2024-09-19 01:01:00,0.5883,0.5887,0.5881,0.5881
2024-09-19 01:02:00,0.5882,0.5885,0.588,0.5881
2024-09-19 01:03:00,0.5881,0.5881,0.5874,0.5874
2024-09-19 01:04:00,0.5874,0.5876,0.5864,0.5864
2024-09-19 01:05:00,0.5864,0.5873,0.5861,0.5867
2024-09-19 01:06:00,0.5867,0.5869,0.5865,0.5868
2024-09-19 01:07:00,0.5867,0.5868,0.5862,0.5865
2024-09-19 01:08:00,0.5865,0.5865,0.586,0.5862
2024-09-19 01:09:00,0.5862,0.5862,0.5858,0.5858
2024-09-19 01:10:00,0.5859,0.5864,0.5859,0.5862
2024-09-19 01:11:00,0.5861,0.5861,0.5852,0.5852
2024-09-19 01:12:00,0.5852,0.5856,0.585,0.585
2024-09-19 01:13:00,0.5849,0.5853,0.5845,0.5847
2024-09-19 01:14:00,0.5846,0.5852,0.5845,0.5851
2024-09-19 01:15:00,0.5851,0.5854,0.5846,0.5846
2024-09-19 01:16:00,0.5846,0.5855,0.5846,0.5854
2024-09-19 01:17:00,0.5853,0.586,0.5853,0.5857
2024-09-19 01:18:00,0.5857,0.5859,0.5855,0.5856
2024-09-19 01:19:00,0.5856,0.5857,0.5853,0.5854
2024-09-19 01:20:00,0.5854,0.586,0.5853,0.5856
2024-09-19 01:21:00,0.5857,0.5857,0.5847,0.5847
2024-09-19 01:22:00,0.5848,0.5849,0.5843,0.5849
2024-09-19 01:23:00,0.5848,0.5848,0.5836,0.5837
2024-09-19 01:24:00,0.5838,0.5841,0.5837,0.5837
2024-09-19 01:25:00,0.5837,0.5845,0.5837,0.5844
2024-09-19 01:26:00,0.5844,0.5844,0.584,0.584
2024-09-19 01:27:00,0.5841,0.5846,0.584,0.5841
2024-09-19 01:28:00,0.5841,0.5841,0.5834,0.5838
2024-09-19 01:29:00,0.5837,0.5839,0.5835,0.5835
2024-09-19 01:30:00,0.5836,0.5836,0.5828,0.5828
2024-09-19 01:31:00,0.5828,0.5832,0.5823,0.5823
2024-09-19 01:32:00,0.5823,0.5824,0.5813,0.5819
2024-09-19 01:33:00,0.5819,0.582,0.5811,0.5812
2024-09-19 01:34:00,0.5812,0.5816,0.581,0.5813
2024-09-19 01:35:00,0.5812,0.5823,0.5812,0.5818
2024-09-19 01:36:00,0.5819,0.5828,0.5817,0.5826
2024-09-19 01:37:00,0.5827,0.5835,0.5827,0.5834
2024-09-19 01:38:00,0.5833,0.5837,0.5833,0.5837
2024-09-19 01:39:00,0.5836,0.5836,0.5833,0.5835
2024-09-19 01:40:00,0.5836,0.5839,0.5834,0.5835
2024-09-19 01:41:00,0.5835,0.5836,0.5834,0.5835
2024-09-19 01:42:00,0.5835,0.5835,0.5832,0.5834
2024-09-19 01:43:00,0.5834,0.5839,0.5833,0.5838
2024-09-19 01:44:00,0.5838,0.5839,0.5836,0.5836
2024-09-19 01:45:00,0.5835,0.5846,0.5833,0.5845
2024-09-19 01:46:00,0.5844,0.5844,0.5838,0.5839
2024-09-19 01:47:00,0.5838,0.5842,0.5837,0.5837
2024-09-19 01:48:00,0.5838,0.5842,0.5834,0.5836
2024-09-19 01:49:00,0.5837,0.5837,0.5835,0.5835
2024-09-19 01:50:00,0.5835,0.5836,0.5831,0.5836
2024-09-19 01:51:00,0.5836,0.5841,0.5836,0.5841
2024-09-19 01:52:00,0.5841,0.5843,0.5838,0.5838
2024-09-19 01:53:00,0.5839,0.584,0.5837,0.5837
2024-09-19 01:54:00,0.5837,0.5837,0.5833,0.5833
2024-09-19 01:55:00,0.5832,0.5836,0.5831,0.5832
2024-09-19 01:56:00,0.5832,0.5832,0.583,0.583
