timestamp,open,high,low,close
2024-09-19 01:57:00,0.583,0.5832,0.583,0.583
2024-09-19 01:58:00,0.583,0.5834,0.5829,0.5834
2024-09-19 01:59:00,0.5833,0.5834,0.5831,0.5832
2024-09-19 02:00:00,0.5832,0.5837,0.5831,0.5834
2024-09-19 02:01:00,0.5835,0.5838,0.583,0.5831
2024-09-19 02:02:00,0.5831,0.5831,0.5823,0.5824
2024-09-19 02:03:00,0.5824,0.5827,0.5824,0.5826
2024-09-19 02:04:00,0.5826,0.583,0.5824,0.5824
2024-09-19 02:05:00,0.5825,0.5827,0.5824,0.5826
2024-09-19 02:06:00,0.5826,0.5826,0.5825,0.5826
2024-09-19 02:07:00,0.5826,0.5829,0.5826,0.5827
2024-09-19 02:08:00,0.5827,0.5832,0.5827,0.5828
2024-09-19 02:09:00,0.5829,0.5832,0.5828,0.5832
2024-09-19 02:10:00,0.5832,0.5842,0.5832,0.584
2024-09-19 02:11:00,0.5841,0.5843,0.584,0.5843
2024-09-19 02:12:00,0.5843,0.5848,0.5843,0.5845
2024-09-19 02:13:00,0.5846,0.5846,0.5841,0.5844
2024-09-19 02:14:00,0.5843,0.5844,0.5842,0.5843
2024-09-19 02:15:00,0.5843,0.5848,0.5841,0.5844
2024-09-19 02:16:00,0.5844,0.5844,0.5842,0.5842
2024-09-19 02:17:00,0.5842,0.5842,0.5838,0.584
2024-09-19 02:18:00,0.584,0.5845,0.5839,0.5845
2024-09-19 02:19:00,0.5844,0.5845,0.5843,0.5843
2024-09-19 02:20:00,0.5843,0.5844,0.584,0.584
2024-09-19 02:21:00,0.5841,0.5849,0.5841,0.5847
2024-09-19 02:22:00,0.5846,0.5847,0.5846,0.5846
2024-09-19 02:23:00,0.5846,0.5848,0.5844,0.5844
2024-09-19 02:24:00,0.5844,0.5844,0.5843,0.5843
2024-09-19 02:25:00,0.5843,0.5843,0.5842,0.5842
2024-09-19 02:26:00,0.5843,0.5848,0.5842,0.5847
2024-09-19 02:27:00,0.5847,0.585,0.5847,0.5848
2024-09-19 02:28:00,0.5848,0.585,0.5848,0.5849
2024-09-19 02:29:00,0.5849,0.5851,0.5849,0.5851
2024-09-19 02:30:00,0.5851,0.5851,0.585,0.585
2024-09-19 02:31:00,0.5851,0.5851,0.5846,0.5847
2024-09-19 02:32:00,0.5848,0.5852,0.5848,0.5852
2024-09-19 02:33:00,0.5851,0.5852,0.5847,0.5847
2024-09-19 02:34:00,0.5847,0.5849,0.5847,0.5848
2024-09-19 02:35:00,0.5848,0.5852,0.5848,0.5852
2024-09-19 02:36:00,0.5852,0.5852,0.5848,0.5852
2024-09-19 02:37:00,0.5852,0.5854,0.585,0.5854
2024-09-19 02:38:00,0.5853,0.5855,0.5849,0.5849
2024-09-19 02:39:00,0.5849,0.585,0.5846,0.5846
2024-09-19 02:40:00,0.5847,0.5847,0.5844,0.5845
2024-09-19 02:41:00,0.5845,0.5847,0.5844,0.5846
2024-09-19 02:42:00,0.5847,0.5847,0.5845,0.5845
2024-09-19 02:43:00,0.5844,0.5848,0.5844,0.5848
2024-09-19 02:44:00,0.5848,0.5852,0.5848,0.585
2024-09-19 02:45:00,0.5851,0.5852,0.5849,0.585
2024-09-19 02:46:00,0.585,0.5851,0.5847,0.585
2024-09-19 02:47:00,0.5851,0.5854,0.585,0.5854
2024-09-19 02:48:00,0.5854,0.5854,0.5852,0.5852
2024-09-19 02:49:00,0.5852,0.5853,0.5851,0.5852
2024-09-19 02:50:00,0.5852,0.5854,0.5851,0.5853
2024-09-19 02:51:00,0.5852,0.5856,0.5851,0.5856
2024-09-19 02:52:00,0.5855,0.5859,0.5855,0.5856
2024-09-19 02:53:00,0.5857,0.5858,0.5856,0.5858
2024-09-19 02:54:00,0.5857,0.5861,0.5857,0.5858
2024-09-19 02:55:00,0.5858,0.5865,0.5857,0.5861
2024-09-19 02:56:00,0.5862,0.5866,0.5861,0.5866
2024-09-19 02:57:00,0.5866,0.5866,0.5861,0.5864
2024-09-19 02:58:00,0.5864,0.5865,0.5862,0.5863
2024-09-19 02:59:00,0.5863,0.5866,0.5863,0.5865
2024-09-19 03:00:00,0.5866,0.5866,0.5864,0.5864
2024-09-19 03:01:00,0.5864,0.5868,0.5864,0.5868
2024-09-19 03:02:00,0.5868,0.5868,0.5862,0.5863
2024-09-19 03:03:00,0.5862,0.5864,0.586,0.5862
2024-09-19 03:04:00,0.5861,0.5862,0.5858,0.5858
2024-09-19 03:05:00,0.5858,0.5861,0.5857,0.5858
2024-09-19 03:06:00,0.5858,0.5863,0.5858,0.5861
2024-09-19 03:07:00,0.5861,0.5861,0.5857,0.5858
2024-09-19 03:08:00,0.5858,0.5858,0.5857,0.5857
2024-09-19 03:09:00,0.5857,0.5858,0.5857,0.5857
2024-09-19 03:10:00,0.5857,0.5858,0.5856,0.5856
2024-09-19 03:11:00,0.5856,0.5857,0.5855,0.5856
2024-09-19 03:12:00,0.5856,0.5858,0.5855,0.5855
2024-09-19 03:13:00,0.5856,0.5856,0.5852,0.5853
2024-09-19 03:14:00,0.5853,0.5855,0.5852,0.5853
2024-09-19 03:15:00,0.5853,0.5854,0.5851,0.5852
2024-09-19 03:16:00,0.5851,0.5854,0.585,0.5853
2024-09-19 03:17:00,0.5853,0.5853,0.585,0.585
2024-09-19 03:18:00,0.585,0.5851,0.5849,0.5849
2024-09-19 03:19:00,0.5849,0.585,0.5848,0.585
2024-09-19 03:20:00,0.585,0.5854,0.5849,0.5853
2024-09-19 03:21:00,0.5853,0.5854,0.5853,0.5853
2024-09-19 03:22:00,0.5854,0.5858,0.5854,0.5858
2024-09-19 03:23:00,0.5858,0.5858,0.5857,0.5857
2024-09-19 03:24:00,0.5858,0.586,0.5857,0.5857
2024-09-19 03:25:00,0.5857,0.5864,0.5857,0.5863
2024-09-19 03:26:00,0.5863,0.5864,0.5861,0.5861
2024-09-19 03:27:00,0.586,0.5865,0.586,0.5864
2024-09-19 03:28:00,0.5865,0.5865,0.586,0.5863
2024-09-19 03:29:00,0.5862,0.5863,0.5862,0.5862
2024-09-19 03:30:00,0.5863,0.5872,0.5862,0.5871
2024-09-19 03:31:00,0.5871,0.5873,0.587,0.5872
2024-09-19 03:32:00,0.5872,0.5873,0.5871,0.5872
2024-09-19 03:33:00,0.5872,0.5872,0.587,0.5871
2024-09-19 03:34:00,0.5871,0.5871,0.5869,0.5869
2024-09-19 03:35:00,0.587,0.5871,0.5869,0.587
2024-09-19 03:36:00,0.5871,0.5881,0.587,0.588
2024-09-19 03:37:00,0.5879,0.5881,0.5879,0.5881
2024-09-19 03:38:00,0.5881,0.5882,0.5878,0.5879
2024-09-19 03:39:00,0.5879,0.5882,0.5878,0.5882
2024-09-19 03:40:00,0.5881,0.5882,0.588,0.5881
2024-09-19 03:41:00,0.5881,0.5881,0.5879,0.588
2024-09-19 03:42:00,0.588,0.5881,0.5878,0.5878
2024-09-19 03:43:00,0.5879,0.5879,0.5871,0.5871
2024-09-19 03:44:00,0.5872,0.5872,0.587,0.587
2024-09-19 03:45:00,0.587,0.587,0.5864,0.5866
2024-09-19 03:46:00,0.5867,0.5867,0.5865,0.5866
2024-09-19 03:47:00,0.5866,0.5867,0.5863,0.5863
2024-09-19 03:48:00,0.5863,0.5864,0.5855,0.5855
2024-09-19 03:49:00,0.5856,0.5857,0.5854,0.5854
2024-09-19 03:50:00,0.5855,0.5858,0.5854,0.5855
2024-09-19 03:51:00,0.5855,0.5858,0.5851,0.5854
2024-09-19 03:52:00,0.5854,0.5854,0.585,0.5853
2024-09-19 03:53:00,0.5852,0.5853,0.5851,0.5853
2024-09-19 03:54:00,0.5852,0.5853,0.585,0.585
2024-09-19 03:55:00,0.585,0.585,0.5847,0.5849
2024-09-19 03:56:00,0.5849,0.585,0.5848,0.585
2024-09-19 03:57:00,0.5849,0.5851,0.5849,0.5851
2024-09-19 03:58:00,0.5851,0.5852,0.5851,0.5851
2024-09-19 03:59:00,0.5851,0.5854,0.5851,0.5853
2024-09-19 04:00:00,0.5854,0.5855,0.5853,0.5853
2024-09-19 04:01:00,0.5854,0.5854,0.5848,0.5852
2024-09-19 04:02:00,0.5852,0.5856,0.5852,0.5856
2024-09-19 04:03:00,0.5856,0.5856,0.5852,0.5854
2024-09-19 04:04:00,0.5854,0.5858,0.5854,0.5857
2024-09-19 04:05:00,0.5857,0.586,0.5857,0.5857
2024-09-19 04:06:00,0.5857,0.5861,0.5857,0.586
2024-09-19 04:07:00,0.5861,0.5864,0.5859,0.586
2024-09-19 04:08:00,0.5859,0.586,0.5855,0.5856
2024-09-19 04:09:00,0.5856,0.5859,0.5855,0.5859
2024-09-19 04:10:00,0.5858,0.5858,0.5853,0.5853
2024-09-19 04:11:00,0.5853,0.5854,0.5851,0.5852
2024-09-19 04:12:00,0.5852,0.5856,0.5852,0.5855
2024-09-19 04:13:00,0.5855,0.5855,0.5854,0.5854
2024-09-19 04:14:00,0.5855,0.5855,0.5853,0.5853
2024-09-19 04:15:00,0.5854,0.5858,0.5853,0.5857
2024-09-19 04:16:00,0.5858,0.5864,0.5857,0.5862
2024-09-19 04:17:00,0.5862,0.5863,0.586,0.5861
2024-09-19 04:18:00,0.586,0.5861,0.5858,0.5861
2024-09-19 04:19:00,0.5861,0.5863,0.5861,0.5863
2024-09-19 04:20:00,0.5862,0.5863,0.5861,0.5863
2024-09-19 04:21:00,0.5862,0.5862,0.5859,0.5859
2024-09-19 04:22:00,0.586,0.586,0.5859,0.586
2024-09-19 04:23:00,0.586,0.586,0.5859,0.586
2024-09-19 04:24:00,0.586,0.586,0.5859,0.586
2024-09-19 04:25:00,0.586,0.586,0.5858,0.586
2024-09-19 04:26:00,0.586,0.5862,0.5859,0.5859
2024-09-19 04:27:00,0.586,0.5862,0.586,0.5862
2024-09-19 04:28:00,0.5862,0.5862,0.5861,0.5861
2024-09-19 04:29:00,0.5861,0.5862,0.5858,0.5859
2024-09-19 04:30:00,0.5859,0.5859,0.5857,0.5859
2024-09-19 04:31:00,0.5858,0.5859,0.5857,0.5857
2024-09-19 04:32:00,0.5858,0.5858,0.5857,0.5858
2024-09-19 04:33:00,0.5857,0.5858,0.5857,0.5858
2024-09-19 04:34:00,0.5858,0.5858,0.5857,0.5857
2024-09-19 04:35:00,0.5857,0.5859,0.5857,0.5857
2024-09-19 04:36:00,0.5857,0.5858,0.5856,0.5856
2024-09-19 04:37:00,0.5856,0.5857,0.5854,0.5854
2024-09-19 04:38:00,0.5854,0.5854,0.5852,0.5853
2024-09-19 04:39:00,0.5853,0.5853,0.5849,0.585
2024-09-19 04:40:00,0.585,0.5853,0.5849,0.5853
2024-09-19 04:41:00,0.5853,0.5859,0.5853,0.5858
2024-09-19 04:42:00,0.5858,0.5859,0.5857,0.5858
2024-09-19 04:43:00,0.5859,0.5859,0.5858,0.5859
2024-09-19 04:44:00,0.5859,0.586,0.5859,0.586
2024-09-19 04:45:00,0.586,0.586,0.5859,0.5859
2024-09-19 04:46:00,0.5858,0.586,0.5858,0.586
2024-09-19 04:47:00,0.586,0.5862,0.5859,0.5862
2024-09-19 04:48:00,0.5862,0.5863,0.5862,0.5862
2024-09-19 04:49:00,0.5863,0.5863,0.586,0.5862
2024-09-19 04:50:00,0.5863,0.5865,0.5861,0.5864
2024-09-19 04:51:00,0.5863,0.5864,0.5863,0.5864
2024-09-19 04:52:00,0.5864,0.5865,0.5863,0.5865
2024-09-19 04:53:00,0.5864,0.5865,0.5863,0.5863
2024-09-19 04:54:00,0.5864,0.5865,0.5863,0.5864
2024-09-19 04:55:00,0.5865,0.5868,0.5864,0.5867
2024-09-19 04:56:00,0.5868,0.587,0.5867,0.587
2024-09-19 04:57:00,0.587,0.587,0.5866,0.5867
2024-09-19 04:58:00,0.5867,0.5869,0.5866,0.5869
2024-09-19 04:59:00,0.5868,0.5869,0.5866,0.5867
2024-09-19 05:00:00,0.5867,0.5871,0.5867,0.587
2024-09-19 05:01:00,0.587,0.5872,0.5869,0.5869
2024-09-19 05:02:00,0.587,0.5878,0.587,0.5876
2024-09-19 05:03:00,0.5875,0.5884,0.5875,0.588
2024-09-19 05:04:00,0.5881,0.5882,0.5878,0.5879
2024-09-19 05:05:00,0.5878,0.5884,0.5878,0.5883
2024-09-19 05:06:00,0.5883,0.5885,0.588,0.5881
2024-09-19 05:07:00,0.5882,0.5883,0.5875,0.5875
2024-09-19 05:08:00,0.5875,0.5878,0.5873,0.5877
2024-09-19 05:09:00,0.5877,0.5878,0.5872,0.5875
2024-09-19 05:10:00,0.5875,0.5875,0.5873,0.5874
2024-09-19 05:11:00,0.5874,0.5876,0.5874,0.5876
2024-09-19 05:12:00,0.5875,0.5876,0.5875,0.5876
2024-09-19 05:13:00,0.5875,0.5878,0.5875,0.5877
2024-09-19 05:14:00,0.5877,0.5877,0.5874,0.5874
2024-09-19 05:15:00,0.5875,0.5878,0.5874,0.5876
2024-09-19 05:16:00,0.5877,0.5877,0.5874,0.5875
2024-09-19 05:17:00,0.5875,0.5879,0.5875,0.5878
2024-09-19 05:18:00,0.5879,0.5879,0.5876,0.5876
2024-09-19 05:19:00,0.5877,0.5877,0.5875,0.5876
2024-09-19 05:20:00,0.5875,0.5875,0.5871,0.5871
2024-09-19 05:21:00,0.5871,0.5881,0.5871,0.5881
2024-09-19 05:22:00,0.5882,0.5885,0.588,0.588
2024-09-19 05:23:00,0.588,0.588,0.5878,0.5878
2024-09-19 05:24:00,0.5877,0.5878,0.5877,0.5878
2024-09-19 05:25:00,0.5878,0.588,0.5877,0.588
2024-09-19 05:26:00,0.5879,0.588,0.5875,0.5875
2024-09-19 05:27:00,0.5875,0.5875,0.5872,0.5873
2024-09-19 05:28:00,0.5873,0.5873,0.5871,0.5871
2024-09-19 05:29:00,0.5871,0.5873,0.5869,0.5869
2024-09-19 05:30:00,0.587,0.5876,0.5869,0.587
2024-09-19 05:31:00,0.5869,0.5871,0.5868,0.5871
2024-09-19 05:32:00,0.5871,0.5871,0.587,0.5871
2024-09-19 05:33:00,0.5871,0.5871,0.5869,0.587
2024-09-19 05:34:00,0.5869,0.587,0.5868,0.5868
2024-09-19 05:35:00,0.5868,0.5868,0.5866,0.5867
2024-09-19 05:36:00,0.5867,0.5867,0.5866,0.5867
2024-09-19 05:37:00,0.5866,0.5867,0.586,0.5861
2024-09-19 05:38:00,0.586,0.5862,0.5859,0.5862
2024-09-19 05:39:00,0.5861,0.5862,0.586,0.586
2024-09-19 05:40:00,0.586,0.586,0.5858,0.586
2024-09-19 05:41:00,0.5859,0.586,0.5857,0.5857
2024-09-19 05:42:00,0.5858,0.5858,0.5857,0.5857
2024-09-19 05:43:00,0.5858,0.5861,0.5857,0.586
2024-09-19 05:44:00,0.5861,0.5861,0.586,0.5861
2024-09-19 05:45:00,0.586,0.5861,0.586,0.5861
2024-09-19 05:46:00,0.5862,0.5862,0.586,0.586
2024-09-19 05:47:00,0.586,0.5861,0.5848,0.585
2024-09-19 05:48:00,0.585,0.585,0.5847,0.585
2024-09-19 05:49:00,0.585,0.5853,0.585,0.5853
2024-09-19 05:50:00,0.5853,0.5854,0.5852,0.5853
2024-09-19 05:51:00,0.5854,0.5855,0.5853,0.5855
2024-09-19 05:52:00,0.5855,0.5857,0.5855,0.5855
2024-09-19 05:53:00,0.5856,0.5858,0.5855,0.5857
2024-09-19 05:54:00,0.5857,0.5857,0.5852,0.5853
2024-09-19 05:55:00,0.5852,0.5855,0.5852,0.5855
2024-09-19 05:56:00,0.5855,0.5855,0.5854,0.5854
2024-09-19 05:57:00,0.5854,0.5855,0.585,0.5853
2024-09-19 05:58:00,0.5852,0.5855,0.5851,0.5854
2024-09-19 05:59:00,0.5855,0.5857,0.5855,0.5856
2024-09-19 06:00:00,0.5855,0.5857,0.5855,0.5857
2024-09-19 06:01:00,0.5856,0.5856,0.5855,0.5855
2024-09-19 06:02:00,0.5854,0.5855,0.5851,0.5852
2024-09-19 06:03:00,0.5851,0.5853,0.5851,0.5853
2024-09-19 06:04:00,0.5853,0.5853,0.585,0.5851
2024-09-19 06:05:00,0.5851,0.5851,0.5848,0.5848
2024-09-19 06:06:00,0.5848,0.5849,0.5841,0.5842
2024-09-19 06:07:00,0.5842,0.5844,0.5842,0.5843
2024-09-19 06:08:00,0.5844,0.5844,0.584,0.584
2024-09-19 06:09:00,0.584,0.5841,0.584,0.5841
2024-09-19 06:10:00,0.5841,0.5849,0.5841,0.5848
2024-09-19 06:11:00,0.5848,0.585,0.5847,0.5848
2024-09-19 06:12:00,0.5848,0.5849,0.5846,0.5846
2024-09-19 06:13:00,0.5845,0.5845,0.5841,0.5842
2024-09-19 06:14:00,0.5841,0.5841,0.5839,0.5841
2024-09-19 06:15:00,0.5841,0.5846,0.5841,0.5846
2024-09-19 06:16:00,0.5846,0.5847,0.5845,0.5847
2024-09-19 06:17:00,0.5847,0.5847,0.5842,0.5844
2024-09-19 06:18:00,0.5845,0.5852,0.5845,0.5851
2024-09-19 06:19:00,0.5851,0.5852,0.5848,0.5849
2024-09-19 06:20:00,0.5848,0.5849,0.5843,0.5843
2024-09-19 06:21:00,0.5844,0.5845,0.5842,0.5843
2024-09-19 06:22:00,0.5843,0.5845,0.5842,0.5844
2024-09-19 06:23:00,0.5844,0.5844,0.5843,0.5843
2024-09-19 06:24:00,0.5844,0.5844,0.5836,0.5836
2024-09-19 06:25:00,0.5837,0.5837,0.5831,0.5832
2024-09-19 06:26:00,0.5832,0.5836,0.5831,0.5832
2024-09-19 06:27:00,0.5832,0.5833,0.5829,0.583
2024-09-19 06:28:00,0.583,0.5834,0.5829,0.5834
2024-09-19 06:29:00,0.5834,0.5834,0.5827,0.5827
2024-09-19 06:30:00,0.5827,0.5828,0.5823,0.5825
2024-09-19 06:31:00,0.5826,0.5836,0.5825,0.5835
2024-09-19 06:32:00,0.5835,0.5839,0.5835,0.5838
2024-09-19 06:33:00,0.5839,0.5839,0.5832,0.5832
2024-09-19 06:34:00,0.5833,0.5838,0.5833,0.5838
2024-09-19 06:35:00,0.5837,0.5838,0.5834,0.5834
2024-09-19 06:36:00,0.5835,0.5835,0.5828,0.5832
2024-09-19 06:37:00,0.5831,0.5837,0.583,0.5832
2024-09-19 06:38:00,0.5832,0.5834,0.5831,0.5831
2024-09-19 06:39:00,0.5832,0.5832,0.583,0.5832
2024-09-19 06:40:00,0.5831,0.5837,0.5831,0.5836
2024-09-19 06:41:00,0.5836,0.5837,0.5831,0.5834
2024-09-19 06:42:00,0.5834,0.5838,0.5833,0.5836
2024-09-19 06:43:00,0.5836,0.5837,0.5833,0.5834
2024-09-19 06:44:00,0.5833,0.5836,0.583,0.5836
2024-09-19 06:45:00,0.5836,0.5837,0.5833,0.5834
2024-09-19 06:46:00,0.5834,0.5838,0.5834,0.5836
2024-09-19 06:47:00,0.5835,0.5836,0.5832,0.5832
2024-09-19 06:48:00,0.5832,0.5833,0.583,0.583
2024-09-19 06:49:00,0.5831,0.5837,0.5831,0.5836
2024-09-19 06:50:00,0.5836,0.5837,0.5834,0.5834
2024-09-19 06:51:00,0.5835,0.5835,0.5832,0.5834
2024-09-19 06:52:00,0.5833,0.5834,0.583,0.583
2024-09-19 06:53:00,0.5831,0.5833,0.583,0.5832
2024-09-19 06:54:00,0.5832,0.5832,0.5829,0.5829
2024-09-19 06:55:00,0.583,0.5831,0.5826,0.5826
2024-09-19 06:56:00,0.5826,0.583,0.5826,0.5829
2024-09-19 06:57:00,0.583,0.583,0.5828,0.5828
2024-09-19 06:58:00,0.5828,0.5831,0.5828,0.583
2024-09-19 06:59:00,0.583,0.5831,0.5829,0.5831
2024-09-19 07:00:00,0.5831,0.5833,0.583,0.5832
2024-09-19 07:01:00,0.5832,0.5833,0.5829,0.583
2024-09-19 07:02:00,0.5829,0.5829,0.5826,0.5826
2024-09-19 07:03:00,0.5826,0.5827,0.5824,0.5824
2024-09-19 07:04:00,0.5824,0.5826,0.5823,0.5826
2024-09-19 07:05:00,0.5825,0.583,0.5824,0.583
2024-09-19 07:06:00,0.583,0.5836,0.5829,0.5836
2024-09-19 07:07:00,0.5836,0.5838,0.5834,0.5834
2024-09-19 07:08:00,0.5835,0.5836,0.5832,0.5832
2024-09-19 07:09:00,0.5833,0.5835,0.5831,0.5831
2024-09-19 07:10:00,0.5831,0.5837,0.583,0.5837
2024-09-19 07:11:00,0.5836,0.5838,0.5832,0.5837
2024-09-19 07:12:00,0.5837,0.5839,0.5835,0.5837
2024-09-19 07:13:00,0.5837,0.5837,0.5831,0.5832
2024-09-19 07:14:00,0.5831,0.5832,0.5827,0.5828
2024-09-19 07:15:00,0.5828,0.5831,0.5828,0.5828
2024-09-19 07:16:00,0.5827,0.5831,0.5827,0.583
2024-09-19 07:17:00,0.583,0.5834,0.583,0.5833
2024-09-19 07:18:00,0.5834,0.5834,0.5833,0.5834
2024-09-19 07:19:00,0.5833,0.5833,0.5828,0.5828
2024-09-19 07:20:00,0.5829,0.5836,0.5829,0.5833
2024-09-19 07:21:00,0.5833,0.5834,0.5829,0.583
2024-09-19 07:22:00,0.583,0.5832,0.5829,0.5831
2024-09-19 07:23:00,0.5831,0.5832,0.583,0.5831
2024-09-19 07:24:00,0.5831,0.5832,0.5829,0.5832
2024-09-19 07:25:00,0.5831,0.5834,0.5831,0.5833
2024-09-19 07:26:00,0.5834,0.5836,0.5833,0.5835
2024-09-19 07:27:00,0.5835,0.5835,0.5832,0.5832
2024-09-19 07:28:00,0.5832,0.5834,0.5832,0.5833
2024-09-19 07:29:00,0.5833,0.5834,0.583,0.5832
2024-09-19 07:30:00,0.5831,0.5832,0.5829,0.5832
2024-09-19 07:31:00,0.5832,0.5834,0.5831,0.5834
2024-09-19 07:32:00,0.5834,0.5837,0.5833,0.5835
2024-09-19 07:33:00,0.5835,0.5835,0.583,0.5832
2024-09-19 07:34:00,0.5831,0.5834,0.5831,0.5833
2024-09-19 07:35:00,0.5832,0.5833,0.5831,0.5832
2024-09-19 07:36:00,0.5832,0.5833,0.583,0.5832
2024-09-19 07:37:00,0.5832,0.5838,0.5832,0.5837
2024-09-19 07:38:00,0.5837,0.5838,0.5836,0.5837
2024-09-19 07:39:00,0.5838,0.5844,0.5837,0.5844
2024-09-19 07:40:00,0.5843,0.5847,0.5841,0.5846
2024-09-19 07:41:00,0.5846,0.5846,0.5841,0.5841
2024-09-19 07:42:00,0.5841,0.5842,0.5839,0.5841
2024-09-19 07:43:00,0.584,0.5842,0.5839,0.5841
2024-09-19 07:44:00,0.5841,0.5842,0.5839,0.5841
2024-09-19 07:45:00,0.5841,0.5844,0.584,0.5844
2024-09-19 07:46:00,0.5845,0.5848,0.5842,0.5848
2024-09-19 07:47:00,0.5847,0.5849,0.5845,0.5849
2024-09-19 07:48:00,0.5849,0.5849,0.5846,0.5846
2024-09-19 07:49:00,0.5846,0.5849,0.5845,0.5848
2024-09-19 07:50:00,0.5847,0.5847,0.5843,0.5843
2024-09-19 07:51:00,0.5843,0.5843,0.5842,0.5842
2024-09-19 07:52:00,0.5842,0.5844,0.5842,0.5843
2024-09-19 07:53:00,0.5843,0.5844,0.5841,0.5842
2024-09-19 07:54:00,0.5842,0.5844,0.5841,0.5844
2024-09-19 07:55:00,0.5844,0.5849,0.5843,0.5848
2024-09-19 07:56:00,0.5848,0.585,0.5848,0.585
2024-09-19 07:57:00,0.585,0.5851,0.5849,0.585
2024-09-19 07:58:00,0.5849,0.585,0.5849,0.585
2024-09-19 07:59:00,0.585,0.585,0.5849,0.585
2024-09-19 08:00:00,0.585,0.5852,0.5848,0.5851
2024-09-19 08:01:00,0.5851,0.5856,0.5851,0.5854
2024-09-19 08:02:00,0.5854,0.586,0.5854,0.5859
2024-09-19 08:03:00,0.5859,0.586,0.5859,0.5859
2024-09-19 08:04:00,0.586,0.586,0.5857,0.5858
2024-09-19 08:05:00,0.5858,0.5862,0.5858,0.5858
2024-09-19 08:06:00,0.5858,0.5861,0.5858,0.586
2024-09-19 08:07:00,0.586,0.5861,0.5855,0.5856
2024-09-19 08:08:00,0.5855,0.586,0.5854,0.5858
2024-09-19 08:09:00,0.5858,0.5861,0.5857,0.586
2024-09-19 08:10:00,0.5861,0.5863,0.5861,0.5863
2024-09-19 08:11:00,0.5863,0.5864,0.5862,0.5863
2024-09-19 08:12:00,0.5862,0.5864,0.5862,0.5863
2024-09-19 08:13:00,0.5864,0.5865,0.586,0.5861
2024-09-19 08:14:00,0.5861,0.5861,0.586,0.586
2024-09-19 08:15:00,0.586,0.5861,0.5854,0.5855
2024-09-19 08:16:00,0.5855,0.5855,0.5848,0.5849
2024-09-19 08:17:00,0.5848,0.5849,0.5847,0.5849
2024-09-19 08:18:00,0.5849,0.5849,0.5847,0.5849
2024-09-19 08:19:00,0.5849,0.585,0.5848,0.585
2024-09-19 08:20:00,0.585,0.585,0.5848,0.5849
2024-09-19 08:21:00,0.5848,0.5849,0.5845,0.5845
2024-09-19 08:22:00,0.5846,0.5849,0.5845,0.5846
2024-09-19 08:23:00,0.5846,0.5846,0.5843,0.5845
2024-09-19 08:24:00,0.5844,0.5844,0.584,0.5841
2024-09-19 08:25:00,0.5841,0.5841,0.5838,0.5838
2024-09-19 08:26:00,0.5838,0.584,0.5838,0.584
2024-09-19 08:27:00,0.584,0.584,0.5837,0.5837
2024-09-19 08:28:00,0.5837,0.5838,0.5837,0.5838
2024-09-19 08:29:00,0.5837,0.5838,0.5836,0.5836
2024-09-19 08:30:00,0.5837,0.5838,0.5836,0.5837
2024-09-19 08:31:00,0.5837,0.5839,0.5837,0.5839
2024-09-19 08:32:00,0.5839,0.5839,0.5837,0.5838
2024-09-19 08:33:00,0.5838,0.5838,0.5834,0.5835
2024-09-19 08:34:00,0.5835,0.5836,0.5832,0.5836
2024-09-19 08:35:00,0.5836,0.5838,0.5832,0.5834
2024-09-19 08:36:00,0.5834,0.5835,0.5833,0.5835
2024-09-19 08:37:00,0.5834,0.5836,0.5834,0.5836
2024-09-19 08:38:00,0.5836,0.5836,0.5834,0.5834
2024-09-19 08:39:00,0.5835,0.5835,0.5831,0.5831
2024-09-19 08:40:00,0.5832,0.5832,0.583,0.5831
2024-09-19 08:41:00,0.5831,0.5831,0.5828,0.5828
2024-09-19 08:42:00,0.5828,0.5834,0.5828,0.5834
2024-09-19 08:43:00,0.5833,0.5834,0.583,0.5831
2024-09-19 08:44:00,0.583,0.5831,0.5829,0.583
