timestamp,open,high,low,close
2024-09-19 08:45:00,0.583,0.583,0.5825,0.583
2024-09-19 08:46:00,0.5829,0.583,0.5829,0.583
2024-09-19 08:47:00,0.583,0.583,0.5825,0.5826
2024-09-19 08:48:00,0.5825,0.5826,0.5824,0.5824
2024-09-19 08:49:00,0.5825,0.5825,0.5823,0.5824
2024-09-19 08:50:00,0.5823,0.5824,0.5821,0.5821
2024-09-19 08:51:00,0.5821,0.5822,0.5818,0.5819
2024-09-19 08:52:00,0.5818,0.5819,0.5818,0.5819
2024-09-19 08:53:00,0.5818,0.5823,0.5818,0.5823
2024-09-19 08:54:00,0.5824,0.5824,0.5823,0.5824
2024-09-19 08:55:00,0.5823,0.5823,0.5821,0.5823
2024-09-19 08:56:00,0.5822,0.5825,0.5822,0.5824
2024-09-19 08:57:00,0.5823,0.5824,0.582,0.5822
2024-09-19 08:58:00,0.5822,0.5822,0.5818,0.5818
2024-09-19 08:59:00,0.5818,0.5819,0.5817,0.5819
2024-09-19 09:00:00,0.5818,0.5819,0.5818,0.5819
2024-09-19 09:01:00,0.5819,0.5819,0.5813,0.5814
2024-09-19 09:02:00,0.5814,0.5817,0.5813,0.5817
2024-09-19 09:03:00,0.5816,0.5824,0.5816,0.5823
2024-09-19 09:04:00,0.5824,0.5828,0.5824,0.5827
2024-09-19 09:05:00,0.5828,0.5829,0.5827,0.5827
2024-09-19 09:06:00,0.5827,0.5829,0.5826,0.5829
2024-09-19 09:07:00,0.5829,0.583,0.5828,0.583
2024-09-19 09:08:00,0.5829,0.583,0.5828,0.5829
2024-09-19 09:09:00,0.5829,0.5829,0.5823,0.5826
2024-09-19 09:10:00,0.5825,0.5827,0.5825,0.5827
2024-09-19 09:11:00,0.5828,0.5834,0.5828,0.5831
2024-09-19 09:12:00,0.583,0.583,0.5827,0.5828
2024-09-19 09:13:00,0.5827,0.5829,0.5826,0.5828
2024-09-19 09:14:00,0.5828,0.5831,0.5827,0.5831
2024-09-19 09:15:00,0.5831,0.5831,0.5827,0.583
2024-09-19 09:16:00,0.5829,0.5831,0.5828,0.5831
2024-09-19 09:17:00,0.5831,0.5833,0.583,0.5833
2024-09-19 09:18:00,0.5833,0.5833,0.5828,0.5829
2024-09-19 09:19:00,0.5829,0.583,0.5829,0.5829
2024-09-19 09:20:00,0.5829,0.583,0.5828,0.583
2024-09-19 09:21:00,0.583,0.583,0.5828,0.5829
2024-09-19 09:22:00,0.5829,0.5832,0.5828,0.5831
2024-09-19 09:23:00,0.5831,0.5832,0.5829,0.583
2024-09-19 09:24:00,0.583,0.583,0.5828,0.5829
2024-09-19 09:25:00,0.5828,0.5829,0.5828,0.5829
2024-09-19 09:26:00,0.5829,0.5829,0.5828,0.5829
2024-09-19 09:27:00,0.5828,0.5829,0.5828,0.5829
2024-09-19 09:28:00,0.5829,0.5829,0.5825,0.5826
2024-09-19 09:29:00,0.5826,0.5827,0.5825,0.5827
2024-09-19 09:30:00,0.5827,0.5827,0.5822,0.5822
2024-09-19 09:31:00,0.5822,0.5825,0.5821,0.5825
2024-09-19 09:32:00,0.5825,0.5825,0.5823,0.5825
2024-09-19 09:33:00,0.5825,0.5827,0.5824,0.5827
2024-09-19 09:34:00,0.5827,0.5827,0.5826,0.5826
2024-09-19 09:35:00,0.5825,0.5825,0.5823,0.5825
2024-09-19 09:36:00,0.5825,0.5827,0.5824,0.5826
2024-09-19 09:37:00,0.5826,0.5826,0.5821,0.5823
2024-09-19 09:38:00,0.5823,0.5824,0.5822,0.5823
2024-09-19 09:39:00,0.5822,0.5825,0.5822,0.5825
2024-09-19 09:40:00,0.5824,0.5825,0.5824,0.5824
2024-09-19 09:41:00,0.5824,0.5829,0.5824,0.5829
2024-09-19 09:42:00,0.5829,0.5829,0.5826,0.5827
2024-09-19 09:43:00,0.5827,0.5827,0.5824,0.5825
2024-09-19 09:44:00,0.5824,0.5825,0.5824,0.5824
2024-09-19 09:45:00,0.5824,0.5825,0.5822,0.5825
2024-09-19 09:46:00,0.5825,0.5826,0.5824,0.5824
2024-09-19 09:47:00,0.5825,0.5827,0.5825,0.5827
2024-09-19 09:48:00,0.5827,0.5827,0.5826,0.5827
2024-09-19 09:49:00,0.5826,0.5827,0.5826,0.5827
2024-09-19 09:50:00,0.5826,0.5828,0.5822,0.5823
2024-09-19 09:51:00,0.5822,0.5826,0.5822,0.5824
2024-09-19 09:52:00,0.5823,0.5825,0.5822,0.5824
2024-09-19 09:53:00,0.5824,0.5825,0.5824,0.5825
2024-09-19 09:54:00,0.5825,0.5825,0.5824,0.5824
2024-09-19 09:55:00,0.5824,0.5825,0.5824,0.5825
2024-09-19 09:56:00,0.5825,0.5825,0.5823,0.5824
2024-09-19 09:57:00,0.5823,0.5823,0.582,0.5822
2024-09-19 09:58:00,0.5822,0.5822,0.5821,0.5821
2024-09-19 09:59:00,0.5821,0.5821,0.5818,0.5819
2024-09-19 10:00:00,0.5819,0.582,0.5816,0.5817
2024-09-19 10:01:00,0.5816,0.5819,0.5816,0.5816
2024-09-19 10:02:00,0.5816,0.5829,0.5815,0.5826
2024-09-19 10:03:00,0.5827,0.5838,0.5826,0.5829
2024-09-19 10:04:00,0.5828,0.5835,0.5828,0.5832
2024-09-19 10:05:00,0.5833,0.584,0.583,0.5839
2024-09-19 10:06:00,0.5839,0.5839,0.5832,0.5836
2024-09-19 10:07:00,0.5836,0.5839,0.5836,0.5837
2024-09-19 10:08:00,0.5837,0.5837,0.5827,0.5827
2024-09-19 10:09:00,0.5827,0.5848,0.5827,0.5845
2024-09-19 10:10:00,0.5845,0.5845,0.5842,0.5845
2024-09-19 10:11:00,0.5844,0.5848,0.5838,0.5845
2024-09-19 10:12:00,0.5845,0.5853,0.5844,0.5848
2024-09-19 10:13:00,0.5847,0.5848,0.5841,0.5843
2024-09-19 10:14:00,0.5842,0.5843,0.5841,0.5842
2024-09-19 10:15:00,0.5841,0.5842,0.5838,0.5838
2024-09-19 10:16:00,0.5838,0.5838,0.5836,0.5836
2024-09-19 10:17:00,0.5836,0.5837,0.5833,0.5834
2024-09-19 10:18:00,0.5834,0.5835,0.5832,0.5834
2024-09-19 10:19:00,0.5835,0.5835,0.583,0.5831
2024-09-19 10:20:00,0.5831,0.5831,0.5829,0.583
2024-09-19 10:21:00,0.583,0.5831,0.5829,0.5831
2024-09-19 10:22:00,0.5831,0.5831,0.5829,0.583
2024-09-19 10:23:00,0.583,0.583,0.5826,0.5827
2024-09-19 10:24:00,0.5826,0.5835,0.5826,0.5833
2024-09-19 10:25:00,0.5833,0.5833,0.5828,0.5829
2024-09-19 10:26:00,0.5828,0.5833,0.5828,0.583
2024-09-19 10:27:00,0.5831,0.5831,0.5829,0.5831
2024-09-19 10:28:00,0.5831,0.5831,0.583,0.5831
2024-09-19 10:29:00,0.583,0.5839,0.583,0.5839
2024-09-19 10:30:00,0.5839,0.5863,0.5837,0.5861
2024-09-19 10:31:00,0.5861,0.5873,0.5857,0.5867
2024-09-19 10:32:00,0.5866,0.5869,0.5847,0.5847
2024-09-19 10:33:00,0.5847,0.5853,0.5847,0.5851
2024-09-19 10:34:00,0.5851,0.5852,0.5848,0.585
2024-09-19 10:35:00,0.5851,0.5855,0.585,0.5851
2024-09-19 10:36:00,0.585,0.5858,0.585,0.5857
2024-09-19 10:37:00,0.5858,0.5859,0.5852,0.5853
2024-09-19 10:38:00,0.5853,0.5853,0.5849,0.5849
2024-09-19 10:39:00,0.585,0.5853,0.5848,0.5852
2024-09-19 10:40:00,0.5852,0.5854,0.5848,0.5853
2024-09-19 10:41:00,0.5854,0.5856,0.5853,0.5855
2024-09-19 10:42:00,0.5855,0.5858,0.5854,0.5858
2024-09-19 10:43:00,0.5858,0.5861,0.5858,0.5859
2024-09-19 10:44:00,0.5858,0.5859,0.5854,0.5857
2024-09-19 10:45:00,0.5857,0.5857,0.5853,0.5854
2024-09-19 10:46:00,0.5854,0.5855,0.5852,0.5852
2024-09-19 10:47:00,0.5852,0.5853,0.5847,0.5848
2024-09-19 10:48:00,0.5847,0.5851,0.5847,0.5848
2024-09-19 10:49:00,0.5848,0.5849,0.5845,0.5846
2024-09-19 10:50:00,0.5845,0.5846,0.5842,0.5843
2024-09-19 10:51:00,0.5842,0.5845,0.5842,0.5844
2024-09-19 10:52:00,0.5844,0.5848,0.5844,0.5847
2024-09-19 10:53:00,0.5848,0.585,0.5848,0.5849
2024-09-19 10:54:00,0.585,0.5851,0.5846,0.5847
2024-09-19 10:55:00,0.5846,0.5847,0.5846,0.5846
2024-09-19 10:56:00,0.5847,0.5847,0.5843,0.5844
2024-09-19 10:57:00,0.5843,0.5844,0.5837,0.5839
2024-09-19 10:58:00,0.5839,0.5839,0.5837,0.5837
2024-09-19 10:59:00,0.5838,0.5839,0.5837,0.5839
2024-09-19 11:00:00,0.5839,0.584,0.5837,0.5838
2024-09-19 11:01:00,0.5837,0.5841,0.5837,0.5839
2024-09-19 11:02:00,0.5839,0.584,0.5839,0.5839
2024-09-19 11:03:00,0.5839,0.584,0.5836,0.5836
2024-09-19 11:04:00,0.5836,0.5837,0.5835,0.5836
2024-09-19 11:05:00,0.5835,0.5838,0.5834,0.5838
2024-09-19 11:06:00,0.5837,0.5838,0.5835,0.5835
2024-09-19 11:07:00,0.5834,0.5838,0.5834,0.5837
2024-09-19 11:08:00,0.5837,0.5838,0.5837,0.5838
2024-09-19 11:09:00,0.5837,0.5839,0.5837,0.5839
2024-09-19 11:10:00,0.5839,0.584,0.5838,0.5839
2024-09-19 11:11:00,0.584,0.584,0.5838,0.5839
2024-09-19 11:12:00,0.5838,0.5838,0.5836,0.5836
2024-09-19 11:13:00,0.5837,0.5838,0.5836,0.5836
2024-09-19 11:14:00,0.5835,0.5836,0.5834,0.5835
2024-09-19 11:15:00,0.5835,0.5837,0.5833,0.5837
2024-09-19 11:16:00,0.5836,0.5843,0.5836,0.5843
2024-09-19 11:17:00,0.5842,0.5847,0.5842,0.5847
2024-09-19 11:18:00,0.5847,0.5852,0.5847,0.5849
2024-09-19 11:19:00,0.5849,0.5849,0.5848,0.5848
2024-09-19 11:20:00,0.5848,0.5851,0.5848,0.5851
2024-09-19 11:21:00,0.585,0.5851,0.585,0.585
2024-09-19 11:22:00,0.585,0.5851,0.585,0.585
2024-09-19 11:23:00,0.585,0.5853,0.585,0.5853
2024-09-19 11:24:00,0.5852,0.5856,0.5852,0.5852
2024-09-19 11:25:00,0.5853,0.5857,0.5853,0.5857
2024-09-19 11:26:00,0.5857,0.5859,0.5855,0.5856
2024-09-19 11:27:00,0.5856,0.5856,0.5855,0.5855
2024-09-19 11:28:00,0.5856,0.5857,0.5855,0.5856
2024-09-19 11:29:00,0.5856,0.5856,0.5854,0.5855
2024-09-19 11:30:00,0.5855,0.5858,0.5854,0.5857
2024-09-19 11:31:00,0.5858,0.5858,0.5852,0.5855
2024-09-19 11:32:00,0.5855,0.5858,0.5855,0.5855
2024-09-19 11:33:00,0.5855,0.5858,0.5852,0.5852
2024-09-19 11:34:00,0.5853,0.5854,0.5851,0.5852
2024-09-19 11:35:00,0.5852,0.5852,0.5846,0.5847
2024-09-19 11:36:00,0.5847,0.5849,0.5846,0.5848
2024-09-19 11:37:00,0.5849,0.5851,0.5848,0.585
2024-09-19 11:38:00,0.5851,0.5851,0.585,0.5851
2024-09-19 11:39:00,0.585,0.5851,0.5849,0.5849
2024-09-19 11:40:00,0.5849,0.5849,0.5848,0.5848
2024-09-19 11:41:00,0.5849,0.5851,0.5848,0.585
2024-09-19 11:42:00,0.5851,0.5851,0.585,0.585
2024-09-19 11:43:00,0.5851,0.5851,0.5847,0.5849
2024-09-19 11:44:00,0.5849,0.5849,0.5848,0.5848
2024-09-19 11:45:00,0.5849,0.5849,0.5847,0.5847
2024-09-19 11:46:00,0.5847,0.585,0.5847,0.5847
2024-09-19 11:47:00,0.5846,0.5848,0.5846,0.5847
2024-09-19 11:48:00,0.5847,0.5847,0.5846,0.5846
2024-09-19 11:49:00,0.5847,0.5849,0.5846,0.5849
2024-09-19 11:50:00,0.5849,0.5849,0.5847,0.5847
2024-09-19 11:51:00,0.5847,0.5852,0.5847,0.585
2024-09-19 11:52:00,0.5849,0.585,0.5847,0.5847
2024-09-19 11:53:00,0.5847,0.5848,0.5847,0.5847
2024-09-19 11:54:00,0.5847,0.5854,0.5847,0.5852
2024-09-19 11:55:00,0.5853,0.5856,0.5852,0.5856
2024-09-19 11:56:00,0.5856,0.5857,0.5854,0.5857
2024-09-19 11:57:00,0.5856,0.5857,0.5856,0.5856
2024-09-19 11:58:00,0.5857,0.5857,0.5856,0.5856
2024-09-19 11:59:00,0.5856,0.5857,0.5856,0.5857
2024-09-19 12:00:00,0.5857,0.5858,0.5856,0.5858
2024-09-19 12:01:00,0.5857,0.5858,0.5856,0.5856
2024-09-19 12:02:00,0.5856,0.5857,0.5852,0.5856
2024-09-19 12:03:00,0.5856,0.5864,0.5856,0.5864
2024-09-19 12:04:00,0.5863,0.5865,0.5856,0.5856
2024-09-19 12:05:00,0.5856,0.5863,0.5855,0.5863
2024-09-19 12:06:00,0.5863,0.5873,0.5863,0.5871
2024-09-19 12:07:00,0.5871,0.5879,0.5871,0.5877
2024-09-19 12:08:00,0.5877,0.588,0.5874,0.5878
2024-09-19 12:09:00,0.5879,0.588,0.5874,0.5875
2024-09-19 12:10:00,0.5875,0.5879,0.5872,0.5874
2024-09-19 12:11:00,0.5875,0.5875,0.5868,0.5869
2024-09-19 12:12:00,0.5868,0.5875,0.5868,0.5875
2024-09-19 12:13:00,0.5875,0.5877,0.5874,0.5876
2024-09-19 12:14:00,0.5875,0.5876,0.5872,0.5872
2024-09-19 12:15:00,0.5872,0.5875,0.5869,0.5874
2024-09-19 12:16:00,0.5874,0.5877,0.5874,0.5877
2024-09-19 12:17:00,0.5876,0.5877,0.5873,0.5877
2024-09-19 12:18:00,0.5877,0.5883,0.5876,0.588
2024-09-19 12:19:00,0.5881,0.5885,0.588,0.5881
2024-09-19 12:20:00,0.5881,0.5881,0.5875,0.5876
2024-09-19 12:21:00,0.5876,0.5876,0.5872,0.5876
2024-09-19 12:22:00,0.5875,0.588,0.5873,0.5878
2024-09-19 12:23:00,0.5878,0.5878,0.5874,0.5874
2024-09-19 12:24:00,0.5875,0.5876,0.5873,0.5873
2024-09-19 12:25:00,0.5873,0.5878,0.5872,0.5874
2024-09-19 12:26:00,0.5875,0.5881,0.5874,0.5881
2024-09-19 12:27:00,0.588,0.5881,0.588,0.5881
2024-09-19 12:28:00,0.5881,0.5887,0.588,0.5886
2024-09-19 12:29:00,0.5887,0.5887,0.5881,0.5882
2024-09-19 12:30:00,0.5882,0.5885,0.588,0.588
2024-09-19 12:31:00,0.588,0.5884,0.5876,0.5883
2024-09-19 12:32:00,0.5883,0.5886,0.5882,0.5886
2024-09-19 12:33:00,0.5887,0.5889,0.5885,0.5885
2024-09-19 12:34:00,0.5885,0.5886,0.5878,0.5878
2024-09-19 12:35:00,0.5878,0.5879,0.5876,0.5877
2024-09-19 12:36:00,0.5876,0.5885,0.5876,0.588
2024-09-19 12:37:00,0.5881,0.5883,0.5878,0.5878
2024-09-19 12:38:00,0.5878,0.5878,0.5867,0.5867
2024-09-19 12:39:00,0.5867,0.5872,0.5865,0.5865
2024-09-19 12:40:00,0.5864,0.5866,0.5861,0.5863
2024-09-19 12:41:00,0.5862,0.5864,0.586,0.5863
2024-09-19 12:42:00,0.5862,0.587,0.5862,0.5869
2024-09-19 12:43:00,0.5869,0.5871,0.5869,0.587
2024-09-19 12:44:00,0.587,0.587,0.5864,0.5865
2024-09-19 12:45:00,0.5865,0.5865,0.5853,0.5854
2024-09-19 12:46:00,0.5853,0.5854,0.585,0.585
2024-09-19 12:47:00,0.585,0.5851,0.5845,0.5848
2024-09-19 12:48:00,0.5849,0.5852,0.5845,0.5847
2024-09-19 12:49:00,0.5846,0.585,0.5845,0.5849
2024-09-19 12:50:00,0.585,0.5854,0.5847,0.5854
2024-09-19 12:51:00,0.5854,0.5854,0.585,0.5851
2024-09-19 12:52:00,0.585,0.5851,0.585,0.585
2024-09-19 12:53:00,0.5851,0.5852,0.5849,0.5851
2024-09-19 12:54:00,0.5852,0.5857,0.5851,0.5855
2024-09-19 12:55:00,0.5855,0.5865,0.5855,0.5863
2024-09-19 12:56:00,0.5863,0.5866,0.5861,0.5862
2024-09-19 12:57:00,0.5863,0.5868,0.5862,0.5868
2024-09-19 12:58:00,0.5868,0.5874,0.5868,0.5873
2024-09-19 12:59:00,0.5872,0.5872,0.5869,0.5872
2024-09-19 13:00:00,0.5872,0.5875,0.5871,0.5873
2024-09-19 13:01:00,0.5873,0.5874,0.5866,0.5867
2024-09-19 13:02:00,0.5868,0.5872,0.5867,0.5871
2024-09-19 13:03:00,0.5872,0.5872,0.5861,0.5862
2024-09-19 13:04:00,0.5861,0.5862,0.5861,0.5862
2024-09-19 13:05:00,0.5861,0.5867,0.5861,0.5862
2024-09-19 13:06:00,0.5863,0.5865,0.5858,0.5859
2024-09-19 13:07:00,0.5859,0.5859,0.5856,0.5857
2024-09-19 13:08:00,0.5857,0.5866,0.5857,0.5864
2024-09-19 13:09:00,0.5864,0.5864,0.5863,0.5863
2024-09-19 13:10:00,0.5863,0.5865,0.5862,0.5864
2024-09-19 13:11:00,0.5864,0.5864,0.586,0.5863
2024-09-19 13:12:00,0.5862,0.5866,0.5862,0.5863
2024-09-19 13:13:00,0.5864,0.5867,0.5863,0.5866
2024-09-19 13:14:00,0.5866,0.5875,0.5865,0.5875
2024-09-19 13:15:00,0.5874,0.5874,0.5871,0.5873
2024-09-19 13:16:00,0.5873,0.5875,0.5871,0.5872
2024-09-19 13:17:00,0.5871,0.5873,0.5869,0.5871
2024-09-19 13:18:00,0.5872,0.5872,0.5869,0.5869
2024-09-19 13:19:00,0.587,0.5873,0.5869,0.5872
2024-09-19 13:20:00,0.5872,0.5874,0.587,0.5871
2024-09-19 13:21:00,0.5871,0.5873,0.587,0.5872
2024-09-19 13:22:00,0.5873,0.5873,0.5869,0.5871
2024-09-19 13:23:00,0.5872,0.5872,0.5869,0.5869
2024-09-19 13:24:00,0.5869,0.5872,0.5868,0.5871
2024-09-19 13:25:00,0.5871,0.5875,0.587,0.5872
2024-09-19 13:26:00,0.5872,0.5873,0.5872,0.5872
2024-09-19 13:27:00,0.5872,0.5875,0.5871,0.5871
2024-09-19 13:28:00,0.5871,0.5876,0.587,0.5875
2024-09-19 13:29:00,0.5875,0.5876,0.5873,0.5876
2024-09-19 13:30:00,0.5876,0.5876,0.5859,0.586
2024-09-19 13:31:00,0.586,0.5863,0.5857,0.586
2024-09-19 13:32:00,0.586,0.5862,0.5858,0.5861
2024-09-19 13:33:00,0.586,0.5861,0.5857,0.5858
2024-09-19 13:34:00,0.5857,0.5858,0.585,0.585
2024-09-19 13:35:00,0.5851,0.5851,0.5841,0.5845
2024-09-19 13:36:00,0.5844,0.585,0.5842,0.5845
2024-09-19 13:37:00,0.5845,0.5853,0.5844,0.5853
2024-09-19 13:38:00,0.5854,0.5859,0.5854,0.5856
2024-09-19 13:39:00,0.5856,0.5859,0.5856,0.5856
2024-09-19 13:40:00,0.5856,0.586,0.5852,0.5853
2024-09-19 13:41:00,0.5852,0.5853,0.5846,0.5851
2024-09-19 13:42:00,0.5852,0.5855,0.5852,0.5854
2024-09-19 13:43:00,0.5853,0.5853,0.5848,0.5848
2024-09-19 13:44:00,0.5848,0.5851,0.5847,0.5847
2024-09-19 13:45:00,0.5847,0.5852,0.5847,0.5848
2024-09-19 13:46:00,0.5848,0.5848,0.5834,0.5839
2024-09-19 13:47:00,0.5839,0.5845,0.5838,0.5844
2024-09-19 13:48:00,0.5845,0.5847,0.5841,0.5841
2024-09-19 13:49:00,0.5842,0.5842,0.5838,0.5839
2024-09-19 13:50:00,0.584,0.5845,0.5838,0.584
2024-09-19 13:51:00,0.5839,0.5841,0.5834,0.5839
2024-09-19 13:52:00,0.5839,0.5844,0.5839,0.584
2024-09-19 13:53:00,0.5841,0.5845,0.5841,0.5843
2024-09-19 13:54:00,0.5844,0.5852,0.5844,0.5852
2024-09-19 13:55:00,0.5852,0.5859,0.5852,0.5859
2024-09-19 13:56:00,0.5859,0.5859,0.5856,0.5858
2024-09-19 13:57:00,0.5858,0.5861,0.5855,0.5858
2024-09-19 13:58:00,0.5858,0.5858,0.5854,0.5855
2024-09-19 13:59:00,0.5855,0.5856,0.5852,0.5855
2024-09-19 14:00:00,0.5856,0.5861,0.5856,0.5859
2024-09-19 14:01:00,0.5859,0.5863,0.5858,0.5862
2024-09-19 14:02:00,0.5863,0.5864,0.5858,0.5858
2024-09-19 14:03:00,0.5858,0.5864,0.5856,0.5863
2024-09-19 14:04:00,0.5862,0.5868,0.5862,0.5864
2024-09-19 14:05:00,0.5865,0.5865,0.5857,0.5862
2024-09-19 14:06:00,0.5861,0.5863,0.5857,0.5861
2024-09-19 14:07:00,0.5862,0.5863,0.5859,0.5861
2024-09-19 14:08:00,0.586,0.586,0.585,0.585
2024-09-19 14:09:00,0.585,0.585,0.5846,0.5848
2024-09-19 14:10:00,0.5848,0.5851,0.5842,0.5851
2024-09-19 14:11:00,0.585,0.5854,0.5849,0.5853
2024-09-19 14:12:00,0.5853,0.5856,0.585,0.5852
2024-09-19 14:13:00,0.5852,0.5863,0.5852,0.5862
2024-09-19 14:14:00,0.5862,0.5863,0.5857,0.5857
2024-09-19 14:15:00,0.5857,0.5862,0.5856,0.5861
2024-09-19 14:16:00,0.5861,0.5864,0.5859,0.5861
2024-09-19 14:17:00,0.5862,0.5866,0.586,0.5866
2024-09-19 14:18:00,0.5867,0.5879,0.5865,0.587
2024-09-19 14:19:00,0.587,0.5875,0.587,0.5875
2024-09-19 14:20:00,0.5874,0.5875,0.5871,0.5872
2024-09-19 14:21:00,0.5873,0.5875,0.5868,0.5868
2024-09-19 14:22:00,0.5868,0.5872,0.5866,0.5872
2024-09-19 14:23:00,0.5872,0.5873,0.5869,0.5869
2024-09-19 14:24:00,0.5869,0.5875,0.5869,0.5874
2024-09-19 14:25:00,0.5875,0.5876,0.5871,0.5876
2024-09-19 14:26:00,0.5876,0.5884,0.5874,0.5884
2024-09-19 14:27:00,0.5884,0.5914,0.5883,0.5902
2024-09-19 14:28:00,0.5902,0.5904,0.5895,0.5903
2024-09-19 14:29:00,0.5903,0.5912,0.59,0.5909
2024-09-19 14:30:00,0.5909,0.5917,0.5905,0.5916
2024-09-19 14:31:00,0.5917,0.5925,0.5915,0.592
2024-09-19 14:32:00,0.592,0.5928,0.592,0.5927
2024-09-19 14:33:00,0.5927,0.5928,0.5916,0.5919
2024-09-19 14:34:00,0.5919,0.5922,0.5908,0.5912
2024-09-19 14:35:00,0.5913,0.5918,0.5912,0.5916
2024-09-19 14:36:00,0.5917,0.5925,0.5914,0.5919
2024-09-19 14:37:00,0.5919,0.5927,0.5919,0.5927
2024-09-19 14:38:00,0.5927,0.593,0.5925,0.5926
2024-09-19 14:39:00,0.5926,0.5927,0.5918,0.5923
2024-09-19 14:40:00,0.5922,0.5927,0.5911,0.5911
2024-09-19 14:41:00,0.5911,0.5914,0.5907,0.5913
2024-09-19 14:42:00,0.5914,0.5916,0.5907,0.5909
2024-09-19 14:43:00,0.5909,0.5909,0.5901,0.5906
2024-09-19 14:44:00,0.5906,0.5906,0.5893,0.5896
2024-09-19 14:45:00,0.5896,0.5897,0.588,0.5884
2024-09-19 14:46:00,0.5884,0.5892,0.588,0.5892
2024-09-19 14:47:00,0.5893,0.5894,0.5883,0.5884
2024-09-19 14:48:00,0.5884,0.589,0.5883,0.5889
2024-09-19 14:49:00,0.5889,0.5892,0.5887,0.5892
2024-09-19 14:50:00,0.5893,0.5893,0.5889,0.589
2024-09-19 14:51:00,0.5891,0.5891,0.5887,0.5888
2024-09-19 14:52:00,0.5888,0.589,0.5882,0.5885
2024-09-19 14:53:00,0.5885,0.5888,0.5882,0.5885
2024-09-19 14:54:00,0.5885,0.5885,0.5882,0.5882
2024-09-19 14:55:00,0.5882,0.5885,0.588,0.5884
2024-09-19 14:56:00,0.5885,0.589,0.5884,0.5888
2024-09-19 14:57:00,0.5887,0.5895,0.5884,0.5895
2024-09-19 14:58:00,0.5895,0.5895,0.5888,0.5888
2024-09-19 14:59:00,0.5889,0.5889,0.5884,0.5884
2024-09-19 15:00:00,0.5884,0.5888,0.5872,0.5873
2024-09-19 15:01:00,0.5874,0.5874,0.587,0.5871
2024-09-19 15:02:00,0.5872,0.5879,0.5871,0.5879
2024-09-19 15:03:00,0.5879,0.5879,0.5873,0.5875
2024-09-19 15:04:00,0.5874,0.5885,0.5874,0.5885
2024-09-19 15:05:00,0.5884,0.5886,0.5882,0.5884
2024-09-19 15:06:00,0.5884,0.5885,0.5881,0.5884
2024-09-19 15:07:00,0.5885,0.589,0.5885,0.589
2024-09-19 15:08:00,0.5889,0.5889,0.5876,0.588
2024-09-19 15:09:00,0.5881,0.5884,0.5879,0.5883
2024-09-19 15:10:00,0.5882,0.5884,0.5879,0.588
2024-09-19 15:11:00,0.588,0.5889,0.588,0.5888
2024-09-19 15:12:00,0.5888,0.5889,0.5887,0.5889
2024-09-19 15:13:00,0.5888,0.5889,0.5883,0.5885
2024-09-19 15:14:00,0.5885,0.5885,0.5881,0.5881
2024-09-19 15:15:00,0.5881,0.5885,0.588,0.588
2024-09-19 15:16:00,0.5879,0.588,0.5877,0.5878
2024-09-19 15:17:00,0.5877,0.5884,0.5877,0.5879
2024-09-19 15:18:00,0.5879,0.5879,0.5871,0.5872
2024-09-19 15:19:00,0.5871,0.5873,0.5869,0.5871
2024-09-19 15:20:00,0.587,0.5874,0.587,0.5871
2024-09-19 15:21:00,0.5871,0.5871,0.5866,0.5869
2024-09-19 15:22:00,0.5868,0.5869,0.5866,0.5867
2024-09-19 15:23:00,0.5867,0.5876,0.5867,0.5876
2024-09-19 15:24:00,0.5876,0.5879,0.5874,0.5874
2024-09-19 15:25:00,0.5875,0.5875,0.5871,0.5871
2024-09-19 15:26:00,0.5871,0.5871,0.5868,0.587
2024-09-19 15:27:00,0.5871,0.5872,0.587,0.587
2024-09-19 15:28:00,0.587,0.5872,0.587,0.5871
2024-09-19 15:29:00,0.5872,0.5877,0.5871,0.5877
2024-09-19 15:30:00,0.5877,0.5878,0.5873,0.5876
2024-09-19 15:31:00,0.5877,0.5877,0.5871,0.5871
