timestamp,open,high,low,close
2024-09-19 15:32:00,0.5871,0.5875,0.5871,0.5872
2024-09-19 15:33:00,0.5872,0.5872,0.5864,0.5865
2024-09-19 15:34:00,0.5865,0.5869,0.5865,0.5868
2024-09-19 15:35:00,0.5868,0.5871,0.5868,0.587
2024-09-19 15:36:00,0.587,0.587,0.5867,0.5869
2024-09-19 15:37:00,0.5869,0.587,0.5865,0.5865
2024-09-19 15:38:00,0.5865,0.5867,0.5864,0.5866
2024-09-19 15:39:00,0.5866,0.5871,0.5865,0.5871
2024-09-19 15:40:00,0.587,0.5878,0.587,0.5877
2024-09-19 15:41:00,0.5877,0.5879,0.5876,0.5878
2024-09-19 15:42:00,0.5878,0.588,0.5878,0.588
2024-09-19 15:43:00,0.5879,0.588,0.5879,0.5879
2024-09-19 15:44:00,0.5879,0.588,0.5877,0.5877
2024-09-19 15:45:00,0.5878,0.5878,0.5871,0.5871
2024-09-19 15:46:00,0.5872,0.5873,0.587,0.587
2024-09-19 15:47:00,0.587,0.5872,0.5868,0.5871
2024-09-19 15:48:00,0.587,0.5873,0.587,0.5873
2024-09-19 15:49:00,0.5873,0.5873,0.5868,0.5869
2024-09-19 15:50:00,0.5868,0.5869,0.5863,0.5865
2024-09-19 15:51:00,0.5865,0.5869,0.5862,0.5869
2024-09-19 15:52:00,0.5869,0.5869,0.5866,0.5867
2024-09-19 15:53:00,0.5867,0.5868,0.5863,0.5865
2024-09-19 15:54:00,0.5866,0.5866,0.5862,0.5863
2024-09-19 15:55:00,0.5862,0.5863,0.586,0.5861
2024-09-19 15:56:00,0.5861,0.5861,0.5856,0.5857
2024-09-19 15:57:00,0.5857,0.5858,0.5855,0.5858
2024-09-19 15:58:00,0.5857,0.5862,0.5857,0.5862
2024-09-19 15:59:00,0.5862,0.5864,0.586,0.5861
2024-09-19 16:00:00,0.5861,0.5865,0.5858,0.5865
2024-09-19 16:01:00,0.5864,0.5869,0.5863,0.5868
2024-09-19 16:02:00,0.5868,0.5871,0.5867,0.5868
2024-09-19 16:03:00,0.5869,0.5873,0.5867,0.5867
2024-09-19 16:04:00,0.5867,0.587,0.5867,0.5869
2024-09-19 16:05:00,0.5868,0.5869,0.5864,0.5868
2024-09-19 16:06:00,0.5868,0.587,0.5864,0.587
2024-09-19 16:07:00,0.5869,0.5874,0.5867,0.5872
2024-09-19 16:08:00,0.5873,0.5874,0.5871,0.5873
2024-09-19 16:09:00,0.5873,0.5875,0.5871,0.5871
2024-09-19 16:10:00,0.5871,0.5872,0.5868,0.5869
2024-09-19 16:11:00,0.5868,0.5872,0.5867,0.5868
2024-09-19 16:12:00,0.5867,0.5868,0.5856,0.5863
2024-09-19 16:13:00,0.5863,0.587,0.5863,0.5869
2024-09-19 16:14:00,0.5869,0.5874,0.5867,0.5873
2024-09-19 16:15:00,0.5873,0.5874,0.587,0.5873
2024-09-19 16:16:00,0.5874,0.5889,0.5873,0.5884
2024-09-19 16:17:00,0.5885,0.5886,0.5883,0.5885
2024-09-19 16:18:00,0.5885,0.5889,0.5884,0.5889
2024-09-19 16:19:00,0.5889,0.5895,0.5888,0.5888
2024-09-19 16:20:00,0.5888,0.5896,0.5888,0.5892
2024-09-19 16:21:00,0.5892,0.5898,0.589,0.5897
2024-09-19 16:22:00,0.5897,0.5897,0.5893,0.5896
2024-09-19 16:23:00,0.5895,0.5896,0.5885,0.5895
2024-09-19 16:24:00,0.5895,0.5898,0.5891,0.5898
2024-09-19 16:25:00,0.5897,0.5901,0.5896,0.59
2024-09-19 16:26:00,0.5899,0.5904,0.5899,0.5903
2024-09-19 16:27:00,0.5902,0.5905,0.59,0.5903
2024-09-19 16:28:00,0.5902,0.5902,0.5895,0.5897
2024-09-19 16:29:00,0.5897,0.5897,0.5893,0.5894
2024-09-19 16:30:00,0.5893,0.5895,0.5888,0.5889
2024-09-19 16:31:00,0.5888,0.5892,0.5884,0.5888
2024-09-19 16:32:00,0.5888,0.5892,0.5884,0.5886
2024-09-19 16:33:00,0.5887,0.5894,0.5885,0.5894
2024-09-19 16:34:00,0.5894,0.5905,0.5894,0.5903
2024-09-19 16:35:00,0.5903,0.5905,0.5902,0.5903
2024-09-19 16:36:00,0.5904,0.5905,0.5902,0.5903
2024-09-19 16:37:00,0.5904,0.5907,0.5903,0.5907
2024-09-19 16:38:00,0.5907,0.5914,0.5906,0.5913
2024-09-19 16:39:00,0.5913,0.5917,0.5911,0.5912
2024-09-19 16:40:00,0.5913,0.5913,0.5906,0.5911
2024-09-19 16:41:00,0.5911,0.5912,0.5909,0.591
2024-09-19 16:42:00,0.5911,0.5915,0.591,0.5913
2024-09-19 16:43:00,0.5913,0.592,0.5913,0.5919
2024-09-19 16:44:00,0.5919,0.592,0.5917,0.5919
2024-09-19 16:45:00,0.5919,0.5919,0.5914,0.5915
2024-09-19 16:46:00,0.5915,0.592,0.5908,0.5919
2024-09-19 16:47:00,0.592,0.5921,0.5917,0.5919
2024-09-19 16:48:00,0.592,0.5921,0.5918,0.5918
2024-09-19 16:49:00,0.5918,0.592,0.5916,0.5916
2024-09-19 16:50:00,0.5917,0.5919,0.5917,0.5919
2024-09-19 16:51:00,0.592,0.592,0.5919,0.5919
2024-09-19 16:52:00,0.5919,0.592,0.5919,0.592
2024-09-19 16:53:00,0.592,0.5929,0.5917,0.5929
2024-09-19 16:54:00,0.5929,0.5929,0.5925,0.5925
2024-09-19 16:55:00,0.5925,0.5926,0.5917,0.592
2024-09-19 16:56:00,0.592,0.593,0.592,0.5923
2024-09-19 16:57:00,0.5923,0.5923,0.592,0.592
2024-09-19 16:58:00,0.5921,0.5923,0.5918,0.5918
2024-09-19 16:59:00,0.5918,0.5922,0.5917,0.5921
2024-09-19 17:00:00,0.5922,0.5933,0.592,0.5929
2024-09-19 17:01:00,0.593,0.593,0.5925,0.5926
2024-09-19 17:02:00,0.5927,0.5927,0.5922,0.5922
2024-09-19 17:03:00,0.5922,0.5927,0.592,0.5926
2024-09-19 17:04:00,0.5927,0.5931,0.5927,0.5929
2024-09-19 17:05:00,0.5929,0.593,0.5923,0.5929
2024-09-19 17:06:00,0.5928,0.5929,0.5924,0.5926
2024-09-19 17:07:00,0.5926,0.5929,0.5924,0.5928
2024-09-19 17:08:00,0.5929,0.593,0.5923,0.5923
2024-09-19 17:09:00,0.5923,0.5924,0.5921,0.5923
2024-09-19 17:10:00,0.5922,0.5923,0.5915,0.5915
2024-09-19 17:11:00,0.5916,0.5917,0.5894,0.5898
2024-09-19 17:12:00,0.5898,0.5907,0.5898,0.5906
2024-09-19 17:13:00,0.5907,0.5907,0.5896,0.5898
2024-09-19 17:14:00,0.5898,0.5898,0.5893,0.5894
2024-09-19 17:15:00,0.5894,0.5904,0.5888,0.5904
2024-09-19 17:16:00,0.5904,0.5909,0.5902,0.5909
2024-09-19 17:17:00,0.5909,0.5912,0.5908,0.591
2024-09-19 17:18:00,0.5911,0.5911,0.5909,0.5911
2024-09-19 17:19:00,0.5911,0.5916,0.5911,0.5916
2024-09-19 17:20:00,0.5917,0.5918,0.5913,0.5913
2024-09-19 17:21:00,0.5914,0.5914,0.5908,0.5909
2024-09-19 17:22:00,0.5909,0.591,0.5901,0.5901
2024-09-19 17:23:00,0.5901,0.5903,0.5898,0.5899
2024-09-19 17:24:00,0.5898,0.5898,0.5895,0.5898
2024-09-19 17:25:00,0.5898,0.5908,0.5898,0.5905
2024-09-19 17:26:00,0.5906,0.5906,0.59,0.5901
2024-09-19 17:27:00,0.59,0.5901,0.5899,0.59
2024-09-19 17:28:00,0.59,0.5903,0.59,0.5902
2024-09-19 17:29:00,0.5902,0.5907,0.5902,0.5905
2024-09-19 17:30:00,0.5906,0.5911,0.5906,0.5908
2024-09-19 17:31:00,0.5907,0.5907,0.5903,0.5904
2024-09-19 17:32:00,0.5904,0.5905,0.5903,0.5904
2024-09-19 17:33:00,0.5904,0.5908,0.5897,0.5908
2024-09-19 17:34:00,0.5908,0.5912,0.5907,0.5911
2024-09-19 17:35:00,0.5911,0.5914,0.5911,0.5912
2024-09-19 17:36:00,0.5912,0.5913,0.5905,0.5906
2024-09-19 17:37:00,0.5906,0.5908,0.5906,0.5907
2024-09-19 17:38:00,0.5907,0.591,0.5907,0.5909
2024-09-19 17:39:00,0.5909,0.5915,0.5908,0.5915
2024-09-19 17:40:00,0.5915,0.5929,0.5911,0.5929
2024-09-19 17:41:00,0.5928,0.5943,0.5928,0.5931
2024-09-19 17:42:00,0.5932,0.5932,0.5928,0.5931
2024-09-19 17:43:00,0.5932,0.5938,0.5931,0.5936
2024-09-19 17:44:00,0.5936,0.5939,0.5934,0.5937
2024-09-19 17:45:00,0.5938,0.5942,0.5937,0.5938
2024-09-19 17:46:00,0.5938,0.5943,0.5937,0.5942
2024-09-19 17:47:00,0.5942,0.5945,0.5932,0.5935
2024-09-19 17:48:00,0.5934,0.5945,0.5934,0.5943
2024-09-19 17:49:00,0.5943,0.5945,0.5935,0.5938
2024-09-19 17:50:00,0.5938,0.5939,0.5935,0.5936
2024-09-19 17:51:00,0.5935,0.5937,0.5929,0.593
2024-09-19 17:52:00,0.593,0.5931,0.5929,0.5931
2024-09-19 17:53:00,0.593,0.5931,0.5926,0.5931
2024-09-19 17:54:00,0.5931,0.5932,0.5927,0.5929
2024-09-19 17:55:00,0.5929,0.593,0.5928,0.593
2024-09-19 17:56:00,0.5929,0.5931,0.5929,0.593
2024-09-19 17:57:00,0.593,0.5936,0.5929,0.593
2024-09-19 17:58:00,0.593,0.593,0.5927,0.5927
2024-09-19 17:59:00,0.5928,0.593,0.5923,0.5924
2024-09-19 18:00:00,0.5925,0.5925,0.5922,0.5922
2024-09-19 18:01:00,0.5923,0.5923,0.5913,0.5913
2024-09-19 18:02:00,0.5913,0.5917,0.5913,0.5915
2024-09-19 18:03:00,0.5915,0.5922,0.5915,0.5921
2024-09-19 18:04:00,0.5922,0.5924,0.5913,0.5913
2024-09-19 18:05:00,0.5914,0.5917,0.5914,0.5916
2024-09-19 18:06:00,0.5917,0.592,0.5917,0.5918
2024-09-19 18:07:00,0.5919,0.5919,0.5913,0.5915
2024-09-19 18:08:00,0.5916,0.5918,0.5915,0.5915
2024-09-19 18:09:00,0.5916,0.5916,0.5911,0.5913
2024-09-19 18:10:00,0.5913,0.5914,0.591,0.5913
2024-09-19 18:11:00,0.5913,0.5914,0.5909,0.591
2024-09-19 18:12:00,0.5909,0.5915,0.5908,0.5914
2024-09-19 18:13:00,0.5914,0.5919,0.5914,0.5919
2024-09-19 18:14:00,0.5918,0.5919,0.5915,0.5917
2024-09-19 18:15:00,0.5917,0.592,0.5911,0.5913
2024-09-19 18:16:00,0.5913,0.5913,0.5909,0.5912
2024-09-19 18:17:00,0.5912,0.5912,0.5905,0.5905
2024-09-19 18:18:00,0.5906,0.591,0.5905,0.5908
2024-09-19 18:19:00,0.5907,0.5912,0.5907,0.5911
2024-09-19 18:20:00,0.5912,0.5914,0.5909,0.5909
2024-09-19 18:21:00,0.5909,0.5916,0.5909,0.5913
2024-09-19 18:22:00,0.5914,0.5931,0.5912,0.5927
2024-09-19 18:23:00,0.5926,0.5927,0.5915,0.5917
2024-09-19 18:24:00,0.5916,0.5918,0.5914,0.5918
2024-09-19 18:25:00,0.5918,0.5919,0.5909,0.5912
2024-09-19 18:26:00,0.5913,0.5917,0.5913,0.5916
2024-09-19 18:27:00,0.5916,0.5917,0.5914,0.5916
2024-09-19 18:28:00,0.5915,0.5919,0.5915,0.5916
2024-09-19 18:29:00,0.5917,0.592,0.5916,0.5918
2024-09-19 18:30:00,0.5917,0.592,0.5917,0.5917
2024-09-19 18:31:00,0.5918,0.5926,0.5917,0.5926
2024-09-19 18:32:00,0.5926,0.5934,0.5926,0.593
2024-09-19 18:33:00,0.5931,0.5931,0.5926,0.5929
2024-09-19 18:34:00,0.5929,0.5931,0.5929,0.5931
2024-09-19 18:35:00,0.593,0.593,0.5926,0.5927
2024-09-19 18:36:00,0.5927,0.593,0.5925,0.5928
2024-09-19 18:37:00,0.5928,0.5928,0.5921,0.5923
2024-09-19 18:38:00,0.5923,0.5924,0.5922,0.5924
2024-09-19 18:39:00,0.5924,0.5933,0.5924,0.5932
2024-09-19 18:40:00,0.5932,0.5936,0.5926,0.5927
2024-09-19 18:41:00,0.5927,0.5927,0.5925,0.5926
2024-09-19 18:42:00,0.5926,0.5926,0.5924,0.5925
2024-09-19 18:43:00,0.5925,0.5928,0.5923,0.5924
2024-09-19 18:44:00,0.5924,0.5926,0.5924,0.5924
2024-09-19 18:45:00,0.5925,0.5927,0.5923,0.5927
2024-09-19 18:46:00,0.5927,0.593,0.5926,0.5927
2024-09-19 18:47:00,0.5928,0.5929,0.5924,0.5925
2024-09-19 18:48:00,0.5925,0.5925,0.5923,0.5923
2024-09-19 18:49:00,0.5923,0.5925,0.5923,0.5924
2024-09-19 18:50:00,0.5923,0.5925,0.5922,0.5923
2024-09-19 18:51:00,0.5922,0.5922,0.5918,0.5921
2024-09-19 18:52:00,0.5922,0.5924,0.5919,0.5921
2024-09-19 18:53:00,0.592,0.5921,0.5919,0.5921
2024-09-19 18:54:00,0.592,0.5923,0.5919,0.5921
2024-09-19 18:55:00,0.5921,0.5921,0.5919,0.5921
2024-09-19 18:56:00,0.592,0.5923,0.592,0.5922
2024-09-19 18:57:00,0.5922,0.5923,0.5918,0.5919
2024-09-19 18:58:00,0.5919,0.5921,0.5918,0.5918
2024-09-19 18:59:00,0.5918,0.5918,0.5917,0.5917
2024-09-19 19:00:00,0.5917,0.5919,0.5914,0.5918
2024-09-19 19:01:00,0.5917,0.5918,0.5915,0.5916
2024-09-19 19:02:00,0.5916,0.5918,0.5915,0.5917
2024-09-19 19:03:00,0.5917,0.5917,0.5914,0.5914
2024-09-19 19:04:00,0.5914,0.5916,0.5914,0.5915
2024-09-19 19:05:00,0.5915,0.5916,0.5912,0.5912
2024-09-19 19:06:00,0.5912,0.5913,0.5909,0.591
2024-09-19 19:07:00,0.591,0.591,0.5905,0.5905
2024-09-19 19:08:00,0.5905,0.5907,0.59,0.5904
2024-09-19 19:09:00,0.5904,0.5905,0.5897,0.59
2024-09-19 19:10:00,0.59,0.5906,0.59,0.5906
2024-09-19 19:11:00,0.5905,0.5907,0.5905,0.5906
2024-09-19 19:12:00,0.5906,0.5907,0.5905,0.5905
2024-09-19 19:13:00,0.5906,0.5908,0.5906,0.5908
2024-09-19 19:14:00,0.5908,0.5908,0.5905,0.5906
2024-09-19 19:15:00,0.5905,0.5908,0.5905,0.5908
2024-09-19 19:16:00,0.5909,0.5913,0.5909,0.5912
2024-09-19 19:17:00,0.5913,0.5913,0.591,0.5912
2024-09-19 19:18:00,0.5913,0.5913,0.5907,0.5908
2024-09-19 19:19:00,0.5908,0.5908,0.5905,0.5907
2024-09-19 19:20:00,0.5908,0.5908,0.5904,0.5905
2024-09-19 19:21:00,0.5906,0.5906,0.5904,0.5904
2024-09-19 19:22:00,0.5905,0.5909,0.5901,0.5909
2024-09-19 19:23:00,0.5908,0.591,0.5907,0.591
2024-09-19 19:24:00,0.591,0.5912,0.5908,0.5911
2024-09-19 19:25:00,0.5911,0.5912,0.5909,0.5909
2024-09-19 19:26:00,0.591,0.5913,0.5908,0.5909
2024-09-19 19:27:00,0.5909,0.5909,0.5905,0.5906
2024-09-19 19:28:00,0.5906,0.5906,0.5903,0.5904
2024-09-19 19:29:00,0.5904,0.5904,0.5902,0.5902
2024-09-19 19:30:00,0.5902,0.5903,0.5899,0.5899
2024-09-19 19:31:00,0.59,0.59,0.5895,0.5895
2024-09-19 19:32:00,0.5895,0.5895,0.5891,0.5892
2024-09-19 19:33:00,0.5892,0.5899,0.5892,0.5898
2024-09-19 19:34:00,0.5898,0.5899,0.5897,0.5898
2024-09-19 19:35:00,0.5897,0.5898,0.5895,0.5898
2024-09-19 19:36:00,0.5897,0.5901,0.5897,0.5898
2024-09-19 19:37:00,0.5899,0.5901,0.5898,0.5901
2024-09-19 19:38:00,0.59,0.5901,0.5897,0.5901
2024-09-19 19:39:00,0.5901,0.5905,0.59,0.5905
2024-09-19 19:40:00,0.5904,0.5906,0.5904,0.5906
2024-09-19 19:41:00,0.5906,0.5907,0.5905,0.5907
2024-09-19 19:42:00,0.5907,0.5907,0.5905,0.5906
2024-09-19 19:43:00,0.5906,0.5906,0.5904,0.5905
2024-09-19 19:44:00,0.5905,0.5906,0.5904,0.5906
2024-09-19 19:45:00,0.5906,0.5907,0.5904,0.5907
2024-09-19 19:46:00,0.5907,0.5907,0.5904,0.5905
2024-09-19 19:47:00,0.5905,0.5907,0.5904,0.5907
2024-09-19 19:48:00,0.5907,0.5908,0.5904,0.5905
2024-09-19 19:49:00,0.5906,0.5907,0.5905,0.5907
2024-09-19 19:50:00,0.5906,0.5906,0.5897,0.59
2024-09-19 19:51:00,0.59,0.5902,0.5898,0.59
2024-09-19 19:52:00,0.59,0.5902,0.5896,0.5896
2024-09-19 19:53:00,0.5896,0.5896,0.5889,0.5892
2024-09-19 19:54:00,0.5892,0.5898,0.5892,0.5897
2024-09-19 19:55:00,0.5897,0.5897,0.5893,0.5897
2024-09-19 19:56:00,0.5897,0.5897,0.5892,0.5894
2024-09-19 19:57:00,0.5894,0.59,0.5893,0.59
2024-09-19 19:58:00,0.59,0.59,0.5897,0.5898
2024-09-19 19:59:00,0.5898,0.5901,0.5895,0.5897
2024-09-19 20:00:00,0.5896,0.59,0.5895,0.59
2024-09-19 20:01:00,0.5899,0.59,0.5894,0.5898
2024-09-19 20:02:00,0.5898,0.5899,0.5898,0.5898
2024-09-19 20:03:00,0.5898,0.59,0.5897,0.59
2024-09-19 20:04:00,0.5899,0.59,0.5896,0.5897
2024-09-19 20:05:00,0.5897,0.5902,0.5897,0.5902
2024-09-19 20:06:00,0.5901,0.5902,0.5896,0.5897
2024-09-19 20:07:00,0.5897,0.5899,0.5895,0.5899
2024-09-19 20:08:00,0.5899,0.59,0.5898,0.5898
2024-09-19 20:09:00,0.5898,0.59,0.5897,0.59
2024-09-19 20:10:00,0.5899,0.59,0.5897,0.5897
2024-09-19 20:11:00,0.5898,0.5898,0.5897,0.5897
2024-09-19 20:12:00,0.5897,0.5899,0.5897,0.5898
2024-09-19 20:13:00,0.5898,0.5901,0.5898,0.59
2024-09-19 20:14:00,0.59,0.5901,0.59,0.5901
2024-09-19 20:15:00,0.5901,0.5902,0.5901,0.5901
2024-09-19 20:16:00,0.5901,0.5902,0.5901,0.5902
2024-09-19 20:17:00,0.5901,0.5902,0.59,0.5901
2024-09-19 20:18:00,0.5901,0.5902,0.59,0.5901
2024-09-19 20:19:00,0.5901,0.5902,0.59,0.5901
2024-09-19 20:20:00,0.5901,0.5902,0.59,0.5902
2024-09-19 20:21:00,0.5902,0.5902,0.5901,0.5902
2024-09-19 20:22:00,0.5903,0.5905,0.5903,0.5904
2024-09-19 20:23:00,0.5905,0.5906,0.5904,0.5906
2024-09-19 20:24:00,0.5906,0.5909,0.5906,0.5907
2024-09-19 20:25:00,0.5907,0.592,0.5906,0.5919
2024-09-19 20:26:00,0.592,0.592,0.5915,0.5915
2024-09-19 20:27:00,0.5915,0.5916,0.5915,0.5916
2024-09-19 20:28:00,0.5916,0.5916,0.5915,0.5915
2024-09-19 20:29:00,0.5916,0.5916,0.5913,0.5915
2024-09-19 20:30:00,0.5914,0.5918,0.5914,0.5918
2024-09-19 20:31:00,0.5918,0.5922,0.5917,0.5921
2024-09-19 20:32:00,0.5921,0.5921,0.592,0.592
2024-09-19 20:33:00,0.592,0.592,0.5915,0.5917
2024-09-19 20:34:00,0.5916,0.592,0.5916,0.5919
2024-09-19 20:35:00,0.592,0.592,0.5917,0.5917
2024-09-19 20:36:00,0.5917,0.5919,0.5917,0.5918
2024-09-19 20:37:00,0.5919,0.5922,0.5918,0.5922
2024-09-19 20:38:00,0.5922,0.5925,0.5921,0.5925
2024-09-19 20:39:00,0.5926,0.5928,0.5925,0.5928
2024-09-19 20:40:00,0.5928,0.593,0.5927,0.593
2024-09-19 20:41:00,0.593,0.5932,0.593,0.5931
2024-09-19 20:42:00,0.5931,0.5932,0.593,0.5931
2024-09-19 20:43:00,0.5932,0.5932,0.5922,0.5924
2024-09-19 20:44:00,0.5924,0.5934,0.5924,0.5933
2024-09-19 20:45:00,0.5933,0.5934,0.5933,0.5933
2024-09-19 20:46:00,0.5934,0.5934,0.5931,0.5932
2024-09-19 20:47:00,0.5932,0.5932,0.5928,0.5929
2024-09-19 20:48:00,0.5928,0.5931,0.5925,0.5931
2024-09-19 20:49:00,0.593,0.5931,0.5927,0.5931
2024-09-19 20:50:00,0.593,0.5931,0.5929,0.5929
2024-09-19 20:51:00,0.593,0.593,0.5925,0.5926
2024-09-19 20:52:00,0.5926,0.5926,0.5923,0.5925
2024-09-19 20:53:00,0.5925,0.5926,0.5924,0.5925
2024-09-19 20:54:00,0.5925,0.593,0.5924,0.593
2024-09-19 20:55:00,0.593,0.5932,0.5929,0.5931
2024-09-19 20:56:00,0.5931,0.5931,0.5922,0.5924
2024-09-19 20:57:00,0.5925,0.5925,0.5922,0.5923
2024-09-19 20:58:00,0.5922,0.5922,0.5917,0.5917
2024-09-19 20:59:00,0.5917,0.5919,0.5917,0.5919
2024-09-19 21:00:00,0.5919,0.592,0.5916,0.5917
2024-09-19 21:01:00,0.5917,0.5918,0.5915,0.5915
2024-09-19 21:02:00,0.5915,0.5915,0.5908,0.5909
2024-09-19 21:03:00,0.5909,0.5909,0.5899,0.59
2024-09-19 21:04:00,0.5901,0.5904,0.59,0.5902
2024-09-19 21:05:00,0.5901,0.5901,0.589,0.5894
2024-09-19 21:06:00,0.5894,0.5894,0.5888,0.5891
2024-09-19 21:07:00,0.5891,0.59,0.5891,0.5899
2024-09-19 21:08:00,0.59,0.59,0.5897,0.5898
2024-09-19 21:09:00,0.5898,0.5901,0.5895,0.59
2024-09-19 21:10:00,0.59,0.59,0.5895,0.5895
2024-09-19 21:11:00,0.5895,0.5896,0.5895,0.5896
2024-09-19 21:12:00,0.5895,0.5901,0.589,0.5899
2024-09-19 21:13:00,0.5898,0.5899,0.5895,0.5895
2024-09-19 21:14:00,0.5896,0.5896,0.5895,0.5896
2024-09-19 21:15:00,0.5896,0.5897,0.5893,0.5895
2024-09-19 21:16:00,0.5896,0.5899,0.5896,0.5899
2024-09-19 21:17:00,0.5899,0.59,0.5898,0.5899
2024-09-19 21:18:00,0.5899,0.59,0.5891,0.5898
2024-09-19 21:19:00,0.5898,0.5898,0.5894,0.5894
2024-09-19 21:20:00,0.5895,0.5897,0.5895,0.5897
2024-09-19 21:21:00,0.5898,0.5898,0.5897,0.5897
2024-09-19 21:22:00,0.5897,0.5898,0.589,0.5891
2024-09-19 21:23:00,0.5891,0.5894,0.589,0.5894
2024-09-19 21:24:00,0.5894,0.5894,0.5892,0.5893
2024-09-19 21:25:00,0.5892,0.5893,0.5891,0.5892
2024-09-19 21:26:00,0.5892,0.5892,0.589,0.589
2024-09-19 21:27:00,0.5891,0.5895,0.5891,0.5895
2024-09-19 21:28:00,0.5895,0.5895,0.5894,0.5894
2024-09-19 21:29:00,0.5894,0.5896,0.5894,0.5896
2024-09-19 21:30:00,0.5896,0.59,0.5895,0.59
2024-09-19 21:31:00,0.5901,0.5903,0.59,0.5902
2024-09-19 21:32:00,0.5902,0.5904,0.5902,0.5903
2024-09-19 21:33:00,0.5903,0.5904,0.5901,0.5901
2024-09-19 21:34:00,0.59,0.5901,0.5897,0.5897
2024-09-19 21:35:00,0.5897,0.5898,0.5896,0.5896
2024-09-19 21:36:00,0.5897,0.5897,0.5896,0.5896
2024-09-19 21:37:00,0.5897,0.5897,0.5896,0.5897
2024-09-19 21:38:00,0.5897,0.5897,0.5896,0.5896
2024-09-19 21:39:00,0.5896,0.5896,0.5891,0.5891
2024-09-19 21:40:00,0.5891,0.5891,0.5886,0.5887
2024-09-19 21:41:00,0.5887,0.5887,0.5883,0.5884
2024-09-19 21:42:00,0.5884,0.5888,0.5884,0.5888
2024-09-19 21:43:00,0.5888,0.5888,0.5884,0.5885
2024-09-19 21:44:00,0.5884,0.5884,0.5882,0.5883
2024-09-19 21:45:00,0.5882,0.5883,0.5882,0.5883
2024-09-19 21:46:00,0.5883,0.5883,0.5881,0.5882
2024-09-19 21:47:00,0.5882,0.5882,0.5872,0.5873
2024-09-19 21:48:00,0.5872,0.5874,0.5871,0.5874
2024-09-19 21:49:00,0.5874,0.5875,0.5873,0.5875
2024-09-19 21:50:00,0.5874,0.5875,0.5872,0.5874
2024-09-19 21:51:00,0.5873,0.5874,0.5872,0.5873
2024-09-19 21:52:00,0.5874,0.5874,0.5873,0.5874
2024-09-19 21:53:00,0.5874,0.5874,0.5872,0.5874
2024-09-19 21:54:00,0.5873,0.5875,0.5873,0.5874
2024-09-19 21:55:00,0.5875,0.5877,0.5874,0.5877
2024-09-19 21:56:00,0.5877,0.5878,0.5876,0.5878
2024-09-19 21:57:00,0.5877,0.5879,0.5876,0.5877
2024-09-19 21:58:00,0.5876,0.5877,0.5876,0.5876
2024-09-19 21:59:00,0.5876,0.5876,0.5873,0.5874
2024-09-19 22:00:00,0.5873,0.5874,0.5857,0.5862
2024-09-19 22:01:00,0.5862,0.5865,0.586,0.5863
2024-09-19 22:02:00,0.5863,0.5864,0.5862,0.5863
2024-09-19 22:03:00,0.5864,0.5867,0.5863,0.5866
2024-09-19 22:04:00,0.5866,0.587,0.5865,0.587
2024-09-19 22:05:00,0.5869,0.5872,0.5866,0.5868
2024-09-19 22:06:00,0.5868,0.5869,0.5865,0.5867
2024-09-19 22:07:00,0.5867,0.5867,0.5861,0.5861
2024-09-19 22:08:00,0.5861,0.5865,0.5854,0.5858
2024-09-19 22:09:00,0.5857,0.5861,0.5857,0.586
2024-09-19 22:10:00,0.586,0.586,0.5856,0.5857
2024-09-19 22:11:00,0.5857,0.586,0.585,0.5852
2024-09-19 22:12:00,0.5852,0.5855,0.5851,0.5852
2024-09-19 22:13:00,0.5851,0.5858,0.585,0.5857
2024-09-19 22:14:00,0.5858,0.5862,0.5857,0.5861
2024-09-19 22:15:00,0.586,0.5866,0.586,0.5865
2024-09-19 22:16:00,0.5865,0.5866,0.586,0.586
2024-09-19 22:17:00,0.586,0.586,0.5853,0.5856
2024-09-19 22:18:00,0.5856,0.5861,0.5856,0.5861
2024-09-19 22:19:00,0.586,0.586,0.5856,0.5856
