timestamp,open,high,low,close
2024-09-19 22:20:00,0.5855,0.5855,0.5852,0.5853
2024-09-19 22:21:00,0.5853,0.5854,0.5851,0.5851
2024-09-19 22:22:00,0.5852,0.5853,0.5851,0.5852
2024-09-19 22:23:00,0.5852,0.5857,0.5852,0.5857
2024-09-19 22:24:00,0.5857,0.5859,0.5855,0.5855
2024-09-19 22:25:00,0.5856,0.586,0.5853,0.586
2024-09-19 22:26:00,0.586,0.586,0.5859,0.586
2024-09-19 22:27:00,0.5859,0.586,0.5857,0.5857
2024-09-19 22:28:00,0.5858,0.5858,0.5853,0.5853
2024-09-19 22:29:00,0.5853,0.5857,0.5853,0.5856
2024-09-19 22:30:00,0.5856,0.5858,0.5856,0.5858
2024-09-19 22:31:00,0.5857,0.5871,0.5853,0.5863
2024-09-19 22:32:00,0.5864,0.5869,0.5862,0.5862
2024-09-19 22:33:00,0.5863,0.587,0.5862,0.587
2024-09-19 22:34:00,0.587,0.587,0.5865,0.587
2024-09-19 22:35:00,0.587,0.5877,0.587,0.5876
2024-09-19 22:36:00,0.5876,0.5884,0.5876,0.5881
2024-09-19 22:37:00,0.588,0.5885,0.588,0.588
2024-09-19 22:38:00,0.588,0.5881,0.5871,0.5872
2024-09-19 22:39:00,0.5871,0.5881,0.5871,0.5881
2024-09-19 22:40:00,0.5881,0.5882,0.5878,0.588
2024-09-19 22:41:00,0.5879,0.5882,0.5876,0.5877
2024-09-19 22:42:00,0.5876,0.5882,0.5876,0.5882
2024-09-19 22:43:00,0.5881,0.5882,0.588,0.5881
2024-09-19 22:44:00,0.5881,0.5886,0.5881,0.5885
2024-09-19 22:45:00,0.5885,0.5888,0.5885,0.5887
2024-09-19 22:46:00,0.5886,0.5887,0.5883,0.5885
2024-09-19 22:47:00,0.5885,0.5889,0.5883,0.5889
2024-09-19 22:48:00,0.5888,0.5891,0.5886,0.589
2024-09-19 22:49:00,0.589,0.5894,0.589,0.5891
2024-09-19 22:50:00,0.589,0.5895,0.589,0.5892
2024-09-19 22:51:00,0.5893,0.5895,0.5891,0.5891
2024-09-19 22:52:00,0.5891,0.5894,0.5891,0.5893
2024-09-19 22:53:00,0.5893,0.5894,0.5892,0.5894
2024-09-19 22:54:00,0.5894,0.5896,0.5893,0.5896
2024-09-19 22:55:00,0.5895,0.5896,0.5891,0.5892
2024-09-19 22:56:00,0.5892,0.5897,0.5892,0.5896
2024-09-19 22:57:00,0.5897,0.59,0.5896,0.5897
2024-09-19 22:58:00,0.5898,0.5898,0.5897,0.5897
2024-09-19 22:59:00,0.5898,0.5898,0.5895,0.5896
2024-09-19 23:00:00,0.5897,0.5899,0.5896,0.5897
2024-09-19 23:01:00,0.5896,0.5903,0.5896,0.5898
2024-09-19 23:02:00,0.5899,0.5899,0.5897,0.5899
2024-09-19 23:03:00,0.5899,0.59,0.5895,0.5895
2024-09-19 23:04:00,0.5895,0.5895,0.5891,0.5891
2024-09-19 23:05:00,0.5891,0.5891,0.5885,0.5886
2024-09-19 23:06:00,0.5886,0.5886,0.5884,0.5885
2024-09-19 23:07:00,0.5884,0.5887,0.5884,0.5885
2024-09-19 23:08:00,0.5885,0.5885,0.5878,0.5878
2024-09-19 23:09:00,0.5878,0.5879,0.5874,0.5876
2024-09-19 23:10:00,0.5876,0.5882,0.5875,0.5879
2024-09-19 23:11:00,0.5879,0.588,0.5878,0.5878
2024-09-19 23:12:00,0.5878,0.5882,0.5878,0.5882
2024-09-19 23:13:00,0.5881,0.5881,0.5879,0.5879
2024-09-19 23:14:00,0.588,0.5881,0.5879,0.588
2024-09-19 23:15:00,0.588,0.5881,0.5874,0.5874
2024-09-19 23:16:00,0.5874,0.5878,0.5874,0.5878
2024-09-19 23:17:00,0.5877,0.5878,0.5877,0.5878
2024-09-19 23:18:00,0.5878,0.5881,0.5878,0.5881
2024-09-19 23:19:00,0.5881,0.5882,0.5877,0.5877
2024-09-19 23:20:00,0.5878,0.5881,0.5877,0.588
2024-09-19 23:21:00,0.588,0.5881,0.5878,0.5879
2024-09-19 23:22:00,0.5878,0.588,0.5878,0.5879
2024-09-19 23:23:00,0.5879,0.5881,0.5878,0.5881
2024-09-19 23:24:00,0.588,0.5883,0.588,0.5882
2024-09-19 23:25:00,0.5882,0.5883,0.5878,0.5878
2024-09-19 23:26:00,0.5879,0.588,0.5878,0.588
2024-09-19 23:27:00,0.588,0.588,0.5879,0.588
2024-09-19 23:28:00,0.588,0.588,0.5878,0.5878
2024-09-19 23:29:00,0.5879,0.5879,0.5878,0.5879
2024-09-19 23:30:00,0.5878,0.5879,0.5876,0.5877
2024-09-19 23:31:00,0.5877,0.5878,0.5876,0.5876
2024-09-19 23:32:00,0.5876,0.5876,0.5873,0.5874
2024-09-19 23:33:00,0.5873,0.5874,0.5872,0.5872
2024-09-19 23:34:00,0.5872,0.5877,0.5872,0.5876
2024-09-19 23:35:00,0.5876,0.5877,0.5875,0.5876
2024-09-19 23:36:00,0.5876,0.5877,0.5876,0.5876
2024-09-19 23:37:00,0.5876,0.5877,0.5874,0.5874
2024-09-19 23:38:00,0.5874,0.5875,0.5872,0.5873
2024-09-19 23:39:00,0.5872,0.5873,0.5871,0.5872
2024-09-19 23:40:00,0.5871,0.5872,0.587,0.587
2024-09-19 23:41:00,0.5871,0.5871,0.5869,0.587
2024-09-19 23:42:00,0.587,0.5871,0.587,0.5871
2024-09-19 23:43:00,0.5871,0.5871,0.587,0.5871
2024-09-19 23:44:00,0.587,0.5872,0.587,0.5872
2024-09-19 23:45:00,0.5872,0.5872,0.5867,0.5867
2024-09-19 23:46:00,0.5867,0.5869,0.5865,0.5869
2024-09-19 23:47:00,0.5869,0.5874,0.5868,0.5874
2024-09-19 23:48:00,0.5874,0.5876,0.5873,0.5876
2024-09-19 23:49:00,0.5876,0.5876,0.5873,0.5873
2024-09-19 23:50:00,0.5873,0.5879,0.5873,0.5878
2024-09-19 23:51:00,0.5879,0.5879,0.5876,0.5876
2024-09-19 23:52:00,0.5876,0.5876,0.5875,0.5875
2024-09-19 23:53:00,0.5875,0.5876,0.5875,0.5875
2024-09-19 23:54:00,0.5875,0.5876,0.5874,0.5874
2024-09-19 23:55:00,0.5875,0.5875,0.5872,0.5875
2024-09-19 23:56:00,0.5874,0.5875,0.5872,0.5872
2024-09-19 23:57:00,0.5871,0.5871,0.587,0.587
2024-09-19 23:58:00,0.5871,0.5871,0.587,0.587
2024-09-19 23:59:00,0.5871,0.5871,0.5866,0.5868
2024-09-20 00:00:00,0.5868,0.5878,0.5868,0.5877
2024-09-20 00:01:00,0.5876,0.5878,0.5872,0.5878
2024-09-20 00:02:00,0.5877,0.5878,0.5874,0.5876
2024-09-20 00:03:00,0.5876,0.5876,0.587,0.5871
2024-09-20 00:04:00,0.5871,0.5871,0.5869,0.5871
2024-09-20 00:05:00,0.587,0.5874,0.5869,0.5874
2024-09-20 00:06:00,0.5874,0.5876,0.5868,0.587
2024-09-20 00:07:00,0.587,0.5874,0.5869,0.5873
2024-09-20 00:08:00,0.5873,0.5873,0.587,0.5872
2024-09-20 00:09:00,0.5871,0.5872,0.5868,0.5869
2024-09-20 00:10:00,0.5869,0.5869,0.5866,0.5867
2024-09-20 00:11:00,0.5867,0.5867,0.5864,0.5864
2024-09-20 00:12:00,0.5864,0.5864,0.5854,0.5855
2024-09-20 00:13:00,0.5855,0.5864,0.5853,0.5864
2024-09-20 00:14:00,0.5863,0.5867,0.5862,0.5864
2024-09-20 00:15:00,0.5863,0.5865,0.586,0.5864
2024-09-20 00:16:00,0.5863,0.5864,0.5856,0.5857
2024-09-20 00:17:00,0.5856,0.5857,0.5854,0.5854
2024-09-20 00:18:00,0.5854,0.5855,0.5851,0.5855
2024-09-20 00:19:00,0.5855,0.5855,0.585,0.5851
2024-09-20 00:20:00,0.5851,0.5854,0.585,0.5854
2024-09-20 00:21:00,0.5853,0.5853,0.585,0.5853
2024-09-20 00:22:00,0.5852,0.5853,0.585,0.5851
2024-09-20 00:23:00,0.585,0.5853,0.585,0.5851
2024-09-20 00:24:00,0.5851,0.5851,0.5845,0.5846
2024-09-20 00:25:00,0.5846,0.5846,0.5841,0.5842
2024-09-20 00:26:00,0.5842,0.5845,0.584,0.5843
2024-09-20 00:27:00,0.5842,0.5842,0.5834,0.5839
2024-09-20 00:28:00,0.5838,0.5839,0.5834,0.5835
2024-09-20 00:29:00,0.5834,0.5837,0.5831,0.5835
2024-09-20 00:30:00,0.5834,0.5835,0.5831,0.5834
2024-09-20 00:31:00,0.5833,0.5839,0.5832,0.5839
2024-09-20 00:32:00,0.5838,0.5839,0.5833,0.5836
2024-09-20 00:33:00,0.5835,0.5835,0.583,0.5833
2024-09-20 00:34:00,0.5833,0.5839,0.5833,0.5839
2024-09-20 00:35:00,0.5839,0.5839,0.5828,0.583
2024-09-20 00:36:00,0.583,0.5832,0.5826,0.5832
2024-09-20 00:37:00,0.5831,0.5831,0.5825,0.5826
2024-09-20 00:38:00,0.5826,0.5831,0.5826,0.5828
2024-09-20 00:39:00,0.5828,0.5836,0.5828,0.5836
2024-09-20 00:40:00,0.5835,0.5837,0.5835,0.5836
2024-09-20 00:41:00,0.5835,0.5841,0.5835,0.5841
2024-09-20 00:42:00,0.584,0.5842,0.584,0.5842
2024-09-20 00:43:00,0.5842,0.5842,0.584,0.5841
2024-09-20 00:44:00,0.5841,0.5844,0.584,0.5844
2024-09-20 00:45:00,0.5843,0.5843,0.5831,0.5835
2024-09-20 00:46:00,0.5834,0.5838,0.5833,0.5836
2024-09-20 00:47:00,0.5836,0.5841,0.5835,0.5841
2024-09-20 00:48:00,0.5841,0.5846,0.5841,0.5843
2024-09-20 00:49:00,0.5842,0.5846,0.5842,0.5846
2024-09-20 00:50:00,0.5845,0.5846,0.5843,0.5844
2024-09-20 00:51:00,0.5843,0.5843,0.5838,0.5841
2024-09-20 00:52:00,0.584,0.5841,0.5835,0.5836
2024-09-20 00:53:00,0.5835,0.5842,0.5835,0.5842
2024-09-20 00:54:00,0.5842,0.5842,0.5839,0.584
2024-09-20 00:55:00,0.5839,0.5839,0.5837,0.5838
2024-09-20 00:56:00,0.5838,0.5838,0.5833,0.5834
2024-09-20 00:57:00,0.5833,0.5833,0.5832,0.5833
2024-09-20 00:58:00,0.5832,0.5832,0.5826,0.5827
2024-09-20 00:59:00,0.5826,0.583,0.5826,0.583
2024-09-20 01:00:00,0.583,0.5836,0.583,0.5835
2024-09-20 01:01:00,0.5835,0.5835,0.5831,0.5831
2024-09-20 01:02:00,0.5831,0.5832,0.5829,0.5829
2024-09-20 01:03:00,0.5828,0.5828,0.5821,0.5822
2024-09-20 01:04:00,0.5822,0.5828,0.5819,0.582
2024-09-20 01:05:00,0.5819,0.5821,0.5803,0.5808
2024-09-20 01:06:00,0.5808,0.5809,0.5788,0.58
2024-09-20 01:07:00,0.58,0.58,0.579,0.5792
2024-09-20 01:08:00,0.5793,0.5798,0.5789,0.5794
2024-09-20 01:09:00,0.5793,0.5794,0.5781,0.5782
2024-09-20 01:10:00,0.5781,0.5783,0.5778,0.5781
2024-09-20 01:11:00,0.578,0.5786,0.577,0.5786
2024-09-20 01:12:00,0.5786,0.5795,0.5786,0.5793
2024-09-20 01:13:00,0.5792,0.5794,0.5783,0.5784
2024-09-20 01:14:00,0.5784,0.5784,0.5773,0.5775
2024-09-20 01:15:00,0.5776,0.5788,0.5773,0.5785
2024-09-20 01:16:00,0.5785,0.5787,0.5782,0.5787
2024-09-20 01:17:00,0.5786,0.5794,0.5782,0.5792
2024-09-20 01:18:00,0.5791,0.5794,0.5788,0.579
2024-09-20 01:19:00,0.579,0.5791,0.5788,0.5789
2024-09-20 01:20:00,0.5789,0.579,0.5787,0.5788
2024-09-20 01:21:00,0.5788,0.5793,0.5788,0.5793
2024-09-20 01:22:00,0.5793,0.5793,0.5788,0.5789
2024-09-20 01:23:00,0.5789,0.5792,0.5786,0.5791
2024-09-20 01:24:00,0.5791,0.5792,0.5788,0.5788
2024-09-20 01:25:00,0.5787,0.5792,0.5787,0.5792
2024-09-20 01:26:00,0.5791,0.5795,0.579,0.5792
2024-09-20 01:27:00,0.5791,0.5795,0.5791,0.5795
2024-09-20 01:28:00,0.5794,0.5796,0.5793,0.5795
2024-09-20 01:29:00,0.5795,0.5795,0.5791,0.5792
2024-09-20 01:30:00,0.5791,0.5797,0.5791,0.5797
2024-09-20 01:31:00,0.5797,0.5797,0.5794,0.5797
2024-09-20 01:32:00,0.5797,0.5804,0.5795,0.5804
2024-09-20 01:33:00,0.5804,0.5807,0.5803,0.5807
2024-09-20 01:34:00,0.5806,0.5809,0.5806,0.5809
2024-09-20 01:35:00,0.5809,0.5814,0.5809,0.5814
2024-09-20 01:36:00,0.5813,0.5814,0.5806,0.5806
2024-09-20 01:37:00,0.5805,0.5807,0.5803,0.5804
2024-09-20 01:38:00,0.5804,0.5808,0.5803,0.5806
2024-09-20 01:39:00,0.5806,0.5806,0.58,0.5801
2024-09-20 01:40:00,0.5801,0.5801,0.5796,0.5797
2024-09-20 01:41:00,0.5796,0.58,0.5796,0.58
2024-09-20 01:42:00,0.58,0.5803,0.5799,0.5803
2024-09-20 01:43:00,0.5802,0.5805,0.5802,0.5805
2024-09-20 01:44:00,0.5804,0.5804,0.5802,0.5803
2024-09-20 01:45:00,0.5803,0.5806,0.5802,0.5806
2024-09-20 01:46:00,0.5806,0.5811,0.5805,0.5807
2024-09-20 01:47:00,0.5806,0.5807,0.5806,0.5807
2024-09-20 01:48:00,0.5807,0.5807,0.5805,0.5806
2024-09-20 01:49:00,0.5806,0.5806,0.5802,0.5803
2024-09-20 01:50:00,0.5803,0.5806,0.5803,0.5806
2024-09-20 01:51:00,0.5806,0.5807,0.5803,0.5804
2024-09-20 01:52:00,0.5803,0.5804,0.5803,0.5804
2024-09-20 01:53:00,0.5803,0.5805,0.5801,0.5805
2024-09-20 01:54:00,0.5805,0.5805,0.5804,0.5805
2024-09-20 01:55:00,0.5805,0.5817,0.5805,0.5817
2024-09-20 01:56:00,0.5817,0.5817,0.5812,0.5812
2024-09-20 01:57:00,0.5811,0.5812,0.5806,0.5808
2024-09-20 01:58:00,0.5807,0.5808,0.5804,0.5807
2024-09-20 01:59:00,0.5806,0.5809,0.5806,0.5809
2024-09-20 02:00:00,0.5809,0.581,0.5808,0.5809
2024-09-20 02:01:00,0.5808,0.5816,0.5808,0.5816
2024-09-20 02:02:00,0.5815,0.5817,0.5814,0.5817
2024-09-20 02:03:00,0.5816,0.5826,0.5816,0.5826
2024-09-20 02:04:00,0.5825,0.5825,0.5821,0.5822
2024-09-20 02:05:00,0.5822,0.5822,0.5818,0.582
2024-09-20 02:06:00,0.5819,0.5819,0.5814,0.5815
2024-09-20 02:07:00,0.5815,0.5818,0.5815,0.5817
2024-09-20 02:08:00,0.5816,0.5817,0.5812,0.5813
2024-09-20 02:09:00,0.5812,0.5812,0.5809,0.581
2024-09-20 02:10:00,0.581,0.5812,0.5807,0.5811
2024-09-20 02:11:00,0.581,0.5817,0.581,0.5816
2024-09-20 02:12:00,0.5816,0.5816,0.5811,0.5812
2024-09-20 02:13:00,0.5811,0.5815,0.5808,0.5814
2024-09-20 02:14:00,0.5814,0.5816,0.581,0.5813
2024-09-20 02:15:00,0.5813,0.5815,0.5812,0.5815
2024-09-20 02:16:00,0.5815,0.5815,0.5811,0.5812
2024-09-20 02:17:00,0.5812,0.5812,0.5811,0.5812
2024-09-20 02:18:00,0.5811,0.5812,0.5808,0.5809
2024-09-20 02:19:00,0.5808,0.581,0.5808,0.581
2024-09-20 02:20:00,0.5809,0.5809,0.5803,0.5806
2024-09-20 02:21:00,0.5806,0.5806,0.5802,0.5803
2024-09-20 02:22:00,0.5803,0.5803,0.5801,0.5801
2024-09-20 02:23:00,0.5801,0.5803,0.58,0.5803
2024-09-20 02:24:00,0.5802,0.5804,0.5802,0.5804
2024-09-20 02:25:00,0.5803,0.5805,0.5799,0.5805
2024-09-20 02:26:00,0.5805,0.5808,0.5804,0.5807
2024-09-20 02:27:00,0.5806,0.5809,0.5806,0.5809
2024-09-20 02:28:00,0.5809,0.5812,0.5808,0.5809
2024-09-20 02:29:00,0.5809,0.581,0.5807,0.5808
2024-09-20 02:30:00,0.5807,0.581,0.5807,0.581
2024-09-20 02:31:00,0.5809,0.5815,0.5809,0.5815
2024-09-20 02:32:00,0.5815,0.5816,0.581,0.5811
2024-09-20 02:33:00,0.5811,0.5814,0.5811,0.5814
2024-09-20 02:34:00,0.5814,0.5815,0.5812,0.5815
2024-09-20 02:35:00,0.5815,0.5815,0.5812,0.5813
2024-09-20 02:36:00,0.5813,0.5817,0.5813,0.5817
2024-09-20 02:37:00,0.5816,0.5817,0.5812,0.5813
2024-09-20 02:38:00,0.5813,0.5817,0.5812,0.5817
2024-09-20 02:39:00,0.5816,0.5819,0.5816,0.5819
2024-09-20 02:40:00,0.5818,0.5818,0.5815,0.5816
2024-09-20 02:41:00,0.5815,0.5816,0.5815,0.5816
2024-09-20 02:42:00,0.5816,0.582,0.5816,0.5818
2024-09-20 02:43:00,0.5818,0.5818,0.5816,0.5817
2024-09-20 02:44:00,0.5817,0.5817,0.5815,0.5816
2024-09-20 02:45:00,0.5815,0.5815,0.5811,0.5814
2024-09-20 02:46:00,0.5814,0.5817,0.5813,0.5817
2024-09-20 02:47:00,0.5816,0.5816,0.5812,0.5813
2024-09-20 02:48:00,0.5812,0.5816,0.5812,0.5816
2024-09-20 02:49:00,0.5815,0.5815,0.5811,0.5813
2024-09-20 02:50:00,0.5812,0.5816,0.5812,0.5816
2024-09-20 02:51:00,0.5815,0.5815,0.5809,0.581
2024-09-20 02:52:00,0.5809,0.5811,0.5809,0.5811
2024-09-20 02:53:00,0.5811,0.5817,0.5811,0.5817
2024-09-20 02:54:00,0.5816,0.5818,0.5815,0.5818
2024-09-20 02:55:00,0.5817,0.5817,0.5815,0.5817
2024-09-20 02:56:00,0.5817,0.5817,0.5815,0.5816
2024-09-20 02:57:00,0.5816,0.582,0.5816,0.582
2024-09-20 02:58:00,0.582,0.5821,0.5817,0.5821
2024-09-20 02:59:00,0.5821,0.5823,0.582,0.5823
2024-09-20 03:00:00,0.5823,0.5826,0.5821,0.5826
2024-09-20 03:01:00,0.5826,0.5827,0.5824,0.5827
2024-09-20 03:02:00,0.5828,0.5828,0.5825,0.5826
2024-09-20 03:03:00,0.5826,0.5835,0.5825,0.5835
2024-09-20 03:04:00,0.5834,0.5838,0.5834,0.5838
2024-09-20 03:05:00,0.5838,0.5842,0.5837,0.5838
2024-09-20 03:06:00,0.5837,0.5838,0.5831,0.5835
2024-09-20 03:07:00,0.5834,0.5837,0.5833,0.5834
2024-09-20 03:08:00,0.5833,0.5837,0.583,0.5836
2024-09-20 03:09:00,0.5836,0.5838,0.5834,0.5836
2024-09-20 03:10:00,0.5835,0.5835,0.5831,0.5833
2024-09-20 03:11:00,0.5834,0.584,0.5833,0.584
2024-09-20 03:12:00,0.584,0.584,0.5835,0.5838
2024-09-20 03:13:00,0.5837,0.5842,0.5837,0.5841
2024-09-20 03:14:00,0.5841,0.5841,0.5837,0.5838
2024-09-20 03:15:00,0.5837,0.5839,0.5834,0.5837
2024-09-20 03:16:00,0.5837,0.5841,0.5837,0.5841
2024-09-20 03:17:00,0.5841,0.5844,0.584,0.5844
2024-09-20 03:18:00,0.5844,0.5846,0.5841,0.5845
2024-09-20 03:19:00,0.5845,0.5848,0.5844,0.5848
2024-09-20 03:20:00,0.5847,0.585,0.5847,0.585
2024-09-20 03:21:00,0.585,0.5854,0.5848,0.5848
2024-09-20 03:22:00,0.5849,0.5854,0.5849,0.5854
2024-09-20 03:23:00,0.5853,0.5855,0.5851,0.5852
2024-09-20 03:24:00,0.5852,0.5856,0.5852,0.5856
2024-09-20 03:25:00,0.5855,0.5855,0.5849,0.585
2024-09-20 03:26:00,0.585,0.5854,0.5849,0.5854
2024-09-20 03:27:00,0.5854,0.5854,0.585,0.5851
2024-09-20 03:28:00,0.5851,0.5852,0.5849,0.585
2024-09-20 03:29:00,0.5849,0.5852,0.5849,0.5852
2024-09-20 03:30:00,0.5852,0.5854,0.585,0.5854
2024-09-20 03:31:00,0.5853,0.5854,0.5851,0.5852
2024-09-20 03:32:00,0.5852,0.5856,0.5852,0.5856
2024-09-20 03:33:00,0.5855,0.5855,0.5852,0.5853
2024-09-20 03:34:00,0.5852,0.5856,0.5851,0.5856
2024-09-20 03:35:00,0.5855,0.5855,0.585,0.5852
2024-09-20 03:36:00,0.5851,0.5854,0.5851,0.5853
2024-09-20 03:37:00,0.5853,0.5853,0.585,0.5851
2024-09-20 03:38:00,0.585,0.5856,0.585,0.5856
2024-09-20 03:39:00,0.5855,0.5859,0.5855,0.5859
2024-09-20 03:40:00,0.5858,0.5861,0.5856,0.5857
2024-09-20 03:41:00,0.5857,0.5857,0.5851,0.5853
2024-09-20 03:42:00,0.5853,0.5859,0.5852,0.5859
2024-09-20 03:43:00,0.5858,0.586,0.5857,0.586
2024-09-20 03:44:00,0.5859,0.586,0.5858,0.586
2024-09-20 03:45:00,0.586,0.5861,0.5858,0.5859
2024-09-20 03:46:00,0.5858,0.5867,0.5858,0.5867
2024-09-20 03:47:00,0.5866,0.5866,0.5864,0.5865
2024-09-20 03:48:00,0.5864,0.5871,0.5864,0.5869
2024-09-20 03:49:00,0.5869,0.5875,0.5867,0.5874
2024-09-20 03:50:00,0.5874,0.5874,0.5871,0.5874
2024-09-20 03:51:00,0.5874,0.5877,0.5873,0.5877
2024-09-20 03:52:00,0.5876,0.5879,0.5876,0.5879
2024-09-20 03:53:00,0.5879,0.588,0.5877,0.5878
2024-09-20 03:54:00,0.5878,0.588,0.5876,0.5877
2024-09-20 03:55:00,0.5876,0.5877,0.587,0.5873
2024-09-20 03:56:00,0.5872,0.5875,0.5871,0.5875
2024-09-20 03:57:00,0.5874,0.5878,0.5874,0.5878
2024-09-20 03:58:00,0.5878,0.5878,0.5874,0.5877
2024-09-20 03:59:00,0.5877,0.5885,0.5877,0.5885
2024-09-20 04:00:00,0.5884,0.5884,0.5877,0.5883
2024-09-20 04:01:00,0.5883,0.5895,0.5883,0.5895
2024-09-20 04:02:00,0.5894,0.5894,0.5883,0.5884
2024-09-20 04:03:00,0.5884,0.5887,0.5882,0.5887
2024-09-20 04:04:00,0.5886,0.5889,0.5881,0.5889
2024-09-20 04:05:00,0.5888,0.5888,0.588,0.5883
2024-09-20 04:06:00,0.5882,0.589,0.5882,0.5889
2024-09-20 04:07:00,0.5888,0.5892,0.5885,0.5891
2024-09-20 04:08:00,0.589,0.59,0.5889,0.5899
2024-09-20 04:09:00,0.5899,0.5907,0.5896,0.5907
2024-09-20 04:10:00,0.5906,0.5907,0.5903,0.5907
2024-09-20 04:11:00,0.5907,0.591,0.5905,0.5909
2024-09-20 04:12:00,0.5908,0.5911,0.5905,0.5906
2024-09-20 04:13:00,0.5905,0.5905,0.5901,0.5904
2024-09-20 04:14:00,0.5903,0.5904,0.59,0.5903
2024-09-20 04:15:00,0.5902,0.5903,0.5893,0.5898
2024-09-20 04:16:00,0.5897,0.5902,0.5894,0.5902
2024-09-20 04:17:00,0.5901,0.5906,0.5901,0.5905
2024-09-20 04:18:00,0.5905,0.5908,0.5903,0.5908
2024-09-20 04:19:00,0.5908,0.591,0.5902,0.5906
2024-09-20 04:20:00,0.5905,0.5906,0.59,0.5901
2024-09-20 04:21:00,0.5901,0.5901,0.5894,0.5899
2024-09-20 04:22:00,0.5898,0.59,0.5893,0.59
2024-09-20 04:23:00,0.59,0.59,0.5889,0.5892
2024-09-20 04:24:00,0.5891,0.5899,0.589,0.5891
2024-09-20 04:25:00,0.589,0.5892,0.5886,0.5891
2024-09-20 04:26:00,0.589,0.5893,0.5885,0.5887
2024-09-20 04:27:00,0.5886,0.5886,0.5882,0.5885
2024-09-20 04:28:00,0.5884,0.589,0.5883,0.589
2024-09-20 04:29:00,0.589,0.5895,0.5889,0.5894
2024-09-20 04:30:00,0.5894,0.5894,0.5889,0.5891
2024-09-20 04:31:00,0.589,0.5891,0.5886,0.5887
2024-09-20 04:32:00,0.5886,0.5886,0.5881,0.5882
2024-09-20 04:33:00,0.5881,0.5882,0.5879,0.588
2024-09-20 04:34:00,0.5879,0.5881,0.5878,0.5881
2024-09-20 04:35:00,0.5881,0.5881,0.5878,0.5881
2024-09-20 04:36:00,0.5881,0.5884,0.5878,0.5879
2024-09-20 04:37:00,0.5878,0.588,0.5876,0.5879
2024-09-20 04:38:00,0.5878,0.5881,0.5878,0.5881
2024-09-20 04:39:00,0.5881,0.5886,0.588,0.5886
2024-09-20 04:40:00,0.5886,0.589,0.5883,0.589
2024-09-20 04:41:00,0.5889,0.5894,0.5886,0.5894
2024-09-20 04:42:00,0.5894,0.5899,0.5894,0.5899
2024-09-20 04:43:00,0.5898,0.59,0.5897,0.5899
2024-09-20 04:44:00,0.5899,0.5902,0.5899,0.5902
2024-09-20 04:45:00,0.5901,0.5902,0.5898,0.5899
2024-09-20 04:46:00,0.5898,0.5901,0.5897,0.5898
2024-09-20 04:47:00,0.5897,0.5898,0.5893,0.5895
2024-09-20 04:48:00,0.5895,0.59,0.5895,0.59
2024-09-20 04:49:00,0.5899,0.5902,0.5898,0.5898
2024-09-20 04:50:00,0.5898,0.5902,0.5897,0.5901
2024-09-20 04:51:00,0.5901,0.5902,0.59,0.5902
2024-09-20 04:52:00,0.5901,0.5906,0.5898,0.5905
2024-09-20 04:53:00,0.5905,0.5906,0.5903,0.5904
2024-09-20 04:54:00,0.5904,0.5904,0.59,0.5901
2024-09-20 04:55:00,0.59,0.5901,0.5897,0.5897
2024-09-20 04:56:00,0.5896,0.5901,0.5894,0.5901
2024-09-20 04:57:00,0.5901,0.5902,0.59,0.5902
2024-09-20 04:58:00,0.5901,0.5903,0.59,0.5901
2024-09-20 04:59:00,0.5901,0.5901,0.5896,0.5897
2024-09-20 05:00:00,0.5896,0.5899,0.5895,0.5896
2024-09-20 05:01:00,0.5896,0.5898,0.5895,0.5897
2024-09-20 05:02:00,0.5896,0.5896,0.5893,0.5895
2024-09-20 05:03:00,0.5894,0.59,0.5893,0.5899
2024-09-20 05:04:00,0.5899,0.5902,0.5898,0.5902
2024-09-20 05:05:00,0.5902,0.5903,0.5899,0.5903
2024-09-20 05:06:00,0.5903,0.5907,0.5902,0.5907
2024-09-20 05:07:00,0.5906,0.5906,0.5902,0.5905
