timestamp,open,high,low,close
2024-09-20 05:08:00,0.5904,0.591,0.5904,0.5908
2024-09-20 05:09:00,0.5908,0.591,0.5906,0.5908
2024-09-20 05:10:00,0.5908,0.5908,0.5903,0.5904
2024-09-20 05:11:00,0.5903,0.5906,0.5898,0.5899
2024-09-20 05:12:00,0.5898,0.5903,0.5898,0.5903
2024-09-20 05:13:00,0.5902,0.5903,0.5902,0.5903
2024-09-20 05:14:00,0.5902,0.5904,0.5901,0.5902
2024-09-20 05:15:00,0.5902,0.5902,0.5901,0.5902
2024-09-20 05:16:00,0.5901,0.5904,0.5901,0.5904
2024-09-20 05:17:00,0.5904,0.5908,0.5903,0.5908
2024-09-20 05:18:00,0.5907,0.5908,0.5904,0.5906
2024-09-20 05:19:00,0.5906,0.591,0.5906,0.591
2024-09-20 05:20:00,0.591,0.5924,0.591,0.5924
2024-09-20 05:21:00,0.5923,0.5926,0.5916,0.5922
2024-09-20 05:22:00,0.5921,0.5924,0.5921,0.5922
2024-09-20 05:23:00,0.5922,0.5922,0.5913,0.5913
2024-09-20 05:24:00,0.5914,0.5918,0.5912,0.5913
2024-09-20 05:25:00,0.5912,0.5923,0.5911,0.5921
2024-09-20 05:26:00,0.592,0.5923,0.5917,0.5922
2024-09-20 05:27:00,0.5921,0.5926,0.5921,0.5926
2024-09-20 05:28:00,0.5925,0.593,0.5921,0.5922
2024-09-20 05:29:00,0.5921,0.5922,0.5917,0.5918
2024-09-20 05:30:00,0.5918,0.592,0.5914,0.5916
2024-09-20 05:31:00,0.5916,0.592,0.5915,0.5916
2024-09-20 05:32:00,0.5915,0.5915,0.5911,0.5912
2024-09-20 05:33:00,0.5913,0.5917,0.5913,0.5915
2024-09-20 05:34:00,0.5914,0.5915,0.5911,0.5912
2024-09-20 05:35:00,0.5911,0.5912,0.5907,0.5909
2024-09-20 05:36:00,0.5908,0.5915,0.5908,0.5911
2024-09-20 05:37:00,0.5911,0.5912,0.5909,0.5911
2024-09-20 05:38:00,0.591,0.591,0.5907,0.5909
2024-09-20 05:39:00,0.5908,0.5911,0.5907,0.5909
2024-09-20 05:40:00,0.5909,0.5909,0.5905,0.5906
2024-09-20 05:41:00,0.5905,0.5905,0.5898,0.59
2024-09-20 05:42:00,0.5899,0.59,0.5894,0.5896
2024-09-20 05:43:00,0.5895,0.5897,0.5893,0.5895
2024-09-20 05:44:00,0.5895,0.5896,0.589,0.5891
2024-09-20 05:45:00,0.589,0.5891,0.5884,0.5887
2024-09-20 05:46:00,0.5887,0.5888,0.5884,0.5888
2024-09-20 05:47:00,0.5887,0.5889,0.5884,0.5886
2024-09-20 05:48:00,0.5886,0.5895,0.5886,0.5895
2024-09-20 05:49:00,0.5894,0.5898,0.5893,0.5897
2024-09-20 05:50:00,0.5896,0.5901,0.5895,0.5896
2024-09-20 05:51:00,0.5895,0.5897,0.5894,0.5896
2024-09-20 05:52:00,0.5896,0.5898,0.5895,0.5898
2024-09-20 05:53:00,0.5898,0.5898,0.5888,0.5889
2024-09-20 05:54:00,0.5888,0.589,0.5887,0.589
2024-09-20 05:55:00,0.5889,0.5892,0.5889,0.5892
2024-09-20 05:56:00,0.5892,0.5896,0.5892,0.5896
2024-09-20 05:57:00,0.5895,0.59,0.5895,0.59
2024-09-20 05:58:00,0.59,0.5901,0.5897,0.59
2024-09-20 05:59:00,0.59,0.5904,0.5899,0.5904
2024-09-20 06:00:00,0.5904,0.5909,0.5903,0.5906
2024-09-20 06:01:00,0.5905,0.5912,0.5905,0.5912
2024-09-20 06:02:00,0.5912,0.5912,0.5895,0.5903
2024-09-20 06:03:00,0.5902,0.5907,0.5902,0.5907
2024-09-20 06:04:00,0.5906,0.5906,0.5898,0.5899
2024-09-20 06:05:00,0.5898,0.5899,0.5896,0.5897
2024-09-20 06:06:00,0.5896,0.5898,0.5895,0.5895
2024-09-20 06:07:00,0.5896,0.5898,0.5896,0.5898
2024-09-20 06:08:00,0.5897,0.5899,0.5896,0.5897
2024-09-20 06:09:00,0.5896,0.5897,0.5896,0.5897
2024-09-20 06:10:00,0.5897,0.59,0.5895,0.59
2024-09-20 06:11:00,0.5899,0.5901,0.5895,0.59
2024-09-20 06:12:00,0.5899,0.5903,0.5898,0.5899
2024-09-20 06:13:00,0.5898,0.5898,0.5892,0.5893
2024-09-20 06:14:00,0.5892,0.5898,0.5891,0.5897
2024-09-20 06:15:00,0.5896,0.5896,0.589,0.5894
2024-09-20 06:16:00,0.5893,0.5896,0.589,0.5891
2024-09-20 06:17:00,0.5891,0.5895,0.589,0.5895
2024-09-20 06:18:00,0.5894,0.5897,0.5894,0.5895
2024-09-20 06:19:00,0.5894,0.5897,0.5894,0.5894
2024-09-20 06:20:00,0.5894,0.5896,0.5892,0.5896
2024-09-20 06:21:00,0.5895,0.5896,0.5894,0.5895
2024-09-20 06:22:00,0.5895,0.5896,0.5894,0.5896
2024-09-20 06:23:00,0.5895,0.5896,0.5893,0.5894
2024-09-20 06:24:00,0.5894,0.5894,0.5889,0.589
2024-09-20 06:25:00,0.5889,0.5892,0.5889,0.589
2024-09-20 06:26:00,0.5889,0.5889,0.5882,0.5883
2024-09-20 06:27:00,0.5883,0.5884,0.5882,0.5884
2024-09-20 06:28:00,0.5884,0.5885,0.588,0.5884
2024-09-20 06:29:00,0.5883,0.5883,0.5882,0.5882
2024-09-20 06:30:00,0.5882,0.5882,0.5863,0.5868
2024-09-20 06:31:00,0.5868,0.5868,0.5865,0.5867
2024-09-20 06:32:00,0.5866,0.5866,0.5863,0.5865
2024-09-20 06:33:00,0.5865,0.5877,0.5864,0.5876
2024-09-20 06:34:00,0.5875,0.5876,0.5873,0.5874
2024-09-20 06:35:00,0.5873,0.5873,0.5867,0.5868
2024-09-20 06:36:00,0.5868,0.5868,0.5863,0.5868
2024-09-20 06:37:00,0.5868,0.5884,0.5868,0.5882
2024-09-20 06:38:00,0.5882,0.5882,0.5877,0.588
2024-09-20 06:39:00,0.5879,0.588,0.5876,0.5878
2024-09-20 06:40:00,0.5877,0.5882,0.5876,0.5877
2024-09-20 06:41:00,0.5877,0.5882,0.5874,0.5882
2024-09-20 06:42:00,0.5882,0.5883,0.5876,0.5877
2024-09-20 06:43:00,0.5876,0.5876,0.5869,0.587
2024-09-20 06:44:00,0.587,0.587,0.586,0.5863
2024-09-20 06:45:00,0.5863,0.5871,0.5862,0.5869
2024-09-20 06:46:00,0.5869,0.5871,0.5866,0.5867
2024-09-20 06:47:00,0.5867,0.5869,0.5866,0.5868
2024-09-20 06:48:00,0.5868,0.587,0.5862,0.5864
2024-09-20 06:49:00,0.5864,0.5868,0.586,0.5868
2024-09-20 06:50:00,0.5868,0.5876,0.5867,0.5868
2024-09-20 06:51:00,0.5868,0.5877,0.5866,0.5877
2024-09-20 06:52:00,0.5877,0.5878,0.5874,0.5875
2024-09-20 06:53:00,0.5875,0.5883,0.5874,0.5881
2024-09-20 06:54:00,0.588,0.5886,0.588,0.5886
2024-09-20 06:55:00,0.5885,0.5889,0.5885,0.5886
2024-09-20 06:56:00,0.5886,0.5888,0.5882,0.5888
2024-09-20 06:57:00,0.5888,0.5888,0.5882,0.5885
2024-09-20 06:58:00,0.5885,0.589,0.5885,0.589
2024-09-20 06:59:00,0.5889,0.5896,0.5889,0.5896
2024-09-20 07:00:00,0.5896,0.5896,0.589,0.5891
2024-09-20 07:01:00,0.589,0.5892,0.5885,0.5886
2024-09-20 07:02:00,0.5885,0.5888,0.5883,0.5887
2024-09-20 07:03:00,0.5886,0.5888,0.5884,0.5885
2024-09-20 07:04:00,0.5885,0.5885,0.5881,0.5885
2024-09-20 07:05:00,0.5885,0.5885,0.5879,0.588
2024-09-20 07:06:00,0.588,0.5883,0.5879,0.5883
2024-09-20 07:07:00,0.5883,0.5888,0.5882,0.5888
2024-09-20 07:08:00,0.5888,0.5892,0.5888,0.5889
2024-09-20 07:09:00,0.5888,0.5891,0.5886,0.5887
2024-09-20 07:10:00,0.5886,0.5886,0.588,0.5881
2024-09-20 07:11:00,0.5881,0.5885,0.5881,0.5885
2024-09-20 07:12:00,0.5885,0.5888,0.5883,0.5886
2024-09-20 07:13:00,0.5886,0.5886,0.588,0.5882
2024-09-20 07:14:00,0.5881,0.5888,0.5881,0.5888
2024-09-20 07:15:00,0.5888,0.5888,0.5883,0.5884
2024-09-20 07:16:00,0.5883,0.5885,0.5881,0.5885
2024-09-20 07:17:00,0.5884,0.5884,0.5879,0.588
2024-09-20 07:18:00,0.5879,0.5879,0.5876,0.5877
2024-09-20 07:19:00,0.5876,0.5876,0.587,0.5871
2024-09-20 07:20:00,0.587,0.5875,0.587,0.5875
2024-09-20 07:21:00,0.5875,0.5876,0.587,0.5872
2024-09-20 07:22:00,0.5871,0.5873,0.5871,0.5873
2024-09-20 07:23:00,0.5872,0.5873,0.5866,0.5868
2024-09-20 07:24:00,0.5868,0.5868,0.5865,0.5865
2024-09-20 07:25:00,0.5866,0.5866,0.5862,0.5864
2024-09-20 07:26:00,0.5865,0.5866,0.5856,0.5859
2024-09-20 07:27:00,0.5859,0.5865,0.5858,0.5863
2024-09-20 07:28:00,0.5862,0.5869,0.5862,0.5867
2024-09-20 07:29:00,0.5867,0.5867,0.5863,0.5865
2024-09-20 07:30:00,0.5865,0.5867,0.5864,0.5866
2024-09-20 07:31:00,0.5865,0.5872,0.5865,0.5872
2024-09-20 07:32:00,0.5871,0.5876,0.5871,0.5876
2024-09-20 07:33:00,0.5875,0.5879,0.5874,0.5879
2024-09-20 07:34:00,0.5878,0.5879,0.5872,0.5877
2024-09-20 07:35:00,0.5876,0.5879,0.5876,0.5877
2024-09-20 07:36:00,0.5877,0.5877,0.5872,0.5873
2024-09-20 07:37:00,0.5872,0.5879,0.5872,0.5879
2024-09-20 07:38:00,0.5879,0.588,0.5878,0.5879
2024-09-20 07:39:00,0.5879,0.5887,0.5879,0.5887
2024-09-20 07:40:00,0.5886,0.589,0.5886,0.589
2024-09-20 07:41:00,0.5889,0.589,0.5887,0.5888
2024-09-20 07:42:00,0.5888,0.589,0.5887,0.5889
2024-09-20 07:43:00,0.5889,0.5889,0.5886,0.5887
2024-09-20 07:44:00,0.5887,0.5887,0.5886,0.5887
2024-09-20 07:45:00,0.5886,0.5895,0.5885,0.5895
2024-09-20 07:46:00,0.5895,0.5897,0.5892,0.5897
2024-09-20 07:47:00,0.5896,0.5896,0.5891,0.5893
2024-09-20 07:48:00,0.5892,0.5894,0.589,0.5894
2024-09-20 07:49:00,0.5893,0.5896,0.5892,0.5896
2024-09-20 07:50:00,0.5896,0.59,0.5896,0.5899
2024-09-20 07:51:00,0.5898,0.5905,0.5898,0.5904
2024-09-20 07:52:00,0.5904,0.5909,0.5904,0.5906
2024-09-20 07:53:00,0.5906,0.5908,0.5904,0.5908
2024-09-20 07:54:00,0.5908,0.5909,0.5905,0.5909
2024-09-20 07:55:00,0.5909,0.5916,0.5908,0.5914
2024-09-20 07:56:00,0.5913,0.5914,0.5907,0.5907
2024-09-20 07:57:00,0.5906,0.5907,0.5903,0.5904
2024-09-20 07:58:00,0.5903,0.5908,0.5903,0.5908
2024-09-20 07:59:00,0.5907,0.5914,0.5907,0.5909
2024-09-20 08:00:00,0.5909,0.5909,0.5905,0.5906
2024-09-20 08:01:00,0.5906,0.5906,0.5902,0.5903
2024-09-20 08:02:00,0.5902,0.5907,0.59,0.5905
2024-09-20 08:03:00,0.5904,0.5905,0.5903,0.5904
2024-09-20 08:04:00,0.5903,0.5906,0.5903,0.5904
2024-09-20 08:05:00,0.5903,0.5907,0.5902,0.5906
2024-09-20 08:06:00,0.5905,0.5912,0.5901,0.5911
2024-09-20 08:07:00,0.591,0.5911,0.5907,0.5911
2024-09-20 08:08:00,0.5911,0.5911,0.5907,0.5908
2024-09-20 08:09:00,0.5907,0.5908,0.5904,0.5907
2024-09-20 08:10:00,0.5907,0.5907,0.59,0.5902
2024-09-20 08:11:00,0.5901,0.5902,0.5897,0.5898
2024-09-20 08:12:00,0.5897,0.5897,0.5894,0.5894
2024-09-20 08:13:00,0.5893,0.5893,0.5889,0.5889
2024-09-20 08:14:00,0.589,0.589,0.5889,0.589
2024-09-20 08:15:00,0.589,0.5894,0.5889,0.5894
2024-09-20 08:16:00,0.5894,0.5894,0.589,0.5893
2024-09-20 08:17:00,0.5893,0.5893,0.5891,0.5892
2024-09-20 08:18:00,0.5892,0.5892,0.5888,0.589
2024-09-20 08:19:00,0.589,0.589,0.5889,0.589
2024-09-20 08:20:00,0.589,0.5896,0.589,0.5896
2024-09-20 08:21:00,0.5896,0.59,0.5896,0.5899
2024-09-20 08:22:00,0.5898,0.5904,0.5898,0.5904
2024-09-20 08:23:00,0.5904,0.5904,0.5902,0.5902
2024-09-20 08:24:00,0.5901,0.5903,0.59,0.5901
2024-09-20 08:25:00,0.5901,0.5901,0.5899,0.59
2024-09-20 08:26:00,0.59,0.5904,0.5899,0.5901
2024-09-20 08:27:00,0.59,0.5901,0.5893,0.5899
2024-09-20 08:28:00,0.5899,0.5899,0.5893,0.5893
2024-09-20 08:29:00,0.5892,0.5895,0.5889,0.5889
2024-09-20 08:30:00,0.5889,0.5895,0.5889,0.5889
2024-09-20 08:31:00,0.5889,0.589,0.5884,0.5889
2024-09-20 08:32:00,0.5889,0.5898,0.5888,0.5894
2024-09-20 08:33:00,0.5893,0.5894,0.5883,0.5884
2024-09-20 08:34:00,0.5883,0.5886,0.5882,0.5883
2024-09-20 08:35:00,0.5883,0.5885,0.5879,0.5883
2024-09-20 08:36:00,0.5882,0.5882,0.587,0.5871
2024-09-20 08:37:00,0.587,0.5875,0.587,0.5874
2024-09-20 08:38:00,0.5873,0.5877,0.5873,0.5877
2024-09-20 08:39:00,0.5876,0.588,0.5874,0.588
2024-09-20 08:40:00,0.588,0.5884,0.588,0.5884
2024-09-20 08:41:00,0.5884,0.5888,0.5884,0.5887
2024-09-20 08:42:00,0.5887,0.5888,0.5885,0.5886
2024-09-20 08:43:00,0.5885,0.589,0.5885,0.589
2024-09-20 08:44:00,0.589,0.5892,0.5887,0.589
2024-09-20 08:45:00,0.5889,0.5892,0.5888,0.589
2024-09-20 08:46:00,0.589,0.5894,0.5887,0.5888
2024-09-20 08:47:00,0.5888,0.5892,0.5887,0.5892
2024-09-20 08:48:00,0.5892,0.5892,0.5889,0.5891
2024-09-20 08:49:00,0.589,0.5891,0.589,0.5891
2024-09-20 08:50:00,0.5891,0.5892,0.5885,0.589
2024-09-20 08:51:00,0.5889,0.5891,0.5888,0.589
2024-09-20 08:52:00,0.589,0.5895,0.5889,0.5894
2024-09-20 08:53:00,0.5894,0.5894,0.589,0.5891
2024-09-20 08:54:00,0.589,0.5891,0.589,0.5891
2024-09-20 08:55:00,0.5891,0.5893,0.589,0.5893
2024-09-20 08:56:00,0.5892,0.5895,0.5892,0.5895
2024-09-20 08:57:00,0.5894,0.5895,0.5894,0.5895
2024-09-20 08:58:00,0.5895,0.5895,0.5893,0.5895
2024-09-20 08:59:00,0.5895,0.5895,0.5894,0.5895
2024-09-20 09:00:00,0.5895,0.5898,0.5894,0.5898
2024-09-20 09:01:00,0.5898,0.5898,0.5897,0.5898
2024-09-20 09:02:00,0.5897,0.5903,0.5897,0.5903
2024-09-20 09:03:00,0.5902,0.5903,0.5902,0.5903
2024-09-20 09:04:00,0.5903,0.5903,0.5902,0.5903
2024-09-20 09:05:00,0.5902,0.5904,0.5899,0.5899
2024-09-20 09:06:00,0.5899,0.5904,0.5899,0.5904
2024-09-20 09:07:00,0.5904,0.5905,0.5903,0.5905
2024-09-20 09:08:00,0.5905,0.5911,0.5904,0.5911
2024-09-20 09:09:00,0.5911,0.5912,0.5907,0.5908
2024-09-20 09:10:00,0.5907,0.5907,0.5905,0.5907
2024-09-20 09:11:00,0.5906,0.5907,0.5902,0.5906
2024-09-20 09:12:00,0.5905,0.5905,0.5902,0.5904
2024-09-20 09:13:00,0.5904,0.5904,0.5902,0.5903
2024-09-20 09:14:00,0.5903,0.5903,0.5901,0.5902
2024-09-20 09:15:00,0.5902,0.5905,0.5901,0.5905
2024-09-20 09:16:00,0.5904,0.5905,0.5903,0.5904
2024-09-20 09:17:00,0.5903,0.5904,0.5895,0.5896
2024-09-20 09:18:00,0.5896,0.5899,0.5895,0.5899
2024-09-20 09:19:00,0.5899,0.59,0.5898,0.59
2024-09-20 09:20:00,0.59,0.59,0.5898,0.5899
2024-09-20 09:21:00,0.5899,0.5906,0.5899,0.5903
2024-09-20 09:22:00,0.5902,0.5904,0.5901,0.5902
2024-09-20 09:23:00,0.5901,0.5902,0.5901,0.5902
2024-09-20 09:24:00,0.5901,0.5902,0.59,0.5902
2024-09-20 09:25:00,0.5902,0.5906,0.5902,0.5906
2024-09-20 09:26:00,0.5905,0.5906,0.5899,0.59
2024-09-20 09:27:00,0.5899,0.5902,0.5898,0.5899
2024-09-20 09:28:00,0.5898,0.5902,0.5898,0.5902
2024-09-20 09:29:00,0.5901,0.5902,0.5898,0.5898
2024-09-20 09:30:00,0.5898,0.5898,0.5894,0.5896
2024-09-20 09:31:00,0.5896,0.5898,0.5895,0.5897
2024-09-20 09:32:00,0.5897,0.5897,0.5896,0.5897
2024-09-20 09:33:00,0.5896,0.5896,0.5888,0.589
2024-09-20 09:34:00,0.5889,0.589,0.5886,0.5887
2024-09-20 09:35:00,0.5887,0.5887,0.588,0.5881
2024-09-20 09:36:00,0.5881,0.5881,0.5878,0.588
2024-09-20 09:37:00,0.5879,0.588,0.5879,0.588
2024-09-20 09:38:00,0.588,0.5887,0.5879,0.5887
2024-09-20 09:39:00,0.5887,0.5887,0.588,0.5882
2024-09-20 09:40:00,0.5881,0.5889,0.5881,0.5888
2024-09-20 09:41:00,0.5888,0.5889,0.5885,0.5886
2024-09-20 09:42:00,0.5886,0.5887,0.5881,0.5884
2024-09-20 09:43:00,0.5883,0.5885,0.5883,0.5885
2024-09-20 09:44:00,0.5884,0.5885,0.5882,0.5883
2024-09-20 09:45:00,0.5882,0.5885,0.5882,0.5885
2024-09-20 09:46:00,0.5884,0.5885,0.588,0.5881
2024-09-20 09:47:00,0.5881,0.5881,0.588,0.5881
2024-09-20 09:48:00,0.588,0.5889,0.588,0.5889
2024-09-20 09:49:00,0.5889,0.5889,0.5884,0.5885
2024-09-20 09:50:00,0.5885,0.5885,0.5878,0.5881
2024-09-20 09:51:00,0.5881,0.5882,0.5879,0.5881
2024-09-20 09:52:00,0.5881,0.5881,0.5877,0.5878
2024-09-20 09:53:00,0.5877,0.5878,0.5875,0.5876
2024-09-20 09:54:00,0.5875,0.5876,0.5873,0.5876
2024-09-20 09:55:00,0.5875,0.5879,0.5875,0.5877
2024-09-20 09:56:00,0.5876,0.5876,0.5873,0.5874
2024-09-20 09:57:00,0.5874,0.5876,0.5873,0.5876
2024-09-20 09:58:00,0.5875,0.5876,0.5875,0.5876
2024-09-20 09:59:00,0.5875,0.5877,0.5875,0.5877
2024-09-20 10:00:00,0.5876,0.588,0.5875,0.588
2024-09-20 10:01:00,0.5879,0.588,0.5874,0.5878
2024-09-20 10:02:00,0.5877,0.588,0.5877,0.588
2024-09-20 10:03:00,0.588,0.588,0.5875,0.5877
2024-09-20 10:04:00,0.5876,0.5878,0.5876,0.5878
2024-09-20 10:05:00,0.5877,0.5878,0.5875,0.5876
2024-09-20 10:06:00,0.5876,0.588,0.5876,0.588
2024-09-20 10:07:00,0.5879,0.5882,0.5879,0.5882
2024-09-20 10:08:00,0.5882,0.5883,0.5881,0.5883
2024-09-20 10:09:00,0.5883,0.5883,0.5877,0.5877
2024-09-20 10:10:00,0.5877,0.5877,0.5873,0.5875
2024-09-20 10:11:00,0.5874,0.5875,0.5873,0.5875
2024-09-20 10:12:00,0.5875,0.5875,0.5873,0.5874
2024-09-20 10:13:00,0.5873,0.5877,0.5873,0.5876
2024-09-20 10:14:00,0.5876,0.5876,0.5871,0.5872
2024-09-20 10:15:00,0.5871,0.5877,0.5871,0.5877
2024-09-20 10:16:00,0.5876,0.5881,0.5873,0.588
2024-09-20 10:17:00,0.5879,0.5879,0.5871,0.5872
2024-09-20 10:18:00,0.5872,0.5878,0.5871,0.5878
2024-09-20 10:19:00,0.5877,0.5879,0.5877,0.5878
2024-09-20 10:20:00,0.5877,0.5878,0.5875,0.5876
2024-09-20 10:21:00,0.5876,0.5879,0.5876,0.5879
2024-09-20 10:22:00,0.5878,0.5882,0.5873,0.5882
2024-09-20 10:23:00,0.5881,0.5885,0.5881,0.5883
2024-09-20 10:24:00,0.5883,0.5883,0.588,0.5881
2024-09-20 10:25:00,0.5881,0.5881,0.588,0.5881
2024-09-20 10:26:00,0.5881,0.5881,0.5878,0.5879
2024-09-20 10:27:00,0.5879,0.5882,0.5878,0.5882
2024-09-20 10:28:00,0.5882,0.5882,0.5879,0.5879
2024-09-20 10:29:00,0.5878,0.5879,0.5874,0.5875
2024-09-20 10:30:00,0.5874,0.5875,0.5871,0.5871
2024-09-20 10:31:00,0.5871,0.5871,0.5863,0.5864
2024-09-20 10:32:00,0.5864,0.5864,0.5861,0.5863
2024-09-20 10:33:00,0.5863,0.5863,0.5861,0.5863
2024-09-20 10:34:00,0.5862,0.5865,0.586,0.5864
2024-09-20 10:35:00,0.5864,0.5866,0.5859,0.586
2024-09-20 10:36:00,0.5859,0.586,0.5855,0.586
2024-09-20 10:37:00,0.5859,0.5862,0.5859,0.5862
2024-09-20 10:38:00,0.5862,0.5871,0.5861,0.587
2024-09-20 10:39:00,0.5869,0.587,0.5868,0.587
2024-09-20 10:40:00,0.5869,0.5873,0.5869,0.5873
2024-09-20 10:41:00,0.5873,0.5875,0.5871,0.5872
2024-09-20 10:42:00,0.5872,0.5874,0.5869,0.5874
2024-09-20 10:43:00,0.5873,0.5878,0.5873,0.5878
2024-09-20 10:44:00,0.5878,0.5879,0.5875,0.5876
2024-09-20 10:45:00,0.5876,0.5878,0.5873,0.5876
2024-09-20 10:46:00,0.5876,0.5876,0.5872,0.5873
2024-09-20 10:47:00,0.5873,0.5878,0.5871,0.5878
2024-09-20 10:48:00,0.5877,0.5877,0.5874,0.5875
2024-09-20 10:49:00,0.5874,0.5875,0.5874,0.5875
2024-09-20 10:50:00,0.5875,0.5875,0.5871,0.5872
2024-09-20 10:51:00,0.5871,0.5875,0.5871,0.5874
2024-09-20 10:52:00,0.5873,0.5873,0.587,0.5871
2024-09-20 10:53:00,0.5871,0.5871,0.5868,0.5869
2024-09-20 10:54:00,0.5869,0.5869,0.5867,0.5868
2024-09-20 10:55:00,0.5867,0.5869,0.5865,0.5869
2024-09-20 10:56:00,0.5868,0.5871,0.5868,0.5869
2024-09-20 10:57:00,0.5869,0.587,0.5867,0.5869
2024-09-20 10:58:00,0.5868,0.587,0.5868,0.5869
2024-09-20 10:59:00,0.5868,0.587,0.5866,0.5868
2024-09-20 11:00:00,0.5868,0.5869,0.5866,0.5869
2024-09-20 11:01:00,0.5868,0.5869,0.5866,0.5869
2024-09-20 11:02:00,0.5868,0.5874,0.5868,0.5872
2024-09-20 11:03:00,0.5871,0.5875,0.5871,0.5873
2024-09-20 11:04:00,0.5873,0.5873,0.5867,0.5868
2024-09-20 11:05:00,0.5868,0.5871,0.5867,0.5868
2024-09-20 11:06:00,0.5868,0.5873,0.5867,0.5872
2024-09-20 11:07:00,0.5872,0.5872,0.5868,0.5871
2024-09-20 11:08:00,0.5871,0.5871,0.5866,0.5867
2024-09-20 11:09:00,0.5867,0.5868,0.5864,0.5868
2024-09-20 11:10:00,0.5868,0.5868,0.5867,0.5868
2024-09-20 11:11:00,0.5868,0.5874,0.5868,0.5874
2024-09-20 11:12:00,0.5874,0.5876,0.5874,0.5874
2024-09-20 11:13:00,0.5875,0.5879,0.5875,0.5876
2024-09-20 11:14:00,0.5875,0.5876,0.5874,0.5875
2024-09-20 11:15:00,0.5875,0.5875,0.5868,0.5868
2024-09-20 11:16:00,0.5868,0.587,0.5864,0.5865
2024-09-20 11:17:00,0.5865,0.5869,0.5864,0.5868
2024-09-20 11:18:00,0.5868,0.5871,0.5866,0.587
2024-09-20 11:19:00,0.5869,0.5873,0.5868,0.5873
2024-09-20 11:20:00,0.5872,0.5876,0.5872,0.5876
2024-09-20 11:21:00,0.5876,0.5876,0.5868,0.5869
2024-09-20 11:22:00,0.5869,0.5871,0.5866,0.5867
2024-09-20 11:23:00,0.5866,0.587,0.5865,0.5866
2024-09-20 11:24:00,0.5866,0.5867,0.5865,0.5866
2024-09-20 11:25:00,0.5865,0.5865,0.586,0.5861
2024-09-20 11:26:00,0.5861,0.5862,0.5858,0.586
2024-09-20 11:27:00,0.5859,0.5859,0.5853,0.5854
2024-09-20 11:28:00,0.5854,0.5857,0.5851,0.5855
2024-09-20 11:29:00,0.5854,0.5857,0.5854,0.5857
2024-09-20 11:30:00,0.5857,0.586,0.5855,0.5858
2024-09-20 11:31:00,0.5857,0.5858,0.5853,0.5853
2024-09-20 11:32:00,0.5853,0.5854,0.5851,0.5852
2024-09-20 11:33:00,0.5852,0.5854,0.585,0.5851
2024-09-20 11:34:00,0.5851,0.5854,0.585,0.5851
2024-09-20 11:35:00,0.5851,0.5853,0.5848,0.5853
2024-09-20 11:36:00,0.5852,0.5852,0.5846,0.5847
2024-09-20 11:37:00,0.5847,0.5848,0.5843,0.5846
2024-09-20 11:38:00,0.5846,0.5849,0.5843,0.5845
2024-09-20 11:39:00,0.5845,0.5848,0.5838,0.5839
2024-09-20 11:40:00,0.5838,0.5842,0.5837,0.584
2024-09-20 11:41:00,0.584,0.5842,0.5839,0.5842
2024-09-20 11:42:00,0.5841,0.5846,0.5841,0.5846
2024-09-20 11:43:00,0.5845,0.5847,0.5843,0.5845
2024-09-20 11:44:00,0.5845,0.5846,0.5844,0.5845
2024-09-20 11:45:00,0.5844,0.5847,0.5844,0.5847
2024-09-20 11:46:00,0.5846,0.5851,0.5846,0.5849
2024-09-20 11:47:00,0.5849,0.5849,0.5845,0.5849
2024-09-20 11:48:00,0.5849,0.585,0.5845,0.585
2024-09-20 11:49:00,0.5849,0.5854,0.5849,0.5854
2024-09-20 11:50:00,0.5854,0.5856,0.5853,0.5856
2024-09-20 11:51:00,0.5856,0.5856,0.5854,0.5856
2024-09-20 11:52:00,0.5856,0.5856,0.5852,0.5854
2024-09-20 11:53:00,0.5855,0.5857,0.5852,0.5856
2024-09-20 11:54:00,0.5856,0.5857,0.5855,0.5856
