timestamp,open,high,low,close
2024-09-20 11:55:00,0.5855,0.5856,0.5852,0.5853
2024-09-20 11:56:00,0.5852,0.5853,0.585,0.5851
2024-09-20 11:57:00,0.5852,0.5852,0.5847,0.5847
2024-09-20 11:58:00,0.5847,0.5848,0.5846,0.5848
2024-09-20 11:59:00,0.5848,0.5849,0.5847,0.5849
2024-09-20 12:00:00,0.5849,0.585,0.5846,0.5848
2024-09-20 12:01:00,0.5848,0.5856,0.5847,0.5856
2024-09-20 12:02:00,0.5856,0.5857,0.5854,0.5856
2024-09-20 12:03:00,0.5855,0.5859,0.5855,0.5858
2024-09-20 12:04:00,0.5857,0.5862,0.5855,0.5862
2024-09-20 12:05:00,0.5862,0.5864,0.5861,0.5863
2024-09-20 12:06:00,0.5862,0.5862,0.5857,0.5861
2024-09-20 12:07:00,0.5861,0.5864,0.5859,0.5864
2024-09-20 12:08:00,0.5864,0.5865,0.5862,0.5865
2024-09-20 12:09:00,0.5864,0.5869,0.5864,0.5869
2024-09-20 12:10:00,0.5868,0.5868,0.5866,0.5867
2024-09-20 12:11:00,0.5867,0.5868,0.5862,0.5863
2024-09-20 12:12:00,0.5863,0.5863,0.5857,0.5858
2024-09-20 12:13:00,0.5857,0.5858,0.5854,0.5855
2024-09-20 12:14:00,0.5855,0.5859,0.5855,0.5859
2024-09-20 12:15:00,0.5858,0.5859,0.5855,0.5857
2024-09-20 12:16:00,0.5857,0.5857,0.5853,0.5854
2024-09-20 12:17:00,0.5853,0.5856,0.5852,0.5854
2024-09-20 12:18:00,0.5853,0.5855,0.5851,0.5853
2024-09-20 12:19:00,0.5853,0.5863,0.5852,0.5863
2024-09-20 12:20:00,0.5862,0.5862,0.5854,0.5856
2024-09-20 12:21:00,0.5856,0.5864,0.5856,0.5863
2024-09-20 12:22:00,0.5863,0.5868,0.5862,0.5867
2024-09-20 12:23:00,0.5867,0.5867,0.5864,0.5867
2024-09-20 12:24:00,0.5867,0.5868,0.5867,0.5868
2024-09-20 12:25:00,0.5867,0.5871,0.5867,0.5871
2024-09-20 12:26:00,0.587,0.5871,0.5869,0.5871
2024-09-20 12:27:00,0.587,0.5872,0.587,0.5872
2024-09-20 12:28:00,0.5871,0.5872,0.5868,0.5869
2024-09-20 12:29:00,0.5869,0.5873,0.5868,0.5873
2024-09-20 12:30:00,0.5873,0.5876,0.5871,0.5876
2024-09-20 12:31:00,0.5875,0.5877,0.5871,0.5874
2024-09-20 12:32:00,0.5874,0.5878,0.5872,0.5878
2024-09-20 12:33:00,0.5877,0.5878,0.5873,0.5874
2024-09-20 12:34:00,0.5874,0.5876,0.5873,0.5875
2024-09-20 12:35:00,0.5874,0.5874,0.587,0.5874
2024-09-20 12:36:00,0.5873,0.5873,0.5869,0.587
2024-09-20 12:37:00,0.587,0.587,0.5867,0.5868
2024-09-20 12:38:00,0.5867,0.587,0.5867,0.587
2024-09-20 12:39:00,0.5869,0.5871,0.5868,0.5869
2024-09-20 12:40:00,0.5868,0.5873,0.5868,0.5873
2024-09-20 12:41:00,0.5873,0.5874,0.5867,0.5868
2024-09-20 12:42:00,0.5867,0.5868,0.5866,0.5867
2024-09-20 12:43:00,0.5867,0.5869,0.5866,0.5869
2024-09-20 12:44:00,0.5869,0.5869,0.5867,0.5867
2024-09-20 12:45:00,0.5866,0.5866,0.5857,0.5858
2024-09-20 12:46:00,0.5858,0.5858,0.5857,0.5858
2024-09-20 12:47:00,0.5858,0.5863,0.5857,0.5861
2024-09-20 12:48:00,0.586,0.5861,0.5858,0.5859
2024-09-20 12:49:00,0.5858,0.5858,0.5853,0.5854
2024-09-20 12:50:00,0.5853,0.5853,0.5847,0.5848
2024-09-20 12:51:00,0.5848,0.5848,0.5844,0.5845
2024-09-20 12:52:00,0.5845,0.5847,0.5844,0.5847
2024-09-20 12:53:00,0.5847,0.5849,0.5845,0.5849
2024-09-20 12:54:00,0.5849,0.5849,0.5845,0.5846
2024-09-20 12:55:00,0.5846,0.5846,0.5845,0.5846
2024-09-20 12:56:00,0.5846,0.5851,0.5845,0.5847
2024-09-20 12:57:00,0.5846,0.5848,0.5845,0.5848
2024-09-20 12:58:00,0.5847,0.5847,0.5844,0.5845
2024-09-20 12:59:00,0.5844,0.5848,0.5844,0.5847
2024-09-20 13:00:00,0.5847,0.5848,0.5844,0.5846
2024-09-20 13:01:00,0.5846,0.5846,0.584,0.5841
2024-09-20 13:02:00,0.584,0.5841,0.5835,0.5836
2024-09-20 13:03:00,0.5835,0.5836,0.583,0.5832
2024-09-20 13:04:00,0.5831,0.5834,0.5829,0.5831
2024-09-20 13:05:00,0.5831,0.5832,0.5827,0.583
2024-09-20 13:06:00,0.5829,0.5831,0.5825,0.5827
2024-09-20 13:07:00,0.5826,0.5827,0.5821,0.5823
2024-09-20 13:08:00,0.5823,0.5826,0.5821,0.5824
2024-09-20 13:09:00,0.5823,0.5824,0.5817,0.5818
2024-09-20 13:10:00,0.5818,0.5823,0.5816,0.582
2024-09-20 13:11:00,0.582,0.582,0.5808,0.5813
2024-09-20 13:12:00,0.5813,0.5816,0.5805,0.5806
2024-09-20 13:13:00,0.5806,0.5808,0.58,0.5802
2024-09-20 13:14:00,0.5802,0.5804,0.5796,0.5797
2024-09-20 13:15:00,0.5796,0.58,0.5791,0.5793
2024-09-20 13:16:00,0.5794,0.5806,0.5792,0.5805
2024-09-20 13:17:00,0.5805,0.5814,0.5805,0.5812
2024-09-20 13:18:00,0.5812,0.5816,0.5808,0.5813
2024-09-20 13:19:00,0.5813,0.5816,0.5808,0.5813
2024-09-20 13:20:00,0.5812,0.5813,0.5809,0.5811
2024-09-20 13:21:00,0.581,0.5813,0.5809,0.5813
2024-09-20 13:22:00,0.5813,0.5817,0.5813,0.5817
2024-09-20 13:23:00,0.5816,0.5818,0.5816,0.5818
2024-09-20 13:24:00,0.5817,0.5819,0.5809,0.581
2024-09-20 13:25:00,0.581,0.5816,0.5809,0.5816
2024-09-20 13:26:00,0.5815,0.5819,0.5813,0.5819
2024-09-20 13:27:00,0.5818,0.5819,0.5815,0.5816
2024-09-20 13:28:00,0.5816,0.5819,0.5814,0.5817
2024-09-20 13:29:00,0.5816,0.5817,0.5812,0.5815
2024-09-20 13:30:00,0.5815,0.5826,0.5815,0.582
2024-09-20 13:31:00,0.582,0.5824,0.5816,0.5824
2024-09-20 13:32:00,0.5823,0.5825,0.5815,0.5818
2024-09-20 13:33:00,0.5818,0.5818,0.5808,0.5812
2024-09-20 13:34:00,0.5812,0.5818,0.5808,0.5816
2024-09-20 13:35:00,0.5816,0.5823,0.5815,0.5822
2024-09-20 13:36:00,0.5822,0.5822,0.5813,0.5814
2024-09-20 13:37:00,0.5813,0.5821,0.5811,0.5818
2024-09-20 13:38:00,0.5817,0.5823,0.5816,0.5822
2024-09-20 13:39:00,0.5821,0.5825,0.582,0.5822
2024-09-20 13:40:00,0.5821,0.5822,0.581,0.5811
2024-09-20 13:41:00,0.581,0.5815,0.5806,0.5807
2024-09-20 13:42:00,0.5807,0.5815,0.5807,0.5815
2024-09-20 13:43:00,0.5814,0.5817,0.581,0.5817
2024-09-20 13:44:00,0.5817,0.582,0.5816,0.582
2024-09-20 13:45:00,0.582,0.5821,0.5815,0.5819
2024-09-20 13:46:00,0.5818,0.5824,0.5818,0.5824
2024-09-20 13:47:00,0.5823,0.5824,0.5817,0.5823
2024-09-20 13:48:00,0.5822,0.5822,0.5815,0.5817
2024-09-20 13:49:00,0.5817,0.582,0.5814,0.5815
2024-09-20 13:50:00,0.5814,0.5823,0.5814,0.5823
2024-09-20 13:51:00,0.5823,0.5826,0.582,0.5826
2024-09-20 13:52:00,0.5825,0.5828,0.5822,0.5823
2024-09-20 13:53:00,0.5822,0.5822,0.582,0.5821
2024-09-20 13:54:00,0.5821,0.5821,0.5816,0.5817
2024-09-20 13:55:00,0.5817,0.582,0.5816,0.582
2024-09-20 13:56:00,0.5819,0.582,0.5818,0.5819
2024-09-20 13:57:00,0.5818,0.5818,0.5814,0.5815
2024-09-20 13:58:00,0.5815,0.5816,0.5808,0.5809
2024-09-20 13:59:00,0.5808,0.5809,0.5806,0.5809
2024-09-20 14:00:00,0.5808,0.5812,0.5807,0.5809
2024-09-20 14:01:00,0.5808,0.581,0.5807,0.581
2024-09-20 14:02:00,0.581,0.5814,0.5809,0.5812
2024-09-20 14:03:00,0.5811,0.5817,0.5809,0.5817
2024-09-20 14:04:00,0.5817,0.5818,0.5812,0.5814
2024-09-20 14:05:00,0.5814,0.582,0.5814,0.5819
2024-09-20 14:06:00,0.5819,0.582,0.5814,0.5816
2024-09-20 14:07:00,0.5815,0.5817,0.5811,0.5813
2024-09-20 14:08:00,0.5813,0.5817,0.5811,0.5817
2024-09-20 14:09:00,0.5816,0.5817,0.5813,0.5814
2024-09-20 14:10:00,0.5814,0.5814,0.5806,0.5807
2024-09-20 14:11:00,0.5806,0.5806,0.5798,0.5799
2024-09-20 14:12:00,0.5799,0.5799,0.579,0.5793
2024-09-20 14:13:00,0.5793,0.5796,0.579,0.5793
2024-09-20 14:14:00,0.5793,0.5799,0.5793,0.5799
2024-09-20 14:15:00,0.5798,0.5803,0.5797,0.5801
2024-09-20 14:16:00,0.58,0.5805,0.5799,0.5802
2024-09-20 14:17:00,0.5802,0.5817,0.5801,0.5817
2024-09-20 14:18:00,0.5817,0.5821,0.5815,0.5821
2024-09-20 14:19:00,0.582,0.5822,0.5817,0.5821
2024-09-20 14:20:00,0.582,0.5826,0.5817,0.5826
2024-09-20 14:21:00,0.5825,0.583,0.5821,0.5823
2024-09-20 14:22:00,0.5822,0.5824,0.5813,0.5816
2024-09-20 14:23:00,0.5815,0.5818,0.5814,0.5818
2024-09-20 14:24:00,0.5818,0.5827,0.5818,0.5825
2024-09-20 14:25:00,0.5824,0.583,0.5822,0.5824
2024-09-20 14:26:00,0.5823,0.5833,0.5823,0.5833
2024-09-20 14:27:00,0.5832,0.5835,0.5828,0.583
2024-09-20 14:28:00,0.583,0.5832,0.5826,0.5826
2024-09-20 14:29:00,0.5825,0.5826,0.5819,0.5821
2024-09-20 14:30:00,0.582,0.5821,0.5814,0.5815
2024-09-20 14:31:00,0.5814,0.5814,0.5808,0.5808
2024-09-20 14:32:00,0.5809,0.5819,0.5809,0.5819
2024-09-20 14:33:00,0.5819,0.5822,0.5814,0.5822
2024-09-20 14:34:00,0.5821,0.5832,0.5821,0.5832
2024-09-20 14:35:00,0.5832,0.5834,0.5824,0.5824
2024-09-20 14:36:00,0.5823,0.5832,0.5823,0.5832
2024-09-20 14:37:00,0.5831,0.5834,0.5828,0.5831
2024-09-20 14:38:00,0.5831,0.5836,0.5828,0.5836
2024-09-20 14:39:00,0.5835,0.5837,0.5834,0.5836
2024-09-20 14:40:00,0.5835,0.5838,0.5831,0.5832
2024-09-20 14:41:00,0.5831,0.5831,0.5819,0.5823
2024-09-20 14:42:00,0.5822,0.5828,0.582,0.5826
2024-09-20 14:43:00,0.5826,0.5827,0.5822,0.5826
2024-09-20 14:44:00,0.5825,0.5826,0.5823,0.5824
2024-09-20 14:45:00,0.5823,0.5825,0.582,0.5825
2024-09-20 14:46:00,0.5825,0.5825,0.5817,0.5822
2024-09-20 14:47:00,0.5821,0.5822,0.5818,0.582
2024-09-20 14:48:00,0.5821,0.5824,0.5819,0.5822
2024-09-20 14:49:00,0.5822,0.5823,0.5819,0.5822
2024-09-20 14:50:00,0.5822,0.5827,0.5821,0.5825
2024-09-20 14:51:00,0.5825,0.5825,0.582,0.582
2024-09-20 14:52:00,0.582,0.5822,0.5815,0.5817
2024-09-20 14:53:00,0.5816,0.582,0.5813,0.5819
2024-09-20 14:54:00,0.5818,0.582,0.5816,0.5819
2024-09-20 14:55:00,0.5818,0.5819,0.5813,0.5814
2024-09-20 14:56:00,0.5814,0.5815,0.5813,0.5815
2024-09-20 14:57:00,0.5815,0.5815,0.5811,0.5814
2024-09-20 14:58:00,0.5814,0.5815,0.5811,0.5814
2024-09-20 14:59:00,0.5813,0.5815,0.5812,0.5815
2024-09-20 15:00:00,0.5815,0.5817,0.5814,0.5816
2024-09-20 15:01:00,0.5816,0.5819,0.5814,0.5819
2024-09-20 15:02:00,0.5819,0.582,0.5801,0.5808
2024-09-20 15:03:00,0.5808,0.5811,0.5804,0.5804
2024-09-20 15:04:00,0.5805,0.5808,0.579,0.5797
2024-09-20 15:05:00,0.5797,0.5801,0.5795,0.5799
2024-09-20 15:06:00,0.5799,0.5806,0.5798,0.5804
2024-09-20 15:07:00,0.5804,0.5808,0.58,0.5803
2024-09-20 15:08:00,0.5803,0.5803,0.5797,0.5798
2024-09-20 15:09:00,0.5797,0.58,0.5796,0.5798
2024-09-20 15:10:00,0.5798,0.5802,0.5797,0.5802
2024-09-20 15:11:00,0.5802,0.5802,0.5788,0.579
2024-09-20 15:12:00,0.579,0.5793,0.5789,0.5793
2024-09-20 15:13:00,0.5793,0.5793,0.5782,0.5785
2024-09-20 15:14:00,0.5785,0.5786,0.578,0.5782
2024-09-20 15:15:00,0.5782,0.5782,0.5776,0.5777
2024-09-20 15:16:00,0.5777,0.5777,0.5773,0.5776
2024-09-20 15:17:00,0.5775,0.5782,0.5774,0.5782
2024-09-20 15:18:00,0.5782,0.579,0.5782,0.5789
2024-09-20 15:19:00,0.5788,0.5791,0.5787,0.5791
2024-09-20 15:20:00,0.5791,0.5798,0.5791,0.5798
2024-09-20 15:21:00,0.5798,0.5798,0.5792,0.5793
2024-09-20 15:22:00,0.5793,0.5796,0.5791,0.5796
2024-09-20 15:23:00,0.5795,0.5803,0.5795,0.5803
2024-09-20 15:24:00,0.5802,0.5803,0.5798,0.5799
2024-09-20 15:25:00,0.5799,0.5799,0.5796,0.5797
2024-09-20 15:26:00,0.5797,0.58,0.5797,0.58
2024-09-20 15:27:00,0.5799,0.5799,0.579,0.5791
2024-09-20 15:28:00,0.5791,0.5793,0.579,0.5791
2024-09-20 15:29:00,0.5791,0.5792,0.579,0.579
2024-09-20 15:30:00,0.5789,0.579,0.5786,0.579
2024-09-20 15:31:00,0.5789,0.579,0.5785,0.5786
2024-09-20 15:32:00,0.5786,0.579,0.5785,0.5789
2024-09-20 15:33:00,0.5788,0.5789,0.5784,0.5787
2024-09-20 15:34:00,0.5787,0.5795,0.5787,0.5795
2024-09-20 15:35:00,0.5794,0.5799,0.5793,0.5797
2024-09-20 15:36:00,0.5796,0.5797,0.579,0.5791
2024-09-20 15:37:00,0.5791,0.5793,0.5788,0.5792
2024-09-20 15:38:00,0.5791,0.5793,0.5789,0.5793
2024-09-20 15:39:00,0.5793,0.5796,0.5792,0.5796
2024-09-20 15:40:00,0.5795,0.5799,0.5794,0.5795
2024-09-20 15:41:00,0.5795,0.58,0.5794,0.58
2024-09-20 15:42:00,0.58,0.5803,0.5799,0.5803
2024-09-20 15:43:00,0.5802,0.5804,0.5801,0.5804
2024-09-20 15:44:00,0.5804,0.5805,0.5804,0.5805
2024-09-20 15:45:00,0.5805,0.5806,0.5801,0.5803
2024-09-20 15:46:00,0.5803,0.5805,0.5799,0.5805
2024-09-20 15:47:00,0.5805,0.5808,0.5804,0.5808
2024-09-20 15:48:00,0.5807,0.5808,0.5805,0.5806
2024-09-20 15:49:00,0.5805,0.5809,0.5805,0.5809
2024-09-20 15:50:00,0.5809,0.5809,0.5804,0.5805
2024-09-20 15:51:00,0.5805,0.5807,0.5804,0.5806
2024-09-20 15:52:00,0.5805,0.5806,0.5801,0.5802
2024-09-20 15:53:00,0.5801,0.5801,0.5795,0.5798
2024-09-20 15:54:00,0.5797,0.5803,0.5797,0.5801
2024-09-20 15:55:00,0.5801,0.5805,0.58,0.5802
2024-09-20 15:56:00,0.5801,0.5803,0.5801,0.5803
2024-09-20 15:57:00,0.5803,0.5803,0.5799,0.58
2024-09-20 15:58:00,0.5799,0.58,0.5798,0.5799
2024-09-20 15:59:00,0.5799,0.58,0.5798,0.5799
2024-09-20 16:00:00,0.5799,0.5805,0.5798,0.5799
2024-09-20 16:01:00,0.5799,0.5802,0.5798,0.5802
2024-09-20 16:02:00,0.5801,0.5807,0.5801,0.5805
2024-09-20 16:03:00,0.5805,0.5809,0.5804,0.5809
2024-09-20 16:04:00,0.5809,0.5809,0.5802,0.5803
2024-09-20 16:05:00,0.5802,0.5805,0.5801,0.5804
2024-09-20 16:06:00,0.5803,0.5805,0.58,0.5804
2024-09-20 16:07:00,0.5804,0.5807,0.5801,0.5806
2024-09-20 16:08:00,0.5807,0.5809,0.5806,0.5809
2024-09-20 16:09:00,0.5808,0.5809,0.5805,0.5808
2024-09-20 16:10:00,0.5807,0.5812,0.5807,0.5812
2024-09-20 16:11:00,0.5811,0.5812,0.5806,0.5807
2024-09-20 16:12:00,0.5807,0.5807,0.5804,0.5805
2024-09-20 16:13:00,0.5805,0.5811,0.5804,0.5811
2024-09-20 16:14:00,0.5811,0.5811,0.5804,0.5805
2024-09-20 16:15:00,0.5805,0.5805,0.5801,0.5802
2024-09-20 16:16:00,0.5802,0.5802,0.5799,0.58
2024-09-20 16:17:00,0.5799,0.5799,0.5797,0.5798
2024-09-20 16:18:00,0.5798,0.5802,0.5796,0.5801
2024-09-20 16:19:00,0.58,0.5805,0.58,0.5804
2024-09-20 16:20:00,0.5803,0.5804,0.5799,0.5801
2024-09-20 16:21:00,0.58,0.5801,0.5797,0.5798
2024-09-20 16:22:00,0.5797,0.5803,0.5796,0.5803
2024-09-20 16:23:00,0.5803,0.5807,0.5803,0.5806
2024-09-20 16:24:00,0.5805,0.5805,0.5802,0.5803
2024-09-20 16:25:00,0.5802,0.5803,0.5797,0.5797
2024-09-20 16:26:00,0.5796,0.5796,0.5795,0.5796
2024-09-20 16:27:00,0.5796,0.5796,0.5794,0.5796
2024-09-20 16:28:00,0.5796,0.5803,0.5795,0.5803
2024-09-20 16:29:00,0.5803,0.5803,0.5799,0.58
2024-09-20 16:30:00,0.5799,0.58,0.5796,0.5797
2024-09-20 16:31:00,0.5796,0.5797,0.5793,0.5794
2024-09-20 16:32:00,0.5793,0.5795,0.579,0.5795
2024-09-20 16:33:00,0.5794,0.5795,0.5792,0.5793
2024-09-20 16:34:00,0.5793,0.5793,0.5789,0.5791
2024-09-20 16:35:00,0.579,0.5792,0.5787,0.5789
2024-09-20 16:36:00,0.5788,0.579,0.5786,0.5788
2024-09-20 16:37:00,0.5787,0.579,0.5786,0.5789
2024-09-20 16:38:00,0.5789,0.5789,0.5781,0.5785
2024-09-20 16:39:00,0.5785,0.5786,0.5781,0.5785
2024-09-20 16:40:00,0.5785,0.5786,0.578,0.5783
2024-09-20 16:41:00,0.5783,0.5789,0.5783,0.5788
2024-09-20 16:42:00,0.5787,0.579,0.5787,0.5788
2024-09-20 16:43:00,0.5787,0.5788,0.5785,0.5786
2024-09-20 16:44:00,0.5785,0.5786,0.5784,0.5785
2024-09-20 16:45:00,0.5784,0.5785,0.5781,0.5782
2024-09-20 16:46:00,0.5782,0.5789,0.578,0.5788
2024-09-20 16:47:00,0.5787,0.5788,0.5784,0.5788
2024-09-20 16:48:00,0.5788,0.5788,0.5781,0.5782
2024-09-20 16:49:00,0.5781,0.5785,0.578,0.5785
2024-09-20 16:50:00,0.5784,0.5787,0.5781,0.5787
2024-09-20 16:51:00,0.5786,0.579,0.5785,0.5788
2024-09-20 16:52:00,0.5787,0.5788,0.5785,0.5788
2024-09-20 16:53:00,0.5788,0.5792,0.5787,0.5791
2024-09-20 16:54:00,0.5791,0.5791,0.5785,0.5786
2024-09-20 16:55:00,0.5785,0.5789,0.5785,0.5789
2024-09-20 16:56:00,0.5789,0.5791,0.5788,0.5791
2024-09-20 16:57:00,0.5791,0.5793,0.5791,0.5793
2024-09-20 16:58:00,0.5792,0.5794,0.5792,0.5793
2024-09-20 16:59:00,0.5792,0.5792,0.5789,0.579
2024-09-20 17:00:00,0.579,0.579,0.5785,0.5787
2024-09-20 17:01:00,0.5787,0.5788,0.5784,0.5788
2024-09-20 17:02:00,0.5788,0.5788,0.5782,0.5782
2024-09-20 17:03:00,0.5782,0.5784,0.5781,0.5784
2024-09-20 17:04:00,0.5784,0.5784,0.578,0.5781
2024-09-20 17:05:00,0.5781,0.5781,0.5778,0.5779
2024-09-20 17:06:00,0.5779,0.5779,0.577,0.5771
2024-09-20 17:07:00,0.5771,0.5781,0.5771,0.5779
2024-09-20 17:08:00,0.5778,0.5778,0.5775,0.5776
2024-09-20 17:09:00,0.5775,0.5775,0.577,0.5773
2024-09-20 17:10:00,0.5773,0.5774,0.577,0.5771
2024-09-20 17:11:00,0.5771,0.5776,0.5768,0.5776
2024-09-20 17:12:00,0.5775,0.5794,0.5775,0.5785
2024-09-20 17:13:00,0.5785,0.5788,0.5784,0.5788
2024-09-20 17:14:00,0.5787,0.5797,0.5785,0.5796
2024-09-20 17:15:00,0.5796,0.5805,0.5795,0.5801
2024-09-20 17:16:00,0.5801,0.5802,0.5798,0.5799
2024-09-20 17:17:00,0.5799,0.5802,0.5799,0.58
2024-09-20 17:18:00,0.58,0.58,0.5796,0.5797
2024-09-20 17:19:00,0.5796,0.5798,0.5795,0.5796
2024-09-20 17:20:00,0.5795,0.5801,0.5793,0.5794
2024-09-20 17:21:00,0.5793,0.5795,0.5793,0.5795
2024-09-20 17:22:00,0.5794,0.5794,0.5789,0.5793
2024-09-20 17:23:00,0.5793,0.5793,0.579,0.5792
2024-09-20 17:24:00,0.5791,0.5793,0.5788,0.5789
2024-09-20 17:25:00,0.5788,0.5792,0.5788,0.5792
2024-09-20 17:26:00,0.5791,0.5791,0.5783,0.5784
2024-09-20 17:27:00,0.5783,0.5784,0.5779,0.5779
2024-09-20 17:28:00,0.5779,0.5782,0.5779,0.5781
2024-09-20 17:29:00,0.578,0.5781,0.5779,0.578
2024-09-20 17:30:00,0.5779,0.578,0.5778,0.5779
2024-09-20 17:31:00,0.5779,0.5783,0.5778,0.5781
2024-09-20 17:32:00,0.578,0.578,0.5778,0.5779
2024-09-20 17:33:00,0.5778,0.5779,0.5776,0.5777
2024-09-20 17:34:00,0.5777,0.5777,0.5772,0.5773
2024-09-20 17:35:00,0.5772,0.5773,0.5767,0.5768
2024-09-20 17:36:00,0.5768,0.5769,0.5767,0.5768
2024-09-20 17:37:00,0.5769,0.5772,0.5768,0.5772
2024-09-20 17:38:00,0.5772,0.5773,0.5771,0.5773
2024-09-20 17:39:00,0.5772,0.5773,0.5763,0.5767
2024-09-20 17:40:00,0.5766,0.5767,0.5765,0.5767
2024-09-20 17:41:00,0.5767,0.5773,0.5766,0.5773
2024-09-20 17:42:00,0.5772,0.5773,0.5769,0.577
2024-09-20 17:43:00,0.5769,0.5773,0.5769,0.5773
2024-09-20 17:44:00,0.5773,0.5773,0.5768,0.5769
2024-09-20 17:45:00,0.5769,0.5773,0.5768,0.5773
2024-09-20 17:46:00,0.5772,0.5772,0.5768,0.5769
2024-09-20 17:47:00,0.5768,0.5771,0.5768,0.5771
2024-09-20 17:48:00,0.577,0.5771,0.5768,0.5769
2024-09-20 17:49:00,0.5768,0.577,0.5765,0.5769
2024-09-20 17:50:00,0.5768,0.577,0.5768,0.5769
2024-09-20 17:51:00,0.5769,0.577,0.5767,0.577
2024-09-20 17:52:00,0.5769,0.5774,0.5769,0.5774
2024-09-20 17:53:00,0.5773,0.5776,0.5773,0.5776
2024-09-20 17:54:00,0.5775,0.5777,0.5775,0.5777
2024-09-20 17:55:00,0.5776,0.5777,0.5772,0.5773
2024-09-20 17:56:00,0.5772,0.5775,0.5772,0.5775
2024-09-20 17:57:00,0.5774,0.5777,0.5774,0.5777
2024-09-20 17:58:00,0.5776,0.5787,0.5776,0.5787
2024-09-20 17:59:00,0.5786,0.5788,0.5786,0.5787
2024-09-20 18:00:00,0.5786,0.5789,0.5785,0.5788
2024-09-20 18:01:00,0.5787,0.5788,0.5783,0.5784
2024-09-20 18:02:00,0.5784,0.5785,0.578,0.5781
2024-09-20 18:03:00,0.578,0.5781,0.5775,0.5775
2024-09-20 18:04:00,0.5775,0.5777,0.5775,0.5776
2024-09-20 18:05:00,0.5776,0.5777,0.5774,0.5776
2024-09-20 18:06:00,0.5775,0.5776,0.5774,0.5776
2024-09-20 18:07:00,0.5775,0.5778,0.5774,0.5778
2024-09-20 18:08:00,0.5777,0.5781,0.5776,0.5781
2024-09-20 18:09:00,0.5781,0.5781,0.5774,0.5775
2024-09-20 18:10:00,0.5774,0.578,0.5772,0.5776
2024-09-20 18:11:00,0.5776,0.5784,0.5776,0.5783
2024-09-20 18:12:00,0.5784,0.5792,0.5784,0.5792
2024-09-20 18:13:00,0.5792,0.5797,0.5792,0.5795
2024-09-20 18:14:00,0.5794,0.5794,0.5791,0.5791
2024-09-20 18:15:00,0.5791,0.5797,0.5791,0.5797
2024-09-20 18:16:00,0.5797,0.5797,0.5793,0.5796
2024-09-20 18:17:00,0.5795,0.5796,0.5794,0.5795
2024-09-20 18:18:00,0.5794,0.5798,0.5793,0.5797
2024-09-20 18:19:00,0.5797,0.5797,0.5793,0.5794
2024-09-20 18:20:00,0.5793,0.5798,0.5792,0.5798
2024-09-20 18:21:00,0.5797,0.5798,0.5794,0.5797
2024-09-20 18:22:00,0.5797,0.5797,0.5793,0.5795
2024-09-20 18:23:00,0.5795,0.5795,0.5793,0.5795
2024-09-20 18:24:00,0.5794,0.5795,0.5793,0.5795
2024-09-20 18:25:00,0.5794,0.5794,0.5791,0.5794
2024-09-20 18:26:00,0.5793,0.5794,0.5792,0.5794
2024-09-20 18:27:00,0.5794,0.58,0.5794,0.58
2024-09-20 18:28:00,0.58,0.58,0.5796,0.5798
2024-09-20 18:29:00,0.5798,0.5799,0.5797,0.5799
2024-09-20 18:30:00,0.5798,0.5799,0.5794,0.5795
2024-09-20 18:31:00,0.5795,0.5798,0.5794,0.5798
2024-09-20 18:32:00,0.5798,0.5798,0.579,0.5792
2024-09-20 18:33:00,0.5792,0.5797,0.5792,0.5797
2024-09-20 18:34:00,0.5796,0.5802,0.5793,0.5798
2024-09-20 18:35:00,0.5798,0.5802,0.5793,0.5801
2024-09-20 18:36:00,0.5801,0.5803,0.5801,0.5803
2024-09-20 18:37:00,0.5803,0.5803,0.5798,0.58
2024-09-20 18:38:00,0.58,0.58,0.5797,0.5799
2024-09-20 18:39:00,0.58,0.5803,0.5799,0.5803
2024-09-20 18:40:00,0.5802,0.5803,0.5798,0.5799
2024-09-20 18:41:00,0.5799,0.5804,0.5799,0.5804
