timestamp,open,high,low,close
2024-09-20 18:42:00,0.5803,0.5805,0.5801,0.5805
2024-09-20 18:43:00,0.5805,0.5805,0.5803,0.5805
2024-09-20 18:44:00,0.5804,0.5805,0.5801,0.5802
2024-09-20 18:45:00,0.5801,0.5802,0.5798,0.58
2024-09-20 18:46:00,0.5799,0.5803,0.5798,0.5803
2024-09-20 18:47:00,0.5802,0.5806,0.5802,0.5806
2024-09-20 18:48:00,0.5806,0.5811,0.5803,0.5804
2024-09-20 18:49:00,0.5804,0.5806,0.5803,0.5806
2024-09-20 18:50:00,0.5806,0.5808,0.5805,0.5808
2024-09-20 18:51:00,0.5807,0.5818,0.5807,0.5818
2024-09-20 18:52:00,0.5817,0.5817,0.5813,0.5815
2024-09-20 18:53:00,0.5814,0.582,0.5814,0.582
2024-09-20 18:54:00,0.5819,0.582,0.5814,0.5817
2024-09-20 18:55:00,0.5816,0.5817,0.5814,0.5815
2024-09-20 18:56:00,0.5814,0.5819,0.5814,0.5818
2024-09-20 18:57:00,0.5817,0.5818,0.5816,0.5817
2024-09-20 18:58:00,0.5816,0.5822,0.5816,0.5822
2024-09-20 18:59:00,0.5822,0.5827,0.5819,0.5827
2024-09-20 19:00:00,0.5826,0.5826,0.5819,0.5824
2024-09-20 19:01:00,0.5823,0.5826,0.5823,0.5825
2024-09-20 19:02:00,0.5825,0.5826,0.5824,0.5826
2024-09-20 19:03:00,0.5826,0.5827,0.5825,0.5827
2024-09-20 19:04:00,0.5827,0.5827,0.5825,0.5827
2024-09-20 19:05:00,0.5827,0.5827,0.5822,0.5824
2024-09-20 19:06:00,0.5824,0.5826,0.5824,0.5825
2024-09-20 19:07:00,0.5825,0.5825,0.5822,0.5823
2024-09-20 19:08:00,0.5822,0.5824,0.5816,0.5824
2024-09-20 19:09:00,0.5824,0.583,0.5824,0.583
2024-09-20 19:10:00,0.583,0.583,0.5829,0.583
2024-09-20 19:11:00,0.583,0.583,0.5828,0.5829
2024-09-20 19:12:00,0.5828,0.5829,0.5824,0.5825
2024-09-20 19:13:00,0.5825,0.5826,0.5823,0.5826
2024-09-20 19:14:00,0.5826,0.5827,0.5824,0.5826
2024-09-20 19:15:00,0.5825,0.5826,0.5823,0.5824
2024-09-20 19:16:00,0.5824,0.5828,0.5824,0.5825
2024-09-20 19:17:00,0.5825,0.5827,0.5825,0.5825
2024-09-20 19:18:00,0.5824,0.5827,0.5824,0.5827
2024-09-20 19:19:00,0.5826,0.5827,0.5824,0.5825
2024-09-20 19:20:00,0.5825,0.5828,0.5824,0.5828
2024-09-20 19:21:00,0.5828,0.5833,0.5828,0.5833
2024-09-20 19:22:00,0.5833,0.5833,0.5829,0.5831
2024-09-20 19:23:00,0.583,0.5833,0.5829,0.583
2024-09-20 19:24:00,0.583,0.583,0.5828,0.583
2024-09-20 19:25:00,0.583,0.583,0.5827,0.5828
2024-09-20 19:26:00,0.5827,0.5829,0.5827,0.5829
2024-09-20 19:27:00,0.5828,0.5829,0.5824,0.5825
2024-09-20 19:28:00,0.5824,0.5825,0.5824,0.5825
2024-09-20 19:29:00,0.5825,0.583,0.5824,0.583
2024-09-20 19:30:00,0.583,0.583,0.5827,0.5829
2024-09-20 19:31:00,0.5828,0.5828,0.5826,0.5827
2024-09-20 19:32:00,0.5826,0.5831,0.5825,0.5831
2024-09-20 19:33:00,0.5831,0.5832,0.5829,0.5831
2024-09-20 19:34:00,0.5831,0.5833,0.5831,0.5833
2024-09-20 19:35:00,0.5832,0.5834,0.583,0.5833
2024-09-20 19:36:00,0.5833,0.5835,0.5833,0.5835
2024-09-20 19:37:00,0.5834,0.5835,0.5832,0.5834
2024-09-20 19:38:00,0.5833,0.5837,0.5833,0.5836
2024-09-20 19:39:00,0.5836,0.5837,0.5835,0.5837
2024-09-20 19:40:00,0.5837,0.5837,0.5833,0.5835
2024-09-20 19:41:00,0.5835,0.5838,0.5834,0.5837
2024-09-20 19:42:00,0.5836,0.584,0.5836,0.584
2024-09-20 19:43:00,0.5839,0.584,0.5837,0.5838
2024-09-20 19:44:00,0.5838,0.584,0.5836,0.5837
2024-09-20 19:45:00,0.5836,0.584,0.5835,0.584
2024-09-20 19:46:00,0.584,0.584,0.5838,0.584
2024-09-20 19:47:00,0.5839,0.584,0.5834,0.5835
2024-09-20 19:48:00,0.5835,0.5841,0.5835,0.584
2024-09-20 19:49:00,0.5839,0.584,0.5837,0.5838
2024-09-20 19:50:00,0.5838,0.584,0.5832,0.5839
2024-09-20 19:51:00,0.5838,0.584,0.5835,0.5837
2024-09-20 19:52:00,0.5837,0.5837,0.5832,0.5833
2024-09-20 19:53:00,0.5832,0.5833,0.5831,0.5832
2024-09-20 19:54:00,0.5831,0.5832,0.5829,0.5832
2024-09-20 19:55:00,0.5832,0.5833,0.5828,0.5831
2024-09-20 19:56:00,0.5831,0.5831,0.5828,0.5829
2024-09-20 19:57:00,0.5829,0.5835,0.5829,0.5835
2024-09-20 19:58:00,0.5835,0.5835,0.5829,0.5833
2024-09-20 19:59:00,0.5833,0.5833,0.5828,0.5829
2024-09-20 20:00:00,0.5829,0.5835,0.5829,0.5835
2024-09-20 20:01:00,0.5835,0.5836,0.5834,0.5836
2024-09-20 20:02:00,0.5835,0.5836,0.5834,0.5836
2024-09-20 20:03:00,0.5836,0.5836,0.5835,0.5835
2024-09-20 20:04:00,0.5835,0.5836,0.5834,0.5836
2024-09-20 20:05:00,0.5835,0.5835,0.5832,0.5833
2024-09-20 20:06:00,0.5832,0.5833,0.5827,0.5831
2024-09-20 20:07:00,0.583,0.5834,0.583,0.5834
2024-09-20 20:08:00,0.5833,0.5835,0.5833,0.5835
2024-09-20 20:09:00,0.5835,0.5839,0.5835,0.5838
2024-09-20 20:10:00,0.5837,0.5837,0.5836,0.5837
2024-09-20 20:11:00,0.5837,0.5838,0.5836,0.5838
2024-09-20 20:12:00,0.5837,0.5838,0.5833,0.5834
2024-09-20 20:13:00,0.5833,0.5834,0.5832,0.5834
2024-09-20 20:14:00,0.5834,0.5834,0.5833,0.5834
2024-09-20 20:15:00,0.5834,0.5835,0.5833,0.5835
2024-09-20 20:16:00,0.5835,0.5835,0.5834,0.5835
2024-09-20 20:17:00,0.5835,0.5839,0.5834,0.5839
2024-09-20 20:18:00,0.5838,0.5839,0.5836,0.5837
2024-09-20 20:19:00,0.5836,0.5841,0.5836,0.5841
2024-09-20 20:20:00,0.584,0.5841,0.5838,0.5841
2024-09-20 20:21:00,0.5841,0.5843,0.584,0.5841
2024-09-20 20:22:00,0.5842,0.5842,0.584,0.5841
2024-09-20 20:23:00,0.5841,0.5843,0.584,0.5841
2024-09-20 20:24:00,0.5841,0.5842,0.584,0.5842
2024-09-20 20:25:00,0.5841,0.5844,0.5841,0.5844
2024-09-20 20:26:00,0.5844,0.5844,0.5843,0.5844
2024-09-20 20:27:00,0.5844,0.5844,0.5842,0.5843
2024-09-20 20:28:00,0.5843,0.5844,0.5842,0.5844
2024-09-20 20:29:00,0.5843,0.5843,0.584,0.5841
2024-09-20 20:30:00,0.5841,0.5841,0.5837,0.5841
2024-09-20 20:31:00,0.5841,0.5841,0.584,0.5841
2024-09-20 20:32:00,0.5841,0.5841,0.5839,0.584
2024-09-20 20:33:00,0.5839,0.5841,0.5839,0.5841
2024-09-20 20:34:00,0.584,0.5842,0.5839,0.5842
2024-09-20 20:35:00,0.5841,0.5844,0.5841,0.5844
2024-09-20 20:36:00,0.5843,0.5846,0.5843,0.5846
2024-09-20 20:37:00,0.5846,0.5846,0.5842,0.5844
2024-09-20 20:38:00,0.5843,0.5844,0.5843,0.5844
2024-09-20 20:39:00,0.5844,0.5847,0.5844,0.5847
2024-09-20 20:40:00,0.5846,0.5847,0.5846,0.5847
2024-09-20 20:41:00,0.5846,0.5847,0.5846,0.5847
2024-09-20 20:42:00,0.5847,0.5848,0.5846,0.5848
2024-09-20 20:43:00,0.5848,0.5855,0.5848,0.5855
2024-09-20 20:44:00,0.5854,0.5857,0.5854,0.5857
2024-09-20 20:45:00,0.5856,0.5858,0.5856,0.5858
2024-09-20 20:46:00,0.5857,0.5859,0.5857,0.5859
2024-09-20 20:47:00,0.5859,0.5861,0.5858,0.5859
2024-09-20 20:48:00,0.5858,0.5859,0.5853,0.5854
2024-09-20 20:49:00,0.5853,0.5854,0.5853,0.5854
2024-09-20 20:50:00,0.5853,0.5857,0.5853,0.5855
2024-09-20 20:51:00,0.5855,0.5855,0.5854,0.5855
2024-09-20 20:52:00,0.5854,0.5855,0.5854,0.5855
2024-09-20 20:53:00,0.5854,0.5856,0.5854,0.5856
2024-09-20 20:54:00,0.5855,0.5856,0.5855,0.5856
2024-09-20 20:55:00,0.5856,0.5856,0.5852,0.5853
2024-09-20 20:56:00,0.5852,0.5853,0.585,0.5852
2024-09-20 20:57:00,0.5852,0.5854,0.5851,0.5854
2024-09-20 20:58:00,0.5854,0.5861,0.5854,0.5861
2024-09-20 20:59:00,0.5861,0.5862,0.586,0.5862
2024-09-20 21:00:00,0.5862,0.5863,0.5861,0.5863
2024-09-20 21:01:00,0.5863,0.5864,0.5862,0.5863
2024-09-20 21:02:00,0.5863,0.5864,0.5863,0.5864
2024-09-20 21:03:00,0.5864,0.5864,0.586,0.5864
2024-09-20 21:04:00,0.5864,0.5866,0.5864,0.5865
2024-09-20 21:05:00,0.5865,0.5873,0.5865,0.5873
2024-09-20 21:06:00,0.5873,0.5873,0.587,0.5872
2024-09-20 21:07:00,0.5872,0.5873,0.587,0.5871
2024-09-20 21:08:00,0.5871,0.5872,0.587,0.5872
2024-09-20 21:09:00,0.5871,0.5874,0.5871,0.5874
2024-09-20 21:10:00,0.5873,0.5876,0.5873,0.5876
2024-09-20 21:11:00,0.5876,0.5878,0.5875,0.5878
2024-09-20 21:12:00,0.5877,0.5879,0.5877,0.5879
2024-09-20 21:13:00,0.5879,0.588,0.5878,0.5878
2024-09-20 21:14:00,0.5877,0.5878,0.5875,0.5878
2024-09-20 21:15:00,0.5878,0.5879,0.5876,0.5879
2024-09-20 21:16:00,0.5879,0.5882,0.5875,0.5876
2024-09-20 21:17:00,0.5876,0.5876,0.5875,0.5876
2024-09-20 21:18:00,0.5876,0.5877,0.5875,0.5877
2024-09-20 21:19:00,0.5877,0.5877,0.5872,0.5875
2024-09-20 21:20:00,0.5875,0.5875,0.5874,0.5875
2024-09-20 21:21:00,0.5875,0.5875,0.5873,0.5874
2024-09-20 21:22:00,0.5874,0.5874,0.5869,0.587
2024-09-20 21:23:00,0.587,0.5871,0.587,0.5871
2024-09-20 21:24:00,0.587,0.5874,0.5869,0.5874
2024-09-20 21:25:00,0.5874,0.5875,0.5874,0.5875
2024-09-20 21:26:00,0.5875,0.5878,0.5874,0.5878
2024-09-20 21:27:00,0.5877,0.5881,0.5877,0.5881
2024-09-20 21:28:00,0.5881,0.5881,0.5877,0.5878
2024-09-20 21:29:00,0.5877,0.5879,0.5877,0.5879
2024-09-20 21:30:00,0.5879,0.5879,0.5877,0.5878
2024-09-20 21:31:00,0.5878,0.5878,0.5876,0.5877
2024-09-20 21:32:00,0.5876,0.5878,0.5876,0.5878
2024-09-20 21:33:00,0.5877,0.588,0.5877,0.5879
2024-09-20 21:34:00,0.5879,0.5879,0.5878,0.5879
2024-09-20 21:35:00,0.5878,0.5878,0.5872,0.5873
2024-09-20 21:36:00,0.5873,0.5873,0.5868,0.5869
2024-09-20 21:37:00,0.5869,0.5869,0.5867,0.5868
2024-09-20 21:38:00,0.5868,0.5869,0.5867,0.5869
2024-09-20 21:39:00,0.5868,0.5869,0.5867,0.5868
2024-09-20 21:40:00,0.5868,0.5869,0.5868,0.5869
2024-09-20 21:41:00,0.5868,0.5869,0.5867,0.5868
2024-09-20 21:42:00,0.5868,0.5868,0.5864,0.5865
2024-09-20 21:43:00,0.5864,0.5865,0.5862,0.5864
2024-09-20 21:44:00,0.5864,0.5864,0.5856,0.5858
2024-09-20 21:45:00,0.5857,0.586,0.5856,0.5859
2024-09-20 21:46:00,0.5858,0.5861,0.5858,0.5861
2024-09-20 21:47:00,0.5861,0.5863,0.586,0.5862
2024-09-20 21:48:00,0.5861,0.5864,0.5861,0.5863
2024-09-20 21:49:00,0.5862,0.5866,0.5862,0.5864
2024-09-20 21:50:00,0.5863,0.5864,0.5861,0.5863
2024-09-20 21:51:00,0.5863,0.5866,0.5862,0.5865
2024-09-20 21:52:00,0.5864,0.5867,0.5864,0.5867
2024-09-20 21:53:00,0.5866,0.5867,0.5866,0.5867
2024-09-20 21:54:00,0.5867,0.5867,0.5864,0.5866
2024-09-20 21:55:00,0.5866,0.5866,0.5864,0.5866
2024-09-20 21:56:00,0.5865,0.5873,0.5865,0.5873
2024-09-20 21:57:00,0.5873,0.5873,0.587,0.587
2024-09-20 21:58:00,0.5871,0.5871,0.5868,0.5869
2024-09-20 21:59:00,0.5868,0.5869,0.5866,0.5868
2024-09-20 22:00:00,0.5868,0.5872,0.5867,0.5872
2024-09-20 22:01:00,0.5871,0.5872,0.587,0.5872
2024-09-20 22:02:00,0.5872,0.5874,0.5872,0.5873
2024-09-20 22:03:00,0.5872,0.5873,0.5872,0.5873
2024-09-20 22:04:00,0.5872,0.5873,0.587,0.5871
2024-09-20 22:05:00,0.5871,0.5872,0.587,0.5871
2024-09-20 22:06:00,0.587,0.5874,0.587,0.5872
2024-09-20 22:07:00,0.5872,0.5873,0.5872,0.5873
2024-09-20 22:08:00,0.5872,0.5878,0.5872,0.5878
2024-09-20 22:09:00,0.5878,0.5878,0.5876,0.5876
2024-09-20 22:10:00,0.5876,0.5876,0.5873,0.5876
2024-09-20 22:11:00,0.5875,0.5878,0.5875,0.5877
2024-09-20 22:12:00,0.5876,0.5877,0.5875,0.5875
2024-09-20 22:13:00,0.5875,0.5875,0.5873,0.5874
2024-09-20 22:14:00,0.5873,0.5874,0.5871,0.5872
2024-09-20 22:15:00,0.5872,0.5872,0.5871,0.5872
2024-09-20 22:16:00,0.5872,0.5872,0.5869,0.587
2024-09-20 22:17:00,0.587,0.587,0.5867,0.5868
2024-09-20 22:18:00,0.5868,0.5868,0.5865,0.5866
2024-09-20 22:19:00,0.5866,0.5866,0.5863,0.5864
2024-09-20 22:20:00,0.5864,0.5866,0.5864,0.5866
2024-09-20 22:21:00,0.5865,0.5866,0.5865,0.5866
2024-09-20 22:22:00,0.5866,0.587,0.5865,0.587
2024-09-20 22:23:00,0.5869,0.587,0.5869,0.587
2024-09-20 22:24:00,0.5869,0.587,0.5869,0.587
2024-09-20 22:25:00,0.587,0.5872,0.587,0.5872
2024-09-20 22:26:00,0.5872,0.5872,0.587,0.5871
2024-09-20 22:27:00,0.5871,0.5871,0.5868,0.5868
2024-09-20 22:28:00,0.5868,0.5869,0.5868,0.5869
2024-09-20 22:29:00,0.5868,0.5869,0.5868,0.5869
2024-09-20 22:30:00,0.5869,0.587,0.5868,0.587
2024-09-20 22:31:00,0.5869,0.587,0.5868,0.5869
2024-09-20 22:32:00,0.5869,0.587,0.5868,0.587
2024-09-20 22:33:00,0.587,0.5873,0.5869,0.5873
2024-09-20 22:34:00,0.5873,0.5874,0.5872,0.5874
2024-09-20 22:35:00,0.5874,0.5874,0.5871,0.5872
2024-09-20 22:36:00,0.5871,0.5872,0.5871,0.5872
2024-09-20 22:37:00,0.5871,0.5873,0.5871,0.5873
2024-09-20 22:38:00,0.5873,0.5874,0.5873,0.5874
2024-09-20 22:39:00,0.5873,0.5875,0.5872,0.5875
2024-09-20 22:40:00,0.5874,0.5876,0.5874,0.5876
2024-09-20 22:41:00,0.5875,0.5876,0.5875,0.5876
2024-09-20 22:42:00,0.5875,0.5878,0.5874,0.5876
2024-09-20 22:43:00,0.5876,0.5876,0.5874,0.5875
2024-09-20 22:44:00,0.5874,0.5875,0.5874,0.5875
2024-09-20 22:45:00,0.5874,0.5877,0.5874,0.5877
2024-09-20 22:46:00,0.5877,0.5877,0.5874,0.5876
2024-09-20 22:47:00,0.5875,0.5877,0.5875,0.5877
2024-09-20 22:48:00,0.5876,0.5877,0.5875,0.5876
2024-09-20 22:49:00,0.5875,0.5876,0.5875,0.5876
2024-09-20 22:50:00,0.5875,0.5876,0.5875,0.5876
2024-09-20 22:51:00,0.5875,0.5876,0.5875,0.5876
2024-09-20 22:52:00,0.5875,0.5876,0.5875,0.5876
2024-09-20 22:53:00,0.5876,0.5876,0.5874,0.5875
2024-09-20 22:54:00,0.5875,0.5875,0.5872,0.5872
2024-09-20 22:55:00,0.5873,0.5873,0.5871,0.5872
2024-09-20 22:56:00,0.5871,0.5872,0.5871,0.5872
2024-09-20 22:57:00,0.5872,0.5872,0.5871,0.5872
2024-09-20 22:58:00,0.5871,0.5873,0.5871,0.5872
2024-09-20 22:59:00,0.5872,0.5873,0.5872,0.5873
2024-09-20 23:00:00,0.5872,0.5873,0.5868,0.5869
2024-09-20 23:01:00,0.5868,0.5868,0.5865,0.5866
2024-09-20 23:02:00,0.5865,0.5866,0.5865,0.5866
2024-09-20 23:03:00,0.5865,0.5866,0.5856,0.5863
2024-09-20 23:04:00,0.5863,0.5863,0.5862,0.5863
2024-09-20 23:05:00,0.5862,0.5865,0.5862,0.5865
2024-09-20 23:06:00,0.5865,0.5865,0.5862,0.5863
2024-09-20 23:07:00,0.5863,0.5864,0.5862,0.5864
2024-09-20 23:08:00,0.5863,0.5865,0.5863,0.5865
2024-09-20 23:09:00,0.5864,0.5865,0.5864,0.5864
2024-09-20 23:10:00,0.5864,0.5865,0.5862,0.5865
2024-09-20 23:11:00,0.5864,0.5865,0.5862,0.5863
2024-09-20 23:12:00,0.5862,0.5864,0.5862,0.5864
2024-09-20 23:13:00,0.5863,0.5864,0.5863,0.5864
2024-09-20 23:14:00,0.5863,0.5864,0.5861,0.5863
2024-09-20 23:15:00,0.5862,0.5864,0.5861,0.5862
2024-09-20 23:16:00,0.5862,0.5862,0.5857,0.5858
2024-09-20 23:17:00,0.5857,0.5857,0.5856,0.5857
2024-09-20 23:18:00,0.5856,0.5857,0.5854,0.5855
2024-09-20 23:19:00,0.5855,0.5857,0.5854,0.5857
2024-09-20 23:20:00,0.5857,0.5858,0.5856,0.5857
2024-09-20 23:21:00,0.5856,0.5857,0.5853,0.5855
2024-09-20 23:22:00,0.5854,0.5855,0.5854,0.5855
2024-09-20 23:23:00,0.5854,0.5859,0.5854,0.5858
2024-09-20 23:24:00,0.5857,0.5857,0.5855,0.5857
2024-09-20 23:25:00,0.5856,0.5857,0.5856,0.5857
2024-09-20 23:26:00,0.5856,0.5858,0.5856,0.5858
2024-09-20 23:27:00,0.5857,0.5858,0.5857,0.5858
2024-09-20 23:28:00,0.5858,0.5858,0.5857,0.5858
2024-09-20 23:29:00,0.5857,0.5857,0.5856,0.5857
2024-09-20 23:30:00,0.5857,0.5857,0.5855,0.5856
2024-09-20 23:31:00,0.5856,0.5857,0.5855,0.5857
2024-09-20 23:32:00,0.5857,0.586,0.5856,0.5859
2024-09-20 23:33:00,0.586,0.586,0.5857,0.5858
2024-09-20 23:34:00,0.5858,0.5858,0.5857,0.5858
2024-09-20 23:35:00,0.5858,0.5858,0.5857,0.5858
2024-09-20 23:36:00,0.5858,0.5858,0.5857,0.5858
2024-09-20 23:37:00,0.5858,0.5858,0.5857,0.5858
2024-09-20 23:38:00,0.5857,0.5858,0.5857,0.5858
2024-09-20 23:39:00,0.5857,0.5858,0.5856,0.5857
2024-09-20 23:40:00,0.5856,0.5859,0.5856,0.5859
2024-09-20 23:41:00,0.5859,0.5859,0.5858,0.5859
2024-09-20 23:42:00,0.5859,0.5859,0.5858,0.5859
2024-09-20 23:43:00,0.5858,0.5859,0.5856,0.5857
2024-09-20 23:44:00,0.5857,0.5857,0.5855,0.5856
2024-09-20 23:45:00,0.5855,0.5856,0.5852,0.5853
2024-09-20 23:46:00,0.5852,0.5853,0.5849,0.5852
2024-09-20 23:47:00,0.5851,0.5852,0.5847,0.5848
2024-09-20 23:48:00,0.5847,0.5848,0.5843,0.5844
2024-09-20 23:49:00,0.5843,0.5846,0.5843,0.5845
2024-09-20 23:50:00,0.5845,0.5846,0.5843,0.5844
2024-09-20 23:51:00,0.5843,0.5845,0.5843,0.5845
2024-09-20 23:52:00,0.5845,0.5846,0.5844,0.5845
2024-09-20 23:53:00,0.5845,0.5846,0.5843,0.5844
2024-09-20 23:54:00,0.5844,0.5847,0.5844,0.5846
2024-09-20 23:55:00,0.5846,0.5848,0.5845,0.5848
2024-09-20 23:56:00,0.5847,0.585,0.5847,0.585
2024-09-20 23:57:00,0.585,0.5854,0.5849,0.5854
2024-09-20 23:58:00,0.5854,0.5854,0.5851,0.5852
2024-09-20 23:59:00,0.5852,0.5852,0.585,0.5851
2024-09-21 00:00:00,0.5851,0.5851,0.5843,0.5844
2024-09-21 00:01:00,0.5844,0.5844,0.5842,0.5843
2024-09-21 00:02:00,0.5842,0.5843,0.5839,0.5841
2024-09-21 00:03:00,0.5841,0.5843,0.584,0.5842
2024-09-21 00:04:00,0.5843,0.5843,0.5838,0.5838
2024-09-21 00:05:00,0.5838,0.5841,0.5838,0.5839
2024-09-21 00:06:00,0.5839,0.584,0.5833,0.5834
2024-09-21 00:07:00,0.5834,0.584,0.5834,0.584
2024-09-21 00:08:00,0.584,0.584,0.5835,0.5837
2024-09-21 00:09:00,0.5837,0.5837,0.5835,0.5835
2024-09-21 00:10:00,0.5835,0.5836,0.5833,0.5833
2024-09-21 00:11:00,0.5834,0.5834,0.583,0.5831
2024-09-21 00:12:00,0.5831,0.5831,0.5827,0.5828
2024-09-21 00:13:00,0.5829,0.5829,0.5819,0.582
2024-09-21 00:14:00,0.582,0.5822,0.5818,0.5818
2024-09-21 00:15:00,0.5819,0.5822,0.5818,0.5821
2024-09-21 00:16:00,0.5822,0.5822,0.5821,0.5821
2024-09-21 00:17:00,0.5822,0.5826,0.5821,0.5825
2024-09-21 00:18:00,0.5825,0.5827,0.5825,0.5827
2024-09-21 00:19:00,0.5827,0.5827,0.5823,0.5824
2024-09-21 00:20:00,0.5824,0.5829,0.5823,0.5828
2024-09-21 00:21:00,0.5827,0.5831,0.5826,0.583
2024-09-21 00:22:00,0.5831,0.5838,0.5829,0.5838
2024-09-21 00:23:00,0.5838,0.5841,0.5833,0.5834
2024-09-21 00:24:00,0.5833,0.5838,0.5832,0.5838
2024-09-21 00:25:00,0.5837,0.584,0.5832,0.5832
2024-09-21 00:26:00,0.5831,0.5835,0.5829,0.5833
2024-09-21 00:27:00,0.5833,0.5833,0.5826,0.5826
2024-09-21 00:28:00,0.5826,0.5828,0.5824,0.5828
2024-09-21 00:29:00,0.5828,0.5828,0.5822,0.5822
2024-09-21 00:30:00,0.5823,0.5823,0.5819,0.5819
2024-09-21 00:31:00,0.582,0.582,0.5817,0.5818
2024-09-21 00:32:00,0.5819,0.5825,0.5819,0.5824
2024-09-21 00:33:00,0.5825,0.5828,0.5824,0.5827
2024-09-21 00:34:00,0.5827,0.5828,0.5824,0.5824
2024-09-21 00:35:00,0.5824,0.5826,0.5822,0.5824
2024-09-21 00:36:00,0.5824,0.5826,0.582,0.5822
2024-09-21 00:37:00,0.5822,0.5825,0.5819,0.5823
2024-09-21 00:38:00,0.5823,0.5824,0.582,0.582
2024-09-21 00:39:00,0.5821,0.5822,0.5819,0.5821
2024-09-21 00:40:00,0.5821,0.5829,0.5821,0.5829
2024-09-21 00:41:00,0.5828,0.5829,0.5827,0.5827
2024-09-21 00:42:00,0.5828,0.5829,0.5827,0.5828
2024-09-21 00:43:00,0.5828,0.5829,0.5828,0.5828
2024-09-21 00:44:00,0.5829,0.5829,0.5825,0.5825
2024-09-21 00:45:00,0.5826,0.5826,0.582,0.5821
2024-09-21 00:46:00,0.5821,0.5821,0.5818,0.5819
2024-09-21 00:47:00,0.5818,0.5819,0.5816,0.5817
2024-09-21 00:48:00,0.5816,0.5819,0.5812,0.5816
2024-09-21 00:49:00,0.5816,0.5821,0.5816,0.5819
2024-09-21 00:50:00,0.5818,0.5818,0.5814,0.5815
2024-09-21 00:51:00,0.5815,0.5817,0.5813,0.5815
2024-09-21 00:52:00,0.5815,0.5815,0.5814,0.5814
2024-09-21 00:53:00,0.5815,0.5818,0.5814,0.5818
2024-09-21 00:54:00,0.5818,0.582,0.5817,0.582
2024-09-21 00:55:00,0.582,0.5822,0.582,0.5821
2024-09-21 00:56:00,0.5821,0.5822,0.5819,0.5819
2024-09-21 00:57:00,0.5819,0.582,0.5818,0.5819
2024-09-21 00:58:00,0.5819,0.5819,0.5817,0.5817
2024-09-21 00:59:00,0.5817,0.5818,0.5812,0.5812
2024-09-21 01:00:00,0.5812,0.5815,0.5812,0.5814
2024-09-21 01:01:00,0.5815,0.5819,0.5814,0.5818
2024-09-21 01:02:00,0.5819,0.5823,0.5818,0.5821
2024-09-21 01:03:00,0.582,0.5821,0.582,0.5821
2024-09-21 01:04:00,0.5821,0.5821,0.5815,0.5815
2024-09-21 01:05:00,0.5815,0.5815,0.5813,0.5813
2024-09-21 01:06:00,0.5814,0.5814,0.5808,0.5812
2024-09-21 01:07:00,0.5812,0.5818,0.5811,0.5818
2024-09-21 01:08:00,0.5818,0.582,0.5817,0.5819
2024-09-21 01:09:00,0.582,0.5821,0.5818,0.5818
2024-09-21 01:10:00,0.5818,0.5819,0.5818,0.5818
2024-09-21 01:11:00,0.5818,0.5819,0.5815,0.5816
2024-09-21 01:12:00,0.5815,0.5816,0.5815,0.5815
2024-09-21 01:13:00,0.5816,0.5816,0.5806,0.5806
2024-09-21 01:14:00,0.5807,0.5808,0.5805,0.5807
2024-09-21 01:15:00,0.5807,0.581,0.5806,0.581
2024-09-21 01:16:00,0.5809,0.581,0.5806,0.5807
2024-09-21 01:17:00,0.5807,0.5807,0.5802,0.5803
2024-09-21 01:18:00,0.5804,0.581,0.5804,0.581
2024-09-21 01:19:00,0.581,0.5813,0.5808,0.581
2024-09-21 01:20:00,0.581,0.5814,0.5809,0.5809
2024-09-21 01:21:00,0.5809,0.5811,0.5807,0.5811
2024-09-21 01:22:00,0.581,0.5815,0.581,0.5814
2024-09-21 01:23:00,0.5814,0.5817,0.5814,0.5817
2024-09-21 01:24:00,0.5817,0.5819,0.5816,0.5817
2024-09-21 01:25:00,0.5817,0.5822,0.5817,0.582
2024-09-21 01:26:00,0.5819,0.5819,0.5816,0.5819
2024-09-21 01:27:00,0.5818,0.5819,0.5817,0.5818
