timestamp,open,high,low,close
2024-09-21 15:01:00,0.5867,0.5867,0.5863,0.5864
2024-09-21 15:02:00,0.5863,0.5865,0.586,0.5863
2024-09-21 15:03:00,0.5862,0.5862,0.5856,0.5858
2024-09-21 15:04:00,0.5857,0.586,0.5856,0.5859
2024-09-21 15:05:00,0.586,0.586,0.5854,0.5854
2024-09-21 15:06:00,0.5854,0.5855,0.585,0.585
2024-09-21 15:07:00,0.585,0.5851,0.5845,0.5846
2024-09-21 15:08:00,0.5846,0.5849,0.5845,0.5849
2024-09-21 15:09:00,0.5848,0.5852,0.5848,0.5848
2024-09-21 15:10:00,0.5849,0.5849,0.584,0.5841
2024-09-21 15:11:00,0.584,0.5847,0.584,0.5846
2024-09-21 15:12:00,0.5846,0.5854,0.5846,0.5854
2024-09-21 15:13:00,0.5853,0.5854,0.5846,0.5847
2024-09-21 15:14:00,0.5848,0.5849,0.5847,0.5847
2024-09-21 15:15:00,0.5848,0.5848,0.5844,0.5847
2024-09-21 15:16:00,0.5846,0.5854,0.5846,0.5852
2024-09-21 15:17:00,0.5852,0.5852,0.5847,0.5847
2024-09-21 15:18:00,0.5847,0.5849,0.5846,0.5847
2024-09-21 15:19:00,0.5847,0.5848,0.5846,0.5848
2024-09-21 15:20:00,0.5848,0.585,0.5847,0.5848
2024-09-21 15:21:00,0.5848,0.585,0.5846,0.5849
2024-09-21 15:22:00,0.585,0.5853,0.585,0.5852
2024-09-21 15:23:00,0.5852,0.5852,0.585,0.5851
2024-09-21 15:24:00,0.5851,0.5853,0.5848,0.5848
2024-09-21 15:25:00,0.5848,0.5852,0.5848,0.5852
2024-09-21 15:26:00,0.5852,0.5854,0.5852,0.5853
2024-09-21 15:27:00,0.5854,0.5858,0.5854,0.5858
2024-09-21 15:28:00,0.5857,0.586,0.5857,0.5859
2024-09-21 15:29:00,0.5859,0.5859,0.5858,0.5859
2024-09-21 15:30:00,0.5859,0.586,0.5857,0.586
2024-09-21 15:31:00,0.5859,0.5861,0.5855,0.5861
2024-09-21 15:32:00,0.5861,0.5861,0.5855,0.5855
2024-09-21 15:33:00,0.5855,0.5856,0.5853,0.5854
2024-09-21 15:34:00,0.5854,0.5857,0.5853,0.5857
2024-09-21 15:35:00,0.5857,0.5857,0.5855,0.5855
2024-09-21 15:36:00,0.5855,0.5856,0.5855,0.5856
2024-09-21 15:37:00,0.5856,0.5856,0.5853,0.5854
2024-09-21 15:38:00,0.5853,0.5859,0.5851,0.5859
2024-09-21 15:39:00,0.586,0.586,0.5854,0.5855
2024-09-21 15:40:00,0.5855,0.5855,0.5854,0.5854
2024-09-21 15:41:00,0.5855,0.5855,0.5853,0.5854
2024-09-21 15:42:00,0.5854,0.5855,0.5853,0.5854
2024-09-21 15:43:00,0.5855,0.5855,0.5853,0.5854
2024-09-21 15:44:00,0.5854,0.5855,0.5854,0.5855
2024-09-21 15:45:00,0.5854,0.5857,0.5854,0.5855
2024-09-21 15:46:00,0.5855,0.5858,0.5854,0.5858
2024-09-21 15:47:00,0.5859,0.586,0.5857,0.5857
2024-09-21 15:48:00,0.5857,0.5861,0.5857,0.5861
2024-09-21 15:49:00,0.5861,0.5862,0.586,0.5862
2024-09-21 15:50:00,0.5861,0.5862,0.5861,0.5861
2024-09-21 15:51:00,0.5862,0.5864,0.5861,0.5863
2024-09-21 15:52:00,0.5863,0.5866,0.5863,0.5866
2024-09-21 15:53:00,0.5865,0.5866,0.5863,0.5863
2024-09-21 15:54:00,0.5863,0.5866,0.5862,0.5865
2024-09-21 15:55:00,0.5865,0.5866,0.5863,0.5866
2024-09-21 15:56:00,0.5866,0.5869,0.5864,0.5868
2024-09-21 15:57:00,0.5868,0.587,0.5867,0.5868
2024-09-21 15:58:00,0.5868,0.5872,0.5867,0.5872
2024-09-21 15:59:00,0.5872,0.5873,0.5867,0.5867
2024-09-21 16:00:00,0.5868,0.5869,0.5867,0.5868
2024-09-21 16:01:00,0.5869,0.5871,0.5868,0.5871
2024-09-21 16:02:00,0.587,0.5871,0.5867,0.5868
2024-09-21 16:03:00,0.5868,0.5876,0.5868,0.5876
2024-09-21 16:04:00,0.5875,0.5878,0.5875,0.5878
2024-09-21 16:05:00,0.5877,0.5879,0.5876,0.5878
2024-09-21 16:06:00,0.5878,0.5881,0.5878,0.588
2024-09-21 16:07:00,0.588,0.588,0.5878,0.5879
2024-09-21 16:08:00,0.5878,0.5879,0.5876,0.5878
2024-09-21 16:09:00,0.5877,0.5879,0.5877,0.5879
2024-09-21 16:10:00,0.5879,0.5879,0.5876,0.5877
2024-09-21 16:11:00,0.5877,0.588,0.5876,0.5879
2024-09-21 16:12:00,0.588,0.5881,0.5878,0.588
2024-09-21 16:13:00,0.588,0.5881,0.5878,0.5878
2024-09-21 16:14:00,0.5878,0.5879,0.5878,0.5878
2024-09-21 16:15:00,0.5878,0.5881,0.5878,0.5881
2024-09-21 16:16:00,0.5881,0.5881,0.5876,0.5876
2024-09-21 16:17:00,0.5876,0.5877,0.5873,0.5874
2024-09-21 16:18:00,0.5874,0.5874,0.5869,0.5869
2024-09-21 16:19:00,0.5869,0.587,0.5868,0.587
2024-09-21 16:20:00,0.5869,0.587,0.5864,0.5864
2024-09-21 16:21:00,0.5864,0.5867,0.5864,0.5866
2024-09-21 16:22:00,0.5866,0.5869,0.5866,0.5868
2024-09-21 16:23:00,0.5868,0.587,0.5868,0.587
2024-09-21 16:24:00,0.587,0.5872,0.5869,0.5872
2024-09-21 16:25:00,0.5871,0.5876,0.5871,0.5876
2024-09-21 16:26:00,0.5876,0.5876,0.5875,0.5875
2024-09-21 16:27:00,0.5875,0.5876,0.5875,0.5875
2024-09-21 16:28:00,0.5876,0.5876,0.5872,0.5872
2024-09-21 16:29:00,0.5872,0.5873,0.5869,0.5869
2024-09-21 16:30:00,0.587,0.587,0.5868,0.5869
2024-09-21 16:31:00,0.587,0.5876,0.587,0.5876
2024-09-21 16:32:00,0.5876,0.5878,0.5876,0.5878
2024-09-21 16:33:00,0.5877,0.5879,0.5877,0.5878
2024-09-21 16:34:00,0.5879,0.5879,0.5876,0.5876
2024-09-21 16:35:00,0.5876,0.5877,0.5875,0.5875
2024-09-21 16:36:00,0.5875,0.5878,0.5875,0.5876
2024-09-21 16:37:00,0.5876,0.5876,0.5872,0.5873
2024-09-21 16:38:00,0.5872,0.5878,0.5872,0.5877
2024-09-21 16:39:00,0.5877,0.5878,0.5875,0.5876
2024-09-21 16:40:00,0.5877,0.5877,0.5876,0.5877
2024-09-21 16:41:00,0.5876,0.5879,0.5876,0.5879
2024-09-21 16:42:00,0.5878,0.588,0.5878,0.588
2024-09-21 16:43:00,0.588,0.5885,0.5879,0.5884
2024-09-21 16:44:00,0.5885,0.589,0.5884,0.5889
2024-09-21 16:45:00,0.589,0.59,0.589,0.5896
2024-09-21 16:46:00,0.5896,0.5899,0.5895,0.5898
2024-09-21 16:47:00,0.5899,0.5908,0.5898,0.5907
2024-09-21 16:48:00,0.5906,0.591,0.5906,0.591
2024-09-21 16:49:00,0.5909,0.5919,0.5907,0.5918
2024-09-21 16:50:00,0.5917,0.5933,0.5917,0.5933
2024-09-21 16:51:00,0.5933,0.5937,0.5926,0.5927
2024-09-21 16:52:00,0.5928,0.5928,0.5919,0.5921
2024-09-21 16:53:00,0.5921,0.5932,0.5917,0.5932
2024-09-21 16:54:00,0.5931,0.5961,0.5931,0.5957
2024-09-21 16:55:00,0.5957,0.5977,0.5957,0.5971
2024-09-21 16:56:00,0.5971,0.5986,0.5971,0.5985
2024-09-21 16:57:00,0.5984,0.5998,0.5984,0.5997
2024-09-21 16:58:00,0.5997,0.603,0.5995,0.6012
2024-09-21 16:59:00,0.6011,0.6048,0.601,0.6046
2024-09-21 17:00:00,0.6045,0.6082,0.6041,0.6068
2024-09-21 17:01:00,0.6068,0.612,0.6068,0.6119
2024-09-21 17:02:00,0.6119,0.6128,0.6075,0.6089
2024-09-21 17:03:00,0.6088,0.6091,0.6032,0.6037
2024-09-21 17:04:00,0.6037,0.6065,0.6037,0.6058
2024-09-21 17:05:00,0.6058,0.6058,0.6024,0.6027
2024-09-21 17:06:00,0.6028,0.6047,0.6024,0.6026
2024-09-21 17:07:00,0.6026,0.6032,0.6017,0.6032
2024-09-21 17:08:00,0.6032,0.6033,0.602,0.6033
2024-09-21 17:09:00,0.6034,0.6078,0.6034,0.6076
2024-09-21 17:10:00,0.6076,0.6099,0.6064,0.6074
2024-09-21 17:11:00,0.6075,0.6084,0.6067,0.6074
2024-09-21 17:12:00,0.6074,0.6078,0.6057,0.6059
2024-09-21 17:13:00,0.606,0.6067,0.6052,0.6066
2024-09-21 17:14:00,0.6065,0.6078,0.6063,0.607
2024-09-21 17:15:00,0.607,0.6087,0.6055,0.6056
2024-09-21 17:16:00,0.6055,0.6056,0.6037,0.6046
2024-09-21 17:17:00,0.6046,0.6067,0.6041,0.6067
2024-09-21 17:18:00,0.6067,0.6067,0.6048,0.6048
2024-09-21 17:19:00,0.6048,0.6051,0.6036,0.6038
2024-09-21 17:20:00,0.6039,0.6045,0.6035,0.6036
2024-09-21 17:21:00,0.6036,0.6044,0.6034,0.6038
2024-09-21 17:22:00,0.6038,0.6038,0.602,0.6024
2024-09-21 17:23:00,0.6025,0.6036,0.6024,0.6036
2024-09-21 17:24:00,0.6036,0.6047,0.6036,0.6043
2024-09-21 17:25:00,0.6043,0.6047,0.6025,0.603
2024-09-21 17:26:00,0.603,0.605,0.6029,0.605
2024-09-21 17:27:00,0.605,0.6055,0.6044,0.6046
2024-09-21 17:28:00,0.6045,0.6048,0.604,0.6046
2024-09-21 17:29:00,0.6046,0.605,0.6041,0.605
2024-09-21 17:30:00,0.605,0.6057,0.6048,0.6051
2024-09-21 17:31:00,0.6051,0.6051,0.6036,0.6036
2024-09-21 17:32:00,0.6036,0.6042,0.6036,0.6037
2024-09-21 17:33:00,0.6038,0.6041,0.6032,0.6035
2024-09-21 17:34:00,0.6035,0.6047,0.6033,0.6047
2024-09-21 17:35:00,0.6048,0.6062,0.6048,0.6061
2024-09-21 17:36:00,0.6062,0.6065,0.6056,0.6056
2024-09-21 17:37:00,0.6055,0.6057,0.605,0.6055
2024-09-21 17:38:00,0.6054,0.6058,0.6049,0.6058
2024-09-21 17:39:00,0.6058,0.6062,0.6053,0.6058
2024-09-21 17:40:00,0.6057,0.6059,0.6043,0.6043
2024-09-21 17:41:00,0.6044,0.6049,0.6042,0.6045
2024-09-21 17:42:00,0.6044,0.6062,0.6044,0.6061
2024-09-21 17:43:00,0.6062,0.6066,0.6059,0.6061
2024-09-21 17:44:00,0.6061,0.6071,0.6061,0.6067
2024-09-21 17:45:00,0.6067,0.6075,0.6067,0.6073
2024-09-21 17:46:00,0.6072,0.6089,0.6072,0.6088
2024-09-21 17:47:00,0.6088,0.6102,0.6088,0.6095
2024-09-21 17:48:00,0.6096,0.6103,0.609,0.6093
2024-09-21 17:49:00,0.6093,0.6093,0.6085,0.609
2024-09-21 17:50:00,0.6089,0.6089,0.6074,0.6074
2024-09-21 17:51:00,0.6073,0.6081,0.6069,0.6072
2024-09-21 17:52:00,0.6072,0.6076,0.606,0.6061
2024-09-21 17:53:00,0.6061,0.6064,0.6047,0.6049
2024-09-21 17:54:00,0.605,0.6052,0.6042,0.6043
2024-09-21 17:55:00,0.6042,0.6048,0.6033,0.6047
2024-09-21 17:56:00,0.6048,0.605,0.6035,0.6037
2024-09-21 17:57:00,0.6036,0.6043,0.6031,0.604
2024-09-21 17:58:00,0.6039,0.6039,0.6032,0.6033
2024-09-21 17:59:00,0.6034,0.6035,0.6031,0.6033
2024-09-21 18:00:00,0.6033,0.6037,0.6026,0.6026
2024-09-21 18:01:00,0.6026,0.603,0.6022,0.6028
2024-09-21 18:02:00,0.6029,0.6041,0.6027,0.6034
2024-09-21 18:03:00,0.6034,0.604,0.6031,0.6039
2024-09-21 18:04:00,0.6039,0.6039,0.6033,0.6037
2024-09-21 18:05:00,0.6037,0.6044,0.6034,0.6039
2024-09-21 18:06:00,0.6039,0.6039,0.6033,0.6036
2024-09-21 18:07:00,0.6036,0.6036,0.6027,0.6028
2024-09-21 18:08:00,0.6028,0.6029,0.6016,0.602
2024-09-21 18:09:00,0.6019,0.6023,0.6006,0.6007
2024-09-21 18:10:00,0.6006,0.6017,0.6002,0.6014
2024-09-21 18:11:00,0.6015,0.6019,0.6013,0.6018
2024-09-21 18:12:00,0.6018,0.6019,0.6011,0.6014
2024-09-21 18:13:00,0.6015,0.6028,0.6014,0.6028
2024-09-21 18:14:00,0.6027,0.6028,0.6024,0.6027
2024-09-21 18:15:00,0.6028,0.6036,0.6028,0.6029
2024-09-21 18:16:00,0.6029,0.6031,0.6026,0.6031
2024-09-21 18:17:00,0.6032,0.6039,0.6031,0.6036
2024-09-21 18:18:00,0.6035,0.6037,0.6031,0.6034
2024-09-21 18:19:00,0.6033,0.6033,0.6028,0.603
2024-09-21 18:20:00,0.603,0.6032,0.6028,0.6029
2024-09-21 18:21:00,0.6029,0.6029,0.6025,0.6027
2024-09-21 18:22:00,0.6027,0.6035,0.6026,0.6032
2024-09-21 18:23:00,0.6032,0.6032,0.6025,0.6027
2024-09-21 18:24:00,0.6026,0.6032,0.6026,0.6028
2024-09-21 18:25:00,0.6027,0.6032,0.6026,0.6032
2024-09-21 18:26:00,0.6032,0.6032,0.6029,0.603
2024-09-21 18:27:00,0.6029,0.603,0.6027,0.6027
2024-09-21 18:28:00,0.6028,0.6028,0.6023,0.6023
2024-09-21 18:29:00,0.6023,0.6029,0.6023,0.6027
2024-09-21 18:30:00,0.6028,0.6029,0.6024,0.6027
2024-09-21 18:31:00,0.6028,0.603,0.6022,0.6029
2024-09-21 18:32:00,0.6028,0.6028,0.6024,0.6025
2024-09-21 18:33:00,0.6024,0.6029,0.6024,0.6027
2024-09-21 18:34:00,0.6027,0.6029,0.6025,0.6025
2024-09-21 18:35:00,0.6026,0.6026,0.6016,0.6017
2024-09-21 18:36:00,0.6017,0.6017,0.601,0.601
2024-09-21 18:37:00,0.601,0.601,0.6005,0.6007
2024-09-21 18:38:00,0.6007,0.6013,0.6007,0.6011
2024-09-21 18:39:00,0.6011,0.6016,0.601,0.6016
2024-09-21 18:40:00,0.6015,0.6018,0.6012,0.6013
2024-09-21 18:41:00,0.6012,0.6019,0.6011,0.6014
2024-09-21 18:42:00,0.6013,0.6014,0.6009,0.601
2024-09-21 18:43:00,0.601,0.6011,0.6008,0.6011
2024-09-21 18:44:00,0.6011,0.6016,0.6009,0.6016
2024-09-21 18:45:00,0.6017,0.6018,0.6015,0.6016
2024-09-21 18:46:00,0.6015,0.6017,0.6009,0.601
2024-09-21 18:47:00,0.6011,0.6011,0.601,0.601
2024-09-21 18:48:00,0.601,0.601,0.6006,0.6009
2024-09-21 18:49:00,0.6009,0.6009,0.6004,0.6004
2024-09-21 18:50:00,0.6005,0.601,0.6003,0.6008
2024-09-21 18:51:00,0.6008,0.6009,0.6007,0.6008
2024-09-21 18:52:00,0.6007,0.6008,0.6005,0.6006
2024-09-21 18:53:00,0.6005,0.6007,0.6005,0.6005
2024-09-21 18:54:00,0.6005,0.6008,0.6004,0.6006
2024-09-21 18:55:00,0.6006,0.6009,0.6005,0.6009
2024-09-21 18:56:00,0.6008,0.6009,0.6003,0.6003
2024-09-21 18:57:00,0.6004,0.6005,0.5998,0.6001
2024-09-21 18:58:00,0.6001,0.6002,0.5988,0.5997
2024-09-21 18:59:00,0.5998,0.5998,0.599,0.599
2024-09-21 19:00:00,0.5991,0.5997,0.5991,0.5996
2024-09-21 19:01:00,0.5997,0.6004,0.5996,0.6004
2024-09-21 19:02:00,0.6004,0.6011,0.6004,0.6009
2024-09-21 19:03:00,0.6008,0.6012,0.6006,0.601
2024-09-21 19:04:00,0.6009,0.6015,0.6008,0.6014
2024-09-21 19:05:00,0.6015,0.6015,0.6009,0.6011
2024-09-21 19:06:00,0.6011,0.6013,0.601,0.601
2024-09-21 19:07:00,0.6011,0.6011,0.6008,0.601
2024-09-21 19:08:00,0.6009,0.6013,0.6007,0.6013
2024-09-21 19:09:00,0.6013,0.6013,0.6006,0.6008
2024-09-21 19:10:00,0.6007,0.6018,0.6007,0.6018
2024-09-21 19:11:00,0.6018,0.6025,0.6017,0.6021
2024-09-21 19:12:00,0.6021,0.6022,0.6017,0.6019
2024-09-21 19:13:00,0.6019,0.602,0.6017,0.602
2024-09-21 19:14:00,0.602,0.6023,0.6018,0.6022
2024-09-21 19:15:00,0.6022,0.6023,0.6016,0.6018
2024-09-21 19:16:00,0.6018,0.6018,0.6015,0.6015
2024-09-21 19:17:00,0.6015,0.6017,0.6012,0.6012
2024-09-21 19:18:00,0.6013,0.602,0.6012,0.602
2024-09-21 19:19:00,0.602,0.6024,0.602,0.6024
2024-09-21 19:20:00,0.6024,0.6026,0.602,0.6021
2024-09-21 19:21:00,0.6021,0.6023,0.602,0.6021
2024-09-21 19:22:00,0.602,0.602,0.6018,0.6018
2024-09-21 19:23:00,0.6018,0.6018,0.6014,0.6014
2024-09-21 19:24:00,0.6013,0.6013,0.6011,0.6012
2024-09-21 19:25:00,0.6011,0.6016,0.601,0.6016
2024-09-21 19:26:00,0.6016,0.602,0.6015,0.602
2024-09-21 19:27:00,0.6021,0.6027,0.602,0.6026
2024-09-21 19:28:00,0.6026,0.6029,0.6026,0.6027
2024-09-21 19:29:00,0.6028,0.6028,0.6025,0.6026
2024-09-21 19:30:00,0.6026,0.6027,0.6024,0.6025
2024-09-21 19:31:00,0.6025,0.6026,0.6023,0.6023
2024-09-21 19:32:00,0.6023,0.6024,0.6017,0.6021
2024-09-21 19:33:00,0.602,0.6021,0.6015,0.6018
2024-09-21 19:34:00,0.6018,0.6022,0.6018,0.6021
2024-09-21 19:35:00,0.6022,0.6026,0.6021,0.6025
2024-09-21 19:36:00,0.6026,0.6026,0.6021,0.6022
2024-09-21 19:37:00,0.6022,0.6022,0.6019,0.6021
2024-09-21 19:38:00,0.6021,0.6021,0.6014,0.6015
2024-09-21 19:39:00,0.6014,0.6017,0.6014,0.6016
2024-09-21 19:40:00,0.6015,0.6019,0.6014,0.6015
2024-09-21 19:41:00,0.6015,0.6015,0.6012,0.6012
2024-09-21 19:42:00,0.6012,0.6012,0.6009,0.6009
2024-09-21 19:43:00,0.601,0.6012,0.6009,0.6012
2024-09-21 19:44:00,0.6012,0.6012,0.601,0.601
2024-09-21 19:45:00,0.601,0.6011,0.6006,0.6007
2024-09-21 19:46:00,0.6008,0.601,0.6006,0.6006
2024-09-21 19:47:00,0.6007,0.6007,0.6002,0.6004
2024-09-21 19:48:00,0.6004,0.6004,0.6,0.6002
2024-09-21 19:49:00,0.6002,0.6002,0.5998,0.6
2024-09-21 19:50:00,0.6,0.6004,0.5999,0.6003
2024-09-21 19:51:00,0.6004,0.601,0.6003,0.601
2024-09-21 19:52:00,0.6009,0.601,0.6006,0.6009
2024-09-21 19:53:00,0.6009,0.6009,0.6007,0.6007
2024-09-21 19:54:00,0.6006,0.6007,0.6003,0.6003
2024-09-21 19:55:00,0.6004,0.6006,0.6004,0.6006
2024-09-21 19:56:00,0.6005,0.6006,0.6004,0.6005
2024-09-21 19:57:00,0.6005,0.6005,0.6004,0.6004
2024-09-21 19:58:00,0.6004,0.6005,0.6002,0.6002
2024-09-21 19:59:00,0.6002,0.6003,0.6,0.6001
2024-09-21 20:00:00,0.6001,0.6012,0.6001,0.6012
2024-09-21 20:01:00,0.6012,0.6012,0.6005,0.6008
2024-09-21 20:02:00,0.6008,0.6009,0.6003,0.6008
2024-09-21 20:03:00,0.6008,0.6015,0.6008,0.6014
2024-09-21 20:04:00,0.6014,0.6015,0.6012,0.6012
2024-09-21 20:05:00,0.6013,0.6013,0.6009,0.6011
2024-09-21 20:06:00,0.6011,0.6011,0.6009,0.6011
2024-09-21 20:07:00,0.6011,0.6015,0.601,0.6015
2024-09-21 20:08:00,0.6016,0.6022,0.6015,0.6022
2024-09-21 20:09:00,0.6022,0.6023,0.602,0.6023
2024-09-21 20:10:00,0.6022,0.6026,0.602,0.6025
2024-09-21 20:11:00,0.6026,0.6028,0.6024,0.6024
2024-09-21 20:12:00,0.6024,0.6026,0.602,0.602
2024-09-21 20:13:00,0.6019,0.6022,0.6019,0.602
2024-09-21 20:14:00,0.6019,0.6023,0.6018,0.6022
2024-09-21 20:15:00,0.6022,0.6026,0.6022,0.6026
2024-09-21 20:16:00,0.6026,0.6029,0.6025,0.6029
2024-09-21 20:17:00,0.6029,0.603,0.6028,0.603
2024-09-21 20:18:00,0.6029,0.6036,0.6029,0.6036
2024-09-21 20:19:00,0.6036,0.6038,0.6023,0.6023
2024-09-21 20:20:00,0.6024,0.6024,0.6019,0.602
2024-09-21 20:21:00,0.602,0.602,0.6016,0.6017
2024-09-21 20:22:00,0.6016,0.6019,0.6014,0.6014
2024-09-21 20:23:00,0.6015,0.6015,0.6012,0.6013
2024-09-21 20:24:00,0.6013,0.6017,0.6012,0.6016
2024-09-21 20:25:00,0.6016,0.602,0.6013,0.6017
2024-09-21 20:26:00,0.6017,0.602,0.6016,0.602
2024-09-21 20:27:00,0.602,0.602,0.6016,0.6016
2024-09-21 20:28:00,0.6016,0.6016,0.6014,0.6015
2024-09-21 20:29:00,0.6015,0.6015,0.6012,0.6012
2024-09-21 20:30:00,0.6013,0.6013,0.6012,0.6012
2024-09-21 20:31:00,0.6013,0.6016,0.6012,0.6014
2024-09-21 20:32:00,0.6013,0.6018,0.6013,0.6018
2024-09-21 20:33:00,0.6017,0.6024,0.6017,0.6022
2024-09-21 20:34:00,0.6022,0.6023,0.6021,0.6021
2024-09-21 20:35:00,0.6022,0.6023,0.6019,0.6023
2024-09-21 20:36:00,0.6023,0.6024,0.602,0.6021
2024-09-21 20:37:00,0.602,0.6023,0.602,0.6021
2024-09-21 20:38:00,0.6021,0.6021,0.6016,0.6017
2024-09-21 20:39:00,0.6016,0.6021,0.6016,0.602
2024-09-21 20:40:00,0.6019,0.6021,0.6018,0.6018
2024-09-21 20:41:00,0.6019,0.6019,0.6017,0.6017
2024-09-21 20:42:00,0.6017,0.602,0.6016,0.6018
2024-09-21 20:43:00,0.6019,0.6019,0.6015,0.6015
2024-09-21 20:44:00,0.6015,0.6015,0.6014,0.6014
2024-09-21 20:45:00,0.6014,0.6014,0.6011,0.6011
2024-09-21 20:46:00,0.6011,0.6012,0.6006,0.6006
2024-09-21 20:47:00,0.6006,0.6009,0.6006,0.6007
2024-09-21 20:48:00,0.6006,0.6007,0.6003,0.6003
2024-09-21 20:49:00,0.6004,0.6005,0.6003,0.6004
2024-09-21 20:50:00,0.6003,0.6005,0.6001,0.6002
2024-09-21 20:51:00,0.6002,0.6002,0.5997,0.5997
2024-09-21 20:52:00,0.5997,0.5998,0.5996,0.5997
2024-09-21 20:53:00,0.5997,0.5997,0.5993,0.5994
2024-09-21 20:54:00,0.5993,0.5996,0.5993,0.5996
2024-09-21 20:55:00,0.5996,0.5996,0.5993,0.5994
2024-09-21 20:56:00,0.5993,0.5994,0.599,0.5991
2024-09-21 20:57:00,0.5992,0.5992,0.5991,0.5992
2024-09-21 20:58:00,0.5991,0.5998,0.5987,0.5997
2024-09-21 20:59:00,0.5997,0.5997,0.5993,0.5994
2024-09-21 21:00:00,0.5995,0.5999,0.5994,0.5999
2024-09-21 21:01:00,0.5999,0.5999,0.5997,0.5998
2024-09-21 21:02:00,0.5999,0.5999,0.5997,0.5998
2024-09-21 21:03:00,0.5998,0.5998,0.5996,0.5997
2024-09-21 21:04:00,0.5996,0.5996,0.5994,0.5995
2024-09-21 21:05:00,0.5994,0.5998,0.5991,0.5997
2024-09-21 21:06:00,0.5997,0.5997,0.5995,0.5995
2024-09-21 21:07:00,0.5995,0.6,0.5995,0.5998
2024-09-21 21:08:00,0.5997,0.5997,0.5976,0.5982
2024-09-21 21:09:00,0.5982,0.5982,0.5976,0.5976
2024-09-21 21:10:00,0.5977,0.5979,0.5973,0.5974
2024-09-21 21:11:00,0.5974,0.5982,0.5974,0.5981
2024-09-21 21:12:00,0.5981,0.5981,0.597,0.5971
2024-09-21 21:13:00,0.5971,0.5971,0.5967,0.5971
2024-09-21 21:14:00,0.597,0.5975,0.597,0.5975
2024-09-21 21:15:00,0.5975,0.5976,0.596,0.5963
2024-09-21 21:16:00,0.5963,0.5968,0.5962,0.5965
2024-09-21 21:17:00,0.5965,0.5965,0.5959,0.5961
2024-09-21 21:18:00,0.5961,0.5969,0.5961,0.5968
2024-09-21 21:19:00,0.5968,0.5974,0.5967,0.597
2024-09-21 21:20:00,0.5971,0.5971,0.5967,0.5968
2024-09-21 21:21:00,0.5968,0.5968,0.5962,0.5962
2024-09-21 21:22:00,0.5962,0.5965,0.5962,0.5962
2024-09-21 21:23:00,0.5962,0.5963,0.5961,0.5963
2024-09-21 21:24:00,0.5962,0.5962,0.596,0.596
2024-09-21 21:25:00,0.5961,0.5961,0.5959,0.596
2024-09-21 21:26:00,0.596,0.5961,0.5947,0.5949
2024-09-21 21:27:00,0.5949,0.5954,0.5948,0.5953
2024-09-21 21:28:00,0.5954,0.5954,0.5953,0.5954
2024-09-21 21:29:00,0.5953,0.5954,0.5951,0.5952
2024-09-21 21:30:00,0.5952,0.5956,0.5951,0.5955
2024-09-21 21:31:00,0.5956,0.596,0.5955,0.5955
2024-09-21 21:32:00,0.5956,0.5959,0.5955,0.5958
2024-09-21 21:33:00,0.5957,0.596,0.5957,0.596
2024-09-21 21:34:00,0.596,0.5965,0.5959,0.5964
2024-09-21 21:35:00,0.5965,0.5965,0.5961,0.5962
2024-09-21 21:36:00,0.5962,0.5962,0.5958,0.5958
2024-09-21 21:37:00,0.5958,0.5958,0.5954,0.5954
2024-09-21 21:38:00,0.5954,0.5954,0.5949,0.5953
2024-09-21 21:39:00,0.5953,0.5958,0.5953,0.5954
2024-09-21 21:40:00,0.5955,0.5959,0.5954,0.5956
2024-09-21 21:41:00,0.5957,0.5964,0.5957,0.5962
2024-09-21 21:42:00,0.5961,0.5962,0.596,0.5961
2024-09-21 21:43:00,0.596,0.596,0.5956,0.5956
2024-09-21 21:44:00,0.5957,0.5957,0.5954,0.5956
2024-09-21 21:45:00,0.5956,0.5956,0.5953,0.5955
2024-09-21 21:46:00,0.5955,0.5955,0.5953,0.5954
2024-09-21 21:47:00,0.5954,0.5954,0.5952,0.5953
