timestamp,open,high,low,close
2024-09-21 21:48:00,0.5952,0.5953,0.5951,0.5952
2024-09-21 21:49:00,0.5953,0.5957,0.5952,0.5956
2024-09-21 21:50:00,0.5956,0.5958,0.5956,0.5958
2024-09-21 21:51:00,0.5958,0.596,0.595,0.5954
2024-09-21 21:52:00,0.5953,0.5955,0.5953,0.5954
2024-09-21 21:53:00,0.5954,0.5955,0.5953,0.5955
2024-09-21 21:54:00,0.5954,0.5957,0.5954,0.5957
2024-09-21 21:55:00,0.5957,0.5959,0.5957,0.5959
2024-09-21 21:56:00,0.5959,0.5964,0.5959,0.5962
2024-09-21 21:57:00,0.5961,0.5963,0.5961,0.5963
2024-09-21 21:58:00,0.5962,0.5963,0.5961,0.5963
2024-09-21 21:59:00,0.5962,0.5965,0.5962,0.5965
2024-09-21 22:00:00,0.5965,0.5967,0.5964,0.5967
2024-09-21 22:01:00,0.5967,0.5976,0.5966,0.5973
2024-09-21 22:02:00,0.5972,0.5973,0.5967,0.5967
2024-09-21 22:03:00,0.5967,0.5973,0.5967,0.5972
2024-09-21 22:04:00,0.5972,0.5973,0.5969,0.5973
2024-09-21 22:05:00,0.5972,0.5974,0.5968,0.5969
2024-09-21 22:06:00,0.5968,0.5972,0.5967,0.5971
2024-09-21 22:07:00,0.5972,0.5972,0.597,0.5971
2024-09-21 22:08:00,0.5971,0.5975,0.5971,0.5973
2024-09-21 22:09:00,0.5974,0.5975,0.5973,0.5974
2024-09-21 22:10:00,0.5974,0.5974,0.5971,0.5972
2024-09-21 22:11:00,0.5972,0.5975,0.5972,0.5975
2024-09-21 22:12:00,0.5974,0.5975,0.5974,0.5974
2024-09-21 22:13:00,0.5974,0.5976,0.5974,0.5976
2024-09-21 22:14:00,0.5976,0.5979,0.5975,0.5978
2024-09-21 22:15:00,0.5979,0.5981,0.5976,0.5977
2024-09-21 22:16:00,0.5976,0.5976,0.5973,0.5974
2024-09-21 22:17:00,0.5974,0.5976,0.5972,0.5972
2024-09-21 22:18:00,0.5972,0.5973,0.597,0.5973
2024-09-21 22:19:00,0.5973,0.5974,0.5972,0.5973
2024-09-21 22:20:00,0.5973,0.5974,0.5972,0.5972
2024-09-21 22:21:00,0.5973,0.5975,0.5972,0.5973
2024-09-21 22:22:00,0.5974,0.5974,0.5972,0.5973
2024-09-21 22:23:00,0.5973,0.5976,0.5972,0.5975
2024-09-21 22:24:00,0.5975,0.5975,0.5974,0.5975
2024-09-21 22:25:00,0.5975,0.5975,0.5972,0.5973
2024-09-21 22:26:00,0.5972,0.5972,0.597,0.597
2024-09-21 22:27:00,0.5971,0.5973,0.597,0.5973
2024-09-21 22:28:00,0.5973,0.5975,0.5973,0.5975
2024-09-21 22:29:00,0.5975,0.5976,0.5972,0.5973
2024-09-21 22:30:00,0.5972,0.5973,0.5972,0.5973
2024-09-21 22:31:00,0.5972,0.5973,0.5972,0.5973
2024-09-21 22:32:00,0.5972,0.5974,0.597,0.5974
2024-09-21 22:33:00,0.5974,0.5974,0.5972,0.5973
2024-09-21 22:34:00,0.5973,0.5973,0.5971,0.5972
2024-09-21 22:35:00,0.5971,0.5972,0.5971,0.5971
2024-09-21 22:36:00,0.5972,0.5974,0.5968,0.5969
2024-09-21 22:37:00,0.597,0.5972,0.5967,0.5969
2024-09-21 22:38:00,0.5969,0.597,0.5968,0.597
2024-09-21 22:39:00,0.597,0.5972,0.597,0.5971
2024-09-21 22:40:00,0.5971,0.5974,0.5971,0.5974
2024-09-21 22:41:00,0.5974,0.5975,0.5973,0.5973
2024-09-21 22:42:00,0.5973,0.5974,0.5973,0.5973
2024-09-21 22:43:00,0.5974,0.5974,0.5973,0.5974
2024-09-21 22:44:00,0.5974,0.5974,0.5972,0.5972
2024-09-21 22:45:00,0.5972,0.5975,0.5972,0.5975
2024-09-21 22:46:00,0.5974,0.5978,0.5974,0.5977
2024-09-21 22:47:00,0.5977,0.5977,0.5975,0.5976
2024-09-21 22:48:00,0.5976,0.5978,0.5976,0.5977
2024-09-21 22:49:00,0.5976,0.5977,0.5976,0.5977
2024-09-21 22:50:00,0.5977,0.5979,0.5976,0.5979
2024-09-21 22:51:00,0.5978,0.5979,0.5978,0.5978
2024-09-21 22:52:00,0.5978,0.5979,0.5978,0.5978
2024-09-21 22:53:00,0.5978,0.5982,0.5978,0.5979
2024-09-21 22:54:00,0.598,0.5982,0.5979,0.5982
2024-09-21 22:55:00,0.5982,0.5984,0.5982,0.5984
2024-09-21 22:56:00,0.5984,0.5985,0.5983,0.5985
2024-09-21 22:57:00,0.5984,0.5985,0.5983,0.5984
2024-09-21 22:58:00,0.5983,0.5988,0.5983,0.5987
2024-09-21 22:59:00,0.5987,0.5987,0.5982,0.5986
2024-09-21 23:00:00,0.5986,0.5989,0.5984,0.5989
2024-09-21 23:01:00,0.5988,0.5988,0.5986,0.5986
2024-09-21 23:02:00,0.5986,0.5988,0.5983,0.5983
2024-09-21 23:03:00,0.5984,0.5984,0.598,0.5981
2024-09-21 23:04:00,0.598,0.5981,0.5977,0.5977
2024-09-21 23:05:00,0.5978,0.5978,0.5972,0.5974
2024-09-21 23:06:00,0.5974,0.5975,0.5973,0.5974
2024-09-21 23:07:00,0.5973,0.5976,0.5973,0.5975
2024-09-21 23:08:00,0.5975,0.5975,0.5974,0.5975
2024-09-21 23:09:00,0.5975,0.5977,0.5974,0.5976
2024-09-21 23:10:00,0.5976,0.5977,0.5976,0.5976
2024-09-21 23:11:00,0.5977,0.5977,0.5976,0.5976
2024-09-21 23:12:00,0.5977,0.5977,0.5976,0.5976
2024-09-21 23:13:00,0.5977,0.5977,0.5972,0.5972
2024-09-21 23:14:00,0.5973,0.5977,0.5972,0.5976
2024-09-21 23:15:00,0.5975,0.5976,0.5975,0.5976
2024-09-21 23:16:00,0.5976,0.5976,0.5975,0.5975
2024-09-21 23:17:00,0.5975,0.5981,0.5975,0.598
2024-09-21 23:18:00,0.598,0.5982,0.598,0.5981
2024-09-21 23:19:00,0.5981,0.5985,0.5979,0.5982
2024-09-21 23:20:00,0.5982,0.5986,0.5982,0.5985
2024-09-21 23:21:00,0.5985,0.5986,0.5983,0.5984
2024-09-21 23:22:00,0.5984,0.5984,0.5981,0.5981
2024-09-21 23:23:00,0.5981,0.5981,0.5978,0.5978
2024-09-21 23:24:00,0.5978,0.598,0.5978,0.5978
2024-09-21 23:25:00,0.5978,0.5978,0.5975,0.5975
2024-09-21 23:26:00,0.5976,0.5976,0.5972,0.5974
2024-09-21 23:27:00,0.5974,0.5974,0.5971,0.5971
2024-09-21 23:28:00,0.5971,0.5974,0.5971,0.5974
2024-09-21 23:29:00,0.5973,0.5974,0.597,0.597
2024-09-21 23:30:00,0.5971,0.5971,0.5967,0.5969
2024-09-21 23:31:00,0.5969,0.5969,0.5967,0.5967
2024-09-21 23:32:00,0.5967,0.5969,0.5966,0.5966
2024-09-21 23:33:00,0.5967,0.5973,0.5967,0.5972
2024-09-21 23:34:00,0.5972,0.5973,0.5971,0.5972
2024-09-21 23:35:00,0.5973,0.5974,0.5972,0.5973
2024-09-21 23:36:00,0.5972,0.5972,0.5971,0.5972
2024-09-21 23:37:00,0.5972,0.5972,0.5971,0.5972
2024-09-21 23:38:00,0.5972,0.5974,0.5971,0.5974
2024-09-21 23:39:00,0.5974,0.5975,0.597,0.5973
2024-09-21 23:40:00,0.5973,0.598,0.5972,0.5977
2024-09-21 23:41:00,0.5977,0.5978,0.5974,0.5976
2024-09-21 23:42:00,0.5976,0.5977,0.5976,0.5976
2024-09-21 23:43:00,0.5976,0.5978,0.5975,0.5976
2024-09-21 23:44:00,0.5976,0.5978,0.5975,0.5977
2024-09-21 23:45:00,0.5977,0.5981,0.5977,0.5981
2024-09-21 23:46:00,0.5981,0.5991,0.598,0.5986
2024-09-21 23:47:00,0.5985,0.5985,0.598,0.5982
2024-09-21 23:48:00,0.5982,0.5984,0.598,0.5984
2024-09-21 23:49:00,0.5983,0.5988,0.598,0.5986
2024-09-21 23:50:00,0.5987,0.5987,0.5984,0.5984
2024-09-21 23:51:00,0.5985,0.5986,0.5983,0.5984
2024-09-21 23:52:00,0.5983,0.5984,0.5982,0.5982
2024-09-21 23:53:00,0.5981,0.5982,0.598,0.5981
2024-09-21 23:54:00,0.598,0.5981,0.5979,0.598
2024-09-21 23:55:00,0.598,0.598,0.5978,0.5979
2024-09-21 23:56:00,0.5979,0.5979,0.5977,0.5979
2024-09-21 23:57:00,0.5978,0.5979,0.5978,0.5978
2024-09-21 23:58:00,0.5979,0.5979,0.5978,0.5978
2024-09-21 23:59:00,0.5979,0.5979,0.5976,0.5976
2024-09-22 00:00:00,0.5977,0.5977,0.597,0.5971
2024-09-22 00:01:00,0.597,0.5971,0.5961,0.5963
2024-09-22 00:02:00,0.5962,0.5963,0.5958,0.5959
2024-09-22 00:03:00,0.5958,0.5959,0.5953,0.5953
2024-09-22 00:04:00,0.5954,0.5961,0.5952,0.596
2024-09-22 00:05:00,0.596,0.5966,0.596,0.5966
2024-09-22 00:06:00,0.5966,0.5967,0.5965,0.5967
2024-09-22 00:07:00,0.5966,0.5971,0.5962,0.5963
2024-09-22 00:08:00,0.5964,0.5964,0.5961,0.5962
2024-09-22 00:09:00,0.5963,0.5969,0.5962,0.5964
2024-09-22 00:10:00,0.5963,0.5963,0.5956,0.5959
2024-09-22 00:11:00,0.5958,0.5958,0.5954,0.5957
2024-09-22 00:12:00,0.5956,0.5958,0.5955,0.5956
2024-09-22 00:13:00,0.5956,0.5959,0.5956,0.5956
2024-09-22 00:14:00,0.5955,0.5956,0.5954,0.5955
2024-09-22 00:15:00,0.5956,0.5959,0.5955,0.5958
2024-09-22 00:16:00,0.5959,0.596,0.5956,0.5956
2024-09-22 00:17:00,0.5957,0.5958,0.5955,0.5958
2024-09-22 00:18:00,0.5958,0.5958,0.5953,0.5953
2024-09-22 00:19:00,0.5954,0.5957,0.5953,0.5956
2024-09-22 00:20:00,0.5957,0.5957,0.5954,0.5955
2024-09-22 00:21:00,0.5955,0.5965,0.5954,0.5964
2024-09-22 00:22:00,0.5963,0.5964,0.5961,0.5963
2024-09-22 00:23:00,0.5962,0.5966,0.5962,0.5963
2024-09-22 00:24:00,0.5963,0.5965,0.5962,0.5964
2024-09-22 00:25:00,0.5965,0.5969,0.5965,0.5968
2024-09-22 00:26:00,0.5969,0.5969,0.5966,0.5966
2024-09-22 00:27:00,0.5966,0.5968,0.5965,0.5967
2024-09-22 00:28:00,0.5968,0.5969,0.5963,0.5966
2024-09-22 00:29:00,0.5966,0.5969,0.5963,0.5968
2024-09-22 00:30:00,0.5968,0.5975,0.5968,0.5968
2024-09-22 00:31:00,0.5969,0.5982,0.5965,0.5982
2024-09-22 00:32:00,0.5983,0.6019,0.5981,0.6015
2024-09-22 00:33:00,0.6015,0.602,0.6004,0.6014
2024-09-22 00:34:00,0.6015,0.6024,0.601,0.601
2024-09-22 00:35:00,0.601,0.6012,0.6001,0.6003
2024-09-22 00:36:00,0.6002,0.6005,0.599,0.5993
2024-09-22 00:37:00,0.5994,0.6003,0.5993,0.6002
2024-09-22 00:38:00,0.6002,0.6016,0.6001,0.6016
2024-09-22 00:39:00,0.6015,0.6027,0.6013,0.6013
2024-09-22 00:40:00,0.6014,0.6016,0.6007,0.6008
2024-09-22 00:41:00,0.6008,0.6008,0.6,0.6
2024-09-22 00:42:00,0.6001,0.6009,0.6,0.6009
2024-09-22 00:43:00,0.601,0.6013,0.6006,0.6013
2024-09-22 00:44:00,0.6014,0.6015,0.6004,0.6006
2024-09-22 00:45:00,0.6006,0.6007,0.6,0.6002
2024-09-22 00:46:00,0.6002,0.6007,0.6001,0.6006
2024-09-22 00:47:00,0.6006,0.6014,0.6005,0.6014
2024-09-22 00:48:00,0.6013,0.6015,0.6009,0.6009
2024-09-22 00:49:00,0.601,0.6013,0.6009,0.6011
2024-09-22 00:50:00,0.601,0.6011,0.6008,0.601
2024-09-22 00:51:00,0.601,0.6019,0.601,0.6019
2024-09-22 00:52:00,0.6019,0.6023,0.6015,0.6022
2024-09-22 00:53:00,0.6022,0.6022,0.6009,0.6009
2024-09-22 00:54:00,0.601,0.601,0.6004,0.6005
2024-09-22 00:55:00,0.6006,0.6006,0.5998,0.5999
2024-09-22 00:56:00,0.5999,0.6005,0.5999,0.6001
2024-09-22 00:57:00,0.6001,0.6006,0.5999,0.6004
2024-09-22 00:58:00,0.6005,0.6014,0.6005,0.6013
2024-09-22 00:59:00,0.6014,0.6015,0.6012,0.6014
2024-09-22 01:00:00,0.6014,0.6015,0.601,0.6011
2024-09-22 01:01:00,0.601,0.6016,0.601,0.6014
2024-09-22 01:02:00,0.6013,0.6013,0.6008,0.6009
2024-09-22 01:03:00,0.601,0.601,0.6005,0.6006
2024-09-22 01:04:00,0.6006,0.6012,0.6004,0.6011
2024-09-22 01:05:00,0.6012,0.6014,0.6011,0.6013
2024-09-22 01:06:00,0.6013,0.6014,0.6007,0.6008
2024-09-22 01:07:00,0.6008,0.6011,0.6006,0.601
2024-09-22 01:08:00,0.6011,0.6011,0.6003,0.6005
2024-09-22 01:09:00,0.6005,0.601,0.6004,0.6005
2024-09-22 01:10:00,0.6005,0.6005,0.6,0.6001
2024-09-22 01:11:00,0.6001,0.6003,0.5998,0.6003
2024-09-22 01:12:00,0.6003,0.601,0.6002,0.6007
2024-09-22 01:13:00,0.6006,0.601,0.6006,0.6009
2024-09-22 01:14:00,0.6009,0.6013,0.6009,0.6012
2024-09-22 01:15:00,0.6012,0.6014,0.6007,0.6009
2024-09-22 01:16:00,0.6009,0.6015,0.6009,0.6015
2024-09-22 01:17:00,0.6015,0.6022,0.6015,0.6016
2024-09-22 01:18:00,0.6017,0.6021,0.6017,0.6018
2024-09-22 01:19:00,0.6018,0.6025,0.6018,0.6024
2024-09-22 01:20:00,0.6024,0.603,0.6021,0.603
2024-09-22 01:21:00,0.603,0.6053,0.6029,0.6048
2024-09-22 01:22:00,0.6048,0.6051,0.6041,0.6041
2024-09-22 01:23:00,0.6042,0.6042,0.6026,0.6032
2024-09-22 01:24:00,0.6032,0.6041,0.6032,0.604
2024-09-22 01:25:00,0.6041,0.6045,0.6035,0.6037
2024-09-22 01:26:00,0.6038,0.604,0.6037,0.604
2024-09-22 01:27:00,0.6039,0.6041,0.6034,0.6034
2024-09-22 01:28:00,0.6034,0.6035,0.6028,0.6028
2024-09-22 01:29:00,0.6028,0.6038,0.6028,0.6037
2024-09-22 01:30:00,0.6038,0.6038,0.603,0.6034
2024-09-22 01:31:00,0.6033,0.6034,0.6031,0.6032
2024-09-22 01:32:00,0.6032,0.6033,0.6024,0.6025
2024-09-22 01:33:00,0.6024,0.6024,0.6013,0.6015
2024-09-22 01:34:00,0.6015,0.6024,0.6015,0.6022
2024-09-22 01:35:00,0.6021,0.6029,0.602,0.6025
2024-09-22 01:36:00,0.6024,0.6026,0.6021,0.6023
2024-09-22 01:37:00,0.6023,0.6026,0.602,0.6022
2024-09-22 01:38:00,0.6022,0.6025,0.6022,0.6023
2024-09-22 01:39:00,0.6024,0.6024,0.6018,0.6018
2024-09-22 01:40:00,0.6019,0.6038,0.6017,0.6033
2024-09-22 01:41:00,0.6033,0.6034,0.6024,0.6025
2024-09-22 01:42:00,0.6026,0.6029,0.6024,0.6027
2024-09-22 01:43:00,0.6027,0.6037,0.6027,0.6035
2024-09-22 01:44:00,0.6036,0.6038,0.6023,0.6023
2024-09-22 01:45:00,0.6023,0.6029,0.6022,0.6029
2024-09-22 01:46:00,0.6029,0.6031,0.6023,0.6031
2024-09-22 01:47:00,0.603,0.6031,0.6026,0.6027
2024-09-22 01:48:00,0.6026,0.603,0.6025,0.6029
2024-09-22 01:49:00,0.6029,0.6038,0.6028,0.6034
2024-09-22 01:50:00,0.6034,0.6037,0.6032,0.6035
2024-09-22 01:51:00,0.6035,0.6035,0.6022,0.6022
2024-09-22 01:52:00,0.6022,0.6024,0.6016,0.6016
2024-09-22 01:53:00,0.6016,0.6027,0.6015,0.6026
2024-09-22 01:54:00,0.6027,0.603,0.6023,0.6024
2024-09-22 01:55:00,0.6024,0.6025,0.6017,0.6019
2024-09-22 01:56:00,0.6018,0.6018,0.6013,0.6017
2024-09-22 01:57:00,0.6017,0.6017,0.6014,0.6015
2024-09-22 01:58:00,0.6016,0.6018,0.6014,0.6015
2024-09-22 01:59:00,0.6016,0.6019,0.6014,0.6017
2024-09-22 02:00:00,0.6017,0.6021,0.6017,0.6017
2024-09-22 02:01:00,0.6017,0.6017,0.6012,0.6013
2024-09-22 02:02:00,0.6013,0.6015,0.601,0.6013
2024-09-22 02:03:00,0.6013,0.6014,0.601,0.601
2024-09-22 02:04:00,0.601,0.601,0.6005,0.6007
2024-09-22 02:05:00,0.6008,0.6009,0.6001,0.6003
2024-09-22 02:06:00,0.6004,0.6005,0.6002,0.6003
2024-09-22 02:07:00,0.6003,0.6005,0.6,0.6001
2024-09-22 02:08:00,0.6001,0.6005,0.6,0.6002
2024-09-22 02:09:00,0.6003,0.6005,0.6001,0.6003
2024-09-22 02:10:00,0.6004,0.6004,0.5998,0.5999
2024-09-22 02:11:00,0.5999,0.6,0.5996,0.5996
2024-09-22 02:12:00,0.5995,0.5995,0.5984,0.5984
2024-09-22 02:13:00,0.5984,0.5985,0.5979,0.5979
2024-09-22 02:14:00,0.5979,0.5986,0.5978,0.5983
2024-09-22 02:15:00,0.5982,0.5994,0.5982,0.5992
2024-09-22 02:16:00,0.5992,0.5997,0.5989,0.5997
2024-09-22 02:17:00,0.5996,0.5998,0.5993,0.5994
2024-09-22 02:18:00,0.5993,0.5993,0.5991,0.5993
2024-09-22 02:19:00,0.5992,0.5992,0.5988,0.5989
2024-09-22 02:20:00,0.5989,0.5992,0.5987,0.5991
2024-09-22 02:21:00,0.5992,0.5995,0.5991,0.5995
2024-09-22 02:22:00,0.5994,0.5997,0.5992,0.5997
2024-09-22 02:23:00,0.5997,0.5997,0.5994,0.5997
2024-09-22 02:24:00,0.5998,0.5998,0.5992,0.5992
2024-09-22 02:25:00,0.5992,0.5992,0.5987,0.5988
2024-09-22 02:26:00,0.5987,0.5991,0.5986,0.599
2024-09-22 02:27:00,0.599,0.5992,0.5989,0.5991
2024-09-22 02:28:00,0.5992,0.5992,0.5991,0.5991
2024-09-22 02:29:00,0.5991,0.5991,0.5985,0.5985
2024-09-22 02:30:00,0.5985,0.5986,0.5983,0.5986
2024-09-22 02:31:00,0.5986,0.5987,0.5985,0.5987
2024-09-22 02:32:00,0.5987,0.5987,0.5977,0.5979
2024-09-22 02:33:00,0.5979,0.598,0.5972,0.5972
2024-09-22 02:34:00,0.5972,0.5975,0.5971,0.5974
2024-09-22 02:35:00,0.5973,0.5977,0.5972,0.5977
2024-09-22 02:36:00,0.5977,0.5977,0.5972,0.5972
2024-09-22 02:37:00,0.5973,0.5973,0.5968,0.5969
2024-09-22 02:38:00,0.5968,0.5979,0.5968,0.5979
2024-09-22 02:39:00,0.5979,0.598,0.5975,0.5977
2024-09-22 02:40:00,0.5977,0.5981,0.5977,0.5979
2024-09-22 02:41:00,0.5978,0.5978,0.597,0.5971
2024-09-22 02:42:00,0.5972,0.5979,0.5972,0.5975
2024-09-22 02:43:00,0.5975,0.5976,0.5971,0.5975
2024-09-22 02:44:00,0.5975,0.598,0.5973,0.5977
2024-09-22 02:45:00,0.5978,0.5979,0.5974,0.5977
2024-09-22 02:46:00,0.5977,0.5977,0.5973,0.5973
2024-09-22 02:47:00,0.5973,0.5973,0.5966,0.5968
2024-09-22 02:48:00,0.5968,0.597,0.5961,0.5962
2024-09-22 02:49:00,0.5962,0.5962,0.5957,0.5959
2024-09-22 02:50:00,0.596,0.5961,0.5955,0.5956
2024-09-22 02:51:00,0.5957,0.5968,0.5956,0.5966
2024-09-22 02:52:00,0.5967,0.5971,0.5966,0.5969
2024-09-22 02:53:00,0.5968,0.597,0.5968,0.5969
2024-09-22 02:54:00,0.5968,0.5973,0.5966,0.5972
2024-09-22 02:55:00,0.5972,0.5974,0.5972,0.5974
2024-09-22 02:56:00,0.5974,0.5976,0.5972,0.5973
2024-09-22 02:57:00,0.5973,0.5976,0.5971,0.5971
2024-09-22 02:58:00,0.5971,0.5975,0.5971,0.5975
2024-09-22 02:59:00,0.5975,0.5975,0.5972,0.5972
2024-09-22 03:00:00,0.5972,0.5975,0.5972,0.5973
2024-09-22 03:01:00,0.5974,0.598,0.5973,0.5977
2024-09-22 03:02:00,0.5978,0.5979,0.5974,0.5974
2024-09-22 03:03:00,0.5975,0.5976,0.5972,0.5975
2024-09-22 03:04:00,0.5976,0.598,0.5975,0.5979
2024-09-22 03:05:00,0.598,0.5988,0.5979,0.5987
2024-09-22 03:06:00,0.5987,0.5991,0.5984,0.599
2024-09-22 03:07:00,0.5989,0.5989,0.5979,0.5981
2024-09-22 03:08:00,0.5981,0.5984,0.5981,0.5984
2024-09-22 03:09:00,0.5984,0.5987,0.5984,0.5987
2024-09-22 03:10:00,0.5987,0.5987,0.5981,0.5982
2024-09-22 03:11:00,0.5982,0.5983,0.5981,0.5982
2024-09-22 03:12:00,0.5982,0.5982,0.5978,0.5978
2024-09-22 03:13:00,0.5979,0.5982,0.5979,0.5982
2024-09-22 03:14:00,0.5983,0.5994,0.5982,0.5987
2024-09-22 03:15:00,0.5987,0.5991,0.5983,0.5989
2024-09-22 03:16:00,0.599,0.5993,0.5989,0.5992
2024-09-22 03:17:00,0.5993,0.5993,0.599,0.5993
2024-09-22 03:18:00,0.5992,0.5997,0.5992,0.5993
2024-09-22 03:19:00,0.5992,0.5996,0.5992,0.5996
2024-09-22 03:20:00,0.5996,0.5997,0.5992,0.5993
2024-09-22 03:21:00,0.5992,0.5998,0.5992,0.5997
2024-09-22 03:22:00,0.5997,0.5999,0.5996,0.5996
2024-09-22 03:23:00,0.5996,0.5996,0.5988,0.5988
2024-09-22 03:24:00,0.5989,0.5992,0.5988,0.5992
2024-09-22 03:25:00,0.5992,0.5994,0.5988,0.5989
2024-09-22 03:26:00,0.5989,0.599,0.5988,0.5989
2024-09-22 03:27:00,0.5989,0.5991,0.5988,0.5988
2024-09-22 03:28:00,0.5988,0.599,0.5987,0.5989
2024-09-22 03:29:00,0.5989,0.599,0.5988,0.5988
2024-09-22 03:30:00,0.5988,0.5991,0.5988,0.599
2024-09-22 03:31:00,0.5989,0.5991,0.5986,0.5991
2024-09-22 03:32:00,0.5991,0.5991,0.5987,0.5988
2024-09-22 03:33:00,0.5988,0.5989,0.5988,0.5989
2024-09-22 03:34:00,0.5989,0.5989,0.5987,0.5988
2024-09-22 03:35:00,0.5987,0.5988,0.5984,0.5984
2024-09-22 03:36:00,0.5985,0.5986,0.5984,0.5984
2024-09-22 03:37:00,0.5984,0.5984,0.5982,0.5984
2024-09-22 03:38:00,0.5984,0.5984,0.5983,0.5983
2024-09-22 03:39:00,0.5983,0.5985,0.5982,0.5985
2024-09-22 03:40:00,0.5985,0.5985,0.5981,0.5982
2024-09-22 03:41:00,0.5983,0.5986,0.5983,0.5985
2024-09-22 03:42:00,0.5985,0.5986,0.5982,0.5984
2024-09-22 03:43:00,0.5984,0.5987,0.5984,0.5986
2024-09-22 03:44:00,0.5987,0.5989,0.5986,0.5989
2024-09-22 03:45:00,0.5989,0.5989,0.5986,0.5987
2024-09-22 03:46:00,0.5987,0.5987,0.5983,0.5986
2024-09-22 03:47:00,0.5985,0.5986,0.5981,0.5984
2024-09-22 03:48:00,0.5984,0.5984,0.5983,0.5984
2024-09-22 03:49:00,0.5984,0.5993,0.5984,0.5992
2024-09-22 03:50:00,0.5991,0.5993,0.5991,0.5992
2024-09-22 03:51:00,0.5992,0.5993,0.5991,0.5993
2024-09-22 03:52:00,0.5993,0.5995,0.5992,0.5995
2024-09-22 03:53:00,0.5995,0.5995,0.5992,0.5992
2024-09-22 03:54:00,0.5993,0.5994,0.5992,0.5994
2024-09-22 03:55:00,0.5994,0.5994,0.5992,0.5992
2024-09-22 03:56:00,0.5993,0.5993,0.5992,0.5993
2024-09-22 03:57:00,0.5993,0.5993,0.5991,0.5992
2024-09-22 03:58:00,0.5991,0.5991,0.599,0.5991
2024-09-22 03:59:00,0.5991,0.5991,0.5986,0.5987
2024-09-22 04:00:00,0.5987,0.599,0.5987,0.599
2024-09-22 04:01:00,0.599,0.5991,0.5986,0.599
2024-09-22 04:02:00,0.599,0.5993,0.599,0.599
2024-09-22 04:03:00,0.599,0.5991,0.5988,0.5989
2024-09-22 04:04:00,0.5988,0.5991,0.5988,0.599
2024-09-22 04:05:00,0.599,0.5991,0.599,0.5991
2024-09-22 04:06:00,0.599,0.5991,0.599,0.599
2024-09-22 04:07:00,0.599,0.599,0.5985,0.5988
2024-09-22 04:08:00,0.5988,0.5989,0.5987,0.5987
2024-09-22 04:09:00,0.5986,0.5989,0.5986,0.5989
2024-09-22 04:10:00,0.5988,0.5989,0.5988,0.5989
2024-09-22 04:11:00,0.5989,0.5993,0.5988,0.5992
2024-09-22 04:12:00,0.5992,0.5992,0.5987,0.5988
2024-09-22 04:13:00,0.5987,0.599,0.5987,0.599
2024-09-22 04:14:00,0.599,0.599,0.5987,0.5987
2024-09-22 04:15:00,0.5988,0.5989,0.5986,0.5988
2024-09-22 04:16:00,0.5989,0.599,0.5988,0.5989
2024-09-22 04:17:00,0.5988,0.5988,0.5984,0.5984
2024-09-22 04:18:00,0.5984,0.5984,0.5983,0.5983
2024-09-22 04:19:00,0.5983,0.5983,0.5981,0.5982
2024-09-22 04:20:00,0.5983,0.5984,0.5982,0.5982
2024-09-22 04:21:00,0.5983,0.5983,0.5982,0.5983
2024-09-22 04:22:00,0.5982,0.5986,0.5982,0.5985
2024-09-22 04:23:00,0.5985,0.5988,0.5985,0.5988
2024-09-22 04:24:00,0.5988,0.5988,0.5985,0.5985
2024-09-22 04:25:00,0.5984,0.5984,0.5978,0.5979
2024-09-22 04:26:00,0.5979,0.598,0.5978,0.598
2024-09-22 04:27:00,0.598,0.598,0.5978,0.5978
2024-09-22 04:28:00,0.5979,0.5979,0.5975,0.5977
2024-09-22 04:29:00,0.5977,0.5979,0.5976,0.5979
2024-09-22 04:30:00,0.5979,0.5979,0.5977,0.5978
2024-09-22 04:31:00,0.5977,0.5981,0.5976,0.5981
2024-09-22 04:32:00,0.5981,0.5982,0.5981,0.5982
2024-09-22 04:33:00,0.5981,0.5981,0.5979,0.5981
2024-09-22 04:34:00,0.5981,0.5981,0.5978,0.5979
