timestamp,open,high,low,close
2024-09-22 04:35:00,0.5978,0.5978,0.5976,0.5977
2024-09-22 04:36:00,0.5976,0.5981,0.5975,0.5979
2024-09-22 04:37:00,0.598,0.598,0.5979,0.5979
2024-09-22 04:38:00,0.5979,0.5981,0.5979,0.598
2024-09-22 04:39:00,0.598,0.5981,0.5977,0.5978
2024-09-22 04:40:00,0.5978,0.5978,0.5974,0.5974
2024-09-22 04:41:00,0.5973,0.5977,0.5973,0.5977
2024-09-22 04:42:00,0.5976,0.5978,0.5976,0.5978
2024-09-22 04:43:00,0.5978,0.5981,0.5976,0.5981
2024-09-22 04:44:00,0.5981,0.5984,0.598,0.5984
2024-09-22 04:45:00,0.5984,0.5987,0.5984,0.5987
2024-09-22 04:46:00,0.5988,0.599,0.5987,0.599
2024-09-22 04:47:00,0.599,0.5992,0.599,0.5991
2024-09-22 04:48:00,0.5992,0.5992,0.5989,0.5989
2024-09-22 04:49:00,0.5989,0.5992,0.5988,0.5989
2024-09-22 04:50:00,0.5989,0.5989,0.5987,0.5988
2024-09-22 04:51:00,0.5988,0.5994,0.5987,0.5991
2024-09-22 04:52:00,0.5992,0.5996,0.5991,0.5996
2024-09-22 04:53:00,0.5996,0.5996,0.5994,0.5995
2024-09-22 04:54:00,0.5995,0.5998,0.5994,0.5997
2024-09-22 04:55:00,0.5997,0.5998,0.5996,0.5996
2024-09-22 04:56:00,0.5997,0.5997,0.5994,0.5996
2024-09-22 04:57:00,0.5996,0.5999,0.5995,0.5996
2024-09-22 04:58:00,0.5996,0.5998,0.5995,0.5997
2024-09-22 04:59:00,0.5998,0.5998,0.5991,0.5993
2024-09-22 05:00:00,0.5993,0.5994,0.5991,0.5994
2024-09-22 05:01:00,0.5994,0.5994,0.5989,0.5993
2024-09-22 05:02:00,0.5993,0.5997,0.5992,0.5996
2024-09-22 05:03:00,0.5997,0.6,0.5996,0.6
2024-09-22 05:04:00,0.5999,0.6001,0.5996,0.5996
2024-09-22 05:05:00,0.5996,0.5996,0.5993,0.5993
2024-09-22 05:06:00,0.5992,0.5993,0.5989,0.599
2024-09-22 05:07:00,0.5991,0.5994,0.5991,0.5994
2024-09-22 05:08:00,0.5994,0.5997,0.5993,0.5996
2024-09-22 05:09:00,0.5996,0.5997,0.5993,0.5993
2024-09-22 05:10:00,0.5994,0.5994,0.5989,0.5989
2024-09-22 05:11:00,0.599,0.5992,0.5987,0.5987
2024-09-22 05:12:00,0.5987,0.5987,0.5986,0.5986
2024-09-22 05:13:00,0.5986,0.5986,0.5981,0.5981
2024-09-22 05:14:00,0.5981,0.5981,0.5974,0.5976
2024-09-22 05:15:00,0.5975,0.5981,0.5974,0.598
2024-09-22 05:16:00,0.598,0.5981,0.5978,0.5978
2024-09-22 05:17:00,0.5979,0.5979,0.5972,0.5972
2024-09-22 05:18:00,0.5973,0.5973,0.5969,0.5969
2024-09-22 05:19:00,0.5969,0.5969,0.5964,0.5967
2024-09-22 05:20:00,0.5967,0.5968,0.5964,0.5966
2024-09-22 05:21:00,0.5966,0.5972,0.5965,0.5971
2024-09-22 05:22:00,0.597,0.5975,0.597,0.5975
2024-09-22 05:23:00,0.5974,0.5975,0.5973,0.5973
2024-09-22 05:24:00,0.5973,0.5974,0.5971,0.5971
2024-09-22 05:25:00,0.5971,0.5972,0.5968,0.5972
2024-09-22 05:26:00,0.5973,0.5974,0.597,0.5971
2024-09-22 05:27:00,0.5972,0.5974,0.5971,0.5974
2024-09-22 05:28:00,0.5974,0.5979,0.5973,0.5978
2024-09-22 05:29:00,0.5977,0.5978,0.5975,0.5976
2024-09-22 05:30:00,0.5976,0.5977,0.5975,0.5977
2024-09-22 05:31:00,0.5976,0.5979,0.5974,0.5979
2024-09-22 05:32:00,0.5978,0.5982,0.5978,0.5982
2024-09-22 05:33:00,0.5982,0.5982,0.5981,0.5982
2024-09-22 05:34:00,0.5982,0.5984,0.598,0.5983
2024-09-22 05:35:00,0.5983,0.5984,0.5982,0.5984
2024-09-22 05:36:00,0.5983,0.5984,0.5983,0.5983
2024-09-22 05:37:00,0.5984,0.5984,0.5983,0.5984
2024-09-22 05:38:00,0.5984,0.5984,0.5979,0.5982
2024-09-22 05:39:00,0.5982,0.5986,0.598,0.5985
2024-09-22 05:40:00,0.5986,0.5987,0.5983,0.5984
2024-09-22 05:41:00,0.5984,0.5986,0.5983,0.5983
2024-09-22 05:42:00,0.5984,0.5984,0.5982,0.5982
2024-09-22 05:43:00,0.5983,0.5983,0.5976,0.5978
2024-09-22 05:44:00,0.5979,0.5981,0.5978,0.5981
2024-09-22 05:45:00,0.598,0.5981,0.5976,0.5977
2024-09-22 05:46:00,0.5977,0.5978,0.5975,0.5975
2024-09-22 05:47:00,0.5976,0.5976,0.5974,0.5974
2024-09-22 05:48:00,0.5974,0.598,0.5974,0.5976
2024-09-22 05:49:00,0.5977,0.5978,0.5976,0.5977
2024-09-22 05:50:00,0.5977,0.5977,0.5976,0.5977
2024-09-22 05:51:00,0.5976,0.5977,0.5969,0.597
2024-09-22 05:52:00,0.5969,0.597,0.5969,0.597
2024-09-22 05:53:00,0.597,0.597,0.5969,0.5969
2024-09-22 05:54:00,0.597,0.597,0.5966,0.5966
2024-09-22 05:55:00,0.5967,0.5967,0.5965,0.5967
2024-09-22 05:56:00,0.5967,0.5974,0.5966,0.5973
2024-09-22 05:57:00,0.5974,0.5974,0.5973,0.5974
2024-09-22 05:58:00,0.5974,0.5974,0.597,0.5971
2024-09-22 05:59:00,0.5971,0.5971,0.5965,0.5965
2024-09-22 06:00:00,0.5966,0.597,0.5965,0.5968
2024-09-22 06:01:00,0.5969,0.5976,0.5967,0.5976
2024-09-22 06:02:00,0.5977,0.5977,0.5974,0.5975
2024-09-22 06:03:00,0.5975,0.5975,0.5972,0.5972
2024-09-22 06:04:00,0.5973,0.5975,0.5972,0.5975
2024-09-22 06:05:00,0.5975,0.5975,0.5974,0.5974
2024-09-22 06:06:00,0.5974,0.5975,0.597,0.5971
2024-09-22 06:07:00,0.5971,0.5975,0.5971,0.5974
2024-09-22 06:08:00,0.5974,0.5975,0.5973,0.5974
2024-09-22 06:09:00,0.5973,0.5979,0.5973,0.5978
2024-09-22 06:10:00,0.5978,0.5978,0.5976,0.5976
2024-09-22 06:11:00,0.5976,0.5977,0.5972,0.5974
2024-09-22 06:12:00,0.5974,0.5976,0.5974,0.5975
2024-09-22 06:13:00,0.5975,0.5976,0.5975,0.5975
2024-09-22 06:14:00,0.5976,0.5976,0.5973,0.5973
2024-09-22 06:15:00,0.5972,0.5973,0.5971,0.5972
2024-09-22 06:16:00,0.5971,0.5972,0.5971,0.5972
2024-09-22 06:17:00,0.5972,0.5974,0.5971,0.5972
2024-09-22 06:18:00,0.5972,0.5972,0.5971,0.5972
2024-09-22 06:19:00,0.5972,0.5977,0.5971,0.5977
2024-09-22 06:20:00,0.5977,0.5977,0.5975,0.5975
2024-09-22 06:21:00,0.5975,0.5978,0.5975,0.5977
2024-09-22 06:22:00,0.5977,0.5978,0.5977,0.5978
2024-09-22 06:23:00,0.5977,0.5979,0.5977,0.5979
2024-09-22 06:24:00,0.5979,0.598,0.5978,0.598
2024-09-22 06:25:00,0.5981,0.5981,0.5979,0.598
2024-09-22 06:26:00,0.598,0.5983,0.598,0.5981
2024-09-22 06:27:00,0.5981,0.5982,0.5981,0.5982
2024-09-22 06:28:00,0.5982,0.5983,0.5981,0.5983
2024-09-22 06:29:00,0.5982,0.5985,0.5982,0.5983
2024-09-22 06:30:00,0.5984,0.5984,0.5978,0.5978
2024-09-22 06:31:00,0.5978,0.5981,0.5978,0.5981
2024-09-22 06:32:00,0.5981,0.5981,0.5979,0.5979
2024-09-22 06:33:00,0.5979,0.598,0.5975,0.5975
2024-09-22 06:34:00,0.5976,0.5976,0.5972,0.5972
2024-09-22 06:35:00,0.5972,0.5972,0.5966,0.5967
2024-09-22 06:36:00,0.5966,0.5966,0.5965,0.5966
2024-09-22 06:37:00,0.5966,0.597,0.5966,0.5967
2024-09-22 06:38:00,0.5967,0.5968,0.5966,0.5966
2024-09-22 06:39:00,0.5966,0.5966,0.5961,0.5965
2024-09-22 06:40:00,0.5965,0.5965,0.5964,0.5965
2024-09-22 06:41:00,0.5965,0.5965,0.596,0.596
2024-09-22 06:42:00,0.5961,0.5961,0.5957,0.5959
2024-09-22 06:43:00,0.5959,0.596,0.5957,0.596
2024-09-22 06:44:00,0.5959,0.596,0.5956,0.5957
2024-09-22 06:45:00,0.5957,0.5962,0.5957,0.5961
2024-09-22 06:46:00,0.5961,0.5963,0.5961,0.5962
2024-09-22 06:47:00,0.5962,0.5962,0.5954,0.5956
2024-09-22 06:48:00,0.5956,0.5956,0.5946,0.5949
2024-09-22 06:49:00,0.595,0.595,0.5937,0.5939
2024-09-22 06:50:00,0.5939,0.5941,0.5936,0.5936
2024-09-22 06:51:00,0.5936,0.5939,0.5935,0.5936
2024-09-22 06:52:00,0.5937,0.5937,0.5931,0.5932
2024-09-22 06:53:00,0.5932,0.5937,0.5932,0.5937
2024-09-22 06:54:00,0.5937,0.5942,0.5937,0.5941
2024-09-22 06:55:00,0.5942,0.5948,0.5942,0.5945
2024-09-22 06:56:00,0.5945,0.5947,0.5943,0.5944
2024-09-22 06:57:00,0.5945,0.5947,0.5942,0.5943
2024-09-22 06:58:00,0.5943,0.5945,0.5942,0.5945
2024-09-22 06:59:00,0.5945,0.5946,0.5943,0.5945
2024-09-22 07:00:00,0.5945,0.5947,0.5943,0.5947
2024-09-22 07:01:00,0.5948,0.5951,0.5947,0.595
2024-09-22 07:02:00,0.595,0.595,0.5945,0.5945
2024-09-22 07:03:00,0.5945,0.5945,0.594,0.5942
2024-09-22 07:04:00,0.5942,0.5943,0.5939,0.5939
2024-09-22 07:05:00,0.594,0.5942,0.5938,0.5938
2024-09-22 07:06:00,0.5939,0.5942,0.5939,0.5941
2024-09-22 07:07:00,0.5941,0.5942,0.5935,0.5935
2024-09-22 07:08:00,0.5936,0.5939,0.5935,0.5939
2024-09-22 07:09:00,0.5938,0.594,0.5937,0.5938
2024-09-22 07:10:00,0.5939,0.5943,0.5939,0.5942
2024-09-22 07:11:00,0.5942,0.5944,0.5942,0.5944
2024-09-22 07:12:00,0.5943,0.5945,0.5938,0.5938
2024-09-22 07:13:00,0.5937,0.5938,0.5934,0.5936
2024-09-22 07:14:00,0.5935,0.5937,0.5935,0.5937
2024-09-22 07:15:00,0.5937,0.5937,0.5935,0.5936
2024-09-22 07:16:00,0.5936,0.5937,0.5935,0.5937
2024-09-22 07:17:00,0.5937,0.5941,0.5937,0.5941
2024-09-22 07:18:00,0.5941,0.5941,0.5939,0.5939
2024-09-22 07:19:00,0.5939,0.5947,0.5939,0.5946
2024-09-22 07:20:00,0.5947,0.5947,0.5944,0.5944
2024-09-22 07:21:00,0.5945,0.5948,0.5944,0.5946
2024-09-22 07:22:00,0.5946,0.5947,0.5945,0.5945
2024-09-22 07:23:00,0.5946,0.5948,0.5945,0.5947
2024-09-22 07:24:00,0.5947,0.595,0.5947,0.595
2024-09-22 07:25:00,0.5949,0.595,0.5946,0.5946
2024-09-22 07:26:00,0.5947,0.5951,0.5947,0.5951
2024-09-22 07:27:00,0.595,0.5952,0.5949,0.5952
2024-09-22 07:28:00,0.5952,0.5952,0.5949,0.5949
2024-09-22 07:29:00,0.595,0.5951,0.5949,0.595
2024-09-22 07:30:00,0.5951,0.5951,0.5946,0.5947
2024-09-22 07:31:00,0.5948,0.595,0.5947,0.5949
2024-09-22 07:32:00,0.5949,0.595,0.5949,0.5949
2024-09-22 07:33:00,0.5949,0.5952,0.5948,0.5951
2024-09-22 07:34:00,0.5951,0.5952,0.595,0.5951
2024-09-22 07:35:00,0.5951,0.5951,0.5945,0.5945
2024-09-22 07:36:00,0.5945,0.5946,0.5945,0.5946
2024-09-22 07:37:00,0.5946,0.5948,0.5945,0.5948
2024-09-22 07:38:00,0.5948,0.5948,0.5947,0.5947
2024-09-22 07:39:00,0.5948,0.5949,0.5946,0.5949
2024-09-22 07:40:00,0.5948,0.595,0.5947,0.5949
2024-09-22 07:41:00,0.595,0.595,0.5949,0.5949
2024-09-22 07:42:00,0.595,0.595,0.5947,0.5948
2024-09-22 07:43:00,0.5947,0.5952,0.5947,0.5951
2024-09-22 07:44:00,0.5952,0.5953,0.5951,0.5953
2024-09-22 07:45:00,0.5953,0.5953,0.5948,0.595
2024-09-22 07:46:00,0.595,0.595,0.5946,0.5947
2024-09-22 07:47:00,0.5947,0.5949,0.5946,0.5948
2024-09-22 07:48:00,0.5948,0.5953,0.5948,0.5951
2024-09-22 07:49:00,0.5951,0.5952,0.5951,0.5952
2024-09-22 07:50:00,0.5951,0.5952,0.5949,0.5949
2024-09-22 07:51:00,0.5949,0.5953,0.5948,0.5953
2024-09-22 07:52:00,0.5952,0.5959,0.5952,0.5958
2024-09-22 07:53:00,0.5958,0.5966,0.5958,0.5959
2024-09-22 07:54:00,0.596,0.596,0.5954,0.5955
2024-09-22 07:55:00,0.5955,0.5956,0.5954,0.5956
2024-09-22 07:56:00,0.5955,0.5958,0.5955,0.5956
2024-09-22 07:57:00,0.5955,0.5959,0.5955,0.5956
2024-09-22 07:58:00,0.5956,0.5959,0.5956,0.5959
2024-09-22 07:59:00,0.5959,0.5959,0.5958,0.5959
2024-09-22 08:00:00,0.596,0.596,0.5957,0.5959
2024-09-22 08:01:00,0.5959,0.5964,0.5957,0.5964
2024-09-22 08:02:00,0.5963,0.5963,0.596,0.5961
2024-09-22 08:03:00,0.5962,0.5965,0.5962,0.5965
2024-09-22 08:04:00,0.5964,0.5966,0.5964,0.5966
2024-09-22 08:05:00,0.5966,0.5967,0.5966,0.5967
2024-09-22 08:06:00,0.5967,0.5968,0.5966,0.5967
2024-09-22 08:07:00,0.5967,0.5968,0.5962,0.5962
2024-09-22 08:08:00,0.5962,0.5964,0.596,0.5963
2024-09-22 08:09:00,0.5964,0.5965,0.5961,0.5962
2024-09-22 08:10:00,0.5962,0.5964,0.5961,0.5964
2024-09-22 08:11:00,0.5964,0.5967,0.5963,0.5967
2024-09-22 08:12:00,0.5967,0.5967,0.5964,0.5964
2024-09-22 08:13:00,0.5964,0.5965,0.5958,0.5959
2024-09-22 08:14:00,0.5959,0.5965,0.5959,0.5965
2024-09-22 08:15:00,0.5966,0.5967,0.5966,0.5966
2024-09-22 08:16:00,0.5966,0.5969,0.5965,0.5968
2024-09-22 08:17:00,0.5969,0.5969,0.5966,0.5967
2024-09-22 08:18:00,0.5967,0.5969,0.5966,0.5969
2024-09-22 08:19:00,0.597,0.597,0.5964,0.5964
2024-09-22 08:20:00,0.5964,0.5965,0.5962,0.5962
2024-09-22 08:21:00,0.5963,0.5966,0.5963,0.5965
2024-09-22 08:22:00,0.5965,0.5966,0.5964,0.5965
2024-09-22 08:23:00,0.5965,0.5967,0.5965,0.5966
2024-09-22 08:24:00,0.5965,0.5967,0.5964,0.5965
2024-09-22 08:25:00,0.5966,0.5966,0.5958,0.5958
2024-09-22 08:26:00,0.5959,0.5961,0.5958,0.5958
2024-09-22 08:27:00,0.5958,0.5959,0.5955,0.5956
2024-09-22 08:28:00,0.5957,0.5959,0.5956,0.5959
2024-09-22 08:29:00,0.5959,0.5959,0.5958,0.5958
2024-09-22 08:30:00,0.5958,0.5959,0.5958,0.5958
2024-09-22 08:31:00,0.5959,0.5959,0.5953,0.5953
2024-09-22 08:32:00,0.5954,0.5954,0.5951,0.5953
2024-09-22 08:33:00,0.5952,0.5952,0.5947,0.5949
2024-09-22 08:34:00,0.595,0.595,0.5949,0.595
2024-09-22 08:35:00,0.595,0.5953,0.595,0.5952
2024-09-22 08:36:00,0.5952,0.5952,0.5951,0.5952
2024-09-22 08:37:00,0.5952,0.5952,0.5951,0.5952
2024-09-22 08:38:00,0.5951,0.5952,0.595,0.5952
2024-09-22 08:39:00,0.5952,0.5952,0.595,0.595
2024-09-22 08:40:00,0.595,0.5952,0.595,0.595
2024-09-22 08:41:00,0.595,0.5951,0.5948,0.5948
2024-09-22 08:42:00,0.5949,0.5956,0.5947,0.5955
2024-09-22 08:43:00,0.5955,0.5958,0.5955,0.5955
2024-09-22 08:44:00,0.5956,0.5957,0.5956,0.5956
2024-09-22 08:45:00,0.5956,0.5957,0.5956,0.5957
2024-09-22 08:46:00,0.5957,0.5959,0.5956,0.5957
2024-09-22 08:47:00,0.5957,0.5957,0.5955,0.5956
2024-09-22 08:48:00,0.5957,0.5957,0.5956,0.5957
2024-09-22 08:49:00,0.5957,0.5957,0.5955,0.5956
2024-09-22 08:50:00,0.5957,0.5959,0.5956,0.5956
2024-09-22 08:51:00,0.5957,0.5961,0.5957,0.596
2024-09-22 08:52:00,0.596,0.5961,0.5956,0.5961
2024-09-22 08:53:00,0.5961,0.5962,0.596,0.5961
2024-09-22 08:54:00,0.5961,0.5964,0.5961,0.5962
2024-09-22 08:55:00,0.5963,0.5964,0.5962,0.5964
2024-09-22 08:56:00,0.5964,0.5965,0.5963,0.5964
2024-09-22 08:57:00,0.5965,0.5965,0.5962,0.5963
2024-09-22 08:58:00,0.5962,0.5967,0.5962,0.5966
2024-09-22 08:59:00,0.5966,0.5966,0.5961,0.5962
2024-09-22 09:00:00,0.5962,0.5962,0.5958,0.5959
2024-09-22 09:01:00,0.5959,0.596,0.5958,0.596
2024-09-22 09:02:00,0.5959,0.5961,0.5956,0.5957
2024-09-22 09:03:00,0.5956,0.5961,0.5956,0.5961
2024-09-22 09:04:00,0.596,0.5961,0.5959,0.5961
2024-09-22 09:05:00,0.596,0.5961,0.5952,0.5952
2024-09-22 09:06:00,0.5952,0.5953,0.5948,0.5949
2024-09-22 09:07:00,0.5949,0.5951,0.5948,0.595
2024-09-22 09:08:00,0.595,0.595,0.5948,0.5949
2024-09-22 09:09:00,0.5948,0.5949,0.5946,0.5947
2024-09-22 09:10:00,0.5947,0.5947,0.5946,0.5947
2024-09-22 09:11:00,0.5946,0.5946,0.5941,0.5941
2024-09-22 09:12:00,0.5941,0.5944,0.5938,0.5943
2024-09-22 09:13:00,0.5943,0.5946,0.5942,0.5945
2024-09-22 09:14:00,0.5945,0.5945,0.5942,0.5943
2024-09-22 09:15:00,0.5942,0.5945,0.5942,0.5942
2024-09-22 09:16:00,0.5942,0.5943,0.594,0.594
2024-09-22 09:17:00,0.5941,0.5942,0.5939,0.594
2024-09-22 09:18:00,0.5939,0.5946,0.5939,0.5945
2024-09-22 09:19:00,0.5946,0.5947,0.5944,0.5945
2024-09-22 09:20:00,0.5945,0.5945,0.5944,0.5944
2024-09-22 09:21:00,0.5944,0.5944,0.5933,0.5936
2024-09-22 09:22:00,0.5936,0.5936,0.5933,0.5933
2024-09-22 09:23:00,0.5934,0.5934,0.5928,0.5933
2024-09-22 09:24:00,0.5933,0.5934,0.5931,0.5932
2024-09-22 09:25:00,0.5933,0.5934,0.593,0.5932
2024-09-22 09:26:00,0.5931,0.5933,0.5925,0.5932
2024-09-22 09:27:00,0.5932,0.5933,0.593,0.5931
2024-09-22 09:28:00,0.5931,0.5935,0.593,0.5934
2024-09-22 09:29:00,0.5935,0.5935,0.5929,0.5929
2024-09-22 09:30:00,0.593,0.593,0.5925,0.5929
2024-09-22 09:31:00,0.5929,0.5938,0.5929,0.5936
2024-09-22 09:32:00,0.5935,0.5938,0.5935,0.5936
2024-09-22 09:33:00,0.5936,0.5936,0.5929,0.593
2024-09-22 09:34:00,0.5931,0.5933,0.593,0.5932
2024-09-22 09:35:00,0.5933,0.5936,0.593,0.5936
2024-09-22 09:36:00,0.5936,0.5939,0.5936,0.5937
2024-09-22 09:37:00,0.5938,0.5939,0.5933,0.5935
2024-09-22 09:38:00,0.5935,0.5936,0.5933,0.5933
2024-09-22 09:39:00,0.5933,0.5936,0.5932,0.5936
2024-09-22 09:40:00,0.5936,0.5936,0.5931,0.5932
2024-09-22 09:41:00,0.5931,0.5934,0.5929,0.5929
2024-09-22 09:42:00,0.593,0.5931,0.5926,0.5926
2024-09-22 09:43:00,0.5926,0.5927,0.592,0.5924
2024-09-22 09:44:00,0.5924,0.5924,0.5918,0.5918
2024-09-22 09:45:00,0.5918,0.5924,0.5917,0.5922
2024-09-22 09:46:00,0.5922,0.5923,0.5919,0.592
2024-09-22 09:47:00,0.592,0.5924,0.5919,0.5921
2024-09-22 09:48:00,0.592,0.5922,0.5917,0.5918
2024-09-22 09:49:00,0.5918,0.592,0.5917,0.592
2024-09-22 09:50:00,0.592,0.5924,0.5918,0.5923
2024-09-22 09:51:00,0.5924,0.5924,0.5921,0.5923
2024-09-22 09:52:00,0.5924,0.5924,0.5919,0.592
2024-09-22 09:53:00,0.592,0.5922,0.5919,0.5921
2024-09-22 09:54:00,0.5921,0.5922,0.5918,0.5918
2024-09-22 09:55:00,0.5918,0.5918,0.5913,0.5915
2024-09-22 09:56:00,0.5915,0.592,0.5915,0.5919
2024-09-22 09:57:00,0.5919,0.5921,0.5918,0.5921
2024-09-22 09:58:00,0.5921,0.5923,0.5919,0.5922
2024-09-22 09:59:00,0.5923,0.5924,0.5922,0.5923
2024-09-22 10:00:00,0.5923,0.5929,0.5923,0.5927
2024-09-22 10:01:00,0.5928,0.5931,0.5925,0.593
2024-09-22 10:02:00,0.593,0.5931,0.5927,0.5928
2024-09-22 10:03:00,0.5928,0.5934,0.5928,0.5934
2024-09-22 10:04:00,0.5934,0.5935,0.5933,0.5933
2024-09-22 10:05:00,0.5933,0.5939,0.5933,0.5939
2024-09-22 10:06:00,0.5939,0.5939,0.5937,0.5939
2024-09-22 10:07:00,0.594,0.5942,0.594,0.5942
2024-09-22 10:08:00,0.5941,0.5942,0.5935,0.5936
2024-09-22 10:09:00,0.5935,0.5937,0.5935,0.5936
2024-09-22 10:10:00,0.5936,0.5939,0.5936,0.5937
2024-09-22 10:11:00,0.5938,0.594,0.5938,0.594
2024-09-22 10:12:00,0.5941,0.5941,0.5939,0.5939
2024-09-22 10:13:00,0.5939,0.5942,0.5938,0.5941
2024-09-22 10:14:00,0.5941,0.5941,0.5937,0.5937
2024-09-22 10:15:00,0.5937,0.5938,0.5937,0.5938
2024-09-22 10:16:00,0.5938,0.5941,0.5938,0.5941
2024-09-22 10:17:00,0.594,0.594,0.5935,0.5936
2024-09-22 10:18:00,0.5935,0.5936,0.5934,0.5935
2024-09-22 10:19:00,0.5935,0.5935,0.5929,0.593
2024-09-22 10:20:00,0.5929,0.5932,0.5929,0.5932
2024-09-22 10:21:00,0.5932,0.5933,0.5932,0.5932
2024-09-22 10:22:00,0.5933,0.5935,0.5933,0.5933
2024-09-22 10:23:00,0.5934,0.5934,0.593,0.593
2024-09-22 10:24:00,0.5929,0.5931,0.5928,0.593
2024-09-22 10:25:00,0.593,0.5933,0.5929,0.5931
2024-09-22 10:26:00,0.5931,0.5937,0.5931,0.5937
2024-09-22 10:27:00,0.5938,0.5938,0.5937,0.5938
2024-09-22 10:28:00,0.5937,0.5939,0.5937,0.5938
2024-09-22 10:29:00,0.5938,0.5939,0.5936,0.5938
2024-09-22 10:30:00,0.5938,0.5941,0.5937,0.5937
2024-09-22 10:31:00,0.5936,0.5936,0.5931,0.5932
2024-09-22 10:32:00,0.5932,0.5934,0.593,0.5934
2024-09-22 10:33:00,0.5934,0.5937,0.5933,0.5936
2024-09-22 10:34:00,0.5936,0.5936,0.5935,0.5935
2024-09-22 10:35:00,0.5936,0.594,0.5936,0.5937
2024-09-22 10:36:00,0.5937,0.5938,0.5936,0.5937
2024-09-22 10:37:00,0.5937,0.5937,0.5935,0.5936
2024-09-22 10:38:00,0.5936,0.5936,0.5927,0.5928
2024-09-22 10:39:00,0.5928,0.5928,0.5923,0.5923
2024-09-22 10:40:00,0.5924,0.5924,0.5918,0.5919
2024-09-22 10:41:00,0.5919,0.592,0.5915,0.5915
2024-09-22 10:42:00,0.5916,0.5917,0.5908,0.5914
2024-09-22 10:43:00,0.5913,0.5919,0.5911,0.5916
2024-09-22 10:44:00,0.5916,0.592,0.5916,0.592
2024-09-22 10:45:00,0.5921,0.5921,0.5914,0.5915
2024-09-22 10:46:00,0.5914,0.5916,0.5913,0.5913
2024-09-22 10:47:00,0.5913,0.5913,0.5905,0.5906
2024-09-22 10:48:00,0.5905,0.5913,0.5905,0.5912
2024-09-22 10:49:00,0.5912,0.5912,0.5907,0.5912
2024-09-22 10:50:00,0.5912,0.5918,0.5912,0.5914
2024-09-22 10:51:00,0.5915,0.5919,0.5914,0.5918
2024-09-22 10:52:00,0.5919,0.5922,0.5918,0.5921
2024-09-22 10:53:00,0.5922,0.5923,0.5921,0.5923
2024-09-22 10:54:00,0.5923,0.5924,0.592,0.5921
2024-09-22 10:55:00,0.592,0.5923,0.5915,0.5918
2024-09-22 10:56:00,0.5919,0.592,0.5916,0.5916
2024-09-22 10:57:00,0.5917,0.5922,0.5917,0.592
2024-09-22 10:58:00,0.592,0.592,0.5915,0.5916
2024-09-22 10:59:00,0.5916,0.592,0.5916,0.592
2024-09-22 11:00:00,0.5919,0.5919,0.5911,0.5911
2024-09-22 11:01:00,0.5912,0.5922,0.5911,0.5922
2024-09-22 11:02:00,0.5923,0.5931,0.5921,0.5925
2024-09-22 11:03:00,0.5925,0.5928,0.5922,0.5922
2024-09-22 11:04:00,0.5922,0.5924,0.5919,0.5919
2024-09-22 11:05:00,0.5919,0.5924,0.5915,0.5924
2024-09-22 11:06:00,0.5923,0.5924,0.592,0.5922
2024-09-22 11:07:00,0.5922,0.5922,0.5916,0.5917
2024-09-22 11:08:00,0.5918,0.5922,0.5918,0.5922
2024-09-22 11:09:00,0.5921,0.5922,0.5917,0.5917
2024-09-22 11:10:00,0.5917,0.5921,0.5917,0.5921
2024-09-22 11:11:00,0.5922,0.5922,0.5916,0.5916
2024-09-22 11:12:00,0.5917,0.5919,0.5917,0.5919
2024-09-22 11:13:00,0.5918,0.5919,0.5914,0.5916
2024-09-22 11:14:00,0.5916,0.5917,0.5913,0.5913
2024-09-22 11:15:00,0.5914,0.5914,0.591,0.591
2024-09-22 11:16:00,0.591,0.5915,0.5908,0.5915
2024-09-22 11:17:00,0.5915,0.5918,0.5912,0.5917
2024-09-22 11:18:00,0.5917,0.5922,0.5917,0.5921
2024-09-22 11:19:00,0.5921,0.5923,0.592,0.5923
2024-09-22 11:20:00,0.5923,0.5926,0.5922,0.5926
2024-09-22 11:21:00,0.5925,0.5932,0.5924,0.5931
