timestamp,open,high,low,close
2024-09-22 11:22:00,0.5931,0.5931,0.5928,0.593
2024-09-22 11:23:00,0.5931,0.5932,0.593,0.5932
2024-09-22 11:24:00,0.5931,0.5931,0.5927,0.5928
2024-09-22 11:25:00,0.5928,0.5932,0.5928,0.5931
2024-09-22 11:26:00,0.5931,0.5932,0.5926,0.5927
2024-09-22 11:27:00,0.5926,0.5927,0.5925,0.5926
2024-09-22 11:28:00,0.5925,0.5927,0.5925,0.5925
2024-09-22 11:29:00,0.5926,0.5926,0.5925,0.5925
2024-09-22 11:30:00,0.5925,0.5927,0.5925,0.5927
2024-09-22 11:31:00,0.5927,0.5932,0.5927,0.5931
2024-09-22 11:32:00,0.5931,0.5934,0.5931,0.5934
2024-09-22 11:33:00,0.5933,0.5933,0.5926,0.5928
2024-09-22 11:34:00,0.5928,0.5928,0.5925,0.5926
2024-09-22 11:35:00,0.5926,0.5928,0.5922,0.5928
2024-09-22 11:36:00,0.5929,0.5932,0.5929,0.5931
2024-09-22 11:37:00,0.5931,0.5932,0.5927,0.5929
2024-09-22 11:38:00,0.5929,0.5932,0.5929,0.5932
2024-09-22 11:39:00,0.5932,0.5934,0.5932,0.5934
2024-09-22 11:40:00,0.5934,0.5934,0.593,0.593
2024-09-22 11:41:00,0.593,0.5933,0.5929,0.5933
2024-09-22 11:42:00,0.5932,0.5933,0.593,0.593
2024-09-22 11:43:00,0.5929,0.593,0.5926,0.5926
2024-09-22 11:44:00,0.5927,0.5929,0.5926,0.5928
2024-09-22 11:45:00,0.5928,0.5931,0.5928,0.5929
2024-09-22 11:46:00,0.593,0.5933,0.5929,0.5931
2024-09-22 11:47:00,0.5932,0.5934,0.5931,0.5933
2024-09-22 11:48:00,0.5934,0.5935,0.5933,0.5934
2024-09-22 11:49:00,0.5935,0.5938,0.5933,0.5934
2024-09-22 11:50:00,0.5934,0.5934,0.5927,0.5928
2024-09-22 11:51:00,0.5928,0.593,0.5928,0.5929
2024-09-22 11:52:00,0.5929,0.5932,0.5929,0.5929
2024-09-22 11:53:00,0.593,0.593,0.5927,0.5928
2024-09-22 11:54:00,0.5928,0.5928,0.5927,0.5928
2024-09-22 11:55:00,0.5928,0.593,0.5927,0.5929
2024-09-22 11:56:00,0.5929,0.593,0.5928,0.593
2024-09-22 11:57:00,0.593,0.593,0.5928,0.5929
2024-09-22 11:58:00,0.593,0.5931,0.5929,0.5929
2024-09-22 11:59:00,0.5929,0.593,0.5928,0.5928
2024-09-22 12:00:00,0.5929,0.5931,0.5928,0.5929
2024-09-22 12:01:00,0.5929,0.5932,0.5928,0.5931
2024-09-22 12:02:00,0.5931,0.5934,0.5931,0.5932
2024-09-22 12:03:00,0.5931,0.5931,0.5929,0.593
2024-09-22 12:04:00,0.593,0.5933,0.593,0.5932
2024-09-22 12:05:00,0.5933,0.5933,0.593,0.5931
2024-09-22 12:06:00,0.5931,0.5935,0.5931,0.5935
2024-09-22 12:07:00,0.5936,0.5937,0.5934,0.5935
2024-09-22 12:08:00,0.5934,0.5937,0.5934,0.5937
2024-09-22 12:09:00,0.5937,0.5937,0.5932,0.5933
2024-09-22 12:10:00,0.5933,0.5933,0.593,0.593
2024-09-22 12:11:00,0.5931,0.5935,0.5931,0.5932
2024-09-22 12:12:00,0.5932,0.5934,0.5931,0.5931
2024-09-22 12:13:00,0.5931,0.5935,0.5931,0.5935
2024-09-22 12:14:00,0.5935,0.5936,0.5932,0.5933
2024-09-22 12:15:00,0.5932,0.5932,0.5926,0.5927
2024-09-22 12:16:00,0.5927,0.5929,0.5926,0.5928
2024-09-22 12:17:00,0.5927,0.5927,0.5924,0.5924
2024-09-22 12:18:00,0.5924,0.5925,0.5922,0.5923
2024-09-22 12:19:00,0.5923,0.5923,0.592,0.592
2024-09-22 12:20:00,0.592,0.592,0.5916,0.5917
2024-09-22 12:21:00,0.5916,0.5917,0.5915,0.5917
2024-09-22 12:22:00,0.5916,0.5917,0.5916,0.5916
2024-09-22 12:23:00,0.5916,0.5917,0.5913,0.5917
2024-09-22 12:24:00,0.5916,0.5917,0.5913,0.5917
2024-09-22 12:25:00,0.5917,0.5918,0.5913,0.5913
2024-09-22 12:26:00,0.5914,0.5915,0.5913,0.5915
2024-09-22 12:27:00,0.5914,0.5916,0.5913,0.5915
2024-09-22 12:28:00,0.5915,0.5916,0.5911,0.5911
2024-09-22 12:29:00,0.5912,0.5913,0.591,0.591
2024-09-22 12:30:00,0.591,0.5911,0.5908,0.5909
2024-09-22 12:31:00,0.591,0.5914,0.591,0.5911
2024-09-22 12:32:00,0.5911,0.5914,0.5909,0.5914
2024-09-22 12:33:00,0.5914,0.5915,0.591,0.591
2024-09-22 12:34:00,0.5909,0.591,0.5907,0.5907
2024-09-22 12:35:00,0.5907,0.5907,0.5902,0.5903
2024-09-22 12:36:00,0.5902,0.5904,0.5901,0.5902
2024-09-22 12:37:00,0.5903,0.5903,0.5897,0.5899
2024-09-22 12:38:00,0.5899,0.59,0.5889,0.5892
2024-09-22 12:39:00,0.5892,0.59,0.5892,0.5899
2024-09-22 12:40:00,0.59,0.5902,0.5896,0.5896
2024-09-22 12:41:00,0.5897,0.5904,0.5896,0.5902
2024-09-22 12:42:00,0.5903,0.5903,0.5901,0.5903
2024-09-22 12:43:00,0.5902,0.5906,0.5902,0.5906
2024-09-22 12:44:00,0.5906,0.5907,0.5904,0.5907
2024-09-22 12:45:00,0.5907,0.5912,0.5907,0.5911
2024-09-22 12:46:00,0.5912,0.5914,0.5911,0.5914
2024-09-22 12:47:00,0.5913,0.5915,0.5913,0.5913
2024-09-22 12:48:00,0.5913,0.5916,0.5912,0.5912
2024-09-22 12:49:00,0.5912,0.5913,0.591,0.591
2024-09-22 12:50:00,0.591,0.5914,0.591,0.5913
2024-09-22 12:51:00,0.5914,0.5914,0.5911,0.5911
2024-09-22 12:52:00,0.5911,0.5913,0.591,0.5912
2024-09-22 12:53:00,0.5913,0.5914,0.5912,0.5913
2024-09-22 12:54:00,0.5914,0.5914,0.5911,0.5911
2024-09-22 12:55:00,0.591,0.5911,0.591,0.5911
2024-09-22 12:56:00,0.5911,0.5911,0.591,0.591
2024-09-22 12:57:00,0.5911,0.5911,0.5907,0.5909
2024-09-22 12:58:00,0.5908,0.5908,0.5907,0.5908
2024-09-22 12:59:00,0.5907,0.5908,0.5907,0.5907
2024-09-22 13:00:00,0.5907,0.5908,0.5901,0.5903
2024-09-22 13:01:00,0.5903,0.5906,0.5902,0.5905
2024-09-22 13:02:00,0.5905,0.5906,0.5902,0.5902
2024-09-22 13:03:00,0.5902,0.5906,0.5902,0.5905
2024-09-22 13:04:00,0.5905,0.5908,0.5905,0.5906
2024-09-22 13:05:00,0.5907,0.5908,0.5907,0.5907
2024-09-22 13:06:00,0.5908,0.5908,0.5904,0.5906
2024-09-22 13:07:00,0.5906,0.5908,0.5906,0.5907
2024-09-22 13:08:00,0.5907,0.5907,0.5906,0.5907
2024-09-22 13:09:00,0.5906,0.5906,0.5902,0.5902
2024-09-22 13:10:00,0.5903,0.5904,0.5902,0.5903
2024-09-22 13:11:00,0.5903,0.5908,0.5903,0.5908
2024-09-22 13:12:00,0.5908,0.5913,0.5907,0.5912
2024-09-22 13:13:00,0.5912,0.5912,0.5908,0.5911
2024-09-22 13:14:00,0.5911,0.5912,0.591,0.591
2024-09-22 13:15:00,0.591,0.5912,0.591,0.5912
2024-09-22 13:16:00,0.5912,0.5915,0.5912,0.5915
2024-09-22 13:17:00,0.5915,0.5915,0.5913,0.5913
2024-09-22 13:18:00,0.5914,0.5915,0.591,0.5911
2024-09-22 13:19:00,0.591,0.591,0.5907,0.5907
2024-09-22 13:20:00,0.5907,0.5907,0.5901,0.5901
2024-09-22 13:21:00,0.5902,0.5905,0.5901,0.5902
2024-09-22 13:22:00,0.5901,0.5902,0.59,0.59
2024-09-22 13:23:00,0.59,0.5902,0.5899,0.5899
2024-09-22 13:24:00,0.5899,0.5899,0.5896,0.5897
2024-09-22 13:25:00,0.5897,0.59,0.5897,0.5899
2024-09-22 13:26:00,0.5899,0.5899,0.5895,0.5895
2024-09-22 13:27:00,0.5896,0.59,0.5896,0.59
2024-09-22 13:28:00,0.59,0.5903,0.5899,0.5902
2024-09-22 13:29:00,0.5902,0.5903,0.5901,0.5901
2024-09-22 13:30:00,0.5901,0.5901,0.5896,0.5897
2024-09-22 13:31:00,0.5896,0.5903,0.5896,0.59
2024-09-22 13:32:00,0.5899,0.5903,0.5899,0.59
2024-09-22 13:33:00,0.59,0.59,0.5894,0.5896
2024-09-22 13:34:00,0.5896,0.5898,0.5889,0.589
2024-09-22 13:35:00,0.5889,0.5889,0.5877,0.5882
2024-09-22 13:36:00,0.5882,0.5886,0.5879,0.5883
2024-09-22 13:37:00,0.5882,0.5886,0.5878,0.5879
2024-09-22 13:38:00,0.5879,0.5881,0.5875,0.5881
2024-09-22 13:39:00,0.588,0.5881,0.5874,0.5876
2024-09-22 13:40:00,0.5875,0.5881,0.5874,0.5881
2024-09-22 13:41:00,0.588,0.5884,0.588,0.5881
2024-09-22 13:42:00,0.588,0.5882,0.5876,0.5877
2024-09-22 13:43:00,0.5876,0.5879,0.5872,0.5879
2024-09-22 13:44:00,0.5879,0.5879,0.5875,0.5876
2024-09-22 13:45:00,0.5875,0.5878,0.5873,0.5878
2024-09-22 13:46:00,0.5879,0.588,0.5874,0.5876
2024-09-22 13:47:00,0.5876,0.5877,0.5872,0.5873
2024-09-22 13:48:00,0.5872,0.5875,0.5868,0.587
2024-09-22 13:49:00,0.587,0.5881,0.5869,0.5877
2024-09-22 13:50:00,0.5877,0.588,0.5876,0.5878
2024-09-22 13:51:00,0.5878,0.588,0.5876,0.5876
2024-09-22 13:52:00,0.5877,0.5882,0.5876,0.588
2024-09-22 13:53:00,0.588,0.5882,0.5879,0.588
2024-09-22 13:54:00,0.588,0.5881,0.5879,0.5879
2024-09-22 13:55:00,0.5879,0.5886,0.5879,0.5885
2024-09-22 13:56:00,0.5886,0.5888,0.588,0.588
2024-09-22 13:57:00,0.5881,0.5884,0.588,0.5883
2024-09-22 13:58:00,0.5883,0.5884,0.5879,0.5879
2024-09-22 13:59:00,0.5879,0.5882,0.5879,0.588
2024-09-22 14:00:00,0.588,0.5889,0.588,0.5888
2024-09-22 14:01:00,0.5888,0.5889,0.5886,0.5888
2024-09-22 14:02:00,0.5888,0.5889,0.5883,0.5884
2024-09-22 14:03:00,0.5884,0.5887,0.5883,0.5885
2024-09-22 14:04:00,0.5886,0.5886,0.5875,0.5875
2024-09-22 14:05:00,0.5876,0.5878,0.5874,0.5875
2024-09-22 14:06:00,0.5875,0.5878,0.5873,0.5877
2024-09-22 14:07:00,0.5877,0.5877,0.587,0.5871
2024-09-22 14:08:00,0.587,0.5871,0.5869,0.587
2024-09-22 14:09:00,0.587,0.5871,0.5868,0.587
2024-09-22 14:10:00,0.587,0.5885,0.587,0.5885
2024-09-22 14:11:00,0.5885,0.5885,0.588,0.5883
2024-09-22 14:12:00,0.5883,0.5886,0.5883,0.5886
2024-09-22 14:13:00,0.5886,0.5887,0.5885,0.5887
2024-09-22 14:14:00,0.5887,0.589,0.5887,0.5889
2024-09-22 14:15:00,0.5889,0.5891,0.5888,0.5891
2024-09-22 14:16:00,0.5891,0.5892,0.5888,0.5889
2024-09-22 14:17:00,0.5889,0.5892,0.5888,0.5889
2024-09-22 14:18:00,0.5888,0.5888,0.5879,0.5882
2024-09-22 14:19:00,0.5882,0.5885,0.5882,0.5885
2024-09-22 14:20:00,0.5884,0.5884,0.5881,0.5882
2024-09-22 14:21:00,0.5881,0.5884,0.5878,0.588
2024-09-22 14:22:00,0.5879,0.5881,0.5878,0.5879
2024-09-22 14:23:00,0.5878,0.588,0.5878,0.5878
2024-09-22 14:24:00,0.5877,0.588,0.5875,0.5875
2024-09-22 14:25:00,0.5876,0.5878,0.5875,0.5875
2024-09-22 14:26:00,0.5876,0.5877,0.5875,0.5877
2024-09-22 14:27:00,0.5877,0.5877,0.5869,0.5869
2024-09-22 14:28:00,0.5869,0.5869,0.586,0.5862
2024-09-22 14:29:00,0.5862,0.5863,0.5859,0.5863
2024-09-22 14:30:00,0.5862,0.5863,0.5842,0.5852
2024-09-22 14:31:00,0.5852,0.5855,0.5845,0.5853
2024-09-22 14:32:00,0.5853,0.586,0.5851,0.5859
2024-09-22 14:33:00,0.586,0.5863,0.5858,0.5858
2024-09-22 14:34:00,0.5858,0.5862,0.5856,0.5857
2024-09-22 14:35:00,0.5858,0.5862,0.5858,0.5859
2024-09-22 14:36:00,0.5859,0.5863,0.5857,0.5858
2024-09-22 14:37:00,0.5858,0.5862,0.5856,0.586
2024-09-22 14:38:00,0.586,0.586,0.5852,0.5855
2024-09-22 14:39:00,0.5856,0.5861,0.5855,0.5861
2024-09-22 14:40:00,0.586,0.586,0.5847,0.5848
2024-09-22 14:41:00,0.5848,0.5857,0.5848,0.5857
2024-09-22 14:42:00,0.5857,0.5857,0.5843,0.5848
2024-09-22 14:43:00,0.5847,0.585,0.5845,0.5847
2024-09-22 14:44:00,0.5848,0.5851,0.5847,0.5851
2024-09-22 14:45:00,0.5851,0.5856,0.585,0.5855
2024-09-22 14:46:00,0.5855,0.586,0.5854,0.5858
2024-09-22 14:47:00,0.5859,0.5861,0.5856,0.5858
2024-09-22 14:48:00,0.5858,0.5861,0.5857,0.5858
2024-09-22 14:49:00,0.5858,0.586,0.5857,0.5858
2024-09-22 14:50:00,0.5858,0.5858,0.5852,0.5858
2024-09-22 14:51:00,0.5858,0.5861,0.5856,0.5858
2024-09-22 14:52:00,0.5858,0.586,0.5857,0.5858
2024-09-22 14:53:00,0.5858,0.5861,0.5858,0.586
2024-09-22 14:54:00,0.5859,0.5861,0.5858,0.5858
2024-09-22 14:55:00,0.5858,0.5863,0.5857,0.5863
2024-09-22 14:56:00,0.5862,0.5865,0.5857,0.5857
2024-09-22 14:57:00,0.5858,0.5859,0.5854,0.5855
2024-09-22 14:58:00,0.5856,0.5859,0.5854,0.5859
2024-09-22 14:59:00,0.5859,0.5862,0.5859,0.5862
2024-09-22 15:00:00,0.5861,0.5865,0.5861,0.5863
2024-09-22 15:01:00,0.5863,0.5864,0.586,0.5864
2024-09-22 15:02:00,0.5865,0.5867,0.5864,0.5865
2024-09-22 15:03:00,0.5865,0.5866,0.5862,0.5866
2024-09-22 15:04:00,0.5866,0.5868,0.5865,0.5867
2024-09-22 15:05:00,0.5867,0.5868,0.5865,0.5865
2024-09-22 15:06:00,0.5865,0.5866,0.5863,0.5865
2024-09-22 15:07:00,0.5864,0.5864,0.5861,0.5864
2024-09-22 15:08:00,0.5864,0.5868,0.5863,0.5868
2024-09-22 15:09:00,0.5867,0.5868,0.5864,0.5866
2024-09-22 15:10:00,0.5865,0.5866,0.586,0.586
2024-09-22 15:11:00,0.586,0.5863,0.5858,0.5863
2024-09-22 15:12:00,0.5862,0.5863,0.5857,0.5859
2024-09-22 15:13:00,0.5859,0.5864,0.5858,0.5862
2024-09-22 15:14:00,0.5862,0.5866,0.5862,0.5866
2024-09-22 15:15:00,0.5866,0.5869,0.5865,0.5869
2024-09-22 15:16:00,0.5869,0.5871,0.5868,0.5869
2024-09-22 15:17:00,0.587,0.5872,0.5869,0.587
2024-09-22 15:18:00,0.587,0.5871,0.5867,0.5867
2024-09-22 15:19:00,0.5867,0.5875,0.5867,0.5875
2024-09-22 15:20:00,0.5876,0.5876,0.5874,0.5876
2024-09-22 15:21:00,0.5875,0.5878,0.5875,0.5876
2024-09-22 15:22:00,0.5875,0.5879,0.5873,0.5879
2024-09-22 15:23:00,0.5878,0.5879,0.5877,0.5878
2024-09-22 15:24:00,0.5878,0.5881,0.5878,0.5881
2024-09-22 15:25:00,0.588,0.5881,0.5878,0.5878
2024-09-22 15:26:00,0.5877,0.5879,0.5876,0.5877
2024-09-22 15:27:00,0.5877,0.5881,0.5877,0.588
2024-09-22 15:28:00,0.5881,0.5882,0.5879,0.5881
2024-09-22 15:29:00,0.5882,0.5883,0.588,0.5881
2024-09-22 15:30:00,0.588,0.5882,0.588,0.5881
2024-09-22 15:31:00,0.5881,0.5882,0.5878,0.588
2024-09-22 15:32:00,0.5879,0.5881,0.5875,0.5881
2024-09-22 15:33:00,0.5881,0.5889,0.5881,0.5888
2024-09-22 15:34:00,0.5887,0.5889,0.5885,0.5887
2024-09-22 15:35:00,0.5887,0.5887,0.5884,0.5884
2024-09-22 15:36:00,0.5885,0.589,0.5884,0.589
2024-09-22 15:37:00,0.5889,0.5889,0.5883,0.5884
2024-09-22 15:38:00,0.5884,0.5888,0.5884,0.5886
2024-09-22 15:39:00,0.5886,0.5889,0.5886,0.5888
2024-09-22 15:40:00,0.5888,0.5889,0.5884,0.5885
2024-09-22 15:41:00,0.5885,0.5891,0.5885,0.589
2024-09-22 15:42:00,0.589,0.5891,0.5889,0.5889
2024-09-22 15:43:00,0.589,0.589,0.5889,0.589
2024-09-22 15:44:00,0.589,0.5891,0.5889,0.5891
2024-09-22 15:45:00,0.5891,0.5892,0.5889,0.5889
2024-09-22 15:46:00,0.5889,0.589,0.5886,0.5889
2024-09-22 15:47:00,0.5889,0.5892,0.5889,0.589
2024-09-22 15:48:00,0.5889,0.5891,0.5888,0.589
2024-09-22 15:49:00,0.5891,0.5891,0.5888,0.5889
2024-09-22 15:50:00,0.589,0.5891,0.5888,0.5889
2024-09-22 15:51:00,0.5888,0.5888,0.5884,0.5885
2024-09-22 15:52:00,0.5885,0.589,0.5884,0.5888
2024-09-22 15:53:00,0.5889,0.589,0.5886,0.5889
2024-09-22 15:54:00,0.5889,0.5891,0.5888,0.589
2024-09-22 15:55:00,0.589,0.5891,0.5888,0.5888
2024-09-22 15:56:00,0.5889,0.5891,0.5889,0.589
2024-09-22 15:57:00,0.589,0.5894,0.589,0.5894
2024-09-22 15:58:00,0.5894,0.5895,0.5894,0.5895
2024-09-22 15:59:00,0.5895,0.5895,0.589,0.5891
2024-09-22 16:00:00,0.589,0.5894,0.5889,0.5894
2024-09-22 16:01:00,0.5894,0.5896,0.5893,0.5895
2024-09-22 16:02:00,0.5895,0.5898,0.5895,0.5896
2024-09-22 16:03:00,0.5896,0.5898,0.5894,0.5894
2024-09-22 16:04:00,0.5894,0.5894,0.589,0.589
2024-09-22 16:05:00,0.589,0.589,0.5886,0.5887
2024-09-22 16:06:00,0.5887,0.5893,0.5886,0.5892
2024-09-22 16:07:00,0.5892,0.5892,0.5888,0.5889
2024-09-22 16:08:00,0.5889,0.5889,0.5881,0.5883
2024-09-22 16:09:00,0.5883,0.5883,0.5881,0.5882
2024-09-22 16:10:00,0.5882,0.5882,0.5876,0.5876
2024-09-22 16:11:00,0.5875,0.5875,0.587,0.5871
2024-09-22 16:12:00,0.5871,0.5871,0.5865,0.5867
2024-09-22 16:13:00,0.5868,0.5868,0.5861,0.5861
2024-09-22 16:14:00,0.5861,0.5861,0.5855,0.5859
2024-09-22 16:15:00,0.5859,0.5867,0.5859,0.5867
2024-09-22 16:16:00,0.5866,0.5866,0.5857,0.586
2024-09-22 16:17:00,0.586,0.586,0.5855,0.5857
2024-09-22 16:18:00,0.5856,0.5867,0.5856,0.5863
2024-09-22 16:19:00,0.5863,0.587,0.5863,0.5867
2024-09-22 16:20:00,0.5867,0.5867,0.5858,0.5859
2024-09-22 16:21:00,0.5859,0.5859,0.5854,0.5858
2024-09-22 16:22:00,0.5858,0.5866,0.5857,0.5865
2024-09-22 16:23:00,0.5866,0.587,0.5865,0.587
2024-09-22 16:24:00,0.587,0.5875,0.587,0.5873
2024-09-22 16:25:00,0.5874,0.5876,0.5869,0.5875
2024-09-22 16:26:00,0.5875,0.5881,0.5874,0.5881
2024-09-22 16:27:00,0.5882,0.5884,0.5882,0.5883
2024-09-22 16:28:00,0.5883,0.5887,0.5883,0.5884
2024-09-22 16:29:00,0.5885,0.5885,0.5881,0.5883
2024-09-22 16:30:00,0.5882,0.5886,0.588,0.588
2024-09-22 16:31:00,0.588,0.588,0.5873,0.5875
2024-09-22 16:32:00,0.5875,0.5884,0.5875,0.5882
2024-09-22 16:33:00,0.5882,0.5884,0.5881,0.5883
2024-09-22 16:34:00,0.5884,0.5885,0.5882,0.5883
2024-09-22 16:35:00,0.5883,0.5886,0.5882,0.5886
2024-09-22 16:36:00,0.5887,0.5888,0.5885,0.5885
2024-09-22 16:37:00,0.5885,0.5889,0.5885,0.5889
2024-09-22 16:38:00,0.5889,0.5891,0.5888,0.5891
2024-09-22 16:39:00,0.589,0.5893,0.5888,0.5893
2024-09-22 16:40:00,0.5893,0.5895,0.5892,0.5895
2024-09-22 16:41:00,0.5895,0.5897,0.5894,0.5896
2024-09-22 16:42:00,0.5896,0.5904,0.5896,0.5903
2024-09-22 16:43:00,0.5904,0.5906,0.5903,0.5905
2024-09-22 16:44:00,0.5905,0.5909,0.5905,0.5906
2024-09-22 16:45:00,0.5906,0.5909,0.5906,0.5909
2024-09-22 16:46:00,0.5909,0.5909,0.5906,0.5908
2024-09-22 16:47:00,0.5909,0.5909,0.5908,0.5909
2024-09-22 16:48:00,0.5908,0.5909,0.5908,0.5909
2024-09-22 16:49:00,0.5909,0.5911,0.5908,0.591
2024-09-22 16:50:00,0.591,0.591,0.5905,0.5907
2024-09-22 16:51:00,0.5907,0.591,0.5907,0.5909
2024-09-22 16:52:00,0.591,0.5912,0.5909,0.591
2024-09-22 16:53:00,0.5911,0.5912,0.591,0.5912
2024-09-22 16:54:00,0.5912,0.5912,0.591,0.5911
2024-09-22 16:55:00,0.5911,0.5911,0.5909,0.591
2024-09-22 16:56:00,0.5911,0.5913,0.5907,0.5907
2024-09-22 16:57:00,0.5907,0.5907,0.5904,0.5907
2024-09-22 16:58:00,0.5907,0.5908,0.5907,0.5908
2024-09-22 16:59:00,0.5908,0.5908,0.5907,0.5907
2024-09-22 17:00:00,0.5907,0.5914,0.5906,0.591
2024-09-22 17:01:00,0.591,0.5916,0.5909,0.5915
2024-09-22 17:02:00,0.5915,0.5918,0.5915,0.5916
2024-09-22 17:03:00,0.5917,0.5918,0.5916,0.5918
2024-09-22 17:04:00,0.5919,0.5919,0.5918,0.5919
2024-09-22 17:05:00,0.5919,0.592,0.5919,0.592
2024-09-22 17:06:00,0.592,0.5926,0.5919,0.5926
2024-09-22 17:07:00,0.5926,0.5926,0.5915,0.5916
2024-09-22 17:08:00,0.5915,0.5923,0.5915,0.5921
2024-09-22 17:09:00,0.5921,0.5924,0.5921,0.5923
2024-09-22 17:10:00,0.5924,0.5926,0.5923,0.5925
2024-09-22 17:11:00,0.5926,0.5928,0.5923,0.5926
2024-09-22 17:12:00,0.5927,0.5929,0.5926,0.5926
2024-09-22 17:13:00,0.5926,0.5929,0.5926,0.5927
2024-09-22 17:14:00,0.5927,0.5927,0.5924,0.5924
2024-09-22 17:15:00,0.5925,0.5926,0.592,0.5922
2024-09-22 17:16:00,0.5921,0.5921,0.5917,0.5919
2024-09-22 17:17:00,0.5919,0.5925,0.5917,0.5923
2024-09-22 17:18:00,0.5923,0.5923,0.5918,0.592
2024-09-22 17:19:00,0.5921,0.5921,0.592,0.5921
2024-09-22 17:20:00,0.592,0.592,0.5917,0.5917
2024-09-22 17:21:00,0.5917,0.592,0.5916,0.5919
2024-09-22 17:22:00,0.5919,0.592,0.5917,0.5917
2024-09-22 17:23:00,0.5917,0.592,0.5917,0.5919
2024-09-22 17:24:00,0.592,0.592,0.5919,0.592
2024-09-22 17:25:00,0.592,0.5922,0.592,0.5921
2024-09-22 17:26:00,0.592,0.592,0.5913,0.5915
2024-09-22 17:27:00,0.5915,0.5919,0.5915,0.5918
2024-09-22 17:28:00,0.5918,0.5918,0.5916,0.5916
2024-09-22 17:29:00,0.5916,0.5917,0.5916,0.5917
2024-09-22 17:30:00,0.5917,0.5919,0.5916,0.5918
2024-09-22 17:31:00,0.5918,0.5918,0.5916,0.5916
2024-09-22 17:32:00,0.5917,0.5921,0.5916,0.592
2024-09-22 17:33:00,0.5921,0.5921,0.5918,0.592
2024-09-22 17:34:00,0.592,0.592,0.5918,0.5919
2024-09-22 17:35:00,0.5919,0.592,0.5918,0.5918
2024-09-22 17:36:00,0.5918,0.5925,0.5918,0.5923
2024-09-22 17:37:00,0.5922,0.5924,0.5921,0.5922
2024-09-22 17:38:00,0.5922,0.5924,0.5919,0.5921
2024-09-22 17:39:00,0.5921,0.5923,0.592,0.592
2024-09-22 17:40:00,0.5921,0.5922,0.5917,0.5918
2024-09-22 17:41:00,0.5918,0.592,0.5917,0.5919
2024-09-22 17:42:00,0.5919,0.592,0.5917,0.5918
2024-09-22 17:43:00,0.5918,0.5919,0.5916,0.5919
2024-09-22 17:44:00,0.5919,0.592,0.5918,0.5918
2024-09-22 17:45:00,0.5918,0.5918,0.5913,0.5916
2024-09-22 17:46:00,0.5916,0.5923,0.5916,0.592
2024-09-22 17:47:00,0.5919,0.5922,0.5917,0.5922
2024-09-22 17:48:00,0.5923,0.5923,0.5921,0.5921
2024-09-22 17:49:00,0.5921,0.5925,0.5921,0.5924
2024-09-22 17:50:00,0.5925,0.5925,0.5921,0.5922
2024-09-22 17:51:00,0.5922,0.5922,0.592,0.592
2024-09-22 17:52:00,0.5921,0.5921,0.5919,0.5919
2024-09-22 17:53:00,0.5919,0.592,0.5917,0.5919
2024-09-22 17:54:00,0.592,0.5923,0.592,0.5921
2024-09-22 17:55:00,0.5922,0.5922,0.5917,0.5919
2024-09-22 17:56:00,0.5919,0.5923,0.5918,0.5922
2024-09-22 17:57:00,0.5922,0.5922,0.5917,0.5919
2024-09-22 17:58:00,0.5919,0.5919,0.5915,0.5915
2024-09-22 17:59:00,0.5916,0.5917,0.5915,0.5915
2024-09-22 18:00:00,0.5916,0.5917,0.5912,0.5913
2024-09-22 18:01:00,0.5913,0.5919,0.591,0.5918
2024-09-22 18:02:00,0.5918,0.5919,0.5915,0.5918
2024-09-22 18:03:00,0.5917,0.5918,0.5916,0.5916
2024-09-22 18:04:00,0.5917,0.5917,0.5915,0.5915
2024-09-22 18:05:00,0.5915,0.5915,0.5911,0.5912
2024-09-22 18:06:00,0.5911,0.5911,0.591,0.5911
2024-09-22 18:07:00,0.591,0.5915,0.591,0.5913
2024-09-22 18:08:00,0.5914,0.5914,0.5911,0.5911
2024-09-22 18:09:00,0.5911,0.5911,0.5908,0.591
