timestamp,open,high,low,close
2024-09-22 18:10:00,0.591,0.5915,0.591,0.5915
2024-09-22 18:11:00,0.5915,0.5916,0.5914,0.5914
2024-09-22 18:12:00,0.5914,0.5915,0.5911,0.5912
2024-09-22 18:13:00,0.5912,0.5912,0.591,0.5911
2024-09-22 18:14:00,0.5911,0.5911,0.591,0.591
2024-09-22 18:15:00,0.5911,0.5911,0.5901,0.5902
2024-09-22 18:16:00,0.5901,0.5902,0.5898,0.5899
2024-09-22 18:17:00,0.5898,0.5899,0.5893,0.5895
2024-09-22 18:18:00,0.5894,0.5897,0.5894,0.5896
2024-09-22 18:19:00,0.5895,0.5899,0.5894,0.5898
2024-09-22 18:20:00,0.5897,0.5904,0.5897,0.5903
2024-09-22 18:21:00,0.5903,0.5906,0.5903,0.5906
2024-09-22 18:22:00,0.5906,0.5907,0.5906,0.5906
2024-09-22 18:23:00,0.5906,0.5908,0.5906,0.5906
2024-09-22 18:24:00,0.5907,0.5907,0.5906,0.5907
2024-09-22 18:25:00,0.5906,0.5906,0.5902,0.5902
2024-09-22 18:26:00,0.5903,0.5903,0.5902,0.5902
2024-09-22 18:27:00,0.5903,0.5904,0.5902,0.5904
2024-09-22 18:28:00,0.5903,0.5904,0.5902,0.5902
2024-09-22 18:29:00,0.5903,0.5903,0.5899,0.5901
2024-09-22 18:30:00,0.5901,0.5902,0.5901,0.5901
2024-09-22 18:31:00,0.5901,0.5906,0.5901,0.5906
2024-09-22 18:32:00,0.5905,0.5905,0.5902,0.5902
2024-09-22 18:33:00,0.5902,0.591,0.5902,0.591
2024-09-22 18:34:00,0.591,0.591,0.5906,0.5907
2024-09-22 18:35:00,0.5907,0.5908,0.5906,0.5907
2024-09-22 18:36:00,0.5906,0.5906,0.5904,0.5904
2024-09-22 18:37:00,0.5905,0.5907,0.5904,0.5907
2024-09-22 18:38:00,0.5907,0.5907,0.5902,0.5903
2024-09-22 18:39:00,0.5904,0.5906,0.5903,0.5905
2024-09-22 18:40:00,0.5905,0.5908,0.5904,0.5907
2024-09-22 18:41:00,0.5907,0.591,0.5906,0.591
2024-09-22 18:42:00,0.5909,0.591,0.5906,0.5906
2024-09-22 18:43:00,0.5907,0.5907,0.5904,0.5905
2024-09-22 18:44:00,0.5904,0.5908,0.5904,0.5907
2024-09-22 18:45:00,0.5908,0.591,0.5906,0.591
2024-09-22 18:46:00,0.591,0.5912,0.5909,0.5909
2024-09-22 18:47:00,0.591,0.5915,0.591,0.5915
2024-09-22 18:48:00,0.5915,0.5915,0.5914,0.5915
2024-09-22 18:49:00,0.5915,0.5918,0.5914,0.5916
2024-09-22 18:50:00,0.5916,0.5916,0.5914,0.5915
2024-09-22 18:51:00,0.5914,0.592,0.5914,0.592
2024-09-22 18:52:00,0.5919,0.592,0.5918,0.592
2024-09-22 18:53:00,0.5919,0.592,0.5918,0.592
2024-09-22 18:54:00,0.5919,0.592,0.5918,0.5919
2024-09-22 18:55:00,0.5919,0.5919,0.5915,0.5916
2024-09-22 18:56:00,0.5915,0.5915,0.5913,0.5913
2024-09-22 18:57:00,0.5913,0.5914,0.5911,0.5911
2024-09-22 18:58:00,0.5912,0.5913,0.591,0.5911
2024-09-22 18:59:00,0.591,0.5911,0.5908,0.5909
2024-09-22 19:00:00,0.5908,0.5909,0.5907,0.5908
2024-09-22 19:01:00,0.5907,0.5908,0.5907,0.5908
2024-09-22 19:02:00,0.5907,0.5908,0.5905,0.5906
2024-09-22 19:03:00,0.5905,0.5908,0.5905,0.5906
2024-09-22 19:04:00,0.5906,0.5907,0.5904,0.5905
2024-09-22 19:05:00,0.5905,0.5905,0.5902,0.5904
2024-09-22 19:06:00,0.5904,0.5905,0.5904,0.5905
2024-09-22 19:07:00,0.5904,0.5904,0.5895,0.5895
2024-09-22 19:08:00,0.5896,0.5896,0.5893,0.5893
2024-09-22 19:09:00,0.5893,0.5893,0.5892,0.5892
2024-09-22 19:10:00,0.5891,0.5892,0.5891,0.5891
2024-09-22 19:11:00,0.5891,0.5892,0.5891,0.5891
2024-09-22 19:12:00,0.5891,0.5891,0.5887,0.5888
2024-09-22 19:13:00,0.5887,0.5888,0.5885,0.5886
2024-09-22 19:14:00,0.5887,0.5888,0.5886,0.5887
2024-09-22 19:15:00,0.5886,0.5889,0.5886,0.5889
2024-09-22 19:16:00,0.5888,0.5888,0.5884,0.5884
2024-09-22 19:17:00,0.5884,0.5884,0.5877,0.588
2024-09-22 19:18:00,0.588,0.588,0.5875,0.5878
2024-09-22 19:19:00,0.5877,0.5878,0.5875,0.5876
2024-09-22 19:20:00,0.5877,0.5878,0.5876,0.5877
2024-09-22 19:21:00,0.5876,0.588,0.5876,0.5878
2024-09-22 19:22:00,0.5878,0.588,0.5877,0.5879
2024-09-22 19:23:00,0.588,0.588,0.5876,0.5876
2024-09-22 19:24:00,0.5877,0.5877,0.5871,0.5873
2024-09-22 19:25:00,0.5873,0.5873,0.587,0.5872
2024-09-22 19:26:00,0.5872,0.5872,0.5864,0.5867
2024-09-22 19:27:00,0.5866,0.587,0.5866,0.5868
2024-09-22 19:28:00,0.5868,0.5871,0.5868,0.5869
2024-09-22 19:29:00,0.5869,0.5871,0.5868,0.5869
2024-09-22 19:30:00,0.5869,0.5875,0.5869,0.5875
2024-09-22 19:31:00,0.5876,0.5879,0.5876,0.5878
2024-09-22 19:32:00,0.5879,0.5884,0.5879,0.5883
2024-09-22 19:33:00,0.5883,0.5883,0.5881,0.5882
2024-09-22 19:34:00,0.5882,0.5884,0.5882,0.5883
2024-09-22 19:35:00,0.5883,0.5885,0.588,0.5881
2024-09-22 19:36:00,0.5881,0.5885,0.5881,0.5885
2024-09-22 19:37:00,0.5885,0.5885,0.5881,0.5881
2024-09-22 19:38:00,0.5881,0.5882,0.5881,0.5882
2024-09-22 19:39:00,0.5881,0.5887,0.5881,0.5886
2024-09-22 19:40:00,0.5887,0.5888,0.5884,0.5886
2024-09-22 19:41:00,0.5886,0.5886,0.5884,0.5884
2024-09-22 19:42:00,0.5884,0.5884,0.5881,0.5882
2024-09-22 19:43:00,0.5882,0.5886,0.5881,0.5885
2024-09-22 19:44:00,0.5885,0.5886,0.5884,0.5886
2024-09-22 19:45:00,0.5885,0.5887,0.5885,0.5886
2024-09-22 19:46:00,0.5885,0.5887,0.5885,0.5886
2024-09-22 19:47:00,0.5886,0.5888,0.5886,0.5887
2024-09-22 19:48:00,0.5887,0.5888,0.5886,0.5887
2024-09-22 19:49:00,0.5888,0.589,0.5887,0.589
2024-09-22 19:50:00,0.5889,0.589,0.5887,0.5887
2024-09-22 19:51:00,0.5886,0.5889,0.5886,0.5889
2024-09-22 19:52:00,0.5888,0.5893,0.5888,0.5893
2024-09-22 19:53:00,0.5893,0.5893,0.5892,0.5892
2024-09-22 19:54:00,0.5893,0.59,0.5892,0.5898
2024-09-22 19:55:00,0.5899,0.59,0.5896,0.5899
2024-09-22 19:56:00,0.5899,0.5907,0.5899,0.5907
2024-09-22 19:57:00,0.5907,0.5907,0.5901,0.5904
2024-09-22 19:58:00,0.5903,0.5903,0.5896,0.5897
2024-09-22 19:59:00,0.5897,0.59,0.5896,0.5899
2024-09-22 20:00:00,0.59,0.5907,0.5899,0.5906
2024-09-22 20:01:00,0.5907,0.5907,0.5903,0.5903
2024-09-22 20:02:00,0.5903,0.5904,0.5903,0.5903
2024-09-22 20:03:00,0.5903,0.5908,0.5903,0.5905
2024-09-22 20:04:00,0.5905,0.5906,0.5901,0.5903
2024-09-22 20:05:00,0.5902,0.5909,0.5902,0.5907
2024-09-22 20:06:00,0.5907,0.5911,0.5906,0.591
2024-09-22 20:07:00,0.5909,0.591,0.5905,0.5906
2024-09-22 20:08:00,0.5906,0.5909,0.5905,0.5908
2024-09-22 20:09:00,0.5907,0.5911,0.5906,0.591
2024-09-22 20:10:00,0.591,0.5911,0.5904,0.5905
2024-09-22 20:11:00,0.5906,0.5908,0.5905,0.5905
2024-09-22 20:12:00,0.5905,0.5908,0.5905,0.5908
2024-09-22 20:13:00,0.5907,0.5914,0.5907,0.5914
2024-09-22 20:14:00,0.5913,0.5917,0.5911,0.5915
2024-09-22 20:15:00,0.5915,0.5917,0.5914,0.5916
2024-09-22 20:16:00,0.5916,0.5919,0.5914,0.5914
2024-09-22 20:17:00,0.5914,0.5916,0.591,0.5911
2024-09-22 20:18:00,0.5912,0.5912,0.5907,0.5909
2024-09-22 20:19:00,0.5908,0.5908,0.5905,0.5906
2024-09-22 20:20:00,0.5906,0.5909,0.5905,0.5907
2024-09-22 20:21:00,0.5908,0.5909,0.5908,0.5908
2024-09-22 20:22:00,0.5909,0.5912,0.5909,0.5911
2024-09-22 20:23:00,0.5912,0.5913,0.5911,0.5911
2024-09-22 20:24:00,0.5912,0.5918,0.5912,0.5912
2024-09-22 20:25:00,0.5913,0.5913,0.5907,0.5909
2024-09-22 20:26:00,0.5908,0.591,0.5908,0.591
2024-09-22 20:27:00,0.5911,0.5913,0.5909,0.5913
2024-09-22 20:28:00,0.5912,0.5915,0.5912,0.5915
2024-09-22 20:29:00,0.5915,0.5919,0.5915,0.5918
2024-09-22 20:30:00,0.5919,0.5921,0.5915,0.5915
2024-09-22 20:31:00,0.5916,0.5916,0.5909,0.591
2024-09-22 20:32:00,0.591,0.591,0.5906,0.5907
2024-09-22 20:33:00,0.5907,0.5908,0.5906,0.5908
2024-09-22 20:34:00,0.5908,0.5908,0.5905,0.5906
2024-09-22 20:35:00,0.5906,0.5908,0.5904,0.5908
2024-09-22 20:36:00,0.5907,0.5911,0.5907,0.5911
2024-09-22 20:37:00,0.5911,0.5913,0.591,0.5912
2024-09-22 20:38:00,0.5912,0.5913,0.591,0.591
2024-09-22 20:39:00,0.5909,0.5911,0.5909,0.5909
2024-09-22 20:40:00,0.5909,0.5909,0.5904,0.5904
2024-09-22 20:41:00,0.5904,0.5907,0.5904,0.5904
2024-09-22 20:42:00,0.5904,0.5905,0.5903,0.5903
2024-09-22 20:43:00,0.5903,0.5904,0.5901,0.5901
2024-09-22 20:44:00,0.5901,0.5902,0.5901,0.5902
2024-09-22 20:45:00,0.5901,0.5902,0.5901,0.5902
2024-09-22 20:46:00,0.5901,0.5902,0.5901,0.5902
2024-09-22 20:47:00,0.5901,0.5902,0.59,0.59
2024-09-22 20:48:00,0.5901,0.5903,0.5901,0.5903
2024-09-22 20:49:00,0.5903,0.5903,0.5902,0.5903
2024-09-22 20:50:00,0.5903,0.5904,0.5903,0.5904
2024-09-22 20:51:00,0.5903,0.5909,0.5903,0.5908
2024-09-22 20:52:00,0.5908,0.5909,0.5908,0.5908
2024-09-22 20:53:00,0.5908,0.5909,0.5908,0.5908
2024-09-22 20:54:00,0.5908,0.5909,0.5908,0.5909
2024-09-22 20:55:00,0.5908,0.5909,0.5902,0.5902
2024-09-22 20:56:00,0.5902,0.5903,0.5902,0.5903
2024-09-22 20:57:00,0.5902,0.5903,0.5902,0.5902
2024-09-22 20:58:00,0.5902,0.5903,0.5902,0.5902
2024-09-22 20:59:00,0.5903,0.5903,0.5902,0.5903
2024-09-22 21:00:00,0.5902,0.5902,0.5899,0.5899
2024-09-22 21:01:00,0.59,0.5902,0.5899,0.5901
2024-09-22 21:02:00,0.5901,0.5908,0.5901,0.5906
2024-09-22 21:03:00,0.5907,0.5908,0.5906,0.5908
2024-09-22 21:04:00,0.5907,0.5909,0.5906,0.5908
2024-09-22 21:05:00,0.5908,0.5909,0.5908,0.5908
2024-09-22 21:06:00,0.5908,0.5909,0.5903,0.5903
2024-09-22 21:07:00,0.5904,0.5907,0.5903,0.5906
2024-09-22 21:08:00,0.5907,0.5909,0.5906,0.5908
2024-09-22 21:09:00,0.5909,0.591,0.5908,0.591
2024-09-22 21:10:00,0.5909,0.591,0.5909,0.5909
2024-09-22 21:11:00,0.5909,0.5909,0.5905,0.5905
2024-09-22 21:12:00,0.5905,0.5907,0.5905,0.5905
2024-09-22 21:13:00,0.5905,0.5906,0.5905,0.5905
2024-09-22 21:14:00,0.5905,0.5906,0.5903,0.5903
2024-09-22 21:15:00,0.5903,0.5907,0.5903,0.5906
2024-09-22 21:16:00,0.5907,0.5909,0.5907,0.5909
2024-09-22 21:17:00,0.5909,0.5909,0.5905,0.5905
2024-09-22 21:18:00,0.5906,0.5908,0.5905,0.5906
2024-09-22 21:19:00,0.5907,0.5908,0.5906,0.5908
2024-09-22 21:20:00,0.5908,0.5909,0.5907,0.5908
2024-09-22 21:21:00,0.5908,0.5909,0.5905,0.5906
2024-09-22 21:22:00,0.5906,0.5906,0.5904,0.5904
2024-09-22 21:23:00,0.5904,0.5905,0.5902,0.5903
2024-09-22 21:24:00,0.5903,0.5903,0.5901,0.5901
2024-09-22 21:25:00,0.59,0.59,0.5897,0.5897
2024-09-22 21:26:00,0.5896,0.5899,0.5896,0.5898
2024-09-22 21:27:00,0.5899,0.5899,0.5898,0.5899
2024-09-22 21:28:00,0.5899,0.5899,0.5897,0.5898
2024-09-22 21:29:00,0.5898,0.5898,0.5896,0.5897
2024-09-22 21:30:00,0.5896,0.59,0.5896,0.5899
2024-09-22 21:31:00,0.5899,0.5901,0.5899,0.5901
2024-09-22 21:32:00,0.5901,0.5901,0.5899,0.5901
2024-09-22 21:33:00,0.59,0.5903,0.59,0.5903
2024-09-22 21:34:00,0.5902,0.5903,0.5887,0.589
2024-09-22 21:35:00,0.589,0.589,0.5886,0.5887
2024-09-22 21:36:00,0.5886,0.5888,0.5885,0.5887
2024-09-22 21:37:00,0.5887,0.5888,0.5887,0.5887
2024-09-22 21:38:00,0.5887,0.5888,0.5882,0.5882
2024-09-22 21:39:00,0.5882,0.5883,0.5874,0.5875
2024-09-22 21:40:00,0.5876,0.5879,0.5876,0.5878
2024-09-22 21:41:00,0.5878,0.5879,0.5878,0.5879
2024-09-22 21:42:00,0.5878,0.5879,0.5875,0.5876
2024-09-22 21:43:00,0.5876,0.5876,0.5872,0.5872
2024-09-22 21:44:00,0.5873,0.5875,0.5873,0.5873
2024-09-22 21:45:00,0.5874,0.5874,0.5872,0.5874
2024-09-22 21:46:00,0.5874,0.5875,0.5873,0.5874
2024-09-22 21:47:00,0.5875,0.5879,0.5874,0.5879
2024-09-22 21:48:00,0.5878,0.588,0.5878,0.588
2024-09-22 21:49:00,0.5879,0.588,0.5879,0.588
2024-09-22 21:50:00,0.588,0.588,0.5879,0.588
2024-09-22 21:51:00,0.588,0.5887,0.588,0.5887
2024-09-22 21:52:00,0.5887,0.5889,0.5887,0.5889
2024-09-22 21:53:00,0.5888,0.5889,0.5885,0.5887
2024-09-22 21:54:00,0.5886,0.5887,0.5884,0.5885
2024-09-22 21:55:00,0.5884,0.5884,0.5878,0.5879
2024-09-22 21:56:00,0.5878,0.5878,0.5864,0.5867
2024-09-22 21:57:00,0.5867,0.5869,0.5861,0.5863
2024-09-22 21:58:00,0.5863,0.5864,0.5833,0.584
2024-09-22 21:59:00,0.5841,0.5848,0.5823,0.5835
2024-09-22 22:00:00,0.5835,0.5846,0.5833,0.5838
2024-09-22 22:01:00,0.5839,0.5841,0.5813,0.5819
2024-09-22 22:02:00,0.5819,0.5819,0.5781,0.5792
2024-09-22 22:03:00,0.5792,0.5799,0.5778,0.579
2024-09-22 22:04:00,0.5791,0.5809,0.579,0.5802
2024-09-22 22:05:00,0.5802,0.5802,0.5785,0.5793
2024-09-22 22:06:00,0.5793,0.5805,0.5792,0.5804
2024-09-22 22:07:00,0.5804,0.5805,0.579,0.5792
2024-09-22 22:08:00,0.5791,0.5799,0.5791,0.5798
2024-09-22 22:09:00,0.5798,0.5798,0.5792,0.5793
2024-09-22 22:10:00,0.5794,0.5797,0.579,0.5797
2024-09-22 22:11:00,0.5796,0.5799,0.579,0.5798
2024-09-22 22:12:00,0.5799,0.5809,0.5799,0.5807
2024-09-22 22:13:00,0.5808,0.5821,0.5808,0.5817
2024-09-22 22:14:00,0.5817,0.582,0.5808,0.5808
2024-09-22 22:15:00,0.5809,0.5818,0.5808,0.5816
2024-09-22 22:16:00,0.5817,0.5819,0.5814,0.5815
2024-09-22 22:17:00,0.5816,0.5819,0.5809,0.5812
2024-09-22 22:18:00,0.5812,0.582,0.5812,0.5819
2024-09-22 22:19:00,0.5819,0.5822,0.5817,0.5819
2024-09-22 22:20:00,0.5819,0.5822,0.5814,0.5816
2024-09-22 22:21:00,0.5815,0.5819,0.5811,0.5818
2024-09-22 22:22:00,0.5819,0.5822,0.5819,0.5821
2024-09-22 22:23:00,0.5821,0.5825,0.5819,0.5824
2024-09-22 22:24:00,0.5824,0.583,0.5824,0.5826
2024-09-22 22:25:00,0.5826,0.5827,0.5822,0.5822
2024-09-22 22:26:00,0.5823,0.5834,0.5823,0.5834
2024-09-22 22:27:00,0.5833,0.5834,0.5827,0.5827
2024-09-22 22:28:00,0.5828,0.5832,0.5828,0.5831
2024-09-22 22:29:00,0.5832,0.5834,0.5831,0.5833
2024-09-22 22:30:00,0.5832,0.5838,0.5832,0.5838
2024-09-22 22:31:00,0.5837,0.5842,0.5837,0.5842
2024-09-22 22:32:00,0.5842,0.5846,0.5839,0.5843
2024-09-22 22:33:00,0.5843,0.5851,0.5843,0.5851
2024-09-22 22:34:00,0.585,0.5852,0.5844,0.5845
2024-09-22 22:35:00,0.5844,0.5846,0.5841,0.5842
2024-09-22 22:36:00,0.5843,0.5855,0.5843,0.5855
2024-09-22 22:37:00,0.5855,0.5855,0.5849,0.5851
2024-09-22 22:38:00,0.585,0.5868,0.585,0.5868
2024-09-22 22:39:00,0.5867,0.5869,0.5863,0.5868
2024-09-22 22:40:00,0.5869,0.5881,0.5869,0.5876
2024-09-22 22:41:00,0.5876,0.5888,0.5876,0.5883
2024-09-22 22:42:00,0.5883,0.5884,0.5875,0.5875
2024-09-22 22:43:00,0.5876,0.5879,0.5868,0.5873
2024-09-22 22:44:00,0.5873,0.5878,0.5872,0.5874
2024-09-22 22:45:00,0.5875,0.5885,0.5875,0.5881
2024-09-22 22:46:00,0.5881,0.5881,0.5873,0.5876
2024-09-22 22:47:00,0.5876,0.5881,0.5874,0.588
2024-09-22 22:48:00,0.5881,0.5882,0.5876,0.5879
2024-09-22 22:49:00,0.5879,0.5883,0.5877,0.588
2024-09-22 22:50:00,0.5879,0.5882,0.5874,0.5875
2024-09-22 22:51:00,0.5875,0.5877,0.5873,0.5876
2024-09-22 22:52:00,0.5876,0.5883,0.5874,0.5879
2024-09-22 22:53:00,0.5878,0.5888,0.5878,0.5886
2024-09-22 22:54:00,0.5887,0.5893,0.5886,0.5892
2024-09-22 22:55:00,0.5891,0.5891,0.5886,0.5888
2024-09-22 22:56:00,0.5889,0.5893,0.5888,0.5893
2024-09-22 22:57:00,0.5892,0.5897,0.5891,0.5896
2024-09-22 22:58:00,0.5896,0.5903,0.5895,0.5895
2024-09-22 22:59:00,0.5895,0.5898,0.5892,0.5895
2024-09-22 23:00:00,0.5894,0.5898,0.5891,0.5891
2024-09-22 23:01:00,0.5891,0.5899,0.5891,0.5896
2024-09-22 23:02:00,0.5897,0.5897,0.589,0.5894
2024-09-22 23:03:00,0.5894,0.5897,0.589,0.5893
2024-09-22 23:04:00,0.5892,0.5894,0.5886,0.5888
2024-09-22 23:05:00,0.5888,0.5889,0.5883,0.5889
2024-09-22 23:06:00,0.5888,0.5888,0.5881,0.5882
2024-09-22 23:07:00,0.5883,0.5883,0.5871,0.5879
2024-09-22 23:08:00,0.5879,0.588,0.5874,0.5876
2024-09-22 23:09:00,0.5875,0.5877,0.5873,0.5874
2024-09-22 23:10:00,0.5874,0.5878,0.5873,0.5875
2024-09-22 23:11:00,0.5874,0.5874,0.5869,0.5871
2024-09-22 23:12:00,0.5871,0.5874,0.5871,0.5873
2024-09-22 23:13:00,0.5873,0.5874,0.5871,0.5874
2024-09-22 23:14:00,0.5874,0.5875,0.5872,0.5875
2024-09-22 23:15:00,0.5874,0.5874,0.5865,0.5865
2024-09-22 23:16:00,0.5866,0.5871,0.5864,0.5869
2024-09-22 23:17:00,0.5869,0.587,0.5863,0.5864
2024-09-22 23:18:00,0.5863,0.5864,0.5862,0.5862
2024-09-22 23:19:00,0.5863,0.5866,0.5863,0.5866
2024-09-22 23:20:00,0.5866,0.5873,0.5865,0.5872
2024-09-22 23:21:00,0.5873,0.5877,0.5873,0.5877
2024-09-22 23:22:00,0.5877,0.5877,0.5871,0.5871
2024-09-22 23:23:00,0.5872,0.5872,0.5869,0.587
2024-09-22 23:24:00,0.587,0.5873,0.587,0.587
2024-09-22 23:25:00,0.5871,0.5874,0.587,0.587
2024-09-22 23:26:00,0.587,0.5872,0.5866,0.5867
2024-09-22 23:27:00,0.5867,0.5868,0.5864,0.5865
2024-09-22 23:28:00,0.5865,0.5869,0.5864,0.5869
2024-09-22 23:29:00,0.5868,0.5869,0.5867,0.5868
2024-09-22 23:30:00,0.5867,0.5868,0.5866,0.5866
2024-09-22 23:31:00,0.5866,0.5866,0.5864,0.5866
2024-09-22 23:32:00,0.5865,0.5866,0.5863,0.5863
2024-09-22 23:33:00,0.5864,0.587,0.5864,0.5868
2024-09-22 23:34:00,0.5868,0.587,0.5868,0.587
2024-09-22 23:35:00,0.587,0.5877,0.587,0.5877
2024-09-22 23:36:00,0.5876,0.5878,0.5875,0.5877
2024-09-22 23:37:00,0.5877,0.588,0.5877,0.5879
2024-09-22 23:38:00,0.5879,0.5879,0.5876,0.5877
2024-09-22 23:39:00,0.5877,0.5881,0.5876,0.588
2024-09-22 23:40:00,0.5881,0.5883,0.5881,0.5883
2024-09-22 23:41:00,0.5883,0.5883,0.588,0.5881
2024-09-22 23:42:00,0.5881,0.5882,0.588,0.588
2024-09-22 23:43:00,0.5881,0.5883,0.588,0.5881
2024-09-22 23:44:00,0.588,0.5882,0.588,0.588
2024-09-22 23:45:00,0.5881,0.5886,0.5881,0.5882
2024-09-22 23:46:00,0.5882,0.5882,0.588,0.5882
2024-09-22 23:47:00,0.5881,0.5882,0.5878,0.5878
2024-09-22 23:48:00,0.5878,0.5879,0.5876,0.5876
2024-09-22 23:49:00,0.5877,0.5877,0.5873,0.5874
2024-09-22 23:50:00,0.5873,0.5878,0.5873,0.5876
2024-09-22 23:51:00,0.5876,0.5878,0.5875,0.5877
2024-09-22 23:52:00,0.5877,0.5878,0.5875,0.5875
2024-09-22 23:53:00,0.5875,0.5875,0.5874,0.5875
2024-09-22 23:54:00,0.5874,0.5876,0.5874,0.5875
2024-09-22 23:55:00,0.5876,0.5876,0.5873,0.5873
2024-09-22 23:56:00,0.5873,0.5876,0.5871,0.5875
2024-09-22 23:57:00,0.5874,0.5875,0.5874,0.5875
2024-09-22 23:58:00,0.5875,0.5876,0.5874,0.5875
2024-09-22 23:59:00,0.5874,0.5874,0.5871,0.5871
2024-09-23 00:00:00,0.5871,0.5879,0.5868,0.5869
2024-09-23 00:01:00,0.587,0.588,0.587,0.588
2024-09-23 00:02:00,0.588,0.588,0.5877,0.5877
2024-09-23 00:03:00,0.5876,0.5879,0.5871,0.5871
2024-09-23 00:04:00,0.587,0.5871,0.5868,0.5868
2024-09-23 00:05:00,0.5868,0.5868,0.586,0.586
2024-09-23 00:06:00,0.586,0.5862,0.5854,0.5854
2024-09-23 00:07:00,0.5854,0.5856,0.5846,0.5846
2024-09-23 00:08:00,0.5846,0.5846,0.5839,0.584
2024-09-23 00:09:00,0.584,0.5845,0.5835,0.5841
2024-09-23 00:10:00,0.5841,0.5841,0.5835,0.5839
2024-09-23 00:11:00,0.5838,0.584,0.5834,0.5838
2024-09-23 00:12:00,0.5838,0.5839,0.5835,0.5836
2024-09-23 00:13:00,0.5836,0.5836,0.5828,0.583
2024-09-23 00:14:00,0.5829,0.583,0.582,0.5822
2024-09-23 00:15:00,0.5822,0.5826,0.5799,0.58
2024-09-23 00:16:00,0.58,0.5808,0.5787,0.5789
2024-09-23 00:17:00,0.5788,0.5816,0.5788,0.5813
2024-09-23 00:18:00,0.5813,0.5823,0.5808,0.5822
2024-09-23 00:19:00,0.5821,0.5824,0.5813,0.5813
2024-09-23 00:20:00,0.5813,0.5825,0.5813,0.582
2024-09-23 00:21:00,0.5821,0.5834,0.5821,0.5824
2024-09-23 00:22:00,0.5823,0.5834,0.5822,0.583
2024-09-23 00:23:00,0.583,0.5843,0.583,0.5837
2024-09-23 00:24:00,0.5836,0.584,0.5833,0.5839
2024-09-23 00:25:00,0.5839,0.5844,0.5839,0.5842
2024-09-23 00:26:00,0.5843,0.5847,0.584,0.5842
2024-09-23 00:27:00,0.5843,0.585,0.5842,0.585
2024-09-23 00:28:00,0.585,0.5851,0.5846,0.5847
2024-09-23 00:29:00,0.5847,0.5847,0.5844,0.5847
2024-09-23 00:30:00,0.5847,0.585,0.5844,0.5844
2024-09-23 00:31:00,0.5845,0.5851,0.5842,0.5851
2024-09-23 00:32:00,0.5851,0.5864,0.5851,0.5862
2024-09-23 00:33:00,0.5862,0.5864,0.5854,0.5854
2024-09-23 00:34:00,0.5854,0.5856,0.5851,0.5851
2024-09-23 00:35:00,0.5851,0.5861,0.5849,0.5861
2024-09-23 00:36:00,0.5862,0.5863,0.5859,0.5863
2024-09-23 00:37:00,0.5863,0.5867,0.5862,0.5867
2024-09-23 00:38:00,0.5868,0.587,0.5864,0.5864
2024-09-23 00:39:00,0.5864,0.5866,0.5861,0.5861
2024-09-23 00:40:00,0.5861,0.5862,0.5856,0.5857
2024-09-23 00:41:00,0.5857,0.586,0.5857,0.5858
2024-09-23 00:42:00,0.5859,0.5861,0.5858,0.586
2024-09-23 00:43:00,0.586,0.5861,0.5858,0.5861
2024-09-23 00:44:00,0.5861,0.5862,0.5859,0.5861
2024-09-23 00:45:00,0.5861,0.5862,0.5856,0.5859
2024-09-23 00:46:00,0.5859,0.5861,0.5856,0.586
2024-09-23 00:47:00,0.586,0.587,0.5859,0.587
2024-09-23 00:48:00,0.5869,0.5873,0.5868,0.587
2024-09-23 00:49:00,0.5869,0.587,0.5864,0.587
2024-09-23 00:50:00,0.5869,0.5873,0.5869,0.587
2024-09-23 00:51:00,0.587,0.5871,0.5863,0.5867
2024-09-23 00:52:00,0.5867,0.5881,0.5866,0.588
2024-09-23 00:53:00,0.5879,0.5883,0.5878,0.5883
2024-09-23 00:54:00,0.5883,0.5887,0.588,0.5884
2024-09-23 00:55:00,0.5884,0.5885,0.5875,0.588
2024-09-23 00:56:00,0.5879,0.588,0.5874,0.5878
