timestamp,open,high,low,close
2024-09-23 00:57:00,0.5877,0.588,0.5876,0.5879
2024-09-23 00:58:00,0.5879,0.588,0.5875,0.5875
2024-09-23 00:59:00,0.5875,0.5877,0.5873,0.5873
2024-09-23 01:00:00,0.5872,0.5877,0.587,0.5871
2024-09-23 01:01:00,0.587,0.5877,0.5867,0.5877
2024-09-23 01:02:00,0.5877,0.5878,0.5872,0.5872
2024-09-23 01:03:00,0.5873,0.5878,0.5871,0.5878
2024-09-23 01:04:00,0.5878,0.5878,0.5874,0.5878
2024-09-23 01:05:00,0.5878,0.5881,0.5876,0.588
2024-09-23 01:06:00,0.5881,0.5888,0.588,0.5888
2024-09-23 01:07:00,0.5888,0.5897,0.5887,0.5896
2024-09-23 01:08:00,0.5896,0.5898,0.5892,0.5892
2024-09-23 01:09:00,0.5893,0.59,0.5891,0.5891
2024-09-23 01:10:00,0.5892,0.5893,0.5885,0.5889
2024-09-23 01:11:00,0.5889,0.589,0.5885,0.5889
2024-09-23 01:12:00,0.589,0.5894,0.5888,0.5892
2024-09-23 01:13:00,0.5892,0.5897,0.589,0.5891
2024-09-23 01:14:00,0.5891,0.5894,0.5889,0.5893
2024-09-23 01:15:00,0.5892,0.5898,0.5891,0.5893
2024-09-23 01:16:00,0.5893,0.5894,0.5886,0.5886
2024-09-23 01:17:00,0.5887,0.5892,0.5887,0.5892
2024-09-23 01:18:00,0.5891,0.5892,0.5889,0.589
2024-09-23 01:19:00,0.5889,0.5891,0.5886,0.5888
2024-09-23 01:20:00,0.5888,0.5896,0.5888,0.5895
2024-09-23 01:21:00,0.5896,0.5899,0.5894,0.5897
2024-09-23 01:22:00,0.5898,0.5899,0.5892,0.5894
2024-09-23 01:23:00,0.5895,0.5897,0.5892,0.5893
2024-09-23 01:24:00,0.5893,0.5895,0.5887,0.5888
2024-09-23 01:25:00,0.5887,0.5892,0.5885,0.5891
2024-09-23 01:26:00,0.5891,0.5896,0.5891,0.5894
2024-09-23 01:27:00,0.5895,0.5898,0.5892,0.5894
2024-09-23 01:28:00,0.5893,0.5894,0.5889,0.5893
2024-09-23 01:29:00,0.5893,0.5894,0.5889,0.5891
2024-09-23 01:30:00,0.5892,0.5896,0.5891,0.5896
2024-09-23 01:31:00,0.5896,0.5899,0.5895,0.5898
2024-09-23 01:32:00,0.5898,0.5899,0.5893,0.5893
2024-09-23 01:33:00,0.5893,0.5898,0.5892,0.5898
2024-09-23 01:34:00,0.5897,0.5898,0.5893,0.5896
2024-09-23 01:35:00,0.5896,0.5899,0.5893,0.5899
2024-09-23 01:36:00,0.5899,0.5902,0.5899,0.5901
2024-09-23 01:37:00,0.59,0.5902,0.5897,0.59
2024-09-23 01:38:00,0.59,0.5902,0.59,0.5901
2024-09-23 01:39:00,0.5902,0.5904,0.59,0.5901
2024-09-23 01:40:00,0.5902,0.5905,0.5901,0.5904
2024-09-23 01:41:00,0.5904,0.591,0.5903,0.5907
2024-09-23 01:42:00,0.5908,0.5908,0.59,0.59
2024-09-23 01:43:00,0.5901,0.5901,0.5896,0.5897
2024-09-23 01:44:00,0.5898,0.5902,0.5898,0.5902
2024-09-23 01:45:00,0.5901,0.5902,0.59,0.5901
2024-09-23 01:46:00,0.5901,0.5902,0.5901,0.5902
2024-09-23 01:47:00,0.5902,0.5902,0.5898,0.5898
2024-09-23 01:48:00,0.5897,0.5898,0.5892,0.5896
2024-09-23 01:49:00,0.5896,0.59,0.5895,0.5898
2024-09-23 01:50:00,0.5899,0.5902,0.5899,0.5901
2024-09-23 01:51:00,0.5901,0.5906,0.59,0.5903
2024-09-23 01:52:00,0.5904,0.5904,0.5901,0.5903
2024-09-23 01:53:00,0.5903,0.5904,0.5902,0.5903
2024-09-23 01:54:00,0.5903,0.5904,0.5899,0.5899
2024-09-23 01:55:00,0.5899,0.59,0.5897,0.5897
2024-09-23 01:56:00,0.5897,0.5898,0.5896,0.5897
2024-09-23 01:57:00,0.5896,0.5898,0.5894,0.5895
2024-09-23 01:58:00,0.5895,0.5898,0.5892,0.5892
2024-09-23 01:59:00,0.5892,0.5899,0.5892,0.5898
2024-09-23 02:00:00,0.5898,0.5898,0.5895,0.5895
2024-09-23 02:01:00,0.5894,0.5897,0.5892,0.5896
2024-09-23 02:02:00,0.5895,0.5895,0.5889,0.589
2024-09-23 02:03:00,0.5891,0.5893,0.5891,0.5892
2024-09-23 02:04:00,0.5891,0.5894,0.5891,0.5894
2024-09-23 02:05:00,0.5894,0.5895,0.5891,0.5891
2024-09-23 02:06:00,0.5891,0.5892,0.589,0.5892
2024-09-23 02:07:00,0.5892,0.5898,0.5891,0.5897
2024-09-23 02:08:00,0.5896,0.5897,0.5894,0.5896
2024-09-23 02:09:00,0.5895,0.5896,0.5895,0.5896
2024-09-23 02:10:00,0.5897,0.5898,0.5895,0.5897
2024-09-23 02:11:00,0.5898,0.5898,0.5896,0.5898
2024-09-23 02:12:00,0.5898,0.59,0.5897,0.59
2024-09-23 02:13:00,0.5901,0.5902,0.5898,0.5901
2024-09-23 02:14:00,0.59,0.5902,0.5898,0.5899
2024-09-23 02:15:00,0.5899,0.5899,0.5896,0.5898
2024-09-23 02:16:00,0.5899,0.59,0.5895,0.5895
2024-09-23 02:17:00,0.5895,0.5896,0.5895,0.5895
2024-09-23 02:18:00,0.5896,0.5896,0.5889,0.589
2024-09-23 02:19:00,0.5889,0.5892,0.5889,0.5891
2024-09-23 02:20:00,0.5891,0.5891,0.5888,0.5888
2024-09-23 02:21:00,0.5888,0.5888,0.5884,0.5885
2024-09-23 02:22:00,0.5884,0.5885,0.588,0.588
2024-09-23 02:23:00,0.588,0.5882,0.5875,0.5875
2024-09-23 02:24:00,0.5875,0.5875,0.5873,0.5875
2024-09-23 02:25:00,0.5875,0.5876,0.5873,0.5876
2024-09-23 02:26:00,0.5876,0.5878,0.5876,0.5878
2024-09-23 02:27:00,0.5878,0.5878,0.5875,0.5878
2024-09-23 02:28:00,0.5877,0.5878,0.5875,0.5877
2024-09-23 02:29:00,0.5876,0.5877,0.5876,0.5876
2024-09-23 02:30:00,0.5876,0.5876,0.5875,0.5876
2024-09-23 02:31:00,0.5876,0.5878,0.5876,0.5878
2024-09-23 02:32:00,0.5878,0.5878,0.5875,0.5875
2024-09-23 02:33:00,0.5876,0.5876,0.5872,0.5875
2024-09-23 02:34:00,0.5874,0.5876,0.5874,0.5876
2024-09-23 02:35:00,0.5876,0.5878,0.5876,0.5878
2024-09-23 02:36:00,0.5877,0.5884,0.5876,0.5883
2024-09-23 02:37:00,0.5884,0.5887,0.5881,0.5887
2024-09-23 02:38:00,0.5887,0.5898,0.5887,0.5897
2024-09-23 02:39:00,0.5896,0.5901,0.5896,0.5899
2024-09-23 02:40:00,0.5899,0.5899,0.5892,0.5893
2024-09-23 02:41:00,0.5894,0.5897,0.5892,0.5894
2024-09-23 02:42:00,0.5894,0.5894,0.5888,0.5888
2024-09-23 02:43:00,0.5888,0.5891,0.5887,0.5891
2024-09-23 02:44:00,0.589,0.5893,0.5889,0.5889
2024-09-23 02:45:00,0.5889,0.5895,0.5889,0.5892
2024-09-23 02:46:00,0.5891,0.5895,0.5891,0.5895
2024-09-23 02:47:00,0.5894,0.5897,0.5893,0.5894
2024-09-23 02:48:00,0.5894,0.5894,0.5891,0.5891
2024-09-23 02:49:00,0.5892,0.5893,0.5891,0.5892
2024-09-23 02:50:00,0.5893,0.5895,0.5891,0.5891
2024-09-23 02:51:00,0.5891,0.5893,0.5891,0.5891
2024-09-23 02:52:00,0.5891,0.5896,0.5891,0.5896
2024-09-23 02:53:00,0.5896,0.59,0.5896,0.5898
2024-09-23 02:54:00,0.5899,0.59,0.5898,0.5899
2024-09-23 02:55:00,0.59,0.59,0.5898,0.59
2024-09-23 02:56:00,0.5899,0.59,0.5898,0.5899
2024-09-23 02:57:00,0.5899,0.5903,0.5899,0.5902
2024-09-23 02:58:00,0.5902,0.5908,0.5902,0.5907
2024-09-23 02:59:00,0.5907,0.5907,0.5903,0.5906
2024-09-23 03:00:00,0.5905,0.5906,0.5902,0.5902
2024-09-23 03:01:00,0.5902,0.5909,0.5902,0.5908
2024-09-23 03:02:00,0.5908,0.5909,0.5905,0.5909
2024-09-23 03:03:00,0.5909,0.5909,0.5907,0.5908
2024-09-23 03:04:00,0.5909,0.591,0.5907,0.5908
2024-09-23 03:05:00,0.5908,0.5911,0.5908,0.5911
2024-09-23 03:06:00,0.591,0.5911,0.5906,0.5907
2024-09-23 03:07:00,0.5906,0.5911,0.5906,0.5911
2024-09-23 03:08:00,0.5911,0.5916,0.591,0.5915
2024-09-23 03:09:00,0.5915,0.5921,0.5915,0.5921
2024-09-23 03:10:00,0.5922,0.5934,0.5918,0.5932
2024-09-23 03:11:00,0.5931,0.5938,0.5927,0.5927
2024-09-23 03:12:00,0.5927,0.593,0.5918,0.5924
2024-09-23 03:13:00,0.5924,0.5931,0.5924,0.593
2024-09-23 03:14:00,0.593,0.5931,0.5923,0.5925
2024-09-23 03:15:00,0.5924,0.5932,0.5922,0.5931
2024-09-23 03:16:00,0.5931,0.5932,0.5925,0.5928
2024-09-23 03:17:00,0.5927,0.5935,0.5927,0.5932
2024-09-23 03:18:00,0.5933,0.5933,0.593,0.5931
2024-09-23 03:19:00,0.5931,0.5932,0.5927,0.593
2024-09-23 03:20:00,0.593,0.5934,0.5926,0.5933
2024-09-23 03:21:00,0.5934,0.5939,0.5933,0.5938
2024-09-23 03:22:00,0.5938,0.5942,0.5934,0.5938
2024-09-23 03:23:00,0.5939,0.5946,0.5938,0.5945
2024-09-23 03:24:00,0.5945,0.5948,0.594,0.5946
2024-09-23 03:25:00,0.5946,0.5949,0.5943,0.5948
2024-09-23 03:26:00,0.5949,0.5954,0.5949,0.5952
2024-09-23 03:27:00,0.5952,0.596,0.5952,0.5959
2024-09-23 03:28:00,0.5959,0.5959,0.5949,0.5949
2024-09-23 03:29:00,0.5949,0.595,0.5946,0.595
2024-09-23 03:30:00,0.595,0.5954,0.5946,0.5949
2024-09-23 03:31:00,0.5948,0.5949,0.5941,0.5941
2024-09-23 03:32:00,0.5941,0.5943,0.5934,0.5936
2024-09-23 03:33:00,0.5936,0.594,0.5935,0.5936
2024-09-23 03:34:00,0.5937,0.5938,0.5934,0.5936
2024-09-23 03:35:00,0.5937,0.5941,0.5933,0.5933
2024-09-23 03:36:00,0.5933,0.5938,0.5932,0.5938
2024-09-23 03:37:00,0.5937,0.5939,0.5936,0.5936
2024-09-23 03:38:00,0.5936,0.5939,0.593,0.593
2024-09-23 03:39:00,0.5931,0.5937,0.593,0.5935
2024-09-23 03:40:00,0.5935,0.5936,0.5934,0.5934
2024-09-23 03:41:00,0.5934,0.5935,0.5931,0.5932
2024-09-23 03:42:00,0.5931,0.5931,0.5927,0.5929
2024-09-23 03:43:00,0.5928,0.593,0.5928,0.5928
2024-09-23 03:44:00,0.5928,0.5929,0.5928,0.5929
2024-09-23 03:45:00,0.593,0.593,0.5925,0.5926
2024-09-23 03:46:00,0.5927,0.5927,0.5922,0.5922
2024-09-23 03:47:00,0.5922,0.5922,0.5919,0.592
2024-09-23 03:48:00,0.5919,0.5927,0.5919,0.5926
2024-09-23 03:49:00,0.5926,0.5928,0.5925,0.5928
2024-09-23 03:50:00,0.5928,0.5932,0.5927,0.5932
2024-09-23 03:51:00,0.5932,0.5934,0.5931,0.5932
2024-09-23 03:52:00,0.5931,0.5932,0.5926,0.5929
2024-09-23 03:53:00,0.593,0.5935,0.5929,0.5932
2024-09-23 03:54:00,0.5932,0.5933,0.5927,0.5927
2024-09-23 03:55:00,0.5928,0.5934,0.5928,0.5933
2024-09-23 03:56:00,0.5934,0.5939,0.5933,0.5939
2024-09-23 03:57:00,0.5939,0.5939,0.5937,0.5937
2024-09-23 03:58:00,0.5937,0.5941,0.5937,0.5938
2024-09-23 03:59:00,0.5937,0.5938,0.5937,0.5937
2024-09-23 04:00:00,0.5938,0.5938,0.5934,0.5935
2024-09-23 04:01:00,0.5936,0.5936,0.5934,0.5935
2024-09-23 04:02:00,0.5936,0.5936,0.5933,0.5935
2024-09-23 04:03:00,0.5935,0.594,0.5935,0.5939
2024-09-23 04:04:00,0.594,0.5941,0.5939,0.5941
2024-09-23 04:05:00,0.5941,0.5946,0.5941,0.5944
2024-09-23 04:06:00,0.5944,0.5946,0.5941,0.5941
2024-09-23 04:07:00,0.5942,0.5948,0.5941,0.5947
2024-09-23 04:08:00,0.5947,0.5949,0.5947,0.5949
2024-09-23 04:09:00,0.5949,0.5952,0.5948,0.595
2024-09-23 04:10:00,0.595,0.5954,0.5949,0.5953
2024-09-23 04:11:00,0.5953,0.5954,0.5952,0.5953
2024-09-23 04:12:00,0.5953,0.5955,0.5952,0.5952
2024-09-23 04:13:00,0.5953,0.5953,0.5942,0.5943
2024-09-23 04:14:00,0.5942,0.5943,0.594,0.5943
2024-09-23 04:15:00,0.5944,0.5944,0.5941,0.5942
2024-09-23 04:16:00,0.5942,0.5942,0.5938,0.5939
2024-09-23 04:17:00,0.5938,0.5939,0.5936,0.5938
2024-09-23 04:18:00,0.5938,0.5938,0.5935,0.5935
2024-09-23 04:19:00,0.5935,0.5935,0.593,0.593
2024-09-23 04:20:00,0.5931,0.5934,0.5931,0.5933
2024-09-23 04:21:00,0.5932,0.5933,0.593,0.593
2024-09-23 04:22:00,0.5931,0.5931,0.5927,0.5927
2024-09-23 04:23:00,0.5927,0.5928,0.5924,0.5924
2024-09-23 04:24:00,0.5925,0.5925,0.5922,0.5922
2024-09-23 04:25:00,0.5922,0.5925,0.5922,0.5925
2024-09-23 04:26:00,0.5924,0.5928,0.5923,0.5927
2024-09-23 04:27:00,0.5928,0.5928,0.5921,0.5921
2024-09-23 04:28:00,0.5921,0.5924,0.5921,0.5924
2024-09-23 04:29:00,0.5924,0.5924,0.5911,0.5914
2024-09-23 04:30:00,0.5913,0.5918,0.5912,0.5918
2024-09-23 04:31:00,0.5917,0.5917,0.5912,0.5913
2024-09-23 04:32:00,0.5913,0.5914,0.5911,0.5911
2024-09-23 04:33:00,0.5912,0.5912,0.5906,0.5908
2024-09-23 04:34:00,0.5908,0.5909,0.5902,0.5904
2024-09-23 04:35:00,0.5904,0.5907,0.5903,0.5907
2024-09-23 04:36:00,0.5907,0.5914,0.5907,0.5914
2024-09-23 04:37:00,0.5913,0.5913,0.5909,0.591
2024-09-23 04:38:00,0.5909,0.5911,0.5908,0.5909
2024-09-23 04:39:00,0.5908,0.5911,0.5908,0.5909
2024-09-23 04:40:00,0.5909,0.5911,0.5906,0.5907
2024-09-23 04:41:00,0.5906,0.591,0.5906,0.5909
2024-09-23 04:42:00,0.5909,0.591,0.5907,0.5908
2024-09-23 04:43:00,0.5908,0.5908,0.5907,0.5908
2024-09-23 04:44:00,0.5908,0.5909,0.5907,0.5908
2024-09-23 04:45:00,0.5907,0.5908,0.5904,0.5904
2024-09-23 04:46:00,0.5904,0.5905,0.59,0.59
2024-09-23 04:47:00,0.59,0.5901,0.5895,0.5898
2024-09-23 04:48:00,0.5898,0.5898,0.5894,0.5896
2024-09-23 04:49:00,0.5896,0.5902,0.5896,0.5902
2024-09-23 04:50:00,0.5901,0.5902,0.5898,0.5902
2024-09-23 04:51:00,0.5902,0.5907,0.5902,0.5906
2024-09-23 04:52:00,0.5905,0.5906,0.5904,0.5906
2024-09-23 04:53:00,0.5906,0.5906,0.5903,0.5904
2024-09-23 04:54:00,0.5903,0.5906,0.5903,0.5906
2024-09-23 04:55:00,0.5905,0.5911,0.5905,0.5911
2024-09-23 04:56:00,0.5911,0.5911,0.5909,0.5911
2024-09-23 04:57:00,0.591,0.5911,0.5908,0.5908
2024-09-23 04:58:00,0.5909,0.591,0.5907,0.5909
2024-09-23 04:59:00,0.5909,0.5909,0.5907,0.5908
2024-09-23 05:00:00,0.5908,0.591,0.5908,0.5908
2024-09-23 05:01:00,0.5908,0.5909,0.5906,0.5909
2024-09-23 05:02:00,0.5908,0.591,0.5908,0.5908
2024-09-23 05:03:00,0.5909,0.5909,0.5905,0.5906
2024-09-23 05:04:00,0.5906,0.5906,0.5905,0.5905
2024-09-23 05:05:00,0.5906,0.5907,0.5905,0.5907
2024-09-23 05:06:00,0.5906,0.5915,0.5906,0.5912
2024-09-23 05:07:00,0.5912,0.5913,0.591,0.5913
2024-09-23 05:08:00,0.5913,0.5914,0.5912,0.5913
2024-09-23 05:09:00,0.5913,0.5914,0.5913,0.5914
2024-09-23 05:10:00,0.5913,0.5913,0.5901,0.5903
2024-09-23 05:11:00,0.5903,0.5906,0.5903,0.5904
2024-09-23 05:12:00,0.5905,0.5905,0.5902,0.5902
2024-09-23 05:13:00,0.5903,0.5904,0.5899,0.5899
2024-09-23 05:14:00,0.5899,0.59,0.5897,0.5898
2024-09-23 05:15:00,0.5899,0.5904,0.5898,0.5904
2024-09-23 05:16:00,0.5903,0.5908,0.5903,0.5905
2024-09-23 05:17:00,0.5906,0.5909,0.5905,0.5909
2024-09-23 05:18:00,0.5909,0.591,0.5908,0.5909
2024-09-23 05:19:00,0.5909,0.591,0.5909,0.5909
2024-09-23 05:20:00,0.591,0.5911,0.5908,0.591
2024-09-23 05:21:00,0.591,0.5911,0.5908,0.591
2024-09-23 05:22:00,0.591,0.5914,0.591,0.5914
2024-09-23 05:23:00,0.5913,0.5914,0.5912,0.5912
2024-09-23 05:24:00,0.5913,0.5915,0.5913,0.5915
2024-09-23 05:25:00,0.5914,0.5916,0.5914,0.5915
2024-09-23 05:26:00,0.5915,0.5918,0.5913,0.5916
2024-09-23 05:27:00,0.5916,0.5916,0.5912,0.5912
2024-09-23 05:28:00,0.5913,0.5915,0.5912,0.5914
2024-09-23 05:29:00,0.5915,0.5915,0.5911,0.5912
2024-09-23 05:30:00,0.5911,0.5914,0.591,0.5911
2024-09-23 05:31:00,0.5911,0.5913,0.591,0.5913
2024-09-23 05:32:00,0.5913,0.5913,0.5912,0.5913
2024-09-23 05:33:00,0.5913,0.5913,0.5912,0.5912
2024-09-23 05:34:00,0.5911,0.5915,0.5911,0.5914
2024-09-23 05:35:00,0.5914,0.5919,0.5914,0.5916
2024-09-23 05:36:00,0.5916,0.5918,0.5915,0.5918
2024-09-23 05:37:00,0.5918,0.5922,0.5917,0.5922
2024-09-23 05:38:00,0.5922,0.5923,0.592,0.592
2024-09-23 05:39:00,0.5921,0.5922,0.592,0.5921
2024-09-23 05:40:00,0.5921,0.5924,0.5921,0.5924
2024-09-23 05:41:00,0.5923,0.5924,0.5921,0.5923
2024-09-23 05:42:00,0.5923,0.5926,0.5922,0.5926
2024-09-23 05:43:00,0.5926,0.5927,0.5923,0.5926
2024-09-23 05:44:00,0.5926,0.5927,0.5926,0.5927
2024-09-23 05:45:00,0.5926,0.5928,0.5926,0.5928
2024-09-23 05:46:00,0.5927,0.5929,0.5927,0.5929
2024-09-23 05:47:00,0.5928,0.593,0.5928,0.5929
2024-09-23 05:48:00,0.5929,0.5929,0.5924,0.5924
2024-09-23 05:49:00,0.5924,0.5924,0.5919,0.5919
2024-09-23 05:50:00,0.592,0.592,0.5916,0.5916
2024-09-23 05:51:00,0.5916,0.5918,0.5916,0.5917
2024-09-23 05:52:00,0.5916,0.5919,0.5916,0.5918
2024-09-23 05:53:00,0.5918,0.5919,0.5915,0.5916
2024-09-23 05:54:00,0.5916,0.5922,0.5916,0.5921
2024-09-23 05:55:00,0.5922,0.5923,0.5917,0.5918
2024-09-23 05:56:00,0.5917,0.5918,0.5913,0.5913
2024-09-23 05:57:00,0.5913,0.5915,0.5913,0.5915
2024-09-23 05:58:00,0.5914,0.5917,0.5914,0.5916
2024-09-23 05:59:00,0.5916,0.5918,0.5916,0.5918
2024-09-23 06:00:00,0.5917,0.5918,0.5914,0.5916
2024-09-23 06:01:00,0.5916,0.5918,0.5915,0.5918
2024-09-23 06:02:00,0.5917,0.5918,0.5917,0.5917
2024-09-23 06:03:00,0.5917,0.592,0.5917,0.5919
2024-09-23 06:04:00,0.592,0.5922,0.592,0.5921
2024-09-23 06:05:00,0.5922,0.5925,0.5921,0.5921
2024-09-23 06:06:00,0.592,0.5921,0.5914,0.5914
2024-09-23 06:07:00,0.5914,0.5914,0.5909,0.5911
2024-09-23 06:08:00,0.5911,0.5917,0.5911,0.5917
2024-09-23 06:09:00,0.5917,0.5919,0.5917,0.5918
2024-09-23 06:10:00,0.5919,0.5919,0.5916,0.5917
2024-09-23 06:11:00,0.5916,0.5921,0.5916,0.592
2024-09-23 06:12:00,0.592,0.5921,0.5916,0.5917
2024-09-23 06:13:00,0.5918,0.5921,0.5918,0.592
2024-09-23 06:14:00,0.5921,0.5922,0.592,0.5922
2024-09-23 06:15:00,0.5922,0.5922,0.5921,0.5922
2024-09-23 06:16:00,0.5922,0.5922,0.5917,0.5917
2024-09-23 06:17:00,0.5917,0.5918,0.5917,0.5918
2024-09-23 06:18:00,0.5917,0.5926,0.5917,0.5925
2024-09-23 06:19:00,0.5925,0.593,0.5925,0.5929
2024-09-23 06:20:00,0.593,0.5933,0.5929,0.5933
2024-09-23 06:21:00,0.5932,0.5933,0.5932,0.5933
2024-09-23 06:22:00,0.5932,0.5933,0.5929,0.5929
2024-09-23 06:23:00,0.5929,0.5929,0.5926,0.5927
2024-09-23 06:24:00,0.5926,0.5927,0.5924,0.5926
2024-09-23 06:25:00,0.5926,0.5926,0.5921,0.5922
2024-09-23 06:26:00,0.5921,0.5922,0.5921,0.5921
2024-09-23 06:27:00,0.5921,0.5924,0.592,0.5924
2024-09-23 06:28:00,0.5923,0.5927,0.5923,0.5926
2024-09-23 06:29:00,0.5926,0.5928,0.5926,0.5927
2024-09-23 06:30:00,0.5927,0.5928,0.5925,0.5928
2024-09-23 06:31:00,0.5928,0.5932,0.5928,0.5931
2024-09-23 06:32:00,0.5931,0.5933,0.5928,0.5932
2024-09-23 06:33:00,0.5933,0.5933,0.5931,0.5931
2024-09-23 06:34:00,0.5932,0.5932,0.5931,0.5932
2024-09-23 06:35:00,0.5931,0.5932,0.5931,0.5931
2024-09-23 06:36:00,0.5932,0.5932,0.593,0.5931
2024-09-23 06:37:00,0.5931,0.5936,0.593,0.5936
2024-09-23 06:38:00,0.5936,0.5937,0.5933,0.5933
2024-09-23 06:39:00,0.5934,0.5934,0.5933,0.5933
2024-09-23 06:40:00,0.5934,0.5934,0.5925,0.5925
2024-09-23 06:41:00,0.5925,0.5925,0.5922,0.5922
2024-09-23 06:42:00,0.5923,0.5923,0.592,0.5922
2024-09-23 06:43:00,0.5922,0.5923,0.592,0.5921
2024-09-23 06:44:00,0.592,0.5921,0.5916,0.5918
2024-09-23 06:45:00,0.5917,0.5927,0.5917,0.5925
2024-09-23 06:46:00,0.5925,0.5926,0.5922,0.5922
2024-09-23 06:47:00,0.5923,0.5926,0.5922,0.5926
2024-09-23 06:48:00,0.5925,0.5926,0.5915,0.5915
2024-09-23 06:49:00,0.5915,0.5916,0.5915,0.5915
2024-09-23 06:50:00,0.5915,0.5919,0.5913,0.5917
2024-09-23 06:51:00,0.5916,0.5917,0.5915,0.5915
2024-09-23 06:52:00,0.5915,0.5915,0.5912,0.5913
2024-09-23 06:53:00,0.5912,0.5916,0.5912,0.5916
2024-09-23 06:54:00,0.5915,0.5916,0.5913,0.5913
2024-09-23 06:55:00,0.5914,0.5916,0.5913,0.5915
2024-09-23 06:56:00,0.5914,0.592,0.5913,0.592
2024-09-23 06:57:00,0.5919,0.5922,0.5919,0.592
2024-09-23 06:58:00,0.5921,0.5921,0.5919,0.5919
2024-09-23 06:59:00,0.5919,0.5922,0.5919,0.592
2024-09-23 07:00:00,0.592,0.5921,0.5919,0.5919
2024-09-23 07:01:00,0.5919,0.5919,0.5915,0.5915
2024-09-23 07:02:00,0.5915,0.5916,0.5912,0.5912
2024-09-23 07:03:00,0.5913,0.5914,0.5912,0.5913
2024-09-23 07:04:00,0.5913,0.5919,0.5913,0.5918
2024-09-23 07:05:00,0.5918,0.5919,0.5918,0.5919
2024-09-23 07:06:00,0.5918,0.592,0.5918,0.592
2024-09-23 07:07:00,0.5919,0.592,0.5916,0.5916
2024-09-23 07:08:00,0.5916,0.5916,0.5912,0.5912
2024-09-23 07:09:00,0.5913,0.5917,0.5911,0.5915
2024-09-23 07:10:00,0.5915,0.5916,0.5913,0.5913
2024-09-23 07:11:00,0.5913,0.5914,0.5907,0.5909
2024-09-23 07:12:00,0.5909,0.5911,0.5908,0.591
2024-09-23 07:13:00,0.5911,0.5911,0.5908,0.5909
2024-09-23 07:14:00,0.5909,0.5912,0.5908,0.5912
2024-09-23 07:15:00,0.5911,0.5911,0.5895,0.5898
2024-09-23 07:16:00,0.5898,0.5898,0.5886,0.5886
2024-09-23 07:17:00,0.5887,0.5891,0.5882,0.5886
2024-09-23 07:18:00,0.5887,0.5887,0.5878,0.588
2024-09-23 07:19:00,0.588,0.5881,0.5878,0.5879
2024-09-23 07:20:00,0.5879,0.5884,0.5878,0.5882
2024-09-23 07:21:00,0.5883,0.5892,0.5882,0.5891
2024-09-23 07:22:00,0.589,0.5891,0.5885,0.5887
2024-09-23 07:23:00,0.5887,0.5891,0.5887,0.5891
2024-09-23 07:24:00,0.5891,0.5896,0.5891,0.5894
2024-09-23 07:25:00,0.5895,0.5905,0.5894,0.5905
2024-09-23 07:26:00,0.5904,0.5905,0.5902,0.5902
2024-09-23 07:27:00,0.5902,0.5903,0.59,0.5902
2024-09-23 07:28:00,0.5902,0.5903,0.5901,0.5901
2024-09-23 07:29:00,0.5901,0.5904,0.5899,0.5901
2024-09-23 07:30:00,0.5901,0.5901,0.5898,0.5898
2024-09-23 07:31:00,0.5898,0.59,0.5897,0.5899
2024-09-23 07:32:00,0.59,0.5902,0.5898,0.5902
2024-09-23 07:33:00,0.5901,0.5901,0.5894,0.5895
2024-09-23 07:34:00,0.5894,0.5894,0.5886,0.5886
2024-09-23 07:35:00,0.5886,0.5887,0.5884,0.5886
2024-09-23 07:36:00,0.5886,0.589,0.5883,0.5889
2024-09-23 07:37:00,0.5888,0.5893,0.5888,0.5892
2024-09-23 07:38:00,0.5892,0.5895,0.5892,0.5893
2024-09-23 07:39:00,0.5893,0.5897,0.5893,0.5893
2024-09-23 07:40:00,0.5894,0.5897,0.5894,0.5895
2024-09-23 07:41:00,0.5895,0.5895,0.5891,0.5891
2024-09-23 07:42:00,0.5891,0.5892,0.5885,0.5888
2024-09-23 07:43:00,0.5888,0.5893,0.5887,0.5893
