timestamp,open,high,low,close
2024-09-23 07:44:00,0.5892,0.5893,0.5891,0.5892
2024-09-23 07:45:00,0.5892,0.5893,0.5889,0.5889
2024-09-23 07:46:00,0.5889,0.589,0.5885,0.589
2024-09-23 07:47:00,0.589,0.5893,0.5888,0.5891
2024-09-23 07:48:00,0.589,0.589,0.5887,0.5887
2024-09-23 07:49:00,0.5887,0.5889,0.5885,0.5885
2024-09-23 07:50:00,0.5885,0.5885,0.5882,0.5883
2024-09-23 07:51:00,0.5884,0.5892,0.5884,0.5889
2024-09-23 07:52:00,0.5888,0.5892,0.5888,0.5891
2024-09-23 07:53:00,0.5891,0.5894,0.5891,0.5893
2024-09-23 07:54:00,0.5892,0.5893,0.589,0.5891
2024-09-23 07:55:00,0.589,0.5895,0.589,0.5894
2024-09-23 07:56:00,0.5894,0.5894,0.5889,0.5889
2024-09-23 07:57:00,0.5889,0.589,0.5887,0.5887
2024-09-23 07:58:00,0.5888,0.5892,0.5888,0.5891
2024-09-23 07:59:00,0.589,0.589,0.5887,0.589
2024-09-23 08:00:00,0.589,0.589,0.5887,0.5888
2024-09-23 08:01:00,0.5889,0.589,0.5885,0.5886
2024-09-23 08:02:00,0.5885,0.5886,0.588,0.5882
2024-09-23 08:03:00,0.5881,0.5881,0.5878,0.5878
2024-09-23 08:04:00,0.5878,0.5879,0.587,0.587
2024-09-23 08:05:00,0.5871,0.5876,0.5871,0.5875
2024-09-23 08:06:00,0.5876,0.5877,0.5869,0.5871
2024-09-23 08:07:00,0.5871,0.5872,0.587,0.587
2024-09-23 08:08:00,0.587,0.5879,0.5869,0.5878
2024-09-23 08:09:00,0.5877,0.5881,0.5877,0.5881
2024-09-23 08:10:00,0.5881,0.5881,0.587,0.587
2024-09-23 08:11:00,0.5871,0.5876,0.5868,0.5875
2024-09-23 08:12:00,0.5875,0.5875,0.5871,0.5871
2024-09-23 08:13:00,0.587,0.587,0.5863,0.5866
2024-09-23 08:14:00,0.5866,0.5866,0.586,0.5862
2024-09-23 08:15:00,0.5862,0.5865,0.5858,0.5862
2024-09-23 08:16:00,0.5862,0.5871,0.5861,0.5866
2024-09-23 08:17:00,0.5866,0.5866,0.5857,0.5859
2024-09-23 08:18:00,0.5858,0.586,0.5855,0.5859
2024-09-23 08:19:00,0.5859,0.5867,0.5856,0.5866
2024-09-23 08:20:00,0.5866,0.5874,0.5866,0.5872
2024-09-23 08:21:00,0.5872,0.5878,0.5872,0.5875
2024-09-23 08:22:00,0.5875,0.5878,0.5869,0.5871
2024-09-23 08:23:00,0.587,0.5871,0.5867,0.5868
2024-09-23 08:24:00,0.5868,0.5871,0.5868,0.5868
2024-09-23 08:25:00,0.5869,0.5872,0.5869,0.587
2024-09-23 08:26:00,0.5871,0.5876,0.5871,0.5876
2024-09-23 08:27:00,0.5875,0.5881,0.5875,0.5881
2024-09-23 08:28:00,0.588,0.5883,0.588,0.5882
2024-09-23 08:29:00,0.5882,0.5884,0.5879,0.588
2024-09-23 08:30:00,0.588,0.5884,0.5877,0.5883
2024-09-23 08:31:00,0.5884,0.5886,0.5882,0.5883
2024-09-23 08:32:00,0.5882,0.5883,0.5877,0.588
2024-09-23 08:33:00,0.5879,0.5879,0.5872,0.5874
2024-09-23 08:34:00,0.5874,0.5874,0.5871,0.5872
2024-09-23 08:35:00,0.5871,0.5876,0.5871,0.5871
2024-09-23 08:36:00,0.5871,0.5872,0.5867,0.5867
2024-09-23 08:37:00,0.5867,0.587,0.5866,0.5868
2024-09-23 08:38:00,0.5867,0.5871,0.5865,0.5871
2024-09-23 08:39:00,0.5871,0.5872,0.5865,0.5866
2024-09-23 08:40:00,0.5865,0.5866,0.5863,0.5864
2024-09-23 08:41:00,0.5864,0.5869,0.5864,0.5869
2024-09-23 08:42:00,0.5869,0.5872,0.5867,0.5867
2024-09-23 08:43:00,0.5866,0.5866,0.5856,0.5858
2024-09-23 08:44:00,0.5857,0.5862,0.5857,0.5857
2024-09-23 08:45:00,0.5858,0.5858,0.5855,0.5855
2024-09-23 08:46:00,0.5854,0.586,0.5854,0.5859
2024-09-23 08:47:00,0.5859,0.5861,0.5857,0.586
2024-09-23 08:48:00,0.586,0.5865,0.586,0.5861
2024-09-23 08:49:00,0.5861,0.5865,0.5861,0.5863
2024-09-23 08:50:00,0.5863,0.5866,0.586,0.586
2024-09-23 08:51:00,0.586,0.5862,0.586,0.5862
2024-09-23 08:52:00,0.5863,0.5864,0.5861,0.5862
2024-09-23 08:53:00,0.5861,0.5865,0.586,0.5864
2024-09-23 08:54:00,0.5865,0.5865,0.5859,0.5861
2024-09-23 08:55:00,0.5861,0.5866,0.586,0.5865
2024-09-23 08:56:00,0.5865,0.5868,0.5865,0.5867
2024-09-23 08:57:00,0.5866,0.587,0.5866,0.587
2024-09-23 08:58:00,0.587,0.5871,0.5869,0.5871
2024-09-23 08:59:00,0.5871,0.5872,0.5868,0.5868
2024-09-23 09:00:00,0.5868,0.5872,0.5867,0.5872
2024-09-23 09:01:00,0.5871,0.5877,0.5871,0.5877
2024-09-23 09:02:00,0.5876,0.588,0.5876,0.5879
2024-09-23 09:03:00,0.5879,0.5882,0.5877,0.588
2024-09-23 09:04:00,0.5881,0.5884,0.5879,0.5884
2024-09-23 09:05:00,0.5884,0.5885,0.5882,0.5883
2024-09-23 09:06:00,0.5883,0.5886,0.5881,0.5881
2024-09-23 09:07:00,0.5882,0.5885,0.588,0.588
2024-09-23 09:08:00,0.5881,0.5885,0.588,0.5884
2024-09-23 09:09:00,0.5884,0.5885,0.5884,0.5885
2024-09-23 09:10:00,0.5885,0.5885,0.588,0.588
2024-09-23 09:11:00,0.5881,0.5882,0.5881,0.5881
2024-09-23 09:12:00,0.5881,0.5881,0.588,0.5881
2024-09-23 09:13:00,0.5881,0.5883,0.588,0.5881
2024-09-23 09:14:00,0.5881,0.5883,0.588,0.5882
2024-09-23 09:15:00,0.5882,0.5884,0.5881,0.5883
2024-09-23 09:16:00,0.5883,0.5884,0.5883,0.5884
2024-09-23 09:17:00,0.5883,0.5884,0.5876,0.5878
2024-09-23 09:18:00,0.5878,0.5881,0.5878,0.5881
2024-09-23 09:19:00,0.588,0.5881,0.588,0.588
2024-09-23 09:20:00,0.588,0.5883,0.588,0.5883
2024-09-23 09:21:00,0.5883,0.5885,0.5882,0.5884
2024-09-23 09:22:00,0.5885,0.5887,0.5883,0.5887
2024-09-23 09:23:00,0.5887,0.5893,0.5887,0.5892
2024-09-23 09:24:00,0.5892,0.5897,0.5892,0.5896
2024-09-23 09:25:00,0.5897,0.5897,0.5894,0.5894
2024-09-23 09:26:00,0.5895,0.5898,0.5894,0.5898
2024-09-23 09:27:00,0.5897,0.5898,0.5891,0.5892
2024-09-23 09:28:00,0.5891,0.5892,0.589,0.5891
2024-09-23 09:29:00,0.5891,0.5894,0.5891,0.5894
2024-09-23 09:30:00,0.5893,0.5893,0.5886,0.5886
2024-09-23 09:31:00,0.5887,0.589,0.5887,0.5889
2024-09-23 09:32:00,0.589,0.589,0.5885,0.5886
2024-09-23 09:33:00,0.5885,0.5886,0.5884,0.5886
2024-09-23 09:34:00,0.5886,0.589,0.5885,0.5889
2024-09-23 09:35:00,0.5888,0.5888,0.5887,0.5888
2024-09-23 09:36:00,0.5888,0.589,0.5888,0.5889
2024-09-23 09:37:00,0.5889,0.5893,0.5889,0.5891
2024-09-23 09:38:00,0.5892,0.5893,0.589,0.589
2024-09-23 09:39:00,0.5891,0.5892,0.589,0.5892
2024-09-23 09:40:00,0.5891,0.5892,0.5886,0.5887
2024-09-23 09:41:00,0.5887,0.5889,0.5885,0.5886
2024-09-23 09:42:00,0.5886,0.5886,0.5885,0.5886
2024-09-23 09:43:00,0.5885,0.5887,0.5885,0.5887
2024-09-23 09:44:00,0.5886,0.5887,0.5886,0.5886
2024-09-23 09:45:00,0.5886,0.5887,0.5879,0.588
2024-09-23 09:46:00,0.588,0.5881,0.5879,0.5879
2024-09-23 09:47:00,0.588,0.588,0.5877,0.5879
2024-09-23 09:48:00,0.5879,0.5881,0.5879,0.5881
2024-09-23 09:49:00,0.588,0.5882,0.588,0.5881
2024-09-23 09:50:00,0.588,0.5881,0.5876,0.5876
2024-09-23 09:51:00,0.5876,0.588,0.5876,0.588
2024-09-23 09:52:00,0.5879,0.588,0.5877,0.5879
2024-09-23 09:53:00,0.5879,0.5881,0.5879,0.588
2024-09-23 09:54:00,0.5881,0.5881,0.588,0.5881
2024-09-23 09:55:00,0.5881,0.5881,0.5876,0.5879
2024-09-23 09:56:00,0.5879,0.5879,0.5878,0.5879
2024-09-23 09:57:00,0.5879,0.5881,0.5878,0.588
2024-09-23 09:58:00,0.5881,0.5881,0.588,0.5881
2024-09-23 09:59:00,0.588,0.5882,0.588,0.5882
2024-09-23 10:00:00,0.5882,0.5882,0.5881,0.5882
2024-09-23 10:01:00,0.5882,0.5883,0.5881,0.5883
2024-09-23 10:02:00,0.5882,0.5883,0.5879,0.5882
2024-09-23 10:03:00,0.5882,0.5883,0.5881,0.5882
2024-09-23 10:04:00,0.5881,0.5883,0.5881,0.5881
2024-09-23 10:05:00,0.588,0.5881,0.5877,0.5877
2024-09-23 10:06:00,0.5877,0.588,0.5877,0.588
2024-09-23 10:07:00,0.588,0.588,0.5878,0.5879
2024-09-23 10:08:00,0.5878,0.588,0.5876,0.5879
2024-09-23 10:09:00,0.5879,0.5879,0.5876,0.5877
2024-09-23 10:10:00,0.5876,0.5877,0.5874,0.5874
2024-09-23 10:11:00,0.5873,0.5874,0.5872,0.5872
2024-09-23 10:12:00,0.5873,0.5873,0.5867,0.5867
2024-09-23 10:13:00,0.5867,0.5867,0.5862,0.5864
2024-09-23 10:14:00,0.5865,0.5865,0.5859,0.5859
2024-09-23 10:15:00,0.586,0.5868,0.5859,0.5866
2024-09-23 10:16:00,0.5866,0.5867,0.5858,0.5858
2024-09-23 10:17:00,0.5858,0.5858,0.585,0.585
2024-09-23 10:18:00,0.5851,0.5852,0.5847,0.5847
2024-09-23 10:19:00,0.5847,0.5855,0.5847,0.5855
2024-09-23 10:20:00,0.5854,0.586,0.5854,0.5857
2024-09-23 10:21:00,0.5857,0.5861,0.5854,0.5859
2024-09-23 10:22:00,0.5858,0.5859,0.5856,0.5859
2024-09-23 10:23:00,0.5859,0.5861,0.5858,0.5861
2024-09-23 10:24:00,0.5861,0.5865,0.586,0.5865
2024-09-23 10:25:00,0.5864,0.5866,0.5864,0.5865
2024-09-23 10:26:00,0.5865,0.5865,0.5861,0.5863
2024-09-23 10:27:00,0.5863,0.5867,0.5862,0.5867
2024-09-23 10:28:00,0.5867,0.5867,0.5864,0.5865
2024-09-23 10:29:00,0.5864,0.5865,0.5864,0.5865
2024-09-23 10:30:00,0.5865,0.5869,0.5865,0.5868
2024-09-23 10:31:00,0.5869,0.5869,0.5868,0.5869
2024-09-23 10:32:00,0.5868,0.5868,0.5865,0.5866
2024-09-23 10:33:00,0.5867,0.5867,0.5863,0.5864
2024-09-23 10:34:00,0.5864,0.5864,0.586,0.5862
2024-09-23 10:35:00,0.5861,0.5866,0.5861,0.5865
2024-09-23 10:36:00,0.5866,0.5867,0.5866,0.5867
2024-09-23 10:37:00,0.5867,0.5869,0.5866,0.5869
2024-09-23 10:38:00,0.5868,0.5869,0.5866,0.5866
2024-09-23 10:39:00,0.5866,0.5869,0.5866,0.5869
2024-09-23 10:40:00,0.5868,0.5869,0.5868,0.5868
2024-09-23 10:41:00,0.5868,0.5875,0.5868,0.5872
2024-09-23 10:42:00,0.5873,0.5873,0.5868,0.5869
2024-09-23 10:43:00,0.5868,0.587,0.5868,0.587
2024-09-23 10:44:00,0.587,0.587,0.5868,0.5869
2024-09-23 10:45:00,0.5869,0.5874,0.5869,0.5873
2024-09-23 10:46:00,0.5873,0.5875,0.5872,0.5875
2024-09-23 10:47:00,0.5875,0.5876,0.5869,0.587
2024-09-23 10:48:00,0.5871,0.5873,0.587,0.5872
2024-09-23 10:49:00,0.5872,0.5873,0.587,0.5871
2024-09-23 10:50:00,0.587,0.5876,0.587,0.5876
2024-09-23 10:51:00,0.5875,0.5877,0.5875,0.5876
2024-09-23 10:52:00,0.5875,0.5877,0.5875,0.5875
2024-09-23 10:53:00,0.5876,0.5876,0.5873,0.5873
2024-09-23 10:54:00,0.5873,0.5874,0.587,0.5871
2024-09-23 10:55:00,0.587,0.5871,0.5866,0.5866
2024-09-23 10:56:00,0.5866,0.5868,0.5866,0.5867
2024-09-23 10:57:00,0.5868,0.587,0.5868,0.5868
2024-09-23 10:58:00,0.5867,0.5868,0.5866,0.5866
2024-09-23 10:59:00,0.5866,0.5867,0.5866,0.5866
2024-09-23 11:00:00,0.5867,0.5868,0.5867,0.5868
2024-09-23 11:01:00,0.5868,0.5876,0.5868,0.5873
2024-09-23 11:02:00,0.5874,0.5876,0.5869,0.5869
2024-09-23 11:03:00,0.5869,0.5872,0.5869,0.5871
2024-09-23 11:04:00,0.5872,0.5872,0.5867,0.5867
2024-09-23 11:05:00,0.5868,0.5868,0.586,0.5861
2024-09-23 11:06:00,0.586,0.5863,0.5859,0.5861
2024-09-23 11:07:00,0.586,0.5866,0.5855,0.5865
2024-09-23 11:08:00,0.5865,0.5865,0.5844,0.5848
2024-09-23 11:09:00,0.5847,0.5853,0.5846,0.585
2024-09-23 11:10:00,0.585,0.5853,0.5847,0.5851
2024-09-23 11:11:00,0.5851,0.5851,0.5842,0.5844
2024-09-23 11:12:00,0.5844,0.5846,0.584,0.5842
2024-09-23 11:13:00,0.5842,0.5844,0.5837,0.5842
2024-09-23 11:14:00,0.5841,0.5841,0.5838,0.584
2024-09-23 11:15:00,0.584,0.5846,0.5839,0.5844
2024-09-23 11:16:00,0.5843,0.5844,0.5842,0.5843
2024-09-23 11:17:00,0.5843,0.5854,0.5843,0.5853
2024-09-23 11:18:00,0.5853,0.5858,0.5853,0.5857
2024-09-23 11:19:00,0.5857,0.5858,0.5853,0.5853
2024-09-23 11:20:00,0.5854,0.5856,0.5853,0.5854
2024-09-23 11:21:00,0.5853,0.5864,0.5853,0.5863
2024-09-23 11:22:00,0.5863,0.587,0.5862,0.587
2024-09-23 11:23:00,0.5869,0.5869,0.5865,0.5865
2024-09-23 11:24:00,0.5865,0.5866,0.5861,0.5863
2024-09-23 11:25:00,0.5863,0.5864,0.586,0.5863
2024-09-23 11:26:00,0.5863,0.5866,0.5863,0.5865
2024-09-23 11:27:00,0.5865,0.5867,0.5861,0.5862
2024-09-23 11:28:00,0.5861,0.5862,0.5855,0.5855
2024-09-23 11:29:00,0.5856,0.5856,0.5853,0.5853
2024-09-23 11:30:00,0.5854,0.5862,0.5854,0.5858
2024-09-23 11:31:00,0.5858,0.5858,0.5857,0.5857
2024-09-23 11:32:00,0.5858,0.5859,0.5857,0.5859
2024-09-23 11:33:00,0.5858,0.5859,0.5858,0.5858
2024-09-23 11:34:00,0.5858,0.5859,0.5858,0.5859
2024-09-23 11:35:00,0.5859,0.5861,0.5854,0.5859
2024-09-23 11:36:00,0.5859,0.5861,0.5856,0.5861
2024-09-23 11:37:00,0.5861,0.5869,0.586,0.5868
2024-09-23 11:38:00,0.5868,0.5871,0.5868,0.587
2024-09-23 11:39:00,0.5871,0.5876,0.587,0.5872
2024-09-23 11:40:00,0.5871,0.5874,0.5871,0.5873
2024-09-23 11:41:00,0.5873,0.5874,0.5868,0.5868
2024-09-23 11:42:00,0.5869,0.5871,0.5865,0.5871
2024-09-23 11:43:00,0.587,0.5873,0.5868,0.5872
2024-09-23 11:44:00,0.5873,0.5874,0.587,0.587
2024-09-23 11:45:00,0.5871,0.5871,0.5868,0.5868
2024-09-23 11:46:00,0.5869,0.5873,0.5868,0.5873
2024-09-23 11:47:00,0.5873,0.5873,0.5868,0.5869
2024-09-23 11:48:00,0.5869,0.587,0.5868,0.5869
2024-09-23 11:49:00,0.5869,0.5872,0.5869,0.587
2024-09-23 11:50:00,0.587,0.5874,0.5869,0.5869
2024-09-23 11:51:00,0.5869,0.5869,0.586,0.586
2024-09-23 11:52:00,0.586,0.586,0.5858,0.5858
2024-09-23 11:53:00,0.5859,0.5862,0.5858,0.5862
2024-09-23 11:54:00,0.5861,0.5863,0.5859,0.586
2024-09-23 11:55:00,0.5859,0.5859,0.5857,0.5859
2024-09-23 11:56:00,0.586,0.5862,0.5859,0.586
2024-09-23 11:57:00,0.586,0.5862,0.5858,0.5861
2024-09-23 11:58:00,0.5861,0.5863,0.586,0.5863
2024-09-23 11:59:00,0.5863,0.5867,0.5863,0.5867
2024-09-23 12:00:00,0.5866,0.5867,0.5862,0.5863
2024-09-23 12:01:00,0.5864,0.5869,0.5862,0.5867
2024-09-23 12:02:00,0.5866,0.5868,0.5863,0.5868
2024-09-23 12:03:00,0.5868,0.5873,0.5868,0.5872
2024-09-23 12:04:00,0.5872,0.5873,0.5871,0.5872
2024-09-23 12:05:00,0.5872,0.5874,0.5871,0.5874
2024-09-23 12:06:00,0.5873,0.5875,0.5873,0.5874
2024-09-23 12:07:00,0.5874,0.5874,0.5866,0.587
2024-09-23 12:08:00,0.5871,0.5873,0.587,0.5871
2024-09-23 12:09:00,0.587,0.587,0.5865,0.5866
2024-09-23 12:10:00,0.5865,0.587,0.5865,0.5867
2024-09-23 12:11:00,0.5866,0.5868,0.5866,0.5866
2024-09-23 12:12:00,0.5866,0.5868,0.5865,0.5867
2024-09-23 12:13:00,0.5866,0.5868,0.5866,0.5867
2024-09-23 12:14:00,0.5866,0.587,0.5863,0.5867
2024-09-23 12:15:00,0.5868,0.5873,0.5868,0.5873
2024-09-23 12:16:00,0.5872,0.5872,0.5864,0.5866
2024-09-23 12:17:00,0.5867,0.587,0.5866,0.5868
2024-09-23 12:18:00,0.5869,0.5872,0.5868,0.5872
2024-09-23 12:19:00,0.5871,0.5872,0.5871,0.5871
2024-09-23 12:20:00,0.5872,0.5872,0.5866,0.5871
2024-09-23 12:21:00,0.5871,0.5876,0.5871,0.5874
2024-09-23 12:22:00,0.5874,0.5875,0.5873,0.5874
2024-09-23 12:23:00,0.5875,0.5884,0.5875,0.5883
2024-09-23 12:24:00,0.5883,0.5883,0.5879,0.5882
2024-09-23 12:25:00,0.5882,0.5882,0.5879,0.588
2024-09-23 12:26:00,0.588,0.5881,0.5877,0.5877
2024-09-23 12:27:00,0.5878,0.588,0.5875,0.5876
2024-09-23 12:28:00,0.5876,0.588,0.5875,0.588
2024-09-23 12:29:00,0.588,0.5881,0.5878,0.5878
2024-09-23 12:30:00,0.5879,0.5879,0.5872,0.5876
2024-09-23 12:31:00,0.5875,0.5876,0.587,0.587
2024-09-23 12:32:00,0.5871,0.5871,0.5868,0.5868
2024-09-23 12:33:00,0.5867,0.5872,0.5866,0.5871
2024-09-23 12:34:00,0.5871,0.5872,0.5868,0.5872
2024-09-23 12:35:00,0.5872,0.5875,0.5872,0.5873
2024-09-23 12:36:00,0.5873,0.5873,0.5867,0.5868
2024-09-23 12:37:00,0.5868,0.5871,0.5868,0.5869
2024-09-23 12:38:00,0.587,0.587,0.5865,0.5865
2024-09-23 12:39:00,0.5865,0.5867,0.5862,0.5864
2024-09-23 12:40:00,0.5863,0.5864,0.586,0.5862
2024-09-23 12:41:00,0.5862,0.5862,0.5857,0.5858
2024-09-23 12:42:00,0.5859,0.5859,0.5858,0.5858
2024-09-23 12:43:00,0.5859,0.5864,0.5859,0.5861
2024-09-23 12:44:00,0.586,0.5861,0.5856,0.5857
2024-09-23 12:45:00,0.5858,0.5859,0.5854,0.5854
2024-09-23 12:46:00,0.5854,0.5858,0.5854,0.5858
2024-09-23 12:47:00,0.5859,0.5861,0.5857,0.586
2024-09-23 12:48:00,0.586,0.5861,0.5858,0.586
2024-09-23 12:49:00,0.586,0.5861,0.5858,0.5858
2024-09-23 12:50:00,0.5857,0.5857,0.5853,0.5854
2024-09-23 12:51:00,0.5853,0.5853,0.5845,0.5847
2024-09-23 12:52:00,0.5846,0.5847,0.5844,0.5846
2024-09-23 12:53:00,0.5845,0.5854,0.5845,0.585
2024-09-23 12:54:00,0.5849,0.5851,0.5846,0.5849
2024-09-23 12:55:00,0.5848,0.585,0.5846,0.5849
2024-09-23 12:56:00,0.5849,0.5853,0.5846,0.5852
2024-09-23 12:57:00,0.5852,0.5854,0.5851,0.5853
2024-09-23 12:58:00,0.5854,0.5859,0.5853,0.5859
2024-09-23 12:59:00,0.5858,0.5859,0.5853,0.5853
2024-09-23 13:00:00,0.5854,0.5858,0.5853,0.5855
2024-09-23 13:01:00,0.5854,0.5855,0.5849,0.5851
2024-09-23 13:02:00,0.5851,0.5853,0.5849,0.5853
2024-09-23 13:03:00,0.5852,0.5859,0.5852,0.5858
2024-09-23 13:04:00,0.5859,0.5861,0.5856,0.5858
2024-09-23 13:05:00,0.5858,0.5858,0.5856,0.5857
2024-09-23 13:06:00,0.5856,0.5857,0.5856,0.5856
2024-09-23 13:07:00,0.5857,0.5858,0.5852,0.5852
2024-09-23 13:08:00,0.5852,0.5852,0.584,0.5844
2024-09-23 13:09:00,0.5844,0.5848,0.5844,0.5848
2024-09-23 13:10:00,0.5848,0.5854,0.5848,0.5853
2024-09-23 13:11:00,0.5854,0.5857,0.5853,0.5855
2024-09-23 13:12:00,0.5856,0.5856,0.585,0.5851
2024-09-23 13:13:00,0.585,0.5851,0.5847,0.585
2024-09-23 13:14:00,0.5849,0.5849,0.5845,0.5847
2024-09-23 13:15:00,0.5846,0.5847,0.5844,0.5847
2024-09-23 13:16:00,0.5846,0.5847,0.5843,0.5844
2024-09-23 13:17:00,0.5844,0.5847,0.584,0.5846
2024-09-23 13:18:00,0.5847,0.5849,0.5845,0.5846
2024-09-23 13:19:00,0.5846,0.585,0.5846,0.5849
2024-09-23 13:20:00,0.585,0.5853,0.585,0.5853
2024-09-23 13:21:00,0.5854,0.5857,0.5853,0.5857
2024-09-23 13:22:00,0.5857,0.5858,0.5852,0.5853
2024-09-23 13:23:00,0.5853,0.5853,0.5849,0.5849
2024-09-23 13:24:00,0.585,0.5854,0.5849,0.5854
2024-09-23 13:25:00,0.5853,0.5855,0.5851,0.5854
2024-09-23 13:26:00,0.5854,0.5857,0.5854,0.5856
2024-09-23 13:27:00,0.5856,0.5857,0.5856,0.5857
2024-09-23 13:28:00,0.5857,0.5861,0.5857,0.5859
2024-09-23 13:29:00,0.5859,0.586,0.5857,0.5858
2024-09-23 13:30:00,0.5857,0.5857,0.5852,0.5856
2024-09-23 13:31:00,0.5856,0.5856,0.5851,0.5851
2024-09-23 13:32:00,0.5851,0.5851,0.5848,0.5849
2024-09-23 13:33:00,0.5849,0.5868,0.5849,0.5868
2024-09-23 13:34:00,0.5868,0.5868,0.5857,0.5858
2024-09-23 13:35:00,0.5858,0.5859,0.5852,0.5853
2024-09-23 13:36:00,0.5853,0.5861,0.5852,0.5855
2024-09-23 13:37:00,0.5856,0.5857,0.5851,0.5852
2024-09-23 13:38:00,0.5851,0.5857,0.5849,0.5849
2024-09-23 13:39:00,0.5849,0.5852,0.5849,0.585
2024-09-23 13:40:00,0.585,0.5858,0.5849,0.5854
2024-09-23 13:41:00,0.5854,0.5859,0.5854,0.5859
2024-09-23 13:42:00,0.5858,0.586,0.5855,0.5858
2024-09-23 13:43:00,0.5859,0.5864,0.5859,0.5864
2024-09-23 13:44:00,0.5863,0.5865,0.5861,0.5865
2024-09-23 13:45:00,0.5864,0.5866,0.5857,0.5859
2024-09-23 13:46:00,0.5859,0.5859,0.5845,0.5849
2024-09-23 13:47:00,0.5849,0.5858,0.5846,0.5858
2024-09-23 13:48:00,0.5858,0.5867,0.5857,0.5857
2024-09-23 13:49:00,0.5856,0.5862,0.5852,0.5862
2024-09-23 13:50:00,0.5862,0.5864,0.5855,0.5861
2024-09-23 13:51:00,0.5861,0.5864,0.5857,0.5857
2024-09-23 13:52:00,0.5858,0.5859,0.5853,0.5856
2024-09-23 13:53:00,0.5856,0.5859,0.5852,0.5855
2024-09-23 13:54:00,0.5854,0.5859,0.585,0.5857
2024-09-23 13:55:00,0.5856,0.5858,0.5852,0.5852
2024-09-23 13:56:00,0.5852,0.586,0.5851,0.5856
2024-09-23 13:57:00,0.5857,0.5863,0.5857,0.5863
2024-09-23 13:58:00,0.5864,0.5864,0.5861,0.5863
2024-09-23 13:59:00,0.5864,0.5865,0.586,0.5863
2024-09-23 14:00:00,0.5862,0.5864,0.5858,0.5863
2024-09-23 14:01:00,0.5863,0.5872,0.5863,0.587
2024-09-23 14:02:00,0.587,0.5873,0.5869,0.5871
2024-09-23 14:03:00,0.587,0.587,0.5864,0.5864
2024-09-23 14:04:00,0.5864,0.5868,0.5864,0.5866
2024-09-23 14:05:00,0.5867,0.5871,0.5866,0.587
2024-09-23 14:06:00,0.587,0.5876,0.5869,0.5875
2024-09-23 14:07:00,0.5876,0.5878,0.587,0.5877
2024-09-23 14:08:00,0.5877,0.588,0.5872,0.5878
2024-09-23 14:09:00,0.5878,0.5879,0.5871,0.5873
2024-09-23 14:10:00,0.5873,0.5883,0.5873,0.5883
2024-09-23 14:11:00,0.5883,0.5887,0.5878,0.5887
2024-09-23 14:12:00,0.5887,0.5892,0.5887,0.5891
2024-09-23 14:13:00,0.5891,0.5891,0.5883,0.5883
2024-09-23 14:14:00,0.5884,0.5886,0.5878,0.5878
2024-09-23 14:15:00,0.5878,0.588,0.5873,0.588
2024-09-23 14:16:00,0.588,0.5883,0.5877,0.5882
2024-09-23 14:17:00,0.5882,0.59,0.5881,0.5894
2024-09-23 14:18:00,0.5894,0.5902,0.5892,0.59
2024-09-23 14:19:00,0.5899,0.5903,0.5892,0.5892
2024-09-23 14:20:00,0.5891,0.5898,0.5891,0.5891
2024-09-23 14:21:00,0.5891,0.5894,0.5881,0.5889
2024-09-23 14:22:00,0.5889,0.5896,0.5889,0.5894
2024-09-23 14:23:00,0.5894,0.5897,0.589,0.5892
2024-09-23 14:24:00,0.5893,0.5894,0.5891,0.5892
2024-09-23 14:25:00,0.5892,0.5894,0.5889,0.5893
2024-09-23 14:26:00,0.5893,0.5898,0.5891,0.5896
2024-09-23 14:27:00,0.5896,0.5899,0.5895,0.5899
2024-09-23 14:28:00,0.5899,0.5901,0.5898,0.5901
2024-09-23 14:29:00,0.59,0.5902,0.5898,0.5901
2024-09-23 14:30:00,0.59,0.5902,0.5898,0.5898
2024-09-23 14:31:00,0.5897,0.5897,0.589,0.5891
