timestamp,open,high,low,close
2024-09-23 14:32:00,0.5891,0.5894,0.5888,0.5894
2024-09-23 14:33:00,0.5893,0.5895,0.5888,0.5888
2024-09-23 14:34:00,0.5888,0.5889,0.5882,0.5889
2024-09-23 14:35:00,0.5889,0.5891,0.5885,0.5885
2024-09-23 14:36:00,0.5885,0.5887,0.5883,0.5884
2024-09-23 14:37:00,0.5885,0.5888,0.5883,0.5884
2024-09-23 14:38:00,0.5883,0.5883,0.5864,0.5866
2024-09-23 14:39:00,0.5866,0.5871,0.586,0.5863
2024-09-23 14:40:00,0.5863,0.5866,0.5859,0.5863
2024-09-23 14:41:00,0.5863,0.5869,0.5863,0.5867
2024-09-23 14:42:00,0.5867,0.5868,0.586,0.5862
2024-09-23 14:43:00,0.5862,0.5865,0.5862,0.5863
2024-09-23 14:44:00,0.5863,0.5864,0.5861,0.5863
2024-09-23 14:45:00,0.5862,0.5863,0.5859,0.5862
2024-09-23 14:46:00,0.5862,0.5862,0.5858,0.5859
2024-09-23 14:47:00,0.5859,0.5865,0.5858,0.5865
2024-09-23 14:48:00,0.5865,0.5874,0.5865,0.5874
2024-09-23 14:49:00,0.5873,0.5875,0.5871,0.5872
2024-09-23 14:50:00,0.5872,0.5873,0.5868,0.5868
2024-09-23 14:51:00,0.5869,0.5872,0.5869,0.5871
2024-09-23 14:52:00,0.5871,0.5877,0.5871,0.5876
2024-09-23 14:53:00,0.5876,0.5882,0.5876,0.5881
2024-09-23 14:54:00,0.588,0.5883,0.5878,0.5881
2024-09-23 14:55:00,0.5882,0.5882,0.5875,0.5875
2024-09-23 14:56:00,0.5875,0.588,0.5874,0.588
2024-09-23 14:57:00,0.5879,0.5879,0.5876,0.5877
2024-09-23 14:58:00,0.5877,0.588,0.5876,0.5876
2024-09-23 14:59:00,0.5876,0.5877,0.5875,0.5877
2024-09-23 15:00:00,0.5876,0.5876,0.5868,0.5872
2024-09-23 15:01:00,0.5872,0.5874,0.587,0.5871
2024-09-23 15:02:00,0.5872,0.5873,0.5865,0.5869
2024-09-23 15:03:00,0.5869,0.5869,0.5865,0.5869
2024-09-23 15:04:00,0.5868,0.5869,0.5864,0.5864
2024-09-23 15:05:00,0.5864,0.5864,0.5855,0.5856
2024-09-23 15:06:00,0.5855,0.5857,0.5852,0.5854
2024-09-23 15:07:00,0.5855,0.5856,0.5848,0.5852
2024-09-23 15:08:00,0.5852,0.5854,0.5851,0.5851
2024-09-23 15:09:00,0.5852,0.5855,0.585,0.5854
2024-09-23 15:10:00,0.5854,0.5855,0.5852,0.5854
2024-09-23 15:11:00,0.5853,0.5855,0.5851,0.5855
2024-09-23 15:12:00,0.5855,0.5859,0.5854,0.5858
2024-09-23 15:13:00,0.5859,0.5863,0.5858,0.5861
2024-09-23 15:14:00,0.5861,0.5864,0.5861,0.5863
2024-09-23 15:15:00,0.5863,0.5864,0.5859,0.586
2024-09-23 15:16:00,0.5861,0.5863,0.5858,0.5858
2024-09-23 15:17:00,0.5858,0.586,0.5853,0.5856
2024-09-23 15:18:00,0.5855,0.5858,0.5854,0.5858
2024-09-23 15:19:00,0.5858,0.5859,0.5857,0.5858
2024-09-23 15:20:00,0.5858,0.5863,0.5857,0.5862
2024-09-23 15:21:00,0.5861,0.5867,0.5861,0.5866
2024-09-23 15:22:00,0.5866,0.587,0.5866,0.5869
2024-09-23 15:23:00,0.5869,0.587,0.5868,0.5868
2024-09-23 15:24:00,0.5869,0.5876,0.5868,0.5876
2024-09-23 15:25:00,0.5876,0.5885,0.5876,0.5884
2024-09-23 15:26:00,0.5884,0.5884,0.5878,0.5878
2024-09-23 15:27:00,0.5878,0.5879,0.5875,0.5875
2024-09-23 15:28:00,0.5875,0.5885,0.5875,0.5884
2024-09-23 15:29:00,0.5885,0.5885,0.5882,0.5882
2024-09-23 15:30:00,0.5882,0.5888,0.5879,0.5887
2024-09-23 15:31:00,0.5887,0.5887,0.5883,0.5883
2024-09-23 15:32:00,0.5884,0.589,0.5883,0.5889
2024-09-23 15:33:00,0.5889,0.5889,0.5879,0.5879
2024-09-23 15:34:00,0.588,0.588,0.5868,0.5869
2024-09-23 15:35:00,0.5869,0.5871,0.5863,0.5866
2024-09-23 15:36:00,0.5866,0.5873,0.5863,0.5872
2024-09-23 15:37:00,0.5873,0.5876,0.5871,0.5874
2024-09-23 15:38:00,0.5874,0.5877,0.5873,0.5877
2024-09-23 15:39:00,0.5877,0.5878,0.5874,0.5875
2024-09-23 15:40:00,0.5875,0.5878,0.5873,0.5875
2024-09-23 15:41:00,0.5874,0.5881,0.5874,0.5876
2024-09-23 15:42:00,0.5877,0.5879,0.5876,0.5879
2024-09-23 15:43:00,0.5879,0.5882,0.5878,0.5878
2024-09-23 15:44:00,0.5879,0.5879,0.5875,0.5876
2024-09-23 15:45:00,0.5876,0.5884,0.5875,0.5883
2024-09-23 15:46:00,0.5884,0.5885,0.5881,0.5882
2024-09-23 15:47:00,0.5882,0.5887,0.5881,0.5882
2024-09-23 15:48:00,0.5882,0.5882,0.5878,0.588
2024-09-23 15:49:00,0.588,0.5885,0.5879,0.5881
2024-09-23 15:50:00,0.5882,0.5885,0.5882,0.5882
2024-09-23 15:51:00,0.5883,0.5886,0.5882,0.5886
2024-09-23 15:52:00,0.5886,0.5889,0.5884,0.5885
2024-09-23 15:53:00,0.5885,0.5892,0.5885,0.589
2024-09-23 15:54:00,0.5891,0.5891,0.5888,0.5889
2024-09-23 15:55:00,0.5888,0.5889,0.5884,0.5887
2024-09-23 15:56:00,0.5888,0.589,0.5883,0.5883
2024-09-23 15:57:00,0.5884,0.5886,0.5883,0.5886
2024-09-23 15:58:00,0.5886,0.5886,0.5879,0.588
2024-09-23 15:59:00,0.5879,0.5883,0.5876,0.588
2024-09-23 16:00:00,0.588,0.5883,0.5876,0.5883
2024-09-23 16:01:00,0.5882,0.5884,0.5879,0.5883
2024-09-23 16:02:00,0.5883,0.5884,0.5875,0.5876
2024-09-23 16:03:00,0.5877,0.5879,0.5874,0.5874
2024-09-23 16:04:00,0.5875,0.5883,0.5874,0.5882
2024-09-23 16:05:00,0.5882,0.5887,0.5882,0.5886
2024-09-23 16:06:00,0.5885,0.5892,0.5884,0.5889
2024-09-23 16:07:00,0.5889,0.5893,0.5887,0.5892
2024-09-23 16:08:00,0.5891,0.5893,0.5882,0.5882
2024-09-23 16:09:00,0.5883,0.5883,0.5879,0.5879
2024-09-23 16:10:00,0.5878,0.5882,0.5875,0.5877
2024-09-23 16:11:00,0.5878,0.5878,0.5873,0.5876
2024-09-23 16:12:00,0.5877,0.5882,0.5873,0.5873
2024-09-23 16:13:00,0.5873,0.588,0.5867,0.5877
2024-09-23 16:14:00,0.5877,0.5878,0.5875,0.5878
2024-09-23 16:15:00,0.5877,0.5878,0.5866,0.587
2024-09-23 16:16:00,0.5869,0.5875,0.5869,0.5871
2024-09-23 16:17:00,0.5871,0.5876,0.5871,0.5876
2024-09-23 16:18:00,0.5876,0.5878,0.5872,0.5872
2024-09-23 16:19:00,0.5872,0.5873,0.5866,0.5867
2024-09-23 16:20:00,0.5867,0.5867,0.5861,0.5863
2024-09-23 16:21:00,0.5864,0.5864,0.5854,0.5856
2024-09-23 16:22:00,0.5856,0.5859,0.5853,0.5858
2024-09-23 16:23:00,0.5858,0.5867,0.5858,0.5866
2024-09-23 16:24:00,0.5866,0.5866,0.5862,0.5865
2024-09-23 16:25:00,0.5865,0.5866,0.5859,0.586
2024-09-23 16:26:00,0.586,0.5863,0.5856,0.5856
2024-09-23 16:27:00,0.5856,0.5859,0.5855,0.5859
2024-09-23 16:28:00,0.5858,0.586,0.5856,0.5856
2024-09-23 16:29:00,0.5856,0.5857,0.5854,0.5857
2024-09-23 16:30:00,0.5856,0.5856,0.585,0.5852
2024-09-23 16:31:00,0.5851,0.5855,0.5849,0.585
2024-09-23 16:32:00,0.5849,0.5851,0.5848,0.585
2024-09-23 16:33:00,0.585,0.5856,0.585,0.5853
2024-09-23 16:34:00,0.5853,0.5857,0.585,0.5854
2024-09-23 16:35:00,0.5854,0.5858,0.5853,0.5855
2024-09-23 16:36:00,0.5854,0.5854,0.5848,0.5848
2024-09-23 16:37:00,0.5848,0.5851,0.5847,0.5849
2024-09-23 16:38:00,0.585,0.5854,0.5849,0.5853
2024-09-23 16:39:00,0.5854,0.5856,0.5853,0.5855
2024-09-23 16:40:00,0.5854,0.5858,0.5852,0.5858
2024-09-23 16:41:00,0.5858,0.586,0.5857,0.5858
2024-09-23 16:42:00,0.5857,0.5861,0.5857,0.586
2024-09-23 16:43:00,0.586,0.5864,0.5859,0.5862
2024-09-23 16:44:00,0.5861,0.5862,0.5861,0.5861
2024-09-23 16:45:00,0.5861,0.5864,0.5859,0.5862
2024-09-23 16:46:00,0.5861,0.5864,0.586,0.586
2024-09-23 16:47:00,0.586,0.5862,0.5853,0.5853
2024-09-23 16:48:00,0.5852,0.5855,0.5852,0.5853
2024-09-23 16:49:00,0.5854,0.5854,0.5851,0.5853
2024-09-23 16:50:00,0.5853,0.5856,0.585,0.5854
2024-09-23 16:51:00,0.5853,0.5856,0.5851,0.5852
2024-09-23 16:52:00,0.5853,0.5853,0.5848,0.5849
2024-09-23 16:53:00,0.5849,0.5856,0.5849,0.5855
2024-09-23 16:54:00,0.5855,0.5858,0.5855,0.5857
2024-09-23 16:55:00,0.5858,0.5858,0.5853,0.5854
2024-09-23 16:56:00,0.5855,0.5855,0.5853,0.5853
2024-09-23 16:57:00,0.5854,0.5854,0.5853,0.5853
2024-09-23 16:58:00,0.5853,0.5855,0.5852,0.5854
2024-09-23 16:59:00,0.5855,0.5855,0.5854,0.5855
2024-09-23 17:00:00,0.5854,0.5854,0.5847,0.5847
2024-09-23 17:01:00,0.5847,0.5848,0.5842,0.5845
2024-09-23 17:02:00,0.5846,0.5849,0.5845,0.5846
2024-09-23 17:03:00,0.5846,0.5852,0.5846,0.5852
2024-09-23 17:04:00,0.5852,0.5853,0.5851,0.5852
2024-09-23 17:05:00,0.5852,0.5853,0.5849,0.5849
2024-09-23 17:06:00,0.5849,0.5851,0.5848,0.5849
2024-09-23 17:07:00,0.5848,0.585,0.5844,0.5846
2024-09-23 17:08:00,0.5846,0.5848,0.5844,0.5845
2024-09-23 17:09:00,0.5845,0.5849,0.5844,0.5849
2024-09-23 17:10:00,0.5848,0.5848,0.5844,0.5845
2024-09-23 17:11:00,0.5845,0.5846,0.5842,0.5845
2024-09-23 17:12:00,0.5846,0.5855,0.5846,0.5854
2024-09-23 17:13:00,0.5855,0.5859,0.5854,0.5857
2024-09-23 17:14:00,0.5856,0.5857,0.5853,0.5853
2024-09-23 17:15:00,0.5854,0.5855,0.585,0.5851
2024-09-23 17:16:00,0.585,0.5853,0.5847,0.5848
2024-09-23 17:17:00,0.5849,0.5852,0.5849,0.5852
2024-09-23 17:18:00,0.5852,0.5852,0.5847,0.5848
2024-09-23 17:19:00,0.5848,0.5853,0.5847,0.5852
2024-09-23 17:20:00,0.5853,0.5854,0.585,0.5852
2024-09-23 17:21:00,0.5851,0.5851,0.5843,0.5846
2024-09-23 17:22:00,0.5846,0.5849,0.5845,0.5848
2024-09-23 17:23:00,0.5849,0.5849,0.5844,0.5845
2024-09-23 17:24:00,0.5846,0.5846,0.5844,0.5845
2024-09-23 17:25:00,0.5845,0.5849,0.5844,0.5848
2024-09-23 17:26:00,0.5849,0.585,0.5847,0.585
2024-09-23 17:27:00,0.5849,0.5852,0.5845,0.5846
2024-09-23 17:28:00,0.5846,0.5853,0.5843,0.5853
2024-09-23 17:29:00,0.5852,0.5856,0.5852,0.5856
2024-09-23 17:30:00,0.5856,0.5861,0.5856,0.5859
2024-09-23 17:31:00,0.586,0.5861,0.5859,0.586
2024-09-23 17:32:00,0.5861,0.5871,0.5861,0.5868
2024-09-23 17:33:00,0.5868,0.5869,0.5864,0.5864
2024-09-23 17:34:00,0.5865,0.5867,0.5865,0.5867
2024-09-23 17:35:00,0.5866,0.5867,0.5862,0.5862
2024-09-23 17:36:00,0.5863,0.5865,0.5862,0.5862
2024-09-23 17:37:00,0.5862,0.5862,0.5859,0.5861
2024-09-23 17:38:00,0.5861,0.5861,0.5858,0.5858
2024-09-23 17:39:00,0.5859,0.586,0.5857,0.5858
2024-09-23 17:40:00,0.5858,0.5861,0.5858,0.586
2024-09-23 17:41:00,0.586,0.5861,0.5859,0.586
2024-09-23 17:42:00,0.5859,0.5862,0.5859,0.5862
2024-09-23 17:43:00,0.5862,0.5862,0.5857,0.5857
2024-09-23 17:44:00,0.5858,0.586,0.5858,0.586
2024-09-23 17:45:00,0.5859,0.5862,0.5858,0.5862
2024-09-23 17:46:00,0.5861,0.5863,0.5861,0.5863
2024-09-23 17:47:00,0.5863,0.5864,0.5862,0.5863
2024-09-23 17:48:00,0.5862,0.5863,0.5861,0.5863
2024-09-23 17:49:00,0.5862,0.5863,0.5861,0.5863
2024-09-23 17:50:00,0.5863,0.5868,0.5863,0.5868
2024-09-23 17:51:00,0.5868,0.5868,0.5864,0.5864
2024-09-23 17:52:00,0.5865,0.5866,0.5864,0.5865
2024-09-23 17:53:00,0.5865,0.5866,0.5864,0.5865
2024-09-23 17:54:00,0.5865,0.5865,0.5864,0.5864
2024-09-23 17:55:00,0.5864,0.5864,0.5861,0.5862
2024-09-23 17:56:00,0.5861,0.5862,0.5859,0.586
2024-09-23 17:57:00,0.5859,0.586,0.5859,0.5859
2024-09-23 17:58:00,0.586,0.586,0.5859,0.586
2024-09-23 17:59:00,0.586,0.5861,0.5859,0.5859
2024-09-23 18:00:00,0.5859,0.5862,0.5858,0.5859
2024-09-23 18:01:00,0.5858,0.5859,0.5857,0.5858
2024-09-23 18:02:00,0.5858,0.5859,0.5858,0.5858
2024-09-23 18:03:00,0.5858,0.586,0.5858,0.5858
2024-09-23 18:04:00,0.5857,0.5857,0.5855,0.5856
2024-09-23 18:05:00,0.5856,0.5861,0.5855,0.5861
2024-09-23 18:06:00,0.586,0.5862,0.5859,0.5861
2024-09-23 18:07:00,0.5862,0.5862,0.5861,0.5862
2024-09-23 18:08:00,0.5862,0.5862,0.5861,0.5862
2024-09-23 18:09:00,0.5862,0.5867,0.5861,0.5866
2024-09-23 18:10:00,0.5866,0.5867,0.5864,0.5864
2024-09-23 18:11:00,0.5865,0.5866,0.5864,0.5866
2024-09-23 18:12:00,0.5866,0.5868,0.5866,0.5867
2024-09-23 18:13:00,0.5867,0.5867,0.5864,0.5864
2024-09-23 18:14:00,0.5865,0.5866,0.5865,0.5865
2024-09-23 18:15:00,0.5865,0.5865,0.5862,0.5865
2024-09-23 18:16:00,0.5865,0.5871,0.5865,0.5868
2024-09-23 18:17:00,0.5867,0.5869,0.5867,0.5868
2024-09-23 18:18:00,0.5868,0.5868,0.5863,0.5863
2024-09-23 18:19:00,0.5864,0.5865,0.5862,0.5863
2024-09-23 18:20:00,0.5862,0.5864,0.5861,0.5864
2024-09-23 18:21:00,0.5864,0.5869,0.5864,0.5869
2024-09-23 18:22:00,0.5868,0.5869,0.5867,0.5867
2024-09-23 18:23:00,0.5868,0.5869,0.5867,0.5869
2024-09-23 18:24:00,0.5869,0.5871,0.5868,0.5869
2024-09-23 18:25:00,0.5869,0.587,0.5868,0.5868
2024-09-23 18:26:00,0.5867,0.5867,0.5864,0.5866
2024-09-23 18:27:00,0.5866,0.5868,0.5865,0.5868
2024-09-23 18:28:00,0.5868,0.5868,0.5865,0.5865
2024-09-23 18:29:00,0.5865,0.5867,0.5865,0.5866
2024-09-23 18:30:00,0.5866,0.5868,0.5865,0.5867
2024-09-23 18:31:00,0.5867,0.5874,0.5867,0.5873
2024-09-23 18:32:00,0.5873,0.5873,0.5871,0.5873
2024-09-23 18:33:00,0.5872,0.5874,0.5872,0.5873
2024-09-23 18:34:00,0.5873,0.5874,0.5871,0.5871
2024-09-23 18:35:00,0.5871,0.5877,0.5871,0.5877
2024-09-23 18:36:00,0.5876,0.5878,0.5874,0.5878
2024-09-23 18:37:00,0.5877,0.5879,0.5877,0.5879
2024-09-23 18:38:00,0.5879,0.5882,0.5879,0.5882
2024-09-23 18:39:00,0.5882,0.5882,0.5878,0.5879
2024-09-23 18:40:00,0.5879,0.5879,0.5876,0.5878
2024-09-23 18:41:00,0.5879,0.5879,0.5878,0.5879
2024-09-23 18:42:00,0.5879,0.5882,0.5878,0.5881
2024-09-23 18:43:00,0.5881,0.5882,0.5881,0.5882
2024-09-23 18:44:00,0.5881,0.5883,0.5881,0.5883
2024-09-23 18:45:00,0.5883,0.5884,0.5882,0.5882
2024-09-23 18:46:00,0.5881,0.5884,0.5881,0.5883
2024-09-23 18:47:00,0.5884,0.5886,0.5883,0.5884
2024-09-23 18:48:00,0.5883,0.5884,0.5881,0.5883
2024-09-23 18:49:00,0.5883,0.5888,0.5883,0.5887
2024-09-23 18:50:00,0.5887,0.5888,0.5886,0.5887
2024-09-23 18:51:00,0.5886,0.5888,0.588,0.588
2024-09-23 18:52:00,0.588,0.5882,0.5877,0.5878
2024-09-23 18:53:00,0.5878,0.5882,0.5878,0.5882
2024-09-23 18:54:00,0.5882,0.5883,0.5881,0.5882
2024-09-23 18:55:00,0.5882,0.5883,0.5881,0.5882
2024-09-23 18:56:00,0.5881,0.5882,0.588,0.5881
2024-09-23 18:57:00,0.5881,0.5883,0.588,0.5881
2024-09-23 18:58:00,0.5881,0.5881,0.5877,0.5877
2024-09-23 18:59:00,0.5877,0.5877,0.5874,0.5875
2024-09-23 19:00:00,0.5874,0.5878,0.5872,0.5874
2024-09-23 19:01:00,0.5875,0.5876,0.5873,0.5875
2024-09-23 19:02:00,0.5874,0.5876,0.5873,0.5875
2024-09-23 19:03:00,0.5874,0.5877,0.5871,0.5876
2024-09-23 19:04:00,0.5877,0.5877,0.5872,0.5873
2024-09-23 19:05:00,0.5873,0.5873,0.5869,0.5869
2024-09-23 19:06:00,0.5869,0.587,0.5867,0.5868
2024-09-23 19:07:00,0.5868,0.5868,0.5866,0.5868
2024-09-23 19:08:00,0.5867,0.587,0.5867,0.5869
2024-09-23 19:09:00,0.5869,0.5873,0.5869,0.5871
2024-09-23 19:10:00,0.5871,0.5872,0.5869,0.5871
2024-09-23 19:11:00,0.5871,0.5875,0.587,0.5875
2024-09-23 19:12:00,0.5875,0.5875,0.5871,0.5874
2024-09-23 19:13:00,0.5874,0.5876,0.5873,0.5874
2024-09-23 19:14:00,0.5873,0.5875,0.587,0.5871
2024-09-23 19:15:00,0.587,0.5873,0.587,0.5872
2024-09-23 19:16:00,0.5873,0.5873,0.5871,0.5871
2024-09-23 19:17:00,0.5872,0.5872,0.5868,0.5869
2024-09-23 19:18:00,0.5868,0.5869,0.5867,0.5869
2024-09-23 19:19:00,0.5869,0.5872,0.5869,0.5869
2024-09-23 19:20:00,0.5869,0.5869,0.5868,0.5868
2024-09-23 19:21:00,0.5868,0.5869,0.5866,0.5866
2024-09-23 19:22:00,0.5867,0.5872,0.5867,0.5872
2024-09-23 19:23:00,0.5872,0.5874,0.5872,0.5872
2024-09-23 19:24:00,0.5873,0.5873,0.5872,0.5873
2024-09-23 19:25:00,0.5872,0.5874,0.5872,0.5874
2024-09-23 19:26:00,0.5874,0.5875,0.5872,0.5872
2024-09-23 19:27:00,0.5873,0.5874,0.5872,0.5873
2024-09-23 19:28:00,0.5874,0.5875,0.5873,0.5874
2024-09-23 19:29:00,0.5874,0.5874,0.5873,0.5874
2024-09-23 19:30:00,0.5874,0.5874,0.5866,0.5869
2024-09-23 19:31:00,0.5868,0.5869,0.5867,0.5868
2024-09-23 19:32:00,0.5869,0.5871,0.5868,0.587
2024-09-23 19:33:00,0.5869,0.5869,0.5868,0.5869
2024-09-23 19:34:00,0.5869,0.5871,0.5868,0.587
2024-09-23 19:35:00,0.587,0.5872,0.5867,0.5867
2024-09-23 19:36:00,0.5866,0.5872,0.5866,0.5871
2024-09-23 19:37:00,0.5872,0.5876,0.5872,0.5872
2024-09-23 19:38:00,0.5872,0.5872,0.5868,0.5869
2024-09-23 19:39:00,0.5868,0.5868,0.5865,0.5866
2024-09-23 19:40:00,0.5866,0.587,0.5865,0.5869
2024-09-23 19:41:00,0.587,0.5872,0.587,0.5871
2024-09-23 19:42:00,0.5871,0.5871,0.5869,0.5871
2024-09-23 19:43:00,0.5871,0.5871,0.587,0.587
2024-09-23 19:44:00,0.587,0.587,0.5869,0.587
2024-09-23 19:45:00,0.5871,0.5871,0.5868,0.587
2024-09-23 19:46:00,0.5871,0.5875,0.587,0.5874
2024-09-23 19:47:00,0.5875,0.5877,0.5874,0.5876
2024-09-23 19:48:00,0.5877,0.5879,0.5876,0.5878
2024-09-23 19:49:00,0.5879,0.5879,0.5876,0.5878
2024-09-23 19:50:00,0.5879,0.5879,0.5875,0.5875
2024-09-23 19:51:00,0.5876,0.5877,0.5873,0.5873
2024-09-23 19:52:00,0.5874,0.5877,0.5874,0.5876
2024-09-23 19:53:00,0.5876,0.5876,0.5874,0.5874
2024-09-23 19:54:00,0.5874,0.5877,0.5873,0.5876
2024-09-23 19:55:00,0.5877,0.5877,0.5874,0.5876
2024-09-23 19:56:00,0.5876,0.5877,0.5875,0.5876
2024-09-23 19:57:00,0.5877,0.5877,0.5873,0.5874
2024-09-23 19:58:00,0.5875,0.5875,0.5873,0.5873
2024-09-23 19:59:00,0.5874,0.5878,0.5874,0.5877
2024-09-23 20:00:00,0.5876,0.5877,0.5873,0.5874
2024-09-23 20:01:00,0.5873,0.5874,0.5871,0.5872
2024-09-23 20:02:00,0.5872,0.5874,0.587,0.5874
2024-09-23 20:03:00,0.5874,0.5877,0.5874,0.5877
2024-09-23 20:04:00,0.5876,0.5877,0.5872,0.5872
2024-09-23 20:05:00,0.5873,0.5873,0.5871,0.5871
2024-09-23 20:06:00,0.5871,0.5871,0.5868,0.5871
2024-09-23 20:07:00,0.5871,0.5871,0.5869,0.587
2024-09-23 20:08:00,0.587,0.5871,0.5867,0.5871
2024-09-23 20:09:00,0.5871,0.5871,0.5869,0.587
2024-09-23 20:10:00,0.587,0.587,0.5869,0.587
2024-09-23 20:11:00,0.5871,0.5875,0.5871,0.5873
2024-09-23 20:12:00,0.5874,0.5874,0.5872,0.5873
2024-09-23 20:13:00,0.5872,0.5873,0.5872,0.5872
2024-09-23 20:14:00,0.5873,0.5873,0.5872,0.5872
2024-09-23 20:15:00,0.5873,0.5873,0.5871,0.5872
2024-09-23 20:16:00,0.5872,0.5873,0.5872,0.5873
2024-09-23 20:17:00,0.5872,0.5875,0.5872,0.5875
2024-09-23 20:18:00,0.5874,0.5877,0.5874,0.5877
2024-09-23 20:19:00,0.5876,0.5876,0.5875,0.5876
2024-09-23 20:20:00,0.5877,0.5877,0.5871,0.5872
2024-09-23 20:21:00,0.5871,0.5872,0.587,0.5871
2024-09-23 20:22:00,0.5871,0.5872,0.5869,0.5871
2024-09-23 20:23:00,0.5871,0.5871,0.5868,0.5868
2024-09-23 20:24:00,0.5868,0.5868,0.5866,0.5866
2024-09-23 20:25:00,0.5867,0.5867,0.5862,0.5863
2024-09-23 20:26:00,0.5862,0.5863,0.5859,0.5859
2024-09-23 20:27:00,0.5859,0.5859,0.5857,0.5857
2024-09-23 20:28:00,0.5858,0.5862,0.5858,0.586
2024-09-23 20:29:00,0.586,0.5862,0.5859,0.586
2024-09-23 20:30:00,0.586,0.586,0.5859,0.586
2024-09-23 20:31:00,0.5859,0.5864,0.5859,0.5864
2024-09-23 20:32:00,0.5863,0.5864,0.5861,0.5862
2024-09-23 20:33:00,0.5862,0.5862,0.5856,0.5857
2024-09-23 20:34:00,0.5857,0.5857,0.5856,0.5856
2024-09-23 20:35:00,0.5857,0.5857,0.5856,0.5856
2024-09-23 20:36:00,0.5856,0.5862,0.5856,0.5862
2024-09-23 20:37:00,0.5862,0.5862,0.5861,0.5861
2024-09-23 20:38:00,0.5862,0.5863,0.5861,0.5862
2024-09-23 20:39:00,0.5863,0.5864,0.5862,0.5863
2024-09-23 20:40:00,0.5863,0.5864,0.5863,0.5864
2024-09-23 20:41:00,0.5864,0.5864,0.5863,0.5863
2024-09-23 20:42:00,0.5863,0.5863,0.5861,0.5862
2024-09-23 20:43:00,0.5863,0.5863,0.5862,0.5863
2024-09-23 20:44:00,0.5862,0.5864,0.5862,0.5864
2024-09-23 20:45:00,0.5864,0.5865,0.5863,0.5864
2024-09-23 20:46:00,0.5863,0.5869,0.5863,0.5868
2024-09-23 20:47:00,0.5869,0.587,0.5868,0.587
2024-09-23 20:48:00,0.5869,0.587,0.5869,0.5869
2024-09-23 20:49:00,0.587,0.587,0.5869,0.587
2024-09-23 20:50:00,0.5869,0.5872,0.5869,0.5871
2024-09-23 20:51:00,0.5871,0.5871,0.5869,0.5869
2024-09-23 20:52:00,0.5869,0.587,0.5869,0.5869
2024-09-23 20:53:00,0.5869,0.5869,0.5867,0.5868
2024-09-23 20:54:00,0.5868,0.587,0.5867,0.587
2024-09-23 20:55:00,0.5869,0.587,0.5866,0.5866
2024-09-23 20:56:00,0.5866,0.5866,0.5862,0.5863
2024-09-23 20:57:00,0.5863,0.5863,0.586,0.586
2024-09-23 20:58:00,0.5861,0.5861,0.5857,0.5858
2024-09-23 20:59:00,0.5859,0.5859,0.5858,0.5858
2024-09-23 21:00:00,0.5859,0.586,0.5856,0.5857
2024-09-23 21:01:00,0.5857,0.5858,0.5856,0.5858
2024-09-23 21:02:00,0.5857,0.5859,0.5857,0.5859
2024-09-23 21:03:00,0.5858,0.5859,0.5856,0.5856
2024-09-23 21:04:00,0.5856,0.5859,0.5856,0.5858
2024-09-23 21:05:00,0.5859,0.586,0.5858,0.5859
2024-09-23 21:06:00,0.5859,0.586,0.5858,0.586
2024-09-23 21:07:00,0.586,0.5862,0.5858,0.5861
2024-09-23 21:08:00,0.5861,0.5861,0.5858,0.5858
2024-09-23 21:09:00,0.5858,0.5859,0.5856,0.5857
2024-09-23 21:10:00,0.5857,0.586,0.5856,0.586
2024-09-23 21:11:00,0.5859,0.586,0.5858,0.5859
2024-09-23 21:12:00,0.5858,0.586,0.5858,0.586
2024-09-23 21:13:00,0.586,0.586,0.5859,0.586
2024-09-23 21:14:00,0.5859,0.5859,0.5856,0.5857
2024-09-23 21:15:00,0.5856,0.5858,0.5854,0.5858
2024-09-23 21:16:00,0.5857,0.5859,0.5857,0.5858
2024-09-23 21:17:00,0.5858,0.5858,0.5845,0.5845
