timestamp,open,high,low,close
2024-09-23 21:18:00,0.5845,0.5849,0.5845,0.5845
2024-09-23 21:19:00,0.5846,0.5846,0.5835,0.5837
2024-09-23 21:20:00,0.5837,0.5837,0.583,0.5834
2024-09-23 21:21:00,0.5835,0.5844,0.5834,0.5839
2024-09-23 21:22:00,0.584,0.586,0.584,0.586
2024-09-23 21:23:00,0.5859,0.5864,0.5859,0.5862
2024-09-23 21:24:00,0.5862,0.5862,0.5849,0.5851
2024-09-23 21:25:00,0.5851,0.586,0.5851,0.5859
2024-09-23 21:26:00,0.5858,0.5859,0.5857,0.5858
2024-09-23 21:27:00,0.5857,0.5858,0.5852,0.5855
2024-09-23 21:28:00,0.5855,0.5855,0.5849,0.5851
2024-09-23 21:29:00,0.585,0.5851,0.585,0.5851
2024-09-23 21:30:00,0.5852,0.5856,0.5852,0.5856
2024-09-23 21:31:00,0.5855,0.5865,0.5855,0.5865
2024-09-23 21:32:00,0.5866,0.5867,0.5863,0.5863
2024-09-23 21:33:00,0.5863,0.5864,0.5862,0.5862
2024-09-23 21:34:00,0.5862,0.5864,0.5862,0.5863
2024-09-23 21:35:00,0.5863,0.5863,0.5859,0.586
2024-09-23 21:36:00,0.586,0.586,0.5857,0.5857
2024-09-23 21:37:00,0.5858,0.5858,0.5857,0.5857
2024-09-23 21:38:00,0.5858,0.5858,0.5855,0.5856
2024-09-23 21:39:00,0.5856,0.5856,0.5854,0.5855
2024-09-23 21:40:00,0.5854,0.5856,0.5848,0.5855
2024-09-23 21:41:00,0.5856,0.5857,0.5855,0.5855
2024-09-23 21:42:00,0.5855,0.5855,0.5852,0.5853
2024-09-23 21:43:00,0.5853,0.5853,0.5851,0.5852
2024-09-23 21:44:00,0.5852,0.5855,0.5852,0.5855
2024-09-23 21:45:00,0.5855,0.5855,0.5853,0.5854
2024-09-23 21:46:00,0.5853,0.5854,0.5852,0.5852
2024-09-23 21:47:00,0.5851,0.5856,0.5851,0.5855
2024-09-23 21:48:00,0.5854,0.5856,0.5854,0.5856
2024-09-23 21:49:00,0.5856,0.5856,0.5855,0.5855
2024-09-23 21:50:00,0.5855,0.5858,0.5855,0.5857
2024-09-23 21:51:00,0.5857,0.5859,0.5854,0.5856
2024-09-23 21:52:00,0.5857,0.5859,0.5856,0.5858
2024-09-23 21:53:00,0.5859,0.5863,0.5859,0.5863
2024-09-23 21:54:00,0.5863,0.5865,0.5862,0.5864
2024-09-23 21:55:00,0.5864,0.5866,0.5864,0.5865
2024-09-23 21:56:00,0.5866,0.5867,0.5864,0.5866
2024-09-23 21:57:00,0.5866,0.5867,0.5866,0.5867
2024-09-23 21:58:00,0.5867,0.5867,0.586,0.586
2024-09-23 21:59:00,0.586,0.5866,0.586,0.5866
2024-09-23 22:00:00,0.5866,0.5866,0.5863,0.5864
2024-09-23 22:01:00,0.5864,0.5864,0.5863,0.5864
2024-09-23 22:02:00,0.5863,0.5867,0.5862,0.5863
2024-09-23 22:03:00,0.5863,0.5867,0.5863,0.5867
2024-09-23 22:04:00,0.5866,0.5866,0.5857,0.5857
2024-09-23 22:05:00,0.5856,0.5857,0.5853,0.5857
2024-09-23 22:06:00,0.5857,0.5858,0.5855,0.5858
2024-09-23 22:07:00,0.5858,0.586,0.5857,0.5857
2024-09-23 22:08:00,0.5857,0.5857,0.5854,0.5855
2024-09-23 22:09:00,0.5856,0.5858,0.5854,0.5857
2024-09-23 22:10:00,0.5856,0.5862,0.5856,0.5861
2024-09-23 22:11:00,0.5861,0.5862,0.5861,0.5862
2024-09-23 22:12:00,0.5862,0.5863,0.5862,0.5863
2024-09-23 22:13:00,0.5862,0.5866,0.5862,0.5866
2024-09-23 22:14:00,0.5866,0.5867,0.5865,0.5866
2024-09-23 22:15:00,0.5867,0.5867,0.5866,0.5867
2024-09-23 22:16:00,0.5867,0.5867,0.5864,0.5865
2024-09-23 22:17:00,0.5866,0.5869,0.5866,0.5868
2024-09-23 22:18:00,0.5869,0.5871,0.5868,0.587
2024-09-23 22:19:00,0.587,0.5871,0.5868,0.5868
2024-09-23 22:20:00,0.5869,0.5869,0.5867,0.5867
2024-09-23 22:21:00,0.5868,0.587,0.5867,0.587
2024-09-23 22:22:00,0.5869,0.587,0.5869,0.5869
2024-09-23 22:23:00,0.5869,0.587,0.5869,0.587
2024-09-23 22:24:00,0.5869,0.587,0.5869,0.587
2024-09-23 22:25:00,0.587,0.587,0.5865,0.5866
2024-09-23 22:26:00,0.5867,0.5867,0.5864,0.5864
2024-09-23 22:27:00,0.5864,0.5866,0.5864,0.5866
2024-09-23 22:28:00,0.5867,0.5867,0.5865,0.5866
2024-09-23 22:29:00,0.5866,0.5867,0.5866,0.5866
2024-09-23 22:30:00,0.5866,0.5868,0.5865,0.5867
2024-09-23 22:31:00,0.5867,0.5868,0.5867,0.5867
2024-09-23 22:32:00,0.5867,0.5868,0.5866,0.5867
2024-09-23 22:33:00,0.5866,0.5867,0.5866,0.5867
2024-09-23 22:34:00,0.5867,0.5867,0.5866,0.5866
2024-09-23 22:35:00,0.5866,0.5867,0.5864,0.5864
2024-09-23 22:36:00,0.5865,0.5865,0.5861,0.5861
2024-09-23 22:37:00,0.586,0.5861,0.586,0.586
2024-09-23 22:38:00,0.5861,0.5863,0.586,0.5863
2024-09-23 22:39:00,0.5862,0.5863,0.5862,0.5863
2024-09-23 22:40:00,0.5863,0.5863,0.5858,0.5859
2024-09-23 22:41:00,0.5859,0.5866,0.5859,0.5865
2024-09-23 22:42:00,0.5866,0.5866,0.5864,0.5864
2024-09-23 22:43:00,0.5864,0.5865,0.586,0.586
2024-09-23 22:44:00,0.5859,0.586,0.5859,0.5859
2024-09-23 22:45:00,0.5858,0.5859,0.5857,0.5858
2024-09-23 22:46:00,0.5857,0.586,0.5857,0.5858
2024-09-23 22:47:00,0.5858,0.5858,0.5856,0.5856
2024-09-23 22:48:00,0.5856,0.586,0.5856,0.586
2024-09-23 22:49:00,0.586,0.5861,0.5859,0.5861
2024-09-23 22:50:00,0.5861,0.5864,0.586,0.5863
2024-09-23 22:51:00,0.5863,0.5863,0.586,0.5861
2024-09-23 22:52:00,0.586,0.5863,0.586,0.5862
2024-09-23 22:53:00,0.5862,0.5863,0.586,0.586
2024-09-23 22:54:00,0.586,0.5861,0.5858,0.5859
2024-09-23 22:55:00,0.5858,0.5859,0.5858,0.5858
2024-09-23 22:56:00,0.5858,0.5859,0.5855,0.5856
2024-09-23 22:57:00,0.5855,0.5856,0.5854,0.5854
2024-09-23 22:58:00,0.5854,0.5856,0.5854,0.5855
2024-09-23 22:59:00,0.5855,0.5855,0.5854,0.5855
2024-09-23 23:00:00,0.5854,0.5855,0.5854,0.5855
2024-09-23 23:01:00,0.5855,0.5855,0.5854,0.5855
2024-09-23 23:02:00,0.5855,0.5857,0.5855,0.5857
2024-09-23 23:03:00,0.5856,0.5857,0.5856,0.5856
2024-09-23 23:04:00,0.5856,0.5857,0.5855,0.5855
2024-09-23 23:05:00,0.5855,0.5856,0.5852,0.5852
2024-09-23 23:06:00,0.5853,0.5857,0.5852,0.5856
2024-09-23 23:07:00,0.5856,0.5857,0.5856,0.5857
2024-09-23 23:08:00,0.5856,0.5858,0.5856,0.5858
2024-09-23 23:09:00,0.5857,0.5857,0.5852,0.5853
2024-09-23 23:10:00,0.5853,0.5856,0.5852,0.5856
2024-09-23 23:11:00,0.5855,0.5856,0.5854,0.5855
2024-09-23 23:12:00,0.5855,0.5855,0.5852,0.5852
2024-09-23 23:13:00,0.5853,0.5857,0.5852,0.5857
2024-09-23 23:14:00,0.5856,0.5858,0.5856,0.5857
2024-09-23 23:15:00,0.5858,0.5858,0.5856,0.5857
2024-09-23 23:16:00,0.5858,0.586,0.5857,0.5859
2024-09-23 23:17:00,0.5859,0.5861,0.5859,0.5861
2024-09-23 23:18:00,0.5861,0.5861,0.586,0.5861
2024-09-23 23:19:00,0.5862,0.5863,0.5861,0.5861
2024-09-23 23:20:00,0.5861,0.5861,0.5858,0.5859
2024-09-23 23:21:00,0.5859,0.5859,0.5855,0.5856
2024-09-23 23:22:00,0.5856,0.5857,0.5855,0.5856
2024-09-23 23:23:00,0.5856,0.5857,0.5852,0.5853
2024-09-23 23:24:00,0.5852,0.5853,0.585,0.585
2024-09-23 23:25:00,0.5851,0.5851,0.5846,0.5847
2024-09-23 23:26:00,0.5848,0.585,0.5845,0.585
2024-09-23 23:27:00,0.585,0.585,0.5847,0.5848
2024-09-23 23:28:00,0.5849,0.5853,0.5848,0.5852
2024-09-23 23:29:00,0.5853,0.5853,0.5851,0.5852
2024-09-23 23:30:00,0.5851,0.5851,0.5848,0.585
2024-09-23 23:31:00,0.585,0.5852,0.5849,0.5851
2024-09-23 23:32:00,0.5852,0.5856,0.5852,0.5854
2024-09-23 23:33:00,0.5853,0.5854,0.5852,0.5852
2024-09-23 23:34:00,0.5853,0.5854,0.5853,0.5854
2024-09-23 23:35:00,0.5853,0.5857,0.5853,0.5856
2024-09-23 23:36:00,0.5856,0.586,0.5856,0.586
2024-09-23 23:37:00,0.586,0.5861,0.5859,0.586
2024-09-23 23:38:00,0.5861,0.5862,0.5859,0.5859
2024-09-23 23:39:00,0.5859,0.586,0.5859,0.586
2024-09-23 23:40:00,0.5859,0.586,0.5859,0.5859
2024-09-23 23:41:00,0.5859,0.586,0.585,0.5851
2024-09-23 23:42:00,0.5851,0.5857,0.5851,0.5855
2024-09-23 23:43:00,0.5855,0.5857,0.5854,0.5855
2024-09-23 23:44:00,0.5856,0.5856,0.5852,0.5852
2024-09-23 23:45:00,0.5852,0.5857,0.5852,0.5857
2024-09-23 23:46:00,0.5857,0.5858,0.5857,0.5857
2024-09-23 23:47:00,0.5857,0.5859,0.5857,0.5859
2024-09-23 23:48:00,0.5859,0.5859,0.5853,0.5853
2024-09-23 23:49:00,0.5854,0.5854,0.585,0.585
2024-09-23 23:50:00,0.585,0.5851,0.5849,0.585
2024-09-23 23:51:00,0.585,0.5852,0.585,0.5852
2024-09-23 23:52:00,0.5851,0.5852,0.5851,0.5852
2024-09-23 23:53:00,0.5852,0.5852,0.5849,0.5849
2024-09-23 23:54:00,0.5849,0.5849,0.5846,0.5846
2024-09-23 23:55:00,0.5846,0.5852,0.5846,0.5852
2024-09-23 23:56:00,0.5852,0.5852,0.5848,0.5848
2024-09-23 23:57:00,0.5848,0.5849,0.5847,0.5849
2024-09-23 23:58:00,0.5849,0.5849,0.5847,0.5848
2024-09-23 23:59:00,0.5848,0.5848,0.5847,0.5847
2024-09-24 00:00:00,0.5848,0.5849,0.5844,0.5846
2024-09-24 00:01:00,0.5845,0.585,0.5844,0.5847
2024-09-24 00:02:00,0.5847,0.5853,0.5847,0.5853
2024-09-24 00:03:00,0.5853,0.5853,0.585,0.5851
2024-09-24 00:04:00,0.5851,0.5851,0.5847,0.5847
2024-09-24 00:05:00,0.5847,0.5852,0.5847,0.585
2024-09-24 00:06:00,0.5851,0.5852,0.5851,0.5852
2024-09-24 00:07:00,0.5852,0.5852,0.5845,0.5848
2024-09-24 00:08:00,0.5848,0.585,0.5847,0.5847
2024-09-24 00:09:00,0.5847,0.5847,0.5842,0.5845
2024-09-24 00:10:00,0.5845,0.5846,0.5844,0.5845
2024-09-24 00:11:00,0.5845,0.5851,0.5845,0.5848
2024-09-24 00:12:00,0.5849,0.5849,0.5846,0.5846
2024-09-24 00:13:00,0.5846,0.585,0.5846,0.5849
2024-09-24 00:14:00,0.5849,0.5849,0.5844,0.5846
2024-09-24 00:15:00,0.5846,0.5854,0.5846,0.5853
2024-09-24 00:16:00,0.5854,0.5854,0.585,0.5851
2024-09-24 00:17:00,0.5851,0.5854,0.5851,0.5854
2024-09-24 00:18:00,0.5853,0.5856,0.5852,0.5853
2024-09-24 00:19:00,0.5853,0.5857,0.5852,0.5857
2024-09-24 00:20:00,0.5857,0.5859,0.5856,0.5858
2024-09-24 00:21:00,0.5858,0.5858,0.5848,0.5849
2024-09-24 00:22:00,0.5848,0.585,0.5847,0.5847
2024-09-24 00:23:00,0.5848,0.5853,0.5847,0.5851
2024-09-24 00:24:00,0.5852,0.5853,0.5851,0.5852
2024-09-24 00:25:00,0.5852,0.5855,0.5852,0.5854
2024-09-24 00:26:00,0.5855,0.5856,0.5855,0.5855
2024-09-24 00:27:00,0.5855,0.5857,0.5855,0.5857
2024-09-24 00:28:00,0.5857,0.5858,0.5856,0.5858
2024-09-24 00:29:00,0.5857,0.5858,0.5855,0.5855
2024-09-24 00:30:00,0.5856,0.5858,0.5855,0.5857
2024-09-24 00:31:00,0.5858,0.586,0.5858,0.586
2024-09-24 00:32:00,0.586,0.5863,0.5859,0.5862
2024-09-24 00:33:00,0.5863,0.5863,0.5855,0.5856
2024-09-24 00:34:00,0.5856,0.5858,0.5855,0.5858
2024-09-24 00:35:00,0.5858,0.586,0.5858,0.5859
2024-09-24 00:36:00,0.5859,0.5859,0.5849,0.5849
2024-09-24 00:37:00,0.5849,0.5851,0.5845,0.5846
2024-09-24 00:38:00,0.5845,0.5846,0.5842,0.5845
2024-09-24 00:39:00,0.5845,0.5845,0.5837,0.5837
2024-09-24 00:40:00,0.5837,0.5838,0.5821,0.5822
2024-09-24 00:41:00,0.5821,0.5825,0.5815,0.5819
2024-09-24 00:42:00,0.582,0.5838,0.5815,0.5838
2024-09-24 00:43:00,0.5839,0.5855,0.5838,0.5849
2024-09-24 00:44:00,0.5848,0.585,0.5843,0.5847
2024-09-24 00:45:00,0.5847,0.5847,0.5828,0.5834
2024-09-24 00:46:00,0.5835,0.5841,0.5833,0.5837
2024-09-24 00:47:00,0.5837,0.5844,0.5837,0.5837
2024-09-24 00:48:00,0.5837,0.5837,0.583,0.5833
2024-09-24 00:49:00,0.5833,0.5834,0.5828,0.5831
2024-09-24 00:50:00,0.5831,0.5841,0.5828,0.5834
2024-09-24 00:51:00,0.5834,0.5838,0.5833,0.5835
2024-09-24 00:52:00,0.5834,0.5836,0.5829,0.583
2024-09-24 00:53:00,0.583,0.583,0.5823,0.5824
2024-09-24 00:54:00,0.5823,0.5824,0.5821,0.5823
2024-09-24 00:55:00,0.5823,0.5828,0.582,0.582
2024-09-24 00:56:00,0.5821,0.5826,0.582,0.5826
2024-09-24 00:57:00,0.5826,0.5826,0.5823,0.5823
2024-09-24 00:58:00,0.5823,0.5826,0.5821,0.5821
2024-09-24 00:59:00,0.5822,0.5824,0.5822,0.5822
2024-09-24 01:00:00,0.5822,0.5824,0.582,0.5821
2024-09-24 01:01:00,0.582,0.5825,0.5819,0.5823
2024-09-24 01:02:00,0.5823,0.5825,0.582,0.5824
2024-09-24 01:03:00,0.5824,0.5831,0.5823,0.5831
2024-09-24 01:04:00,0.583,0.5833,0.583,0.5832
2024-09-24 01:05:00,0.5831,0.5836,0.583,0.5835
2024-09-24 01:06:00,0.5834,0.5835,0.5831,0.5833
2024-09-24 01:07:00,0.5832,0.5836,0.5832,0.5835
2024-09-24 01:08:00,0.5835,0.584,0.5835,0.5838
2024-09-24 01:09:00,0.5839,0.584,0.5835,0.5837
2024-09-24 01:10:00,0.5837,0.5841,0.5837,0.5839
2024-09-24 01:11:00,0.5838,0.584,0.5838,0.584
2024-09-24 01:12:00,0.584,0.584,0.5836,0.5839
2024-09-24 01:13:00,0.5839,0.584,0.5838,0.584
2024-09-24 01:14:00,0.5839,0.584,0.5838,0.5838
2024-09-24 01:15:00,0.5838,0.5844,0.5838,0.5844
2024-09-24 01:16:00,0.5844,0.5847,0.5843,0.5847
2024-09-24 01:17:00,0.5846,0.5854,0.5846,0.5853
2024-09-24 01:18:00,0.5853,0.5856,0.5847,0.5853
2024-09-24 01:19:00,0.5853,0.5853,0.5842,0.5843
2024-09-24 01:20:00,0.5842,0.5845,0.5842,0.5843
2024-09-24 01:21:00,0.5843,0.5843,0.584,0.584
2024-09-24 01:22:00,0.584,0.5842,0.5839,0.5841
2024-09-24 01:23:00,0.5841,0.5841,0.5839,0.5839
2024-09-24 01:24:00,0.584,0.584,0.5833,0.5834
2024-09-24 01:25:00,0.5834,0.5834,0.5825,0.5829
2024-09-24 01:26:00,0.5828,0.583,0.5823,0.5824
2024-09-24 01:27:00,0.5824,0.583,0.5822,0.583
2024-09-24 01:28:00,0.5829,0.583,0.5827,0.5828
2024-09-24 01:29:00,0.5828,0.5828,0.5825,0.5826
2024-09-24 01:30:00,0.5826,0.583,0.5822,0.5824
2024-09-24 01:31:00,0.5824,0.5826,0.5821,0.5824
2024-09-24 01:32:00,0.5825,0.5825,0.5821,0.5822
2024-09-24 01:33:00,0.5822,0.5822,0.5815,0.5819
2024-09-24 01:34:00,0.5819,0.5821,0.5815,0.5818
2024-09-24 01:35:00,0.5818,0.5824,0.5816,0.5823
2024-09-24 01:36:00,0.5822,0.5827,0.5821,0.5827
2024-09-24 01:37:00,0.5828,0.583,0.5827,0.5829
2024-09-24 01:38:00,0.5828,0.5831,0.5828,0.5829
2024-09-24 01:39:00,0.5829,0.5829,0.5821,0.5822
2024-09-24 01:40:00,0.5822,0.5826,0.5822,0.5825
2024-09-24 01:41:00,0.5825,0.5829,0.5824,0.5828
2024-09-24 01:42:00,0.5828,0.583,0.5827,0.5829
2024-09-24 01:43:00,0.5829,0.5831,0.5828,0.583
2024-09-24 01:44:00,0.583,0.5831,0.583,0.5831
2024-09-24 01:45:00,0.5831,0.5833,0.5829,0.5832
2024-09-24 01:46:00,0.5832,0.5833,0.583,0.583
2024-09-24 01:47:00,0.5831,0.5842,0.5831,0.5841
2024-09-24 01:48:00,0.5841,0.5842,0.5836,0.5836
2024-09-24 01:49:00,0.5835,0.5836,0.5827,0.5828
2024-09-24 01:50:00,0.5828,0.5832,0.5827,0.5829
2024-09-24 01:51:00,0.583,0.5836,0.583,0.5835
2024-09-24 01:52:00,0.5836,0.5837,0.5832,0.5833
2024-09-24 01:53:00,0.5833,0.5834,0.5832,0.5833
2024-09-24 01:54:00,0.5833,0.5833,0.5832,0.5833
2024-09-24 01:55:00,0.5833,0.5834,0.583,0.5831
2024-09-24 01:56:00,0.583,0.5833,0.583,0.5833
2024-09-24 01:57:00,0.5832,0.5833,0.583,0.5832
2024-09-24 01:58:00,0.5832,0.5832,0.583,0.5831
2024-09-24 01:59:00,0.5832,0.5832,0.5831,0.5831
2024-09-24 02:00:00,0.5831,0.5833,0.5829,0.5832
2024-09-24 02:01:00,0.5833,0.5837,0.5833,0.5833
2024-09-24 02:02:00,0.5833,0.5833,0.5827,0.5829
2024-09-24 02:03:00,0.5828,0.5828,0.5823,0.5823
2024-09-24 02:04:00,0.5824,0.5829,0.5824,0.5827
2024-09-24 02:05:00,0.5827,0.583,0.5827,0.5827
2024-09-24 02:06:00,0.5828,0.5829,0.5825,0.5828
2024-09-24 02:07:00,0.5827,0.5829,0.5825,0.5828
2024-09-24 02:08:00,0.5828,0.5828,0.5822,0.5823
2024-09-24 02:09:00,0.5822,0.5822,0.5819,0.582
2024-09-24 02:10:00,0.5821,0.5821,0.5819,0.5819
2024-09-24 02:11:00,0.582,0.5822,0.5815,0.5816
2024-09-24 02:12:00,0.5816,0.5818,0.5814,0.5816
2024-09-24 02:13:00,0.5816,0.5819,0.5815,0.5817
2024-09-24 02:14:00,0.5817,0.5819,0.5815,0.5819
2024-09-24 02:15:00,0.5818,0.5824,0.5814,0.5823
2024-09-24 02:16:00,0.5823,0.5827,0.5821,0.5827
2024-09-24 02:17:00,0.5826,0.583,0.5824,0.5827
2024-09-24 02:18:00,0.5828,0.5828,0.5824,0.5824
2024-09-24 02:19:00,0.5824,0.583,0.5824,0.5829
2024-09-24 02:20:00,0.5829,0.5832,0.5828,0.5831
2024-09-24 02:21:00,0.583,0.5831,0.5828,0.5831
2024-09-24 02:22:00,0.5831,0.5833,0.5831,0.5832
2024-09-24 02:23:00,0.5831,0.5833,0.5831,0.5832
2024-09-24 02:24:00,0.5832,0.5835,0.5832,0.5833
2024-09-24 02:25:00,0.5833,0.5834,0.5831,0.5832
2024-09-24 02:26:00,0.5831,0.5833,0.5828,0.5828
2024-09-24 02:27:00,0.5828,0.5831,0.5828,0.5829
2024-09-24 02:28:00,0.583,0.583,0.5827,0.5829
2024-09-24 02:29:00,0.5828,0.5829,0.5826,0.5826
2024-09-24 02:30:00,0.5827,0.5829,0.5826,0.5829
2024-09-24 02:31:00,0.5829,0.5832,0.5828,0.5831
2024-09-24 02:32:00,0.583,0.5831,0.5828,0.5828
2024-09-24 02:33:00,0.5829,0.5832,0.5829,0.583
2024-09-24 02:34:00,0.5829,0.583,0.5826,0.5826
2024-09-24 02:35:00,0.5825,0.5826,0.5823,0.5825
2024-09-24 02:36:00,0.5825,0.5827,0.5824,0.5827
2024-09-24 02:37:00,0.5826,0.5829,0.5826,0.5829
2024-09-24 02:38:00,0.5829,0.5829,0.5824,0.5827
2024-09-24 02:39:00,0.5826,0.5827,0.5823,0.5823
2024-09-24 02:40:00,0.5823,0.5825,0.5821,0.5824
2024-09-24 02:41:00,0.5825,0.583,0.5824,0.5829
2024-09-24 02:42:00,0.583,0.5833,0.583,0.5832
2024-09-24 02:43:00,0.5833,0.5833,0.583,0.5832
2024-09-24 02:44:00,0.5833,0.5833,0.5831,0.5832
2024-09-24 02:45:00,0.5832,0.5836,0.5831,0.5836
2024-09-24 02:46:00,0.5836,0.584,0.5836,0.584
2024-09-24 02:47:00,0.5839,0.5843,0.5839,0.5843
2024-09-24 02:48:00,0.5843,0.5847,0.5842,0.5847
2024-09-24 02:49:00,0.5847,0.5852,0.5846,0.5849
2024-09-24 02:50:00,0.585,0.5852,0.5849,0.5852
2024-09-24 02:51:00,0.5851,0.5852,0.5847,0.5849
2024-09-24 02:52:00,0.5849,0.585,0.5847,0.5849
2024-09-24 02:53:00,0.5848,0.5849,0.5847,0.5847
2024-09-24 02:54:00,0.5848,0.5853,0.5848,0.5852
2024-09-24 02:55:00,0.5852,0.5853,0.5851,0.5852
2024-09-24 02:56:00,0.5851,0.5854,0.5851,0.5853
2024-09-24 02:57:00,0.5853,0.5854,0.5852,0.5854
2024-09-24 02:58:00,0.5853,0.5853,0.5846,0.5846
2024-09-24 02:59:00,0.5847,0.5847,0.5846,0.5847
2024-09-24 03:00:00,0.5848,0.5849,0.5845,0.5845
2024-09-24 03:01:00,0.5846,0.5846,0.5843,0.5843
2024-09-24 03:02:00,0.5843,0.5848,0.5843,0.5848
2024-09-24 03:03:00,0.5848,0.5848,0.5845,0.5846
2024-09-24 03:04:00,0.5846,0.5847,0.5846,0.5847
2024-09-24 03:05:00,0.5847,0.5852,0.5847,0.5851
2024-09-24 03:06:00,0.5851,0.5851,0.5848,0.585
2024-09-24 03:07:00,0.5849,0.585,0.5848,0.5848
2024-09-24 03:08:00,0.5848,0.5849,0.5846,0.5846
2024-09-24 03:09:00,0.5847,0.5847,0.5845,0.5846
2024-09-24 03:10:00,0.5846,0.5847,0.5845,0.5847
2024-09-24 03:11:00,0.5847,0.5848,0.5847,0.5847
2024-09-24 03:12:00,0.5848,0.5848,0.5847,0.5847
2024-09-24 03:13:00,0.5848,0.5857,0.5847,0.5856
2024-09-24 03:14:00,0.5857,0.5859,0.5838,0.5851
2024-09-24 03:15:00,0.5852,0.587,0.585,0.5861
2024-09-24 03:16:00,0.586,0.5861,0.5857,0.5858
2024-09-24 03:17:00,0.5858,0.586,0.5853,0.5854
2024-09-24 03:18:00,0.5853,0.5856,0.5853,0.5854
2024-09-24 03:19:00,0.5855,0.5855,0.5852,0.5854
2024-09-24 03:20:00,0.5853,0.5853,0.585,0.5853
2024-09-24 03:21:00,0.5852,0.5853,0.5851,0.5853
2024-09-24 03:22:00,0.5852,0.5853,0.5848,0.585
2024-09-24 03:23:00,0.5849,0.5852,0.5849,0.5851
2024-09-24 03:24:00,0.5851,0.5854,0.5851,0.5853
2024-09-24 03:25:00,0.5854,0.5854,0.5851,0.5853
2024-09-24 03:26:00,0.5854,0.5854,0.585,0.5852
2024-09-24 03:27:00,0.5851,0.5853,0.585,0.5853
2024-09-24 03:28:00,0.5852,0.5853,0.5851,0.5853
2024-09-24 03:29:00,0.5852,0.5853,0.5851,0.5851
2024-09-24 03:30:00,0.5851,0.5851,0.5848,0.585
2024-09-24 03:31:00,0.585,0.585,0.5849,0.585
2024-09-24 03:32:00,0.585,0.5852,0.5849,0.5849
2024-09-24 03:33:00,0.5849,0.5852,0.5848,0.5851
2024-09-24 03:34:00,0.5851,0.5852,0.5847,0.5848
2024-09-24 03:35:00,0.5848,0.5851,0.5848,0.585
2024-09-24 03:36:00,0.5851,0.5851,0.5848,0.5848
2024-09-24 03:37:00,0.5848,0.5849,0.5847,0.5847
2024-09-24 03:38:00,0.5846,0.5848,0.5843,0.5843
2024-09-24 03:39:00,0.5843,0.5843,0.5842,0.5842
2024-09-24 03:40:00,0.5843,0.5843,0.5841,0.5841
2024-09-24 03:41:00,0.5841,0.5848,0.5841,0.5848
2024-09-24 03:42:00,0.5848,0.5848,0.5847,0.5847
2024-09-24 03:43:00,0.5847,0.585,0.5847,0.585
2024-09-24 03:44:00,0.585,0.585,0.5849,0.585
2024-09-24 03:45:00,0.5849,0.5851,0.5848,0.5851
2024-09-24 03:46:00,0.5851,0.5851,0.585,0.5851
2024-09-24 03:47:00,0.5851,0.5853,0.5851,0.5852
2024-09-24 03:48:00,0.5853,0.5857,0.5852,0.5857
2024-09-24 03:49:00,0.5857,0.5857,0.5856,0.5857
2024-09-24 03:50:00,0.5857,0.5858,0.5855,0.5855
2024-09-24 03:51:00,0.5855,0.5856,0.5853,0.5853
2024-09-24 03:52:00,0.5852,0.5853,0.5852,0.5853
2024-09-24 03:53:00,0.5854,0.5855,0.5853,0.5855
2024-09-24 03:54:00,0.5855,0.5856,0.5854,0.5855
2024-09-24 03:55:00,0.5854,0.5855,0.5854,0.5855
2024-09-24 03:56:00,0.5855,0.5855,0.5851,0.5852
2024-09-24 03:57:00,0.5852,0.5852,0.585,0.585
2024-09-24 03:58:00,0.585,0.5851,0.5849,0.5851
2024-09-24 03:59:00,0.5851,0.5855,0.585,0.5854
2024-09-24 04:00:00,0.5855,0.5857,0.5854,0.5857
2024-09-24 04:01:00,0.5857,0.5857,0.5853,0.5853
2024-09-24 04:02:00,0.5853,0.5855,0.5853,0.5855
2024-09-24 04:03:00,0.5855,0.5856,0.5855,0.5856
2024-09-24 04:04:00,0.5856,0.5856,0.5855,0.5856
